 Entering Gaussian System, Link 0=g16
 Input=1gdv05re.com
 Output=1gdv05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947456/Gau-1257872.inp" -scrdir="/local/bebjones_7947456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1257873.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17499 -88.92498 -30.07122 -25.91561 -25.89653
 Alpha  occ. eigenvalues --  -25.89461 -14.42218 -14.35678 -14.33253 -14.33199
 Alpha  occ. eigenvalues --  -14.33103 -14.32928 -10.25334 -10.23688 -10.21440
 Alpha  occ. eigenvalues --  -10.21426 -10.21368 -10.21324 -10.21176 -10.21024
 Alpha  occ. eigenvalues --  -10.20905 -10.20753 -10.20705 -10.20689 -10.20672
 Alpha  occ. eigenvalues --  -10.20016 -10.19925 -10.19748 -10.19328 -10.19114
 Alpha  occ. eigenvalues --  -10.19020 -10.18975 -10.18874 -10.18859 -10.18791
 Alpha  occ. eigenvalues --  -10.18768 -10.18747 -10.18673 -10.18669 -10.18650
 Alpha  occ. eigenvalues --  -10.18590 -10.18572 -10.18535 -10.18531 -10.18472
 Alpha  occ. eigenvalues --  -10.18439 -10.18371 -10.18354 -10.17073  -7.95427
 Alpha  occ. eigenvalues --   -5.90071  -5.89759  -5.89155  -3.53030  -2.32688
 Alpha  occ. eigenvalues --   -2.28533  -2.28194  -1.04539  -0.96608  -0.95597
 Alpha  occ. eigenvalues --   -0.95583  -0.94603  -0.90150  -0.81758  -0.81474
 Alpha  occ. eigenvalues --   -0.81069  -0.80801  -0.80255  -0.79977  -0.79554
 Alpha  occ. eigenvalues --   -0.79052  -0.79025  -0.76265  -0.75260  -0.73962
 Alpha  occ. eigenvalues --   -0.73777  -0.73406  -0.72719  -0.71166  -0.70595
 Alpha  occ. eigenvalues --   -0.69758  -0.67896  -0.67539  -0.67422  -0.64239
 Alpha  occ. eigenvalues --   -0.63945  -0.63685  -0.63468  -0.60495  -0.60248
 Alpha  occ. eigenvalues --   -0.59616  -0.58119  -0.57165  -0.56290  -0.55254
 Alpha  occ. eigenvalues --   -0.53984  -0.53192  -0.52871  -0.52280  -0.50617
 Alpha  occ. eigenvalues --   -0.50547  -0.50023  -0.48547  -0.47438  -0.47234
 Alpha  occ. eigenvalues --   -0.47067  -0.46513  -0.46061  -0.44748  -0.44381
 Alpha  occ. eigenvalues --   -0.44196  -0.44084  -0.43846  -0.43307  -0.43077
 Alpha  occ. eigenvalues --   -0.42991  -0.42889  -0.42675  -0.42568  -0.42416
 Alpha  occ. eigenvalues --   -0.42000  -0.41918  -0.41857  -0.41745  -0.41409
 Alpha  occ. eigenvalues --   -0.41249  -0.41158  -0.41051  -0.40754  -0.40237
 Alpha  occ. eigenvalues --   -0.40047  -0.39798  -0.39297  -0.39088  -0.38835
 Alpha  occ. eigenvalues --   -0.38478  -0.38302  -0.38042  -0.37937  -0.37852
 Alpha  occ. eigenvalues --   -0.37566  -0.37210  -0.36690  -0.36426  -0.36293
 Alpha  occ. eigenvalues --   -0.36041  -0.35652  -0.35317  -0.34865  -0.34101
 Alpha  occ. eigenvalues --   -0.33799  -0.33439  -0.33223  -0.32820  -0.32440
 Alpha  occ. eigenvalues --   -0.31618  -0.30988  -0.30610  -0.30390  -0.29860
 Alpha  occ. eigenvalues --   -0.29169  -0.28753  -0.28405  -0.26612  -0.25642
 Alpha  occ. eigenvalues --   -0.25390  -0.24946  -0.22729  -0.21865  -0.21378
 Alpha  occ. eigenvalues --   -0.20916  -0.20486  -0.17185  -0.16941  -0.16071
 Alpha  occ. eigenvalues --   -0.15358
 Alpha virt. eigenvalues --   -0.05909  -0.05412  -0.00851   0.02075   0.03297
 Alpha virt. eigenvalues --    0.03881   0.06017   0.07265   0.07560   0.08143
 Alpha virt. eigenvalues --    0.09295   0.09799   0.10146   0.10913   0.11137
 Alpha virt. eigenvalues --    0.11372   0.11572   0.11922   0.12573   0.12739
 Alpha virt. eigenvalues --    0.13323   0.13848   0.14362   0.14948   0.15122
 Alpha virt. eigenvalues --    0.15512   0.15697   0.15769   0.15882   0.16352
 Alpha virt. eigenvalues --    0.16467   0.16840   0.17012   0.17176   0.17470
 Alpha virt. eigenvalues --    0.17681   0.17756   0.18009   0.18175   0.18475
 Alpha virt. eigenvalues --    0.18795   0.18901   0.19206   0.19460   0.19660
 Alpha virt. eigenvalues --    0.19808   0.19995   0.20295   0.20479   0.20739
 Alpha virt. eigenvalues --    0.21141   0.21579   0.21609   0.21970   0.22086
 Alpha virt. eigenvalues --    0.22266   0.22882   0.23263   0.23351   0.23794
 Alpha virt. eigenvalues --    0.24303   0.24695   0.25020   0.25143   0.25699
 Alpha virt. eigenvalues --    0.26208   0.26469   0.27250   0.27486   0.27637
 Alpha virt. eigenvalues --    0.28113   0.28207   0.28734   0.29491   0.30663
 Alpha virt. eigenvalues --    0.30817   0.31684   0.32388   0.33603   0.33727
 Alpha virt. eigenvalues --    0.34288   0.35206   0.35341   0.36342   0.36689
 Alpha virt. eigenvalues --    0.37227   0.37698   0.38131   0.38968   0.39457
 Alpha virt. eigenvalues --    0.40098   0.41354   0.41752   0.42445   0.43252
 Alpha virt. eigenvalues --    0.44048   0.44413   0.44943   0.45232   0.46460
 Alpha virt. eigenvalues --    0.46555   0.48040   0.48200   0.48573   0.48597
 Alpha virt. eigenvalues --    0.48972   0.49531   0.49678   0.50355   0.50783
 Alpha virt. eigenvalues --    0.51289   0.52000   0.52444   0.52706   0.53442
 Alpha virt. eigenvalues --    0.53715   0.54006   0.54199   0.54203   0.54780
 Alpha virt. eigenvalues --    0.55090   0.55136   0.55395   0.55550   0.55930
 Alpha virt. eigenvalues --    0.56451   0.56981   0.57449   0.58194   0.58775
 Alpha virt. eigenvalues --    0.58990   0.59569   0.59926   0.60361   0.60649
 Alpha virt. eigenvalues --    0.60973   0.61154   0.61492   0.61759   0.62377
 Alpha virt. eigenvalues --    0.63082   0.63290   0.63529   0.63869   0.64053
 Alpha virt. eigenvalues --    0.64475   0.65276   0.65613   0.65815   0.65984
 Alpha virt. eigenvalues --    0.66261   0.66690   0.67076   0.67446   0.67644
 Alpha virt. eigenvalues --    0.67866   0.68178   0.68457   0.68745   0.69344
 Alpha virt. eigenvalues --    0.70129   0.70307   0.70764   0.71177   0.71287
 Alpha virt. eigenvalues --    0.71748   0.72407   0.72514   0.73195   0.73629
 Alpha virt. eigenvalues --    0.73927   0.74912   0.75144   0.75549   0.75812
 Alpha virt. eigenvalues --    0.76272   0.77009   0.77161   0.77456   0.77855
 Alpha virt. eigenvalues --    0.78370   0.78935   0.79198   0.79495   0.79855
 Alpha virt. eigenvalues --    0.80168   0.80408   0.80651   0.81094   0.81435
 Alpha virt. eigenvalues --    0.81754   0.82291   0.82938   0.83320   0.83648
 Alpha virt. eigenvalues --    0.84081   0.84444   0.85007   0.85619   0.86411
 Alpha virt. eigenvalues --    0.86809   0.87058   0.87728   0.88003   0.88246
 Alpha virt. eigenvalues --    0.88303   0.88502   0.88867   0.88961   0.89058
 Alpha virt. eigenvalues --    0.89320   0.90037   0.90137   0.90547   0.90905
 Alpha virt. eigenvalues --    0.91457   0.91755   0.91791   0.92021   0.92376
 Alpha virt. eigenvalues --    0.92636   0.92989   0.93408   0.93644   0.93871
 Alpha virt. eigenvalues --    0.94495   0.94765   0.95252   0.95453   0.95993
 Alpha virt. eigenvalues --    0.96258   0.96353   0.96622   0.97122   0.97569
 Alpha virt. eigenvalues --    0.97904   0.98260   0.98806   0.99339   0.99684
 Alpha virt. eigenvalues --    1.00003   1.00051   1.00224   1.00781   1.00966
 Alpha virt. eigenvalues --    1.01270   1.02124   1.02183   1.02423   1.02827
 Alpha virt. eigenvalues --    1.03065   1.03426   1.04278   1.04713   1.04950
 Alpha virt. eigenvalues --    1.05637   1.05992   1.06582   1.07009   1.07292
 Alpha virt. eigenvalues --    1.07899   1.08298   1.09508   1.09975   1.10487
 Alpha virt. eigenvalues --    1.10810   1.12266   1.12780   1.13524   1.13741
 Alpha virt. eigenvalues --    1.15005   1.15396   1.15610   1.16361   1.16631
 Alpha virt. eigenvalues --    1.17631   1.18756   1.19540   1.19683   1.19874
 Alpha virt. eigenvalues --    1.20249   1.20724   1.21077   1.21386   1.21737
 Alpha virt. eigenvalues --    1.22567   1.22919   1.24297   1.25060   1.25304
 Alpha virt. eigenvalues --    1.26196   1.27168   1.27236   1.27631   1.29130
 Alpha virt. eigenvalues --    1.30069   1.30228   1.30862   1.31549   1.32074
 Alpha virt. eigenvalues --    1.32493   1.33496   1.34512   1.34764   1.35511
 Alpha virt. eigenvalues --    1.36435   1.37129   1.37585   1.38224   1.38262
 Alpha virt. eigenvalues --    1.38921   1.39199   1.39287   1.40062   1.40666
 Alpha virt. eigenvalues --    1.40995   1.41658   1.42044   1.42984   1.43634
 Alpha virt. eigenvalues --    1.44471   1.44712   1.46055   1.46448   1.46805
 Alpha virt. eigenvalues --    1.46977   1.48353   1.48421   1.49578   1.50495
 Alpha virt. eigenvalues --    1.51135   1.51687   1.52708   1.53755   1.54193
 Alpha virt. eigenvalues --    1.54460   1.55169   1.56094   1.56225   1.56807
 Alpha virt. eigenvalues --    1.57157   1.57933   1.58942   1.59874   1.60578
 Alpha virt. eigenvalues --    1.60844   1.61998   1.62366   1.63929   1.64013
 Alpha virt. eigenvalues --    1.64600   1.65442   1.66510   1.67039   1.68581
 Alpha virt. eigenvalues --    1.70088   1.70295   1.70545   1.72528   1.73245
 Alpha virt. eigenvalues --    1.73384   1.76063   1.76863   1.77565   1.77946
 Alpha virt. eigenvalues --    1.79721   1.80529   1.81265   1.81845   1.82426
 Alpha virt. eigenvalues --    1.82903   1.83138   1.83549   1.84581   1.84834
 Alpha virt. eigenvalues --    1.85240   1.85819   1.86731   1.87317   1.87629
 Alpha virt. eigenvalues --    1.87681   1.88186   1.88530   1.89514   1.89646
 Alpha virt. eigenvalues --    1.90331   1.91278   1.91584   1.92204   1.92385
 Alpha virt. eigenvalues --    1.92805   1.93861   1.94916   1.95186   1.96278
 Alpha virt. eigenvalues --    1.97055   1.97303   1.97739   1.98061   1.98171
 Alpha virt. eigenvalues --    1.99794   2.00783   2.01367   2.01527   2.02469
 Alpha virt. eigenvalues --    2.02624   2.03018   2.03795   2.03932   2.04649
 Alpha virt. eigenvalues --    2.05395   2.05985   2.06391   2.07328   2.07363
 Alpha virt. eigenvalues --    2.07767   2.09084   2.09468   2.10436   2.10667
 Alpha virt. eigenvalues --    2.11654   2.13055   2.13320   2.14109   2.14551
 Alpha virt. eigenvalues --    2.14777   2.15473   2.16122   2.17067   2.17759
 Alpha virt. eigenvalues --    2.18263   2.18582   2.19773   2.20399   2.21607
 Alpha virt. eigenvalues --    2.22294   2.22803   2.24176   2.24251   2.24860
 Alpha virt. eigenvalues --    2.25283   2.26033   2.26209   2.26682   2.27239
 Alpha virt. eigenvalues --    2.27418   2.27570   2.27950   2.28619   2.29027
 Alpha virt. eigenvalues --    2.29123   2.29889   2.30308   2.30917   2.31114
 Alpha virt. eigenvalues --    2.31313   2.31562   2.31967   2.32571   2.32841
 Alpha virt. eigenvalues --    2.33624   2.34399   2.34799   2.35550   2.35696
 Alpha virt. eigenvalues --    2.36172   2.36452   2.36808   2.37428   2.37934
 Alpha virt. eigenvalues --    2.38567   2.38982   2.39505   2.40152   2.40300
 Alpha virt. eigenvalues --    2.40832   2.41934   2.42436   2.42849   2.43164
 Alpha virt. eigenvalues --    2.44688   2.44721   2.44778   2.45169   2.45815
 Alpha virt. eigenvalues --    2.46711   2.47149   2.47936   2.49496   2.51626
 Alpha virt. eigenvalues --    2.52050   2.53950   2.54201   2.54718   2.54969
 Alpha virt. eigenvalues --    2.55360   2.56666   2.57333   2.58211   2.58758
 Alpha virt. eigenvalues --    2.59292   2.60229   2.61526   2.62517   2.63125
 Alpha virt. eigenvalues --    2.64222   2.65549   2.66420   2.68105   2.68742
 Alpha virt. eigenvalues --    2.69743   2.71689   2.72083   2.73020   2.73272
 Alpha virt. eigenvalues --    2.75624   2.77621   2.78237   2.78739   2.79404
 Alpha virt. eigenvalues --    2.80773   2.81427   2.83283   2.84369   2.89169
 Alpha virt. eigenvalues --    2.89804   2.90828   2.91955   2.92916   2.95701
 Alpha virt. eigenvalues --    2.96163   2.97984   2.98083   2.98711   3.00263
 Alpha virt. eigenvalues --    3.00726   3.02032   3.03146   3.06093   3.07391
 Alpha virt. eigenvalues --    3.07812   3.10049   3.14552   3.16035   3.16753
 Alpha virt. eigenvalues --    3.22210   3.24472   3.27703   3.31077   3.31518
 Alpha virt. eigenvalues --    3.40389   3.40595   3.42740   3.48287   3.48690
 Alpha virt. eigenvalues --    3.65449   3.67224   3.79765   3.89760   4.15053
 Alpha virt. eigenvalues --    4.26255
  Beta  occ. eigenvalues -- -256.17364 -88.92441 -29.98724 -25.83747 -25.83031
  Beta  occ. eigenvalues --  -25.82847 -14.42218 -14.35450 -14.33058 -14.32991
  Beta  occ. eigenvalues --  -14.32885 -14.32717 -10.25369 -10.23672 -10.21399
  Beta  occ. eigenvalues --  -10.21381 -10.21326 -10.21281 -10.21234 -10.21022
  Beta  occ. eigenvalues --  -10.20967 -10.20784 -10.20763 -10.20750 -10.20696
  Beta  occ. eigenvalues --  -10.20028 -10.19936 -10.19730 -10.19267 -10.19160
  Beta  occ. eigenvalues --  -10.18971 -10.18919 -10.18875 -10.18832 -10.18785
  Beta  occ. eigenvalues --  -10.18761 -10.18727 -10.18705 -10.18647 -10.18646
  Beta  occ. eigenvalues --  -10.18617 -10.18554 -10.18533 -10.18530 -10.18525
  Beta  occ. eigenvalues --  -10.18493 -10.18426 -10.18381 -10.17073  -7.95361
  Beta  occ. eigenvalues --   -5.90024  -5.89693  -5.89032  -3.33063  -2.08722
  Beta  occ. eigenvalues --   -2.08600  -2.08214  -1.04454  -0.96403  -0.95401
  Beta  occ. eigenvalues --   -0.95379  -0.94390  -0.89937  -0.81770  -0.81418
  Beta  occ. eigenvalues --   -0.81013  -0.80691  -0.80187  -0.79891  -0.79536
  Beta  occ. eigenvalues --   -0.79055  -0.79028  -0.76256  -0.75230  -0.73941
  Beta  occ. eigenvalues --   -0.73766  -0.73419  -0.72709  -0.71133  -0.70553
  Beta  occ. eigenvalues --   -0.69695  -0.67797  -0.67434  -0.67396  -0.64150
  Beta  occ. eigenvalues --   -0.63795  -0.63602  -0.63548  -0.60447  -0.60187
  Beta  occ. eigenvalues --   -0.59566  -0.57976  -0.57143  -0.56104  -0.55164
  Beta  occ. eigenvalues --   -0.53943  -0.53115  -0.52815  -0.52037  -0.50496
  Beta  occ. eigenvalues --   -0.50442  -0.49932  -0.48178  -0.47366  -0.47067
  Beta  occ. eigenvalues --   -0.46764  -0.46474  -0.45942  -0.44441  -0.44264
  Beta  occ. eigenvalues --   -0.44026  -0.43962  -0.43770  -0.43176  -0.43039
  Beta  occ. eigenvalues --   -0.42862  -0.42772  -0.42543  -0.42413  -0.42358
  Beta  occ. eigenvalues --   -0.41896  -0.41861  -0.41799  -0.41705  -0.41374
  Beta  occ. eigenvalues --   -0.41121  -0.41104  -0.41031  -0.40757  -0.39872
