 Entering Gaussian System, Link 0=g16
 Input=5ibj01.com
 Output=5ibj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034756/Gau-61204.inp" -scrdir="/local/becsleip_8034756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     61205.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1071. (0.00000) RY*(15) C  51           s(  0.70%)p 1.02(  0.71%)d99.99( 98.48%)
                                                  f 0.15(  0.10%)
  1072. (0.00001) RY*(16) C  51           s(  4.22%)p16.99( 71.77%)d 5.27( 22.27%)
                                                  f 0.41(  1.74%)
  1073. (0.00000) RY*(17) C  51           s( 70.03%)p 0.10(  6.69%)d 0.30( 21.27%)
                                                  f 0.03(  2.01%)
  1074. (0.00000) RY*(18) C  51           s( 97.10%)p 0.00(  0.15%)d 0.03(  2.61%)
                                                  f 0.00(  0.14%)
  1075. (0.00000) RY*(19) C  51           s(  1.88%)p 1.80(  3.38%)d50.36( 94.62%)
                                                  f 0.06(  0.12%)
  1076. (0.00000) RY*(20) C  51           s(  0.06%)p 5.21(  0.32%)d37.62(  2.28%)
                                                  f99.99( 97.34%)
  1077. (0.00000) RY*(21) C  51           s(  0.50%)p 5.71(  2.83%)d14.66(  7.26%)
                                                  f99.99( 89.41%)
  1078. (0.00000) RY*(22) C  51           s(  0.38%)p 2.77(  1.05%)d 9.41(  3.55%)
                                                  f99.99( 95.03%)
  1079. (0.00000) RY*(23) C  51           s(  0.04%)p 2.27(  0.09%)d65.64(  2.49%)
                                                  f99.99( 97.38%)
  1080. (0.00000) RY*(24) C  51           s(  0.09%)p 8.23(  0.74%)d25.79(  2.31%)
                                                  f99.99( 96.86%)
  1081. (0.00000) RY*(25) C  51           s(  1.25%)p 0.96(  1.21%)d10.60( 13.30%)
                                                  f67.15( 84.24%)
  1082. (0.00000) RY*(26) C  51           s(  0.01%)p99.99(  1.33%)d99.99(  3.33%)
                                                  f99.99( 95.33%)
  1083. (0.00128) RY*( 1) H  52           s( 99.28%)p 0.01(  0.72%)
                                           -0.0031  0.9964  0.0037  0.0615  0.0553
                                           -0.0182
  1084. (0.00022) RY*( 2) H  52           s( 84.82%)p 0.18( 15.18%)
                                           -0.0008 -0.0139  0.9209  0.0864  0.2002
                                            0.3229
  1085. (0.00013) RY*( 3) H  52           s(  7.65%)p12.08( 92.35%)
                                           -0.0007 -0.0377  0.2740  0.4738 -0.1368
                                           -0.8248
  1086. (0.00009) RY*( 4) H  52           s(  8.18%)p11.23( 91.82%)
  1087. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1088. (0.00227) RY*( 1) C  53           s(  2.50%)p36.66( 91.49%)d 2.39(  5.96%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0007  0.1553  0.0275  0.0085
                                           -0.0073 -0.8641 -0.0881  0.0111  0.3395
                                           -0.0101 -0.0027 -0.2110 -0.0196  0.0496
                                            0.0948 -0.0319  0.0056  0.0273  0.0714
                                            0.0775  0.1820 -0.0169 -0.0432 -0.0170
                                           -0.0044  0.0016 -0.0077  0.0027  0.0052
                                            0.0085
  1089. (0.00138) RY*( 2) C  53           s( 31.49%)p 1.98( 62.40%)d 0.17(  5.37%)
                                                  f 0.02(  0.73%)
                                            0.0000 -0.0149  0.5608 -0.0129  0.0047
                                            0.0230 -0.1763 -0.1472  0.0434 -0.3789
                                           -0.2787  0.0008  0.5860  0.0654  0.0836
                                            0.0223 -0.1236 -0.0102 -0.1391  0.0137
                                           -0.0491 -0.0332 -0.0832  0.0287 -0.0341
                                            0.0296  0.0365 -0.0185  0.0318  0.0430
                                           -0.0279
  1090. (0.00112) RY*( 3) C  53           s(  9.29%)p 9.10( 84.55%)d 0.65(  6.01%)
                                                  f 0.02(  0.14%)
                                            0.0000 -0.0097  0.3045  0.0013  0.0093
                                            0.0069  0.0157 -0.0360  0.0023 -0.5647
                                           -0.1536 -0.0275 -0.7018  0.0905 -0.0079
                                            0.0910  0.1798 -0.0453  0.0629  0.0261
                                            0.0767 -0.0397 -0.0724 -0.0063 -0.0184
                                           -0.0014 -0.0049 -0.0246  0.0001 -0.0011
                                            0.0211
  1091. (0.00027) RY*( 4) C  53           s(  4.25%)p 1.26(  5.35%)d21.14( 89.77%)
                                                  f 0.15(  0.63%)
                                           -0.0000  0.0062 -0.0722  0.1883  0.0419
                                           -0.0115  0.0043 -0.1473 -0.0104 -0.0731
                                           -0.0729  0.0012  0.0058  0.1444 -0.4404
                                            0.2693 -0.5278  0.2789  0.4505 -0.2355
                                            0.1266 -0.0193 -0.0104 -0.0013 -0.0348
                                            0.0192  0.0077 -0.0175 -0.0653  0.0060
                                           -0.0090
  1092. (0.00016) RY*( 5) C  53           s( 22.78%)p 0.79( 18.07%)d 2.51( 57.17%)
                                                  f 0.09(  1.99%)
                                           -0.0000 -0.0068  0.4264 -0.2139  0.0121
                                           -0.0266  0.1703  0.0170 -0.0198  0.3519
                                            0.1595  0.0116  0.0270 -0.0118 -0.3125
                                            0.0787  0.1772 -0.0675 -0.0042  0.0373
                                            0.5216 -0.2670 -0.2430  0.1675  0.0254
                                            0.0143 -0.0355  0.0166 -0.0522 -0.1211
                                            0.0105
  1093. (0.00005) RY*( 6) C  53           s( 10.43%)p 1.62( 16.92%)d 6.57( 68.52%)
                                                  f 0.40(  4.13%)
  1094. (0.00004) RY*( 7) C  53           s( 21.40%)p 0.50( 10.67%)d 3.07( 65.79%)
                                                  f 0.10(  2.14%)
  1095. (0.00001) RY*( 8) C  53           s( 72.62%)p 0.24( 17.13%)d 0.14(  9.82%)
                                                  f 0.01(  0.42%)
  1096. (0.00001) RY*( 9) C  53           s(  1.22%)p57.58( 70.25%)d20.73( 25.29%)
                                                  f 2.66(  3.24%)
  1097. (0.00001) RY*(10) C  53           s(  1.82%)p50.70( 92.04%)d 3.37(  6.11%)
                                                  f 0.02(  0.03%)
  1098. (0.00000) RY*(11) C  53           s(  0.16%)p65.58( 10.43%)d99.99( 89.03%)
                                                  f 2.38(  0.38%)
  1099. (0.00001) RY*(12) C  53           s(  2.39%)p 4.76( 11.35%)d35.97( 85.86%)
                                                  f 0.17(  0.40%)
  1100. (0.00000) RY*(13) C  53           s(  0.45%)p 9.10(  4.14%)d99.99( 95.27%)
                                                  f 0.30(  0.14%)
  1101. (0.00000) RY*(14) C  53           s(  1.12%)p 2.04(  2.29%)d86.06( 96.56%)
                                                  f 0.02(  0.03%)
  1102. (0.00000) RY*(15) C  53           s(  1.07%)p 5.34(  5.69%)d87.32( 93.09%)
                                                  f 0.14(  0.15%)
  1103. (0.00000) RY*(16) C  53           s( 98.12%)p 0.01(  1.00%)d 0.01(  0.82%)
                                                  f 0.00(  0.07%)
  1104. (0.00000) RY*(17) C  53           s(  0.41%)p16.23(  6.65%)d99.99( 92.85%)
                                                  f 0.22(  0.09%)
  1105. (0.00000) RY*(18) C  53           s( 17.70%)p 4.57( 80.90%)d 0.08(  1.37%)
                                                  f 0.00(  0.03%)
  1106. (0.00000) RY*(19) C  53           s(  0.17%)p21.56(  3.61%)d99.99( 96.14%)
                                                  f 0.49(  0.08%)
  1107. (0.00000) RY*(20) C  53           s(  0.23%)p 6.99(  1.58%)d 3.98(  0.90%)
                                                  f99.99( 97.29%)
  1108. (0.00000) RY*(21) C  53           s(  0.07%)p 1.12(  0.07%)d 1.34(  0.09%)
                                                  f99.99( 99.77%)
  1109. (0.00000) RY*(22) C  53           s(  0.01%)p 1.00(  1.28%)d 0.07(  0.09%)
                                                  f77.08( 98.63%)
  1110. (0.00000) RY*(23) C  53           s(  0.06%)p14.45(  0.87%)d 7.29(  0.44%)
                                                  f99.99( 98.63%)
  1111. (0.00000) RY*(24) C  53           s(  0.09%)p 7.59(  0.71%)d17.17(  1.61%)
                                                  f99.99( 97.59%)
  1112. (0.00000) RY*(25) C  53           s(  0.05%)p 9.49(  0.49%)d44.42(  2.29%)
                                                  f99.99( 97.16%)
  1113. (0.00000) RY*(26) C  53           s(  0.19%)p 3.17(  0.60%)d17.24(  3.24%)
                                                  f99.99( 95.97%)
  1114. (0.00071) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0025  0.9996  0.0008 -0.0086 -0.0088
                                            0.0253
  1115. (0.00030) RY*( 2) H  54           s( 84.19%)p 0.19( 15.81%)
                                            0.0004 -0.0002  0.9175 -0.2354 -0.2569
                                           -0.1918
  1116. (0.00019) RY*( 3) H  54           s(  2.80%)p34.68( 97.20%)
                                            0.0022 -0.0223  0.1659 -0.3862  0.3101
                                            0.8524
  1117. (0.00006) RY*( 4) H  54           s( 12.91%)p 6.74( 87.09%)
  1118. (0.00001) RY*( 5) H  54           s(  0.22%)p99.99( 99.78%)
  1119. (0.00047) RY*( 1) H  55           s( 99.42%)p 0.01(  0.58%)
                                            0.0020  0.9971  0.0063  0.0119  0.0019
                                            0.0749
  1120. (0.00031) RY*( 2) H  55           s( 92.52%)p 0.08(  7.48%)
                                           -0.0001 -0.0117  0.9618 -0.0523 -0.2532
                                            0.0890
  1121. (0.00015) RY*( 3) H  55           s(  0.48%)p99.99( 99.52%)
                                           -0.0001  0.0674 -0.0149  0.1200 -0.4025
                                           -0.9049
  1122. (0.00006) RY*( 4) H  55           s(  7.10%)p13.08( 92.90%)
  1123. (0.00001) RY*( 5) H  55           s(  0.52%)p99.99( 99.48%)
  1124. (0.00146) RY*( 1) C  56           s(  0.06%)p99.99( 65.46%)d99.99( 34.16%)
                                                  f 5.32(  0.32%)
                                            0.0000  0.0003  0.0234  0.0069 -0.0018
                                           -0.0017 -0.1500 -0.0022 -0.0072 -0.5150
                                           -0.0970 -0.0130 -0.5374  0.2616  0.1906
                                            0.0319  0.4543  0.1817 -0.0542 -0.1528
                                            0.1080 -0.0049 -0.1056 -0.1254 -0.0167
                                           -0.0189 -0.0056  0.0303 -0.0318  0.0144
                                            0.0195
  1125. (0.00141) RY*( 2) C  56           s(  0.42%)p99.99( 75.77%)d55.70( 23.50%)
                                                  f 0.73(  0.31%)
                                            0.0000  0.0002  0.0609  0.0223 -0.0035
                                            0.0024 -0.0963 -0.0938 -0.0109 -0.7267
                                           -0.1151  0.0085  0.4107 -0.1715  0.2880
                                            0.0775 -0.3239 -0.1409 -0.0216  0.1142
                                            0.0208 -0.0352  0.0768 -0.0149  0.0126
                                            0.0096 -0.0154 -0.0285  0.0093  0.0095
                                            0.0400
  1126. (0.00074) RY*( 3) C  56           s( 57.21%)p 0.71( 40.84%)d 0.03(  1.78%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6768  0.3378 -0.0003
                                            0.0218 -0.4603 -0.3949  0.0013  0.1807
                                            0.0475 -0.0028  0.0378  0.0605 -0.0169
                                            0.0689 -0.0116 -0.0120  0.0048 -0.0143
                                            0.0490 -0.0228 -0.0634 -0.0728 -0.0056
                                            0.0266  0.0260  0.0120  0.0083 -0.0087
                                           -0.0044
  1127. (0.00014) RY*( 4) C  56           s( 23.06%)p 2.56( 59.00%)d 0.70( 16.10%)
                                                  f 0.08(  1.84%)
                                           -0.0000 -0.0021  0.4249  0.2236  0.0048
                                           -0.0013  0.6146  0.2269  0.0027  0.0073
                                           -0.3379  0.0019 -0.1699 -0.1330  0.0458
                                            0.2311 -0.0986 -0.0830 -0.0033 -0.0197
                                           -0.0806  0.0435 -0.1331 -0.2498  0.0052
                                           -0.0129  0.0263 -0.0158  0.0269  0.1246
                                           -0.0314
  1128. (0.00005) RY*( 5) C  56           s(  2.28%)p27.42( 62.63%)d13.46( 30.74%)
                                                  f 1.91(  4.35%)
  1129. (0.00005) RY*( 6) C  56           s(  1.09%)p82.46( 90.07%)d 7.81(  8.53%)
                                                  f 0.28(  0.30%)
  1130. (0.00003) RY*( 7) C  56           s(  4.49%)p 7.79( 34.99%)d11.22( 50.37%)
                                                  f 2.26( 10.14%)
  1131. (0.00002) RY*( 8) C  56           s(  2.07%)p 9.03( 18.68%)d33.02( 68.30%)
                                                  f 5.29( 10.94%)
  1132. (0.00000) RY*( 9) C  56           s( 96.26%)p 0.00(  0.12%)d 0.04(  3.56%)
                                                  f 0.00(  0.06%)
  1133. (0.00001) RY*(10) C  56           s(  0.24%)p78.43( 19.12%)d99.99( 72.38%)
                                                  f33.87(  8.26%)
  1134. (0.00001) RY*(11) C  56           s( 97.54%)p 0.01(  0.73%)d 0.01(  1.38%)
                                                  f 0.00(  0.36%)
  1135. (0.00001) RY*(12) C  56           s(  0.16%)p99.99( 44.59%)d99.99( 54.92%)
                                                  f 2.02(  0.33%)
  1136. (0.00000) RY*(13) C  56           s(  0.14%)p25.12(  3.62%)d99.99( 96.21%)
                                                  f 0.23(  0.03%)
  1137. (0.00000) RY*(14) C  56           s(  0.03%)p31.63(  0.79%)d99.99( 98.87%)
                                                  f12.23(  0.31%)
  1138. (0.00000) RY*(15) C  56           s(  0.01%)p 1.00(  2.50%)d38.96( 97.25%)
                                                  f 0.10(  0.25%)
  1139. (0.00001) RY*(16) C  56           s(  8.23%)p 7.90( 65.01%)d 2.07( 17.01%)
                                                  f 1.19(  9.76%)
  1140. (0.00000) RY*(17) C  56           s(  0.30%)p 4.70(  1.40%)d99.99( 94.37%)
                                                  f13.23(  3.93%)
  1141. (0.00000) RY*(18) C  56           s(  1.82%)p 2.38(  4.32%)d51.44( 93.45%)
                                                  f 0.23(  0.42%)
  1142. (0.00000) RY*(19) C  56           s(  2.65%)p 1.20(  3.19%)d34.92( 92.71%)
                                                  f 0.55(  1.45%)
  1143. (0.00000) RY*(20) C  56           s(  0.05%)p14.61(  0.66%)d34.66(  1.56%)
                                                  f99.99( 97.73%)
  1144. (0.00000) RY*(21) C  56           s(  0.30%)p 4.08(  1.21%)d19.06(  5.66%)
                                                  f99.99( 92.83%)
  1145. (0.00000) RY*(22) C  56           s(  0.78%)p 5.06(  3.93%)d 6.56(  5.10%)
                                                  f99.99( 90.19%)
  1146. (0.00000) RY*(23) C  56           s(  0.03%)p 9.14(  0.32%)d22.09(  0.77%)
                                                  f99.99( 98.88%)
  1147. (0.00000) RY*(24) C  56           s(  0.01%)p12.88(  0.19%)d 8.21(  0.12%)
                                                  f99.99( 99.67%)
  1148. (0.00000) RY*(25) C  56           s(  0.41%)p 1.16(  0.48%)d37.52( 15.47%)
                                                  f99.99( 83.64%)
  1149. (0.00000) RY*(26) C  56           s(  0.34%)p 1.82(  0.63%)d45.07( 15.53%)
                                                  f99.99( 83.50%)
  1150. (0.00095) RY*( 1) H  57           s( 91.19%)p 0.10(  8.81%)
                                           -0.0011  0.9549 -0.0084 -0.2232  0.1315
                                            0.1447
  1151. (0.00017) RY*( 2) H  57           s( 86.25%)p 0.16( 13.75%)
                                           -0.0039  0.0598  0.9268 -0.0115 -0.3699
                                           -0.0226
  1152. (0.00006) RY*( 3) H  57           s(  6.89%)p13.52( 93.11%)
  1153. (0.00006) RY*( 4) H  57           s( 11.98%)p 7.35( 88.02%)
  1154. (0.00001) RY*( 5) H  57           s(  3.74%)p25.72( 96.26%)
  1155. (0.00084) RY*( 1) H  58           s( 91.89%)p 0.09(  8.11%)
                                           -0.0009  0.9585 -0.0109 -0.2328  0.1545
                                           -0.0552
  1156. (0.00018) RY*( 2) H  58           s( 83.80%)p 0.19( 16.20%)
                                           -0.0041  0.0664  0.9130 -0.0243 -0.3995
                                           -0.0425
  1157. (0.00007) RY*( 3) H  58           s(  5.25%)p18.03( 94.75%)
  1158. (0.00005) RY*( 4) H  58           s( 15.08%)p 5.63( 84.92%)
  1159. (0.00001) RY*( 5) H  58           s(  4.04%)p23.76( 95.96%)
  1160. (0.00073) RY*( 1) H  59           s( 98.21%)p 0.02(  1.79%)
                                           -0.0021  0.9910  0.0032 -0.1330 -0.0114
                                            0.0094
  1161. (0.00013) RY*( 2) H  59           s( 86.25%)p 0.16( 13.75%)
                                           -0.0053 -0.0497  0.9273 -0.3530  0.0996
                                            0.0544
  1162. (0.00011) RY*( 3) H  59           s( 10.47%)p 8.55( 89.53%)
                                           -0.0027  0.1189  0.3009  0.8472  0.3705
                                           -0.2009
  1163. (0.00007) RY*( 4) H  59           s(  0.13%)p99.99( 99.87%)
  1164. (0.00001) RY*( 5) H  59           s(  5.02%)p18.94( 94.98%)
  1165. (0.00146) RY*( 1) C  60           s(  0.05%)p99.99( 63.86%)d99.99( 35.77%)
                                                  f 6.91(  0.32%)
                                            0.0000  0.0003  0.0207  0.0054 -0.0026
                                            0.0045  0.3660  0.1242 -0.0006  0.0402
                                            0.0406 -0.0143 -0.6463  0.2607  0.1010
                                            0.0050  0.0060  0.1366 -0.5196 -0.2242
                                           -0.0105  0.0452  0.0156 -0.0781 -0.0249
                                            0.0103  0.0063 -0.0423 -0.0222  0.0131
                                           -0.0008
  1166. (0.00140) RY*( 2) C  60           s(  0.40%)p99.99( 77.29%)d54.61( 21.99%)
                                                  f 0.79(  0.32%)
                                            0.0000  0.0001  0.0588  0.0237 -0.0027
                                            0.0124  0.8142  0.1063 -0.0013  0.1168
                                            0.0591  0.0062  0.2228 -0.1780  0.3482
                                            0.0854  0.0006 -0.1147  0.2463  0.1140
                                           -0.0437  0.0161 -0.0051 -0.0486  0.0070
                                            0.0134 -0.0022  0.0185  0.0152  0.0469
                                            0.0130
  1167. (0.00074) RY*( 3) C  60           s( 57.38%)p 0.71( 40.69%)d 0.03(  1.76%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6786  0.3367 -0.0003
                                           -0.0025 -0.1553 -0.0273 -0.0218  0.4660
                                            0.4051  0.0003  0.0119  0.0102 -0.0143
                                            0.0630 -0.0093 -0.0189 -0.0153 -0.0182
                                           -0.0507  0.0282 -0.0625 -0.0718  0.0113
                                           -0.0263 -0.0254 -0.0054 -0.0056 -0.0085
                                           -0.0101
  1168. (0.00014) RY*( 4) C  60           s( 23.67%)p 2.45( 58.06%)d 0.69( 16.37%)
                                                  f 0.08(  1.90%)
                                           -0.0000 -0.0019  0.4299  0.2278  0.0049
                                           -0.0027 -0.0325  0.3097  0.0017 -0.6418
                                           -0.2632 -0.0001  0.0461 -0.0187  0.0366
                                            0.2344 -0.0519 -0.0667 -0.0210 -0.0517
                                            0.0671 -0.0320 -0.1440 -0.2662  0.0128
                                           -0.0239  0.0182 -0.0094 -0.0219 -0.0140
                                            0.1309
  1169. (0.00004) RY*( 5) C  60           s(  2.28%)p28.05( 63.97%)d13.08( 29.84%)
                                                  f 1.72(  3.92%)
  1170. (0.00005) RY*( 6) C  60           s(  0.38%)p99.99( 90.92%)d21.94(  8.32%)
                                                  f 1.00(  0.38%)
  1171. (0.00001) RY*( 7) C  60           s(  4.73%)p17.53( 82.91%)d 1.63(  7.72%)
                                                  f 0.98(  4.64%)
  1172. (0.00001) RY*( 8) C  60           s(  1.82%)p18.27( 33.16%)d31.50( 57.18%)
                                                  f 4.32(  7.84%)
  1173. (0.00002) RY*( 9) C  60           s(  8.72%)p 1.28( 11.15%)d 8.02( 69.92%)
                                                  f 1.17( 10.21%)
  1174. (0.00002) RY*(10) C  60           s(  2.71%)p 2.40(  6.52%)d27.96( 75.87%)
                                                  f 5.49( 14.90%)
  1175. (0.00001) RY*(11) C  60           s( 96.21%)p 0.01(  0.85%)d 0.03(  2.79%)
                                                  f 0.00(  0.16%)
  1176. (0.00000) RY*(12) C  60           s(  0.12%)p14.07(  1.67%)d99.99( 97.92%)
                                                  f 2.51(  0.30%)
  1177. (0.00000) RY*(13) C  60           s(  0.11%)p40.61(  4.64%)d99.99( 94.65%)
                                                  f 5.15(  0.59%)
  1178. (0.00001) RY*(14) C  60           s(  0.25%)p99.99( 39.11%)d99.99( 60.29%)
                                                  f 1.37(  0.35%)
  1179. (0.00000) RY*(15) C  60           s(  0.33%)p 8.25(  2.71%)d99.99( 96.70%)
                                                  f 0.81(  0.27%)
  1180. (0.00000) RY*(16) C  60           s( 95.45%)p 0.00(  0.26%)d 0.04(  4.21%)
                                                  f 0.00(  0.08%)
  1181. (0.00000) RY*(17) C  60           s(  0.24%)p 6.77(  1.64%)d99.99( 96.03%)
                                                  f 8.58(  2.09%)
  1182. (0.00000) RY*(18) C  60           s(  0.74%)p11.12(  8.18%)d99.99( 90.14%)
                                                  f 1.28(  0.94%)
  1183. (0.00000) RY*(19) C  60           s(  2.20%)p 2.22(  4.88%)d41.91( 92.04%)
                                                  f 0.40(  0.88%)
  1184. (0.00000) RY*(20) C  60           s(  0.18%)p 2.13(  0.39%)d 1.59(  0.29%)
                                                  f99.99( 99.13%)
  1185. (0.00000) RY*(21) C  60           s(  0.80%)p 4.66(  3.71%)d 4.79(  3.81%)
                                                  f99.99( 91.68%)
  1186. (0.00000) RY*(22) C  60           s(  0.12%)p10.56(  1.24%)d39.68(  4.64%)
                                                  f99.99( 94.00%)
  1187. (0.00000) RY*(23) C  60           s(  0.05%)p13.11(  0.70%)d45.88(  2.44%)
                                                  f99.99( 96.81%)
  1188. (0.00000) RY*(24) C  60           s(  0.05%)p 3.68(  0.20%)d24.52(  1.35%)
                                                  f99.99( 98.40%)
  1189. (0.00000) RY*(25) C  60           s(  0.42%)p 2.37(  1.00%)d36.43( 15.39%)
                                                  f99.99( 83.18%)
  1190. (0.00000) RY*(26) C  60           s(  0.57%)p 0.92(  0.53%)d21.63( 12.37%)
                                                  f99.99( 86.53%)
  1191. (0.00091) RY*( 1) H  61           s( 91.48%)p 0.09(  8.52%)
                                           -0.0010  0.9564 -0.0074 -0.1145  0.2409
                                            0.1185
  1192. (0.00018) RY*( 2) H  61           s( 85.59%)p 0.17( 14.41%)
                                           -0.0041  0.0485  0.9239  0.3748  0.0371
                                           -0.0468
  1193. (0.00006) RY*( 3) H  61           s( 11.78%)p 7.49( 88.22%)
  1194. (0.00006) RY*( 4) H  61           s(  7.09%)p13.11( 92.91%)
  1195. (0.00001) RY*( 5) H  61           s(  4.12%)p23.25( 95.88%)
  1196. (0.00073) RY*( 1) H  62           s( 98.33%)p 0.02(  1.67%)
                                           -0.0021  0.9916  0.0030  0.0183  0.1281
                                           -0.0000
  1197. (0.00013) RY*( 2) H  62           s( 87.50%)p 0.14( 12.50%)
                                           -0.0053 -0.0453  0.9343 -0.0903  0.3418
                                           -0.0023
  1198. (0.00011) RY*( 3) H  62           s(  9.32%)p 9.73( 90.68%)
                                           -0.0027  0.1174  0.2818 -0.3974 -0.8592
                                            0.1032
  1199. (0.00007) RY*( 4) H  62           s(  0.01%)p 1.00( 99.99%)
  1200. (0.00001) RY*( 5) H  62           s(  4.91%)p19.39( 95.09%)
  1201. (0.00090) RY*( 1) H  63           s( 91.54%)p 0.09(  8.46%)
                                           -0.0011  0.9567 -0.0102 -0.1459  0.2386
                                           -0.0800
  1202. (0.00018) RY*( 2) H  63           s( 84.64%)p 0.18( 15.36%)
                                           -0.0039  0.0690  0.9174  0.3842 -0.0267
                                           -0.0729
  1203. (0.00006) RY*( 3) H  63           s( 12.19%)p 7.21( 87.81%)
  1204. (0.00006) RY*( 4) H  63           s(  8.14%)p11.29( 91.86%)
  1205. (0.00001) RY*( 5) H  63           s(  3.56%)p27.12( 96.44%)
  1206. (0.00263) RY*( 1) O  64           s(  0.89%)p99.99( 98.11%)d 1.11(  0.99%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0008  0.0937  0.0122  0.0011
                                           -0.0200  0.8611  0.0420 -0.0040  0.4858
                                            0.0166 -0.0035  0.0329  0.0069 -0.0077
                                            0.0045 -0.0897  0.0082 -0.0403 -0.0022
                                            0.0067 -0.0050 -0.0028 -0.0007  0.0012
                                           -0.0064 -0.0026  0.0041 -0.0005  0.0018
                                            0.0052
  1207. (0.00238) RY*( 2) O  64           s(  0.02%)p99.99( 99.38%)d33.32(  0.59%)
                                                  f 0.58(  0.01%)
                                           -0.0000  0.0003  0.0032  0.0130 -0.0002
                                            0.0143  0.4867  0.0366 -0.0387 -0.8600
                                           -0.0658 -0.0024 -0.0964 -0.0242 -0.0026
                                            0.0027 -0.0416  0.0001  0.0632  0.0043
                                            0.0053 -0.0019 -0.0061  0.0099 -0.0065
                                           -0.0001 -0.0009 -0.0014 -0.0029  0.0068
                                           -0.0017
  1208. (0.00037) RY*( 3) O  64           s( 28.41%)p 2.44( 69.33%)d 0.08(  2.25%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0252  0.5323 -0.0057 -0.0010
                                            0.0057 -0.0188 -0.0294 -0.0089 -0.1188
                                            0.0505 -0.0324  0.8119  0.1228 -0.0168
                                            0.0033  0.0742 -0.0213 -0.0965  0.0364
