 Entering Gaussian System, Link 0=g16
 Input=1cyf12re.com
 Output=1cyf12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061488/Gau-1059348.inp" -scrdir="/local/bebjones_8061488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1059349.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.95457   1.96456   1.97088   1.98396   1.98626
  Beta virt. eigenvalues --    1.98994   1.99323   1.99977   2.01197   2.01569
  Beta virt. eigenvalues --    2.02391   2.03173   2.04073   2.04811   2.04978
  Beta virt. eigenvalues --    2.05832   2.06037   2.07105   2.07774   2.08758
  Beta virt. eigenvalues --    2.10030   2.10475   2.11096   2.11699   2.12357
  Beta virt. eigenvalues --    2.13569   2.13830   2.14462   2.15020   2.15306
  Beta virt. eigenvalues --    2.15985   2.16876   2.17126   2.17287   2.18072
  Beta virt. eigenvalues --    2.18635   2.19198   2.19962   2.20311   2.20629
  Beta virt. eigenvalues --    2.20929   2.21174   2.21662   2.22614   2.23081
  Beta virt. eigenvalues --    2.23642   2.24445   2.25364   2.25662   2.26198
  Beta virt. eigenvalues --    2.26448   2.27126   2.28347   2.28620   2.29042
  Beta virt. eigenvalues --    2.29441   2.30226   2.31088   2.31320   2.31449
  Beta virt. eigenvalues --    2.32376   2.33505   2.33702   2.33942   2.34419
  Beta virt. eigenvalues --    2.35250   2.36026   2.36689   2.37492   2.38287
  Beta virt. eigenvalues --    2.38664   2.39280   2.41525   2.42106   2.42296
  Beta virt. eigenvalues --    2.42779   2.43563   2.44561   2.45827   2.46618
  Beta virt. eigenvalues --    2.47608   2.47813   2.48355   2.49427   2.50227
  Beta virt. eigenvalues --    2.51104   2.51794   2.52938   2.53729   2.55461
  Beta virt. eigenvalues --    2.56324   2.57065   2.58318   2.59259   2.61105
  Beta virt. eigenvalues --    2.61920   2.62743   2.65018   2.65363   2.66050
  Beta virt. eigenvalues --    2.67520   2.68199   2.69917   2.70374   2.72023
  Beta virt. eigenvalues --    2.74616   2.76329   2.77294   2.77756   2.78611
  Beta virt. eigenvalues --    2.80813   2.82990   2.83688   2.84404   2.84927
  Beta virt. eigenvalues --    2.86346   2.88174   2.89220   2.89895   2.93229
  Beta virt. eigenvalues --    2.94568   2.94998   2.97833   3.01793   3.03235
  Beta virt. eigenvalues --    3.05098   3.09961   3.13243   3.13565   3.19642
  Beta virt. eigenvalues --    3.19966   3.26429   3.27397   3.28991   3.34102
  Beta virt. eigenvalues --    3.34637   3.54029   3.59511   3.74379   3.76818
  Beta virt. eigenvalues --    4.04503   4.14062
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.888228   1.070703
     2  N   -0.631852  -0.030189
     3  N   -0.650166  -0.020421
     4  N   -0.639773  -0.031876
     5  N   -0.638713  -0.021460
     6  C    0.308208   0.001670
     7  C    0.044192   0.001383
     8  C    0.038017  -0.001947
     9  C    0.248938   0.005958
    10  C    0.282035   0.006075
    11  C    0.037780   0.012894
    12  C    0.011145   0.010217
    13  C    0.299807   0.005194
    14  C    0.303655   0.006781
    15  C    0.037909  -0.004065
    16  C   -0.001436   0.000652
    17  C    0.307769   0.003615
    18  C    0.288596   0.006000
    19  C    0.048031   0.009253
    20  C    0.035031   0.013487
    21  C    0.313743   0.002186
    22  C   -0.301133  -0.007745
    23  H    0.188780   0.000368
    24  C   -0.280129  -0.010769
    25  H    0.186695   0.000512
    26  C   -0.293136  -0.004438
    27  H    0.190188   0.000217
    28  C   -0.305022  -0.002440
    29  H    0.189926   0.000200
    30  C   -0.611023  -0.000058
    31  H    0.204186  -0.000003
    32  H    0.203987  -0.000127
    33  H    0.198365   0.000026
    34  C   -0.610592  -0.000348
    35  H    0.205524   0.000130
    36  H    0.200494   0.000148
    37  H    0.202708  -0.000138
    38  C   -0.613785  -0.001296
    39  H    0.196641   0.000523
    40  H    0.202033   0.000966
    41  H    0.213090   0.000081
    42  C   -0.150413  -0.005162
    43  H    0.180948   0.000378
    44  C   -0.393044   0.008237
    45  H    0.186290  -0.000411
    46  H    0.194111  -0.000408
    47  C   -0.611142   0.000040
    48  H    0.189798  -0.000067
    49  H    0.207417  -0.000163
    50  H    0.211070  -0.000062
    51  C   -0.155073  -0.000918
    52  H    0.175881   0.000072
    53  C   -0.388142   0.001485
    54  H    0.188397  -0.000067
    55  H    0.192136  -0.000130
    56  C   -0.609590  -0.000822
    57  H    0.208906   0.000673
    58  H    0.198762   0.000599
    59  H    0.203131  -0.000045
    60  C   -0.611278  -0.001394
    61  H    0.204010  -0.000036
    62  H    0.202215   0.000984
    63  H    0.206252   0.000591
    64  O   -0.806643  -0.000733
    65  H    0.481425  -0.000601
    66  H    0.469483   0.000901
    67  C   -0.602354  -0.000234
    68  H    0.221766  -0.000020
    69  H    0.216764   0.000131
    70  H    0.213185  -0.000203
    71  N   -0.631758   0.000919
    72  H    0.388581  -0.000007
    73  C    0.282176  -0.001265
    74  C    0.267712   0.008733
    75  H    0.236383  -0.000531
    76  N   -0.444243  -0.032374
    77  C   -0.037554   0.000058
    78  H    0.215492  -0.000068
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.888228   1.070703
     2  N   -0.631852  -0.030189
     3  N   -0.650166  -0.020421
     4  N   -0.639773  -0.031876
     5  N   -0.638713  -0.021460
     6  C    0.308208   0.001670
     7  C    0.044192   0.001383
     8  C    0.038017  -0.001947
     9  C    0.248938   0.005958
    10  C    0.282035   0.006075
    11  C    0.037780   0.012894
    12  C    0.011145   0.010217
    13  C    0.299807   0.005194
    14  C    0.303655   0.006781
    15  C    0.037909  -0.004065
    16  C   -0.001436   0.000652
    17  C    0.307769   0.003615
    18  C    0.288596   0.006000
    19  C    0.048031   0.009253
    20  C    0.035031   0.013487
    21  C    0.313743   0.002186
    22  C   -0.112352  -0.007377
    24  C   -0.093433  -0.010258
    26  C   -0.102948  -0.004220
    28  C   -0.115095  -0.002240
    30  C   -0.004486  -0.000162
    34  C   -0.001866  -0.000208
    38  C   -0.002021   0.000274
    42  C    0.030535  -0.004784
    44  C   -0.012643   0.007418
    47  C   -0.002857  -0.000253
    51  C    0.020808  -0.000846
    53  C   -0.007609   0.001288
    56  C    0.001209   0.000404
    60  C    0.001198   0.000145
    64  O    0.144265  -0.000433
    67  C    0.049362  -0.000326
    71  N   -0.243177   0.000912
    73  C    0.282176  -0.001265
    74  C    0.504096   0.008203
    76  N   -0.444243  -0.032374
    77  C    0.177938  -0.000010
 Electronic spatial extent (au):  <R**2>=          19824.2113
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.0635    Y=             -2.3212    Z=              3.5019  Tot=              4.2018
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.8922   YY=           -186.8078   ZZ=           -202.6857
   XY=             -1.8102   XZ=             -1.3312   YZ=             -8.5656
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.5697   YY=              4.6541   ZZ=            -11.2238
   XY=             -1.8102   XZ=             -1.3312   YZ=             -8.5656
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.9371  YYY=              5.2301  ZZZ=            115.9708  XYY=              2.0621
  XXY=              6.4181  XXZ=              7.8123  XZZ=             -9.4752  YZZ=            -49.2576
  YYZ=            -26.0337  XYZ=             -0.7048
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10199.3965 YYYY=          -9957.4393 ZZZZ=          -2196.7560 XXXY=            157.8083
 XXXZ=            169.7367 YYYX=           -132.1143 YYYZ=             47.1677 ZZZX=           -140.8151
 ZZZY=           -209.4935 XXYY=          -3413.3356 XXZZ=          -2473.7585 YYZZ=          -2443.5075
 XXYZ=             -0.2315 YYXZ=             41.2791 ZZXY=            -28.2251
 N-N= 5.977276135036D+03 E-N=-1.892906514631D+04  KE= 2.971950257407D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11957      17.34243       6.18821       5.78481
     2  N(14)             -0.02626      -8.48325      -3.02703      -2.82971
     3  N(14)             -0.01638      -5.29164      -1.88819      -1.76510
     4  N(14)             -0.02231      -7.20917      -2.57241      -2.40472
     5  N(14)             -0.01698      -5.48563      -1.95741      -1.82981
     6  C(13)             -0.00060      -0.67570      -0.24111      -0.22539
     7  C(13)             -0.00058      -0.64966      -0.23181      -0.21670
     8  C(13)             -0.00112      -1.26418      -0.45109      -0.42168
     9  C(13)             -0.00010      -0.10950      -0.03907      -0.03652
    10  C(13)              0.00057       0.63684       0.22724       0.21243
    11  C(13)              0.00126       1.42206       0.50742       0.47435
    12  C(13)              0.00063       0.71123       0.25378       0.23724
    13  C(13)             -0.00031      -0.34862      -0.12440      -0.11629
    14  C(13)              0.00020       0.22325       0.07966       0.07447
    15  C(13)             -0.00135      -1.52232      -0.54320      -0.50779
    16  C(13)             -0.00049      -0.54573      -0.19473      -0.18204
    17  C(13)             -0.00006      -0.06578      -0.02347      -0.02194
    18  C(13)              0.00085       0.96118       0.34297       0.32061
    19  C(13)              0.00125       1.40189       0.50023       0.46762
    20  C(13)              0.00102       1.15148       0.41088       0.38409
    21  C(13)             -0.00126      -1.41220      -0.50391      -0.47106
    22  C(13)             -0.00110      -1.23449      -0.44050      -0.41178
    23  H(1)               0.00013       0.57310       0.20449       0.19116
    24  C(13)             -0.00149      -1.67641      -0.59818      -0.55919
    25  H(1)               0.00018       0.81252       0.28993       0.27103
    26  C(13)             -0.00099      -1.11204      -0.39680      -0.37094
    27  H(1)               0.00010       0.43525       0.15531       0.14518
    28  C(13)             -0.00049      -0.54608      -0.19486      -0.18215
    29  H(1)               0.00009       0.39890       0.14234       0.13306
    30  C(13)             -0.00005      -0.05590      -0.01995      -0.01865
    31  H(1)               0.00002       0.08253       0.02945       0.02753
    32  H(1)              -0.00005      -0.23878      -0.08520      -0.07965
    33  H(1)               0.00003       0.13725       0.04897       0.04578
    34  C(13)             -0.00018      -0.20465      -0.07302      -0.06826
    35  H(1)               0.00008       0.37274       0.13300       0.12433
    36  H(1)               0.00008       0.34248       0.12221       0.11424
    37  H(1)              -0.00006      -0.26520      -0.09463      -0.08846
    38  C(13)             -0.00048      -0.54122      -0.19312      -0.18053
    39  H(1)               0.00023       1.02552       0.36593       0.34208
    40  H(1)               0.00049       2.21191       0.78926       0.73781
    41  H(1)               0.00002       0.06791       0.02423       0.02265
    42  C(13)             -0.00104      -1.17460      -0.41913      -0.39180
    43  H(1)               0.00014       0.64661       0.23073       0.21569
    44  C(13)              0.00114       1.27777       0.45594       0.42622
    45  H(1)              -0.00012      -0.55428      -0.19778      -0.18489
    46  H(1)              -0.00013      -0.58909      -0.21020      -0.19650
    47  C(13)             -0.00001      -0.00696      -0.00248      -0.00232
    48  H(1)              -0.00006      -0.26612      -0.09496      -0.08877
    49  H(1)              -0.00007      -0.32684      -0.11662      -0.10902
    50  H(1)              -0.00003      -0.12406      -0.04427      -0.04138
    51  C(13)             -0.00016      -0.17902      -0.06388      -0.05972
    52  H(1)               0.00001       0.05890       0.02102       0.01965
    53  C(13)              0.00007       0.07750       0.02765       0.02585
    54  H(1)              -0.00002      -0.10190      -0.03636      -0.03399
    55  H(1)              -0.00004      -0.19574      -0.06985      -0.06529
    56  C(13)             -0.00025      -0.27978      -0.09983      -0.09332
    57  H(1)               0.00029       1.27505       0.45497       0.42531
    58  H(1)               0.00025       1.13435       0.40476       0.37838
    59  H(1)              -0.00003      -0.13449      -0.04799      -0.04486
    60  C(13)             -0.00056      -0.62542      -0.22317      -0.20862
    61  H(1)              -0.00001      -0.03650      -0.01303      -0.01218
    62  H(1)               0.00049       2.18074       0.77814       0.72742
    63  H(1)               0.00026       1.16336       0.41512       0.38805
    64  O(17)              0.00398      -2.41455      -0.86157      -0.80541
    65  H(1)              -0.00044      -1.96484      -0.70111      -0.65540
    66  H(1)               0.00046       2.07729       0.74123       0.69291
    67  C(13)             -0.00016      -0.17671      -0.06305      -0.05894
    68  H(1)              -0.00002      -0.07423      -0.02649      -0.02476
    69  H(1)               0.00008       0.34679       0.12375       0.11568
    70  H(1)              -0.00009      -0.42440      -0.15144      -0.14156
    71  N(14)             -0.00056      -0.18146      -0.06475      -0.06053
    72  H(1)               0.00001       0.03217       0.01148       0.01073
    73  C(13)             -0.00141      -1.58324      -0.56494      -0.52811
    74  C(13)              0.00333       3.74739       1.33716       1.25000
    75  H(1)              -0.00026      -1.16484      -0.41564      -0.38855
    76  N(14)             -0.03157     -10.20167      -3.64021      -3.40291
    77  C(13)             -0.00147      -1.65186      -0.58942      -0.55100
    78  H(1)              -0.00010      -0.43841      -0.15644      -0.14624
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.385882     -2.895187      1.509305
     2   Atom        0.008081     -0.011328      0.003247
     3   Atom       -0.004207     -0.011431      0.015638
     4   Atom        0.017523     -0.003126     -0.014397
     5   Atom       -0.006824     -0.011449      0.018273
     6   Atom       -0.006108      0.007171     -0.001063
     7   Atom       -0.002956      0.000757      0.002200
     8   Atom       -0.000379      0.001179     -0.000800
     9   Atom       -0.005279      0.003204      0.002074
    10   Atom        0.005513     -0.007672      0.002159
    11   Atom       -0.005130     -0.009366      0.014496
    12   Atom       -0.005426     -0.007114      0.012540
    13   Atom        0.001298     -0.005827      0.004529
    14   Atom       -0.007448      0.004199      0.003249
    15   Atom       -0.000138      0.002485     -0.002347
    16   Atom       -0.001582      0.000131      0.001451
    17   Atom       -0.003859      0.004493     -0.000634
    18   Atom        0.006948     -0.008292      0.001343
    19   Atom       -0.001037     -0.008124      0.009161
    20   Atom       -0.007067     -0.008256      0.015323
    21   Atom        0.002955     -0.003426      0.000471
    22   Atom        0.002786      0.007427     -0.010213
    23   Atom       -0.000129      0.001717     -0.001588
    24   Atom        0.008207      0.004814     -0.013021
    25   Atom        0.001205      0.000389     -0.001595
    26   Atom        0.000878      0.005313     -0.006192
    27   Atom       -0.000062      0.001596     -0.001534
    28   Atom        0.003813      0.000994     -0.004807
    29   Atom        0.001457      0.000216     -0.001672
    30   Atom       -0.000300      0.000884     -0.000584
    31   Atom       -0.000050      0.000681     -0.000631
    32   Atom       -0.000342      0.000853     -0.000511
    33   Atom       -0.000092      0.000738     -0.000646
    34   Atom       -0.000660      0.001199     -0.000539
    35   Atom       -0.000589      0.001197     -0.000608
    36   Atom       -0.000583      0.001256     -0.000673
    37   Atom       -0.000565      0.001073     -0.000509
    38   Atom        0.001344     -0.000789     -0.000555
    39   Atom        0.001255     -0.000426     -0.000830
    40   Atom        0.001176     -0.000565     -0.000611
    41   Atom        0.001401     -0.000672     -0.000729
    42   Atom        0.001686      0.000886     -0.002572
    43   Atom        0.000735      0.000128     -0.000863
    44   Atom        0.000296     -0.002758      0.002462
    45   Atom        0.000580     -0.000153     -0.000427
    46   Atom        0.000409      0.000136     -0.000546
    47   Atom       -0.000592      0.001149     -0.000556
    48   Atom       -0.000651      0.001380     -0.000729
    49   Atom       -0.000536      0.001148     -0.000612
    50   Atom       -0.000513      0.001056     -0.000542
    51   Atom       -0.000280      0.001304     -0.001024
    52   Atom       -0.000086      0.000817     -0.000731
    53   Atom       -0.000470      0.000036      0.000434
    54   Atom       -0.000306      0.000686     -0.000380
    55   Atom       -0.000113      0.000440     -0.000326
    56   Atom        0.001832     -0.000764     -0.001068
    57   Atom        0.001261     -0.000513     -0.000748
    58   Atom        0.001348     -0.000579     -0.000769
    59   Atom        0.001452     -0.000731     -0.000721
    60   Atom        0.000685     -0.000150     -0.000534
    61   Atom        0.001070     -0.000364     -0.000706
    62   Atom        0.000583      0.000170     -0.000754
    63   Atom        0.000527      0.000207     -0.000733
    64   Atom        0.011502     -0.016969      0.005468
    65   Atom       -0.006218     -0.007108      0.013326
    66   Atom       -0.005443     -0.003086      0.008529
    67   Atom       -0.000437     -0.000546      0.000983
    68   Atom       -0.000229     -0.000728      0.000957
    69   Atom       -0.000446     -0.000609      0.001055
    70   Atom       -0.000305     -0.000631      0.000936
    71   Atom       -0.002578     -0.000050      0.002629
    72   Atom       -0.001202     -0.000842      0.002045
    73   Atom       -0.000057     -0.002804      0.002861
    74   Atom       -0.004940     -0.000469      0.005409
    75   Atom       -0.001078     -0.001781      0.002859
    76   Atom        0.010724      0.002935     -0.013660
    77   Atom       -0.006608     -0.002187      0.008795
    78   Atom        0.001022     -0.003862      0.002840
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.684154     -0.204765      1.164048
     2   Atom        0.003704     -0.000081     -0.003397
     3   Atom       -0.000053      0.016935      0.009299
     4   Atom        0.000813     -0.000443      0.026751
     5   Atom        0.001261     -0.026370     -0.001663
     6   Atom        0.000104     -0.000686      0.001457
     7   Atom        0.000923     -0.000174     -0.000595
     8   Atom       -0.001821      0.000185     -0.000616
     9   Atom       -0.004974      0.000398     -0.000625
    10   Atom       -0.002453      0.000454     -0.002022
    11   Atom       -0.000524     -0.000335     -0.001328
    12   Atom        0.001971     -0.001946      0.000379
    13   Atom        0.005064      0.000950     -0.000050
    14   Atom        0.000044     -0.001304      0.001362
    15   Atom        0.000982      0.000295     -0.001741
    16   Atom       -0.001510      0.000159     -0.000919
    17   Atom       -0.004485     -0.000387     -0.000434
    18   Atom       -0.003812      0.005441     -0.002010
    19   Atom       -0.000960      0.007821      0.000280
    20   Atom        0.002021      0.004571     -0.001748
    21   Atom        0.005332      0.004931      0.004746
    22   Atom        0.005098      0.000855     -0.001398
    23   Atom        0.001584      0.000153      0.000130
    24   Atom       -0.005178      0.000682      0.001553
    25   Atom       -0.001594      0.000052      0.000069
    26   Atom        0.004705      0.000444      0.001974
    27   Atom        0.001885      0.000228      0.000409
    28   Atom       -0.005408     -0.000009      0.000203
    29   Atom       -0.002189      0.000106     -0.000069
    30   Atom       -0.000780     -0.000004      0.000033
    31   Atom       -0.000913     -0.000160      0.000258
    32   Atom       -0.000535     -0.000015      0.000041
    33   Atom       -0.000906      0.000132     -0.000205
    34   Atom        0.000142      0.000006      0.000101
    35   Atom        0.000392      0.000076      0.000384
    36   Atom        0.000408     -0.000028     -0.000162
    37   Atom       -0.000028     -0.000003      0.000080
    38   Atom       -0.000569      0.000202     -0.000043
    39   Atom       -0.000764     -0.000213      0.000143
    40   Atom       -0.000554      0.000483     -0.000209
    41   Atom       -0.000093     -0.000057      0.000071
    42   Atom        0.001963      0.002331     -0.001401
    43   Atom        0.001196      0.000052      0.000009
    44   Atom       -0.001452     -0.004880      0.003076
    45   Atom        0.000078      0.000395     -0.000121
    46   Atom        0.000856     -0.000068      0.000204
    47   Atom        0.000117      0.000015     -0.000108
    48   Atom        0.000526     -0.000021     -0.000239
    49   Atom        0.000207      0.000013      0.000228
    50   Atom       -0.000010     -0.000024     -0.000145
    51   Atom       -0.000939      0.000378      0.000159
    52   Atom       -0.001038      0.000153     -0.000271
    53   Atom       -0.000140     -0.000850     -0.000539
    54   Atom       -0.000225      0.000011      0.000126
    55   Atom       -0.000431      0.000008     -0.000064
    56   Atom       -0.000772      0.000299     -0.000070
    57   Atom       -0.000634      0.000259     -0.000141
    58   Atom       -0.000703     -0.000535      0.000246
    59   Atom       -0.000122     -0.000144     -0.000004
    60   Atom        0.001055      0.000303      0.000016
    61   Atom        0.000830      0.000059      0.000039
    62   Atom        0.001137     -0.000240     -0.000303
    63   Atom        0.001053      0.000307      0.000338
    64   Atom        0.006900      0.001178     -0.013262
    65   Atom       -0.001198     -0.005316      0.005971
    66   Atom        0.000927     -0.001669     -0.006850
    67   Atom       -0.000046     -0.000442      0.000217
    68   Atom       -0.000052     -0.000903      0.000147
    69   Atom       -0.000049     -0.000423      0.000116
    70   Atom        0.000112     -0.000600     -0.000298
    71   Atom        0.001862      0.002007      0.002619
    72   Atom       -0.000090      0.000397     -0.000952
    73   Atom        0.000289     -0.000413      0.002655
    74   Atom        0.003926      0.004992     -0.004678
    75   Atom       -0.002635      0.004167     -0.004673
    76   Atom        0.001301      0.000607     -0.013422
    77   Atom       -0.001977     -0.002585      0.004401
    78   Atom       -0.001780     -0.006490      0.002262
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.2927   -57.005   -20.341   -19.015 -0.1507  0.9593 -0.2390
     1 Fe(57) Bbb     1.4910    25.813     9.211     8.610  0.9827  0.1718  0.0696
              Bcc     1.8017    31.193    11.130    10.405 -0.1079  0.2243  0.9685
 
              Baa    -0.0127    -0.490    -0.175    -0.163 -0.1710  0.9638  0.2044
     2 N(14)  Bbb     0.0038     0.148     0.053     0.049  0.1718 -0.1751  0.9695
              Bcc     0.0089     0.342     0.122     0.114  0.9702  0.2009 -0.1356
 
              Baa    -0.0181    -0.699    -0.249    -0.233  0.5792  0.6636 -0.4735
     3 N(14)  Bbb    -0.0089    -0.345    -0.123    -0.115 -0.6690  0.7188  0.1891
              Bcc     0.0270     1.043     0.372     0.348  0.4658  0.2073  0.8603
 
              Baa    -0.0361    -1.393    -0.497    -0.465  0.0160 -0.6300  0.7764
     4 N(14)  Bbb     0.0174     0.672     0.240     0.224  0.9560 -0.2180 -0.1965
              Bcc     0.0187     0.721     0.257     0.240  0.2931  0.7454  0.5988
 
              Baa    -0.0235    -0.906    -0.323    -0.302  0.8457 -0.0149  0.5335
     5 N(14)  Bbb    -0.0115    -0.445    -0.159    -0.148 -0.0113  0.9989  0.0458
              Bcc     0.0350     1.351     0.482     0.451 -0.5336 -0.0447  0.8446
 
              Baa    -0.0062    -0.833    -0.297    -0.278  0.9901 -0.0228  0.1386
     6 C(13)  Bbb    -0.0012    -0.163    -0.058    -0.054 -0.1404 -0.1678  0.9758
              Bcc     0.0074     0.996     0.355     0.332 -0.0010  0.9856  0.1693
 
              Baa    -0.0032    -0.426    -0.152    -0.142  0.9737 -0.2278  0.0063
     7 C(13)  Bbb     0.0007     0.096     0.034     0.032  0.2080  0.8993  0.3847
              Bcc     0.0025     0.330     0.118     0.110 -0.0933 -0.3733  0.9230
 
              Baa    -0.0016    -0.218    -0.078    -0.073  0.7879  0.5650  0.2447
     8 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039 -0.3059  0.0142  0.9520
              Bcc     0.0025     0.335     0.119     0.112 -0.5344  0.8249 -0.1841
 
              Baa    -0.0076    -1.017    -0.363    -0.339  0.9082  0.4185 -0.0103
     9 C(13)  Bbb     0.0019     0.258     0.092     0.086 -0.0750  0.1869  0.9795
              Bcc     0.0057     0.758     0.271     0.253 -0.4118  0.8888 -0.2011
 
              Baa    -0.0085    -1.135    -0.405    -0.379  0.1646  0.9702  0.1778
    10 C(13)  Bbb     0.0023     0.313     0.112     0.104 -0.2412 -0.1352  0.9610
              Bcc     0.0061     0.822     0.293     0.274  0.9564 -0.2010  0.2118
 
              Baa    -0.0095    -1.276    -0.455    -0.426  0.1229  0.9908  0.0565
    11 C(13)  Bbb    -0.0051    -0.680    -0.243    -0.227  0.9923 -0.1236  0.0086
              Bcc     0.0146     1.956     0.698     0.652 -0.0155 -0.0550  0.9984
 
              Baa    -0.0085    -1.142    -0.407    -0.381 -0.5673  0.8208 -0.0672
    12 C(13)  Bbb    -0.0042    -0.569    -0.203    -0.190  0.8167  0.5712  0.0818
              Bcc     0.0127     1.711     0.610     0.571 -0.1055  0.0085  0.9944
 
              Baa    -0.0085    -1.137    -0.406    -0.379 -0.4626  0.8858  0.0372
    13 C(13)  Bbb     0.0034     0.451     0.161     0.150  0.7194  0.3996 -0.5681
              Bcc     0.0051     0.686     0.245     0.229  0.5181  0.2361  0.8221
 
              Baa    -0.0076    -1.021    -0.364    -0.341  0.9924 -0.0177  0.1214
    14 C(13)  Bbb     0.0024     0.322     0.115     0.107 -0.1078 -0.5984  0.7939
              Bcc     0.0052     0.699     0.249     0.233 -0.0586  0.8010  0.5957
 
              Baa    -0.0030    -0.407    -0.145    -0.136 -0.2050  0.3275  0.9223
    15 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010  0.9476 -0.1692  0.2708
              Bcc     0.0033     0.437     0.156     0.146  0.2448  0.9296 -0.2757
 
