 Entering Gaussian System, Link 0=g16
 Input=1fcs16.com
 Output=1fcs16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979754/Gau-2476621.inp" -scrdir="/local/bebjones_7979754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2476632.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0596 -0.0895  0.2084 -0.1855 -0.0063
                                            0.0141  0.0175 -0.0271  0.0297  0.1161
                                            0.0107
   301. (0.00012) RY*(11) C   6           s(  3.16%)p 9.69( 30.66%)d20.69( 65.46%)
                                                  f 0.23(  0.72%)
                                            0.0000  0.0084  0.1186  0.1314  0.0147
                                            0.0097 -0.1151 -0.3169 -0.0020  0.1817
                                            0.3958 -0.0010  0.0140  0.0543  0.5916
                                           -0.3595  0.0885  0.0054 -0.0390  0.0734
                                           -0.2883  0.2454  0.0556 -0.1187  0.0074
                                            0.0700 -0.0190 -0.0120 -0.0111 -0.0317
                                            0.0248
   302. (0.00006) RY*(12) C   6           s(  1.47%)p 1.90(  2.79%)d60.96( 89.44%)
                                                  f 4.29(  6.30%)
   303. (0.00005) RY*(13) C   6           s(  0.54%)p 8.99(  4.85%)d99.99( 87.19%)
                                                  f13.74(  7.42%)
   304. (0.00004) RY*(14) C   6           s(  3.23%)p 2.34(  7.54%)d24.80( 80.05%)
                                                  f 2.85(  9.19%)
   305. (0.00005) RY*(15) C   6           s(  0.05%)p99.99( 93.51%)d99.99(  5.02%)
                                                  f28.80(  1.42%)
   306. (0.00001) RY*(16) C   6           s(  2.51%)p 2.29(  5.75%)d35.48( 89.04%)
                                                  f 1.07(  2.69%)
   307. (0.00001) RY*(17) C   6           s(  0.01%)p83.36(  1.10%)d99.99( 98.68%)
                                                  f16.26(  0.21%)
   308. (0.00000) RY*(18) C   6           s( 99.50%)p 0.00(  0.08%)d 0.00(  0.38%)
                                                  f 0.00(  0.04%)
   309. (0.00001) RY*(19) C   6           s(  0.79%)p 3.86(  3.05%)d99.99( 95.91%)
                                                  f 0.32(  0.25%)
   310. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.07%)d 5.22(  0.34%)
                                                  f99.99( 99.59%)
   311. (0.00000) RY*(21) C   6           s(  0.08%)p 6.73(  0.54%)d59.55(  4.75%)
                                                  f99.99( 94.64%)
   312. (0.00000) RY*(22) C   6           s(  0.09%)p14.37(  1.28%)d76.84(  6.86%)
                                                  f99.99( 91.76%)
   313. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.37%)d22.72(  8.50%)
                                                  f99.99( 91.12%)
   314. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.98%)d 1.44(  1.41%)
                                                  f99.25( 97.60%)
   315. (0.00001) RY*(25) C   6           s(  0.01%)p 1.00(  1.62%)d 0.92(  1.49%)
                                                  f59.65( 96.88%)
   316. (0.00001) RY*(26) C   6           s(  0.72%)p 1.22(  0.88%)d10.54(  7.59%)
                                                  f99.99( 90.82%)
   317. (0.00163) RY*( 1) C   7           s(  1.37%)p64.37( 88.30%)d 7.17(  9.83%)
                                                  f 0.36(  0.50%)
                                            0.0000  0.0156  0.0515  0.1035 -0.0106
                                            0.0116  0.9013  0.0478  0.0100 -0.2562
                                            0.0493 -0.0008 -0.0040 -0.0010 -0.1076
                                            0.2270  0.0100  0.0051  0.0026 -0.0049
                                            0.0122 -0.1559  0.1018 -0.0148 -0.0030
                                            0.0521  0.0120  0.0032  0.0040  0.0373
                                           -0.0258
   318. (0.00144) RY*( 2) C   7           s(  7.97%)p10.93( 87.10%)d 0.61(  4.87%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0085  0.2673  0.0896  0.0122
                                           -0.0041 -0.2605 -0.0079  0.0130 -0.8935
                                           -0.0069  0.0024  0.0667  0.0029  0.0112
                                           -0.1277 -0.0088 -0.0022 -0.0183  0.0095
                                           -0.0886 -0.1439 -0.0559  0.0094  0.0022
                                           -0.0144 -0.0133  0.0017 -0.0035 -0.0037
                                            0.0125
   319. (0.00097) RY*( 3) C   7           s(  0.31%)p99.99( 85.03%)d47.75( 14.65%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0013 -0.0114  0.0541 -0.0025
                                           -0.0006 -0.0313 -0.0021  0.0006 -0.0612
                                            0.0073  0.0014 -0.9185 -0.0423 -0.0056
                                            0.0041 -0.1022  0.0332  0.1436 -0.3371
                                           -0.0252 -0.0034  0.0058  0.0015 -0.0073
                                           -0.0006  0.0020 -0.0098 -0.0004  0.0008
                                            0.0015
   320. (0.00059) RY*( 4) C   7           s(  4.66%)p 1.42(  6.62%)d18.99( 88.44%)
                                                  f 0.06(  0.28%)
                                           -0.0000 -0.0128  0.1038  0.1818  0.0511
                                            0.0009  0.0491  0.0172 -0.0058  0.0598
                                           -0.2444  0.0009  0.0111  0.0000 -0.1870
                                            0.1334  0.0278 -0.0265 -0.0176  0.0123
                                           -0.8017  0.3368 -0.2712 -0.0054  0.0054
                                           -0.0384  0.0054  0.0018 -0.0010  0.0255
                                            0.0248
   321. (0.00035) RY*( 5) C   7           s(  0.28%)p29.64(  8.26%)d99.99( 89.95%)
                                                  f 5.40(  1.51%)
                                            0.0000  0.0001  0.0503  0.0110 -0.0118
                                           -0.0000  0.0094 -0.0245  0.0004  0.0258
                                           -0.0097  0.0204  0.0538  0.2791 -0.0166
                                            0.0122 -0.8132 -0.1768 -0.4284 -0.1404
                                           -0.0027  0.0240  0.0523  0.0099 -0.0057
                                           -0.0072  0.0098  0.0609 -0.1046  0.0008
                                           -0.0149
   322. (0.00036) RY*( 6) C   7           s( 32.12%)p 0.44( 14.12%)d 1.60( 51.42%)
                                                  f 0.07(  2.34%)
                                            0.0000  0.0047 -0.3825  0.4173 -0.0271
                                           -0.0028 -0.2874  0.1234 -0.0038 -0.1034
                                            0.1760 -0.0004  0.0410  0.0002 -0.2689
                                            0.6102  0.0106 -0.0293 -0.0108  0.0174
                                            0.0646  0.0184  0.2424 -0.0693 -0.0019
                                            0.0296 -0.0302  0.0013 -0.0076  0.1200
                                            0.0845
   323. (0.00021) RY*( 7) C   7           s( 62.62%)p 0.17( 10.50%)d 0.38( 23.88%)
                                                  f 0.05(  2.99%)
                                            0.0000  0.0018  0.7643  0.1937 -0.0670
                                            0.0011 -0.0779 -0.1898  0.0061  0.1821
                                           -0.1078  0.0015 -0.0575 -0.1216 -0.2532
                                            0.1979  0.0159 -0.0594  0.0254  0.1364
                                            0.2791  0.1257  0.1352  0.0228  0.0049
                                           -0.0274 -0.1279  0.0130 -0.0131  0.0819
                                           -0.0758
   324. (0.00017) RY*( 8) C   7           s(  3.50%)p 9.93( 34.78%)d17.14( 60.06%)
                                                  f 0.47(  1.65%)
                                           -0.0000 -0.0016  0.1845 -0.0311  0.0052
                                            0.0002 -0.0318  0.1537  0.0015  0.0443
                                            0.0012 -0.0028  0.1724  0.5399 -0.0894
                                            0.0660  0.2928  0.2433 -0.0812 -0.6568
                                            0.0632  0.0314 -0.0035  0.0196  0.0305
                                            0.0067 -0.0368 -0.0417  0.1110  0.0080
                                           -0.0079
   325. (0.00014) RY*( 9) C   7           s( 13.52%)p 5.13( 69.30%)d 1.02( 13.74%)
                                                  f 0.25(  3.44%)
                                            0.0000 -0.0063  0.2994  0.2088  0.0441
                                           -0.0165 -0.0270  0.7579  0.0052  0.1454
                                            0.2959 -0.0010  0.0014 -0.0939  0.3068
                                            0.0058 -0.0841 -0.0278  0.0698  0.0644
                                           -0.0956 -0.1249 -0.0238 -0.0332 -0.0144
                                           -0.0367  0.0194 -0.0003 -0.0235 -0.1744
                                            0.0383
   326. (0.00012) RY*(10) C   7           s( 43.34%)p 0.27( 11.67%)d 0.94( 40.85%)
                                                  f 0.10(  4.14%)
                                            0.0000  0.0040 -0.0447  0.6566 -0.0153
                                           -0.0077  0.1031 -0.2979 -0.0040  0.0205
                                            0.1017  0.0027 -0.0070  0.0802  0.3820
                                           -0.3050  0.1087  0.1087 -0.1800 -0.0071
                                            0.0488  0.2657  0.1241 -0.1586  0.0279
                                           -0.0080 -0.0235 -0.0005  0.0360 -0.1182
                                            0.1573
   327. (0.00009) RY*(11) C   7           s(  1.09%)p 7.75(  8.47%)d80.68( 88.23%)
                                                  f 2.01(  2.20%)
   328. (0.00005) RY*(12) C   7           s(  7.85%)p 1.58( 12.40%)d 9.78( 76.85%)
                                                  f 0.37(  2.89%)
   329. (0.00003) RY*(13) C   7           s(  5.41%)p 0.95(  5.15%)d12.69( 68.59%)
                                                  f 3.86( 20.86%)
   330. (0.00002) RY*(14) C   7           s(  7.19%)p10.33( 74.29%)d 1.63( 11.73%)
                                                  f 0.94(  6.79%)
   331. (0.00003) RY*(15) C   7           s(  0.91%)p 7.43(  6.79%)d97.26( 88.93%)
                                                  f 3.68(  3.36%)
   332. (0.00001) RY*(16) C   7           s(  0.21%)p 6.64(  1.40%)d99.99( 87.94%)
                                                  f49.77( 10.46%)
   333. (0.00001) RY*(17) C   7           s(  0.15%)p99.99( 62.64%)d99.99( 37.04%)
                                                  f 1.04(  0.16%)
   334. (0.00000) RY*(18) C   7           s( 98.65%)p 0.00(  0.26%)d 0.01(  1.02%)
                                                  f 0.00(  0.07%)
   335. (0.00000) RY*(19) C   7           s(  0.92%)p 0.46(  0.43%)d99.99( 98.60%)
                                                  f 0.05(  0.04%)
   336. (0.00000) RY*(20) C   7           s(  0.01%)p 1.00(  0.09%)d22.99(  2.06%)
                                                  f99.99( 97.85%)
   337. (0.00000) RY*(21) C   7           s(  0.14%)p 4.87(  0.69%)d 3.76(  0.53%)
                                                  f99.99( 98.64%)
   338. (0.00000) RY*(22) C   7           s(  0.50%)p14.16(  7.13%)d 9.24(  4.66%)
                                                  f99.99( 87.71%)
   339. (0.00000) RY*(23) C   7           s(  0.04%)p 4.02(  0.16%)d99.99(  4.97%)
                                                  f99.99( 94.83%)
   340. (0.00000) RY*(24) C   7           s(  0.01%)p 1.00(  0.08%)d99.99(  8.51%)
                                                  f99.99( 91.40%)
   341. (0.00000) RY*(25) C   7           s(  0.08%)p26.52(  2.22%)d66.69(  5.59%)
                                                  f99.99( 92.10%)
   342. (0.00001) RY*(26) C   7           s(  7.23%)p 0.33(  2.37%)d 2.31( 16.72%)
                                                  f10.19( 73.68%)
   343. (0.00160) RY*( 1) C   8           s(  1.39%)p62.84( 87.17%)d 7.86( 10.90%)
                                                  f 0.39(  0.54%)
                                            0.0000  0.0157  0.0263  0.1131 -0.0118
                                           -0.0109  0.1290 -0.0498 -0.0108 -0.9214
                                           -0.0342 -0.0002  0.0458  0.0028 -0.1137
                                            0.1955  0.0059 -0.0175 -0.0176 -0.0101
                                           -0.0314  0.2085  0.1113 -0.0159  0.0039
                                           -0.0192 -0.0484  0.0007 -0.0013 -0.0102
                                            0.0510
   344. (0.00144) RY*( 2) C   8           s(  8.50%)p10.21( 86.79%)d 0.55(  4.66%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0091  0.2746  0.0967  0.0135
                                           -0.0125  0.9208 -0.0041  0.0057  0.1280
                                           -0.0120  0.0025 -0.0572 -0.0044 -0.0012
                                           -0.1569 -0.0041  0.0125 -0.0037  0.0067
                                            0.0831  0.1117 -0.0474  0.0111 -0.0010
                                            0.0109  0.0124 -0.0011  0.0023  0.0111
                                           -0.0113
   345. (0.00099) RY*( 3) C   8           s(  0.04%)p99.99( 86.38%)d99.99( 13.57%)
                                                  f 0.40(  0.01%)
                                            0.0000  0.0007  0.0148 -0.0109  0.0042
                                           -0.0002 -0.0551  0.0083 -0.0003 -0.0554
                                            0.0038  0.0022 -0.9241 -0.0602 -0.0132
                                            0.0189 -0.1266  0.3182  0.1124 -0.0710
                                            0.0032  0.0090  0.0005 -0.0117 -0.0069
                                           -0.0009 -0.0032  0.0074 -0.0028 -0.0021
                                            0.0042
   346. (0.00058) RY*( 4) C   8           s(  4.24%)p 1.46(  6.21%)d21.07( 89.28%)
                                                  f 0.07(  0.28%)
                                           -0.0000 -0.0130  0.0838  0.1801  0.0527
                                            0.0060 -0.0479  0.2199 -0.0002 -0.0314
                                           -0.0971  0.0003  0.0182 -0.0245 -0.3498
                                            0.2177 -0.0411 -0.0073 -0.0098 -0.0048
                                            0.7416 -0.3054 -0.2792  0.0052 -0.0007
                                           -0.0064  0.0427 -0.0062  0.0037  0.0283
                                            0.0076
   347. (0.00036) RY*( 5) C   8           s( 15.77%)p 0.66( 10.43%)d 4.56( 71.94%)
                                                  f 0.12(  1.86%)
                                            0.0000  0.0030 -0.2463  0.3111 -0.0157
                                            0.0034  0.0988 -0.1110  0.0010  0.1871
                                           -0.0169  0.0127  0.0172  0.2155 -0.1513
                                            0.4262  0.3815  0.1075  0.5602  0.1012
                                           -0.0890  0.0591  0.1307 -0.0714 -0.0035
                                            0.0233 -0.0287 -0.0588 -0.0676  0.0844
                                            0.0461
   348. (0.00032) RY*( 6) C   8           s( 13.38%)p 1.15( 15.34%)d 5.17( 69.20%)
                                                  f 0.16(  2.08%)
                                            0.0000  0.0030 -0.2242  0.2875 -0.0297
                                            0.0026  0.0881 -0.1413  0.0020  0.2269
                                           -0.0849 -0.0147 -0.0628 -0.2506 -0.1832
                                            0.4443 -0.3592 -0.1826 -0.4709 -0.0851
                                           -0.1426  0.0751  0.2043 -0.0442 -0.0019
                                            0.0311 -0.0279  0.0471  0.0502  0.1020
                                            0.0624
   349. (0.00019) RY*( 7) C   8           s( 73.85%)p 0.08(  6.03%)d 0.24( 17.57%)
                                                  f 0.03(  2.56%)
                                            0.0000  0.0007  0.8358  0.1908 -0.0597
                                           -0.0073 -0.2062  0.0661  0.0011  0.0717
                                            0.0375  0.0045 -0.0085 -0.0818 -0.1591
                                            0.1722  0.0676 -0.0857  0.0473  0.0522
                                           -0.2832 -0.0953  0.1099  0.0494 -0.0097
                                            0.1192  0.0326 -0.0135 -0.0104 -0.0602
                                            0.0794
   350. (0.00017) RY*( 8) C   8           s(  1.20%)p28.21( 33.98%)d52.39( 63.10%)
                                                  f 1.43(  1.72%)
                                           -0.0000 -0.0017  0.1075 -0.0208 -0.0068
                                           -0.0003 -0.0143  0.0156  0.0010  0.0549
                                           -0.1446 -0.0041  0.1599  0.5384 -0.0539
                                            0.1157  0.0230  0.6115 -0.3407 -0.3451
                                           -0.0569  0.0420 -0.0017 -0.0004  0.0250
                                            0.0207 -0.0056  0.0749  0.0998  0.0080
                                            0.0212
   351. (0.00013) RY*( 9) C   8           s(  2.66%)p28.23( 74.95%)d 7.62( 20.24%)
                                                  f 0.81(  2.16%)
                                            0.0000 -0.0061  0.1489  0.0338  0.0567
                                           -0.0049 -0.1357 -0.3235  0.0145  0.0638
                                           -0.7874  0.0020 -0.0325 -0.0307  0.1827
                                           -0.0250  0.0370 -0.0956  0.0562  0.0484
                                            0.1760  0.3438 -0.0526  0.0204 -0.0012
                                           -0.0278  0.0406 -0.0097 -0.0116 -0.0685
                                           -0.1194
   352. (0.00011) RY*(10) C   8           s( 46.83%)p 0.15(  6.98%)d 0.87( 40.96%)
                                                  f 0.11(  5.22%)
                                            0.0000  0.0022  0.0342  0.6834  0.0092
                                            0.0029 -0.0887 -0.1681  0.0122 -0.0773
                                            0.1441 -0.0060  0.0496  0.0656  0.4458
                                           -0.2371 -0.1653  0.1203  0.0063  0.0126
                                            0.1258 -0.2172  0.1396 -0.1736 -0.0142
                                            0.0189  0.0074  0.0267  0.0027  0.0769
                                           -0.2121
   353. (0.00009) RY*(11) C   8           s(  1.58%)p 3.40(  5.37%)d57.24( 90.54%)
                                                  f 1.58(  2.51%)
   354. (0.00004) RY*(12) C   8           s(  2.36%)p 8.23( 19.40%)d30.75( 72.47%)
                                                  f 2.45(  5.77%)
   355. (0.00004) RY*(13) C   8           s(  8.33%)p 0.45(  3.73%)d 9.92( 82.63%)
                                                  f 0.64(  5.31%)
   356. (0.00002) RY*(14) C   8           s( 10.42%)p 6.27( 65.35%)d 1.74( 18.12%)
                                                  f 0.59(  6.11%)
   357. (0.00002) RY*(15) C   8           s(  3.18%)p 2.46(  7.83%)d21.10( 67.12%)
                                                  f 6.87( 21.87%)
   358. (0.00000) RY*(16) C   8           s(  0.01%)p 1.00( 58.90%)d 0.69( 40.93%)
                                                  f 0.00(  0.16%)
   359. (0.00000) RY*(17) C   8           s( 98.62%)p 0.00(  0.25%)d 0.01(  0.99%)
                                                  f 0.00(  0.14%)
   360. (0.00001) RY*(18) C   8           s(  0.04%)p99.99(  4.58%)d99.99( 91.20%)
                                                  f97.52(  4.18%)
   361. (0.00000) RY*(19) C   8           s(  0.76%)p 3.84(  2.91%)d99.99( 96.29%)
                                                  f 0.06(  0.05%)
   362. (0.00000) RY*(20) C   8           s(  0.01%)p30.35(  0.35%)d99.99(  1.92%)
                                                  f99.99( 97.72%)
   363. (0.00000) RY*(21) C   8           s(  0.43%)p15.44(  6.69%)d13.19(  5.71%)
                                                  f99.99( 87.16%)
   364. (0.00000) RY*(22) C   8           s(  0.22%)p 1.88(  0.41%)d 2.08(  0.45%)
                                                  f99.99( 98.92%)
   365. (0.00000) RY*(23) C   8           s(  0.00%)p 1.00(  0.06%)d23.83(  1.45%)
                                                  f99.99( 98.49%)
   366. (0.00000) RY*(24) C   8           s(  0.01%)p 1.00(  0.01%)d99.99(  5.93%)
                                                  f99.99( 94.05%)
   367. (0.00001) RY*(25) C   8           s(  5.26%)p 0.99(  5.23%)d 2.98( 15.67%)
                                                  f14.05( 73.84%)
   368. (0.00000) RY*(26) C   8           s(  1.01%)p 4.90(  4.94%)d 6.78(  6.84%)
                                                  f86.43( 87.20%)
   369. (0.00414) RY*( 1) C   9           s( 16.25%)p 4.85( 78.87%)d 0.27(  4.42%)
                                                  f 0.03(  0.46%)
                                           -0.0000  0.0014  0.3960  0.0753  0.0040
                                            0.0208  0.8599 -0.0626 -0.0096  0.1741
                                            0.1191  0.0002  0.0060  0.0170  0.0791
                                            0.1088  0.0100  0.0421  0.0191  0.0017
                                           -0.0530 -0.0700 -0.0957  0.0836  0.0010
                                            0.0432  0.0245 -0.0050 -0.0021  0.0150
                                           -0.0433
   370. (0.00202) RY*( 2) C   9           s(  9.15%)p 8.27( 75.66%)d 1.59( 14.58%)
                                                  f 0.07(  0.62%)
                                            0.0000  0.0074  0.2932 -0.0736 -0.0056
                                           -0.0015 -0.3325 -0.1322 -0.0197  0.7860
                                            0.0297 -0.0006  0.0936  0.0265 -0.0025
                                            0.2663 -0.0093  0.0025  0.0311 -0.0118
                                           -0.1357  0.2326 -0.0155  0.0301  0.0061
                                           -0.0374  0.0464 -0.0045  0.0015  0.0443
                                           -0.0246
   371. (0.00136) RY*( 3) C   9           s(  4.08%)p20.45( 83.45%)d 3.00( 12.25%)
                                                  f 0.05(  0.22%)
                                           -0.0000 -0.0011  0.2019 -0.0061  0.0000
                                            0.0001 -0.0852 -0.0238 -0.0010 -0.0250
                                            0.0557  0.0075 -0.8846 -0.2009  0.0076
                                            0.0231 -0.2903  0.0266 -0.1790  0.0537
                                           -0.0252  0.0330 -0.0077  0.0136 -0.0370
                                           -0.0106  0.0023  0.0250  0.0022  0.0076
                                           -0.0070
   372. (0.00120) RY*( 4) C   9           s( 40.51%)p 1.17( 47.35%)d 0.29( 11.82%)
                                                  f 0.01(  0.32%)
                                           -0.0000 -0.0166  0.6327 -0.0669 -0.0046
                                            0.0109 -0.2466 -0.1694 -0.0017 -0.5381
                                            0.1908  0.0092  0.2183  0.1009 -0.0201
                                            0.0787 -0.0462 -0.0186 -0.0456 -0.0233
                                           -0.1643  0.2134 -0.1544  0.1003  0.0013
                                           -0.0070 -0.0037  0.0133 -0.0098  0.0125
                                           -0.0516
   373. (0.00070) RY*( 5) C   9           s(  1.38%)p 8.51( 11.75%)d61.64( 85.13%)
                                                  f 1.26(  1.74%)
                                           -0.0000 -0.0026  0.1096  0.0422 -0.0030
                                           -0.0005 -0.0758  0.1000 -0.0005 -0.0504
                                            0.1127 -0.0126 -0.2654 -0.1262  0.0560
                                           -0.0269  0.6641  0.1576  0.6034  0.0887
                                            0.0041  0.0799 -0.0530 -0.0207  0.0319
                                           -0.0066 -0.0004 -0.1196  0.0438 -0.0093
                                            0.0032
   374. (0.00049) RY*( 6) C   9           s(  0.64%)p 1.53(  0.98%)d99.99( 95.44%)
                                                  f 4.58(  2.94%)
                                            0.0000  0.0006  0.0226  0.0765  0.0068
                                           -0.0010 -0.0140  0.0154  0.0007  0.0149
                                           -0.0638  0.0065 -0.0514  0.0490 -0.0477
                                            0.0410  0.5909  0.2116 -0.7442 -0.0133
                                            0.0139  0.0342 -0.0342  0.0039  0.0208
                                            0.0062  0.0007 -0.1541 -0.0717 -0.0021
                                            0.0019
   375. (0.00036) RY*( 7) C   9           s( 49.94%)p 0.79( 39.33%)d 0.20(  9.89%)
                                                  f 0.02(  0.84%)
                                            0.0000 -0.0052  0.0803  0.7020 -0.0155
                                           -0.0070 -0.1165  0.5581 -0.0011  0.0657
                                            0.2423  0.0005  0.0713  0.0127  0.1466
                                           -0.1091 -0.1113 -0.0412 -0.0574 -0.0114
                                           -0.2145 -0.0109 -0.0384 -0.0199 -0.0026
                                           -0.0218  0.0568  0.0221 -0.0079 -0.0631
                                           -0.0106
   376. (0.00030) RY*( 8) C   9           s( 12.47%)p 1.40( 17.46%)d 5.56( 69.29%)
                                                  f 0.06(  0.78%)
                                            0.0000  0.0131  0.3236 -0.1390  0.0212
                                           -0.0130 -0.1338  0.3924 -0.0076  0.0012
                                           -0.0315  0.0031  0.0360  0.0144 -0.2120
                                            0.3410  0.0113 -0.0142  0.0162 -0.0285
                                            0.3882 -0.5975  0.1495 -0.0140 -0.0007
                                           -0.0202 -0.0632  0.0087 -0.0017  0.0542
                                           -0.0203
   377. (0.00017) RY*( 9) C   9           s( 12.51%)p 2.21( 27.70%)d 4.76( 59.49%)
                                                  f 0.02(  0.29%)
                                            0.0000 -0.0019 -0.0844  0.3432 -0.0148
                                           -0.0041  0.0683 -0.0544  0.0037 -0.1464
                                           -0.4939 -0.0001 -0.0610  0.0161 -0.4727
                                            0.4876 -0.0064  0.0251  0.1304 -0.0286
                                           -0.3253  0.0866  0.0284  0.0335 -0.0123
                                            0.0143  0.0284  0.0005  0.0073  0.0095
                                            0.0402
   378. (0.00014) RY*(10) C   9           s( 28.94%)p 1.27( 36.62%)d 1.14( 33.12%)
                                                  f 0.05(  1.32%)
                                            0.0000  0.0105  0.2946  0.4483  0.0386
                                            0.0032 -0.1004 -0.4603 -0.0105  0.0554
                                           -0.3689  0.0015 -0.0200  0.0678  0.1522
                                           -0.3080  0.0716 -0.1916  0.0439 -0.0244
                                            0.2554 -0.2129  0.1450 -0.1928 -0.0024
                                            0.0390 -0.0667  0.0301  0.0000  0.0139
                                            0.0781
   379. (0.00011) RY*(11) C   9           s( 15.10%)p 3.18( 48.01%)d 2.39( 36.15%)
                                                  f 0.05(  0.74%)
                                            0.0000  0.0040 -0.2732  0.2750  0.0276
                                           -0.0061 -0.0803 -0.4522 -0.0017 -0.0778
                                            0.5128 -0.0039  0.0032 -0.0048  0.1876
                                            0.4811 -0.0151  0.1447  0.0028  0.0331
                                            0.0636 -0.2464  0.0850 -0.0239 -0.0031
                                            0.0317 -0.0272 -0.0402  0.0072  0.0135
                                           -0.0620
   380. (0.00005) RY*(12) C   9           s(  0.81%)p 7.21(  5.81%)d99.99( 85.93%)
                                                  f 9.24(  7.45%)
   381. (0.00004) RY*(13) C   9           s(  1.10%)p63.00( 69.38%)d24.02( 26.45%)
                                                  f 2.79(  3.07%)
   382. (0.00004) RY*(14) C   9           s(  2.48%)p 1.69(  4.20%)d34.85( 86.33%)
                                                  f 2.82(  7.00%)
   383. (0.00003) RY*(15) C   9           s(  1.29%)p23.44( 30.25%)d45.62( 58.88%)
                                                  f 7.43(  9.59%)
   384. (0.00002) RY*(16) C   9           s(  0.11%)p22.88(  2.62%)d99.99( 85.68%)
                                                  f99.99( 11.58%)
   385. (0.00002) RY*(17) C   9           s(  1.65%)p 4.55(  7.50%)d53.29( 87.82%)
                                                  f 1.84(  3.04%)
   386. (0.00000) RY*(18) C   9           s( 98.95%)p 0.00(  0.16%)d 0.01(  0.79%)
                                                  f 0.00(  0.09%)
   387. (0.00001) RY*(19) C   9           s(  1.17%)p 5.55(  6.50%)d78.44( 91.92%)
                                                  f 0.34(  0.40%)
   388. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.07%)d26.34(  1.83%)
                                                  f99.99( 98.10%)
