 Entering Gaussian System, Link 0=g16
 Input=2ycc16.com
 Output=2ycc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011974/Gau-86852.inp" -scrdir="/local/becsleip_8011974/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     86853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1580    H   82  pz     Ryd( 2p)     0.00020       2.70144
 
  1581    S   83  S      Cor( 1S)     1.00000     -87.63609
  1582    S   83  S      Cor( 2S)     0.99936      -9.22805
  1583    S   83  S      Val( 3S)     0.77472      -0.77422
  1584    S   83  S      Ryd( 4S)     0.00235       1.68246
  1585    S   83  S      Ryd( 5S)     0.00000      18.60381
  1586    S   83  px     Cor( 2p)     0.99995      -6.00977
  1587    S   83  px     Val( 3p)     0.67585      -0.29637
  1588    S   83  px     Ryd( 4p)     0.00198       0.61843
  1589    S   83  px     Ryd( 5p)     0.00007       2.83184
  1590    S   83  px     Ryd( 6p)     0.00000       8.55455
  1591    S   83  py     Cor( 2p)     0.99993      -6.01177
  1592    S   83  py     Val( 3p)     0.52575      -0.26993
  1593    S   83  py     Ryd( 4p)     0.00163       0.64633
  1594    S   83  py     Ryd( 5p)     0.00005       3.00366
  1595    S   83  py     Ryd( 6p)     0.00000       8.48795
  1596    S   83  pz     Cor( 2p)     0.99990      -6.00692
  1597    S   83  pz     Val( 3p)     0.68103      -0.29142
  1598    S   83  pz     Ryd( 4p)     0.00264       0.64790
  1599    S   83  pz     Ryd( 5p)     0.00006       2.75858
  1600    S   83  pz     Ryd( 6p)     0.00000       8.54476
  1601    S   83  dxy    Ryd( 3d)     0.00127       0.84751
  1602    S   83  dxy    Ryd( 4d)     0.00035       1.72221
  1603    S   83  dxz    Ryd( 3d)     0.00214       1.09122
  1604    S   83  dxz    Ryd( 4d)     0.00039       1.82066
  1605    S   83  dyz    Ryd( 3d)     0.00129       0.87589
  1606    S   83  dyz    Ryd( 4d)     0.00031       1.76248
  1607    S   83  dx2y2  Ryd( 3d)     0.00260       1.29925
  1608    S   83  dx2y2  Ryd( 4d)     0.00024       1.81754
  1609    S   83  dz2    Ryd( 3d)     0.00299       1.02222
  1610    S   83  dz2    Ryd( 4d)     0.00054       1.76552
  1611    S   83  f(0)   Ryd( 4f)     0.00007       2.30176
  1612    S   83  f(C1)  Ryd( 4f)     0.00004       2.13298
  1613    S   83  f(S1)  Ryd( 4f)     0.00004       2.16325
  1614    S   83  f(C2)  Ryd( 4f)     0.00004       2.27880
  1615    S   83  f(S2)  Ryd( 4f)     0.00003       2.13581
  1616    S   83  f(C3)  Ryd( 4f)     0.00005       2.24293
  1617    S   83  f(S3)  Ryd( 4f)     0.00011       2.32770
 
  1618    C   84  S      Cor( 1S)     0.99967     -10.17781
  1619    C   84  S      Val( 2S)     0.59303      -0.45928
  1620    C   84  S      Ryd( 4S)     0.00048       1.81872
  1621    C   84  S      Ryd( 3S)     0.00026       1.62863
  1622    C   84  S      Ryd( 5S)     0.00000      21.05238
  1623    C   84  px     Val( 2p)     0.54673      -0.23707
  1624    C   84  px     Ryd( 3p)     0.00040       0.72404
  1625    C   84  px     Ryd( 4p)     0.00006       1.33888
  1626    C   84  py     Val( 2p)     0.61856      -0.22782
  1627    C   84  py     Ryd( 3p)     0.00035       0.74322
  1628    C   84  py     Ryd( 4p)     0.00008       1.27996
  1629    C   84  pz     Val( 2p)     0.59665      -0.22866
  1630    C   84  pz     Ryd( 3p)     0.00050       0.93794
  1631    C   84  pz     Ryd( 4p)     0.00047       1.95754
  1632    C   84  dxy    Ryd( 3d)     0.00080       1.10871
  1633    C   84  dxy    Ryd( 4d)     0.00004       3.03247
  1634    C   84  dxz    Ryd( 3d)     0.00137       1.12205
  1635    C   84  dxz    Ryd( 4d)     0.00008       3.05336
  1636    C   84  dyz    Ryd( 3d)     0.00076       1.04673
  1637    C   84  dyz    Ryd( 4d)     0.00001       2.97014
  1638    C   84  dx2y2  Ryd( 3d)     0.00139       1.16616
  1639    C   84  dx2y2  Ryd( 4d)     0.00003       3.11029
  1640    C   84  dz2    Ryd( 3d)     0.00095       1.28273
  1641    C   84  dz2    Ryd( 4d)     0.00006       3.33562
  1642    C   84  f(0)   Ryd( 4f)     0.00012       3.52890
  1643    C   84  f(C1)  Ryd( 4f)     0.00001       3.13194
  1644    C   84  f(S1)  Ryd( 4f)     0.00002       3.24603
  1645    C   84  f(C2)  Ryd( 4f)     0.00004       3.24403
  1646    C   84  f(S2)  Ryd( 4f)     0.00003       3.29031
  1647    C   84  f(C3)  Ryd( 4f)     0.00002       3.12341
  1648    C   84  f(S3)  Ryd( 4f)     0.00007       3.52314
 
  1649    H   85  S      Val( 1S)     0.37836      -0.05998
  1650    H   85  S      Ryd( 2S)     0.00020       0.95335
  1651    H   85  S      Ryd( 3S)     0.00011       1.86010
  1652    H   85  px     Ryd( 2p)     0.00006       2.17698
  1653    H   85  py     Ryd( 2p)     0.00007       2.97318
  1654    H   85  pz     Ryd( 2p)     0.00005       2.19592
 
  1655    H   86  S      Val( 1S)     0.38371      -0.06203
  1656    H   86  S      Ryd( 2S)     0.00050       0.76055
  1657    H   86  S      Ryd( 3S)     0.00012       2.16263
  1658    H   86  px     Ryd( 2p)     0.00009       2.79120
  1659    H   86  py     Ryd( 2p)     0.00006       2.43080
  1660    H   86  pz     Ryd( 2p)     0.00006       2.33182
 
  1661    H   87  S      Val( 1S)     0.38123      -0.06628
  1662    H   87  S      Ryd( 2S)     0.00026       1.03187
  1663    H   87  S      Ryd( 3S)     0.00008       1.27639
  1664    H   87  px     Ryd( 2p)     0.00007       2.17354
  1665    H   87  py     Ryd( 2p)     0.00007       2.13082
  1666    H   87  pz     Ryd( 2p)     0.00011       2.90505

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  N    3
           Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  H   66
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   74
           Population inversion found on atom  C   80
           Population inversion found on atom  H   82
           Population inversion found on atom  C   84


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    2.25212      8.99532     1.70238    0.05018    10.74788
      N    2   -0.17785      0.99966     2.65697    0.02123     3.67785
      N    3   -0.18340      0.99968     2.66193    0.02179     3.68340
      N    4   -0.18471      0.99968     2.66361    0.02141     3.68471
      N    5   -0.18536      0.99967     2.66463    0.02106     3.68536
      C    6    0.09168      0.99950     1.89868    0.01014     2.90832
      C    7    0.00493      0.99945     1.98749    0.00813     2.99507
      C    8    0.00474      0.99945     1.98770    0.00810     2.99526
      C    9    0.08894      0.99950     1.90103    0.01053     2.91106
      C   10    0.08558      0.99950     1.90432    0.01060     2.91442
      C   11   -0.00146      0.99945     1.99377    0.00824     3.00146
      C   12    0.00275      0.99945     1.98950    0.00830     2.99725
      C   13    0.09075      0.99950     1.89952    0.01023     2.90925
      C   14    0.09985      0.99951     1.89039    0.01025     2.90015
      C   15   -0.02953      0.99946     2.02036    0.00971     3.02953
      C   16    0.01379      0.99947     1.97840    0.00834     2.98621
      C   17    0.08409      0.99949     1.90630    0.01012     2.91591
      C   18    0.09616      0.99950     1.89383    0.01051     2.90384
      C   19   -0.02906      0.99944     2.01977    0.00985     3.02906
      C   20    0.01562      0.99948     1.97684    0.00807     2.98438
      C   21    0.08563      0.99949     1.90458    0.01030     2.91437
      C   22   -0.11118      0.99949     2.10394    0.00775     3.11118
      H   23    0.11660      0.00000     0.38235    0.00105     0.38340
      C   24   -0.11034      0.99935     2.10228    0.00870     3.11034
      H   25    0.11698      0.00000     0.38195    0.00107     0.38302
      C   26   -0.11546      0.99947     2.10817    0.00782     3.11546
      H   27    0.11689      0.00000     0.38207    0.00104     0.38311
      C   28   -0.12193      0.99947     2.11448    0.00798     3.12193
      H   29    0.12119      0.00000     0.37754    0.00127     0.37881
      C   30   -0.32276      0.99970     2.31687    0.00618     3.32276
      H   31    0.11472      0.00000     0.38465    0.00063     0.38528
      H   32    0.11658      0.00000     0.38278    0.00064     0.38342
      H   33    0.11526      0.00000     0.38413    0.00061     0.38474
      C   34   -0.32286      0.99970     2.31699    0.00617     3.32286
      H   35    0.11643      0.00000     0.38293    0.00064     0.38357
      H   36    0.11482      0.00000     0.38453    0.00065     0.38518
      H   37    0.11534      0.00000     0.38404    0.00061     0.38466
      C   38   -0.32417      0.99970     2.31827    0.00619     3.32417
      H   39    0.11756      0.00000     0.38180    0.00064     0.38244
      H   40    0.11529      0.00000     0.38408    0.00063     0.38471
      H   41    0.11703      0.00000     0.38244    0.00053     0.38297
      C   42   -0.11076      0.99957     2.10183    0.00936     3.11076
      H   43    0.10828      0.00000     0.39069    0.00103     0.39172
      C   44   -0.17228      0.99960     2.16515    0.00753     3.17228
      H   45    0.09682      0.00000     0.40244    0.00074     0.40318
      H   46    0.10595      0.00000     0.39344    0.00060     0.39405
      C   47   -0.32548      0.99970     2.31941    0.00637     3.32548
      H   48    0.11628      0.00000     0.38304    0.00067     0.38372
      H   49    0.11343      0.00000     0.38601    0.00055     0.38657
      H   50    0.12100      0.00000     0.37836    0.00064     0.37900
      C   51   -0.11422      0.99957     2.10536    0.00929     3.11422
      H   52    0.10547      0.00000     0.39366    0.00087     0.39453
      C   53   -0.16751      0.99961     2.16005    0.00785     3.16751
      H   54    0.09854      0.00000     0.40073    0.00073     0.40146
      H   55    0.10511      0.00000     0.39429    0.00060     0.39489
      C   56   -0.32342      0.99970     2.31744    0.00628     3.32342
      H   57    0.11528      0.00000     0.38410    0.00061     0.38472
      H   58    0.11653      0.00000     0.38284    0.00064     0.38347
      H   59    0.11538      0.00000     0.38398    0.00064     0.38462
      C   60   -0.32319      0.99970     2.31718    0.00630     3.32319
      H   61    0.11552      0.00000     0.38386    0.00062     0.38448
      H   62    0.11530      0.00000     0.38403    0.00066     0.38470
      H   63    0.11583      0.00000     0.38354    0.00063     0.38417
      C   64   -0.32306      0.99970     2.31745    0.00591     3.32306
      H   65    0.11635      0.00000     0.38302    0.00063     0.38365
      H   66    0.12198      0.00000     0.37764    0.00038     0.37802
      H   67    0.11584      0.00000     0.38353    0.00063     0.38416
      N   68   -0.23173      0.99969     2.72297    0.00907     3.73173
      H   69    0.21514      0.00000     0.28407    0.00079     0.28486
      C   70    0.06493      0.99956     1.92686    0.00865     2.93507
      C   71    0.12003      0.99961     1.86993    0.01043     2.87997
      H   72    0.11488      0.00000     0.38437    0.00075     0.38512
      N   73   -0.15927      0.99967     2.63632    0.02328     3.65927
      C   74   -0.02977      0.99946     2.02110    0.00921     3.02977
      H   75    0.11841      0.00000     0.38086    0.00073     0.38159
      C   76   -0.30888      0.99973     2.30298    0.00617     3.30888
      H   77    0.10842      0.00000     0.39083    0.00075     0.39158
      H   78    0.10934      0.00000     0.39008    0.00058     0.39066
      H   79    0.11272      0.00000     0.38674    0.00054     0.38728
      C   80   -0.25013      0.99967     2.24095    0.00950     3.25013
      H   81    0.11655      0.00000     0.38242    0.00103     0.38345
      H   82    0.11515      0.00000     0.38408    0.00077     0.38485
      S   83    0.32222      4.99914     2.65735    0.02129     7.67778
      C   84   -0.36303      0.99967     2.35497    0.00838     3.36303
      H   85    0.12114      0.00000     0.37836    0.00050     0.37886
      H   86    0.11546      0.00000     0.38371    0.00083     0.38454
      H   87    0.11818      0.00000     0.38123    0.00059     0.38182
 =======================================================================
   * Total *    3.00001     56.97590   113.49161    0.53248   170.99999

                                 Natural Population      
 --------------------------------------------------------
   Core                      56.97590 ( 99.9577% of  57)
   Valence                  113.49161 ( 99.5540% of 114)
   Natural Minimal Basis    170.46751 ( 99.6886% of 171)
   Natural Rydberg Basis      0.53248 (  0.3114% of 171)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.16)3d( 1.13)4p( 0.42)4d( 0.05)
      N    2      [core]2S( 0.61)2p( 2.04)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.62)2p( 2.04)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.62)2p( 2.05)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.62)2p( 2.05)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.47)
      C    7      [core]2S( 0.46)2p( 1.53)
      C    8      [core]2S( 0.45)2p( 1.53)
      C    9      [core]2S( 0.43)2p( 1.47)
      C   10      [core]2S( 0.43)2p( 1.47)
      C   11      [core]2S( 0.45)2p( 1.54)
      C   12      [core]2S( 0.46)2p( 1.53)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   16      [core]2S( 0.46)2p( 1.52)
      C   17      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   20      [core]2S( 0.46)2p( 1.52)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.63)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.47)2p( 1.64)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.64)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.64)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.63)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.55)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.10)
      H   69            1S( 0.28)
      C   70      [core]2S( 0.44)2p( 1.48)
      C   71      [core]2S( 0.45)2p( 1.42)
      H   72            1S( 0.38)
      N   73      [core]2S( 0.62)2p( 2.01)3p( 0.01)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.55)
      H   75            1S( 0.38)
      C   76      [core]2S( 0.55)2p( 1.75)
      H   77            1S( 0.39)
      H   78            1S( 0.39)
      H   79            1S( 0.39)
      C   80      [core]2S( 0.56)2p( 1.68)
      H   81            1S( 0.38)
      H   82            1S( 0.38)
      S   83      [core]3S( 0.77)3p( 1.88)3d( 0.01)4p( 0.01)
      C   84      [core]2S( 0.59)2p( 1.76)3d( 0.01)
      H   85            1S( 0.38)
      H   86            1S( 0.38)
      H   87            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   163.34828   7.65172     57  99   0  15    14      0    0.03
   2(2)    0.90   163.58303   7.41697     57  99   0  15    14      0    0.03
   3(3)    0.90   163.34828   7.65172     57  99   0  15    14      0    0.03
   4(4)    0.90   163.58303   7.41697     57  99   0  15    14      0    0.03
   5(1)    0.80   166.18043   4.81957     57 110   0   4     4      0    0.17
   6(2)    0.80   166.16606   4.83394     57 110   0   4     3      0    0.03
   7(3)    0.80   166.18043   4.81957     57 110   0   4     4      0    0.17
   8(4)    0.80   166.16606   4.83394     57 110   0   4     3      0    0.03
   9(5)    0.80   166.18043   4.81957     57 110   0   4     4      0    0.17
  10(6)    0.80   166.16606   4.83394     57 110   0   4     3      0    0.03
  11(7)    0.80   166.18043   4.81957     57 110   0   4     4      0    0.17
  12(8)    0.80   166.16606   4.83394     57 110   0   4     3      0    0.03
  13(9)    0.80   166.18043   4.81957     57 110   0   4     4      0    0.17
  14(1)    0.70   163.86828   7.13172     57 100   0  14     1      3    0.21
  15(2)    0.70   163.65364   7.34636     57 100   0  14     1      3    0.21
  16(3)    0.70   163.65364   7.34636     57 100   0  14     1      3    0.21
  17(4)    0.70   163.65364   7.34636     57 100   0  14     1      3    0.21
  18(5)    0.70   163.65364   7.34636     57 100   0  14     1      3    0.21
  19(6)    0.70   163.65364   7.34636     57 100   0  14     1      3    0.21
  20(7)    0.70   163.65364   7.34636     57 100   0  14     1      3    0.21
  21(8)    0.70   163.65364   7.34636     57 100   0  14     1      3    0.21
  22(9)    0.70   163.65364   7.34636     57 100   0  14     1      3    0.21

    The hybrids on atom 34 are linearly dependent.  An eigenvalue (  0.000006)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000015)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000015)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000015)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  23(1)    0.60   145.47386  25.52614     57  59   0  55     2      4    0.32
  24(2)    0.60   145.46315  25.53685     57  59   0  55     2      4    0.30
  25(3)    0.60   145.72397  25.27603     57  59   0  55     2      4    0.30
  26(4)    0.60   145.67601  25.32399     57  59   0  55     2      4    0.35
  27(5)    0.60   145.72397  25.27603     57  59   0  55     2      4    0.30

    The hybrids on atom 80 are linearly dependent.  An eigenvalue (  0.000004)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom 80 are linearly dependent.  An eigenvalue (  0.000004)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.


    The hybrids on atom 80 are linearly dependent.  An eigenvalue (  0.000004)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.500 to 0.550 and the NBO search repeated.

  28(1)    0.50   129.20182  41.79818     57  18   0  96     0     15    0.39
  29(2)    0.50   129.38356  41.61644     57  18   0  96     0     15    0.39
  30(3)    0.50   129.29279  41.70721     57  17   0  97     0     14    0.37
  31(4)    0.50   129.25176  41.74824     57  17   0  97     0     14    0.37
  32(5)    0.50   128.94738  42.05262     57  16   0  98     0     13    0.35
  33(6)    0.50   128.94738  42.05262     57  16   0  98     0     13    0.35
  34(7)    0.50   128.98935  42.01065     57  17   0  97     0     14    0.35
  35(8)    0.50   128.98935  42.01065     57  17   0  97     0     14    0.35
  36(9)    0.50   129.29554  41.70446     57  18   0  96     0     15    0.39
  37(1)    0.80   165.96106   5.03894     57 109   0   5     5      0    0.32
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     56.97580 ( 99.958% of  57)
   Valence Lewis           108.98526 ( 95.601% of 114)
  ==================       ============================
   Total Lewis             165.96106 ( 97.053% of 171)
  -----------------------------------------------------
   Valence non-Lewis         4.70999 (  2.754% of 171)
   Rydberg non-Lewis         0.32895 (  0.192% of 171)
  ==================       ============================
   Total non-Lewis           5.03894 (  2.947% of 171)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96353) BD ( 1)Fe   1 - N   2  
                ( 20.27%)   0.4503*Fe   1 s( 13.42%)p 3.62( 48.54%)d 2.83( 38.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0008  0.3663  0.0013
                                           -0.0019 -0.0000 -0.0002 -0.4734  0.0077
                                           -0.0000 -0.0002 -0.5071  0.0084  0.0000
                                           -0.0000 -0.0640  0.0019  0.5074  0.0871
                                            0.0028  0.0070 -0.0454 -0.0065 -0.0020
                                           -0.0001 -0.0002  0.0201 -0.0005 -0.0015
                                            0.0020 -0.0052  0.0003 -0.0001 -0.3247
                                           -0.0842  0.0007 -0.0047 -0.0003  0.0045
                                            0.0053 -0.0001 -0.0001  0.0084 -0.0064
                ( 79.73%)   0.8929* N   2 s( 42.20%)p 1.37( 57.77%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6494  0.0180  0.0024  0.0000
                                            0.4982  0.0370 -0.0036  0.5706  0.0407
                                           -0.0028  0.0307  0.0035  0.0008  0.0042
                                           -0.0035 -0.0022  0.0002 -0.0028  0.0005
                                            0.0013  0.0001 -0.0102  0.0042 -0.0003
                                           -0.0044 -0.0047 -0.0002  0.0006 -0.0057
                                            0.0039
     2. (0.96365) BD ( 1)Fe   1 - N   3  
                ( 19.98%)   0.4470*Fe   1 s( 13.18%)p 3.80( 50.11%)d 2.78( 36.69%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0008  0.3631  0.0003
                                           -0.0029 -0.0000 -0.0001 -0.5300  0.0076
                                            0.0000  0.0001  0.4656 -0.0064  0.0000
                                           -0.0000  0.0586  0.0004 -0.4897 -0.0891
                                           -0.0039 -0.0052 -0.0918 -0.0214 -0.0012
                                           -0.0009  0.0667  0.0090  0.0008  0.0017
                                            0.0521  0.0037  0.0005  0.0006 -0.3113
                                           -0.0777 -0.0012 -0.0038 -0.0029  0.0038
                                           -0.0033  0.0007 -0.0033  0.0051  0.0077
                ( 80.02%)   0.8946* N   3 s( 41.08%)p 1.43( 58.90%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6406  0.0222  0.0032 -0.0000
                                            0.5733  0.0381 -0.0022 -0.4898 -0.0386
                                            0.0020 -0.1322 -0.0039  0.0011 -0.0006
                                            0.0033 -0.0021  0.0012  0.0051 -0.0018
                                            0.0010 -0.0009 -0.0049  0.0035  0.0025
                                           -0.0044  0.0030 -0.0001  0.0016 -0.0034
                                           -0.0050
     3. (0.96435) BD ( 1)Fe   1 - N   4  
                ( 19.75%)   0.4444*Fe   1 s( 13.35%)p 3.80( 50.73%)d 2.69( 35.90%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.3654  0.0028
                                           -0.0007  0.0000  0.0001  0.4530 -0.0067
                                            0.0000  0.0002  0.5483 -0.0086  0.0000
                                           -0.0002 -0.0375  0.0012  0.4793  0.0879
                                            0.0036  0.0057  0.0377 -0.0004  0.0018
                                            0.0001  0.0563 -0.0042 -0.0000  0.0026
                                           -0.1169 -0.0240 -0.0006 -0.0013 -0.3117
                                           -0.0738 -0.0015 -0.0038 -0.0011 -0.0044
                                           -0.0050  0.0003  0.0009 -0.0084  0.0052
                ( 80.25%)   0.8958* N   4 s( 41.54%)p 1.41( 58.44%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6442  0.0206  0.0033 -0.0000
                                           -0.4993 -0.0333  0.0019 -0.5747 -0.0432
                                            0.0026 -0.0428 -0.0023  0.0003  0.0010
