 Entering Gaussian System, Link 0=g16
 Input=1csv05.com
 Output=1csv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061987/Gau-781243.inp" -scrdir="/local/bebjones_8061987/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    781244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0016  0.1606  0.2879 -0.0096  0.1600
                                            0.2160 -0.0001 -0.0244  0.0282 -0.4781
                                            0.5619 -0.0181  0.0637 -0.0355  0.0399
                                            0.3355 -0.3103  0.0083 -0.0973  0.0021
                                           -0.0316 -0.0596  0.0059  0.0081  0.0102
                                           -0.0183
   400. (0.00011) RY*(11) C   9           s( 23.88%)p 2.47( 58.92%)d 0.65( 15.44%)
                                                  f 0.07(  1.75%)
                                            0.0000  0.0035  0.2889  0.3936  0.0213
                                           -0.0022  0.0104  0.1408 -0.0034 -0.0090
                                           -0.7537  0.0005  0.0191 -0.0278  0.1223
                                            0.2851  0.0459 -0.1001  0.0610  0.0762
                                           -0.0556  0.0806  0.0445 -0.1581 -0.0075
                                           -0.0216  0.0152 -0.0253 -0.0160 -0.0238
                                            0.1237
   401. (0.00005) RY*(12) C   9           s(  0.08%)p99.99( 94.68%)d51.05(  3.90%)
                                                  f17.49(  1.34%)
   402. (0.00005) RY*(13) C   9           s(  2.70%)p 1.77(  4.78%)d30.83( 83.11%)
                                                  f 3.49(  9.41%)
   403. (0.00004) RY*(14) C   9           s(  0.32%)p 4.34(  1.40%)d99.99( 88.22%)
                                                  f31.17( 10.06%)
   404. (0.00005) RY*(15) C   9           s(  0.30%)p16.02(  4.83%)d99.99( 88.72%)
                                                  f20.45(  6.16%)
   405. (0.00004) RY*(16) C   9           s(  1.79%)p 3.11(  5.56%)d46.85( 83.85%)
                                                  f 4.92(  8.81%)
   406. (0.00001) RY*(17) C   9           s(  1.73%)p 4.53(  7.82%)d52.24( 90.26%)
                                                  f 0.11(  0.19%)
   407. (0.00001) RY*(18) C   9           s(  0.88%)p 3.66(  3.23%)d99.99( 93.65%)
                                                  f 2.53(  2.23%)
   408. (0.00000) RY*(19) C   9           s( 97.81%)p 0.00(  0.18%)d 0.02(  1.92%)
                                                  f 0.00(  0.09%)
   409. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.41%)d 2.20(  0.90%)
                                                  f99.99( 98.69%)
   410. (0.00000) RY*(21) C   9           s(  0.09%)p12.17(  1.07%)d99.51(  8.77%)
                                                  f99.99( 90.07%)
   411. (0.00000) RY*(22) C   9           s(  0.01%)p15.18(  0.21%)d99.99(  1.83%)
                                                  f99.99( 97.94%)
   412. (0.00000) RY*(23) C   9           s(  0.01%)p 1.00(  0.55%)d15.90(  8.80%)
                                                  f99.99( 90.64%)
   413. (0.00000) RY*(24) C   9           s(  0.01%)p 1.00(  0.52%)d21.70( 11.31%)
                                                  f99.99( 88.16%)
   414. (0.00001) RY*(25) C   9           s(  1.20%)p 1.08(  1.30%)d 6.79(  8.18%)
                                                  f74.14( 89.32%)
   415. (0.00001) RY*(26) C   9           s(  0.05%)p46.90(  2.15%)d27.85(  1.28%)
                                                  f99.99( 96.53%)
   416. (0.00349) RY*( 1) C  10           s(  9.45%)p 9.11( 86.05%)d 0.44(  4.14%)
                                                  f 0.04(  0.37%)
                                           -0.0000  0.0043  0.2988  0.0722  0.0010
                                           -0.0167 -0.8911  0.0594  0.0073 -0.2226
                                           -0.0841 -0.0168  0.0717  0.0231  0.0884
                                            0.0891 -0.0328  0.0327 -0.0019  0.0058
                                           -0.0189 -0.1211 -0.0642  0.0653  0.0003
                                           -0.0405 -0.0262 -0.0011  0.0018 -0.0173
                                            0.0321
   417. (0.00199) RY*( 2) C  10           s(  0.99%)p83.07( 82.19%)d16.46( 16.28%)
                                                  f 0.55(  0.54%)
                                            0.0000  0.0087  0.0939 -0.0315 -0.0012
                                            0.0000  0.1466  0.0934  0.0128 -0.6721
                                            0.0375 -0.0165 -0.5664 -0.1318 -0.0250
                                            0.2097  0.2952  0.0255  0.1284 -0.0209
                                           -0.0586  0.0951  0.0312 -0.0005 -0.0312
                                            0.0152 -0.0366  0.0371  0.0017 -0.0371
                                            0.0103
   418. (0.00194) RY*( 3) C  10           s( 11.94%)p 5.62( 67.09%)d 1.71( 20.42%)
                                                  f 0.05(  0.54%)
                                            0.0000  0.0015  0.3403 -0.0597 -0.0076
                                           -0.0002  0.3044  0.1000  0.0157 -0.4602
                                           -0.0829  0.0068  0.5736  0.1427  0.0249
                                            0.1804 -0.3219  0.0353 -0.1306  0.0121
                                           -0.1034  0.1891 -0.0333  0.0375  0.0197
                                            0.0348 -0.0227 -0.0436 -0.0046 -0.0361
                                            0.0098
   419. (0.00107) RY*( 4) C  10           s( 34.92%)p 0.59( 20.71%)d 1.24( 43.13%)
                                                  f 0.04(  1.24%)
                                           -0.0000 -0.0114  0.5860 -0.0749 -0.0056
                                           -0.0054  0.1105  0.1472  0.0029  0.3874
                                           -0.1106 -0.0192  0.1022  0.0017 -0.0485
                                            0.0922  0.5278  0.1121  0.2687  0.0501
                                           -0.1032  0.1481 -0.1132  0.0957 -0.0169
                                           -0.0004 -0.0110  0.0976 -0.0259 -0.0243
                                            0.0350
   420. (0.00094) RY*( 5) C  10           s( 17.40%)p 2.26( 39.38%)d 2.41( 41.84%)
                                                  f 0.08(  1.39%)
                                           -0.0000 -0.0058  0.4166  0.0183  0.0043
                                           -0.0055  0.0706  0.0780  0.0002  0.2721
                                           -0.1795  0.0150 -0.4895 -0.1911  0.0633
                                            0.0449 -0.5288 -0.1347 -0.2492 -0.1421
                                           -0.1061  0.1172 -0.0813  0.0257  0.0033
                                            0.0166  0.0064 -0.1004  0.0450 -0.0168
                                            0.0344
   421. (0.00052) RY*( 6) C  10           s(  0.60%)p 0.83(  0.49%)d99.99( 96.56%)
                                                  f 3.95(  2.35%)
                                            0.0000  0.0007  0.0340  0.0692 -0.0003
                                           -0.0003  0.0130 -0.0061  0.0002 -0.0049
                                            0.0575  0.0040 -0.0157  0.0338  0.0529
                                           -0.0166 -0.3730 -0.1923  0.8776  0.0480
                                            0.0538  0.0080  0.1012  0.0272 -0.0035
                                           -0.0080  0.0214 -0.1097 -0.1044 -0.0048
                                            0.0057
   422. (0.00035) RY*( 7) C  10           s( 34.30%)p 1.28( 43.87%)d 0.62( 21.15%)
                                                  f 0.02(  0.68%)
                                           -0.0000 -0.0076  0.0646  0.5819 -0.0150
                                            0.0072  0.0711 -0.5800  0.0017 -0.0931
                                           -0.2973 -0.0035  0.0054 -0.0050  0.1698
                                           -0.2298  0.0921  0.0679  0.0325  0.0123
                                           -0.3254  0.0856 -0.0388 -0.0278 -0.0130
                                           -0.0005 -0.0457  0.0203 -0.0034  0.0637
                                            0.0081
   423. (0.00033) RY*( 8) C  10           s( 11.45%)p 2.39( 27.37%)d 5.29( 60.53%)
                                                  f 0.06(  0.65%)
                                            0.0000  0.0134  0.3333 -0.0568  0.0052
                                            0.0140  0.1404 -0.4910  0.0087  0.0009
                                            0.0691  0.0028 -0.0421  0.0778 -0.1282
                                            0.2807 -0.0167 -0.0080 -0.0564  0.0901
                                            0.3458 -0.5968  0.1451 -0.0405  0.0038
                                            0.0497  0.0390  0.0035 -0.0161 -0.0470
                                            0.0040
   424. (0.00015) RY*( 9) C  10           s( 13.75%)p 0.38(  5.20%)d 5.85( 80.43%)
                                                  f 0.04(  0.61%)
                                           -0.0000 -0.0036 -0.2334  0.2853 -0.0405
                                            0.0021 -0.0868 -0.0638 -0.0050  0.1800
                                            0.0707 -0.0008  0.0453 -0.0311 -0.3759
                                            0.7445 -0.0398 -0.0146  0.0052 -0.0402
                                           -0.2546  0.1656  0.0846  0.0772 -0.0235
                                            0.0228 -0.0476 -0.0322  0.0128  0.0195
                                            0.0347
   425. (0.00014) RY*(10) C  10           s( 26.83%)p 1.54( 41.42%)d 1.15( 30.75%)
                                                  f 0.04(  1.00%)
                                            0.0000  0.0063 -0.0725  0.5116  0.0356
                                            0.0010  0.1591  0.5270  0.0079  0.0155
                                           -0.3262 -0.0023  0.0505 -0.0437  0.2439
                                            0.1535  0.0520  0.0596  0.0057 -0.1036
                                            0.2351 -0.3773  0.0799 -0.0580  0.0152
                                           -0.0462  0.0336  0.0261  0.0432  0.0529
                                            0.0335
   426. (0.00011) RY*(11) C  10           s( 31.00%)p 1.78( 55.20%)d 0.40( 12.52%)
                                                  f 0.04(  1.28%)
                                            0.0000  0.0060  0.2742  0.4845  0.0082
                                           -0.0022  0.0184  0.1671  0.0028 -0.0186
                                            0.7231  0.0008  0.0143  0.0177 -0.1877
                                           -0.2322  0.0177 -0.1164 -0.1094 -0.0021
                                            0.0243  0.0210  0.0259 -0.0927  0.0004
                                           -0.0060 -0.0156 -0.0381  0.0239  0.0505
                                           -0.0893
   427. (0.00008) RY*(12) C  10           s(  0.13%)p99.99( 64.33%)d99.99( 33.53%)
                                                  f15.81(  2.02%)
   428. (0.00005) RY*(13) C  10           s(  0.91%)p23.37( 21.18%)d80.51( 72.99%)
                                                  f 5.43(  4.93%)
   429. (0.00005) RY*(14) C  10           s(  0.36%)p52.87( 19.13%)d99.99( 74.83%)
                                                  f15.69(  5.68%)
   430. (0.00004) RY*(15) C  10           s(  2.61%)p 2.59(  6.76%)d29.90( 78.15%)
                                                  f 4.77( 12.48%)
   431. (0.00004) RY*(16) C  10           s(  0.39%)p 5.88(  2.31%)d99.99( 86.97%)
                                                  f26.29( 10.33%)
   432. (0.00002) RY*(17) C  10           s(  1.12%)p 9.38( 10.53%)d68.09( 76.48%)
                                                  f10.57( 11.87%)
   433. (0.00000) RY*(18) C  10           s( 98.23%)p 0.00(  0.25%)d 0.01(  1.32%)
                                                  f 0.00(  0.21%)
   434. (0.00000) RY*(19) C  10           s(  0.07%)p 6.34(  0.46%)d99.99( 99.32%)
                                                  f 2.07(  0.15%)
   435. (0.00001) RY*(20) C  10           s(  0.08%)p21.82(  1.70%)d13.92(  1.08%)
                                                  f99.99( 97.14%)
   436. (0.00000) RY*(21) C  10           s(  0.15%)p 9.90(  1.46%)d53.05(  7.84%)
                                                  f99.99( 90.55%)
   437. (0.00000) RY*(22) C  10           s(  0.04%)p22.23(  0.96%)d58.61(  2.54%)
                                                  f99.99( 96.46%)
   438. (0.00000) RY*(23) C  10           s(  0.02%)p26.87(  0.56%)d99.99(  8.71%)
                                                  f99.99( 90.71%)
   439. (0.00000) RY*(24) C  10           s(  0.00%)p 1.00(  0.42%)d28.21( 11.93%)
                                                  f99.99( 87.64%)
   440. (0.00001) RY*(25) C  10           s(  3.31%)p 0.10(  0.33%)d 4.70( 15.57%)
                                                  f24.40( 80.80%)
   441. (0.00000) RY*(26) C  10           s(  0.00%)p 1.00(  0.89%)d 0.85(  0.75%)
                                                  f99.99( 98.36%)
   442. (0.00177) RY*( 1) C  11           s(  1.97%)p42.99( 84.74%)d 6.51( 12.83%)
                                                  f 0.23(  0.46%)
                                            0.0000  0.0119 -0.0755  0.1171 -0.0121
                                            0.0060  0.1110  0.0753  0.0122  0.9024
                                            0.0253  0.0015  0.1180  0.0172 -0.1745
                                            0.2484 -0.0447  0.0359 -0.0274 -0.0266
                                           -0.0285  0.1308  0.1136 -0.0233  0.0078
                                            0.0129  0.0408 -0.0031 -0.0075  0.0089
                                           -0.0508
   443. (0.00151) RY*( 2) C  11           s(  1.50%)p55.40( 83.24%)d10.11( 15.18%)
                                                  f 0.05(  0.07%)
                                            0.0000  0.0084  0.0464  0.1130  0.0044
                                            0.0055 -0.4415  0.0271  0.0002  0.1373
                                           -0.0146  0.0037 -0.7807 -0.0903 -0.0378
                                            0.0028  0.2406 -0.2482 -0.1074  0.0660
                                           -0.0167  0.1196  0.0188  0.0076  0.0015
                                            0.0034  0.0073 -0.0139  0.0208 -0.0017
                                           -0.0026
   444. (0.00139) RY*( 3) C  11           s(  6.78%)p12.24( 83.02%)d 1.50( 10.16%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0112  0.2337  0.1144  0.0029
                                            0.0134 -0.8048  0.0571 -0.0010  0.0229
                                           -0.0231 -0.0032  0.4212  0.0229 -0.0074
                                           -0.0964 -0.1546  0.1401  0.0206 -0.0636
                                           -0.0098  0.2100  0.0017 -0.0046 -0.0003
                                           -0.0105  0.0044  0.0062 -0.0144 -0.0055
                                           -0.0073
   445. (0.00061) RY*( 4) C  11           s( 19.09%)p 0.30(  5.66%)d 3.84( 73.27%)
                                                  f 0.10(  1.98%)
                                           -0.0000 -0.0086  0.4366 -0.0133  0.0084
                                            0.0038  0.0796 -0.1863 -0.0024  0.0517
                                            0.0325  0.0129 -0.0911  0.0572 -0.1342
                                            0.0097 -0.3838 -0.0377 -0.6192 -0.1303
                                            0.2559 -0.1746 -0.2635  0.0101  0.0074
                                           -0.0424 -0.0234 -0.0778 -0.0895  0.0568
                                           -0.0107
   446. (0.00042) RY*( 5) C  11           s( 23.02%)p 0.76( 17.42%)d 2.51( 57.75%)
                                                  f 0.08(  1.80%)
                                            0.0000  0.0009 -0.3020  0.3726 -0.0141
                                           -0.0019 -0.0771  0.1735 -0.0042 -0.3479
                                            0.1240  0.0029 -0.0155  0.0380 -0.4463
                                            0.5264 -0.1530  0.0750 -0.1631 -0.0248
                                           -0.0017 -0.0690  0.1885 -0.0682 -0.0033
                                           -0.0409  0.0088 -0.0215 -0.0036 -0.0899
                                           -0.0878
   447. (0.00039) RY*( 6) C  11           s( 12.70%)p 0.74(  9.38%)d 5.98( 75.91%)
                                                  f 0.16(  2.01%)
                                           -0.0000 -0.0103  0.3470  0.0754  0.0281
                                            0.0014 -0.0186 -0.2287  0.0001  0.0187
                                            0.1308 -0.0103  0.0019 -0.1537 -0.2837
                                            0.1797  0.2524  0.1401  0.4728  0.1476
                                            0.5129 -0.2223 -0.0695  0.0182 -0.0176
                                           -0.0676 -0.0234  0.0491  0.0709  0.0705
                                           -0.0470
   448. (0.00025) RY*( 7) C  11           s(  2.72%)p16.04( 43.63%)d19.31( 52.54%)
                                                  f 0.41(  1.11%)
                                            0.0000  0.0025  0.0075  0.1646 -0.0076
                                            0.0016  0.0777  0.1112 -0.0008  0.0171
                                           -0.0903 -0.0000 -0.1826 -0.6133  0.0887
                                           -0.1377 -0.0481  0.6693 -0.0672 -0.1941
                                           -0.0700 -0.0124 -0.0043 -0.0309 -0.0619
                                            0.0096  0.0072  0.0082 -0.0702 -0.0405
                                            0.0222
   449. (0.00019) RY*( 8) C  11           s( 34.25%)p 0.25(  8.55%)d 1.64( 56.06%)
                                                  f 0.03(  1.13%)
                                            0.0000 -0.0001 -0.3684  0.4479  0.0785
                                           -0.0062 -0.0884 -0.1494 -0.0069  0.0980
                                           -0.1890  0.0010  0.0343  0.0939  0.4361
                                           -0.1392 -0.0727 -0.0474 -0.0736  0.0618
                                            0.4793 -0.2689  0.1052 -0.1453  0.0038
                                           -0.0439  0.0014  0.0021  0.0190 -0.0487
                                            0.0815
   450. (0.00016) RY*( 9) C  11           s( 54.40%)p 0.63( 34.47%)d 0.15(  7.98%)
                                                  f 0.06(  3.15%)
                                            0.0000 -0.0048  0.5006  0.5391 -0.0517
                                            0.0113  0.2595  0.4757 -0.0068 -0.0617
                                           -0.1991 -0.0030  0.0519  0.0692  0.0982
                                           -0.0347  0.0744 -0.1887  0.0732  0.0945
                                           -0.0776  0.0783 -0.0367 -0.0015  0.0186
                                            0.0594 -0.0086  0.0203  0.0404 -0.1389
                                            0.0790
   451. (0.00011) RY*(10) C  11           s(  0.32%)p28.84(  9.19%)d99.99( 85.88%)
                                                  f14.50(  4.62%)
                                            0.0000  0.0024  0.0475 -0.0300 -0.0045
                                            0.0023  0.0403 -0.0415  0.0003  0.0001
                                           -0.0405  0.0049 -0.2562  0.1456  0.0170
                                           -0.0476 -0.6281  0.2231  0.2198  0.5603
                                           -0.0202  0.1571  0.1352  0.0795  0.0042
                                            0.0707 -0.0185 -0.0118  0.1942  0.0547
                                           -0.0012
   452. (0.00012) RY*(11) C  11           s(  1.13%)p60.41( 68.36%)d25.11( 28.41%)
                                                  f 1.85(  2.10%)
                                            0.0000 -0.0038  0.0672  0.0210  0.0797
                                            0.0014  0.0391  0.1931 -0.0208 -0.0201
                                            0.7980 -0.0008 -0.0552  0.0636  0.4239
                                            0.1423 -0.0096  0.0788 -0.0221 -0.0596
                                            0.1519  0.2176  0.0171 -0.0560 -0.0097
                                           -0.0287 -0.0162 -0.0005 -0.0218  0.0835
                                            0.1111
   453. (0.00006) RY*(12) C  11           s(  1.10%)p 5.11(  5.60%)d82.90( 90.91%)
                                                  f 2.18(  2.39%)
   454. (0.00004) RY*(13) C  11           s(  1.49%)p 4.24(  6.30%)d55.04( 81.88%)
                                                  f 6.95( 10.33%)
   455. (0.00003) RY*(14) C  11           s(  4.31%)p 4.51( 19.44%)d15.60( 67.23%)
                                                  f 2.09(  9.01%)
   456. (0.00002) RY*(15) C  11           s( 17.08%)p 3.05( 52.14%)d 1.31( 22.32%)
                                                  f 0.50(  8.46%)
   457. (0.00002) RY*(16) C  11           s( 10.43%)p 0.27(  2.82%)d 7.99( 83.32%)
                                                  f 0.33(  3.42%)
   458. (0.00001) RY*(17) C  11           s(  0.33%)p99.99( 58.99%)d99.99( 40.12%)
                                                  f 1.69(  0.56%)
   459. (0.00000) RY*(18) C  11           s( 96.54%)p 0.02(  1.98%)d 0.01(  1.41%)
                                                  f 0.00(  0.07%)
   460. (0.00000) RY*(19) C  11           s(  0.72%)p 0.47(  0.34%)d99.99( 98.74%)
                                                  f 0.27(  0.19%)
   461. (0.00000) RY*(20) C  11           s(  0.03%)p 5.10(  0.17%)d94.15(  3.20%)
                                                  f99.99( 96.59%)
   462. (0.00000) RY*(21) C  11           s(  0.13%)p 6.08(  0.79%)d21.96(  2.86%)
                                                  f99.99( 96.21%)
   463. (0.00000) RY*(22) C  11           s(  0.13%)p 1.67(  0.22%)d 1.52(  0.20%)
                                                  f99.99( 99.45%)
   464. (0.00000) RY*(23) C  11           s(  0.00%)p 1.00(  0.78%)d14.10( 10.94%)
                                                  f99.99( 88.28%)
   465. (0.00000) RY*(24) C  11           s(  0.09%)p 3.52(  0.33%)d82.78(  7.85%)
                                                  f99.99( 91.72%)
   466. (0.00001) RY*(25) C  11           s(  9.30%)p 0.07(  0.68%)d 0.85(  7.86%)
                                                  f 8.84( 82.16%)
   467. (0.00000) RY*(26) C  11           s(  0.55%)p 3.58(  1.95%)d 8.97(  4.89%)
                                                  f99.99( 92.61%)
   468. (0.00175) RY*( 1) C  12           s(  2.33%)p35.97( 83.98%)d 5.66( 13.22%)
                                                  f 0.20(  0.47%)
                                            0.0000  0.0134 -0.0669  0.1363 -0.0110
                                           -0.0119 -0.9125 -0.0272 -0.0065  0.0148
                                           -0.0745  0.0005 -0.0214 -0.0042 -0.1875
                                            0.2483  0.0186  0.0274 -0.0038  0.0105
                                            0.0104 -0.1388  0.1205 -0.0167 -0.0008
                                           -0.0420 -0.0107  0.0021  0.0078 -0.0511
                                            0.0121
   469. (0.00153) RY*( 2) C  12           s(  2.96%)p26.17( 77.39%)d 6.60( 19.51%)
                                                  f 0.05(  0.15%)
                                            0.0000  0.0057  0.1485  0.0864  0.0015
                                            0.0010  0.0210  0.0144 -0.0069  0.5152
                                            0.0013 -0.0023 -0.7065 -0.0922 -0.0175
                                           -0.0417 -0.0442 -0.0897 -0.3175  0.2594
                                           -0.0528 -0.0748 -0.0653  0.0478  0.0041
                                            0.0092  0.0050  0.0050  0.0359  0.0008
                                            0.0055
   470. (0.00139) RY*( 3) C  12           s(  4.64%)p18.00( 83.58%)d 2.52( 11.71%)
                                                  f 0.02(  0.07%)
                                            0.0000  0.0103  0.1522  0.1520  0.0063
                                            0.0005  0.0305  0.0353 -0.0116  0.7694
                                           -0.0573 -0.0029  0.4874  0.0267 -0.0023
                                           -0.0894  0.0244  0.0371  0.1837 -0.1443
                                            0.0491 -0.2203  0.0330 -0.0226 -0.0013
                                           -0.0097  0.0085 -0.0042 -0.0192 -0.0008
                                           -0.0121
   471. (0.00073) RY*( 4) C  12           s(  1.00%)p 5.59(  5.60%)d91.30( 91.45%)
                                                  f 1.95(  1.95%)
                                           -0.0000 -0.0029  0.0945 -0.0315  0.0096
                                            0.0002  0.0015 -0.0253 -0.0018  0.0119
                                            0.0304  0.0191 -0.2201  0.0738 -0.0596
                                           -0.0625  0.8325  0.1454  0.4278  0.0842
                                           -0.0247  0.0427  0.0104  0.0133  0.0130
                                           -0.0113 -0.0027  0.0840 -0.1100 -0.0022
                                           -0.0042
   472. (0.00049) RY*( 5) C  12           s( 42.94%)p 0.34( 14.64%)d 0.94( 40.57%)
                                                  f 0.04(  1.85%)
                                           -0.0000 -0.0123  0.6512 -0.0675  0.0253
                                           -0.0005 -0.1909 -0.0175 -0.0048 -0.0709
                                            0.3173 -0.0038  0.0464 -0.0422 -0.0380
                                           -0.1229 -0.1071 -0.0764  0.0745 -0.1799
                                           -0.4698  0.1915 -0.2761  0.0187 -0.0065
                                            0.0377  0.0506  0.0006  0.0173  0.0135
                                            0.1183
   473. (0.00043) RY*( 6) C  12           s( 18.39%)p 0.67( 12.41%)d 3.67( 67.52%)
                                                  f 0.09(  1.68%)
                                           -0.0000 -0.0068 -0.1105  0.4143  0.0069
                                            0.0045  0.2902 -0.1682  0.0018  0.0491
                                            0.0056  0.0012 -0.0177 -0.0940 -0.4970
                                            0.5034 -0.0325  0.0531  0.0755 -0.0935
                                           -0.3185  0.2202  0.0641 -0.0495  0.0136
                                            0.0121  0.0773  0.0113  0.0061 -0.0942
                                           -0.0381
   474. (0.00024) RY*( 7) C  12           s(  4.61%)p10.13( 46.74%)d10.33( 47.66%)
                                                  f 0.21(  0.99%)
                                            0.0000 -0.0012  0.1582 -0.1448 -0.0123
                                            0.0002  0.0402 -0.0756 -0.0025  0.0125
                                           -0.0174 -0.0004  0.2108  0.6443 -0.1643
                                            0.1656 -0.0297 -0.1869 -0.0420  0.6118
                                           -0.0416  0.0358  0.0231  0.0821  0.0445
                                            0.0150  0.0049  0.0084  0.0738 -0.0262
                                            0.0378
   475. (0.00021) RY*( 8) C  12           s( 32.14%)p 0.37( 12.00%)d 1.71( 54.89%)
                                                  f 0.03(  0.97%)
                                            0.0000  0.0008  0.4080 -0.3861 -0.0767
                                           -0.0048  0.1244 -0.1763 -0.0082 -0.0870
                                           -0.2137 -0.0017 -0.0666 -0.1249 -0.4480
                                            0.1839 -0.0169  0.0136 -0.0321 -0.2125
                                            0.4240 -0.2861 -0.0358  0.0695 -0.0365
                                           -0.0051 -0.0337 -0.0126  0.0046 -0.0739
                                            0.0390
   476. (0.00016) RY*( 9) C  12           s( 55.00%)p 0.64( 35.44%)d 0.11(  6.21%)
                                                  f 0.06(  3.35%)
                                            0.0000 -0.0047  0.4098  0.6154 -0.0580
                                            0.0071  0.0461  0.1731 -0.0114 -0.2730
                                           -0.4968 -0.0009 -0.0119  0.0262  0.1336
                                           -0.0803  0.0027 -0.1086  0.0460  0.0776
                                            0.1001 -0.0834 -0.0262 -0.0135 -0.0030
                                            0.0158 -0.0675 -0.0245  0.0201  0.0819
                                           -0.1447
   477. (0.00012) RY*(10) C  12           s(  1.58%)p41.72( 65.97%)d19.19( 30.34%)
                                                  f 1.33(  2.10%)
                                            0.0000 -0.0031  0.0723  0.0051  0.1027
                                            0.0209  0.0103 -0.7945 -0.0017 -0.0073
                                           -0.1667 -0.0015  0.0090 -0.0014  0.4497
                                            0.1707  0.0412  0.0942 -0.0720 -0.0082
                                           -0.1540 -0.1632  0.0281 -0.0716 -0.0032
                                            0.0135  0.0394  0.0101 -0.0385  0.1098
                                            0.0752
   478. (0.00010) RY*(11) C  12           s(  1.04%)p 8.37(  8.72%)d82.79( 86.28%)
                                                  f 3.79(  3.95%)
                                           -0.0000 -0.0013  0.0889  0.0458 -0.0206
                                           -0.0011 -0.0058  0.0891 -0.0003 -0.0274
                                           -0.0245 -0.0073  0.2732 -0.0564 -0.0739
                                           -0.0164  0.3006  0.5026 -0.6860  0.0943
                                           -0.0332  0.0957 -0.1561  0.0032 -0.0538
                                           -0.0353  0.0269 -0.0544 -0.1744 -0.0220
                                           -0.0285
   479. (0.00006) RY*(12) C  12           s(  1.29%)p 4.78(  6.15%)d69.84( 89.95%)
                                                  f 2.03(  2.61%)
   480. (0.00003) RY*(13) C  12           s(  2.69%)p 8.82( 23.68%)d26.15( 70.22%)
                                                  f 1.27(  3.41%)
