 Entering Gaussian System, Link 0=g16
 Input=5b4z16re.com
 Output=5b4z16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015556/Gau-25943.inp" -scrdir="/local/becsleip_8015556/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     25944.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.33702   1.33874   1.34211   1.35964   1.36179
  Beta virt. eigenvalues --    1.37162   1.37436   1.37859   1.38669   1.39786
  Beta virt. eigenvalues --    1.40153   1.40696   1.42410   1.42793   1.42838
  Beta virt. eigenvalues --    1.43615   1.43879   1.44604   1.45445   1.45830
  Beta virt. eigenvalues --    1.46274   1.47861   1.48588   1.49083   1.50365
  Beta virt. eigenvalues --    1.51199   1.51791   1.52749   1.54146   1.54629
  Beta virt. eigenvalues --    1.55192   1.55694   1.57183   1.58853   1.59880
  Beta virt. eigenvalues --    1.60610   1.61140   1.61696   1.63041   1.64812
  Beta virt. eigenvalues --    1.66866   1.68225   1.69090   1.69118   1.69267
  Beta virt. eigenvalues --    1.69854   1.70278   1.70943   1.71486   1.72100
  Beta virt. eigenvalues --    1.72678   1.72914   1.73245   1.74130   1.74765
  Beta virt. eigenvalues --    1.75214   1.75590   1.75838   1.76390   1.77337
  Beta virt. eigenvalues --    1.77376   1.77684   1.78852   1.79553   1.79991
  Beta virt. eigenvalues --    1.80825   1.80895   1.82142   1.82572   1.83042
  Beta virt. eigenvalues --    1.83246   1.83666   1.84102   1.84454   1.85123
  Beta virt. eigenvalues --    1.85621   1.86195   1.86232   1.87598   1.89007
  Beta virt. eigenvalues --    1.89528   1.89926   1.90025   1.90162   1.90933
  Beta virt. eigenvalues --    1.91076   1.92211   1.92901   1.93134   1.93962
  Beta virt. eigenvalues --    1.94718   1.94806   1.95394   1.95837   1.96191
  Beta virt. eigenvalues --    1.97411   1.98132   1.98848   1.99937   2.00867
  Beta virt. eigenvalues --    2.01328   2.02789   2.03195   2.03767   2.05209
  Beta virt. eigenvalues --    2.05691   2.05857   2.06357   2.07451   2.08355
  Beta virt. eigenvalues --    2.08987   2.09765   2.09981   2.10740   2.11491
  Beta virt. eigenvalues --    2.12349   2.12957   2.13727   2.14044   2.14707
  Beta virt. eigenvalues --    2.14959   2.15452   2.16002   2.16746   2.17215
  Beta virt. eigenvalues --    2.17711   2.18216   2.18707   2.19000   2.19960
  Beta virt. eigenvalues --    2.20221   2.20467   2.20593   2.21307   2.21613
  Beta virt. eigenvalues --    2.22231   2.23302   2.23470   2.23985   2.24163
  Beta virt. eigenvalues --    2.24631   2.25180   2.25352   2.25476   2.26395
  Beta virt. eigenvalues --    2.26598   2.27385   2.28431   2.28960   2.29431
  Beta virt. eigenvalues --    2.30047   2.31102   2.31441   2.31819   2.32598
  Beta virt. eigenvalues --    2.32921   2.33199   2.33659   2.33698   2.34792
  Beta virt. eigenvalues --    2.35765   2.37526   2.38624   2.39720   2.41120
  Beta virt. eigenvalues --    2.41874   2.42244   2.42625   2.42987   2.43596
  Beta virt. eigenvalues --    2.44299   2.44834   2.44941   2.45834   2.46631
  Beta virt. eigenvalues --    2.47206   2.48473   2.48989   2.49143   2.50065
  Beta virt. eigenvalues --    2.51734   2.53206   2.55147   2.56200   2.56915
  Beta virt. eigenvalues --    2.57508   2.58591   2.58868   2.59487   2.60022
  Beta virt. eigenvalues --    2.61055   2.62313   2.63709   2.65371   2.67761
  Beta virt. eigenvalues --    2.68539   2.69103   2.69862   2.70626   2.72448
  Beta virt. eigenvalues --    2.74758   2.77224   2.77997   2.78871   2.80134
  Beta virt. eigenvalues --    2.81496   2.82401   2.82865   2.83663   2.84990
  Beta virt. eigenvalues --    2.86778   2.87952   2.88818   2.89130   2.90196
  Beta virt. eigenvalues --    2.91364   2.93337   2.95027   2.97799   3.02093
  Beta virt. eigenvalues --    3.03621   3.05665   3.08070   3.12499   3.14699
  Beta virt. eigenvalues --    3.18562   3.19621   3.27776   3.28903   3.29533
  Beta virt. eigenvalues --    3.35620   3.36119   3.39084   3.49358   3.53024
  Beta virt. eigenvalues --    3.65487   3.77412   4.03731   4.15970
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.006647   2.994560
     2  N   -0.728620  -0.058783
     3  N   -0.704927  -0.058280
     4  N   -0.709007  -0.067829
     5  N   -0.709562  -0.068508
     6  C    0.353870   0.122863
     7  C    0.037974   0.129416
     8  C    0.051097  -0.036688
     9  C    0.311432   0.313979
    10  C    0.310574   0.319766
    11  C    0.048650  -0.059477
    12  C   -0.009320   0.159301
    13  C    0.362590   0.108907
    14  C    0.338834   0.119933
    15  C    0.049191   0.150776
    16  C    0.015610  -0.038941
    17  C    0.315008   0.321393
    18  C    0.335601   0.326667
    19  C    0.052422  -0.041229
    20  C    0.038878   0.131330
    21  C    0.359721   0.127436
    22  C   -0.343925   0.164183
    23  H    0.185222  -0.009297
    24  C   -0.307521  -0.200025
    25  H    0.194912   0.007411
    26  C   -0.330096   0.201556
    27  H    0.187207  -0.010590
    28  C   -0.299099  -0.202985
    29  H    0.194087   0.007593
    30  C   -0.612419   0.001956
    31  H    0.209404  -0.000786
    32  H    0.208178   0.000326
    33  H    0.207328   0.000258
    34  C   -0.609932  -0.011683
    35  H    0.209382   0.007069
    36  H    0.205699   0.007527
    37  H    0.205324  -0.000296
    38  C   -0.605460   0.003652
    39  H    0.207215  -0.000452
    40  H    0.206765  -0.000648
    41  H    0.208271  -0.000843
    42  C   -0.160891  -0.050529
    43  H    0.191539   0.005336
    44  C   -0.393562   0.080633
    45  H    0.187768  -0.003953
    46  H    0.195616  -0.003948
    47  C   -0.617134  -0.013105
    48  H    0.207807   0.009776
    49  H    0.201780   0.005002
    50  H    0.210655   0.000516
    51  C   -0.153288  -0.005111
    52  H    0.183738   0.000070
    53  C   -0.386210   0.024341
    54  H    0.189376  -0.001094
    55  H    0.199057  -0.001396
    56  C   -0.613437   0.002320
    57  H    0.209845   0.000079
    58  H    0.206805   0.000247
    59  H    0.208774  -0.000835
    60  C   -0.610642  -0.011799
    61  H    0.205518  -0.000349
    62  H    0.204904   0.007373
    63  H    0.209159   0.007347
    64  O   -0.818802   0.031936
    65  H    0.478842   0.002460
    66  H    0.467652   0.002811
    67  C   -0.599202  -0.000617
    68  H    0.188212   0.000256
    69  H    0.186031   0.000034
    70  H    0.212851   0.000504
    71  C    0.127955   0.008226
    72  C   -0.203299  -0.005597
    73  H    0.179393   0.000298
    74  C   -0.224540   0.009104
    75  H    0.173921  -0.000522
    76  C    0.357641  -0.005354
    77  O   -0.680583   0.038781
    78  H    0.458770  -0.000784
    79  C   -0.207799  -0.001750
    80  H    0.177385   0.000022
    81  C   -0.190885   0.009628
    82  H    0.192073  -0.000877
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.006647   2.994560
     2  N   -0.728620  -0.058783
     3  N   -0.704927  -0.058280
     4  N   -0.709007  -0.067829
     5  N   -0.709562  -0.068508
     6  C    0.353870   0.122863
     7  C    0.037974   0.129416
     8  C    0.051097  -0.036688
     9  C    0.311432   0.313979
    10  C    0.310574   0.319766
    11  C    0.048650  -0.059477
    12  C   -0.009320   0.159301
    13  C    0.362590   0.108907
    14  C    0.338834   0.119933
    15  C    0.049191   0.150776
    16  C    0.015610  -0.038941
    17  C    0.315008   0.321393
    18  C    0.335601   0.326667
    19  C    0.052422  -0.041229
    20  C    0.038878   0.131330
    21  C    0.359721   0.127436
    22  C   -0.158703   0.154886
    24  C   -0.112609  -0.192614
    26  C   -0.142889   0.190966
    28  C   -0.105012  -0.195393
    30  C    0.012491   0.001754
    34  C    0.010474   0.002617
    38  C    0.016791   0.001708
    42  C    0.030648  -0.045193
    44  C   -0.010178   0.072732
    47  C    0.003109   0.002190
    51  C    0.030450  -0.005041
    53  C    0.002223   0.021851
    56  C    0.011986   0.001811
    60  C    0.008939   0.002572
    64  O    0.127692   0.037207
    67  C   -0.012108   0.000177
    71  C    0.127955   0.008226
    72  C   -0.023906  -0.005299
    74  C   -0.050619   0.008582
    76  C    0.357641  -0.005354
    77  O   -0.221813   0.037998
    79  C   -0.030414  -0.001729
    81  C    0.001187   0.008751
 Electronic spatial extent (au):  <R**2>=          21182.1676
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.1225    Y=             -0.4708    Z=             -2.8555  Tot=              3.5889
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -179.1274   YY=           -186.2590   ZZ=           -246.9459
   XY=             -3.3366   XZ=             -0.0683   YZ=             -2.6112
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             24.9834   YY=             17.8518   ZZ=            -42.8351
   XY=             -3.3366   XZ=             -0.0683   YZ=             -2.6112
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             84.1045  YYY=             27.3428  ZZZ=            -58.9417  XYY=             36.9105
  XXY=              1.9636  XXZ=             19.4189  XZZ=             12.5872  YZZ=            -13.5446
  YYZ=            -33.5495  XYZ=             -6.1493
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12411.5725 YYYY=          -9709.3452 ZZZZ=          -2559.0773 XXXY=           -124.0678
 XXXZ=             28.4068 YYYX=              1.7416 YYYZ=             49.5065 ZZZX=            -92.5681
 ZZZY=            -19.1555 XXYY=          -3545.3684 XXZZ=          -2759.2113 YYZZ=          -2313.8572
 XXYZ=              6.9211 YYXZ=            112.6137 ZZXY=             20.5071
 N-N= 6.442769403307D+03 E-N=-2.004696784826D+04  KE= 3.053179214458D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.56902      16.50618       5.88982       5.50587
     2  N(14)             -0.04479      -2.89448      -1.03282      -0.96550
     3  N(14)             -0.04530      -2.92744      -1.04458      -0.97649
     4  N(14)             -0.05059      -3.26918      -1.16653      -1.09048
     5  N(14)             -0.05023      -3.24622      -1.15833      -1.08282
     6  C(13)              0.00992       2.23048       0.79589       0.74401
     7  C(13)              0.01562       3.51225       1.25326       1.17156
     8  C(13)             -0.01140      -2.56255      -0.91438      -0.85477
     9  C(13)              0.04133       9.29156       3.31546       3.09933
    10  C(13)              0.04229       9.50880       3.39298       3.17180
    11  C(13)             -0.01538      -3.45860      -1.23412      -1.15367
    12  C(13)              0.01994       4.48250       1.59947       1.49520
    13  C(13)              0.00680       1.52817       0.54529       0.50974
    14  C(13)              0.00881       1.98173       0.70713       0.66103
    15  C(13)              0.01859       4.17904       1.49118       1.39398
    16  C(13)             -0.01181      -2.65616      -0.94778      -0.88600
    17  C(13)              0.04236       9.52468       3.39864       3.17709
    18  C(13)              0.04307       9.68318       3.45520       3.22996
    19  C(13)             -0.01232      -2.77078      -0.98868      -0.92423
    20  C(13)              0.01571       3.53228       1.26041       1.17824
    21  C(13)              0.01071       2.40771       0.85913       0.80312
    22  C(13)              0.01747       3.92749       1.40143       1.31007
    23  H(1)              -0.00309      -2.76030      -0.98494      -0.92074
    24  C(13)             -0.03386      -7.61397      -2.71685      -2.53975
    25  H(1)               0.00233       2.08364       0.74349       0.69503
    26  C(13)              0.02360       5.30670       1.89356       1.77013
    27  H(1)              -0.00365      -3.26185      -1.16391      -1.08804
    28  C(13)             -0.03444      -7.74380      -2.76318      -2.58305
    29  H(1)               0.00239       2.13446       0.76163       0.71198
    30  C(13)             -0.00010      -0.02290      -0.00817      -0.00764
    31  H(1)              -0.00033      -0.29501      -0.10527      -0.09841
    32  H(1)               0.00057       0.50832       0.18138       0.16956
    33  H(1)               0.00057       0.50656       0.18075       0.16897
    34  C(13)             -0.00493      -1.10778      -0.39528      -0.36952
    35  H(1)               0.00319       2.85325       1.01811       0.95174
    36  H(1)               0.00343       3.06999       1.09545       1.02404
    37  H(1)              -0.00014      -0.12373      -0.04415      -0.04127
    38  C(13)              0.00048       0.10811       0.03857       0.03606
    39  H(1)               0.00022       0.19801       0.07066       0.06605
    40  H(1)               0.00009       0.08199       0.02926       0.02735
    41  H(1)              -0.00034      -0.29987      -0.10700      -0.10003
    42  C(13)             -0.01110      -2.49583      -0.89057      -0.83252
    43  H(1)               0.00238       2.12917       0.75974       0.71021
    44  C(13)              0.01221       2.74448       0.97930       0.91546
    45  H(1)              -0.00126      -1.13026      -0.40331      -0.37701
    46  H(1)              -0.00125      -1.11991      -0.39961      -0.37356
    47  C(13)             -0.00546      -1.22734      -0.43795      -0.40940
    48  H(1)               0.00473       4.22673       1.50820       1.40989
    49  H(1)               0.00197       1.76418       0.62950       0.58847
    50  H(1)               0.00056       0.49970       0.17831       0.16668
    51  C(13)             -0.00146      -0.32901      -0.11740      -0.10975
    52  H(1)               0.00018       0.16489       0.05884       0.05500
    53  C(13)              0.00264       0.59274       0.21151       0.19772
    54  H(1)              -0.00032      -0.28182      -0.10056      -0.09400
    55  H(1)              -0.00044      -0.38975      -0.13907      -0.13001
    56  C(13)             -0.00002      -0.00467      -0.00167      -0.00156
    57  H(1)               0.00046       0.40906       0.14596       0.13645
    58  H(1)               0.00058       0.51734       0.18460       0.17257
    59  H(1)              -0.00035      -0.31301      -0.11169      -0.10441
    60  C(13)             -0.00500      -1.12529      -0.40153      -0.37536
    61  H(1)              -0.00016      -0.14448      -0.05155      -0.04819
    62  H(1)               0.00336       3.00208       1.07122       1.00139
    63  H(1)               0.00336       3.00629       1.07272       1.00279
    64  O(17)              0.10718     -12.99385      -4.63653      -4.33428
    65  H(1)               0.00033       0.29856       0.10653       0.09959
    66  H(1)               0.00093       0.83442       0.29774       0.27833
    67  C(13)             -0.00022      -0.04932      -0.01760      -0.01645
    68  H(1)               0.00012       0.10386       0.03706       0.03464
    69  H(1)               0.00002       0.02167       0.00773       0.00723
    70  H(1)               0.00026       0.23076       0.08234       0.07697
    71  C(13)              0.00118       0.26561       0.09478       0.08860
    72  C(13)             -0.00072      -0.16264      -0.05804      -0.05425
    73  H(1)               0.00010       0.09025       0.03220       0.03010
    74  C(13)              0.00172       0.38743       0.13824       0.12923
    75  H(1)              -0.00008      -0.07536      -0.02689      -0.02514
    76  C(13)             -0.00143      -0.32053      -0.11437      -0.10692
    77  O(17)              0.06379      -7.73389      -2.75964      -2.57975
    78  H(1)              -0.00043      -0.38286      -0.13661      -0.12771
    79  C(13)             -0.00034      -0.07663      -0.02734      -0.02556
    80  H(1)               0.00002       0.01617       0.00577       0.00539
    81  C(13)              0.00102       0.22953       0.08190       0.07656
    82  H(1)              -0.00006      -0.05644      -0.02014      -0.01883
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.025554     -2.440561      4.466115
     2   Atom       -0.021651     -0.033806      0.055457
     3   Atom       -0.028356     -0.029789      0.058145
     4   Atom       -0.009813     -0.027312      0.037125
     5   Atom       -0.023898     -0.025411      0.049309
     6   Atom       -0.054450     -0.083617      0.138066
     7   Atom       -0.056415     -0.081647      0.138062
     8   Atom        0.001381      0.006317     -0.007698
     9   Atom       -0.137723     -0.157103      0.294825
    10   Atom       -0.147468     -0.139875      0.287343
    11   Atom        0.001687      0.023436     -0.025123
    12   Atom       -0.074499     -0.085163      0.159662
    13   Atom       -0.047966     -0.067792      0.115758
    14   Atom       -0.049125     -0.082788      0.131913
    15   Atom       -0.062004     -0.092400      0.154404
    16   Atom       -0.001255      0.005785     -0.004530
    17   Atom       -0.135293     -0.161039      0.296333
    18   Atom       -0.161742     -0.146098      0.307840
    19   Atom       -0.003554      0.014529     -0.010975
    20   Atom       -0.068556     -0.074094      0.142651
    21   Atom       -0.070550     -0.074937      0.145487
    22   Atom       -0.072309     -0.097951      0.170260
    23   Atom        0.020501     -0.011811     -0.008689
    24   Atom        0.064462      0.084333     -0.148795
    25   Atom        0.004840      0.004367     -0.009208
    26   Atom       -0.070077     -0.115482      0.185559
    27   Atom        0.019607     -0.013096     -0.006511
    28   Atom        0.066772      0.086157     -0.152928
    29   Atom        0.005324      0.004237     -0.009562
    30   Atom       -0.000016      0.002015     -0.001999
    31   Atom        0.001871      0.001464     -0.003336
    32   Atom       -0.000128      0.004034     -0.003906
    33   Atom       -0.000899      0.004443     -0.003544
    34   Atom        0.006906     -0.005362     -0.001544
    35   Atom        0.006866     -0.003823     -0.003043
    36   Atom        0.009178     -0.003841     -0.005337
    37   Atom        0.005885     -0.002395     -0.003490
    38   Atom       -0.004749      0.006908     -0.002159
    39   Atom       -0.003598      0.007351     -0.003753
    40   Atom       -0.003254      0.006972     -0.003718
    41   Atom       -0.002221      0.005575     -0.003354
    42   Atom        0.019994     -0.002709     -0.017285
    43   Atom        0.001881      0.001919     -0.003800
    44   Atom       -0.026291      0.019834      0.006458
    45   Atom        0.001425      0.001762     -0.003187
    46   Atom        0.004859     -0.000292     -0.004567
    47   Atom        0.006321     -0.005118     -0.001203
    48   Atom        0.009111     -0.004025     -0.005086
    49   Atom        0.007315     -0.003586     -0.003728
    50   Atom        0.005449     -0.001990     -0.003458
    51   Atom        0.002651      0.004715     -0.007366
    52   Atom       -0.000722      0.005106     -0.004385
    53   Atom       -0.002314     -0.008783      0.011096
    54   Atom        0.002463      0.000323     -0.002786
    55   Atom       -0.000240      0.002579     -0.002339
    56   Atom       -0.004959      0.006961     -0.002001
    57   Atom       -0.003417      0.007530     -0.004112
    58   Atom       -0.003707      0.007263     -0.003556
    59   Atom       -0.002231      0.005747     -0.003516
    60   Atom        0.000765      0.000891     -0.001657
    61   Atom        0.000308      0.003513     -0.003821
    62   Atom        0.005268      0.000118     -0.005386
    63   Atom        0.003347      0.000270     -0.003617
    64   Atom       -0.107287     -0.087093      0.194380
    65   Atom       -0.015848     -0.024367      0.040215
    66   Atom       -0.001776     -0.024702      0.026478
    67   Atom        0.002668     -0.002470     -0.000198
    68   Atom        0.003077     -0.001965     -0.001112
    69   Atom        0.002850     -0.002097     -0.000753
    70   Atom        0.001623     -0.001737      0.000114
    71   Atom       -0.000828     -0.008485      0.009313
    72   Atom        0.005118     -0.001820     -0.003299
    73   Atom        0.001791     -0.002057      0.000266
    74   Atom       -0.002301     -0.010055      0.012356
    75   Atom       -0.002959     -0.000419      0.003378
    76   Atom        0.008058     -0.015705      0.007647
    77   Atom       -0.126590     -0.127313      0.253903
    78   Atom       -0.028945     -0.000751      0.029696
    79   Atom        0.003248     -0.005288      0.002040
    80   Atom        0.002355     -0.002743      0.000388
    81   Atom       -0.000587     -0.012192      0.012779
    82   Atom       -0.002141     -0.003705      0.005846
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.010519     -1.491121     -0.134025
     2   Atom       -0.005971     -0.005292     -0.010457
     3   Atom        0.004806     -0.016684      0.003030
     4   Atom       -0.006373     -0.022036      0.007577
     5   Atom        0.004169     -0.013014     -0.006121
     6   Atom       -0.003888     -0.030534     -0.002370
     7   Atom       -0.003233     -0.039836     -0.005869
     8   Atom       -0.008596      0.001485     -0.001584
     9   Atom       -0.012876     -0.092281     -0.029764
    10   Atom        0.019089     -0.113881     -0.040996
    11   Atom        0.000790      0.012267      0.002873
    12   Atom        0.011295     -0.054019     -0.007907
    13   Atom        0.014827     -0.055089     -0.008756
    14   Atom       -0.001692     -0.048909     -0.009964
    15   Atom       -0.001414     -0.057580     -0.012399
    16   Atom       -0.008215      0.004171     -0.002834
    17   Atom       -0.017609     -0.101696     -0.006053
    18   Atom        0.002849     -0.095331      0.033805
    19   Atom        0.001449      0.001403      0.000166
    20   Atom        0.008349     -0.033139      0.010485
    21   Atom        0.011444     -0.021276      0.014537
    22   Atom        0.004684     -0.041269      0.006714
    23   Atom        0.010300      0.004990      0.001760
    24   Atom       -0.005921      0.050600      0.013477
    25   Atom        0.000016      0.003517      0.000476
    26   Atom        0.014062     -0.091257     -0.024749
    27   Atom        0.011832      0.011001      0.003411
    28   Atom       -0.002617      0.049551     -0.002280
    29   Atom        0.000042      0.003128      0.000353
    30   Atom       -0.006082      0.000020     -0.001086
    31   Atom       -0.004524      0.001000     -0.000818
    32   Atom       -0.005242     -0.000295      0.001361
    33   Atom       -0.004434      0.001303     -0.002842
    34   Atom       -0.003111      0.001516     -0.000563
    35   Atom       -0.000740      0.005454      0.000172
    36   Atom       -0.000625     -0.000453     -0.000404
    37   Atom       -0.003815      0.001944     -0.000755
    38   Atom        0.001495     -0.000464      0.001142
    39   Atom        0.000562      0.000373     -0.001556
    40   Atom       -0.000483     -0.000284      0.002638
    41   Atom        0.001978      0.000356      0.001010
    42   Atom        0.009397     -0.005008      0.025919
    43   Atom        0.004632      0.001566      0.002549
    44   Atom       -0.016502      0.021347     -0.052781
    45   Atom        0.004608     -0.001197      0.002170
    46   Atom        0.006587      0.003618     -0.000522
    47   Atom       -0.002933      0.002618     -0.001969
    48   Atom       -0.001255     -0.000503     -0.000163
    49   Atom       -0.000339      0.005880      0.000097
    50   Atom       -0.004078      0.003289     -0.000994
    51   Atom       -0.007430     -0.002381     -0.003265
    52   Atom       -0.004654      0.001072     -0.001919
    53   Atom       -0.000270      0.015442      0.005805
    54   Atom       -0.002591     -0.000715     -0.000255
    55   Atom       -0.003479      0.000862     -0.000193
    56   Atom        0.001907     -0.000540      0.000051
    57   Atom       -0.000288     -0.000269      0.001992
    58   Atom        0.000664      0.000416     -0.002509
    59   Atom        0.002334      0.000195      0.000237
    60   Atom        0.006928      0.000371      0.001208
    61   Atom        0.005600      0.000574      0.000748
    62   Atom        0.005995     -0.001355     -0.000561
    63   Atom        0.005615      0.004091      0.002265
    64   Atom        0.016058     -0.049558     -0.015668
    65   Atom       -0.004588      0.011407     -0.011759
    66   Atom       -0.004913     -0.026496      0.003527
    67   Atom        0.000205     -0.003098     -0.000118
    68   Atom        0.000857     -0.002500     -0.000310
    69   Atom       -0.000651     -0.002618      0.000303
    70   Atom        0.000233     -0.002426     -0.000150
    71   Atom        0.000472     -0.005168      0.000052
    72   Atom        0.002659     -0.006794     -0.002340
    73   Atom        0.002637     -0.004133     -0.002092
    74   Atom        0.006403     -0.006367     -0.004764
    75   Atom        0.005992     -0.006825     -0.007815
    76   Atom        0.003358     -0.024651     -0.002969
    77   Atom        0.014845     -0.054340     -0.042227
    78   Atom       -0.003096     -0.003940     -0.033922
    79   Atom       -0.001908     -0.007310      0.002149
    80   Atom       -0.002820     -0.004876      0.002332
    81   Atom       -0.004178     -0.009579      0.006318
    82   Atom       -0.007595     -0.010381      0.009422
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4466   -42.357   -15.114   -14.129  0.1817  0.9816  0.0582
     1 Fe(57) Bbb    -2.3481   -40.653   -14.506   -13.560  0.9599 -0.1899  0.2063
              Bcc     4.7947    83.010    29.620    27.689 -0.2136 -0.0184  0.9768
 
              Baa    -0.0377    -1.455    -0.519    -0.485  0.3815  0.9160  0.1245
     2 N(14)  Bbb    -0.0192    -0.741    -0.264    -0.247  0.9225 -0.3858  0.0114
              Bcc     0.0569     2.196     0.784     0.732 -0.0584 -0.1105  0.9922
 
              Baa    -0.0360    -1.388    -0.495    -0.463  0.7436 -0.6509  0.1527
     3 N(14)  Bbb    -0.0253    -0.976    -0.348    -0.326  0.6434  0.7588  0.1011
              Bcc     0.0613     2.364     0.844     0.789 -0.1817  0.0231  0.9831
 
              Baa    -0.0294    -1.134    -0.404    -0.378  0.3001  0.9539 -0.0092
     4 N(14)  Bbb    -0.0176    -0.681    -0.243    -0.227  0.8789 -0.2728  0.3913
              Bcc     0.0470     1.814     0.647     0.605 -0.3708  0.1256  0.9202
 
              Baa    -0.0291    -1.123    -0.401    -0.375  0.7150 -0.6962  0.0643
     5 N(14)  Bbb    -0.0230    -0.888    -0.317    -0.296  0.6775  0.7126  0.1822
              Bcc     0.0521     2.011     0.718     0.671 -0.1727 -0.0867  0.9812
 
              Baa    -0.0843   -11.317    -4.038    -3.775  0.1617  0.9863  0.0327
     6 C(13)  Bbb    -0.0585    -7.847    -2.800    -2.617  0.9749 -0.1648  0.1495
              Bcc     0.1428    19.163     6.838     6.392 -0.1528 -0.0077  0.9882
 
              Baa    -0.0828   -11.106    -3.963    -3.705  0.2181  0.9737  0.0652
