 Entering Gaussian System, Link 0=g16
 Input=2zbz12re.com
 Output=2zbz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011295/Gau-55577.inp" -scrdir="/local/becsleip_8011295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     55578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.629198   1.721935
     2  N   -0.635812  -0.143009
     3  N   -0.656630  -0.136570
     4  N   -0.647383  -0.129990
     5  N   -0.684002  -0.142495
     6  C    0.301802   0.060136
     7  C    0.041767   0.003000
     8  C    0.044092   0.005375
     9  C    0.301211   0.058016
    10  C    0.300693   0.054558
    11  C    0.041563   0.009302
    12  C    0.006917   0.015896
    13  C    0.300834   0.054137
    14  C    0.293198   0.050576
    15  C    0.047279   0.004149
    16  C   -0.001538   0.001506
    17  C    0.327260   0.057712
    18  C    0.325971   0.060524
    19  C    0.046827   0.017046
    20  C    0.046057   0.014836
    21  C    0.327472   0.064558
    22  C   -0.066199  -0.166874
    24  C   -0.063927  -0.166301
    26  C   -0.058239  -0.153376
    28  C   -0.054105  -0.162206
    30  C    0.004717   0.000062
    34  C    0.006146   0.000033
    38  C    0.017177   0.000218
    42  C    0.029248  -0.006137
    44  C   -0.001653   0.009103
    47  C    0.014778   0.000063
    51  C    0.032303  -0.002136
    53  C   -0.009048   0.003192
    56  C    0.011736   0.000255
    60  C    0.008599   0.000342
    64  C    0.049957  -0.001798
    68  S    0.321736  -0.055639
 Electronic spatial extent (au):  <R**2>=          17695.1324
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.8221    Y=             -0.1736    Z=              2.9975  Tot=              3.5121
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.3314   YY=           -154.2688   ZZ=           -219.1166
   XY=             -0.7529   XZ=             -4.7184   YZ=              4.6561
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.2409   YY=             21.3035   ZZ=            -43.5444
   XY=             -0.7529   XZ=             -4.7184   YZ=              4.6561
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             15.1263  YYY=             -8.0407  ZZZ=             43.0856  XYY=             -3.8718
  XXY=            -16.8333  XXZ=            -13.0389  XZZ=            -22.4730  YZZ=              3.5435
  YYZ=             -6.3699  XYZ=             11.1346
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9595.0598 YYYY=          -9359.4100 ZZZZ=          -1063.2911 XXXY=             62.0023
 XXXZ=             30.3832 YYYX=            -98.5273 YYYZ=             21.6645 ZZZX=            -71.9937
 ZZZY=             31.6445 XXYY=          -3229.8144 XXZZ=          -2097.3201 YYZZ=          -2115.5096
 XXYZ=             73.9256 YYXZ=            -18.3045 ZZXY=              1.7560
 N-N= 5.053741182010D+03 E-N=-1.732518524194D+04  KE= 3.069943396353D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.27864      40.41336      14.42049      13.48045
     2  N(14)             -0.04936     -15.94843      -5.69079      -5.31982
     3  N(14)             -0.04221     -13.63799      -4.86637      -4.54914
     4  N(14)             -0.04756     -15.36543      -5.48277      -5.12536
     5  N(14)             -0.04607     -14.88543      -5.31149      -4.96525
     6  C(13)              0.01048      11.77656       4.20217       3.92824
     7  C(13)             -0.00064      -0.71981      -0.25685      -0.24010
     8  C(13)             -0.00033      -0.36861      -0.13153      -0.12296
     9  C(13)              0.01023      11.49902       4.10314       3.83566
    10  C(13)              0.01077      12.11305       4.32224       4.04048
    11  C(13)              0.00012       0.13097       0.04673       0.04369
    12  C(13)              0.00144       1.61935       0.57782       0.54016
    13  C(13)              0.00968      10.88098       3.88261       3.62951
    14  C(13)              0.00873       9.81477       3.50215       3.27386
    15  C(13)             -0.00040      -0.45319      -0.16171      -0.15117
    16  C(13)             -0.00101      -1.13645      -0.40551      -0.37908
    17  C(13)              0.00977      10.98822       3.92087       3.66528
    18  C(13)              0.01103      12.39724       4.42364       4.13527
    19  C(13)              0.00140       1.57802       0.56308       0.52637
    20  C(13)              0.00111       1.25081       0.44632       0.41723
    21  C(13)              0.01131      12.71616       4.53744       4.24166
    22  C(13)             -0.02290     -25.74083      -9.18497      -8.58622
    23  H(1)               0.00270      12.05810       4.30263       4.02215
    24  C(13)             -0.02269     -25.50229      -9.09985      -8.50665
    25  H(1)               0.00272      12.13860       4.33135       4.04900
    26  C(13)             -0.02075     -23.32335      -8.32235      -7.77983
    27  H(1)               0.00249      11.13335       3.97266       3.71369
    28  C(13)             -0.02214     -24.89039      -8.88151      -8.30254
    29  H(1)               0.00263      11.75890       4.19587       3.92235
    30  C(13)             -0.00034      -0.37942      -0.13539      -0.12656
    31  H(1)              -0.00005      -0.23567      -0.08409      -0.07861
    32  H(1)               0.00029       1.27771       0.45592       0.42620
    33  H(1)               0.00029       1.31364       0.46874       0.43818
    34  C(13)             -0.00027      -0.30877      -0.11018      -0.10299
    35  H(1)               0.00023       1.02682       0.36640       0.34251
    36  H(1)               0.00024       1.08288       0.38640       0.36121
    37  H(1)              -0.00006      -0.24591      -0.08775      -0.08203
    38  C(13)             -0.00046      -0.51360      -0.18326      -0.17132
    39  H(1)               0.00044       1.94548       0.69419       0.64894
    40  H(1)               0.00038       1.71468       0.61184       0.57195
    41  H(1)              -0.00005      -0.21007      -0.07496      -0.07007
    42  C(13)             -0.00132      -1.47931      -0.52785      -0.49344
    43  H(1)               0.00026       1.14695       0.40926       0.38258
    44  C(13)              0.00161       1.81329       0.64703       0.60485
    45  H(1)              -0.00018      -0.82568      -0.29462      -0.27542
    46  H(1)              -0.00018      -0.81065      -0.28926      -0.27040
    47  C(13)             -0.00029      -0.32620      -0.11640      -0.10881
    48  H(1)               0.00023       1.03101       0.36789       0.34391
    49  H(1)               0.00030       1.32483       0.47273       0.44192
    50  H(1)              -0.00005      -0.23430      -0.08360      -0.07815
    51  C(13)             -0.00050      -0.55931      -0.19957      -0.18656
    52  H(1)               0.00005       0.23462       0.08372       0.07826
    53  C(13)              0.00061       0.68083       0.24294       0.22710
    54  H(1)              -0.00008      -0.36760      -0.13117      -0.12262
    55  H(1)              -0.00007      -0.29977      -0.10697      -0.09999
    56  C(13)             -0.00077      -0.86851      -0.30991      -0.28970
    57  H(1)               0.00061       2.73278       0.97512       0.91156
    58  H(1)               0.00054       2.41140       0.86045       0.80436
    59  H(1)              -0.00005      -0.20656      -0.07371      -0.06890
    60  C(13)             -0.00070      -0.78843      -0.28133      -0.26299
    61  H(1)               0.00056       2.48952       0.88832       0.83042
    62  H(1)              -0.00005      -0.22433      -0.08005      -0.07483
    63  H(1)               0.00054       2.41884       0.86310       0.80684
    64  C(13)             -0.00131      -1.47400      -0.52596      -0.49167
    65  H(1)              -0.00116      -5.18025      -1.84844      -1.72795
    66  H(1)               0.00013       0.58021       0.20703       0.19354
    67  H(1)              -0.00040      -1.79039      -0.63885      -0.59721
    68  S(33)              0.00986       3.38684       1.20851       1.12973
    69  H(1)               0.00234      10.45505       3.73062       3.48743
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.668266     -0.161687      2.829953
     2   Atom        0.121557      0.109602     -0.231159
     3   Atom        0.108940      0.102400     -0.211340
     4   Atom        0.102543      0.096658     -0.199201
     5   Atom        0.110385      0.124752     -0.235137
     6   Atom       -0.017611     -0.024483      0.042093
     7   Atom       -0.004995     -0.002680      0.007675
     8   Atom       -0.002020     -0.007829      0.009850
     9   Atom       -0.011639     -0.028432      0.040071
    10   Atom       -0.020664     -0.017676      0.038340
    11   Atom       -0.005926     -0.009688      0.015614
    12   Atom       -0.013525     -0.006941      0.020465
    13   Atom       -0.028518     -0.008186      0.036704
    14   Atom       -0.013593     -0.019731      0.033324
    15   Atom       -0.004887     -0.002789      0.007675
    16   Atom        0.000077     -0.005914      0.005837
    17   Atom       -0.011455     -0.029155      0.040610
    18   Atom       -0.024676     -0.020726      0.045401
    19   Atom       -0.010536     -0.012996      0.023532
    20   Atom       -0.013757     -0.007659      0.021416
    21   Atom       -0.034630     -0.015042      0.049672
    22   Atom        0.077507      0.086820     -0.164327
    23   Atom        0.007803     -0.006013     -0.001790
    24   Atom        0.086806      0.076755     -0.163561
    25   Atom       -0.006005      0.007647     -0.001643
    26   Atom        0.067426      0.078512     -0.145938
    27   Atom        0.006865     -0.004891     -0.001974
    28   Atom        0.086317      0.074735     -0.161052
    29   Atom       -0.005626      0.007326     -0.001700
    30   Atom        0.001365     -0.001153     -0.000212
    31   Atom        0.001088     -0.000616     -0.000472
    32   Atom        0.001148     -0.000845     -0.000303
    33   Atom        0.001313     -0.000803     -0.000510
    34   Atom       -0.000526      0.000900     -0.000374
    35   Atom       -0.000636      0.001116     -0.000480
    36   Atom       -0.000619      0.001037     -0.000418
    37   Atom        0.000199      0.000287     -0.000486
    38   Atom        0.001173     -0.000795     -0.000378
    39   Atom        0.001417     -0.000863     -0.000553
    40   Atom        0.001142     -0.000780     -0.000362
    41   Atom        0.000478      0.000100     -0.000578
    42   Atom       -0.001326      0.004170     -0.002845
    43   Atom       -0.000760      0.001485     -0.000725
    44   Atom        0.001861     -0.003946      0.002085
    45   Atom        0.000002      0.000349     -0.000351
    46   Atom       -0.000722      0.001313     -0.000591
    47   Atom       -0.000543      0.000793     -0.000250
    48   Atom       -0.000578      0.001095     -0.000518
    49   Atom       -0.000596      0.001009     -0.000413
    50   Atom        0.000226      0.000257     -0.000482
    51   Atom        0.002196     -0.001543     -0.000653
    52   Atom        0.001124     -0.000607     -0.000517
    53   Atom       -0.000789      0.001122     -0.000333
    54   Atom        0.000662     -0.000292     -0.000370
    55   Atom        0.000834     -0.000424     -0.000410
    56   Atom        0.001262     -0.000919     -0.000342
    57   Atom        0.001469     -0.000884     -0.000585
    58   Atom        0.001412     -0.000870     -0.000542
    59   Atom        0.000522      0.000147     -0.000669
    60   Atom       -0.001440      0.001777     -0.000337
    61   Atom       -0.000958      0.001536     -0.000578
    62   Atom       -0.000842      0.001519     -0.000677
    63   Atom       -0.000926      0.001470     -0.000544
    64   Atom        0.002301     -0.003168      0.000867
    65   Atom       -0.000634     -0.002020      0.002654
    66   Atom        0.001371     -0.003402      0.002031
    67   Atom        0.003559     -0.003796      0.000237
    68   Atom        0.140913      0.151522     -0.292435
    69   Atom       -0.006793     -0.004456      0.011249
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.934670     -0.398658     -0.165814
     2   Atom        0.003952     -0.005023     -0.044932
     3   Atom       -0.018584     -0.012474      0.090502
     4   Atom       -0.000434      0.039890      0.034675
     5   Atom       -0.018219      0.025196     -0.057577
     6   Atom        0.013351     -0.000756      0.007016
     7   Atom        0.002883      0.000044      0.001733
     8   Atom        0.000480     -0.000365      0.002443
     9   Atom        0.009906     -0.002385      0.008648
    10   Atom       -0.012743     -0.004165     -0.005042
    11   Atom       -0.002739     -0.001804     -0.002801
    12   Atom       -0.000765     -0.002577     -0.003687
    13   Atom       -0.008040     -0.008146     -0.009728
    14   Atom        0.013744     -0.004049     -0.004203
    15   Atom        0.003083     -0.000391     -0.001304
    16   Atom        0.000861     -0.000286     -0.001574
    17   Atom        0.009832     -0.001737     -0.004739
    18   Atom       -0.013428      0.003436     -0.004098
    19   Atom       -0.002985      0.001772     -0.000563
    20   Atom       -0.000800      0.001119      0.000088
    21   Atom       -0.009657      0.003025      0.000215
    22   Atom        0.003221     -0.003300     -0.017402
    23   Atom       -0.003252      0.000144      0.000432
    24   Atom       -0.000768      0.026026     -0.017186
    25   Atom        0.003731     -0.000605     -0.000178
    26   Atom        0.000114      0.026095      0.028178
    27   Atom       -0.002874      0.000498     -0.001455
    28   Atom       -0.003022      0.009746      0.011354
    29   Atom        0.003564     -0.000197      0.000572
    30   Atom        0.000012      0.000365      0.000101
    31   Atom        0.000509      0.000120      0.000070
    32   Atom       -0.000333      0.000376     -0.000143
    33   Atom       -0.000418      0.000114      0.000200
    34   Atom        0.001084      0.000080      0.000169
    35   Atom        0.000752      0.000071     -0.000221
    36   Atom        0.000618     -0.000064      0.000197
    37   Atom        0.000986      0.000003      0.000028
    38   Atom       -0.001038      0.000524     -0.000503
    39   Atom       -0.000567     -0.000039     -0.000211
    40   Atom       -0.000639      0.000480     -0.000015
    41   Atom       -0.001188      0.000110     -0.000117
    42   Atom        0.000795     -0.003572      0.000315
    43   Atom       -0.000336     -0.000069      0.000143
    44   Atom        0.000613      0.007741     -0.000154
    45   Atom        0.000334     -0.000436      0.000297
    46   Atom        0.000070      0.000297      0.000109
    47   Atom        0.001075     -0.000125     -0.000100
    48   Atom        0.000689     -0.000078      0.000271
    49   Atom        0.000687      0.000034     -0.000164
    50   Atom        0.000980      0.000057      0.000072
    51   Atom        0.000032     -0.000051      0.001083
    52   Atom        0.000379      0.000136      0.000028
    53   Atom       -0.000678     -0.000028     -0.002909
    54   Atom       -0.000451      0.000072      0.000299
    55   Atom       -0.000038     -0.000020     -0.000113
    56   Atom       -0.001129     -0.000309      0.000223
    57   Atom       -0.000675      0.000306      0.000079
    58   Atom       -0.000676     -0.000437     -0.000099
    59   Atom       -0.001304     -0.000104      0.000061
    60   Atom        0.000269     -0.000053      0.000331
    61   Atom        0.000560     -0.000249     -0.000295
    62   Atom       -0.000572      0.000003      0.000069
    63   Atom        0.000590      0.000275      0.000289
    64   Atom       -0.001192     -0.006424      0.002210
    65   Atom       -0.000382     -0.002863      0.000035
    66   Atom        0.001992     -0.005789     -0.002420
    67   Atom       -0.002081     -0.008785      0.002475
    68   Atom       -0.012627     -0.090207      0.029513
    69   Atom       -0.000530      0.000197      0.011987
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.7482   -64.891   -23.155   -21.645  0.8770  0.4761  0.0651
     1 Fe(57) Bbb     0.8892    15.394     5.493     5.135 -0.4757  0.8793 -0.0226
              Bcc     2.8590    49.497    17.662    16.511 -0.0680 -0.0112  0.9976
 
              Baa    -0.2370    -9.142    -3.262    -3.049  0.0125  0.1284  0.9916
     2 N(14)  Bbb     0.1130     4.358     1.555     1.454 -0.4685  0.8769 -0.1076
              Bcc     0.1240     4.784     1.707     1.596  0.8834  0.4632 -0.0711
 
              Baa    -0.2357    -9.091    -3.244    -3.033  0.0211 -0.2574  0.9661
     3 N(14)  Bbb     0.0949     3.662     1.307     1.221  0.8313  0.5414  0.1261
              Bcc     0.1408     5.430     1.937     1.811 -0.5554  0.8004  0.2254
 
              Baa    -0.2083    -8.033    -2.866    -2.679 -0.1266 -0.1123  0.9856
     4 N(14)  Bbb     0.0988     3.809     1.359     1.270 -0.4180  0.9071  0.0496
              Bcc     0.1095     4.224     1.507     1.409  0.8996  0.4057  0.1618
 
              Baa    -0.2455    -9.468    -3.379    -3.158 -0.0622  0.1504  0.9867
     5 N(14)  Bbb     0.0983     3.791     1.353     1.265  0.8496  0.5268 -0.0268
              Bcc     0.1472     5.677     2.026     1.894 -0.5238  0.8366 -0.1605
 
              Baa    -0.0353    -4.737    -1.690    -1.580 -0.6027  0.7942 -0.0779
     6 C(13)  Bbb    -0.0075    -1.010    -0.361    -0.337  0.7979  0.5984 -0.0724
              Bcc     0.0428     5.748     2.051     1.917  0.0109  0.1058  0.9943
 
              Baa    -0.0070    -0.940    -0.335    -0.314  0.8181 -0.5714  0.0650
     7 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044  0.5736  0.8026 -0.1637
              Bcc     0.0080     1.071     0.382     0.357  0.0414  0.1712  0.9844
 
              Baa    -0.0082    -1.101    -0.393    -0.367 -0.0846  0.9872 -0.1353
     8 C(13)  Bbb    -0.0020    -0.266    -0.095    -0.089  0.9961  0.0871  0.0127
              Bcc     0.0102     1.367     0.488     0.456 -0.0243  0.1337  0.9907
 
              Baa    -0.0341    -4.573    -1.632    -1.525 -0.4115  0.9036 -0.1186
     9 C(13)  Bbb    -0.0071    -0.952    -0.340    -0.317  0.9111  0.4111 -0.0293
              Bcc     0.0412     5.525     1.971     1.843 -0.0223  0.1201  0.9925
 
              Baa    -0.0326    -4.373    -1.560    -1.459  0.7417  0.6645  0.0908
    10 C(13)  Bbb    -0.0064    -0.854    -0.305    -0.285 -0.6686  0.7433  0.0215
              Bcc     0.0390     5.227     1.865     1.743 -0.0532 -0.0767  0.9956
 
              Baa    -0.0115    -1.548    -0.552    -0.516  0.4668  0.8760  0.1214
    11 C(13)  Bbb    -0.0045    -0.602    -0.215    -0.201  0.8817 -0.4717  0.0134
              Bcc     0.0160     2.150     0.767     0.717 -0.0690 -0.1008  0.9925
 
              Baa    -0.0139    -1.863    -0.665    -0.621  0.9835  0.1564  0.0906
    12 C(13)  Bbb    -0.0072    -0.972    -0.347    -0.324 -0.1663  0.9794  0.1149
              Bcc     0.0211     2.835     1.012     0.946 -0.0707 -0.1280  0.9892
 
              Baa    -0.0331    -4.435    -1.583    -1.479  0.9199  0.3591  0.1575
    13 C(13)  Bbb    -0.0063    -0.843    -0.301    -0.281 -0.3803  0.9150  0.1350
              Bcc     0.0393     5.278     1.883     1.761 -0.0956 -0.1841  0.9782
 
              Baa    -0.0308    -4.127    -1.473    -1.377 -0.6234  0.7818  0.0119
    14 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.7736  0.6144  0.1552
              Bcc     0.0342     4.595     1.640     1.533 -0.1140 -0.1060  0.9878
 
              Baa    -0.0071    -0.954    -0.340    -0.318  0.8092 -0.5868 -0.0303
    15 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035  0.5841  0.7977  0.1501
              Bcc     0.0079     1.058     0.378     0.353 -0.0639 -0.1392  0.9882
 
              Baa    -0.0062    -0.836    -0.298    -0.279 -0.1286  0.9837  0.1253
    16 C(13)  Bbb     0.0002     0.021     0.007     0.007  0.9895  0.1188  0.0827
              Bcc     0.0061     0.815     0.291     0.272 -0.0664 -0.1346  0.9887
 
              Baa    -0.0337    -4.524    -1.614    -1.509 -0.4004  0.9150  0.0490
    17 C(13)  Bbb    -0.0073    -0.984    -0.351    -0.328  0.9151  0.3966  0.0724
              Bcc     0.0410     5.508     1.965     1.837 -0.0468 -0.0738  0.9962
 
              Baa    -0.0363    -4.867    -1.737    -1.624  0.7567  0.6538  0.0010
    18 C(13)  Bbb    -0.0096    -1.295    -0.462    -0.432 -0.6508  0.7531  0.0967
              Bcc     0.0459     6.162     2.199     2.055  0.0625 -0.0738  0.9953
 
              Baa    -0.0150    -2.013    -0.718    -0.672  0.5594  0.8288 -0.0136
    19 C(13)  Bbb    -0.0086    -1.159    -0.414    -0.387  0.8272 -0.5592 -0.0553
              Bcc     0.0236     3.172     1.132     1.058  0.0535 -0.0197  0.9984
 
              Baa    -0.0139    -1.865    -0.665    -0.622  0.9913  0.1276 -0.0317
    20 C(13)  Bbb    -0.0076    -1.014    -0.362    -0.338 -0.1276  0.9918  0.0019
              Bcc     0.0215     2.879     1.027     0.960  0.0317  0.0021  0.9995
 
              Baa    -0.0387    -5.191    -1.852    -1.732  0.9252  0.3782 -0.0326
    21 C(13)  Bbb    -0.0111    -1.489    -0.531    -0.497 -0.3779  0.9257  0.0155
              Bcc     0.0498     6.680     2.384     2.228  0.0360 -0.0021  0.9993
 
              Baa    -0.1656   -22.217    -7.928    -7.411  0.0126  0.0686  0.9976
    22 C(13)  Bbb     0.0765    10.268     3.664     3.425  0.9580 -0.2867  0.0076
              Bcc     0.0890    11.950     4.264     3.986  0.2865  0.9556 -0.0694
 
              Baa    -0.0068    -3.618    -1.291    -1.207  0.2176  0.9719 -0.0903
    23 H(1)   Bbb    -0.0017    -0.933    -0.333    -0.311  0.0154  0.0891  0.9959
              Bcc     0.0085     4.551     1.624     1.518  0.9759 -0.2181  0.0045
 
              Baa    -0.1674   -22.467    -8.017    -7.494 -0.1014  0.0695  0.9924
    24 C(13)  Bbb     0.0774    10.388     3.707     3.465  0.2100  0.9766 -0.0470
              Bcc     0.0900    12.078     4.310     4.029  0.9724 -0.2037  0.1136
 
              Baa    -0.0070    -3.742    -1.335    -1.248  0.9645 -0.2443  0.1007
    25 H(1)   Bbb    -0.0016    -0.852    -0.304    -0.284 -0.0898  0.0553  0.9944
              Bcc     0.0086     4.594     1.639     1.533  0.2485  0.9681 -0.0314
 
              Baa    -0.1525   -20.460    -7.301    -6.825 -0.1169 -0.1202  0.9858
    26 C(13)  Bbb     0.0696     9.339     3.333     3.115  0.9598 -0.2686  0.0811
              Bcc     0.0829    11.120     3.968     3.709  0.2551  0.9557  0.1468
 
              Baa    -0.0060    -3.194    -1.140    -1.065  0.1957  0.9294  0.3129
    27 H(1)   Bbb    -0.0016    -0.861    -0.307    -0.287 -0.1526 -0.2863  0.9459
              Bcc     0.0076     4.055     1.447     1.353  0.9687 -0.2329  0.0858
 
              Baa    -0.1620   -21.738    -7.756    -7.251 -0.0398 -0.0484  0.9980
    28 C(13)  Bbb     0.0747    10.029     3.579     3.345  0.2081  0.9765  0.0556
              Bcc     0.0873    11.708     4.178     3.906  0.9773 -0.2099  0.0288
 
              Baa    -0.0066    -3.503    -1.250    -1.168  0.9657 -0.2506  0.0686
    29 H(1)   Bbb    -0.0017    -0.908    -0.324    -0.303 -0.0791 -0.0319  0.9964
              Bcc     0.0083     4.411     1.574     1.471  0.2475  0.9676  0.0506
 
              Baa    -0.0012    -0.156    -0.056    -0.052  0.0112  0.9939 -0.1097
    30 C(13)  Bbb    -0.0003    -0.038    -0.013    -0.013 -0.2160  0.1095  0.9702
              Bcc     0.0014     0.194     0.069     0.065  0.9763  0.0128  0.2159
 
              Baa    -0.0008    -0.406    -0.145    -0.135 -0.2557  0.9585 -0.1259
    31 H(1)   Bbb    -0.0005    -0.255    -0.091    -0.085 -0.1084  0.1010  0.9890
              Bcc     0.0012     0.661     0.236     0.220  0.9607  0.2665  0.0781
 
              Baa    -0.0009    -0.486    -0.174    -0.162  0.1313  0.9800  0.1495
    32 H(1)   Bbb    -0.0004    -0.207    -0.074    -0.069 -0.2592 -0.1116  0.9593
              Bcc     0.0013     0.694     0.247     0.231  0.9568 -0.1647  0.2394
 
              Baa    -0.0010    -0.525    -0.187    -0.175  0.1825  0.8892 -0.4196
    33 H(1)   Bbb    -0.0004    -0.220    -0.078    -0.073  0.0415  0.4194  0.9069
              Bcc     0.0014     0.745     0.266     0.248  0.9823 -0.1829  0.0396
 
              Baa    -0.0011    -0.149    -0.053    -0.050  0.8796 -0.4756  0.0142
    34 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018 -0.0595 -0.0804  0.9950
              Bcc     0.0015     0.202     0.072     0.067  0.4720  0.8760  0.0990
 
              Baa    -0.0010    -0.511    -0.182    -0.171  0.8877 -0.3531 -0.2956
    35 H(1)   Bbb    -0.0005    -0.242    -0.086    -0.081  0.3106 -0.0149  0.9504
              Bcc     0.0014     0.753     0.269     0.251  0.3400  0.9355 -0.0964
 
              Baa    -0.0009    -0.458    -0.163    -0.153  0.9052 -0.3236  0.2755
    36 H(1)   Bbb    -0.0004    -0.213    -0.076    -0.071 -0.2929 -0.0053  0.9561
              Bcc     0.0013     0.671     0.240     0.224  0.3079  0.9462  0.0996
 
              Baa    -0.0007    -0.397    -0.142    -0.133  0.7206 -0.6903  0.0658
    37 H(1)   Bbb    -0.0005    -0.259    -0.092    -0.086 -0.0567  0.0359  0.9977
              Bcc     0.0012     0.656     0.234     0.219  0.6911  0.7227  0.0133
 
              Baa    -0.0013    -0.178    -0.063    -0.059  0.3100  0.9000  0.3066
    38 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023 -0.3897 -0.1739  0.9044
              Bcc     0.0018     0.246     0.088     0.082  0.8672 -0.3998  0.2969
 
              Baa    -0.0011    -0.578    -0.206    -0.193  0.2105  0.9030  0.3745
    39 H(1)   Bbb    -0.0005    -0.249    -0.089    -0.083 -0.0903 -0.3635  0.9272
              Bcc     0.0016     0.827     0.295     0.276  0.9734 -0.2290  0.0050
 
              Baa    -0.0010    -0.534    -0.191    -0.178  0.3239  0.9196 -0.2224
    40 H(1)   Bbb    -0.0005    -0.242    -0.086    -0.081 -0.1689  0.2875  0.9428
