 Entering Gaussian System, Link 0=g16
 Input=1bek05.com
 Output=1bek05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790686/Gau-412708.inp" -scrdir="/local/bebjones_7790686/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    412709.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    914(v)
   133. CR (   1) C  38                  0.99970   -10.03156  1461(v),427(v),1459(v)
                                                    950(v)
   134. CR (   1) C  42                  0.99957   -10.03390  991(v),1461(v),453(v)
                                                    1464(v),1500(g),992(v)
   135. CR (   1) C  44                  0.99961   -10.02623  960(v),1465(v),964(v)
                                                    1500(g),1022(v)
   136. CR (   1) C  47                  0.99970   -10.03013  531(v),1470(v),1468(v)
                                                    1063(v)
   137. CR (   1) C  51                  0.99957   -10.03294  1100(v),1099(v),1470(v)
                                                    557(v),1473(v),1508(g)
                                                    1094(v)
   138. CR (   1) C  53                  0.99961   -10.02562  1068(v),1071(v),1474(v)
                                                    1508(g),1125(v)
   139. CR (   1) C  56                  0.99971   -10.03289  1479(v),635(v),1477(v)
                                                    1171(v)
   140. CR (   1) C  60                  0.99971   -10.03356  661(v),1479(v),1482(v)
                                                    1202(v)
   157. LP (   1) N   2                  0.89416    -0.35416  152(r),153(r),154(r),1455(v)
                                                    1450(v),193(g),155(r),296(v)
                                                    374(v),192(g),219(r),1451(v)
                                                    1457(v),166(r),271(r),382(v)
                                                    195(g),1439(g),1382(r)
                                                    1218(r),168(r),1383(r)
                                                    1216(r),170(r),172(r),167(r)
                                                    1381(r),171(r),1384(r)
                                                    1243(r),1531(r),169(r)
                                                    1219(r),184(r),179(r),190(r)
                                                    1247(r),1221(r),174(r)
                                                    175(r),1249(r),1233(r)
   158. LP (   1) N   3                  0.88793    -0.35036  152(r),154(r),153(r),219(g)
                                                    1459(v),1464(v),478(v)
                                                    400(v),1460(v),1466(v)
                                                    168(r),486(v),221(g),245(r)
                                                    408(v),1443(g),1441(g)
                                                    194(r),170(r),169(r),166(r)
                                                    1382(r),1216(r),1383(r)
                                                    1381(r),155(r),1217(r)
                                                    1531(r),1384(r),171(r)
                                                    179(r),172(r),184(r),1233(r)
                                                    1220(r),191(r),1249(r)
                                                    1243(r)
   159. LP (   1) N   4                  0.88868    -0.35520  152(r),153(r),154(r),245(g)
                                                    1473(v),1468(v),582(v)
                                                    504(v),244(g),155(r),1445(g)
                                                    1469(v),1475(v),168(r)
                                                    272(r),1476(v),219(r)
                                                    1382(r),1216(r),220(r)
                                                    247(g),166(r),170(r),1381(r)
                                                    169(r),1243(r),1383(r)
                                                    179(r),1529(r),1233(r)
                                                    172(r),1249(r),184(r)
                                                    1384(r),174(r),190(r),167(r)
                                                    171(r),1531(r),1220(r)
                                                    1337(r)
   160. LP (   1) N   5                  0.89622    -0.34593  152(r),154(r),153(r),1477(v)
                                                    1482(v),272(g),686(v),155(r)
                                                    608(v),270(g),1448(g)
                                                    1478(v),1484(v),1382(r)
                                                    193(r),168(r),246(r),166(r)
                                                    170(r),1216(r),172(r)
                                                    1381(r),1383(r),1218(r)
                                                    169(r),1384(r),179(r),184(r)
                                                    174(r),1219(r),1518(r)
                                                    171(r),191(r),1247(r)
                                                    1220(r),1249(r)
   192. RY*(   1) N   2                  0.00884     1.04000   
   193. RY*(   2) N   2                  0.00690     1.54415   
   194. RY*(   3) N   2                  0.00554     1.14252   
   195. RY*(   4) N   2                  0.00265     1.30511   
   196. RY*(   5) N   2                  0.00032     2.74387   
   197. RY*(   6) N   2                  0.00029     2.27955   
   198. RY*(   7) N   2                  0.00021     2.56818   
   199. RY*(   8) N   2                  0.00022     2.06201   
   200. RY*(   9) N   2                  0.00013     2.33179   
   201. RY*(  10) N   2                  0.00006     2.83158   
   202. RY*(  11) N   2                  0.00006     3.03557   
   203. RY*(  12) N   2                  0.00004     4.27025   
   204. RY*(  13) N   2                  0.00003     4.16241   
   205. RY*(  14) N   2                  0.00004     4.52001   
   206. RY*(  15) N   2                  0.00001     2.51584   
   207. RY*(  16) N   2                  0.00001     4.65763   
   208. RY*(  17) N   2                  0.00002     4.08752   
   209. RY*(  18) N   2                  0.00000    29.84273   
   210. RY*(  19) N   2                  0.00000     4.89596   
   211. RY*(  20) N   2                  0.00000     4.55069   
   212. RY*(  21) N   2                  0.00000     4.71565   
   213. RY*(  22) N   2                  0.00000     4.64671   
   214. RY*(  23) N   2                  0.00000     4.73113   
   215. RY*(  24) N   2                  0.00000     4.38565   
   216. RY*(  25) N   2                  0.00000     4.92693   
   217. RY*(  26) N   2                  0.00000     5.08584   
   218. RY*(   1) N   3                  0.01058     0.82907   
   219. RY*(   2) N   3                  0.00731     1.79158   
   220. RY*(   3) N   3                  0.00605     1.17211   
   221. RY*(   4) N   3                  0.00246     1.29199   
   222. RY*(   5) N   3                  0.00028     3.05218   
   223. RY*(   6) N   3                  0.00029     1.76102   
   224. RY*(   7) N   3                  0.00024     2.12372   
   225. RY*(   8) N   3                  0.00022     2.69580   
   226. RY*(   9) N   3                  0.00014     2.42310   
   227. RY*(  10) N   3                  0.00007     3.22412   
   228. RY*(  11) N   3                  0.00007     3.00590   
   229. RY*(  12) N   3                  0.00003     3.96556   
   230. RY*(  13) N   3                  0.00004     4.27172   
   231. RY*(  14) N   3                  0.00003     3.96112   
   232. RY*(  15) N   3                  0.00001     2.72686   
   233. RY*(  16) N   3                  0.00002     4.79164   
   234. RY*(  17) N   3                  0.00002     4.03336   
   235. RY*(  18) N   3                  0.00000    29.95495   
   236. RY*(  19) N   3                  0.00000     4.95791   
   237. RY*(  20) N   3                  0.00000     4.54499   
   238. RY*(  21) N   3                  0.00000     4.65188   
   239. RY*(  22) N   3                  0.00000     4.70503   
   240. RY*(  23) N   3                  0.00000     4.72853   
   241. RY*(  24) N   3                  0.00000     4.36039   
   242. RY*(  25) N   3                  0.00000     5.06396   
   243. RY*(  26) N   3                  0.00000     4.89499   
   244. RY*(   1) N   4                  0.01099     0.93979   
   245. RY*(   2) N   4                  0.00670     1.66225   
   246. RY*(   3) N   4                  0.00599     1.17518   
   247. RY*(   4) N   4                  0.00248     1.26126   
   248. RY*(   5) N   4                  0.00030     2.72066   
   249. RY*(   6) N   4                  0.00025     2.13413   
   250. RY*(   7) N   4                  0.00025     2.28734   
   251. RY*(   8) N   4                  0.00022     2.36243   
   252. RY*(   9) N   4                  0.00014     2.47228   
   253. RY*(  10) N   4                  0.00008     3.17059   
   254. RY*(  11) N   4                  0.00006     2.96933   
   255. RY*(  12) N   4                  0.00004     3.79431   
   256. RY*(  13) N   4                  0.00005     4.08548   
   257. RY*(  14) N   4                  0.00003     3.68097   
   258. RY*(  15) N   4                  0.00001     3.03109   
   259. RY*(  16) N   4                  0.00002     4.89066   
   260. RY*(  17) N   4                  0.00001     4.26982   
   261. RY*(  18) N   4                  0.00000    29.73063   
   262. RY*(  19) N   4                  0.00000     4.89747   
   263. RY*(  20) N   4                  0.00000     4.57462   
   264. RY*(  21) N   4                  0.00000     4.68216   
   265. RY*(  22) N   4                  0.00000     4.61152   
   266. RY*(  23) N   4                  0.00000     4.77848   
   267. RY*(  24) N   4                  0.00000     4.44985   
   268. RY*(  25) N   4                  0.00001     5.11172   
   269. RY*(  26) N   4                  0.00000     5.07141   
   270. RY*(   1) N   5                  0.01050     1.00546   
   271. RY*(   2) N   5                  0.00558     1.11178   
   272. RY*(   3) N   5                  0.00532     1.58923   
   273. RY*(   4) N   5                  0.00240     1.24309   
   274. RY*(   5) N   5                  0.00034     2.96787   
   275. RY*(   6) N   5                  0.00027     1.92435   
   276. RY*(   7) N   5                  0.00023     2.19975   
   277. RY*(   8) N   5                  0.00020     2.47023   
   278. RY*(   9) N   5                  0.00013     2.34447   
   279. RY*(  10) N   5                  0.00007     3.20971   
   280. RY*(  11) N   5                  0.00006     3.05097   
   281. RY*(  12) N   5                  0.00003     3.88306   
   282. RY*(  13) N   5                  0.00003     3.94470   
   283. RY*(  14) N   5                  0.00003     4.11543   
   284. RY*(  15) N   5                  0.00001     2.51865   
   285. RY*(  16) N   5                  0.00002     5.02689   
   286. RY*(  17) N   5                  0.00002     4.48168   
   287. RY*(  18) N   5                  0.00000    29.80072   
   288. RY*(  19) N   5                  0.00000     4.86085   
   289. RY*(  20) N   5                  0.00000     4.56786   
   290. RY*(  21) N   5                  0.00000     4.65468   
   291. RY*(  22) N   5                  0.00000     4.70035   
   292. RY*(  23) N   5                  0.00000     4.75064   
   293. RY*(  24) N   5                  0.00000     4.44993   
   294. RY*(  25) N   5                  0.00000     5.05981   
   295. RY*(  26) N   5                  0.00000     4.97092   
   296. RY*(   1) C   6                  0.00424     1.59198   
   297. RY*(   2) C   6                  0.00217     1.14281   
   298. RY*(   3) C   6                  0.00189     0.98444   
   299. RY*(   4) C   6                  0.00143     1.46487   
   300. RY*(   5) C   6                  0.00087     2.26434   
   301. RY*(   6) C   6                  0.00045     2.01016   
   302. RY*(   7) C   6                  0.00038     2.10678   
   303. RY*(   8) C   6                  0.00032     3.20882   
   304. RY*(   9) C   6                  0.00017     2.37809   
   305. RY*(  10) C   6                  0.00015     2.18608   
   306. RY*(  11) C   6                  0.00015     2.70094   
   307. RY*(  12) C   6                  0.00006     2.52023   
   308. RY*(  13) C   6                  0.00005     1.84021   
   309. RY*(  14) C   6                  0.00004     3.16210   
   310. RY*(  15) C   6                  0.00003     3.67433   
   311. RY*(  16) C   6                  0.00002     2.79201   
   312. RY*(  17) C   6                  0.00003     2.67514   
   313. RY*(  18) C   6                  0.00000    21.50010   
   314. RY*(  19) C   6                  0.00000     4.12999   
   315. RY*(  20) C   6                  0.00000     3.60781   
   316. RY*(  21) C   6                  0.00000     4.07302   
   317. RY*(  22) C   6                  0.00000     4.10297   
   318. RY*(  23) C   6                  0.00000     3.58804   
   319. RY*(  24) C   6                  0.00000     3.60389   
   320. RY*(  25) C   6                  0.00001     4.41746   
   321. RY*(  26) C   6                  0.00001     4.17887   
   322. RY*(   1) C   7                  0.00173     1.36637   
   323. RY*(   2) C   7                  0.00148     1.52888   
   324. RY*(   3) C   7                  0.00131     1.00578   
   325. RY*(   4) C   7                  0.00063     2.09669   
   326. RY*(   5) C   7                  0.00044     1.78228   
   327. RY*(   6) C   7                  0.00041     2.63177   
   328. RY*(   7) C   7                  0.00019     2.22266   
   329. RY*(   8) C   7                  0.00020     2.21067   
   330. RY*(   9) C   7                  0.00015     1.99856   
   331. RY*(  10) C   7                  0.00011     2.00054   
   332. RY*(  11) C   7                  0.00009     1.84673   
   333. RY*(  12) C   7                  0.00006     3.26074   
   334. RY*(  13) C   7                  0.00002     2.17185   
   335. RY*(  14) C   7                  0.00002     2.69685   
   336. RY*(  15) C   7                  0.00002     3.14255   
   337. RY*(  16) C   7                  0.00002     2.01368   
   338. RY*(  17) C   7                  0.00001     2.22845   
   339. RY*(  18) C   7                  0.00000    19.36617   
   340. RY*(  19) C   7                  0.00000     3.72699   
   341. RY*(  20) C   7                  0.00000     3.49950   
   342. RY*(  21) C   7                  0.00000     3.87288   
   343. RY*(  22) C   7                  0.00000     3.79828   
   344. RY*(  23) C   7                  0.00000     3.41412   
   345. RY*(  24) C   7                  0.00000     3.57368   
   346. RY*(  25) C   7                  0.00000     4.22807   
   347. RY*(  26) C   7                  0.00001     4.19451   
   348. RY*(   1) C   8                  0.00177     1.33239   
   349. RY*(   2) C   8                  0.00147     1.57369   
   350. RY*(   3) C   8                  0.00136     0.97159   
   351. RY*(   4) C   8                  0.00061     2.16718   
   352. RY*(   5) C   8                  0.00044     1.89345   
   353. RY*(   6) C   8                  0.00041     2.53898   
   354. RY*(   7) C   8                  0.00019     2.19742   
   355. RY*(   8) C   8                  0.00019     2.25729   
   356. RY*(   9) C   8                  0.00016     2.05780   
   357. RY*(  10) C   8                  0.00012     1.87914   
   358. RY*(  11) C   8                  0.00008     1.97361   
   359. RY*(  12) C   8                  0.00006     3.31229   
   360. RY*(  13) C   8                  0.00002     2.73991   
   361. RY*(  14) C   8                  0.00002     2.01654   
   362. RY*(  15) C   8                  0.00002     3.20974   
   363. RY*(  16) C   8                  0.00002     2.06012   
   364. RY*(  17) C   8                  0.00001     2.19409   
   365. RY*(  18) C   8                  0.00000    19.38117   
   366. RY*(  19) C   8                  0.00000     3.76247   
   367. RY*(  20) C   8                  0.00000     3.46609   
   368. RY*(  21) C   8                  0.00000     3.86675   
   369. RY*(  22) C   8                  0.00000     3.86478   
   370. RY*(  23) C   8                  0.00000     3.34959   
   371. RY*(  24) C   8                  0.00000     3.52463   
   372. RY*(  25) C   8                  0.00000     4.06739   
   373. RY*(  26) C   8                  0.00000     4.22651   
   374. RY*(   1) C   9                  0.00430     1.59210   
   375. RY*(   2) C   9                  0.00205     1.41102   
   376. RY*(   3) C   9                  0.00163     0.63329   
   377. RY*(   4) C   9                  0.00148     1.42137   
   378. RY*(   5) C   9                  0.00072     2.06540   
   379. RY*(   6) C   9                  0.00042     2.13924   
   380. RY*(   7) C   9                  0.00035     2.26035   
   381. RY*(   8) C   9                  0.00032     3.22528   
   382. RY*(   9) C   9                  0.00017     2.10852   
   383. RY*(  10) C   9                  0.00014     2.60275   
   384. RY*(  11) C   9                  0.00014     2.73920   
   385. RY*(  12) C   9                  0.00006     1.91679   
   386. RY*(  13) C   9                  0.00006     2.57674   
   387. RY*(  14) C   9                  0.00004     3.05833   
   388. RY*(  15) C   9                  0.00003     2.84074   
   389. RY*(  16) C   9                  0.00003     3.64226   
   390. RY*(  17) C   9                  0.00003     2.40401   
   391. RY*(  18) C   9                  0.00000    21.46735   
   392. RY*(  19) C   9                  0.00000     4.07477   
   393. RY*(  20) C   9                  0.00000     3.57368   
   394. RY*(  21) C   9                  0.00000     4.25905   
   395. RY*(  22) C   9                  0.00000     4.00015   
   396. RY*(  23) C   9                  0.00000     3.64892   
   397. RY*(  24) C   9                  0.00000     3.54626   
   398. RY*(  25) C   9                  0.00001     4.18014   
   399. RY*(  26) C   9                  0.00001     4.48338   
   400. RY*(   1) C  10                  0.00435     1.56485   
   401. RY*(   2) C  10                  0.00203     1.38750   
   402. RY*(   3) C  10                  0.00181     0.64542   
   403. RY*(   4) C  10                  0.00146     1.45162   
   404. RY*(   5) C  10                  0.00099     2.18450   
   405. RY*(   6) C  10                  0.00046     1.97899   
   406. RY*(   7) C  10                  0.00036     1.98161   
   407. RY*(   8) C  10                  0.00032     3.37358   
   408. RY*(   9) C  10                  0.00017     2.10023   
   409. RY*(  10) C  10                  0.00018     2.35068   
   410. RY*(  11) C  10                  0.00015     2.72932   
   411. RY*(  12) C  10                  0.00006     2.19066   
   412. RY*(  13) C  10                  0.00005     2.76334   
   413. RY*(  14) C  10                  0.00003     2.89023   
   414. RY*(  15) C  10                  0.00003     3.16019   
   415. RY*(  16) C  10                  0.00003     2.63665   
   416. RY*(  17) C  10                  0.00002     3.36231   
   417. RY*(  18) C  10                  0.00000    21.42827   
   418. RY*(  19) C  10                  0.00001     3.77484   
   419. RY*(  20) C  10                  0.00000     3.64399   
   420. RY*(  21) C  10                  0.00000     3.94981   
   421. RY*(  22) C  10                  0.00000     4.01770   
   422. RY*(  23) C  10                  0.00000     3.60701   
   423. RY*(  24) C  10                  0.00000     3.66781   
   424. RY*(  25) C  10                  0.00001     4.39523   
   425. RY*(  26) C  10                  0.00001     4.41776   
   426. RY*(   1) C  11                  0.00192     1.20844   
   427. RY*(   2) C  11                  0.00148     1.47021   
   428. RY*(   3) C  11                  0.00132     1.06994   
   429. RY*(   4) C  11                  0.00057     2.03713   
   430. RY*(   5) C  11                  0.00041     1.79448   
   431. RY*(   6) C  11                  0.00037     2.88880   
   432. RY*(   7) C  11                  0.00031     1.82442   
   433. RY*(   8) C  11                  0.00018     2.18583   
   434. RY*(   9) C  11                  0.00014     1.66485   
   435. RY*(  10) C  11                  0.00011     1.57679   
   436. RY*(  11) C  11                  0.00011     2.29318   
   437. RY*(  12) C  11                  0.00006     3.24276   
   438. RY*(  13) C  11                  0.00002     2.93669   
   439. RY*(  14) C  11                  0.00003     3.24941   
   440. RY*(  15) C  11                  0.00002     2.04173   
   441. RY*(  16) C  11                  0.00002     1.83862   
   442. RY*(  17) C  11                  0.00000     2.20112   
   443. RY*(  18) C  11                  0.00000    19.89800   
   444. RY*(  19) C  11                  0.00000     3.76286   
   445. RY*(  20) C  11                  0.00000     3.55658   
   446. RY*(  21) C  11                  0.00000     3.83831   
   447. RY*(  22) C  11                  0.00000     3.86895   
   448. RY*(  23) C  11                  0.00000     3.56110   
   449. RY*(  24) C  11                  0.00000     3.60234   
   450. RY*(  25) C  11                  0.00001     4.29577   
   451. RY*(  26) C  11                  0.00000     4.18157   
   452. RY*(   1) C  12                  0.00330     1.28161   
   453. RY*(   2) C  12                  0.00144     1.49404   
   454. RY*(   3) C  12                  0.00105     0.89749   
   455. RY*(   4) C  12                  0.00069     1.90666   
   456. RY*(   5) C  12                  0.00044     1.99985   
   457. RY*(   6) C  12                  0.00034     1.78317   
   458. RY*(   7) C  12                  0.00031     1.95288   
   459. RY*(   8) C  12                  0.00023     2.11213   
   460. RY*(   9) C  12                  0.00017     2.78759   
   461. RY*(  10) C  12                  0.00015     2.56826   
   462. RY*(  11) C  12                  0.00009     2.46442   
   463. RY*(  12) C  12                  0.00007     1.67411   
   464. RY*(  13) C  12                  0.00007     2.92342   
   465. RY*(  14) C  12                  0.00004     3.27809   
   466. RY*(  15) C  12                  0.00002     2.24262   
   467. RY*(  16) C  12                  0.00002     2.21899   
   468. RY*(  17) C  12                  0.00001     3.08286   
   469. RY*(  18) C  12                  0.00000    21.19172   
   470. RY*(  19) C  12                  0.00000     3.78032   
   471. RY*(  20) C  12                  0.00000     3.54821   
   472. RY*(  21) C  12                  0.00000     3.89918   
   473. RY*(  22) C  12                  0.00000     3.85320   
   474. RY*(  23) C  12                  0.00000     3.46607   
   475. RY*(  24) C  12                  0.00000     3.60651   
   476. RY*(  25) C  12                  0.00000     4.17152   
   477. RY*(  26) C  12                  0.00001     3.94756   
   478. RY*(   1) C  13                  0.00427     1.51576   
   479. RY*(   2) C  13                  0.00244     0.97240   
   480. RY*(   3) C  13                  0.00180     1.07659   
   481. RY*(   4) C  13                  0.00138     1.51718   
   482. RY*(   5) C  13                  0.00068     2.21521   
   483. RY*(   6) C  13                  0.00038     2.46060   
   484. RY*(   7) C  13                  0.00035     2.59184   
   485. RY*(   8) C  13                  0.00028     2.29521   
   486. RY*(   9) C  13                  0.00019     1.99833   
   487. RY*(  10) C  13                  0.00018     2.37235   
   488. RY*(  11) C  13                  0.00012     2.51569   
   489. RY*(  12) C  13                  0.00007     2.84930   
   490. RY*(  13) C  13                  0.00003     2.91096   
   491. RY*(  14) C  13                  0.00004     2.16770   
   492. RY*(  15) C  13                  0.00002     2.86630   
   493. RY*(  16) C  13                  0.00003     3.53258   
   494. RY*(  17) C  13                  0.00003     2.60299   
   495. RY*(  18) C  13                  0.00000    20.63701   
   496. RY*(  19) C  13                  0.00000     4.00733   
   497. RY*(  20) C  13                  0.00000     3.66569   
   498. RY*(  21) C  13                  0.00000     3.96452   
   499. RY*(  22) C  13                  0.00000     4.22181   
   500. RY*(  23) C  13                  0.00000     3.70534   
   501. RY*(  24) C  13                  0.00000     3.62049   
   502. RY*(  25) C  13                  0.00001     4.51508   
   503. RY*(  26) C  13                  0.00001     4.66403   
   504. RY*(   1) C  14                  0.00419     1.58136   
   505. RY*(   2) C  14                  0.00211     0.76829   
   506. RY*(   3) C  14                  0.00200     1.28692   
   507. RY*(   4) C  14                  0.00145     1.49690   
   508. RY*(   5) C  14                  0.00091     2.25204   
   509. RY*(   6) C  14                  0.00045     1.92551   
   510. RY*(   7) C  14                  0.00036     1.96608   
   511. RY*(   8) C  14                  0.00031     3.30979   
   512. RY*(   9) C  14                  0.00018     2.65014   
   513. RY*(  10) C  14                  0.00016     2.06436   
   514. RY*(  11) C  14                  0.00014     2.58502   
   515. RY*(  12) C  14                  0.00006     2.64603   
   516. RY*(  13) C  14                  0.00005     3.00558   
   517. RY*(  14) C  14                  0.00006     2.07445   
   518. RY*(  15) C  14                  0.00003     3.59074   
   519. RY*(  16) C  14                  0.00002     2.71871   
   520. RY*(  17) C  14                  0.00003     2.65341   
   521. RY*(  18) C  14                  0.00000    21.55614   
   522. RY*(  19) C  14                  0.00000     4.08742   
   523. RY*(  20) C  14                  0.00000     3.61233   
   524. RY*(  21) C  14                  0.00000     4.06769   
   525. RY*(  22) C  14                  0.00000     3.99423   
   526. RY*(  23) C  14                  0.00000     3.66544   
   527. RY*(  24) C  14                  0.00000     3.64915   
   528. RY*(  25) C  14                  0.00001     4.38690   
   529. RY*(  26) C  14                  0.00001     4.27282   
   530. RY*(   1) C  15                  0.00189     1.23277   
   531. RY*(   2) C  15                  0.00147     1.59226   
   532. RY*(   3) C  15                  0.00128     0.99918   
   533. RY*(   4) C  15                  0.00060     1.92568   
   534. RY*(   5) C  15                  0.00041     2.09428   
   535. RY*(   6) C  15                  0.00037     2.77681   
   536. RY*(   7) C  15                  0.00029     1.90740   
   537. RY*(   8) C  15                  0.00017     2.05475   
   538. RY*(   9) C  15                  0.00014     1.82134   
   539. RY*(  10) C  15                  0.00011     2.26411   
   540. RY*(  11) C  15                  0.00011     1.71983   
   541. RY*(  12) C  15                  0.00006     3.12479   
   542. RY*(  13) C  15                  0.00003     2.07243   
   543. RY*(  14) C  15                  0.00002     2.73912   
   544. RY*(  15) C  15                  0.00002     3.24135   
   545. RY*(  16) C  15                  0.00002     1.76338   
   546. RY*(  17) C  15                  0.00001     2.20871   
   547. RY*(  18) C  15                  0.00000    19.90088   
   548. RY*(  19) C  15                  0.00000     3.74808   
   549. RY*(  20) C  15                  0.00000     3.55535   
   550. RY*(  21) C  15                  0.00000     3.84279   
   551. RY*(  22) C  15                  0.00000     3.82334   
   552. RY*(  23) C  15                  0.00000     3.54633   
   553. RY*(  24) C  15                  0.00000     3.61405   
   554. RY*(  25) C  15                  0.00000     4.21157   
   555. RY*(  26) C  15                  0.00000     4.19345   
   556. RY*(   1) C  16                  0.00339     1.29834   
   557. RY*(   2) C  16                  0.00142     1.45548   
   558. RY*(   3) C  16                  0.00119     0.92022   
   559. RY*(   4) C  16                  0.00062     1.88486   
   560. RY*(   5) C  16                  0.00044     1.96625   
   561. RY*(   6) C  16                  0.00034     2.15817   
   562. RY*(   7) C  16                  0.00031     1.93595   
   563. RY*(   8) C  16                  0.00022     2.11879   
   564. RY*(   9) C  16                  0.00017     2.28702   
   565. RY*(  10) C  16                  0.00014     3.07636   
   566. RY*(  11) C  16                  0.00009     2.31715   
   567. RY*(  12) C  16                  0.00007     2.97836   
   568. RY*(  13) C  16                  0.00007     1.84874   
   569. RY*(  14) C  16                  0.00003     2.72802   
   570. RY*(  15) C  16                  0.00003     2.25139   
   571. RY*(  16) C  16                  0.00003     3.02077   
   572. RY*(  17) C  16                  0.00002     2.72846   
   573. RY*(  18) C  16                  0.00000    20.87948   
   574. RY*(  19) C  16                  0.00000     3.80617   
   575. RY*(  20) C  16                  0.00000     3.59735   
   576. RY*(  21) C  16                  0.00000     3.81193   
   577. RY*(  22) C  16                  0.00000     3.85985   
   578. RY*(  23) C  16                  0.00000     3.51109   
   579. RY*(  24) C  16                  0.00000     3.64445   
   580. RY*(  25) C  16                  0.00001     3.93537   
   581. RY*(  26) C  16                  0.00000     4.19457   
   582. RY*(   1) C  17                  0.00413     1.51348   
   583. RY*(   2) C  17                  0.00245     0.98117   
   584. RY*(   3) C  17                  0.00168     1.04318   
   585. RY*(   4) C  17                  0.00149     1.55619   
   586. RY*(   5) C  17                  0.00067     2.26921   
   587. RY*(   6) C  17                  0.00039     2.15134   
   588. RY*(   7) C  17                  0.00033     2.76321   
   589. RY*(   8) C  17                  0.00028     2.42810   
   590. RY*(   9) C  17                  0.00020     2.31207   
   591. RY*(  10) C  17                  0.00018     2.30084   
   592. RY*(  11) C  17                  0.00013     2.55526   
   593. RY*(  12) C  17                  0.00005     2.74057   
   594. RY*(  13) C  17                  0.00004     2.12208   
   595. RY*(  14) C  17                  0.00004     2.75545   
   596. RY*(  15) C  17                  0.00003     3.01991   
   597. RY*(  16) C  17                  0.00002     3.63906   
   598. RY*(  17) C  17                  0.00003     2.68155   
   599. RY*(  18) C  17                  0.00000    20.65129   
   600. RY*(  19) C  17                  0.00000     4.03877   
   601. RY*(  20) C  17                  0.00000     3.70886   
   602. RY*(  21) C  17                  0.00000     4.02340   
   603. RY*(  22) C  17                  0.00000     3.98300   
