 Entering Gaussian System, Link 0=g16
 Input=1w0e16.com
 Output=1w0e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8059752/Gau-713283.inp" -scrdir="/local/bebjones_8059752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    713284.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0130  0.2283 -0.0187  0.0085 -0.9053
                                            0.0424  0.0038  0.1252  0.0013 -0.0590
                                           -0.1882  0.0355 -0.0109 -0.0104  0.0169
                                           -0.0266  0.0372 -0.0401  0.0208  0.0015
                                           -0.0011 -0.0170 -0.0037  0.0001 -0.0085
                                            0.0047
   622. (0.00094) RY*( 3) C  19           s(  1.76%)p51.98( 91.52%)d 3.67(  6.46%)
                                                  f 0.15(  0.26%)
                                            0.0000  0.0057  0.1245  0.0456  0.0008
                                            0.0010  0.3653  0.0080  0.0106  0.2585
                                            0.0444  0.0014  0.8365  0.1140 -0.1466
                                           -0.0351  0.0265 -0.0600 -0.0104  0.1301
                                            0.0193 -0.1228  0.0656 -0.0283  0.0087
                                            0.0106  0.0372 -0.0157  0.0209  0.0175
                                            0.0043
   623. (0.00050) RY*( 4) C  19           s(  2.68%)p 6.85( 18.32%)d29.27( 78.34%)
                                                  f 0.25(  0.66%)
                                           -0.0000 -0.0127  0.1044  0.1220  0.0286
                                           -0.0090  0.0119  0.3731 -0.0002  0.0106
                                            0.0026 -0.0044 -0.1162 -0.1737 -0.6960
                                            0.3553  0.1274 -0.0298  0.1782  0.1040
                                           -0.2927 -0.0001 -0.1650 -0.0131 -0.0200
                                           -0.0231 -0.0185 -0.0275 -0.0381 -0.0412
                                            0.0376
   624. (0.00038) RY*( 5) C  19           s( 26.53%)p 0.55( 14.46%)d 2.19( 57.96%)
                                                  f 0.04(  1.04%)
                                           -0.0000 -0.0089  0.4561 -0.2392  0.0003
                                            0.0009  0.0900 -0.0464  0.0047  0.1626
                                           -0.2920  0.0166 -0.0730  0.1306 -0.0844
                                           -0.0546  0.2281  0.0088 -0.5311 -0.1716
                                           -0.0425  0.3223 -0.2896  0.1279  0.0072
                                           -0.0395 -0.0296  0.0389 -0.0181  0.0731
                                           -0.0278
   625. (0.00033) RY*( 6) C  19           s( 13.01%)p 3.29( 42.86%)d 3.24( 42.14%)
                                                  f 0.15(  1.98%)
                                           -0.0000  0.0006  0.2112  0.2923 -0.0084
                                            0.0101 -0.0702 -0.3485  0.0062 -0.0331
                                           -0.5420 -0.0094 -0.0030  0.0847 -0.1921
                                            0.2832 -0.3346  0.0780  0.1687 -0.0324
                                            0.3900 -0.0307  0.0607 -0.0064  0.0271
                                            0.0298 -0.0891 -0.0128  0.0607  0.0645
                                            0.0475
   626. (0.00029) RY*( 7) C  19           s( 15.31%)p 0.20(  3.05%)d 5.19( 79.50%)
                                                  f 0.14(  2.14%)
                                            0.0000  0.0001  0.3780 -0.0998 -0.0138
                                           -0.0011 -0.0118 -0.0439  0.0028  0.1272
                                           -0.0715 -0.0147 -0.0357 -0.0752  0.1716
                                           -0.2061  0.4479  0.1932  0.6831  0.0454
                                            0.0538  0.1093 -0.0103  0.0385  0.0141
                                           -0.0101  0.0320 -0.1346  0.0005  0.0378
                                           -0.0237
   627. (0.00024) RY*( 8) C  19           s( 46.73%)p 0.55( 25.90%)d 0.57( 26.46%)
                                                  f 0.02(  0.90%)
                                            0.0000  0.0009  0.6831  0.0160 -0.0195
                                           -0.0090 -0.1290  0.2167  0.0027  0.1138
                                            0.3995 -0.0010 -0.1164 -0.0963  0.1254
                                            0.0037 -0.4019 -0.1172 -0.0625  0.0687
                                            0.0876 -0.2091  0.1150 -0.0202 -0.0218
                                            0.0202 -0.0713  0.0284  0.0189  0.0358
                                           -0.0249
   628. (0.00017) RY*( 9) C  19           s( 54.35%)p 0.08(  4.13%)d 0.69( 37.60%)
                                                  f 0.07(  3.92%)
                                            0.0000  0.0049  0.0949  0.7309 -0.0167
                                           -0.0064 -0.0171  0.0977 -0.0055  0.0911
                                           -0.1483  0.0018 -0.0314  0.0111  0.2384
                                           -0.1075  0.1049 -0.0529 -0.1301  0.1545
                                           -0.3144  0.2978  0.2149 -0.1390  0.0089
                                           -0.0279  0.0259  0.0439 -0.0076 -0.1487
                                           -0.1166
   629. (0.00014) RY*(10) C  19           s(  3.72%)p 6.80( 25.28%)d18.26( 67.92%)
                                                  f 0.83(  3.08%)
                                           -0.0000 -0.0004  0.0064  0.1927 -0.0034
                                            0.0055 -0.0909  0.3168 -0.0041 -0.0934
                                            0.1556  0.0043  0.0426  0.3307  0.1529
                                            0.3767  0.4036  0.3816 -0.1731 -0.1545
                                            0.3259 -0.2084  0.0433  0.0097  0.0435
                                            0.0150 -0.1425 -0.0858  0.0242 -0.0213
                                            0.0039
   630. (0.00008) RY*(11) C  19           s(  2.16%)p11.12( 24.08%)d32.97( 71.38%)
                                                  f 1.10(  2.38%)
   631. (0.00008) RY*(12) C  19           s(  1.40%)p32.60( 45.76%)d34.63( 48.61%)
                                                  f 3.01(  4.23%)
   632. (0.00005) RY*(13) C  19           s( 11.32%)p 1.50( 17.02%)d 5.47( 61.97%)
                                                  f 0.85(  9.68%)
   633. (0.00003) RY*(14) C  19           s(  0.32%)p36.34( 11.55%)d99.99( 79.72%)
                                                  f26.46(  8.41%)
   634. (0.00002) RY*(15) C  19           s(  1.45%)p38.20( 55.53%)d17.14( 24.91%)
                                                  f12.46( 18.11%)
   635. (0.00002) RY*(16) C  19           s(  2.88%)p 5.35( 15.38%)d24.73( 71.17%)
                                                  f 3.67( 10.57%)
   636. (0.00002) RY*(17) C  19           s(  4.21%)p 0.80(  3.38%)d21.48( 90.43%)
                                                  f 0.47(  1.99%)
   637. (0.00000) RY*(18) C  19           s( 98.03%)p 0.01(  0.76%)d 0.01(  1.01%)
                                                  f 0.00(  0.19%)
   638. (0.00000) RY*(19) C  19           s(  0.40%)p 3.10(  1.24%)d99.99( 98.13%)
                                                  f 0.59(  0.23%)
   639. (0.00000) RY*(20) C  19           s(  0.04%)p17.63(  0.70%)d27.09(  1.08%)
                                                  f99.99( 98.18%)
   640. (0.00000) RY*(21) C  19           s(  0.09%)p 8.71(  0.82%)d16.99(  1.60%)
                                                  f99.99( 97.49%)
   641. (0.00000) RY*(22) C  19           s(  0.50%)p10.74(  5.36%)d20.34( 10.16%)
                                                  f99.99( 83.98%)
   642. (0.00000) RY*(23) C  19           s(  0.09%)p10.00(  0.93%)d93.56(  8.70%)
                                                  f99.99( 90.27%)
   643. (0.00000) RY*(24) C  19           s(  0.04%)p32.57(  1.46%)d69.87(  3.14%)
                                                  f99.99( 95.35%)
   644. (0.00001) RY*(25) C  19           s(  4.76%)p 0.96(  4.58%)d 2.79( 13.29%)
                                                  f16.27( 77.37%)
   645. (0.00000) RY*(26) C  19           s(  0.80%)p 5.44(  4.36%)d 9.44(  7.56%)
                                                  f99.99( 87.28%)
   646. (0.00170) RY*( 1) C  20           s(  1.73%)p51.52( 89.21%)d 5.08(  8.80%)
                                                  f 0.15(  0.26%)
                                            0.0000  0.0141  0.0847  0.0997 -0.0010
                                           -0.0078  0.7674  0.0251 -0.0112 -0.5404
                                           -0.0784  0.0022 -0.0552 -0.0343 -0.0457
                                            0.2654 -0.0041  0.0045  0.0147 -0.0133
                                            0.0958 -0.0542  0.0533 -0.0065  0.0016
                                            0.0170 -0.0283 -0.0009  0.0011 -0.0377
                                           -0.0092
   647. (0.00151) RY*( 2) C  20           s(  6.62%)p13.40( 88.77%)d 0.68(  4.51%)
                                                  f 0.01(  0.10%)
                                            0.0000  0.0063  0.2390  0.0943  0.0133
                                           -0.0128  0.5299 -0.0281  0.0019  0.7773
                                            0.0022  0.0005  0.0395  0.0123  0.0565
                                            0.0080  0.0153  0.0012 -0.0060 -0.0002
                                            0.0255  0.1947 -0.0539  0.0113 -0.0004
                                            0.0023  0.0249  0.0006  0.0012  0.0116
                                            0.0140
   648. (0.00095) RY*( 3) C  20           s(  0.55%)p99.99( 85.22%)d25.96( 14.21%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0031  0.0662 -0.0330 -0.0010
                                           -0.0008 -0.0215 -0.0479  0.0011  0.0350
                                           -0.0249 -0.0017 -0.9206 -0.0112 -0.0440
                                           -0.0283 -0.1372  0.2969 -0.0301  0.1254
                                           -0.0620  0.0365 -0.0861  0.0565 -0.0057
                                            0.0013  0.0078  0.0082  0.0078  0.0025
                                           -0.0039
   649. (0.00065) RY*( 4) C  20           s(  3.02%)p 2.26(  6.84%)d29.73( 89.81%)
                                                  f 0.11(  0.34%)
                                           -0.0000 -0.0128 -0.0363  0.1637  0.0437
                                            0.0074  0.0160  0.2243  0.0029 -0.0290
                                            0.1184  0.0014 -0.0510  0.0171  0.5785
                                           -0.2450  0.0078  0.0395  0.0568  0.0311
                                            0.5831 -0.2486 -0.3094  0.0030 -0.0060
                                           -0.0336  0.0299  0.0117  0.0054 -0.0075
                                            0.0327
   650. (0.00034) RY*( 5) C  20           s(  0.17%)p50.39(  8.41%)d99.99( 89.95%)
                                                  f 8.83(  1.47%)
                                            0.0000  0.0014  0.0378  0.0081  0.0133
                                            0.0006  0.0137  0.0648 -0.0013 -0.0531
                                            0.0634 -0.0178 -0.0463 -0.2653  0.0812
                                           -0.1190  0.0668 -0.0838 -0.8809 -0.2766
                                           -0.0044  0.1141  0.0153 -0.0400  0.0101
                                           -0.0050  0.0016 -0.0534  0.1013  0.0279
                                           -0.0267
   651. (0.00030) RY*( 6) C  20           s( 72.99%)p 0.16( 11.63%)d 0.19( 13.57%)
                                                  f 0.02(  1.81%)
                                           -0.0000 -0.0043  0.8428 -0.1394 -0.0140
                                           -0.0075 -0.1689  0.0401 -0.0071 -0.1172
                                            0.1385  0.0024  0.0799  0.2161 -0.1717
                                            0.0199  0.1926  0.1451 -0.0372 -0.0257
                                            0.1570 -0.0708 -0.0722  0.1037  0.0107
                                            0.0260  0.0201 -0.0432  0.0182 -0.0651
                                           -0.1024
   652. (0.00028) RY*( 7) C  20           s(  2.67%)p 5.77( 15.42%)d29.35( 78.37%)
                                                  f 1.32(  3.53%)
                                           -0.0000  0.0003 -0.0342  0.1546 -0.0405
                                            0.0022 -0.1188  0.0886  0.0004  0.2565
                                           -0.1971 -0.0066 -0.0570 -0.1558 -0.3484
                                            0.3706 -0.1365 -0.0655 -0.1135 -0.0842
                                            0.3205 -0.5981  0.1452 -0.0254 -0.0130
                                            0.0450 -0.0010 -0.0194  0.0351 -0.1581
                                            0.0809
   653. (0.00018) RY*( 8) C  20           s(  6.87%)p 4.61( 31.69%)d 8.65( 59.47%)
                                                  f 0.29(  1.97%)
                                            0.0000  0.0035  0.2484  0.0825 -0.0139
                                           -0.0022 -0.0450  0.1947 -0.0022 -0.0367
                                            0.2232  0.0031 -0.2197 -0.4213 -0.0333
                                           -0.1307 -0.1184 -0.6627  0.2878 -0.0991
                                           -0.0125  0.1020  0.1357 -0.0416 -0.0174
                                            0.0384  0.0394  0.0483 -0.0850 -0.0144
                                           -0.0814
   654. (0.00014) RY*( 9) C  20           s( 27.06%)p 1.16( 31.42%)d 1.47( 39.92%)
                                                  f 0.06(  1.60%)
                                            0.0000  0.0075  0.0659  0.5110 -0.0715
                                            0.0036  0.0246 -0.2070 -0.0024 -0.0508
                                            0.4986 -0.0086  0.1222  0.0677 -0.1037
                                           -0.2380 -0.3914  0.1966 -0.0994  0.2175
                                           -0.0880 -0.1167  0.2289 -0.0946 -0.0164
                                            0.0807  0.0465  0.0366  0.0225 -0.0134
                                            0.0706
   655. (0.00010) RY*(10) C  20           s( 19.28%)p 0.17(  3.21%)d 3.88( 74.74%)
                                                  f 0.14(  2.77%)
   656. (0.00011) RY*(11) C  20           s( 20.38%)p 2.42( 49.28%)d 1.30( 26.58%)
                                                  f 0.18(  3.77%)
                                            0.0000 -0.0026  0.2751  0.3575  0.0164
                                           -0.0088 -0.1026  0.3522  0.0178 -0.0461
                                           -0.5794 -0.0034  0.1028 -0.0968  0.2504
                                           -0.0230 -0.2034  0.1234 -0.0098  0.1121
                                           -0.3627 -0.0313  0.0189 -0.0190  0.0004
                                            0.0448  0.1353  0.0294 -0.0039  0.1193
                                           -0.0478
   657. (0.00005) RY*(12) C  20           s( 23.12%)p 0.33(  7.74%)d 2.91( 67.23%)
                                                  f 0.08(  1.91%)
   658. (0.00005) RY*(13) C  20           s(  4.86%)p14.04( 68.24%)d 3.38( 16.43%)
                                                  f 2.15( 10.48%)
   659. (0.00003) RY*(14) C  20           s(  1.16%)p 8.67( 10.10%)d71.68( 83.47%)
                                                  f 4.53(  5.27%)
   660. (0.00003) RY*(15) C  20           s(  3.93%)p 2.84( 11.17%)d19.22( 75.51%)
                                                  f 2.39(  9.40%)
   661. (0.00001) RY*(16) C  20           s(  0.93%)p69.30( 64.68%)d36.62( 34.18%)
                                                  f 0.22(  0.20%)
   662. (0.00001) RY*(17) C  20           s(  0.04%)p99.99(  4.32%)d99.99( 90.90%)
                                                  f99.99(  4.74%)
   663. (0.00000) RY*(18) C  20           s( 98.02%)p 0.00(  0.43%)d 0.01(  1.32%)
                                                  f 0.00(  0.23%)
   664. (0.00000) RY*(19) C  20           s(  0.84%)p 1.90(  1.59%)d99.99( 97.48%)
                                                  f 0.11(  0.09%)
   665. (0.00000) RY*(20) C  20           s(  0.02%)p 6.63(  0.16%)d33.81(  0.81%)
                                                  f99.99( 99.01%)
   666. (0.00000) RY*(21) C  20           s(  0.07%)p34.60(  2.39%)d48.75(  3.37%)
                                                  f99.99( 94.16%)
   667. (0.00000) RY*(22) C  20           s(  0.37%)p 6.79(  2.49%)d10.32(  3.78%)
                                                  f99.99( 93.36%)
   668. (0.00000) RY*(23) C  20           s(  0.02%)p13.43(  0.20%)d99.99(  2.43%)
                                                  f99.99( 97.36%)
   669. (0.00000) RY*(24) C  20           s(  0.02%)p17.60(  0.32%)d99.99(  5.95%)
                                                  f99.99( 93.71%)
   670. (0.00000) RY*(25) C  20           s(  0.20%)p19.00(  3.87%)d24.77(  5.05%)
                                                  f99.99( 90.88%)
   671. (0.00001) RY*(26) C  20           s(  5.14%)p 0.29(  1.48%)d 2.31( 11.85%)
                                                  f15.87( 81.53%)
   672. (0.00402) RY*( 1) C  21           s( 15.10%)p 5.29( 79.91%)d 0.30(  4.56%)
                                                  f 0.03(  0.43%)
                                           -0.0000  0.0020  0.3805  0.0785  0.0028
                                            0.0203  0.5874 -0.1255  0.0017  0.6568
                                            0.0631  0.0003  0.0500  0.0050 -0.0213
                                           -0.0187  0.0109 -0.0084  0.0181  0.0007
                                           -0.0792 -0.1473 -0.0917  0.0889  0.0014
                                            0.0217  0.0431 -0.0011 -0.0004  0.0371
                                            0.0250
   673. (0.00219) RY*( 2) C  21           s(  3.72%)p22.84( 85.04%)d 2.88( 10.73%)
                                                  f 0.13(  0.50%)
                                            0.0000  0.0082  0.1828 -0.0612 -0.0020
                                            0.0064 -0.7429 -0.0855 -0.0162  0.5288
                                           -0.0426 -0.0014 -0.0934 -0.0270 -0.1136
                                            0.2741 -0.0224 -0.0030  0.0021  0.0112
                                           -0.0325 -0.1313  0.0077  0.0176 -0.0022
                                           -0.0521  0.0182  0.0009  0.0053  0.0096
                                            0.0431
   674. (0.00150) RY*( 3) C  21           s(  0.15%)p99.99( 91.20%)d56.96(  8.49%)
                                                  f 1.04(  0.16%)
                                           -0.0000 -0.0006  0.0312  0.0227  0.0008
                                           -0.0008  0.0967  0.0109  0.0015 -0.0271
                                            0.0254  0.0054 -0.9276 -0.2019  0.0040
                                           -0.0329 -0.1259 -0.0093 -0.2564  0.0439
                                           -0.0012  0.0092 -0.0116  0.0007 -0.0321
                                            0.0049  0.0006  0.0097  0.0194  0.0005
                                           -0.0052
   675. (0.00120) RY*( 4) C  21           s( 52.72%)p 0.59( 31.36%)d 0.30( 15.59%)
                                                  f 0.01(  0.33%)
                                           -0.0000 -0.0144  0.7194 -0.0970 -0.0042
                                            0.0105 -0.0084 -0.2446  0.0027 -0.4969
                                            0.0635  0.0074  0.0479  0.0166 -0.1738
                                            0.2857  0.0094 -0.0280 -0.1018 -0.0192
                                           -0.0278 -0.0322 -0.1443  0.0989 -0.0027
                                           -0.0146 -0.0022  0.0111  0.0115  0.0422
                                            0.0327
   676. (0.00069) RY*( 5) C  21           s(  1.75%)p 5.07(  8.89%)d50.23( 88.10%)
                                                  f 0.72(  1.26%)
                                           -0.0000 -0.0034  0.0737  0.1099  0.0027
                                            0.0012 -0.0012 -0.0208  0.0009 -0.0726
                                            0.1505 -0.0139 -0.2369 -0.0651 -0.0395
                                            0.0439  0.0794  0.1096  0.9132  0.1344
                                           -0.0556  0.0637 -0.0000 -0.0033  0.0219
                                           -0.0127  0.0082 -0.0862 -0.0659  0.0088
                                           -0.0037
   677. (0.00049) RY*( 6) C  21           s(  4.55%)p 1.92(  8.74%)d18.43( 83.80%)
                                                  f 0.64(  2.91%)
                                            0.0000  0.0006  0.0962  0.1903 -0.0023
                                           -0.0006 -0.0513  0.2457 -0.0033  0.0041
                                            0.1362  0.0029 -0.0631  0.0425 -0.0068
                                           -0.0246  0.8604  0.1928 -0.1935  0.1307
                                           -0.0540  0.0069  0.0423 -0.0263  0.0202
                                           -0.0210 -0.0061 -0.0002 -0.1680 -0.0044
                                           -0.0045
   678. (0.00039) RY*( 7) C  21           s( 48.42%)p 0.65( 31.28%)d 0.40( 19.34%)
                                                  f 0.02(  0.96%)
                                            0.0000 -0.0054  0.0944  0.6894 -0.0072
                                           -0.0028 -0.1138  0.3192 -0.0038 -0.0211
                                            0.4327 -0.0005  0.0862  0.0526 -0.1375
                                           -0.0273 -0.3253 -0.0552 -0.1018 -0.0802
                                           -0.1828  0.1043 -0.0541 -0.0289 -0.0112
                                           -0.0434  0.0280  0.0143  0.0613  0.0038
                                           -0.0531
   679. (0.00031) RY*( 8) C  21           s( 14.07%)p 1.64( 23.11%)d 4.41( 62.05%)
                                                  f 0.05(  0.77%)
                                            0.0000  0.0126  0.3149 -0.2033  0.0062
                                           -0.0062 -0.1054  0.4171 -0.0117 -0.0460
                                            0.2051  0.0009  0.0141 -0.0381  0.2832
                                           -0.3779 -0.0965 -0.0664  0.0783 -0.0116
                                            0.3460 -0.4835  0.1521 -0.0290  0.0022
                                           -0.0058 -0.0712  0.0027  0.0311  0.0036
                                            0.0395
   680. (0.00016) RY*( 9) C  21           s( 12.51%)p 5.62( 70.31%)d 1.31( 16.43%)
                                                  f 0.06(  0.75%)
                                            0.0000  0.0051  0.1794  0.3047 -0.0079
                                            0.0042  0.0897  0.3790 -0.0017 -0.0195
                                           -0.7422  0.0001 -0.0080 -0.0108 -0.2162
                                            0.1476 -0.0671  0.0441  0.0686  0.0328
                                            0.2336 -0.0222  0.1470 -0.0830 -0.0018
                                           -0.0197 -0.0013 -0.0176 -0.0079 -0.0813
                                            0.0093
   681. (0.00016) RY*(10) C  21           s( 17.21%)p 0.51(  8.86%)d 4.25( 73.13%)
                                                  f 0.05(  0.81%)
                                           -0.0000  0.0017  0.3422 -0.2341  0.0127
                                            0.0106 -0.0787  0.2308  0.0003  0.1210
                                           -0.1025  0.0013  0.0243 -0.0572  0.3236
                                           -0.2011 -0.0392 -0.0543  0.0119 -0.0233
                                           -0.1943  0.7279  0.0079 -0.1151  0.0043
                                           -0.0216 -0.0367  0.0085  0.0292 -0.0697
                                           -0.0216
   682. (0.00013) RY*(11) C  21           s( 22.01%)p 1.71( 37.69%)d 1.79( 39.30%)
                                                  f 0.05(  1.00%)
                                            0.0000  0.0112  0.1372  0.4471  0.0358
                                            0.0051 -0.1545 -0.5266 -0.0097 -0.0723
                                           -0.2600 -0.0011 -0.0179  0.0501  0.4155
                                           -0.3605  0.0510 -0.0311 -0.0013 -0.0220
                                           -0.1300 -0.1341  0.1622 -0.1584 -0.0150
                                            0.0905 -0.0254 -0.0107  0.0033  0.0103
                                            0.0265
   683. (0.00004) RY*(12) C  21           s(  0.56%)p 7.89(  4.45%)d99.99( 89.25%)
                                                  f10.18(  5.74%)
   684. (0.00005) RY*(13) C  21           s(  0.08%)p14.51(  1.20%)d99.99( 91.53%)
                                                  f86.55(  7.18%)
   685. (0.00004) RY*(14) C  21           s(  3.76%)p 1.84(  6.89%)d20.14( 75.63%)
                                                  f 3.65( 13.72%)
   686. (0.00005) RY*(15) C  21           s(  0.49%)p99.99( 93.68%)d 8.98(  4.38%)
                                                  f 2.98(  1.45%)
   687. (0.00002) RY*(16) C  21           s(  0.19%)p18.37(  3.50%)d99.99( 87.29%)
                                                  f47.29(  9.02%)
   688. (0.00002) RY*(17) C  21           s(  1.31%)p 4.26(  5.56%)d67.49( 88.15%)
                                                  f 3.81(  4.98%)
   689. (0.00001) RY*(18) C  21           s(  1.10%)p 1.68(  1.84%)d 2.35(  2.58%)
                                                  f86.01( 94.47%)
   690. (0.00001) RY*(19) C  21           s(  0.72%)p 3.92(  2.84%)d99.99( 96.02%)
                                                  f 0.58(  0.42%)
   691. (0.00000) RY*(20) C  21           s(  0.01%)p 6.20(  0.09%)d46.86(  0.65%)
                                                  f99.99( 99.25%)
   692. (0.00000) RY*(21) C  21           s(  0.04%)p29.69(  1.14%)d97.45(  3.75%)
                                                  f99.99( 95.06%)
   693. (0.00000) RY*(22) C  21           s(  0.15%)p 2.92(  0.44%)d51.29(  7.70%)
                                                  f99.99( 91.71%)
   694. (0.00000) RY*(23) C  21           s(  0.05%)p 0.38(  0.02%)d99.99( 10.62%)
                                                  f99.99( 89.31%)
   695. (0.00000) RY*(24) C  21           s(  0.00%)p 1.00(  0.56%)d18.24( 10.20%)
                                                  f99.99( 89.24%)
   696. (0.00000) RY*(25) C  21           s( 98.35%)p 0.00(  0.10%)d 0.00(  0.45%)
                                                  f 0.01(  1.10%)
   697. (0.00001) RY*(26) C  21           s(  1.02%)p 1.45(  1.48%)d 9.90( 10.07%)
                                                  f85.95( 87.43%)
   698. (0.00166) RY*( 1) C  22           s(  1.47%)p65.39( 96.04%)d 1.64(  2.41%)
                                                  f 0.06(  0.08%)
                                           -0.0000 -0.0038  0.1209 -0.0053  0.0054
                                           -0.0010 -0.4290 -0.0835 -0.0036 -0.1920
                                           -0.0484 -0.0065 -0.8382  0.1656 -0.0190
                                            0.1073  0.0602  0.0084  0.0656  0.0113
                                            0.0258  0.0447 -0.0319  0.0216  0.0026
                                            0.0114  0.0058  0.0032 -0.0035  0.0001
                                            0.0249
   699. (0.00144) RY*( 2) C  22           s(  3.21%)p28.66( 91.99%)d 1.44(  4.61%)
                                                  f 0.06(  0.19%)
                                            0.0000 -0.0039  0.1787 -0.0122  0.0038
                                           -0.0042 -0.6656 -0.1450 -0.0009 -0.4435
                                           -0.0840  0.0052  0.4917 -0.1012  0.0161
                                            0.1648 -0.0291 -0.0017 -0.0516 -0.0031
                                           -0.0071  0.1025 -0.0589  0.0332 -0.0003
                                            0.0161  0.0103 -0.0026  0.0040 -0.0016
                                            0.0387
   700. (0.00091) RY*( 3) C  22           s(  0.02%)p99.99( 99.06%)d26.82(  0.50%)
                                                  f22.51(  0.42%)
                                           -0.0000 -0.0004  0.0136 -0.0007  0.0007
                                            0.0125 -0.5076 -0.0415 -0.0209  0.8503
                                            0.0558 -0.0008  0.0671 -0.0005 -0.0166
                                           -0.0060  0.0188  0.0052 -0.0497 -0.0099
                                            0.0382  0.0163 -0.0035  0.0023  0.0004
                                            0.0240 -0.0385 -0.0055  0.0055  0.0456
                                           -0.0002
   701. (0.00040) RY*( 4) C  22           s( 82.18%)p 0.13( 10.93%)d 0.08(  6.32%)
                                                  f 0.01(  0.57%)
                                           -0.0000 -0.0023  0.9065 -0.0065  0.0017
                                            0.0125  0.2029 -0.2230  0.0069  0.1011
                                           -0.0889  0.0021  0.0084 -0.0046 -0.1735
                                           -0.1256 -0.0177  0.0117 -0.0352  0.0032
                                           -0.0959 -0.0679  0.0086 -0.0416 -0.0002
                                           -0.0008  0.0002  0.0007  0.0051 -0.0069
                                            0.0749
   702. (0.00035) RY*( 5) C  22           s(  0.04%)p99.99(  4.36%)d99.99( 93.47%)
                                                  f59.90(  2.14%)
                                           -0.0000  0.0004  0.0163  0.0096 -0.0001
                                            0.0014 -0.0239 -0.1049 -0.0024  0.0252
                                            0.1720  0.0089  0.0381 -0.0158 -0.0207
                                            0.0017 -0.4947 -0.0757  0.8101  0.1602
                                            0.0423  0.0060  0.0077 -0.0062  0.0010
                                            0.0101 -0.0136  0.1265 -0.0704 -0.0106
                                            0.0026
