 Entering Gaussian System, Link 0=g16
 Input=1m8505re.com
 Output=1m8505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024049/Gau-3697904.inp" -scrdir="/local/bebjones_8024049/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3697905.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.90967   1.91970   1.92136   1.92433   1.93149
  Beta virt. eigenvalues --    1.94375   1.94456   1.95200   1.95718   1.95951
  Beta virt. eigenvalues --    1.96506   1.96809   1.97074   1.98364   1.99482
  Beta virt. eigenvalues --    2.00295   2.00349   2.00608   2.00941   2.01305
  Beta virt. eigenvalues --    2.01906   2.02122   2.02915   2.03334   2.04497
  Beta virt. eigenvalues --    2.04783   2.05064   2.06552   2.07301   2.08067
  Beta virt. eigenvalues --    2.08673   2.09328   2.10292   2.10845   2.12221
  Beta virt. eigenvalues --    2.12924   2.13313   2.13936   2.14729   2.15261
  Beta virt. eigenvalues --    2.15605   2.16419   2.16792   2.17187   2.18473
  Beta virt. eigenvalues --    2.18668   2.19906   2.20368   2.21293   2.21703
  Beta virt. eigenvalues --    2.22753   2.23275   2.23954   2.24579   2.25207
  Beta virt. eigenvalues --    2.26148   2.26764   2.27446   2.27622   2.28367
  Beta virt. eigenvalues --    2.28968   2.29330   2.29799   2.30009   2.31047
  Beta virt. eigenvalues --    2.31203   2.31786   2.32095   2.32762   2.32945
  Beta virt. eigenvalues --    2.33254   2.33487   2.34008   2.34654   2.35412
  Beta virt. eigenvalues --    2.35834   2.35978   2.36485   2.36793   2.37168
  Beta virt. eigenvalues --    2.37325   2.38852   2.39971   2.40552   2.41265
  Beta virt. eigenvalues --    2.42081   2.42310   2.43301   2.44066   2.44372
  Beta virt. eigenvalues --    2.44962   2.45181   2.45318   2.45971   2.48398
  Beta virt. eigenvalues --    2.49853   2.50796   2.51236   2.52380   2.53133
  Beta virt. eigenvalues --    2.53573   2.53982   2.54343   2.55279   2.56009
  Beta virt. eigenvalues --    2.56861   2.57377   2.57724   2.59960   2.60888
  Beta virt. eigenvalues --    2.61398   2.61710   2.63291   2.65073   2.66260
  Beta virt. eigenvalues --    2.67037   2.67664   2.68765   2.69170   2.70154
  Beta virt. eigenvalues --    2.71025   2.71507   2.72501   2.73402   2.76180
  Beta virt. eigenvalues --    2.77953   2.78136   2.79909   2.81144   2.81509
  Beta virt. eigenvalues --    2.82736   2.84144   2.88595   2.88780   2.89997
  Beta virt. eigenvalues --    2.90239   2.91221   2.91386   2.92912   2.94186
  Beta virt. eigenvalues --    2.96242   2.97531   2.97905   2.98996   3.00067
  Beta virt. eigenvalues --    3.00372   3.00994   3.04347   3.06571   3.06965
  Beta virt. eigenvalues --    3.13926   3.14556   3.15064   3.21068   3.23880
  Beta virt. eigenvalues --    3.25991   3.30183   3.30642   3.39429   3.40074
  Beta virt. eigenvalues --    3.42252   3.45403   3.47242   3.47558   3.48156
  Beta virt. eigenvalues --    3.67077   3.68118   3.95381   4.13877   4.31241
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.908943   3.783396
     2  N   -0.690691   0.013909
     3  N   -0.700100   0.014507
     4  N   -0.715938   0.014537
     5  N   -0.712995   0.014500
     6  C    0.321124   0.012955
     7  C    0.032559   0.006988
     8  C    0.048531   0.009959
     9  C    0.322830   0.010393
    10  C    0.301615   0.010581
    11  C    0.032245   0.004152
    12  C   -0.007579   0.010483
    13  C    0.296441   0.007486
    14  C    0.311392   0.008304
    15  C    0.032500   0.009180
    16  C   -0.007268   0.006882
    17  C    0.326088   0.013049
    18  C    0.331227   0.012287
    19  C    0.033731   0.008917
    20  C    0.030451   0.008677
    21  C    0.321764   0.013155
    22  C   -0.320026  -0.007793
    23  H    0.163275   0.000167
    24  C   -0.293165  -0.003904
    25  H    0.163050  -0.000008
    26  C   -0.306138  -0.004009
    27  H    0.166494   0.000007
    28  C   -0.306967  -0.007622
    29  H    0.166029   0.000187
    30  C   -0.613897  -0.000623
    31  H    0.193124   0.000507
    32  H    0.182020   0.000289
    33  H    0.191212   0.000476
    34  C   -0.610213  -0.000441
    35  H    0.184487   0.000339
    36  H    0.193893   0.000432
    37  H    0.183398   0.000267
    38  C   -0.610447  -0.000110
    39  H    0.184023   0.000266
    40  H    0.187759   0.000236
    41  H    0.196811   0.000243
    42  C   -0.147222  -0.003097
    43  H    0.170182   0.000350
    44  C   -0.401395   0.005086
    45  H    0.173173  -0.000251
    46  H    0.169133  -0.000102
    47  C   -0.611454  -0.000502
    48  H    0.189318   0.000542
    49  H    0.187055   0.000303
    50  H    0.197147   0.000275
    51  C   -0.141130  -0.002293
    52  H    0.168093   0.000263
    53  C   -0.404267   0.003972
    54  H    0.174584  -0.000202
    55  H    0.167947  -0.000069
    56  C   -0.610528  -0.000563
    57  H    0.192820   0.000461
    58  H    0.192511   0.000463
    59  H    0.184394   0.000282
    60  C   -0.608017  -0.000546
    61  H    0.185342   0.000283
    62  H    0.192636   0.000472
    63  H    0.187203   0.000431
    64  C   -0.600577  -0.000209
    65  H    0.191695   0.000139
    66  H    0.188108   0.000056
    67  H    0.179295   0.000005
    68  C    0.137531   0.002739
    69  C   -0.216120  -0.001258
    70  H    0.157961   0.000095
    71  C   -0.219549   0.002661
    72  H    0.169600  -0.000137
    73  C    0.358067  -0.001311
    74  O   -0.692629   0.015484
    75  H    0.454061   0.001095
    76  C   -0.198396  -0.001694
    77  H    0.160137   0.000068
    78  C   -0.184594   0.003654
    79  H    0.196291  -0.000150
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.908943   3.783396
     2  N   -0.690691   0.013909
     3  N   -0.700100   0.014507
     4  N   -0.715938   0.014537
     5  N   -0.712995   0.014500
     6  C    0.321124   0.012955
     7  C    0.032559   0.006988
     8  C    0.048531   0.009959
     9  C    0.322830   0.010393
    10  C    0.301615   0.010581
    11  C    0.032245   0.004152
    12  C   -0.007579   0.010483
    13  C    0.296441   0.007486
    14  C    0.311392   0.008304
    15  C    0.032500   0.009180
    16  C   -0.007268   0.006882
    17  C    0.326088   0.013049
    18  C    0.331227   0.012287
    19  C    0.033731   0.008917
    20  C    0.030451   0.008677
    21  C    0.321764   0.013155
    22  C   -0.156751  -0.007626
    24  C   -0.130115  -0.003912
    26  C   -0.139644  -0.004002
    28  C   -0.140938  -0.007434
    30  C   -0.047541   0.000650
    34  C   -0.048435   0.000597
    38  C   -0.041853   0.000635
    42  C    0.022960  -0.002747
    44  C   -0.059089   0.004733
    47  C   -0.037935   0.000618
    51  C    0.026963  -0.002029
    53  C   -0.061735   0.003700
    56  C   -0.040803   0.000643
    60  C   -0.042836   0.000641
    64  C   -0.041479  -0.000009
    68  C    0.137531   0.002739
    69  C   -0.058160  -0.001163
    71  C   -0.049949   0.002524
    73  C    0.358067  -0.001311
    74  O   -0.238568   0.016579
    76  C   -0.038258  -0.001626
    78  C    0.011697   0.003503
 Electronic spatial extent (au):  <R**2>=          21267.8871
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.0889    Y=              0.1308    Z=              1.9140  Tot=              2.8362
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -230.2890   YY=           -229.8445   ZZ=           -261.8537
   XY=              0.9392   XZ=              2.0970   YZ=              4.0152
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             10.3734   YY=             10.8179   ZZ=            -21.1913
   XY=              0.9392   XZ=              2.0970   YZ=              4.0152
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -21.5109  YYY=            -34.7435  ZZZ=             -9.3054  XYY=             11.2517
  XXY=             -6.9342  XXZ=             18.0360  XZZ=             -6.7638  YZZ=              3.2060
  YYZ=              8.0361  XYZ=             -8.1559
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -14053.5733 YYYY=         -11310.9980 ZZZZ=          -2580.9655 XXXY=            -28.9253
 XXXZ=            118.8507 YYYX=             10.1002 YYYZ=             64.2049 ZZZX=              8.7804
 ZZZY=             34.8658 XXYY=          -4170.0831 XXZZ=          -2849.2743 YYZZ=          -2451.8215
 XXYZ=              0.8019 YYXZ=            -19.0033 ZZXY=             15.7802
 N-N= 6.035071708226D+03 E-N=-1.908981255448D+04  KE= 2.977847308429D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.68682      24.90418       8.88643       8.30714
     2  N(14)              0.08163       6.59410       2.35294       2.19955
     3  N(14)              0.08045       6.49846       2.31881       2.16765
     4  N(14)              0.08227       6.64565       2.37133       2.21675
     5  N(14)              0.08007       6.46807       2.30797       2.15752
     6  C(13)              0.00410       1.15259       0.41127       0.38446
     7  C(13)              0.00366       1.02745       0.36662       0.34272
     8  C(13)              0.00411       1.15538       0.41227       0.38539
     9  C(13)              0.00372       1.04690       0.37356       0.34921
    10  C(13)              0.00380       1.06688       0.38069       0.35587
    11  C(13)              0.00328       0.92118       0.32870       0.30727
    12  C(13)              0.00411       1.15472       0.41203       0.38517
    13  C(13)              0.00306       0.86027       0.30697       0.28695
    14  C(13)              0.00348       0.97789       0.34894       0.32619
    15  C(13)              0.00416       1.16826       0.41686       0.38969
    16  C(13)              0.00346       0.97125       0.34656       0.32397
    17  C(13)              0.00391       1.09904       0.39216       0.36660
    18  C(13)              0.00376       1.05802       0.37753       0.35292
    19  C(13)              0.00396       1.11300       0.39715       0.37126
    20  C(13)              0.00387       1.08887       0.38854       0.36321
    21  C(13)              0.00406       1.14132       0.40725       0.38070
    22  C(13)             -0.00164      -0.46101      -0.16450      -0.15378
    23  H(1)               0.00005       0.05213       0.01860       0.01739
    24  C(13)             -0.00091      -0.25659      -0.09156      -0.08559
    25  H(1)              -0.00000      -0.00453      -0.00162      -0.00151
    26  C(13)             -0.00096      -0.26936      -0.09611      -0.08985
    27  H(1)               0.00000       0.00358       0.00128       0.00119
    28  C(13)             -0.00162      -0.45450      -0.16218      -0.15160
    29  H(1)               0.00005       0.05785       0.02064       0.01930
    30  C(13)              0.00009       0.02468       0.00881       0.00823
    31  H(1)               0.00023       0.25298       0.09027       0.08438
    32  H(1)               0.00007       0.08275       0.02953       0.02760
    33  H(1)               0.00020       0.22548       0.08046       0.07521
    34  C(13)              0.00011       0.02968       0.01059       0.00990
    35  H(1)               0.00014       0.15990       0.05705       0.05334
    36  H(1)               0.00018       0.20645       0.07367       0.06886
    37  H(1)               0.00007       0.07381       0.02634       0.02462
    38  C(13)              0.00030       0.08469       0.03022       0.02825
    39  H(1)               0.00010       0.11676       0.04166       0.03895
    40  H(1)               0.00008       0.09362       0.03341       0.03123
    41  H(1)               0.00006       0.06861       0.02448       0.02289
    42  C(13)             -0.00036      -0.10230      -0.03650      -0.03413
    43  H(1)               0.00012       0.13320       0.04753       0.04443
    44  C(13)              0.00099       0.27692       0.09881       0.09237
    45  H(1)              -0.00007      -0.07878      -0.02811      -0.02628
    46  H(1)              -0.00004      -0.04133      -0.01475      -0.01379
    47  C(13)              0.00012       0.03380       0.01206       0.01127
    48  H(1)               0.00025       0.27465       0.09800       0.09161
    49  H(1)               0.00013       0.14120       0.05038       0.04710
    50  H(1)               0.00008       0.09186       0.03278       0.03064
    51  C(13)             -0.00020      -0.05677      -0.02026      -0.01894
    52  H(1)               0.00009       0.10151       0.03622       0.03386
    53  C(13)              0.00079       0.22238       0.07935       0.07418
    54  H(1)              -0.00005      -0.06139      -0.02190      -0.02048
    55  H(1)              -0.00003      -0.02986      -0.01065      -0.00996
    56  C(13)              0.00011       0.03143       0.01122       0.01048
    57  H(1)               0.00020       0.22614       0.08069       0.07543
    58  H(1)               0.00020       0.22449       0.08010       0.07488
    59  H(1)               0.00007       0.07726       0.02757       0.02577
    60  C(13)              0.00011       0.03160       0.01128       0.01054
    61  H(1)               0.00007       0.07917       0.02825       0.02641
    62  H(1)               0.00021       0.23504       0.08387       0.07840
    63  H(1)               0.00018       0.20170       0.07197       0.06728
    64  C(13)             -0.00007      -0.01947      -0.00695      -0.00649
    65  H(1)               0.00007       0.07760       0.02769       0.02588
    66  H(1)               0.00004       0.04574       0.01632       0.01526
    67  H(1)               0.00000       0.00334       0.00119       0.00112
    68  C(13)              0.00038       0.10780       0.03846       0.03596
    69  C(13)             -0.00003      -0.00837      -0.00299      -0.00279
    70  H(1)               0.00003       0.03284       0.01172       0.01095
    71  C(13)              0.00075       0.21152       0.07547       0.07055
    72  H(1)              -0.00001      -0.01295      -0.00462      -0.00432
    73  C(13)              0.00022       0.06316       0.02254       0.02107
    74  O(17)              0.06854     -10.38708      -3.70637      -3.46476
    75  H(1)               0.00020       0.22400       0.07993       0.07472
    76  C(13)             -0.00027      -0.07646      -0.02728      -0.02550
    77  H(1)               0.00002       0.01925       0.00687       0.00642
    78  C(13)              0.00037       0.10374       0.03702       0.03460
    79  H(1)               0.00002       0.01755       0.00626       0.00586
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.962058     -0.956038      1.918096
     2   Atom        0.174778     -0.086294     -0.088484
     3   Atom       -0.086130      0.183519     -0.097389
     4   Atom        0.178413     -0.085774     -0.092639
     5   Atom       -0.088432      0.185746     -0.097314
     6   Atom        0.013019     -0.008534     -0.004485
     7   Atom        0.010108     -0.009379     -0.000729
     8   Atom        0.010628     -0.012539      0.001911
     9   Atom        0.028699     -0.021246     -0.007453
    10   Atom       -0.007696      0.016380     -0.008683
    11   Atom       -0.007904      0.011969     -0.004066
    12   Atom       -0.012592      0.011263      0.001329
    13   Atom       -0.019858      0.030242     -0.010384
    14   Atom        0.017619     -0.006290     -0.011329
    15   Atom        0.009760     -0.009698     -0.000062
    16   Atom        0.012306     -0.010839     -0.001467
    17   Atom        0.028569     -0.023330     -0.005238
    18   Atom       -0.008951      0.015028     -0.006077
    19   Atom       -0.009883      0.009604      0.000279
    20   Atom       -0.011360      0.011942     -0.000582
    21   Atom       -0.021181      0.028891     -0.007711
    22   Atom        0.002638      0.017505     -0.020142
    23   Atom       -0.000095      0.006343     -0.006248
    24   Atom        0.015097      0.002522     -0.017619
    25   Atom        0.006295      0.000242     -0.006537
    26   Atom        0.003146      0.015537     -0.018683
    27   Atom        0.000394      0.006197     -0.006590
    28   Atom        0.016130      0.004665     -0.020795
    29   Atom        0.005746      0.000334     -0.006080
    30   Atom        0.006547     -0.003209     -0.003338
    31   Atom        0.005605     -0.002501     -0.003104
    32   Atom        0.004606     -0.002366     -0.002240
    33   Atom        0.004493     -0.002273     -0.002220
    34   Atom        0.004230     -0.000904     -0.003327
    35   Atom        0.003200     -0.000104     -0.003096
    36   Atom        0.002399     -0.000301     -0.002099
    37   Atom        0.003708     -0.001471     -0.002237
    38   Atom       -0.001003      0.004685     -0.003682
    39   Atom       -0.000577      0.003311     -0.002733
    40   Atom       -0.000026      0.002898     -0.002872
    41   Atom       -0.001489      0.003875     -0.002386
    42   Atom       -0.002766      0.007818     -0.005052
    43   Atom       -0.002195      0.005215     -0.003020
    44   Atom       -0.002799      0.002647      0.000151
    45   Atom       -0.001653      0.003431     -0.001778
    46   Atom       -0.001349      0.002813     -0.001464
    47   Atom        0.004480     -0.000948     -0.003532
    48   Atom        0.002688     -0.000399     -0.002289
    49   Atom        0.003150     -0.000055     -0.003095
    50   Atom        0.003920     -0.001522     -0.002398
    51   Atom        0.006518     -0.002715     -0.003804
    52   Atom        0.005104     -0.002202     -0.002902
    53   Atom        0.003304     -0.003204     -0.000099
    54   Atom        0.002825     -0.001657     -0.001168
    55   Atom        0.002451     -0.001398     -0.001054
    56   Atom       -0.001132      0.004519     -0.003387
    57   Atom       -0.000737      0.002908     -0.002172
    58   Atom       -0.000037      0.003078     -0.003041
    59   Atom       -0.001586      0.003903     -0.002318
    60   Atom       -0.003160      0.006806     -0.003646
    61   Atom       -0.002364      0.004782     -0.002417
    62   Atom       -0.002512      0.005207     -0.002694
    63   Atom       -0.002158      0.005169     -0.003012
    64   Atom        0.002569     -0.001973     -0.000596
    65   Atom        0.001586     -0.001465     -0.000121
    66   Atom        0.003012     -0.001855     -0.001156
    67   Atom        0.002075     -0.001418     -0.000658
    68   Atom        0.002957     -0.005085      0.002128
    69   Atom        0.003856     -0.003076     -0.000780
    70   Atom        0.001798     -0.001419     -0.000378
    71   Atom        0.000549     -0.006298      0.005749
    72   Atom       -0.003550      0.000696      0.002854
    73   Atom        0.004532     -0.021493      0.016961
    74   Atom       -0.094387     -0.092475      0.186862
    75   Atom       -0.032721     -0.008962      0.041684
    76   Atom        0.005796     -0.004494     -0.001302
    77   Atom        0.003512     -0.002501     -0.001011
    78   Atom        0.003950     -0.011748      0.007798
    79   Atom       -0.001286     -0.002122      0.003409
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.145631     -0.845976      0.447400
     2   Atom        0.046655      0.055086      0.009680
     3   Atom       -0.045049      0.002630     -0.013463
     4   Atom        0.047586      0.041006      0.006242
     5   Atom       -0.043703      0.005515     -0.025980
     6   Atom        0.026014      0.004999      0.001892
     7   Atom        0.006350      0.002231      0.001591
     8   Atom        0.001188      0.003175      0.000210
     9   Atom       -0.013431      0.009094     -0.003803
    10   Atom       -0.026145      0.000915     -0.006172
    11   Atom       -0.006599     -0.000051     -0.001149
    12   Atom       -0.001011     -0.000732      0.000050
    13   Atom        0.013557      0.001870      0.001289
    14   Atom        0.025957     -0.000963      0.002257
    15   Atom        0.006058      0.000569      0.003341
    16   Atom        0.000837      0.002499      0.002052
    17   Atom       -0.013001      0.003245     -0.001790
    18   Atom       -0.026427      0.000180     -0.003550
    19   Atom       -0.006369     -0.002200     -0.001990
    20   Atom       -0.001380     -0.002838      0.000264
    21   Atom        0.012178     -0.005301      0.005721
    22   Atom        0.017633      0.006967      0.005334
    23   Atom        0.008205      0.001723      0.002140
    24   Atom       -0.018782      0.005754     -0.002606
    25   Atom       -0.008798      0.001788     -0.001156
    26   Atom        0.018703      0.000673     -0.001210
    27   Atom        0.008653      0.000150      0.000026
    28   Atom       -0.018335      0.008235     -0.003502
    29   Atom       -0.008345      0.002923     -0.002002
    30   Atom       -0.001835      0.001685     -0.000252
    31   Atom       -0.002151     -0.000091      0.000113
    32   Atom       -0.000134      0.001179     -0.000018
    33   Atom       -0.002104      0.002475     -0.000754
    34   Atom        0.004441      0.001555      0.000892
    35   Atom        0.004213      0.000080     -0.000034
    36   Atom        0.003660      0.002162      0.001565
    37   Atom        0.002305      0.001088      0.000412
    38   Atom       -0.004455      0.000284     -0.000471
    39   Atom       -0.003662     -0.000600      0.000903
    40   Atom       -0.004186      0.000977     -0.001287
    41   Atom       -0.002252      0.000258     -0.000607
    42   Atom        0.002293     -0.001196      0.001053
    43   Atom        0.002565     -0.000283     -0.000849
    44   Atom       -0.000876      0.002713     -0.001415
    45   Atom       -0.000570     -0.000227      0.000972
    46   Atom        0.000737      0.000145      0.000201
    47   Atom        0.004471      0.000887      0.000479
    48   Atom        0.003570      0.001733      0.001195
    49   Atom        0.004250     -0.000379     -0.000355
    50   Atom        0.002290      0.000503      0.000141
    51   Atom       -0.001986      0.003762      0.000165
    52   Atom       -0.002543      0.001386     -0.000420
    53   Atom        0.000912     -0.000308     -0.001523
    54   Atom        0.000693      0.002004      0.000352
    55   Atom       -0.000554      0.001227     -0.000259
    56   Atom       -0.004400      0.000835     -0.001422
    57   Atom       -0.003695      0.001557     -0.002311
    58   Atom       -0.004100     -0.000005     -0.000049
    59   Atom       -0.002229      0.000341     -0.000897
    60   Atom        0.001917     -0.000010     -0.000112
    61   Atom        0.000241     -0.000005     -0.000482
    62   Atom        0.001725      0.000378      0.001392
    63   Atom        0.002601     -0.000422     -0.001207
    64   Atom       -0.000234     -0.002382      0.000129
    65   Atom        0.000102     -0.002005     -0.000068
    66   Atom        0.000198     -0.001779     -0.000050
    67   Atom       -0.000781     -0.001822      0.000395
    68   Atom       -0.000621     -0.004708     -0.000108
    69   Atom       -0.002956     -0.006769      0.002639
    70   Atom       -0.002643     -0.003501      0.002003
    71   Atom       -0.007308     -0.010223      0.006318
    72   Atom       -0.006465     -0.007468      0.009630
    73   Atom       -0.003725     -0.028773      0.005356
    74   Atom       -0.011081     -0.034449      0.016394
    75   Atom        0.003829      0.001366      0.038327
    76   Atom        0.002448     -0.007628     -0.001512
    77   Atom        0.002958     -0.004373     -0.001845
    78   Atom        0.006586     -0.016400     -0.006670
    79   Atom        0.012078     -0.014883     -0.014011
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3714   -23.742    -8.472    -7.919  0.7742 -0.5694  0.2765
     1 Fe(57) Bbb    -0.8262   -14.305    -5.104    -4.772  0.5810  0.8126  0.0466
              Bcc     2.1976    38.047    13.576    12.691 -0.2513  0.1246  0.9599
 
              Baa    -0.0996    -3.840    -1.370    -1.281 -0.1872 -0.0573  0.9807
     2 N(14)  Bbb    -0.0944    -3.640    -1.299    -1.214 -0.1755  0.9842  0.0240
              Bcc     0.1939     7.480     2.669     2.495  0.9665  0.1676  0.1943
 
              Baa    -0.0981    -3.783    -1.350    -1.262 -0.0998  0.0316  0.9945
     3 N(14)  Bbb    -0.0934    -3.603    -1.286    -1.202  0.9820  0.1643  0.0933
              Bcc     0.1915     7.386     2.635     2.464 -0.1604  0.9859 -0.0474
 
              Baa    -0.0988    -3.812    -1.360    -1.271 -0.1710  0.1582  0.9725
     4 N(14)  Bbb    -0.0939    -3.622    -1.292    -1.208 -0.1424  0.9727 -0.1833
              Bcc     0.1927     7.434     2.653     2.480  0.9749  0.1698  0.1438
 
              Baa    -0.1001    -3.862    -1.378    -1.288 -0.2928  0.0420  0.9552
     5 N(14)  Bbb    -0.0948    -3.656    -1.305    -1.220  0.9438  0.1731  0.2817
              Bcc     0.1949     7.519     2.683     2.508 -0.1535  0.9840 -0.0904
 
              Baa    -0.0260    -3.487    -1.244    -1.163 -0.5590  0.8272  0.0572
     6 C(13)  Bbb    -0.0052    -0.695    -0.248    -0.232 -0.0884 -0.1280  0.9878
              Bcc     0.0312     4.182     1.492     1.395  0.8244  0.5472  0.1447
 
              Baa    -0.0113    -1.522    -0.543    -0.508 -0.2746  0.9577 -0.0858
     7 C(13)  Bbb    -0.0012    -0.156    -0.056    -0.052 -0.2091  0.0276  0.9775
              Bcc     0.0125     1.678     0.599     0.560  0.9385  0.2864  0.1927
 
              Baa    -0.0126    -1.691    -0.603    -0.564 -0.0506  0.9987 -0.0034
     8 C(13)  Bbb     0.0009     0.118     0.042     0.039 -0.3083 -0.0124  0.9512
              Bcc     0.0117     1.573     0.561     0.525  0.9499  0.0492  0.3085
 
              Baa    -0.0248    -3.323    -1.186    -1.109  0.2276  0.9693  0.0933
     9 C(13)  Bbb    -0.0096    -1.287    -0.459    -0.429 -0.2430 -0.0363  0.9694
              Bcc     0.0344     4.610     1.645     1.538  0.9430 -0.2433  0.2272
 
              Baa    -0.0249    -3.336    -1.190    -1.113  0.8224  0.5455  0.1616
    10 C(13)  Bbb    -0.0090    -1.211    -0.432    -0.404 -0.2079  0.0236  0.9779
              Bcc     0.0339     4.547     1.623     1.517 -0.5296  0.8378 -0.1328
 
              Baa    -0.0099    -1.331    -0.475    -0.444  0.9544  0.2912  0.0655
    11 C(13)  Bbb    -0.0041    -0.551    -0.197    -0.184 -0.0801  0.0383  0.9961
              Bcc     0.0140     1.882     0.672     0.628 -0.2875  0.9559 -0.0599
 
              Baa    -0.0127    -1.701    -0.607    -0.567  0.9978  0.0420  0.0520
    12 C(13)  Bbb     0.0014     0.183     0.065     0.061 -0.0516 -0.0103  0.9986
              Bcc     0.0113     1.517     0.541     0.506 -0.0425  0.9991  0.0081
 
              Baa    -0.0235    -3.149    -1.123    -1.050  0.9639 -0.2406 -0.1141
    13 C(13)  Bbb    -0.0103    -1.379    -0.492    -0.460  0.1012 -0.0654  0.9927
              Bcc     0.0337     4.528     1.616     1.510  0.2463  0.9684  0.0387
 
              Baa    -0.0234    -3.140    -1.120    -1.047 -0.5276  0.8264 -0.1966
    14 C(13)  Bbb    -0.0108    -1.456    -0.519    -0.486 -0.1135  0.1608  0.9804
