 Entering Gaussian System, Link 0=g16
 Input=1lr616re.com
 Output=1lr616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002911/Gau-2821785.inp" -scrdir="/local/bebjones_8002911/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2821786.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.02740   1.03941   1.04625   1.05745   1.05809
  Beta virt. eigenvalues --    1.06470   1.06981   1.07933   1.08160   1.08885
  Beta virt. eigenvalues --    1.09312   1.10089   1.10448   1.11089   1.11789
  Beta virt. eigenvalues --    1.12511   1.12736   1.12993   1.13364   1.14451
  Beta virt. eigenvalues --    1.15186   1.15409   1.16620   1.16969   1.17311
  Beta virt. eigenvalues --    1.18682   1.19499   1.19633   1.20223   1.20629
  Beta virt. eigenvalues --    1.21196   1.21918   1.22528   1.22927   1.23601
  Beta virt. eigenvalues --    1.23822   1.24224   1.24535   1.24959   1.26062
  Beta virt. eigenvalues --    1.26276   1.26935   1.27187   1.27857   1.28244
  Beta virt. eigenvalues --    1.28616   1.29027   1.29288   1.29666   1.30506
  Beta virt. eigenvalues --    1.30538   1.31060   1.31746   1.32171   1.32986
  Beta virt. eigenvalues --    1.33759   1.34375   1.35124   1.35155   1.36003
  Beta virt. eigenvalues --    1.36324   1.36756   1.37427   1.37854   1.38718
  Beta virt. eigenvalues --    1.39098   1.40185   1.40771   1.41250   1.41697
  Beta virt. eigenvalues --    1.43250   1.43731   1.44085   1.44590   1.44940
  Beta virt. eigenvalues --    1.45579   1.45893   1.46780   1.48261   1.48539
  Beta virt. eigenvalues --    1.49444   1.50312   1.50648   1.52592   1.52703
  Beta virt. eigenvalues --    1.53242   1.54155   1.55961   1.56283   1.56955
  Beta virt. eigenvalues --    1.57672   1.58555   1.59562   1.60619   1.61011
  Beta virt. eigenvalues --    1.62346   1.62967   1.65244   1.65731   1.66329
  Beta virt. eigenvalues --    1.69142   1.70501   1.70711   1.71042   1.71380
  Beta virt. eigenvalues --    1.71576   1.71938   1.72450   1.72670   1.73236
  Beta virt. eigenvalues --    1.73764   1.74170   1.74571   1.75559   1.75972
  Beta virt. eigenvalues --    1.76229   1.76376   1.77053   1.77681   1.78119
  Beta virt. eigenvalues --    1.78345   1.78502   1.79015   1.80436   1.80833
  Beta virt. eigenvalues --    1.81304   1.81565   1.81737   1.82388   1.82546
  Beta virt. eigenvalues --    1.83038   1.83613   1.84442   1.84594   1.85251
  Beta virt. eigenvalues --    1.85914   1.86218   1.86458   1.86733   1.86856
  Beta virt. eigenvalues --    1.88465   1.89253   1.90164   1.90533   1.91572
  Beta virt. eigenvalues --    1.92194   1.92963   1.93762   1.94143   1.94699
  Beta virt. eigenvalues --    1.95823   1.96530   1.96980   1.97702   1.98454
  Beta virt. eigenvalues --    1.99200   2.00154   2.00497   2.00895   2.02144
  Beta virt. eigenvalues --    2.02403   2.02594   2.02896   2.03421   2.04172
  Beta virt. eigenvalues --    2.04618   2.05137   2.05280   2.05416   2.05675
  Beta virt. eigenvalues --    2.06622   2.07532   2.08663   2.08901   2.10109
  Beta virt. eigenvalues --    2.10379   2.11469   2.11604   2.12136   2.12473
  Beta virt. eigenvalues --    2.13287   2.13551   2.13999   2.14067   2.14601
  Beta virt. eigenvalues --    2.14927   2.15557   2.15882   2.16081   2.16853
  Beta virt. eigenvalues --    2.17400   2.17877   2.18198   2.18591   2.18710
  Beta virt. eigenvalues --    2.18828   2.19434   2.19621   2.20007   2.20186
  Beta virt. eigenvalues --    2.20298   2.20844   2.21496   2.22390   2.22426
  Beta virt. eigenvalues --    2.23327   2.24546   2.24655   2.25663   2.26057
  Beta virt. eigenvalues --    2.26368   2.27730   2.28077   2.29248   2.29756
  Beta virt. eigenvalues --    2.30102   2.30349   2.30976   2.31577   2.32006
  Beta virt. eigenvalues --    2.32242   2.32784   2.32871   2.33612   2.34078
  Beta virt. eigenvalues --    2.35202   2.35328   2.36155   2.37543   2.38676
  Beta virt. eigenvalues --    2.39145   2.39783   2.40464   2.42004   2.42623
  Beta virt. eigenvalues --    2.43161   2.43828   2.44724   2.45315   2.45658
  Beta virt. eigenvalues --    2.46401   2.47093   2.47803   2.48510   2.49445
  Beta virt. eigenvalues --    2.50007   2.51008   2.51449   2.52089   2.54220
  Beta virt. eigenvalues --    2.54713   2.55662   2.56816   2.57368   2.58021
  Beta virt. eigenvalues --    2.58346   2.58570   2.59614   2.62702   2.64078
  Beta virt. eigenvalues --    2.64749   2.65367   2.66838   2.67014   2.67353
  Beta virt. eigenvalues --    2.69457   2.70929   2.71083   2.72296   2.77526
  Beta virt. eigenvalues --    2.77643   2.78537   2.78845   2.79580   2.81322
  Beta virt. eigenvalues --    2.83242   2.83763   2.85224   2.85571   2.86659
  Beta virt. eigenvalues --    2.88064   2.88294   2.91136   2.91761   2.92524
  Beta virt. eigenvalues --    2.94292   2.95682   2.95893   2.96591   3.00909
  Beta virt. eigenvalues --    3.03380   3.04070   3.06481   3.06797   3.10498
  Beta virt. eigenvalues --    3.12309   3.13537   3.19387   3.19958   3.27356
  Beta virt. eigenvalues --    3.29242   3.29948   3.34636   3.35061   3.57058
  Beta virt. eigenvalues --    3.65903   3.84976   3.94650   4.15761   4.17786
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.148484   4.312038
     2  N   -0.726468   0.077551
     3  N   -0.732323   0.072112
     4  N   -0.706588   0.072850
     5  N   -0.716750   0.078150
     6  C    0.318110   0.014984
     7  C    0.034718   0.016371
     8  C    0.047349   0.021650
     9  C    0.283126   0.012910
    10  C    0.301931   0.013651
    11  C    0.041198   0.014162
    12  C    0.045927   0.021342
    13  C    0.327971   0.007770
    14  C    0.322525   0.009286
    15  C    0.033793   0.009897
    16  C    0.050335   0.019622
    17  C    0.272763   0.005561
    18  C    0.308496   0.006394
    19  C    0.027986   0.021903
    20  C    0.055015   0.011704
    21  C    0.324458   0.015871
    22  C   -0.295538  -0.009919
    23  H    0.187289   0.000821
    24  C   -0.304883  -0.011520
    25  H    0.188840   0.001011
    26  C   -0.299253  -0.005228
    27  H    0.187706   0.000498
    28  C   -0.327976  -0.002751
    29  H    0.190930   0.000582
    30  C   -0.595932  -0.000708
    31  H    0.200703   0.000496
    32  H    0.201644   0.001158
    33  H    0.193922   0.000386
    34  C   -0.597469  -0.000307
    35  H    0.205162   0.000861
    36  H    0.189319   0.000013
    37  H    0.204639   0.000704
    38  C   -0.603896  -0.000290
    39  H    0.204967   0.000763
    40  H    0.187582   0.000174
    41  H    0.210196   0.000566
    42  C   -0.188081  -0.012070
    43  H    0.177899   0.000824
    44  C   -0.388422   0.021234
    45  H    0.184872  -0.001063
    46  H    0.193207  -0.000935
    47  C   -0.600146   0.000049
    48  H    0.210028   0.000407
    49  H    0.190130   0.000208
    50  H    0.200663   0.000420
    51  C   -0.184155  -0.011637
    52  H    0.170519   0.000633
    53  C   -0.393445   0.021198
    54  H    0.183214  -0.001054
    55  H    0.194375  -0.000975
    56  C   -0.600480  -0.000604
    57  H    0.185582   0.000146
    58  H    0.206406   0.001086
    59  H    0.202047   0.000734
    60  C   -0.594872   0.000070
    61  H    0.205036   0.000637
    62  H    0.202215   0.000387
    63  H    0.193052   0.000142
    64  C   -0.595884   0.000640
    65  H    0.212605   0.000028
    66  H    0.206030   0.000187
    67  H    0.203816   0.000123
    68  N   -0.624290   0.003438
    69  H    0.378580   0.001481
    70  C    0.279383   0.003755
    71  C    0.251218   0.001339
    72  H    0.224586   0.000908
    73  N   -0.474932   0.071532
    74  C   -0.040412  -0.002789
    75  H    0.203186   0.001287
    76  C   -0.595152   0.000604
    77  H    0.212355   0.000033
    78  H    0.208254   0.000171
    79  H    0.201272   0.000217
    80  N   -0.625773   0.003105
    81  H    0.379305   0.001462
    82  C    0.278509   0.004746
    83  C    0.246319   0.000962
    84  H    0.229523   0.000999
    85  N   -0.469146   0.075090
    86  C   -0.036907  -0.003712
    87  H    0.207905   0.001464
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.148484   4.312038
     2  N   -0.726468   0.077551
     3  N   -0.732323   0.072112
     4  N   -0.706588   0.072850
     5  N   -0.716750   0.078150
     6  C    0.318110   0.014984
     7  C    0.034718   0.016371
     8  C    0.047349   0.021650
     9  C    0.283126   0.012910
    10  C    0.301931   0.013651
    11  C    0.041198   0.014162
    12  C    0.045927   0.021342
    13  C    0.327971   0.007770
    14  C    0.322525   0.009286
    15  C    0.033793   0.009897
    16  C    0.050335   0.019622
    17  C    0.272763   0.005561
    18  C    0.308496   0.006394
    19  C    0.027986   0.021903
    20  C    0.055015   0.011704
    21  C    0.324458   0.015871
    22  C   -0.108249  -0.009098
    24  C   -0.116043  -0.010509
    26  C   -0.111547  -0.004730
    28  C   -0.137046  -0.002169
    30  C    0.000337   0.001332
    34  C    0.001651   0.001270
    38  C   -0.001151   0.001214
    42  C   -0.010183  -0.011246
    44  C   -0.010342   0.019236
    47  C    0.000674   0.001084
    51  C   -0.013637  -0.011003
    53  C   -0.015856   0.019169
    56  C   -0.006445   0.001362
    60  C    0.005431   0.001235
    64  C    0.026567   0.000978
    68  N   -0.245709   0.004919
    70  C    0.279383   0.003755
    71  C    0.475804   0.002248
    73  N   -0.474932   0.071532
    74  C    0.162774  -0.001502
    76  C    0.026729   0.001025
    80  N   -0.246469   0.004567
    82  C    0.278509   0.004746
    83  C    0.475842   0.001961
    85  N   -0.469146   0.075090
    86  C    0.170998  -0.002248
 Electronic spatial extent (au):  <R**2>=          22873.2233
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8067    Y=             -0.8171    Z=             -0.0870  Tot=              1.1516
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -211.0200   YY=           -221.8071   ZZ=           -203.1135
   XY=             -0.6581   XZ=              1.4284   YZ=             -4.2503
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              0.9602   YY=             -9.8269   ZZ=              8.8667
   XY=             -0.6581   XZ=              1.4284   YZ=             -4.2503
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             14.2589  YYY=             -5.4127  ZZZ=              9.2314  XYY=              2.1337
  XXY=            -11.7150  XXZ=              5.8328  XZZ=             23.8458  YZZ=             -5.0632
  YYZ=             -5.2471  XYZ=            -32.8996
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10883.5058 YYYY=         -10293.1242 ZZZZ=          -4422.2959 XXXY=            145.8265
 XXXZ=            -81.2521 YYYX=           -138.8285 YYYZ=            -13.3293 ZZZX=            136.6211
 ZZZY=           -139.3936 XXYY=          -3399.4906 XXZZ=          -3034.7894 YYZZ=          -3162.4348
 XXYZ=             37.4400 YYXZ=            -31.0367 ZZXY=            -24.0049
 N-N= 7.087011754452D+03 E-N=-2.158302276038D+04  KE= 3.158758354541D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.50422      14.62646       5.21908       4.87886
     2  N(14)              0.14439       9.33032       3.32929       3.11226
     3  N(14)              0.14181       9.16403       3.26995       3.05679
     4  N(14)              0.14900       9.62821       3.43559       3.21163
     5  N(14)              0.15537      10.04012       3.58256       3.34902
     6  C(13)              0.00807       1.81407       0.64730       0.60511
     7  C(13)              0.00590       1.32722       0.47358       0.44271
     8  C(13)              0.00670       1.50643       0.53753       0.50249
     9  C(13)              0.00837       1.88287       0.67185       0.62806
    10  C(13)              0.00846       1.90253       0.67887       0.63462
    11  C(13)              0.00531       1.19360       0.42591       0.39814
    12  C(13)              0.00640       1.43909       0.51350       0.48003
    13  C(13)              0.00724       1.62873       0.58117       0.54329
    14  C(13)              0.00682       1.53286       0.54696       0.51131
    15  C(13)              0.00496       1.11539       0.39800       0.37206
    16  C(13)              0.00631       1.41817       0.50604       0.47305
    17  C(13)              0.00688       1.54741       0.55216       0.51616
    18  C(13)              0.00768       1.72573       0.61578       0.57564
    19  C(13)              0.00712       1.60136       0.57140       0.53416
    20  C(13)              0.00550       1.23593       0.44101       0.41226
    21  C(13)              0.00885       1.99039       0.71022       0.66392
    22  C(13)             -0.00197      -0.44402      -0.15844      -0.14811
    23  H(1)               0.00028       0.25127       0.08966       0.08381
    24  C(13)             -0.00165      -0.37066      -0.13226      -0.12364
    25  H(1)               0.00035       0.31259       0.11154       0.10427
    26  C(13)             -0.00114      -0.25614      -0.09140      -0.08544
    27  H(1)               0.00019       0.16630       0.05934       0.05547
    28  C(13)             -0.00038      -0.08447      -0.03014      -0.02818
    29  H(1)               0.00021       0.18692       0.06670       0.06235
    30  C(13)              0.00003       0.00711       0.00254       0.00237
    31  H(1)               0.00021       0.18996       0.06778       0.06336
    32  H(1)               0.00059       0.52524       0.18742       0.17520
    33  H(1)               0.00021       0.19162       0.06837       0.06392
    34  C(13)              0.00013       0.03006       0.01072       0.01003
    35  H(1)               0.00044       0.39743       0.14181       0.13257
    36  H(1)               0.00003       0.02277       0.00812       0.00759
    37  H(1)               0.00037       0.33050       0.11793       0.11024
    38  C(13)              0.00023       0.05202       0.01856       0.01735
    39  H(1)               0.00040       0.35969       0.12835       0.11998
    40  H(1)               0.00010       0.08558       0.03054       0.02855
    41  H(1)               0.00020       0.17920       0.06394       0.05978
    42  C(13)             -0.00171      -0.38350      -0.13684      -0.12792
    43  H(1)               0.00029       0.25871       0.09232       0.08630
    44  C(13)              0.00328       0.73825       0.26343       0.24625
    45  H(1)              -0.00032      -0.28771      -0.10266      -0.09597
    46  H(1)              -0.00028      -0.24849      -0.08867      -0.08289
    47  C(13)              0.00023       0.05242       0.01870       0.01748
    48  H(1)               0.00020       0.17746       0.06332       0.05919
    49  H(1)               0.00009       0.08045       0.02871       0.02684
    50  H(1)               0.00014       0.12460       0.04446       0.04156
    51  C(13)             -0.00158      -0.35494      -0.12665      -0.11839
    52  H(1)               0.00020       0.17844       0.06367       0.05952
    53  C(13)              0.00316       0.71003       0.25336       0.23684
    54  H(1)              -0.00032      -0.28579      -0.10198      -0.09533
    55  H(1)              -0.00029      -0.25768      -0.09195      -0.08595
    56  C(13)              0.00012       0.02723       0.00971       0.00908
    57  H(1)               0.00009       0.07652       0.02730       0.02552
    58  H(1)               0.00056       0.49854       0.17789       0.16629
    59  H(1)               0.00036       0.32369       0.11550       0.10797
    60  C(13)              0.00030       0.06679       0.02383       0.02228
    61  H(1)               0.00031       0.27884       0.09950       0.09301
    62  H(1)               0.00017       0.15530       0.05542       0.05180
    63  H(1)               0.00008       0.07163       0.02556       0.02389
    64  C(13)              0.00040       0.09069       0.03236       0.03025
    65  H(1)               0.00003       0.02372       0.00846       0.00791
    66  H(1)               0.00010       0.08840       0.03154       0.02949
    67  H(1)               0.00006       0.05781       0.02063       0.01928
    68  N(14)              0.00745       0.48162       0.17185       0.16065
    69  H(1)               0.00056       0.49881       0.17799       0.16638
    70  C(13)              0.00304       0.68318       0.24377       0.22788
    71  C(13)              0.00496       1.11454       0.39769       0.37177
    72  H(1)               0.00028       0.25390       0.09060       0.08469
    73  N(14)              0.14202       9.17728       3.27468       3.06121
    74  C(13)             -0.00048      -0.10785      -0.03848      -0.03597
    75  H(1)               0.00030       0.26514       0.09461       0.08844
    76  C(13)              0.00041       0.09132       0.03259       0.03046
    77  H(1)               0.00003       0.02521       0.00899       0.00841
    78  H(1)               0.00009       0.07801       0.02784       0.02602
    79  H(1)               0.00012       0.10533       0.03758       0.03513
    80  N(14)              0.00744       0.48048       0.17145       0.16027
    81  H(1)               0.00055       0.49324       0.17600       0.16453
    82  C(13)              0.00342       0.76831       0.27415       0.25628
    83  C(13)              0.00457       1.02687       0.36641       0.34253
    84  H(1)               0.00030       0.26989       0.09630       0.09002
    85  N(14)              0.14654       9.46952       3.37896       3.15869
    86  C(13)             -0.00067      -0.15155      -0.05408      -0.05055
    87  H(1)               0.00037       0.33318       0.11889       0.11114
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.044267      0.078841     -0.123107
     2   Atom        0.114861     -0.011697     -0.103164
     3   Atom       -0.002914      0.107699     -0.104785
     4   Atom        0.114602      0.005076     -0.119678
     5   Atom        0.003241      0.119240     -0.122481
     6   Atom       -0.017402      0.037319     -0.019917
     7   Atom       -0.000441     -0.002972      0.003413
     8   Atom        0.002902     -0.010795      0.007892
     9   Atom        0.051753     -0.029676     -0.022077
    10   Atom        0.037877     -0.016517     -0.021360
    11   Atom       -0.001651      0.000228      0.001423
    12   Atom       -0.010083      0.003450      0.006633
    13   Atom       -0.026675      0.052805     -0.026130
    14   Atom       -0.014345      0.038879     -0.024534
    15   Atom        0.002565      0.000672     -0.003237
    16   Atom        0.004148     -0.008389      0.004242
    17   Atom        0.052248     -0.024434     -0.027814
    18   Atom        0.043359     -0.014224     -0.029135
    19   Atom       -0.005546     -0.001857      0.007404
    20   Atom       -0.006339      0.007458     -0.001118
    21   Atom       -0.030706      0.050771     -0.020066
    22   Atom       -0.009422      0.037506     -0.028083
    23   Atom       -0.006372      0.014777     -0.008405
    24   Atom        0.036458     -0.008072     -0.028387
    25   Atom        0.013936     -0.005958     -0.007979
    26   Atom       -0.011527      0.035834     -0.024307
    27   Atom       -0.006678      0.014952     -0.008274
    28   Atom        0.033573     -0.012216     -0.021357
    29   Atom        0.014617     -0.006574     -0.008043
    30   Atom        0.008051     -0.003582     -0.004470
    31   Atom        0.004134     -0.000982     -0.003152
    32   Atom        0.005847     -0.002772     -0.003075
    33   Atom        0.006834     -0.003162     -0.003672
    34   Atom       -0.000504      0.004766     -0.004262
    35   Atom        0.000221      0.002892     -0.003113
    36   Atom       -0.001713      0.005515     -0.003802
    37   Atom        0.000902      0.001775     -0.002678
    38   Atom        0.005062     -0.000554     -0.004508
    39   Atom        0.002631     -0.000098     -0.002532
    40   Atom        0.005800     -0.001758     -0.004042
    41   Atom        0.002261      0.000853     -0.003113
    42   Atom       -0.003757      0.013347     -0.009590
    43   Atom       -0.003384      0.007377     -0.003993
    44   Atom        0.000172     -0.005886      0.005714
    45   Atom        0.000256      0.001589     -0.001844
    46   Atom       -0.001811      0.003886     -0.002076
    47   Atom       -0.000758      0.005402     -0.004644
    48   Atom       -0.000486      0.003633     -0.003147
    49   Atom       -0.001918      0.005712     -0.003794
    50   Atom        0.000727      0.002120     -0.002847
    51   Atom        0.012914      0.001302     -0.014216
    52   Atom        0.007588     -0.003510     -0.004078
    53   Atom       -0.006082     -0.010314      0.016396
    54   Atom        0.001242      0.001022     -0.002263
    55   Atom        0.003747     -0.002069     -0.001677
    56   Atom        0.004851     -0.000431     -0.004420
    57   Atom        0.005490     -0.001602     -0.003888
    58   Atom        0.002934      0.000004     -0.002938
    59   Atom        0.001804      0.001150     -0.002954
    60   Atom       -0.003400      0.008045     -0.004645
    61   Atom       -0.002487      0.005480     -0.002993
    62   Atom       -0.001087      0.004120     -0.003033
    63   Atom       -0.003205      0.006998     -0.003793
    64   Atom       -0.003845     -0.004535      0.008380
    65   Atom       -0.001899     -0.003751      0.005650
    66   Atom       -0.002964     -0.002662      0.005627
    67   Atom       -0.002700     -0.002817      0.005518
    68   Atom       -0.011370     -0.008118      0.019488
    69   Atom       -0.003599     -0.005453      0.009052
    70   Atom       -0.010356     -0.008792      0.019148
    71   Atom       -0.001786     -0.026671      0.028457
    72   Atom        0.006416     -0.016136      0.009720
    73   Atom       -0.147627     -0.121447      0.269073
    74   Atom       -0.012755     -0.028874      0.041629
    75   Atom        0.001245     -0.021073      0.019827
    76   Atom       -0.002973     -0.004686      0.007659
    77   Atom       -0.000808     -0.003868      0.004676
    78   Atom       -0.002584     -0.002902      0.005486
    79   Atom       -0.002278     -0.002665      0.004943
    80   Atom       -0.011806     -0.008723      0.020528
    81   Atom       -0.004622     -0.005215      0.009837
    82   Atom       -0.009964     -0.008226      0.018189
    83   Atom       -0.009626     -0.024972      0.034599
    84   Atom        0.000903     -0.016221      0.015318
    85   Atom       -0.152760     -0.123566      0.276325
    86   Atom       -0.004549     -0.031400      0.035949
    87   Atom        0.007603     -0.021058      0.013456
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.010961     -0.010813     -0.001404
     2   Atom        0.213604      0.009236     -0.000084
     3   Atom       -0.208923      0.001853      0.009543
     4   Atom        0.213719     -0.012656     -0.006771
     5   Atom       -0.220843     -0.009749      0.005520
     6   Atom        0.033170     -0.000154      0.001492
     7   Atom        0.015873      0.000804     -0.002728
     8   Atom        0.014151      0.002013     -0.003140
     9   Atom        0.013105     -0.001146     -0.001275
    10   Atom       -0.031747     -0.002964      0.001006
    11   Atom       -0.015705      0.001653      0.001167
    12   Atom       -0.014307      0.002974      0.003681
    13   Atom       -0.014339     -0.000179     -0.001926
    14   Atom        0.031691     -0.000274     -0.001445
    15   Atom        0.015955     -0.000094     -0.000350
    16   Atom        0.014785      0.000790     -0.000148
    17   Atom        0.013518     -0.001971     -0.000201
    18   Atom       -0.032046      0.000092      0.000816
    19   Atom       -0.015815     -0.002151      0.000033
    20   Atom       -0.014354     -0.000151     -0.000360
    21   Atom       -0.014051     -0.001095      0.003302
    22   Atom        0.006403      0.000760      0.002825
    23   Atom        0.002922      0.000134      0.000927
    24   Atom       -0.006021     -0.004691      0.002888
    25   Atom       -0.002752     -0.001517      0.000336
    26   Atom        0.006117     -0.001557     -0.001132
    27   Atom        0.002770     -0.000129     -0.000290
    28   Atom       -0.005857     -0.000263     -0.000618
    29   Atom       -0.002765     -0.000142     -0.000005
    30   Atom        0.004053     -0.000010     -0.000124
    31   Atom        0.003722     -0.000384     -0.000209
    32   Atom        0.002475      0.001914      0.000355
    33   Atom        0.002000     -0.001650     -0.000139
    34   Atom        0.006402      0.000918      0.001244
    35   Atom        0.004559     -0.000490     -0.000626
    36   Atom        0.004174      0.000667      0.001652
    37   Atom        0.004475      0.001572      0.001660
    38   Atom       -0.006087     -0.000920      0.000727
    39   Atom       -0.004281     -0.002078      0.001419
    40   Atom       -0.004038     -0.000305      0.000157
    41   Atom       -0.004251      0.000355     -0.000266
    42   Atom       -0.005494     -0.007021     -0.001407
    43   Atom       -0.002538      0.000219     -0.001321
    44   Atom       -0.001818      0.013960      0.001842
    45   Atom       -0.002355     -0.001174      0.000597
    46   Atom       -0.001247      0.000423     -0.000329
    47   Atom        0.005976     -0.000427     -0.000904
    48   Atom        0.004278      0.000534      0.001036
    49   Atom        0.004022     -0.000671     -0.001738
    50   Atom        0.004034     -0.000929     -0.001109
    51   Atom        0.004801     -0.002742      0.001448
    52   Atom        0.002361     -0.001202     -0.000243
    53   Atom        0.002502      0.002674     -0.003660
    54   Atom        0.002223     -0.000116      0.000064
    55   Atom        0.001074     -0.000540     -0.000180
    56   Atom       -0.006588      0.000444     -0.000358
    57   Atom       -0.004218      0.001147     -0.000446
    58   Atom       -0.004530     -0.001263      0.000896
    59   Atom       -0.004542      0.001045     -0.001059
    60   Atom       -0.004006     -0.000086      0.000030
    61   Atom       -0.002821      0.000486     -0.001836
    62   Atom       -0.003542     -0.000381      0.000669
    63   Atom       -0.001804     -0.000124      0.001251
    64   Atom       -0.000269     -0.002974      0.000955
    65   Atom       -0.000431     -0.004036      0.000873
    66   Atom       -0.000197     -0.001104      0.001845
    67   Atom        0.000124     -0.001506     -0.000847
    68   Atom        0.000537      0.005527      0.000607
    69   Atom       -0.000329      0.004889     -0.000732
    70   Atom        0.000414     -0.002056      0.000856
    71   Atom       -0.002343      0.029826     -0.005713
    72   Atom       -0.005113      0.024329     -0.005372
    73   Atom        0.003612      0.024452     -0.009863
    74   Atom       -0.003802     -0.024391      0.003786
    75   Atom       -0.002751     -0.029757      0.003315
    76   Atom       -0.000026      0.004455     -0.000150
    77   Atom        0.000141      0.004881      0.000123
    78   Atom        0.000267      0.002154      0.001211
    79   Atom       -0.000404      0.002420     -0.001450
    80   Atom       -0.000698     -0.001233     -0.004975
    81   Atom        0.000559     -0.003160     -0.002437
    82   Atom       -0.000963      0.005543     -0.001609
    83   Atom        0.007105     -0.025474     -0.011599
    84   Atom        0.006477     -0.023985     -0.007609
    85   Atom       -0.008374      0.026051     -0.033640
    86   Atom        0.001938      0.031272      0.000183
    87   Atom        0.004254      0.030835      0.003527
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
