 Entering Gaussian System, Link 0=g16
 Input=1jdr12re.com
 Output=1jdr12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976937/Gau-1850009.inp" -scrdir="/local/bebjones_7976937/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1850010.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38035 -30.24971 -26.09692 -26.09444 -26.06626
 Alpha  occ. eigenvalues --  -19.30512 -14.54285 -14.51226 -14.47242 -14.47060
 Alpha  occ. eigenvalues --  -14.46897 -14.46695 -10.38426 -10.35520 -10.33202
 Alpha  occ. eigenvalues --  -10.33199 -10.33039 -10.33014 -10.33008 -10.33006
 Alpha  occ. eigenvalues --  -10.33002 -10.32932 -10.32753 -10.30597 -10.30343
 Alpha  occ. eigenvalues --  -10.30179 -10.30093 -10.30027 -10.30004 -10.29918
 Alpha  occ. eigenvalues --  -10.29900 -10.29874 -10.29869 -10.29796 -10.29789
 Alpha  occ. eigenvalues --  -10.29444 -10.29234 -10.28930 -10.28175 -10.28135
 Alpha  occ. eigenvalues --  -10.28119 -10.28061 -10.28024 -10.27911 -10.27615
 Alpha  occ. eigenvalues --  -10.27565  -3.63635  -2.42010  -2.41438  -2.35517
 Alpha  occ. eigenvalues --   -1.17149  -1.16686  -1.08639  -1.07773  -1.07476
 Alpha  occ. eigenvalues --   -1.06636  -1.02959  -0.93145  -0.91919  -0.91399
 Alpha  occ. eigenvalues --   -0.91081  -0.90862  -0.90699  -0.90398  -0.90278
 Alpha  occ. eigenvalues --   -0.86398  -0.85113  -0.84878  -0.83998  -0.82714
 Alpha  occ. eigenvalues --   -0.82352  -0.80880  -0.79848  -0.78278  -0.78074
 Alpha  occ. eigenvalues --   -0.77881  -0.76135  -0.74777  -0.74743  -0.72510
 Alpha  occ. eigenvalues --   -0.72356  -0.70355  -0.69643  -0.68353  -0.67873
 Alpha  occ. eigenvalues --   -0.67066  -0.64809  -0.64057  -0.63223  -0.62935
 Alpha  occ. eigenvalues --   -0.61519  -0.61389  -0.61015  -0.59135  -0.58862
 Alpha  occ. eigenvalues --   -0.58290  -0.57888  -0.57669  -0.55699  -0.55085
 Alpha  occ. eigenvalues --   -0.54757  -0.54356  -0.53992  -0.53858  -0.53678
 Alpha  occ. eigenvalues --   -0.53560  -0.53126  -0.52974  -0.52873  -0.52435
 Alpha  occ. eigenvalues --   -0.52187  -0.52037  -0.51874  -0.51628  -0.51328
 Alpha  occ. eigenvalues --   -0.50454  -0.50349  -0.50212  -0.50074  -0.49890
 Alpha  occ. eigenvalues --   -0.49836  -0.49486  -0.49321  -0.49072  -0.48756
 Alpha  occ. eigenvalues --   -0.48347  -0.48042  -0.47783  -0.47667  -0.47530
 Alpha  occ. eigenvalues --   -0.47209  -0.46821  -0.46323  -0.46261  -0.45879
 Alpha  occ. eigenvalues --   -0.45419  -0.44602  -0.44381  -0.43866  -0.43281
 Alpha  occ. eigenvalues --   -0.42837  -0.42552  -0.42054  -0.41454  -0.41030
 Alpha  occ. eigenvalues --   -0.39521  -0.39209  -0.39098  -0.38570  -0.36937
 Alpha  occ. eigenvalues --   -0.36620  -0.34675  -0.33358  -0.32899  -0.31833
 Alpha  occ. eigenvalues --   -0.31278  -0.29170  -0.28260
 Alpha virt. eigenvalues --   -0.18967  -0.16960  -0.16886  -0.14021  -0.11297
 Alpha virt. eigenvalues --   -0.09018  -0.07611  -0.06368  -0.04925  -0.04244
 Alpha virt. eigenvalues --   -0.03357  -0.01705  -0.01460  -0.00516   0.01100
 Alpha virt. eigenvalues --    0.01403   0.02094   0.02587   0.03264   0.03542
 Alpha virt. eigenvalues --    0.04210   0.04454   0.04716   0.04923   0.05188
 Alpha virt. eigenvalues --    0.05395   0.05698   0.05951   0.06488   0.06645
 Alpha virt. eigenvalues --    0.06843   0.07114   0.07663   0.07803   0.08143
 Alpha virt. eigenvalues --    0.08267   0.08605   0.08790   0.09300   0.09376
 Alpha virt. eigenvalues --    0.09470   0.09705   0.10058   0.10487   0.10610
 Alpha virt. eigenvalues --    0.10877   0.11525   0.11836   0.12228   0.12364
 Alpha virt. eigenvalues --    0.12454   0.12948   0.13095   0.13569   0.13939
 Alpha virt. eigenvalues --    0.14326   0.15239   0.15381   0.15865   0.16361
 Alpha virt. eigenvalues --    0.16684   0.16925   0.17202   0.17579   0.18178
 Alpha virt. eigenvalues --    0.18201   0.19782   0.20195   0.20708   0.21014
 Alpha virt. eigenvalues --    0.21922   0.22043   0.23230   0.23737   0.23919
 Alpha virt. eigenvalues --    0.25327   0.25847   0.26056   0.26465   0.27323
 Alpha virt. eigenvalues --    0.27543   0.29001   0.29646   0.30420   0.31284
 Alpha virt. eigenvalues --    0.31839   0.33001   0.33710   0.34120   0.34423
 Alpha virt. eigenvalues --    0.34763   0.36421   0.38134   0.38302   0.38496
 Alpha virt. eigenvalues --    0.39148   0.39550   0.40045   0.40463   0.40847
 Alpha virt. eigenvalues --    0.41341   0.41749   0.41893   0.42201   0.42927
 Alpha virt. eigenvalues --    0.43042   0.43602   0.43801   0.44304   0.44664
 Alpha virt. eigenvalues --    0.45206   0.45610   0.45701   0.45903   0.46504
 Alpha virt. eigenvalues --    0.46685   0.47070   0.47847   0.48343   0.48809
 Alpha virt. eigenvalues --    0.49143   0.49495   0.49824   0.50678   0.50786
 Alpha virt. eigenvalues --    0.51082   0.51643   0.52275   0.52640   0.52885
 Alpha virt. eigenvalues --    0.53214   0.53567   0.54333   0.54612   0.55139
 Alpha virt. eigenvalues --    0.55449   0.55804   0.56005   0.56398   0.56556
 Alpha virt. eigenvalues --    0.56867   0.57182   0.57520   0.57871   0.58059
 Alpha virt. eigenvalues --    0.58322   0.58542   0.59959   0.60199   0.60333
 Alpha virt. eigenvalues --    0.61637   0.61702   0.62070   0.62927   0.63048
 Alpha virt. eigenvalues --    0.63341   0.63696   0.64347   0.64999   0.65337
 Alpha virt. eigenvalues --    0.66240   0.66421   0.66857   0.67166   0.67964
 Alpha virt. eigenvalues --    0.68101   0.68619   0.68691   0.69108   0.69290
 Alpha virt. eigenvalues --    0.69546   0.69902   0.70399   0.70454   0.71226
 Alpha virt. eigenvalues --    0.71658   0.72059   0.73007   0.73828   0.73972
 Alpha virt. eigenvalues --    0.74484   0.74810   0.76227   0.76461   0.76711
 Alpha virt. eigenvalues --    0.77471   0.77840   0.78114   0.78537   0.78731
 Alpha virt. eigenvalues --    0.79186   0.79450   0.79841   0.80110   0.80514
 Alpha virt. eigenvalues --    0.81084   0.81452   0.81654   0.82185   0.82509
 Alpha virt. eigenvalues --    0.83109   0.83452   0.83755   0.84170   0.84312
 Alpha virt. eigenvalues --    0.84755   0.84936   0.85472   0.86191   0.86361
 Alpha virt. eigenvalues --    0.86702   0.87005   0.87280   0.87608   0.87978
 Alpha virt. eigenvalues --    0.88195   0.88671   0.89201   0.89853   0.90413
 Alpha virt. eigenvalues --    0.90549   0.90870   0.91296   0.91592   0.92122
 Alpha virt. eigenvalues --    0.92640   0.92941   0.93171   0.93648   0.94024
 Alpha virt. eigenvalues --    0.94464   0.95120   0.95742   0.96567   0.96830
 Alpha virt. eigenvalues --    0.97083   0.97641   0.98154   0.98846   0.99554
 Alpha virt. eigenvalues --    1.00307   1.01494   1.01822   1.03433   1.04019
 Alpha virt. eigenvalues --    1.05195   1.05454   1.06088   1.07261   1.07798
 Alpha virt. eigenvalues --    1.08225   1.08402   1.09026   1.09732   1.09962
 Alpha virt. eigenvalues --    1.10211   1.10651   1.10995   1.11126   1.11713
 Alpha virt. eigenvalues --    1.12505   1.13168   1.14482   1.14698   1.15017
 Alpha virt. eigenvalues --    1.16211   1.17208   1.17640   1.18682   1.19669
 Alpha virt. eigenvalues --    1.20579   1.20831   1.21369   1.21649   1.22241
 Alpha virt. eigenvalues --    1.22921   1.23659   1.24583   1.24800   1.25881
 Alpha virt. eigenvalues --    1.26472   1.27242   1.27800   1.27942   1.28109
 Alpha virt. eigenvalues --    1.28488   1.28970   1.29224   1.29498   1.30487
 Alpha virt. eigenvalues --    1.31700   1.32767   1.33358   1.33788   1.34629
 Alpha virt. eigenvalues --    1.35372   1.35736   1.37314   1.37549   1.38198
 Alpha virt. eigenvalues --    1.38967   1.39583   1.40750   1.41018   1.41875
 Alpha virt. eigenvalues --    1.41999   1.43802   1.44199   1.44891   1.45173
 Alpha virt. eigenvalues --    1.45805   1.46365   1.47454   1.49019   1.49913
 Alpha virt. eigenvalues --    1.51438   1.51562   1.52803   1.53338   1.54318
 Alpha virt. eigenvalues --    1.54496   1.55438   1.56359   1.57423   1.58060
 Alpha virt. eigenvalues --    1.59424   1.60378   1.61010   1.61658   1.62559
 Alpha virt. eigenvalues --    1.63939   1.64842   1.65647   1.69208   1.69826
 Alpha virt. eigenvalues --    1.70427   1.70696   1.71073   1.71629   1.71815
 Alpha virt. eigenvalues --    1.72550   1.72702   1.72880   1.73420   1.74145
 Alpha virt. eigenvalues --    1.74340   1.75005   1.75850   1.76694   1.77190
 Alpha virt. eigenvalues --    1.77471   1.77577   1.78474   1.79376   1.79957
 Alpha virt. eigenvalues --    1.80406   1.81236   1.82033   1.82783   1.83085
 Alpha virt. eigenvalues --    1.83634   1.85216   1.85453   1.85759   1.86208
 Alpha virt. eigenvalues --    1.86567   1.87267   1.88813   1.89012   1.89239
 Alpha virt. eigenvalues --    1.90673   1.90890   1.91291   1.92004   1.92632
 Alpha virt. eigenvalues --    1.93676   1.94795   1.95524   1.96108   1.96773
 Alpha virt. eigenvalues --    1.96850   1.97380   1.97928   1.98507   1.99101
 Alpha virt. eigenvalues --    1.99700   2.00825   2.01271   2.02003   2.03150
 Alpha virt. eigenvalues --    2.04301   2.04418   2.04892   2.06404   2.06937
 Alpha virt. eigenvalues --    2.07047   2.07548   2.08549   2.09393   2.10126
 Alpha virt. eigenvalues --    2.11013   2.11565   2.12718   2.13312   2.13638
 Alpha virt. eigenvalues --    2.13790   2.14669   2.15723   2.16388   2.16540
 Alpha virt. eigenvalues --    2.16980   2.17250   2.17601   2.18460   2.19144
 Alpha virt. eigenvalues --    2.19768   2.19954   2.20525   2.20672   2.21396
 Alpha virt. eigenvalues --    2.21731   2.22635   2.22814   2.23526   2.24755
 Alpha virt. eigenvalues --    2.25603   2.25704   2.26129   2.26325   2.27006
 Alpha virt. eigenvalues --    2.27605   2.28113   2.28631   2.28789   2.29712
 Alpha virt. eigenvalues --    2.29980   2.31308   2.31498   2.32478   2.32954
 Alpha virt. eigenvalues --    2.33444   2.33812   2.34423   2.34568   2.35339
 Alpha virt. eigenvalues --    2.35789   2.36829   2.38197   2.38661   2.40583
 Alpha virt. eigenvalues --    2.41264   2.42760   2.43261   2.43409   2.43727
 Alpha virt. eigenvalues --    2.43937   2.45603   2.46020   2.46310   2.47129
 Alpha virt. eigenvalues --    2.47528   2.47926   2.48855   2.50315   2.50492
 Alpha virt. eigenvalues --    2.51184   2.53147   2.54595   2.55835   2.57159
 Alpha virt. eigenvalues --    2.58655   2.59107   2.59483   2.60525   2.61161
 Alpha virt. eigenvalues --    2.62051   2.64685   2.65235   2.66367   2.68564
 Alpha virt. eigenvalues --    2.69441   2.70483   2.71246   2.71493   2.77199
 Alpha virt. eigenvalues --    2.78168   2.78452   2.79603   2.81429   2.82863
 Alpha virt. eigenvalues --    2.83371   2.86130   2.87230   2.87555   2.89390
 Alpha virt. eigenvalues --    2.89962   2.90800   2.91000   2.93630   2.95574
 Alpha virt. eigenvalues --    2.96141   2.96797   3.02871   3.04383   3.04878
 Alpha virt. eigenvalues --    3.11241   3.13676   3.15597   3.20726   3.20746
 Alpha virt. eigenvalues --    3.29039   3.29734   3.30789   3.36961   3.37105
 Alpha virt. eigenvalues --    3.48000   3.54941   3.74567   3.78745   4.05658
 Alpha virt. eigenvalues --    4.15392
  Beta  occ. eigenvalues -- -256.38000 -30.22785 -26.07295 -26.07062 -26.05931
  Beta  occ. eigenvalues --  -19.30506 -14.54283 -14.51307 -14.47281 -14.47092
  Beta  occ. eigenvalues --  -14.46956 -14.46757 -10.38413 -10.35522 -10.33196
  Beta  occ. eigenvalues --  -10.33192 -10.33027 -10.33013 -10.33005 -10.33000
  Beta  occ. eigenvalues --  -10.33000 -10.32929 -10.32749 -10.30598 -10.30319
  Beta  occ. eigenvalues --  -10.30186 -10.30071 -10.30005 -10.29986 -10.29929
  Beta  occ. eigenvalues --  -10.29909 -10.29879 -10.29875 -10.29801 -10.29793
  Beta  occ. eigenvalues --  -10.29446 -10.29242 -10.28930 -10.28175 -10.28136
  Beta  occ. eigenvalues --  -10.28121 -10.28062 -10.28025 -10.27898 -10.27614
  Beta  occ. eigenvalues --  -10.27565  -3.58331  -2.34532  -2.34282  -2.33259
  Beta  occ. eigenvalues --   -1.17167  -1.16671  -1.08654  -1.07755  -1.07532
  Beta  occ. eigenvalues --   -1.06659  -1.03009  -0.93148  -0.91893  -0.91410
  Beta  occ. eigenvalues --   -0.91062  -0.90862  -0.90700  -0.90407  -0.90286
  Beta  occ. eigenvalues --   -0.86392  -0.85110  -0.84897  -0.83995  -0.82712
  Beta  occ. eigenvalues --   -0.82354  -0.80879  -0.79852  -0.78283  -0.78080
  Beta  occ. eigenvalues --   -0.77893  -0.76166  -0.74777  -0.74739  -0.72513
  Beta  occ. eigenvalues --   -0.72350  -0.70351  -0.69649  -0.68345  -0.67875
  Beta  occ. eigenvalues --   -0.67067  -0.64811  -0.64067  -0.63224  -0.62934
  Beta  occ. eigenvalues --   -0.61531  -0.61411  -0.61029  -0.59123  -0.58833
  Beta  occ. eigenvalues --   -0.58233  -0.57895  -0.57658  -0.55697  -0.55054
  Beta  occ. eigenvalues --   -0.54700  -0.54304  -0.53916  -0.53732  -0.53622
  Beta  occ. eigenvalues --   -0.53518  -0.53111  -0.52986  -0.52844  -0.52380
  Beta  occ. eigenvalues --   -0.52156  -0.52015  -0.51874  -0.51619  -0.51342
  Beta  occ. eigenvalues --   -0.50440  -0.50317  -0.50127  -0.49895  -0.49821
  Beta  occ. eigenvalues --   -0.49519  -0.49435  -0.49291  -0.48981  -0.48682
  Beta  occ. eigenvalues --   -0.48327  -0.48051  -0.47708  -0.47541  -0.47453
  Beta  occ. eigenvalues --   -0.47081  -0.46695  -0.46229  -0.45863  -0.45382
  Beta  occ. eigenvalues --   -0.44776  -0.44506  -0.43930  -0.43509  -0.43032
  Beta  occ. eigenvalues --   -0.42460  -0.41953  -0.41273  -0.41118  -0.39175
  Beta  occ. eigenvalues --   -0.38747  -0.38245  -0.37159  -0.36810  -0.36348
  Beta  occ. eigenvalues --   -0.34618  -0.33548  -0.32968  -0.31912  -0.31128
  Beta  occ. eigenvalues --   -0.29185  -0.28176
  Beta virt. eigenvalues --   -0.20346  -0.16865  -0.16744  -0.15951  -0.11300
  Beta virt. eigenvalues --   -0.10975  -0.08834  -0.07513  -0.06333  -0.04827
  Beta virt. eigenvalues --   -0.04224  -0.03310  -0.01660  -0.01307  -0.00406
  Beta virt. eigenvalues --    0.01144   0.01444   0.02095   0.02588   0.03270
  Beta virt. eigenvalues --    0.03550   0.04213   0.04491   0.04754   0.04948
  Beta virt. eigenvalues --    0.05201   0.05446   0.05699   0.05967   0.06493
  Beta virt. eigenvalues --    0.06665   0.06878   0.07127   0.07670   0.07810
  Beta virt. eigenvalues --    0.08148   0.08277   0.08618   0.08794   0.09315
  Beta virt. eigenvalues --    0.09384   0.09477   0.09717   0.10075   0.10503
  Beta virt. eigenvalues --    0.10629   0.10888   0.11542   0.11862   0.12240
  Beta virt. eigenvalues --    0.12373   0.12460   0.12964   0.13112   0.13587
  Beta virt. eigenvalues --    0.13973   0.14358   0.15264   0.15399   0.15879
  Beta virt. eigenvalues --    0.16400   0.16698   0.16920   0.17210   0.17623
  Beta virt. eigenvalues --    0.18182   0.18227   0.19879   0.20488   0.20935
  Beta virt. eigenvalues --    0.21050   0.21976   0.22152   0.23320   0.23772
  Beta virt. eigenvalues --    0.24005   0.25359   0.25885   0.26078   0.26493
  Beta virt. eigenvalues --    0.27342   0.27549   0.29043   0.29783   0.30485
  Beta virt. eigenvalues --    0.31398   0.31898   0.33149   0.33713   0.34131
  Beta virt. eigenvalues --    0.34444   0.34807   0.36600   0.38233   0.38355
  Beta virt. eigenvalues --    0.38519   0.39223   0.39640   0.40108   0.40487
  Beta virt. eigenvalues --    0.40866   0.41382   0.41759   0.42077   0.42225
  Beta virt. eigenvalues --    0.42946   0.43040   0.43608   0.43833   0.44324
  Beta virt. eigenvalues --    0.44688   0.45274   0.45655   0.45752   0.45939
  Beta virt. eigenvalues --    0.46538   0.46789   0.47169   0.47853   0.48355
  Beta virt. eigenvalues --    0.48823   0.49191   0.49535   0.49858   0.50696
  Beta virt. eigenvalues --    0.50792   0.51105   0.51718   0.52301   0.52649
  Beta virt. eigenvalues --    0.52895   0.53252   0.53580   0.54389   0.54654
  Beta virt. eigenvalues --    0.55195   0.55638   0.55853   0.56004   0.56416
  Beta virt. eigenvalues --    0.56598   0.57028   0.57253   0.57531   0.57874
  Beta virt. eigenvalues --    0.58235   0.58324   0.58567   0.59974   0.60222
  Beta virt. eigenvalues --    0.60387   0.61751   0.61793   0.62143   0.62948
  Beta virt. eigenvalues --    0.63098   0.63428   0.63802   0.64371   0.65063
  Beta virt. eigenvalues --    0.65369   0.66250   0.66430   0.66882   0.67207
  Beta virt. eigenvalues --    0.67988   0.68244   0.68656   0.68725   0.69166
  Beta virt. eigenvalues --    0.69344   0.69575   0.69991   0.70407   0.70753
  Beta virt. eigenvalues --    0.71356   0.71681   0.72164   0.73040   0.73859
  Beta virt. eigenvalues --    0.73994   0.74491   0.74814   0.76248   0.76481
  Beta virt. eigenvalues --    0.76729   0.77499   0.77843   0.78136   0.78553
  Beta virt. eigenvalues --    0.78763   0.79207   0.79466   0.79884   0.80132
  Beta virt. eigenvalues --    0.80550   0.81120   0.81515   0.81666   0.82216
  Beta virt. eigenvalues --    0.82527   0.83121   0.83476   0.83808   0.84273
  Beta virt. eigenvalues --    0.84360   0.84792   0.84977   0.85559   0.86203
  Beta virt. eigenvalues --    0.86700   0.86803   0.87068   0.87286   0.87646
  Beta virt. eigenvalues --    0.87994   0.88261   0.88707   0.89250   0.89883
  Beta virt. eigenvalues --    0.90507   0.90601   0.90883   0.91317   0.91624
  Beta virt. eigenvalues --    0.92142   0.92668   0.92975   0.93203   0.93670
  Beta virt. eigenvalues --    0.94064   0.94470   0.95196   0.95823   0.96585
  Beta virt. eigenvalues --    0.96871   0.97110   0.97661   0.98204   0.98886
  Beta virt. eigenvalues --    0.99588   1.00381   1.01549   1.01852   1.03519
  Beta virt. eigenvalues --    1.04122   1.05204   1.05473   1.06174   1.07335
  Beta virt. eigenvalues --    1.07850   1.08249   1.08467   1.09109   1.09819
  Beta virt. eigenvalues --    1.10002   1.10278   1.10656   1.11015   1.11138
  Beta virt. eigenvalues --    1.11745   1.12542   1.13189   1.14538   1.14727
  Beta virt. eigenvalues --    1.15167   1.16375   1.17332   1.17660   1.18696
  Beta virt. eigenvalues --    1.19692   1.20644   1.20845   1.21381   1.21678
  Beta virt. eigenvalues --    1.22285   1.22925   1.23682   1.24643   1.24875
  Beta virt. eigenvalues --    1.25908   1.26513   1.27246   1.27798   1.27977
  Beta virt. eigenvalues --    1.28142   1.28507   1.28980   1.29265   1.29584
  Beta virt. eigenvalues --    1.30571   1.31710   1.32813   1.33366   1.33802
  Beta virt. eigenvalues --    1.34647   1.35385   1.35762   1.37333   1.37562
  Beta virt. eigenvalues --    1.38220   1.38980   1.39589   1.40803   1.41096
  Beta virt. eigenvalues --    1.41899   1.41991   1.43805   1.44215   1.44894
  Beta virt. eigenvalues --    1.45204   1.45810   1.46362   1.47497   1.49095
  Beta virt. eigenvalues --    1.49926   1.51536   1.51650   1.52816   1.53354
  Beta virt. eigenvalues --    1.54412   1.54539   1.55475   1.56380   1.57544
  Beta virt. eigenvalues --    1.58084   1.59434   1.60444   1.61030   1.61744
  Beta virt. eigenvalues --    1.62573   1.64179   1.64882   1.65669   1.69203
  Beta virt. eigenvalues --    1.69834   1.70431   1.70706   1.71078   1.71648
  Beta virt. eigenvalues --    1.71892   1.72568   1.72712   1.72877   1.73441
  Beta virt. eigenvalues --    1.74161   1.74343   1.75062   1.75840   1.76698
  Beta virt. eigenvalues --    1.77191   1.77454   1.77572   1.78486   1.79385
  Beta virt. eigenvalues --    1.79998   1.80415   1.81250   1.82059   1.82823
  Beta virt. eigenvalues --    1.83178   1.83697   1.85262   1.85493   1.85847
  Beta virt. eigenvalues --    1.86282   1.86642   1.87367   1.88921   1.89216
  Beta virt. eigenvalues --    1.89628   1.90702   1.90922   1.91378   1.92072
  Beta virt. eigenvalues --    1.92703   1.93712   1.94820   1.95562   1.96156
  Beta virt. eigenvalues --    1.96831   1.96901   1.97405   1.97961   1.98571
