 Entering Gaussian System, Link 0=g16
 Input=1cyo16re.com
 Output=1cyo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062599/Gau-1043363.inp" -scrdir="/local/bebjones_8062599/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1043364.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.48384   0.48599   0.49323   0.49450   0.49739
  Beta virt. eigenvalues --    0.50678   0.50890   0.51235   0.51628   0.51740
  Beta virt. eigenvalues --    0.52120   0.52286   0.52795   0.53432   0.53800
  Beta virt. eigenvalues --    0.54005   0.54190   0.55162   0.55225   0.55507
  Beta virt. eigenvalues --    0.56233   0.56516   0.56823   0.56989   0.57427
  Beta virt. eigenvalues --    0.57686   0.57957   0.58022   0.58456   0.58695
  Beta virt. eigenvalues --    0.58966   0.59045   0.59360   0.59520   0.60315
  Beta virt. eigenvalues --    0.60609   0.61372   0.61672   0.62252   0.62862
  Beta virt. eigenvalues --    0.63156   0.63378   0.63563   0.64394   0.64757
  Beta virt. eigenvalues --    0.65032   0.65493   0.66019   0.66527   0.66725
  Beta virt. eigenvalues --    0.66806   0.67772   0.68217   0.68618   0.69154
  Beta virt. eigenvalues --    0.69182   0.69863   0.70009   0.70150   0.70378
  Beta virt. eigenvalues --    0.70949   0.70976   0.71603   0.71778   0.72399
  Beta virt. eigenvalues --    0.72626   0.73421   0.73929   0.74154   0.74672
  Beta virt. eigenvalues --    0.74936   0.75799   0.76760   0.77068   0.77314
  Beta virt. eigenvalues --    0.77761   0.78167   0.78711   0.78957   0.79104
  Beta virt. eigenvalues --    0.79372   0.79513   0.79940   0.80169   0.80248
  Beta virt. eigenvalues --    0.80528   0.80850   0.81233   0.81949   0.82006
  Beta virt. eigenvalues --    0.82556   0.82679   0.82886   0.83121   0.83199
  Beta virt. eigenvalues --    0.83897   0.84471   0.84632   0.84903   0.85380
  Beta virt. eigenvalues --    0.85440   0.85687   0.86609   0.86759   0.87594
  Beta virt. eigenvalues --    0.87755   0.88193   0.88338   0.88527   0.88652
  Beta virt. eigenvalues --    0.88854   0.89304   0.89762   0.90195   0.90703
  Beta virt. eigenvalues --    0.91014   0.91141   0.91386   0.91672   0.92290
  Beta virt. eigenvalues --    0.92432   0.92969   0.93213   0.93987   0.94378
  Beta virt. eigenvalues --    0.95241   0.95564   0.96060   0.96460   0.96929
  Beta virt. eigenvalues --    0.97240   0.97508   0.98321   0.98415   0.99186
  Beta virt. eigenvalues --    0.99537   0.99656   1.00537   1.02221   1.03959
  Beta virt. eigenvalues --    1.04586   1.04986   1.05318   1.05989   1.06243
  Beta virt. eigenvalues --    1.07307   1.07857   1.08052   1.08673   1.09339
  Beta virt. eigenvalues --    1.09740   1.10250   1.10793   1.11177   1.11579
  Beta virt. eigenvalues --    1.11830   1.12308   1.13480   1.13598   1.14051
  Beta virt. eigenvalues --    1.14370   1.15163   1.15726   1.16504   1.17372
  Beta virt. eigenvalues --    1.17916   1.18329   1.18951   1.19298   1.19930
  Beta virt. eigenvalues --    1.21053   1.21329   1.22161   1.22417   1.22898
  Beta virt. eigenvalues --    1.23947   1.24190   1.24348   1.25571   1.25954
  Beta virt. eigenvalues --    1.26664   1.26973   1.27767   1.27901   1.28002
  Beta virt. eigenvalues --    1.28526   1.29255   1.29755   1.29915   1.30345
  Beta virt. eigenvalues --    1.30481   1.30729   1.31850   1.32814   1.33247
  Beta virt. eigenvalues --    1.34573   1.35202   1.35443   1.36004   1.36870
  Beta virt. eigenvalues --    1.37512   1.37856   1.38520   1.39581   1.40409
  Beta virt. eigenvalues --    1.40852   1.42216   1.42494   1.43079   1.43472
  Beta virt. eigenvalues --    1.44025   1.44865   1.45270   1.45677   1.45761
  Beta virt. eigenvalues --    1.46333   1.46667   1.46981   1.48408   1.49238
  Beta virt. eigenvalues --    1.50375   1.50762   1.52323   1.52810   1.53646
  Beta virt. eigenvalues --    1.55163   1.55426   1.56207   1.57197   1.58240
  Beta virt. eigenvalues --    1.59119   1.60536   1.60991   1.61323   1.62130
  Beta virt. eigenvalues --    1.62622   1.63615   1.65819   1.66623   1.68013
  Beta virt. eigenvalues --    1.70198   1.70641   1.71227   1.71953   1.72041
  Beta virt. eigenvalues --    1.72519   1.72720   1.73310   1.73401   1.74371
  Beta virt. eigenvalues --    1.74439   1.75246   1.75580   1.75814   1.76483
  Beta virt. eigenvalues --    1.77250   1.77512   1.77788   1.78708   1.79027
  Beta virt. eigenvalues --    1.79293   1.80231   1.80425   1.80615   1.81063
  Beta virt. eigenvalues --    1.81122   1.82097   1.82745   1.83141   1.83997
  Beta virt. eigenvalues --    1.84309   1.85011   1.85617   1.86437   1.87098
  Beta virt. eigenvalues --    1.87197   1.87863   1.88293   1.88904   1.89889
  Beta virt. eigenvalues --    1.90939   1.91383   1.91831   1.92624   1.93144
  Beta virt. eigenvalues --    1.93689   1.95036   1.95317   1.96083   1.96616
  Beta virt. eigenvalues --    1.96770   1.97225   1.98534   1.98618   1.99285
  Beta virt. eigenvalues --    1.99501   1.99862   2.01020   2.01940   2.02906
  Beta virt. eigenvalues --    2.03363   2.03387   2.03913   2.04168   2.04578
  Beta virt. eigenvalues --    2.05657   2.06306   2.06675   2.06886   2.07002
  Beta virt. eigenvalues --    2.08361   2.08537   2.09713   2.10666   2.12158
  Beta virt. eigenvalues --    2.13121   2.13228   2.13454   2.14260   2.14450
  Beta virt. eigenvalues --    2.14967   2.15551   2.16239   2.16768   2.17096
  Beta virt. eigenvalues --    2.17497   2.17971   2.18429   2.18668   2.19200
  Beta virt. eigenvalues --    2.19795   2.19927   2.20543   2.21104   2.21552
  Beta virt. eigenvalues --    2.21889   2.22071   2.22314   2.23061   2.23716
  Beta virt. eigenvalues --    2.24040   2.24770   2.25942   2.26115   2.26284
  Beta virt. eigenvalues --    2.26622   2.27117   2.28454   2.28788   2.29012
  Beta virt. eigenvalues --    2.29433   2.29751   2.30224   2.30479   2.31149
  Beta virt. eigenvalues --    2.31332   2.32142   2.32286   2.33416   2.33644
  Beta virt. eigenvalues --    2.33765   2.34322   2.35232   2.35370   2.35965
  Beta virt. eigenvalues --    2.36622   2.36796   2.38915   2.39540   2.40004
  Beta virt. eigenvalues --    2.40207   2.42737   2.42853   2.43612   2.44056
  Beta virt. eigenvalues --    2.44852   2.45114   2.45664   2.46042   2.46686
  Beta virt. eigenvalues --    2.47374   2.48782   2.48973   2.49689   2.50901
  Beta virt. eigenvalues --    2.51679   2.52074   2.52622   2.53916   2.54196
  Beta virt. eigenvalues --    2.56341   2.57707   2.59760   2.59854   2.60171
  Beta virt. eigenvalues --    2.60898   2.61798   2.62283   2.64953   2.66130
  Beta virt. eigenvalues --    2.67056   2.67774   2.68056   2.68501   2.69561
  Beta virt. eigenvalues --    2.70824   2.71611   2.72191   2.73082   2.78418
  Beta virt. eigenvalues --    2.78831   2.78882   2.79807   2.81833   2.82897
  Beta virt. eigenvalues --    2.83913   2.86123   2.87033   2.87670   2.88576
  Beta virt. eigenvalues --    2.89871   2.90682   2.91496   2.93162   2.94696
  Beta virt. eigenvalues --    2.96108   2.96511   2.97257   3.01208   3.03285
  Beta virt. eigenvalues --    3.05208   3.06556   3.06957   3.07337   3.11969
  Beta virt. eigenvalues --    3.14407   3.16090   3.20922   3.21998   3.29625
  Beta virt. eigenvalues --    3.29861   3.31649   3.37234   3.37729   3.61497
  Beta virt. eigenvalues --    3.70347   3.83331   3.99750   4.16702   4.18785
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.939645   2.837545
     2  N   -0.656806   0.187128
     3  N   -0.638777   0.043325
     4  N   -0.637617   0.174754
     5  N   -0.634292   0.052304
     6  C    0.326082  -0.119048
     7  C    0.033496   0.036461
     8  C    0.047874  -0.017903
     9  C    0.278485  -0.046467
    10  C    0.262812   0.056498
    11  C    0.039801   0.053797
    12  C   -0.000395   0.105475
    13  C    0.309125  -0.035751
    14  C    0.314115  -0.118770
    15  C    0.035443   0.038910
    16  C    0.013602  -0.023392
    17  C    0.262332  -0.043152
    18  C    0.246402   0.059160
    19  C    0.040158   0.041660
    20  C    0.028573   0.090031
    21  C    0.304634  -0.011843
    22  C   -0.265450   0.440359
    23  H    0.194593  -0.020835
    24  C   -0.269268   0.309564
    25  H    0.196898  -0.014982
    26  C   -0.262716   0.443804
    27  H    0.196527  -0.021025
    28  C   -0.275103   0.294465
    29  H    0.198204  -0.014112
    30  C   -0.611746   0.001430
    31  H    0.204333  -0.000181
    32  H    0.200519  -0.000049
    33  H    0.202272  -0.000217
    34  C   -0.611374  -0.003221
    35  H    0.202764   0.001968
    36  H    0.201644   0.002324
    37  H    0.201848   0.000035
    38  C   -0.613419  -0.005577
    39  H    0.199350   0.003827
    40  H    0.185325   0.002025
    41  H    0.210463   0.000108
    42  C   -0.155283  -0.040181
    43  H    0.169446   0.004009
    44  C   -0.397524   0.064468
    45  H    0.181832  -0.003243
    46  H    0.185502  -0.003243
    47  C   -0.615514  -0.003236
    48  H    0.204918   0.001286
    49  H    0.193972   0.002290
    50  H    0.208884   0.000249
    51  C   -0.156448   0.010316
    52  H    0.172950  -0.000153
    53  C   -0.391775  -0.014689
    54  H    0.188920   0.000743
    55  H    0.191641   0.000787
    56  C   -0.611148  -0.005149
    57  H    0.195104   0.002529
    58  H    0.195359   0.003025
    59  H    0.202018  -0.000298
    60  C   -0.612370  -0.009361
    61  H    0.198538  -0.000157
    62  H    0.197784   0.004821
    63  H    0.196837   0.004818
    64  C   -0.602554   0.000893
    65  H    0.211338   0.000151
    66  H    0.210020   0.000105
    67  H    0.217429   0.000041
    68  N   -0.631664   0.004879
    69  H    0.381301   0.001639
    70  C    0.280131   0.003464
    71  C    0.258684   0.013575
    72  H    0.226473   0.000408
    73  N   -0.488799   0.073719
    74  C   -0.041276   0.001273
    75  H    0.201580   0.001252
    76  C   -0.602220   0.000892
    77  H    0.209866   0.000180
    78  H    0.216788   0.000038
    79  H    0.208560   0.000119
    80  N   -0.630772   0.003748
    81  H    0.379458   0.001709
    82  C    0.277965   0.003954
    83  C    0.253518   0.007483
    84  H    0.222949   0.000304
    85  N   -0.459644   0.079746
    86  C   -0.043447  -0.000644
    87  H    0.200322   0.001008
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.939645   2.837545
     2  N   -0.656806   0.187128
     3  N   -0.638777   0.043325
     4  N   -0.637617   0.174754
     5  N   -0.634292   0.052304
     6  C    0.326082  -0.119048
     7  C    0.033496   0.036461
     8  C    0.047874  -0.017903
     9  C    0.278485  -0.046467
    10  C    0.262812   0.056498
    11  C    0.039801   0.053797
    12  C   -0.000395   0.105475
    13  C    0.309125  -0.035751
    14  C    0.314115  -0.118770
    15  C    0.035443   0.038910
    16  C    0.013602  -0.023392
    17  C    0.262332  -0.043152
    18  C    0.246402   0.059160
    19  C    0.040158   0.041660
    20  C    0.028573   0.090031
    21  C    0.304634  -0.011843
    22  C   -0.070857   0.419524
    24  C   -0.072370   0.294583
    26  C   -0.066190   0.422779
    28  C   -0.076899   0.280353
    30  C   -0.004622   0.000983
    34  C   -0.005118   0.001106
    38  C   -0.018281   0.000383
    42  C    0.014163  -0.036173
    44  C   -0.030191   0.057981
    47  C   -0.007741   0.000589
    51  C    0.016502   0.010163
    53  C   -0.011214  -0.013159
    56  C   -0.018668   0.000106
    60  C   -0.019211   0.000121
    64  C    0.036233   0.001190
    68  N   -0.250363   0.006518
    70  C    0.280131   0.003464
    71  C    0.485157   0.013983
    73  N   -0.488799   0.073719
    74  C    0.160304   0.002525
    76  C    0.032993   0.001230
    80  N   -0.251314   0.005457
    82  C    0.277965   0.003954
    83  C    0.476467   0.007787
    85  N   -0.459644   0.079746
    86  C    0.156875   0.000363
 Electronic spatial extent (au):  <R**2>=          22433.6061
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.4581    Y=             -1.4709    Z=              0.1090  Tot=              2.0740
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -212.7211   YY=           -229.8383   ZZ=           -201.0797
   XY=              5.5782   XZ=              0.7077   YZ=             -0.4587
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.8252   YY=            -15.2919   ZZ=             13.4667
   XY=              5.5782   XZ=              0.7077   YZ=             -0.4587
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             27.1230  YYY=            -15.9488  ZZZ=             12.8040  XYY=              5.1197
  XXY=             -6.5851  XXZ=             10.7881  XZZ=             25.9661  YZZ=            -16.7751
  YYZ=             -3.3132  XYZ=             -8.8302
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10705.2110 YYYY=         -10321.6417 ZZZZ=          -4223.6209 XXXY=            192.1805
 XXXZ=            -47.6526 YYYX=             37.5442 YYYZ=             49.8302 ZZZX=             64.3606
 ZZZY=            -70.8341 XXYY=          -3424.6522 XXZZ=          -2939.3087 YYZZ=          -3103.7195
 XXYZ=             69.2094 YYXZ=              7.0701 ZZXY=            -16.2846
 N-N= 7.156714801663D+03 E-N=-2.172395519754D+04  KE= 3.160605627038D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.30219       8.76588       3.12788       2.92398
     2  N(14)              0.04332       2.79932       0.99887       0.93375
     3  N(14)             -0.00309      -0.19948      -0.07118      -0.06654
     4  N(14)              0.03579       2.31247       0.82515       0.77136
     5  N(14)              0.00274       0.17686       0.06311       0.05899
     6  C(13)             -0.02800      -6.29449      -2.24603      -2.09962
     7  C(13)              0.00574       1.29051       0.46049       0.43047
     8  C(13)             -0.00320      -0.72050      -0.25709      -0.24033
     9  C(13)             -0.01563      -3.51514      -1.25429      -1.17252
    10  C(13)              0.00014       0.03224       0.01150       0.01075
    11  C(13)              0.00412       0.92745       0.33094       0.30936
    12  C(13)              0.01325       2.97854       1.06282       0.99353
    13  C(13)             -0.01450      -3.25945      -1.16305      -1.08724
    14  C(13)             -0.02774      -6.23604      -2.22517      -2.08012
    15  C(13)              0.00630       1.41576       0.50518       0.47225
    16  C(13)             -0.00436      -0.98071      -0.34994      -0.32713
    17  C(13)             -0.01456      -3.27355      -1.16808      -1.09194
    18  C(13)              0.00140       0.31572       0.11266       0.10531
    19  C(13)              0.00309       0.69396       0.24762       0.23148
    20  C(13)              0.01109       2.49304       0.88958       0.83159
    21  C(13)             -0.01068      -2.40110      -0.85677      -0.80092
    22  C(13)              0.05829      13.10548       4.67636       4.37152
    23  H(1)              -0.00694      -6.20282      -2.21332      -2.06904
    24  C(13)              0.03951       8.88330       3.16978       2.96315
    25  H(1)              -0.00503      -4.49443      -1.60372      -1.49918
    26  C(13)              0.05891      13.24479       4.72607       4.41799
    27  H(1)              -0.00701      -6.27005      -2.23731      -2.09146
    28  C(13)              0.03724       8.37300       2.98769       2.79293
    29  H(1)              -0.00480      -4.28891      -1.53039      -1.43063
    30  C(13)              0.00058       0.13027       0.04648       0.04345
    31  H(1)              -0.00010      -0.08834      -0.03152      -0.02947
    32  H(1)              -0.00052      -0.46765      -0.16687      -0.15599
    33  H(1)              -0.00046      -0.41406      -0.14775      -0.13811
    34  C(13)             -0.00107      -0.23962      -0.08550      -0.07993
    35  H(1)               0.00044       0.39284       0.14017       0.13104
    36  H(1)               0.00031       0.27714       0.09889       0.09244
    37  H(1)              -0.00001      -0.01130      -0.00403      -0.00377
    38  C(13)             -0.00228      -0.51262      -0.18292      -0.17099
    39  H(1)               0.00185       1.65802       0.59162       0.55306
    40  H(1)               0.00062       0.55073       0.19651       0.18370
    41  H(1)               0.00026       0.23390       0.08346       0.07802
    42  C(13)             -0.00819      -1.84221      -0.65735      -0.61449
    43  H(1)               0.00113       1.01061       0.36061       0.33710
    44  C(13)              0.00934       2.09935       0.74910       0.70027
    45  H(1)              -0.00099      -0.88713      -0.31655      -0.29591
    46  H(1)              -0.00100      -0.89329      -0.31875      -0.29797
    47  C(13)             -0.00095      -0.21426      -0.07645      -0.07147
    48  H(1)               0.00042       0.37116       0.13244       0.12381
    49  H(1)               0.00021       0.18449       0.06583       0.06154
    50  H(1)               0.00009       0.07602       0.02713       0.02536
    51  C(13)              0.00231       0.51908       0.18522       0.17315
    52  H(1)              -0.00038      -0.33972      -0.12122      -0.11332
    53  C(13)             -0.00234      -0.52597      -0.18768      -0.17544
    54  H(1)               0.00026       0.23485       0.08380       0.07834
    55  H(1)               0.00025       0.21942       0.07829       0.07319
    56  C(13)             -0.00203      -0.45637      -0.16284      -0.15223
    57  H(1)               0.00112       0.99926       0.35656       0.33332
    58  H(1)               0.00131       1.16707       0.41644       0.38929
    59  H(1)              -0.00015      -0.13093      -0.04672      -0.04368
    60  C(13)             -0.00352      -0.79246      -0.28277      -0.26434
    61  H(1)              -0.00009      -0.08353      -0.02980      -0.02786
    62  H(1)               0.00192       1.72010       0.61377       0.57376
    63  H(1)               0.00190       1.69707       0.60556       0.56608
    64  C(13)              0.00061       0.13798       0.04924       0.04603
    65  H(1)               0.00010       0.08507       0.03035       0.02838
    66  H(1)               0.00007       0.06664       0.02378       0.02223
    67  H(1)               0.00004       0.03711       0.01324       0.01238
    68  N(14)              0.00861       0.55629       0.19850       0.18556
    69  H(1)               0.00057       0.51029       0.18208       0.17021
    70  C(13)              0.00387       0.86985       0.31038       0.29015
    71  C(13)              0.00817       1.83767       0.65573       0.61298
    72  H(1)               0.00006       0.05575       0.01989       0.01860
    73  N(14)              0.15710      10.15184       3.62243       3.38629
    74  C(13)              0.00282       0.63362       0.22609       0.21135
    75  H(1)               0.00037       0.33297       0.11881       0.11107
    76  C(13)              0.00062       0.13920       0.04967       0.04643
    77  H(1)               0.00010       0.09133       0.03259       0.03046
    78  H(1)               0.00004       0.03471       0.01239       0.01158
    79  H(1)               0.00007       0.06568       0.02344       0.02191
    80  N(14)              0.00808       0.52185       0.18621       0.17407
    81  H(1)               0.00060       0.53956       0.19253       0.17998
    82  C(13)              0.00402       0.90295       0.32219       0.30119
    83  C(13)              0.00537       1.20641       0.43048       0.40241
    84  H(1)               0.00014       0.12837       0.04581       0.04282
    85  N(14)              0.16915      10.93061       3.90032       3.64606
    86  C(13)              0.00156       0.35161       0.12546       0.11728
    87  H(1)               0.00038       0.34328       0.12249       0.11450
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.448269     -2.521182      4.969451
     2   Atom       -0.211813     -0.196519      0.408332
     3   Atom       -0.093109     -0.086538      0.179646
     4   Atom       -0.206152     -0.206524      0.412676
     5   Atom       -0.095792     -0.099787      0.195579
     6   Atom        0.033986      0.064302     -0.098289
     7   Atom       -0.015672     -0.010934      0.026606
     8   Atom        0.013789      0.007702     -0.021491
     9   Atom        0.033774      0.001054     -0.034829
    10   Atom       -0.035873     -0.053149      0.089022
    11   Atom       -0.031412     -0.037631      0.069043
    12   Atom       -0.059917     -0.052506      0.112423
    13   Atom       -0.010232      0.007325      0.002907
    14   Atom        0.034358      0.062969     -0.097326
    15   Atom       -0.017429     -0.013785      0.031214
    16   Atom        0.016021      0.010130     -0.026151
    17   Atom        0.031018      0.001159     -0.032177
    18   Atom       -0.033533     -0.055069      0.088602
    19   Atom       -0.024149     -0.031905      0.056053
    20   Atom       -0.052001     -0.046531      0.098531
    21   Atom       -0.023793     -0.003550      0.027343
    22   Atom       -0.224581     -0.188764      0.413345
    23   Atom       -0.031936      0.040374     -0.008438
    24   Atom       -0.128473     -0.160057      0.288530
    25   Atom        0.032543     -0.024076     -0.008468
    26   Atom       -0.221160     -0.191396      0.412556
    27   Atom       -0.031591      0.039857     -0.008267
    28   Atom       -0.121909     -0.152401      0.274311
    29   Atom        0.031354     -0.023208     -0.008146
    30   Atom        0.004851      0.000134     -0.004985
    31   Atom        0.003004      0.000041     -0.003046
    32   Atom        0.005112     -0.001300     -0.003812
    33   Atom        0.004881     -0.000797     -0.004084
    34   Atom        0.001022      0.004084     -0.005106
    35   Atom       -0.000432      0.004925     -0.004493
    36   Atom       -0.000672      0.004252     -0.003581
    37   Atom        0.000622      0.002394     -0.003015
    38   Atom        0.005397     -0.000776     -0.004621
    39   Atom        0.005031     -0.001416     -0.003615
    40   Atom        0.007692     -0.002151     -0.005542
    41   Atom        0.003683      0.000686     -0.004369
    42   Atom       -0.001828      0.020158     -0.018330
    43   Atom       -0.002897      0.008481     -0.005585
    44   Atom        0.014471     -0.026629      0.012158
    45   Atom        0.001898     -0.000089     -0.001809
    46   Atom       -0.002866      0.006771     -0.003905
    47   Atom        0.000995      0.004024     -0.005019
    48   Atom       -0.000095      0.004108     -0.004013
    49   Atom       -0.001078      0.005111     -0.004033
    50   Atom        0.000408      0.002391     -0.002799
    51   Atom        0.000840     -0.001678      0.000838
    52   Atom        0.005519     -0.001508     -0.004011
    53   Atom        0.009267      0.000160     -0.009427
    54   Atom        0.002402      0.000138     -0.002540
    55   Atom        0.001188      0.000317     -0.001505
    56   Atom        0.005621     -0.001075     -0.004547
    57   Atom        0.006301     -0.002043     -0.004258
    58   Atom        0.006520     -0.001871     -0.004649
    59   Atom        0.003709      0.000064     -0.003772
    60   Atom       -0.001059      0.006197     -0.005139
    61   Atom       -0.000176      0.004098     -0.003922
    62   Atom       -0.002063      0.006915     -0.004852
    63   Atom       -0.002391      0.007301     -0.004910
    64   Atom       -0.003400     -0.004145      0.007545
    65   Atom       -0.002502     -0.002481      0.004983
    66   Atom       -0.002516     -0.002350      0.004866
    67   Atom       -0.001660     -0.003286      0.004946
    68   Atom       -0.012803     -0.002319      0.015122
    69   Atom       -0.003193     -0.004983      0.008176
    70   Atom       -0.008009     -0.008477      0.016485
    71   Atom       -0.006387     -0.010817      0.017204
    72   Atom        0.007138     -0.016294      0.009157
    73   Atom       -0.134365     -0.118736      0.253101
    74   Atom       -0.006641     -0.024315      0.030956
    75   Atom        0.003470     -0.016394      0.012924
    76   Atom       -0.002980     -0.004037      0.007017
    77   Atom       -0.002361     -0.002210      0.004571
    78   Atom       -0.001182     -0.003205      0.004386
    79   Atom       -0.002244     -0.002463      0.004708
    80   Atom       -0.011350     -0.005028      0.016378
    81   Atom       -0.003705     -0.004762      0.008466
    82   Atom       -0.007953     -0.007616      0.015569
    83   Atom       -0.006497     -0.016260      0.022757
    84   Atom        0.003220     -0.015553      0.012333
    85   Atom       -0.140489     -0.117228      0.257717
    86   Atom       -0.002299     -0.023851      0.026150
    87   Atom        0.005415     -0.015516      0.010101
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.193979      0.370689     -0.102405
     2   Atom        0.045235     -0.009958     -0.122900
     3   Atom       -0.022417      0.014809      0.024328
     4   Atom        0.031101      0.004207      0.031304
     5   Atom       -0.027701     -0.016717     -0.008232
     6   Atom        0.002035      0.010546      0.015465
     7   Atom        0.008459     -0.004357     -0.007319
     8   Atom        0.006738      0.000795      0.004264
     9   Atom        0.004106     -0.006647      0.002200
    10   Atom       -0.009936      0.003249     -0.002718
    11   Atom       -0.006409      0.006934      0.003551
    12   Atom       -0.004925      0.011715      0.011642
    13   Atom       -0.003975      0.006523     -0.004645
    14   Atom        0.001112     -0.011313     -0.010689
    15   Atom        0.006738     -0.001172      0.004146
    16   Atom        0.005964     -0.001881     -0.005248
    17   Atom        0.003512     -0.005076     -0.004775
    18   Atom       -0.008383     -0.012899      0.005457
    19   Atom       -0.006267     -0.004159     -0.002752
    20   Atom       -0.007301     -0.017704      0.005791
    21   Atom       -0.005764     -0.006784     -0.002323
    22   Atom        0.001408     -0.042204     -0.006815
    23   Atom        0.001537     -0.001516      0.002241
    24   Atom       -0.002506      0.017532     -0.030525
    25   Atom       -0.001728     -0.002488     -0.001270
    26   Atom        0.002641      0.067415      0.014065
    27   Atom        0.001412      0.002500     -0.002914
    28   Atom       -0.000292     -0.006049      0.027311
    29   Atom       -0.001025      0.000592      0.000957
    30   Atom        0.004718      0.000533      0.000579
    31   Atom        0.003531      0.000439      0.000316
    32   Atom        0.004247      0.002213      0.001376
    33   Atom        0.004450     -0.001305     -0.000786
    34   Atom        0.005236      0.000950      0.001341
    35   Atom        0.005032     -0.000469     -0.000533
    36   Atom        0.004755      0.002212      0.003283
    37   Atom        0.004096      0.000766      0.000953
    38   Atom       -0.005716     -0.000296     -0.000370
