 Entering Gaussian System, Link 0=g16
 Input=4mbn01.com
 Output=4mbn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087535/Gau-1894327.inp" -scrdir="/local/bebjones_8087535/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1894328.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0016
                ( 39.16%)   0.6258* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0085 -0.0239
                                           -0.0022
    77. (1.97783) BD ( 1) C  60 - H  61  
                ( 60.94%)   0.7806* C  60 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0067 -0.0006  0.0001
                                            0.3096 -0.0028 -0.0050  0.4395  0.0012
                                            0.0065 -0.6904  0.0047 -0.0036 -0.0062
                                            0.0006  0.0106 -0.0030  0.0141 -0.0005
                                           -0.0029 -0.0024 -0.0107  0.0030  0.0026
                                            0.0034  0.0030  0.0043  0.0010 -0.0037
                                            0.0028
                ( 39.06%)   0.6250* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0080 -0.0114
                                            0.0191
    78. (1.98589) BD ( 1) C  60 - H  62  
                ( 60.83%)   0.7799* C  60 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0043  0.0050  0.0002
                                            0.8438 -0.0076 -0.0013 -0.1981 -0.0019
                                           -0.0088 -0.0907  0.0001 -0.0011 -0.0034
                                            0.0013 -0.0031  0.0007 -0.0001 -0.0005
                                            0.0184 -0.0010 -0.0081  0.0031 -0.0003
                                           -0.0052 -0.0046 -0.0022  0.0010 -0.0005
                                           -0.0057
                ( 39.17%)   0.6259* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0243  0.0068
                                            0.0028
    79. (1.97896) BD ( 1) C  60 - H  63  
                ( 60.95%)   0.7807* C  60 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0066 -0.0009  0.0001
                                            0.4241 -0.0035 -0.0050  0.2845  0.0023
                                            0.0054  0.7101 -0.0040  0.0054 -0.0051
                                           -0.0001 -0.0144  0.0038 -0.0076 -0.0001
                                           -0.0073 -0.0018 -0.0114  0.0018 -0.0016
                                            0.0029  0.0051 -0.0003 -0.0006 -0.0044
                                            0.0033
                ( 39.05%)   0.6249* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0113 -0.0072
                                           -0.0195
    80. (1.99275) BD ( 1) O  64 - H  65  
                ( 75.89%)   0.8711* O  64 s( 32.27%)p 2.10( 67.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5680 -0.0059 -0.0013  0.0002
                                            0.4530 -0.0193 -0.0005  0.6525 -0.0301
                                           -0.0005 -0.2097  0.0076  0.0052  0.0205
                                            0.0009 -0.0119 -0.0000 -0.0164 -0.0002
                                           -0.0068 -0.0005 -0.0044 -0.0021 -0.0007
                                           -0.0027 -0.0045  0.0005 -0.0013 -0.0088
                                            0.0018
                ( 24.11%)   0.4910* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0000 -0.0106 -0.0160
                                           -0.0073
    81. (1.99464) BD ( 1) O  64 - H  66  
                ( 74.90%)   0.8654* O  64 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5958  0.0243 -0.0009  0.0001
                                            0.2883 -0.0140  0.0024  0.4965 -0.0231
                                            0.0043  0.5593 -0.0152  0.0023 -0.0074
                                           -0.0021 -0.0119 -0.0018 -0.0230 -0.0021
                                            0.0053  0.0007 -0.0131 -0.0013 -0.0023
                                            0.0014  0.0028 -0.0040  0.0081 -0.0055
                                            0.0004
                ( 25.10%)   0.5010* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0006  0.0010 -0.0094 -0.0133
                                           -0.0052
    82. (1.98067) BD ( 1) C  67 - H  68  
                ( 61.02%)   0.7811* C  67 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4886  0.0065 -0.0011  0.0000
                                            0.1228 -0.0091 -0.0022  0.7426 -0.0027
                                            0.0046 -0.4405 -0.0023 -0.0033 -0.0054
                                            0.0013  0.0045  0.0018  0.0146 -0.0021
                                            0.0121 -0.0031  0.0063  0.0004  0.0012
                                            0.0038  0.0009  0.0061  0.0027 -0.0021
                                            0.0004
                ( 38.98%)   0.6244* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0001 -0.0023 -0.0201
                                            0.0124
    83. (1.98137) BD ( 1) C  67 - H  69  
                ( 60.99%)   0.7810* C  67 s( 23.91%)p 3.18( 76.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4890 -0.0064  0.0010 -0.0000
                                           -0.2534  0.0097  0.0018  0.6636 -0.0012
                                            0.0043  0.5056  0.0022  0.0036 -0.0089
                                            0.0021 -0.0077 -0.0009  0.0152 -0.0024
                                           -0.0079  0.0022 -0.0042 -0.0010 -0.0009
                                           -0.0038  0.0013 -0.0064  0.0007  0.0016
                                            0.0024
                ( 39.01%)   0.6246* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001  0.0057 -0.0181
                                           -0.0144
    84. (1.98427) BD ( 1) C  67 - H  70  
                ( 61.71%)   0.7855* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4928 -0.0021  0.0034  0.0001
                                            0.8498 -0.0047  0.0019  0.0864 -0.0005
                                            0.0003 -0.1640  0.0066  0.0038  0.0033
                                           -0.0007 -0.0114  0.0007 -0.0010  0.0002
                                            0.0146 -0.0038 -0.0075  0.0003 -0.0052
                                           -0.0043  0.0005 -0.0045 -0.0007  0.0037
                                            0.0013
                ( 38.29%)   0.6188* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001 -0.0234 -0.0024
                                            0.0039
    85. (1.98792) BD ( 1) C  67 - C  73  
                ( 49.20%)   0.7014* C  67 s( 27.93%)p 2.58( 72.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5281  0.0180 -0.0059  0.0000
                                           -0.4446 -0.0088  0.0091 -0.0080 -0.0003
                                            0.0005 -0.7225 -0.0102  0.0095  0.0003
                                           -0.0001  0.0187 -0.0016  0.0004  0.0002
                                            0.0069 -0.0009  0.0130 -0.0033 -0.0027
                                           -0.0017  0.0005 -0.0055 -0.0011  0.0041
                                            0.0016
                ( 50.80%)   0.7127* C  73 s( 36.10%)p 1.77( 63.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6008  0.0032  0.0023  0.0007
                                            0.4162  0.0039 -0.0070  0.0065  0.0004
                                           -0.0001  0.6819 -0.0069 -0.0073 -0.0004
                                           -0.0002  0.0143  0.0135  0.0005  0.0005
                                           -0.0001  0.0007  0.0036  0.0071  0.0066
                                            0.0081 -0.0002  0.0072  0.0004  0.0029
                                            0.0003
    86. (1.98855) BD ( 1) N  71 - H  72  
                ( 71.25%)   0.8441* N  71 s( 30.12%)p 2.32( 69.79%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5487  0.0093 -0.0014  0.0005
                                            0.5078  0.0005 -0.0056  0.0386  0.0002
                                           -0.0004 -0.6622 -0.0065  0.0011 -0.0010
                                           -0.0001  0.0225  0.0042  0.0017  0.0002
                                           -0.0065  0.0001 -0.0136 -0.0014 -0.0030
                                            0.0080  0.0008 -0.0085 -0.0012  0.0036
                                            0.0007
                ( 28.75%)   0.5362* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0015 -0.0106 -0.0008
                                            0.0156
    87. (1.98509) BD ( 1) N  71 - C  73  
                ( 61.74%)   0.7857* N  71 s( 35.11%)p 1.84( 64.62%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5925  0.0088  0.0018  0.0003
                                            0.7936 -0.0100 -0.0089  0.0373 -0.0002
                                           -0.0006  0.1199 -0.0189  0.0107  0.0048
                                           -0.0002 -0.0053  0.0028 -0.0007  0.0003
                                            0.0473 -0.0018 -0.0161 -0.0027 -0.0001
                                           -0.0051 -0.0003  0.0015  0.0000  0.0105
                                            0.0016
                ( 38.26%)   0.6186* C  73 s( 26.75%)p 2.74( 73.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5170  0.0140  0.0006 -0.0009
                                           -0.8511 -0.0302  0.0031 -0.0438 -0.0019
                                           -0.0001  0.0647  0.0199  0.0069 -0.0002
                                            0.0017  0.0083 -0.0020  0.0003  0.0000
                                           -0.0013  0.0168  0.0081 -0.0151  0.0007
                                           -0.0006 -0.0001  0.0017  0.0002 -0.0009
                                           -0.0002
    88. (1.98719) BD ( 1) N  71 - C  74  
                ( 62.21%)   0.7887* N  71 s( 34.54%)p 1.89( 65.21%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5877  0.0014  0.0034 -0.0003
                                            0.3264 -0.0298  0.0019  0.0024 -0.0014
                                            0.0002  0.7379 -0.0054 -0.0096 -0.0008
                                            0.0003 -0.0147 -0.0029  0.0011 -0.0002
                                           -0.0106  0.0026 -0.0453  0.0008  0.0088
                                            0.0058 -0.0003  0.0048  0.0003  0.0013
                                            0.0001
                ( 37.79%)   0.6148* C  74 s( 30.57%)p 2.27( 69.37%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5524 -0.0232 -0.0006 -0.0005
                                           -0.1660  0.0212  0.0046  0.0107  0.0017
                                            0.0006 -0.8148 -0.0393 -0.0111  0.0003
                                            0.0001 -0.0087  0.0064  0.0004 -0.0001
                                            0.0007  0.0021 -0.0201  0.0089 -0.0057
                                           -0.0038  0.0002 -0.0011  0.0000  0.0003
                                            0.0001
    89. (1.97893) BD ( 1) C  73 - C  77  
                ( 51.54%)   0.7179* C  73 s( 37.10%)p 1.69( 62.81%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6090 -0.0099 -0.0028  0.0000
                                            0.3121  0.0246 -0.0013  0.0292  0.0013
                                           -0.0004 -0.7274 -0.0026  0.0132  0.0011
                                            0.0003  0.0000 -0.0098 -0.0008 -0.0010
                                            0.0111  0.0015  0.0169  0.0161 -0.0053
                                            0.0055  0.0006 -0.0036 -0.0005 -0.0026
                                           -0.0003
                ( 48.46%)   0.6961* C  77 s( 36.00%)p 1.77( 63.84%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5998 -0.0116  0.0116  0.0008
                                           -0.1523  0.0190  0.0097 -0.0252  0.0010
                                            0.0001  0.7835  0.0155  0.0078  0.0014
                                           -0.0003 -0.0210 -0.0012 -0.0024 -0.0003
                                            0.0093 -0.0031  0.0300  0.0085  0.0063
                                           -0.0040 -0.0005  0.0005  0.0002 -0.0015
                                           -0.0002
    90. (1.82781) BD ( 2) C  73 - C  77  
                ( 50.49%)   0.7105* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0009 -0.0001 -0.0001 -0.0000
                                           -0.0493  0.0014 -0.0007  0.9975 -0.0306
                                            0.0158  0.0197 -0.0005  0.0006  0.0001
                                            0.0020  0.0007  0.0008 -0.0169 -0.0160
                                           -0.0001 -0.0007 -0.0007 -0.0005  0.0009
                                           -0.0007  0.0172  0.0007  0.0015 -0.0012
                                            0.0084
                ( 49.51%)   0.7036* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0015 -0.0005  0.0006  0.0000
                                           -0.0498  0.0018 -0.0011  0.9975 -0.0292
                                            0.0197  0.0212 -0.0001  0.0000 -0.0126
                                           -0.0014 -0.0016 -0.0003  0.0217  0.0054
                                            0.0019  0.0002  0.0006  0.0002  0.0004
                                           -0.0006  0.0081  0.0011 -0.0058 -0.0017
                                            0.0104
    91. (1.98277) BD ( 1) C  74 - H  75  
                ( 61.38%)   0.7835* C  74 s( 34.87%)p 1.87( 65.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5902  0.0180  0.0024  0.0000
                                            0.7681 -0.0129 -0.0182  0.0321 -0.0010
                                           -0.0002  0.2430  0.0057 -0.0155 -0.0012
                                           -0.0003 -0.0085  0.0013 -0.0004  0.0001
                                           -0.0142 -0.0021  0.0087 -0.0001 -0.0025
                                           -0.0019 -0.0001  0.0041  0.0003  0.0083
                                            0.0012
                ( 38.62%)   0.6214* H  75 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0008 -0.0237 -0.0009
                                           -0.0109
    92. (1.97867) BD ( 1) C  74 - N  76  
                ( 40.89%)   0.6395* C  74 s( 34.58%)p 1.89( 65.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5880 -0.0078 -0.0026  0.0003
                                           -0.6155 -0.0075 -0.0031 -0.0356 -0.0010
                                            0.0001  0.5217  0.0331  0.0055 -0.0007
                                            0.0017  0.0120 -0.0155  0.0006 -0.0013
                                           -0.0056  0.0130  0.0005  0.0024 -0.0038
                                           -0.0029 -0.0002  0.0093  0.0012 -0.0031
                                           -0.0007
                ( 59.11%)   0.7688* N  76 s( 36.05%)p 1.76( 63.50%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6000  0.0225 -0.0034 -0.0001
                                            0.6976 -0.0288  0.0008  0.0494 -0.0025
                                            0.0001 -0.3807  0.0066  0.0054 -0.0044
                                            0.0000  0.0495  0.0041  0.0047 -0.0001
                                           -0.0352  0.0021 -0.0252  0.0051  0.0015
                                            0.0018  0.0004 -0.0092 -0.0012  0.0074
                                            0.0015
    93. (1.88489) BD ( 2) C  74 - N  76  
                ( 38.74%)   0.6224* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0040  0.0002 -0.0002 -0.0001
                                           -0.0449  0.0006 -0.0002  0.9983 -0.0185
                                            0.0037  0.0196 -0.0007  0.0002  0.0189
                                            0.0060  0.0009  0.0003 -0.0107 -0.0021
                                           -0.0019 -0.0006 -0.0003 -0.0000  0.0002
                                           -0.0000  0.0050 -0.0002  0.0055 -0.0009
                                            0.0064
                ( 61.26%)   0.7827* N  76 s(  0.00%)p 1.00( 99.75%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0062  0.0007 -0.0003  0.0000
                                           -0.0527  0.0008 -0.0004  0.9970 -0.0076
                                            0.0093  0.0231 -0.0019  0.0003 -0.0112
                                           -0.0048 -0.0027 -0.0001  0.0449 -0.0010
                                            0.0019  0.0006  0.0021 -0.0001  0.0003
                                           -0.0005  0.0069  0.0011 -0.0045 -0.0020
                                            0.0127
    94. (1.97431) BD ( 1) N  76 - C  77  
                ( 59.84%)   0.7736* N  76 s( 33.58%)p 1.97( 65.99%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5790 -0.0236 -0.0039  0.0001
                                            0.7098 -0.0284 -0.0064  0.0249 -0.0003
                                           -0.0002  0.3932 -0.0052 -0.0104  0.0026
                                           -0.0003  0.0477  0.0053  0.0005  0.0005
                                            0.0344 -0.0013  0.0245 -0.0047 -0.0024
                                            0.0011 -0.0001  0.0086  0.0006  0.0074
                                            0.0009
                ( 40.16%)   0.6337* C  77 s( 29.90%)p 2.34( 70.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5466  0.0159  0.0041 -0.0007
                                           -0.6361 -0.0113  0.0006 -0.0210 -0.0001
                                            0.0001 -0.5421 -0.0331 -0.0106  0.0011
                                            0.0001 -0.0145  0.0202 -0.0007  0.0008
                                            0.0080  0.0048  0.0001  0.0013  0.0005
                                           -0.0008 -0.0001  0.0011  0.0001  0.0017
                                            0.0002
    95. (1.98158) BD ( 1) C  77 - H  78  
                ( 61.75%)   0.7858* C  77 s( 33.99%)p 1.94( 65.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5829  0.0013 -0.0120 -0.0000
                                            0.7536 -0.0008 -0.0204  0.0431 -0.0000
                                           -0.0015 -0.2982 -0.0012  0.0154  0.0021
                                            0.0006 -0.0106 -0.0066 -0.0007 -0.0002
                                            0.0197  0.0040 -0.0070 -0.0035  0.0038
                                           -0.0007  0.0000 -0.0068 -0.0008  0.0068
                                            0.0012
                ( 38.25%)   0.6185* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0011 -0.0187 -0.0011
                                            0.0086
    96. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
    97. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
    98. (1.99489) CR ( 3)Fe   1           s(100.00%)
                                            0.0000 -0.0000  1.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0001  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
    99. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
   100. (1.99840) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  1.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
   101. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
   102. (1.99841) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  1.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
   103. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  1.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
   104. (1.99818) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
   105. (1.99932) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0003 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   106. (1.99932) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   107. (1.99934) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   108. (1.99932) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000 -0.0003 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
