 Entering Gaussian System, Link 0=g16
 Input=1co612.com
 Output=1co612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061733/Gau-1024116.inp" -scrdir="/local/bebjones_8061733/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1024117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   871    C   34  py     Val( 2p)     0.57418      -0.18345
   872    C   34  py     Ryd( 3p)     0.00040       0.86910
   873    C   34  py     Ryd( 4p)     0.00014       2.00101
   874    C   34  pz     Val( 2p)     0.61035      -0.19366
   875    C   34  pz     Ryd( 3p)     0.00038       0.53602
   876    C   34  pz     Ryd( 4p)     0.00009       1.63566
   877    C   34  dxy    Ryd( 3d)     0.00181       1.54508
   878    C   34  dxy    Ryd( 4d)     0.00003       3.09078
   879    C   34  dxz    Ryd( 3d)     0.00087       1.59030
   880    C   34  dxz    Ryd( 4d)     0.00002       2.94208
   881    C   34  dyz    Ryd( 3d)     0.00027       1.25170
   882    C   34  dyz    Ryd( 4d)     0.00001       2.67292
   883    C   34  dx2y2  Ryd( 3d)     0.00020       1.49328
   884    C   34  dx2y2  Ryd( 4d)     0.00005       2.85372
   885    C   34  dz2    Ryd( 3d)     0.00089       1.53005
   886    C   34  dz2    Ryd( 4d)     0.00002       2.98943
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.19271
   888    C   34  f(C1)  Ryd( 4f)     0.00007       3.81152
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.42566
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.47127
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.31689
   892    C   34  f(C3)  Ryd( 4f)     0.00004       3.83507
   893    C   34  f(S3)  Ryd( 4f)     0.00002       3.67001
 
   894    H   35  S      Val( 1S)     0.38310      -0.05456
   895    H   35  S      Ryd( 2S)     0.00033       0.80989
   896    H   35  S      Ryd( 3S)     0.00010       1.69959
   897    H   35  px     Ryd( 2p)     0.00008       2.56149
   898    H   35  py     Ryd( 2p)     0.00004       2.31405
   899    H   35  pz     Ryd( 2p)     0.00010       2.61035
 
   900    H   36  S      Val( 1S)     0.38463      -0.05743
   901    H   36  S      Ryd( 2S)     0.00033       0.79401
   902    H   36  S      Ryd( 3S)     0.00010       1.70455
   903    H   36  px     Ryd( 2p)     0.00008       2.51974
   904    H   36  py     Ryd( 2p)     0.00004       2.31337
   905    H   36  pz     Ryd( 2p)     0.00010       2.63929
 
   906    H   37  S      Val( 1S)     0.38401      -0.04869
   907    H   37  S      Ryd( 2S)     0.00031       0.79019
   908    H   37  S      Ryd( 3S)     0.00007       1.73273
   909    H   37  px     Ryd( 2p)     0.00005       2.41999
   910    H   37  py     Ryd( 2p)     0.00014       2.99948
   911    H   37  pz     Ryd( 2p)     0.00005       2.12234
 
   912    C   38  S      Cor( 1S)     0.99970     -10.12256
   913    C   38  S      Val( 2S)     0.55075      -0.37378
   914    C   38  S      Ryd( 3S)     0.00030       1.33058
   915    C   38  S      Ryd( 4S)     0.00006       1.76603
   916    C   38  S      Ryd( 5S)     0.00000      21.61536
   917    C   38  px     Val( 2p)     0.57434      -0.18156
   918    C   38  px     Ryd( 3p)     0.00040       0.83962
   919    C   38  px     Ryd( 4p)     0.00014       1.95063
   920    C   38  py     Val( 2p)     0.58440      -0.18325
   921    C   38  py     Ryd( 3p)     0.00048       0.81022
   922    C   38  py     Ryd( 4p)     0.00010       1.83285
   923    C   38  pz     Val( 2p)     0.61030      -0.18993
   924    C   38  pz     Ryd( 3p)     0.00045       0.63900
   925    C   38  pz     Ryd( 4p)     0.00012       1.71257
   926    C   38  dxy    Ryd( 3d)     0.00185       1.55869
   927    C   38  dxy    Ryd( 4d)     0.00003       3.10719
   928    C   38  dxz    Ryd( 3d)     0.00034       1.32895
   929    C   38  dxz    Ryd( 4d)     0.00002       2.74014
   930    C   38  dyz    Ryd( 3d)     0.00076       1.57043
   931    C   38  dyz    Ryd( 4d)     0.00002       2.93750
   932    C   38  dx2y2  Ryd( 3d)     0.00022       1.49007
   933    C   38  dx2y2  Ryd( 4d)     0.00004       2.87706
   934    C   38  dz2    Ryd( 3d)     0.00095       1.50303
   935    C   38  dz2    Ryd( 4d)     0.00002       2.98939
   936    C   38  f(0)   Ryd( 4f)     0.00003       3.35740
   937    C   38  f(C1)  Ryd( 4f)     0.00001       3.40520
   938    C   38  f(S1)  Ryd( 4f)     0.00005       3.62280
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.46131
   940    C   38  f(S2)  Ryd( 4f)     0.00003       3.46685
   941    C   38  f(C3)  Ryd( 4f)     0.00001       3.70155
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.78938
 
   943    H   39  S      Val( 1S)     0.38399      -0.05456
   944    H   39  S      Ryd( 2S)     0.00038       0.84290
   945    H   39  S      Ryd( 3S)     0.00010       1.58205
   946    H   39  px     Ryd( 2p)     0.00005       2.34979
   947    H   39  py     Ryd( 2p)     0.00007       2.40310
   948    H   39  pz     Ryd( 2p)     0.00011       2.72765
 
   949    H   40  S      Val( 1S)     0.38682      -0.05207
   950    H   40  S      Ryd( 2S)     0.00029       0.92064
   951    H   40  S      Ryd( 3S)     0.00009       1.63614
   952    H   40  px     Ryd( 2p)     0.00004       2.30430
   953    H   40  py     Ryd( 2p)     0.00010       2.70130
   954    H   40  pz     Ryd( 2p)     0.00008       2.49056
 
   955    H   41  S      Val( 1S)     0.37829      -0.04054
   956    H   41  S      Ryd( 2S)     0.00034       1.01265
   957    H   41  S      Ryd( 3S)     0.00009       1.49347
   958    H   41  px     Ryd( 2p)     0.00012       2.93309
   959    H   41  py     Ryd( 2p)     0.00006       2.40894
   960    H   41  pz     Ryd( 2p)     0.00006       2.25374
 
   961    C   42  S      Cor( 1S)     0.99957     -10.12594
   962    C   42  S      Val( 2S)     0.48564      -0.29807
   963    C   42  S      Ryd( 3S)     0.00111       1.46318
   964    C   42  S      Ryd( 4S)     0.00001       1.48747
   965    C   42  S      Ryd( 5S)     0.00000      21.24291
   966    C   42  px     Val( 2p)     0.52755      -0.14504
   967    C   42  px     Ryd( 3p)     0.00172       0.94098
   968    C   42  px     Ryd( 4p)     0.00007       2.19018
   969    C   42  py     Val( 2p)     0.56563      -0.14087
   970    C   42  py     Ryd( 3p)     0.00176       1.03721
   971    C   42  py     Ryd( 4p)     0.00012       1.63240
   972    C   42  pz     Val( 2p)     0.52462      -0.18313
   973    C   42  pz     Ryd( 3p)     0.00084       0.69408
   974    C   42  pz     Ryd( 4p)     0.00018       1.45798
   975    C   42  dxy    Ryd( 3d)     0.00094       1.46331
   976    C   42  dxy    Ryd( 4d)     0.00022       3.25013
   977    C   42  dxz    Ryd( 3d)     0.00045       1.56880
   978    C   42  dxz    Ryd( 4d)     0.00008       3.15202
   979    C   42  dyz    Ryd( 3d)     0.00038       1.41300
   980    C   42  dyz    Ryd( 4d)     0.00009       3.02502
   981    C   42  dx2y2  Ryd( 3d)     0.00038       1.87108
   982    C   42  dx2y2  Ryd( 4d)     0.00022       3.42732
   983    C   42  dz2    Ryd( 3d)     0.00030       1.41127
   984    C   42  dz2    Ryd( 4d)     0.00007       3.13474
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.49769
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.58714
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.27067
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.70199
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.59832
   990    C   42  f(C3)  Ryd( 4f)     0.00001       3.93136
   991    C   42  f(S3)  Ryd( 4f)     0.00004       4.02821
 
   992    H   43  S      Val( 1S)     0.39498      -0.04330
   993    H   43  S      Ryd( 2S)     0.00057       0.59304
   994    H   43  S      Ryd( 3S)     0.00010       2.20350
   995    H   43  px     Ryd( 2p)     0.00006       2.69017
   996    H   43  py     Ryd( 2p)     0.00011       2.93498
   997    H   43  pz     Ryd( 2p)     0.00008       2.31904
 
   998    C   44  S      Cor( 1S)     0.99961     -10.11711
   999    C   44  S      Val( 2S)     0.52954      -0.32953
  1000    C   44  S      Ryd( 3S)     0.00056       1.03307
  1001    C   44  S      Ryd( 4S)     0.00001       1.06924
  1002    C   44  S      Ryd( 5S)     0.00000      21.43200
  1003    C   44  px     Val( 2p)     0.55048      -0.15025
  1004    C   44  px     Ryd( 3p)     0.00113       0.74052
  1005    C   44  px     Ryd( 4p)     0.00011       2.06892
  1006    C   44  py     Val( 2p)     0.57610      -0.13817
  1007    C   44  py     Ryd( 3p)     0.00114       0.92069
  1008    C   44  py     Ryd( 4p)     0.00003       1.90141
  1009    C   44  pz     Val( 2p)     0.50901      -0.17889
  1010    C   44  pz     Ryd( 3p)     0.00110       0.49734
  1011    C   44  pz     Ryd( 4p)     0.00005       1.69158
  1012    C   44  dxy    Ryd( 3d)     0.00078       1.63210
  1013    C   44  dxy    Ryd( 4d)     0.00006       2.78392
  1014    C   44  dxz    Ryd( 3d)     0.00072       1.47317
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.75966
  1016    C   44  dyz    Ryd( 3d)     0.00030       1.40117
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.71175
  1018    C   44  dx2y2  Ryd( 3d)     0.00101       1.52368
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.73902
  1020    C   44  dz2    Ryd( 3d)     0.00032       1.41766
  1021    C   44  dz2    Ryd( 4d)     0.00001       2.74973
  1022    C   44  f(0)   Ryd( 4f)     0.00006       3.38435
  1023    C   44  f(C1)  Ryd( 4f)     0.00011       3.42967
  1024    C   44  f(S1)  Ryd( 4f)     0.00006       3.13205
  1025    C   44  f(C2)  Ryd( 4f)     0.00007       3.62392
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.32302
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.58896
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.78324
 
  1029    H   45  S      Val( 1S)     0.40072      -0.03839
  1030    H   45  S      Ryd( 2S)     0.00031       0.99652
  1031    H   45  S      Ryd( 3S)     0.00012       1.43327
  1032    H   45  px     Ryd( 2p)     0.00005       2.43381
  1033    H   45  py     Ryd( 2p)     0.00016       2.81216
  1034    H   45  pz     Ryd( 2p)     0.00010       2.34124
 
  1035    H   46  S      Val( 1S)     0.39448      -0.03097
  1036    H   46  S      Ryd( 2S)     0.00018       0.81276
  1037    H   46  S      Ryd( 3S)     0.00014       1.48620
  1038    H   46  px     Ryd( 2p)     0.00010       2.79693
  1039    H   46  py     Ryd( 2p)     0.00012       2.58945
  1040    H   46  pz     Ryd( 2p)     0.00006       2.18951
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12587
  1042    C   47  S      Val( 2S)     0.55082      -0.37701
  1043    C   47  S      Ryd( 3S)     0.00029       1.33738
  1044    C   47  S      Ryd( 4S)     0.00006       1.79034
  1045    C   47  S      Ryd( 5S)     0.00000      21.60446
  1046    C   47  px     Val( 2p)     0.58334      -0.18597
  1047    C   47  px     Ryd( 3p)     0.00045       0.79891
  1048    C   47  px     Ryd( 4p)     0.00010       1.80074
  1049    C   47  py     Val( 2p)     0.57428      -0.18461
  1050    C   47  py     Ryd( 3p)     0.00039       0.84360
  1051    C   47  py     Ryd( 4p)     0.00014       1.96481
  1052    C   47  pz     Val( 2p)     0.61154      -0.19357
  1053    C   47  pz     Ryd( 3p)     0.00043       0.65299
  1054    C   47  pz     Ryd( 4p)     0.00011       1.72588
  1055    C   47  dxy    Ryd( 3d)     0.00182       1.51889
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.07681
  1057    C   47  dxz    Ryd( 3d)     0.00049       1.45448
  1058    C   47  dxz    Ryd( 4d)     0.00001       2.84746
  1059    C   47  dyz    Ryd( 3d)     0.00041       1.38129
  1060    C   47  dyz    Ryd( 4d)     0.00002       2.78652
  1061    C   47  dx2y2  Ryd( 3d)     0.00030       1.52795
  1062    C   47  dx2y2  Ryd( 4d)     0.00004       2.91830
  1063    C   47  dz2    Ryd( 3d)     0.00109       1.54803
  1064    C   47  dz2    Ryd( 4d)     0.00002       3.02447
  1065    C   47  f(0)   Ryd( 4f)     0.00006       3.63471
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.29593
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.36217
  1068    C   47  f(C2)  Ryd( 4f)     0.00000       3.49033
  1069    C   47  f(S2)  Ryd( 4f)     0.00003       3.51645
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.75554
  1071    C   47  f(S3)  Ryd( 4f)     0.00002       3.72920
 
  1072    H   48  S      Val( 1S)     0.38272      -0.05658
  1073    H   48  S      Ryd( 2S)     0.00035       0.83797
  1074    H   48  S      Ryd( 3S)     0.00010       1.58674
  1075    H   48  px     Ryd( 2p)     0.00006       2.26308
  1076    H   48  py     Ryd( 2p)     0.00005       2.37863
  1077    H   48  pz     Ryd( 2p)     0.00013       2.84933
 
  1078    H   49  S      Val( 1S)     0.38664      -0.05587
  1079    H   49  S      Ryd( 2S)     0.00028       0.97331
  1080    H   49  S      Ryd( 3S)     0.00009       1.62348
  1081    H   49  px     Ryd( 2p)     0.00012       2.86996
  1082    H   49  py     Ryd( 2p)     0.00004       2.30336
  1083    H   49  pz     Ryd( 2p)     0.00006       2.30975
 
  1084    H   50  S      Val( 1S)     0.37799      -0.04300
  1085    H   50  S      Ryd( 2S)     0.00033       1.02749
  1086    H   50  S      Ryd( 3S)     0.00008       1.48422
  1087    H   50  px     Ryd( 2p)     0.00005       2.35167
  1088    H   50  py     Ryd( 2p)     0.00012       2.91247
  1089    H   50  pz     Ryd( 2p)     0.00007       2.32771
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.12830
  1091    C   51  S      Val( 2S)     0.48620      -0.30117
  1092    C   51  S      Ryd( 3S)     0.00111       1.45916
  1093    C   51  S      Ryd( 4S)     0.00001       1.48208
  1094    C   51  S      Ryd( 5S)     0.00000      21.23222
  1095    C   51  px     Val( 2p)     0.54736      -0.15455
  1096    C   51  px     Ryd( 3p)     0.00165       0.93289
  1097    C   51  px     Ryd( 4p)     0.00015       1.64182
  1098    C   51  py     Val( 2p)     0.52876      -0.14648
  1099    C   51  py     Ryd( 3p)     0.00174       0.94581
  1100    C   51  py     Ryd( 4p)     0.00007       2.21041
  1101    C   51  pz     Val( 2p)     0.54300      -0.17575
  1102    C   51  pz     Ryd( 3p)     0.00095       0.79478
  1103    C   51  pz     Ryd( 4p)     0.00014       1.42576
  1104    C   51  dxy    Ryd( 3d)     0.00077       1.45659
  1105    C   51  dxy    Ryd( 4d)     0.00020       3.26703
  1106    C   51  dxz    Ryd( 3d)     0.00049       1.55316
  1107    C   51  dxz    Ryd( 4d)     0.00008       3.18338
  1108    C   51  dyz    Ryd( 3d)     0.00063       1.54354
  1109    C   51  dyz    Ryd( 4d)     0.00011       3.11251
  1110    C   51  dx2y2  Ryd( 3d)     0.00032       1.80472
  1111    C   51  dx2y2  Ryd( 4d)     0.00018       3.36065
  1112    C   51  dz2    Ryd( 3d)     0.00024       1.33717
  1113    C   51  dz2    Ryd( 4d)     0.00011       3.06405
  1114    C   51  f(0)   Ryd( 4f)     0.00003       3.44828
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.33904
  1116    C   51  f(S1)  Ryd( 4f)     0.00003       3.62763
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.81997
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.55787
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       3.86530
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       3.94309
 
  1121    H   52  S      Val( 1S)     0.39332      -0.04343
  1122    H   52  S      Ryd( 2S)     0.00054       0.58938
  1123    H   52  S      Ryd( 3S)     0.00010       2.19788
  1124    H   52  px     Ryd( 2p)     0.00010       2.72299
  1125    H   52  py     Ryd( 2p)     0.00005       2.70863
  1126    H   52  pz     Ryd( 2p)     0.00010       2.51352
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.11995
  1128    C   53  S      Val( 2S)     0.52976      -0.33239
  1129    C   53  S      Ryd( 3S)     0.00056       1.03474
  1130    C   53  S      Ryd( 4S)     0.00001       1.05229
  1131    C   53  S      Ryd( 5S)     0.00000      21.43880
  1132    C   53  px     Val( 2p)     0.55341      -0.15631
  1133    C   53  px     Ryd( 3p)     0.00109       0.80437
  1134    C   53  px     Ryd( 4p)     0.00003       1.73613
  1135    C   53  py     Val( 2p)     0.55153      -0.15128
  1136    C   53  py     Ryd( 3p)     0.00114       0.74470
  1137    C   53  py     Ryd( 4p)     0.00011       2.09742
  1138    C   53  pz     Val( 2p)     0.52653      -0.16681
  1139    C   53  pz     Ryd( 3p)     0.00109       0.60035
  1140    C   53  pz     Ryd( 4p)     0.00004       1.81088
  1141    C   53  dxy    Ryd( 3d)     0.00056       1.60320
  1142    C   53  dxy    Ryd( 4d)     0.00006       2.79350
  1143    C   53  dxz    Ryd( 3d)     0.00057       1.52643
  1144    C   53  dxz    Ryd( 4d)     0.00003       2.79690
  1145    C   53  dyz    Ryd( 3d)     0.00089       1.50372
  1146    C   53  dyz    Ryd( 4d)     0.00006       2.73931
  1147    C   53  dx2y2  Ryd( 3d)     0.00091       1.44578
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.71527
  1149    C   53  dz2    Ryd( 3d)     0.00022       1.35962
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.68513
  1151    C   53  f(0)   Ryd( 4f)     0.00004       3.33446
  1152    C   53  f(C1)  Ryd( 4f)     0.00007       3.24805
  1153    C   53  f(S1)  Ryd( 4f)     0.00008       3.42725
  1154    C   53  f(C2)  Ryd( 4f)     0.00007       3.69819
  1155    C   53  f(S2)  Ryd( 4f)     0.00006       3.41382
  1156    C   53  f(C3)  Ryd( 4f)     0.00005       3.60179
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.52351
 
  1158    H   54  S      Val( 1S)     0.40081      -0.04123
  1159    H   54  S      Ryd( 2S)     0.00031       1.00198
  1160    H   54  S      Ryd( 3S)     0.00012       1.41751
  1161    H   54  px     Ryd( 2p)     0.00014       2.56858
  1162    H   54  py     Ryd( 2p)     0.00005       2.44814
  1163    H   54  pz     Ryd( 2p)     0.00012       2.56068
 
  1164    H   55  S      Val( 1S)     0.39416      -0.03298
  1165    H   55  S      Ryd( 2S)     0.00018       0.84304
  1166    H   55  S      Ryd( 3S)     0.00014       1.45568
  1167    H   55  px     Ryd( 2p)     0.00012       2.48642
  1168    H   55  py     Ryd( 2p)     0.00010       2.81028
  1169    H   55  pz     Ryd( 2p)     0.00007       2.27285
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.12576
  1171    C   56  S      Val( 2S)     0.54992      -0.37495
  1172    C   56  S      Ryd( 3S)     0.00026       1.36807
  1173    C   56  S      Ryd( 4S)     0.00006       1.83340
  1174    C   56  S      Ryd( 5S)     0.00000      21.58811
  1175    C   56  px     Val( 2p)     0.57420      -0.18234
  1176    C   56  px     Ryd( 3p)     0.00039       0.88419
  1177    C   56  px     Ryd( 4p)     0.00015       1.99171
  1178    C   56  py     Val( 2p)     0.58244      -0.18544
  1179    C   56  py     Ryd( 3p)     0.00045       0.85586
  1180    C   56  py     Ryd( 4p)     0.00009       1.81397
  1181    C   56  pz     Val( 2p)     0.61007      -0.19269
  1182    C   56  pz     Ryd( 3p)     0.00043       0.54019
  1183    C   56  pz     Ryd( 4p)     0.00010       1.65296
  1184    C   56  dxy    Ryd( 3d)     0.00181       1.55669
  1185    C   56  dxy    Ryd( 4d)     0.00002       3.11199
  1186    C   56  dxz    Ryd( 3d)     0.00026       1.24473
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.65683
  1188    C   56  dyz    Ryd( 3d)     0.00088       1.59663
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.94467
  1190    C   56  dx2y2  Ryd( 3d)     0.00021       1.50646
  1191    C   56  dx2y2  Ryd( 4d)     0.00004       2.87802
  1192    C   56  dz2    Ryd( 3d)     0.00090       1.54644
  1193    C   56  dz2    Ryd( 4d)     0.00002       3.01305
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.18388
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.47140
  1196    C   56  f(S1)  Ryd( 4f)     0.00007       3.82693
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.47957
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.28527
  1199    C   56  f(C3)  Ryd( 4f)     0.00002       3.67102
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.86137
 
  1201    H   57  S      Val( 1S)     0.38465      -0.05556
  1202    H   57  S      Ryd( 2S)     0.00035       0.81146
  1203    H   57  S      Ryd( 3S)     0.00011       1.72969
  1204    H   57  px     Ryd( 2p)     0.00004       2.31954
  1205    H   57  py     Ryd( 2p)     0.00008       2.58198
  1206    H   57  pz     Ryd( 2p)     0.00010       2.59191
 
  1207    H   58  S      Val( 1S)     0.38461      -0.05552
  1208    H   58  S      Ryd( 2S)     0.00034       0.78973
  1209    H   58  S      Ryd( 3S)     0.00010       1.70268
  1210    H   58  px     Ryd( 2p)     0.00004       2.30762
  1211    H   58  py     Ryd( 2p)     0.00008       2.50704
  1212    H   58  pz     Ryd( 2p)     0.00011       2.66747
 
  1213    H   59  S      Val( 1S)     0.38441      -0.04819
  1214    H   59  S      Ryd( 2S)     0.00031       0.85087
  1215    H   59  S      Ryd( 3S)     0.00007       1.70579
  1216    H   59  px     Ryd( 2p)     0.00014       3.00909
  1217    H   59  py     Ryd( 2p)     0.00005       2.42100
  1218    H   59  pz     Ryd( 2p)     0.00005       2.11335
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.12634
  1220    C   60  S      Val( 2S)     0.54981      -0.37541
  1221    C   60  S      Ryd( 3S)     0.00026       1.37040
  1222    C   60  S      Ryd( 4S)     0.00006       1.84335
  1223    C   60  S      Ryd( 5S)     0.00000      21.59287
  1224    C   60  px     Val( 2p)     0.56858      -0.18191
  1225    C   60  px     Ryd( 3p)     0.00037       0.87912
  1226    C   60  px     Ryd( 4p)     0.00016       2.03734
  1227    C   60  py     Val( 2p)     0.58799      -0.18687
  1228    C   60  py     Ryd( 3p)     0.00047       0.85027
  1229    C   60  py     Ryd( 4p)     0.00009       1.76652
  1230    C   60  pz     Val( 2p)     0.61012      -0.19313
  1231    C   60  pz     Ryd( 3p)     0.00043       0.54396
  1232    C   60  pz     Ryd( 4p)     0.00010       1.64428
  1233    C   60  dxy    Ryd( 3d)     0.00175       1.56891
  1234    C   60  dxy    Ryd( 4d)     0.00002       3.12040
  1235    C   60  dxz    Ryd( 3d)     0.00023       1.24259
  1236    C   60  dxz    Ryd( 4d)     0.00001       2.66278
  1237    C   60  dyz    Ryd( 3d)     0.00088       1.59436
  1238    C   60  dyz    Ryd( 4d)     0.00002       2.94644
  1239    C   60  dx2y2  Ryd( 3d)     0.00027       1.48986
  1240    C   60  dx2y2  Ryd( 4d)     0.00004       2.87407
  1241    C   60  dz2    Ryd( 3d)     0.00092       1.54635
  1242    C   60  dz2    Ryd( 4d)     0.00002       3.01992
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.20190
  1244    C   60  f(C1)  Ryd( 4f)     0.00002       3.46388
  1245    C   60  f(S1)  Ryd( 4f)     0.00007       3.80416
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.49633
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.27567
  1248    C   60  f(C3)  Ryd( 4f)     0.00001       3.71106
  1249    C   60  f(S3)  Ryd( 4f)     0.00004       3.82055
 
  1250    H   61  S      Val( 1S)     0.38419      -0.04833
  1251    H   61  S      Ryd( 2S)     0.00031       0.84599
  1252    H   61  S      Ryd( 3S)     0.00007       1.70064
  1253    H   61  px     Ryd( 2p)     0.00013       2.98298
  1254    H   61  py     Ryd( 2p)     0.00006       2.44501
  1255    H   61  pz     Ryd( 2p)     0.00005       2.11541
 
  1256    H   62  S      Val( 1S)     0.38525      -0.05685
  1257    H   62  S      Ryd( 2S)     0.00035       0.78179
  1258    H   62  S      Ryd( 3S)     0.00010       1.70847
  1259    H   62  px     Ryd( 2p)     0.00004       2.33010
  1260    H   62  py     Ryd( 2p)     0.00009       2.58575
  1261    H   62  pz     Ryd( 2p)     0.00010       2.57008
 
  1262    H   63  S      Val( 1S)     0.38460      -0.05604
  1263    H   63  S      Ryd( 2S)     0.00035       0.80903
