 Entering Gaussian System, Link 0=g16
 Input=2j0p05re.com
 Output=2j0p05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997064/Gau-2538519.inp" -scrdir="/local/becsleip_7997064/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2538520.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.45714   2.46873   2.48565   2.49207   2.49779
  Beta virt. eigenvalues --    2.50601   2.51757   2.53909   2.53987   2.54139
  Beta virt. eigenvalues --    2.54447   2.55386   2.56114   2.57148   2.57433
  Beta virt. eigenvalues --    2.58866   2.59320   2.61245   2.61804   2.61973
  Beta virt. eigenvalues --    2.63041   2.63164   2.65506   2.66975   2.69146
  Beta virt. eigenvalues --    2.69383   2.70130   2.72314   2.72545   2.73886
  Beta virt. eigenvalues --    2.75098   2.76466   2.76783   2.77922   2.79982
  Beta virt. eigenvalues --    2.81505   2.82055   2.83360   2.87072   2.87983
  Beta virt. eigenvalues --    2.89584   2.90790   2.91483   2.92635   2.93675
  Beta virt. eigenvalues --    2.96806   2.97068   2.97117   2.98707   3.00412
  Beta virt. eigenvalues --    3.00518   3.01380   3.01980   3.04523   3.06530
  Beta virt. eigenvalues --    3.07733   3.14269   3.15117   3.15811   3.19893
  Beta virt. eigenvalues --    3.24256   3.27301   3.29605   3.30865   3.39548
  Beta virt. eigenvalues --    3.40086   3.42557   3.47319   3.47584   3.61735
  Beta virt. eigenvalues --    3.70148   3.74534   3.99142   4.15557   4.31220
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.996904   3.840819
     2  N   -0.742668   0.036095
     3  N   -0.714195   0.052877
     4  N   -0.723106   0.034470
     5  N   -0.703264   0.053434
     6  C    0.330418  -0.011244
     7  C    0.027145   0.005848
     8  C    0.031517   0.002611
     9  C    0.314617  -0.006067
    10  C    0.306178  -0.010529
    11  C    0.026808  -0.000585
    12  C   -0.015081   0.000940
    13  C    0.328575  -0.018067
    14  C    0.314595  -0.013043
    15  C    0.034144   0.003071
    16  C   -0.006682   0.001533
    17  C    0.315106  -0.003687
    18  C    0.310485  -0.008420
    19  C    0.030799  -0.004121
    20  C    0.031311   0.002941
    21  C    0.327659  -0.016758
    22  C   -0.315015   0.003920
    23  H    0.160236   0.000050
    24  C   -0.318924  -0.001465
    25  H    0.161225   0.000367
    26  C   -0.306389   0.004130
    27  H    0.174346  -0.000053
    28  C   -0.311548  -0.001611
    29  H    0.166078   0.000378
    30  C   -0.607445   0.000457
    31  H    0.182842   0.000353
    32  H    0.192565  -0.000010
    33  H    0.183749   0.000018
    34  C   -0.608603   0.000102
    35  H    0.186717   0.000160
    36  H    0.192038   0.000138
    37  H    0.181995   0.000390
    38  C   -0.600542   0.001060
    39  H    0.185055  -0.000524
    40  H    0.189892  -0.000554
    41  H    0.183455   0.000214
    42  C   -0.156017   0.000154
    43  H    0.166627   0.000091
    44  C   -0.399768  -0.000067
    45  H    0.173153   0.000074
    46  H    0.165175   0.000069
    47  C   -0.612021   0.000250
    48  H    0.182829   0.000229
    49  H    0.191938  -0.000101
    50  H    0.192558   0.000277
    51  C   -0.144957   0.000794
    52  H    0.161017  -0.000089
    53  C   -0.404650  -0.000716
    54  H    0.174414   0.000033
    55  H    0.164040   0.000167
    56  C   -0.608620   0.001231
    57  H    0.184588  -0.000674
    58  H    0.192529  -0.000675
    59  H    0.182361   0.000317
    60  C   -0.608698   0.000539
    61  H    0.185505  -0.000391
    62  H    0.182411   0.000304
    63  H    0.190209  -0.000385
    64  C   -0.601302   0.000634
    65  H    0.193790   0.000225
    66  H    0.193982   0.000129
    67  H    0.211042   0.000042
    68  N   -0.634617   0.001591
    69  H    0.363341   0.002132
    70  C    0.274393   0.004597
    71  C    0.243624  -0.006277
    72  H    0.220041   0.001286
    73  N   -0.472017   0.047370
    74  C   -0.040265  -0.004302
    75  H    0.200369   0.001504
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.996904   3.840819
     2  N   -0.742668   0.036095
     3  N   -0.714195   0.052877
     4  N   -0.723106   0.034470
     5  N   -0.703264   0.053434
     6  C    0.330418  -0.011244
     7  C    0.027145   0.005848
     8  C    0.031517   0.002611
     9  C    0.314617  -0.006067
    10  C    0.306178  -0.010529
    11  C    0.026808  -0.000585
    12  C   -0.015081   0.000940
    13  C    0.328575  -0.018067
    14  C    0.314595  -0.013043
    15  C    0.034144   0.003071
    16  C   -0.006682   0.001533
    17  C    0.315106  -0.003687
    18  C    0.310485  -0.008420
    19  C    0.030799  -0.004121
    20  C    0.031311   0.002941
    21  C    0.327659  -0.016758
    22  C   -0.154779   0.003969
    24  C   -0.157699  -0.001098
    26  C   -0.132042   0.004077
    28  C   -0.145469  -0.001234
    30  C   -0.048288   0.000817
    34  C   -0.047853   0.000791
    38  C   -0.042140   0.000195
    42  C    0.010609   0.000245
    44  C   -0.061440   0.000076
    47  C   -0.044695   0.000655
    51  C    0.016060   0.000705
    53  C   -0.066197  -0.000517
    56  C   -0.049142   0.000199
    60  C   -0.050572   0.000066
    64  C   -0.002488   0.001031
    68  N   -0.271275   0.003723
    70  C    0.274393   0.004597
    71  C    0.463665  -0.004991
    73  N   -0.472017   0.047370
    74  C    0.160104  -0.002798
 Electronic spatial extent (au):  <R**2>=          19368.3616
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.6558    Y=              0.7017    Z=              6.0581  Tot=              6.3194
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -229.2427   YY=           -225.2127   ZZ=           -223.4630
   XY=             -3.2877   XZ=             -1.1183   YZ=              2.7879
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.2699   YY=              0.7601   ZZ=              2.5098
   XY=             -3.2877   XZ=             -1.1183   YZ=              2.7879
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -42.4275  YYY=            -16.6291  ZZZ=            148.1366  XYY=             -7.5475
  XXY=              5.9774  XXZ=             -2.0404  XZZ=            -17.2988  YZZ=             24.0362
  YYZ=             -9.2436  XYZ=             -2.9647
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11466.7295 YYYY=         -10817.4370 ZZZZ=          -2694.1421 XXXY=              8.9821
 XXXZ=            -39.6851 YYYX=              5.4823 YYYZ=            -49.1617 ZZZX=            -18.9110
 ZZZY=             81.6432 XXYY=          -3672.7026 XXZZ=          -2569.9648 YYZZ=          -2413.3580
 XXYZ=              9.2397 YYXZ=              9.5199 ZZXY=            -40.9559
 N-N= 5.605558154314D+03 E-N=-1.804228752512D+04  KE= 2.897247207063D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48622      17.63030       6.29093       5.88084
     2  N(14)              0.09116       7.36323       2.62738       2.45611
     3  N(14)              0.09544       7.70909       2.75080       2.57148
     4  N(14)              0.09633       7.78094       2.77643       2.59544
     5  N(14)              0.09904       8.00026       2.85469       2.66860
     6  C(13)              0.00433       1.21745       0.43442       0.40610
     7  C(13)              0.00427       1.19906       0.42785       0.39996
     8  C(13)              0.00385       1.08268       0.38633       0.36114
     9  C(13)              0.00518       1.45675       0.51980       0.48592
    10  C(13)              0.00458       1.28612       0.45892       0.42900
    11  C(13)              0.00373       1.04850       0.37413       0.34974
    12  C(13)              0.00388       1.09079       0.38922       0.36385
    13  C(13)              0.00393       1.10453       0.39412       0.36843
    14  C(13)              0.00293       0.82426       0.29412       0.27494
    15  C(13)              0.00379       1.06508       0.38005       0.35527
    16  C(13)              0.00360       1.01293       0.36144       0.33788
    17  C(13)              0.00583       1.63842       0.58463       0.54652
    18  C(13)              0.00514       1.44342       0.51505       0.48147
    19  C(13)              0.00291       0.81715       0.29158       0.27257
    20  C(13)              0.00366       1.02958       0.36738       0.34343
    21  C(13)              0.00228       0.64037       0.22850       0.21360
    22  C(13)              0.00057       0.15972       0.05699       0.05328
    23  H(1)               0.00001       0.01597       0.00570       0.00533
    24  C(13)             -0.00007      -0.02052      -0.00732      -0.00684
    25  H(1)               0.00013       0.14063       0.05018       0.04691
    26  C(13)              0.00049       0.13865       0.04947       0.04625
    27  H(1)               0.00001       0.01583       0.00565       0.00528
    28  C(13)             -0.00005      -0.01352      -0.00482      -0.00451
    29  H(1)               0.00012       0.13805       0.04926       0.04605
    30  C(13)              0.00062       0.17433       0.06221       0.05815
    31  H(1)               0.00010       0.11416       0.04073       0.03808
    32  H(1)              -0.00003      -0.03624      -0.01293      -0.01209
    33  H(1)              -0.00002      -0.02038      -0.00727      -0.00680
    34  C(13)              0.00050       0.14061       0.05017       0.04690
    35  H(1)               0.00002       0.02029       0.00724       0.00677
    36  H(1)               0.00005       0.05867       0.02094       0.01957
    37  H(1)               0.00011       0.12800       0.04567       0.04270
    38  C(13)              0.00081       0.22686       0.08095       0.07567
    39  H(1)              -0.00008      -0.09432      -0.03366      -0.03146
    40  H(1)              -0.00008      -0.08410      -0.03001      -0.02805
    41  H(1)               0.00009       0.09987       0.03564       0.03331
    42  C(13)              0.00087       0.24525       0.08751       0.08181
    43  H(1)              -0.00003      -0.03539      -0.01263      -0.01180
    44  C(13)              0.00004       0.01192       0.00425       0.00398
    45  H(1)               0.00000       0.00364       0.00130       0.00121
    46  H(1)               0.00002       0.02086       0.00744       0.00696
    47  C(13)              0.00049       0.13794       0.04922       0.04601
    48  H(1)               0.00006       0.06273       0.02238       0.02093
    49  H(1)              -0.00004      -0.04924      -0.01757      -0.01643
    50  H(1)               0.00003       0.03567       0.01273       0.01190
    51  C(13)              0.00068       0.19140       0.06830       0.06385
    52  H(1)              -0.00004      -0.04566      -0.01629      -0.01523
    53  C(13)              0.00004       0.01178       0.00420       0.00393
    54  H(1)               0.00002       0.01924       0.00687       0.00642
    55  H(1)               0.00005       0.05857       0.02090       0.01954
    56  C(13)              0.00097       0.27392       0.09774       0.09137
    57  H(1)              -0.00015      -0.16814      -0.06000      -0.05608
    58  H(1)              -0.00013      -0.14964      -0.05340      -0.04991
    59  H(1)               0.00009       0.09910       0.03536       0.03306
    60  C(13)              0.00064       0.17959       0.06408       0.05990
    61  H(1)              -0.00003      -0.03155      -0.01126      -0.01052
    62  H(1)               0.00009       0.09914       0.03538       0.03307
    63  H(1)               0.00000       0.00095       0.00034       0.00032
    64  C(13)              0.00051       0.14232       0.05078       0.04747
    65  H(1)               0.00010       0.11732       0.04186       0.03913
    66  H(1)               0.00007       0.07508       0.02679       0.02504
    67  H(1)               0.00004       0.04052       0.01446       0.01352
    68  N(14)              0.00760       0.61404       0.21911       0.20482
    69  H(1)               0.00062       0.69634       0.24847       0.23228
    70  C(13)              0.00341       0.95901       0.34220       0.31989
    71  C(13)              0.00017       0.04768       0.01701       0.01591
    72  H(1)               0.00036       0.39832       0.14213       0.13286
    73  N(14)              0.11907       9.61823       3.43202       3.20830
    74  C(13)             -0.00170      -0.47914      -0.17097      -0.15983
    75  H(1)               0.00040       0.45061       0.16079       0.15031
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.158223     -0.989923     -1.168300
     2   Atom        0.212697     -0.116070     -0.096626
     3   Atom       -0.126493      0.179824     -0.053331
     4   Atom        0.206650     -0.112210     -0.094441
     5   Atom       -0.124279      0.174510     -0.050231
     6   Atom        0.047149     -0.006456     -0.040694
     7   Atom        0.016925     -0.009208     -0.007716
     8   Atom        0.017780     -0.006936     -0.010844
     9   Atom        0.032809      0.003009     -0.035818
    10   Atom       -0.006003      0.046394     -0.040391
    11   Atom       -0.006227      0.021198     -0.014971
    12   Atom       -0.005081      0.019613     -0.014532
    13   Atom        0.006839      0.038564     -0.045403
    14   Atom        0.047592     -0.006004     -0.041587
    15   Atom        0.017907     -0.008616     -0.009291
    16   Atom        0.017823     -0.006525     -0.011298
    17   Atom        0.029265      0.002377     -0.031642
    18   Atom       -0.007646      0.044109     -0.036463
    19   Atom       -0.004396      0.022453     -0.018057
    20   Atom       -0.006355      0.018041     -0.011686
    21   Atom        0.004845      0.038379     -0.043225
    22   Atom        0.012177      0.004477     -0.016654
    23   Atom        0.004749      0.001750     -0.006499
    24   Atom        0.005815      0.013344     -0.019159
    25   Atom        0.000959      0.005293     -0.006252
    26   Atom        0.013378      0.003999     -0.017377
    27   Atom        0.005080      0.001523     -0.006603
    28   Atom        0.005096      0.013577     -0.018673
    29   Atom        0.000721      0.005270     -0.005990
    30   Atom        0.005434     -0.001503     -0.003930
    31   Atom        0.004217     -0.001795     -0.002423
    32   Atom        0.003720     -0.001231     -0.002489
    33   Atom        0.003608     -0.000603     -0.003004
    34   Atom        0.006813     -0.002903     -0.003910
    35   Atom        0.004885     -0.002317     -0.002568
    36   Atom        0.004940     -0.001961     -0.002979
    37   Atom        0.004732     -0.002309     -0.002423
    38   Atom       -0.003381      0.006836     -0.003454
    39   Atom       -0.002176      0.005095     -0.002919
    40   Atom       -0.002333      0.004623     -0.002290
    41   Atom       -0.002200      0.004482     -0.002282
    42   Atom       -0.001220      0.004876     -0.003656
    43   Atom       -0.001643      0.003910     -0.002267
    44   Atom       -0.001155      0.002595     -0.001440
    45   Atom       -0.000300      0.002739     -0.002439
    46   Atom       -0.000396      0.001863     -0.001466
    47   Atom        0.006776     -0.002905     -0.003871
    48   Atom        0.005076     -0.002220     -0.002856
    49   Atom        0.004761     -0.002132     -0.002628
    50   Atom        0.004680     -0.002355     -0.002325
    51   Atom        0.004809     -0.001329     -0.003480
    52   Atom        0.003323     -0.000218     -0.003105
    53   Atom        0.002978     -0.001406     -0.001572
    54   Atom        0.003456     -0.001793     -0.001663
    55   Atom        0.002065     -0.000820     -0.001245
    56   Atom       -0.003236      0.006572     -0.003336
    57   Atom       -0.002072      0.004912     -0.002840
    58   Atom       -0.002426      0.004667     -0.002241
    59   Atom       -0.002146      0.004381     -0.002235
    60   Atom       -0.001860      0.005311     -0.003451
    61   Atom       -0.001198      0.003807     -0.002609
    62   Atom       -0.001777      0.004088     -0.002311
    63   Atom       -0.000710      0.003560     -0.002850
    64   Atom       -0.003446     -0.003592      0.007037
    65   Atom       -0.002494     -0.002321      0.004815
    66   Atom       -0.001965     -0.002557      0.004522
    67   Atom       -0.002239     -0.002256      0.004496
    68   Atom       -0.007068     -0.010174      0.017242
    69   Atom       -0.004371     -0.003728      0.008099
    70   Atom       -0.006465     -0.009032      0.015497
    71   Atom       -0.027747     -0.004136      0.031883
    72   Atom       -0.011100     -0.000466      0.011567
    73   Atom       -0.110093     -0.113078      0.223171
    74   Atom       -0.021418     -0.013505      0.034923
    75   Atom       -0.008847     -0.005123      0.013970
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.189849     -0.109503     -0.022133
     2   Atom       -0.029051      0.021279      0.005664
     3   Atom        0.029255     -0.013520     -0.003767
     4   Atom       -0.034735     -0.019783     -0.002559
     5   Atom        0.031100      0.020325      0.012888
     6   Atom        0.025155     -0.005346     -0.006960
     7   Atom       -0.000263     -0.001219      0.000630
     8   Atom       -0.004556      0.001480     -0.000529
     9   Atom       -0.033843      0.003234     -0.006480
    10   Atom       -0.024113      0.006529     -0.010302
    11   Atom       -0.000255      0.002183     -0.001254
    12   Atom        0.005136      0.000952      0.000775
    13   Atom        0.032615      0.012084      0.002939
    14   Atom        0.022565      0.004993      0.004552
    15   Atom        0.000370     -0.001641      0.001652
    16   Atom       -0.005355      0.000722      0.001943
    17   Atom       -0.031782     -0.005484      0.006509
    18   Atom       -0.022898     -0.008368      0.010313
    19   Atom        0.000479     -0.002919      0.002455
    20   Atom        0.005597     -0.000885      0.000997
    21   Atom        0.031904     -0.011962     -0.002396
    22   Atom        0.021603     -0.003450     -0.004277
    23   Atom        0.009876     -0.001722     -0.001542
    24   Atom       -0.021197      0.002633     -0.009296
    25   Atom       -0.009318      0.001805     -0.002397
    26   Atom        0.022101      0.002167     -0.000221
    27   Atom        0.009907      0.000850      0.000732
    28   Atom       -0.019780     -0.003914      0.007191
    29   Atom       -0.008957     -0.001832      0.002362
    30   Atom       -0.004356      0.000793     -0.000482
    31   Atom       -0.001880      0.000268     -0.000107
    32   Atom       -0.003431      0.001832     -0.001015
    33   Atom       -0.003926     -0.000507      0.000340
    34   Atom        0.002692     -0.000935     -0.000314
    35   Atom        0.002389     -0.001987     -0.000668
    36   Atom        0.002765      0.000644      0.000263
    37   Atom        0.000590     -0.000383     -0.000054
    38   Atom       -0.002396      0.000269     -0.001265
    39   Atom       -0.002529     -0.000196      0.000311
    40   Atom       -0.002239      0.000719     -0.002171
    41   Atom       -0.000298      0.000047     -0.000674
    42   Atom        0.004541     -0.000286     -0.000535
    43   Atom        0.001992     -0.000232     -0.000814
    44   Atom        0.004011      0.000052      0.001121
    45   Atom        0.003985      0.001552      0.002157
    46   Atom        0.002085      0.000322      0.000555
    47   Atom        0.002509      0.000644      0.000332
    48   Atom        0.002804      0.001685      0.000618
    49   Atom        0.002043     -0.000803     -0.000256
    50   Atom        0.000505      0.000764      0.000045
    51   Atom       -0.004318     -0.000981      0.000818
    52   Atom       -0.004171      0.000047     -0.000033
    53   Atom       -0.002159     -0.001813     -0.000251
    54   Atom       -0.000844     -0.001049      0.000191
    55   Atom       -0.001334     -0.000470      0.000146
    56   Atom       -0.002335     -0.000250      0.001209
    57   Atom       -0.002463      0.000150     -0.000196
    58   Atom       -0.002093     -0.000680      0.002236
    59   Atom       -0.000286     -0.000050      0.000616
    60   Atom        0.004172     -0.000075     -0.000343
    61   Atom        0.003529     -0.000838     -0.001488
    62   Atom        0.001669     -0.000022     -0.000001
    63   Atom        0.003798      0.000570      0.000796
    64   Atom       -0.000507      0.002435     -0.001945
    65   Atom       -0.000052      0.000334     -0.001478
    66   Atom        0.000018      0.002121     -0.000060
    67   Atom       -0.000974      0.002636     -0.002555
    68   Atom       -0.001121      0.001766      0.006351
    69   Atom       -0.000590     -0.001476      0.003646
    70   Atom        0.001161      0.002069     -0.001793
    71   Atom       -0.012215     -0.006293      0.026526
    72   Atom       -0.010567     -0.013901      0.021638
    73   Atom        0.011042      0.014516      0.021691
    74   Atom       -0.010087      0.014509     -0.020227
    75   Atom       -0.011029      0.017280     -0.019871
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1765   -20.368    -7.268    -6.794  0.0415  0.1592  0.9864
     1 Fe(57) Bbb    -0.9966   -17.255    -6.157    -5.756  0.0537  0.9854 -0.1613
              Bcc     2.1731    37.623    13.425    12.550  0.9977 -0.0597 -0.0323
 
              Baa    -0.1210    -4.669    -1.666    -1.557  0.1020  0.9458 -0.3082
     2 N(14)  Bbb    -0.0956    -3.686    -1.315    -1.229 -0.0360  0.3131  0.9490
              Bcc     0.2166     8.354     2.981     2.787  0.9941 -0.0857  0.0660
 
              Baa    -0.1315    -5.070    -1.809    -1.691  0.9821 -0.0903  0.1656
     3 N(14)  Bbb    -0.0512    -1.976    -0.705    -0.659 -0.1629  0.0367  0.9860
              Bcc     0.1827     7.046     2.514     2.350  0.0951  0.9952 -0.0213
 
              Baa    -0.1170    -4.511    -1.610    -1.505  0.1171  0.9700  0.2131
     4 N(14)  Bbb    -0.0947    -3.651    -1.303    -1.218  0.0388 -0.2188  0.9750
              Bcc     0.2116     8.162     2.912     2.722  0.9924 -0.1059 -0.0633
 
              Baa    -0.1319    -5.087    -1.815    -1.697  0.9698 -0.0889 -0.2273
     5 N(14)  Bbb    -0.0468    -1.805    -0.644    -0.602  0.2198 -0.0875  0.9716
              Bcc     0.1787     6.892     2.459     2.299  0.1062  0.9922  0.0653
 
              Baa    -0.0421    -5.644    -2.014    -1.883  0.0059  0.1879  0.9822
     6 C(13)  Bbb    -0.0156    -2.097    -0.748    -0.699 -0.3790  0.9093 -0.1717
              Bcc     0.0577     7.740     2.762     2.582  0.9254  0.3712 -0.0766
 
              Baa    -0.0094    -1.267    -0.452    -0.423 -0.0067  0.9376 -0.3476
     7 C(13)  Bbb    -0.0075    -1.013    -0.361    -0.338  0.0504  0.3475  0.9363
              Bcc     0.0170     2.280     0.813     0.760  0.9987 -0.0112 -0.0496
 
              Baa    -0.0109    -1.469    -0.524    -0.490 -0.0372  0.0890  0.9953
     8 C(13)  Bbb    -0.0077    -1.037    -0.370    -0.346  0.1798  0.9804 -0.0809
              Bcc     0.0187     2.506     0.894     0.836  0.9830 -0.1760  0.0524
 
              Baa    -0.0370    -4.964    -1.771    -1.656  0.0534  0.2035  0.9776
     9 C(13)  Bbb    -0.0183    -2.459    -0.877    -0.820  0.5496  0.8114 -0.1989
              Bcc     0.0553     7.423     2.649     2.476  0.8337 -0.5479  0.0685
 
              Baa    -0.0421    -5.644    -2.014    -1.883 -0.1248  0.0812  0.9889
    10 C(13)  Bbb    -0.0152    -2.041    -0.728    -0.681  0.9228  0.3755  0.0856
              Bcc     0.0573     7.685     2.742     2.563 -0.3644  0.9232 -0.1218
 
              Baa    -0.0155    -2.083    -0.743    -0.695 -0.2277  0.0317  0.9732
    11 C(13)  Bbb    -0.0057    -0.768    -0.274    -0.256  0.9737  0.0198  0.2271
              Bcc     0.0212     2.851     1.017     0.951 -0.0121  0.9993 -0.0353
 
              Baa    -0.0146    -1.963    -0.700    -0.655 -0.0948 -0.0083  0.9955
    12 C(13)  Bbb    -0.0060    -0.810    -0.289    -0.270  0.9759 -0.1982  0.0913
              Bcc     0.0207     2.773     0.989     0.925  0.1965  0.9801  0.0269
 
              Baa    -0.0483    -6.483    -2.313    -2.163 -0.2475  0.0602  0.9670
    13 C(13)  Bbb    -0.0114    -1.532    -0.547    -0.511  0.8065 -0.5404  0.2400
              Bcc     0.0597     8.015     2.860     2.674  0.5370  0.8393  0.0852
 
              Baa    -0.0422    -5.666    -2.022    -1.890 -0.0283 -0.1073  0.9938
    14 C(13)  Bbb    -0.0140    -1.879    -0.671    -0.627 -0.3490  0.9327  0.0907
              Bcc     0.0562     7.545     2.692     2.517  0.9367  0.3443  0.0638
 
              Baa    -0.0107    -1.438    -0.513    -0.480  0.0528 -0.6227  0.7807
    15 C(13)  Bbb    -0.0073    -0.978    -0.349    -0.326  0.0290  0.7824  0.6221
              Bcc     0.0180     2.417     0.862     0.806  0.9982  0.0102 -0.0594
 
              Baa    -0.0122    -1.640    -0.585    -0.547 -0.0930 -0.3987  0.9124
    16 C(13)  Bbb    -0.0067    -0.903    -0.322    -0.301  0.1829  0.8939  0.4093
              Bcc     0.0190     2.543     0.907     0.848  0.9787 -0.2049  0.0102
 
              Baa    -0.0328    -4.408    -1.573    -1.470 -0.0114 -0.1916  0.9814
    17 C(13)  Bbb    -0.0183    -2.454    -0.876    -0.819  0.5611  0.8111  0.1649
              Bcc     0.0511     6.862     2.449     2.289  0.8276 -0.5526 -0.0983
 
              Baa    -0.0390    -5.229    -1.866    -1.744  0.2153 -0.0616  0.9746
    18 C(13)  Bbb    -0.0156    -2.090    -0.746    -0.697  0.9083  0.3790 -0.1767
              Bcc     0.0545     7.318     2.611     2.441 -0.3585  0.9233  0.1376
 
              Baa    -0.0188    -2.524    -0.900    -0.842  0.2001 -0.0605  0.9779
    19 C(13)  Bbb    -0.0038    -0.510    -0.182    -0.170  0.9797  0.0009 -0.2004
              Bcc     0.0226     3.033     1.082     1.012  0.0113  0.9982  0.0595
 
              Baa    -0.0120    -1.606    -0.573    -0.536  0.2274 -0.0747  0.9709
    20 C(13)  Bbb    -0.0073    -0.981    -0.350    -0.327  0.9504 -0.2004 -0.2380
              Bcc     0.0193     2.588     0.923     0.863  0.2124  0.9769  0.0254
 
              Baa    -0.0464    -6.228    -2.222    -2.077  0.2705 -0.0747  0.9598
    21 C(13)  Bbb    -0.0119    -1.600    -0.571    -0.534  0.8076 -0.5250 -0.2684
              Bcc     0.0583     7.827     2.793     2.611  0.5240  0.8478 -0.0817
 
              Baa    -0.0175    -2.355    -0.840    -0.786 -0.0837  0.2684  0.9597
    22 C(13)  Bbb    -0.0133    -1.789    -0.638    -0.597 -0.6445  0.7199 -0.2575
              Bcc     0.0309     4.144     1.479     1.382  0.7600  0.6401 -0.1128
 
