 Entering Gaussian System, Link 0=g16
 Input=1w0e12.com
 Output=1w0e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049507/Gau-438906.inp" -scrdir="/local/bebjones_8049507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    438907.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   407. RY*(  22) C  10                  0.00000     3.81547   
   408. RY*(  23) C  10                  0.00000     3.48420   
   409. RY*(  24) C  10                  0.00000     3.40243   
   410. RY*(  25) C  10                  0.00001     4.19374   
   411. RY*(  26) C  10                  0.00001     4.46242   
   412. RY*(   1) C  11                  0.00159     1.28291   
   413. RY*(   2) C  11                  0.00146     1.46022   
   414. RY*(   3) C  11                  0.00101     0.88925   
   415. RY*(   4) C  11                  0.00060     2.25635   
   416. RY*(   5) C  11                  0.00033     1.65559   
   417. RY*(   6) C  11                  0.00027     3.19887   
   418. RY*(   7) C  11                  0.00019     2.34655   
   419. RY*(   8) C  11                  0.00016     1.75818   
   420. RY*(   9) C  11                  0.00013     1.77482   
   421. RY*(  10) C  11                  0.00010     1.61227   
   422. RY*(  11) C  11                  0.00007     3.19622   
   423. RY*(  12) C  11                  0.00003     2.66871   
   424. RY*(  13) C  11                  0.00002     1.97289   
   425. RY*(  14) C  11                  0.00003     2.24538   
   426. RY*(  15) C  11                  0.00001     2.35183   
   427. RY*(  16) C  11                  0.00000     1.83225   
   428. RY*(  17) C  11                  0.00000     2.03708   
   429. RY*(  18) C  11                  0.00001     4.10627   
   430. RY*(  19) C  11                  0.00000     3.52830   
   431. RY*(  20) C  11                  0.00000     3.39932   
   432. RY*(  21) C  11                  0.00000     3.53542   
   433. RY*(  22) C  11                  0.00000     3.62992   
   434. RY*(  23) C  11                  0.00000     3.44519   
   435. RY*(  24) C  11                  0.00000     3.35285   
   436. RY*(  25) C  11                  0.00000    21.21217   
   437. RY*(  26) C  11                  0.00000     4.05226   
   438. RY*(   1) C  12                  0.00156     1.27281   
   439. RY*(   2) C  12                  0.00145     1.48284   
   440. RY*(   3) C  12                  0.00098     0.91711   
   441. RY*(   4) C  12                  0.00060     2.25775   
   442. RY*(   5) C  12                  0.00033     1.65645   
   443. RY*(   6) C  12                  0.00027     3.22171   
   444. RY*(   7) C  12                  0.00019     2.32391   
   445. RY*(   8) C  12                  0.00016     1.71335   
   446. RY*(   9) C  12                  0.00013     1.81179   
   447. RY*(  10) C  12                  0.00011     1.53371   
   448. RY*(  11) C  12                  0.00007     3.25278   
   449. RY*(  12) C  12                  0.00003     2.79545   
   450. RY*(  13) C  12                  0.00002     1.70876   
   451. RY*(  14) C  12                  0.00003     2.18904   
   452. RY*(  15) C  12                  0.00001     2.30916   
   453. RY*(  16) C  12                  0.00001     4.24993   
   454. RY*(  17) C  12                  0.00000    21.14107   
   455. RY*(  18) C  12                  0.00000     1.79047   
   456. RY*(  19) C  12                  0.00000     3.54244   
   457. RY*(  20) C  12                  0.00000     3.39974   
   458. RY*(  21) C  12                  0.00000     3.46416   
   459. RY*(  22) C  12                  0.00000     3.88369   
   460. RY*(  23) C  12                  0.00000     3.35333   
   461. RY*(  24) C  12                  0.00000     3.42450   
   462. RY*(  25) C  12                  0.00000     4.04234   
   463. RY*(  26) C  12                  0.00000     2.11363   
   464. RY*(   1) C  13                  0.00264     1.58408   
   465. RY*(   2) C  13                  0.00186     1.46758   
   466. RY*(   3) C  13                  0.00110     0.53694   
   467. RY*(   4) C  13                  0.00081     1.85443   
   468. RY*(   5) C  13                  0.00049     1.55669   
   469. RY*(   6) C  13                  0.00038     2.75965   
   470. RY*(   7) C  13                  0.00031     2.33680   
   471. RY*(   8) C  13                  0.00027     2.16939   
   472. RY*(   9) C  13                  0.00016     1.91908   
   473. RY*(  10) C  13                  0.00014     2.36584   
   474. RY*(  11) C  13                  0.00007     2.10426   
   475. RY*(  12) C  13                  0.00005     2.24228   
   476. RY*(  13) C  13                  0.00004     3.60347   
   477. RY*(  14) C  13                  0.00004     3.00872   
   478. RY*(  15) C  13                  0.00003     1.77187   
   479. RY*(  16) C  13                  0.00002     2.01746   
   480. RY*(  17) C  13                  0.00001     2.79780   
   481. RY*(  18) C  13                  0.00000    21.48201   
   482. RY*(  19) C  13                  0.00001     3.69152   
   483. RY*(  20) C  13                  0.00000     3.43194   
   484. RY*(  21) C  13                  0.00000     3.63191   
   485. RY*(  22) C  13                  0.00000     3.92643   
   486. RY*(  23) C  13                  0.00000     3.40683   
   487. RY*(  24) C  13                  0.00000     3.55421   
   488. RY*(  25) C  13                  0.00001     4.42511   
   489. RY*(  26) C  13                  0.00001     4.14497   
   490. RY*(   1) C  14                  0.00272     1.61538   
   491. RY*(   2) C  14                  0.00193     1.42629   
   492. RY*(   3) C  14                  0.00136     0.93976   
   493. RY*(   4) C  14                  0.00093     1.45481   
   494. RY*(   5) C  14                  0.00053     1.68566   
   495. RY*(   6) C  14                  0.00047     2.63375   
   496. RY*(   7) C  14                  0.00038     2.19588   
   497. RY*(   8) C  14                  0.00029     1.96437   
   498. RY*(   9) C  14                  0.00017     2.80334   
   499. RY*(  10) C  14                  0.00012     1.98133   
   500. RY*(  11) C  14                  0.00009     2.12960   
   501. RY*(  12) C  14                  0.00004     3.01744   
   502. RY*(  13) C  14                  0.00004     2.44742   
   503. RY*(  14) C  14                  0.00004     3.14166   
   504. RY*(  15) C  14                  0.00003     1.80775   
   505. RY*(  16) C  14                  0.00002     2.47822   
   506. RY*(  17) C  14                  0.00001     2.55670   
   507. RY*(  18) C  14                  0.00000    21.40344   
   508. RY*(  19) C  14                  0.00001     3.78890   
   509. RY*(  20) C  14                  0.00000     3.43803   
   510. RY*(  21) C  14                  0.00000     3.78014   
   511. RY*(  22) C  14                  0.00000     3.70949   
   512. RY*(  23) C  14                  0.00000     3.54494   
   513. RY*(  24) C  14                  0.00000     3.42850   
   514. RY*(  25) C  14                  0.00001     4.34583   
   515. RY*(  26) C  14                  0.00001     4.13598   
   516. RY*(   1) C  15                  0.00295     1.07168   
   517. RY*(   2) C  15                  0.00155     1.47830   
   518. RY*(   3) C  15                  0.00103     0.80538   
   519. RY*(   4) C  15                  0.00055     2.13211   
   520. RY*(   5) C  15                  0.00038     2.16112   
   521. RY*(   6) C  15                  0.00034     1.25570   
   522. RY*(   7) C  15                  0.00029     1.61886   
   523. RY*(   8) C  15                  0.00023     2.20594   
   524. RY*(   9) C  15                  0.00015     2.02490   
   525. RY*(  10) C  15                  0.00012     2.23831   
   526. RY*(  11) C  15                  0.00009     2.04611   
   527. RY*(  12) C  15                  0.00009     2.43618   
   528. RY*(  13) C  15                  0.00006     2.35615   
   529. RY*(  14) C  15                  0.00004     3.16829   
   530. RY*(  15) C  15                  0.00001     2.29399   
   531. RY*(  16) C  15                  0.00001     2.12417   
   532. RY*(  17) C  15                  0.00001     2.92678   
   533. RY*(  18) C  15                  0.00000    21.24795   
   534. RY*(  19) C  15                  0.00000     3.63168   
   535. RY*(  20) C  15                  0.00000     3.40446   
   536. RY*(  21) C  15                  0.00000     3.75432   
   537. RY*(  22) C  15                  0.00000     3.63990   
   538. RY*(  23) C  15                  0.00000     3.48565   
   539. RY*(  24) C  15                  0.00000     3.44661   
   540. RY*(  25) C  15                  0.00001     4.05345   
   541. RY*(  26) C  15                  0.00001     4.00341   
   542. RY*(   1) C  16                  0.00160     1.56927   
   543. RY*(   2) C  16                  0.00151     1.24818   
   544. RY*(   3) C  16                  0.00099     0.91769   
   545. RY*(   4) C  16                  0.00060     2.33489   
   546. RY*(   5) C  16                  0.00036     1.75099   
   547. RY*(   6) C  16                  0.00025     3.27896   
   548. RY*(   7) C  16                  0.00019     2.32152   
   549. RY*(   8) C  16                  0.00016     1.88591   
   550. RY*(   9) C  16                  0.00010     1.60950   
   551. RY*(  10) C  16                  0.00009     2.18118   
   552. RY*(  11) C  16                  0.00007     2.67559   
   553. RY*(  12) C  16                  0.00004     2.94820   
   554. RY*(  13) C  16                  0.00002     1.66277   
   555. RY*(  14) C  16                  0.00003     2.25607   
   556. RY*(  15) C  16                  0.00001     2.44366   
   557. RY*(  16) C  16                  0.00001     4.17938   
   558. RY*(  17) C  16                  0.00000    21.11782   
   559. RY*(  18) C  16                  0.00000     2.07272   
   560. RY*(  19) C  16                  0.00000     3.55196   
   561. RY*(  20) C  16                  0.00000     3.38245   
   562. RY*(  21) C  16                  0.00000     3.84365   
   563. RY*(  22) C  16                  0.00000     3.43559   
   564. RY*(  23) C  16                  0.00000     3.37519   
   565. RY*(  24) C  16                  0.00000     3.37799   
   566. RY*(  25) C  16                  0.00000     1.76297   
   567. RY*(  26) C  16                  0.00001     3.98650   
   568. RY*(   1) C  17                  0.00264     1.59347   
   569. RY*(   2) C  17                  0.00189     1.48060   
   570. RY*(   3) C  17                  0.00109     0.54818   
   571. RY*(   4) C  17                  0.00093     1.64069   
   572. RY*(   5) C  17                  0.00051     1.53522   
   573. RY*(   6) C  17                  0.00038     2.60580   
   574. RY*(   7) C  17                  0.00032     1.93066   
   575. RY*(   8) C  17                  0.00030     1.97798   
   576. RY*(   9) C  17                  0.00014     2.68134   
   577. RY*(  10) C  17                  0.00011     1.67584   
   578. RY*(  11) C  17                  0.00007     2.28321   
   579. RY*(  12) C  17                  0.00004     3.62625   
   580. RY*(  13) C  17                  0.00004     2.25658   
   581. RY*(  14) C  17                  0.00004     3.25381   
   582. RY*(  15) C  17                  0.00002     1.55431   
   583. RY*(  16) C  17                  0.00002     1.96784   
   584. RY*(  17) C  17                  0.00001     2.80774   
   585. RY*(  18) C  17                  0.00000    21.54043   
   586. RY*(  19) C  17                  0.00000     3.78365   
   587. RY*(  20) C  17                  0.00000     3.42860   
   588. RY*(  21) C  17                  0.00000     3.92009   
   589. RY*(  22) C  17                  0.00001     3.55766   
   590. RY*(  23) C  17                  0.00000     3.37863   
   591. RY*(  24) C  17                  0.00000     3.53149   
   592. RY*(  25) C  17                  0.00001     4.20052   
   593. RY*(  26) C  17                  0.00001     4.38754   
   594. RY*(   1) C  18                  0.00277     1.61373   
   595. RY*(   2) C  18                  0.00185     1.44834   
   596. RY*(   3) C  18                  0.00137     0.93569   
   597. RY*(   4) C  18                  0.00098     1.39526   
   598. RY*(   5) C  18                  0.00054     1.67579   
   599. RY*(   6) C  18                  0.00045     2.25212   
   600. RY*(   7) C  18                  0.00040     2.22783   
   601. RY*(   8) C  18                  0.00027     1.70889   
   602. RY*(   9) C  18                  0.00014     2.84426   
   603. RY*(  10) C  18                  0.00011     1.68673   
   604. RY*(  11) C  18                  0.00009     2.25442   
   605. RY*(  12) C  18                  0.00005     2.52920   
   606. RY*(  13) C  18                  0.00004     3.14641   
   607. RY*(  14) C  18                  0.00003     3.17024   
   608. RY*(  15) C  18                  0.00002     1.79493   
   609. RY*(  16) C  18                  0.00002     2.82827   
   610. RY*(  17) C  18                  0.00002     2.13845   
   611. RY*(  18) C  18                  0.00000    21.50273   
   612. RY*(  19) C  18                  0.00000     3.74802   
   613. RY*(  20) C  18                  0.00000     3.42142   
   614. RY*(  21) C  18                  0.00000     3.72169   
   615. RY*(  22) C  18                  0.00000     3.77195   
   616. RY*(  23) C  18                  0.00000     3.50037   
   617. RY*(  24) C  18                  0.00000     3.40680   
   618. RY*(  25) C  18                  0.00001     4.24395   
   619. RY*(  26) C  18                  0.00001     4.30765   
   620. RY*(   1) C  19                  0.00311     1.18082   
   621. RY*(   2) C  19                  0.00150     1.30622   
   622. RY*(   3) C  19                  0.00098     0.82125   
   623. RY*(   4) C  19                  0.00050     2.22408   
   624. RY*(   5) C  19                  0.00035     1.78763   
   625. RY*(   6) C  19                  0.00032     1.78045   
   626. RY*(   7) C  19                  0.00028     1.70521   
   627. RY*(   8) C  19                  0.00023     1.91220   
   628. RY*(   9) C  19                  0.00017     1.95277   
   629. RY*(  10) C  19                  0.00014     2.89035   
   630. RY*(  11) C  19                  0.00009     2.18049   
   631. RY*(  12) C  19                  0.00007     2.37487   
   632. RY*(  13) C  19                  0.00005     2.54116   
   633. RY*(  14) C  19                  0.00003     2.75167   
   634. RY*(  15) C  19                  0.00003     2.11414   
   635. RY*(  16) C  19                  0.00001     2.11467   
   636. RY*(  17) C  19                  0.00001     2.89034   
   637. RY*(  18) C  19                  0.00000    21.18773   
   638. RY*(  19) C  19                  0.00000     3.64667   
   639. RY*(  20) C  19                  0.00000     3.41534   
   640. RY*(  21) C  19                  0.00000     3.70099   
   641. RY*(  22) C  19                  0.00000     3.73873   
   642. RY*(  23) C  19                  0.00000     3.41683   
   643. RY*(  24) C  19                  0.00000     3.43987   
   644. RY*(  25) C  19                  0.00001     3.81944   
   645. RY*(  26) C  19                  0.00000     4.26253   
   646. RY*(   1) C  20                  0.00162     1.31045   
   647. RY*(   2) C  20                  0.00152     1.39254   
   648. RY*(   3) C  20                  0.00100     0.91531   
   649. RY*(   4) C  20                  0.00064     2.31154   
   650. RY*(   5) C  20                  0.00033     1.79487   
   651. RY*(   6) C  20                  0.00031     1.94135   
   652. RY*(   7) C  20                  0.00026     2.50795   
   653. RY*(   8) C  20                  0.00017     2.26374   
   654. RY*(   9) C  20                  0.00014     1.83029   
   655. RY*(  10) C  20                  0.00010     2.02581   
   656. RY*(  11) C  20                  0.00011     1.52432   
   657. RY*(  12) C  20                  0.00005     2.40941   
   658. RY*(  13) C  20                  0.00003     2.35170   
   659. RY*(  14) C  20                  0.00003     2.85386   
   660. RY*(  15) C  20                  0.00003     2.34069   
   661. RY*(  16) C  20                  0.00001     1.94076   
   662. RY*(  17) C  20                  0.00001     2.36117   
   663. RY*(  18) C  20                  0.00000    21.16898   
   664. RY*(  19) C  20                  0.00000     3.63761   
   665. RY*(  20) C  20                  0.00000     3.39542   
   666. RY*(  21) C  20                  0.00000     3.41625   
   667. RY*(  22) C  20                  0.00000     3.81632   
   668. RY*(  23) C  20                  0.00000     3.38878   
   669. RY*(  24) C  20                  0.00000     3.39169   
   670. RY*(  25) C  20                  0.00000     4.11303   
   671. RY*(  26) C  20                  0.00001     3.95943   
   672. RY*(   1) C  21                  0.00269     1.60062   
   673. RY*(   2) C  21                  0.00184     1.45520   
   674. RY*(   3) C  21                  0.00104     0.55018   
   675. RY*(   4) C  21                  0.00096     1.51317   
   676. RY*(   5) C  21                  0.00053     1.62363   
   677. RY*(   6) C  21                  0.00040     2.01568   
   678. RY*(   7) C  21                  0.00035     2.13980   
   679. RY*(   8) C  21                  0.00031     2.20091   
   680. RY*(   9) C  21                  0.00015     2.56133   
   681. RY*(  10) C  21                  0.00013     1.88140   
   682. RY*(  11) C  21                  0.00010     2.44062   
   683. RY*(  12) C  21                  0.00005     2.17507   
   684. RY*(  13) C  21                  0.00004     3.16034   
   685. RY*(  14) C  21                  0.00002     2.61060   
   686. RY*(  15) C  21                  0.00003     3.46174   
   687. RY*(  16) C  21                  0.00002     2.07662   
   688. RY*(  17) C  21                  0.00002     2.04402   
   689. RY*(  18) C  21                  0.00000    21.47351   
   690. RY*(  19) C  21                  0.00000     3.82902   
   691. RY*(  20) C  21                  0.00000     3.42572   
   692. RY*(  21) C  21                  0.00000     3.56876   
   693. RY*(  22) C  21                  0.00000     3.92961   
   694. RY*(  23) C  21                  0.00000     3.34955   
   695. RY*(  24) C  21                  0.00000     3.54135   
   696. RY*(  25) C  21                  0.00001     4.36266   
   697. RY*(  26) C  21                  0.00001     4.20908   
   698. RY*(   1) C  22                  0.00138     1.35335   
   699. RY*(   2) C  22                  0.00137     0.31522   
   700. RY*(   3) C  22                  0.00059     1.14841   
   701. RY*(   4) C  22                  0.00039     1.52271   
   702. RY*(   5) C  22                  0.00031     1.80046   
   703. RY*(   6) C  22                  0.00019     1.91424   
   704. RY*(   7) C  22                  0.00015     1.67819   
   705. RY*(   8) C  22                  0.00012     2.16940   
   706. RY*(   9) C  22                  0.00013     1.07451   
   707. RY*(  10) C  22                  0.00006     2.65046   
   708. RY*(  11) C  22                  0.00006     1.51402   
   709. RY*(  12) C  22                  0.00005     2.17872   
   710. RY*(  13) C  22                  0.00005     3.72894   
   711. RY*(  14) C  22                  0.00005     1.71511   
   712. RY*(  15) C  22                  0.00002     3.31392   
   713. RY*(  16) C  22                  0.00000     3.08967   
   714. RY*(  17) C  22                  0.00000     1.53327   
   715. RY*(  18) C  22                  0.00000    20.98134   
   716. RY*(  19) C  22                  0.00000     3.46756   
   717. RY*(  20) C  22                  0.00000     3.28012   
   718. RY*(  21) C  22                  0.00000     3.66903   
   719. RY*(  22) C  22                  0.00000     3.85379   
   720. RY*(  23) C  22                  0.00000     3.35820   
   721. RY*(  24) C  22                  0.00000     3.30078   
   722. RY*(  25) C  22                  0.00000     4.12285   
   723. RY*(  26) C  22                  0.00001     4.39412   
   724. RY*(   1) H  23                  0.00072     0.56759   
   725. RY*(   2) H  23                  0.00012     2.07313   
   726. RY*(   3) H  23                  0.00011     2.12690   
   727. RY*(   4) H  23                  0.00008     2.89465   
   728. RY*(   5) H  23                  0.00000     3.06148   
   729. RY*(   1) C  24                  0.00144     0.43040   
   730. RY*(   2) C  24                  0.00138     1.19890   
   731. RY*(   3) C  24                  0.00060     1.16436   
   732. RY*(   4) C  24                  0.00041     1.54944   
   733. RY*(   5) C  24                  0.00030     1.81442   
   734. RY*(   6) C  24                  0.00019     1.70575   
   735. RY*(   7) C  24                  0.00014     1.01367   
   736. RY*(   8) C  24                  0.00014     1.93277   
   737. RY*(   9) C  24                  0.00012     2.23034   
   738. RY*(  10) C  24                  0.00006     2.63267   
   739. RY*(  11) C  24                  0.00005     2.09837   
   740. RY*(  12) C  24                  0.00006     1.52480   
   741. RY*(  13) C  24                  0.00005     3.73740   
   742. RY*(  14) C  24                  0.00005     1.64276   
   743. RY*(  15) C  24                  0.00002     3.30674   
   744. RY*(  16) C  24                  0.00000     1.54346   
   745. RY*(  17) C  24                  0.00000    21.08274   
   746. RY*(  18) C  24                  0.00000     3.09445   
   747. RY*(  19) C  24                  0.00000     3.50083   
   748. RY*(  20) C  24                  0.00000     3.29306   
   749. RY*(  21) C  24                  0.00000     3.81646   
   750. RY*(  22) C  24                  0.00000     3.65653   
   751. RY*(  23) C  24                  0.00000     3.36198   
   752. RY*(  24) C  24                  0.00000     3.30279   
   753. RY*(  25) C  24                  0.00001     4.41561   
   754. RY*(  26) C  24                  0.00000     4.11146   
   755. RY*(   1) H  25                  0.00069     0.55531   
   756. RY*(   2) H  25                  0.00013     2.08212   
   757. RY*(   3) H  25                  0.00011     2.11944   
   758. RY*(   4) H  25                  0.00008     2.89485   
   759. RY*(   5) H  25                  0.00000     3.06873   
   760. RY*(   1) C  26                  0.00146     1.50263   
   761. RY*(   2) C  26                  0.00118     0.49149   
   762. RY*(   3) C  26                  0.00068     1.17592   
   763. RY*(   4) C  26                  0.00044     1.19346   
   764. RY*(   5) C  26                  0.00030     1.73643   
   765. RY*(   6) C  26                  0.00026     2.05490   
   766. RY*(   7) C  26                  0.00019     2.06532   
   767. RY*(   8) C  26                  0.00015     1.39142   
   768. RY*(   9) C  26                  0.00014     1.54834   
   769. RY*(  10) C  26                  0.00009     2.24071   
   770. RY*(  11) C  26                  0.00006     2.57298   
   771. RY*(  12) C  26                  0.00005     1.53275   
   772. RY*(  13) C  26                  0.00005     1.87367   
   773. RY*(  14) C  26                  0.00005     3.75595   
   774. RY*(  15) C  26                  0.00006     1.75125   
   775. RY*(  16) C  26                  0.00002     4.87252   
   776. RY*(  17) C  26                  0.00000     3.10404   
   777. RY*(  18) C  26                  0.00001    17.03031   
   778. RY*(  19) C  26                  0.00000     3.49182   
   779. RY*(  20) C  26                  0.00000     3.30795   
   780. RY*(  21) C  26                  0.00000     3.66903   
   781. RY*(  22) C  26                  0.00000     3.83928   
   782. RY*(  23) C  26                  0.00000     3.36090   
   783. RY*(  24) C  26                  0.00000     3.31803   
   784. RY*(  25) C  26                  0.00000     4.11499   
   785. RY*(  26) C  26                  0.00001     4.44310   
   786. RY*(   1) H  27                  0.00067     0.71615   
   787. RY*(   2) H  27                  0.00014     2.07374   
   788. RY*(   3) H  27                  0.00010     2.11958   
   789. RY*(   4) H  27                  0.00008     2.86885   
   790. RY*(   5) H  27                  0.00001     3.11276   
   791. RY*(   1) C  28                  0.00135     1.34178   
   792. RY*(   2) C  28                  0.00116     0.33363   
   793. RY*(   3) C  28                  0.00059     1.17441   
   794. RY*(   4) C  28                  0.00038     1.54535   
   795. RY*(   5) C  28                  0.00031     1.76333   
   796. RY*(   6) C  28                  0.00017     2.14717   
   797. RY*(   7) C  28                  0.00014     1.13907   
   798. RY*(   8) C  28                  0.00012     2.00003   
   799. RY*(   9) C  28                  0.00012     1.58875   
   800. RY*(  10) C  28                  0.00006     2.57869   
   801. RY*(  11) C  28                  0.00005     3.61510   
   802. RY*(  12) C  28                  0.00006     1.71891   
   803. RY*(  13) C  28                  0.00004     1.74308   
   804. RY*(  14) C  28                  0.00004     2.12528   
   805. RY*(  15) C  28                  0.00002     3.25328   
   806. RY*(  16) C  28                  0.00000     1.48860   
   807. RY*(  17) C  28                  0.00000    21.01084   
   808. RY*(  18) C  28                  0.00000     3.09173   
   809. RY*(  19) C  28                  0.00000     3.48183   
   810. RY*(  20) C  28                  0.00000     3.27569   
   811. RY*(  21) C  28                  0.00000     3.84511   
   812. RY*(  22) C  28                  0.00000     3.68746   
   813. RY*(  23) C  28                  0.00000     3.35057   
   814. RY*(  24) C  28                  0.00000     3.30642   
   815. RY*(  25) C  28                  0.00001     4.37883   
   816. RY*(  26) C  28                  0.00000     4.11284   
   817. RY*(   1) H  29                  0.00057     0.61074   
   818. RY*(   2) H  29                  0.00012     2.07691   
   819. RY*(   3) H  29                  0.00011     2.12677   
   820. RY*(   4) H  29                  0.00008     2.87279   
   821. RY*(   5) H  29                  0.00000     3.06542   
   822. RY*(   1) C  30                  0.00064     0.80704   
   823. RY*(   2) C  30                  0.00062     1.01863   
   824. RY*(   3) C  30                  0.00039     1.55400   
   825. RY*(   4) C  30                  0.00013     1.08527   
   826. RY*(   5) C  30                  0.00006     1.05711   
   827. RY*(   6) C  30                  0.00005     1.11711   
   828. RY*(   7) C  30                  0.00002     2.14555   
   829. RY*(   8) C  30                  0.00002     1.06660   
   830. RY*(   9) C  30                  0.00001     1.54416   
   831. RY*(  10) C  30                  0.00000     1.63793   
   832. RY*(  11) C  30                  0.00000     2.98697   
   833. RY*(  12) C  30                  0.00000     1.38573   
   834. RY*(  13) C  30                  0.00000     2.74235   
   835. RY*(  14) C  30                  0.00000     2.22226   
   836. RY*(  15) C  30                  0.00000     2.98773   
   837. RY*(  16) C  30                  0.00000    21.46711   
   838. RY*(  17) C  30                  0.00000     3.07795   
   839. RY*(  18) C  30                  0.00001     1.58149   
   840. RY*(  19) C  30                  0.00000     2.86631   
   841. RY*(  20) C  30                  0.00000     3.14759   
   842. RY*(  21) C  30                  0.00000     3.72137   
   843. RY*(  22) C  30                  0.00000     3.46443   
   844. RY*(  23) C  30                  0.00000     3.38632   
   845. RY*(  24) C  30                  0.00000     3.34896   
   846. RY*(  25) C  30                  0.00000     3.76455   
   847. RY*(  26) C  30                  0.00000     3.47009   
   848. RY*(   1) H  31                  0.00034     0.85489   
   849. RY*(   2) H  31                  0.00011     1.67146   
   850. RY*(   3) H  31                  0.00005     2.11274   
   851. RY*(   4) H  31                  0.00003     2.29569   
   852. RY*(   5) H  31                  0.00001     2.93372   
   853. RY*(   1) H  32                  0.00033     0.82425   
   854. RY*(   2) H  32                  0.00011     1.70660   
   855. RY*(   3) H  32                  0.00005     2.11616   
   856. RY*(   4) H  32                  0.00003     2.30272   
   857. RY*(   5) H  32                  0.00001     2.93052   
   858. RY*(   1) H  33                  0.00031     0.80096   
   859. RY*(   2) H  33                  0.00008     1.94789   
   860. RY*(   3) H  33                  0.00005     2.09729   
   861. RY*(   4) H  33                  0.00003     2.20180   
   862. RY*(   5) H  33                  0.00000     2.94356   
   863. RY*(   1) C  34                  0.00063     0.82035   
   864. RY*(   2) C  34                  0.00061     1.00937   
   865. RY*(   3) C  34                  0.00038     1.55515   
   866. RY*(   4) C  34                  0.00013     1.08309   
   867. RY*(   5) C  34                  0.00005     1.06786   
   868. RY*(   6) C  34                  0.00005     1.12509   
   869. RY*(   7) C  34                  0.00001     1.54162   
   870. RY*(   8) C  34                  0.00002     1.32201   
   871. RY*(   9) C  34                  0.00001     2.34362   
   872. RY*(  10) C  34                  0.00000     1.74284   
   873. RY*(  11) C  34                  0.00000     3.29688   
   874. RY*(  12) C  34                  0.00000     1.31139   
