 Entering Gaussian System, Link 0=g16
 Input=1kxm05.com
 Output=1kxm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7978088/Gau-2100858.inp" -scrdir="/local/bebjones_7978088/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2100859.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.4840  0.0068 -0.0004  0.0001
                                           -0.3782 -0.0009 -0.0064 -0.3402  0.0033
                                            0.0046  0.7114 -0.0049  0.0056 -0.0069
                                           -0.0010  0.0114 -0.0004  0.0117 -0.0036
                                            0.0043  0.0026 -0.0116  0.0030 -0.0022
                                           -0.0050 -0.0028  0.0021 -0.0010  0.0021
                                           -0.0050
                ( 61.03%)  -0.7812* H  31 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0002  0.0091  0.0088
                                           -0.0196
  1491. (0.00350) BD*( 1) C  30 - H  32  
                ( 39.15%)   0.6257* C  30 s( 23.93%)p 3.18( 76.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4892 -0.0050  0.0050  0.0002
                                            0.1322  0.0025  0.0087 -0.8616  0.0070
                                            0.0011 -0.0088  0.0003 -0.0001 -0.0010
                                           -0.0004  0.0003  0.0005 -0.0001 -0.0004
                                           -0.0191  0.0013 -0.0082  0.0038 -0.0001
                                            0.0055  0.0049  0.0005  0.0001 -0.0058
                                            0.0008
                ( 60.85%)  -0.7801* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0033  0.0252
                                            0.0003
  1492. (0.00514) BD*( 1) C  30 - H  33  
                ( 39.11%)   0.6254* C  30 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0062 -0.0005  0.0001
                                           -0.4051 -0.0018 -0.0056 -0.3296  0.0025
                                            0.0069 -0.7020  0.0048 -0.0038 -0.0069
                                           -0.0007 -0.0123 -0.0000 -0.0116  0.0032
                                            0.0036  0.0019 -0.0113  0.0027  0.0025
                                           -0.0040 -0.0030 -0.0026  0.0016  0.0019
                                           -0.0050
                ( 60.89%)  -0.7803* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0100  0.0091
                                            0.0196
  1493. (0.00483) BD*( 1) C  34 - H  35  
                ( 38.95%)   0.6241* C  34 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0072 -0.0013  0.0002
                                            0.4818 -0.0036 -0.0030  0.2133  0.0025
                                            0.0064  0.6981 -0.0044  0.0054 -0.0027
                                           -0.0004 -0.0158  0.0035 -0.0049 -0.0006
                                           -0.0086 -0.0018 -0.0108  0.0016 -0.0018
                                            0.0035  0.0049  0.0000 -0.0006 -0.0032
                                            0.0048
                ( 61.05%)  -0.7813* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0001 -0.0131 -0.0048
                                           -0.0192
  1494. (0.00593) BD*( 1) C  34 - H  36  
                ( 39.07%)   0.6251* C  34 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0062  0.0001  0.0001
                                            0.3465 -0.0021 -0.0045  0.4000  0.0015
                                            0.0076 -0.6967  0.0048 -0.0033 -0.0054
                                            0.0008  0.0119 -0.0031  0.0129  0.0004
                                           -0.0042 -0.0026 -0.0109  0.0038  0.0024
                                            0.0038  0.0022  0.0050 -0.0005 -0.0020
                                            0.0039
                ( 60.93%)  -0.7806* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0026 -0.0002 -0.0089 -0.0099
                                            0.0194
  1495. (0.00349) BD*( 1) C  34 - H  37  
                ( 39.18%)   0.6259* C  34 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4894  0.0047 -0.0047 -0.0002
                                           -0.8044  0.0076  0.0028  0.3137  0.0011
                                            0.0079  0.1199  0.0002  0.0011  0.0087
                                           -0.0005  0.0043 -0.0007 -0.0008  0.0003
                                           -0.0167  0.0013  0.0077 -0.0036  0.0001
                                            0.0056  0.0041  0.0021 -0.0017  0.0029
                                            0.0048
                ( 60.82%)  -0.7799* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0234 -0.0088
                                           -0.0037
  1496. (0.00509) BD*( 1) C  38 - H  39  
                ( 39.13%)   0.6256* C  38 s( 23.60%)p 3.23( 76.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4858  0.0054 -0.0015  0.0000
                                           -0.2999 -0.0016 -0.0083  0.6324 -0.0047
                                           -0.0057  0.5229 -0.0041  0.0049  0.0067
                                            0.0003  0.0061  0.0001 -0.0158  0.0034
                                            0.0120  0.0012 -0.0023  0.0002 -0.0049
                                           -0.0039  0.0013 -0.0006  0.0002  0.0050
                                            0.0034
                ( 60.87%)  -0.7802* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0080 -0.0172
                                           -0.0150
  1497. (0.00647) BD*( 1) C  38 - H  40  
                ( 39.16%)   0.6258* C  38 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4811  0.0071 -0.0006  0.0000
                                           -0.3196 -0.0022 -0.0074  0.1428 -0.0009
                                           -0.0009 -0.8032  0.0051 -0.0048  0.0016
                                            0.0001 -0.0103 -0.0001  0.0056 -0.0015
                                            0.0031  0.0036 -0.0179  0.0042 -0.0003
                                           -0.0044  0.0021 -0.0054  0.0002  0.0043
                                            0.0011
                ( 60.84%)  -0.7800* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0028 -0.0002  0.0073 -0.0036
                                            0.0216
  1498. (0.00419) BD*( 1) C  38 - H  41  
                ( 38.44%)   0.6200* C  38 s( 24.07%)p 3.15( 75.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4906  0.0066 -0.0038 -0.0001
                                           -0.3146 -0.0005 -0.0082 -0.7609  0.0071
                                            0.0036  0.2838 -0.0021  0.0029 -0.0084
                                           -0.0004  0.0032 -0.0003  0.0100 -0.0027
                                            0.0157 -0.0000  0.0051 -0.0025 -0.0044
                                           -0.0044  0.0038 -0.0019  0.0002  0.0054
                                           -0.0030
                ( 61.56%)  -0.7846* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002  0.0079  0.0228
                                           -0.0085
  1499. (0.01065) BD*( 1) C  42 - H  43  
                ( 39.71%)   0.6302* C  42 s( 27.11%)p 2.68( 72.79%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5203 -0.0213 -0.0002 -0.0001
                                           -0.5381  0.0104  0.0076  0.5215 -0.0078
                                           -0.0058 -0.4076  0.0029  0.0030 -0.0169
                                           -0.0050  0.0181  0.0001 -0.0139 -0.0030
                                            0.0043 -0.0002 -0.0062  0.0011  0.0055
                                           -0.0010 -0.0011 -0.0013  0.0064  0.0022
                                            0.0015
                ( 60.29%)  -0.7764* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011  0.0108 -0.0104
                                            0.0085
  1500. (0.00403) BD*( 1) C  42 - C  44  
                ( 48.80%)   0.6986* C  42 s( 38.75%)p 1.58( 61.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6219 -0.0271 -0.0010 -0.0006
                                           -0.6749 -0.0126  0.0001 -0.2871 -0.0269
                                           -0.0033 -0.2693 -0.0147 -0.0006 -0.0053
                                           -0.0068 -0.0212 -0.0029 -0.0052 -0.0038
                                           -0.0198 -0.0023  0.0022  0.0016  0.0029
                                            0.0014  0.0009 -0.0037 -0.0050  0.0012
                                           -0.0025
                ( 51.20%)  -0.7155* C  44 s( 39.51%)p 1.53( 60.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6283 -0.0187 -0.0011  0.0005
                                            0.5308  0.0380  0.0006  0.3134  0.0098
                                           -0.0028  0.4699  0.0191  0.0009 -0.0246
                                           -0.0015 -0.0312 -0.0031 -0.0161 -0.0012
                                           -0.0138 -0.0011  0.0072  0.0004 -0.0061
                                            0.0027  0.0004  0.0037  0.0062  0.0003
                                            0.0055
  1501. (0.03930) BD*( 2) C  42 - C  44  
                ( 50.98%)   0.7140* C  42 s(  0.56%)p99.99( 99.38%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0747  0.0042 -0.0017 -0.0000
                                           -0.4687  0.0203 -0.0104  0.1222  0.0005
                                            0.0037  0.8707 -0.0185  0.0167  0.0010
                                            0.0001  0.0069  0.0055  0.0044  0.0023
                                           -0.0013 -0.0057  0.0088  0.0104 -0.0045
                                            0.0113 -0.0015 -0.0074  0.0045  0.0019
                                           -0.0026
                ( 49.02%)  -0.7002* C  44 s(  0.51%)p99.99( 99.41%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0710  0.0065 -0.0013  0.0005
                                           -0.6324  0.0149 -0.0048  0.0637 -0.0049
                                           -0.0000  0.7675 -0.0300  0.0047  0.0048
                                            0.0030 -0.0038 -0.0025 -0.0043 -0.0043
                                            0.0107  0.0045 -0.0158 -0.0036 -0.0005
                                            0.0151  0.0003 -0.0073  0.0032  0.0008
                                           -0.0034
  1502. (0.00559) BD*( 1) C  44 - H  45  
                ( 40.37%)   0.6353* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0107 -0.0002  0.0000
                                           -0.5397 -0.0104  0.0046  0.4661 -0.0079
                                            0.0023 -0.4328 -0.0060  0.0005  0.0251
                                            0.0005 -0.0066 -0.0077  0.0215 -0.0008
                                            0.0099 -0.0061  0.0048 -0.0007  0.0078
                                           -0.0042 -0.0008 -0.0053  0.0072 -0.0001
                                            0.0020
                ( 59.63%)  -0.7722* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023 -0.0000  0.0111 -0.0145
                                            0.0092
  1503. (0.00430) BD*( 1) C  44 - H  46  
                ( 40.18%)   0.6339* C  44 s( 29.67%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5446  0.0057  0.0011 -0.0005
                                           -0.1507 -0.0087  0.0042 -0.8239  0.0021
                                            0.0034 -0.0056 -0.0055  0.0031  0.0053
                                           -0.0076  0.0068 -0.0017  0.0102 -0.0047
                                            0.0321 -0.0003  0.0141  0.0017  0.0012
                                            0.0023  0.0073 -0.0002 -0.0065  0.0058
                                            0.0034
                ( 59.82%)  -0.7734* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0005  0.0207
                                           -0.0019
  1504. (0.00508) BD*( 1) C  47 - H  48  
                ( 39.07%)   0.6250* C  47 s( 23.68%)p 3.22( 76.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4866  0.0053 -0.0014  0.0001
                                           -0.7099  0.0055  0.0046 -0.2592 -0.0017
                                           -0.0077  0.4375 -0.0030  0.0066 -0.0062
                                           -0.0004  0.0142 -0.0035  0.0038 -0.0003
                                           -0.0148 -0.0008  0.0012 -0.0007 -0.0040
                                            0.0008 -0.0046  0.0025  0.0003  0.0029
                                           -0.0048
                ( 60.93%)  -0.7806* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0193  0.0072
                                           -0.0126
  1505. (0.00622) BD*( 1) C  47 - H  49  
                ( 39.05%)   0.6249* C  47 s( 23.10%)p 3.33( 76.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4805  0.0071 -0.0005 -0.0000
                                           -0.0127 -0.0005  0.0022 -0.3889 -0.0019
                                           -0.0074 -0.7855  0.0052 -0.0035 -0.0000
                                           -0.0000 -0.0010 -0.0004 -0.0132  0.0001
                                           -0.0016 -0.0035 -0.0171  0.0045  0.0000
                                           -0.0003 -0.0035  0.0067 -0.0001 -0.0001
                                           -0.0035
                ( 60.95%)  -0.7807* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002  0.0002  0.0090
                                            0.0214
  1506. (0.00419) BD*( 1) C  47 - H  50  
                ( 38.49%)   0.6204* C  47 s( 24.11%)p 3.15( 75.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4909  0.0067 -0.0041 -0.0000
                                            0.7037 -0.0068 -0.0041 -0.2817 -0.0008
                                           -0.0081  0.4286 -0.0029  0.0034  0.0066
                                            0.0005 -0.0140  0.0031  0.0036 -0.0008
                                           -0.0140 -0.0005  0.0013 -0.0015 -0.0043
                                           -0.0012 -0.0052  0.0032 -0.0007 -0.0033
                                           -0.0051
                ( 61.51%)  -0.7843* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002 -0.0209  0.0073
                                           -0.0127
  1507. (0.01076) BD*( 1) C  51 - H  52  
                ( 39.70%)   0.6301* C  51 s( 27.08%)p 2.69( 72.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5200 -0.0214 -0.0000 -0.0001
                                           -0.4360  0.0072  0.0049 -0.5730  0.0106
                                            0.0077 -0.4578  0.0032  0.0037  0.0142
                                            0.0050  0.0134  0.0019  0.0202  0.0012
                                           -0.0084 -0.0005 -0.0040  0.0019  0.0059
                                           -0.0003 -0.0016  0.0019 -0.0060  0.0017
                                           -0.0005
                ( 60.30%)  -0.7765* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011  0.0085  0.0116
                                            0.0095
  1508. (0.00401) BD*( 1) C  51 - C  53  
                ( 48.82%)   0.6987* C  51 s( 38.73%)p 1.58( 61.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6217 -0.0278 -0.0010 -0.0006
                                            0.3304  0.0292  0.0034 -0.6908 -0.0136
                                           -0.0001 -0.1553 -0.0087 -0.0006  0.0099
                                            0.0073  0.0072  0.0028 -0.0173 -0.0012
                                            0.0203  0.0015  0.0069  0.0031  0.0019
                                           -0.0015  0.0037  0.0032  0.0035 -0.0037
                                           -0.0020
                ( 51.18%)  -0.7154* C  53 s( 39.53%)p 1.52( 60.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6284 -0.0189 -0.0011  0.0005
                                           -0.3954 -0.0130  0.0023  0.5606  0.0391
                                            0.0008  0.3605  0.0138  0.0013  0.0310
                                            0.0021  0.0129  0.0010 -0.0231 -0.0028
                                            0.0129  0.0012  0.0157  0.0012 -0.0059
                                            0.0023 -0.0007 -0.0026 -0.0059  0.0068
                                            0.0010
  1509. (0.03817) BD*( 2) C  51 - C  53  
                ( 50.94%)   0.7137* C  51 s(  0.61%)p99.99( 99.34%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0777  0.0038 -0.0015 -0.0001
                                           -0.2870  0.0035 -0.0066 -0.4021  0.0194
                                           -0.0086  0.8650 -0.0197  0.0163 -0.0027
                                           -0.0017 -0.0067 -0.0042  0.0077  0.0073
                                            0.0014  0.0061  0.0059  0.0083 -0.0047
                                            0.0061  0.0093  0.0044 -0.0074 -0.0034
                                            0.0000
                ( 49.06%)  -0.7004* C  53 s(  0.52%)p99.99( 99.40%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0719  0.0060 -0.0013  0.0005
                                           -0.2117  0.0106 -0.0008 -0.5738  0.0128
                                           -0.0044  0.7866 -0.0292  0.0050 -0.0033
                                           -0.0021  0.0072  0.0046 -0.0075 -0.0036
                                           -0.0115 -0.0050 -0.0133 -0.0016 -0.0026
                                            0.0029  0.0138  0.0044 -0.0078 -0.0043
                                            0.0010
  1510. (0.00558) BD*( 1) C  53 - H  54  
                ( 40.29%)   0.6348* C  53 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0109 -0.0000  0.0001
                                           -0.3767  0.0090 -0.0023 -0.5759 -0.0104
                                            0.0047 -0.4715 -0.0035 -0.0001 -0.0251
                                            0.0011 -0.0216  0.0020 -0.0119 -0.0070
                                           -0.0048  0.0063 -0.0014  0.0008  0.0087
                                           -0.0006 -0.0040  0.0060 -0.0053  0.0013
                                            0.0021
                ( 59.71%)  -0.7727* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0126  0.0118
                                            0.0108
  1511. (0.00439) BD*( 1) C  53 - H  55  
                ( 40.19%)   0.6339* C  53 s( 29.63%)p 2.37( 70.21%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5443 -0.0058 -0.0010  0.0005
                                           -0.8093  0.0015  0.0038  0.1421  0.0092
                                           -0.0044 -0.1636  0.0051 -0.0022  0.0077
                                           -0.0081  0.0195 -0.0033 -0.0047 -0.0002
                                            0.0297  0.0004 -0.0083 -0.0031  0.0029
                                            0.0069 -0.0038 -0.0033 -0.0034 -0.0026
                                            0.0068
                ( 59.81%)  -0.7734* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0200 -0.0002
                                            0.0059
  1512. (0.00540) BD*( 1) C  56 - H  57  
                ( 39.03%)   0.6247* C  56 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0063 -0.0002  0.0001
                                            0.3387  0.0020  0.0074 -0.2940  0.0016
                                            0.0051  0.7513 -0.0051  0.0033  0.0032
                                           -0.0006 -0.0109 -0.0005  0.0111 -0.0020
                                            0.0042  0.0025 -0.0144  0.0035 -0.0011
                                            0.0030 -0.0037  0.0048 -0.0002 -0.0045
                                           -0.0014
                ( 60.97%)  -0.7809* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0085  0.0077
                                           -0.0208
  1513. (0.00540) BD*( 1) C  56 - H  58  
                ( 39.01%)   0.6246* C  56 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0068 -0.0005  0.0001
                                            0.2600  0.0026  0.0067 -0.5378  0.0036
                                            0.0026 -0.6390  0.0044 -0.0058  0.0046
                                            0.0001  0.0066  0.0007 -0.0160  0.0044
                                            0.0097  0.0019 -0.0076  0.0017  0.0032
                                            0.0044 -0.0031 -0.0004 -0.0001 -0.0049
                                           -0.0027
                ( 60.99%)  -0.7810* H  58 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0001 -0.0058  0.0144
                                            0.0174
  1514. (0.00352) BD*( 1) C  56 - H  59  
                ( 39.17%)   0.6259* C  56 s( 23.95%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4894  0.0048 -0.0050 -0.0002
                                            0.3351  0.0008  0.0079  0.7892 -0.0075
                                           -0.0029 -0.1572  0.0010  0.0002 -0.0095
                                            0.0005  0.0015 -0.0002  0.0057 -0.0013
                                            0.0160 -0.0012  0.0073 -0.0035  0.0020
                                            0.0043 -0.0053  0.0015 -0.0007 -0.0048
                                            0.0034
                ( 60.83%)  -0.7799* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0094 -0.0231
                                            0.0045
  1515. (0.00351) BD*( 1) C  60 - H  61  
                ( 39.20%)   0.6261* C  60 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0046  0.0047  0.0003
                                           -0.8600  0.0068  0.0012 -0.1145 -0.0028
                                           -0.0083  0.0826  0.0000  0.0012  0.0001
                                            0.0002 -0.0025  0.0007  0.0008  0.0007
                                            0.0189 -0.0015 -0.0081  0.0035  0.0010
                                            0.0045 -0.0050  0.0030  0.0008 -0.0011
                                           -0.0055
                ( 60.80%)  -0.7798* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0250  0.0031
                                           -0.0023
  1516. (0.00541) BD*( 1) C  60 - H  62  
                ( 38.98%)   0.6243* C  60 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0071  0.0008 -0.0002
                                            0.3843 -0.0035 -0.0050 -0.2897 -0.0016
                                           -0.0052  0.7304 -0.0045  0.0059 -0.0059
                                           -0.0015  0.0137 -0.0038 -0.0078 -0.0001
                                            0.0063  0.0018  0.0124 -0.0021 -0.0009
                                            0.0025 -0.0056  0.0001  0.0007 -0.0053
                                           -0.0018
                ( 61.02%)  -0.7812* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0105  0.0070
                                           -0.0200
  1517. (0.00536) BD*( 1) C  60 - H  63  
                ( 39.06%)   0.6250* C  60 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0064  0.0004 -0.0001
                                            0.2777 -0.0029 -0.0059 -0.4979 -0.0007
                                           -0.0065 -0.6638  0.0051 -0.0035 -0.0073
                                           -0.0005 -0.0093  0.0028  0.0157 -0.0008
                                            0.0010  0.0024  0.0092 -0.0031  0.0031
                                            0.0033 -0.0026  0.0042 -0.0018 -0.0045
                                           -0.0012
                ( 60.94%)  -0.7806* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0073  0.0127
                                            0.0185
  1518. (0.00326) BD*( 1) O  64 - H  65  
                ( 24.12%)   0.4912* O  64 s( 31.62%)p 2.16( 68.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5623  0.0060  0.0017 -0.0002
                                            0.5868 -0.0263  0.0016  0.5228 -0.0229
                                            0.0006  0.2527 -0.0063 -0.0035 -0.0209
                                           -0.0004 -0.0153 -0.0001 -0.0153  0.0004
                                           -0.0010 -0.0002  0.0035  0.0017 -0.0000
                                           -0.0045 -0.0029  0.0002  0.0024 -0.0044
                                            0.0077
                ( 75.88%)  -0.8711* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0046  0.0017 -0.0145 -0.0103
                                            0.0067
  1519. (0.00135) BD*( 1) O  64 - H  66  
                ( 25.00%)   0.5000* O  64 s( 34.63%)p 1.88( 65.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5877  0.0302 -0.0004  0.0001
                                           -0.5139  0.0240 -0.0037 -0.3131  0.0171
                                           -0.0030  0.5379 -0.0155 -0.0002 -0.0087
                                           -0.0019  0.0225  0.0024  0.0123  0.0014
                                           -0.0057 -0.0009 -0.0119 -0.0001 -0.0027
                                           -0.0020 -0.0004  0.0031  0.0076  0.0011
                                           -0.0055
                ( 75.00%)  -0.8660* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999 -0.0010  0.0017  0.0129  0.0097
                                           -0.0029
  1520. (0.00604) BD*( 1) C  67 - H  68  
                ( 39.04%)   0.6248* C  67 s( 23.86%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4884 -0.0064  0.0012 -0.0000
                                            0.0870 -0.0092 -0.0026 -0.7052  0.0028
                                           -0.0041  0.5058  0.0014  0.0033 -0.0040
                                            0.0011  0.0046  0.0019 -0.0165  0.0022
                                           -0.0112  0.0027 -0.0036 -0.0006 -0.0003
                                            0.0029 -0.0015 -0.0066  0.0030 -0.0018
                                           -0.0013
                ( 60.96%)  -0.7808* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0013  0.0190
                                           -0.0142
  1521. (0.00181) BD*( 1) C  67 - H  69  
                ( 38.32%)   0.6190* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4927 -0.0020  0.0031  0.0001
