 Entering Gaussian System, Link 0=g16
 Input=5kdb16re.com
 Output=5kdb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040083/Gau-182505.inp" -scrdir="/local/becsleip_8040083/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    182506.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68  S    0.122789   0.138466
    69  H    0.190557  -0.001903
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.919539   4.171210
     2  N   -0.738195   0.111380
     3  N   -0.739655   0.106281
     4  N   -0.725844   0.112050
     5  N   -0.748665   0.107665
     6  C    0.319779  -0.003420
     7  C    0.043114   0.020154
     8  C    0.047664   0.024064
     9  C    0.321598  -0.005464
    10  C    0.314407  -0.002646
    11  C    0.045203   0.021495
    12  C    0.016022   0.023400
    13  C    0.311609  -0.004936
    14  C    0.295218  -0.005541
    15  C    0.054714   0.026631
    16  C    0.011377   0.022529
    17  C    0.325469  -0.004000
    18  C    0.336497  -0.003628
    19  C    0.047572   0.021324
    20  C    0.047948   0.020718
    21  C    0.340500  -0.003576
    22  C   -0.096957   0.020494
    24  C   -0.100205   0.020892
    26  C   -0.086219   0.021094
    28  C   -0.077365   0.018555
    30  C    0.011090   0.001427
    34  C    0.011637   0.001387
    38  C    0.009936   0.001436
    42  C    0.031831  -0.007368
    44  C    0.001130   0.014119
    47  C    0.011034   0.001535
    51  C    0.033976  -0.006756
    53  C    0.003161   0.013208
    56  C    0.012910   0.001402
    60  C    0.010607   0.001383
    64  C    0.064217   0.004939
    68  S    0.313346   0.136563
 Electronic spatial extent (au):  <R**2>=          17949.7012
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.4033    Y=              0.3736    Z=              3.2926  Tot=              3.5986
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.1666   YY=           -155.0777   ZZ=           -220.7691
   XY=              0.5208   XZ=              5.8348   YZ=             -4.0437
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.1712   YY=             21.2601   ZZ=            -44.4313
   XY=              0.5208   XZ=              5.8348   YZ=             -4.0437
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -29.2586  YYY=             21.0900  ZZZ=             45.5219  XYY=              6.0441
  XXY=             -5.9341  XXZ=            -11.5776  XZZ=             20.9981  YZZ=              0.8716
  YYZ=              6.3412  XYZ=             18.3431
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9799.0638 YYYY=          -9621.2128 ZZZZ=          -1094.4383 XXXY=             92.8838
 XXXZ=             11.1207 YYYX=           -121.7805 YYYZ=            -24.9161 ZZZX=             72.7692
 ZZZY=            -31.3520 XXYY=          -3047.9443 XXZZ=          -2151.5759 YYZZ=          -2139.9086
 XXYZ=           -112.8511 YYXZ=            -18.5347 ZZXY=             13.0595
 N-N= 5.039979342828D+03 E-N=-1.729609070605D+04  KE= 3.070689520624D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57737      16.74825       5.97619       5.58661
     2  N(14)              0.13278       8.58029       3.06166       2.86208
     3  N(14)              0.13082       8.45358       3.01645       2.81981
     4  N(14)              0.13118       8.47674       3.02471       2.82754
     5  N(14)              0.13286       8.58546       3.06351       2.86380
     6  C(13)              0.00344       0.77449       0.27636       0.25834
     7  C(13)              0.00568       1.27731       0.45578       0.42607
     8  C(13)              0.00636       1.42894       0.50988       0.47664
     9  C(13)              0.00325       0.73093       0.26081       0.24381
    10  C(13)              0.00417       0.93725       0.33443       0.31263
    11  C(13)              0.00602       1.35258       0.48264       0.45117
    12  C(13)              0.00631       1.41888       0.50629       0.47329
    13  C(13)              0.00316       0.71149       0.25388       0.23733
    14  C(13)              0.00273       0.61327       0.21883       0.20457
    15  C(13)              0.00648       1.45605       0.51956       0.48569
    16  C(13)              0.00627       1.40997       0.50311       0.47031
    17  C(13)              0.00359       0.80768       0.28820       0.26941
    18  C(13)              0.00353       0.79411       0.28336       0.26489
    19  C(13)              0.00593       1.33358       0.47585       0.44483
    20  C(13)              0.00576       1.29489       0.46205       0.43193
    21  C(13)              0.00336       0.75612       0.26980       0.25221
    22  C(13)              0.00213       0.47797       0.17055       0.15944
    23  H(1)              -0.00028      -0.25044      -0.08936      -0.08354
    24  C(13)              0.00235       0.52769       0.18829       0.17602
    25  H(1)              -0.00025      -0.22568      -0.08053      -0.07528
    26  C(13)              0.00218       0.49116       0.17526       0.16383
    27  H(1)              -0.00029      -0.26138      -0.09327      -0.08719
    28  C(13)              0.00183       0.41145       0.14681       0.13724
    29  H(1)              -0.00020      -0.18267      -0.06518      -0.06093
    30  C(13)             -0.00026      -0.05785      -0.02064      -0.01930
    31  H(1)               0.00016       0.14041       0.05010       0.04683
    32  H(1)               0.00054       0.48608       0.17345       0.16214
    33  H(1)               0.00059       0.52797       0.18839       0.17611
    34  C(13)             -0.00019      -0.04209      -0.01502      -0.01404
    35  H(1)               0.00047       0.41740       0.14894       0.13923
    36  H(1)               0.00053       0.47096       0.16805       0.15710
    37  H(1)               0.00015       0.13618       0.04859       0.04542
    38  C(13)             -0.00015      -0.03315      -0.01183      -0.01106
    39  H(1)               0.00063       0.56017       0.19988       0.18685
    40  H(1)               0.00032       0.28898       0.10312       0.09639
    41  H(1)               0.00021       0.18347       0.06547       0.06120
    42  C(13)             -0.00118      -0.26590      -0.09488      -0.08870
    43  H(1)               0.00025       0.22732       0.08111       0.07583
    44  C(13)              0.00236       0.53107       0.18950       0.17715
    45  H(1)              -0.00023      -0.20746      -0.07403      -0.06920
    46  H(1)              -0.00019      -0.16854      -0.06014      -0.05622
    47  C(13)             -0.00036      -0.08169      -0.02915      -0.02725
    48  H(1)               0.00080       0.71715       0.25590       0.23922
    49  H(1)               0.00039       0.35043       0.12504       0.11689
    50  H(1)               0.00025       0.21966       0.07838       0.07327
    51  C(13)             -0.00110      -0.24721      -0.08821      -0.08246
    52  H(1)               0.00025       0.22686       0.08095       0.07567
    53  C(13)              0.00231       0.51853       0.18502       0.17296
    54  H(1)              -0.00022      -0.19240      -0.06865      -0.06418
    55  H(1)              -0.00016      -0.14507      -0.05176      -0.04839
    56  C(13)             -0.00020      -0.04405      -0.01572      -0.01469
    57  H(1)               0.00057       0.51145       0.18250       0.17060
    58  H(1)               0.00043       0.38732       0.13821       0.12920
    59  H(1)               0.00017       0.15090       0.05385       0.05034
    60  C(13)             -0.00020      -0.04395      -0.01568      -0.01466
    61  H(1)               0.00051       0.45669       0.16296       0.15234
    62  H(1)               0.00016       0.13993       0.04993       0.04668
    63  H(1)               0.00049       0.43734       0.15605       0.14588
    64  C(13)             -0.00238      -0.53434      -0.19067      -0.17824
    65  H(1)               0.00111       0.99226       0.35406       0.33098
    66  H(1)               0.00246       2.20149       0.78555       0.73434
    67  H(1)               0.00000       0.00056       0.00020       0.00019
    68  S(33)              0.14764      10.14198       3.61891       3.38300
    69  H(1)              -0.00034      -0.30569      -0.10908      -0.10197
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.157381      0.318264     -0.475646
     2   Atom        0.005084      0.010945     -0.016029
     3   Atom        0.010798      0.010388     -0.021186
     4   Atom        0.009959     -0.000800     -0.009160
     5   Atom        0.005743      0.013191     -0.018934
     6   Atom       -0.018140      0.051385     -0.033245
     7   Atom       -0.005859      0.000326      0.005533
     8   Atom       -0.001924     -0.006217      0.008142
     9   Atom        0.051139     -0.016575     -0.034564
    10   Atom        0.049991     -0.018686     -0.031305
    11   Atom       -0.000908     -0.006395      0.007303
    12   Atom       -0.007193     -0.001763      0.008956
    13   Atom       -0.017847      0.052431     -0.034585
    14   Atom       -0.016587      0.051113     -0.034527
    15   Atom       -0.008604     -0.003516      0.012120
    16   Atom       -0.001102     -0.006631      0.007733
    17   Atom        0.051518     -0.018466     -0.033052
    18   Atom        0.049199     -0.016752     -0.032448
    19   Atom       -0.001111     -0.005496      0.006607
    20   Atom       -0.006441     -0.000200      0.006641
    21   Atom       -0.017889      0.050695     -0.032805
    22   Atom       -0.022817      0.024707     -0.001890
    23   Atom       -0.008344      0.016681     -0.008337
    24   Atom        0.021900     -0.023085      0.001185
    25   Atom        0.016219     -0.008307     -0.007912
    26   Atom       -0.023636      0.024958     -0.001322
    27   Atom       -0.008564      0.017149     -0.008585
    28   Atom        0.023362     -0.021353     -0.002009
    29   Atom        0.016056     -0.008071     -0.007985
    30   Atom        0.006600     -0.002388     -0.004211
    31   Atom        0.003228     -0.000046     -0.003182
    32   Atom        0.005256     -0.002098     -0.003158
    33   Atom        0.006254     -0.002384     -0.003870
    34   Atom       -0.002359      0.006602     -0.004243
    35   Atom       -0.002302      0.005689     -0.003387
    36   Atom       -0.002208      0.005883     -0.003675
    37   Atom       -0.000047      0.003210     -0.003164
    38   Atom        0.006510     -0.002276     -0.004233
    39   Atom        0.005415     -0.001857     -0.003558
    40   Atom        0.005824     -0.002543     -0.003281
    41   Atom        0.002986     -0.000049     -0.002937
    42   Atom       -0.001200      0.010005     -0.008805
    43   Atom       -0.002569      0.006499     -0.003929
    44   Atom       -0.001705     -0.004081      0.005786
    45   Atom        0.001121      0.001289     -0.002411
    46   Atom       -0.001273      0.003330     -0.002057
    47   Atom       -0.002246      0.006558     -0.004312
    48   Atom       -0.001908      0.005064     -0.003156
    49   Atom       -0.002482      0.006542     -0.004060
    50   Atom        0.000052      0.003261     -0.003313
    51   Atom        0.009902     -0.003208     -0.006695
    52   Atom        0.006415     -0.002499     -0.003916
    53   Atom       -0.003452      0.002441      0.001011
    54   Atom        0.001495      0.000603     -0.002098
    55   Atom        0.003349     -0.001171     -0.002178
    56   Atom        0.006217     -0.002241     -0.003976
    57   Atom        0.005892     -0.002110     -0.003782
    58   Atom        0.005078     -0.002183     -0.002895
    59   Atom        0.002954      0.000052     -0.003006
    60   Atom       -0.002441      0.006669     -0.004228
    61   Atom       -0.002172      0.005689     -0.003517
    62   Atom       -0.000162      0.003292     -0.003130
    63   Atom       -0.002409      0.005983     -0.003574
    64   Atom       -0.000154     -0.021940      0.022093
    65   Atom        0.012743     -0.018008      0.005265
    66   Atom       -0.002575     -0.009610      0.012185
    67   Atom       -0.001597     -0.010115      0.011712
    68   Atom       -0.340897     -0.353535      0.694431
    69   Atom       -0.032483      0.002865      0.029618
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.026700     -0.027127      0.094861
     2   Atom        0.212487     -0.004480     -0.043288
     3   Atom       -0.211354     -0.024744      0.045425
     4   Atom        0.211949      0.025264      0.037539
     5   Atom       -0.209566      0.003791     -0.038578
     6   Atom        0.023234     -0.001469     -0.000291
     7   Atom        0.015881      0.000122     -0.004195
     8   Atom        0.015709      0.001186     -0.005636
     9   Atom        0.022966     -0.008432     -0.002297
    10   Atom       -0.022081     -0.012122      0.005071
    11   Atom       -0.015873      0.000259      0.003144
    12   Atom       -0.016063     -0.001699      0.003825
    13   Atom       -0.023366     -0.005185      0.006058
    14   Atom        0.024816      0.002439      0.002226
    15   Atom        0.016606      0.003147      0.003686
    16   Atom        0.016089      0.000541      0.003051
    17   Atom        0.021721      0.006035      0.003353
    18   Atom       -0.023132      0.009627     -0.003714
    19   Atom       -0.015383     -0.001240     -0.004510
    20   Atom       -0.015354     -0.000644     -0.004317
    21   Atom       -0.022508      0.002553     -0.002600
    22   Atom        0.000106     -0.000949     -0.002346
    23   Atom        0.000002     -0.000024      0.001181
    24   Atom        0.000548     -0.006910     -0.002165
    25   Atom        0.000231     -0.003318     -0.000065
    26   Atom        0.000551      0.001299      0.005802
    27   Atom        0.000095      0.000018      0.000585
    28   Atom       -0.000831      0.006165      0.001341
    29   Atom       -0.000414      0.002531      0.000014
    30   Atom        0.005357     -0.000602     -0.000514
    31   Atom        0.004195     -0.000200     -0.000092
    32   Atom        0.003551     -0.002479     -0.000718
    33   Atom        0.003336      0.001180      0.000199
    34   Atom        0.005362      0.000296      0.000601
    35   Atom        0.003587      0.000666      0.002436
    36   Atom        0.003353     -0.000281     -0.001293
    37   Atom        0.004184      0.000242      0.000406
    38   Atom       -0.005338     -0.001702      0.000682
    39   Atom       -0.003735      0.000645     -0.000071
    40   Atom       -0.003089     -0.002956      0.000804
    41   Atom       -0.004029     -0.001470      0.000910
    42   Atom       -0.006096      0.003778      0.001202
    43   Atom       -0.003376     -0.000462      0.001632
    44   Atom       -0.003444     -0.009626     -0.000609
    45   Atom       -0.002975      0.000808     -0.000314
    46   Atom       -0.002230     -0.000368      0.000028
    47   Atom        0.005536     -0.000176     -0.000148
    48   Atom        0.003860     -0.000730     -0.002232
    49   Atom        0.003289      0.000276      0.001300
    50   Atom        0.004239      0.000179      0.000342
    51   Atom        0.005870      0.000039     -0.004440
    52   Atom        0.003325      0.001162      0.000243
    53   Atom        0.003712     -0.000755      0.009662
    54   Atom        0.002981     -0.000882     -0.001341
    55   Atom        0.002158     -0.000396      0.000196
    56   Atom       -0.005336      0.001560     -0.000875
    57   Atom       -0.003529     -0.000526     -0.000012
    58   Atom       -0.003397      0.003073     -0.000948
    59   Atom       -0.004111      0.000956     -0.000635
    60   Atom       -0.005219      0.000097     -0.000477
    61   Atom       -0.003633     -0.000407      0.001708
    62   Atom       -0.004080      0.000295     -0.000391
    63   Atom       -0.003107      0.000481     -0.001979
    64   Atom        0.000916      0.027466      0.000511
    65   Atom       -0.006031      0.026015     -0.004687
    66   Atom       -0.000556      0.010568     -0.002640
    67   Atom        0.008318      0.017954      0.009792
    68   Atom        0.000673     -0.127974     -0.093206
    69   Atom       -0.000565      0.000702     -0.035669
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4877    -8.444    -3.013    -2.816  0.0370 -0.1156  0.9926
     1 Fe(57) Bbb     0.1533     2.653     0.947     0.885  0.9854  0.1692 -0.0170
              Bcc     0.3344     5.790     2.066     1.931 -0.1660  0.9788  0.1202
 
              Baa    -0.2084    -8.037    -2.868    -2.681 -0.6968  0.7031  0.1420
     2 N(14)  Bbb    -0.0169    -0.653    -0.233    -0.218  0.1996 -0.0000  0.9799
              Bcc     0.2253     8.691     3.101     2.899  0.6889  0.7111 -0.1403
 
              Baa    -0.2020    -7.790    -2.780    -2.599  0.6974  0.7118 -0.0834
     3 N(14)  Bbb    -0.0297    -1.146    -0.409    -0.382  0.1955 -0.0770  0.9777
              Bcc     0.2317     8.936     3.189     2.981 -0.6895  0.6981  0.1929
 
              Baa    -0.2079    -8.017    -2.861    -2.674 -0.6937  0.7187 -0.0476
     4 N(14)  Bbb    -0.0171    -0.660    -0.235    -0.220 -0.1665 -0.0957  0.9814
              Bcc     0.2250     8.677     3.096     2.894  0.7007  0.6887  0.1860
 
              Baa    -0.2034    -7.844    -2.799    -2.616  0.7004  0.7013  0.1323
     5 N(14)  Bbb    -0.0195    -0.751    -0.268    -0.251 -0.1817 -0.0041  0.9834
              Bcc     0.2229     8.595     3.067     2.867 -0.6902  0.7128 -0.1246
 
              Baa    -0.0335    -4.490    -1.602    -1.498  0.1531 -0.0385  0.9875
     6 C(13)  Bbb    -0.0250    -3.352    -1.196    -1.118  0.9446 -0.2880 -0.1577
              Bcc     0.0584     7.842     2.798     2.616  0.2905  0.9569 -0.0077
 
              Baa    -0.0193    -2.584    -0.922    -0.862  0.7599 -0.6403 -0.1121
     7 C(13)  Bbb     0.0047     0.632     0.225     0.211  0.2999  0.1924  0.9344
              Bcc     0.0145     1.952     0.697     0.651  0.5767  0.7437 -0.3382
 
              Baa    -0.0208    -2.792    -0.996    -0.931 -0.6364  0.7519  0.1725
     8 C(13)  Bbb     0.0073     0.980     0.350     0.327  0.4973  0.2290  0.8368
              Bcc     0.0135     1.812     0.646     0.604  0.5897  0.6183 -0.5196
 
              Baa    -0.0354    -4.748    -1.694    -1.584  0.0958  0.0046  0.9954
     9 C(13)  Bbb    -0.0236    -3.170    -1.131    -1.057 -0.2911  0.9564  0.0236
              Bcc     0.0590     7.918     2.825     2.641  0.9519  0.2920 -0.0929
 
              Baa    -0.0335    -4.489    -1.602    -1.497  0.0878 -0.2036  0.9751
    10 C(13)  Bbb    -0.0249    -3.345    -1.193    -1.116  0.3037  0.9378  0.1684
              Bcc     0.0584     7.834     2.795     2.613  0.9487 -0.2813 -0.1441
 
              Baa    -0.0200    -2.684    -0.958    -0.895  0.6372  0.7650 -0.0941
    11 C(13)  Bbb     0.0069     0.932     0.333     0.311  0.2983 -0.1321  0.9453
              Bcc     0.0131     1.752     0.625     0.584  0.7107 -0.6304 -0.3124
 
              Baa    -0.0208    -2.793    -0.997    -0.932  0.7600  0.6487 -0.0400
    12 C(13)  Bbb     0.0062     0.826     0.295     0.275  0.4005 -0.4190  0.8149
              Bcc     0.0147     1.967     0.702     0.656 -0.5119  0.6353  0.5783
 
              Baa    -0.0361    -4.840    -1.727    -1.614  0.2852  0.0097  0.9584
    13 C(13)  Bbb    -0.0240    -3.219    -1.149    -1.074  0.9132  0.3010 -0.2748
              Bcc     0.0601     8.059     2.876     2.688 -0.2911  0.9536  0.0770
 
              Baa    -0.0349    -4.680    -1.670    -1.561 -0.1594  0.0204  0.9870
    14 C(13)  Bbb    -0.0244    -3.281    -1.171    -1.094  0.9368 -0.3123  0.1577
              Bcc     0.0593     7.961     2.841     2.655  0.3115  0.9498  0.0306
 
              Baa    -0.0229    -3.068    -1.095    -1.023  0.7587 -0.6514  0.0004
    15 C(13)  Bbb     0.0065     0.877     0.313     0.292 -0.4922 -0.5729  0.6554
              Bcc     0.0163     2.191     0.782     0.731  0.4267  0.4975  0.7553
 
              Baa    -0.0203    -2.728    -0.974    -0.910 -0.6389  0.7660 -0.0710
    16 C(13)  Bbb     0.0069     0.921     0.329     0.307 -0.3421 -0.2003  0.9181
              Bcc     0.0135     1.807     0.645     0.603  0.6890  0.6108  0.3900
 
              Baa    -0.0338    -4.538    -1.619    -1.514 -0.0232 -0.1819  0.9830
    17 C(13)  Bbb    -0.0244    -3.273    -1.168    -1.092 -0.2835  0.9441  0.1680
              Bcc     0.0582     7.811     2.787     2.605  0.9587  0.2748  0.0735
 
              Baa    -0.0337    -4.518    -1.612    -1.507 -0.0880  0.0973  0.9914
    18 C(13)  Bbb    -0.0240    -3.222    -1.150    -1.075  0.3085  0.9490 -0.0658
              Bcc     0.0577     7.740     2.762     2.582  0.9472 -0.3000  0.1135
 
              Baa    -0.0195    -2.620    -0.935    -0.874  0.6391  0.7522  0.1601
    19 C(13)  Bbb     0.0066     0.884     0.315     0.295 -0.3523  0.1013  0.9304
              Bcc     0.0129     1.737     0.620     0.579  0.6836 -0.6511  0.3298
 
              Baa    -0.0194    -2.602    -0.929    -0.868  0.7610  0.6367  0.1244
    20 C(13)  Bbb     0.0058     0.772     0.276     0.258 -0.3473  0.2378  0.9071
              Bcc     0.0136     1.830     0.653     0.610 -0.5480  0.7335 -0.4021
 
              Baa    -0.0333    -4.463    -1.592    -1.489 -0.1950 -0.0219  0.9806
    21 C(13)  Bbb    -0.0243    -3.258    -1.163    -1.087  0.9379  0.2883  0.1930
              Bcc     0.0575     7.721     2.755     2.575 -0.2869  0.9573 -0.0357
 
              Baa    -0.0229    -3.068    -1.095    -1.023  0.9990  0.0000  0.0452
    22 C(13)  Bbb    -0.0021    -0.276    -0.098    -0.092 -0.0450  0.0874  0.9952
              Bcc     0.0249     3.343     1.193     1.115  0.0039  0.9962 -0.0873
 
              Baa    -0.0084    -4.483    -1.600    -1.495  0.3803 -0.0435  0.9238
    23 H(1)   Bbb    -0.0083    -4.447    -1.587    -1.483  0.9249  0.0178 -0.3799
              Bcc     0.0167     8.930     3.186     2.979  0.0001  0.9989  0.0471
 
              Baa    -0.0233    -3.124    -1.115    -1.042  0.0015  0.9961  0.0886
    24 C(13)  Bbb    -0.0007    -0.100    -0.036    -0.033  0.2927 -0.0851  0.9524
              Bcc     0.0240     3.223     1.150     1.075  0.9562  0.0245 -0.2917
 
              Baa    -0.0084    -4.469    -1.595    -1.491  0.1157  0.4447  0.8882
    25 H(1)   Bbb    -0.0083    -4.425    -1.579    -1.476 -0.0680  0.8956 -0.4396
              Bcc     0.0167     8.894     3.173     2.967  0.9910  0.0095 -0.1338
 
              Baa    -0.0237    -3.182    -1.135    -1.061  0.9984 -0.0045 -0.0568
    26 C(13)  Bbb    -0.0025    -0.333    -0.119    -0.111  0.0546 -0.2076  0.9767
              Bcc     0.0262     3.515     1.254     1.173  0.0162  0.9782  0.2070
 
              Baa    -0.0086    -4.591    -1.638    -1.531 -0.3629 -0.0198  0.9316
    27 H(1)   Bbb    -0.0086    -4.566    -1.629    -1.523  0.9318 -0.0117  0.3627
              Bcc     0.0172     9.157     3.268     3.055  0.0037  0.9997  0.0227
 
              Baa    -0.0215    -2.883    -1.029    -0.962  0.0292  0.9965 -0.0779
    28 C(13)  Bbb    -0.0033    -0.443    -0.158    -0.148 -0.2220  0.0824  0.9715
              Bcc     0.0248     3.326     1.187     1.109  0.9746 -0.0110  0.2237
 
              Baa    -0.0083    -4.410    -1.574    -1.471 -0.1040 -0.2879  0.9520
    29 H(1)   Bbb    -0.0081    -4.301    -1.535    -1.435 -0.0138  0.9575  0.2880
              Bcc     0.0163     8.711     3.108     2.906  0.9945 -0.0168  0.1035
 
              Baa    -0.0050    -0.664    -0.237    -0.222 -0.3903  0.8741  0.2892
    30 C(13)  Bbb    -0.0042    -0.562    -0.201    -0.188  0.1721 -0.2393  0.9556
              Bcc     0.0091     1.227     0.438     0.409  0.9044  0.4228 -0.0570
 
              Baa    -0.0032    -1.703    -0.608    -0.568  0.0931 -0.0952  0.9911
    31 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517 -0.5566  0.8203  0.1311
              Bcc     0.0061     3.254     1.161     1.086  0.8255  0.5639 -0.0234
 
              Baa    -0.0039    -2.105    -0.751    -0.702  0.3823 -0.4139  0.8261
    32 H(1)   Bbb    -0.0034    -1.800    -0.642    -0.601 -0.1976  0.8367  0.5107
              Bcc     0.0073     3.906     1.394     1.303  0.9027  0.3585 -0.2381
 
              Baa    -0.0041    -2.167    -0.773    -0.723 -0.1997  0.2860  0.9372
    33 H(1)   Bbb    -0.0035    -1.843    -0.658    -0.615 -0.2699  0.9034 -0.3332
              Bcc     0.0075     4.010     1.431     1.337  0.9420  0.3195  0.1032
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.9061 -0.4224 -0.0231
    34 C(13)  Bbb    -0.0043    -0.574    -0.205    -0.191 -0.0002 -0.0551  0.9985
              Bcc     0.0091     1.227     0.438     0.409  0.4231  0.9047  0.0500
 
              Baa    -0.0041    -2.187    -0.780    -0.730  0.3967 -0.3559  0.8462
    35 H(1)   Bbb    -0.0035    -1.887    -0.673    -0.629  0.8510 -0.2030 -0.4843
              Bcc     0.0076     4.074     1.454     1.359  0.3442  0.9122  0.2224
 
              Baa    -0.0039    -2.078    -0.742    -0.693 -0.2834  0.2207  0.9333
    36 H(1)   Bbb    -0.0034    -1.790    -0.639    -0.597  0.8986 -0.2788  0.3388
              Bcc     0.0072     3.868     1.380     1.290  0.3350  0.9347 -0.1193
 
              Baa    -0.0032    -1.702    -0.607    -0.568  0.0579 -0.1009  0.9932
    37 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.8240 -0.5569 -0.1046
              Bcc     0.0061     3.252     1.161     1.085  0.5636  0.8245  0.0509
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.4428  0.8468  0.2945
    38 C(13)  Bbb    -0.0044    -0.597    -0.213    -0.199 -0.0106 -0.3235  0.9462
              Bcc     0.0093     1.245     0.444     0.415  0.8965 -0.4221 -0.1343
 
              Baa    -0.0037    -1.983    -0.708    -0.661 -0.2582 -0.4871  0.8343
    39 H(1)   Bbb    -0.0033    -1.767    -0.631    -0.589  0.2945  0.7828  0.5482
              Bcc     0.0070     3.750     1.338     1.251  0.9201 -0.3872  0.0587
 
              Baa    -0.0042    -2.226    -0.794    -0.743  0.3228  0.1507  0.9344
    40 H(1)   Bbb    -0.0035    -1.878    -0.670    -0.627  0.2375  0.9427 -0.2342
