 Entering Gaussian System, Link 0=g16
 Input=5eyj12.com
 Output=5eyj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020903/Gau-115253.inp" -scrdir="/local/becsleip_8020903/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    115254.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0040 -0.0019 -0.0069 -0.0022 -0.0040
                                           -0.0027
  1667. (0.02877) BD*( 2) C  42 - C  44  
                ( 49.91%)   0.7065* C  42 s(  1.03%)p96.14( 98.91%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.1012  0.0062  0.0002  0.0004
                                            0.3022 -0.0185  0.0058  0.3943 -0.0127
                                            0.0080 -0.8608  0.0167 -0.0174 -0.0025
                                           -0.0052  0.0100  0.0033  0.0031  0.0010
                                            0.0027 -0.0016  0.0110  0.0098  0.0036
                                           -0.0101 -0.0080 -0.0027  0.0085  0.0030
                                           -0.0010
                ( 50.09%)  -0.7077* C  44 s(  1.03%)p96.22( 98.89%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.1010  0.0081  0.0015  0.0006
                                            0.5164 -0.0077  0.0047  0.4665 -0.0104
                                            0.0018 -0.7097  0.0271 -0.0042  0.0093
                                            0.0035 -0.0037 -0.0030  0.0038  0.0024
                                            0.0086  0.0049 -0.0168 -0.0045 -0.0013
                                           -0.0108 -0.0081 -0.0000  0.0088  0.0038
                                           -0.0001
  1668. (0.00564) BD*( 1) C  44 - H  45  
                ( 40.33%)   0.6350* C  44 s( 30.11%)p 2.32( 69.74%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5486 -0.0113  0.0000 -0.0002
                                           -0.0922 -0.0137  0.0040 -0.6983  0.0018
                                            0.0015 -0.4484 -0.0070 -0.0007 -0.0057
                                            0.0052 -0.0089  0.0057  0.0220  0.0036
                                           -0.0254  0.0005 -0.0060  0.0017  0.0068
                                           -0.0042 -0.0030  0.0064 -0.0059  0.0010
                                            0.0016
                ( 59.67%)  -0.7725* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0002 -0.0006  0.0175
                                            0.0094
  1669. (0.00417) BD*( 1) C  44 - H  46  
                ( 39.53%)   0.6287* C  44 s( 29.96%)p 2.33( 69.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474 -0.0049 -0.0000  0.0007
                                           -0.6392 -0.0018  0.0037  0.5374 -0.0092
                                            0.0007 -0.0341 -0.0055  0.0045 -0.0309
                                           -0.0007 -0.0116  0.0052  0.0026 -0.0026
                                           -0.0100  0.0072 -0.0154 -0.0010  0.0020
                                            0.0056 -0.0039 -0.0068  0.0017  0.0009
                                            0.0069
                ( 60.47%)  -0.7777* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014 -0.0001  0.0140 -0.0154
                                           -0.0014
  1670. (0.00572) BD*( 1) C  47 - H  48  
                ( 38.66%)   0.6218* C  47 s( 23.25%)p 3.29( 76.59%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4822  0.0050 -0.0013  0.0000
                                            0.3755  0.0031  0.0039 -0.1988 -0.0005
                                           -0.0005  0.7650 -0.0077  0.0068 -0.0024
                                            0.0024 -0.0193 -0.0016  0.0114  0.0009
                                            0.0049 -0.0029 -0.0305 -0.0016  0.0024
                                            0.0021 -0.0020  0.0038 -0.0039  0.0002
                                           -0.0012
                ( 61.34%)  -0.7832* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0002 -0.0085  0.0045
                                           -0.0156
  1671. (0.00440) BD*( 1) C  47 - H  49  
                ( 38.76%)   0.6225* C  47 s( 23.81%)p 3.19( 76.04%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4879  0.0027 -0.0011  0.0001
                                           -0.0185  0.0053  0.0041 -0.7233  0.0035
                                            0.0027 -0.4865  0.0050 -0.0076 -0.0134
                                            0.0017 -0.0059  0.0002 -0.0241 -0.0031
                                            0.0253 -0.0009 -0.0030  0.0010  0.0055
                                            0.0009 -0.0013  0.0037 -0.0014 -0.0014
                                            0.0005
                ( 61.24%)  -0.7826* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002 -0.0009  0.0149
                                            0.0095
  1672. (0.00376) BD*( 1) C  47 - H  50  
                ( 38.06%)   0.6170* C  47 s( 24.26%)p 3.12( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4925  0.0032 -0.0040 -0.0001
                                            0.4969  0.0001  0.0018  0.5899 -0.0077
                                           -0.0027 -0.4012  0.0035 -0.0047 -0.0257
                                            0.0006  0.0091  0.0026  0.0182  0.0024
                                            0.0169 -0.0015  0.0013  0.0019  0.0055
                                            0.0012 -0.0021  0.0020 -0.0042 -0.0002
                                            0.0015
                ( 61.94%)  -0.7870* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001 -0.0113 -0.0132
                                            0.0085
  1673. (0.01043) BD*( 1) C  51 - H  52  
                ( 39.52%)   0.6286* C  51 s( 27.20%)p 2.67( 72.70%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5211 -0.0215  0.0000 -0.0001
                                            0.3944 -0.0097 -0.0055 -0.6656  0.0085
                                            0.0085  0.3581 -0.0023 -0.0021 -0.0187
                                           -0.0040  0.0119 -0.0002 -0.0166 -0.0022
                                           -0.0046 -0.0035 -0.0092  0.0014 -0.0059
                                           -0.0003  0.0018 -0.0023 -0.0053 -0.0029
                                           -0.0000
                ( 60.48%)  -0.7777* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0011 -0.0078  0.0136
                                           -0.0076
  1674. (0.00370) BD*( 1) C  51 - C  53  
                ( 48.55%)   0.6967* C  51 s( 39.05%)p 1.56( 60.85%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6243 -0.0265 -0.0011 -0.0005
                                            0.7626  0.0234  0.0012  0.0462  0.0206
                                            0.0035  0.1541  0.0101  0.0010  0.0090
                                           -0.0042 -0.0167 -0.0027  0.0005 -0.0019
                                           -0.0218 -0.0065  0.0076  0.0025 -0.0018
                                           -0.0041 -0.0007  0.0048  0.0009  0.0026
                                            0.0028
                ( 51.45%)  -0.7173* C  53 s( 39.37%)p 1.53( 60.41%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6271 -0.0193 -0.0008  0.0005
                                           -0.6861 -0.0401  0.0006 -0.1189  0.0033
                                            0.0030 -0.3426 -0.0123 -0.0010 -0.0116
                                           -0.0004 -0.0259 -0.0026 -0.0033  0.0002
                                           -0.0322 -0.0026  0.0168  0.0013  0.0061
                                            0.0020  0.0011 -0.0056 -0.0016 -0.0061
                                           -0.0031
  1675. (0.03291) BD*( 2) C  51 - C  53  
                ( 49.39%)   0.7028* C  51 s(  0.42%)p99.99( 99.52%)d 0.07(  0.03%)
                                                  f 0.06(  0.02%)
                                            0.0001  0.0650  0.0031 -0.0021 -0.0000
                                            0.2566 -0.0155  0.0050 -0.2911  0.0073
                                           -0.0065 -0.9184  0.0224 -0.0176  0.0023
                                            0.0037  0.0093  0.0089  0.0005 -0.0000
                                            0.0012 -0.0029  0.0066  0.0075  0.0082
                                           -0.0078  0.0074 -0.0001 -0.0071  0.0018
                                            0.0013
                ( 50.61%)  -0.7114* C  53 s(  0.37%)p99.99( 99.55%)d 0.14(  0.05%)
                                                  f 0.08(  0.03%)
                                            0.0001  0.0605  0.0061 -0.0010  0.0005
                                            0.4219 -0.0073  0.0040 -0.2935  0.0094
                                           -0.0018 -0.8546  0.0286 -0.0060 -0.0039
                                           -0.0013 -0.0129 -0.0051 -0.0039 -0.0023
                                            0.0104  0.0042 -0.0129 -0.0023  0.0062
                                           -0.0127  0.0068 -0.0010 -0.0063  0.0029
                                            0.0009
  1676. (0.00521) BD*( 1) C  53 - H  54  
                ( 40.12%)   0.6334* C  53 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0109  0.0003 -0.0001
                                           -0.4177 -0.0138  0.0047  0.6147 -0.0065
                                            0.0003 -0.3786 -0.0032 -0.0005 -0.0168
                                           -0.0042  0.0017  0.0066 -0.0209 -0.0009
                                           -0.0239  0.0057 -0.0042 -0.0013  0.0089
                                           -0.0010 -0.0012 -0.0005  0.0082  0.0015
                                            0.0028
                ( 59.88%)  -0.7738* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0073 -0.0168
                                            0.0085
  1677. (0.00390) BD*( 1) C  53 - H  55  
                ( 39.61%)   0.6294* C  53 s( 29.93%)p 2.34( 69.90%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5471 -0.0058 -0.0011  0.0005
                                           -0.4140 -0.0076  0.0055 -0.7216  0.0073
                                            0.0020  0.0821 -0.0048  0.0022  0.0148
                                            0.0060 -0.0089  0.0014 -0.0111  0.0029
                                           -0.0297  0.0054 -0.0111 -0.0023 -0.0014
                                            0.0058  0.0069 -0.0041 -0.0019  0.0052
                                           -0.0040
                ( 60.39%)  -0.7771* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0001  0.0073  0.0191
                                           -0.0035
  1678. (0.00454) BD*( 1) C  56 - H  57  
                ( 38.61%)   0.6214* C  56 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4855 -0.0045  0.0012 -0.0001
                                           -0.4155  0.0014  0.0030 -0.0749 -0.0055
                                           -0.0031 -0.7645  0.0061 -0.0068 -0.0075
                                            0.0023  0.0232  0.0021 -0.0032  0.0010
                                            0.0119 -0.0011  0.0261  0.0015 -0.0004
                                           -0.0061  0.0001  0.0005 -0.0013  0.0003
                                           -0.0023
                ( 61.39%)  -0.7835* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0086  0.0026
                                            0.0156
  1679. (0.00507) BD*( 1) C  56 - H  58  
                ( 38.76%)   0.6226* C  56 s( 23.41%)p 3.27( 76.44%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4838 -0.0046  0.0011 -0.0000
                                           -0.5674  0.0022  0.0006 -0.1979 -0.0052
                                           -0.0039  0.6350 -0.0058  0.0065 -0.0024
                                            0.0031 -0.0288 -0.0025 -0.0070 -0.0004
                                            0.0173 -0.0009  0.0156  0.0008 -0.0023
                                           -0.0048  0.0010  0.0011  0.0021  0.0005
                                           -0.0026
                ( 61.24%)  -0.7825* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003  0.0118  0.0052
                                           -0.0129
  1680. (0.00301) BD*( 1) C  56 - H  59  
                ( 38.59%)   0.6212* C  56 s( 24.26%)p 3.12( 75.60%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4925 -0.0006  0.0038  0.0002
                                            0.6453 -0.0089 -0.0018 -0.5824  0.0010
                                           -0.0033  0.0195 -0.0014 -0.0009 -0.0310
                                           -0.0006  0.0012  0.0001 -0.0035  0.0008
                                            0.0166 -0.0025 -0.0099 -0.0035 -0.0014
                                           -0.0065  0.0028  0.0013  0.0007 -0.0020
                                           -0.0007
                ( 61.41%)  -0.7837* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0135  0.0139
                                           -0.0002
  1681. (0.00300) BD*( 1) C  60 - H  61  
                ( 38.61%)   0.6213* C  60 s( 24.27%)p 3.12( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4926 -0.0006  0.0038  0.0002
                                           -0.1775  0.0066  0.0034 -0.8499  0.0060
                                           -0.0016 -0.0437  0.0014  0.0008  0.0252
                                           -0.0022 -0.0008  0.0007  0.0051 -0.0004
                                           -0.0242 -0.0014 -0.0098 -0.0034  0.0019
                                            0.0034  0.0059 -0.0009 -0.0013  0.0000
                                            0.0022
                ( 61.39%)  -0.7835* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0027  0.0191
                                            0.0007
  1682. (0.00459) BD*( 1) C  60 - H  62  
                ( 38.67%)   0.6218* C  60 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0045 -0.0012  0.0001
                                           -0.3522 -0.0025  0.0006 -0.1676  0.0052
                                            0.0042 -0.7817  0.0059 -0.0067 -0.0126
                                            0.0018 -0.0153 -0.0023 -0.0158 -0.0003
                                            0.0038 -0.0018 -0.0277 -0.0017 -0.0010
                                           -0.0048 -0.0035 -0.0010  0.0013 -0.0021
                                           -0.0004
                ( 61.33%)  -0.7831* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0080  0.0025
                                            0.0161
  1683. (0.00493) BD*( 1) C  60 - H  63  
                ( 38.71%)   0.6222* C  60 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4843  0.0046 -0.0012  0.0001
                                           -0.5973 -0.0008 -0.0019 -0.1876  0.0056
                                            0.0035  0.6098 -0.0059  0.0064 -0.0182
                                            0.0018  0.0278  0.0021  0.0112  0.0013
                                           -0.0038 -0.0027 -0.0134 -0.0005 -0.0028
                                           -0.0030 -0.0035  0.0022  0.0008 -0.0027
                                           -0.0004
                ( 61.29%)  -0.7829* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002  0.0129  0.0031
                                           -0.0123
  1684. (0.00158) BD*( 1) C  64 - H  65  
                ( 38.05%)   0.6169* C  64 s( 24.35%)p 3.11( 75.60%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4934  0.0022 -0.0033 -0.0001
                                           -0.7525  0.0033 -0.0019  0.3695 -0.0019
                                            0.0006 -0.2306  0.0083  0.0040  0.0110
                                           -0.0029 -0.0123  0.0004  0.0061 -0.0003
                                           -0.0083  0.0023  0.0053 -0.0006 -0.0041
                                            0.0044 -0.0015 -0.0034  0.0042 -0.0006
                                            0.0034
                ( 61.95%)  -0.7871* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0004 -0.0001  0.0210 -0.0103
                                            0.0049
  1685. (0.00509) BD*( 1) C  64 - H  66  
                ( 38.50%)   0.6205* C  64 s( 24.06%)p 3.15( 75.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4904  0.0066 -0.0010  0.0000
                                           -0.1725 -0.0079 -0.0045 -0.7179  0.0074
                                           -0.0032  0.4622  0.0026  0.0028 -0.0042
                                            0.0016  0.0014 -0.0023  0.0156 -0.0013
                                            0.0124 -0.0021  0.0056  0.0008 -0.0007
                                            0.0027 -0.0018 -0.0034  0.0064 -0.0014
                                            0.0012
                ( 61.50%)  -0.7842* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0000  0.0062  0.0185
                                           -0.0138
  1686. (0.00516) BD*( 1) C  64 - H  67  
                ( 38.47%)   0.6203* C  64 s( 24.06%)p 3.15( 75.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4904 -0.0066  0.0010 -0.0000
                                           -0.4393  0.0108  0.0002 -0.5558 -0.0014
                                           -0.0054 -0.5068 -0.0023 -0.0032  0.0120
                                           -0.0024  0.0123  0.0004  0.0117 -0.0027
                                           -0.0011  0.0008 -0.0039 -0.0010  0.0005
                                           -0.0033  0.0002  0.0056 -0.0044 -0.0013
                                           -0.0019
                ( 61.53%)  -0.7844* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0018  0.0000  0.0102  0.0155
                                            0.0149
  1687. (0.00629) BD*( 1) C  64 - C  70  
                ( 51.47%)   0.7174* C  64 s( 27.55%)p 2.63( 72.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5245  0.0187 -0.0058  0.0000
                                           -0.4585 -0.0097  0.0088  0.1961  0.0043
                                           -0.0039  0.6891  0.0110 -0.0091 -0.0061
                                            0.0008 -0.0183  0.0016  0.0078 -0.0006
                                            0.0056 -0.0007  0.0107 -0.0031  0.0023
                                           -0.0014  0.0001  0.0037 -0.0047  0.0006
                                           -0.0038
                ( 48.53%)  -0.6966* C  70 s( 36.57%)p 1.73( 63.37%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6047  0.0025  0.0025  0.0006
                                            0.4290  0.0016 -0.0065 -0.1837 -0.0011
                                            0.0030 -0.6448  0.0090  0.0054 -0.0010
                                           -0.0007 -0.0144 -0.0106  0.0068  0.0048
                                            0.0015  0.0011  0.0023  0.0051 -0.0047
                                            0.0080 -0.0029 -0.0054  0.0059  0.0011
                                           -0.0033
  1688. (0.00661) BD*( 1) N  68 - H  69  
                ( 28.12%)   0.5303* N  68 s( 30.50%)p 2.28( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5522 -0.0104  0.0010 -0.0005
                                           -0.3984 -0.0007  0.0037  0.2252  0.0007
                                           -0.0018 -0.6961 -0.0079  0.0042 -0.0051
                                            0.0008  0.0199  0.0033 -0.0110 -0.0017
                                            0.0029 -0.0008  0.0126  0.0020 -0.0046
                                           -0.0069  0.0043 -0.0037  0.0058 -0.0003
                                            0.0032
                ( 71.88%)  -0.8478* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0011  0.0089 -0.0051
                                            0.0168
  1689. (0.01366) BD*( 1) N  68 - C  70  
                ( 38.12%)   0.6174* N  68 s( 35.08%)p 1.84( 64.65%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5922 -0.0077 -0.0021 -0.0003
                                           -0.7203  0.0089  0.0061  0.3520 -0.0036
                                           -0.0034  0.0563 -0.0187  0.0096  0.0372
                                           -0.0019 -0.0116  0.0026  0.0065 -0.0016
                                           -0.0281  0.0013  0.0163  0.0030  0.0008
                                            0.0042 -0.0021  0.0001  0.0002 -0.0021
                                            0.0102
                ( 61.88%)  -0.7867* C  70 s( 26.54%)p 2.77( 73.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5150 -0.0137 -0.0002  0.0008
                                            0.7573  0.0242 -0.0040 -0.3775 -0.0129
                                            0.0017  0.1288  0.0241  0.0056  0.0018
                                            0.0137  0.0079 -0.0059 -0.0034  0.0025
                                           -0.0018 -0.0103 -0.0056  0.0149  0.0003
                                            0.0004 -0.0004  0.0010 -0.0014  0.0001
                                           -0.0010
  1690. (0.01053) BD*( 1) N  68 - C  71  
                ( 38.18%)   0.6179* N  68 s( 34.19%)p 1.92( 65.53%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5847 -0.0013  0.0035 -0.0004
                                            0.3539 -0.0266 -0.0004 -0.1439  0.0130
                                           -0.0003 -0.7130  0.0021  0.0124  0.0086
                                           -0.0021  0.0213  0.0021 -0.0067 -0.0012
                                           -0.0077  0.0015 -0.0449  0.0014 -0.0071
                                            0.0064 -0.0021 -0.0032  0.0033  0.0005
                                           -0.0015
                ( 61.82%)  -0.7862* C  71 s( 30.35%)p 2.29( 69.59%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5504 -0.0232 -0.0065 -0.0001
                                           -0.2152  0.0184  0.0012  0.0725 -0.0108
                                           -0.0010  0.8014  0.0400  0.0088  0.0087
                                           -0.0013 -0.0024  0.0105  0.0014 -0.0039
                                           -0.0065  0.0005  0.0037 -0.0183  0.0022
                                           -0.0015  0.0006 -0.0011  0.0015  0.0000
                                            0.0002
  1691. (0.01052) BD*( 1) C  70 - C  74  
                ( 48.83%)   0.6988* C  70 s( 36.84%)p 1.71( 63.07%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6069  0.0092  0.0029 -0.0001
                                           -0.2151 -0.0229  0.0007  0.1377  0.0114
                                           -0.0009 -0.7515 -0.0029  0.0127  0.0085
                                           -0.0004  0.0013 -0.0063  0.0012  0.0042
                                           -0.0066  0.0006 -0.0198 -0.0157 -0.0063
                                           -0.0041  0.0029 -0.0017  0.0024  0.0007
                                           -0.0027
                ( 51.17%)  -0.7153* C  74 s( 36.05%)p 1.77( 63.80%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6002  0.0097 -0.0123 -0.0009
                                            0.0690 -0.0197 -0.0091 -0.0668  0.0091
                                            0.0043  0.7925  0.0131  0.0069  0.0073
                                           -0.0031 -0.0149  0.0008  0.0100 -0.0000
                                           -0.0048  0.0024 -0.0318 -0.0067  0.0071
                                            0.0019 -0.0016 -0.0001 -0.0002  0.0002
                                           -0.0013
  1692. (0.14356) BD*( 2) C  70 - C  74  
                ( 50.46%)   0.7104* C  70 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0002 -0.0001  0.0000 -0.0000
                                            0.4403 -0.0120  0.0069  0.8960 -0.0244
                                            0.0141  0.0379 -0.0011  0.0006 -0.0028
                                            0.0001  0.0083  0.0066  0.0172  0.0133
                                           -0.0025  0.0010  0.0012  0.0010  0.0015
                                            0.0071  0.0147 -0.0012 -0.0027  0.0091
                                            0.0020
                ( 49.54%)  -0.7038* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0002 -0.0001  0.0001  0.0000
                                            0.4404 -0.0120  0.0080  0.8959 -0.0248
                                            0.0166  0.0373 -0.0009  0.0007 -0.0075
                                            0.0004 -0.0097 -0.0024 -0.0186 -0.0049
                                           -0.0109  0.0002 -0.0014 -0.0003  0.0008
                                            0.0040  0.0074  0.0050  0.0026  0.0101
                                            0.0018
  1693. (0.00843) BD*( 1) C  71 - H  72  
                ( 38.31%)   0.6189* C  71 s( 35.07%)p 1.85( 64.85%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5919 -0.0180 -0.0052 -0.0001
                                           -0.7055  0.0131  0.0167  0.3401 -0.0064
                                           -0.0083  0.1856  0.0006 -0.0123 -0.0153
                                           -0.0080 -0.0046 -0.0045  0.0021  0.0024
                                            0.0118  0.0064 -0.0069 -0.0084 -0.0024
                                            0.0034 -0.0017  0.0027 -0.0033 -0.0016
                                            0.0073
                ( 61.69%)  -0.7855* H  72 s( 99.95%)p 0.00(  0.05%)
                                            0.9998 -0.0008  0.0014  0.0189 -0.0091
                                           -0.0063
  1694. (0.00841) BD*( 1) C  71 - N  73  
                ( 59.44%)   0.7710* C  71 s( 34.58%)p 1.89( 65.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5879  0.0092  0.0021  0.0001
                                            0.5093  0.0065  0.0010 -0.2743 -0.0044
                                           -0.0011  0.5634  0.0325  0.0065  0.0022
                                           -0.0059 -0.0235  0.0143  0.0116 -0.0075
                                           -0.0004  0.0038 -0.0008  0.0029 -0.0031
                                            0.0022 -0.0006 -0.0008  0.0009 -0.0002
                                            0.0014
                ( 40.56%)  -0.6369* N  73 s( 31.27%)p 2.18( 68.26%)d 0.01(  0.46%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5587 -0.0228 -0.0017  0.0001
                                           -0.5871  0.0241  0.0045  0.3081 -0.0118
                                           -0.0026 -0.4920  0.0074  0.0092 -0.0277
                                            0.0017  0.0444  0.0048 -0.0251 -0.0020
                                            0.0189 -0.0015  0.0280 -0.0037  0.0015
                                           -0.0021  0.0014 -0.0049  0.0070 -0.0007
                                            0.0054
  1695. (0.21698) BD*( 2) C  71 - N  73  
                ( 63.25%)   0.7953* C  71 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0002 -0.0001 -0.0005 -0.0001
                                            0.4415 -0.0072  0.0021  0.8959 -0.0142
                                            0.0038  0.0373 -0.0006 -0.0004  0.0120
                                            0.0075  0.0019  0.0058  0.0021  0.0107
