 Entering Gaussian System, Link 0=g16
 Input=1ch705.com
 Output=1ch705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790704/Gau-415675.inp" -scrdir="/local/bebjones_7790704/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    415676.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0031  0.0001 -0.0002  0.0069 -0.0000
                                           -0.0414 -0.0038 -0.0346  0.0026  0.0011
                                           -0.0006  0.0066  0.0009  0.0002 -0.0047
                                            0.0024
                ( 59.11%)  -0.7688* C  10 s( 30.23%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5498  0.0066 -0.0011 -0.0003
                                           -0.0860 -0.0068  0.0048  0.8280 -0.0159
                                            0.0051  0.0603 -0.0014  0.0003 -0.0029
                                           -0.0015 -0.0001 -0.0002  0.0015  0.0022
                                            0.0023 -0.0217 -0.0118 -0.0058 -0.0009
                                            0.0011 -0.0046 -0.0009 -0.0003  0.0022
                                           -0.0058
  1443. (0.01278) BD*( 1) N   3 - C  13  
                ( 40.54%)   0.6367* N   3 s( 33.23%)p 2.00( 66.47%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5762  0.0188  0.0024 -0.0001
                                            0.7925 -0.0226 -0.0018 -0.1897  0.0078
                                           -0.0071  0.0005  0.0005 -0.0003 -0.0019
                                            0.0027 -0.0021  0.0000 -0.0014  0.0005
                                           -0.0414 -0.0041  0.0344 -0.0026 -0.0004
                                           -0.0065  0.0001 -0.0000  0.0005  0.0030
                                           -0.0044
                ( 59.46%)  -0.7711* C  13 s( 30.34%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5508 -0.0077  0.0011  0.0003
                                           -0.8324  0.0146 -0.0056  0.0502  0.0080
                                           -0.0044 -0.0063  0.0014  0.0009  0.0033
                                           -0.0007 -0.0006 -0.0003 -0.0015  0.0011
                                            0.0019 -0.0223  0.0124  0.0060 -0.0001
                                            0.0049 -0.0006 -0.0003 -0.0001 -0.0060
                                            0.0014
  1444. (0.01342) BD*( 1) N   4 - C  14  
                ( 40.54%)   0.6367* N   4 s( 32.89%)p 2.03( 66.81%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5731  0.0199  0.0026 -0.0001
                                            0.7849 -0.0222 -0.0026  0.2243 -0.0099
                                            0.0070  0.0332  0.0026 -0.0010 -0.0015
                                           -0.0029 -0.0075  0.0004  0.0003 -0.0005
                                           -0.0415 -0.0037  0.0336 -0.0022 -0.0009
                                           -0.0066 -0.0005  0.0003 -0.0001  0.0026
                                            0.0048
                ( 59.46%)  -0.7711* C  14 s( 30.00%)p 2.33( 69.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5477 -0.0075  0.0014  0.0003
                                           -0.8301  0.0166 -0.0045 -0.0869 -0.0074
                                            0.0043 -0.0482  0.0040 -0.0002 -0.0034
                                           -0.0014 -0.0009 -0.0024  0.0012 -0.0012
                                            0.0002 -0.0215  0.0126  0.0051  0.0006
                                            0.0046  0.0009 -0.0012 -0.0002 -0.0059
                                           -0.0021
  1445. (0.31026) BD*( 2) N   4 - C  14  
                ( 28.46%)   0.5334* N   4 s(  0.03%)p99.99( 99.84%)d 4.36(  0.12%)
                                                  f 0.52(  0.01%)
                                           -0.0001 -0.0127  0.0103  0.0011  0.0002
                                            0.0512 -0.0010  0.0003 -0.0658  0.0020
                                           -0.0002 -0.9957  0.0096 -0.0029  0.0032
                                           -0.0000  0.0278  0.0014 -0.0172  0.0025
                                           -0.0001 -0.0003  0.0091 -0.0013  0.0114
                                           -0.0015  0.0015 -0.0012 -0.0019  0.0003
                                            0.0001
                ( 71.54%)  -0.8458* C  14 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.13%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0002 -0.0055  0.0020  0.0000
                                            0.0651  0.0036  0.0007 -0.0677  0.0018
                                            0.0015 -0.9948 -0.0006 -0.0020 -0.0009
                                           -0.0009 -0.0345 -0.0051 -0.0099  0.0005
                                            0.0024  0.0002 -0.0004 -0.0025  0.0150
                                           -0.0025  0.0016 -0.0041 -0.0025  0.0003
                                           -0.0002
  1446. (0.01280) BD*( 1) N   4 - C  17  
                ( 40.83%)   0.6390* N   4 s( 32.82%)p 2.04( 66.87%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5725  0.0199  0.0023 -0.0001
                                           -0.1929  0.0098 -0.0068 -0.7927  0.0229
                                            0.0017  0.0502  0.0013 -0.0008  0.0017
                                           -0.0027 -0.0004  0.0005  0.0087 -0.0002
                                            0.0418  0.0039  0.0343 -0.0024 -0.0012
                                            0.0003  0.0065 -0.0006  0.0001  0.0044
                                            0.0029
                ( 59.17%)  -0.7692* C  17 s( 30.41%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5514 -0.0085  0.0007  0.0003
                                            0.0518  0.0080 -0.0050  0.8307 -0.0170
                                            0.0044 -0.0448  0.0038 -0.0011 -0.0035
                                            0.0006 -0.0012  0.0006  0.0003  0.0030
                                           -0.0032  0.0219  0.0116  0.0062  0.0007
                                           -0.0008 -0.0047  0.0010 -0.0000 -0.0015
                                           -0.0060
  1447. (0.01316) BD*( 1) N   5 - C  18  
                ( 40.84%)   0.6391* N   5 s( 32.97%)p 2.02( 66.73%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5739  0.0182  0.0024 -0.0001
                                            0.2260 -0.0097  0.0069 -0.7845  0.0217
                                            0.0016 -0.0126  0.0027 -0.0010  0.0013
                                            0.0031  0.0009 -0.0006  0.0034 -0.0002
                                            0.0417  0.0038  0.0349 -0.0024 -0.0004
                                           -0.0006  0.0067  0.0001  0.0007 -0.0047
                                            0.0025
                ( 59.16%)  -0.7691* C  18 s( 30.25%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5500 -0.0083  0.0023  0.0003
                                           -0.0858 -0.0065  0.0053  0.8294 -0.0170
                                            0.0040 -0.0333  0.0021 -0.0009  0.0032
                                            0.0014  0.0012 -0.0010  0.0010  0.0012
                                           -0.0023  0.0218  0.0117  0.0062  0.0002
                                            0.0011 -0.0046  0.0010  0.0001  0.0022
                                           -0.0058
  1448. (0.01319) BD*( 1) N   5 - C  21  
                ( 40.66%)   0.6376* N   5 s( 32.61%)p 2.06( 67.08%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5708  0.0188  0.0024 -0.0001
                                           -0.7954  0.0219  0.0017  0.1869 -0.0077
                                            0.0073  0.0520 -0.0006 -0.0003 -0.0024
                                            0.0027  0.0098 -0.0002  0.0003 -0.0003
                                           -0.0409 -0.0042  0.0337 -0.0024 -0.0014
                                            0.0065 -0.0001  0.0010 -0.0002 -0.0030
                                            0.0043
                ( 59.34%)  -0.7703* C  21 s( 30.30%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5504 -0.0078  0.0024  0.0003
                                            0.8276 -0.0149  0.0045 -0.0476 -0.0070
                                            0.0049 -0.0929  0.0027  0.0003  0.0033
                                           -0.0006  0.0031  0.0033 -0.0001 -0.0005
                                            0.0011 -0.0217  0.0121  0.0053  0.0013
                                           -0.0044  0.0008 -0.0019  0.0001  0.0060
                                           -0.0015
  1449. (0.01747) BD*( 1) C   6 - C   7  
                ( 49.76%)   0.7054* C   6 s( 32.71%)p 2.05( 67.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5717  0.0146 -0.0032 -0.0001
                                           -0.4508  0.0043 -0.0063  0.6844  0.0184
                                           -0.0031 -0.0075  0.0020  0.0015  0.0153
                                            0.0081  0.0002 -0.0001  0.0018 -0.0007
                                            0.0087 -0.0001  0.0179 -0.0019  0.0003
                                            0.0027 -0.0054  0.0001 -0.0002  0.0065
                                            0.0015
                ( 50.24%)  -0.7088* C   7 s( 30.35%)p 2.29( 69.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5508  0.0095  0.0003 -0.0000
                                            0.3345  0.0080 -0.0090 -0.7638  0.0046
                                            0.0004  0.0086 -0.0012 -0.0003  0.0161
                                            0.0094 -0.0002 -0.0004  0.0005  0.0001
                                            0.0030  0.0080  0.0217  0.0021 -0.0003
                                           -0.0044  0.0047  0.0001 -0.0002 -0.0050
                                            0.0020
  1450. (0.01061) BD*( 1) C   6 - C  22  
                ( 49.53%)   0.7038* C   6 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6078 -0.0094  0.0027 -0.0002
                                           -0.3270  0.0123 -0.0016 -0.7229 -0.0000
                                            0.0042  0.0212 -0.0022  0.0018 -0.0097
                                           -0.0074  0.0002  0.0000 -0.0006  0.0014
                                            0.0100  0.0040  0.0093  0.0017 -0.0002
                                            0.0020  0.0043 -0.0004  0.0006  0.0054
                                            0.0012
                ( 50.47%)  -0.7104* C  22 s( 35.65%)p 1.80( 64.19%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971 -0.0020 -0.0057 -0.0003
                                            0.3578  0.0026 -0.0043  0.7158  0.0214
                                            0.0046 -0.0318  0.0010  0.0016 -0.0290
                                           -0.0011  0.0025 -0.0008  0.0026 -0.0002
                                            0.0132  0.0034  0.0201 -0.0001  0.0007
                                           -0.0031 -0.0058  0.0001 -0.0005 -0.0071
                                           -0.0019
  1451. (0.01112) BD*( 1) C   7 - C   8  
                ( 49.79%)   0.7056* C   7 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5969  0.0010 -0.0007  0.0004
                                            0.4807  0.0094 -0.0055  0.6412 -0.0165
                                            0.0090 -0.0066 -0.0007 -0.0004 -0.0181
                                           -0.0113  0.0002 -0.0001 -0.0006  0.0002
                                           -0.0058  0.0063  0.0208  0.0017  0.0000
                                           -0.0043 -0.0030  0.0002 -0.0001 -0.0051
                                            0.0010
                ( 50.21%)  -0.7086* C   8 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5968  0.0004 -0.0007  0.0004
                                           -0.6184  0.0166 -0.0096 -0.5098 -0.0089
                                            0.0042 -0.0044 -0.0001  0.0003 -0.0172
                                           -0.0120  0.0002 -0.0001 -0.0005  0.0001
                                            0.0072 -0.0053  0.0213  0.0022  0.0002
                                            0.0030  0.0046 -0.0000  0.0001  0.0017
                                           -0.0049
  1452. (0.17807) BD*( 2) C   7 - C   8  
                ( 45.51%)   0.6746* C   7 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0062  0.0013  0.0004  0.0000
                                           -0.0079  0.0002  0.0004 -0.0102  0.0005
                                            0.0008 -0.9995 -0.0079 -0.0052  0.0001
                                            0.0001  0.0161  0.0076  0.0091  0.0051
                                            0.0000  0.0001  0.0000 -0.0002  0.0154
                                            0.0001  0.0002 -0.0048 -0.0024 -0.0003
                                            0.0001
                ( 54.49%)  -0.7382* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0001  0.0012 -0.0001 -0.0000
                                            0.0050 -0.0017 -0.0009  0.0024 -0.0006
                                           -0.0006 -0.9995 -0.0044 -0.0041 -0.0004
                                            0.0004 -0.0117 -0.0066 -0.0192 -0.0084
                                           -0.0009  0.0003 -0.0004 -0.0000  0.0162
                                            0.0001 -0.0002  0.0054 -0.0029  0.0001
                                           -0.0001
  1453. (0.00862) BD*( 1) C   7 - C  34  
                ( 49.86%)   0.7061* C   7 s( 33.89%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5821 -0.0101  0.0006 -0.0004
                                           -0.8099  0.0027  0.0108  0.0652 -0.0025
                                            0.0022  0.0094  0.0004 -0.0003  0.0038
                                            0.0018  0.0009  0.0000 -0.0000 -0.0001
                                           -0.0162 -0.0098  0.0081  0.0040 -0.0003
                                            0.0080 -0.0000  0.0001 -0.0000 -0.0087
                                            0.0017
                ( 50.14%)  -0.7081* C  34 s( 29.13%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5393 -0.0199  0.0065 -0.0000
                                            0.8388  0.0155 -0.0092 -0.0653 -0.0006
                                            0.0016 -0.0101 -0.0005  0.0001  0.0030
                                           -0.0001  0.0005 -0.0001 -0.0001 -0.0000
                                           -0.0189  0.0022  0.0108 -0.0017  0.0009
                                           -0.0029 -0.0049  0.0004 -0.0001  0.0032
                                           -0.0020
  1454. (0.01714) BD*( 1) C   8 - C   9  
                ( 50.65%)   0.7117* C   8 s( 30.30%)p 2.30( 69.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5503 -0.0104 -0.0002  0.0000
                                           -0.7785  0.0032  0.0003  0.2997  0.0083
                                           -0.0083 -0.0031 -0.0006 -0.0002 -0.0154
                                           -0.0088 -0.0001 -0.0001  0.0005 -0.0002
                                            0.0041  0.0088 -0.0216 -0.0026 -0.0000
                                            0.0050 -0.0043  0.0001  0.0000 -0.0025
                                            0.0047
                ( 49.35%)  -0.7025* C   9 s( 32.72%)p 2.05( 67.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5718 -0.0156  0.0027  0.0001
                                            0.7047  0.0163 -0.0049 -0.4179  0.0044
                                           -0.0059 -0.0207 -0.0008 -0.0000 -0.0135
                                           -0.0087 -0.0009  0.0001  0.0011 -0.0003
                                            0.0101  0.0011 -0.0173  0.0014  0.0003
                                           -0.0054  0.0019 -0.0000  0.0003 -0.0004
                                           -0.0066
  1455. (0.00849) BD*( 1) C   8 - C  30  
                ( 50.13%)   0.7080* C   8 s( 33.96%)p 1.94( 65.97%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5827  0.0117 -0.0006  0.0005
                                            0.1017 -0.0028  0.0016 -0.8058  0.0023
                                            0.0107 -0.0013 -0.0004 -0.0002 -0.0054
                                           -0.0029  0.0002 -0.0000  0.0000  0.0001
                                           -0.0160 -0.0098 -0.0095 -0.0041  0.0001
                                           -0.0005  0.0083  0.0002  0.0001 -0.0029
                                            0.0085
                ( 49.87%)  -0.7062* C  30 s( 29.26%)p 2.42( 70.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0205 -0.0068  0.0000
                                           -0.1030 -0.0012  0.0020  0.8342  0.0160
                                           -0.0091  0.0023 -0.0001  0.0001 -0.0047
                                            0.0003  0.0000  0.0001  0.0000 -0.0001
                                           -0.0186  0.0022 -0.0109  0.0017 -0.0005
                                           -0.0048 -0.0032  0.0003  0.0001  0.0024
                                           -0.0030
  1456. (0.01042) BD*( 1) C   9 - C  24  
                ( 49.04%)   0.7003* C   9 s( 37.01%)p 1.70( 62.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6083  0.0086 -0.0025  0.0001
                                           -0.7071  0.0017  0.0048 -0.3593  0.0110
                                           -0.0016 -0.0169  0.0021 -0.0002  0.0101
                                            0.0082  0.0012  0.0005  0.0007  0.0000
                                            0.0091  0.0039 -0.0083 -0.0019  0.0002
                                            0.0039  0.0018 -0.0002 -0.0004 -0.0005
                                           -0.0056
                ( 50.96%)  -0.7138* C  24 s( 35.72%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0020  0.0063  0.0007
                                            0.6964  0.0163  0.0036  0.3918  0.0010
                                           -0.0027  0.0479  0.0010 -0.0001  0.0301
                                            0.0015  0.0033  0.0001  0.0026 -0.0002
                                            0.0106  0.0032 -0.0220 -0.0001 -0.0010
                                           -0.0058 -0.0036  0.0002  0.0009  0.0007
                                            0.0072
  1457. (0.22996) BD*( 2) C   9 - C  24  
                ( 43.14%)   0.6568* C   9 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0042 -0.0006  0.0003 -0.0000
                                           -0.0004  0.0008  0.0003  0.0547  0.0023
                                            0.0004 -0.9983 -0.0089 -0.0032 -0.0014
                                           -0.0003  0.0090  0.0041  0.0097  0.0009
                                            0.0001 -0.0002  0.0012  0.0000  0.0129
                                           -0.0006 -0.0014 -0.0039 -0.0026 -0.0003
                                            0.0002
                ( 56.86%)  -0.7541* C  24 s(  0.02%)p99.99( 99.91%)d 2.45(  0.05%)
                                                  f 1.57(  0.03%)
                                            0.0002  0.0135  0.0014 -0.0010 -0.0000
                                            0.0165 -0.0015 -0.0005  0.0721 -0.0011
                                            0.0008 -0.9967  0.0076 -0.0066  0.0007
                                            0.0006 -0.0175 -0.0026 -0.0104 -0.0051
                                           -0.0002 -0.0002 -0.0025 -0.0005  0.0163
                                           -0.0006 -0.0026 -0.0028 -0.0031 -0.0001
                                            0.0003
  1458. (0.01673) BD*( 1) C  10 - C  11  
                ( 49.30%)   0.7021* C  10 s( 32.96%)p 2.03( 66.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5739 -0.0130  0.0007 -0.0001
                                           -0.6826 -0.0149  0.0070 -0.4503  0.0047
                                           -0.0042 -0.0243 -0.0012 -0.0007  0.0144
                                            0.0091  0.0004  0.0004  0.0021 -0.0003
                                            0.0085  0.0005 -0.0176  0.0015  0.0002
                                            0.0051  0.0022 -0.0002 -0.0006  0.0014
                                           -0.0064
                ( 50.70%)  -0.7120* C  11 s( 30.87%)p 2.24( 69.02%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5556 -0.0099 -0.0003 -0.0000
                                            0.7590 -0.0020  0.0036  0.3377  0.0102
                                           -0.0055 -0.0003  0.0009 -0.0000  0.0159
                                            0.0098  0.0004 -0.0000  0.0022 -0.0005
                                            0.0016  0.0082 -0.0224 -0.0031 -0.0002
                                           -0.0049 -0.0043 -0.0002  0.0000  0.0017
                                            0.0051
  1459. (0.01058) BD*( 1) C  10 - C  24  
                ( 49.11%)   0.7008* C  10 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6061 -0.0071  0.0016 -0.0003
                                           -0.7250  0.0002  0.0036  0.3256 -0.0099
                                            0.0019  0.0204 -0.0015  0.0003  0.0097
                                            0.0076  0.0004  0.0007 -0.0000  0.0000
                                           -0.0101 -0.0045  0.0086  0.0018 -0.0002
                                            0.0040 -0.0016  0.0003 -0.0004 -0.0014
                                            0.0055
                ( 50.89%)  -0.7134* C  24 s( 35.67%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5972 -0.0008 -0.0065 -0.0005
                                            0.7155  0.0160  0.0032 -0.3592  0.0001
                                            0.0028 -0.0223 -0.0000  0.0002  0.0286
                                            0.0013  0.0025 -0.0002 -0.0017  0.0002
                                           -0.0133 -0.0033  0.0216  0.0002  0.0006
                                           -0.0061  0.0034 -0.0001  0.0005  0.0017
                                           -0.0072
  1460. (0.01229) BD*( 1) C  11 - C  12  
                ( 50.71%)   0.7121* C  11 s( 34.80%)p 1.87( 65.10%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5899 -0.0019  0.0015  0.0001
                                           -0.6466  0.0138 -0.0071  0.4818  0.0070
                                           -0.0034 -0.0235 -0.0006 -0.0008 -0.0147
                                           -0.0128 -0.0001 -0.0001  0.0017 -0.0006
                                           -0.0037  0.0048 -0.0226 -0.0022  0.0001
                                            0.0038 -0.0046  0.0000 -0.0000  0.0009
                                            0.0052
                ( 49.29%)  -0.7021* C  12 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0028  0.0005 -0.0004
                                            0.5186  0.0075 -0.0049 -0.6139  0.0160
                                           -0.0045 -0.0751 -0.0018 -0.0003 -0.0205
                                           -0.0090 -0.0014 -0.0009  0.0023  0.0001
                                            0.0056 -0.0048 -0.0215  0.0004  0.0010
                                           -0.0047  0.0030  0.0002  0.0008 -0.0047
                                           -0.0023
  1461. (0.19141) BD*( 2) C  11 - C  12  
                ( 56.70%)   0.7530* C  11 s(  0.05%)p99.99( 99.87%)d 1.06(  0.05%)
                                                  f 0.49(  0.02%)
                                            0.0002  0.0223  0.0003  0.0002 -0.0002
                                           -0.0159  0.0012 -0.0010 -0.0001  0.0019
                                            0.0010  0.9992  0.0010  0.0027  0.0010
                                           -0.0006 -0.0126 -0.0066  0.0147  0.0102
                                            0.0021  0.0001  0.0002  0.0008 -0.0150
                                           -0.0007  0.0012 -0.0032 -0.0023 -0.0001
                                            0.0004
                ( 43.30%)  -0.6581* C  12 s(  0.03%)p99.99( 99.90%)d 1.68(  0.05%)
                                                  f 0.66(  0.02%)
                                           -0.0001  0.0174  0.0001  0.0020  0.0002
                                            0.0293  0.0033 -0.0032 -0.0804  0.0027
                                           -0.0007  0.9958  0.0034  0.0031  0.0013
                                           -0.0007  0.0209 -0.0004 -0.0065 -0.0050
                                            0.0009 -0.0002  0.0023 -0.0022 -0.0136
                                           -0.0005  0.0017  0.0024 -0.0030  0.0001
                                           -0.0011
  1462. (0.00814) BD*( 1) C  11 - C  38  
                ( 50.09%)   0.7077* C  11 s( 34.16%)p 1.93( 65.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5843  0.0140 -0.0017 -0.0000
                                           -0.0682  0.0015 -0.0008 -0.8080  0.0032
                                            0.0110 -0.0142 -0.0014 -0.0005  0.0038
                                            0.0021  0.0002 -0.0001  0.0002 -0.0001
                                           -0.0152 -0.0110 -0.0101 -0.0042  0.0002
                                            0.0005  0.0084  0.0005 -0.0001  0.0019
                                            0.0089
                ( 49.91%)  -0.7065* C  38 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0216 -0.0067  0.0001
                                            0.0780  0.0019 -0.0016  0.8374  0.0168
                                           -0.0098 -0.0041 -0.0002  0.0011  0.0035
                                           -0.0004  0.0000  0.0001 -0.0003 -0.0005
                                           -0.0192  0.0021 -0.0110  0.0014 -0.0040
                                            0.0020 -0.0025  0.0028 -0.0005 -0.0012
                                           -0.0034
  1463. (0.01706) BD*( 1) C  12 - C  13  
                ( 49.68%)   0.7048* C  12 s( 29.94%)p 2.34( 69.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5471  0.0087  0.0006  0.0000
                                           -0.3048 -0.0112  0.0089 -0.7774  0.0031
                                            0.0020 -0.0442 -0.0018  0.0009 -0.0192
                                           -0.0055 -0.0013 -0.0002 -0.0031 -0.0002
                                            0.0099  0.0056  0.0223 -0.0002  0.0006
                                            0.0041  0.0050  0.0007 -0.0004  0.0050
                                            0.0022
                ( 50.32%)  -0.7094* C  13 s( 32.47%)p 2.08( 67.46%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5697  0.0134 -0.0013 -0.0001
                                            0.4195 -0.0036  0.0044  0.7058  0.0164
                                           -0.0036  0.0114  0.0013  0.0005 -0.0136
                                           -0.0077 -0.0003 -0.0006 -0.0011 -0.0002
                                            0.0076  0.0024  0.0177 -0.0018 -0.0004
                                           -0.0026 -0.0056 -0.0003  0.0006 -0.0065
                                            0.0005
  1464. (0.01331) BD*( 1) C  12 - C  42  
                ( 48.59%)   0.6970* C  12 s( 35.22%)p 1.84( 64.74%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5934 -0.0107  0.0009 -0.0003
                                            0.7977  0.0026 -0.0015  0.1050  0.0051
                                            0.0027 -0.0046  0.0036 -0.0009 -0.0069
                                           -0.0009 -0.0009  0.0005  0.0002  0.0004
                                           -0.0138 -0.0070  0.0067  0.0029 -0.0003
                                           -0.0057 -0.0003  0.0008 -0.0003  0.0062
                                            0.0025
