 Entering Gaussian System, Link 0=g16
 Input=2rbv12re.com
 Output=2rbv12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002337/Gau-2416387.inp" -scrdir="/local/becsleip_8002337/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2416388.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.86169   1.86375   1.87281   1.88744   1.89255
  Beta virt. eigenvalues --    1.89792   1.90927   1.91209   1.91332   1.91925
  Beta virt. eigenvalues --    1.92620   1.93945   1.94929   1.95342   1.95835
  Beta virt. eigenvalues --    1.96460   1.96858   1.97135   1.97673   1.98392
  Beta virt. eigenvalues --    1.99099   1.99432   2.01151   2.01549   2.01956
  Beta virt. eigenvalues --    2.02964   2.03917   2.04696   2.04894   2.06231
  Beta virt. eigenvalues --    2.06930   2.07266   2.07420   2.09132   2.09690
  Beta virt. eigenvalues --    2.10480   2.11404   2.11997   2.12770   2.13413
  Beta virt. eigenvalues --    2.13669   2.14227   2.14575   2.15570   2.16433
  Beta virt. eigenvalues --    2.16805   2.17114   2.17223   2.17575   2.19026
  Beta virt. eigenvalues --    2.19102   2.19924   2.20013   2.20365   2.20787
  Beta virt. eigenvalues --    2.20931   2.22184   2.22597   2.22776   2.23660
  Beta virt. eigenvalues --    2.24736   2.25419   2.25738   2.26387   2.26430
  Beta virt. eigenvalues --    2.27218   2.27559   2.28074   2.28719   2.28995
  Beta virt. eigenvalues --    2.29724   2.29996   2.31362   2.31600   2.32732
  Beta virt. eigenvalues --    2.32888   2.33439   2.33964   2.34525   2.34606
  Beta virt. eigenvalues --    2.35419   2.35810   2.36929   2.38312   2.38601
  Beta virt. eigenvalues --    2.40986   2.41284   2.42996   2.43611   2.43736
  Beta virt. eigenvalues --    2.43801   2.44397   2.45631   2.46047   2.46484
  Beta virt. eigenvalues --    2.47320   2.47537   2.47719   2.48727   2.50376
  Beta virt. eigenvalues --    2.50705   2.51189   2.53163   2.54589   2.55370
  Beta virt. eigenvalues --    2.57053   2.58517   2.59118   2.59844   2.60635
  Beta virt. eigenvalues --    2.61316   2.62050   2.64638   2.65481   2.66304
  Beta virt. eigenvalues --    2.68663   2.69765   2.70540   2.71473   2.71611
  Beta virt. eigenvalues --    2.77023   2.77990   2.78704   2.79768   2.81665
  Beta virt. eigenvalues --    2.83049   2.83458   2.86043   2.87101   2.87471
  Beta virt. eigenvalues --    2.89266   2.89777   2.90514   2.91132   2.93702
  Beta virt. eigenvalues --    2.95230   2.96067   2.97394   3.02943   3.04455
  Beta virt. eigenvalues --    3.04836   3.11024   3.13644   3.15510   3.20676
  Beta virt. eigenvalues --    3.20762   3.28836   3.29550   3.30938   3.36790
  Beta virt. eigenvalues --    3.36933   3.53503   3.58625   3.76282   3.79832
  Beta virt. eigenvalues --    4.06464   4.16878
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.893110   1.078252
     2  N   -0.661569  -0.027954
     3  N   -0.669400  -0.026917
     4  N   -0.665483  -0.029469
     5  N   -0.659395  -0.024674
     6  C    0.306359   0.004409
     7  C    0.036947  -0.002079
     8  C    0.039451   0.000104
     9  C    0.280219   0.003548
    10  C    0.294673   0.004664
    11  C    0.042348   0.014818
    12  C    0.006331   0.010464
    13  C    0.323898   0.006475
    14  C    0.314678   0.005451
    15  C    0.039715  -0.002614
    16  C    0.006888   0.000056
    17  C    0.302450   0.005342
    18  C    0.300147   0.007015
    19  C    0.043092   0.012728
    20  C    0.041628   0.012128
    21  C    0.323739   0.004928
    22  C   -0.299286  -0.008849
    23  H    0.190434   0.000406
    24  C   -0.307461  -0.007617
    25  H    0.189103   0.000355
    26  C   -0.294285  -0.007875
    27  H    0.192215   0.000360
    28  C   -0.298132  -0.008646
    29  H    0.192040   0.000409
    30  C   -0.610326  -0.000109
    31  H    0.203961  -0.000099
    32  H    0.198272   0.000056
    33  H    0.203136   0.000057
    34  C   -0.610785  -0.000048
    35  H    0.203528  -0.000019
    36  H    0.201148  -0.000012
    37  H    0.202700  -0.000126
    38  C   -0.613862  -0.001454
    39  H    0.198346   0.000537
    40  H    0.199898   0.001022
    41  H    0.214406   0.000179
    42  C   -0.150046  -0.005721
    43  H    0.180802   0.000415
    44  C   -0.392364   0.009399
    45  H    0.184982  -0.000465
    46  H    0.193917  -0.000496
    47  C   -0.613685  -0.000017
    48  H    0.193383  -0.000054
    49  H    0.204291  -0.000042
    50  H    0.211630  -0.000091
    51  C   -0.154684  -0.000585
    52  H    0.178313   0.000027
    53  C   -0.391808   0.001131
    54  H    0.187225  -0.000051
    55  H    0.192075  -0.000089
    56  C   -0.611024  -0.001238
    57  H    0.207220   0.000797
    58  H    0.200671   0.000809
    59  H    0.203625  -0.000052
    60  C   -0.611532  -0.001416
    61  H    0.203332  -0.000112
    62  H    0.201145   0.000811
    63  H    0.206871   0.000837
    64  O   -0.805160  -0.001249
    65  H    0.480465   0.000002
    66  H    0.468817   0.000205
    67  C   -0.602518  -0.000145
    68  H    0.222762  -0.000023
    69  H    0.216978   0.000061
    70  H    0.213338  -0.000131
    71  N   -0.630982   0.001152
    72  H    0.389129  -0.000221
    73  C    0.282689  -0.001244
    74  C    0.266528   0.009064
    75  H    0.238063  -0.000531
    76  N   -0.437769  -0.037374
    77  C   -0.039203   0.001643
    78  H    0.217646  -0.000213
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.893110   1.078252
     2  N   -0.661569  -0.027954
     3  N   -0.669400  -0.026917
     4  N   -0.665483  -0.029469
     5  N   -0.659395  -0.024674
     6  C    0.306359   0.004409
     7  C    0.036947  -0.002079
     8  C    0.039451   0.000104
     9  C    0.280219   0.003548
    10  C    0.294673   0.004664
    11  C    0.042348   0.014818
    12  C    0.006331   0.010464
    13  C    0.323898   0.006475
    14  C    0.314678   0.005451
    15  C    0.039715  -0.002614
    16  C    0.006888   0.000056
    17  C    0.302450   0.005342
    18  C    0.300147   0.007015
    19  C    0.043092   0.012728
    20  C    0.041628   0.012128
    21  C    0.323739   0.004928
    22  C   -0.108852  -0.008443
    24  C   -0.118357  -0.007262
    26  C   -0.102070  -0.007515
    28  C   -0.106092  -0.008237
    30  C   -0.004957  -0.000095
    34  C   -0.003409  -0.000205
    38  C   -0.001211   0.000284
    42  C    0.030756  -0.005306
    44  C   -0.013466   0.008439
    47  C   -0.004382  -0.000204
    51  C    0.023629  -0.000558
    53  C   -0.012507   0.000991
    56  C    0.000491   0.000317
    60  C   -0.000184   0.000120
    64  O    0.144122  -0.001041
    67  C    0.050561  -0.000239
    71  N   -0.241853   0.000932
    73  C    0.282689  -0.001244
    74  C    0.504591   0.008533
    76  N   -0.437769  -0.037374
    77  C    0.178442   0.001430
 Electronic spatial extent (au):  <R**2>=          19795.1735
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.1705    Y=             -1.4393    Z=              3.7500  Tot=              4.1838
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.8717   YY=           -191.3777   ZZ=           -199.9373
   XY=             -0.2661   XZ=              3.8952   YZ=              0.1999
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.8572   YY=              0.3512   ZZ=             -8.2084
   XY=             -0.2661   XZ=              3.8952   YZ=              0.1999
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.0821  YYY=             -8.0903  ZZZ=            122.0452  XYY=              5.4533
  XXY=              0.4094  XXZ=             -3.4573  XZZ=             17.0174  YZZ=            -23.5041
  YYZ=            -17.2289  XYZ=             21.1061
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10355.0229 YYYY=         -10014.4443 ZZZZ=          -2220.8735 XXXY=            -69.3193
 XXXZ=            112.7676 YYYX=             71.0625 YYYZ=             89.0670 ZZZX=             12.3796
 ZZZY=            -49.8869 XXYY=          -3247.7081 XXZZ=          -2450.3269 YYZZ=          -2524.9602
 XXYZ=             64.8837 YYXZ=             14.4518 ZZXY=            -16.2223
 N-N= 5.976493517920D+03 E-N=-1.892759425921D+04  KE= 2.971986149914D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11453      16.61125       5.92731       5.54092
     2  N(14)             -0.02231      -7.20741      -2.57178      -2.40413
     3  N(14)             -0.01995      -6.44466      -2.29962      -2.14971
     4  N(14)             -0.02258      -7.29464      -2.60291      -2.43323
     5  N(14)             -0.01888      -6.09930      -2.17638      -2.03451
     6  C(13)             -0.00036      -0.40364      -0.14403      -0.13464
     7  C(13)             -0.00095      -1.07046      -0.38197      -0.35707
     8  C(13)             -0.00049      -0.55305      -0.19734      -0.18448
     9  C(13)             -0.00006      -0.07117      -0.02539      -0.02374
    10  C(13)              0.00069       0.77722       0.27733       0.25925
    11  C(13)              0.00151       1.69974       0.60651       0.56697
    12  C(13)              0.00059       0.66045       0.23567       0.22030
    13  C(13)             -0.00075      -0.84625      -0.30196      -0.28228
    14  C(13)             -0.00016      -0.18340      -0.06544      -0.06117
    15  C(13)             -0.00101      -1.13998      -0.40677      -0.38026
    16  C(13)             -0.00057      -0.64031      -0.22848      -0.21358
    17  C(13)              0.00011       0.12181       0.04347       0.04063
    18  C(13)              0.00118       1.32428       0.47253       0.44173
    19  C(13)              0.00124       1.38947       0.49580       0.46348
    20  C(13)              0.00084       0.94974       0.33889       0.31680
    21  C(13)             -0.00093      -1.04462      -0.37275      -0.34845
    22  C(13)             -0.00127      -1.42698      -0.50918      -0.47599
    23  H(1)               0.00014       0.63787       0.22761       0.21277
    24  C(13)             -0.00117      -1.31600      -0.46958      -0.43897
    25  H(1)               0.00012       0.54617       0.19489       0.18218
    26  C(13)             -0.00119      -1.33400      -0.47600      -0.44498
    27  H(1)               0.00014       0.61333       0.21885       0.20459
    28  C(13)             -0.00140      -1.57134      -0.56069      -0.52414
    29  H(1)               0.00014       0.64430       0.22990       0.21491
    30  C(13)             -0.00005      -0.05271      -0.01881      -0.01758
    31  H(1)              -0.00004      -0.18912      -0.06748      -0.06308
    32  H(1)               0.00004       0.16365       0.05840       0.05459
    33  H(1)               0.00004       0.18377       0.06557       0.06130
    34  C(13)             -0.00006      -0.06671      -0.02380      -0.02225
    35  H(1)               0.00000       0.01344       0.00480       0.00448
    36  H(1)               0.00000       0.00340       0.00121       0.00113
    37  H(1)              -0.00005      -0.24120      -0.08606      -0.08045
    38  C(13)             -0.00051      -0.56990      -0.20335      -0.19010
    39  H(1)               0.00022       0.98954       0.35309       0.33008
    40  H(1)               0.00052       2.31983       0.82777       0.77381
    41  H(1)               0.00005       0.24337       0.08684       0.08118
    42  C(13)             -0.00113      -1.27446      -0.45476      -0.42512
    43  H(1)               0.00015       0.65089       0.23225       0.21711
    44  C(13)              0.00120       1.34631       0.48040       0.44908
    45  H(1)              -0.00014      -0.63247      -0.22568      -0.21097
    46  H(1)              -0.00016      -0.71334      -0.25454      -0.23794
    47  C(13)             -0.00004      -0.04155      -0.01483      -0.01386
    48  H(1)              -0.00003      -0.11342      -0.04047      -0.03783
    49  H(1)              -0.00002      -0.08045      -0.02871      -0.02684
    50  H(1)              -0.00004      -0.16526      -0.05897      -0.05512
    51  C(13)             -0.00012      -0.13628      -0.04863      -0.04546
    52  H(1)               0.00002       0.07246       0.02586       0.02417
    53  C(13)              0.00009       0.09978       0.03560       0.03328
    54  H(1)              -0.00002      -0.07419      -0.02647      -0.02475
    55  H(1)              -0.00003      -0.13635      -0.04865      -0.04548
    56  C(13)             -0.00046      -0.51594      -0.18410      -0.17210
    57  H(1)               0.00037       1.65335       0.58996       0.55150
    58  H(1)               0.00037       1.66413       0.59380       0.55509
    59  H(1)              -0.00003      -0.11789      -0.04207      -0.03932
    60  C(13)             -0.00058      -0.65161      -0.23251      -0.21735
    61  H(1)              -0.00005      -0.24249      -0.08653      -0.08088
    62  H(1)               0.00037       1.66603       0.59448       0.55573
    63  H(1)               0.00039       1.73406       0.61876       0.57842
    64  O(17)              0.00181      -1.09718      -0.39150      -0.36598
    65  H(1)              -0.00015      -0.69121      -0.24664      -0.23056
    66  H(1)              -0.00004      -0.19270      -0.06876      -0.06428
    67  C(13)             -0.00007      -0.07447      -0.02657      -0.02484
    68  H(1)              -0.00001      -0.06222      -0.02220      -0.02075
    69  H(1)               0.00004       0.17192       0.06135       0.05735
    70  H(1)              -0.00005      -0.24071      -0.08589      -0.08029
    71  N(14)             -0.00128      -0.41353      -0.14756      -0.13794
    72  H(1)              -0.00011      -0.47494      -0.16947      -0.15842
    73  C(13)             -0.00127      -1.43027      -0.51036      -0.47709
    74  C(13)              0.00075       0.83831       0.29913       0.27963
    75  H(1)              -0.00026      -1.16120      -0.41435      -0.38733
    76  N(14)             -0.03858     -12.46520      -4.44789      -4.15794
    77  C(13)              0.00001       0.00639       0.00228       0.00213
    78  H(1)              -0.00016      -0.72570      -0.25895      -0.24207
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.324939     -0.012912      1.337850
     2   Atom        0.003924      0.000958     -0.004882
     3   Atom       -0.001997     -0.012296      0.014293
     4   Atom        0.007549      0.002313     -0.009862
     5   Atom       -0.003929     -0.015465      0.019394
     6   Atom       -0.003163      0.001869      0.001294
     7   Atom       -0.000734      0.002136     -0.001402
     8   Atom        0.001160     -0.001326      0.000165
     9   Atom        0.003899     -0.002814     -0.001085
    10   Atom        0.004956     -0.005637      0.000682
    11   Atom       -0.007031     -0.009134      0.016165
    12   Atom       -0.008177     -0.004537      0.012714
    13   Atom       -0.005607      0.001122      0.004485
    14   Atom       -0.003482      0.001364      0.002119
    15   Atom       -0.000568      0.002302     -0.001734
    16   Atom        0.001009     -0.001467      0.000458
    17   Atom        0.002929     -0.003562      0.000633
    18   Atom        0.004357     -0.006888      0.002531
    19   Atom       -0.005824     -0.007708      0.013532
    20   Atom       -0.009271     -0.005139      0.014410
    21   Atom       -0.004771      0.001453      0.003317
    22   Atom        0.000213      0.010975     -0.011188
    23   Atom       -0.000970      0.002559     -0.001589
    24   Atom        0.010386     -0.000300     -0.010086
    25   Atom        0.002612     -0.001003     -0.001610
    26   Atom       -0.000410      0.010354     -0.009945
    27   Atom       -0.001098      0.002687     -0.001588
    28   Atom        0.010730      0.000137     -0.010867
    29   Atom        0.002590     -0.000972     -0.001618
    30   Atom        0.000835     -0.000221     -0.000615
    31   Atom        0.000488      0.000020     -0.000508
    32   Atom        0.000996     -0.000346     -0.000650
    33   Atom        0.001007     -0.000380     -0.000627
    34   Atom       -0.000172      0.000755     -0.000583
    35   Atom       -0.000401      0.001035     -0.000634
    36   Atom       -0.000358      0.000998     -0.000641
    37   Atom       -0.000028      0.000525     -0.000497
    38   Atom        0.001303     -0.000692     -0.000611
    39   Atom        0.001440     -0.000602     -0.000838
    40   Atom        0.001217     -0.000564     -0.000653
    41   Atom        0.000869     -0.000114     -0.000754
    42   Atom       -0.000318      0.003236     -0.002918
    43   Atom       -0.000555      0.001404     -0.000849
    44   Atom        0.000304     -0.003627      0.003323
    45   Atom        0.000304      0.000135     -0.000439
    46   Atom       -0.000532      0.001081     -0.000549
    47   Atom       -0.000192      0.000761     -0.000569
    48   Atom       -0.000491      0.001177     -0.000685
    49   Atom       -0.000226      0.000846     -0.000620
    50   Atom       -0.000019      0.000537     -0.000519
    51   Atom        0.001018     -0.000174     -0.000843
    52   Atom        0.001112     -0.000440     -0.000671
    53   Atom       -0.000087      0.000075      0.000012
    54   Atom        0.000249      0.000155     -0.000403
    55   Atom        0.000456     -0.000120     -0.000337
    56   Atom        0.001392     -0.000665     -0.000727
    57   Atom        0.001304     -0.000574     -0.000731
    58   Atom        0.001413     -0.000635     -0.000778
    59   Atom        0.000905     -0.000197     -0.000709
    60   Atom       -0.000532      0.001104     -0.000573
    61   Atom       -0.000185      0.000863     -0.000677
    62   Atom       -0.000599      0.001303     -0.000704
    63   Atom       -0.000545      0.001309     -0.000764
    64   Atom       -0.001105     -0.001842      0.002947
    65   Atom       -0.005213     -0.005831      0.011044
    66   Atom       -0.005866     -0.005471      0.011338
    67   Atom       -0.000486     -0.000587      0.001074
    68   Atom       -0.000319     -0.000719      0.001038
    69   Atom       -0.000476     -0.000598      0.001073
    70   Atom       -0.000507     -0.000590      0.001097
    71   Atom       -0.003978      0.004658     -0.000681
    72   Atom       -0.001031     -0.001083      0.002114
    73   Atom       -0.001051     -0.001325      0.002376
    74   Atom       -0.009274      0.004490      0.004784
    75   Atom        0.001179     -0.004230      0.003051
    76   Atom        0.011257      0.004314     -0.015572
    77   Atom       -0.003751     -0.003800      0.007551
    78   Atom        0.001278     -0.004338      0.003060
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.079879     -0.316374      0.345324
     2   Atom        0.005749      0.003672     -0.006345
     3   Atom       -0.001178      0.016403      0.019703
     4   Atom        0.005389     -0.005658      0.010569
     5   Atom       -0.001019     -0.019068     -0.016774
     6   Atom       -0.005856      0.000108     -0.000397
     7   Atom       -0.001401      0.000179     -0.000159
     8   Atom       -0.001701      0.000306     -0.000441
     9   Atom       -0.005614      0.000635      0.000279
    10   Atom        0.005402     -0.000594     -0.000916
    11   Atom        0.001837     -0.000737     -0.004040
    12   Atom        0.001780     -0.003695     -0.003495
    13   Atom        0.006117     -0.001225     -0.004802
    14   Atom       -0.005934     -0.000872     -0.000252
    15   Atom       -0.001324      0.000485     -0.000500
    16   Atom       -0.001552      0.000314     -0.000532
    17   Atom       -0.005574     -0.000119     -0.000559
    18   Atom        0.005687      0.002863      0.002089
    19   Atom        0.002183      0.002407      0.005262
    20   Atom        0.001700      0.003380      0.004136
    21   Atom        0.005835      0.000998      0.004126
    22   Atom       -0.000353      0.000114     -0.001271
    23   Atom       -0.000159     -0.000013     -0.000154
    24   Atom       -0.000493      0.000616     -0.000024
    25   Atom       -0.000247     -0.000043      0.000040
    26   Atom       -0.000411      0.000098      0.001872
    27   Atom       -0.000168      0.000016      0.000281
    28   Atom       -0.000545      0.000492     -0.000055
    29   Atom       -0.000212      0.000237     -0.000057
    30   Atom       -0.000898     -0.000032      0.000024
    31   Atom       -0.000762     -0.000049      0.000040
    32   Atom       -0.000726      0.000192     -0.000080
    33   Atom       -0.000717     -0.000329      0.000146
    34   Atom       -0.000818     -0.000021      0.000051
    35   Atom       -0.000694     -0.000136      0.000291
    36   Atom       -0.000702      0.000100     -0.000194
    37   Atom       -0.000732     -0.000030      0.000048
    38   Atom        0.000768     -0.000003     -0.000029
    39   Atom        0.000498     -0.000293      0.000001
    40   Atom        0.000587      0.000536      0.000100
    41   Atom        0.000936     -0.000100      0.000038
    42   Atom        0.000921      0.003051      0.000353
    43   Atom        0.000737      0.000062      0.000109
    44   Atom        0.001138     -0.006473     -0.000553
    45   Atom        0.000325      0.000398      0.000105
    46   Atom        0.000477     -0.000188      0.000198
    47   Atom       -0.000791      0.000081     -0.000130
    48   Atom       -0.000684      0.000118     -0.000270
    49   Atom       -0.000724     -0.000094      0.000160
    50   Atom       -0.000728      0.000091     -0.000169
    51   Atom       -0.001042      0.000247      0.000183
    52   Atom       -0.000711      0.000352     -0.000149
    53   Atom       -0.000443     -0.000103     -0.000867
    54   Atom       -0.000581     -0.000042      0.000087
    55   Atom       -0.000410      0.000049     -0.000052
    56   Atom        0.000851      0.000131      0.000099
    57   Atom        0.000585      0.000373      0.000023
    58   Atom        0.000494     -0.000498     -0.000046
    59   Atom        0.000961     -0.000131     -0.000077
    60   Atom        0.000749      0.000045      0.000083
    61   Atom        0.000969     -0.000110     -0.000188
    62   Atom        0.000551     -0.000087     -0.000590
    63   Atom        0.000584      0.000007      0.000233
    64   Atom        0.017919      0.003738     -0.001485
    65   Atom       -0.001709     -0.006910      0.006005
    66   Atom        0.000057      0.002562     -0.003677
    67   Atom       -0.000013     -0.000543      0.000111
    68   Atom        0.000040     -0.000866     -0.000034
    69   Atom       -0.000034     -0.000410      0.000199
    70   Atom        0.000108     -0.000371     -0.000286
    71   Atom        0.000690      0.001200     -0.000313
    72   Atom        0.000049      0.000950     -0.000104
    73   Atom        0.000856     -0.001432      0.001455
    74   Atom       -0.002652      0.004813     -0.003132
    75   Atom       -0.000211      0.006079     -0.000590
    76   Atom        0.003987      0.002833     -0.002952
    77   Atom       -0.002121     -0.004898      0.002856
    78   Atom        0.000016     -0.006697      0.000218
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.8996   -50.201   -17.913   -16.745  0.8005 -0.5896  0.1078
     1 Fe(57) Bbb     1.3397    23.194     8.276     7.737 -0.3536 -0.3193  0.8792
              Bcc     1.5599    27.007     9.637     9.009  0.4840  0.7419  0.4641
 
              Baa    -0.0115    -0.444    -0.158    -0.148 -0.3820  0.5529  0.7405
     2 N(14)  Bbb     0.0030     0.117     0.042     0.039  0.5486 -0.5091  0.6632
              Bcc     0.0085     0.327     0.117     0.109  0.7437  0.6596 -0.1088
 
              Baa    -0.0265    -1.021    -0.364    -0.340  0.3871  0.7594 -0.5229
     3 N(14)  Bbb    -0.0045    -0.172    -0.061    -0.057  0.8290 -0.5349 -0.1631
              Bcc     0.0309     1.193     0.426     0.398  0.4035  0.3704  0.8366
 
              Baa    -0.0182    -0.703    -0.251    -0.234  0.2839 -0.4967  0.8202
     4 N(14)  Bbb     0.0072     0.279     0.099     0.093 -0.5380  0.6255  0.5650
              Bcc     0.0110     0.424     0.151     0.141  0.7937  0.6017  0.0896
 
              Baa    -0.0262    -1.009    -0.360    -0.337  0.4345  0.7710  0.4656
     5 N(14)  Bbb    -0.0081    -0.311    -0.111    -0.104  0.7953 -0.5711  0.2034
              Bcc     0.0342     1.321     0.471     0.441 -0.4227 -0.2820  0.8613
 
              Baa    -0.0070    -0.942    -0.336    -0.314  0.8347  0.5505  0.0154
     6 C(13)  Bbb     0.0013     0.169     0.060     0.056 -0.0609  0.0644  0.9961
              Bcc     0.0058     0.773     0.276     0.258 -0.5473  0.8324 -0.0873
 
              Baa    -0.0015    -0.198    -0.071    -0.066 -0.4981 -0.1555  0.8530
     7 C(13)  Bbb    -0.0012    -0.166    -0.059    -0.055  0.7804  0.3484  0.5192
              Bcc     0.0027     0.365     0.130     0.122 -0.3779  0.9244 -0.0522
 
              Baa    -0.0022    -0.298    -0.106    -0.099  0.4393  0.8918  0.1086
     8 C(13)  Bbb     0.0001     0.011     0.004     0.004 -0.2583  0.0095  0.9660
              Bcc     0.0021     0.287     0.102     0.096  0.8604 -0.4524  0.2345
 
              Baa    -0.0061    -0.813    -0.290    -0.271  0.4934  0.8627 -0.1113
     9 C(13)  Bbb    -0.0010    -0.140    -0.050    -0.047  0.0109  0.1218  0.9925
              Bcc     0.0071     0.953     0.340     0.318  0.8698 -0.4909  0.0507
 
              Baa    -0.0080    -1.067    -0.381    -0.356 -0.3823  0.9213  0.0715
    10 C(13)  Bbb     0.0006     0.081     0.029     0.027  0.1519 -0.0137  0.9883
              Bcc     0.0073     0.986     0.352     0.329  0.9115  0.3887 -0.1347
 
              Baa    -0.0106    -1.421    -0.507    -0.474 -0.4354  0.8918  0.1227
    11 C(13)  Bbb    -0.0063    -0.839    -0.299    -0.280  0.8992  0.4244  0.1061
              Bcc     0.0168     2.259     0.806     0.754 -0.0425 -0.1565  0.9868
 
              Baa    -0.0092    -1.228    -0.438    -0.410  0.9530 -0.2796  0.1164
    12 C(13)  Bbb    -0.0050    -0.665    -0.237    -0.222  0.2466  0.9396  0.2375
              Bcc     0.0141     1.893     0.675     0.631 -0.1757 -0.1976  0.9644
 
              Baa    -0.0094    -1.259    -0.449    -0.420  0.8354 -0.5380 -0.1125
    13 C(13)  Bbb    -0.0000    -0.005    -0.002    -0.002  0.4488  0.5496  0.7047
              Bcc     0.0094     1.264     0.451     0.422 -0.3173 -0.6392  0.7005
 
              Baa    -0.0075    -1.013    -0.361    -0.338  0.8278  0.5538  0.0892
    14 C(13)  Bbb     0.0022     0.291     0.104     0.097 -0.0256 -0.1215  0.9923
              Bcc     0.0054     0.721     0.257     0.241 -0.5604  0.8237  0.0864
 
