 Entering Gaussian System, Link 0=g16
 Input=5al916re.com
 Output=5al916re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015432/Gau-362387.inp" -scrdir="/local/becsleip_8015432/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    362388.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.97453   1.98110   1.98884   1.99073   2.00970
  Beta virt. eigenvalues --    2.01505   2.01889   2.02543   2.03247   2.04734
  Beta virt. eigenvalues --    2.04982   2.06452   2.06641   2.06848   2.07371
  Beta virt. eigenvalues --    2.09162   2.09603   2.10808   2.11019   2.12310
  Beta virt. eigenvalues --    2.12425   2.13277   2.13795   2.14126   2.14654
  Beta virt. eigenvalues --    2.15498   2.16339   2.16780   2.17149   2.17390
  Beta virt. eigenvalues --    2.17719   2.18802   2.19236   2.19880   2.20155
  Beta virt. eigenvalues --    2.20554   2.20645   2.21023   2.22210   2.22724
  Beta virt. eigenvalues --    2.22813   2.23617   2.24606   2.25306   2.25486
  Beta virt. eigenvalues --    2.25998   2.26346   2.27303   2.27870   2.28075
  Beta virt. eigenvalues --    2.28756   2.28968   2.29901   2.30235   2.31417
  Beta virt. eigenvalues --    2.31642   2.32696   2.32765   2.33337   2.34104
  Beta virt. eigenvalues --    2.34357   2.34643   2.35380   2.35823   2.36761
  Beta virt. eigenvalues --    2.38294   2.38664   2.40528   2.40854   2.42744
  Beta virt. eigenvalues --    2.43400   2.43608   2.44015   2.44175   2.45502
  Beta virt. eigenvalues --    2.46034   2.46532   2.47123   2.47310   2.47535
  Beta virt. eigenvalues --    2.49093   2.50404   2.50864   2.51418   2.53279
  Beta virt. eigenvalues --    2.54869   2.55129   2.57158   2.58516   2.59283
  Beta virt. eigenvalues --    2.59699   2.61359   2.61604   2.61997   2.64817
  Beta virt. eigenvalues --    2.65766   2.66589   2.68574   2.69977   2.70382
  Beta virt. eigenvalues --    2.71201   2.71639   2.77291   2.77608   2.78674
  Beta virt. eigenvalues --    2.79726   2.81419   2.82745   2.83402   2.85907
  Beta virt. eigenvalues --    2.86876   2.87004   2.89019   2.89461   2.90276
  Beta virt. eigenvalues --    2.90962   2.93972   2.94694   2.95703   2.97735
  Beta virt. eigenvalues --    3.02648   3.04285   3.05116   3.10796   3.13556
  Beta virt. eigenvalues --    3.14421   3.20345   3.20854   3.28408   3.29170
  Beta virt. eigenvalues --    3.30722   3.36021   3.36652   3.54361   3.58249
  Beta virt. eigenvalues --    3.73558   3.78939   4.05443   4.11578
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.189443   4.314054
     2  N   -0.747970   0.083704
     3  N   -0.710411   0.084573
     4  N   -0.743430   0.085018
     5  N   -0.704078   0.086034
     6  C    0.310919   0.007234
     7  C    0.040098   0.015316
     8  C    0.042041   0.021512
     9  C    0.292556   0.002540
    10  C    0.293381   0.003383
    11  C    0.042186   0.017319
    12  C    0.007984   0.015414
    13  C    0.322444   0.004635
    14  C    0.319058   0.004417
    15  C    0.044279   0.020169
    16  C    0.008168   0.020999
    17  C    0.316378   0.005495
    18  C    0.295905   0.006006
    19  C    0.043224   0.018859
    20  C    0.044044   0.016060
    21  C    0.321376   0.007556
    22  C   -0.296411  -0.001641
    23  H    0.190412   0.000366
    24  C   -0.306417   0.002255
    25  H    0.188069   0.000144
    26  C   -0.292180   0.000803
    27  H    0.192467   0.000256
    28  C   -0.297902  -0.001488
    29  H    0.192570   0.000334
    30  C   -0.611213  -0.000931
    31  H    0.206045   0.000912
    32  H    0.204452   0.000420
    33  H    0.200214   0.000906
    34  C   -0.611625  -0.000507
    35  H    0.205897   0.000654
    36  H    0.203169   0.000709
    37  H    0.203390   0.000404
    38  C   -0.614027  -0.000639
    39  H    0.198251   0.000460
    40  H    0.198108   0.000864
    41  H    0.214041   0.000467
    42  C   -0.149352  -0.004550
    43  H    0.180392   0.000387
    44  C   -0.392470   0.008735
    45  H    0.184269  -0.000434
    46  H    0.193385  -0.000292
    47  C   -0.615603  -0.000896
    48  H    0.196247   0.000595
    49  H    0.206301   0.001076
    50  H    0.212266   0.000587
    51  C   -0.156002  -0.007037
    52  H    0.180580   0.000591
    53  C   -0.389112   0.013029
    54  H    0.188697  -0.000635
    55  H    0.194039  -0.000497
    56  C   -0.610398  -0.000760
    57  H    0.207158   0.000832
    58  H    0.199241   0.000713
    59  H    0.202943   0.000408
    60  C   -0.611624  -0.000599
    61  H    0.202785   0.000397
    62  H    0.200681   0.000657
    63  H    0.206437   0.000708
    64  O   -0.816503   0.026450
    65  H    0.474240   0.000941
    66  H    0.462418   0.002237
    67  C   -0.602648   0.000775
    68  H    0.212468   0.000257
    69  H    0.221503   0.000042
    70  H    0.215794   0.000227
    71  N   -0.629316   0.005694
    72  H    0.386578   0.001401
    73  C    0.283419   0.005992
    74  C    0.265244   0.009481
    75  H    0.234578   0.000456
    76  N   -0.507251   0.088934
    77  C   -0.039709  -0.002227
    78  H    0.213417   0.001282
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.189443   4.314054
     2  N   -0.747970   0.083704
     3  N   -0.710411   0.084573
     4  N   -0.743430   0.085018
     5  N   -0.704078   0.086034
     6  C    0.310919   0.007234
     7  C    0.040098   0.015316
     8  C    0.042041   0.021512
     9  C    0.292556   0.002540
    10  C    0.293381   0.003383
    11  C    0.042186   0.017319
    12  C    0.007984   0.015414
    13  C    0.322444   0.004635
    14  C    0.319058   0.004417
    15  C    0.044279   0.020169
    16  C    0.008168   0.020999
    17  C    0.316378   0.005495
    18  C    0.295905   0.006006
    19  C    0.043224   0.018859
    20  C    0.044044   0.016060
    21  C    0.321376   0.007556
    22  C   -0.105999  -0.001275
    24  C   -0.118348   0.002399
    26  C   -0.099712   0.001059
    28  C   -0.105331  -0.001154
    30  C   -0.000502   0.001307
    34  C    0.000831   0.001260
    38  C   -0.003627   0.001151
    42  C    0.031040  -0.004163
    44  C   -0.014816   0.008009
    47  C   -0.000788   0.001362
    51  C    0.024577  -0.006445
    53  C   -0.006376   0.011897
    56  C   -0.001056   0.001192
    60  C   -0.001721   0.001163
    64  O    0.120155   0.029627
    67  C    0.047117   0.001301
    71  N   -0.242738   0.007094
    73  C    0.283419   0.005992
    74  C    0.499822   0.009937
    76  N   -0.507251   0.088934
    77  C    0.173708  -0.000945
 Electronic spatial extent (au):  <R**2>=          19800.8695
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.1222    Y=             -1.5129    Z=              3.8554  Tot=              4.2909
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.4352   YY=           -190.7397   ZZ=           -202.2628
   XY=             -3.0304   XZ=              4.8339   YZ=             -0.6620
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.7107   YY=              1.4062   ZZ=            -10.1169
   XY=             -3.0304   XZ=              4.8339   YZ=             -0.6620
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -10.9014  YYY=             -3.4563  ZZZ=            126.9026  XYY=              1.9596
  XXY=              1.1625  XXZ=             -2.2315  XZZ=             20.3457  YZZ=            -26.7937
  YYZ=            -18.2252  XYZ=             30.9367
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10256.6754 YYYY=          -9955.1647 ZZZZ=          -2359.6245 XXXY=           -139.2975
 XXXZ=            114.2156 YYYX=             24.8005 YYYZ=            103.0828 ZZZX=             36.0963
 ZZZY=            -75.5562 XXYY=          -3231.4512 XXZZ=          -2448.3812 YYZZ=          -2520.0415
 XXYZ=             59.0262 YYXZ=             18.2697 ZZXY=            -16.4471
 N-N= 5.972793120718D+03 E-N=-1.891992361119D+04  KE= 2.973033825645D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52156      15.12949       5.39858       5.04665
     2  N(14)              0.13115       8.47506       3.02411       2.82698
     3  N(14)              0.13242       8.55711       3.05339       2.85434
     4  N(14)              0.13218       8.54129       3.04775       2.84907
     5  N(14)              0.12980       8.38789       2.99301       2.79790
     6  C(13)              0.00569       1.27871       0.45628       0.42653
     7  C(13)              0.00541       1.21541       0.43369       0.40542
     8  C(13)              0.00633       1.42382       0.50805       0.47494
     9  C(13)              0.00521       1.17230       0.41830       0.39104
    10  C(13)              0.00488       1.09787       0.39175       0.36621
    11  C(13)              0.00580       1.30310       0.46498       0.43467
    12  C(13)              0.00547       1.22912       0.43858       0.40999
    13  C(13)              0.00506       1.13810       0.40610       0.37963
    14  C(13)              0.00537       1.20706       0.43071       0.40263
    15  C(13)              0.00614       1.38128       0.49287       0.46075
    16  C(13)              0.00626       1.40687       0.50201       0.46928
    17  C(13)              0.00535       1.20177       0.42882       0.40087
    18  C(13)              0.00539       1.21178       0.43239       0.40421
    19  C(13)              0.00594       1.33641       0.47687       0.44578
    20  C(13)              0.00545       1.22585       0.43741       0.40890
    21  C(13)              0.00553       1.24335       0.44366       0.41474
    22  C(13)             -0.00072      -0.16212      -0.05785      -0.05408
    23  H(1)               0.00012       0.10947       0.03906       0.03652
    24  C(13)              0.00003       0.00678       0.00242       0.00226
    25  H(1)               0.00005       0.04113       0.01468       0.01372
    26  C(13)             -0.00028      -0.06392      -0.02281      -0.02132
    27  H(1)               0.00008       0.07358       0.02626       0.02454
    28  C(13)             -0.00056      -0.12482      -0.04454      -0.04163
    29  H(1)               0.00012       0.11076       0.03952       0.03694
    30  C(13)             -0.00012      -0.02610      -0.00931      -0.00870
    31  H(1)               0.00045       0.40558       0.14472       0.13529
    32  H(1)               0.00016       0.14334       0.05115       0.04781
    33  H(1)               0.00046       0.40811       0.14562       0.13613
    34  C(13)              0.00002       0.00524       0.00187       0.00175
    35  H(1)               0.00031       0.27897       0.09954       0.09306
    36  H(1)               0.00036       0.31770       0.11336       0.10597
    37  H(1)               0.00015       0.13816       0.04930       0.04608
    38  C(13)             -0.00002      -0.00485      -0.00173      -0.00162
    39  H(1)               0.00023       0.20912       0.07462       0.06975
    40  H(1)               0.00045       0.40354       0.14399       0.13461
    41  H(1)               0.00018       0.15710       0.05606       0.05240
    42  C(13)             -0.00052      -0.11643      -0.04154      -0.03884
    43  H(1)               0.00016       0.14041       0.05010       0.04684
    44  C(13)              0.00151       0.33934       0.12108       0.11319
    45  H(1)              -0.00013      -0.11586      -0.04134      -0.03865
    46  H(1)              -0.00008      -0.07242      -0.02584      -0.02416
    47  C(13)             -0.00011      -0.02560      -0.00914      -0.00854
    48  H(1)               0.00026       0.23346       0.08330       0.07787
    49  H(1)               0.00057       0.50670       0.18080       0.16902
    50  H(1)               0.00022       0.19397       0.06921       0.06470
    51  C(13)             -0.00097      -0.21911      -0.07818      -0.07309
    52  H(1)               0.00021       0.19064       0.06802       0.06359
    53  C(13)              0.00204       0.45774       0.16333       0.15269
    54  H(1)              -0.00019      -0.17010      -0.06070      -0.05674
    55  H(1)              -0.00014      -0.12674      -0.04522      -0.04228
    56  C(13)             -0.00013      -0.02923      -0.01043      -0.00975
    57  H(1)               0.00044       0.39274       0.14014       0.13101
    58  H(1)               0.00037       0.32903       0.11741       0.10975
    59  H(1)               0.00016       0.14314       0.05107       0.04775
    60  C(13)             -0.00008      -0.01725      -0.00616      -0.00575
    61  H(1)               0.00016       0.13972       0.04986       0.04661
    62  H(1)               0.00033       0.29837       0.10647       0.09953
    63  H(1)               0.00037       0.32938       0.11753       0.10987
    64  O(17)              0.08402     -10.18691      -3.63494      -3.39799
    65  H(1)              -0.00009      -0.08009      -0.02858      -0.02671
    66  H(1)               0.00098       0.88023       0.31409       0.29361
    67  C(13)              0.00052       0.11780       0.04203       0.03929
    68  H(1)               0.00015       0.13511       0.04821       0.04507
    69  H(1)               0.00004       0.03702       0.01321       0.01235
    70  H(1)               0.00013       0.11806       0.04213       0.03938
    71  N(14)              0.00859       0.55510       0.19808       0.18516
    72  H(1)               0.00056       0.49644       0.17714       0.16559
    73  C(13)              0.00455       1.02299       0.36503       0.34123
    74  C(13)              0.00736       1.65422       0.59027       0.55179
    75  H(1)               0.00014       0.12563       0.04483       0.04191
    76  N(14)              0.16304      10.53586       3.75946       3.51439
    77  C(13)              0.00192       0.43114       0.15384       0.14381
    78  H(1)               0.00046       0.41248       0.14718       0.13759
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.001075      0.031399     -0.030324
     2   Atom        0.053807      0.042863     -0.096670
     3   Atom        0.047944      0.059424     -0.107368
     4   Atom        0.048760      0.042986     -0.091745
     5   Atom        0.048098      0.055380     -0.103477
     6   Atom       -0.021626      0.047440     -0.025814
     7   Atom       -0.002962      0.001726      0.001236
     8   Atom       -0.000241     -0.006190      0.006430
     9   Atom        0.050856     -0.020479     -0.030377
    10   Atom        0.047728     -0.018765     -0.028964
    11   Atom        0.001225     -0.003269      0.002044
    12   Atom       -0.002999      0.002599      0.000400
    13   Atom       -0.020923      0.047974     -0.027052
    14   Atom       -0.020509      0.047840     -0.027331
    15   Atom       -0.005854     -0.000404      0.006258
    16   Atom        0.000025     -0.006091      0.006066
    17   Atom        0.048227     -0.021662     -0.026565
    18   Atom        0.048174     -0.021017     -0.027157
    19   Atom        0.000668     -0.004206      0.003537
    20   Atom       -0.003326      0.002465      0.000862
    21   Atom       -0.022860      0.047533     -0.024673
    22   Atom       -0.013532      0.035131     -0.021599
    23   Atom       -0.007287      0.015788     -0.008501
    24   Atom        0.032943     -0.015279     -0.017664
    25   Atom        0.015789     -0.007405     -0.008384
    26   Atom       -0.014327      0.033733     -0.019405
    27   Atom       -0.007303      0.015672     -0.008369
    28   Atom        0.034599     -0.013308     -0.021290
    29   Atom        0.015639     -0.007226     -0.008413
    30   Atom        0.006953     -0.002537     -0.004416
    31   Atom        0.005780     -0.002499     -0.003281
    32   Atom        0.003277     -0.000183     -0.003094
    33   Atom        0.006021     -0.002327     -0.003694
    34   Atom       -0.002238      0.006755     -0.004518
    35   Atom       -0.002352      0.005598     -0.003245
    36   Atom       -0.002155      0.005874     -0.003720
    37   Atom       -0.000023      0.003096     -0.003073
    38   Atom        0.006613     -0.002089     -0.004524
    39   Atom        0.006359     -0.002435     -0.003925
    40   Atom        0.004913     -0.001951     -0.002962
    41   Atom        0.003104      0.000044     -0.003147
    42   Atom       -0.002436      0.008554     -0.006117
    43   Atom       -0.002579      0.006545     -0.003965
    44   Atom        0.000619     -0.001075      0.000456
    45   Atom        0.000579      0.001281     -0.001861
    46   Atom       -0.000955      0.002752     -0.001797
    47   Atom       -0.002287      0.006743     -0.004456
    48   Atom       -0.002766      0.006510     -0.003744
    49   Atom       -0.001648      0.004982     -0.003335
    50   Atom       -0.000202      0.003155     -0.002953
    51   Atom        0.009522     -0.001518     -0.008004
    52   Atom        0.006405     -0.002735     -0.003671
    53   Atom       -0.002462     -0.001384      0.003846
    54   Atom        0.001414      0.000896     -0.002309
    55   Atom        0.003097     -0.001189     -0.001908
    56   Atom        0.006759     -0.002336     -0.004423
    57   Atom        0.005708     -0.002099     -0.003609
    58   Atom        0.006042     -0.002559     -0.003483
    59   Atom        0.003143     -0.000064     -0.003079
    60   Atom       -0.002445      0.006921     -0.004476
    61   Atom       -0.000192      0.003260     -0.003068
    62   Atom       -0.002655      0.006065     -0.003410
    63   Atom       -0.002223      0.005876     -0.003653
    64   Atom       -0.106277     -0.107745      0.214022
    65   Atom       -0.025015     -0.027559      0.052573
    66   Atom       -0.026152     -0.024351      0.050502
    67   Atom       -0.003778     -0.004946      0.008724
    68   Atom       -0.002853     -0.002710      0.005563
    69   Atom       -0.001318     -0.003939      0.005257
    70   Atom       -0.002793     -0.003059      0.005852
    71   Atom       -0.016205     -0.004856      0.021061
    72   Atom       -0.004318     -0.006204      0.010522
    73   Atom       -0.011548     -0.009068      0.020616
    74   Atom       -0.010761     -0.022578      0.033339
    75   Atom        0.007482     -0.021439      0.013956
    76   Atom       -0.177781     -0.144260      0.322042
    77   Atom       -0.007278     -0.034510      0.041788
    78   Atom        0.007647     -0.021816      0.014169
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.008894      0.007029      0.010659
     2   Atom       -0.225886     -0.018904      0.016708
     3   Atom        0.227999     -0.012862     -0.017809
     4   Atom       -0.223742      0.014208     -0.020241
     5   Atom        0.229051      0.019054      0.022072
     6   Atom       -0.025356     -0.001601      0.001415
     7   Atom       -0.016319     -0.001002      0.000557
     8   Atom       -0.016291     -0.000310     -0.000787
     9   Atom       -0.023483     -0.000759      0.001834
    10   Atom        0.025315     -0.001027     -0.000857
    11   Atom        0.016530      0.000637     -0.001246
    12   Atom        0.016276      0.000704     -0.000114
    13   Atom        0.023612     -0.000909      0.000616
    14   Atom       -0.024738      0.000705     -0.000643
    15   Atom       -0.016308     -0.000948     -0.000203
    16   Atom       -0.016248     -0.001325     -0.001713
    17   Atom       -0.023710      0.004067     -0.002372
    18   Atom        0.025553      0.003373      0.002447
    19   Atom        0.016804      0.000537      0.000163
    20   Atom        0.016886      0.000427      0.000909
    21   Atom        0.024602      0.002279      0.001334
    22   Atom       -0.000480     -0.002862      0.002709
    23   Atom       -0.000210     -0.000126      0.000716
    24   Atom        0.000793     -0.003145      0.002646
    25   Atom        0.000278     -0.000678      0.000132
    26   Atom       -0.000440      0.002300     -0.000067
    27   Atom       -0.000229      0.000123      0.000595
    28   Atom        0.000400      0.004565     -0.002219
    29   Atom        0.000167      0.001183     -0.000089
    30   Atom       -0.005265     -0.000967      0.000397
    31   Atom       -0.003178     -0.002511      0.000668
    32   Atom       -0.004120     -0.000632      0.000428
    33   Atom       -0.003482      0.001147     -0.000199
    34   Atom       -0.005441     -0.000545      0.001136
    35   Atom       -0.003399     -0.000785      0.002602
    36   Atom       -0.003669      0.000202     -0.000996
    37   Atom       -0.004146     -0.000489      0.000717
    38   Atom        0.005464      0.000826      0.000399
    39   Atom        0.003419     -0.000927     -0.000172
    40   Atom        0.003593      0.002362      0.000841
    41   Atom        0.004156      0.000090      0.000106
    42   Atom        0.005270      0.003412      0.001847
    43   Atom        0.003283      0.000103      0.000071
    44   Atom        0.004198     -0.005032      0.000636
    45   Atom        0.002975      0.001479      0.001323
    46   Atom        0.002102      0.000204      0.000905
    47   Atom       -0.005360      0.000462     -0.001324
    48   Atom       -0.003052      0.000589     -0.002307
    49   Atom       -0.003809     -0.000290      0.000975
    50   Atom       -0.004043      0.000933     -0.001448
    51   Atom       -0.006337      0.002669      0.002902
    52   Atom       -0.003308      0.002378     -0.000666
    53   Atom       -0.002100     -0.002074     -0.008211
    54   Atom       -0.002996     -0.000189      0.000628
    55   Atom       -0.002058      0.000517     -0.000470
    56   Atom        0.005459     -0.001167     -0.000394
    57   Atom        0.003604      0.001116      0.000271
    58   Atom        0.003445     -0.002555     -0.000691
    59   Atom        0.004197     -0.000826     -0.000561
    60   Atom        0.005339     -0.000423     -0.001255
    61   Atom        0.004134     -0.000566     -0.000865
    62   Atom        0.003372     -0.000718     -0.002697
    63   Atom        0.003476      0.000213      0.000988
    64   Atom        0.010780     -0.031151      0.021419
    65   Atom       -0.012484     -0.028285      0.024178
    66   Atom       -0.006158      0.012481     -0.016541
    67   Atom        0.000298     -0.004053     -0.000962
    68   Atom        0.000347     -0.001810     -0.001987
    69   Atom        0.000405     -0.004637     -0.000750
    70   Atom       -0.000155     -0.002031      0.000905
    71   Atom       -0.000381      0.003820     -0.001700
    72   Atom       -0.000212      0.005083     -0.000786
    73   Atom        0.000057     -0.003629     -0.002076
    74   Atom       -0.002271      0.033576     -0.002122
    75   Atom       -0.000513      0.030241     -0.000655
    76   Atom       -0.000425     -0.001518     -0.023628
    77   Atom        0.002696     -0.034574     -0.005089
    78   Atom        0.002521     -0.031421     -0.002658
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0343    -0.594    -0.212    -0.198 -0.2512 -0.1881  0.9495
     1 Fe(57) Bbb    -0.0006    -0.010    -0.003    -0.003  0.9442  0.1684  0.2832
              Bcc     0.0348     0.603     0.215     0.201 -0.2131  0.9676  0.1353
 
              Baa    -0.1776    -6.851    -2.445    -2.285  0.6990  0.7149  0.0157
     2 N(14)  Bbb    -0.0984    -3.793    -1.354    -1.265  0.0373 -0.0584  0.9976
              Bcc     0.2760    10.644     3.798     3.551  0.7141 -0.6968 -0.0675
 
              Baa    -0.1745    -6.732    -2.402    -2.245  0.7135 -0.6990 -0.0487
     3 N(14)  Bbb    -0.1084    -4.182    -1.492    -1.395  0.0737  0.0057  0.9973
              Bcc     0.2830    10.913     3.894     3.640  0.6968  0.7151 -0.0556
 
              Baa    -0.1781    -6.870    -2.451    -2.291  0.6996  0.7127  0.0519
     4 N(14)  Bbb    -0.0931    -3.592    -1.282    -1.198 -0.0841  0.0099  0.9964
              Bcc     0.2713    10.462     3.733     3.490  0.7096 -0.7014  0.0669
 
              Baa    -0.1774    -6.842    -2.441    -2.282  0.7113 -0.7024  0.0264
     5 N(14)  Bbb    -0.1056    -4.073    -1.454    -1.359 -0.0715 -0.0349  0.9968
              Bcc     0.2830    10.915     3.895     3.641  0.6993  0.7109  0.0751
 
              Baa    -0.0302    -4.053    -1.446    -1.352  0.9238  0.2973  0.2411
     6 C(13)  Bbb    -0.0256    -3.434    -1.225    -1.145 -0.2223 -0.0960  0.9702
              Bcc     0.0558     7.487     2.671     2.497 -0.3116  0.9499  0.0226
 
              Baa    -0.0171    -2.296    -0.819    -0.766  0.7560  0.6542  0.0214
     7 C(13)  Bbb     0.0012     0.156     0.056     0.052  0.0316 -0.0692  0.9971
              Bcc     0.0159     2.140     0.764     0.714 -0.6538  0.7531  0.0730
 
              Baa    -0.0198    -2.657    -0.948    -0.886  0.6400  0.7678  0.0306
     8 C(13)  Bbb     0.0064     0.865     0.309     0.288 -0.0492  0.0011  0.9988
              Bcc     0.0134     1.792     0.640     0.598  0.7668 -0.6407  0.0385
 
              Baa    -0.0311    -4.168    -1.487    -1.390 -0.1019 -0.3851  0.9172
     9 C(13)  Bbb    -0.0268    -3.603    -1.286    -1.202  0.2689  0.8770  0.3981
              Bcc     0.0579     7.771     2.773     2.592  0.9578 -0.2872 -0.0142
 
              Baa    -0.0291    -3.906    -1.394    -1.303 -0.0693  0.2495  0.9659
    10 C(13)  Bbb    -0.0272    -3.647    -1.301    -1.216 -0.3125  0.9141 -0.2586
              Bcc     0.0563     7.553     2.695     2.519  0.9474  0.3197 -0.0146
 
              Baa    -0.0178    -2.388    -0.852    -0.797 -0.6557  0.7519  0.0683
    11 C(13)  Bbb     0.0021     0.286     0.102     0.095  0.0637 -0.0350  0.9974
              Bcc     0.0157     2.102     0.750     0.701  0.7523  0.6583 -0.0250
 
              Baa    -0.0167    -2.246    -0.801    -0.749  0.7645 -0.6437 -0.0357
    12 C(13)  Bbb     0.0004     0.055     0.020     0.019  0.0125 -0.0406  0.9991
              Bcc     0.0163     2.190     0.782     0.731  0.6446  0.7642  0.0230
 
              Baa    -0.0289    -3.872    -1.381    -1.291  0.8242 -0.2574  0.5044
    13 C(13)  Bbb    -0.0264    -3.548    -1.266    -1.183 -0.4828  0.1460  0.8635
              Bcc     0.0553     7.420     2.647     2.475  0.2959  0.9552  0.0039
 
              Baa    -0.0287    -3.850    -1.374    -1.284  0.8989  0.2878 -0.3304
    14 C(13)  Bbb    -0.0272    -3.646    -1.301    -1.216  0.3114  0.1108  0.9438
              Bcc     0.0559     7.496     2.675     2.500 -0.3082  0.9513 -0.0100
 
              Baa    -0.0197    -2.642    -0.943    -0.881  0.7630  0.6455  0.0329
    15 C(13)  Bbb     0.0063     0.840     0.300     0.280  0.0162 -0.0700  0.9974
              Bcc     0.0134     1.803     0.643     0.601 -0.6462  0.7605  0.0638
 
              Baa    -0.0197    -2.650    -0.946    -0.884  0.6360  0.7672  0.0835
    16 C(13)  Bbb     0.0062     0.838     0.299     0.280 -0.0611 -0.0579  0.9965
              Bcc     0.0135     1.812     0.646     0.604  0.7693 -0.6388  0.0101
 
              Baa    -0.0294    -3.944    -1.407    -1.316  0.2513  0.8885  0.3839
