 Entering Gaussian System, Link 0=g16
 Input=1bem16.com
 Output=1bem16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7817937/Gau-930712.inp" -scrdir="/local/bebjones_7817937/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    930713.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.9998  0.0019  0.0002  0.0056 -0.0094
                                           -0.0145
    77. (0.99219) BD ( 1) C  56 - H  59  
                ( 61.46%)   0.7840* C  56 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0009  0.0044  0.0002
                                           -0.3912 -0.0018 -0.0036 -0.7753  0.0087
                                            0.0011  0.0363 -0.0006 -0.0002  0.0180
                                            0.0014  0.0003 -0.0003 -0.0020  0.0001
                                           -0.0308  0.0016 -0.0100 -0.0036 -0.0004
                                            0.0004  0.0070 -0.0003  0.0007  0.0021
                                           -0.0006
                ( 38.54%)   0.6208* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0095  0.0170
                                           -0.0008
    78. (0.99221) BD ( 1) C  60 - H  61  
                ( 61.45%)   0.7839* C  60 s( 24.27%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4926  0.0009 -0.0045 -0.0002
                                            0.8671 -0.0076  0.0003  0.0581  0.0051
                                            0.0038 -0.0239 -0.0001 -0.0005  0.0093
                                           -0.0021 -0.0001  0.0003 -0.0028  0.0011
                                           -0.0342  0.0001  0.0103  0.0036 -0.0006
                                           -0.0066  0.0022 -0.0011 -0.0012  0.0018
                                            0.0013
                ( 38.55%)   0.6209* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0193 -0.0022
                                            0.0006
    79. (0.98749) BD ( 1) C  60 - H  62  
                ( 61.34%)   0.7832* C  60 s( 23.39%)p 3.27( 76.46%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4836 -0.0048  0.0011 -0.0001
                                            0.3158 -0.0042 -0.0039 -0.2947 -0.0043
                                           -0.0008  0.7601 -0.0049  0.0072 -0.0096
                                            0.0010  0.0224  0.0014 -0.0093 -0.0021
                                            0.0114 -0.0026  0.0253  0.0016  0.0000
                                            0.0050 -0.0036 -0.0008  0.0002 -0.0018
                                            0.0008
                ( 38.66%)   0.6218* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0061  0.0069
                                           -0.0156
    80. (0.98810) BD ( 1) C  60 - H  63  
                ( 61.44%)   0.7839* C  60 s( 23.62%)p 3.23( 76.23%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4860 -0.0041  0.0008 -0.0001
                                            0.2940 -0.0051 -0.0041 -0.5230 -0.0014
                                           -0.0032 -0.6342  0.0064 -0.0068 -0.0160
                                            0.0008 -0.0170 -0.0013  0.0247  0.0019
                                            0.0052 -0.0032  0.0158  0.0008  0.0021
                                            0.0046 -0.0020  0.0023  0.0016 -0.0021
                                            0.0017
                ( 38.56%)   0.6209* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0055  0.0118
                                            0.0127
    81. (0.99609) BD ( 1) O  64 - H  65  
                ( 75.99%)   0.8717* O  64 s( 32.32%)p 2.09( 67.57%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5685 -0.0022 -0.0012  0.0003
                                            0.5067 -0.0204  0.0001 -0.6378  0.0272
                                           -0.0007 -0.1050  0.0026  0.0028 -0.0242
                                            0.0000 -0.0095  0.0005  0.0108 -0.0002
                                           -0.0041 -0.0003 -0.0091 -0.0015 -0.0022
                                           -0.0025  0.0042 -0.0006 -0.0009 -0.0086
                                           -0.0034
                ( 24.01%)   0.4900* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0022 -0.0014 -0.0084  0.0134
                                           -0.0076
    82. (0.99823) BD ( 1) O  64 - H  66  
                ( 75.65%)   0.8698* O  64 s( 35.47%)p 1.82( 64.43%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5947 -0.0330  0.0005  0.0000
                                           -0.2382  0.0126 -0.0022  0.4422 -0.0210
                                            0.0031 -0.6254  0.0184 -0.0004 -0.0049
                                           -0.0014  0.0086  0.0017 -0.0199 -0.0024
                                           -0.0046 -0.0005  0.0180  0.0010  0.0011
                                           -0.0022  0.0049  0.0037  0.0077  0.0040
                                            0.0002
                ( 24.35%)   0.4934* H  66 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0000 -0.0009  0.0084 -0.0114
                                            0.0061
    83. (0.99140) BD ( 1) C  67 - H  68  
                ( 62.04%)   0.7876* C  67 s( 24.41%)p 3.09( 75.45%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4941 -0.0003 -0.0014 -0.0001
                                            0.8386 -0.0042  0.0011 -0.0983  0.0008
                                           -0.0001  0.2035 -0.0073 -0.0000  0.0061
                                            0.0007 -0.0267  0.0017  0.0026  0.0001
                                           -0.0204 -0.0038  0.0121 -0.0001  0.0026
                                           -0.0011 -0.0008  0.0036 -0.0012  0.0056
                                           -0.0021
                ( 37.96%)   0.6162* H  68 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000 -0.0172  0.0020
                                           -0.0035
    84. (0.98922) BD ( 1) C  67 - H  69  
                ( 61.62%)   0.7850* C  67 s( 24.11%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4910 -0.0044  0.0010 -0.0000
                                            0.2363 -0.0099 -0.0000  0.6474 -0.0037
                                            0.0064  0.5314  0.0019  0.0014  0.0177
                                           -0.0005  0.0173 -0.0024  0.0236  0.0031
                                           -0.0135 -0.0016 -0.0079  0.0021 -0.0004
                                           -0.0004  0.0023 -0.0054  0.0017 -0.0031
                                            0.0014
                ( 38.38%)   0.6195* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0001 -0.0034 -0.0127
                                           -0.0118
    85. (0.98913) BD ( 1) C  67 - H  70  
                ( 61.58%)   0.7847* C  67 s( 24.10%)p 3.14( 75.76%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4909  0.0045 -0.0011  0.0000
                                           -0.0985  0.0089  0.0012  0.7547 -0.0052
                                            0.0065 -0.4221 -0.0027 -0.0004  0.0126
                                           -0.0015 -0.0105  0.0028  0.0205  0.0028
                                            0.0230  0.0016  0.0139 -0.0013  0.0010
                                            0.0007  0.0005  0.0058 -0.0014  0.0031
                                           -0.0017
                ( 38.42%)   0.6198* H  70 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0001  0.0008 -0.0147
                                            0.0097
    86. (0.99372) BD ( 1) C  67 - C  73  
                ( 48.41%)   0.6958* C  67 s( 27.36%)p 2.65( 72.40%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5230  0.0111 -0.0041  0.0000
                                            0.4785  0.0123 -0.0098  0.0077 -0.0001
                                            0.0001 -0.7032 -0.0136  0.0109  0.0003
                                           -0.0002 -0.0384  0.0001 -0.0005 -0.0003
                                            0.0137  0.0010  0.0239  0.0011 -0.0019
                                            0.0074  0.0006 -0.0076  0.0007 -0.0013
                                            0.0012
                ( 51.59%)   0.7182* C  73 s( 36.58%)p 1.73( 63.40%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6048  0.0042  0.0022  0.0004
                                           -0.4443 -0.0020  0.0060 -0.0071  0.0008
                                           -0.0004  0.6606 -0.0081 -0.0046  0.0006
                                            0.0006 -0.0053 -0.0080  0.0007  0.0001
                                           -0.0007 -0.0001 -0.0035  0.0046  0.0035
                                           -0.0052 -0.0006  0.0048 -0.0001 -0.0021
                                            0.0002
    87. (0.99409) BD ( 1) N  71 - H  72  
                ( 71.92%)   0.8481* N  71 s( 30.42%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5514 -0.0121  0.0012 -0.0004
                                            0.4754  0.0010 -0.0043 -0.0891 -0.0007
                                            0.0005  0.6789  0.0081 -0.0030 -0.0027
                                           -0.0000  0.0223  0.0037 -0.0038 -0.0005
                                            0.0070 -0.0013  0.0114  0.0019  0.0034
                                            0.0083 -0.0021  0.0068 -0.0025  0.0031
                                           -0.0015
                ( 28.08%)   0.5299* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0010 -0.0106  0.0020
                                           -0.0161
    88. (0.99244) BD ( 1) N  71 - C  73  
                ( 61.90%)   0.7868* N  71 s( 35.12%)p 1.84( 64.60%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5926  0.0077  0.0021  0.0003
                                           -0.7961  0.0081  0.0073  0.0669  0.0005
                                           -0.0012  0.0849 -0.0188  0.0094 -0.0095
                                            0.0007  0.0091 -0.0029 -0.0022  0.0008
                                            0.0469 -0.0026 -0.0168 -0.0026 -0.0001
                                            0.0049 -0.0005  0.0009  0.0002 -0.0102
                                            0.0028
                ( 38.10%)   0.6173* C  73 s( 26.66%)p 2.75( 73.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5161  0.0138  0.0002 -0.0006
                                            0.8456  0.0275 -0.0038 -0.0844 -0.0042
                                           -0.0002  0.0958  0.0243  0.0057  0.0002
                                           -0.0035 -0.0122  0.0054  0.0005  0.0001
                                            0.0032  0.0164  0.0032 -0.0142 -0.0003
                                            0.0007 -0.0002  0.0014 -0.0004  0.0007
                                           -0.0003
    89. (0.92659) BD ( 2) N  71 - C  73  
                ( 73.22%)   0.8557* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0014 -0.0001 -0.0000  0.0000
                                            0.0898  0.0004  0.0016  0.9931  0.0051
                                            0.0182  0.0687  0.0003  0.0011 -0.0100
                                           -0.0028 -0.0017 -0.0001 -0.0112  0.0008
                                           -0.0026 -0.0005 -0.0014  0.0001  0.0019
                                            0.0010  0.0112  0.0023 -0.0001  0.0034
                                            0.0120
                ( 26.78%)   0.5175* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0006  0.0004  0.0001  0.0000
                                            0.0906  0.0001  0.0019  0.9925 -0.0013
                                            0.0202  0.0710 -0.0000  0.0014  0.0228
                                            0.0200  0.0005  0.0012 -0.0108 -0.0031
                                            0.0035  0.0034 -0.0011 -0.0004  0.0017
                                            0.0010  0.0102  0.0021  0.0003  0.0027
                                            0.0096
    90. (0.37093) BD*( 2) N  71 - C  73  
                ( 26.78%)   0.5175* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0014  0.0001  0.0000 -0.0000
                                           -0.0898 -0.0004 -0.0016 -0.9931 -0.0051
                                           -0.0182 -0.0687 -0.0003 -0.0011  0.0100
                                            0.0028  0.0017  0.0001  0.0112 -0.0008
                                            0.0026  0.0005  0.0014 -0.0001 -0.0019
                                           -0.0010 -0.0112 -0.0023  0.0001 -0.0034
                                           -0.0120
                ( 73.22%)  -0.8557* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0006 -0.0004 -0.0001 -0.0000
                                           -0.0906 -0.0001 -0.0019 -0.9925  0.0013
                                           -0.0202 -0.0710  0.0000 -0.0014 -0.0228
                                           -0.0200 -0.0005 -0.0012  0.0108  0.0031
                                           -0.0035 -0.0034  0.0011  0.0004 -0.0017
                                           -0.0010 -0.0102 -0.0021 -0.0003 -0.0027
                                           -0.0096
    91. (0.99453) BD ( 1) N  71 - C  74  
                ( 61.86%)   0.7865* N  71 s( 34.23%)p 1.91( 65.49%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5851  0.0034 -0.0038  0.0002
                                            0.3591 -0.0279 -0.0006  0.0184  0.0022
                                           -0.0008 -0.7244  0.0025  0.0129 -0.0005
                                            0.0006 -0.0208 -0.0020 -0.0045  0.0005
                                            0.0102 -0.0023  0.0454 -0.0013 -0.0069
                                            0.0063  0.0011 -0.0042 -0.0000  0.0013
                                            0.0000
                ( 38.14%)   0.6175* C  74 s( 31.12%)p 2.21( 68.82%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5572 -0.0261  0.0053  0.0000
                                           -0.2011  0.0242  0.0007 -0.0359 -0.0054
                                           -0.0007  0.8025  0.0408  0.0123 -0.0023
                                            0.0011  0.0006 -0.0073 -0.0005 -0.0014
                                            0.0113 -0.0032 -0.0032  0.0191  0.0019
                                           -0.0013  0.0000 -0.0023  0.0005 -0.0005
                                            0.0003
    92. (0.99094) BD ( 1) C  73 - C  77  
                ( 51.21%)   0.7156* C  73 s( 36.74%)p 1.72( 63.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6060 -0.0116 -0.0025  0.0002
                                           -0.2772 -0.0256  0.0023  0.0778  0.0023
                                           -0.0011 -0.7402 -0.0004  0.0137 -0.0018
                                           -0.0006  0.0046  0.0079 -0.0037 -0.0026
                                            0.0081 -0.0000  0.0236  0.0151 -0.0052
                                           -0.0056  0.0018 -0.0034  0.0011  0.0026
                                           -0.0004
                ( 48.79%)   0.6985* C  77 s( 36.58%)p 1.73( 63.28%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6047  0.0058  0.0139  0.0008
                                            0.1162 -0.0228 -0.0090 -0.0624  0.0008
                                            0.0007  0.7839  0.0142  0.0105 -0.0028
                                            0.0010  0.0169 -0.0020 -0.0058  0.0001
                                            0.0090 -0.0047  0.0301  0.0040  0.0066
                                            0.0026 -0.0013 -0.0003 -0.0004  0.0014
                                           -0.0004
    93. (0.99136) BD ( 1) C  74 - H  75  
                ( 61.69%)   0.7855* C  74 s( 34.67%)p 1.88( 65.26%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5886  0.0163 -0.0049  0.0000
                                            0.7759 -0.0131 -0.0164 -0.0568  0.0010
                                            0.0010 -0.2161  0.0005  0.0146 -0.0023
                                           -0.0013 -0.0081 -0.0056 -0.0000  0.0009
                                            0.0162  0.0087 -0.0049 -0.0081  0.0029
                                           -0.0030  0.0003 -0.0044  0.0005  0.0076
                                           -0.0017
                ( 38.31%)   0.6189* H  75 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011  0.0008 -0.0225  0.0016
                                            0.0079
    94. (0.99124) BD ( 1) C  74 - N  76  
                ( 40.30%)   0.6348* C  74 s( 34.19%)p 1.92( 65.72%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5847 -0.0007  0.0025  0.0001
                                           -0.5900 -0.0045 -0.0045  0.0883  0.0024
                                            0.0016 -0.5483 -0.0263 -0.0063  0.0004
                                           -0.0031 -0.0145  0.0217  0.0008 -0.0030
                                            0.0043  0.0083  0.0012  0.0040  0.0030
                                           -0.0047  0.0002 -0.0022  0.0011 -0.0011
                                            0.0005
                ( 59.70%)   0.7726* N  76 s( 34.90%)p 1.85( 64.74%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5900 -0.0292 -0.0009  0.0000
                                            0.6779 -0.0275  0.0046 -0.0902  0.0038
                                            0.0004  0.4227 -0.0126 -0.0066 -0.0087
                                           -0.0001  0.0447  0.0033 -0.0088  0.0002
                                            0.0304 -0.0005  0.0216 -0.0031 -0.0018
                                            0.0010 -0.0005  0.0073 -0.0018  0.0043
                                           -0.0018
    95. (0.94869) BD ( 2) C  74 - N  76  
                ( 35.89%)   0.5991* C  74 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0018  0.0000  0.0004  0.0001
                                            0.0895 -0.0017  0.0002  0.9931 -0.0150
                                           -0.0002  0.0656 -0.0007 -0.0003 -0.0220
                                           -0.0138 -0.0017 -0.0023 -0.0063 -0.0134
                                           -0.0045 -0.0036 -0.0013 -0.0013  0.0010
                                            0.0009  0.0060  0.0022  0.0021  0.0040
                                            0.0136
                ( 64.11%)   0.8007* N  76 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0002 -0.0013 -0.0001 -0.0000
                                            0.0924  0.0012  0.0001  0.9929 -0.0081
                                            0.0029  0.0641  0.0005  0.0002  0.0098
                                            0.0042  0.0040  0.0003  0.0335  0.0008
                                            0.0045  0.0007  0.0040  0.0000  0.0012
                                            0.0010  0.0072  0.0021  0.0032  0.0032
                                            0.0104
    96. (0.98830) BD ( 1) N  76 - C  77  
                ( 60.71%)   0.7792* N  76 s( 33.05%)p 2.02( 66.64%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5741 -0.0302 -0.0016  0.0000
                                           -0.7252  0.0263 -0.0033  0.0436 -0.0022
                                            0.0012  0.3713 -0.0071 -0.0087 -0.0022
                                           -0.0001 -0.0406 -0.0026  0.0001  0.0005
                                            0.0299  0.0002  0.0183 -0.0041 -0.0010
                                            0.0007 -0.0007  0.0075 -0.0010 -0.0065
                                            0.0012
                ( 39.29%)   0.6268* C  77 s( 29.42%)p 2.40( 70.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5424 -0.0080 -0.0019 -0.0008
                                            0.6601  0.0100  0.0032 -0.0242  0.0005
                                            0.0007 -0.5176 -0.0254 -0.0077 -0.0028
                                            0.0004  0.0055 -0.0214 -0.0014  0.0014
                                            0.0128  0.0060  0.0012  0.0011  0.0009
                                            0.0038 -0.0001 -0.0033 -0.0000  0.0023
                                           -0.0003
    97. (0.99049) BD ( 1) C  77 - H  78  
                ( 61.96%)   0.7871* C  77 s( 33.86%)p 1.95( 66.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5818  0.0003  0.0109  0.0000
                                            0.7357  0.0015 -0.0167 -0.0898 -0.0001
                                            0.0021  0.3329 -0.0040 -0.0181  0.0033
                                            0.0014 -0.0122 -0.0062  0.0016  0.0005
                                           -0.0157 -0.0036  0.0026  0.0044 -0.0040
                                            0.0004 -0.0001  0.0067 -0.0019  0.0063
                                           -0.0024
                ( 38.04%)   0.6168* H  78 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0011 -0.0008 -0.0203  0.0026
                                           -0.0093
    98. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
    99. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
   100. (0.99794) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000  0.0000  0.0002
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
   101. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
   102. (0.99930) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  1.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
   103. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            1.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
   104. (0.99929) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
   105. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  1.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
   106. (0.99953) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000  0.0003
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
