 Entering Gaussian System, Link 0=g16
 Input=1ch205.com
 Output=1ch205.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790705/Gau-572249.inp" -scrdir="/local/bebjones_7790705/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    572250.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0041  0.0007 -0.0195 -0.0000  0.0104
                                           -0.0094 -0.0077 -0.1098  0.0720 -0.0453
                                            0.0385  0.4871 -0.1722  0.7435 -0.3565
                                           -0.0838  0.0318  0.1252 -0.0456  0.0195
                                            0.0111 -0.0009 -0.0253  0.0681 -0.0155
                                           -0.0034
   719. (0.00009) RY*(10) C  22           s(  7.47%)p 9.05( 67.61%)d 3.28( 24.48%)
                                                  f 0.06(  0.44%)
   720. (0.00007) RY*(11) C  22           s( 16.49%)p 0.25(  4.18%)d 4.50( 74.29%)
                                                  f 0.31(  5.04%)
   721. (0.00007) RY*(12) C  22           s(  0.13%)p99.99( 93.25%)d42.15(  5.39%)
                                                  f 9.63(  1.23%)
   722. (0.00006) RY*(13) C  22           s(  0.44%)p12.63(  5.58%)d99.99( 90.14%)
                                                  f 8.68(  3.84%)
   723. (0.00004) RY*(14) C  22           s(  0.86%)p 1.00(  0.86%)d99.99( 96.30%)
                                                  f 2.29(  1.97%)
   724. (0.00004) RY*(15) C  22           s(  4.68%)p 0.74(  3.47%)d18.37( 85.97%)
                                                  f 1.26(  5.88%)
   725. (0.00002) RY*(16) C  22           s(  8.22%)p 2.65( 21.81%)d 8.19( 67.27%)
                                                  f 0.33(  2.70%)
   726. (0.00000) RY*(17) C  22           s(  0.02%)p18.61(  0.29%)d99.99( 99.66%)
                                                  f 2.07(  0.03%)
   727. (0.00000) RY*(18) C  22           s( 94.53%)p 0.01(  0.65%)d 0.05(  4.53%)
                                                  f 0.00(  0.30%)
   728. (0.00000) RY*(19) C  22           s(  0.43%)p 0.25(  0.11%)d99.99( 99.43%)
                                                  f 0.07(  0.03%)
   729. (0.00000) RY*(20) C  22           s(  0.01%)p59.98(  0.83%)d 6.31(  0.09%)
                                                  f99.99( 99.07%)
   730. (0.00000) RY*(21) C  22           s(  0.26%)p 1.18(  0.31%)d12.59(  3.26%)
                                                  f99.99( 96.18%)
   731. (0.00000) RY*(22) C  22           s(  0.53%)p 0.52(  0.27%)d 4.12(  2.17%)
                                                  f99.99( 97.03%)
   732. (0.00000) RY*(23) C  22           s(  0.03%)p 1.95(  0.05%)d99.99(  3.27%)
                                                  f99.99( 96.65%)
   733. (0.00000) RY*(24) C  22           s(  0.01%)p33.59(  0.38%)d84.09(  0.96%)
                                                  f99.99( 98.65%)
   734. (0.00001) RY*(25) C  22           s(  1.02%)p 1.77(  1.80%)d10.05( 10.24%)
                                                  f85.34( 86.94%)
   735. (0.00000) RY*(26) C  22           s(  0.07%)p13.74(  1.02%)d 7.07(  0.53%)
                                                  f99.99( 98.38%)
   736. (0.00079) RY*( 1) H  23           s( 99.37%)p 0.01(  0.63%)
                                            0.0042  0.9968  0.0006 -0.0408 -0.0674
                                           -0.0098
   737. (0.00013) RY*( 2) H  23           s( 99.82%)p 0.00(  0.18%)
                                           -0.0002 -0.0039  0.9991 -0.0288 -0.0308
                                           -0.0027
   738. (0.00012) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0002  0.0053 -0.0000 -0.0655 -0.0269
                                            0.9975
   739. (0.00006) RY*( 4) H  23           s(  0.01%)p 1.00( 99.99%)
   740. (0.00000) RY*( 5) H  23           s(  0.84%)p99.99( 99.16%)
   741. (0.00358) RY*( 1) C  24           s(  0.10%)p99.99( 96.68%)d31.61(  3.17%)
                                                  f 0.47(  0.05%)
                                           -0.0000 -0.0008 -0.0127  0.0289 -0.0021
                                            0.0020  0.0592  0.0010  0.0006 -0.0128
                                           -0.0194 -0.0223 -0.9729  0.1255 -0.0094
                                           -0.0021 -0.1129  0.0259  0.1336  0.0028
                                           -0.0113  0.0108 -0.0074  0.0045  0.0171
                                           -0.0006  0.0004  0.0118 -0.0058 -0.0014
                                            0.0015
   742. (0.00148) RY*( 2) C  24           s( 15.25%)p 5.18( 78.95%)d 0.36(  5.50%)
                                                  f 0.02(  0.31%)
                                           -0.0000 -0.0039  0.3661 -0.1358 -0.0046
                                           -0.0007  0.6992  0.2193  0.0010 -0.4769
                                           -0.1514  0.0023  0.0450  0.0066  0.0336
                                           -0.2110  0.0120 -0.0004  0.0055 -0.0114
                                           -0.0141  0.0735 -0.0524  0.0254 -0.0037
                                           -0.0152  0.0085  0.0022  0.0015  0.0118
                                            0.0514
   743. (0.00062) RY*( 3) C  24           s(  1.89%)p51.00( 96.57%)d 0.65(  1.23%)
                                                  f 0.16(  0.30%)
                                            0.0000 -0.0006  0.1367  0.0159 -0.0024
                                            0.0136 -0.5628 -0.1811  0.0221 -0.7104
                                           -0.3323  0.0020 -0.0218 -0.0068  0.0447
                                           -0.0039  0.0359 -0.0022  0.0348  0.0098
                                            0.0565 -0.0673  0.0007 -0.0016  0.0018
                                            0.0228  0.0322  0.0056 -0.0006  0.0372
                                           -0.0034
   744. (0.00048) RY*( 4) C  24           s( 72.57%)p 0.27( 19.48%)d 0.11(  7.73%)
                                                  f 0.00(  0.22%)
                                           -0.0000  0.0003  0.8509  0.0405 -0.0034
                                           -0.0077 -0.2340  0.1897  0.0028  0.3199
                                           -0.0283  0.0020 -0.0225  0.0188  0.1714
                                            0.1820 -0.0344  0.0065  0.0024 -0.0029
                                           -0.0992 -0.0498  0.0164 -0.0319 -0.0004
                                            0.0054 -0.0149 -0.0026  0.0036  0.0063
                                            0.0437
   745. (0.00031) RY*( 5) C  24           s(  6.14%)p 1.83( 11.24%)d13.13( 80.58%)
                                                  f 0.33(  2.05%)
                                            0.0000  0.0011 -0.0037  0.2475 -0.0095
                                            0.0003  0.0839 -0.1275  0.0028  0.0412
                                           -0.2939 -0.0058 -0.0297  0.0091 -0.0598
                                            0.0418 -0.4813 -0.1097 -0.7324 -0.1375
                                           -0.0120 -0.0044 -0.0095 -0.0363  0.0030
                                           -0.0121  0.0068 -0.1315 -0.0516 -0.0137
                                            0.0105
   746. (0.00024) RY*( 6) C  24           s( 67.93%)p 0.08(  5.22%)d 0.39( 26.56%)
                                                  f 0.00(  0.28%)
                                            0.0000  0.0029  0.0499  0.8214 -0.0463
                                           -0.0027  0.1128  0.1352  0.0031 -0.1150
                                            0.0478  0.0007  0.0504  0.0563 -0.3782
                                            0.2103  0.1280  0.0274  0.1809  0.0434
                                            0.1140 -0.0435  0.0812 -0.0717  0.0012
                                           -0.0210  0.0291  0.0372  0.0094 -0.0025
                                           -0.0079
   747. (0.00021) RY*( 7) C  24           s(  0.38%)p99.99( 74.55%)d63.85( 24.03%)
                                                  f 2.78(  1.05%)
                                           -0.0000 -0.0003  0.0494  0.0364 -0.0019
                                           -0.0103  0.2202 -0.4777 -0.0123  0.3072
                                           -0.6074  0.0004  0.0077 -0.0723  0.0538
                                           -0.0599  0.2238  0.0167  0.1927  0.1086
                                            0.2194 -0.2938  0.0073  0.0016  0.0031
                                           -0.0117 -0.0254  0.0447  0.0209 -0.0812
                                            0.0254
   748. (0.00015) RY*( 8) C  24           s(  0.20%)p67.60( 13.38%)d99.99( 86.04%)
                                                  f 1.90(  0.38%)
                                           -0.0000  0.0004  0.0273  0.0344 -0.0071
                                           -0.0192 -0.0126  0.1462 -0.0256 -0.0582
                                            0.3132 -0.0011 -0.0426 -0.0892  0.2727
                                           -0.1440 -0.0765 -0.0273 -0.1263  0.0002
                                            0.7362 -0.4476  0.0084 -0.0170 -0.0112
                                           -0.0203 -0.0373 -0.0164 -0.0021  0.0375
                                           -0.0127
   749. (0.00011) RY*( 9) C  24           s(  8.89%)p 7.20( 63.96%)d 2.99( 26.56%)
                                                  f 0.07(  0.59%)
                                           -0.0000 -0.0010  0.2224 -0.1573  0.1211
                                           -0.0046  0.1790 -0.6049  0.0104 -0.1639
                                            0.4481  0.0009 -0.0255 -0.1149 -0.2272
                                            0.4165 -0.0172 -0.0224 -0.0626  0.0209
                                           -0.0278 -0.1431 -0.1158  0.0264 -0.0025
                                            0.0019  0.0268 -0.0113 -0.0131 -0.0050
                                           -0.0698
   750. (0.00012) RY*(10) C  24           s(  0.05%)p62.30(  3.21%)d99.99( 96.51%)
                                                  f 4.25(  0.22%)
                                            0.0000  0.0005  0.0175  0.0124  0.0073
                                            0.0004 -0.0180  0.0408  0.0010 -0.0074
                                            0.0624 -0.0064 -0.1585  0.0323  0.0233
                                           -0.0379  0.7298 -0.3349 -0.5002  0.2378
                                           -0.0517  0.0486  0.0744 -0.0323  0.0053
                                           -0.0052  0.0051  0.0158 -0.0427 -0.0062
                                            0.0005
   751. (0.00006) RY*(11) C  24           s( 17.87%)p 0.54(  9.69%)d 3.63( 64.85%)
                                                  f 0.43(  7.59%)
   752. (0.00006) RY*(12) C  24           s(  0.21%)p99.99( 94.19%)d18.40(  3.83%)
                                                  f 8.55(  1.78%)
   753. (0.00005) RY*(13) C  24           s(  0.01%)p99.99(  1.62%)d99.99( 95.06%)
                                                  f99.99(  3.31%)
   754. (0.00005) RY*(14) C  24           s(  4.34%)p 0.57(  2.46%)d20.92( 90.89%)
                                                  f 0.53(  2.30%)
   755. (0.00004) RY*(15) C  24           s(  0.25%)p 7.59(  1.90%)d99.99( 96.42%)
                                                  f 5.69(  1.43%)
   756. (0.00002) RY*(16) C  24           s(  7.59%)p 2.72( 20.67%)d 9.05( 68.67%)
                                                  f 0.41(  3.08%)
   757. (0.00000) RY*(17) C  24           s(  0.01%)p21.52(  0.30%)d99.99( 99.65%)
                                                  f 2.17(  0.03%)
   758. (0.00000) RY*(18) C  24           s( 94.82%)p 0.01(  1.02%)d 0.04(  3.89%)
                                                  f 0.00(  0.26%)
   759. (0.00000) RY*(19) C  24           s(  0.39%)p 0.36(  0.14%)d99.99( 99.46%)
                                                  f 0.03(  0.01%)
   760. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  1.12%)d 0.07(  0.07%)
                                                  f88.44( 98.81%)
   761. (0.00000) RY*(21) C  24           s(  0.17%)p 0.98(  0.17%)d 9.73(  1.65%)
                                                  f99.99( 98.02%)
   762. (0.00000) RY*(22) C  24           s(  0.27%)p 1.27(  0.34%)d11.14(  2.99%)
                                                  f99.99( 96.40%)
   763. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.11%)d27.87(  3.19%)
                                                  f99.99( 96.69%)
   764. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.61%)d 1.17(  0.71%)
                                                  f99.99( 98.68%)
   765. (0.00000) RY*(25) C  24           s(  0.10%)p14.56(  1.40%)d14.72(  1.42%)
                                                  f99.99( 97.08%)
   766. (0.00001) RY*(26) C  24           s(  0.68%)p 1.92(  1.30%)d13.29(  8.98%)
                                                  f99.99( 89.04%)
   767. (0.00079) RY*( 1) H  25           s( 99.00%)p 0.01(  1.00%)
                                            0.0045  0.9950 -0.0019 -0.0682  0.0574
                                            0.0454
   768. (0.00019) RY*( 2) H  25           s(  0.24%)p99.99( 99.76%)
                                            0.0003  0.0484  0.0040  0.0403 -0.0025
                                           -0.9980
   769. (0.00012) RY*( 3) H  25           s( 99.74%)p 0.00(  0.26%)
                                           -0.0006 -0.0004  0.9987 -0.0474 -0.0180
                                            0.0021
   770. (0.00005) RY*( 4) H  25           s(  0.18%)p99.99( 99.82%)
   771. (0.00000) RY*( 5) H  25           s(  0.88%)p99.99( 99.12%)
   772. (0.00154) RY*( 1) C  26           s( 13.29%)p 6.07( 80.69%)d 0.43(  5.69%)
                                                  f 0.02(  0.33%)
                                           -0.0000 -0.0049  0.3447 -0.1185 -0.0040
                                           -0.0011 -0.5295 -0.0851 -0.0038 -0.7041
                                           -0.1180 -0.0003 -0.0933  0.0277 -0.0269
                                            0.1977  0.0683  0.0007 -0.0295  0.0014
                                            0.0121 -0.0818 -0.0614  0.0312  0.0014
                                            0.0103  0.0178 -0.0078  0.0007 -0.0514
                                            0.0110
   773. (0.00139) RY*( 2) C  26           s(  0.39%)p99.99( 91.15%)d20.99(  8.27%)
                                                  f 0.47(  0.18%)
                                            0.0000  0.0006  0.0560 -0.0280 -0.0043
                                           -0.0021 -0.0410 -0.0361  0.0018 -0.0367
                                            0.0069  0.0174  0.9378 -0.1653 -0.0163
                                            0.0120  0.1385 -0.0012 -0.2483  0.0043
                                           -0.0331  0.0111 -0.0114  0.0081 -0.0051
                                           -0.0059  0.0029 -0.0391 -0.0155 -0.0024
                                           -0.0013
   774. (0.00080) RY*( 3) C  26           s(  0.94%)p 8.92(  8.38%)d94.35( 88.65%)
                                                  f 2.16(  2.03%)
                                           -0.0000 -0.0020  0.0824 -0.0470  0.0199
                                            0.0014  0.0938 -0.0034  0.0032  0.0953
                                            0.0325  0.0147 -0.2539  0.0122 -0.0830
                                           -0.0257  0.7936  0.0260 -0.4948 -0.0246
                                           -0.0241  0.0453  0.0129  0.0190 -0.0149
                                           -0.0190 -0.0007 -0.1240 -0.0652 -0.0013
                                           -0.0088
   775. (0.00066) RY*( 4) C  26           s(  1.23%)p79.32( 97.60%)d 0.71(  0.87%)
                                                  f 0.25(  0.30%)
                                            0.0000 -0.0006  0.0936 -0.0592  0.0070
                                           -0.0173  0.7880  0.2159  0.0126 -0.5346
                                           -0.1466 -0.0008  0.0186 -0.0144 -0.0380
                                           -0.0033 -0.0299  0.0030 -0.0013  0.0031
                                            0.0599 -0.0479 -0.0189  0.0093 -0.0034
                                           -0.0328  0.0284  0.0054 -0.0018 -0.0119
                                           -0.0311
   776. (0.00045) RY*( 5) C  26           s( 75.54%)p 0.20( 15.06%)d 0.12(  9.05%)
                                                  f 0.00(  0.35%)
                                           -0.0000 -0.0023  0.8684  0.0361 -0.0037
                                            0.0080  0.1193 -0.1647  0.0061  0.3138
                                           -0.1030 -0.0011  0.0004  0.0102 -0.1746
                                           -0.1627 -0.1137  0.0001  0.0647  0.0083
                                            0.1155  0.0485 -0.0077 -0.0255  0.0042
                                            0.0017 -0.0051  0.0195  0.0101 -0.0540
                                            0.0059
   777. (0.00024) RY*( 6) C  26           s( 63.89%)p 0.24( 15.40%)d 0.32( 20.38%)
                                                  f 0.01(  0.34%)
                                           -0.0000  0.0020  0.0676  0.7956 -0.0359
                                            0.0043 -0.1044  0.2515  0.0034 -0.0980
                                           -0.2635  0.0028  0.0203 -0.0175  0.3131
                                           -0.2554  0.1279 -0.0045  0.0479 -0.0732
                                           -0.0575  0.0239  0.0727 -0.0857 -0.0102
                                            0.0097  0.0244 -0.0233 -0.0319  0.0047
                                            0.0321
   778. (0.00019) RY*( 7) C  26           s(  7.68%)p 5.88( 45.15%)d 6.08( 46.71%)
                                                  f 0.06(  0.46%)
                                            0.0000  0.0012  0.0695  0.2676  0.0179
                                           -0.0181  0.1232 -0.3589  0.0160 -0.1971
                                            0.5032 -0.0011 -0.0602 -0.1063 -0.0558
                                            0.0203 -0.1024  0.0510 -0.0597  0.0629
                                           -0.5409  0.3864  0.0026 -0.0333 -0.0036
                                           -0.0055  0.0305  0.0066 -0.0041  0.0069
                                           -0.0590
   779. (0.00013) RY*( 8) C  26           s(  1.01%)p 3.85(  3.89%)d93.91( 94.70%)
                                                  f 0.40(  0.40%)
                                            0.0000  0.0015  0.0005  0.0998  0.0107
                                            0.0105 -0.0083 -0.0787 -0.0095 -0.0405
                                            0.1302 -0.0068 -0.0945  0.0696  0.2242
                                           -0.1295 -0.4057  0.1542 -0.6850  0.3322
                                            0.2828 -0.1782  0.0076 -0.0135  0.0146
                                            0.0288 -0.0179 -0.0039  0.0369  0.0350
                                           -0.0075
   780. (0.00011) RY*( 9) C  26           s(  0.27%)p99.99( 38.01%)d99.99( 60.32%)
                                                  f 5.10(  1.40%)
                                           -0.0000  0.0008  0.0225  0.0416  0.0225
                                            0.0165  0.1000 -0.4146 -0.0142 -0.1058
                                            0.4249  0.0036  0.0588  0.0498  0.4066
                                           -0.1302  0.2404 -0.0612  0.2961 -0.1736
                                            0.4305 -0.2346 -0.0265  0.0223  0.0156
                                            0.0164  0.0072 -0.0200 -0.0146  0.0417
                                           -0.1053
   781. (0.00008) RY*(10) C  26           s( 18.42%)p 2.49( 45.80%)d 1.90( 35.00%)
                                                  f 0.04(  0.78%)
   782. (0.00006) RY*(11) C  26           s(  0.03%)p99.99(  6.09%)d99.99( 90.38%)
                                                  f99.99(  3.50%)
   783. (0.00005) RY*(12) C  26           s(  7.64%)p 2.66( 20.35%)d 8.67( 66.25%)
                                                  f 0.75(  5.76%)
   784. (0.00005) RY*(13) C  26           s(  3.84%)p 2.06(  7.92%)d22.63( 86.98%)
                                                  f 0.33(  1.25%)
   785. (0.00004) RY*(14) C  26           s(  0.46%)p 5.88(  2.70%)d99.99( 95.71%)
                                                  f 2.44(  1.12%)
   786. (0.00004) RY*(15) C  26           s(  1.44%)p59.81( 86.31%)d 7.26( 10.48%)
                                                  f 1.23(  1.77%)
   787. (0.00002) RY*(16) C  26           s(  5.53%)p 5.13( 28.37%)d11.69( 64.64%)
                                                  f 0.26(  1.46%)
   788. (0.00000) RY*(17) C  26           s(  0.01%)p45.20(  0.48%)d99.99( 99.50%)
                                                  f 1.19(  0.01%)
   789. (0.00000) RY*(18) C  26           s( 96.76%)p 0.01(  1.10%)d 0.02(  2.09%)
                                                  f 0.00(  0.05%)
   790. (0.00000) RY*(19) C  26           s(  0.66%)p 0.66(  0.43%)d99.99( 98.87%)
                                                  f 0.06(  0.04%)
   791. (0.00000) RY*(20) C  26           s(  0.02%)p63.31(  1.03%)d 9.78(  0.16%)
                                                  f99.99( 98.79%)
   792. (0.00000) RY*(21) C  26           s(  0.23%)p 4.20(  0.97%)d11.33(  2.62%)
                                                  f99.99( 96.17%)
   793. (0.00000) RY*(22) C  26           s(  0.17%)p 2.74(  0.47%)d 8.84(  1.50%)
                                                  f99.99( 97.86%)
   794. (0.00000) RY*(23) C  26           s(  0.08%)p 3.02(  0.24%)d37.26(  2.96%)
                                                  f99.99( 96.72%)
   795. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.56%)d 1.36(  0.76%)
                                                  f99.99( 98.67%)
   796. (0.00001) RY*(25) C  26           s(  0.50%)p 0.97(  0.48%)d12.78(  6.36%)
                                                  f99.99( 92.66%)
   797. (0.00000) RY*(26) C  26           s(  0.09%)p19.15(  1.71%)d 7.42(  0.66%)
                                                  f99.99( 97.54%)
   798. (0.00071) RY*( 1) H  27           s( 99.16%)p 0.01(  0.84%)
                                           -0.0045  0.9958 -0.0005 -0.0685 -0.0591
                                            0.0150
   799. (0.00013) RY*( 2) H  27           s( 98.16%)p 0.02(  1.84%)
                                           -0.0005  0.0058  0.9907  0.1242 -0.0544
                                           -0.0000
   800. (0.00013) RY*( 3) H  27           s(  0.02%)p99.99( 99.98%)
                                            0.0005  0.0129  0.0002 -0.0121 -0.0228
                                           -0.9996
   801. (0.00006) RY*( 4) H  27           s(  1.84%)p53.34( 98.16%)
   802. (0.00000) RY*( 5) H  27           s(  0.86%)p99.99( 99.14%)
   803. (0.00294) RY*( 1) C  28           s(  0.05%)p99.99( 96.89%)d58.33(  3.04%)
                                                  f 0.47(  0.02%)
                                           -0.0000 -0.0017  0.0173 -0.0132  0.0065
                                            0.0003 -0.1353  0.0130  0.0007  0.0606
                                           -0.0251 -0.0217 -0.9638  0.1289 -0.0041
                                           -0.0174  0.1189 -0.0098 -0.1245  0.0119
                                            0.0025  0.0017 -0.0114  0.0065  0.0134
                                            0.0002 -0.0028  0.0046 -0.0044 -0.0039
                                           -0.0000
   804. (0.00150) RY*( 2) C  28           s( 14.91%)p 5.31( 79.21%)d 0.37(  5.58%)
                                                  f 0.02(  0.30%)
                                           -0.0000 -0.0032  0.3548 -0.1522 -0.0076
                                            0.0003 -0.7167 -0.1831  0.0006  0.4608
                                            0.1215 -0.0001  0.1335  0.0042  0.0290
                                           -0.2084 -0.0200  0.0037  0.0117  0.0012
                                           -0.0180  0.0859 -0.0506  0.0267  0.0012
                                            0.0151 -0.0107  0.0008 -0.0031 -0.0109
                                           -0.0506
   805. (0.00062) RY*( 3) C  28           s(  0.04%)p99.99( 98.98%)d16.42(  0.73%)
                                                  f 5.62(  0.25%)
                                            0.0000 -0.0008 -0.0005  0.0204  0.0052
                                           -0.0146  0.4892  0.2149 -0.0212  0.7708
                                            0.3299 -0.0000 -0.0209  0.0132 -0.0026
                                           -0.0272 -0.0016 -0.0061 -0.0218 -0.0054
                                            0.0499 -0.0572 -0.0113  0.0088  0.0023
                                           -0.0205 -0.0339  0.0026  0.0039 -0.0298
                                           -0.0013
   806. (0.00047) RY*( 4) C  28           s( 75.05%)p 0.23( 17.31%)d 0.10(  7.34%)
                                                  f 0.00(  0.30%)
                                           -0.0000  0.0000  0.8660  0.0238  0.0011
                                            0.0059  0.2808 -0.0965 -0.0067 -0.2210
                                            0.1817 -0.0004 -0.0549 -0.0039  0.1671
                                            0.1678  0.0118  0.0297  0.0538  0.0050
                                           -0.0883 -0.0617  0.0224 -0.0354 -0.0002
                                           -0.0125  0.0025 -0.0112 -0.0018 -0.0067
                                           -0.0515
   807. (0.00028) RY*( 5) C  28           s(  0.79%)p 3.95(  3.14%)d99.99( 94.01%)
                                                  f 2.58(  2.05%)
                                            0.0000  0.0002 -0.0374  0.0800 -0.0119
                                           -0.0035  0.0199 -0.1183 -0.0032  0.0847
                                           -0.0783 -0.0047 -0.0121  0.0595 -0.0917
                                            0.0533  0.5898  0.0668  0.7317  0.1757
                                           -0.0682  0.0731  0.0157 -0.0035  0.0069
                                           -0.0124 -0.0127 -0.1303 -0.0523 -0.0182
                                            0.0100
   808. (0.00024) RY*( 6) C  28           s( 57.54%)p 0.37( 21.40%)d 0.36( 20.66%)
                                                  f 0.01(  0.40%)
                                            0.0000  0.0025  0.1129  0.7484 -0.0504
                                            0.0014 -0.0370 -0.2786 -0.0060  0.2068
                                           -0.3024  0.0006  0.0238 -0.0150 -0.3274
                                            0.2254 -0.0522 -0.0421 -0.1701 -0.0152
                                            0.0745 -0.0244  0.0599 -0.0721 -0.0098
                                            0.0246 -0.0172  0.0257  0.0276 -0.0382
                                            0.0113
   809. (0.00017) RY*( 7) C  28           s(  9.90%)p 5.10( 50.44%)d 3.91( 38.72%)
                                                  f 0.10(  0.95%)
                                           -0.0000  0.0018  0.0359  0.3104  0.0365
                                            0.0148 -0.2780  0.4741  0.0175 -0.1842
                                            0.4044  0.0000  0.0135 -0.0643 -0.0838
                                           -0.0083  0.0990  0.0257  0.0867  0.0854
                                            0.4707 -0.3643  0.0039 -0.0210 -0.0076
                                            0.0476  0.0209 -0.0344 -0.0047  0.0706
                                            0.0226
   810. (0.00012) RY*( 8) C  28           s(  2.01%)p 1.47(  2.95%)d47.20( 94.74%)
                                                  f 0.15(  0.30%)
                                            0.0000  0.0001 -0.0497  0.1326 -0.0046
                                           -0.0005 -0.0178 -0.0312  0.0018  0.0141
                                            0.0326 -0.0068 -0.1635 -0.0121  0.0496
                                           -0.0528 -0.6747  0.3320  0.5551 -0.2522
                                            0.0073  0.0208  0.0578 -0.0337 -0.0094
                                           -0.0019 -0.0021 -0.0033 -0.0521 -0.0068
                                            0.0136
   811. (0.00013) RY*( 9) C  28           s(  1.03%)p25.66( 26.51%)d69.41( 71.70%)
                                                  f 0.74(  0.76%)
                                            0.0000  0.0036 -0.0131  0.0967 -0.0282
                                           -0.0183 -0.1195  0.2917 -0.0202 -0.1047
                                            0.3883  0.0012 -0.0084 -0.0556 -0.4532
                                            0.1652 -0.0273 -0.0339 -0.0254 -0.0498
                                           -0.5825  0.3716  0.0411 -0.0116 -0.0059
                                           -0.0264 -0.0264  0.0058  0.0156  0.0626
                                            0.0449
   812. (0.00009) RY*(10) C  28           s( 14.45%)p 3.92( 56.64%)d 1.96( 28.25%)
                                                  f 0.05(  0.67%)
   813. (0.00006) RY*(11) C  28           s( 14.67%)p 0.88( 12.97%)d 4.73( 69.34%)
                                                  f 0.21(  3.02%)
   814. (0.00005) RY*(12) C  28           s(  0.56%)p 2.06(  1.15%)d99.99( 95.08%)
                                                  f 5.75(  3.21%)
   815. (0.00004) RY*(13) C  28           s(  1.26%)p74.43( 93.55%)d 2.37(  2.98%)
                                                  f 1.75(  2.21%)
   816. (0.00004) RY*(14) C  28           s(  0.19%)p 0.31(  0.06%)d99.99( 98.27%)
                                                  f 7.91(  1.48%)
