 Entering Gaussian System, Link 0=g16
 Input=2rc105re.com
 Output=2rc105re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002534/Gau-2666941.inp" -scrdir="/local/becsleip_8002534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2666942.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.92041   1.93346   1.93659   1.94661   1.95268
  Beta virt. eigenvalues --    1.95842   1.96518   1.97448   1.97963   1.98550
  Beta virt. eigenvalues --    1.99756   2.00422   2.01082   2.01213   2.01488
  Beta virt. eigenvalues --    2.02072   2.03198   2.03714   2.04181   2.04958
  Beta virt. eigenvalues --    2.06313   2.06491   2.07214   2.07346   2.08135
  Beta virt. eigenvalues --    2.09386   2.09802   2.10216   2.11110   2.12576
  Beta virt. eigenvalues --    2.13012   2.13379   2.14412   2.14819   2.15297
  Beta virt. eigenvalues --    2.16484   2.16643   2.17488   2.17905   2.19320
  Beta virt. eigenvalues --    2.20303   2.21188   2.22092   2.22805   2.23305
  Beta virt. eigenvalues --    2.23995   2.24082   2.24929   2.26157   2.26460
  Beta virt. eigenvalues --    2.27095   2.27375   2.27829   2.27901   2.28557
  Beta virt. eigenvalues --    2.28598   2.29991   2.30468   2.30724   2.31047
  Beta virt. eigenvalues --    2.31356   2.31730   2.32699   2.32893   2.33828
  Beta virt. eigenvalues --    2.34175   2.35712   2.36130   2.36764   2.37060
  Beta virt. eigenvalues --    2.37382   2.38043   2.38499   2.38735   2.39185
  Beta virt. eigenvalues --    2.40265   2.40679   2.41531   2.42261   2.42475
  Beta virt. eigenvalues --    2.42809   2.43488   2.44082   2.44485   2.44927
  Beta virt. eigenvalues --    2.45923   2.46334   2.47274   2.48906   2.50591
  Beta virt. eigenvalues --    2.51777   2.53097   2.53613   2.54087   2.54350
  Beta virt. eigenvalues --    2.55409   2.56276   2.57170   2.57536   2.57999
  Beta virt. eigenvalues --    2.58709   2.59660   2.61616   2.61850   2.62852
  Beta virt. eigenvalues --    2.63137   2.63770   2.66058   2.68185   2.69005
  Beta virt. eigenvalues --    2.70573   2.71335   2.71760   2.72211   2.73159
  Beta virt. eigenvalues --    2.75579   2.76557   2.76855   2.78778   2.80434
  Beta virt. eigenvalues --    2.81361   2.81871   2.82845   2.88479   2.89137
  Beta virt. eigenvalues --    2.90030   2.91155   2.92112   2.93698   2.94101
  Beta virt. eigenvalues --    2.97129   2.97961   2.98503   3.00020   3.00432
  Beta virt. eigenvalues --    3.01191   3.01676   3.02758   3.06176   3.07063
  Beta virt. eigenvalues --    3.07486   3.14477   3.15610   3.16036   3.21704
  Beta virt. eigenvalues --    3.24572   3.27825   3.31193   3.31219   3.39939
  Beta virt. eigenvalues --    3.40616   3.42974   3.47930   3.48228   3.68321
  Beta virt. eigenvalues --    3.73761   3.78963   3.99495   4.17048   4.39169
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.881550   3.743398
     2  N   -0.680394   0.017212
     3  N   -0.685384   0.012691
     4  N   -0.691581   0.014699
     5  N   -0.683998   0.007499
     6  C    0.326493   0.012759
     7  C    0.028315   0.004861
     8  C    0.031732   0.010224
     9  C    0.304635   0.008158
    10  C    0.299101   0.008453
    11  C    0.028835   0.006747
    12  C   -0.008213   0.007746
    13  C    0.324806   0.009498
    14  C    0.323528   0.009785
    15  C    0.032028   0.006227
    16  C   -0.007282   0.009332
    17  C    0.314181   0.012224
    18  C    0.302970   0.013140
    19  C    0.032398   0.009698
    20  C    0.030265   0.007839
    21  C    0.329707   0.014705
    22  C   -0.317281  -0.007526
    23  H    0.160276   0.000196
    24  C   -0.321547   0.000044
    25  H    0.161872  -0.000199
    26  C   -0.309102  -0.001652
    27  H    0.163403  -0.000039
    28  C   -0.312431  -0.008498
    29  H    0.163545   0.000223
    30  C   -0.608175  -0.000537
    31  H    0.182914   0.000325
    32  H    0.183594   0.000456
    33  H    0.192350   0.000492
    34  C   -0.608763  -0.000179
    35  H    0.192508   0.000261
    36  H    0.185723   0.000315
    37  H    0.181922   0.000281
    38  C   -0.609253  -0.000262
    39  H    0.190579   0.000374
    40  H    0.177128   0.000303
    41  H    0.192492   0.000299
    42  C   -0.147633  -0.002856
    43  H    0.165031   0.000317
    44  C   -0.401686   0.005197
    45  H    0.174985  -0.000258
    46  H    0.165462  -0.000142
    47  C   -0.612822  -0.000267
    48  H    0.188281   0.000307
    49  H    0.184939   0.000410
    50  H    0.195043   0.000231
    51  C   -0.145483  -0.003444
    52  H    0.166452   0.000305
    53  C   -0.404756   0.006497
    54  H    0.172866  -0.000324
    55  H    0.165150  -0.000213
    56  C   -0.608266  -0.000692
    57  H    0.191074   0.000551
    58  H    0.187290   0.000468
    59  H    0.182387   0.000265
    60  C   -0.608810  -0.000517
    61  H    0.182259   0.000284
    62  H    0.187306   0.000436
    63  H    0.190738   0.000456
    64  C   -0.601340   0.000956
    65  H    0.193339   0.000022
    66  H    0.193847   0.000028
    67  H    0.210881   0.000028
    68  N   -0.635038   0.003551
    69  H    0.363450   0.001997
    70  C    0.271283   0.001279
    71  C    0.252502   0.013174
    72  H    0.220125   0.000005
    73  N   -0.479360   0.035492
    74  C   -0.034463   0.004227
    75  H    0.199520   0.000657
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.881550   3.743398
     2  N   -0.680394   0.017212
     3  N   -0.685384   0.012691
     4  N   -0.691581   0.014699
     5  N   -0.683998   0.007499
     6  C    0.326493   0.012759
     7  C    0.028315   0.004861
     8  C    0.031732   0.010224
     9  C    0.304635   0.008158
    10  C    0.299101   0.008453
    11  C    0.028835   0.006747
    12  C   -0.008213   0.007746
    13  C    0.324806   0.009498
    14  C    0.323528   0.009785
    15  C    0.032028   0.006227
    16  C   -0.007282   0.009332
    17  C    0.314181   0.012224
    18  C    0.302970   0.013140
    19  C    0.032398   0.009698
    20  C    0.030265   0.007839
    21  C    0.329707   0.014705
    22  C   -0.157004  -0.007330
    24  C   -0.159675  -0.000155
    26  C   -0.145699  -0.001691
    28  C   -0.148886  -0.008275
    30  C   -0.049316   0.000737
    34  C   -0.048610   0.000678
    38  C   -0.049054   0.000713
    42  C    0.017398  -0.002539
    44  C   -0.061239   0.004797
    47  C   -0.044559   0.000682
    51  C    0.020969  -0.003139
    53  C   -0.066741   0.005961
    56  C   -0.047516   0.000593
    60  C   -0.048507   0.000659
    64  C   -0.003273   0.001034
    68  N   -0.271587   0.005548
    70  C    0.271283   0.001279
    71  C    0.472627   0.013179
    73  N   -0.479360   0.035492
    74  C    0.165057   0.004884
 Electronic spatial extent (au):  <R**2>=          19608.4092
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.6774    Y=             -1.4389    Z=              6.0077  Tot=              6.2146
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -224.0143   YY=           -230.1469   ZZ=           -223.4793
   XY=             -0.5587   XZ=              2.7182   YZ=              0.5102
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.8658   YY=             -4.2667   ZZ=              2.4008
   XY=             -0.5587   XZ=              2.7182   YZ=              0.5102
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.9021  YYY=            -23.6416  ZZZ=            140.6059  XYY=              0.7146
  XXY=            -20.5724  XXZ=             -6.2512  XZZ=             13.9256  YZZ=            -18.9623
  YYZ=              3.6263  XYZ=             -2.5695
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11521.7071 YYYY=         -11197.6570 ZZZZ=          -2486.1566 XXXY=             -9.9587
 XXXZ=              6.6454 YYYX=             18.8845 YYYZ=            114.7827 ZZZX=             47.2164
 ZZZY=            -34.1201 XXYY=          -3808.4129 XXZZ=          -2491.2799 YYZZ=          -2552.4955
 XXYZ=            -22.3161 YYXZ=            -34.3256 ZZXY=            -13.3002
 N-N= 5.592911273228D+03 E-N=-1.801785989181D+04  KE= 2.897220396103D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.53248      19.30777       6.88949       6.44038
     2  N(14)              0.08803       7.11066       2.53726       2.37186
     3  N(14)              0.07904       6.38481       2.27826       2.12974
     4  N(14)              0.08246       6.66119       2.37688       2.22193
     5  N(14)              0.07532       6.08367       2.17080       2.02929
     6  C(13)              0.00358       1.00577       0.35888       0.33549
     7  C(13)              0.00346       0.97112       0.34652       0.32393
     8  C(13)              0.00445       1.24971       0.44593       0.41686
     9  C(13)              0.00389       1.09434       0.39049       0.36503
    10  C(13)              0.00363       1.02083       0.36426       0.34051
    11  C(13)              0.00424       1.19281       0.42563       0.39788
    12  C(13)              0.00342       0.96191       0.34323       0.32086
    13  C(13)              0.00268       0.75283       0.26863       0.25112
    14  C(13)              0.00347       0.97630       0.34837       0.32566
    15  C(13)              0.00402       1.12863       0.40272       0.37647
    16  C(13)              0.00406       1.14090       0.40710       0.38056
    17  C(13)              0.00387       1.08651       0.38769       0.36242
    18  C(13)              0.00335       0.94128       0.33587       0.31398
    19  C(13)              0.00390       1.09492       0.39070       0.36523
    20  C(13)              0.00377       1.05880       0.37781       0.35318
    21  C(13)              0.00442       1.24180       0.44310       0.41422
    22  C(13)             -0.00145      -0.40754      -0.14542      -0.13594
    23  H(1)               0.00006       0.06774       0.02417       0.02260
    24  C(13)             -0.00021      -0.05902      -0.02106      -0.01969
    25  H(1)              -0.00006      -0.06532      -0.02331      -0.02179
    26  C(13)             -0.00060      -0.16853      -0.06013      -0.05621
    27  H(1)              -0.00002      -0.02532      -0.00903      -0.00844
    28  C(13)             -0.00145      -0.40801      -0.14559      -0.13610
    29  H(1)               0.00007       0.07821       0.02791       0.02609
    30  C(13)              0.00023       0.06471       0.02309       0.02158
    31  H(1)               0.00008       0.08723       0.03112       0.02910
    32  H(1)               0.00019       0.20782       0.07416       0.06932
    33  H(1)               0.00021       0.23737       0.08470       0.07918
    34  C(13)              0.00029       0.08194       0.02924       0.02733
    35  H(1)               0.00010       0.11191       0.03993       0.03733
    36  H(1)               0.00014       0.15208       0.05427       0.05073
    37  H(1)               0.00006       0.07083       0.02527       0.02363
    38  C(13)              0.00022       0.06156       0.02197       0.02053
    39  H(1)               0.00017       0.19416       0.06928       0.06477
    40  H(1)               0.00009       0.10488       0.03742       0.03498
    41  H(1)               0.00006       0.07038       0.02511       0.02348
    42  C(13)             -0.00036      -0.10137      -0.03617      -0.03381
    43  H(1)               0.00009       0.10006       0.03570       0.03338
    44  C(13)              0.00088       0.24640       0.08792       0.08219
    45  H(1)              -0.00007      -0.08081      -0.02884      -0.02696
    46  H(1)              -0.00004      -0.05020      -0.01791      -0.01675
    47  C(13)              0.00030       0.08325       0.02971       0.02777
    48  H(1)               0.00011       0.12381       0.04418       0.04130
    49  H(1)               0.00018       0.19831       0.07076       0.06615
    50  H(1)               0.00004       0.04461       0.01592       0.01488
    51  C(13)             -0.00031      -0.08820      -0.03147      -0.02942
    52  H(1)               0.00010       0.10652       0.03801       0.03553
    53  C(13)              0.00107       0.30066       0.10728       0.10029
    54  H(1)              -0.00009      -0.10403      -0.03712      -0.03470
    55  H(1)              -0.00007      -0.07447      -0.02657      -0.02484
    56  C(13)              0.00003       0.00890       0.00318       0.00297
    57  H(1)               0.00026       0.29033       0.10360       0.09684
    58  H(1)               0.00019       0.21747       0.07760       0.07254
    59  H(1)               0.00006       0.06833       0.02438       0.02279
    60  C(13)              0.00013       0.03753       0.01339       0.01252
    61  H(1)               0.00007       0.07479       0.02669       0.02495
    62  H(1)               0.00018       0.19664       0.07016       0.06559
    63  H(1)               0.00020       0.22819       0.08143       0.07612
    64  C(13)              0.00070       0.19749       0.07047       0.06587
    65  H(1)               0.00002       0.02549       0.00910       0.00850
    66  H(1)               0.00002       0.02638       0.00941       0.00880
    67  H(1)               0.00003       0.03504       0.01250       0.01169
    68  N(14)              0.00790       0.63785       0.22760       0.21276
    69  H(1)               0.00058       0.64315       0.22949       0.21453
    70  C(13)              0.00300       0.84394       0.30114       0.28151
    71  C(13)              0.00554       1.55660       0.55543       0.51923
    72  H(1)              -0.00005      -0.05365      -0.01914      -0.01789
    73  N(14)              0.11492       9.28309       3.31244       3.09651
    74  C(13)              0.00254       0.71425       0.25486       0.23825
    75  H(1)               0.00022       0.25086       0.08951       0.08368
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.045566     -1.249594      2.295160
     2   Atom        0.022506      0.072830     -0.095336
     3   Atom        0.075341      0.024094     -0.099435
     4   Atom        0.018449      0.077967     -0.096417
     5   Atom        0.075428      0.027833     -0.103261
     6   Atom       -0.021011      0.026642     -0.005631
     7   Atom       -0.003542      0.006456     -0.002914
     8   Atom        0.000205     -0.000843      0.000638
     9   Atom        0.023381     -0.012279     -0.011102
    10   Atom        0.028759     -0.018240     -0.010518
    11   Atom        0.006040     -0.003743     -0.002297
    12   Atom       -0.000602      0.001307     -0.000705
    13   Atom       -0.012683      0.020468     -0.007785
    14   Atom       -0.019654      0.028199     -0.008545
    15   Atom       -0.003286      0.006416     -0.003130
    16   Atom        0.000821     -0.000792     -0.000029
    17   Atom        0.020656     -0.014005     -0.006652
    18   Atom        0.025553     -0.020793     -0.004760
    19   Atom        0.004048     -0.006091      0.002043
    20   Atom       -0.000703      0.000698      0.000006
    21   Atom       -0.015538      0.018578     -0.003041
    22   Atom       -0.008220      0.030199     -0.021978
    23   Atom       -0.005518      0.012184     -0.006666
    24   Atom        0.026295     -0.012135     -0.014160
    25   Atom        0.012400     -0.005898     -0.006502
    26   Atom       -0.011343      0.027791     -0.016449
    27   Atom       -0.005904      0.012433     -0.006529
    28   Atom        0.030300     -0.007959     -0.022340
    29   Atom        0.012059     -0.005497     -0.006562
    30   Atom        0.004415     -0.000810     -0.003605
    31   Atom        0.001831      0.000545     -0.002376
    32   Atom        0.004050     -0.001173     -0.002877
    33   Atom        0.003979     -0.001342     -0.002637
    34   Atom       -0.002239      0.005853     -0.003614
    35   Atom       -0.002361      0.005081     -0.002720
    36   Atom       -0.002230      0.005090     -0.002860
    37   Atom       -0.000676      0.003059     -0.002383
    38   Atom        0.005831     -0.002258     -0.003572
    39   Atom        0.004373     -0.001740     -0.002633
    40   Atom        0.005584     -0.002656     -0.002929
    41   Atom        0.003055     -0.000784     -0.002271
    42   Atom       -0.000386      0.005405     -0.005019
    43   Atom       -0.001627      0.004405     -0.002778
    44   Atom       -0.000299     -0.000217      0.000517
    45   Atom        0.001033      0.000782     -0.001815
    46   Atom       -0.000338      0.001742     -0.001404
    47   Atom       -0.002242      0.005960     -0.003718
    48   Atom       -0.002727      0.005855     -0.003128
    49   Atom       -0.001720      0.004277     -0.002557
    50   Atom       -0.000837      0.003208     -0.002371
    51   Atom        0.005695     -0.000416     -0.005279
    52   Atom        0.004431     -0.001615     -0.002815
    53   Atom       -0.000628     -0.000201      0.000828
    54   Atom        0.000743      0.001031     -0.001773
    55   Atom        0.001820     -0.000383     -0.001437
    56   Atom        0.005880     -0.002273     -0.003607
    57   Atom        0.004933     -0.002200     -0.002733
    58   Atom        0.005411     -0.002472     -0.002939
    59   Atom        0.003156     -0.000721     -0.002435
    60   Atom       -0.000782      0.004405     -0.003623
    61   Atom        0.000526      0.001889     -0.002416
    62   Atom       -0.001337      0.004046     -0.002709
    63   Atom       -0.001235      0.004123     -0.002888
    64   Atom       -0.002567     -0.004024      0.006591
    65   Atom       -0.002136     -0.002355      0.004491
    66   Atom       -0.002055     -0.002306      0.004360
    67   Atom       -0.000836     -0.003159      0.003995
    68   Atom       -0.011881     -0.002709      0.014590
    69   Atom       -0.003879     -0.004835      0.008714
    70   Atom       -0.006660     -0.009888      0.016548
    71   Atom       -0.012881     -0.013161      0.026042
    72   Atom        0.003988     -0.016932      0.012944
    73   Atom       -0.112405     -0.115220      0.227625
    74   Atom       -0.006024     -0.022315      0.028339
    75   Atom        0.007723     -0.017374      0.009652
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.022273     -0.235731     -0.313485
     2   Atom       -0.141566     -0.009946      0.010805
     3   Atom        0.139217     -0.009981     -0.006934
     4   Atom       -0.139792      0.019203     -0.022077
     5   Atom        0.137029      0.013260      0.009314
     6   Atom       -0.015574      0.001560     -0.002328
     7   Atom       -0.010561     -0.001358      0.000881
     8   Atom       -0.012097      0.001069     -0.002191
     9   Atom       -0.022336      0.001580     -0.000269
    10   Atom        0.014770      0.000107     -0.002144
    11   Atom        0.010871      0.000249     -0.001217
    12   Atom        0.011794      0.000562     -0.000316
    13   Atom        0.022800      0.000443      0.000174
    14   Atom       -0.014892     -0.003295      0.000894
    15   Atom       -0.011074     -0.003180      0.000596
    16   Atom       -0.011926     -0.000989     -0.001893
    17   Atom       -0.023090     -0.000512     -0.001360
    18   Atom        0.015777      0.000493      0.004033
    19   Atom        0.010596     -0.000346      0.000434
    20   Atom        0.011840     -0.000011      0.000850
    21   Atom        0.022898      0.000588      0.001446
    22   Atom        0.003385     -0.000807     -0.000558
    23   Atom        0.001624     -0.000045     -0.000368
    24   Atom       -0.003259     -0.001408      0.002936
    25   Atom       -0.001652     -0.000602      0.000145
    26   Atom        0.003641      0.002815      0.002616
    27   Atom        0.001693      0.000229      0.001429
    28   Atom       -0.003353      0.005509     -0.001289
    29   Atom       -0.001552      0.001630     -0.000176
    30   Atom       -0.004615     -0.000546      0.000276
    31   Atom       -0.003467     -0.000379      0.000320
    32   Atom       -0.003399      0.000805     -0.000321
    33   Atom       -0.003336     -0.001792      0.000786
    34   Atom       -0.003346     -0.000164      0.000478
    35   Atom       -0.002169     -0.000400      0.001725
    36   Atom       -0.002259      0.000230     -0.001009
    37   Atom       -0.002964     -0.000183      0.000342
    38   Atom        0.003197      0.000897      0.000271
    39   Atom        0.002523     -0.000748     -0.000216
    40   Atom        0.001846      0.001639      0.000320
    41   Atom        0.002897      0.001061      0.000538
    42   Atom        0.004907     -0.000810      0.001328
    43   Atom        0.003320      0.000773      0.001806
    44   Atom        0.002103      0.003147     -0.001185
    45   Atom        0.002568     -0.000388     -0.000194
    46   Atom        0.001886      0.000275      0.000280
    47   Atom       -0.003321      0.000137     -0.000345
    48   Atom       -0.001785      0.000224     -0.001240
    49   Atom       -0.002561     -0.000327      0.001028
    50   Atom       -0.002921      0.000444     -0.000902
    51   Atom       -0.005200      0.001408      0.001217
    52   Atom       -0.003386      0.001838     -0.000779
    53   Atom       -0.001776     -0.001680     -0.003942
    54   Atom       -0.002518     -0.000206      0.000468
    55   Atom       -0.001904      0.000304     -0.000312
    56   Atom        0.003346     -0.000068     -0.000019
    57   Atom        0.002269      0.001400      0.000339
    58   Atom        0.002104     -0.001357     -0.000274
    59   Atom        0.003029     -0.000194     -0.000103
    60   Atom        0.004613     -0.000253     -0.000515
    61   Atom        0.003512     -0.000254     -0.000319
    62   Atom        0.003449     -0.000771     -0.001755
    63   Atom        0.003352      0.000360      0.000865
    64   Atom       -0.000013     -0.003614     -0.000004
    65   Atom       -0.000214     -0.001667      0.001056
    66   Atom        0.000290     -0.001854     -0.001180
    67   Atom       -0.000086     -0.003850      0.000120
    68   Atom        0.000618      0.001839     -0.000444
    69   Atom       -0.000136      0.003411     -0.000527
    70   Atom       -0.000151     -0.003769     -0.000536
    71   Atom       -0.000617      0.023976     -0.002913
    72   Atom       -0.001987      0.023693     -0.002326
    73   Atom        0.000351     -0.011466     -0.006520
    74   Atom       -0.000842     -0.028032      0.000766
    75   Atom       -0.000901     -0.025016      0.000850
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2853   -22.251    -7.940    -7.422  0.1871  0.9774  0.0979
     1 Fe(57) Bbb    -1.0534   -18.238    -6.508    -6.084  0.9799 -0.1927  0.0509
              Bcc     2.3387    40.490    14.448    13.506 -0.0687 -0.0864  0.9939
 
              Baa    -0.0968    -3.733    -1.332    -1.245  0.5713  0.4324  0.6977
     2 N(14)  Bbb    -0.0954    -3.680    -1.313    -1.228 -0.5120 -0.4767  0.7146
              Bcc     0.1922     7.413     2.645     2.473 -0.6415  0.7654  0.0510
 
              Baa    -0.1001    -3.860    -1.377    -1.287  0.1132 -0.0716  0.9910
     3 N(14)  Bbb    -0.0917    -3.537    -1.262    -1.180 -0.6305  0.7657  0.1273
              Bcc     0.1918     7.396     2.639     2.467  0.7679  0.6392 -0.0415
 
              Baa    -0.0996    -3.841    -1.370    -1.281 -0.2226 -0.0542  0.9734
     4 N(14)  Bbb    -0.0945    -3.645    -1.300    -1.216  0.7471  0.6320  0.2060
              Bcc     0.1941     7.485     2.671     2.497 -0.6263  0.7731 -0.1002
 
              Baa    -0.1043    -4.021    -1.435    -1.341 -0.0953  0.0287  0.9950
     5 N(14)  Bbb    -0.0873    -3.368    -1.202    -1.124 -0.6378  0.7657 -0.0832
              Bcc     0.1916     7.389     2.637     2.465  0.7642  0.6426  0.0547
 
              Baa    -0.0257    -3.447    -1.230    -1.150  0.9581  0.2833 -0.0416
     6 C(13)  Bbb    -0.0058    -0.777    -0.277    -0.259  0.0194  0.0808  0.9965
              Bcc     0.0315     4.223     1.507     1.409 -0.2857  0.9556 -0.0720
 
              Baa    -0.0103    -1.381    -0.493    -0.461  0.8444  0.5277  0.0925
     7 C(13)  Bbb    -0.0030    -0.401    -0.143    -0.134 -0.0299 -0.1259  0.9916
              Bcc     0.0133     1.781     0.636     0.594 -0.5349  0.8401  0.0906
 
              Baa    -0.0125    -1.675    -0.598    -0.559  0.6857  0.7249  0.0652
     8 C(13)  Bbb     0.0002     0.032     0.012     0.011 -0.1851  0.0870  0.9789
              Bcc     0.0122     1.643     0.586     0.548  0.7040 -0.6833  0.1938
 
              Baa    -0.0230    -3.092    -1.103    -1.032  0.4343  0.9000 -0.0372
     9 C(13)  Bbb    -0.0111    -1.495    -0.533    -0.499 -0.0145  0.0483  0.9987
              Bcc     0.0342     4.587     1.637     1.530  0.9007 -0.4332  0.0340
 
              Baa    -0.0229    -3.066    -1.094    -1.023 -0.2716  0.9478  0.1671
    10 C(13)  Bbb    -0.0102    -1.365    -0.487    -0.455  0.0571 -0.1575  0.9859
              Bcc     0.0330     4.431     1.581     1.478  0.9607  0.2773 -0.0113
 
              Baa    -0.0109    -1.466    -0.523    -0.489 -0.5361  0.8336  0.1330
    11 C(13)  Bbb    -0.0022    -0.289    -0.103    -0.096  0.0969 -0.0957  0.9907
              Bcc     0.0131     1.756     0.626     0.586  0.8386  0.5440 -0.0295
 
              Baa    -0.0115    -1.545    -0.551    -0.516  0.7341 -0.6766 -0.0579
    12 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030  0.0348 -0.0478  0.9983
              Bcc     0.0122     1.635     0.584     0.545  0.6782  0.7348  0.0115
 
              Baa    -0.0243    -3.261    -1.164    -1.088  0.8910 -0.4537 -0.0191
    13 C(13)  Bbb    -0.0078    -1.044    -0.373    -0.348  0.0130 -0.0166  0.9998
              Bcc     0.0321     4.305     1.536     1.436  0.4539  0.8910  0.0089
 
              Baa    -0.0244    -3.281    -1.171    -1.094  0.9471  0.2648  0.1813
    14 C(13)  Bbb    -0.0081    -1.085    -0.387    -0.362 -0.1627 -0.0910  0.9825
              Bcc     0.0325     4.365     1.558     1.456 -0.2767  0.9600  0.0431
 
              Baa    -0.0112    -1.505    -0.537    -0.502  0.8163  0.5031  0.2839
    15 C(13)  Bbb    -0.0027    -0.367    -0.131    -0.122 -0.1674 -0.2644  0.9498
              Bcc     0.0140     1.872     0.668     0.624 -0.5529  0.8228  0.1317
 
              Baa    -0.0123    -1.648    -0.588    -0.550  0.6705  0.7231  0.1658
    16 C(13)  Bbb     0.0003     0.039     0.014     0.013 -0.1483 -0.0883  0.9850
              Bcc     0.0120     1.610     0.574     0.537  0.7269 -0.6851  0.0481
 
              Baa    -0.0257    -3.443    -1.228    -1.148  0.4456  0.8920  0.0758
    17 C(13)  Bbb    -0.0065    -0.878    -0.313    -0.293 -0.0374 -0.0661  0.9971
              Bcc     0.0322     4.320     1.542     1.441  0.8945 -0.4471  0.0039
 
