 Entering Gaussian System, Link 0=g16
 Input=2x5l01.com
 Output=2x5l01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009118/Gau-1693320.inp" -scrdir="/local/becsleip_8009118/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1693321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0443 -0.0288 -0.0058 -0.0578 -0.0469
                                           -0.0520
   686. (0.00022) RY*(11) C  21           s( 16.10%)p 1.10( 17.77%)d 4.09( 65.79%)
                                                  f 0.02(  0.33%)
                                           -0.0000  0.0033  0.4009  0.0140  0.0105
                                            0.0090 -0.1045  0.3945 -0.0049  0.0635
                                            0.0274 -0.0007  0.0193 -0.0768  0.2952
                                           -0.7351 -0.0155 -0.0213 -0.0114  0.0193
                                           -0.0097 -0.0330 -0.0418 -0.1619  0.0017
                                           -0.0198 -0.0147  0.0020  0.0095  0.0508
                                            0.0042
   687. (0.00010) RY*(12) C  21           s(  0.44%)p54.03( 23.51%)d99.99( 69.50%)
                                                  f15.07(  6.55%)
   688. (0.00008) RY*(13) C  21           s(  4.37%)p 1.62(  7.07%)d17.69( 77.32%)
                                                  f 2.57( 11.24%)
   689. (0.00006) RY*(14) C  21           s(  1.39%)p38.22( 53.07%)d30.56( 42.43%)
                                                  f 2.24(  3.11%)
   690. (0.00006) RY*(15) C  21           s(  1.32%)p 3.18(  4.19%)d66.22( 87.42%)
                                                  f 5.35(  7.07%)
   691. (0.00004) RY*(16) C  21           s(  0.02%)p99.99( 17.61%)d99.99( 70.52%)
                                                  f99.99( 11.85%)
   692. (0.00003) RY*(17) C  21           s(  1.19%)p10.13( 12.00%)d68.73( 81.47%)
                                                  f 4.50(  5.34%)
   693. (0.00002) RY*(18) C  21           s(  0.78%)p 7.49(  5.86%)d11.17(  8.74%)
                                                  f99.99( 84.62%)
   694. (0.00001) RY*(19) C  21           s(  0.24%)p 5.98(  1.41%)d99.99( 98.06%)
                                                  f 1.23(  0.29%)
   695. (0.00002) RY*(20) C  21           s(  6.27%)p 0.15(  0.93%)d 1.94( 12.16%)
                                                  f12.87( 80.64%)
   696. (0.00000) RY*(21) C  21           s(  0.05%)p10.05(  0.48%)d38.65(  1.83%)
                                                  f99.99( 97.65%)
   697. (0.00001) RY*(22) C  21           s(  0.22%)p 6.50(  1.45%)d26.12(  5.81%)
                                                  f99.99( 92.52%)
   698. (0.00000) RY*(23) C  21           s(  0.00%)p 1.00(  0.49%)d18.62(  9.22%)
                                                  f99.99( 90.28%)
   699. (0.00000) RY*(24) C  21           s(  0.06%)p13.04(  0.79%)d87.93(  5.35%)
                                                  f99.99( 93.79%)
   700. (0.00000) RY*(25) C  21           s( 94.10%)p 0.00(  0.07%)d 0.00(  0.35%)
                                                  f 0.06(  5.48%)
   701. (0.00000) RY*(26) C  21           s(  0.00%)p 1.00(  0.26%)d 2.96(  0.77%)
                                                  f99.99( 98.96%)
   702. (0.00333) RY*( 1) C  22           s(  0.00%)p 1.00( 97.26%)d 0.03(  2.72%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0000  0.0045 -0.0005  0.0016
                                            0.0011 -0.0393  0.0017 -0.0015 -0.0814
                                            0.0085 -0.0119 -0.9689  0.1594  0.0185
                                           -0.0121  0.0376  0.0140 -0.1560  0.0157
                                            0.0012  0.0123  0.0182  0.0004  0.0097
                                           -0.0010  0.0060 -0.0003  0.0089 -0.0034
                                           -0.0055
   703. (0.00273) RY*( 2) C  22           s(  3.18%)p28.32( 90.09%)d 2.01(  6.40%)
                                                  f 0.10(  0.33%)
                                           -0.0000 -0.0054  0.1781 -0.0077  0.0031
                                           -0.0000  0.0818  0.0129  0.0033  0.9180
                                            0.2119  0.0006 -0.0792  0.0099  0.0095
                                            0.0377  0.0072 -0.0016 -0.0089 -0.0133
                                           -0.0373 -0.2409 -0.0437  0.0287  0.0071
                                           -0.0039 -0.0246 -0.0031  0.0037  0.0126
                                            0.0498
   704. (0.00122) RY*( 3) C  22           s(  0.02%)p99.99( 95.61%)d99.99(  3.81%)
                                                  f33.36(  0.56%)
                                           -0.0000 -0.0003  0.0129  0.0002  0.0012
                                            0.0207 -0.9534 -0.1943 -0.0018  0.0837
                                            0.0168  0.0038  0.0368 -0.0179  0.1103
                                           -0.1005  0.1227  0.0203  0.0012 -0.0061
                                            0.0143 -0.0132 -0.0008  0.0034  0.0026
                                            0.0512 -0.0045  0.0006  0.0229 -0.0476
                                            0.0118
   705. (0.00081) RY*( 4) C  22           s( 57.65%)p 0.13(  7.42%)d 0.59( 33.80%)
                                                  f 0.02(  1.13%)
                                            0.0000 -0.0029  0.7593  0.0015  0.0007
                                           -0.0021  0.0759 -0.0019 -0.0103 -0.1669
                                            0.1957  0.0064  0.0416 -0.0200 -0.0019
                                           -0.0132  0.5477  0.0816 -0.0270 -0.0109
                                            0.1299  0.1144 -0.0039 -0.0206 -0.0013
                                           -0.0197 -0.0027  0.0129  0.0908  0.0195
                                            0.0461
   706. (0.00078) RY*( 5) C  22           s( 27.17%)p 0.17(  4.62%)d 2.44( 66.24%)
                                                  f 0.07(  1.97%)
                                            0.0000 -0.0017  0.5212 -0.0038 -0.0006
                                            0.0017 -0.1109  0.0048 -0.0075 -0.1013
                                            0.1501 -0.0077 -0.0251  0.0176 -0.0591
                                           -0.0182 -0.7926 -0.0978  0.0675  0.0064
                                            0.1018  0.0675 -0.0289 -0.0222  0.0039
                                            0.0260 -0.0118 -0.0237 -0.1270  0.0013
                                            0.0465
   707. (0.00044) RY*( 6) C  22           s(  0.04%)p99.99( 95.57%)d83.84(  3.59%)
                                                  f18.40(  0.79%)
                                            0.0000 -0.0003  0.0205  0.0029 -0.0001
                                            0.0059 -0.2111  0.9513 -0.0008  0.0220
                                           -0.0738  0.0007  0.0068  0.0127 -0.1219
                                            0.1303  0.0432 -0.0233  0.0065 -0.0005
                                           -0.0229  0.0332 -0.0024 -0.0023  0.0048
                                            0.0132 -0.0039 -0.0020  0.0011 -0.0842
                                            0.0241
   708. (0.00028) RY*( 7) C  22           s(  0.00%)p 1.00(  5.44%)d17.25( 93.82%)
                                                  f 0.14(  0.74%)
                                            0.0000  0.0002  0.0066 -0.0003  0.0009
                                           -0.0386  0.0948  0.1998  0.0035 -0.0106
                                           -0.0075 -0.0009  0.0129  0.0604  0.8287
                                           -0.4722 -0.0452  0.0224  0.0835 -0.0397
                                            0.1163 -0.0617  0.0014  0.0010  0.0050
                                           -0.0841  0.0056 -0.0062 -0.0115  0.0088
                                           -0.0024
   709. (0.00023) RY*( 8) C  22           s(  3.03%)p 2.20(  6.69%)d29.12( 88.37%)
                                                  f 0.63(  1.91%)
                                           -0.0000  0.0097  0.1711  0.0169 -0.0263
                                            0.0012  0.0131 -0.0276  0.0128  0.1188
                                           -0.2148  0.0003 -0.0135 -0.0728  0.1178
                                           -0.0598 -0.0324  0.0405 -0.0058 -0.0146
                                           -0.7977  0.4552  0.1015 -0.0971 -0.0191
                                           -0.0024 -0.0202  0.0228 -0.0020 -0.0293
                                           -0.1301
   710. (0.00020) RY*( 9) C  22           s(  0.18%)p27.37(  4.90%)d99.99( 94.17%)
                                                  f 4.17(  0.75%)
                                            0.0000  0.0027 -0.0156  0.0383  0.0088
                                            0.0033 -0.0030 -0.0280  0.0004 -0.0055
                                            0.0090 -0.0075 -0.1127  0.1880 -0.0784
                                            0.0416  0.0722 -0.0057  0.8640 -0.4250
                                           -0.0289  0.0178  0.0085  0.0152  0.0411
                                            0.0105  0.0050 -0.0724  0.0167  0.0019
                                           -0.0112
   711. (0.00013) RY*(10) C  22           s(  0.06%)p99.99( 94.15%)d89.20(  4.96%)
                                                  f15.10(  0.84%)
                                            0.0000  0.0015 -0.0061  0.0221  0.0052
                                           -0.0036  0.0073  0.0184 -0.0015 -0.0032
                                           -0.0336  0.0025 -0.1817 -0.9523  0.0529
                                            0.0409 -0.0129 -0.0018  0.1385 -0.1215
                                            0.0894 -0.0336  0.0433 -0.0004 -0.0756
                                           -0.0186  0.0034  0.0422 -0.0089  0.0099
                                            0.0191
   712. (0.00013) RY*(11) C  22           s(  3.16%)p15.03( 47.54%)d15.29( 48.35%)
                                                  f 0.30(  0.94%)
                                           -0.0000 -0.0230  0.1674 -0.0328  0.0446
                                           -0.0034  0.0076 -0.0601 -0.0131  0.0948
                                           -0.6796  0.0004 -0.0231  0.0139  0.0238
                                            0.0673 -0.0013  0.0310  0.0041 -0.0073
                                            0.1458  0.0379 -0.6211  0.2626  0.0068
                                           -0.0287 -0.0901 -0.0149  0.0070  0.0066
                                           -0.0105
   713. (0.00011) RY*(12) C  22           s(  0.02%)p63.98(  1.34%)d99.99( 95.61%)
                                                  f99.99(  3.03%)
                                           -0.0000 -0.0020  0.0125 -0.0030  0.0063
                                            0.0215  0.0362  0.0575 -0.0028  0.0073
                                           -0.0646  0.0004 -0.0134 -0.0622 -0.4720
                                           -0.8398  0.0317 -0.0386 -0.0024 -0.0210
                                           -0.0666 -0.1291 -0.0588  0.0249  0.0011
                                            0.1705 -0.0188  0.0063  0.0212  0.0138
                                           -0.0141
   714. (0.00008) RY*(13) C  22           s(  0.91%)p24.92( 22.77%)d78.64( 71.85%)
                                                  f 4.89(  4.47%)
   715. (0.00007) RY*(14) C  22           s(  0.05%)p 2.62(  0.12%)d99.99( 96.91%)
                                                  f64.34(  2.92%)
   716. (0.00004) RY*(15) C  22           s(  7.61%)p 2.81( 21.40%)d 8.88( 67.53%)
                                                  f 0.46(  3.47%)
   717. (0.00002) RY*(16) C  22           s(  0.84%)p 1.36(  1.14%)d15.02( 12.62%)
                                                  f99.99( 85.40%)
   718. (0.00000) RY*(17) C  22           s( 97.65%)p 0.00(  0.26%)d 0.02(  2.03%)
                                                  f 0.00(  0.06%)
   719. (0.00000) RY*(18) C  22           s(  0.01%)p 1.00(  0.55%)d99.99( 99.31%)
                                                  f 0.24(  0.13%)
   720. (0.00000) RY*(19) C  22           s(  0.20%)p 1.94(  0.39%)d99.99( 94.56%)
                                                  f24.03(  4.85%)
   721. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.74%)d 0.21(  0.16%)
                                                  f99.99( 99.11%)
   722. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.37%)d10.27(  3.79%)
                                                  f99.99( 95.83%)
   723. (0.00000) RY*(22) C  22           s(  0.08%)p 6.45(  0.53%)d20.13(  1.65%)
                                                  f99.99( 97.73%)
   724. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.35%)d 1.80(  0.63%)
                                                  f99.99( 99.01%)
   725. (0.00000) RY*(24) C  22           s(  0.00%)p 0.00(  0.01%)d 1.00(  5.40%)
                                                  f17.53( 94.60%)
   726. (0.00000) RY*(25) C  22           s(  0.00%)p 1.00(  0.99%)d 0.28(  0.28%)
                                                  f99.43( 98.72%)
   727. (0.00000) RY*(26) C  22           s( 98.25%)p 0.00(  0.08%)d 0.01(  1.04%)
                                                  f 0.01(  0.63%)
   728. (0.00155) RY*( 1) H  23           s( 99.29%)p 0.01(  0.71%)
                                            0.0044  0.9964 -0.0009 -0.0047 -0.0840
                                            0.0064
   729. (0.00026) RY*( 2) H  23           s(  0.10%)p99.99( 99.90%)
                                            0.0004  0.0018  0.0316  0.0120 -0.0554
                                           -0.9979
   730. (0.00024) RY*( 3) H  23           s( 99.69%)p 0.00(  0.31%)
                                           -0.0001 -0.0030  0.9985 -0.0060 -0.0431
                                            0.0340
   731. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0022 -0.0019 -0.9966  0.0807
                                           -0.0166
   732. (0.00001) RY*( 5) H  23           s(  0.95%)p99.99( 99.05%)
   733. (0.00341) RY*( 1) C  24           s(  0.12%)p99.99( 96.96%)d23.44(  2.87%)
                                                  f 0.34(  0.04%)
                                           -0.0000  0.0007  0.0176  0.0281 -0.0112
                                            0.0020  0.1600  0.0164 -0.0018 -0.0599
                                            0.0069 -0.0102 -0.9544  0.1705  0.0351
                                           -0.0212 -0.1531  0.0149 -0.0229 -0.0354
                                            0.0270  0.0117 -0.0271  0.0040  0.0130
                                           -0.0070 -0.0036 -0.0113 -0.0063 -0.0023
                                            0.0040
   734. (0.00284) RY*( 2) C  24           s(  8.79%)p 9.63( 84.57%)d 0.72(  6.33%)
                                                  f 0.04(  0.31%)
                                           -0.0000 -0.0056  0.2914 -0.0533 -0.0072
                                            0.0044  0.8757  0.2163  0.0019 -0.0880
                                           -0.0098  0.0036  0.1553 -0.0061 -0.0284
                                           -0.0334  0.0501  0.0086  0.0001  0.0149
                                            0.0111  0.2305 -0.0614  0.0398 -0.0114
                                           -0.0258  0.0003 -0.0046  0.0019 -0.0462
                                            0.0111
   735. (0.00122) RY*( 3) C  24           s(  0.99%)p97.71( 96.91%)d 1.54(  1.53%)
                                                  f 0.58(  0.57%)
                                           -0.0000 -0.0005  0.0913 -0.0397  0.0007
                                           -0.0025  0.0580  0.0337 -0.0221  0.9640
                                            0.1779 -0.0004 -0.0470  0.0300 -0.0575
                                            0.0645 -0.0051  0.0091  0.0199 -0.0129
                                           -0.0751  0.0370 -0.0110 -0.0049  0.0049
                                            0.0039 -0.0443  0.0057 -0.0017 -0.0199
                                           -0.0573
   736. (0.00103) RY*( 4) C  24           s( 76.15%)p 0.18( 13.85%)d 0.13(  9.76%)
                                                  f 0.00(  0.24%)
                                            0.0000 -0.0038  0.8710  0.0530 -0.0023
                                           -0.0076 -0.3185  0.1621  0.0034 -0.0760
                                           -0.0319  0.0044 -0.0112  0.0619  0.0497
                                            0.0162 -0.0312  0.0162 -0.1721 -0.0215
                                           -0.2398 -0.0485 -0.0607 -0.0032 -0.0036
                                            0.0002  0.0024 -0.0017 -0.0293 -0.0362
                                            0.0132
   737. (0.00082) RY*( 5) C  24           s(  2.65%)p 0.21(  0.56%)d35.53( 94.32%)
                                                  f 0.93(  2.47%)
                                            0.0000  0.0004  0.1609  0.0165 -0.0195
                                           -0.0003 -0.0495  0.0023 -0.0013 -0.0352
                                           -0.0186 -0.0083 -0.0373 -0.0114 -0.0929
                                            0.0074  0.0034  0.0507  0.9541  0.1265
                                           -0.0423 -0.0341 -0.0464 -0.0208 -0.0072
                                           -0.0019  0.0470  0.0209  0.1476 -0.0068
                                           -0.0109
   738. (0.00058) RY*( 6) C  24           s( 84.14%)p 0.08(  6.38%)d 0.11(  8.92%)
                                                  f 0.01(  0.56%)
                                            0.0000  0.0039 -0.0462  0.9153 -0.0395
                                           -0.0106  0.0665  0.2067 -0.0040  0.0650
                                           -0.1020 -0.0019  0.0285  0.0331  0.0768
                                           -0.0041  0.0674 -0.0599  0.0122 -0.0117
                                            0.0706 -0.1202  0.1894 -0.1399  0.0073
                                            0.0082  0.0056 -0.0041  0.0003 -0.0731
                                           -0.0092
   739. (0.00042) RY*( 7) C  24           s(  0.91%)p96.01( 87.70%)d11.73( 10.72%)
                                                  f 0.73(  0.67%)
                                            0.0000  0.0016 -0.0120  0.0901  0.0294
                                           -0.0012 -0.0279  0.0927  0.0069 -0.1860
                                            0.9118 -0.0014 -0.0250 -0.0299 -0.1618
                                            0.2005  0.1219 -0.0750 -0.0182  0.0860
                                           -0.0553  0.0482  0.0701 -0.0478  0.0127
                                            0.0063  0.0102  0.0112  0.0257  0.0048
                                            0.0748
   740. (0.00029) RY*( 8) C  24           s(  0.65%)p14.69(  9.56%)d99.99( 89.26%)
                                                  f 0.81(  0.53%)
                                           -0.0000  0.0006  0.0549 -0.0541 -0.0239
                                           -0.0030  0.0249 -0.1251 -0.0343  0.0337
                                            0.2514 -0.0001  0.0301  0.1137  0.7770
                                           -0.4832  0.1753 -0.0645  0.0808  0.0321
                                            0.0957 -0.0585  0.0161 -0.0065  0.0240
                                            0.0058 -0.0439  0.0431  0.0194  0.0196
                                            0.0102
   741. (0.00024) RY*( 9) C  24           s(  1.99%)p 6.35( 12.65%)d42.48( 84.57%)
                                                  f 0.40(  0.79%)
                                            0.0000 -0.0017  0.1266 -0.0448  0.0431
                                           -0.0004  0.0405 -0.2592  0.0068  0.0240
                                           -0.1600 -0.0065 -0.1575 -0.0810 -0.1640
                                            0.0916  0.7728 -0.4008 -0.0460  0.1516
                                            0.0992 -0.1288  0.0234 -0.0229  0.0134
                                           -0.0053  0.0090  0.0783 -0.0024  0.0294
                                           -0.0242
   742. (0.00022) RY*(10) C  24           s(  6.16%)p 1.45(  8.91%)d13.38( 82.35%)
                                                  f 0.42(  2.59%)
                                           -0.0000 -0.0007  0.2387  0.0674  0.0021
                                            0.0115  0.0676 -0.2555 -0.0024  0.0256
                                            0.1173  0.0054  0.0615 -0.0299 -0.0940
                                            0.0888 -0.2148  0.1332 -0.0368  0.0071
                                            0.7438 -0.3708 -0.2205  0.0460 -0.0198
                                           -0.0687 -0.0219  0.0352 -0.0086  0.1375
                                           -0.0080
   743. (0.00012) RY*(11) C  24           s(  1.26%)p65.79( 82.90%)d11.06( 13.94%)
                                                  f 1.51(  1.91%)
                                            0.0000  0.0051  0.0839 -0.0068  0.0741
                                           -0.0060  0.0687 -0.0995 -0.0072  0.0087
                                            0.0186  0.0025 -0.1296 -0.8928  0.1527
                                            0.0232 -0.1021 -0.0049  0.0252 -0.2095
                                           -0.0720 -0.0707  0.1911 -0.1176 -0.0610
                                            0.0366 -0.0539 -0.1034 -0.0034  0.0074
                                           -0.0181
   744. (0.00012) RY*(12) C  24           s(  9.06%)p 4.66( 42.25%)d 5.01( 45.35%)
                                                  f 0.37(  3.34%)
                                            0.0000 -0.0138  0.0068  0.2556  0.1582
                                           -0.0197  0.1496 -0.6275  0.0124 -0.0065
                                            0.0677  0.0002  0.0304 -0.0168 -0.1552
                                           -0.2474 -0.1427  0.0965 -0.0845  0.2361
                                           -0.4284 -0.0862 -0.2873  0.0454 -0.0316
                                           -0.0357  0.1020 -0.0116  0.0227 -0.1396
                                            0.0247
   745. (0.00010) RY*(13) C  24           s(  0.75%)p12.06(  9.03%)d99.99( 87.61%)
                                                  f 3.48(  2.60%)
                                            0.0000 -0.0039  0.0196  0.0584  0.0606
                                           -0.0045  0.0374 -0.2044  0.0049 -0.0284
                                            0.0759  0.0010  0.0519  0.1946 -0.0925
                                           -0.0297  0.1150 -0.0896  0.1295 -0.9018
                                           -0.0689 -0.0119 -0.0902  0.0484  0.0254
                                           -0.0295  0.0541 -0.0763 -0.1111 -0.0045
                                            0.0585
   746. (0.00011) RY*(14) C  24           s(  2.14%)p 0.62(  1.32%)d43.98( 94.04%)
                                                  f 1.17(  2.50%)
                                           -0.0000 -0.0177 -0.0673  0.1278 -0.0147
                                           -0.0073  0.0005 -0.0925 -0.0194 -0.0154
                                           -0.0517  0.0012  0.0031 -0.0365  0.4500
                                            0.6705  0.0379 -0.0283  0.0329  0.0134
                                           -0.0904  0.1648 -0.4527  0.2114 -0.0127
                                           -0.0674 -0.1360 -0.0014  0.0229 -0.0277
                                            0.0218
   747. (0.00009) RY*(15) C  24           s(  5.94%)p 3.75( 22.25%)d11.86( 70.45%)
                                                  f 0.23(  1.37%)
   748. (0.00005) RY*(16) C  24           s(  5.86%)p 2.80( 16.40%)d12.69( 74.38%)
                                                  f 0.57(  3.36%)
   749. (0.00000) RY*(17) C  24           s(  0.08%)p 6.75(  0.57%)d99.99( 99.31%)
                                                  f 0.41(  0.03%)
   750. (0.00001) RY*(18) C  24           s( 90.40%)p 0.03(  3.02%)d 0.06(  5.87%)
                                                  f 0.01(  0.71%)
   751. (0.00000) RY*(19) C  24           s(  0.63%)p 0.63(  0.40%)d99.99( 98.97%)
                                                  f 0.01(  0.00%)
   752. (0.00001) RY*(20) C  24           s(  0.54%)p 1.46(  0.80%)d11.63(  6.34%)
                                                  f99.99( 92.32%)
   753. (0.00000) RY*(21) C  24           s(  0.04%)p 3.24(  0.13%)d41.91(  1.70%)
                                                  f99.99( 98.13%)
   754. (0.00000) RY*(22) C  24           s(  0.12%)p 4.25(  0.52%)d32.06(  3.92%)
                                                  f99.99( 95.44%)
   755. (0.00000) RY*(23) C  24           s(  0.71%)p 0.89(  0.63%)d 2.73(  1.94%)
                                                  f99.99( 96.72%)
   756. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.06%)d65.41(  3.73%)
                                                  f99.99( 96.21%)
   757. (0.00000) RY*(25) C  24           s(  0.01%)p 1.00(  0.75%)d 0.46(  0.34%)
                                                  f99.99( 98.90%)
   758. (0.00001) RY*(26) C  24           s(  0.02%)p59.65(  1.25%)d52.26(  1.09%)
                                                  f99.99( 97.64%)
   759. (0.00172) RY*( 1) H  25           s( 98.89%)p 0.01(  1.11%)
                                            0.0049  0.9944 -0.0015 -0.1045 -0.0059
                                            0.0096
   760. (0.00028) RY*( 2) H  25           s( 65.68%)p 0.52( 34.32%)
                                           -0.0009 -0.0070  0.8104 -0.0284  0.0618
                                            0.5819
   761. (0.00025) RY*( 3) H  25           s( 34.05%)p 1.94( 65.95%)
                                           -0.0006  0.0136  0.5834  0.0466  0.0055
                                           -0.8107
   762. (0.00014) RY*( 4) H  25           s(  0.32%)p99.99( 99.68%)
                                            0.0009 -0.0176  0.0536 -0.1101 -0.9920
                                            0.0252
   763. (0.00001) RY*( 5) H  25           s(  1.09%)p90.88( 98.91%)
   764. (0.00322) RY*( 1) C  26           s(  0.02%)p99.99( 96.54%)d99.99(  3.32%)
                                                  f 5.99(  0.12%)
                                            0.0000 -0.0008  0.0128  0.0057  0.0017
                                            0.0021  0.1404 -0.0362  0.0025  0.0341
                                           -0.0418 -0.0099 -0.9563  0.1639  0.0317
                                           -0.0190 -0.0421 -0.0251  0.1686 -0.0196
                                            0.0172 -0.0129  0.0121 -0.0004  0.0145
                                            0.0073 -0.0065  0.0287  0.0079 -0.0010
                                           -0.0014
   765. (0.00256) RY*( 2) C  26           s(  3.05%)p29.61( 90.44%)d 2.02(  6.16%)
                                                  f 0.12(  0.35%)
                                           -0.0000 -0.0064  0.1746 -0.0050  0.0004
                                           -0.0002 -0.1013 -0.0104 -0.0036 -0.9222
                                           -0.2061  0.0034 -0.0329  0.0023  0.0075
                                            0.0355 -0.0161 -0.0317  0.0063  0.0160
                                           -0.0397 -0.2206 -0.0795  0.0458  0.0073
                                            0.0000  0.0313 -0.0066 -0.0004 -0.0119
                                           -0.0481
   766. (0.00123) RY*( 3) C  26           s(  0.10%)p99.99( 93.77%)d54.75(  5.69%)
                                                  f 4.19(  0.44%)
                                           -0.0000 -0.0001  0.0320  0.0028  0.0020
                                           -0.0242  0.9305  0.1973  0.0030 -0.0954
                                           -0.0047  0.0037  0.1506  0.0242 -0.0029
                                           -0.0545 -0.2133 -0.0156  0.0432 -0.0192
                                            0.0628 -0.0182 -0.0402 -0.0022 -0.0024
                                           -0.0283  0.0068  0.0180  0.0246  0.0492
                                           -0.0123
   767. (0.00088) RY*( 4) C  26           s( 72.09%)p 0.13(  9.09%)d 0.25( 18.21%)
                                                  f 0.01(  0.61%)
                                            0.0000 -0.0008  0.8490 -0.0033 -0.0015
                                            0.0044 -0.0823 -0.1098  0.0136  0.1894
                                           -0.1848  0.0062  0.0378 -0.0180 -0.0072
                                            0.0033 -0.3090 -0.0279  0.0215 -0.0011
                                            0.2677  0.0562  0.0113 -0.1018  0.0037
                                            0.0093 -0.0152 -0.0039  0.0415 -0.0194
                                           -0.0609
   768. (0.00077) RY*( 5) C  26           s(  8.84%)p 0.88(  7.76%)d 9.20( 81.31%)
                                                  f 0.24(  2.09%)
                                            0.0000 -0.0008  0.2969 -0.0117 -0.0069
                                           -0.0005  0.1722  0.1487  0.0056  0.0408
                                           -0.1541 -0.0077 -0.0194  0.0013 -0.0298
                                           -0.0275  0.8711  0.1099 -0.0692 -0.0114
                                            0.0660 -0.0380  0.1706 -0.0265 -0.0147
                                           -0.0337 -0.0252 -0.0104 -0.1341  0.0007
                                           -0.0294
   769. (0.00035) RY*( 6) C  26           s(  0.53%)p99.99( 54.26%)d83.17( 44.41%)
                                                  f 1.48(  0.79%)
                                           -0.0000  0.0038  0.0726  0.0069 -0.0001
                                            0.0169 -0.1680  0.7007 -0.0065  0.0108
                                           -0.0806  0.0018 -0.0079  0.1281  0.4532
                                           -0.3402 -0.0761 -0.2163 -0.0481  0.0327
                                           -0.2021  0.1369  0.0404 -0.0759 -0.0013
                                            0.0185  0.0161 -0.0242  0.0534 -0.0527
                                            0.0331
   770. (0.00029) RY*( 7) C  26           s(  0.14%)p59.66(  8.37%)d99.99( 90.22%)
                                                  f 9.07(  1.27%)
