 Entering Gaussian System, Link 0=g16
 Input=5cnf01.com
 Output=5cnf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019778/Gau-2999293.inp" -scrdir="/local/becsleip_8019778/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2999294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0120
   748. (0.00013) RY*(11) C  24           s(  1.59%)p49.10( 77.95%)d11.31( 17.95%)
                                                  f 1.58(  2.51%)
                                            0.0000 -0.0031  0.1243  0.0106 -0.0175
                                           -0.0115  0.0877 -0.3352  0.0127  0.0062
                                            0.0047  0.0062 -0.1024 -0.8054 -0.3026
                                           -0.1840 -0.1954  0.0565 -0.0030 -0.0016
                                           -0.0050  0.0941 -0.0043 -0.0617 -0.0015
                                           -0.0310  0.1204 -0.0803 -0.0265 -0.0463
                                           -0.0189
   749. (0.00014) RY*(12) C  24           s(  4.53%)p 3.19( 14.45%)d17.60( 79.64%)
                                                  f 0.30(  1.38%)
                                           -0.0000 -0.0262  0.1883 -0.0367  0.0883
                                           -0.0039 -0.0588 -0.3374  0.0008 -0.0007
                                           -0.0441  0.0017  0.0043  0.1591 -0.0217
                                           -0.0765  0.0808 -0.0442  0.0722 -0.0010
                                            0.0476  0.1755 -0.7743  0.3793 -0.0052
                                           -0.1017  0.0183  0.0199  0.0229  0.0427
                                            0.0176
   750. (0.00010) RY*(13) C  24           s(  0.57%)p21.79( 12.52%)d99.99( 83.30%)
                                                  f 6.27(  3.60%)
                                           -0.0000 -0.0058  0.0734  0.0171  0.0057
                                            0.0017  0.0087 -0.0799 -0.0204 -0.0193
                                           -0.1138  0.0010 -0.0520 -0.3199  0.4126
                                            0.7424 -0.0089  0.0524  0.0271  0.0443
                                           -0.1356 -0.2539 -0.1441  0.0491 -0.0455
                                            0.0151 -0.1734 -0.0469 -0.0152 -0.0273
                                            0.0217
   751. (0.00008) RY*(14) C  24           s(  1.21%)p56.40( 67.97%)d23.46( 28.27%)
                                                  f 2.12(  2.56%)
   752. (0.00004) RY*(15) C  24           s(  3.28%)p 3.74( 12.28%)d24.44( 80.22%)
                                                  f 1.29(  4.22%)
   753. (0.00000) RY*(16) C  24           s(  0.00%)p 1.00(  0.35%)d99.99( 99.62%)
                                                  f 0.08(  0.03%)
   754. (0.00000) RY*(17) C  24           s( 98.69%)p 0.00(  0.12%)d 0.01(  1.18%)
                                                  f 0.00(  0.01%)
   755. (0.00000) RY*(18) C  24           s( 98.24%)p 0.00(  0.17%)d 0.02(  1.54%)
                                                  f 0.00(  0.04%)
   756. (0.00000) RY*(19) C  24           s(  0.86%)p 1.66(  1.43%)d99.99( 97.68%)
                                                  f 0.02(  0.02%)
   757. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.31%)d 1.01(  0.32%)
                                                  f99.99( 99.37%)
   758. (0.00000) RY*(21) C  24           s(  0.06%)p 3.84(  0.23%)d27.67(  1.64%)
                                                  f99.99( 98.08%)
   759. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.41%)d11.34(  4.67%)
                                                  f99.99( 94.92%)
   760. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.87%)d 2.22(  1.92%)
                                                  f99.99( 97.21%)
   761. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.15%)d23.78(  3.56%)
                                                  f99.99( 96.29%)
   762. (0.00001) RY*(25) C  24           s(  0.10%)p10.66(  1.03%)d62.58(  6.07%)
                                                  f99.99( 92.80%)
   763. (0.00001) RY*(26) C  24           s(  0.04%)p26.54(  1.18%)d30.88(  1.37%)
                                                  f99.99( 97.41%)
   764. (0.00170) RY*( 1) H  25           s( 98.36%)p 0.02(  1.64%)
                                            0.0053  0.9918 -0.0017 -0.1221 -0.0161
                                            0.0347
   765. (0.00026) RY*( 2) H  25           s( 99.59%)p 0.00(  0.41%)
                                           -0.0011  0.0034  0.9979  0.0203 -0.0607
                                           -0.0051
   766. (0.00025) RY*( 3) H  25           s(  0.12%)p99.99( 99.88%)
                                            0.0008  0.0343 -0.0003 -0.0147  0.0760
                                           -0.9964
   767. (0.00016) RY*( 4) H  25           s(  0.41%)p99.99( 99.59%)
                                           -0.0001 -0.0088  0.0636 -0.1796  0.9786
                                            0.0769
   768. (0.00001) RY*( 5) H  25           s(  1.56%)p63.25( 98.44%)
   769. (0.00284) RY*( 1) C  26           s(  0.06%)p99.99( 95.47%)d70.84(  4.36%)
                                                  f 1.92(  0.12%)
                                           -0.0000 -0.0038  0.0216 -0.0113  0.0020
                                            0.0026 -0.0005  0.0295  0.0001 -0.2071
                                           -0.0397 -0.0105 -0.9382  0.1702  0.0369
                                           -0.0374 -0.1034 -0.0100  0.1595 -0.0353
                                           -0.0175 -0.0535 -0.0008  0.0119  0.0151
                                            0.0035  0.0092  0.0146  0.0234  0.0041
                                           -0.0088
   770. (0.00260) RY*( 2) C  26           s(  2.73%)p33.35( 90.94%)d 2.20(  6.00%)
                                                  f 0.12(  0.34%)
                                           -0.0000 -0.0060  0.1650 -0.0023  0.0029
                                            0.0010  0.1413  0.0375 -0.0038 -0.8965
                                           -0.1959  0.0012  0.2114 -0.0341 -0.0253
                                           -0.0750  0.0351  0.0033 -0.0286  0.0138
                                           -0.0512 -0.2024 -0.0731  0.0502  0.0047
                                           -0.0062  0.0290 -0.0111 -0.0056  0.0238
                                           -0.0422
   771. (0.00115) RY*( 3) C  26           s(  0.01%)p 1.00( 98.25%)d 0.01(  1.27%)
                                                  f 0.00(  0.47%)
                                            0.0000  0.0001  0.0082 -0.0017 -0.0018
                                            0.0225 -0.9580 -0.1991  0.0039 -0.1434
                                           -0.0516 -0.0016  0.0248  0.0279 -0.0275
                                            0.0708  0.0768  0.0087  0.0200  0.0015
                                           -0.0211 -0.0035  0.0078 -0.0054 -0.0010
                                            0.0439  0.0040  0.0054 -0.0128 -0.0429
                                           -0.0278
   772. (0.00081) RY*( 4) C  26           s(  1.04%)p 1.55(  1.61%)d91.57( 95.11%)
                                                  f 2.16(  2.24%)
                                            0.0000 -0.0016  0.0987 -0.0255  0.0008
                                           -0.0028  0.0649  0.0425  0.0035  0.0416
                                           -0.0077 -0.0101 -0.0898 -0.0076 -0.0575
                                            0.0299  0.9418  0.1020  0.1740  0.0226
                                            0.1329 -0.0163 -0.0279  0.0028 -0.0091
                                           -0.0332 -0.0052  0.0602 -0.1317  0.0104
                                           -0.0116
   773. (0.00077) RY*( 5) C  26           s( 77.93%)p 0.12(  9.45%)d 0.15( 11.80%)
                                                  f 0.01(  0.82%)
                                            0.0000 -0.0010  0.8827 -0.0078 -0.0050
                                           -0.0005 -0.0297  0.0185  0.0152  0.1771
                                           -0.2480  0.0025 -0.0055 -0.0119  0.1514
                                           -0.0110 -0.1125 -0.0142 -0.0450  0.0138
                                            0.2483  0.0267  0.0808 -0.1050 -0.0001
                                            0.0051 -0.0167 -0.0123  0.0194  0.0502
                                           -0.0695
   774. (0.00033) RY*( 6) C  26           s(  0.01%)p99.99( 55.83%)d99.99( 43.54%)
                                                  f55.57(  0.61%)
                                            0.0000 -0.0020  0.0008  0.0084  0.0060
                                           -0.0222  0.1587 -0.7179 -0.0009  0.0113
                                           -0.0199 -0.0005 -0.0922 -0.0906 -0.4177
                                            0.2897 -0.0402  0.0138 -0.1768  0.1104
                                            0.2924 -0.2071 -0.0483  0.0321  0.0021
                                           -0.0220  0.0004 -0.0250  0.0038  0.0656
                                            0.0268
   775. (0.00025) RY*( 7) C  26           s(  7.51%)p 0.70(  5.26%)d11.43( 85.81%)
                                                  f 0.19(  1.43%)
                                           -0.0000  0.0058  0.2723 -0.0304 -0.0028
                                           -0.0153  0.0338  0.0672 -0.0087 -0.0478
                                            0.2024  0.0031  0.0562 -0.0136 -0.5430
                                            0.3189 -0.0844  0.0314  0.4199 -0.2028
                                           -0.4049  0.2352  0.0734 -0.1065 -0.0027
                                           -0.0406  0.0425  0.0845  0.0190 -0.0230
                                            0.0526
   776. (0.00022) RY*( 8) C  26           s(  0.40%)p63.67( 25.43%)d99.99( 73.14%)
                                                  f 2.58(  1.03%)
                                           -0.0000  0.0045  0.0461  0.0397 -0.0165
                                           -0.0126 -0.0776  0.4520 -0.0052 -0.0471
                                            0.1116 -0.0049 -0.1499 -0.0814 -0.3596
                                            0.1942  0.0853 -0.1937 -0.6424  0.2999
                                           -0.0088  0.0800  0.0806 -0.0628 -0.0175
                                            0.0025 -0.0001 -0.0581  0.0184 -0.0683
                                           -0.0403
   777. (0.00023) RY*( 9) C  26           s(  3.16%)p 6.46( 20.41%)d23.81( 75.17%)
                                                  f 0.40(  1.27%)
                                           -0.0000  0.0042  0.1756  0.0140  0.0230
                                            0.0205  0.0872 -0.4311 -0.0055 -0.0086
                                            0.0646 -0.0034 -0.0758  0.0124  0.2464
                                           -0.1576  0.1625 -0.0138 -0.3194  0.1667
                                           -0.6534  0.2866 -0.0262 -0.0053  0.0016
                                            0.0216  0.0310 -0.0042 -0.0164 -0.0062
                                            0.1045
   778. (0.00013) RY*(10) C  26           s(  2.17%)p 1.36(  2.95%)d43.16( 93.64%)
                                                  f 0.57(  1.24%)
                                           -0.0000 -0.0180  0.1181 -0.0613  0.0605
                                            0.0014 -0.0200 -0.0065  0.0025  0.0650
                                            0.1535  0.0016  0.0192  0.0303  0.0175
                                            0.0087  0.0584 -0.7354  0.0663 -0.1533
                                           -0.0126 -0.1019 -0.5213  0.2856  0.0223
                                            0.0079  0.0552 -0.0329  0.0816 -0.0293
                                            0.0140
   779. (0.00010) RY*(11) C  26           s(  0.19%)p 8.04(  1.51%)d99.99( 94.48%)
                                                  f20.37(  3.82%)
                                           -0.0000 -0.0057  0.0358 -0.0107  0.0213
                                           -0.0229 -0.0512 -0.0350 -0.0053  0.0326
                                           -0.0300 -0.0003  0.0062  0.0933 -0.4828
                                           -0.7620 -0.0369  0.0956 -0.0065  0.0411
                                            0.1370  0.2531 -0.1698  0.0850  0.0160
                                           -0.1877 -0.0216 -0.0258  0.0192 -0.0351
                                           -0.0032
   780. (0.00011) RY*(12) C  26           s(  2.86%)p 3.23(  9.25%)d30.18( 86.44%)
                                                  f 0.50(  1.45%)
                                           -0.0000 -0.0201  0.1545 -0.0116  0.0651
                                            0.0031 -0.0490  0.1466  0.0023  0.0691
                                            0.2506 -0.0024 -0.0222 -0.0230  0.0404
                                            0.1295 -0.1004  0.5942 -0.0694  0.1414
                                           -0.0700 -0.1890 -0.5864  0.2713  0.0093
                                            0.0461  0.0692  0.0185 -0.0755 -0.0356
                                            0.0122
   781. (0.00007) RY*(13) C  26           s(  0.23%)p99.99( 90.84%)d26.42(  6.09%)
                                                  f12.27(  2.83%)
   782. (0.00006) RY*(14) C  26           s(  0.93%)p65.68( 61.18%)d35.49( 33.06%)
                                                  f 5.19(  4.83%)
   783. (0.00004) RY*(15) C  26           s(  2.70%)p 8.05( 21.76%)d27.62( 74.66%)
                                                  f 0.33(  0.88%)
   784. (0.00000) RY*(16) C  26           s( 98.41%)p 0.00(  0.29%)d 0.01(  1.27%)
                                                  f 0.00(  0.03%)
   785. (0.00000) RY*(17) C  26           s( 98.60%)p 0.00(  0.19%)d 0.01(  1.21%)
                                                  f 0.00(  0.00%)
   786. (0.00000) RY*(18) C  26           s(  0.03%)p16.53(  0.52%)d99.99( 99.44%)
                                                  f 0.22(  0.01%)
   787. (0.00000) RY*(19) C  26           s(  0.75%)p 2.11(  1.58%)d99.99( 97.66%)
                                                  f 0.01(  0.01%)
   788. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.69%)d 0.11(  0.08%)
                                                  f99.99( 99.23%)
   789. (0.00000) RY*(21) C  26           s(  0.01%)p 1.00(  1.13%)d 3.48(  3.92%)
                                                  f84.36( 94.95%)
   790. (0.00000) RY*(22) C  26           s(  0.08%)p 6.60(  0.52%)d 9.64(  0.75%)
                                                  f99.99( 98.65%)
   791. (0.00000) RY*(23) C  26           s(  0.01%)p 1.00(  1.75%)d 1.10(  1.91%)
                                                  f55.19( 96.33%)
   792. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.22%)d15.00(  3.29%)
                                                  f99.99( 96.48%)
   793. (0.00001) RY*(25) C  26           s(  0.11%)p12.14(  1.29%)d15.14(  1.61%)
                                                  f99.99( 96.99%)
   794. (0.00001) RY*(26) C  26           s(  0.20%)p 9.93(  2.03%)d19.08(  3.89%)
                                                  f99.99( 93.88%)
   795. (0.00138) RY*( 1) H  27           s( 98.36%)p 0.02(  1.64%)
                                           -0.0052  0.9918  0.0014 -0.0072 -0.1275
                                            0.0101
   796. (0.00026) RY*( 2) H  27           s( 43.64%)p 1.29( 56.36%)
                                           -0.0001  0.0100  0.6606  0.1249  0.0194
                                           -0.7400
   797. (0.00022) RY*( 3) H  27           s( 50.99%)p 0.96( 49.01%)
                                           -0.0014 -0.0042  0.7141  0.1980  0.0177
                                            0.6712
   798. (0.00016) RY*( 4) H  27           s(  5.44%)p17.37( 94.56%)
                                           -0.0005 -0.0312  0.2312 -0.9543 -0.1826
                                            0.0402
   799. (0.00001) RY*( 5) H  27           s(  1.60%)p61.51( 98.40%)
   800. (0.00300) RY*( 1) C  28           s(  0.04%)p99.99( 96.10%)d98.38(  3.78%)
                                                  f 2.04(  0.08%)
                                            0.0000 -0.0041  0.0191 -0.0014  0.0016
                                            0.0001 -0.2861 -0.0135  0.0008 -0.0013
                                           -0.0463 -0.0117 -0.9197  0.1755 -0.0041
                                            0.0211  0.1768 -0.0292  0.0059 -0.0198
                                            0.0073  0.0625 -0.0236  0.0168  0.0133
                                            0.0096  0.0017 -0.0177 -0.0076  0.0118
                                           -0.0013
   801. (0.00256) RY*( 2) C  28           s(  2.56%)p35.47( 90.81%)d 2.45(  6.27%)
                                                  f 0.14(  0.36%)
                                           -0.0000 -0.0057  0.1597 -0.0073  0.0027
                                           -0.0038 -0.8655 -0.2116 -0.0010 -0.1854
                                           -0.0294  0.0052  0.2794 -0.0284  0.0064
                                            0.0912 -0.0602  0.0167 -0.0100 -0.0107
                                            0.0497  0.2040 -0.0629  0.0470 -0.0001
                                            0.0293  0.0051  0.0130 -0.0009  0.0432
                                            0.0257
   802. (0.00123) RY*( 3) C  28           s(  0.62%)p99.99( 92.71%)d10.03(  6.19%)
                                                  f 0.79(  0.49%)
                                            0.0000  0.0003  0.0784  0.0013  0.0041
                                           -0.0023  0.1927  0.0260  0.0220 -0.9215
                                           -0.1875 -0.0010 -0.0628 -0.0243 -0.0651
                                            0.0911 -0.0512  0.0014  0.2093  0.0321
                                           -0.0159 -0.0267  0.0297 -0.0038  0.0034
                                           -0.0116  0.0380  0.0249 -0.0285 -0.0245
                                            0.0352
   803. (0.00083) RY*( 4) C  28           s( 60.01%)p 0.21( 12.51%)d 0.44( 26.42%)
                                                  f 0.02(  1.05%)
                                            0.0000 -0.0005  0.7746  0.0018 -0.0042
                                            0.0130  0.1236 -0.2568 -0.0035  0.2019
                                            0.0254 -0.0025 -0.0291  0.0383 -0.1176
                                            0.0052 -0.0622 -0.0137  0.4323  0.0709
                                           -0.1867 -0.0223  0.1107 -0.0826  0.0041
                                           -0.0217 -0.0241  0.0183 -0.0658  0.0647
                                            0.0247
   804. (0.00076) RY*( 5) C  28           s( 17.74%)p 0.23(  4.01%)d 4.30( 76.32%)
                                                  f 0.11(  1.94%)
                                            0.0000 -0.0002  0.4212 -0.0039 -0.0027
                                            0.0074  0.1184 -0.0799  0.0041 -0.1270
                                           -0.0454  0.0081 -0.0155 -0.0330 -0.0463
                                           -0.0131  0.1075  0.0447 -0.8311 -0.0774
                                           -0.2102  0.0157 -0.0482 -0.0617 -0.0049
                                            0.0012  0.0249 -0.0476  0.1153  0.0333
                                            0.0451
   805. (0.00031) RY*( 6) C  28           s(  0.28%)p99.99( 85.98%)d47.17( 13.00%)
                                                  f 2.70(  0.74%)
                                           -0.0000  0.0033  0.0480  0.0041 -0.0205
                                           -0.0030 -0.0333  0.0640 -0.0071  0.1794
                                           -0.9002 -0.0007  0.0733  0.0813 -0.0617
                                            0.0996  0.0737 -0.0305 -0.0298  0.0515
                                            0.2357 -0.2063  0.0673 -0.0608  0.0027
                                           -0.0008 -0.0150 -0.0113 -0.0040  0.0441
                                           -0.0715
   806. (0.00026) RY*( 7) C  28           s(  5.74%)p 0.73(  4.18%)d15.53( 89.12%)
                                                  f 0.17(  0.96%)
                                           -0.0000  0.0026  0.2387 -0.0193  0.0021
                                           -0.0103 -0.0437  0.1818  0.0295 -0.0756
                                           -0.0057  0.0024  0.0092 -0.0049  0.7901
                                           -0.4486  0.0663 -0.0625  0.0176  0.0916
                                            0.1934 -0.0901  0.0063 -0.0562  0.0029
                                            0.0418  0.0685 -0.0078 -0.0338 -0.0422
                                           -0.0147
   807. (0.00024) RY*( 8) C  28           s(  0.11%)p64.61(  7.10%)d99.99( 91.91%)
                                                  f 7.97(  0.88%)
                                           -0.0000 -0.0047  0.0293 -0.0145  0.0026
                                            0.0034  0.0262  0.0023 -0.0010 -0.0467
                                            0.0841  0.0083  0.1999  0.1450 -0.0854
                                            0.0321  0.8277 -0.4066  0.1220 -0.1219
                                            0.0087  0.0042 -0.1658  0.0555  0.0050
                                            0.0179  0.0220 -0.0844 -0.0051 -0.0024
                                            0.0278
   808. (0.00024) RY*( 9) C  28           s(  5.77%)p 2.04( 11.76%)d13.99( 80.74%)
                                                  f 0.30(  1.73%)
                                           -0.0000  0.0045  0.2392  0.0069  0.0212
                                           -0.0066 -0.0170  0.1046 -0.0221 -0.0330
                                            0.3197  0.0005 -0.0359 -0.0359 -0.2176
                                            0.1846 -0.0405  0.0376 -0.0932 -0.0358
                                            0.7693 -0.3451 -0.0132 -0.0437 -0.0123
                                            0.0416 -0.0185 -0.0447  0.0014 -0.1107
                                           -0.0279
   809. (0.00013) RY*(10) C  28           s(  0.33%)p13.63(  4.45%)d99.99( 93.47%)
                                                  f 5.37(  1.75%)
                                            0.0000 -0.0031  0.0493 -0.0224 -0.0180
                                            0.0035 -0.0404  0.1497  0.0054  0.0159
                                           -0.0603  0.0030 -0.0105 -0.1279  0.0692
                                           -0.0031 -0.0375  0.1740  0.1480 -0.9193
                                           -0.0798 -0.0993 -0.0337 -0.1175 -0.0093
                                            0.0305  0.0324 -0.0399  0.1040  0.0380
                                            0.0402
   810. (0.00013) RY*(11) C  28           s(  3.97%)p 4.81( 19.10%)d18.96( 75.35%)
                                                  f 0.40(  1.58%)
                                           -0.0000 -0.0260  0.1709 -0.0581  0.0805
                                            0.0037  0.0856  0.3010 -0.0026  0.0396
                                           -0.0702 -0.0015  0.0295  0.2928 -0.0489
                                           -0.0026 -0.1953  0.0846  0.0476  0.0064
                                            0.0154  0.1784 -0.7393  0.3533  0.0092
                                            0.0931 -0.0135  0.0780  0.0069 -0.0063
                                           -0.0258
   811. (0.00011) RY*(12) C  28           s(  0.20%)p48.31(  9.49%)d99.99( 86.28%)
                                                  f20.54(  4.03%)
                                           -0.0000 -0.0056  0.0296 -0.0263  0.0191
                                           -0.0010 -0.0022  0.0553  0.0207  0.0683
                                            0.0424  0.0023 -0.0442 -0.2880  0.4024
                                            0.7493  0.0534  0.0058  0.0176  0.1171
                                           -0.1965 -0.2341 -0.1457  0.0889  0.0257
                                           -0.0146  0.1866 -0.0037 -0.0354  0.0321
                                           -0.0484
   812. (0.00008) RY*(13) C  28           s(  0.40%)p99.99( 77.07%)d50.28( 20.36%)
                                                  f 5.34(  2.16%)
   813. (0.00008) RY*(14) C  28           s(  1.36%)p49.45( 67.36%)d21.13( 28.79%)
                                                  f 1.82(  2.48%)
   814. (0.00004) RY*(15) C  28           s(  1.95%)p 5.41( 10.52%)d44.05( 85.68%)
                                                  f 0.95(  1.85%)
   815. (0.00000) RY*(16) C  28           s(  0.01%)p 1.00(  0.28%)d99.99( 99.70%)
                                                  f 0.06(  0.02%)
   816. (0.00000) RY*(17) C  28           s( 98.68%)p 0.00(  0.16%)d 0.01(  1.16%)
                                                  f 0.00(  0.01%)
   817. (0.00000) RY*(18) C  28           s( 99.03%)p 0.00(  0.07%)d 0.01(  0.88%)
                                                  f 0.00(  0.02%)
   818. (0.00000) RY*(19) C  28           s(  0.97%)p 2.04(  1.97%)d99.99( 97.05%)
                                                  f 0.01(  0.01%)
   819. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.19%)d 1.58(  0.30%)
                                                  f99.99( 99.51%)
   820. (0.00000) RY*(21) C  28           s(  0.10%)p 6.58(  0.68%)d11.02(  1.14%)
                                                  f99.99( 98.08%)
   821. (0.00000) RY*(22) C  28           s(  0.00%)p 1.00(  0.22%)d22.09(  4.84%)
                                                  f99.99( 94.94%)
   822. (0.00000) RY*(23) C  28           s(  0.01%)p 1.00(  1.34%)d 1.48(  1.99%)
                                                  f72.07( 96.66%)
   823. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.14%)d23.53(  3.26%)
                                                  f99.99( 96.59%)
   824. (0.00001) RY*(25) C  28           s(  0.18%)p 6.76(  1.21%)d19.83(  3.56%)
                                                  f99.99( 95.05%)
   825. (0.00001) RY*(26) C  28           s(  0.08%)p10.94(  0.91%)d24.57(  2.03%)
                                                  f99.99( 96.98%)
   826. (0.00135) RY*( 1) H  29           s( 98.58%)p 0.01(  1.42%)
                                           -0.0050  0.9928  0.0015 -0.1185  0.0012
                                            0.0134
   827. (0.00027) RY*( 2) H  29           s( 70.56%)p 0.42( 29.44%)
                                           -0.0005  0.0068  0.8400  0.0083 -0.1798
                                           -0.5119
   828. (0.00025) RY*( 3) H  29           s( 22.36%)p 3.47( 77.64%)
                                           -0.0013 -0.0052  0.4729  0.0568 -0.2155
                                            0.8525
   829. (0.00016) RY*( 4) H  29           s(  7.12%)p13.04( 92.88%)
                                           -0.0007 -0.0242  0.2658 -0.1784  0.9415
                                            0.1023
   830. (0.00001) RY*( 5) H  29           s(  1.41%)p69.72( 98.59%)
   831. (0.00144) RY*( 1) C  30           s(  0.54%)p99.99( 71.04%)d51.69( 28.09%)
                                                  f 0.59(  0.32%)
                                            0.0000  0.0003  0.0667  0.0312 -0.0022
                                            0.0000  0.2190  0.0935 -0.0086 -0.5781
                                           -0.1082 -0.0112 -0.5130  0.2107 -0.2030
                                           -0.0607 -0.4069 -0.1472 -0.0847 -0.1534
                                            0.1145 -0.0165  0.0131 -0.0673 -0.0203
                                            0.0047 -0.0144  0.0253  0.0314 -0.0199
                                            0.0236
   832. (0.00142) RY*( 2) C  30           s(  0.02%)p99.99( 70.63%)d99.99( 29.01%)
                                                  f14.18(  0.34%)
                                           -0.0000 -0.0001 -0.0065  0.0136  0.0032
                                           -0.0022 -0.1900 -0.0445  0.0099  0.6347
                                            0.0905 -0.0110 -0.4503  0.2328  0.2382
                                            0.0630 -0.3893 -0.1437 -0.0827 -0.1704
                                           -0.1379 -0.0091 -0.0001  0.0472 -0.0173
                                           -0.0049  0.0120  0.0243  0.0324  0.0257
                                           -0.0243
   833. (0.00074) RY*( 3) C  30           s( 57.49%)p 0.70( 40.49%)d 0.03(  1.84%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6794  0.3366 -0.0006
                                           -0.0215  0.4308  0.3918 -0.0023  0.2273
                                            0.1030  0.0013  0.0518 -0.0207  0.0249
                                           -0.0694  0.0359  0.0068  0.0110  0.0230
                                            0.0383 -0.0028 -0.0648 -0.0729  0.0062
                                           -0.0331  0.0213 -0.0021 -0.0007  0.0124
                                           -0.0024
   834. (0.00014) RY*( 4) C  30           s( 23.61%)p 2.50( 58.94%)d 0.67( 15.78%)
                                                  f 0.07(  1.67%)
                                           -0.0000 -0.0019  0.4316  0.2232  0.0048
                                            0.0012 -0.6392 -0.1891  0.0027 -0.0881
                                           -0.3699 -0.0005  0.0182  0.0113 -0.0710
                                           -0.2129 -0.0152 -0.0153  0.0218  0.0256
                                           -0.0461  0.1246 -0.1433 -0.2601  0.0043
                                            0.0166  0.0313  0.0005  0.0083 -0.0915
                                           -0.0833
   835. (0.00005) RY*( 5) C  30           s(  3.59%)p17.45( 62.63%)d 8.56( 30.70%)
                                                  f 0.86(  3.08%)
   836. (0.00005) RY*( 6) C  30           s(  0.20%)p99.99( 92.55%)d35.26(  7.08%)
                                                  f 0.84(  0.17%)
   837. (0.00003) RY*( 7) C  30           s(  3.31%)p 8.89( 29.42%)d16.38( 54.23%)
                                                  f 3.94( 13.03%)
   838. (0.00001) RY*( 8) C  30           s(  6.30%)p12.70( 80.00%)d 0.97(  6.08%)
