 Entering Gaussian System, Link 0=g16
 Input=2hbg05re.com
 Output=2hbg05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994218/Gau-504235.inp" -scrdir="/local/becsleip_7994218/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    504236.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.50527   2.51158   2.51814   2.52530   2.53465
  Beta virt. eigenvalues --    2.54106   2.55601   2.55800   2.56633   2.57068
  Beta virt. eigenvalues --    2.57955   2.58799   2.59434   2.61007   2.61734
  Beta virt. eigenvalues --    2.62605   2.63836   2.66205   2.67982   2.68826
  Beta virt. eigenvalues --    2.69820   2.70105   2.71282   2.72121   2.73155
  Beta virt. eigenvalues --    2.73778   2.74304   2.76130   2.78451   2.79581
  Beta virt. eigenvalues --    2.80754   2.81191   2.82500   2.86597   2.88084
  Beta virt. eigenvalues --    2.88663   2.89532   2.92002   2.92515   2.93140
  Beta virt. eigenvalues --    2.95338   2.96169   2.97519   2.98180   2.98599
  Beta virt. eigenvalues --    2.99846   3.01287   3.01729   3.05028   3.05529
  Beta virt. eigenvalues --    3.06549   3.13389   3.14031   3.14751   3.20834
  Beta virt. eigenvalues --    3.23783   3.24256   3.30955   3.31373   3.39807
  Beta virt. eigenvalues --    3.40072   3.41397   3.44345   3.47051   3.47428
  Beta virt. eigenvalues --    3.62974   3.68371   3.85968   4.04289   4.16778
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.963247   2.920971
     2  N   -0.709854  -0.006187
     3  N   -0.679879   0.006949
     4  N   -0.663846  -0.010869
     5  N   -0.706840  -0.002441
     6  C    0.343988  -0.057690
     7  C    0.029257   0.105871
     8  C    0.033418  -0.037601
     9  C    0.291849   0.132151
    10  C    0.253742   0.138182
    11  C    0.046800  -0.045921
    12  C   -0.018443   0.131242
    13  C    0.337645  -0.078571
    14  C    0.317457  -0.077541
    15  C    0.035092   0.143140
    16  C   -0.010019  -0.050520
    17  C    0.271564   0.136897
    18  C    0.298272   0.133373
    19  C    0.030983  -0.041153
    20  C    0.027589   0.108957
    21  C    0.337767  -0.060179
    22  C   -0.344382   0.253311
    23  H    0.153177  -0.012715
    24  C   -0.282779  -0.073281
    25  H    0.161781   0.002651
    26  C   -0.337040   0.300218
    27  H    0.154209  -0.015116
    28  C   -0.304671  -0.078649
    29  H    0.161186   0.002987
    30  C   -0.609839   0.002142
    31  H    0.184067  -0.000484
    32  H    0.185350  -0.000684
    33  H    0.194913  -0.000788
    34  C   -0.606722  -0.010388
    35  H    0.191076   0.005491
    36  H    0.185911   0.005968
    37  H    0.180707  -0.000001
    38  C   -0.612038   0.002891
    39  H    0.189760  -0.000585
    40  H    0.177950  -0.000784
    41  H    0.195216  -0.000920
    42  C   -0.141544  -0.043388
    43  H    0.161574   0.004968
    44  C   -0.408900   0.068988
    45  H    0.170495  -0.003508
    46  H    0.161462  -0.003395
    47  C   -0.609484  -0.013122
    48  H    0.189169   0.004648
    49  H    0.181047   0.007991
    50  H    0.192146   0.000911
    51  C   -0.149397   0.006550
    52  H    0.164757  -0.001003
    53  C   -0.402951  -0.000873
    54  H    0.173712   0.000028
    55  H    0.164576  -0.000196
    56  C   -0.607821   0.002564
    57  H    0.195451  -0.001020
    58  H    0.182839  -0.000841
    59  H    0.183912  -0.000495
    60  C   -0.606951  -0.010614
    61  H    0.180130  -0.000002
    62  H    0.185944   0.006272
    63  H    0.190729   0.005374
    64  C   -0.601793   0.000994
    65  H    0.198686   0.000093
    66  H    0.215955   0.000043
    67  H    0.201319   0.000068
    68  N   -0.634243   0.004991
    69  H    0.372871   0.001590
    70  C    0.277078   0.002667
    71  C    0.264822   0.012952
    72  H    0.235989  -0.000676
    73  N   -0.510966   0.074539
    74  C   -0.030960   0.002371
    75  H    0.212730   0.000209
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.963247   2.920971
     2  N   -0.709854  -0.006187
     3  N   -0.679879   0.006949
     4  N   -0.663846  -0.010869
     5  N   -0.706840  -0.002441
     6  C    0.343988  -0.057690
     7  C    0.029257   0.105871
     8  C    0.033418  -0.037601
     9  C    0.291849   0.132151
    10  C    0.253742   0.138182
    11  C    0.046800  -0.045921
    12  C   -0.018443   0.131242
    13  C    0.337645  -0.078571
    14  C    0.317457  -0.077541
    15  C    0.035092   0.143140
    16  C   -0.010019  -0.050520
    17  C    0.271564   0.136897
    18  C    0.298272   0.133373
    19  C    0.030983  -0.041153
    20  C    0.027589   0.108957
    21  C    0.337767  -0.060179
    22  C   -0.191204   0.240597
    24  C   -0.120998  -0.070630
    26  C   -0.182832   0.285103
    28  C   -0.143485  -0.075662
    30  C   -0.045509   0.000187
    34  C   -0.049029   0.001070
    38  C   -0.049112   0.000602
    42  C    0.020029  -0.038420
    44  C   -0.076943   0.062085
    47  C   -0.047123   0.000428
    51  C    0.015360   0.005547
    53  C   -0.064664  -0.001041
    56  C   -0.045618   0.000208
    60  C   -0.050148   0.001029
    64  C    0.014167   0.001198
    68  N   -0.261372   0.006581
    70  C    0.277078   0.002667
    71  C    0.500811   0.012276
    73  N   -0.510966   0.074539
    74  C    0.181770   0.002580
 Electronic spatial extent (au):  <R**2>=          19858.6135
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6058    Y=             -1.8933    Z=              7.6573  Tot=              7.9111
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -226.2925   YY=           -239.2465   ZZ=           -219.2407
   XY=             -1.2994   XZ=             -4.0662   YZ=              2.4850
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.9674   YY=            -10.9866   ZZ=              9.0192
   XY=             -1.2994   XZ=             -4.0662   YZ=              2.4850
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.5643  YYY=            -30.0386  ZZZ=            187.9055  XYY=             -8.2748
  XXY=            -33.8438  XXZ=              7.8844  XZZ=            -10.4084  YZZ=            -17.9150
  YYZ=             -6.8424  XYZ=             -4.5230
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11523.2785 YYYY=         -11311.6903 ZZZZ=          -2621.0806 XXXY=            -28.0220
 XXXZ=            -28.8748 YYYX=            -35.6449 YYYZ=             87.0167 ZZZX=            -67.2015
 ZZZY=              1.6256 XXYY=          -3867.3848 XXZZ=          -2548.9332 YYZZ=          -2607.0388
 XXYZ=              7.4727 YYXZ=            -45.2026 ZZXY=              7.7634
 N-N= 5.562781747468D+03 E-N=-1.795303274974D+04  KE= 2.896479066179D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47462      17.20954       6.14079       5.74049
     2  N(14)             -0.03139      -2.53592      -0.90488      -0.84589
     3  N(14)             -0.02368      -1.91274      -0.68251      -0.63802
     4  N(14)             -0.03095      -2.49974      -0.89197      -0.83382
     5  N(14)             -0.02633      -2.12716      -0.75902      -0.70954
     6  C(13)             -0.01541      -4.33109      -1.54544      -1.44470
     7  C(13)              0.01458       4.09692       1.46188       1.36659
     8  C(13)             -0.00935      -2.62873      -0.93800      -0.87685
     9  C(13)              0.01573       4.41987       1.57712       1.47431
    10  C(13)              0.01732       4.86764       1.73690       1.62367
    11  C(13)             -0.01091      -3.06710      -1.09442      -1.02308
    12  C(13)              0.01821       5.11744       1.82603       1.70699
    13  C(13)             -0.01901      -5.34177      -1.90608      -1.78182
    14  C(13)             -0.01829      -5.14032      -1.83420      -1.71463
    15  C(13)              0.02034       5.71773       2.04023       1.90723
    16  C(13)             -0.01128      -3.16925      -1.13087      -1.05715
    17  C(13)              0.01673       4.70124       1.67752       1.56817
    18  C(13)              0.01555       4.37018       1.55939       1.45774
    19  C(13)             -0.00949      -2.66762      -0.95187      -0.88982
    20  C(13)              0.01545       4.34331       1.54980       1.44877
    21  C(13)             -0.01523      -4.28082      -1.52750      -1.42793
    22  C(13)              0.03381       9.50358       3.39111       3.17005
    23  H(1)              -0.00397      -4.44141      -1.58481      -1.48150
    24  C(13)             -0.01311      -3.68539      -1.31504      -1.22931
    25  H(1)               0.00082       0.91645       0.32701       0.30569
    26  C(13)              0.04023      11.30764       4.03485       3.77182
    27  H(1)              -0.00466      -5.20599      -1.85763      -1.73653
    28  C(13)             -0.01301      -3.65704      -1.30492      -1.21986
    29  H(1)               0.00085       0.95474       0.34068       0.31847
    30  C(13)              0.00055       0.15482       0.05524       0.05164
    31  H(1)              -0.00021      -0.23977      -0.08556      -0.07998
    32  H(1)              -0.00017      -0.18556      -0.06621      -0.06190
    33  H(1)              -0.00018      -0.20153      -0.07191      -0.06722
    34  C(13)             -0.00388      -1.09132      -0.38941      -0.36403
    35  H(1)               0.00189       2.11340       0.75411       0.70495
    36  H(1)               0.00220       2.45940       0.87758       0.82037
    37  H(1)              -0.00002      -0.02636      -0.00941      -0.00879
    38  C(13)              0.00091       0.25481       0.09092       0.08500
    39  H(1)              -0.00029      -0.32288      -0.11521      -0.10770
    40  H(1)              -0.00024      -0.26680      -0.09520      -0.08899
    41  H(1)              -0.00028      -0.30867      -0.11014      -0.10296
    42  C(13)             -0.00875      -2.45858      -0.87728      -0.82010
    43  H(1)               0.00137       1.53606       0.54810       0.51237
    44  C(13)              0.01036       2.91047       1.03853       0.97083
    45  H(1)              -0.00107      -1.20066      -0.42842      -0.40050
    46  H(1)              -0.00105      -1.17125      -0.41793      -0.39069
    47  C(13)             -0.00487      -1.36904      -0.48851      -0.45666
    48  H(1)               0.00131       1.46934       0.52430       0.49012
    49  H(1)               0.00344       3.84461       1.37185       1.28242
    50  H(1)               0.00057       0.63272       0.22577       0.21105
    51  C(13)              0.00129       0.36307       0.12955       0.12111
    52  H(1)              -0.00028      -0.31545      -0.11256      -0.10522
    53  C(13)             -0.00084      -0.23670      -0.08446      -0.07895
    54  H(1)               0.00003       0.03543       0.01264       0.01182
    55  H(1)              -0.00006      -0.06225      -0.02221      -0.02076
    56  C(13)              0.00071       0.19874       0.07092       0.06629
    57  H(1)              -0.00028      -0.31684      -0.11306      -0.10569
    58  H(1)              -0.00021      -0.23572      -0.08411      -0.07863
    59  H(1)              -0.00022      -0.24657      -0.08798      -0.08225
    60  C(13)             -0.00395      -1.10975      -0.39599      -0.37017
    61  H(1)              -0.00002      -0.01758      -0.00627      -0.00586
    62  H(1)               0.00225       2.51892       0.89881       0.84022
    63  H(1)               0.00192       2.14433       0.76515       0.71527
    64  C(13)              0.00067       0.18882       0.06737       0.06298
    65  H(1)               0.00006       0.07131       0.02544       0.02379
    66  H(1)               0.00004       0.04772       0.01703       0.01592
    67  H(1)               0.00005       0.05310       0.01895       0.01771
    68  N(14)              0.00867       0.70049       0.24995       0.23366
    69  H(1)               0.00055       0.61635       0.21993       0.20559
    70  C(13)              0.00410       1.15100       0.41071       0.38393
    71  C(13)              0.00854       2.40125       0.85683       0.80097
    72  H(1)               0.00001       0.01349       0.00481       0.00450
    73  N(14)              0.15274      12.33776       4.40242       4.11543
    74  C(13)              0.00368       1.03335       0.36872       0.34469
    75  H(1)               0.00035       0.38737       0.13822       0.12921
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.448192     -2.334473      4.782665
     2   Atom       -0.069507     -0.067647      0.137153
     3   Atom       -0.075776     -0.073623      0.149399
     4   Atom       -0.061038     -0.059478      0.120516
     5   Atom       -0.062699     -0.064702      0.127401
     6   Atom        0.010084      0.032806     -0.042891
     7   Atom       -0.059644     -0.046140      0.105785
     8   Atom        0.015501      0.005927     -0.021428
     9   Atom       -0.054333     -0.072828      0.127161
    10   Atom       -0.052338     -0.079267      0.131606
    11   Atom        0.020327      0.010129     -0.030457
    12   Atom       -0.066792     -0.062055      0.128847
    13   Atom        0.020700      0.039838     -0.060538
    14   Atom        0.018952      0.038363     -0.057315
    15   Atom       -0.077461     -0.062372      0.139832
    16   Atom        0.020306      0.010002     -0.030308
    17   Atom       -0.055525     -0.073698      0.129223
    18   Atom       -0.050313     -0.076655      0.126969
    19   Atom        0.018731      0.006939     -0.025671
    20   Atom       -0.059191     -0.049608      0.108800
    21   Atom        0.013123      0.032211     -0.045334
    22   Atom       -0.135716     -0.097914      0.233630
    23   Atom       -0.019433      0.025165     -0.005732
    24   Atom        0.042385      0.020041     -0.062426
    25   Atom        0.008193     -0.001081     -0.007112
    26   Atom       -0.157695     -0.125148      0.282843
    27   Atom       -0.021820      0.028353     -0.006533
    28   Atom        0.044981      0.021738     -0.066719
    29   Atom        0.007832     -0.000825     -0.007007
    30   Atom        0.003907     -0.001112     -0.002795
    31   Atom        0.002612     -0.000078     -0.002535
    32   Atom        0.004464     -0.001433     -0.003031
    33   Atom        0.004146     -0.001512     -0.002634
    34   Atom       -0.001204      0.004811     -0.003608
    35   Atom       -0.002033      0.004977     -0.002944
    36   Atom       -0.001946      0.005865     -0.003919
    37   Atom       -0.000401      0.003105     -0.002704
    38   Atom        0.004673     -0.001320     -0.003353
    39   Atom        0.004063     -0.001357     -0.002706
    40   Atom        0.005581     -0.002300     -0.003281
    41   Atom        0.002999     -0.000200     -0.002799
    42   Atom        0.004720      0.017218     -0.021938
    43   Atom       -0.001667      0.006230     -0.004563
    44   Atom        0.000344     -0.030067      0.029723
    45   Atom        0.002883     -0.000905     -0.001978
    46   Atom       -0.003084      0.005951     -0.002867
    47   Atom       -0.001056      0.004813     -0.003757
    48   Atom       -0.002185      0.006039     -0.003854
    49   Atom       -0.002020      0.005645     -0.003625
    50   Atom       -0.000309      0.003205     -0.002896
    51   Atom        0.002733     -0.001296     -0.001436
    52   Atom        0.004899     -0.001891     -0.003008
    53   Atom        0.002717      0.000826     -0.003543
    54   Atom        0.001662      0.000222     -0.001884
    55   Atom        0.001677     -0.000218     -0.001460
    56   Atom        0.004767     -0.001896     -0.002871
    57   Atom        0.004724     -0.001974     -0.002750
    58   Atom        0.004953     -0.002055     -0.002897
    59   Atom        0.003225     -0.000686     -0.002539
    60   Atom       -0.000267      0.003913     -0.003646
    61   Atom        0.000549      0.002227     -0.002776
    62   Atom       -0.001227      0.005106     -0.003879
    63   Atom       -0.001342      0.004468     -0.003126
    64   Atom       -0.002716     -0.003714      0.006430
    65   Atom       -0.002051     -0.002036      0.004087
    66   Atom       -0.000990     -0.002800      0.003790
    67   Atom       -0.002048     -0.002055      0.004103
    68   Atom       -0.012599     -0.001808      0.014407
    69   Atom       -0.003134     -0.004376      0.007510
    70   Atom       -0.006825     -0.009188      0.016012
    71   Atom       -0.008065     -0.009748      0.017813
    72   Atom        0.005139     -0.013619      0.008480
    73   Atom       -0.135699     -0.120236      0.255935
    74   Atom       -0.004648     -0.021811      0.026459
    75   Atom        0.005407     -0.014209      0.008803
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.098200      0.055101     -0.012343
     2   Atom       -0.006658     -0.015955     -0.000734
     3   Atom        0.008093     -0.006755      0.012125
     4   Atom       -0.003699      0.012578     -0.003324
     5   Atom        0.014497     -0.004301     -0.013788
     6   Atom       -0.007378     -0.003906      0.009677
     7   Atom       -0.006345      0.002944     -0.024902
     8   Atom       -0.005120     -0.001768      0.006522
     9   Atom       -0.016219      0.004174     -0.009725
    10   Atom        0.013069     -0.019338      0.007339
    11   Atom        0.005312     -0.000894     -0.007319
    12   Atom        0.005769     -0.020290      0.010425
    13   Atom        0.007904     -0.003575     -0.010664
    14   Atom       -0.007097      0.000457     -0.012009
    15   Atom       -0.004839      0.004315      0.037745
    16   Atom       -0.004586      0.000672     -0.009724
    17   Atom       -0.016450      0.013152     -0.003846
    18   Atom        0.012778      0.010985     -0.009836
    19   Atom        0.004679      0.001510      0.008356
    20   Atom        0.006725      0.002337     -0.022586
    21   Atom        0.009932      0.003283      0.011106
    22   Atom        0.001778      0.002831     -0.026218
    23   Atom        0.002506      0.000314      0.003410
    24   Atom       -0.001348     -0.001811      0.000077
    25   Atom       -0.000512     -0.000857      0.000080
    26   Atom        0.002081      0.034018      0.003677
    27   Atom        0.002615      0.001733     -0.001109
    28   Atom       -0.001472     -0.001057      0.005636
    29   Atom       -0.000526      0.000236      0.000451
    30   Atom       -0.003703     -0.000569      0.000363
    31   Atom       -0.003084     -0.000388      0.000303
    32   Atom       -0.003056      0.000867     -0.000207
    33   Atom       -0.002671     -0.001894      0.000642
    34   Atom       -0.003993     -0.000587      0.001014
    35   Atom       -0.002682     -0.001094      0.003275
    36   Atom       -0.002958      0.000224     -0.000697
    37   Atom       -0.003987     -0.000624      0.000917
    38   Atom        0.003244     -0.000066     -0.000429
    39   Atom        0.002071     -0.001369     -0.000411
    40   Atom        0.002154      0.001212      0.000062
    41   Atom        0.002504      0.000663     -0.000260
    42   Atom        0.007435     -0.018313     -0.001565
    43   Atom        0.005225     -0.000150     -0.000353
    44   Atom        0.003773      0.046150      0.000606
    45   Atom       -0.000663     -0.001845      0.000771
    46   Atom        0.002595      0.001628     -0.000550
    47   Atom       -0.003881      0.000922     -0.000749
    48   Atom       -0.002906      0.000877     -0.003116
    49   Atom       -0.003116     -0.000556      0.001241
    50   Atom       -0.004426      0.000867     -0.001411
    51   Atom       -0.003532      0.000334     -0.002184
    52   Atom       -0.002373      0.000985     -0.000253
    53   Atom       -0.001913     -0.000999      0.000190
    54   Atom       -0.002999     -0.000785      0.000625
    55   Atom       -0.001706     -0.000188      0.000060
    56   Atom        0.003101      0.000429      0.000266
    57   Atom        0.002077      0.001578      0.000350
    58   Atom        0.002283     -0.001227     -0.000199
    59   Atom        0.002707      0.000074      0.000089
    60   Atom        0.004613      0.000552      0.000812
    61   Atom        0.004325      0.000521      0.000575
    62   Atom        0.003738     -0.000434     -0.000967
    63   Atom        0.003437      0.001318      0.002888
    64   Atom        0.000032      0.003067      0.000063
    65   Atom        0.000164      0.001323      0.000994
    66   Atom        0.000087      0.003275      0.000107
    67   Atom       -0.000187      0.001454     -0.001003
    68   Atom        0.000293     -0.001908      0.000292
    69   Atom       -0.000055     -0.003632      0.000171
    70   Atom        0.000014      0.001960      0.000284
    71   Atom       -0.000206     -0.024184      0.001326
    72   Atom       -0.000719     -0.018987      0.000367
    73   Atom        0.000621      0.002227      0.007870
    74   Atom       -0.000318      0.025608      0.000087
    75   Atom        0.000369      0.019853     -0.000076
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5052   -43.372   -15.476   -14.467  0.8666 -0.4990 -0.0074
     1 Fe(57) Bbb    -2.2779   -39.437   -14.072   -13.155  0.4990  0.8666 -0.0024
              Bcc     4.7831    82.809    29.548    27.622  0.0076 -0.0016  1.0000
 
              Baa    -0.0761    -2.933    -1.047    -0.978  0.7801  0.6227  0.0605
     2 N(14)  Bbb    -0.0623    -2.404    -0.858    -0.802 -0.6210  0.7825 -0.0468
              Bcc     0.1384     5.337     1.904     1.780 -0.0765 -0.0011  0.9971
 
              Baa    -0.0836    -3.224    -1.151    -1.076  0.7408 -0.6693  0.0563
     3 N(14)  Bbb    -0.0666    -2.570    -0.917    -0.857  0.6711  0.7411 -0.0206
              Bcc     0.1502     5.794     2.067     1.933 -0.0279  0.0531  0.9982
 
              Baa    -0.0644    -2.483    -0.886    -0.828  0.8119  0.5820 -0.0448
     4 N(14)  Bbb    -0.0571    -2.201    -0.785    -0.734 -0.5796  0.8129  0.0563
              Bcc     0.1215     4.684     1.671     1.562  0.0691 -0.0197  0.9974
 
              Baa    -0.0785    -3.027    -1.080    -1.010 -0.6706  0.7409  0.0356
     5 N(14)  Bbb    -0.0500    -1.930    -0.689    -0.644  0.7413  0.6676  0.0698
              Bcc     0.1285     4.957     1.769     1.654 -0.0280 -0.0732  0.9969
 
              Baa    -0.0443    -5.941    -2.120    -1.982  0.0551 -0.1192  0.9913
     6 C(13)  Bbb     0.0079     1.062     0.379     0.354  0.9567  0.2906 -0.0182
              Bcc     0.0364     4.878     1.741     1.627 -0.2860  0.9494  0.1300
 
              Baa    -0.0625    -8.382    -2.991    -2.796  0.9048  0.4232  0.0468
     7 C(13)  Bbb    -0.0474    -6.360    -2.269    -2.121 -0.4252  0.8920  0.1532
              Bcc     0.1099    14.741     5.260     4.917  0.0231 -0.1585  0.9871
 
              Baa    -0.0229    -3.075    -1.097    -1.026  0.0159 -0.2179  0.9758
     8 C(13)  Bbb     0.0047     0.633     0.226     0.211  0.4463  0.8749  0.1881
              Bcc     0.0182     2.442     0.871     0.814  0.8948 -0.4325 -0.1111
 
              Baa    -0.0824   -11.063    -3.948    -3.690  0.4961  0.8677  0.0304
     9 C(13)  Bbb    -0.0453    -6.082    -2.170    -2.029  0.8678 -0.4945 -0.0489
              Bcc     0.1278    17.145     6.118     5.719  0.0274 -0.0506  0.9983
 
              Baa    -0.0855   -11.474    -4.094    -3.827 -0.3991  0.9145 -0.0665
    10 C(13)  Bbb    -0.0483    -6.479    -2.312    -2.161  0.9113  0.4036  0.0815
              Bcc     0.1338    17.952     6.406     5.988 -0.1014  0.0280  0.9945
 
              Baa    -0.0317    -4.259    -1.520    -1.421 -0.0007  0.1723  0.9850
    11 C(13)  Bbb     0.0089     1.191     0.425     0.397 -0.4256  0.8913 -0.1562
              Bcc     0.0229     3.068     1.095     1.023  0.9049  0.4194 -0.0727
 
              Baa    -0.0732    -9.824    -3.505    -3.277  0.8362 -0.5370  0.1117
    12 C(13)  Bbb    -0.0582    -7.812    -2.788    -2.606  0.5392  0.8421  0.0116
              Bcc     0.1314    17.636     6.293     5.883 -0.1002  0.0506  0.9937
 
              Baa    -0.0617    -8.286    -2.957    -2.764  0.0334  0.1018  0.9942
    13 C(13)  Bbb     0.0179     2.396     0.855     0.799  0.9415 -0.3371  0.0029
              Bcc     0.0439     5.890     2.102     1.965  0.3355  0.9359 -0.1071
 
              Baa    -0.0588    -7.891    -2.816    -2.632  0.0054  0.1231  0.9924
    14 C(13)  Bbb     0.0168     2.250     0.803     0.751  0.9558  0.2912 -0.0413
              Bcc     0.0420     5.640     2.013     1.881 -0.2940  0.9487 -0.1160
 
              Baa    -0.0803   -10.771    -3.844    -3.593  0.8947  0.4369 -0.0925
    15 C(13)  Bbb    -0.0664    -8.914    -3.181    -2.973 -0.4464  0.8818 -0.1520
              Bcc     0.1467    19.686     7.024     6.566  0.0151  0.1773  0.9840
 
              Baa    -0.0325    -4.366    -1.558    -1.456  0.0070  0.2236  0.9747
    16 C(13)  Bbb     0.0101     1.359     0.485     0.453  0.4133  0.8869 -0.2064
              Bcc     0.0224     3.007     1.073     1.003  0.9106 -0.4042  0.0862
 
              Baa    -0.0835   -11.199    -3.996    -3.736  0.5130  0.8582 -0.0162
    17 C(13)  Bbb    -0.0468    -6.283    -2.242    -2.096  0.8553 -0.5127 -0.0751
              Bcc     0.1303    17.482     6.238     5.831  0.0728 -0.0247  0.9970
 
              Baa    -0.0827   -11.094    -3.959    -3.701 -0.3850  0.9207  0.0634
    18 C(13)  Bbb    -0.0454    -6.088    -2.172    -2.031  0.9211  0.3877 -0.0366
              Bcc     0.1280    17.183     6.131     5.732  0.0583 -0.0443  0.9973
 
              Baa    -0.0277    -3.716    -1.326    -1.239 -0.0081 -0.2335  0.9723
    19 C(13)  Bbb     0.0069     0.929     0.331     0.310 -0.3833  0.8988  0.2127
              Bcc     0.0208     2.787     0.994     0.930  0.9236  0.3709  0.0968
 
              Baa    -0.0637    -8.544    -3.049    -2.850  0.8422 -0.5331 -0.0812
    20 C(13)  Bbb    -0.0483    -6.481    -2.312    -2.162  0.5392  0.8347  0.1120
              Bcc     0.1120    15.025     5.361     5.012  0.0081 -0.1381  0.9904
 
              Baa    -0.0470    -6.301    -2.248    -2.102 -0.0318 -0.1349  0.9903
    21 C(13)  Bbb     0.0089     1.197     0.427     0.399  0.9234 -0.3831 -0.0225
              Bcc     0.0380     5.103     1.821     1.702  0.3824  0.9138  0.1368
 
              Baa    -0.1358   -18.229    -6.505    -6.081  0.9984 -0.0548 -0.0115
    22 C(13)  Bbb    -0.0999   -13.401    -4.782    -4.470  0.0555  0.9954  0.0778
              Bcc     0.2357    31.630    11.286    10.551  0.0072 -0.0783  0.9969
 
