 Entering Gaussian System, Link 0=g16
 Input=1cgo01.com
 Output=1cgo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774842/Gau-102924.inp" -scrdir="/local/bebjones_7774842/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    102925.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   295    C   10  S      Val( 2S)     0.86306      -0.13472
   296    C   10  S      Ryd( 3S)     0.00216       1.32856
   297    C   10  S      Ryd( 4S)     0.00046       1.40851
   298    C   10  S      Ryd( 5S)     0.00001      21.81341
   299    C   10  px     Val( 2p)     1.05682      -0.03245
   300    C   10  px     Ryd( 3p)     0.00326       1.31246
   301    C   10  px     Ryd( 4p)     0.00051       1.77544
   302    C   10  py     Val( 2p)     0.92692      -0.01096
   303    C   10  py     Ryd( 3p)     0.00529       1.40700
   304    C   10  py     Ryd( 4p)     0.00065       1.59998
   305    C   10  pz     Val( 2p)     0.98399      -0.08695
   306    C   10  pz     Ryd( 3p)     0.00174       0.75796
   307    C   10  pz     Ryd( 4p)     0.00027       1.35279
   308    C   10  dxy    Ryd( 3d)     0.00068       3.23941
   309    C   10  dxy    Ryd( 4d)     0.00074       3.85885
   310    C   10  dxz    Ryd( 3d)     0.00088       1.50808
   311    C   10  dxz    Ryd( 4d)     0.00009       3.17859
   312    C   10  dyz    Ryd( 3d)     0.00076       1.58560
   313    C   10  dyz    Ryd( 4d)     0.00021       3.18792
   314    C   10  dx2y2  Ryd( 3d)     0.00115       2.69979
   315    C   10  dx2y2  Ryd( 4d)     0.00084       4.16047
   316    C   10  dz2    Ryd( 3d)     0.00042       2.29249
   317    C   10  dz2    Ryd( 4d)     0.00010       3.79444
   318    C   10  f(0)   Ryd( 4f)     0.00016       3.54057
   319    C   10  f(C1)  Ryd( 4f)     0.00007       3.98235
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.87006
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.71331
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.55310
   323    C   10  f(C3)  Ryd( 4f)     0.00003       4.64736
   324    C   10  f(S3)  Ryd( 4f)     0.00012       4.43897
 
   325    C   11  S      Cor( 1S)     1.99891     -10.02254
   326    C   11  S      Val( 2S)     0.90792      -0.16439
   327    C   11  S      Ryd( 4S)     0.00081       1.90581
   328    C   11  S      Ryd( 3S)     0.00003       1.62329
   329    C   11  S      Ryd( 5S)     0.00000      21.10243
   330    C   11  px     Val( 2p)     1.03685      -0.03203
   331    C   11  px     Ryd( 3p)     0.00329       1.16007
   332    C   11  px     Ryd( 4p)     0.00031       1.75429
   333    C   11  py     Val( 2p)     1.04777      -0.03137
   334    C   11  py     Ryd( 3p)     0.00268       1.39667
   335    C   11  py     Ryd( 4p)     0.00043       1.80080
   336    C   11  pz     Val( 2p)     1.02412      -0.08597
   337    C   11  pz     Ryd( 3p)     0.00217       0.77895
   338    C   11  pz     Ryd( 4p)     0.00026       1.29732
   339    C   11  dxy    Ryd( 3d)     0.00116       2.02054
   340    C   11  dxy    Ryd( 4d)     0.00073       3.84452
   341    C   11  dxz    Ryd( 3d)     0.00058       1.29342
   342    C   11  dxz    Ryd( 4d)     0.00017       3.15502
   343    C   11  dyz    Ryd( 3d)     0.00074       1.24704
   344    C   11  dyz    Ryd( 4d)     0.00052       3.18088
   345    C   11  dx2y2  Ryd( 3d)     0.00082       2.27576
   346    C   11  dx2y2  Ryd( 4d)     0.00056       3.96859
   347    C   11  dz2    Ryd( 3d)     0.00107       1.78116
   348    C   11  dz2    Ryd( 4d)     0.00008       3.69181
   349    C   11  f(0)   Ryd( 4f)     0.00026       3.50098
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.87261
   351    C   11  f(S1)  Ryd( 4f)     0.00013       3.90144
   352    C   11  f(C2)  Ryd( 4f)     0.00004       3.53181
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.56256
   354    C   11  f(C3)  Ryd( 4f)     0.00010       4.44440
   355    C   11  f(S3)  Ryd( 4f)     0.00011       4.38985
 
   356    C   12  S      Cor( 1S)     1.99891     -10.02260
   357    C   12  S      Val( 2S)     0.90778      -0.16434
   358    C   12  S      Ryd( 4S)     0.00080       1.91307
   359    C   12  S      Ryd( 3S)     0.00003       1.62520
   360    C   12  S      Ryd( 5S)     0.00000      21.09238
   361    C   12  px     Val( 2p)     1.04002      -0.02999
   362    C   12  px     Ryd( 3p)     0.00271       1.42011
   363    C   12  px     Ryd( 4p)     0.00044       1.78653
   364    C   12  py     Val( 2p)     1.04501      -0.03391
   365    C   12  py     Ryd( 3p)     0.00331       1.12992
   366    C   12  py     Ryd( 4p)     0.00030       1.77453
   367    C   12  pz     Val( 2p)     1.02504      -0.08625
   368    C   12  pz     Ryd( 3p)     0.00221       0.77517
   369    C   12  pz     Ryd( 4p)     0.00027       1.30304
   370    C   12  dxy    Ryd( 3d)     0.00116       2.00638
   371    C   12  dxy    Ryd( 4d)     0.00069       3.86284
   372    C   12  dxz    Ryd( 3d)     0.00063       1.24795
   373    C   12  dxz    Ryd( 4d)     0.00056       3.17524
   374    C   12  dyz    Ryd( 3d)     0.00068       1.27646
   375    C   12  dyz    Ryd( 4d)     0.00014       3.17598
   376    C   12  dx2y2  Ryd( 3d)     0.00081       2.28880
   377    C   12  dx2y2  Ryd( 4d)     0.00060       3.95275
   378    C   12  dz2    Ryd( 3d)     0.00106       1.77997
   379    C   12  dz2    Ryd( 4d)     0.00008       3.70380
   380    C   12  f(0)   Ryd( 4f)     0.00026       3.50091
   381    C   12  f(C1)  Ryd( 4f)     0.00014       3.87983
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.89951
   383    C   12  f(C2)  Ryd( 4f)     0.00003       3.47718
   384    C   12  f(S2)  Ryd( 4f)     0.00004       3.61524
   385    C   12  f(C3)  Ryd( 4f)     0.00017       4.46105
   386    C   12  f(S3)  Ryd( 4f)     0.00003       4.37371
 
   387    C   13  S      Cor( 1S)     1.99907     -10.05263
   388    C   13  S      Val( 2S)     0.86252      -0.13488
   389    C   13  S      Ryd( 3S)     0.00212       1.28320
   390    C   13  S      Ryd( 4S)     0.00043       1.49184
   391    C   13  S      Ryd( 5S)     0.00001      21.74886
   392    C   13  px     Val( 2p)     0.92261      -0.01152
   393    C   13  px     Ryd( 3p)     0.00539       1.37069
   394    C   13  px     Ryd( 4p)     0.00066       1.65410
   395    C   13  py     Val( 2p)     1.06105      -0.03323
   396    C   13  py     Ryd( 3p)     0.00330       1.33640
   397    C   13  py     Ryd( 4p)     0.00045       1.81388
   398    C   13  pz     Val( 2p)     0.98977      -0.08894
   399    C   13  pz     Ryd( 3p)     0.00180       0.75935
   400    C   13  pz     Ryd( 4p)     0.00029       1.40724
   401    C   13  dxy    Ryd( 3d)     0.00081       2.88816
   402    C   13  dxy    Ryd( 4d)     0.00074       3.96680
   403    C   13  dxz    Ryd( 3d)     0.00070       1.56106
   404    C   13  dxz    Ryd( 4d)     0.00019       3.15982
   405    C   13  dyz    Ryd( 3d)     0.00098       1.52198
   406    C   13  dyz    Ryd( 4d)     0.00011       3.22080
   407    C   13  dx2y2  Ryd( 3d)     0.00100       3.04270
   408    C   13  dx2y2  Ryd( 4d)     0.00082       4.05041
   409    C   13  dz2    Ryd( 3d)     0.00044       2.27119
   410    C   13  dz2    Ryd( 4d)     0.00010       3.78838
   411    C   13  f(0)   Ryd( 4f)     0.00016       3.54187
   412    C   13  f(C1)  Ryd( 4f)     0.00005       3.82045
   413    C   13  f(S1)  Ryd( 4f)     0.00006       4.03281
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.64626
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.62191
   416    C   13  f(C3)  Ryd( 4f)     0.00010       4.55250
   417    C   13  f(S3)  Ryd( 4f)     0.00005       4.54346
 
   418    C   14  S      Cor( 1S)     1.99909     -10.05598
   419    C   14  S      Val( 2S)     0.85972      -0.13416
   420    C   14  S      Ryd( 3S)     0.00207       1.35794
   421    C   14  S      Ryd( 4S)     0.00046       1.51430
   422    C   14  S      Ryd( 5S)     0.00001      21.52858
   423    C   14  px     Val( 2p)     0.92474      -0.01134
   424    C   14  px     Ryd( 3p)     0.00541       1.42270
   425    C   14  px     Ryd( 4p)     0.00060       1.64938
   426    C   14  py     Val( 2p)     1.04957      -0.03158
   427    C   14  py     Ryd( 3p)     0.00333       1.31757
   428    C   14  py     Ryd( 4p)     0.00043       1.87553
   429    C   14  pz     Val( 2p)     0.98529      -0.08963
   430    C   14  pz     Ryd( 3p)     0.00185       0.77260
   431    C   14  pz     Ryd( 4p)     0.00034       1.41104
   432    C   14  dxy    Ryd( 3d)     0.00062       3.30356
   433    C   14  dxy    Ryd( 4d)     0.00069       3.88817
   434    C   14  dxz    Ryd( 3d)     0.00084       1.56569
   435    C   14  dxz    Ryd( 4d)     0.00018       3.25682
   436    C   14  dyz    Ryd( 3d)     0.00079       1.49046
   437    C   14  dyz    Ryd( 4d)     0.00011       3.23354
   438    C   14  dx2y2  Ryd( 3d)     0.00112       2.78529
   439    C   14  dx2y2  Ryd( 4d)     0.00085       4.14939
   440    C   14  dz2    Ryd( 3d)     0.00043       2.29888
   441    C   14  dz2    Ryd( 4d)     0.00011       3.83550
   442    C   14  f(0)   Ryd( 4f)     0.00015       3.54739
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.89291
   444    C   14  f(S1)  Ryd( 4f)     0.00007       3.98636
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.71397
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.56615
   447    C   14  f(C3)  Ryd( 4f)     0.00012       4.44262
   448    C   14  f(S3)  Ryd( 4f)     0.00003       4.65838
 
   449    C   15  S      Cor( 1S)     1.99892     -10.01978
   450    C   15  S      Val( 2S)     0.90404      -0.15495
   451    C   15  S      Ryd( 4S)     0.00100       1.60106
   452    C   15  S      Ryd( 3S)     0.00040       1.49343
   453    C   15  S      Ryd( 5S)     0.00000      21.26222
   454    C   15  px     Val( 2p)     1.08133      -0.03572
   455    C   15  px     Ryd( 3p)     0.00297       1.27771
   456    C   15  px     Ryd( 4p)     0.00038       1.81978
   457    C   15  py     Val( 2p)     1.05012      -0.03732
   458    C   15  py     Ryd( 3p)     0.00523       1.21469
   459    C   15  py     Ryd( 4p)     0.00050       1.87473
   460    C   15  pz     Val( 2p)     1.05016      -0.08862
   461    C   15  pz     Ryd( 3p)     0.00315       0.76002
   462    C   15  pz     Ryd( 4p)     0.00021       1.41379
   463    C   15  dxy    Ryd( 3d)     0.00116       2.51709
   464    C   15  dxy    Ryd( 4d)     0.00054       3.90623
   465    C   15  dxz    Ryd( 3d)     0.00090       1.48583
   466    C   15  dxz    Ryd( 4d)     0.00030       3.26809
   467    C   15  dyz    Ryd( 3d)     0.00050       1.43198
   468    C   15  dyz    Ryd( 4d)     0.00013       3.16746
   469    C   15  dx2y2  Ryd( 3d)     0.00121       2.44768
   470    C   15  dx2y2  Ryd( 4d)     0.00049       3.95725
   471    C   15  dz2    Ryd( 3d)     0.00117       1.98462
   472    C   15  dz2    Ryd( 4d)     0.00006       3.71489
   473    C   15  f(0)   Ryd( 4f)     0.00021       3.53574
   474    C   15  f(C1)  Ryd( 4f)     0.00011       3.95029
   475    C   15  f(S1)  Ryd( 4f)     0.00006       3.86919
   476    C   15  f(C2)  Ryd( 4f)     0.00003       3.59126
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.65365
   478    C   15  f(C3)  Ryd( 4f)     0.00009       4.43344
   479    C   15  f(S3)  Ryd( 4f)     0.00009       4.51276
 
   480    C   16  S      Cor( 1S)     1.99895     -10.02741
   481    C   16  S      Val( 2S)     0.90862      -0.16515
   482    C   16  S      Ryd( 3S)     0.00101       1.40039
   483    C   16  S      Ryd( 4S)     0.00027       1.56984
   484    C   16  S      Ryd( 5S)     0.00000      21.02981
   485    C   16  px     Val( 2p)     1.03640      -0.03082
   486    C   16  px     Ryd( 3p)     0.00331       1.11313
   487    C   16  px     Ryd( 4p)     0.00032       1.79512
   488    C   16  py     Val( 2p)     1.03772      -0.02807
   489    C   16  py     Ryd( 3p)     0.00281       1.38792
   490    C   16  py     Ryd( 4p)     0.00041       1.90170
   491    C   16  pz     Val( 2p)     1.00236      -0.08662
   492    C   16  pz     Ryd( 3p)     0.00208       0.74406
   493    C   16  pz     Ryd( 4p)     0.00021       1.35097
   494    C   16  dxy    Ryd( 3d)     0.00109       2.06389
   495    C   16  dxy    Ryd( 4d)     0.00070       3.90574
   496    C   16  dxz    Ryd( 3d)     0.00067       1.23318
   497    C   16  dxz    Ryd( 4d)     0.00014       3.23762
   498    C   16  dyz    Ryd( 3d)     0.00059       1.21800
   499    C   16  dyz    Ryd( 4d)     0.00057       3.24128
   500    C   16  dx2y2  Ryd( 3d)     0.00078       2.38724
   501    C   16  dx2y2  Ryd( 4d)     0.00057       3.95973
   502    C   16  dz2    Ryd( 3d)     0.00119       1.76879
   503    C   16  dz2    Ryd( 4d)     0.00006       3.76816
   504    C   16  f(0)   Ryd( 4f)     0.00023       3.51224
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.89336
   506    C   16  f(S1)  Ryd( 4f)     0.00013       3.87178
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.49889
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.62408
   509    C   16  f(C3)  Ryd( 4f)     0.00004       4.37609
   510    C   16  f(S3)  Ryd( 4f)     0.00017       4.48294
 
   511    C   17  S      Cor( 1S)     1.99906     -10.05341
   512    C   17  S      Val( 2S)     0.86318      -0.13557
   513    C   17  S      Ryd( 3S)     0.00184       1.36778
   514    C   17  S      Ryd( 4S)     0.00047       1.49631
   515    C   17  S      Ryd( 5S)     0.00001      21.66769
   516    C   17  px     Val( 2p)     1.06343      -0.03456
   517    C   17  px     Ryd( 3p)     0.00326       1.36420
   518    C   17  px     Ryd( 4p)     0.00040       1.78476
   519    C   17  py     Val( 2p)     0.92349      -0.01310
   520    C   17  py     Ryd( 3p)     0.00516       1.40156
   521    C   17  py     Ryd( 4p)     0.00072       1.62533
   522    C   17  pz     Val( 2p)     0.99169      -0.08806
   523    C   17  pz     Ryd( 3p)     0.00182       0.77585
   524    C   17  pz     Ryd( 4p)     0.00033       1.34845
   525    C   17  dxy    Ryd( 3d)     0.00082       2.87035
   526    C   17  dxy    Ryd( 4d)     0.00077       3.96004
   527    C   17  dxz    Ryd( 3d)     0.00099       1.54661
   528    C   17  dxz    Ryd( 4d)     0.00010       3.20759
   529    C   17  dyz    Ryd( 3d)     0.00070       1.58946
   530    C   17  dyz    Ryd( 4d)     0.00017       3.14864
   531    C   17  dx2y2  Ryd( 3d)     0.00096       3.07595
   532    C   17  dx2y2  Ryd( 4d)     0.00083       4.05529
   533    C   17  dz2    Ryd( 3d)     0.00044       2.30799
   534    C   17  dz2    Ryd( 4d)     0.00010       3.78492
   535    C   17  f(0)   Ryd( 4f)     0.00016       3.54755
   536    C   17  f(C1)  Ryd( 4f)     0.00006       4.02515
   537    C   17  f(S1)  Ryd( 4f)     0.00005       3.82128
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.65509
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.64122
   540    C   17  f(C3)  Ryd( 4f)     0.00005       4.52634
   541    C   17  f(S3)  Ryd( 4f)     0.00010       4.54324
 
   542    C   18  S      Cor( 1S)     1.99909     -10.05641
   543    C   18  S      Val( 2S)     0.86014      -0.13464
   544    C   18  S      Ryd( 3S)     0.00204       1.45421
   545    C   18  S      Ryd( 4S)     0.00051       1.46550
   546    C   18  S      Ryd( 5S)     0.00001      21.80161
   547    C   18  px     Val( 2p)     1.04999      -0.03252
   548    C   18  px     Ryd( 3p)     0.00324       1.32086
   549    C   18  px     Ryd( 4p)     0.00040       1.81021
   550    C   18  py     Val( 2p)     0.92375      -0.01161
   551    C   18  py     Ryd( 3p)     0.00525       1.43269
   552    C   18  py     Ryd( 4p)     0.00057       1.60848
   553    C   18  pz     Val( 2p)     0.98527      -0.08790
   554    C   18  pz     Ryd( 3p)     0.00195       0.78070
   555    C   18  pz     Ryd( 4p)     0.00032       1.36239
   556    C   18  dxy    Ryd( 3d)     0.00062       3.26161
   557    C   18  dxy    Ryd( 4d)     0.00070       3.84908
   558    C   18  dxz    Ryd( 3d)     0.00076       1.54878
   559    C   18  dxz    Ryd( 4d)     0.00011       3.27519
   560    C   18  dyz    Ryd( 3d)     0.00080       1.58566
   561    C   18  dyz    Ryd( 4d)     0.00019       3.26336
   562    C   18  dx2y2  Ryd( 3d)     0.00111       2.76860
   563    C   18  dx2y2  Ryd( 4d)     0.00085       4.13076
   564    C   18  dz2    Ryd( 3d)     0.00042       2.28263
   565    C   18  dz2    Ryd( 4d)     0.00011       3.81575
   566    C   18  f(0)   Ryd( 4f)     0.00014       3.58270
   567    C   18  f(C1)  Ryd( 4f)     0.00008       3.94743
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.87368
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.74999
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.60502
   571    C   18  f(C3)  Ryd( 4f)     0.00003       4.63063
   572    C   18  f(S3)  Ryd( 4f)     0.00012       4.42465
 
   573    C   19  S      Cor( 1S)     1.99893     -10.02154
   574    C   19  S      Val( 2S)     0.90445      -0.15652
   575    C   19  S      Ryd( 4S)     0.00104       1.57740
   576    C   19  S      Ryd( 3S)     0.00042       1.49805
   577    C   19  S      Ryd( 5S)     0.00000      21.26843
   578    C   19  px     Val( 2p)     1.04803      -0.03833
   579    C   19  px     Ryd( 3p)     0.00576       1.21949
   580    C   19  px     Ryd( 4p)     0.00049       1.88626
   581    C   19  py     Val( 2p)     1.07996      -0.03635
   582    C   19  py     Ryd( 3p)     0.00288       1.27890
   583    C   19  py     Ryd( 4p)     0.00039       1.80065
   584    C   19  pz     Val( 2p)     1.04931      -0.08912
   585    C   19  pz     Ryd( 3p)     0.00252       0.75886
   586    C   19  pz     Ryd( 4p)     0.00019       1.40695
   587    C   19  dxy    Ryd( 3d)     0.00121       2.52054
   588    C   19  dxy    Ryd( 4d)     0.00053       3.89528
   589    C   19  dxz    Ryd( 3d)     0.00053       1.45382
   590    C   19  dxz    Ryd( 4d)     0.00014       3.19300
   591    C   19  dyz    Ryd( 3d)     0.00083       1.49449
   592    C   19  dyz    Ryd( 4d)     0.00030       3.27464
   593    C   19  dx2y2  Ryd( 3d)     0.00124       2.43500
   594    C   19  dx2y2  Ryd( 4d)     0.00049       3.92766
   595    C   19  dz2    Ryd( 3d)     0.00115       1.98290
   596    C   19  dz2    Ryd( 4d)     0.00005       3.69468
   597    C   19  f(0)   Ryd( 4f)     0.00020       3.58357
   598    C   19  f(C1)  Ryd( 4f)     0.00007       3.80388
   599    C   19  f(S1)  Ryd( 4f)     0.00011       3.93162
   600    C   19  f(C2)  Ryd( 4f)     0.00003       3.62148
   601    C   19  f(S2)  Ryd( 4f)     0.00004       3.68290
   602    C   19  f(C3)  Ryd( 4f)     0.00008       4.48583
   603    C   19  f(S3)  Ryd( 4f)     0.00009       4.41198
 
   604    C   20  S      Cor( 1S)     1.99895     -10.02886
   605    C   20  S      Val( 2S)     0.90742      -0.16626
   606    C   20  S      Ryd( 3S)     0.00099       1.39101
   607    C   20  S      Ryd( 4S)     0.00027       1.71890
   608    C   20  S      Ryd( 5S)     0.00000      20.96036
   609    C   20  px     Val( 2p)     1.03778      -0.03255
   610    C   20  px     Ryd( 3p)     0.00284       1.36113
   611    C   20  px     Ryd( 4p)     0.00042       1.92831
   612    C   20  py     Val( 2p)     1.03714      -0.03346
   613    C   20  py     Ryd( 3p)     0.00339       1.10517
   614    C   20  py     Ryd( 4p)     0.00031       1.78926
   615    C   20  pz     Val( 2p)     1.01045      -0.08720
   616    C   20  pz     Ryd( 3p)     0.00217       0.76170
   617    C   20  pz     Ryd( 4p)     0.00023       1.36808
   618    C   20  dxy    Ryd( 3d)     0.00109       2.04077
   619    C   20  dxy    Ryd( 4d)     0.00070       3.89153
   620    C   20  dxz    Ryd( 3d)     0.00060       1.28881
   621    C   20  dxz    Ryd( 4d)     0.00051       3.31229
   622    C   20  dyz    Ryd( 3d)     0.00065       1.23950
   623    C   20  dyz    Ryd( 4d)     0.00015       3.26510
   624    C   20  dx2y2  Ryd( 3d)     0.00077       2.33703
   625    C   20  dx2y2  Ryd( 4d)     0.00057       3.92541
   626    C   20  dz2    Ryd( 3d)     0.00116       1.72329
   627    C   20  dz2    Ryd( 4d)     0.00013       3.74356
   628    C   20  f(0)   Ryd( 4f)     0.00021       3.56424
   629    C   20  f(C1)  Ryd( 4f)     0.00015       3.80549
   630    C   20  f(S1)  Ryd( 4f)     0.00005       3.86486
   631    C   20  f(C2)  Ryd( 4f)     0.00003       3.54869
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.67783
   633    C   20  f(C3)  Ryd( 4f)     0.00017       4.44517
   634    C   20  f(S3)  Ryd( 4f)     0.00003       4.33868
 
   635    C   21  S      Cor( 1S)     1.99906     -10.05482
   636    C   21  S      Val( 2S)     0.86272      -0.13769
   637    C   21  S      Ryd( 3S)     0.00190       1.28260
   638    C   21  S      Ryd( 4S)     0.00046       1.63234
   639    C   21  S      Ryd( 5S)     0.00001      21.15984
   640    C   21  px     Val( 2p)     0.92535      -0.01669
   641    C   21  px     Ryd( 3p)     0.00516       1.35972
   642    C   21  px     Ryd( 4p)     0.00082       1.69748
   643    C   21  py     Val( 2p)     1.06325      -0.03725
   644    C   21  py     Ryd( 3p)     0.00324       1.32496
   645    C   21  py     Ryd( 4p)     0.00042       1.85048
   646    C   21  pz     Val( 2p)     0.99775      -0.09123
   647    C   21  pz     Ryd( 3p)     0.00221       0.76639
   648    C   21  pz     Ryd( 4p)     0.00039       1.40636
   649    C   21  dxy    Ryd( 3d)     0.00082       2.82501
   650    C   21  dxy    Ryd( 4d)     0.00075       3.94313
   651    C   21  dxz    Ryd( 3d)     0.00071       1.61472
   652    C   21  dxz    Ryd( 4d)     0.00018       3.18857
   653    C   21  dyz    Ryd( 3d)     0.00100       1.56399
   654    C   21  dyz    Ryd( 4d)     0.00013       3.23323
   655    C   21  dx2y2  Ryd( 3d)     0.00097       3.04686
   656    C   21  dx2y2  Ryd( 4d)     0.00081       4.04433
   657    C   21  dz2    Ryd( 3d)     0.00049       2.25334
   658    C   21  dz2    Ryd( 4d)     0.00011       3.75683
   659    C   21  f(0)   Ryd( 4f)     0.00016       3.57078
   660    C   21  f(C1)  Ryd( 4f)     0.00005       3.79044
   661    C   21  f(S1)  Ryd( 4f)     0.00005       4.01465
   662    C   21  f(C2)  Ryd( 4f)     0.00004       3.66912
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.66976
   664    C   21  f(C3)  Ryd( 4f)     0.00009       4.52652
   665    C   21  f(S3)  Ryd( 4f)     0.00005       4.50276
 
   666    C   22  S      Cor( 1S)     1.99897     -10.02038
   667    C   22  S      Val( 2S)     0.94998      -0.18251
   668    C   22  S      Ryd( 3S)     0.00090       1.54815
   669    C   22  S      Ryd( 4S)     0.00001       1.62935
   670    C   22  S      Ryd( 5S)     0.00000      21.29470
   671    C   22  px     Val( 2p)     1.17034      -0.04428
   672    C   22  px     Ryd( 3p)     0.00234       0.98305
   673    C   22  px     Ryd( 4p)     0.00044       1.95883
   674    C   22  py     Val( 2p)     1.05369      -0.03358
   675    C   22  py     Ryd( 3p)     0.00181       1.01439
   676    C   22  py     Ryd( 4p)     0.00040       1.99660
   677    C   22  pz     Val( 2p)     1.05319      -0.10504
   678    C   22  pz     Ryd( 3p)     0.00372       0.52379
   679    C   22  pz     Ryd( 4p)     0.00028       1.51215
   680    C   22  dxy    Ryd( 3d)     0.00210       2.20556
   681    C   22  dxy    Ryd( 4d)     0.00017       3.72824
   682    C   22  dxz    Ryd( 3d)     0.00037       1.46521
   683    C   22  dxz    Ryd( 4d)     0.00007       2.84644
   684    C   22  dyz    Ryd( 3d)     0.00072       1.63614
   685    C   22  dyz    Ryd( 4d)     0.00013       3.05321
   686    C   22  dx2y2  Ryd( 3d)     0.00113       2.39507
   687    C   22  dx2y2  Ryd( 4d)     0.00026       4.05444
   688    C   22  dz2    Ryd( 3d)     0.00122       1.86319
   689    C   22  dz2    Ryd( 4d)     0.00005       3.48345
   690    C   22  f(0)   Ryd( 4f)     0.00024       3.45552
   691    C   22  f(C1)  Ryd( 4f)     0.00010       3.74178
