 Entering Gaussian System, Link 0=g16
 Input=2mgm16re.com
 Output=2mgm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003267/Gau-988651.inp" -scrdir="/local/becsleip_8003267/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    988652.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.98289   1.98733   1.99396   2.01160   2.01783
  Beta virt. eigenvalues --    2.02232   2.02472   2.03581   2.04061   2.05004
  Beta virt. eigenvalues --    2.05464   2.05834   2.05908   2.06449   2.07031
  Beta virt. eigenvalues --    2.08450   2.08837   2.10102   2.11579   2.12385
  Beta virt. eigenvalues --    2.12794   2.13177   2.13577   2.14335   2.14752
  Beta virt. eigenvalues --    2.15318   2.16207   2.16464   2.16920   2.17461
  Beta virt. eigenvalues --    2.17860   2.18195   2.18778   2.18969   2.20040
  Beta virt. eigenvalues --    2.20346   2.20482   2.21442   2.21534   2.21854
  Beta virt. eigenvalues --    2.22722   2.23729   2.24003   2.24137   2.24689
  Beta virt. eigenvalues --    2.25652   2.25959   2.26847   2.27129   2.27824
  Beta virt. eigenvalues --    2.28757   2.29158   2.30299   2.30385   2.31260
  Beta virt. eigenvalues --    2.31904   2.32301   2.32869   2.33495   2.33674
  Beta virt. eigenvalues --    2.34035   2.34570   2.35156   2.37286   2.38372
  Beta virt. eigenvalues --    2.39097   2.40388   2.41492   2.41809   2.42316
  Beta virt. eigenvalues --    2.42820   2.43163   2.43462   2.44171   2.44902
  Beta virt. eigenvalues --    2.45559   2.45880   2.46436   2.48318   2.48510
  Beta virt. eigenvalues --    2.49519   2.50414   2.50640   2.52157   2.52226
  Beta virt. eigenvalues --    2.52929   2.54296   2.55308   2.56813   2.58170
  Beta virt. eigenvalues --    2.58901   2.59372   2.62402   2.62735   2.64159
  Beta virt. eigenvalues --    2.64635   2.65056   2.68236   2.69118   2.69714
  Beta virt. eigenvalues --    2.70558   2.70709   2.76287   2.77222   2.77840
  Beta virt. eigenvalues --    2.78922   2.80750   2.81768   2.82380   2.85056
  Beta virt. eigenvalues --    2.86199   2.86705   2.87086   2.88420   2.88756
  Beta virt. eigenvalues --    2.89273   2.89448   2.93648   2.95043   2.95542
  Beta virt. eigenvalues --    2.96963   3.00698   3.02317   3.03081   3.06071
  Beta virt. eigenvalues --    3.10231   3.12107   3.14442   3.19163   3.19686
  Beta virt. eigenvalues --    3.27152   3.27724   3.29493   3.35150   3.35827
  Beta virt. eigenvalues --    3.56851   3.62091   3.78483   3.80264   4.09926
  Beta virt. eigenvalues --    4.20221
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.929462   1.070474
     2  N   -0.636710   0.083746
     3  N   -0.646084   0.115556
     4  N   -0.652248   0.074183
     5  N   -0.657313   0.097400
     6  C    0.347152   0.058057
     7  C    0.028927   0.134264
     8  C    0.043832  -0.049529
     9  C    0.317380   0.261032
    10  C    0.339384   0.241042
    11  C    0.046959  -0.068909
    12  C    0.034898   0.130818
    13  C    0.373283   0.035376
    14  C    0.360673   0.049366
    15  C    0.004017   0.161528
    16  C    0.042921  -0.076721
    17  C    0.325958   0.252997
    18  C    0.346218   0.227376
    19  C    0.015036  -0.048217
    20  C    0.036148   0.123915
    21  C    0.367521   0.036570
    22  C   -0.300200   0.445527
    23  H    0.199696  -0.022201
    24  C   -0.261759   0.092830
    25  H    0.209426  -0.006014
    26  C   -0.286300   0.417264
    27  H    0.199585  -0.020632
    28  C   -0.252257   0.088677
    29  H    0.211120  -0.005645
    30  C   -0.610804  -0.011371
    31  H    0.211803   0.007366
    32  H    0.197703   0.006459
    33  H    0.205800  -0.000056
    34  C   -0.613128   0.003073
    35  H    0.198765  -0.000487
    36  H    0.211839  -0.000625
    37  H    0.208587  -0.000605
    38  C   -0.614441  -0.009792
    39  H    0.193720   0.003803
    40  H    0.212691   0.007412
    41  H    0.213584   0.000696
    42  C   -0.156643   0.005555
    43  H    0.179897  -0.000382
    44  C   -0.382155   0.006477
    45  H    0.195733  -0.000204
    46  H    0.198831  -0.000465
    47  C   -0.615160   0.005287
    48  H    0.191598  -0.001338
    49  H    0.215671  -0.001470
    50  H    0.214066  -0.000966
    51  C   -0.152970  -0.057795
    52  H    0.180242   0.005397
    53  C   -0.384284   0.105548
    54  H    0.194500  -0.005095
    55  H    0.197400  -0.005362
    56  C   -0.612723  -0.010524
    57  H    0.201166   0.006355
    58  H    0.213961   0.006894
    59  H    0.206061  -0.000053
    60  C   -0.614054   0.004948
    61  H    0.200959  -0.001434
    62  H    0.209393  -0.000603
    63  H    0.210956  -0.001404
    64  O   -0.230802   0.395878
    65  O   -0.166262   0.649586
    66  C   -0.602831  -0.000041
    67  H    0.210854   0.000005
    68  H    0.217285  -0.000012
    69  H    0.209946  -0.000030
    70  N   -0.624651   0.000758
    71  H    0.380377  -0.000146
    72  C    0.281196  -0.000601
    73  C    0.233866   0.003849
    74  H    0.216972  -0.000781
    75  N   -0.457962  -0.014000
    76  C   -0.059264   0.000732
    77  H    0.195991  -0.000568
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.929462   1.070474
     2  N   -0.636710   0.083746
     3  N   -0.646084   0.115556
     4  N   -0.652248   0.074183
     5  N   -0.657313   0.097400
     6  C    0.347152   0.058057
     7  C    0.028927   0.134264
     8  C    0.043832  -0.049529
     9  C    0.317380   0.261032
    10  C    0.339384   0.241042
    11  C    0.046959  -0.068909
    12  C    0.034898   0.130818
    13  C    0.373283   0.035376
    14  C    0.360673   0.049366
    15  C    0.004017   0.161528
    16  C    0.042921  -0.076721
    17  C    0.325958   0.252997
    18  C    0.346218   0.227376
    19  C    0.015036  -0.048217
    20  C    0.036148   0.123915
    21  C    0.367521   0.036570
    22  C   -0.100505   0.423326
    24  C   -0.052333   0.086816
    26  C   -0.086716   0.396632
    28  C   -0.041138   0.083032
    30  C    0.004502   0.002398
    34  C    0.006062   0.001355
    38  C    0.005554   0.002119
    42  C    0.023255   0.005173
    44  C    0.012409   0.005808
    47  C    0.006175   0.001513
    51  C    0.027272  -0.052397
    53  C    0.007617   0.095092
    56  C    0.008464   0.002672
    60  C    0.007253   0.001507
    64  O   -0.230802   0.395878
    65  O   -0.166262   0.649586
    66  C    0.035254  -0.000078
    70  N   -0.244274   0.000613
    72  C    0.281196  -0.000601
    73  C    0.450839   0.003069
    75  N   -0.457962  -0.014000
    76  C    0.136727   0.000164
 Electronic spatial extent (au):  <R**2>=          20359.4597
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.9700    Y=             -0.6774    Z=              7.0139  Tot=              7.3167
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.2814   YY=           -173.9283   ZZ=           -224.3375
   XY=              4.4416   XZ=             -3.9798   YZ=             -5.2161
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             19.2343   YY=             15.5874   ZZ=            -34.8218
   XY=              4.4416   XZ=             -3.9798   YZ=             -5.2161
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.6313  YYY=             21.6638  ZZZ=            210.6418  XYY=             -5.2086
  XXY=            -18.9309  XXZ=            -33.3146  XZZ=            -36.6509  YZZ=            -18.6886
  YYZ=            -58.9702  XYZ=              7.1057
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9688.7582 YYYY=          -9405.3117 ZZZZ=          -2910.8884 XXXY=             15.7895
 XXXZ=           -152.0132 YYYX=             25.0978 YYYZ=            -78.0520 ZZZX=           -118.7432
 ZZZY=           -102.6893 XXYY=          -3428.8363 XXZZ=          -2512.5804 YYZZ=          -2609.5808
 XXYZ=            -19.5307 YYXZ=             51.3489 ZZXY=             45.9468
 N-N= 6.180756638193D+03 E-N=-1.951019276870D+04  KE= 3.045741409506D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12020       3.48669       1.24414       1.16303
     2  N(14)              0.00605       0.39094       0.13950       0.13040
     3  N(14)              0.00450       0.29080       0.10376       0.09700
     4  N(14)             -0.00332      -0.21458      -0.07657      -0.07158
     5  N(14)              0.00718       0.46409       0.16560       0.15480
     6  C(13)             -0.00203      -0.45604      -0.16273      -0.15212
     7  C(13)              0.01734       3.89817       1.39096       1.30029
     8  C(13)             -0.01242      -2.79272      -0.99651      -0.93155
     9  C(13)              0.03076       6.91608       2.46783       2.30696
    10  C(13)              0.02734       6.14696       2.19339       2.05040
    11  C(13)             -0.01488      -3.34571      -1.19383      -1.11601
    12  C(13)              0.01707       3.83863       1.36972       1.28043
    13  C(13)             -0.00484      -1.08810      -0.38826      -0.36295
    14  C(13)             -0.00361      -0.81154      -0.28958      -0.27070
    15  C(13)              0.02139       4.80983       1.71627       1.60439
    16  C(13)             -0.01667      -3.74841      -1.33752      -1.25033
    17  C(13)              0.03047       6.85117       2.44467       2.28530
    18  C(13)              0.02546       5.72352       2.04229       1.90916
    19  C(13)             -0.01175      -2.64078      -0.94229      -0.88087
    20  C(13)              0.01606       3.61118       1.28856       1.20456
    21  C(13)             -0.00526      -1.18173      -0.42167      -0.39418
    22  C(13)              0.05378      12.09216       4.31478       4.03351
    23  H(1)              -0.00742      -6.63248      -2.36663      -2.21236
    24  C(13)              0.00299       0.67153       0.23962       0.22400
    25  H(1)              -0.00219      -1.95338      -0.69702      -0.65158
    26  C(13)              0.05023      11.29436       4.03011       3.76739
    27  H(1)              -0.00690      -6.16627      -2.20028      -2.05685
    28  C(13)              0.00282       0.63499       0.22658       0.21181
    29  H(1)              -0.00205      -1.82818      -0.65234      -0.60982
    30  C(13)             -0.00484      -1.08865      -0.38846      -0.36314
    31  H(1)               0.00343       3.06846       1.09490       1.02353
    32  H(1)               0.00282       2.52337       0.90040       0.84171
    33  H(1)              -0.00002      -0.01934      -0.00690      -0.00645
    34  C(13)              0.00026       0.05955       0.02125       0.01986
    35  H(1)               0.00005       0.04095       0.01461       0.01366
    36  H(1)              -0.00000      -0.00110      -0.00039      -0.00037
    37  H(1)              -0.00025      -0.21966      -0.07838      -0.07327
    38  C(13)             -0.00426      -0.95738      -0.34162      -0.31935
    39  H(1)               0.00132       1.17937       0.42083       0.39339
    40  H(1)               0.00361       3.22620       1.15119       1.07614
    41  H(1)               0.00062       0.55863       0.19933       0.18634
    42  C(13)              0.00050       0.11159       0.03982       0.03722
    43  H(1)              -0.00007      -0.06042      -0.02156      -0.02015
    44  C(13)              0.00020       0.04428       0.01580       0.01477
    45  H(1)              -0.00004      -0.03193      -0.01139      -0.01065
    46  H(1)              -0.00014      -0.12149      -0.04335      -0.04053
    47  C(13)              0.00125       0.28071       0.10016       0.09363
    48  H(1)              -0.00057      -0.50626      -0.18065      -0.16887
    49  H(1)              -0.00069      -0.61555      -0.21964      -0.20532
    50  H(1)              -0.00020      -0.18101      -0.06459      -0.06038
    51  C(13)             -0.01191      -2.67819      -0.95564      -0.89335
    52  H(1)               0.00186       1.66170       0.59294       0.55428
    53  C(13)              0.01473       3.31210       1.18184       1.10480
    54  H(1)              -0.00162      -1.44465      -0.51549      -0.48188
    55  H(1)              -0.00167      -1.49202      -0.53239      -0.49768
    56  C(13)             -0.00454      -1.02058      -0.36417      -0.34043
    57  H(1)               0.00279       2.49018       0.88856       0.83064
    58  H(1)               0.00322       2.87784       1.02689       0.95994
    59  H(1)              -0.00002      -0.01673      -0.00597      -0.00558
    60  C(13)              0.00097       0.21770       0.07768       0.07262
    61  H(1)              -0.00047      -0.42069      -0.15011      -0.14033
    62  H(1)              -0.00025      -0.21926      -0.07824      -0.07314
    63  H(1)              -0.00046      -0.41073      -0.14656      -0.13700
    64  O(17)              0.15305     -18.55626      -6.62134      -6.18970
    65  O(17)              0.12000     -14.54833      -5.19121      -4.85280
    66  C(13)             -0.00004      -0.00864      -0.00308      -0.00288
    67  H(1)               0.00001       0.00627       0.00224       0.00209
    68  H(1)              -0.00001      -0.00644      -0.00230      -0.00215
    69  H(1)              -0.00001      -0.00726      -0.00259      -0.00242
    70  N(14)             -0.00064      -0.04106      -0.01465      -0.01370
    71  H(1)              -0.00005      -0.04879      -0.01741      -0.01627
    72  C(13)             -0.00061      -0.13827      -0.04934      -0.04612
    73  C(13)              0.00006       0.01417       0.00505       0.00472
    74  H(1)              -0.00012      -0.10442      -0.03726      -0.03483
    75  N(14)             -0.01289      -0.83328      -0.29734      -0.27795
    76  C(13)             -0.00048      -0.10896      -0.03888      -0.03634
    77  H(1)              -0.00008      -0.07443      -0.02656      -0.02483
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.724052     -0.710849      1.434901
     2   Atom       -0.121359     -0.140413      0.261772
     3   Atom       -0.178282     -0.168571      0.346853
     4   Atom       -0.124491     -0.134186      0.258677
     5   Atom       -0.153862     -0.142146      0.296008
     6   Atom       -0.053405     -0.050048      0.103453
     7   Atom       -0.062720     -0.078469      0.141189
     8   Atom        0.017285      0.008340     -0.025625
     9   Atom       -0.142077     -0.146920      0.288997
    10   Atom       -0.136622     -0.130343      0.266965
    11   Atom        0.017894      0.030473     -0.048367
    12   Atom       -0.074555     -0.058925      0.133480
    13   Atom       -0.034938     -0.042989      0.077926
    14   Atom       -0.047730     -0.046717      0.094447
    15   Atom       -0.071906     -0.091739      0.163646
    16   Atom        0.030665      0.021247     -0.051913
    17   Atom       -0.138947     -0.140617      0.279564
    18   Atom       -0.129152     -0.121778      0.250930
    19   Atom        0.007425      0.019144     -0.026569
    20   Atom       -0.071700     -0.057852      0.129551
    21   Atom       -0.034701     -0.044358      0.079059
    22   Atom       -0.221156     -0.224985      0.446141
    23   Atom        0.014874     -0.005816     -0.009057
    24   Atom       -0.057839     -0.060010      0.117849
    25   Atom        0.000614      0.008737     -0.009350
    26   Atom       -0.207953     -0.210304      0.418257
    27   Atom        0.013512     -0.004790     -0.008722
    28   Atom       -0.057787     -0.056164      0.113952
    29   Atom       -0.000035      0.009057     -0.009022
    30   Atom        0.008184     -0.005961     -0.002223
    31   Atom        0.007997     -0.003191     -0.004805
    32   Atom        0.008058     -0.003062     -0.004996
    33   Atom        0.007422     -0.003540     -0.003882
    34   Atom        0.005747     -0.002883     -0.002864
    35   Atom        0.004610     -0.000455     -0.004155
    36   Atom        0.004760     -0.000719     -0.004041
    37   Atom        0.004924     -0.001420     -0.003504
    38   Atom       -0.004088      0.006356     -0.002268
    39   Atom       -0.000263      0.005787     -0.005523
    40   Atom       -0.001562      0.005633     -0.004071
    41   Atom       -0.002620      0.006541     -0.003922
    42   Atom       -0.005170      0.006447     -0.001277
    43   Atom       -0.002356      0.006746     -0.004390
    44   Atom       -0.000395      0.003069     -0.002674
    45   Atom       -0.002090      0.004418     -0.002328
    46   Atom       -0.001538      0.003699     -0.002161
    47   Atom        0.006053     -0.001966     -0.004087
    48   Atom        0.004538     -0.000227     -0.004311
    49   Atom        0.004578     -0.000534     -0.004044
    50   Atom        0.004385     -0.000609     -0.003776
    51   Atom        0.026790     -0.002444     -0.024346
    52   Atom        0.010906     -0.004669     -0.006238
    53   Atom       -0.021526     -0.013340      0.034866
    54   Atom       -0.000435      0.002521     -0.002086
    55   Atom        0.007296     -0.002495     -0.004801
    56   Atom       -0.004728      0.006597     -0.001869
    57   Atom       -0.000910      0.005582     -0.004672
    58   Atom       -0.001006      0.005949     -0.004944
    59   Atom       -0.003012      0.006782     -0.003770
    60   Atom       -0.004202      0.007302     -0.003100
    61   Atom       -0.002678      0.006667     -0.003989
    62   Atom       -0.002256      0.005642     -0.003386
    63   Atom       -0.002894      0.006942     -0.004048
    64   Atom        0.142985      0.710228     -0.853214
    65   Atom        0.218301      0.875221     -1.093522
    66   Atom       -0.001888     -0.002002      0.003891
    67   Atom       -0.001582     -0.001622      0.003205
    68   Atom       -0.001603     -0.002016      0.003620
    69   Atom       -0.001583     -0.001653      0.003236
    70   Atom       -0.004243     -0.000680      0.004924
    71   Atom       -0.002168     -0.002538      0.004706
    72   Atom       -0.003172     -0.003634      0.006806
    73   Atom       -0.008408     -0.001490      0.009899
    74   Atom       -0.002656     -0.006100      0.008756
    75   Atom       -0.005865     -0.008971      0.014836
    76   Atom       -0.006542     -0.005793      0.012335
    77   Atom       -0.004111     -0.006530      0.010641
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.467975      0.223382     -0.395220
     2   Atom        0.002956     -0.044499     -0.015723
     3   Atom       -0.000040     -0.011001     -0.051172
     4   Atom       -0.000188      0.034956      0.007261
     5   Atom       -0.004712     -0.024879      0.025787
     6   Atom       -0.004972     -0.003271     -0.003366
     7   Atom        0.000581      0.001070     -0.010383
     8   Atom        0.004191      0.002942     -0.000163
     9   Atom        0.004952     -0.027341     -0.003725
    10   Atom        0.006359     -0.007912     -0.022220
    11   Atom        0.001591      0.002150      0.000389
    12   Atom       -0.003874     -0.008936     -0.001796
    13   Atom       -0.004796     -0.001507     -0.008673
    14   Atom       -0.004797      0.012915     -0.009014
    15   Atom        0.002070      0.018511      0.001614
    16   Atom        0.004865      0.000100      0.006485
    17   Atom        0.005534      0.021665      0.001903
    18   Atom        0.003862     -0.016060     -0.002318
    19   Atom        0.001003      0.000804      0.004542
    20   Atom       -0.003350     -0.001652     -0.002713
    21   Atom       -0.003557     -0.009189      0.001640
    22   Atom       -0.004113     -0.033368     -0.023756
    23   Atom       -0.033319     -0.001441     -0.000464
    24   Atom        0.000183     -0.012099     -0.002604
    25   Atom        0.015206     -0.000431     -0.000168
    26   Atom       -0.004869     -0.013646     -0.034831
    27   Atom       -0.032350      0.001012     -0.002227
    28   Atom       -0.000128      0.005086     -0.000244
    29   Atom        0.014482      0.001158      0.001710
    30   Atom       -0.000766      0.000230     -0.000392
    31   Atom       -0.002829      0.002926     -0.001146
    32   Atom       -0.002791     -0.003416      0.001314
    33   Atom        0.000421     -0.000217      0.000013
    34   Atom        0.004322     -0.000083      0.000008
    35   Atom        0.004764     -0.001919     -0.001414
    36   Atom        0.004813      0.002006      0.001558
    37   Atom        0.002665      0.000044      0.000084
    38   Atom       -0.004016      0.000115      0.001537
    39   Atom       -0.005640     -0.001792      0.002714
    40   Atom       -0.004661      0.001388     -0.002431
    41   Atom       -0.002403     -0.000549      0.001481
    42   Atom        0.000728     -0.000827      0.001850
    43   Atom        0.002662      0.000845      0.002204
    44   Atom       -0.002273     -0.004612      0.002305
    45   Atom       -0.000067      0.000311     -0.001110
    46   Atom        0.001005     -0.000147      0.000080
    47   Atom        0.003714      0.001559      0.000617
    48   Atom        0.004995      0.001985      0.001609
    49   Atom        0.004009     -0.001389     -0.000717
    50   Atom        0.002014      0.000925      0.001105
    51   Atom       -0.008119     -0.016410     -0.023640
    52   Atom       -0.002876      0.001187     -0.000414
    53   Atom        0.029735      0.045437      0.059643
    54   Atom        0.002681     -0.000037     -0.003710
    55   Atom       -0.005755      0.001756      0.002280
    56   Atom       -0.004338     -0.000171     -0.000492
    57   Atom       -0.005153      0.002297     -0.003161
    58   Atom       -0.005523     -0.001650      0.001910
    59   Atom       -0.002484      0.000101     -0.000493
    60   Atom        0.001272     -0.000148     -0.000281
    61   Atom        0.002454     -0.000781     -0.002308
    62   Atom        0.000623     -0.000004     -0.000220
    63   Atom        0.002449      0.000583      0.002034
    64   Atom        1.268827      0.201553      0.056060
    65   Atom        1.562995      0.305357      0.042062
    66   Atom       -0.000077      0.000742      0.000061
    67   Atom       -0.000012      0.000362      0.000464
    68   Atom       -0.000013      0.001494      0.000263
    69   Atom       -0.000115      0.000537     -0.000549
    70   Atom       -0.001250     -0.001690     -0.001124
    71   Atom        0.000013     -0.001742     -0.000695
    72   Atom       -0.000466      0.000751      0.000328
    73   Atom        0.000371     -0.005030     -0.002372
    74   Atom        0.000770     -0.006860     -0.002106
    75   Atom       -0.001920     -0.002690      0.001006
    76   Atom       -0.000019      0.003046      0.001346
    77   Atom        0.000317      0.006093      0.001673
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.1895   -37.907   -13.526   -12.644  0.7047  0.7087  0.0338
     1 Fe(57) Bbb     0.5382     9.317     3.325     3.108  0.6483 -0.6239 -0.4365
              Bcc     1.6514    28.590    10.201     9.536  0.2882 -0.3295  0.8991
 
              Baa    -0.1411    -5.443    -1.942    -1.816 -0.0818  0.9962  0.0298
     2 N(14)  Bbb    -0.1264    -4.874    -1.739    -1.626  0.9901  0.0778  0.1167
              Bcc     0.2675    10.317     3.681     3.441 -0.1139 -0.0391  0.9927
 
              Baa    -0.1787    -6.894    -2.460    -2.300  0.9771  0.2089  0.0408
     3 N(14)  Bbb    -0.1734    -6.686    -2.386    -2.230 -0.2118  0.9730  0.0912
              Bcc     0.3521    13.580     4.846     4.530 -0.0206 -0.0978  0.9950
 
              Baa    -0.1344    -5.184    -1.850    -1.729  0.1212  0.9922 -0.0291
     4 N(14)  Bbb    -0.1275    -4.919    -1.755    -1.641  0.9885 -0.1233 -0.0872
              Bcc     0.2620    10.104     3.605     3.370  0.0901  0.0182  0.9958
 
              Baa    -0.1561    -6.020    -2.148    -2.008  0.9662  0.2549  0.0386
     5 N(14)  Bbb    -0.1428    -5.508    -1.965    -1.837 -0.2518  0.9652 -0.0710
              Bcc     0.2989    11.528     4.114     3.845 -0.0554  0.0589  0.9967
 
              Baa    -0.0571    -7.663    -2.734    -2.556  0.8107  0.5847  0.0288
     6 C(13)  Bbb    -0.0465    -6.238    -2.226    -2.081 -0.5851  0.8109  0.0054
              Bcc     0.1036    13.901     4.960     4.637 -0.0202 -0.0212  0.9996
 
              Baa    -0.0790   -10.599    -3.782    -3.535 -0.0388  0.9981  0.0473
     7 C(13)  Bbb    -0.0627    -8.414    -3.002    -2.807  0.9992  0.0390 -0.0033
              Bcc     0.1417    19.013     6.784     6.342  0.0051 -0.0471  0.9989
 
              Baa    -0.0258    -3.466    -1.237    -1.156 -0.0694  0.0133  0.9975
     8 C(13)  Bbb     0.0067     0.903     0.322     0.301 -0.3597  0.9323 -0.0374
              Bcc     0.0191     2.563     0.915     0.855  0.9305  0.3614  0.0599
 
              Baa    -0.1503   -20.175    -7.199    -6.730 -0.5835  0.8116 -0.0294
     9 C(13)  Bbb    -0.1404   -18.843    -6.723    -6.285  0.8097  0.5841  0.0566
              Bcc     0.2908    39.017    13.922    13.015 -0.0631 -0.0092  0.9980
 
              Baa    -0.1406   -18.873    -6.734    -6.295  0.8375 -0.5463 -0.0135
    10 C(13)  Bbb    -0.1277   -17.140    -6.116    -5.717  0.5461  0.8357  0.0580
              Bcc     0.2684    36.013    12.850    12.013 -0.0204 -0.0560  0.9982
 
              Baa    -0.0484    -6.500    -2.319    -2.168 -0.0323 -0.0043  0.9995
    11 C(13)  Bbb     0.0178     2.383     0.850     0.795  0.9916 -0.1251  0.0315
              Bcc     0.0307     4.116     1.469     1.373  0.1249  0.9921  0.0083
 
              Baa    -0.0759   -10.180    -3.632    -3.396  0.9729  0.2272  0.0435
    12 C(13)  Bbb    -0.0580    -7.785    -2.778    -2.597 -0.2274  0.9738 -0.0015
              Bcc     0.1339    17.965     6.410     5.992 -0.0427 -0.0084  0.9991
 
              Baa    -0.0458    -6.147    -2.193    -2.050  0.4106  0.9092  0.0687
    13 C(13)  Bbb    -0.0327    -4.394    -1.568    -1.466  0.9118 -0.4102 -0.0197
              Bcc     0.0786    10.542     3.762     3.516 -0.0103 -0.0708  0.9974
 
              Baa    -0.0522    -6.998    -2.497    -2.334  0.7729  0.6339 -0.0291
    14 C(13)  Bbb    -0.0441    -5.915    -2.111    -1.973 -0.6280  0.7706  0.1087
              Bcc     0.0962    12.913     4.608     4.307  0.0913 -0.0657  0.9936
 
              Baa    -0.0920   -12.339    -4.403    -4.116 -0.1039  0.9946  0.0012
    15 C(13)  Bbb    -0.0732    -9.816    -3.503    -3.274  0.9915  0.1036 -0.0782
              Bcc     0.1651    22.155     7.906     7.390  0.0779  0.0069  0.9969
 
              Baa    -0.0525    -7.043    -2.513    -2.349  0.0039 -0.0879  0.9961
    16 C(13)  Bbb     0.0197     2.640     0.942     0.881 -0.4040  0.9111  0.0820
