 Entering Gaussian System, Link 0=g16
 Input=4ugr01.com
 Output=4ugr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064773/Gau-1087530.inp" -scrdir="/local/bebjones_8064773/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1087531.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0043
   629. (0.00016) RY*(11) C  19           s(  4.72%)p 5.92( 27.91%)d12.88( 60.73%)
                                                  f 1.41(  6.64%)
                                            0.0000  0.0095  0.1601  0.1139 -0.0919
                                           -0.0048  0.0117 -0.3711  0.0066 -0.0547
                                            0.3649  0.0015 -0.0362  0.0612  0.2345
                                           -0.1724  0.0688 -0.0440 -0.0788 -0.0163
                                            0.0281  0.4851  0.4133 -0.3203 -0.0011
                                           -0.0054 -0.0064  0.0323 -0.0189  0.1563
                                            0.2013
   630. (0.00010) RY*(12) C  19           s(  4.19%)p 2.31(  9.66%)d20.02( 83.83%)
                                                  f 0.56(  2.33%)
   631. (0.00005) RY*(13) C  19           s( 16.60%)p 1.17( 19.43%)d 3.50( 58.05%)
                                                  f 0.36(  5.91%)
   632. (0.00005) RY*(14) C  19           s(  9.71%)p 4.03( 39.13%)d 4.79( 46.52%)
                                                  f 0.48(  4.63%)
   633. (0.00004) RY*(15) C  19           s(  1.42%)p 2.76(  3.92%)d55.15( 78.43%)
                                                  f11.41( 16.23%)
   634. (0.00001) RY*(16) C  19           s(  0.84%)p 6.02(  5.07%)d 6.01(  5.06%)
                                                  f99.99( 89.03%)
   635. (0.00001) RY*(17) C  19           s( 79.12%)p 0.05(  4.20%)d 0.21( 16.63%)
                                                  f 0.00(  0.05%)
   636. (0.00001) RY*(18) C  19           s(  0.01%)p 1.00( 59.88%)d 0.67( 39.94%)
                                                  f 0.00(  0.17%)
   637. (0.00001) RY*(19) C  19           s(  0.27%)p 0.30(  0.08%)d99.99( 99.39%)
                                                  f 0.97(  0.26%)
   638. (0.00001) RY*(20) C  19           s(  1.06%)p 1.81(  1.92%)d 5.70(  6.03%)
                                                  f85.92( 90.99%)
   639. (0.00000) RY*(21) C  19           s(  0.16%)p 6.16(  1.00%)d 7.92(  1.28%)
                                                  f99.99( 97.56%)
   640. (0.00000) RY*(22) C  19           s(  0.31%)p 1.39(  0.44%)d14.96(  4.69%)
                                                  f99.99( 94.56%)
   641. (0.00000) RY*(23) C  19           s(  0.03%)p23.17(  0.69%)d99.99(  8.01%)
                                                  f99.99( 91.27%)
   642. (0.00000) RY*(24) C  19           s(  0.01%)p23.23(  0.34%)d99.99( 16.48%)
                                                  f99.99( 83.17%)
   643. (0.00000) RY*(25) C  19           s( 98.24%)p 0.00(  0.24%)d 0.01(  0.56%)
                                                  f 0.01(  0.96%)
   644. (0.00000) RY*(26) C  19           s(  0.02%)p18.38(  0.40%)d99.99(  2.72%)
                                                  f99.99( 96.86%)
   645. (0.00342) RY*( 1) C  20           s(  0.17%)p99.99( 87.90%)d67.07( 11.48%)
                                                  f 2.63(  0.45%)
                                            0.0000  0.0118 -0.0259  0.0300  0.0014
                                           -0.0103 -0.3624 -0.1014 -0.0079 -0.8578
                                           -0.0253 -0.0005  0.0255  0.0062 -0.0855
                                            0.0832  0.0033 -0.0294 -0.0198 -0.0240
                                           -0.1187  0.2570  0.1343 -0.0233  0.0065
                                           -0.0308 -0.0347 -0.0017 -0.0065  0.0265
                                            0.0395
   646. (0.00287) RY*( 2) C  20           s(  7.13%)p12.25( 87.30%)d 0.76(  5.41%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0106  0.2667  0.0026 -0.0004
                                           -0.0119  0.8365 -0.0597  0.0042 -0.3345
                                            0.0527  0.0045 -0.2343 -0.0054 -0.0749
                                           -0.1614 -0.0379  0.0418  0.0370 -0.0047
                                            0.0138  0.1329 -0.0040  0.0017 -0.0037
                                            0.0209 -0.0268 -0.0045 -0.0047  0.0165
                                            0.0109
   647. (0.00264) RY*( 3) C  20           s(  0.17%)p99.99( 78.73%)d99.99( 21.09%)
                                                  f 0.09(  0.02%)
                                            0.0000  0.0017  0.0408 -0.0052  0.0002
                                           -0.0026  0.2276 -0.0211  0.0005 -0.0671
                                            0.0181 -0.0059  0.8519  0.0668 -0.0354
                                           -0.0050  0.2188 -0.2971 -0.2080  0.1580
                                            0.0177 -0.0073 -0.0378  0.0586 -0.0029
                                           -0.0001 -0.0041  0.0093 -0.0035  0.0049
                                            0.0017
   648. (0.00108) RY*( 4) C  20           s( 10.72%)p 0.75(  8.02%)d 7.34( 78.66%)
                                                  f 0.24(  2.61%)
                                           -0.0000 -0.0113  0.3242  0.0390  0.0196
                                            0.0003 -0.0304  0.2012 -0.0007  0.0643
                                           -0.1850  0.0050  0.0038  0.0191 -0.6780
                                            0.4937  0.1072  0.0325  0.1974 -0.0150
                                            0.0936 -0.0006 -0.1479  0.0260 -0.0221
                                            0.0998 -0.0471 -0.0243 -0.0254  0.0558
                                            0.0953
   649. (0.00089) RY*( 5) C  20           s(  1.28%)p 7.18(  9.22%)d68.28( 87.64%)
                                                  f 1.45(  1.86%)
                                           -0.0000 -0.0047  0.1125  0.0101  0.0080
                                           -0.0011 -0.0143  0.0127  0.0011  0.0053
                                           -0.1191 -0.0170  0.0126 -0.2778 -0.1627
                                            0.0390 -0.6917 -0.1486 -0.5702 -0.0776
                                            0.0565 -0.1048  0.0273  0.0424 -0.0263
                                            0.0164 -0.0087  0.1297  0.0161  0.0037
                                            0.0217
   650. (0.00059) RY*( 6) C  20           s(  9.01%)p 1.77( 15.91%)d 8.12( 73.17%)
                                                  f 0.21(  1.91%)
                                           -0.0000 -0.0105  0.2993 -0.0121  0.0165
                                           -0.0002 -0.1879  0.2276  0.0005 -0.2591
                                            0.0301  0.0031  0.0355  0.0521  0.1003
                                           -0.3553  0.0028  0.1063  0.0695  0.0197
                                            0.5631 -0.3971 -0.3170  0.0598 -0.0031
                                            0.0265  0.0124  0.0058  0.0079 -0.1310
                                            0.0309
   651. (0.00042) RY*( 7) C  20           s(  0.02%)p99.99( 41.18%)d99.99( 55.35%)
                                                  f99.99(  3.45%)
                                            0.0000 -0.0004  0.0112 -0.0064  0.0001
                                            0.0007  0.0342 -0.0029  0.0011  0.0258
                                           -0.0810 -0.0026  0.1519  0.6167 -0.0207
                                           -0.0050 -0.0432  0.4350 -0.2543 -0.5367
                                           -0.0265  0.0399  0.0185 -0.0813  0.0717
                                            0.0122 -0.0209  0.0863  0.1435  0.0211
                                            0.0165
   652. (0.00030) RY*( 8) C  20           s( 48.97%)p 0.63( 30.73%)d 0.39( 18.92%)
                                                  f 0.03(  1.38%)
                                           -0.0000 -0.0046  0.6941 -0.0818 -0.0348
                                           -0.0132 -0.2392 -0.3973  0.0055  0.1631
                                            0.2456  0.0006  0.0516  0.0503  0.0155
                                           -0.1661 -0.0727  0.0387  0.0461  0.0610
                                           -0.3165  0.1526 -0.1222  0.1016  0.0093
                                           -0.0741  0.0289 -0.0130 -0.0112  0.0218
                                           -0.0812
   653. (0.00026) RY*( 9) C  20           s(  3.87%)p14.67( 56.72%)d 9.69( 37.47%)
                                                  f 0.50(  1.94%)
                                            0.0000 -0.0046  0.1718  0.0911 -0.0287
                                            0.0059  0.0074 -0.4144  0.0238  0.0730
                                           -0.6231 -0.0007  0.0336  0.0115  0.2869
                                            0.1594 -0.0216 -0.0067  0.0931  0.0715
                                            0.4056  0.2241  0.1363 -0.1397 -0.0292
                                            0.0331  0.0559  0.0019 -0.0209 -0.1096
                                           -0.0432
   654. (0.00021) RY*(10) C  20           s(  0.92%)p15.79( 14.45%)d86.38( 79.06%)
                                                  f 6.09(  5.58%)
                                            0.0000 -0.0012  0.0925 -0.0152 -0.0191
                                           -0.0012 -0.0639 -0.1284  0.0046  0.0348
                                           -0.0059  0.0075 -0.3489 -0.0287 -0.0414
                                           -0.0172  0.5389 -0.4558 -0.4406 -0.2757
                                            0.1153 -0.0080 -0.0728  0.0407  0.0500
                                           -0.0114 -0.0236  0.0271  0.2270  0.0039
                                           -0.0169
   655. (0.00017) RY*(11) C  20           s(  5.61%)p 4.85( 27.19%)d10.96( 61.44%)
                                                  f 1.03(  5.77%)
                                            0.0000  0.0099  0.1716  0.1352 -0.0909
                                           -0.0029  0.0246 -0.0748  0.0094 -0.0348
                                            0.5137 -0.0008  0.0159  0.0162  0.1039
                                            0.3922 -0.0087  0.0043 -0.0099 -0.0195
                                            0.2623 -0.2674  0.4452 -0.3327 -0.0132
                                            0.0063 -0.0044 -0.0070  0.0210  0.0679
                                           -0.2288
   656. (0.00009) RY*(12) C  20           s(  2.98%)p 2.93(  8.72%)d28.72( 85.52%)
                                                  f 0.93(  2.78%)
   657. (0.00006) RY*(13) C  20           s( 16.89%)p 3.04( 51.31%)d 1.75( 29.62%)
                                                  f 0.13(  2.18%)
   658. (0.00004) RY*(14) C  20           s(  0.34%)p 8.20(  2.78%)d99.99( 80.74%)
                                                  f47.72( 16.15%)
   659. (0.00005) RY*(15) C  20           s( 11.65%)p 0.77(  8.91%)d 6.20( 72.19%)
                                                  f 0.62(  7.25%)
   660. (0.00002) RY*(16) C  20           s(  0.76%)p 3.64(  2.78%)d 5.75(  4.39%)
                                                  f99.99( 92.06%)
   661. (0.00001) RY*(17) C  20           s( 79.15%)p 0.04(  3.56%)d 0.22( 17.17%)
                                                  f 0.00(  0.12%)
   662. (0.00001) RY*(18) C  20           s(  0.26%)p99.99( 54.39%)d99.99( 43.30%)
                                                  f 7.85(  2.05%)
   663. (0.00001) RY*(19) C  20           s(  0.33%)p 1.82(  0.60%)d99.99( 99.04%)
                                                  f 0.07(  0.02%)
   664. (0.00000) RY*(20) C  20           s(  0.03%)p17.00(  0.48%)d77.72(  2.22%)
                                                  f99.99( 97.27%)
   665. (0.00000) RY*(21) C  20           s(  0.03%)p19.74(  0.58%)d99.99(  3.35%)
                                                  f99.99( 96.04%)
   666. (0.00000) RY*(22) C  20           s(  0.45%)p 1.48(  0.66%)d 6.07(  2.73%)
                                                  f99.99( 96.16%)
   667. (0.00000) RY*(23) C  20           s(  0.12%)p20.94(  2.60%)d99.99( 16.57%)
                                                  f99.99( 80.70%)
   668. (0.00000) RY*(24) C  20           s(  0.01%)p85.43(  1.21%)d99.99(  6.48%)
                                                  f99.99( 92.29%)
   669. (0.00001) RY*(25) C  20           s(  0.64%)p 6.48(  4.12%)d 9.54(  6.07%)
                                                  f99.99( 89.17%)
   670. (0.00000) RY*(26) C  20           s( 98.63%)p 0.00(  0.16%)d 0.01(  0.63%)
                                                  f 0.01(  0.59%)
   671. (0.00570) RY*( 1) C  21           s(  5.03%)p17.54( 88.18%)d 1.31(  6.57%)
                                                  f 0.04(  0.22%)
                                           -0.0000  0.0005  0.1753  0.1398  0.0011
                                            0.0178 -0.9324 -0.0757 -0.0103  0.0571
                                            0.0318  0.0055 -0.0335  0.0311  0.0366
                                            0.2041  0.0670  0.0392  0.0016 -0.0298
                                           -0.1042 -0.0571  0.0143  0.0381 -0.0055
                                            0.0017  0.0156  0.0011  0.0083  0.0216
                                           -0.0371
   672. (0.00390) RY*( 2) C  21           s( 17.03%)p 3.86( 65.69%)d 0.98( 16.66%)
                                                  f 0.04(  0.63%)
                                            0.0000  0.0070  0.4054 -0.0768 -0.0001
                                           -0.0014  0.0762 -0.1253 -0.0196 -0.7787
                                            0.0912  0.0004 -0.1298  0.0584  0.0342
                                            0.1323  0.0615 -0.0382  0.0239 -0.0053
                                           -0.1890  0.3232 -0.0107  0.0424  0.0107
                                           -0.0369  0.0485 -0.0052  0.0126  0.0377
                                           -0.0292
   673. (0.00241) RY*( 3) C  21           s(  0.18%)p99.99( 82.07%)d98.65( 17.68%)
                                                  f 0.35(  0.06%)
                                           -0.0000 -0.0057  0.0356 -0.0221  0.0021
                                            0.0041  0.0650  0.0320  0.0025  0.2092
                                            0.0879  0.0076 -0.8457  0.2206  0.0581
                                           -0.1029  0.3880  0.0418  0.0501 -0.0170
                                           -0.0189 -0.0023 -0.0863  0.0043 -0.0051
                                           -0.0157 -0.0122  0.0108 -0.0028 -0.0078
                                            0.0044
   674. (0.00206) RY*( 4) C  21           s( 34.60%)p 1.12( 38.77%)d 0.75( 26.00%)
                                                  f 0.02(  0.63%)
                                           -0.0000 -0.0174  0.5879  0.0021 -0.0090
                                            0.0137  0.1802 -0.1817 -0.0046  0.4992
                                            0.2407 -0.0071  0.0721  0.0981  0.0892
                                            0.0011 -0.3007 -0.1332 -0.0625 -0.0003
                                           -0.3459  0.1044 -0.0070  0.0967  0.0352
                                           -0.0362  0.0127 -0.0072 -0.0091  0.0064
                                           -0.0584
   675. (0.00118) RY*( 5) C  21           s(  1.04%)p24.69( 25.59%)d69.82( 72.37%)
                                                  f 0.96(  1.00%)
                                           -0.0000 -0.0099  0.0474  0.0890 -0.0100
                                            0.0091  0.0732 -0.1512  0.0003  0.1071
                                            0.1755  0.0159  0.3324 -0.2731  0.2225
                                           -0.1368  0.6484  0.4079 -0.0726  0.0165
                                           -0.1583  0.1465 -0.1031 -0.0776 -0.0595
                                           -0.0563 -0.0018 -0.0138  0.0544  0.0073
                                           -0.0065
   676. (0.00094) RY*( 6) C  21           s(  0.27%)p 8.87(  2.38%)d99.99( 96.43%)
                                                  f 3.41(  0.92%)
                                            0.0000  0.0022  0.0048  0.0505  0.0103
                                           -0.0021  0.0172  0.0478 -0.0001 -0.0218
                                           -0.0973  0.0061 -0.0895  0.0567 -0.1911
                                            0.0551 -0.0636  0.2036 -0.9131 -0.2070
                                           -0.0135  0.0426  0.0134 -0.0210 -0.0599
                                            0.0028  0.0164 -0.0670 -0.0279 -0.0052
                                           -0.0027
   677. (0.00076) RY*( 7) C  21           s( 23.87%)p 1.01( 24.02%)d 2.17( 51.82%)
                                                  f 0.01(  0.30%)
                                            0.0000  0.0077  0.4865 -0.0334  0.0289
                                           -0.0087  0.1159  0.4060 -0.0052  0.1089
                                           -0.1668  0.0075  0.0662 -0.1329 -0.4087
                                            0.3980  0.2212  0.1361  0.1430 -0.0244
                                            0.2834 -0.1198 -0.0972  0.0089 -0.0177
                                           -0.0119 -0.0304  0.0111  0.0227 -0.0238
                                           -0.0203
   678. (0.00064) RY*( 8) C  21           s( 33.12%)p 1.49( 49.36%)d 0.52( 17.27%)
                                                  f 0.01(  0.25%)
                                            0.0000 -0.0048  0.0077  0.5753 -0.0142
                                           -0.0028  0.0602  0.6688  0.0023 -0.1120
                                            0.1666 -0.0016 -0.0218 -0.0447  0.2990
                                           -0.0330 -0.0733 -0.0470 -0.0146 -0.0098
                                           -0.2404 -0.0899  0.0851 -0.0338  0.0213
                                           -0.0248  0.0200 -0.0013 -0.0194 -0.0099
                                            0.0233
   679. (0.00033) RY*( 9) C  21           s( 22.72%)p 1.49( 33.81%)d 1.88( 42.74%)
                                                  f 0.03(  0.73%)
                                            0.0000 -0.0016 -0.1897  0.4366  0.0233
                                           -0.0035  0.1129 -0.1980  0.0061  0.1195
                                           -0.5168  0.0002 -0.0499  0.0471 -0.2588
                                            0.2395  0.0255  0.0526  0.1854 -0.0396
                                           -0.3909  0.3273  0.0586 -0.0197 -0.0145
                                            0.0117  0.0013  0.0054 -0.0026  0.0823
                                           -0.0119
   680. (0.00026) RY*(10) C  21           s( 33.85%)p 0.78( 26.48%)d 1.16( 39.21%)
                                                  f 0.01(  0.46%)
                                            0.0000  0.0094  0.2382  0.5297  0.0329
                                           -0.0061  0.1417 -0.4675 -0.0134 -0.1076
                                           -0.0806  0.0002 -0.0338  0.0819  0.1820
                                            0.0205 -0.0028  0.0102 -0.0273  0.0097
                                            0.4065 -0.4047  0.0789 -0.1495 -0.0130
                                            0.0394 -0.0491 -0.0079 -0.0091  0.0110
                                            0.0159
   681. (0.00021) RY*(11) C  21           s( 11.14%)p 4.25( 47.38%)d 3.57( 39.81%)
                                                  f 0.15(  1.67%)
                                           -0.0000 -0.0067  0.2999 -0.1433  0.0287
                                            0.0051 -0.0950  0.1345 -0.0042 -0.0384
                                           -0.6662  0.0023  0.0165 -0.0336  0.2141
                                           -0.5263 -0.0158 -0.0178 -0.0185  0.0150
                                           -0.1078 -0.1074 -0.2074 -0.0894 -0.0084
                                            0.0528  0.0518 -0.0055  0.0088  0.0956
                                           -0.0432
   682. (0.00011) RY*(12) C  21           s(  0.39%)p58.46( 22.97%)d99.99( 71.97%)
                                                  f11.89(  4.67%)
                                           -0.0000 -0.0012 -0.0177  0.0601  0.0004
                                            0.0003  0.0069 -0.0749 -0.0002  0.0351
                                           -0.0252  0.0025 -0.0326 -0.4702 -0.0243
                                            0.0476  0.2961 -0.7474 -0.1819 -0.1588
                                            0.0053 -0.0003 -0.0590  0.0933  0.1257
                                            0.0582  0.0239  0.0829 -0.1094  0.0865
                                           -0.0257
   683. (0.00008) RY*(13) C  21           s(  6.13%)p 0.48(  2.94%)d13.15( 80.59%)
                                                  f 1.69( 10.34%)
   684. (0.00007) RY*(14) C  21           s(  0.67%)p 9.14(  6.12%)d99.99( 88.89%)
                                                  f 6.46(  4.32%)
   685. (0.00004) RY*(15) C  21           s(  0.02%)p99.99( 69.28%)d99.99( 29.31%)
                                                  f66.75(  1.39%)
   686. (0.00004) RY*(16) C  21           s(  0.41%)p 6.92(  2.87%)d99.99( 84.36%)
                                                  f29.78( 12.36%)
   687. (0.00004) RY*(17) C  21           s(  7.99%)p 0.42(  3.35%)d10.01( 79.93%)
                                                  f 1.09(  8.73%)
   688. (0.00000) RY*(18) C  21           s( 98.80%)p 0.00(  0.29%)d 0.01(  0.86%)
                                                  f 0.00(  0.05%)
   689. (0.00001) RY*(19) C  21           s(  0.37%)p 5.61(  2.10%)d99.99( 97.41%)
                                                  f 0.31(  0.12%)
   690. (0.00001) RY*(20) C  21           s(  0.19%)p17.57(  3.31%)d54.72( 10.29%)
                                                  f99.99( 86.21%)
   691. (0.00001) RY*(21) C  21           s(  0.22%)p 2.84(  0.62%)d15.46(  3.37%)
                                                  f99.99( 95.79%)
   692. (0.00000) RY*(22) C  21           s(  0.26%)p 2.29(  0.60%)d 9.33(  2.43%)
                                                  f99.99( 96.72%)
   693. (0.00000) RY*(23) C  21           s(  0.01%)p14.89(  0.19%)d99.99(  2.30%)
                                                  f99.99( 97.50%)
   694. (0.00001) RY*(24) C  21           s(  1.72%)p 0.89(  1.53%)d 3.62(  6.20%)
                                                  f52.77( 90.55%)
   695. (0.00000) RY*(25) C  21           s(  0.01%)p25.69(  0.29%)d99.99(  2.47%)
                                                  f99.99( 97.23%)
   696. (0.00000) RY*(26) C  21           s(  0.02%)p 1.32(  0.03%)d99.99( 12.81%)
                                                  f99.99( 87.14%)
   697. (0.00339) RY*( 1) C  22           s(  0.01%)p99.99( 97.04%)d99.99(  2.88%)
                                                  f 4.94(  0.06%)
                                            0.0000 -0.0019  0.0111  0.0001  0.0020
                                            0.0004 -0.1973  0.0086  0.0007 -0.0421
                                            0.0116 -0.0125 -0.9471  0.1798 -0.0026
                                           -0.0086  0.1353 -0.0258 -0.0865  0.0050
                                            0.0250  0.0104 -0.0353  0.0162  0.0162
                                            0.0097 -0.0022 -0.0076  0.0141 -0.0054
                                           -0.0006
   698. (0.00270) RY*( 2) C  22           s(  2.56%)p35.46( 90.89%)d 2.42(  6.21%)
                                                  f 0.13(  0.33%)
                                           -0.0000 -0.0061  0.1598 -0.0063  0.0053
                                           -0.0037 -0.8560 -0.2343  0.0010  0.2931
                                            0.0611  0.0038  0.1739  0.0373 -0.0370
                                           -0.1272 -0.0385  0.0000  0.0120  0.0249
                                            0.0452  0.1861 -0.0575  0.0484 -0.0060
                                            0.0274 -0.0107  0.0087  0.0026  0.0310
                                           -0.0374
   699. (0.00126) RY*( 3) C  22           s(  0.01%)p 1.00( 93.31%)d 0.07(  6.12%)
                                                  f 0.01(  0.56%)
                                            0.0000 -0.0000  0.0085 -0.0047  0.0020
                                            0.0062 -0.2916 -0.0382  0.0194 -0.9062
                                           -0.1334 -0.0038  0.0849 -0.0001 -0.0563
                                            0.0921  0.0446  0.0125  0.1999  0.0162
                                           -0.0615  0.0573 -0.0045 -0.0089 -0.0081
                                            0.0122  0.0418 -0.0227 -0.0231  0.0413
                                            0.0298
   700. (0.00085) RY*( 4) C  22           s( 70.41%)p 0.18( 12.41%)d 0.23( 16.36%)
                                                  f 0.01(  0.82%)
                                            0.0000 -0.0009  0.8391 -0.0043 -0.0038
                                            0.0123  0.2028 -0.2692 -0.0037 -0.0015
                                            0.0768 -0.0031 -0.0404  0.0526  0.2110
                                            0.0114  0.0932  0.0042  0.2263  0.0352
                                           -0.2205 -0.0033  0.0260 -0.0921  0.0112
                                           -0.0128  0.0055 -0.0284 -0.0225  0.0405
                                           -0.0704
   701. (0.00076) RY*( 5) C  22           s(  6.15%)p 0.79(  4.85%)d14.06( 86.44%)
                                                  f 0.42(  2.56%)
                                            0.0000  0.0003  0.2479  0.0080 -0.0001
                                            0.0044  0.0146 -0.0987  0.0013 -0.1802
                                           -0.0636  0.0086  0.0427  0.0103 -0.1204
                                           -0.0124 -0.2690 -0.0319 -0.8595 -0.1144
                                           -0.0754  0.0308  0.1326 -0.0172  0.0000
                                           -0.0184 -0.0079  0.0793  0.1258  0.0530
                                            0.0172
   702. (0.00040) RY*( 6) C  22           s(  0.05%)p99.99( 96.90%)d51.51(  2.38%)
                                                  f14.76(  0.68%)
                                            0.0000 -0.0003  0.0212 -0.0033  0.0012
                                           -0.0004 -0.0508  0.2759 -0.0061 -0.1337
                                            0.9282  0.0011  0.0039 -0.1041 -0.0557
                                           -0.0753 -0.0394  0.0100 -0.0232 -0.0333
                                           -0.1034 -0.0156  0.0272 -0.0013  0.0013
                                           -0.0031 -0.0124 -0.0131  0.0207  0.0670
                                            0.0394
   703. (0.00026) RY*( 7) C  22           s(  0.15%)p26.26(  3.82%)d99.99( 95.35%)
                                                  f 4.73(  0.69%)
                                           -0.0000 -0.0048  0.0321 -0.0199 -0.0024
                                            0.0110 -0.0185  0.0067  0.0295 -0.1381
                                            0.0467  0.0024  0.1145  0.0491  0.5236
                                           -0.3593  0.3263 -0.1852 -0.2233  0.1058
                                            0.4389 -0.3011 -0.2339  0.1018 -0.0188
                                            0.0464  0.0293 -0.0399  0.0408  0.0064
                                            0.0144
   704. (0.00025) RY*( 8) C  22           s(  5.95%)p 0.82(  4.90%)d14.83( 88.28%)
                                                  f 0.15(  0.88%)
                                           -0.0000  0.0100  0.2421  0.0283 -0.0030
                                           -0.0058 -0.0815  0.1622  0.0148 -0.0123
                                           -0.0372 -0.0029 -0.0788 -0.0896 -0.1167
                                            0.0153 -0.4168  0.2303  0.1663 -0.0144
                                            0.6085 -0.3507  0.2825 -0.2032 -0.0179
                                            0.0187  0.0298  0.0056 -0.0306 -0.0399
                                            0.0681
   705. (0.00024) RY*( 9) C  22           s(  5.34%)p 0.38(  2.02%)d17.02( 90.93%)
                                                  f 0.32(  1.71%)
                                           -0.0000 -0.0011  0.2309 -0.0080 -0.0042
                                           -0.0098  0.0171  0.0853 -0.0140  0.0470
                                            0.0321  0.0083  0.0943  0.0124 -0.5860
                                            0.3835  0.4448 -0.2583 -0.0796  0.0415
                                            0.2761 -0.0946 -0.2416  0.0515 -0.0175
                                            0.0518 -0.0625 -0.0525  0.0251 -0.0658
                                            0.0495
   706. (0.00015) RY*(10) C  22           s(  3.71%)p 5.54( 20.54%)d20.03( 74.28%)
                                                  f 0.40(  1.47%)
                                           -0.0000 -0.0195  0.1872 -0.0214  0.0346
                                            0.0093 -0.0350  0.3473  0.0001  0.0105
                                           -0.1526  0.0005 -0.0557 -0.2387  0.0768
                                           -0.0395 -0.2256 -0.0740  0.1007 -0.6084
                                           -0.0435  0.0411 -0.4825  0.2497 -0.0353
                                            0.0702 -0.0159  0.0746  0.0471  0.0206
                                            0.0066
   707. (0.00012) RY*(11) C  22           s(  1.40%)p41.95( 58.62%)d27.55( 38.49%)
                                                  f 1.06(  1.49%)
                                            0.0000 -0.0055  0.1159  0.0190  0.0120
                                            0.0108 -0.0956  0.3148 -0.0043  0.0323
                                           -0.1562  0.0007 -0.0877 -0.6669  0.0779
                                            0.0300  0.0514  0.1385 -0.1294  0.5487
                                           -0.1468  0.0648 -0.1004 -0.0499 -0.0410
                                            0.0362 -0.0079 -0.0921 -0.0055 -0.0295
                                           -0.0494
   708. (0.00010) RY*(12) C  22           s(  2.10%)p40.87( 85.85%)d 4.90( 10.29%)
                                                  f 0.84(  1.76%)
