 Entering Gaussian System, Link 0=g16
 Input=1m2i12.com
 Output=1m2i12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024520/Gau-3740117.inp" -scrdir="/local/bebjones_8024520/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3740118.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.7450 -0.0058  0.0023  0.3017 -0.0181
                                            0.0062 -0.0132  0.0014  0.0001  0.0048
                                            0.0091  0.0001 -0.0007  0.0019 -0.0013
                                            0.0179  0.0073 -0.0222 -0.0008  0.0003
                                           -0.0045 -0.0004 -0.0002 -0.0005  0.0006
                                            0.0049
                ( 51.24%)   0.7158* C  12 s( 33.63%)p 1.97( 66.22%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5799 -0.0040  0.0006 -0.0005
                                           -0.7972  0.0101 -0.0044 -0.1620 -0.0162
                                            0.0067  0.0101 -0.0007 -0.0005  0.0152
                                            0.0006 -0.0053  0.0017  0.0010 -0.0002
                                            0.0189  0.0079 -0.0266  0.0010 -0.0003
                                            0.0056  0.0023 -0.0001 -0.0009 -0.0041
                                           -0.0028
    29. (0.87614) BD ( 2) C  11 - C  12  
                ( 48.22%)   0.6944* C  11 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0073  0.0047 -0.0008 -0.0002
                                            0.0385 -0.0045 -0.0004 -0.0376 -0.0032
                                           -0.0014  0.9980  0.0049  0.0035 -0.0020
                                           -0.0007  0.0264  0.0064 -0.0057  0.0038
                                            0.0003  0.0012 -0.0013 -0.0005 -0.0126
                                           -0.0007  0.0006  0.0021  0.0017  0.0003
                                           -0.0007
                ( 51.78%)   0.7196* C  12 s(  0.08%)p99.99( 99.82%)d 0.98(  0.08%)
                                                  f 0.27(  0.02%)
                                           -0.0002 -0.0275  0.0045 -0.0038 -0.0001
                                            0.0165 -0.0009  0.0009 -0.1170 -0.0068
                                           -0.0005  0.9921  0.0031  0.0029 -0.0006
                                            0.0007 -0.0198 -0.0044 -0.0188  0.0025
                                           -0.0008 -0.0006  0.0004 -0.0002 -0.0139
                                           -0.0008  0.0036  0.0018  0.0021  0.0003
                                            0.0001
    30. (0.99278) BD ( 1) C  11 - C  38  
                ( 50.95%)   0.7138* C  11 s( 33.47%)p 1.99( 66.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5785  0.0102 -0.0028 -0.0003
                                           -0.6555 -0.0016  0.0077  0.4827  0.0026
                                           -0.0037  0.0476  0.0020 -0.0001 -0.0069
                                           -0.0084 -0.0012 -0.0001  0.0012  0.0001
                                            0.0006  0.0028 -0.0044 -0.0029 -0.0007
                                            0.0046 -0.0034  0.0002 -0.0004  0.0017
                                            0.0059
                ( 49.05%)   0.7004* C  38 s( 27.51%)p 2.63( 72.29%)d 0.01(  0.19%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5243  0.0137 -0.0076  0.0001
                                            0.6685  0.0132 -0.0106 -0.5237 -0.0113
                                            0.0086 -0.0360 -0.0013 -0.0004 -0.0369
                                            0.0001 -0.0015 -0.0006  0.0019 -0.0000
                                            0.0081  0.0004 -0.0215 -0.0001  0.0031
                                           -0.0042  0.0036  0.0003 -0.0008 -0.0033
                                           -0.0075
    31. (0.97755) BD ( 1) C  12 - C  13  
                ( 50.57%)   0.7111* C  12 s( 30.00%)p 2.33( 69.87%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0103 -0.0009 -0.0002
                                            0.5285 -0.0072  0.0030 -0.6436 -0.0121
                                            0.0073 -0.0695 -0.0016 -0.0006 -0.0208
                                           -0.0065 -0.0002 -0.0015  0.0014  0.0019
                                           -0.0148 -0.0006 -0.0228 -0.0005  0.0014
                                           -0.0029  0.0065  0.0013  0.0021 -0.0055
                                           -0.0020
                ( 49.43%)   0.7031* C  13 s( 32.77%)p 2.05( 67.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5723 -0.0124 -0.0002  0.0001
                                           -0.3994 -0.0149  0.0040  0.7118  0.0031
                                            0.0033  0.0720  0.0034  0.0003 -0.0107
                                           -0.0070 -0.0026  0.0003  0.0035  0.0003
                                           -0.0070 -0.0063 -0.0154  0.0005 -0.0010
                                            0.0030 -0.0043 -0.0005 -0.0013  0.0061
                                           -0.0004
    32. (0.98886) BD ( 1) C  12 - C  42  
                ( 52.17%)   0.7223* C  12 s( 36.16%)p 1.76( 63.77%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6012  0.0145 -0.0007  0.0007
                                            0.2886 -0.0029 -0.0030  0.7379  0.0039
                                           -0.0016  0.0991 -0.0085  0.0011  0.0107
                                            0.0045  0.0023  0.0010  0.0079  0.0020
                                           -0.0153 -0.0051 -0.0101 -0.0033 -0.0024
                                           -0.0024 -0.0059 -0.0014  0.0012 -0.0059
                                           -0.0024
                ( 47.83%)   0.6916* C  42 s( 35.59%)p 1.80( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0004 -0.0014 -0.0006
                                           -0.2482 -0.0062  0.0013 -0.7483 -0.0237
                                            0.0054 -0.1418  0.0037  0.0041  0.0200
                                            0.0031  0.0040  0.0008  0.0123  0.0019
                                           -0.0266 -0.0043 -0.0164 -0.0029  0.0009
                                            0.0017  0.0048  0.0021 -0.0017  0.0080
                                            0.0053
    33. (0.98936) BD ( 1) C  13 - C  26  
                ( 50.55%)   0.7110* C  13 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6082  0.0092  0.0002  0.0003
                                            0.7899 -0.0035 -0.0004 -0.0394 -0.0100
                                            0.0031 -0.0633  0.0005 -0.0000 -0.0022
                                            0.0008 -0.0026 -0.0010  0.0006 -0.0005
                                            0.0129  0.0091 -0.0089 -0.0021  0.0008
                                           -0.0042  0.0001 -0.0012  0.0001  0.0055
                                           -0.0008
                ( 49.45%)   0.7032* C  26 s( 35.82%)p 1.79( 64.01%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5985  0.0055  0.0043  0.0004
                                           -0.7953  0.0135 -0.0011  0.0103 -0.0083
                                            0.0042  0.0844 -0.0006  0.0003  0.0062
                                           -0.0019 -0.0062 -0.0005 -0.0005  0.0001
                                            0.0325  0.0028 -0.0217  0.0001 -0.0016
                                            0.0065  0.0002  0.0018 -0.0001 -0.0073
                                            0.0010
    34. (0.80485) BD ( 2) C  13 - C  26  
                ( 47.39%)   0.6884* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0064  0.0002 -0.0002 -0.0000
                                            0.0823  0.0000 -0.0005 -0.0493 -0.0012
                                           -0.0019  0.9951  0.0004 -0.0007  0.0001
                                           -0.0007  0.0160  0.0055  0.0008 -0.0001
                                            0.0017  0.0007 -0.0022 -0.0010 -0.0131
                                           -0.0037  0.0015  0.0041 -0.0010  0.0004
                                           -0.0002
                ( 52.61%)   0.7253* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0001  0.0007 -0.0014  0.0001
                                            0.1051  0.0013  0.0005 -0.0363 -0.0014
                                           -0.0004  0.9935  0.0080  0.0078 -0.0009
                                            0.0003 -0.0139 -0.0040 -0.0066 -0.0018
                                           -0.0018 -0.0002  0.0016  0.0006 -0.0153
                                           -0.0041  0.0013  0.0025 -0.0015  0.0002
                                           -0.0005
    35. (0.98406) BD ( 1) C  14 - C  15  
                ( 50.54%)   0.7109* C  14 s( 32.29%)p 2.09( 67.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5681 -0.0129 -0.0015  0.0001
                                            0.8156  0.0136 -0.0027  0.0520 -0.0128
                                            0.0064 -0.0894  0.0008  0.0009  0.0016
                                            0.0031 -0.0064 -0.0007 -0.0010 -0.0001
                                            0.0171  0.0067 -0.0170  0.0025  0.0017
                                           -0.0057  0.0000 -0.0027 -0.0001  0.0065
                                            0.0012
                ( 49.46%)   0.7033* C  15 s( 31.07%)p 2.21( 68.81%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5574 -0.0091 -0.0008  0.0001
                                           -0.8178 -0.0055  0.0018  0.0870 -0.0124
                                            0.0060  0.1071  0.0009 -0.0010  0.0075
                                           -0.0027 -0.0084 -0.0013 -0.0018  0.0005
                                            0.0202  0.0097 -0.0209 -0.0015 -0.0023
                                            0.0057  0.0012  0.0016  0.0001 -0.0055
                                            0.0026
    36. (0.98924) BD ( 1) C  14 - C  26  
                ( 50.55%)   0.7110* C  14 s( 37.19%)p 1.69( 62.76%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6098 -0.0079 -0.0008 -0.0002
                                            0.4618  0.0054 -0.0026 -0.6426  0.0083
                                           -0.0025 -0.0353  0.0004 -0.0007  0.0139
                                            0.0068  0.0013 -0.0002 -0.0019 -0.0008
                                            0.0038  0.0044  0.0093  0.0017  0.0004
                                           -0.0025  0.0036  0.0003  0.0008 -0.0054
                                           -0.0014
                ( 49.45%)   0.7032* C  26 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0049 -0.0043 -0.0008
                                           -0.4321  0.0133 -0.0042  0.6713 -0.0065
                                           -0.0016  0.0703 -0.0007  0.0003  0.0265
                                            0.0034  0.0022  0.0002 -0.0043 -0.0003
                                            0.0199 -0.0007  0.0218 -0.0000 -0.0014
                                            0.0034 -0.0059 -0.0006 -0.0014  0.0072
                                            0.0018
    37. (0.98613) BD ( 1) C  15 - C  16  
                ( 48.89%)   0.6992* C  15 s( 35.13%)p 1.84( 64.77%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5927 -0.0012  0.0024  0.0002
                                            0.3297 -0.0158  0.0079 -0.7335  0.0021
                                           -0.0018  0.0269  0.0011 -0.0004 -0.0064
                                           -0.0093 -0.0010  0.0008 -0.0035  0.0005
                                           -0.0170 -0.0061 -0.0209 -0.0011 -0.0006
                                           -0.0012  0.0047  0.0002  0.0005 -0.0052
                                            0.0002
                ( 51.11%)   0.7149* C  16 s( 34.21%)p 1.92( 65.67%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5848 -0.0042  0.0005 -0.0004
                                           -0.1688 -0.0141  0.0072  0.7923 -0.0057
                                            0.0007 -0.0094  0.0039 -0.0004 -0.0165
                                           -0.0003 -0.0009  0.0007 -0.0015 -0.0004
                                           -0.0194 -0.0071 -0.0222  0.0011  0.0000
                                            0.0026 -0.0061  0.0009  0.0001  0.0036
                                           -0.0047
    38. (0.85773) BD ( 2) C  15 - C  16  
                ( 48.85%)   0.6990* C  15 s(  0.03%)p99.99( 99.88%)d 2.40(  0.07%)
                                                  f 0.57(  0.02%)
                                           -0.0001 -0.0168  0.0027 -0.0011  0.0001
                                            0.1264  0.0010 -0.0011  0.0795  0.0015
                                            0.0010  0.9882  0.0002  0.0011 -0.0033
                                           -0.0005 -0.0058  0.0037 -0.0241 -0.0065
                                            0.0009  0.0015  0.0037  0.0002 -0.0118
                                           -0.0034 -0.0019 -0.0026 -0.0020  0.0002
                                           -0.0006
                ( 51.15%)   0.7152* C  16 s(  0.01%)p99.99( 99.92%)d 4.55(  0.05%)
                                                  f 2.34(  0.02%)
                                            0.0002 -0.0094  0.0028 -0.0023 -0.0001
                                            0.1418  0.0029 -0.0004  0.0488 -0.0012
                                            0.0005  0.9883 -0.0024  0.0033  0.0001
                                            0.0011 -0.0146  0.0045  0.0134  0.0054
                                           -0.0037  0.0004 -0.0014  0.0001 -0.0139
                                           -0.0040 -0.0014 -0.0014 -0.0047 -0.0002
                                           -0.0009
    39. (0.99297) BD ( 1) C  15 - C  47  
                ( 50.77%)   0.7125* C  15 s( 33.68%)p 1.97( 66.30%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5802  0.0123 -0.0018 -0.0001
                                            0.4531  0.0020 -0.0013  0.6688 -0.0003
                                           -0.0072 -0.1019  0.0007  0.0008  0.0056
                                            0.0085 -0.0007 -0.0009 -0.0006 -0.0017
                                           -0.0012 -0.0032 -0.0036 -0.0027  0.0016
                                           -0.0027 -0.0041  0.0007 -0.0018 -0.0056
                                            0.0008
                ( 49.23%)   0.7016* C  47 s( 27.52%)p 2.63( 72.28%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5243  0.0138 -0.0082  0.0001
                                           -0.4820 -0.0108  0.0069 -0.6918 -0.0139
                                            0.0126  0.1061  0.0017 -0.0029  0.0352
                                            0.0003 -0.0058  0.0002 -0.0084  0.0003
                                           -0.0132  0.0002 -0.0212 -0.0000 -0.0000
                                            0.0047  0.0036 -0.0010  0.0035  0.0078
                                           -0.0014
    40. (0.98079) BD ( 1) C  16 - C  17  
                ( 50.38%)   0.7098* C  16 s( 28.85%)p 2.46( 71.02%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5371 -0.0094 -0.0006 -0.0000
                                           -0.6417 -0.0134  0.0102 -0.5320  0.0038
                                           -0.0005  0.1235 -0.0010 -0.0001  0.0208
                                            0.0055 -0.0065 -0.0008 -0.0037 -0.0010
                                            0.0119  0.0001 -0.0216  0.0013 -0.0027
                                            0.0062  0.0033  0.0012  0.0025  0.0021
                                           -0.0050
                ( 49.62%)   0.7044* C  17 s( 33.00%)p 2.03( 66.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5743 -0.0142  0.0016  0.0001
                                            0.7014  0.0034  0.0035  0.4130  0.0138
                                           -0.0040 -0.0821 -0.0002  0.0018  0.0116
                                            0.0069 -0.0060 -0.0000 -0.0036  0.0002
                                            0.0069  0.0053 -0.0142  0.0009  0.0017
                                           -0.0042 -0.0031 -0.0009 -0.0015 -0.0000
                                            0.0065
    41. (0.98980) BD ( 1) C  16 - C  51  
                ( 51.84%)   0.7200* C  16 s( 36.82%)p 1.71( 63.12%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6066  0.0132 -0.0014  0.0005
                                            0.7338  0.0040  0.0037 -0.2924  0.0025
                                            0.0004 -0.0852  0.0009 -0.0007 -0.0114
                                           -0.0052 -0.0045 -0.0009  0.0015  0.0006
                                            0.0161  0.0034 -0.0093 -0.0034  0.0013
                                           -0.0049  0.0022 -0.0013  0.0009  0.0027
                                           -0.0067
                ( 48.16%)   0.6939* C  51 s( 36.19%)p 1.76( 63.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6016  0.0023 -0.0010 -0.0007
                                           -0.7257 -0.0219  0.0059  0.3163  0.0024
                                           -0.0036  0.0966  0.0019 -0.0018 -0.0211
                                           -0.0047 -0.0064 -0.0014  0.0031  0.0004
                                            0.0217  0.0035 -0.0186 -0.0020 -0.0022
                                            0.0064 -0.0029  0.0015 -0.0016 -0.0043
                                            0.0072
    42. (0.98994) BD ( 1) C  17 - C  28  
                ( 50.32%)   0.7094* C  17 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075  0.0094 -0.0014  0.0002
                                           -0.0274 -0.0098  0.0032 -0.7930  0.0065
                                            0.0007  0.0259  0.0008  0.0008  0.0026
                                           -0.0013 -0.0003  0.0005  0.0007 -0.0009
                                           -0.0142 -0.0092 -0.0089 -0.0025 -0.0002
                                            0.0002  0.0044 -0.0008  0.0000  0.0004
                                            0.0056
                ( 49.68%)   0.7048* C  28 s( 35.51%)p 1.81( 64.32%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959  0.0042  0.0039  0.0005
                                            0.0051  0.0088  0.0052  0.8016  0.0142
                                           -0.0002 -0.0189  0.0021 -0.0008 -0.0064
                                            0.0020  0.0002  0.0000 -0.0015  0.0002
                                           -0.0323 -0.0026 -0.0214 -0.0001  0.0004
                                            0.0002 -0.0074  0.0003  0.0001 -0.0007
                                           -0.0076
    43. (0.81765) BD ( 2) C  17 - C  28  
                ( 47.57%)   0.6897* C  17 s(  0.06%)p99.99( 99.90%)d 0.53(  0.03%)
                                                  f 0.32(  0.02%)
                                            0.0003  0.0237  0.0017  0.0010  0.0001
                                            0.0687  0.0012  0.0024  0.0483 -0.0025
                                            0.0004  0.9959  0.0037 -0.0020 -0.0001
                                           -0.0004 -0.0007  0.0003 -0.0163 -0.0052
                                            0.0011  0.0003 -0.0015  0.0017 -0.0124
                                           -0.0019 -0.0016 -0.0046  0.0005 -0.0000
                                            0.0001
                ( 52.43%)   0.7241* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0053 -0.0033  0.0021 -0.0006
                                            0.0233  0.0007 -0.0006  0.0274 -0.0012
                                            0.0004  0.9990 -0.0091  0.0063  0.0002
                                            0.0003 -0.0067 -0.0010  0.0143  0.0033
                                           -0.0011  0.0006  0.0006 -0.0005 -0.0152
                                           -0.0004 -0.0010 -0.0026  0.0013 -0.0005
                                           -0.0000
    44. (0.98305) BD ( 1) C  18 - C  19  
                ( 50.42%)   0.7101* C  18 s( 33.45%)p 1.99( 66.48%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5782 -0.0148  0.0030  0.0002
                                            0.0293 -0.0141  0.0061 -0.8129 -0.0130
                                           -0.0031  0.0523 -0.0028 -0.0012 -0.0008
                                           -0.0026  0.0008 -0.0003 -0.0048 -0.0000
                                           -0.0173 -0.0067 -0.0161  0.0014 -0.0010
                                            0.0005  0.0059 -0.0015  0.0001 -0.0009
                                            0.0068
                ( 49.58%)   0.7041* C  19 s( 31.07%)p 2.21( 68.80%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5573 -0.0074 -0.0004  0.0003
                                            0.1235 -0.0114  0.0062  0.8189  0.0052
                                           -0.0059 -0.0434 -0.0002  0.0011 -0.0049
                                            0.0033  0.0013 -0.0008 -0.0046 -0.0009
                                           -0.0250 -0.0083 -0.0213 -0.0014  0.0015
                                            0.0008 -0.0066  0.0009  0.0002 -0.0032
                                           -0.0054
    45. (0.98962) BD ( 1) C  18 - C  28  
                ( 50.46%)   0.7104* C  18 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6059  0.0096 -0.0022  0.0003
                                            0.6520 -0.0095 -0.0007  0.4550  0.0064
                                           -0.0050  0.0103  0.0016 -0.0016  0.0147
                                            0.0071  0.0003 -0.0006  0.0007 -0.0003
                                            0.0040  0.0048 -0.0086 -0.0026 -0.0001
                                           -0.0038 -0.0028 -0.0001 -0.0002 -0.0013
                                            0.0056
                ( 49.54%)   0.7038* C  28 s( 35.54%)p 1.81( 64.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5961  0.0032  0.0047  0.0005
                                           -0.6711 -0.0069  0.0027 -0.4375 -0.0142
                                           -0.0053  0.0308 -0.0025 -0.0013  0.0264
                                            0.0032 -0.0012  0.0002 -0.0006  0.0001
                                            0.0192 -0.0006 -0.0208 -0.0003 -0.0005
                                            0.0063  0.0038  0.0002  0.0001  0.0017
                                           -0.0074
    46. (0.98761) BD ( 1) C  19 - C  20  
                ( 50.18%)   0.7084* C  19 s( 35.47%)p 1.82( 64.40%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5955 -0.0001  0.0008 -0.0002
                                           -0.7436  0.0012 -0.0015 -0.2961  0.0182
                                           -0.0105 -0.0546 -0.0009  0.0002  0.0065
                                            0.0094  0.0056  0.0001 -0.0001  0.0008
                                            0.0230  0.0048 -0.0233 -0.0008  0.0008
                                            0.0049  0.0006 -0.0005  0.0002 -0.0013
                                           -0.0052
                ( 49.82%)   0.7058* C  20 s( 35.57%)p 1.81( 64.31%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5964  0.0010  0.0006 -0.0004
                                            0.7843 -0.0124  0.0078  0.1502  0.0138
                                           -0.0076  0.0699 -0.0015  0.0016  0.0147
                                            0.0011  0.0028  0.0021  0.0006  0.0004
                                            0.0134  0.0113 -0.0233  0.0007 -0.0006
                                           -0.0043 -0.0022  0.0015  0.0007  0.0044
                                            0.0016
    47. (0.87876) BD ( 2) C  19 - C  20  
                ( 49.44%)   0.7031* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0019 -0.0035 -0.0002 -0.0000
                                           -0.1020 -0.0008  0.0003  0.0692 -0.0004
                                            0.0021  0.9918  0.0036  0.0028  0.0002
                                           -0.0001 -0.0283 -0.0045  0.0072 -0.0049
                                            0.0017  0.0003 -0.0045 -0.0004 -0.0129
                                            0.0037 -0.0019  0.0036  0.0011 -0.0001
                                           -0.0007
                ( 50.56%)   0.7111* C  20 s(  0.05%)p99.99( 99.87%)d 1.01(  0.06%)
                                                  f 0.42(  0.02%)
                                           -0.0000  0.0234 -0.0002 -0.0000 -0.0000
                                           -0.1092  0.0007  0.0006  0.0147  0.0007
                                           -0.0010  0.9932  0.0036  0.0047  0.0018
                                           -0.0011  0.0179  0.0061  0.0125  0.0044
                                           -0.0039 -0.0001  0.0012  0.0010 -0.0144
                                            0.0034  0.0004 -0.0006  0.0035 -0.0001
                                           -0.0000
    48. (0.99255) BD ( 1) C  19 - C  56  
                ( 50.76%)   0.7125* C  19 s( 33.35%)p 2.00( 66.62%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5775  0.0086 -0.0005  0.0001
                                            0.6483  0.0001 -0.0066 -0.4853 -0.0028
                                            0.0009  0.1018 -0.0017 -0.0015 -0.0084
                                           -0.0084  0.0020  0.0018 -0.0020 -0.0012
                                            0.0008  0.0023 -0.0042 -0.0033 -0.0018
                                           -0.0041  0.0030  0.0006 -0.0020 -0.0019
                                           -0.0054
                ( 49.24%)   0.7017* C  56 s( 28.02%)p 2.56( 71.77%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5292  0.0126 -0.0075  0.0001
                                           -0.6515 -0.0142  0.0102  0.5249  0.0122
                                           -0.0077 -0.1310 -0.0030  0.0028 -0.0368
                                            0.0002  0.0094 -0.0002 -0.0073  0.0001
                                            0.0069  0.0006 -0.0203 -0.0003 -0.0003
                                            0.0044 -0.0034 -0.0010  0.0046  0.0036
                                            0.0067
    49. (0.98340) BD ( 1) C  20 - C  21  
                ( 49.56%)   0.7040* C  20 s( 30.82%)p 2.24( 69.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5551 -0.0077 -0.0001  0.0001
                                           -0.5357  0.0065 -0.0039  0.6299  0.0108
                                           -0.0080 -0.0814  0.0017  0.0004 -0.0153
                                           -0.0101  0.0032 -0.0003 -0.0041 -0.0009
                                           -0.0154 -0.0005 -0.0212 -0.0009  0.0015
                                            0.0025 -0.0067  0.0003  0.0013  0.0049
                                            0.0034
                ( 50.44%)   0.7102* C  21 s( 32.83%)p 2.04( 67.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5728 -0.0141  0.0010  0.0001
                                            0.3983  0.0192 -0.0050 -0.7150 -0.0046
                                           -0.0044  0.0255 -0.0010 -0.0011 -0.0155
                                           -0.0046  0.0024 -0.0010 -0.0033  0.0004
                                           -0.0079 -0.0068 -0.0170  0.0017 -0.0010
                                           -0.0034  0.0049 -0.0005 -0.0005 -0.0067
                                            0.0004
    50. (0.99269) BD ( 1) C  20 - C  60  
                ( 50.86%)   0.7131* C  20 s( 33.42%)p 1.99( 66.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5780  0.0076 -0.0007  0.0003
                                           -0.2907  0.0021  0.0063 -0.7611 -0.0035
                                            0.0090 -0.0344  0.0022  0.0025  0.0100
                                            0.0044  0.0012 -0.0000  0.0034  0.0010
                                           -0.0145 -0.0055 -0.0093 -0.0025  0.0013
