 Entering Gaussian System, Link 0=g16
 Input=1beq05.com
 Output=1beq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798067/Gau-785849.inp" -scrdir="/local/bebjones_7798067/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    785850.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   775. RY*(   2) C  26                  0.00152     1.50192   
   776. RY*(   3) C  26                  0.00091     1.03742   
   777. RY*(   4) C  26                  0.00063     1.66611   
   778. RY*(   5) C  26                  0.00034     1.90629   
   779. RY*(   6) C  26                  0.00026     2.07965   
   780. RY*(   7) C  26                  0.00019     2.07235   
   781. RY*(   8) C  26                  0.00016     1.79129   
   782. RY*(   9) C  26                  0.00013     1.84609   
   783. RY*(  10) C  26                  0.00009     1.58175   
   784. RY*(  11) C  26                  0.00007     3.23003   
   785. RY*(  12) C  26                  0.00006     2.68305   
   786. RY*(  13) C  26                  0.00004     1.93063   
   787. RY*(  14) C  26                  0.00002     2.87528   
   788. RY*(  15) C  26                  0.00003     2.17885   
   789. RY*(  16) C  26                  0.00002     2.94945   
   790. RY*(  17) C  26                  0.00000     3.26888   
   791. RY*(  18) C  26                  0.00000    20.08088   
   792. RY*(  19) C  26                  0.00000     3.62762   
   793. RY*(  20) C  26                  0.00000     3.50759   
   794. RY*(  21) C  26                  0.00000     3.89175   
   795. RY*(  22) C  26                  0.00000     3.71397   
   796. RY*(  23) C  26                  0.00000     3.56106   
   797. RY*(  24) C  26                  0.00000     3.58699   
   798. RY*(  25) C  26                  0.00000     4.29389   
   799. RY*(  26) C  26                  0.00000     4.27211   
   800. RY*(   1) H  27                  0.00070     0.71642   
   801. RY*(   2) H  27                  0.00013     2.22136   
   802. RY*(   3) H  27                  0.00013     2.28043   
   803. RY*(   4) H  27                  0.00006     2.96400   
   804. RY*(   5) H  27                  0.00000     3.22255   
   805. RY*(   1) C  28                  0.00157     0.73638   
   806. RY*(   2) C  28                  0.00145     1.39159   
   807. RY*(   3) C  28                  0.00111     1.13593   
   808. RY*(   4) C  28                  0.00056     1.49082   
   809. RY*(   5) C  28                  0.00035     1.95414   
   810. RY*(   6) C  28                  0.00027     2.29121   
   811. RY*(   7) C  28                  0.00020     2.19473   
   812. RY*(   8) C  28                  0.00014     1.49553   
   813. RY*(   9) C  28                  0.00011     1.93632   
   814. RY*(  10) C  28                  0.00010     2.06386   
   815. RY*(  11) C  28                  0.00006     2.48261   
   816. RY*(  12) C  28                  0.00006     3.67822   
   817. RY*(  13) C  28                  0.00006     1.81616   
   818. RY*(  14) C  28                  0.00003     2.83104   
   819. RY*(  15) C  28                  0.00004     2.95747   
   820. RY*(  16) C  28                  0.00002     2.73114   
   821. RY*(  17) C  28                  0.00000     3.27512   
   822. RY*(  18) C  28                  0.00000    18.82882   
   823. RY*(  19) C  28                  0.00000     3.68076   
   824. RY*(  20) C  28                  0.00000     3.41864   
   825. RY*(  21) C  28                  0.00000     3.74198   
   826. RY*(  22) C  28                  0.00000     4.05506   
   827. RY*(  23) C  28                  0.00000     3.49707   
   828. RY*(  24) C  28                  0.00000     3.53031   
   829. RY*(  25) C  28                  0.00000     4.32476   
   830. RY*(  26) C  28                  0.00000     4.28627   
   831. RY*(   1) H  29                  0.00069     0.64724   
   832. RY*(   2) H  29                  0.00015     2.23467   
   833. RY*(   3) H  29                  0.00012     2.20884   
   834. RY*(   4) H  29                  0.00006     3.03046   
   835. RY*(   5) H  29                  0.00000     3.23671   
   836. RY*(   1) C  30                  0.00079     1.28748   
   837. RY*(   2) C  30                  0.00069     1.22606   
   838. RY*(   3) C  30                  0.00033     1.41344   
   839. RY*(   4) C  30                  0.00007     0.91237   
   840. RY*(   5) C  30                  0.00002     1.85543   
   841. RY*(   6) C  30                  0.00003     1.57962   
   842. RY*(   7) C  30                  0.00001     1.70423   
   843. RY*(   8) C  30                  0.00001     1.62270   
   844. RY*(   9) C  30                  0.00000    21.66793   
   845. RY*(  10) C  30                  0.00001     2.51144   
   846. RY*(  11) C  30                  0.00000     2.75052   
   847. RY*(  12) C  30                  0.00000     2.41236   
   848. RY*(  13) C  30                  0.00000     2.45589   
   849. RY*(  14) C  30                  0.00000     2.60061   
   850. RY*(  15) C  30                  0.00000     2.42252   
   851. RY*(  16) C  30                  0.00001     3.35371   
   852. RY*(  17) C  30                  0.00000     2.56647   
   853. RY*(  18) C  30                  0.00000     3.18414   
   854. RY*(  19) C  30                  0.00000     2.62114   
   855. RY*(  20) C  30                  0.00000     3.24762   
   856. RY*(  21) C  30                  0.00000     3.75104   
   857. RY*(  22) C  30                  0.00000     3.57111   
   858. RY*(  23) C  30                  0.00000     3.33833   
   859. RY*(  24) C  30                  0.00000     3.41895   
   860. RY*(  25) C  30                  0.00000     3.60233   
   861. RY*(  26) C  30                  0.00000     3.75547   
   862. RY*(   1) H  31                  0.00049     0.93075   
   863. RY*(   2) H  31                  0.00009     1.77718   
   864. RY*(   3) H  31                  0.00003     2.13781   
   865. RY*(   4) H  31                  0.00002     2.04327   
   866. RY*(   5) H  31                  0.00000     2.95923   
   867. RY*(   1) H  32                  0.00043     0.90556   
   868. RY*(   2) H  32                  0.00006     1.78892   
   869. RY*(   3) H  32                  0.00004     2.06911   
   870. RY*(   4) H  32                  0.00004     2.09358   
   871. RY*(   5) H  32                  0.00000     2.98824   
   872. RY*(   1) H  33                  0.00041     0.94593   
   873. RY*(   2) H  33                  0.00009     1.85784   
   874. RY*(   3) H  33                  0.00003     2.16715   
   875. RY*(   4) H  33                  0.00003     1.97278   
   876. RY*(   5) H  33                  0.00000     2.96234   
   877. RY*(   1) C  34                  0.00077     1.26925   
   878. RY*(   2) C  34                  0.00071     1.24382   
   879. RY*(   3) C  34                  0.00033     1.41493   
   880. RY*(   4) C  34                  0.00007     0.91317   
   881. RY*(   5) C  34                  0.00003     1.77768   
   882. RY*(   6) C  34                  0.00002     1.50764   
   883. RY*(   7) C  34                  0.00001     1.52018   
   884. RY*(   8) C  34                  0.00000    21.66052   
   885. RY*(   9) C  34                  0.00000     1.69521   
   886. RY*(  10) C  34                  0.00001     2.62529   
   887. RY*(  11) C  34                  0.00000     2.70230   
   888. RY*(  12) C  34                  0.00000     3.07798   
   889. RY*(  13) C  34                  0.00000     2.26635   
   890. RY*(  14) C  34                  0.00000     2.03680   
   891. RY*(  15) C  34                  0.00000     2.56094   
   892. RY*(  16) C  34                  0.00001     3.40355   
   893. RY*(  17) C  34                  0.00000     2.57641   
   894. RY*(  18) C  34                  0.00000     3.25797   
   895. RY*(  19) C  34                  0.00000     2.62739   
   896. RY*(  20) C  34                  0.00000     3.23875   
   897. RY*(  21) C  34                  0.00000     3.71750   
   898. RY*(  22) C  34                  0.00000     3.58964   
   899. RY*(  23) C  34                  0.00000     3.35249   
   900. RY*(  24) C  34                  0.00000     3.43757   
   901. RY*(  25) C  34                  0.00000     3.56883   
   902. RY*(  26) C  34                  0.00000     3.75915   
   903. RY*(   1) H  35                  0.00042     0.97439   
   904. RY*(   2) H  35                  0.00009     1.84770   
   905. RY*(   3) H  35                  0.00003     2.14677   
   906. RY*(   4) H  35                  0.00002     1.96454   
   907. RY*(   5) H  35                  0.00000     2.98421   
   908. RY*(   1) H  36                  0.00045     0.95585   
   909. RY*(   2) H  36                  0.00009     1.79793   
   910. RY*(   3) H  36                  0.00003     2.10231   
   911. RY*(   4) H  36                  0.00003     2.04739   
   912. RY*(   5) H  36                  0.00000     2.95102   
   913. RY*(   1) H  37                  0.00043     0.90212   
   914. RY*(   2) H  37                  0.00006     1.77611   
   915. RY*(   3) H  37                  0.00004     2.07919   
   916. RY*(   4) H  37                  0.00004     2.08937   
   917. RY*(   5) H  37                  0.00000     2.99174   
   918. RY*(   1) C  38                  0.00080     1.15801   
   919. RY*(   2) C  38                  0.00067     1.22327   
   920. RY*(   3) C  38                  0.00036     1.40536   
   921. RY*(   4) C  38                  0.00007     1.43717   
   922. RY*(   5) C  38                  0.00005     1.37817   
   923. RY*(   6) C  38                  0.00003     1.84053   
   924. RY*(   7) C  38                  0.00003     2.42560   
   925. RY*(   8) C  38                  0.00001     1.55433   
   926. RY*(   9) C  38                  0.00000    21.40467   
   927. RY*(  10) C  38                  0.00001     1.67074   
   928. RY*(  11) C  38                  0.00000     2.80013   
   929. RY*(  12) C  38                  0.00001     2.35853   
   930. RY*(  13) C  38                  0.00000     2.58368   
   931. RY*(  14) C  38                  0.00000     2.70247   
   932. RY*(  15) C  38                  0.00000     2.36995   
   933. RY*(  16) C  38                  0.00001     3.68329   
   934. RY*(  17) C  38                  0.00000     2.58741   
   935. RY*(  18) C  38                  0.00000     3.03519   
   936. RY*(  19) C  38                  0.00000     2.54265   
   937. RY*(  20) C  38                  0.00000     3.31091   
   938. RY*(  21) C  38                  0.00000     3.61991   
   939. RY*(  22) C  38                  0.00000     3.53946   
   940. RY*(  23) C  38                  0.00000     3.52581   
   941. RY*(  24) C  38                  0.00000     3.55090   
   942. RY*(  25) C  38                  0.00000     3.73862   
   943. RY*(  26) C  38                  0.00000     3.64405   
   944. RY*(   1) H  39                  0.00035     1.04269   
   945. RY*(   2) H  39                  0.00010     1.81960   
   946. RY*(   3) H  39                  0.00004     2.17062   
   947. RY*(   4) H  39                  0.00001     2.24122   
   948. RY*(   5) H  39                  0.00002     2.64862   
   949. RY*(   1) H  40                  0.00053     0.91248   
   950. RY*(   2) H  40                  0.00008     1.73789   
   951. RY*(   3) H  40                  0.00005     2.15361   
   952. RY*(   4) H  40                  0.00002     2.35647   
   953. RY*(   5) H  40                  0.00001     2.70751   
   954. RY*(   1) H  41                  0.00047     1.02508   
   955. RY*(   2) H  41                  0.00008     1.74063   
   956. RY*(   3) H  41                  0.00003     2.02488   
   957. RY*(   4) H  41                  0.00003     2.13152   
   958. RY*(   5) H  41                  0.00000     2.98599   
   959. RY*(   1) C  42                  0.00219     1.46865   
   960. RY*(   2) C  42                  0.00152     1.39024   
   961. RY*(   3) C  42                  0.00068     1.06862   
   962. RY*(   4) C  42                  0.00044     1.65295   
   963. RY*(   5) C  42                  0.00023     1.70268   
   964. RY*(   6) C  42                  0.00019     1.78509   
   965. RY*(   7) C  42                  0.00009     1.59787   
   966. RY*(   8) C  42                  0.00003     1.59882   
   967. RY*(   9) C  42                  0.00002     2.36300   
   968. RY*(  10) C  42                  0.00002     1.84320   
   969. RY*(  11) C  42                  0.00001     3.56440   
   970. RY*(  12) C  42                  0.00000    21.19402   
   971. RY*(  13) C  42                  0.00000     3.16171   
   972. RY*(  14) C  42                  0.00000     2.06432   
   973. RY*(  15) C  42                  0.00000     2.89112   
   974. RY*(  16) C  42                  0.00000     1.59354   
   975. RY*(  17) C  42                  0.00000     1.60659   
   976. RY*(  18) C  42                  0.00000     1.95529   
   977. RY*(  19) C  42                  0.00000     3.25257   
   978. RY*(  20) C  42                  0.00000     3.47947   
   979. RY*(  21) C  42                  0.00000     3.47431   
   980. RY*(  22) C  42                  0.00000     3.48158   
   981. RY*(  23) C  42                  0.00000     3.62832   
   982. RY*(  24) C  42                  0.00000     3.55268   
   983. RY*(  25) C  42                  0.00000     4.10061   
   984. RY*(  26) C  42                  0.00000     3.97746   
   985. RY*(   1) H  43                  0.00058     0.82412   
   986. RY*(   2) H  43                  0.00010     2.32559   
   987. RY*(   3) H  43                  0.00007     2.24452   
   988. RY*(   4) H  43                  0.00005     2.76340   
   989. RY*(   5) H  43                  0.00001     3.13861   
   990. RY*(   1) C  44                  0.00111     1.27629   
   991. RY*(   2) C  44                  0.00072     0.78118   
   992. RY*(   3) C  44                  0.00059     0.81455   
   993. RY*(   4) C  44                  0.00014     1.05641   
   994. RY*(   5) C  44                  0.00008     1.07689   
   995. RY*(   6) C  44                  0.00000     1.17237   
   996. RY*(   7) C  44                  0.00001     1.98319   
   997. RY*(   8) C  44                  0.00001     2.30982   
   998. RY*(   9) C  44                  0.00001     1.26124   
   999. RY*(  10) C  44                  0.00001     1.18447   
  1000. RY*(  11) C  44                  0.00001     2.80627   
  1001. RY*(  12) C  44                  0.00001     1.50592   
  1002. RY*(  13) C  44                  0.00000     3.23983   
  1003. RY*(  14) C  44                  0.00000     1.67572   
  1004. RY*(  15) C  44                  0.00000     2.89835   
  1005. RY*(  16) C  44                  0.00000     2.33895   
  1006. RY*(  17) C  44                  0.00000     3.20579   
  1007. RY*(  18) C  44                  0.00000    21.09284   
  1008. RY*(  19) C  44                  0.00000     2.81678   
  1009. RY*(  20) C  44                  0.00000     3.39468   
  1010. RY*(  21) C  44                  0.00000     3.44587   
  1011. RY*(  22) C  44                  0.00000     3.27191   
  1012. RY*(  23) C  44                  0.00000     3.37298   
  1013. RY*(  24) C  44                  0.00000     3.44700   
  1014. RY*(  25) C  44                  0.00000     3.89258   
  1015. RY*(  26) C  44                  0.00000     3.74663   
  1016. RY*(   1) H  45                  0.00037     0.97581   
  1017. RY*(   2) H  45                  0.00015     1.76657   
  1018. RY*(   3) H  45                  0.00010     2.18858   
  1019. RY*(   4) H  45                  0.00003     2.37460   
  1020. RY*(   5) H  45                  0.00001     3.12760   
  1021. RY*(   1) H  46                  0.00024     0.69306   
  1022. RY*(   2) H  46                  0.00015     1.87216   
  1023. RY*(   3) H  46                  0.00008     2.12845   
  1024. RY*(   4) H  46                  0.00003     2.49480   
  1025. RY*(   5) H  46                  0.00000     3.07825   
  1026. RY*(   1) C  47                  0.00074     1.16467   
  1027. RY*(   2) C  47                  0.00068     1.24868   
  1028. RY*(   3) C  47                  0.00037     1.41538   
  1029. RY*(   4) C  47                  0.00006     0.88837   
  1030. RY*(   5) C  47                  0.00006     1.84788   
  1031. RY*(   6) C  47                  0.00003     1.94344   
  1032. RY*(   7) C  47                  0.00002     2.48822   
  1033. RY*(   8) C  47                  0.00000    21.34303   
  1034. RY*(   9) C  47                  0.00000     1.67137   
  1035. RY*(  10) C  47                  0.00001     1.39908   
  1036. RY*(  11) C  47                  0.00000     2.91398   
  1037. RY*(  12) C  47                  0.00000     2.80500   
  1038. RY*(  13) C  47                  0.00000     2.39828   
  1039. RY*(  14) C  47                  0.00000     2.46492   
  1040. RY*(  15) C  47                  0.00000     2.55398   
  1041. RY*(  16) C  47                  0.00000     3.77456   
  1042. RY*(  17) C  47                  0.00000     2.55094   
  1043. RY*(  18) C  47                  0.00000     2.91804   
  1044. RY*(  19) C  47                  0.00000     2.49245   
  1045. RY*(  20) C  47                  0.00000     3.47998   
  1046. RY*(  21) C  47                  0.00000     3.17493   
  1047. RY*(  22) C  47                  0.00000     3.69212   
  1048. RY*(  23) C  47                  0.00000     3.69037   
  1049. RY*(  24) C  47                  0.00000     3.52214   
  1050. RY*(  25) C  47                  0.00000     3.69869   
  1051. RY*(  26) C  47                  0.00000     3.63303   
  1052. RY*(   1) H  48                  0.00034     1.06546   
  1053. RY*(   2) H  48                  0.00010     1.82834   
  1054. RY*(   3) H  48                  0.00003     2.06986   
  1055. RY*(   4) H  48                  0.00002     2.09002   
  1056. RY*(   5) H  48                  0.00001     2.87469   
  1057. RY*(   1) H  49                  0.00050     0.95377   
  1058. RY*(   2) H  49                  0.00008     1.73111   
  1059. RY*(   3) H  49                  0.00004     2.14208   
  1060. RY*(   4) H  49                  0.00002     2.39603   
  1061. RY*(   5) H  49                  0.00001     2.66604   
  1062. RY*(   1) H  50                  0.00048     1.03140   
  1063. RY*(   2) H  50                  0.00008     1.70832   
  1064. RY*(   3) H  50                  0.00003     2.02631   
  1065. RY*(   4) H  50                  0.00003     2.15708   
  1066. RY*(   5) H  50                  0.00000     2.99327   
  1067. RY*(   1) C  51                  0.00221     1.43781   
  1068. RY*(   2) C  51                  0.00156     1.39602   
  1069. RY*(   3) C  51                  0.00068     1.17251   
  1070. RY*(   4) C  51                  0.00044     1.67954   
  1071. RY*(   5) C  51                  0.00023     1.29635   
  1072. RY*(   6) C  51                  0.00021     2.21898   
  1073. RY*(   7) C  51                  0.00008     1.45025   
  1074. RY*(   8) C  51                  0.00003     1.82727   
  1075. RY*(   9) C  51                  0.00003     2.39742   
  1076. RY*(  10) C  51                  0.00000     2.34344   
  1077. RY*(  11) C  51                  0.00001     2.72475   
  1078. RY*(  12) C  51                  0.00001     1.81917   
  1079. RY*(  13) C  51                  0.00000     2.75549   
  1080. RY*(  14) C  51                  0.00000     1.97960   
  1081. RY*(  15) C  51                  0.00000     3.09839   
  1082. RY*(  16) C  51                  0.00000     1.68028   
  1083. RY*(  17) C  51                  0.00001     2.30939   
  1084. RY*(  18) C  51                  0.00000    21.19378   
  1085. RY*(  19) C  51                  0.00000     3.05470   
  1086. RY*(  20) C  51                  0.00000     3.52043   
  1087. RY*(  21) C  51                  0.00000     3.52640   
  1088. RY*(  22) C  51                  0.00000     3.43745   
  1089. RY*(  23) C  51                  0.00000     3.58050   
  1090. RY*(  24) C  51                  0.00000     3.74208   
  1091. RY*(  25) C  51                  0.00000     4.10727   
  1092. RY*(  26) C  51                  0.00000     3.99069   
  1093. RY*(   1) H  52                  0.00063     0.70962   
  1094. RY*(   2) H  52                  0.00011     2.26417   
  1095. RY*(   3) H  52                  0.00006     2.33094   
  1096. RY*(   4) H  52                  0.00005     2.74461   
  1097. RY*(   5) H  52                  0.00000     3.13641   
  1098. RY*(   1) C  53                  0.00114     1.26145   
  1099. RY*(   2) C  53                  0.00076     0.74761   
  1100. RY*(   3) C  53                  0.00061     0.86687   
  1101. RY*(   4) C  53                  0.00014     1.05365   
  1102. RY*(   5) C  53                  0.00008     1.06687   
  1103. RY*(   6) C  53                  0.00003     1.39921   
  1104. RY*(   7) C  53                  0.00000     2.26835   
  1105. RY*(   8) C  53                  0.00000     1.18654   
  1106. RY*(   9) C  53                  0.00000     1.69625   
  1107. RY*(  10) C  53                  0.00001     1.34550   
  1108. RY*(  11) C  53                  0.00000     3.25079   
  1109. RY*(  12) C  53                  0.00001     1.93873   
  1110. RY*(  13) C  53                  0.00000     2.98978   
  1111. RY*(  14) C  53                  0.00001     1.61596   
  1112. RY*(  15) C  53                  0.00000     2.83780   
  1113. RY*(  16) C  53                  0.00000    21.36572   
  1114. RY*(  17) C  53                  0.00000     3.29296   
  1115. RY*(  18) C  53                  0.00001     1.40374   
  1116. RY*(  19) C  53                  0.00000     2.85640   
  1117. RY*(  20) C  53                  0.00000     3.35280   
  1118. RY*(  21) C  53                  0.00000     3.20627   
  1119. RY*(  22) C  53                  0.00000     3.43822   
  1120. RY*(  23) C  53                  0.00000     3.42720   
  1121. RY*(  24) C  53                  0.00000     3.59067   
  1122. RY*(  25) C  53                  0.00000     3.84083   
  1123. RY*(  26) C  53                  0.00000     3.79484   
  1124. RY*(   1) H  54                  0.00037     1.03864   
  1125. RY*(   2) H  54                  0.00015     1.68370   
  1126. RY*(   3) H  54                  0.00010     2.18674   
  1127. RY*(   4) H  54                  0.00003     2.39374   
  1128. RY*(   5) H  54                  0.00001     3.12450   
  1129. RY*(   1) H  55                  0.00024     0.71046   
  1130. RY*(   2) H  55                  0.00016     1.85906   
  1131. RY*(   3) H  55                  0.00008     2.12832   
  1132. RY*(   4) H  55                  0.00003     2.50233   
  1133. RY*(   5) H  55                  0.00000     3.07670   
  1134. RY*(   1) C  56                  0.00073     1.30613   
  1135. RY*(   2) C  56                  0.00071     1.27569   
  1136. RY*(   3) C  56                  0.00033     1.42312   
  1137. RY*(   4) C  56                  0.00007     0.88673   
  1138. RY*(   5) C  56                  0.00003     1.94900   
  1139. RY*(   6) C  56                  0.00003     1.50710   
  1140. RY*(   7) C  56                  0.00000     1.74141   
  1141. RY*(   8) C  56                  0.00001     1.54374   
  1142. RY*(   9) C  56                  0.00000    21.65896   
  1143. RY*(  10) C  56                  0.00001     2.67164   
  1144. RY*(  11) C  56                  0.00000     2.73742   
  1145. RY*(  12) C  56                  0.00000     2.05554   
  1146. RY*(  13) C  56                  0.00000     2.54472   
  1147. RY*(  14) C  56                  0.00000     2.98181   
  1148. RY*(  15) C  56                  0.00000     2.31324   
  1149. RY*(  16) C  56                  0.00001     3.35161   
  1150. RY*(  17) C  56                  0.00000     2.58092   
  1151. RY*(  18) C  56                  0.00000     3.21020   
  1152. RY*(  19) C  56                  0.00000     2.62296   
  1153. RY*(  20) C  56                  0.00000     3.23265   
  1154. RY*(  21) C  56                  0.00000     3.63528   
  1155. RY*(  22) C  56                  0.00000     3.75857   
  1156. RY*(  23) C  56                  0.00000     3.32859   
  1157. RY*(  24) C  56                  0.00000     3.42271   
  1158. RY*(  25) C  56                  0.00000     3.73979   
  1159. RY*(  26) C  56                  0.00000     3.53202   
  1160. RY*(   1) H  57                  0.00044     0.92234   
  1161. RY*(   2) H  57                  0.00009     1.83135   
  1162. RY*(   3) H  57                  0.00003     2.08068   
  1163. RY*(   4) H  57                  0.00003     2.09959   
  1164. RY*(   5) H  57                  0.00000     2.97790   
  1165. RY*(   1) H  58                  0.00045     0.94290   
  1166. RY*(   2) H  58                  0.00010     1.83894   
  1167. RY*(   3) H  58                  0.00003     2.09656   
  1168. RY*(   4) H  58                  0.00003     2.06838   
  1169. RY*(   5) H  58                  0.00000     2.96352   
  1170. RY*(   1) H  59                  0.00043     0.90190   
  1171. RY*(   2) H  59                  0.00006     1.78170   
  1172. RY*(   3) H  59                  0.00004     2.09334   
  1173. RY*(   4) H  59                  0.00004     2.09005   
  1174. RY*(   5) H  59                  0.00000     2.99988   
  1175. RY*(   1) C  60                  0.00074     1.26923   
  1176. RY*(   2) C  60                  0.00072     1.29129   
  1177. RY*(   3) C  60                  0.00034     1.41936   
  1178. RY*(   4) C  60                  0.00007     0.88571   
  1179. RY*(   5) C  60                  0.00003     1.82088   
  1180. RY*(   6) C  60                  0.00003     1.49966   
  1181. RY*(   7) C  60                  0.00001     1.58003   
  1182. RY*(   8) C  60                  0.00000    21.65882   
  1183. RY*(   9) C  60                  0.00000     1.74022   
  1184. RY*(  10) C  60                  0.00001     2.62503   
  1185. RY*(  11) C  60                  0.00000     2.76623   
  1186. RY*(  12) C  60                  0.00000     2.47641   
  1187. RY*(  13) C  60                  0.00000     2.32257   
  1188. RY*(  14) C  60                  0.00000     2.66384   
  1189. RY*(  15) C  60                  0.00000     2.43115   
  1190. RY*(  16) C  60                  0.00001     3.40659   
  1191. RY*(  17) C  60                  0.00000     2.53539   
  1192. RY*(  18) C  60                  0.00000     3.22873   
  1193. RY*(  19) C  60                  0.00000     2.63032   
  1194. RY*(  20) C  60                  0.00000     3.22055   
  1195. RY*(  21) C  60                  0.00000     3.59259   
  1196. RY*(  22) C  60                  0.00000     3.77355   
  1197. RY*(  23) C  60                  0.00000     3.33389   
  1198. RY*(  24) C  60                  0.00000     3.41307   
  1199. RY*(  25) C  60                  0.00000     3.75269   
  1200. RY*(  26) C  60                  0.00000     3.59402   
  1201. RY*(   1) H  61                  0.00044     0.90065   
  1202. RY*(   2) H  61                  0.00006     1.76144   
  1203. RY*(   3) H  61                  0.00004     2.10075   
  1204. RY*(   4) H  61                  0.00004     2.09667   
  1205. RY*(   5) H  61                  0.00000     2.99967   
  1206. RY*(   1) H  62                  0.00046     0.92828   
  1207. RY*(   2) H  62                  0.00009     1.82416   
  1208. RY*(   3) H  62                  0.00003     2.16100   
  1209. RY*(   4) H  62                  0.00002     2.00589   
  1210. RY*(   5) H  62                  0.00000     2.97779   
  1211. RY*(   1) H  63                  0.00043     0.94283   
  1212. RY*(   2) H  63                  0.00009     1.82754   
  1213. RY*(   3) H  63                  0.00003     2.00288   
  1214. RY*(   4) H  63                  0.00003     2.15379   
  1215. RY*(   5) H  63                  0.00000     2.97028   
  1438. BD*(   1) N   2 - C   6          0.01335     0.52026   
  1439. BD*(   2) N   2 - C   6          0.31098     0.01621  1485(v),1458(v),1453(v)
                                                    1445(r),298(g),300(g),192(g)
                                                    155(r),712(v),297(g),1518(r)
                                                    167(r)
  1440. BD*(   1) N   2 - C   9          0.01369     0.51555   
  1441. BD*(   1) N   3 - C  10          0.01425     0.51732   
  1442. BD*(   2) N   3 - C  10          0.30214     0.02105  1458(v),1462(v),1467(v)
                                                    401(g),1448(r),218(g),404(g)
                                                    155(r),1441(g),743(v),152(r)
                                                    153(r),154(r)
  1443. BD*(   1) N   3 - C  13          0.01295     0.50922   
  1444. BD*(   1) N   4 - C  14          0.01319     0.51923   
  1445. BD*(   2) N   4 - C  14          0.31596     0.01658  1467(v),1471(v),1476(v)
                                                    1439(r),505(g),244(g),508(g)
                                                    774(v),155(r),1530(r),152(r)
                                                    154(r),153(r)
  1446. BD*(   1) N   4 - C  17          0.01293     0.52149   
