 Entering Gaussian System, Link 0=g16
 Input=6jt612re.com
 Output=6jt612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078307/Gau-426135.inp" -scrdir="/local/becsleip_8078307/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    426136.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.19800   1.20884   1.21168   1.21512   1.21793
  Beta virt. eigenvalues --    1.22884   1.23057   1.23507   1.24585   1.24947
  Beta virt. eigenvalues --    1.26189   1.26640   1.26833   1.27112   1.27803
  Beta virt. eigenvalues --    1.28639   1.28768   1.29177   1.29415   1.29805
  Beta virt. eigenvalues --    1.30348   1.30692   1.31246   1.32951   1.34268
  Beta virt. eigenvalues --    1.34625   1.35288   1.35934   1.36898   1.37252
  Beta virt. eigenvalues --    1.37297   1.37773   1.38424   1.39267   1.39802
  Beta virt. eigenvalues --    1.41106   1.41525   1.42335   1.42717   1.43384
  Beta virt. eigenvalues --    1.43656   1.44142   1.45600   1.45858   1.46228
  Beta virt. eigenvalues --    1.46411   1.47709   1.48950   1.50367   1.50617
  Beta virt. eigenvalues --    1.51067   1.52047   1.52718   1.53428   1.53774
  Beta virt. eigenvalues --    1.54602   1.56179   1.56929   1.57684   1.58921
  Beta virt. eigenvalues --    1.60656   1.60990   1.61401   1.61792   1.64115
  Beta virt. eigenvalues --    1.65732   1.66571   1.67240   1.68442   1.69550
  Beta virt. eigenvalues --    1.70202   1.70387   1.71095   1.71262   1.72431
  Beta virt. eigenvalues --    1.72468   1.72985   1.73882   1.74119   1.74432
  Beta virt. eigenvalues --    1.75020   1.75102   1.75931   1.76224   1.77018
  Beta virt. eigenvalues --    1.77764   1.78209   1.78570   1.78835   1.79490
  Beta virt. eigenvalues --    1.79755   1.80167   1.80966   1.81477   1.81754
  Beta virt. eigenvalues --    1.83183   1.83617   1.83988   1.84319   1.84663
  Beta virt. eigenvalues --    1.84917   1.85602   1.85680   1.86229   1.87672
  Beta virt. eigenvalues --    1.89783   1.90123   1.90230   1.91020   1.91919
  Beta virt. eigenvalues --    1.92325   1.92740   1.93327   1.93667   1.94810
  Beta virt. eigenvalues --    1.96121   1.96437   1.96922   1.97970   1.98131
  Beta virt. eigenvalues --    1.98397   1.99165   1.99505   2.01145   2.01422
  Beta virt. eigenvalues --    2.01827   2.02451   2.02861   2.03323   2.03666
  Beta virt. eigenvalues --    2.04397   2.04969   2.05174   2.05969   2.06565
  Beta virt. eigenvalues --    2.07670   2.08670   2.09114   2.09437   2.10140
  Beta virt. eigenvalues --    2.10595   2.10853   2.11848   2.12155   2.12900
  Beta virt. eigenvalues --    2.13020   2.13885   2.14004   2.14364   2.14860
  Beta virt. eigenvalues --    2.15242   2.15726   2.15858   2.15974   2.16280
  Beta virt. eigenvalues --    2.16703   2.17140   2.17817   2.17897   2.18831
  Beta virt. eigenvalues --    2.19248   2.19426   2.19790   2.20267   2.21393
  Beta virt. eigenvalues --    2.22189   2.22875   2.23262   2.24055   2.24345
  Beta virt. eigenvalues --    2.25297   2.25611   2.26028   2.27073   2.27690
  Beta virt. eigenvalues --    2.28098   2.28505   2.29118   2.29395   2.30123
  Beta virt. eigenvalues --    2.30503   2.31100   2.31427   2.31973   2.32394
  Beta virt. eigenvalues --    2.33027   2.33920   2.34217   2.35144   2.36029
  Beta virt. eigenvalues --    2.36880   2.37832   2.38491   2.39266   2.41381
  Beta virt. eigenvalues --    2.41627   2.41730   2.42940   2.43614   2.43921
  Beta virt. eigenvalues --    2.44820   2.45023   2.45972   2.46349   2.47520
  Beta virt. eigenvalues --    2.48664   2.49119   2.49595   2.50726   2.53250
  Beta virt. eigenvalues --    2.54360   2.55259   2.55563   2.56838   2.57630
  Beta virt. eigenvalues --    2.58409   2.59142   2.60708   2.62461   2.63935
  Beta virt. eigenvalues --    2.65226   2.65792   2.67192   2.68530   2.69300
  Beta virt. eigenvalues --    2.69778   2.72674   2.76343   2.76818   2.77640
  Beta virt. eigenvalues --    2.78719   2.80583   2.82096   2.83672   2.84646
  Beta virt. eigenvalues --    2.85495   2.86882   2.88006   2.89235   2.89812
  Beta virt. eigenvalues --    2.90377   2.93624   2.93999   2.95686   2.99476
  Beta virt. eigenvalues --    3.01722   3.03791   3.05384   3.07067   3.08906
  Beta virt. eigenvalues --    3.15063   3.15705   3.16186   3.23667   3.24278
  Beta virt. eigenvalues --    3.30145   3.33816   3.34476   3.52919   3.63493
  Beta virt. eigenvalues --    3.72605   3.79527   4.04637   4.18017
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.638196   1.108607
     2  N   -0.662295  -0.022813
     3  N   -0.599093  -0.024362
     4  N   -0.655408  -0.029554
     5  N   -0.606629  -0.026085
     6  C    0.280325   0.002099
     7  C    0.040417   0.014221
     8  C    0.015659   0.008327
     9  C    0.341537   0.003003
    10  C    0.286811   0.004891
    11  C    0.040249  -0.004967
    12  C   -0.028781   0.003777
    13  C    0.305640  -0.001140
    14  C    0.263395  -0.000508
    15  C    0.040980   0.014501
    16  C   -0.027589   0.005289
    17  C    0.310324   0.006489
    18  C    0.300515   0.004683
    19  C    0.024002  -0.003669
    20  C    0.059997   0.001837
    21  C    0.276358   0.001314
    22  C   -0.292334  -0.004894
    23  H    0.196110   0.000306
    24  C   -0.294993  -0.003227
    25  H    0.194042   0.000169
    26  C   -0.291155   0.001891
    27  H    0.201037  -0.000058
    28  C   -0.294119  -0.001964
    29  H    0.199275   0.000118
    30  C   -0.599217  -0.001259
    31  H    0.204230   0.000705
    32  H    0.196392  -0.000093
    33  H    0.195772   0.000433
    34  C   -0.595483  -0.001380
    35  H    0.192799   0.000261
    36  H    0.201532   0.001004
    37  H    0.205366   0.000130
    38  C   -0.597872   0.000164
    39  H    0.190636  -0.000065
    40  H    0.202793  -0.000134
    41  H    0.209259  -0.000109
    42  C   -0.152283  -0.001512
    43  H    0.177578   0.000116
    44  C   -0.383814   0.002295
    45  H    0.184175  -0.000113
    46  H    0.189182  -0.000147
    47  C   -0.606098  -0.001494
    48  H    0.188339   0.000371
    49  H    0.199796   0.000848
    50  H    0.212005   0.000190
    51  C   -0.150658  -0.002895
    52  H    0.180969   0.000222
    53  C   -0.385361   0.003880
    54  H    0.185845  -0.000201
    55  H    0.191786  -0.000146
    56  C   -0.604799   0.000075
    57  H    0.202210  -0.000096
    58  H    0.192244  -0.000065
    59  H    0.201726  -0.000117
    60  C   -0.597883  -0.000208
    61  H    0.203994  -0.000061
    62  H    0.206009   0.000207
    63  H    0.191595   0.000024
    64  C   -0.595850  -0.000061
    65  H    0.207463  -0.000033
    66  H    0.208414   0.000018
    67  H    0.216740  -0.000001
    68  N   -0.616894  -0.000507
    69  H    0.381506  -0.000134
    70  C    0.272702  -0.000416
    71  C    0.252247   0.001203
    72  H    0.241262  -0.000109
    73  N   -0.471511  -0.027414
    74  C   -0.022011   0.002221
    75  H    0.226968  -0.000147
    76  C   -0.533528  -0.000001
    77  H    0.198461  -0.000020
    78  H    0.194181   0.000024
    79  H    0.203185   0.000041
    80  C   -0.511762   0.001785
    81  H    0.231488  -0.000946
    82  H    0.218570  -0.000723
    83  S    0.406791  -0.035115
    84  C   -0.701403   0.003528
    85  H    0.240610  -0.000069
    86  H    0.233629  -0.000543
    87  H    0.223505  -0.001688
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.638196   1.108607
     2  N   -0.662295  -0.022813
     3  N   -0.599093  -0.024362
     4  N   -0.655408  -0.029554
     5  N   -0.606629  -0.026085
     6  C    0.280325   0.002099
     7  C    0.040417   0.014221
     8  C    0.015659   0.008327
     9  C    0.341537   0.003003
    10  C    0.286811   0.004891
    11  C    0.040249  -0.004967
    12  C   -0.028781   0.003777
    13  C    0.305640  -0.001140
    14  C    0.263395  -0.000508
    15  C    0.040980   0.014501
    16  C   -0.027589   0.005289
    17  C    0.310324   0.006489
    18  C    0.300515   0.004683
    19  C    0.024002  -0.003669
    20  C    0.059997   0.001837
    21  C    0.276358   0.001314
    22  C   -0.096224  -0.004589
    24  C   -0.100951  -0.003058
    26  C   -0.090118   0.001833
    28  C   -0.094844  -0.001846
    30  C   -0.002824  -0.000214
    34  C    0.004215   0.000015
    38  C    0.004816  -0.000144
    42  C    0.025295  -0.001397
    44  C   -0.010457   0.002036
    47  C   -0.005958  -0.000085
    51  C    0.030311  -0.002674
    53  C   -0.007730   0.003532
    56  C   -0.008618  -0.000202
    60  C    0.003715  -0.000039
    64  C    0.036767  -0.000077
    68  N   -0.235388  -0.000641
    70  C    0.272702  -0.000416
    71  C    0.493509   0.001094
    73  N   -0.471511  -0.027414
    74  C    0.204957   0.002073
    76  C    0.062299   0.000044
    80  C   -0.061704   0.000116
    83  S    0.406791  -0.035115
    84  C   -0.003659   0.001227
 Electronic spatial extent (au):  <R**2>=          21694.1345
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.1739    Y=             -0.6319    Z=              3.3794  Tot=              3.6329
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -214.5416   YY=           -214.3813   ZZ=           -224.2672
   XY=              2.3498   XZ=             -1.8547   YZ=             -7.8693
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              3.1885   YY=              3.3487   ZZ=             -6.5372
   XY=              2.3498   XZ=             -1.8547   YZ=             -7.8693
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -10.1326  YYY=             -9.4976  ZZZ=            133.8353  XYY=             -6.2052
  XXY=             -5.8779  XXZ=              5.8872  XZZ=            -14.3336  YZZ=             -9.5314
  YYZ=             11.6355  XYZ=             30.6553
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10705.1187 YYYY=         -10376.1177 ZZZZ=          -3594.1905 XXXY=           -117.8164
 XXXZ=            -38.5087 YYYX=            129.1577 YYYZ=            -10.7184 ZZZX=             21.9359
 ZZZY=            -97.8831 XXYY=          -3651.4096 XXZZ=          -2888.9949 YYZZ=          -2810.6740
 XXYZ=            -48.1439 YYXZ=             37.8540 ZZXY=             29.3507
 N-N= 7.136523748503D+03 E-N=-2.228553335059D+04  KE= 3.409810264350D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.13381      19.40767       6.92514       6.47370
     2  N(14)             -0.02475      -7.99597      -2.85316      -2.66717
     3  N(14)             -0.02072      -6.69584      -2.38924      -2.23349
     4  N(14)             -0.02397      -7.74533      -2.76373      -2.58356
     5  N(14)             -0.02571      -8.30627      -2.96388      -2.77067
     6  C(13)             -0.00044      -0.49094      -0.17518      -0.16376
     7  C(13)              0.00115       1.29070       0.46055       0.43053
     8  C(13)              0.00008       0.08711       0.03108       0.02906
     9  C(13)             -0.00089      -1.00438      -0.35839      -0.33502
    10  C(13)             -0.00018      -0.20792      -0.07419      -0.06936
    11  C(13)             -0.00141      -1.58577      -0.56584      -0.52896
    12  C(13)             -0.00003      -0.03288      -0.01173      -0.01097
    13  C(13)             -0.00073      -0.82483      -0.29432      -0.27513
    14  C(13)             -0.00082      -0.91772      -0.32747      -0.30612
    15  C(13)              0.00117       1.31769       0.47019       0.43954
    16  C(13)             -0.00038      -0.43185      -0.15410      -0.14405
    17  C(13)             -0.00015      -0.17129      -0.06112      -0.05714
    18  C(13)             -0.00021      -0.23870      -0.08517      -0.07962
    19  C(13)             -0.00125      -1.40242      -0.50042      -0.46780
    20  C(13)             -0.00031      -0.34410      -0.12278      -0.11478
    21  C(13)             -0.00065      -0.72749      -0.25959      -0.24267
    22  C(13)             -0.00083      -0.92926      -0.33158      -0.30997
    23  H(1)               0.00010       0.44987       0.16053       0.15006
    24  C(13)             -0.00073      -0.81773      -0.29178      -0.27276
    25  H(1)               0.00006       0.28689       0.10237       0.09570
    26  C(13)              0.00009       0.09644       0.03441       0.03217
    27  H(1)              -0.00001      -0.03195      -0.01140      -0.01066
    28  C(13)             -0.00056      -0.63492      -0.22655      -0.21179
    29  H(1)               0.00005       0.21978       0.07842       0.07331
    30  C(13)             -0.00051      -0.57561      -0.20539      -0.19200
    31  H(1)               0.00034       1.50540       0.53717       0.50215
    32  H(1)              -0.00004      -0.16453      -0.05871      -0.05488
    33  H(1)               0.00021       0.92249       0.32917       0.30771
    34  C(13)             -0.00055      -0.61755      -0.22036      -0.20599
    35  H(1)               0.00012       0.52919       0.18883       0.17652
    36  H(1)               0.00052       2.34126       0.83542       0.78096
    37  H(1)               0.00009       0.41607       0.14846       0.13879
    38  C(13)              0.00004       0.04310       0.01538       0.01438
    39  H(1)              -0.00004      -0.16321      -0.05824      -0.05444
    40  H(1)              -0.00007      -0.29410      -0.10494      -0.09810
    41  H(1)              -0.00005      -0.20207      -0.07210      -0.06740
    42  C(13)             -0.00033      -0.37263      -0.13297      -0.12430
    43  H(1)               0.00004       0.18726       0.06682       0.06246
    44  C(13)              0.00029       0.32189       0.11486       0.10737
    45  H(1)              -0.00004      -0.16298      -0.05815      -0.05436
    46  H(1)              -0.00005      -0.21758      -0.07764      -0.07258
    47  C(13)             -0.00054      -0.60889      -0.21727      -0.20310
    48  H(1)               0.00013       0.59897       0.21373       0.19980
    49  H(1)               0.00043       1.91042       0.68169       0.63725
    50  H(1)               0.00008       0.36341       0.12967       0.12122
    51  C(13)             -0.00071      -0.79268      -0.28285      -0.26441
    52  H(1)               0.00007       0.32550       0.11615       0.10858
    53  C(13)              0.00065       0.73307       0.26158       0.24453
    54  H(1)              -0.00005      -0.24086      -0.08595      -0.08034
    55  H(1)              -0.00005      -0.22098      -0.07885      -0.07371
    56  C(13)              0.00001       0.00614       0.00219       0.00205
    57  H(1)              -0.00005      -0.20833      -0.07434      -0.06949
    58  H(1)              -0.00003      -0.12629      -0.04506      -0.04213
    59  H(1)              -0.00005      -0.23226      -0.08288      -0.07747
    60  C(13)             -0.00008      -0.08945      -0.03192      -0.02984
    61  H(1)              -0.00002      -0.11112      -0.03965      -0.03706
    62  H(1)               0.00011       0.50236       0.17925       0.16757
    63  H(1)               0.00002       0.09296       0.03317       0.03101
    64  C(13)              0.00002       0.02300       0.00821       0.00767
    65  H(1)              -0.00002      -0.09265      -0.03306      -0.03091
    66  H(1)               0.00001       0.03349       0.01195       0.01117
    67  H(1)               0.00000       0.00897       0.00320       0.00299
    68  N(14)             -0.00143      -0.46082      -0.16443      -0.15371
    69  H(1)              -0.00006      -0.26916      -0.09604      -0.08978
    70  C(13)             -0.00087      -0.97518      -0.34797      -0.32529
    71  C(13)             -0.00010      -0.10720      -0.03825      -0.03576
    72  H(1)              -0.00004      -0.17793      -0.06349      -0.05935
    73  N(14)             -0.02682      -8.66690      -3.09257      -2.89097
    74  C(13)              0.00066       0.73826       0.26343       0.24626
    75  H(1)              -0.00015      -0.66281      -0.23651      -0.22109
    76  C(13)              0.00003       0.03898       0.01391       0.01300
    77  H(1)              -0.00001      -0.03238      -0.01155      -0.01080
    78  H(1)               0.00001       0.06523       0.02327       0.02176
    79  H(1)               0.00001       0.04549       0.01623       0.01518
    80  C(13)              0.00033       0.37160       0.13260       0.12395
    81  H(1)              -0.00037      -1.67476      -0.59760      -0.55864
    82  H(1)              -0.00039      -1.74352      -0.62213      -0.58158
    83  S(33)             -0.01105      -3.79473      -1.35405      -1.26579
    84  C(13)              0.00074       0.83319       0.29730       0.27792
    85  H(1)              -0.00001      -0.06416      -0.02289      -0.02140
    86  H(1)              -0.00024      -1.09443      -0.39052      -0.36506
    87  H(1)              -0.00078      -3.47683      -1.24062      -1.15974
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.248612      0.402360      0.846252
     2   Atom       -0.010237     -0.023734      0.033972
     3   Atom       -0.009598      0.005026      0.004572
     4   Atom       -0.000280     -0.017004      0.017284
     5   Atom       -0.004939      0.001740      0.003199
     6   Atom       -0.001843      0.001478      0.000364
     7   Atom       -0.007756     -0.007395      0.015151
     8   Atom       -0.006858     -0.003343      0.010201
     9   Atom       -0.007030      0.005401      0.001630
    10   Atom        0.001744     -0.002387      0.000643
    11   Atom        0.002237      0.001775     -0.004012
    12   Atom        0.000050     -0.003854      0.003803
    13   Atom        0.009001     -0.004042     -0.004958
    14   Atom        0.000060      0.002628     -0.002688
    15   Atom       -0.008203     -0.007508      0.015712
    16   Atom       -0.005780     -0.001787      0.007567
    17   Atom       -0.008432      0.004660      0.003771
    18   Atom        0.002352     -0.002895      0.000543
    19   Atom        0.001588      0.001150     -0.002738
    20   Atom        0.001293     -0.003147      0.001854
    21   Atom        0.009162     -0.005376     -0.003786
    22   Atom        0.007320      0.000153     -0.007473
    23   Atom        0.002089     -0.000587     -0.001503
    24   Atom       -0.000209      0.005968     -0.005759
    25   Atom       -0.000563      0.002100     -0.001537
    26   Atom        0.004210     -0.003244     -0.000965
    27   Atom        0.002427     -0.000873     -0.001554
    28   Atom       -0.001104      0.005356     -0.004252
    29   Atom       -0.000484      0.002067     -0.001583
    30   Atom       -0.000687      0.001172     -0.000485
    31   Atom       -0.000711      0.001397     -0.000685
    32   Atom       -0.000701      0.001389     -0.000687
    33   Atom       -0.000628      0.001430     -0.000802
    34   Atom        0.000036      0.000290     -0.000326
    35   Atom        0.000718      0.000147     -0.000865
    36   Atom        0.000094      0.000378     -0.000471
    37   Atom       -0.000087      0.000833     -0.000746
    38   Atom        0.000648      0.000027     -0.000674
    39   Atom        0.000350      0.000267     -0.000617
    40   Atom        0.000490      0.000138     -0.000629
    41   Atom        0.000589     -0.000106     -0.000483
    42   Atom        0.001790     -0.000545     -0.001245
    43   Atom        0.001361     -0.000678     -0.000683
    44   Atom       -0.000024     -0.000706      0.000731
    45   Atom        0.000624     -0.000186     -0.000437
    46   Atom        0.000719     -0.000362     -0.000358
    47   Atom        0.000126      0.000373     -0.000499
    48   Atom        0.000679      0.000148     -0.000827
    49   Atom        0.000269      0.000399     -0.000668
    50   Atom       -0.000034      0.000710     -0.000676
    51   Atom       -0.000591      0.002261     -0.001670
    52   Atom       -0.000681      0.001381     -0.000701
    53   Atom       -0.000466     -0.000391      0.000857
    54   Atom       -0.000216      0.000784     -0.000568
    55   Atom       -0.000431      0.000876     -0.000445
    56   Atom        0.000689     -0.000003     -0.000686
    57   Atom        0.000627     -0.000001     -0.000626
    58   Atom        0.000382      0.000314     -0.000696
    59   Atom        0.000671     -0.000145     -0.000526
    60   Atom        0.001316     -0.000763     -0.000553
    61   Atom        0.001047     -0.000497     -0.000550
    62   Atom        0.001114     -0.000637     -0.000476
    63   Atom        0.001419     -0.000685     -0.000733
    64   Atom       -0.000770     -0.000634      0.001404
    65   Atom       -0.000489     -0.000606      0.001095
    66   Atom       -0.000644     -0.000473      0.001116
    67   Atom       -0.000614     -0.000378      0.000992
    68   Atom       -0.001551     -0.001572      0.003122
    69   Atom       -0.001133     -0.001037      0.002169
    70   Atom       -0.001996     -0.001582      0.003578
    71   Atom       -0.005623     -0.005035      0.010658
    72   Atom       -0.003424     -0.000761      0.004186
    73   Atom       -0.000794      0.000759      0.000035
    74   Atom       -0.007017     -0.001276      0.008293
    75   Atom       -0.003124      0.000734      0.002390
    76   Atom        0.000273     -0.001816      0.001543
    77   Atom       -0.000120     -0.001037      0.001158
    78   Atom        0.000727     -0.000941      0.000214
    79   Atom        0.001920     -0.002711      0.000791
    80   Atom       -0.002962     -0.002121      0.005084
    81   Atom       -0.003232     -0.000135      0.003367
    82   Atom       -0.001681     -0.001469      0.003150
    83   Atom        0.045675      0.052536     -0.098211
    84   Atom        0.000091     -0.003823      0.003732
    85   Atom        0.000749     -0.002609      0.001860
    86   Atom       -0.000808     -0.002380      0.003188
    87   Atom       -0.001346     -0.001638      0.002984
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.378225      0.874168     -0.130311
     2   Atom       -0.003834      0.011654     -0.000651
     3   Atom        0.005692      0.001517     -0.000057
     4   Atom       -0.005272      0.003030     -0.003183
     5   Atom        0.002862     -0.000246      0.001480
     6   Atom        0.006665     -0.003309     -0.002997
     7   Atom        0.002111      0.003534     -0.000577
     8   Atom       -0.000200      0.003693      0.001078
     9   Atom        0.001346      0.000888      0.003333
    10   Atom       -0.006066     -0.000193     -0.001977
    11   Atom       -0.001885     -0.000374      0.000736
    12   Atom        0.000028     -0.000324     -0.000173
    13   Atom       -0.000925     -0.000328      0.000473
    14   Atom        0.006303     -0.002929     -0.002087
    15   Atom        0.001893      0.000146      0.000268
    16   Atom       -0.000177      0.000309      0.001755
    17   Atom        0.000397     -0.002347      0.005091
    18   Atom       -0.006709      0.001486     -0.000827
    19   Atom       -0.002333     -0.000584     -0.000115
    20   Atom        0.000079     -0.000501      0.000933
    21   Atom       -0.000657     -0.001045      0.000731
    22   Atom        0.003770     -0.002576     -0.001212
    23   Atom        0.001379     -0.000632     -0.000254
    24   Atom       -0.004309     -0.000650      0.001584
    25   Atom       -0.001654     -0.000234      0.000415
    26   Atom        0.003837     -0.000143     -0.000107
    27   Atom        0.001629      0.000081      0.000008
    28   Atom       -0.004211      0.000653     -0.000735
    29   Atom       -0.001865      0.000158     -0.000273
    30   Atom       -0.000060     -0.000048      0.000012
    31   Atom       -0.000183     -0.000073      0.000426
    32   Atom        0.000215      0.000011     -0.000135
    33   Atom       -0.000409      0.000066     -0.000304
    34   Atom        0.001093     -0.000221     -0.000116
    35   Atom        0.001115     -0.000051     -0.000035
    36   Atom        0.001013     -0.000467     -0.000522
    37   Atom        0.001001      0.000027      0.000012
    38   Atom       -0.000871     -0.000152      0.000118
    39   Atom       -0.000999     -0.000287      0.000251
    40   Atom       -0.000881      0.000118     -0.000070
    41   Atom       -0.000629     -0.000149      0.000111
    42   Atom       -0.000164      0.000139     -0.000590
    43   Atom        0.000119     -0.000198     -0.000008
    44   Atom       -0.000631     -0.000782      0.001363
    45   Atom       -0.000351      0.000101     -0.000093
    46   Atom        0.000007      0.000007      0.000046
    47   Atom        0.001029     -0.000022     -0.000070
    48   Atom        0.001103     -0.000248     -0.000201
    49   Atom        0.001047      0.000300      0.000277
    50   Atom        0.000927     -0.000195     -0.000189
    51   Atom       -0.000060      0.001259      0.000210
    52   Atom       -0.000200      0.000037     -0.000267
    53   Atom        0.000986     -0.002493     -0.001168
    54   Atom        0.000342      0.000146      0.000220
    55   Atom       -0.000068     -0.000092     -0.000012
    56   Atom       -0.000923     -0.000069      0.000048
    57   Atom       -0.000855      0.000197     -0.000127
    58   Atom       -0.001078     -0.000158      0.000142
    59   Atom       -0.000682     -0.000161      0.000107
    60   Atom       -0.000165     -0.000281      0.000026
    61   Atom       -0.000314     -0.000030      0.000016
    62   Atom       -0.000118     -0.000501      0.000042
    63   Atom        0.000210     -0.000065     -0.000011
    64   Atom        0.000112      0.000390      0.000608
    65   Atom        0.000086      0.000515      0.000239
    66   Atom        0.000028      0.000058      0.000517
    67   Atom        0.000286      0.000585      0.000844
    68   Atom        0.000160     -0.001088     -0.000430
    69   Atom        0.000018     -0.000190     -0.000482
    70   Atom        0.000388      0.000390      0.001103
    71   Atom        0.002198     -0.003313     -0.005185
    72   Atom        0.001940     -0.002620     -0.005078
    73   Atom        0.003497      0.001005     -0.004817
    74   Atom        0.002274      0.004028      0.008270
    75   Atom        0.003659      0.003955      0.006289
    76   Atom       -0.000614      0.003044     -0.000897
    77   Atom       -0.000152      0.001549     -0.000268
    78   Atom       -0.001208      0.002147     -0.001111
    79   Atom        0.000188      0.004296      0.000103
    80   Atom       -0.001070      0.003075     -0.003453
    81   Atom       -0.001702      0.002654     -0.005493
    82   Atom       -0.000096      0.000814     -0.001134
    83   Atom       -0.003480     -0.019557     -0.062032
    84   Atom        0.002134     -0.005073     -0.001384
    85   Atom       -0.000947     -0.004464      0.001090
    86   Atom        0.001698     -0.004656     -0.002638
    87   Atom        0.000060     -0.001648     -0.000060
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.2514   -38.978   -13.908   -13.002  0.8518 -0.4551 -0.2595
     1 Fe(57) Bbb     0.8131    14.077     5.023     4.696 -0.1264 -0.6592  0.7413
