 Entering Gaussian System, Link 0=g16
 Input=1cmu12re.com
 Output=1cmu12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798914/Gau-513736.inp" -scrdir="/local/bebjones_7798914/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    513737.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.54124   1.54502   1.55320   1.56427   1.57302
  Beta virt. eigenvalues --    1.57794   1.59574   1.60664   1.60997   1.61446
  Beta virt. eigenvalues --    1.62293   1.64287   1.64577   1.65876   1.69309
  Beta virt. eigenvalues --    1.69925   1.70282   1.70639   1.71083   1.71441
  Beta virt. eigenvalues --    1.71641   1.72070   1.72845   1.73246   1.73600
  Beta virt. eigenvalues --    1.74031   1.74891   1.75201   1.76103   1.76501
  Beta virt. eigenvalues --    1.76890   1.77206   1.77958   1.78648   1.79569
  Beta virt. eigenvalues --    1.80120   1.80663   1.80856   1.82022   1.82509
  Beta virt. eigenvalues --    1.82971   1.83956   1.84791   1.85050   1.85589
  Beta virt. eigenvalues --    1.86217   1.86689   1.87739   1.88715   1.88919
  Beta virt. eigenvalues --    1.89562   1.90481   1.90978   1.91130   1.91743
  Beta virt. eigenvalues --    1.92757   1.93734   1.94925   1.95208   1.95419
  Beta virt. eigenvalues --    1.96163   1.96491   1.97589   1.97893   1.98381
  Beta virt. eigenvalues --    1.98537   1.99988   2.00503   2.01664   2.02185
  Beta virt. eigenvalues --    2.02878   2.03882   2.04646   2.04975   2.06193
  Beta virt. eigenvalues --    2.06641   2.07033   2.07465   2.08600   2.09435
  Beta virt. eigenvalues --    2.09679   2.11538   2.11664   2.12759   2.13008
  Beta virt. eigenvalues --    2.13543   2.14472   2.14672   2.16069   2.16194
  Beta virt. eigenvalues --    2.16971   2.16984   2.17197   2.17805   2.18562
  Beta virt. eigenvalues --    2.19276   2.19540   2.20016   2.20544   2.20754
  Beta virt. eigenvalues --    2.21693   2.21779   2.22734   2.23188   2.23561
  Beta virt. eigenvalues --    2.24584   2.25129   2.25737   2.26507   2.26888
  Beta virt. eigenvalues --    2.27066   2.27653   2.28074   2.28766   2.28911
  Beta virt. eigenvalues --    2.29907   2.30733   2.31211   2.31455   2.33019
  Beta virt. eigenvalues --    2.33164   2.33496   2.33599   2.33960   2.34491
  Beta virt. eigenvalues --    2.35324   2.35648   2.36933   2.38331   2.39070
  Beta virt. eigenvalues --    2.40171   2.41278   2.42179   2.43018   2.43890
  Beta virt. eigenvalues --    2.43961   2.44440   2.45288   2.46009   2.46505
  Beta virt. eigenvalues --    2.47240   2.47577   2.48218   2.48716   2.50110
  Beta virt. eigenvalues --    2.50747   2.51637   2.53091   2.54682   2.55469
  Beta virt. eigenvalues --    2.57009   2.58568   2.59491   2.59698   2.60558
  Beta virt. eigenvalues --    2.61288   2.62838   2.64905   2.65352   2.66285
  Beta virt. eigenvalues --    2.68731   2.69690   2.70419   2.71116   2.71666
  Beta virt. eigenvalues --    2.77294   2.77578   2.78626   2.78917   2.81603
  Beta virt. eigenvalues --    2.82209   2.83121   2.85889   2.86889   2.87213
  Beta virt. eigenvalues --    2.89077   2.89462   2.90116   2.90837   2.93595
  Beta virt. eigenvalues --    2.95300   2.96061   2.97635   3.02827   3.04132
  Beta virt. eigenvalues --    3.05226   3.11175   3.13622   3.15457   3.20377
  Beta virt. eigenvalues --    3.20773   3.28799   3.29363   3.30722   3.36505
  Beta virt. eigenvalues --    3.36816   3.53590   3.59324   3.77162   3.79961
  Beta virt. eigenvalues --    4.06231   4.16870
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.888733   1.065024
     2  N   -0.655764  -0.026936
     3  N   -0.667319  -0.023579
     4  N   -0.666175  -0.027554
     5  N   -0.666805  -0.023810
     6  C    0.298715   0.005931
     7  C    0.036234  -0.001393
     8  C    0.043414  -0.000967
     9  C    0.291270   0.004085
    10  C    0.320709   0.004749
    11  C    0.043430   0.009354
    12  C    0.005054   0.016160
    13  C    0.306416   0.003808
    14  C    0.297436   0.002572
    15  C    0.041180   0.000218
    16  C    0.005459  -0.002382
    17  C    0.317070   0.004166
    18  C    0.329408   0.004418
    19  C    0.041723   0.013762
    20  C    0.042996   0.013476
    21  C    0.312911   0.007187
    22  C   -0.318816  -0.006548
    23  H    0.190335   0.000322
    24  C   -0.300889  -0.004034
    25  H    0.190410   0.000191
    26  C   -0.312418  -0.006727
    27  H    0.190760   0.000335
    28  C   -0.293954  -0.007672
    29  H    0.192766   0.000349
    30  C   -0.611323  -0.000117
    31  H    0.203312  -0.000123
    32  H    0.203618   0.000037
    33  H    0.201908   0.000029
    34  C   -0.610597  -0.000012
    35  H    0.202435   0.000000
    36  H    0.200699   0.000009
    37  H    0.203661  -0.000100
    38  C   -0.614692  -0.001240
    39  H    0.197497   0.000437
    40  H    0.204954   0.000815
    41  H    0.212785   0.000068
    42  C   -0.151232  -0.006778
    43  H    0.179647   0.000514
    44  C   -0.393856   0.010990
    45  H    0.187228  -0.000542
    46  H    0.193498  -0.000513
    47  C   -0.614976  -0.000170
    48  H    0.194371   0.000025
    49  H    0.201400   0.000142
    50  H    0.213426  -0.000129
    51  C   -0.152960   0.000451
    52  H    0.178464  -0.000035
    53  C   -0.392649  -0.000789
    54  H    0.185829   0.000040
    55  H    0.192475   0.000025
    56  C   -0.611836  -0.001547
    57  H    0.207392   0.000995
    58  H    0.204123   0.000812
    59  H    0.202798  -0.000102
    60  C   -0.610652  -0.001356
    61  H    0.204557  -0.000051
    62  H    0.199775   0.000931
    63  H    0.205990   0.000775
    64  O   -0.807286  -0.001506
    65  H    0.481101   0.000386
    66  H    0.468594  -0.000472
    67  C   -0.602342  -0.000238
    68  H    0.214717  -0.000125
    69  H    0.215099   0.000081
    70  H    0.220858  -0.000026
    71  N   -0.631299   0.001001
    72  H    0.388900  -0.000125
    73  C    0.280587  -0.000945
    74  C    0.266122   0.009240
    75  H    0.237946  -0.000536
    76  N   -0.431386  -0.034801
    77  C   -0.036228   0.000209
    78  H    0.213256  -0.000140
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.888733   1.065024
     2  N   -0.655764  -0.026936
     3  N   -0.667319  -0.023579
     4  N   -0.666175  -0.027554
     5  N   -0.666805  -0.023810
     6  C    0.298715   0.005931
     7  C    0.036234  -0.001393
     8  C    0.043414  -0.000967
     9  C    0.291270   0.004085
    10  C    0.320709   0.004749
    11  C    0.043430   0.009354
    12  C    0.005054   0.016160
    13  C    0.306416   0.003808
    14  C    0.297436   0.002572
    15  C    0.041180   0.000218
    16  C    0.005459  -0.002382
    17  C    0.317070   0.004166
    18  C    0.329408   0.004418
    19  C    0.041723   0.013762
    20  C    0.042996   0.013476
    21  C    0.312911   0.007187
    22  C   -0.128482  -0.006227
    24  C   -0.110480  -0.003843
    26  C   -0.121658  -0.006393
    28  C   -0.101188  -0.007324
    30  C   -0.002485  -0.000174
    34  C   -0.003802  -0.000102
    38  C    0.000545   0.000079
    42  C    0.028416  -0.006264
    44  C   -0.013130   0.009936
    47  C   -0.005778  -0.000131
    51  C    0.025505   0.000416
    53  C   -0.014345  -0.000723
    56  C    0.002477   0.000158
    60  C   -0.000329   0.000299
    64  O    0.142409  -0.001592
    67  C    0.048333  -0.000308
    71  N   -0.242398   0.000876
    73  C    0.280587  -0.000945
    74  C    0.504068   0.008705
    76  N   -0.431386  -0.034801
    77  C    0.177028   0.000070
 Electronic spatial extent (au):  <R**2>=          19839.4386
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7134    Y=             -0.2989    Z=              3.4149  Tot=              3.5014
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.1438   YY=           -190.9863   ZZ=           -199.6234
   XY=             -0.1838   XZ=              4.6924   YZ=              1.5361
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.4407   YY=              0.5982   ZZ=             -8.0389
   XY=             -0.1838   XZ=              4.6924   YZ=              1.5361
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -10.6587  YYY=              7.2293  ZZZ=            124.4341  XYY=              6.4370
  XXY=              0.8473  XXZ=              6.5114  XZZ=            -11.6323  YZZ=             -5.2885
  YYZ=            -33.4191  XYZ=            -24.9833
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10281.7075 YYYY=         -10096.7306 ZZZZ=          -2263.5060 XXXY=            -34.8655
 XXXZ=            116.1576 YYYX=             29.4112 YYYZ=            -82.1921 ZZZX=             -9.9782
 ZZZY=             47.9476 XXYY=          -3235.4870 XXZZ=          -2471.1827 YYZZ=          -2522.3097
 XXYZ=             -0.5599 YYXZ=             87.6229 ZZXY=             15.4189
 N-N= 5.973454554201D+03 E-N=-1.892142936553D+04  KE= 2.971980982305D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11649      16.89638       6.02905       5.63603
     2  N(14)             -0.02138      -6.90928      -2.46540      -2.30469
     3  N(14)             -0.01971      -6.36939      -2.27276      -2.12460
     4  N(14)             -0.02415      -7.80446      -2.78483      -2.60329
     5  N(14)             -0.02038      -6.58578      -2.34997      -2.19678
     6  C(13)              0.00027       0.29961       0.10691       0.09994
     7  C(13)             -0.00076      -0.85747      -0.30597      -0.28602
     8  C(13)             -0.00076      -0.85996      -0.30686      -0.28685
     9  C(13)             -0.00051      -0.56963      -0.20326      -0.19001
    10  C(13)             -0.00076      -0.85037      -0.30343      -0.28365
    11  C(13)              0.00043       0.48351       0.17253       0.16128
    12  C(13)              0.00167       1.87800       0.67012       0.62643
    13  C(13)              0.00017       0.18592       0.06634       0.06202
    14  C(13)             -0.00032      -0.35650      -0.12721      -0.11892
    15  C(13)             -0.00057      -0.63797      -0.22764      -0.21280
    16  C(13)             -0.00104      -1.16885      -0.41708      -0.38989
    17  C(13)             -0.00031      -0.35367      -0.12620      -0.11797
    18  C(13)             -0.00095      -1.07253      -0.38270      -0.35776
    19  C(13)              0.00104       1.17157       0.41805       0.39079
    20  C(13)              0.00120       1.35038       0.48185       0.45044
    21  C(13)              0.00103       1.15912       0.41360       0.38664
    22  C(13)             -0.00118      -1.33093      -0.47491      -0.44395
    23  H(1)               0.00012       0.54282       0.19369       0.18107
    24  C(13)             -0.00071      -0.79741      -0.28454      -0.26599
    25  H(1)               0.00008       0.36383       0.12983       0.12136
    26  C(13)             -0.00109      -1.22154      -0.43588      -0.40746
    27  H(1)               0.00011       0.50330       0.17959       0.16788
    28  C(13)             -0.00122      -1.36759      -0.48799      -0.45618
    29  H(1)               0.00012       0.54320       0.19383       0.18119
    30  C(13)             -0.00008      -0.08706      -0.03107      -0.02904
    31  H(1)              -0.00005      -0.23805      -0.08494      -0.07941
    32  H(1)               0.00002       0.10660       0.03804       0.03556
    33  H(1)               0.00001       0.05852       0.02088       0.01952
    34  C(13)             -0.00002      -0.02192      -0.00782      -0.00731
    35  H(1)               0.00000       0.00127       0.00045       0.00042
    36  H(1)               0.00001       0.05417       0.01933       0.01807
    37  H(1)              -0.00004      -0.18778      -0.06700      -0.06264
    38  C(13)             -0.00049      -0.55228      -0.19707      -0.18422
    39  H(1)               0.00018       0.80133       0.28593       0.26729
    40  H(1)               0.00040       1.79606       0.64088       0.59910
    41  H(1)               0.00001       0.04853       0.01732       0.01619
    42  C(13)             -0.00130      -1.45963      -0.52083      -0.48688
    43  H(1)               0.00019       0.84991       0.30327       0.28350
    44  C(13)              0.00159       1.78949       0.63854       0.59691
    45  H(1)              -0.00016      -0.73389      -0.26187      -0.24480
    46  H(1)              -0.00016      -0.71878      -0.25648      -0.23976
    47  C(13)             -0.00010      -0.11085      -0.03955      -0.03698
    48  H(1)               0.00003       0.11971       0.04272       0.03993
    49  H(1)               0.00007       0.33173       0.11837       0.11065
    50  H(1)              -0.00005      -0.22107      -0.07888      -0.07374
    51  C(13)             -0.00002      -0.02148      -0.00767      -0.00717
    52  H(1)              -0.00000      -0.01247      -0.00445      -0.00416
    53  C(13)             -0.00012      -0.13417      -0.04788      -0.04476
    54  H(1)               0.00001       0.05710       0.02038       0.01905
    55  H(1)               0.00000       0.01839       0.00656       0.00614
    56  C(13)             -0.00064      -0.71771      -0.25610      -0.23940
    57  H(1)               0.00047       2.09810       0.74865       0.69985
    58  H(1)               0.00038       1.67669       0.59829       0.55928
    59  H(1)              -0.00005      -0.20980      -0.07486      -0.06998
    60  C(13)             -0.00052      -0.58655      -0.20930      -0.19565
    61  H(1)              -0.00002      -0.10524      -0.03755      -0.03510
    62  H(1)               0.00043       1.92126       0.68555       0.64086
    63  H(1)               0.00036       1.59869       0.57045       0.53326
    64  O(17)             -0.00142       0.85795       0.30614       0.28618
    65  H(1)               0.00006       0.25196       0.08990       0.08404
    66  H(1)              -0.00042      -1.89035      -0.67452      -0.63055
    67  C(13)             -0.00014      -0.15488      -0.05526      -0.05166
    68  H(1)              -0.00005      -0.22601      -0.08065      -0.07539
    69  H(1)               0.00005       0.23556       0.08405       0.07858
    70  H(1)              -0.00002      -0.08081      -0.02884      -0.02696
    71  N(14)             -0.00096      -0.31135      -0.11110      -0.10385
    72  H(1)              -0.00006      -0.26223      -0.09357      -0.08747
    73  C(13)             -0.00127      -1.42432      -0.50823      -0.47510
    74  C(13)              0.00148       1.66278       0.59332       0.55464
    75  H(1)              -0.00026      -1.17208      -0.41823      -0.39096
    76  N(14)             -0.03415     -11.03269      -3.93674      -3.68011
    77  C(13)             -0.00112      -1.25856      -0.44909      -0.41981
    78  H(1)              -0.00013      -0.57720      -0.20596      -0.19253
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.240991      0.066802      1.174190
     2   Atom        0.005072      0.005924     -0.010997
     3   Atom       -0.006128     -0.008098      0.014226
     4   Atom       -0.000693     -0.000958      0.001652
     5   Atom       -0.007125     -0.014686      0.021811
     6   Atom        0.003308     -0.004671      0.001364
     7   Atom        0.001815     -0.001029     -0.000786
     8   Atom       -0.001175      0.001211     -0.000036
     9   Atom       -0.002286      0.001010      0.001276
    10   Atom       -0.005506      0.001569      0.003937
    11   Atom       -0.007311     -0.004552      0.011864
    12   Atom       -0.007231     -0.009735      0.016966
    13   Atom        0.003424     -0.004208      0.000783
    14   Atom        0.005244     -0.003271     -0.001973
    15   Atom        0.001422     -0.001462      0.000040
    16   Atom       -0.000343      0.002125     -0.001782
    17   Atom       -0.002173      0.001678      0.000495
    18   Atom       -0.005647      0.002129      0.003518
    19   Atom       -0.010410     -0.006087      0.016497
    20   Atom       -0.006661     -0.008390      0.015052
    21   Atom        0.003540     -0.006459      0.002919
    22   Atom        0.009674     -0.000987     -0.008687
    23   Atom        0.002767     -0.001109     -0.001658
    24   Atom       -0.001925      0.008397     -0.006472
    25   Atom       -0.001213      0.002781     -0.001568
    26   Atom        0.009925     -0.000734     -0.009191
    27   Atom        0.002632     -0.001077     -0.001555
    28   Atom       -0.000229      0.010608     -0.010378
    29   Atom       -0.000990      0.002620     -0.001630
    30   Atom       -0.000045      0.000593     -0.000547
    31   Atom        0.000097      0.000392     -0.000490
    32   Atom       -0.000245      0.000926     -0.000681
    33   Atom       -0.000273      0.000855     -0.000582
    34   Atom        0.000944     -0.000318     -0.000627
    35   Atom        0.001103     -0.000491     -0.000612
    36   Atom        0.001105     -0.000427     -0.000678
    37   Atom        0.000593     -0.000093     -0.000500
    38   Atom       -0.000559      0.001125     -0.000566
    39   Atom       -0.000622      0.001410     -0.000788
    40   Atom       -0.000569      0.001266     -0.000697
    41   Atom       -0.000247      0.000960     -0.000713
    42   Atom        0.003441      0.000132     -0.003573
    43   Atom        0.001330     -0.000463     -0.000866
    44   Atom       -0.004419      0.000376      0.004042
    45   Atom        0.000032      0.000471     -0.000502
    46   Atom        0.001091     -0.000533     -0.000557
    47   Atom        0.000942     -0.000355     -0.000587
    48   Atom        0.001287     -0.000580     -0.000708
    49   Atom        0.000910     -0.000339     -0.000570
    50   Atom        0.000656     -0.000136     -0.000521
    51   Atom       -0.000063      0.000456     -0.000393
    52   Atom       -0.000344      0.001018     -0.000674
    53   Atom        0.000389      0.000594     -0.000984
    54   Atom        0.000199      0.000239     -0.000438
    55   Atom        0.000025      0.000292     -0.000317
    56   Atom       -0.000694      0.001208     -0.000514
    57   Atom       -0.000654      0.001423     -0.000768
    58   Atom       -0.000681      0.001441     -0.000761
    59   Atom       -0.000349      0.001059     -0.000710
    60   Atom        0.001226     -0.000525     -0.000702
    61   Atom        0.000767     -0.000034     -0.000733
    62   Atom        0.001283     -0.000538     -0.000746
    63   Atom        0.001273     -0.000483     -0.000789
    64   Atom       -0.003016      0.003601     -0.000585
    65   Atom       -0.005532     -0.004827      0.010360
    66   Atom       -0.005582     -0.005791      0.011373
    67   Atom       -0.000431     -0.000492      0.000923
    68   Atom       -0.000479     -0.000589      0.001068
    69   Atom       -0.000452     -0.000591      0.001044
    70   Atom       -0.000300     -0.000694      0.000994
    71   Atom       -0.003804      0.003788      0.000016
    72   Atom       -0.001042     -0.001073      0.002115
    73   Atom       -0.001160     -0.000488      0.001648
    74   Atom       -0.008623      0.003928      0.004695
    75   Atom        0.000923     -0.004089      0.003166
    76   Atom        0.009263      0.003866     -0.013129
    77   Atom       -0.003654     -0.003340      0.006994
    78   Atom        0.001239     -0.004140      0.002901
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.932085     -0.806667     -0.761166
     2   Atom       -0.004226     -0.009047     -0.008481
     3   Atom       -0.000691      0.002473     -0.012634
     4   Atom       -0.007611      0.002041      0.003078
     5   Atom        0.000058     -0.011057      0.007268
     6   Atom        0.005077      0.000062     -0.000410
     7   Atom        0.001285      0.000786      0.000670
     8   Atom        0.001411      0.000924      0.000752
     9   Atom        0.005690      0.000442     -0.000199
    10   Atom       -0.004577     -0.001727     -0.000607
    11   Atom       -0.000748     -0.004454     -0.000747
    12   Atom       -0.001981     -0.003657      0.000378
    13   Atom       -0.006057      0.001087      0.000574
    14   Atom        0.004977      0.001295      0.000467
    15   Atom        0.001503      0.000959      0.001307
    16   Atom        0.001775      0.000912      0.000380
    17   Atom        0.006402      0.000036      0.000908
    18   Atom       -0.005265      0.001284     -0.001299
    19   Atom       -0.001167      0.002090     -0.003671
    20   Atom       -0.002161      0.002022     -0.004698
    21   Atom       -0.006306      0.004247     -0.001187
    22   Atom       -0.000235     -0.000533     -0.000099
    23   Atom       -0.000073      0.000041      0.000021
    24   Atom        0.001104      0.000062      0.000811
    25   Atom        0.000429      0.000074      0.000285
    26   Atom       -0.000326      0.001721     -0.001019
    27   Atom       -0.000064      0.000307     -0.000047
    28   Atom        0.001266     -0.000434      0.000091
    29   Atom        0.000477     -0.000038     -0.000006
    30   Atom        0.000882      0.000138      0.000224
    31   Atom        0.000768      0.000091      0.000117
    32   Atom        0.000813     -0.000055     -0.000078
    33   Atom        0.000793      0.000228      0.000403
    34   Atom        0.000812      0.000203      0.000084
    35   Atom        0.000609      0.000412      0.000149
    36   Atom        0.000647     -0.000130     -0.000059
    37   Atom        0.000704      0.000130      0.000074
    38   Atom       -0.000556     -0.000001      0.000018
    39   Atom       -0.000415     -0.000005      0.000347
    40   Atom       -0.000444      0.000066     -0.000421
    41   Atom       -0.000816      0.000049      0.000136
    42   Atom       -0.001072      0.000781     -0.003543
    43   Atom       -0.000858      0.000200     -0.000108
    44   Atom       -0.001604     -0.000923      0.007398
    45   Atom       -0.000208      0.000037     -0.000406
    46   Atom       -0.000613      0.000304      0.000186
    47   Atom        0.000769      0.000037      0.000005
    48   Atom        0.000532     -0.000225     -0.000075
    49   Atom        0.000640      0.000210      0.000094
    50   Atom        0.000723     -0.000148     -0.000079
    51   Atom        0.000888     -0.000337      0.000031
    52   Atom        0.000782     -0.000157     -0.000306
    53   Atom        0.000800      0.000284     -0.000392
    54   Atom        0.000661      0.000060      0.000091
    55   Atom        0.000429      0.000008      0.000004
    56   Atom       -0.000595     -0.000015     -0.000020
    57   Atom       -0.000431     -0.000005     -0.000316
    58   Atom       -0.000366     -0.000020      0.000558
    59   Atom       -0.000894     -0.000073      0.000187
    60   Atom       -0.000984      0.000105     -0.000122
    61   Atom       -0.001061     -0.000102      0.000084
    62   Atom       -0.000684     -0.000561      0.000108
    63   Atom       -0.000703      0.000341     -0.000035
    64   Atom       -0.017149     -0.000967      0.000693
    65   Atom        0.001999      0.006038      0.006898
    66   Atom       -0.000415     -0.003547     -0.001472
    67   Atom        0.000022     -0.000506     -0.000136
    68   Atom       -0.000115     -0.000400      0.000268
    69   Atom        0.000038     -0.000426     -0.000195
    70   Atom       -0.000032     -0.000869      0.000014
    71   Atom       -0.000173      0.000871     -0.000786
    72   Atom       -0.000021      0.000861      0.000055
    73   Atom       -0.000820     -0.001766     -0.001714
    74   Atom        0.001310      0.004990      0.002176
    75   Atom        0.000083      0.005887      0.000573
    76   Atom       -0.004017      0.005445      0.007628
    77   Atom        0.002024     -0.003655     -0.002715
    78   Atom       -0.000122     -0.006697     -0.000030
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9221   -50.590   -18.052   -16.875  0.7796  0.5700  0.2594
     1 Fe(57) Bbb     1.3176    22.811     8.139     7.609 -0.5734  0.4830  0.6617
              Bcc     1.6046    27.779     9.912     9.266  0.2519 -0.6647  0.7034
 
              Baa    -0.0187    -0.721    -0.257    -0.241  0.3870  0.3589  0.8494
     2 N(14)  Bbb     0.0089     0.345     0.123     0.115  0.7202  0.4576 -0.5215
              Bcc     0.0098     0.377     0.134     0.126 -0.5758  0.8135 -0.0814
 
              Baa    -0.0138    -0.533    -0.190    -0.178 -0.0515  0.9088  0.4140
     3 N(14)  Bbb    -0.0064    -0.245    -0.087    -0.082  0.9940  0.0865 -0.0663
              Bcc     0.0202     0.778     0.278     0.259  0.0961 -0.4081  0.9079
 
              Baa    -0.0096    -0.371    -0.132    -0.124  0.6576  0.6879 -0.3072
     4 N(14)  Bbb     0.0027     0.105     0.037     0.035  0.3291  0.1045  0.9385
              Bcc     0.0069     0.266     0.095     0.089 -0.6777  0.7183  0.1577
 
              Baa    -0.0168    -0.647    -0.231    -0.216 -0.3034  0.9168 -0.2597
     5 N(14)  Bbb    -0.0099    -0.383    -0.137    -0.128  0.9023  0.3640  0.2309
              Bcc     0.0267     1.030     0.367     0.343 -0.3063  0.1643  0.9377
 
              Baa    -0.0072    -0.960    -0.343    -0.320 -0.4363  0.8986  0.0464
     6 C(13)  Bbb     0.0014     0.185     0.066     0.062  0.0455 -0.0294  0.9985
              Bcc     0.0058     0.775     0.277     0.259  0.8987  0.4377 -0.0281
 
              Baa    -0.0017    -0.228    -0.081    -0.076 -0.2160  0.8663 -0.4504
     7 C(13)  Bbb    -0.0009    -0.120    -0.043    -0.040 -0.4069  0.3394  0.8480
              Bcc     0.0026     0.348     0.124     0.116  0.8876  0.3664  0.2792
 
              Baa    -0.0020    -0.268    -0.095    -0.089  0.8973 -0.3248 -0.2989
     8 C(13)  Bbb    -0.0004    -0.049    -0.017    -0.016  0.1040 -0.5025  0.8583
              Bcc     0.0024     0.316     0.113     0.106  0.4290  0.8012  0.4171
 
              Baa    -0.0066    -0.884    -0.316    -0.295  0.7983 -0.5992 -0.0601
     9 C(13)  Bbb     0.0013     0.175     0.062     0.058  0.0320 -0.0574  0.9978
              Bcc     0.0053     0.710     0.253     0.237  0.6014  0.7985  0.0267
 
              Baa    -0.0080    -1.077    -0.384    -0.359  0.8887  0.4332  0.1503
    10 C(13)  Bbb     0.0037     0.500     0.178     0.167 -0.3477  0.8503 -0.3951
              Bcc     0.0043     0.578     0.206     0.193 -0.2989  0.2989  0.9063
 
              Baa    -0.0085    -1.140    -0.407    -0.380  0.9510  0.2212  0.2162
    11 C(13)  Bbb    -0.0044    -0.586    -0.209    -0.196 -0.2230  0.9747 -0.0163
              Bcc     0.0129     1.727     0.616     0.576 -0.2143 -0.0327  0.9762
 
              Baa    -0.0109    -1.464    -0.522    -0.488  0.5164  0.8545  0.0562
