 Entering Gaussian System, Link 0=g16
 Input=2vka12.com
 Output=2vka12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006411/Gau-122537.inp" -scrdir="/local/becsleip_8006411/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    122538.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) N   2 - C   6        /707. RY*(   1) C  22                    0.37    0.56    0.032
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           21.29    0.07    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           24.48    0.04    0.056
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           64.04    0.05    0.094
 ***. BD*(   2) N   3 - C  10        /154. LP*(   4)Fe   1                    0.83    0.34    0.032
 ***. BD*(   2) N   3 - C  10        /213. RY*(   1) N   3                    0.57    0.90    0.049
 ***. BD*(   2) N   3 - C  10        /396. RY*(   2) C  10                    0.37    1.54    0.052
 ***. BD*(   2) N   3 - C  10        /397. RY*(   3) C  10                    1.24    1.28    0.088
 ***. BD*(   2) N   3 - C  10        /738. RY*(   1) C  24                    0.49    0.44    0.033
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           66.04    0.04    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           24.63    0.07    0.076
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           20.90    0.05    0.056
 ***. BD*(   2) N   4 - C  14        /154. LP*(   4)Fe   1                    0.90    0.34    0.034
 ***. BD*(   2) N   4 - C  14        /239. RY*(   1) N   4                    0.70    0.84    0.053
 ***. BD*(   2) N   4 - C  14        /243. RY*(   5) N   4                    0.27    2.33    0.056
 ***. BD*(   2) N   4 - C  14        /500. RY*(   2) C  14                    0.27    1.47    0.044
 ***. BD*(   2) N   4 - C  14        /501. RY*(   3) C  14                    1.35    1.14    0.087
 ***. BD*(   2) N   4 - C  14        /770. RY*(   2) C  26                    0.26    0.75    0.031
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           65.83    0.04    0.094
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           24.71    0.07    0.076
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           25.66    0.04    0.058
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.49    0.32    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.46    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.45    0.33    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.49    0.32    0.045
 ***. BD*(   2) C   9 - C  24        /373. RY*(   5) C   9                    0.30    1.78    0.065
 ***. BD*(   2) C   9 - C  24        /738. RY*(   1) C  24                    1.36    0.40    0.066
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           28.69    0.03    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.55    0.33    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.52    0.33    0.044
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.41    0.37    0.041
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           16.92    0.02    0.058
 ***. BD*(   2) C  13 - C  26        /477. RY*(   5) C  13                    0.34    1.84    0.072
 ***. BD*(   2) C  13 - C  26        /770. RY*(   2) C  26                    0.61    0.70    0.059
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           42.65    0.02    0.063
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.57    0.33    0.046
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.49    0.33    0.043
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.34    0.37    0.037
 ***. BD*(   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           29.72    0.01    0.060
 ***. BD*(   2) C  17 - C  28        /579. RY*(   3) C  17                    0.25    0.68    0.037
 ***. BD*(   2) C  17 - C  28        /581. RY*(   5) C  17                    0.34    1.81    0.070
 ***. BD*(   2) C  17 - C  28        /800. RY*(   1) C  28                    0.27    1.12    0.049
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           35.07    0.02    0.063
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            0.36    0.04    0.010
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.49    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.47    0.33    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.49    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.47    0.33    0.044
 ***. BD*(   2) C  21 - C  22        /685. RY*(   5) C  21                    0.38    1.88    0.076
 ***. BD*(   2) C  21 - C  22        /707. RY*(   1) C  22                    0.93    0.52    0.062
 ***. BD*(   2) C  21 - C  22        /***. BD*(   1)Fe   1 - N   5            1.47    0.21    0.039
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           33.25    0.03    0.065
 ***. BD*(   2) N  71 - C  73        /***. RY*(   3) C  67                    0.26    1.40    0.039
 ***. BD*(   2) N  71 - C  73        /***. RY*(   1) N  71                    1.05    0.80    0.060
 ***. BD*(   2) N  71 - C  73        /***. RY*(   2) C  73                    1.08    1.40    0.081
 ***. BD*(   2) N  71 - C  73        /***. RY*(   7) C  73                    0.27    2.54    0.054
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  68            1.65    0.43    0.055
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  69            1.56    0.43    0.053
 ***. BD*(   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           70.35    0.02    0.062
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    1.69    0.74    0.094
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) N  76                    0.29    0.82    0.041

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.03    1.17    0.008
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) O  64                    0.18    1.67    0.023
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) O  64                    0.05    1.62    0.012
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) O  64                    0.05    2.86    0.016
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) H  66                    0.03    1.78    0.010
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.16    1.10    0.017
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) O  64                    0.11    2.61    0.022
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) H  65                    0.03    1.27    0.007
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.03    1.17    0.007
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) O  64                    0.19    1.67    0.023
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) O  64                    0.03    1.63    0.008
   3. BD (   1)Fe   1 - N   4        /***. RY*(   6) O  64                    0.03    2.87    0.011
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) O  64                    0.11    2.44    0.023
   5. BD (   1)Fe   1 - N  76        /***. RY*(   4) O  64                    0.05    1.69    0.012
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) H  65                    0.09    1.33    0.014
   7. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  65            0.05    0.74    0.008
   7. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.05    0.92    0.009
  13. BD (   2) N   4 - C  14        /***. RY*(   2) O  64                    0.04    1.47    0.010
 103. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    5.35    0.021
 109. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    2.99    0.013
 152. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.59    1.01    0.031
 153. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.06    0.97    0.009
 153. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.78    1.47    0.043
 153. LP (   3)Fe   1                /***. RY*(   1) H  65                    0.03    1.08    0.007
 153. LP (   3)Fe   1                /***. RY*(   4) H  65                    0.04    2.38    0.012
 153. LP (   3)Fe   1                /***. RY*(   4) H  66                    0.06    1.58    0.013
 153. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.07    0.73    0.009
 154. LP*(   4)Fe   1                /***. RY*(   1) O  64                    0.03    0.33    0.012
 154. LP*(   4)Fe   1                /***. RY*(   2) O  64                    0.25    0.83    0.056
 154. LP*(   4)Fe   1                /***. RY*(   3) O  64                    0.03    0.86    0.020
 154. LP*(   4)Fe   1                /***. RY*(  18) O  64                    0.21    2.08    0.082
 154. LP*(   4)Fe   1                /***. RY*(   1) H  65                    0.10    0.43    0.025
 154. LP*(   4)Fe   1                /***. RY*(   2) H  66                    0.03    1.68    0.028
 154. LP*(   4)Fe   1                /***. RY*(   3) H  66                    0.05    1.76    0.038
 154. LP*(   4)Fe   1                /***. BD*(   1) O  64 - H  65            0.86    0.09    0.034
 154. LP*(   4)Fe   1                /***. BD*(   1) O  64 - H  66            0.44    0.27    0.043
 155. LP (   1) N   5                /***. RY*(   3) O  64                    0.07    1.53    0.015
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) O  64                    0.10    0.41    0.023
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) O  64                    0.10    0.91    0.033
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) O  64                    0.12    0.94    0.038
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   5) O  64                    0.21    1.86    0.070
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   6) O  64                    0.04    2.11    0.033
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) H  65                    0.15    0.52    0.031
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) O  64 - H  65            0.04    0.17    0.009

 from unit  2 to unit  1
  85. BD (   1) O  64 - H  65        /154. LP*(   4)Fe   1                    5.68    1.15    0.108
  85. BD (   1) O  64 - H  65        /161. RY*(   2)Fe   1                    0.46    1.48    0.033
  85. BD (   1) O  64 - H  65        /162. RY*(   3)Fe   1                    0.06    1.51    0.012
  85. BD (   1) O  64 - H  65        /163. RY*(   4)Fe   1                    0.10    1.98    0.018
  85. BD (   1) O  64 - H  65        /168. RY*(   9)Fe   1                    0.03    2.88    0.011
  85. BD (   1) O  64 - H  65        /169. RY*(  10)Fe   1                    0.03    2.99    0.012
  85. BD (   1) O  64 - H  65        /191. RY*(   5) N   2                    0.08    2.94    0.019
  85. BD (   1) O  64 - H  65        /214. RY*(   2) N   3                    0.03    2.05    0.010
  85. BD (   1) O  64 - H  65        /242. RY*(   4) N   4                    0.03    2.36    0.011
  85. BD (   1) O  64 - H  65        /244. RY*(   6) N   4                    0.07    2.93    0.019
  85. BD (   1) O  64 - H  65        /266. RY*(   2) N   5                    0.03    1.97    0.009
  85. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.05    1.59    0.012
  85. BD (   1) O  64 - H  65        /***. RY*(   2) N  76                    0.05    2.00    0.013
  85. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   2            0.03    1.17    0.008
  85. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   3            0.04    1.18    0.009
  85. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N   5            0.10    1.07    0.014
  85. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N  76            0.22    1.04    0.020
  86. BD (   1) O  64 - H  66        /154. LP*(   4)Fe   1                    4.47    1.21    0.098
  86. BD (   1) O  64 - H  66        /161. RY*(   2)Fe   1                    0.53    1.55    0.036
  86. BD (   1) O  64 - H  66        /162. RY*(   3)Fe   1                    0.13    1.57    0.018
  86. BD (   1) O  64 - H  66        /163. RY*(   4)Fe   1                    0.24    2.05    0.028
  86. BD (   1) O  64 - H  66        /190. RY*(   4) N   2                    0.03    2.43    0.010
  86. BD (   1) O  64 - H  66        /191. RY*(   5) N   2                    0.18    3.00    0.029
  86. BD (   1) O  64 - H  66        /266. RY*(   2) N   5                    0.04    2.03    0.011
  86. BD (   1) O  64 - H  66        /269. RY*(   5) N   5                    0.03    3.69    0.013
  86. BD (   1) O  64 - H  66        /***. RY*(   3) N  76                    0.05    2.27    0.014
  86. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.11    2.46    0.021
  86. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N   5            0.13    1.13    0.016
  86. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N  76            0.24    1.11    0.021
 144. CR (   1) O  64                /154. LP*(   4)Fe   1                    2.76   19.32    0.308
 144. CR (   1) O  64                /163. RY*(   4)Fe   1                    0.05   20.15    0.039
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   5            0.12   19.23    0.066
 144. CR (   1) O  64                /***. BD*(   1)Fe   1 - N  76            0.19   19.21    0.077
 157. LP (   1) O  64                /165. RY*(   6)Fe   1                    0.06    1.49    0.012
 157. LP (   1) O  64                /166. RY*(   7)Fe   1                    0.09    1.64    0.015
 157. LP (   1) O  64                /218. RY*(   6) N   3                    0.05    2.51    0.014
 157. LP (   1) O  64                /269. RY*(   5) N   5                    0.03    3.15    0.012
 157. LP (   1) O  64                /***. RY*(   1) N  76                    0.03    1.12    0.008
 157. LP (   1) O  64                /***. RY*(   2) N  76                    0.04    1.53    0.010
 157. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.38    0.71    0.021
 157. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   5            0.47    0.60    0.023
 157. LP (   1) O  64                /***. BD*(   2) N   3 - C  10            0.03    0.34    0.005
 158. LP (   2) O  64                /154. LP*(   4)Fe   1                   36.36    0.86    0.226
 158. LP (   2) O  64                /163. RY*(   4)Fe   1                    0.07    1.70    0.014
 158. LP (   2) O  64                /165. RY*(   6)Fe   1                    0.05    1.67    0.012
 158. LP (   2) O  64                /166. RY*(   7)Fe   1                    0.04    1.82    0.011
 158. LP (   2) O  64                /168. RY*(   9)Fe   1                    0.08    2.59    0.019
 158. LP (   2) O  64                /169. RY*(  10)Fe   1                    0.14    2.71    0.025
 158. LP (   2) O  64                /187. RY*(   1) N   2                    0.07    1.35    0.012
 158. LP (   2) O  64                /189. RY*(   3) N   2                    0.08    2.34    0.018
 158. LP (   2) O  64                /190. RY*(   4) N   2                    0.05    2.08    0.014
 158. LP (   2) O  64                /213. RY*(   1) N   3                    0.11    1.42    0.016
 158. LP (   2) O  64                /215. RY*(   3) N   3                    0.09    2.30    0.019
 158. LP (   2) O  64                /216. RY*(   4) N   3                    0.04    2.11    0.012
 158. LP (   2) O  64                /239. RY*(   1) N   4                    0.05    1.37    0.011
 158. LP (   2) O  64                /241. RY*(   3) N   4                    0.05    2.33    0.015
 158. LP (   2) O  64                /242. RY*(   4) N   4                    0.03    2.07    0.010
 158. LP (   2) O  64                /265. RY*(   1) N   5                    0.14    1.47    0.019
 158. LP (   2) O  64                /267. RY*(   3) N   5                    0.09    2.17    0.018
 158. LP (   2) O  64                /268. RY*(   4) N   5                    0.04    2.17    0.012
 158. LP (   2) O  64                /***. RY*(   4) N  76                    0.11    2.11    0.020
 158. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   3            0.24    0.90    0.019
 158. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   5            0.61    0.78    0.028
 158. LP (   2) O  64                /***. BD*(   1)Fe   1 - N  76            1.22    0.76    0.039
 158. LP (   2) O  64                /***. BD*(   1) N   2 - C   6            0.03    1.02    0.007
 158. LP (   2) O  64                /***. BD*(   1) N   3 - C  10            0.03    1.02    0.007
 158. LP (   2) O  64                /***. BD*(   1) N   3 - C  13            0.03    1.03    0.007
 158. LP (   2) O  64                /***. BD*(   1) N   4 - C  14            0.03    1.02    0.007
 158. LP (   2) O  64                /***. BD*(   1) N   4 - C  17            0.03    1.03    0.007
 158. LP (   2) O  64                /***. BD*(   1) N   5 - C  21            0.03    1.03    0.007

 within unit  2
  85. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.38    2.84    0.041
  86. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.44    3.25    0.048
 144. CR (   1) O  64                /***. RY*(   3) H  65                    0.36   21.35    0.110
 144. CR (   1) O  64                /***. RY*(   2) H  66                    0.40   21.00    0.115
 157. LP (   1) O  64                /***. RY*(   2) H  65                    0.53    2.35    0.045
 157. LP (   1) O  64                /***. RY*(   1) H  66                    0.66    2.36    0.050
 158. LP (   2) O  64                /***. RY*(   3) H  65                    0.40    2.90    0.045
 158. LP (   2) O  64                /***. RY*(   2) H  66                    0.64    2.55    0.053


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C34H34N6Fe)
     1. BD (   1)Fe   1 - N   2          0.95418    -0.59656  1435(g),1433(g),1454(v)
                                                    1449(v),1437(g),291(v)
                                                    369(v),189(g),1434(g),241(v)
                                                    1378(v),214(v),266(v)
                                                    1436(g),1443(v),1439(g)
                                                    215(v),1377(v),1447(v)
                                                    370(v),292(v),154(g),1531(v)
                                                    267(v),1212(r),1518(r)
                                                    1214(r),1216(r),1245(r)
                                                    1211(r)
     2. BD (   1)Fe   1 - N   3          0.94265    -0.59896  1436(g),1434(g),1458(v)
                                                    1463(v),395(v),473(v),215(g)
                                                    1437(g),1435(g),1442(g)
                                                    1433(g),240(v),267(v),188(v)
                                                    1378(v),1438(v),241(v)
                                                    1446(v),1376(v),189(v)
                                                    474(v),1377(v),1531(v)
                                                    476(v),1466(v),1215(r)
                                                    1237(r)
     3. BD (   1)Fe   1 - N   4          0.95398    -0.60387  1433(g),1435(g),1472(v)
                                                    1467(v),1437(g),577(v)
                                                    499(v),241(g),1434(g)
                                                    1377(v),189(v),214(v)
                                                    1436(g),266(v),1441(v)
                                                    578(v),154(g),1448(v),215(v)
                                                    1529(v),1378(v),267(v)
                                                    500(v),1212(r),1211(r)
                                                    1216(r),1214(r)
     4. BD (   1)Fe   1 - N   5          0.82415    -0.42484  156(v),1484(v),1434(g)
                                                    1437(g),267(g),1436(g)
                                                    603(v),1435(g),681(v)
                                                    1476(v),1377(v),1433(g)
                                                    1481(v),215(v),1378(v)
                                                    240(v),188(v),1379(v),608(v)
                                                    1376(v),686(v),241(v)
                                                    1529(v),268(g),605(v)
                                                    1444(v),189(v),1440(v)
                                                    682(v),1215(r)
     5. BD (   1)Fe   1 - N  76          0.96284    -0.65845  1436(g),1433(g),1437(g)
                                                    1526(v),1435(g),1434(g)
                                                    1402(v),1345(v),1527(v)
                                                    189(v),1378(g),241(v),267(v)
                                                    215(v),165(g),1379(g)
                                                    1428(r),154(g),268(v),166(g)
                                                    1529(g),1371(r),190(v)
                                                    1237(r),1214(r)
     6. BD (   1) N   2 - C   6          0.98911    -0.89623  1456(v),1453(v),1433(g)
                                                    1450(g),1485(v),1440(g)
                                                    160(v),370(v),1449(g)
     7. BD (   2) N   2 - C   6          0.90129    -0.40938  1457(v),1484(v),1452(v)
                                                    154(v),371(v),707(v),1517(r)
                                                    1518(r)
     8. BD (   1) N   2 - C   9          0.98905    -0.89433  1450(v),1455(v),1433(g)
                                                    1486(v),1456(g),1438(g)
                                                    160(v),292(v),1454(g)
     9. BD (   1) N   3 - C  10          0.98907    -0.89942  1465(v),1462(v),1434(g)
                                                    1486(v),1459(g),1443(g)
                                                    160(v),474(v),1458(g)
    10. BD (   2) N   3 - C  10          0.89936    -0.41145  1466(v),1457(v),1461(v)
                                                    154(v),475(v),738(v)
    11. BD (   1) N   3 - C  13          0.98900    -0.90008  1459(v),1464(v),1434(g)
                                                    1487(v),1465(g),1441(g)
                                                    160(v),396(v),1463(g)
    12. BD (   1) N   4 - C  14          0.98899    -0.89255  1474(v),1471(v),1435(g)
                                                    1487(v),1468(g),1446(g)
                                                    160(v),578(v),1467(g)
    13. BD (   2) N   4 - C  14          0.88831    -0.40419  1475(v),1466(v),1470(v)
                                                    154(v),579(v),1212(r)
    14. BD (   1) N   4 - C  17          0.98906    -0.89660  1468(v),1473(v),1435(g)
                                                    1488(v),1474(g),1444(g)
                                                    160(v),500(v),1472(g)
    15. BD (   1) N   5 - C  18          0.98898    -0.89812  1436(g),1483(v),1480(v)
                                                    1488(v),1477(g),154(v)
                                                    1448(g),160(v),682(v)
                                                    1476(g)
    16. BD (   1) N   5 - C  21          0.98899    -0.89833  1436(g),1477(v),1482(v)
                                                    1485(v),154(v),1483(g)
                                                    1447(g),604(v),160(v)
                                                    1481(g)
    17. BD (   1) C   6 - C   7          0.98158    -0.74709  1455(v),1433(v),1483(v)
                                                    1450(g),1451(g),708(v)
                                                    343(v),1494(v),1456(r)
                                                    189(v)
    18. BD (   1) C   6 - C  22          0.98930    -0.81945  1481(v),1440(v),1483(g)
                                                    1438(g),1449(g),318(v)
                                                    681(v),1451(v),188(v),189(v)
                                                    1485(g),682(v)
    19. BD (   1) C   7 - C   8          0.98752    -0.81130  1456(v),1450(v),1453(g)
                                                    1455(g),1454(g),1449(g)
                                                    369(v),291(v)
    20. BD (   2) C   7 - C   8          0.89062    -0.34944  1439(v),1457(v),1493(v)
                                                    1490(v),1491(v),1492(v)
                                                    831(v),872(v),296(v)
    21. BD (   1) C   7 - C  34          0.99309    -0.74059  1438(v),1451(g),1454(v)
                                                    344(v),1449(g),291(v)
    22. BD (   1) C   8 - C   9          0.98167    -0.74757  1453(v),1433(v),1459(v)
                                                    1456(g),739(v),1451(g)
                                                    317(v),1489(v),189(v)
                                                    1450(r)
    23. BD (   1) C   8 - C  30          0.99314    -0.74101  1440(v),1451(g),1449(v)
                                                    318(v),1454(g),369(v)
    24. BD (   1) C   9 - C  24          0.98931    -0.82339  1458(v),1438(v),1459(g)
                                                    1440(g),1454(g),344(v)
                                                    395(v),1451(v),396(v),189(v)
                                                    188(v),1486(g)
    25. BD (   2) C   9 - C  24          0.81204    -0.35515  1442(v),1452(v),1439(v)
                                                    187(v)
    26. BD (   1) C  10 - C  11          0.98203    -0.75496  1464(v),1434(v),1456(v)
                                                    1459(g),739(v),1460(g)
                                                    1497(v),448(v),1465(r)
                                                    215(v),914(v),1441(g)
    27. BD (   1) C  10 - C  24          0.98917    -0.82076  1454(v),1443(v),1456(g)
                                                    1458(g),1441(g),422(v)
                                                    369(v),1460(v),215(v),214(v)
                                                    370(v),1486(g)
    28. BD (   1) C  11 - C  12          0.98596    -0.80443  1459(v),1465(v),1499(v)
                                                    1464(g),1462(g),1463(g)
                                                    1458(g),473(v),395(v),915(v)
    29. BD (   2) C  11 - C  12          0.88082    -0.35059  1442(v),1466(v),1500(v)
                                                    1495(v),1496(v),1498(v)
                                                    913(v),1499(v),478(v)
    30. BD (   1) C  11 - C  38          0.99307    -0.74309  1441(v),1463(v),1460(g)
                                                    448(v),1458(g),395(v)
    31. BD (   1) C  12 - C  13          0.97966    -0.74734  1462(v),1434(v),1468(v)
                                                    1465(g),1460(g),1498(v)
                                                    421(v),769(v),1464(g)
                                                    1459(r),1500(v),215(v)
                                                    957(v)
    32. BD (   1) C  12 - C  42          0.98929    -0.77147  1460(g),1501(v),1443(v)
                                                    1499(g),1458(v),1463(g)
                                                    421(v),986(v),985(v),422(v)
                                                    473(v)
    33. BD (   1) C  13 - C  26          0.98949    -0.82093  1467(v),1441(v),1468(g)
                                                    1443(g),1463(g),499(v)
                                                    1460(v),448(v),214(v)
                                                    1487(g),500(v),215(v),447(v)
    34. BD (   2) C  13 - C  26          0.80221    -0.35060  1445(v),1461(v),1442(v)
                                                    213(v)
    35. BD (   1) C  14 - C  15          0.98242    -0.75130  1473(v),1435(v),1465(v)
                                                    1468(g),769(v),1469(g)
                                                    241(v),1505(v),1474(r)
                                                    552(v),1022(v)
    36. BD (   1) C  14 - C  26          0.98896    -0.81599  1463(v),1446(v),1465(g)
                                                    1467(g),1444(g),526(v)
                                                    473(v),1469(v),240(v),241(v)
