 Entering Gaussian System, Link 0=g16
 Input=5g6c05re.com
 Output=5g6c05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033201/Gau-2465658.inp" -scrdir="/local/becsleip_8033201/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2465659.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    64  C   -0.686474  -0.000435
    65  H    0.253736   0.001371
    66  H    0.219237   0.003290
    67  H    0.242742  -0.000068
    68  S    0.099359   0.137032
    69  H    0.175970  -0.001939
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.741815   2.845865
     2  N   -0.700210   0.041389
     3  N   -0.680203  -0.064864
     4  N   -0.717806   0.049184
     5  N   -0.690420  -0.055510
     6  C    0.324186  -0.028386
     7  C    0.039410   0.038692
     8  C    0.036928  -0.017248
     9  C    0.317756   0.040434
    10  C    0.309021   0.098807
    11  C    0.028878   0.059315
    12  C   -0.012363   0.098988
    13  C    0.325253   0.025856
    14  C    0.325006  -0.030170
    15  C    0.040622   0.039491
    16  C   -0.001818  -0.016279
    17  C    0.323167   0.046132
    18  C    0.296363   0.110870
    19  C    0.031424   0.050276
    20  C    0.026855   0.102938
    21  C    0.303502   0.039654
    22  C   -0.183526   0.147683
    24  C   -0.150918   0.034260
    26  C   -0.150055   0.148057
    28  C   -0.158841   0.030551
    30  C   -0.035000   0.001445
    34  C   -0.038134   0.001911
    38  C   -0.042433  -0.000210
    42  C    0.006816  -0.030031
    44  C   -0.062791   0.049758
    47  C   -0.030250   0.001439
    51  C    0.024031   0.004356
    53  C   -0.052580  -0.003681
    56  C   -0.048124  -0.000226
    60  C   -0.050128   0.000002
    64  C    0.029240   0.004158
    68  S    0.275329   0.135093
 Electronic spatial extent (au):  <R**2>=          17956.2661
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.1911    Y=             -1.1014    Z=              2.0897  Tot=              3.2219
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -209.9628   YY=           -214.7559   ZZ=           -227.7398
   XY=              4.8454   XZ=              2.5130   YZ=             -4.5851
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.5234   YY=              2.7303   ZZ=            -10.2536
   XY=              4.8454   XZ=              2.5130   YZ=             -4.5851
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             17.5083  YYY=             -8.8430  ZZZ=             38.5022  XYY=             14.9467
  XXY=              1.3217  XXZ=             -2.6274  XZZ=             26.3903  YZZ=            -11.0988
  YYZ=            -17.8696  XYZ=             -0.7512
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11311.0310 YYYY=         -10808.6491 ZZZZ=          -1233.4431 XXXY=             84.9612
 XXXZ=            -95.5985 YYYX=             73.0567 YYYZ=            -33.5953 ZZZX=             47.9726
 ZZZY=            -49.9105 XXYY=          -3675.6611 XXZZ=          -2250.8329 YYZZ=          -2164.1193
 XXYZ=            -19.8986 YYXZ=             40.5643 ZZXY=             -0.0726
 N-N= 5.040757503215D+03 E-N=-1.733097508243D+04  KE= 3.070409469421D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.51398      18.63689       6.65011       6.21660
     2  N(14)             -0.01604      -1.29605      -0.46246      -0.43232
     3  N(14)             -0.04724      -3.81609      -1.36167      -1.27291
     4  N(14)             -0.01079      -0.87170      -0.31105      -0.29077
     5  N(14)             -0.03916      -3.16313      -1.12868      -1.05511
     6  C(13)             -0.01073      -3.01530      -1.07593      -1.00580
     7  C(13)              0.00465       1.30669       0.46626       0.43586
     8  C(13)             -0.00473      -1.32813      -0.47391      -0.44302
     9  C(13)              0.00037       0.10440       0.03725       0.03483
    10  C(13)              0.00999       2.80633       1.00137       0.93609
    11  C(13)              0.00419       1.17814       0.42039       0.39299
    12  C(13)              0.01123       3.15617       1.12620       1.05279
    13  C(13)             -0.00152      -0.42659      -0.15222      -0.14230
    14  C(13)             -0.01072      -3.01347      -1.07528      -1.00518
    15  C(13)              0.00494       1.38747       0.49508       0.46281
    16  C(13)             -0.00463      -1.30171      -0.46448      -0.43420
    17  C(13)              0.00091       0.25509       0.09102       0.08509
    18  C(13)              0.01184       3.32691       1.18712       1.10974
    19  C(13)              0.00322       0.90579       0.32321       0.30214
    20  C(13)              0.01205       3.38626       1.20830       1.12953
    21  C(13)              0.00055       0.15469       0.05520       0.05160
    22  C(13)              0.02003       5.63035       2.00905       1.87808
    23  H(1)              -0.00257      -2.87340      -1.02530      -0.95846
    24  C(13)              0.00296       0.83211       0.29692       0.27756
    25  H(1)              -0.00077      -0.86019      -0.30694      -0.28693
    26  C(13)              0.02059       5.78575       2.06450       1.92992
    27  H(1)              -0.00257      -2.86889      -1.02369      -0.95696
    28  C(13)              0.00232       0.65133       0.23241       0.21726
    29  H(1)              -0.00076      -0.84546      -0.30168      -0.28202
    30  C(13)              0.00029       0.08183       0.02920       0.02729
    31  H(1)              -0.00014      -0.16125      -0.05754      -0.05379
    32  H(1)              -0.00015      -0.17146      -0.06118      -0.05719
    33  H(1)              -0.00014      -0.15306      -0.05462      -0.05106
    34  C(13)             -0.00141      -0.39645      -0.14146      -0.13224
    35  H(1)               0.00075       0.84016       0.29979       0.28025
    36  H(1)               0.00070       0.77904       0.27798       0.25986
    37  H(1)              -0.00007      -0.07941      -0.02834      -0.02649
    38  C(13)             -0.00283      -0.79630      -0.28414      -0.26562
    39  H(1)               0.00166       1.85083       0.66042       0.61737
    40  H(1)               0.00184       2.05078       0.73177       0.68407
    41  H(1)              -0.00016      -0.17984      -0.06417      -0.05999
    42  C(13)             -0.00752      -2.11258      -0.75382      -0.70468
    43  H(1)               0.00154       1.72157       0.61430       0.57426
    44  C(13)              0.00825       2.31984       0.82778       0.77382
    45  H(1)              -0.00087      -0.97153      -0.34667      -0.32407
    46  H(1)              -0.00086      -0.96217      -0.34333      -0.32095
    47  C(13)             -0.00118      -0.33105      -0.11813      -0.11043
    48  H(1)               0.00053       0.59052       0.21071       0.19698
    49  H(1)               0.00093       1.04261       0.37203       0.34778
    50  H(1)               0.00000       0.00548       0.00196       0.00183
    51  C(13)              0.00117       0.32758       0.11689       0.10927
    52  H(1)              -0.00012      -0.13481      -0.04810      -0.04497
    53  C(13)             -0.00078      -0.21848      -0.07796      -0.07288
    54  H(1)               0.00011       0.12017       0.04288       0.04008
    55  H(1)               0.00010       0.11018       0.03932       0.03675
    56  C(13)             -0.00261      -0.73445      -0.26207      -0.24499
    57  H(1)               0.00180       2.00918       0.71693       0.67019
    58  H(1)               0.00143       1.60103       0.57129       0.53404
    59  H(1)              -0.00014      -0.15827      -0.05647      -0.05279
    60  C(13)             -0.00425      -1.19409      -0.42608      -0.39831
    61  H(1)               0.00255       2.85235       1.01779       0.95144
    62  H(1)              -0.00009      -0.10145      -0.03620      -0.03384
    63  H(1)               0.00237       2.65298       0.94665       0.88494
    64  C(13)             -0.00159      -0.44790      -0.15982      -0.14940
    65  H(1)               0.00099       1.10694       0.39498       0.36923
    66  H(1)               0.00240       2.67654       0.95506       0.89280
    67  H(1)               0.00000       0.00157       0.00056       0.00053
    68  S(33)              0.15884      13.63919       4.86680       4.54954
    69  H(1)              -0.00033      -0.36964      -0.13190      -0.12330
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.074446     -2.484965      4.559411
     2   Atom       -0.109910     -0.118338      0.228248
     3   Atom       -0.009738     -0.013487      0.023224
     4   Atom       -0.111192     -0.131991      0.243183
     5   Atom       -0.019310     -0.006062      0.025372
     6   Atom        0.027963     -0.001306     -0.026657
     7   Atom       -0.008795     -0.025646      0.034441
     8   Atom        0.007003      0.005606     -0.012609
     9   Atom       -0.015588     -0.015224      0.030811
    10   Atom       -0.070909     -0.041647      0.112556
    11   Atom       -0.045270     -0.033314      0.078584
    12   Atom       -0.055521     -0.057148      0.112668
    13   Atom       -0.024338     -0.019320      0.043658
    14   Atom        0.028056     -0.000224     -0.027832
    15   Atom       -0.009606     -0.026730      0.036336
    16   Atom        0.006574      0.004103     -0.010678
    17   Atom       -0.017063     -0.018599      0.035662
    18   Atom       -0.079348     -0.045230      0.124578
    19   Atom       -0.041256     -0.028516      0.069771
    20   Atom       -0.058217     -0.060039      0.118256
    21   Atom       -0.030160     -0.028038      0.058198
    22   Atom       -0.059483     -0.085396      0.144879
    23   Atom        0.015197     -0.009217     -0.005980
    24   Atom       -0.029043     -0.009941      0.038984
    25   Atom       -0.004584      0.011221     -0.006637
    26   Atom       -0.058885     -0.084740      0.143625
    27   Atom        0.013926     -0.007989     -0.005937
    28   Atom       -0.027660     -0.007093      0.034753
    29   Atom       -0.004649      0.011751     -0.007103
    30   Atom        0.002137      0.000877     -0.003014
    31   Atom        0.001974      0.000219     -0.002194
    32   Atom        0.001587      0.001414     -0.003002
    33   Atom        0.000986      0.001400     -0.002387
    34   Atom        0.005655     -0.002369     -0.003286
    35   Atom        0.004836     -0.002590     -0.002247
    36   Atom        0.005916     -0.002526     -0.003390
    37   Atom        0.004095     -0.001900     -0.002195
    38   Atom       -0.003694      0.006708     -0.003014
    39   Atom       -0.002787      0.006242     -0.003455
    40   Atom       -0.003037      0.006370     -0.003333
    41   Atom       -0.002566      0.005650     -0.003084
    42   Atom        0.011877      0.002060     -0.013937
    43   Atom        0.001381      0.001706     -0.003086
    44   Atom       -0.009996      0.006730      0.003266
    45   Atom        0.000492      0.001615     -0.002107
    46   Atom        0.003271      0.000448     -0.003719
    47   Atom        0.005752     -0.002419     -0.003333
    48   Atom        0.005453     -0.002715     -0.002738
    49   Atom        0.005356     -0.002292     -0.003064
    50   Atom        0.004146     -0.002046     -0.002100
    51   Atom        0.001119     -0.000332     -0.000787
    52   Atom        0.001163      0.001916     -0.003079
    53   Atom        0.002699      0.001363     -0.004062
    54   Atom        0.002526     -0.000353     -0.002173
    55   Atom        0.001213      0.000130     -0.001343
    56   Atom       -0.003976      0.007262     -0.003286
    57   Atom       -0.003013      0.006447     -0.003434
    58   Atom       -0.003161      0.006798     -0.003637
    59   Atom       -0.002700      0.005898     -0.003198
    60   Atom        0.001440      0.001970     -0.003410
    61   Atom        0.002577      0.000546     -0.003124
    62   Atom        0.000003      0.003238     -0.003241
    63   Atom        0.003582      0.000595     -0.004177
    64   Atom        0.000370     -0.014969      0.014599
    65   Atom        0.003038     -0.007699      0.004661
    66   Atom       -0.002256     -0.006548      0.008804
    67   Atom        0.002355     -0.009504      0.007150
    68   Atom       -0.311374     -0.326068      0.637443
    69   Atom       -0.020600     -0.001149      0.021748
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.102956      0.056348     -0.148468
     2   Atom        0.001391      0.037839     -0.005876
     3   Atom       -0.000257     -0.000582      0.005768
     4   Atom        0.001580     -0.012266      0.007588
     5   Atom       -0.014347     -0.000935      0.005143
     6   Atom       -0.001080     -0.007060      0.001136
     7   Atom        0.003758      0.015663      0.006378
     8   Atom        0.006075     -0.000782     -0.001231
     9   Atom        0.015413      0.018094     -0.002542
    10   Atom       -0.005408     -0.007355     -0.001234
    11   Atom       -0.000451     -0.012646      0.000957
    12   Atom       -0.006038     -0.010509     -0.002803
    13   Atom       -0.013133     -0.005303      0.000117
    14   Atom       -0.003769      0.007032     -0.001230
    15   Atom        0.002091     -0.014508     -0.002959
    16   Atom        0.006786      0.001174     -0.000493
    17   Atom        0.017501     -0.016716      0.003482
    18   Atom       -0.005128      0.012060      0.002596
    19   Atom       -0.001043      0.013692     -0.002666
    20   Atom       -0.007645      0.018738     -0.001142
    21   Atom       -0.014271      0.007644      0.002662
    22   Atom       -0.010050      0.025472     -0.001560
    23   Atom       -0.011629     -0.002968      0.001458
    24   Atom        0.007754      0.002294     -0.004764
    25   Atom        0.006430      0.000203     -0.000303
    26   Atom       -0.011721     -0.036280      0.002375
    27   Atom       -0.012572      0.004039     -0.001911
    28   Atom        0.009340     -0.000382      0.005940
    29   Atom        0.006823     -0.000199      0.000295
    30   Atom        0.003934     -0.000700     -0.000509
    31   Atom        0.002957     -0.000847     -0.000625
    32   Atom        0.003915      0.000120      0.000161
    33   Atom        0.003624     -0.001797     -0.001807
    34   Atom        0.001488     -0.001334     -0.000341
    35   Atom        0.000564     -0.003378     -0.000299
    36   Atom        0.000638     -0.000159      0.000009
    37   Atom        0.001750     -0.001361     -0.000362
    38   Atom       -0.000296      0.000298     -0.000417
    39   Atom        0.001125     -0.000422     -0.002042
    40   Atom        0.000932      0.000424      0.002033
    41   Atom       -0.001505      0.000003     -0.000183
    42   Atom       -0.009210     -0.007828     -0.014163
    43   Atom       -0.004308      0.000564     -0.001085
    44   Atom        0.016932      0.021036      0.033173
    45   Atom       -0.003353     -0.001442     -0.000683
    46   Atom       -0.004957      0.001371      0.001141
    47   Atom        0.001274      0.001014      0.000328
    48   Atom        0.000148      0.003022      0.000159
    49   Atom        0.000657     -0.000205     -0.000038
    50   Atom        0.001592      0.001751      0.000408
    51   Atom        0.003813      0.001656     -0.000338
    52   Atom        0.004078      0.001336      0.001449
    53   Atom        0.003705     -0.002169      0.002302
    54   Atom        0.002519     -0.000208     -0.000362
    55   Atom        0.001754     -0.000006      0.000072
    56   Atom       -0.000357     -0.000105      0.000324
    57   Atom        0.001083      0.000417      0.002390
    58   Atom        0.001070     -0.000481     -0.001877
    59   Atom       -0.001495     -0.000087      0.000199
    60   Atom       -0.005661     -0.000659      0.000682
    61   Atom       -0.004714     -0.002799      0.001975
    62   Atom       -0.004599     -0.000377      0.000577
    63   Atom       -0.005108      0.001037     -0.000659
    64   Atom       -0.004169      0.018707     -0.004705
    65   Atom       -0.009250      0.013981     -0.007264
    66   Atom       -0.001852      0.006213     -0.003386
    67   Atom        0.002939      0.013235      0.002902
    68   Atom       -0.001336     -0.136420     -0.015193
    69   Atom        0.008355     -0.008676     -0.021599
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5118   -43.486   -15.517   -14.505  0.2268  0.9738  0.0186
     1 Fe(57) Bbb    -2.0513   -35.513   -12.672   -11.846  0.9739 -0.2266 -0.0134
              Bcc     4.5631    79.000    28.189    26.351  0.0088 -0.0212  0.9997
 
              Baa    -0.1192    -4.598    -1.641    -1.534 -0.3633  0.9300  0.0553
     2 N(14)  Bbb    -0.1133    -4.369    -1.559    -1.457  0.9252  0.3672 -0.0962
              Bcc     0.2325     8.968     3.200     2.991  0.1098 -0.0162  0.9938
 
              Baa    -0.0144    -0.555    -0.198    -0.185  0.0357  0.9879 -0.1510
     3 N(14)  Bbb    -0.0097    -0.376    -0.134    -0.125  0.9992 -0.0326  0.0233
              Bcc     0.0241     0.930     0.332     0.310 -0.0181  0.1517  0.9883
 
              Baa    -0.1323    -5.103    -1.821    -1.702 -0.0879  0.9959 -0.0230
     4 N(14)  Bbb    -0.1115    -4.298    -1.534    -1.434  0.9955  0.0886  0.0325
              Bcc     0.2438     9.401     3.355     3.136 -0.0344  0.0200  0.9992
 
              Baa    -0.0286    -1.102    -0.393    -0.367  0.8387  0.5433 -0.0373
     5 N(14)  Bbb     0.0021     0.082     0.029     0.027 -0.5387  0.8178 -0.2025
              Bcc     0.0264     1.020     0.364     0.340 -0.0796  0.1899  0.9786
 
              Baa    -0.0276    -3.703    -1.321    -1.235  0.1253 -0.0377  0.9914
     6 C(13)  Bbb    -0.0013    -0.177    -0.063    -0.059  0.0446  0.9985  0.0323
              Bcc     0.0289     3.879     1.384     1.294  0.9911 -0.0402 -0.1268
 
              Baa    -0.0266    -3.575    -1.275    -1.192 -0.1514  0.9864 -0.0642
     7 C(13)  Bbb    -0.0137    -1.835    -0.655    -0.612  0.9387  0.1232 -0.3219
              Bcc     0.0403     5.409     1.930     1.804  0.3096  0.1090  0.9446
 
              Baa    -0.0127    -1.704    -0.608    -0.568  0.0211  0.0601  0.9980
     8 C(13)  Bbb     0.0002     0.027     0.010     0.009 -0.6678  0.7437 -0.0307
              Bcc     0.0125     1.677     0.598     0.559  0.7441  0.6658 -0.0558
 
              Baa    -0.0343    -4.603    -1.643    -1.536  0.7417 -0.6298 -0.2307
     9 C(13)  Bbb    -0.0029    -0.385    -0.137    -0.128  0.5794  0.7749 -0.2528
              Bcc     0.0372     4.988     1.780     1.664  0.3380  0.0538  0.9396
 
              Baa    -0.0722    -9.686    -3.456    -3.231  0.9836  0.1759  0.0403
    10 C(13)  Bbb    -0.0407    -5.459    -1.948    -1.821 -0.1760  0.9844 -0.0005
              Bcc     0.1129    15.144     5.404     5.052 -0.0398 -0.0066  0.9992
 
              Baa    -0.0466    -6.248    -2.229    -2.084  0.9946  0.0266  0.1003
    11 C(13)  Bbb    -0.0333    -4.470    -1.595    -1.491 -0.0256  0.9996 -0.0114
              Bcc     0.0799    10.718     3.824     3.575 -0.1006  0.0088  0.9949
 
              Baa    -0.0629    -8.440    -3.012    -2.815  0.6759  0.7351  0.0522
    12 C(13)  Bbb    -0.0505    -6.771    -2.416    -2.259  0.7344 -0.6778  0.0357
              Bcc     0.1134    15.211     5.428     5.074 -0.0616 -0.0142  0.9980
 
              Baa    -0.0354    -4.751    -1.695    -1.585  0.7738  0.6314  0.0510
    13 C(13)  Bbb    -0.0087    -1.166    -0.416    -0.389 -0.6283  0.7752 -0.0654
              Bcc     0.0441     5.917     2.111     1.974 -0.0808  0.0186  0.9966
 
              Baa    -0.0287    -3.854    -1.375    -1.286 -0.1211  0.0268  0.9923
    14 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.1324  0.9911 -0.0106
              Bcc     0.0294     3.950     1.410     1.318  0.9838 -0.1301  0.1236
 
              Baa    -0.0270    -3.624    -1.293    -1.209 -0.0999  0.9947  0.0236
    15 C(13)  Bbb    -0.0137    -1.838    -0.656    -0.613  0.9552  0.0892  0.2822
              Bcc     0.0407     5.463     1.949     1.822 -0.2786 -0.0507  0.9591
 
              Baa    -0.0108    -1.453    -0.519    -0.485 -0.0969  0.0768  0.9923
    16 C(13)  Bbb    -0.0014    -0.191    -0.068    -0.064 -0.6320  0.7655 -0.1209
              Bcc     0.0123     1.644     0.587     0.548  0.7689  0.6388  0.0256
 
              Baa    -0.0381    -5.116    -1.826    -1.707  0.7132 -0.6737  0.1934
    17 C(13)  Bbb    -0.0024    -0.326    -0.116    -0.109  0.6397  0.7384  0.2132
              Bcc     0.0406     5.443     1.942     1.815 -0.2864 -0.0284  0.9577
 
              Baa    -0.0808   -10.848    -3.871    -3.618  0.9874  0.1465 -0.0598
    18 C(13)  Bbb    -0.0445    -5.969    -2.130    -1.991 -0.1471  0.9891 -0.0047
              Bcc     0.1253    16.817     6.001     5.609  0.0585  0.0134  0.9982
 
              Baa    -0.0430    -5.764    -2.057    -1.923  0.9916  0.0496 -0.1193
    19 C(13)  Bbb    -0.0286    -3.832    -1.367    -1.278 -0.0459  0.9984  0.0335
              Bcc     0.0715     9.596     3.424     3.201  0.1207 -0.0277  0.9923
 
              Baa    -0.0676    -9.072    -3.237    -3.026  0.7069  0.7041 -0.0669
    20 C(13)  Bbb    -0.0526    -7.064    -2.520    -2.356 -0.6995  0.7100  0.0814
              Bcc     0.1202    16.136     5.758     5.382  0.1049 -0.0107  0.9944
 
              Baa    -0.0439    -5.898    -2.104    -1.967  0.7364  0.6726 -0.0726
    21 C(13)  Bbb    -0.0149    -2.003    -0.715    -0.668 -0.6715  0.7398  0.0433
              Bcc     0.0589     7.901     2.819     2.635  0.0828  0.0169  0.9964
 
              Baa    -0.0890   -11.950    -4.264    -3.986  0.3458  0.9378 -0.0314
    22 C(13)  Bbb    -0.0590    -7.916    -2.825    -2.640  0.9303 -0.3470 -0.1189
              Bcc     0.1480    19.865     7.088     6.626  0.1224 -0.0119  0.9924
 
              Baa    -0.0139    -7.404    -2.642    -2.470  0.3682  0.9291 -0.0331
    23 H(1)   Bbb    -0.0064    -3.407    -1.216    -1.136  0.1281 -0.0154  0.9916
              Bcc     0.0203    10.811     3.858     3.606  0.9209 -0.3694 -0.1247
 
              Baa    -0.0320    -4.293    -1.532    -1.432  0.9384 -0.3414 -0.0532
    24 C(13)  Bbb    -0.0075    -1.004    -0.358    -0.335  0.3448  0.9354  0.0789
              Bcc     0.0395     5.298     1.890     1.767  0.0229 -0.0924  0.9955
 
              Baa    -0.0071    -3.771    -1.346    -1.258  0.7771 -0.2825 -0.5624
    25 H(1)   Bbb    -0.0064    -3.436    -1.226    -1.146  0.5330 -0.1799  0.8268
              Bcc     0.0135     7.208     2.572     2.404  0.3347  0.9423 -0.0108
 
              Baa    -0.0899   -12.057    -4.302    -4.022  0.4084  0.9112  0.0542
    26 C(13)  Bbb    -0.0602    -8.073    -2.880    -2.693  0.8964 -0.4115  0.1644
              Bcc     0.1500    20.130     7.183     6.715 -0.1721  0.0186  0.9849
 
              Baa    -0.0137    -7.315    -2.610    -2.440  0.4130  0.9107  0.0093
    27 H(1)   Bbb    -0.0067    -3.572    -1.275    -1.191 -0.1561  0.0608  0.9859
              Bcc     0.0204    10.887     3.885     3.631  0.8973 -0.4086  0.1672
 
              Baa    -0.0314    -4.209    -1.502    -1.404  0.9294 -0.3670  0.0383
    28 C(13)  Bbb    -0.0042    -0.567    -0.202    -0.189  0.3687  0.9195 -0.1365
              Bcc     0.0356     4.776     1.704     1.593  0.0148  0.1410  0.9899
 
              Baa    -0.0074    -3.947    -1.408    -1.317  0.6693 -0.2492  0.7000
    29 H(1)   Bbb    -0.0068    -3.640    -1.299    -1.214 -0.6607  0.2314  0.7141
              Bcc     0.0142     7.587     2.707     2.531  0.3399  0.9404  0.0098
 
              Baa    -0.0031    -0.417    -0.149    -0.139  0.1441 -0.0159  0.9894
    30 C(13)  Bbb    -0.0025    -0.331    -0.118    -0.111 -0.6365  0.7641  0.1050
              Bcc     0.0056     0.749     0.267     0.250  0.7577  0.6449 -0.0999
 
              Baa    -0.0024    -1.261    -0.450    -0.421  0.1366  0.0825  0.9872
    31 H(1)   Bbb    -0.0020    -1.061    -0.378    -0.354 -0.5959  0.8029  0.0154
              Bcc     0.0044     2.321     0.828     0.774  0.7913  0.5904 -0.1588
 
              Baa    -0.0030    -1.605    -0.573    -0.535  0.0201 -0.0541  0.9983
    32 H(1)   Bbb    -0.0024    -1.288    -0.459    -0.430 -0.6992  0.7130  0.0527
              Bcc     0.0054     2.893     1.032     0.965  0.7146  0.6991  0.0235
 
              Baa    -0.0032    -1.708    -0.609    -0.570  0.2665  0.1631  0.9499
    33 H(1)   Bbb    -0.0024    -1.297    -0.463    -0.433  0.7059 -0.7041 -0.0771
              Bcc     0.0056     3.005     1.072     1.002  0.6562  0.6912 -0.3028
 
              Baa    -0.0035    -0.469    -0.167    -0.157  0.1209  0.1374  0.9831
    34 C(13)  Bbb    -0.0026    -0.352    -0.126    -0.117 -0.1932  0.9747 -0.1125
              Bcc     0.0061     0.822     0.293     0.274  0.9737  0.1764 -0.1444
 
              Baa    -0.0036    -1.923    -0.686    -0.641  0.3666  0.0695  0.9278
    35 H(1)   Bbb    -0.0026    -1.404    -0.501    -0.468 -0.0924  0.9950 -0.0381
              Bcc     0.0062     3.326     1.187     1.110  0.9258  0.0717 -0.3712
 
              Baa    -0.0034    -1.810    -0.646    -0.604  0.0187 -0.0237  0.9995
    36 H(1)   Bbb    -0.0026    -1.373    -0.490    -0.458 -0.0745  0.9969  0.0250
              Bcc     0.0060     3.183     1.136     1.062  0.9970  0.0749 -0.0169
 
              Baa    -0.0025    -1.322    -0.472    -0.441  0.2030 -0.0009  0.9792
    37 H(1)   Bbb    -0.0024    -1.266    -0.452    -0.422 -0.2505  0.9667  0.0528
              Bcc     0.0048     2.588     0.923     0.863  0.9466  0.2560 -0.1960
 
              Baa    -0.0038    -0.511    -0.182    -0.170  0.9384  0.0127 -0.3452
    38 C(13)  Bbb    -0.0029    -0.393    -0.140    -0.131  0.3442  0.0512  0.9375
              Bcc     0.0067     0.904     0.322     0.301 -0.0296  0.9986 -0.0437
 
              Baa    -0.0039    -2.083    -0.743    -0.695  0.1901  0.1734  0.9663
    39 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.9740 -0.1565 -0.1636
