 Entering Gaussian System, Link 0=g16
 Input=1iyn16re.com
 Output=1iyn16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979571/Gau-2081170.inp" -scrdir="/local/bebjones_7979571/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2081171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.38640 -30.27663 -26.12406 -26.10199 -26.10147
 Alpha  occ. eigenvalues --  -19.30520 -14.52464 -14.47988 -14.47969 -14.47900
 Alpha  occ. eigenvalues --  -14.47688 -14.47054 -10.36515 -10.33958 -10.33893
 Alpha  occ. eigenvalues --  -10.33715 -10.33689 -10.33438 -10.33396 -10.32945
 Alpha  occ. eigenvalues --  -10.32785 -10.32770 -10.32687 -10.32234 -10.31911
 Alpha  occ. eigenvalues --  -10.31557 -10.31360 -10.31240 -10.31178 -10.31177
 Alpha  occ. eigenvalues --  -10.31139 -10.31116 -10.30895 -10.30893 -10.30782
 Alpha  occ. eigenvalues --  -10.30535 -10.30334 -10.30183 -10.29719 -10.29638
 Alpha  occ. eigenvalues --  -10.29415 -10.29410 -10.29203 -10.28911 -10.28884
 Alpha  occ. eigenvalues --  -10.28664  -3.70006  -2.50171  -2.44509  -2.44390
 Alpha  occ. eigenvalues --   -1.17208  -1.15548  -1.08212  -1.07320  -1.06700
 Alpha  occ. eigenvalues --   -1.05404  -1.00004  -0.93477  -0.91117  -0.90854
 Alpha  occ. eigenvalues --   -0.90620  -0.90276  -0.89925  -0.89569  -0.89437
 Alpha  occ. eigenvalues --   -0.85649  -0.84566  -0.82429  -0.82214  -0.81639
 Alpha  occ. eigenvalues --   -0.80301  -0.79737  -0.78744  -0.78122  -0.77723
 Alpha  occ. eigenvalues --   -0.77388  -0.74828  -0.74628  -0.74042  -0.72817
 Alpha  occ. eigenvalues --   -0.71066  -0.69838  -0.69689  -0.68365  -0.67730
 Alpha  occ. eigenvalues --   -0.65083  -0.64452  -0.64021  -0.63833  -0.62713
 Alpha  occ. eigenvalues --   -0.61147  -0.60685  -0.60530  -0.58653  -0.57675
 Alpha  occ. eigenvalues --   -0.57436  -0.57274  -0.56630  -0.56288  -0.56206
 Alpha  occ. eigenvalues --   -0.54643  -0.54411  -0.54312  -0.53630  -0.53207
 Alpha  occ. eigenvalues --   -0.52788  -0.52692  -0.52423  -0.52126  -0.51930
 Alpha  occ. eigenvalues --   -0.51775  -0.51498  -0.51053  -0.50859  -0.50468
 Alpha  occ. eigenvalues --   -0.50372  -0.50038  -0.49856  -0.49796  -0.49550
 Alpha  occ. eigenvalues --   -0.49375  -0.49280  -0.49025  -0.48714  -0.48610
 Alpha  occ. eigenvalues --   -0.48429  -0.48166  -0.47868  -0.47552  -0.47405
 Alpha  occ. eigenvalues --   -0.47325  -0.47226  -0.46752  -0.46455  -0.46416
 Alpha  occ. eigenvalues --   -0.46131  -0.45595  -0.44878  -0.44558  -0.44115
 Alpha  occ. eigenvalues --   -0.43867  -0.43588  -0.43452  -0.42656  -0.42393
 Alpha  occ. eigenvalues --   -0.41679  -0.39727  -0.38948  -0.38762  -0.37092
 Alpha  occ. eigenvalues --   -0.35482  -0.34865  -0.34093  -0.33483  -0.33306
 Alpha  occ. eigenvalues --   -0.32253  -0.31984  -0.31195  -0.29063  -0.21711
 Alpha virt. eigenvalues --   -0.18485  -0.17547  -0.12813  -0.10719  -0.09799
 Alpha virt. eigenvalues --   -0.06909  -0.06136  -0.03904  -0.03170  -0.02910
 Alpha virt. eigenvalues --   -0.02593  -0.00952  -0.00509   0.00380   0.01640
 Alpha virt. eigenvalues --    0.02437   0.02741   0.02866   0.03130   0.03624
 Alpha virt. eigenvalues --    0.03819   0.03894   0.04128   0.04678   0.05181
 Alpha virt. eigenvalues --    0.05682   0.06110   0.06449   0.06535   0.06791
 Alpha virt. eigenvalues --    0.06910   0.07067   0.07276   0.07538   0.07784
 Alpha virt. eigenvalues --    0.07989   0.08298   0.08322   0.08678   0.08847
 Alpha virt. eigenvalues --    0.09232   0.09614   0.09678   0.09907   0.10121
 Alpha virt. eigenvalues --    0.10288   0.10720   0.11342   0.11778   0.12010
 Alpha virt. eigenvalues --    0.12423   0.12852   0.12965   0.13260   0.13583
 Alpha virt. eigenvalues --    0.13869   0.14017   0.14898   0.15074   0.15213
 Alpha virt. eigenvalues --    0.15324   0.16549   0.16666   0.17460   0.17938
 Alpha virt. eigenvalues --    0.18488   0.18765   0.18918   0.19467   0.19916
 Alpha virt. eigenvalues --    0.20349   0.20565   0.21915   0.22389   0.22698
 Alpha virt. eigenvalues --    0.24674   0.25213   0.25757   0.25920   0.26397
 Alpha virt. eigenvalues --    0.27079   0.28351   0.30293   0.31052   0.32634
 Alpha virt. eigenvalues --    0.33623   0.34054   0.34473   0.35247   0.35586
 Alpha virt. eigenvalues --    0.35966   0.37239   0.37767   0.38009   0.38569
 Alpha virt. eigenvalues --    0.38857   0.39387   0.39428   0.40034   0.40271
 Alpha virt. eigenvalues --    0.40768   0.41554   0.41977   0.42767   0.42980
 Alpha virt. eigenvalues --    0.43653   0.44054   0.44198   0.44579   0.44900
 Alpha virt. eigenvalues --    0.45101   0.45425   0.46167   0.46822   0.47126
 Alpha virt. eigenvalues --    0.47732   0.48174   0.48472   0.48685   0.49203
 Alpha virt. eigenvalues --    0.49792   0.49975   0.50155   0.50379   0.50824
 Alpha virt. eigenvalues --    0.50975   0.51190   0.51586   0.51742   0.52359
 Alpha virt. eigenvalues --    0.52808   0.53330   0.53962   0.54589   0.54828
 Alpha virt. eigenvalues --    0.55169   0.55294   0.55965   0.56085   0.56371
 Alpha virt. eigenvalues --    0.56758   0.56917   0.57424   0.57631   0.58051
 Alpha virt. eigenvalues --    0.58303   0.58623   0.58946   0.59288   0.60238
 Alpha virt. eigenvalues --    0.60583   0.60949   0.61282   0.61929   0.62409
 Alpha virt. eigenvalues --    0.62706   0.63063   0.63671   0.64219   0.65100
 Alpha virt. eigenvalues --    0.65846   0.65982   0.66700   0.67092   0.67439
 Alpha virt. eigenvalues --    0.67547   0.67970   0.68212   0.68613   0.68912
 Alpha virt. eigenvalues --    0.69154   0.69594   0.70060   0.70146   0.71100
 Alpha virt. eigenvalues --    0.71732   0.72296   0.72718   0.73703   0.74703
 Alpha virt. eigenvalues --    0.75596   0.75726   0.75947   0.76757   0.77074
 Alpha virt. eigenvalues --    0.77191   0.77646   0.78029   0.78618   0.78796
 Alpha virt. eigenvalues --    0.79127   0.79281   0.79663   0.80346   0.80525
 Alpha virt. eigenvalues --    0.80686   0.81213   0.81369   0.81517   0.81861
 Alpha virt. eigenvalues --    0.82120   0.82410   0.82704   0.83026   0.83399
 Alpha virt. eigenvalues --    0.83502   0.83954   0.84317   0.84573   0.84684
 Alpha virt. eigenvalues --    0.85062   0.85470   0.85651   0.86057   0.86627
 Alpha virt. eigenvalues --    0.86956   0.87140   0.87382   0.87845   0.88790
 Alpha virt. eigenvalues --    0.88873   0.88968   0.89820   0.90264   0.90451
 Alpha virt. eigenvalues --    0.91022   0.91928   0.92630   0.92840   0.93220
 Alpha virt. eigenvalues --    0.93704   0.94349   0.94787   0.95030   0.95832
 Alpha virt. eigenvalues --    0.96737   0.97496   0.98611   0.98923   0.99392
 Alpha virt. eigenvalues --    1.00492   1.00765   1.01447   1.02293   1.03179
 Alpha virt. eigenvalues --    1.03419   1.04736   1.05612   1.06127   1.06842
 Alpha virt. eigenvalues --    1.06994   1.08006   1.08329   1.08620   1.09239
 Alpha virt. eigenvalues --    1.09821   1.10517   1.11245   1.11743   1.13210
 Alpha virt. eigenvalues --    1.13825   1.14535   1.14781   1.15669   1.16232
 Alpha virt. eigenvalues --    1.16979   1.17343   1.18943   1.19335   1.20087
 Alpha virt. eigenvalues --    1.20769   1.21140   1.21849   1.22226   1.23861
 Alpha virt. eigenvalues --    1.25019   1.25564   1.25640   1.26334   1.26937
 Alpha virt. eigenvalues --    1.27069   1.27389   1.27810   1.28465   1.28855
 Alpha virt. eigenvalues --    1.29167   1.29561   1.29930   1.30716   1.31108
 Alpha virt. eigenvalues --    1.31566   1.32290   1.33481   1.34079   1.34285
 Alpha virt. eigenvalues --    1.34991   1.35775   1.36621   1.37450   1.37890
 Alpha virt. eigenvalues --    1.38779   1.40566   1.41385   1.41826   1.42258
 Alpha virt. eigenvalues --    1.42977   1.43272   1.43947   1.44419   1.45190
 Alpha virt. eigenvalues --    1.46023   1.47798   1.48748   1.49448   1.49939
 Alpha virt. eigenvalues --    1.50501   1.50640   1.51392   1.52520   1.54762
 Alpha virt. eigenvalues --    1.55131   1.56642   1.56805   1.57957   1.59668
 Alpha virt. eigenvalues --    1.60108   1.61153   1.61605   1.62157   1.63031
 Alpha virt. eigenvalues --    1.64229   1.66310   1.66750   1.67812   1.68836
 Alpha virt. eigenvalues --    1.69415   1.70195   1.70529   1.70994   1.71240
 Alpha virt. eigenvalues --    1.71468   1.71922   1.72352   1.72863   1.73597
 Alpha virt. eigenvalues --    1.74393   1.74696   1.74902   1.75471   1.76090
 Alpha virt. eigenvalues --    1.76452   1.77247   1.78114   1.78493   1.79116
 Alpha virt. eigenvalues --    1.80280   1.80670   1.81011   1.81511   1.81926
 Alpha virt. eigenvalues --    1.82636   1.83018   1.83557   1.83661   1.83844
 Alpha virt. eigenvalues --    1.84612   1.85472   1.85958   1.87946   1.88310
 Alpha virt. eigenvalues --    1.88609   1.89192   1.90565   1.90883   1.91559
 Alpha virt. eigenvalues --    1.92498   1.93111   1.93348   1.94467   1.95570
 Alpha virt. eigenvalues --    1.96053   1.96932   1.97301   1.97884   1.98582
 Alpha virt. eigenvalues --    1.99288   2.00780   2.02002   2.02392   2.03245
 Alpha virt. eigenvalues --    2.03536   2.04001   2.04566   2.05379   2.05726
 Alpha virt. eigenvalues --    2.06545   2.06695   2.07526   2.08308   2.09233
 Alpha virt. eigenvalues --    2.10072   2.10846   2.11254   2.11545   2.12371
 Alpha virt. eigenvalues --    2.12690   2.12818   2.13615   2.14047   2.14261
 Alpha virt. eigenvalues --    2.14491   2.14754   2.15080   2.16038   2.16173
 Alpha virt. eigenvalues --    2.16531   2.16935   2.17458   2.17787   2.18388
 Alpha virt. eigenvalues --    2.18873   2.19405   2.19755   2.19934   2.20409
 Alpha virt. eigenvalues --    2.21080   2.21803   2.23148   2.23258   2.24226
 Alpha virt. eigenvalues --    2.24380   2.26274   2.26493   2.27154   2.27899
 Alpha virt. eigenvalues --    2.28844   2.29112   2.29642   2.30210   2.30395
 Alpha virt. eigenvalues --    2.30996   2.31658   2.32164   2.32907   2.33300
 Alpha virt. eigenvalues --    2.35334   2.35939   2.36478   2.38535   2.38618
 Alpha virt. eigenvalues --    2.39292   2.40041   2.40874   2.41071   2.41682
 Alpha virt. eigenvalues --    2.41940   2.43147   2.43656   2.44382   2.44900
 Alpha virt. eigenvalues --    2.45308   2.46819   2.48042   2.48477   2.50258
 Alpha virt. eigenvalues --    2.50993   2.51407   2.52219   2.54085   2.54762
 Alpha virt. eigenvalues --    2.55038   2.55978   2.56876   2.58985   2.59460
 Alpha virt. eigenvalues --    2.60551   2.62156   2.62669   2.65690   2.66230
 Alpha virt. eigenvalues --    2.68699   2.69615   2.75857   2.76796   2.77916
 Alpha virt. eigenvalues --    2.78304   2.79400   2.80155   2.80808   2.81544
 Alpha virt. eigenvalues --    2.83170   2.83716   2.85853   2.85979   2.86735
 Alpha virt. eigenvalues --    2.87110   2.89674   2.91405   2.93251   2.98078
 Alpha virt. eigenvalues --    2.98215   2.99645   3.00901   3.05706   3.06711
 Alpha virt. eigenvalues --    3.09575   3.15032   3.15563   3.25644   3.27274
 Alpha virt. eigenvalues --    3.27974   3.32871   3.33689   3.43662   3.48658
 Alpha virt. eigenvalues --    3.72411   3.74950   4.03838   4.11164
  Beta  occ. eigenvalues -- -256.38533 -30.21416 -26.06066 -26.05990 -26.05047
  Beta  occ. eigenvalues --  -19.30320 -14.52450 -14.47925 -14.47641 -14.47626
  Beta  occ. eigenvalues --  -14.47525 -14.46734 -10.36507 -10.34052 -10.33967
  Beta  occ. eigenvalues --  -10.33871 -10.33708 -10.33446 -10.33348 -10.32876
  Beta  occ. eigenvalues --  -10.32852 -10.32740 -10.32723 -10.32119 -10.31480
  Beta  occ. eigenvalues --  -10.31470 -10.31399 -10.31178 -10.31105 -10.31006
  Beta  occ. eigenvalues --  -10.30835 -10.30754 -10.30749 -10.30680 -10.30431
  Beta  occ. eigenvalues --  -10.30345 -10.30181 -10.30179 -10.29579 -10.29515
  Beta  occ. eigenvalues --  -10.29417 -10.29412 -10.29200 -10.28925 -10.28897
  Beta  occ. eigenvalues --  -10.28674  -3.55137  -2.31808  -2.31665  -2.28000
  Beta  occ. eigenvalues --   -1.16862  -1.15406  -1.07774  -1.06881  -1.06298
  Beta  occ. eigenvalues --   -1.05030  -0.99700  -0.92680  -0.90805  -0.90544
  Beta  occ. eigenvalues --   -0.90032  -0.89640  -0.89460  -0.89435  -0.89154
  Beta  occ. eigenvalues --   -0.84488  -0.84395  -0.82303  -0.82041  -0.81468
  Beta  occ. eigenvalues --   -0.80242  -0.79589  -0.78553  -0.78001  -0.77619
  Beta  occ. eigenvalues --   -0.77256  -0.74479  -0.74189  -0.73780  -0.72596
  Beta  occ. eigenvalues --   -0.70991  -0.69688  -0.69548  -0.68068  -0.67168
  Beta  occ. eigenvalues --   -0.64980  -0.64235  -0.63848  -0.63695  -0.62330
  Beta  occ. eigenvalues --   -0.60915  -0.60583  -0.60243  -0.58069  -0.57419
  Beta  occ. eigenvalues --   -0.57208  -0.56928  -0.56410  -0.55781  -0.54325
  Beta  occ. eigenvalues --   -0.53938  -0.53603  -0.53155  -0.52858  -0.52723
  Beta  occ. eigenvalues --   -0.52403  -0.52236  -0.51951  -0.51634  -0.51400
  Beta  occ. eigenvalues --   -0.51253  -0.51134  -0.50629  -0.50401  -0.49797
  Beta  occ. eigenvalues --   -0.49623  -0.49536  -0.49476  -0.49191  -0.48931
  Beta  occ. eigenvalues --   -0.48767  -0.48600  -0.48468  -0.48351  -0.48191
  Beta  occ. eigenvalues --   -0.47832  -0.47710  -0.47011  -0.46892  -0.46646
  Beta  occ. eigenvalues --   -0.46468  -0.46377  -0.45889  -0.45730  -0.45089
  Beta  occ. eigenvalues --   -0.44502  -0.44076  -0.43761  -0.43028  -0.42568
  Beta  occ. eigenvalues --   -0.42299  -0.41728  -0.41082  -0.39893  -0.37303
  Beta  occ. eigenvalues --   -0.36433  -0.36318  -0.35634  -0.34470  -0.33765
  Beta  occ. eigenvalues --   -0.33091  -0.32839  -0.31567  -0.31314  -0.28275
  Beta virt. eigenvalues --   -0.24309  -0.19055  -0.18886  -0.14632  -0.14066
  Beta virt. eigenvalues --   -0.13259  -0.11350  -0.10674  -0.09880  -0.08352
  Beta virt. eigenvalues --   -0.06648  -0.04817  -0.03518  -0.02808  -0.01803
  Beta virt. eigenvalues --   -0.01412  -0.00421  -0.00321   0.00558   0.01780
  Beta virt. eigenvalues --    0.02685   0.03131   0.03665   0.03939   0.04290
  Beta virt. eigenvalues --    0.04391   0.04720   0.04945   0.05276   0.05351
  Beta virt. eigenvalues --    0.05840   0.06215   0.06684   0.06764   0.06959
  Beta virt. eigenvalues --    0.07033   0.07220   0.07394   0.07682   0.07999
  Beta virt. eigenvalues --    0.08100   0.08400   0.08616   0.08784   0.08960
  Beta virt. eigenvalues --    0.09369   0.09650   0.09871   0.10052   0.10265
  Beta virt. eigenvalues --    0.10400   0.10959   0.11490   0.11953   0.12216
  Beta virt. eigenvalues --    0.12526   0.13049   0.13117   0.13386   0.13729
  Beta virt. eigenvalues --    0.14058   0.14190   0.15045   0.15211   0.15379
  Beta virt. eigenvalues --    0.15568   0.16682   0.16868   0.17750   0.18219
  Beta virt. eigenvalues --    0.18688   0.18977   0.19458   0.19776   0.20214
  Beta virt. eigenvalues --    0.20723   0.21781   0.22291   0.22817   0.23512
  Beta virt. eigenvalues --    0.25183   0.25527   0.25991   0.26499   0.26750
  Beta virt. eigenvalues --    0.27372   0.29374   0.30816   0.32009   0.33032
  Beta virt. eigenvalues --    0.34026   0.34322   0.34664   0.35629   0.35975
  Beta virt. eigenvalues --    0.36311   0.37414   0.37881   0.38444   0.38753
  Beta virt. eigenvalues --    0.39163   0.39663   0.39736   0.40397   0.40508
  Beta virt. eigenvalues --    0.41484   0.41739   0.42419   0.42995   0.43436
  Beta virt. eigenvalues --    0.44037   0.44382   0.44568   0.44873   0.45391
  Beta virt. eigenvalues --    0.45511   0.45788   0.46563   0.47273   0.47797
  Beta virt. eigenvalues --    0.48058   0.48597   0.48917   0.49121   0.49628
  Beta virt. eigenvalues --    0.50234   0.50362   0.50609   0.50767   0.51308
  Beta virt. eigenvalues --    0.51444   0.51630   0.52045   0.52108   0.52888
  Beta virt. eigenvalues --    0.53167   0.53513   0.54400   0.55069   0.55337
  Beta virt. eigenvalues --    0.55827   0.55880   0.56390   0.56797   0.57022
  Beta virt. eigenvalues --    0.57194   0.57333   0.57870   0.57970   0.58326
  Beta virt. eigenvalues --    0.58719   0.59023   0.59347   0.59795   0.60457
  Beta virt. eigenvalues --    0.61070   0.61339   0.61750   0.62240   0.62776
  Beta virt. eigenvalues --    0.63140   0.63491   0.63906   0.64520   0.65414
  Beta virt. eigenvalues --    0.66120   0.66474   0.67048   0.67470   0.67691
  Beta virt. eigenvalues --    0.67820   0.68193   0.68371   0.68994   0.69149
  Beta virt. eigenvalues --    0.69391   0.69832   0.70346   0.70904   0.71488
  Beta virt. eigenvalues --    0.72233   0.72488   0.73089   0.74334   0.74992
  Beta virt. eigenvalues --    0.75822   0.75954   0.76178   0.76985   0.77223
  Beta virt. eigenvalues --    0.77450   0.77773   0.78165   0.78769   0.79023
  Beta virt. eigenvalues --    0.79299   0.79570   0.79902   0.80479   0.80734
  Beta virt. eigenvalues --    0.81036   0.81373   0.81451   0.81641   0.82040
  Beta virt. eigenvalues --    0.82307   0.82547   0.82845   0.83193   0.83549
  Beta virt. eigenvalues --    0.83675   0.84223   0.84753   0.84929   0.85001
  Beta virt. eigenvalues --    0.85265   0.85674   0.85810   0.86539   0.86894
  Beta virt. eigenvalues --    0.87213   0.87521   0.87711   0.88188   0.89135
  Beta virt. eigenvalues --    0.89271   0.89463   0.90293   0.90460   0.90871
  Beta virt. eigenvalues --    0.91365   0.92384   0.92953   0.93304   0.93473
  Beta virt. eigenvalues --    0.93911   0.94647   0.95353   0.95651   0.96140
  Beta virt. eigenvalues --    0.97117   0.98020   0.99000   0.99445   0.99815
  Beta virt. eigenvalues --    1.01018   1.01181   1.02382   1.03064   1.03570
  Beta virt. eigenvalues --    1.04141   1.05479   1.05897   1.06353   1.07027
  Beta virt. eigenvalues --    1.07265   1.08203   1.08553   1.08963   1.09473
  Beta virt. eigenvalues --    1.10132   1.10730   1.11437   1.12097   1.13581
  Beta virt. eigenvalues --    1.14065   1.14771   1.15174   1.15889   1.16850
  Beta virt. eigenvalues --    1.17704   1.18255   1.19425   1.20008   1.20548
  Beta virt. eigenvalues --    1.21118   1.21933   1.22238   1.22534   1.24352
  Beta virt. eigenvalues --    1.25478   1.25812   1.25975   1.26660   1.27356
  Beta virt. eigenvalues --    1.27431   1.27783   1.28253   1.28717   1.29151
  Beta virt. eigenvalues --    1.29456   1.29958   1.30204   1.31013   1.31598
  Beta virt. eigenvalues --    1.31969   1.32621   1.33856   1.34824   1.35040
  Beta virt. eigenvalues --    1.35602   1.36118   1.36963   1.37848   1.38470
  Beta virt. eigenvalues --    1.39811   1.41114   1.41880   1.42121   1.42527
  Beta virt. eigenvalues --    1.43204   1.43650   1.44233   1.44728   1.45507
  Beta virt. eigenvalues --    1.46343   1.48305   1.49029   1.49763   1.50132
  Beta virt. eigenvalues --    1.50884   1.51196   1.52022   1.53084   1.55080
  Beta virt. eigenvalues --    1.55813   1.56951   1.57342   1.58374   1.60095
  Beta virt. eigenvalues --    1.60497   1.61636   1.62038   1.62655   1.63621
  Beta virt. eigenvalues --    1.64548   1.66727   1.67152   1.67998   1.69283
  Beta virt. eigenvalues --    1.69809   1.70811   1.70954   1.71286   1.71692
  Beta virt. eigenvalues --    1.71818   1.72246   1.72816   1.73186   1.73914
  Beta virt. eigenvalues --    1.74643   1.74992   1.75132   1.76097   1.76256
  Beta virt. eigenvalues --    1.76660   1.77552   1.78372   1.78759   1.79442
  Beta virt. eigenvalues --    1.80779   1.80938   1.81299   1.81831   1.82194
  Beta virt. eigenvalues --    1.83220   1.83394   1.83922   1.84131   1.84537
  Beta virt. eigenvalues --    1.85401   1.85993   1.86564   1.88456   1.88767
  Beta virt. eigenvalues --    1.89601   1.89792   1.90986   1.91507   1.91970
  Beta virt. eigenvalues --    1.93120   1.93617   1.93719   1.95302   1.96102
  Beta virt. eigenvalues --    1.96774   1.97485   1.97797   1.98598   1.99301
  Beta virt. eigenvalues --    1.99903   2.01380   2.02318   2.02724   2.03737
  Beta virt. eigenvalues --    2.03839   2.04367   2.04827   2.05676   2.05870
  Beta virt. eigenvalues --    2.06839   2.06899   2.07806   2.08546   2.09532
  Beta virt. eigenvalues --    2.10509   2.11154   2.11729   2.12004   2.12684
  Beta virt. eigenvalues --    2.13092   2.13431   2.14203   2.14552   2.14794
  Beta virt. eigenvalues --    2.14848   2.15238   2.15640   2.16384   2.16695
  Beta virt. eigenvalues --    2.16890   2.17495   2.17847   2.18089   2.18802
  Beta virt. eigenvalues --    2.19449   2.19816   2.20221   2.20542   2.21099
  Beta virt. eigenvalues --    2.21833   2.22449   2.23502   2.23607   2.24651
  Beta virt. eigenvalues --    2.25316   2.26778   2.27345   2.27453   2.28299
  Beta virt. eigenvalues --    2.29320   2.29560   2.30066   2.30500   2.30612
  Beta virt. eigenvalues --    2.31460   2.32083   2.32749   2.33291   2.33683
  Beta virt. eigenvalues --    2.35529   2.36552   2.37147   2.38685   2.38873
  Beta virt. eigenvalues --    2.39782   2.40583   2.41653   2.41866   2.42316
  Beta virt. eigenvalues --    2.42592   2.43957   2.44228   2.44875   2.45490
