 Entering Gaussian System, Link 0=g16
 Input=6oob12re.com
 Output=6oob12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079182/Gau-311815.inp" -scrdir="/local/becsleip_8079182/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    311816.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    52  H    0.175814  -0.001073
    53  C   -0.393908  -0.015735
    54  H    0.189404   0.000842
    55  H    0.185222   0.001030
    56  C   -0.607161   0.003846
    57  H    0.208113  -0.001637
    58  H    0.182159  -0.001619
    59  H    0.197860  -0.000298
    60  C   -0.605062  -0.009678
    61  H    0.196362   0.000209
    62  H    0.181301   0.005256
    63  H    0.202940   0.004987
    64  O    8.000000   0.000000
    65  H   -1.482175   0.002197
    66  H   -2.066598  -0.001076
    67  C   -0.682812  -0.000377
    68  H    0.224725  -0.000106
    69  H    0.238924   0.000012
    70  H    0.240459  -0.000141
    71  S    0.145006  -0.001355
    72  H    0.161675  -0.000271
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.330249   0.029391
     2  N   -0.425328   0.035596
     3  N   -0.413101   0.025385
     4  N   -0.523011   0.023370
     5  N   -0.404853   0.023007
     6  C    0.237069  -0.070431
     7  C    0.030384   0.097104
     8  C    0.044921  -0.058170
     9  C    0.202607   0.129104
    10  C    0.173950   0.141628
    11  C    0.048635  -0.053333
    12  C   -0.000263   0.120860
    13  C    0.207907  -0.073691
    14  C    0.274024  -0.075840
    15  C    0.034333   0.133047
    16  C    0.013608  -0.066349
    17  C    0.255550   0.147056
    18  C    0.177401   0.144997
    19  C    0.044653  -0.054326
    20  C    0.033067   0.104456
    21  C    0.229727  -0.062616
    22  C   -0.154837   0.239455
    24  C   -0.084431  -0.080438
    26  C   -0.176805   0.266648
    28  C   -0.118593  -0.087508
    30  C   -0.019795   0.000391
    34  C   -0.023439   0.000844
    38  C   -0.022746   0.000534
    42  C    0.008011  -0.037494
    44  C   -0.031778   0.057882
    47  C   -0.013819   0.000782
    51  C    0.010769   0.012576
    53  C   -0.019282  -0.013863
    56  C   -0.019029   0.000293
    60  C   -0.024459   0.000773
    64  O    4.451226   0.001121
    67  C    0.021296  -0.000614
    71  S    0.306682  -0.001626
 Electronic spatial extent (au):  <R**2>=          18147.8724
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.2082    Y=              1.5496    Z=            -16.1951  Tot=             16.2704
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -228.0340   YY=           -233.4493   ZZ=           -193.2797
   XY=              2.7667   XZ=              2.1583   YZ=              7.4084
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -9.7797   YY=            -15.1950   ZZ=             24.9746
   XY=              2.7667   XZ=              2.1583   YZ=              7.4084
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -17.4511  YYY=             -0.6397  ZZZ=            -14.8157  XYY=             -4.7294
  XXY=             -5.8794  XXZ=             65.0382  XZZ=             -0.8632  YZZ=              8.8150
  YYZ=             63.1477  XYZ=              6.4747
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11041.6753 YYYY=         -10386.4565 ZZZZ=          -1479.0783 XXXY=            -29.3984
 XXXZ=             72.9944 YYYX=            121.2354 YYYZ=             73.5920 ZZZX=             27.6577
 ZZZY=            126.5333 XXYY=          -3563.8886 XXZZ=          -2366.4586 YYZZ=          -2322.7581
 XXYZ=            -27.1223 YYXZ=            -35.7545 ZZXY=             -1.1120
 N-N= 5.418430262266D+03 E-N=-1.809057279931D+04  KE= 3.078419850629D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00284       0.41238       0.14715       0.13756
     2  N(14)              0.00656       2.11846       0.75592       0.70664
     3  N(14)              0.00411       1.32782       0.47380       0.44291
     4  N(14)              0.00400       1.29153       0.46085       0.43081
     5  N(14)              0.00410       1.32598       0.47314       0.44230
     6  C(13)             -0.01401     -15.74481      -5.61814      -5.25190
     7  C(13)              0.01470      16.52195       5.89544       5.51113
     8  C(13)             -0.01080     -12.13762      -4.33100      -4.04867
     9  C(13)              0.01702      19.13910       6.82931       6.38412
    10  C(13)              0.01906      21.42351       7.64444       7.14611
    11  C(13)             -0.01075     -12.08620      -4.31266      -4.03152
    12  C(13)              0.01793      20.15183       7.19067       6.72193
    13  C(13)             -0.01495     -16.80230      -5.99548      -5.60464
    14  C(13)             -0.01524     -17.12768      -6.11158      -5.71318
    15  C(13)              0.02006      22.55440       8.04797       7.52334
    16  C(13)             -0.01242     -13.95932      -4.98103      -4.65633
    17  C(13)              0.02023      22.74659       8.11655       7.58745
    18  C(13)              0.01952      21.94645       7.83104       7.32055
    19  C(13)             -0.01045     -11.74247      -4.19000      -3.91687
    20  C(13)              0.01562      17.56397       6.26726       5.85871
    21  C(13)             -0.01270     -14.27696      -5.09437      -4.76228
    22  C(13)              0.03298      37.07328      13.22867      12.36632
    23  H(1)              -0.00394     -17.62505      -6.28906      -5.87908
    24  C(13)             -0.01455     -16.36065      -5.83789      -5.45733
    25  H(1)               0.00094       4.21498       1.50401       1.40596
    26  C(13)              0.03700      41.59390      14.84174      13.87423
    27  H(1)              -0.00434     -19.38107      -6.91565      -6.46483
    28  C(13)             -0.01569     -17.63918      -6.29410      -5.88380
    29  H(1)               0.00114       5.08052       1.81286       1.69468
    30  C(13)              0.00133       1.48958       0.53152       0.49687
    31  H(1)              -0.00075      -3.33795      -1.19106      -1.11342
    32  H(1)              -0.00011      -0.50086      -0.17872      -0.16707
    33  H(1)              -0.00078      -3.47430      -1.23972      -1.15890
    34  C(13)             -0.00326      -3.66863      -1.30906      -1.22372
    35  H(1)               0.00176       7.88264       2.81272       2.62936
    36  H(1)               0.00162       7.21973       2.57618       2.40824
    37  H(1)               0.00008       0.34849       0.12435       0.11625
    38  C(13)              0.00113       1.26630       0.45185       0.42239
    39  H(1)              -0.00067      -3.01512      -1.07587      -1.00574
    40  H(1)              -0.00041      -1.82658      -0.65177      -0.60928
    41  H(1)              -0.00016      -0.73725      -0.26307      -0.24592
    42  C(13)             -0.00823      -9.25550      -3.30259      -3.08730
    43  H(1)               0.00116       5.17940       1.84814       1.72766
    44  C(13)              0.00930      10.45438       3.73038       3.48720
    45  H(1)              -0.00101      -4.49587      -1.60424      -1.49966
    46  H(1)              -0.00099      -4.44586      -1.58639      -1.48298
    47  C(13)             -0.00430      -4.83889      -1.72664      -1.61408
    48  H(1)               0.00264      11.81058       4.21431       3.93958
    49  H(1)               0.00213       9.51010       3.39344       3.17223
    50  H(1)               0.00011       0.49329       0.17602       0.16454
    51  C(13)              0.00295       3.31757       1.18379       1.10662
    52  H(1)              -0.00059      -2.63911      -0.94170      -0.88031
    53  C(13)             -0.00257      -2.88426      -1.02918      -0.96209
    54  H(1)               0.00029       1.28252       0.45764       0.42780
    55  H(1)               0.00030       1.32016       0.47106       0.44036
    56  C(13)              0.00113       1.27276       0.45415       0.42455
    57  H(1)              -0.00066      -2.95548      -1.05459      -0.98584
    58  H(1)              -0.00057      -2.55552      -0.91187      -0.85243
    59  H(1)              -0.00012      -0.52640      -0.18783      -0.17559
    60  C(13)             -0.00358      -4.02989      -1.43797      -1.34423
    61  H(1)               0.00008       0.33556       0.11973       0.11193
    62  H(1)               0.00194       8.65185       3.08720       2.88595
    63  H(1)               0.00182       8.13635       2.90325       2.71400
    64  O(17)             -0.00000       0.00077       0.00028       0.00026
    65  H(1)               0.00151       6.76207       2.41287       2.25558
    66  H(1)              -0.00103      -4.58698      -1.63675      -1.53005
    67  C(13)             -0.00042      -0.46775      -0.16690      -0.15602
    68  H(1)              -0.00003      -0.12639      -0.04510      -0.04216
    69  H(1)               0.00000       0.00702       0.00250       0.00234
    70  H(1)              -0.00000      -0.00125      -0.00045      -0.00042
    71  S(33)             -0.00114      -0.39086      -0.13947      -0.13038
    72  H(1)              -0.00006      -0.27986      -0.09986      -0.09335
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.060747     -0.013075      0.073822
     2   Atom       -0.042969     -0.043364      0.086332
     3   Atom       -0.034871     -0.031420      0.066291
     4   Atom       -0.030920     -0.026987      0.057907
     5   Atom       -0.032372     -0.031899      0.064271
     6   Atom        0.028865      0.018930     -0.047795
     7   Atom       -0.048479     -0.046519      0.094998
     8   Atom        0.022720      0.022156     -0.044876
     9   Atom       -0.065299     -0.063935      0.129234
    10   Atom       -0.071502     -0.072797      0.144299
    11   Atom        0.019127      0.018584     -0.037711
    12   Atom       -0.057500     -0.060213      0.117712
    13   Atom        0.018408      0.027619     -0.046027
    14   Atom        0.029816      0.018146     -0.047962
    15   Atom       -0.066177     -0.061044      0.127221
    16   Atom        0.024832      0.021383     -0.046215
    17   Atom       -0.076648     -0.070570      0.147218
    18   Atom       -0.071866     -0.073364      0.145230
    19   Atom        0.019416      0.019557     -0.038973
    20   Atom       -0.051164     -0.053959      0.105122
    21   Atom        0.014901      0.023336     -0.038236
    22   Atom       -0.120315     -0.119241      0.239556
    23   Atom       -0.005349      0.006559     -0.001209
    24   Atom        0.028930      0.032497     -0.061428
    25   Atom        0.000255      0.002166     -0.002421
    26   Atom       -0.136044     -0.134718      0.270762
    27   Atom       -0.006386      0.008038     -0.001653
    28   Atom        0.031788      0.036108     -0.067896
    29   Atom        0.000296      0.002190     -0.002486
    30   Atom        0.000054      0.000787     -0.000841
    31   Atom        0.000155      0.000543     -0.000698
    32   Atom        0.000294      0.000450     -0.000744
    33   Atom        0.000185      0.000597     -0.000782
    34   Atom       -0.000983      0.002285     -0.001302
    35   Atom       -0.000749      0.002187     -0.001437
    36   Atom       -0.000726      0.002234     -0.001508
    37   Atom       -0.001100      0.002134     -0.001033
    38   Atom        0.001576     -0.000374     -0.001202
    39   Atom        0.001011     -0.000125     -0.000885
    40   Atom        0.001232     -0.000215     -0.001017
    41   Atom        0.000827      0.000328     -0.001156
    42   Atom        0.011116      0.005020     -0.016136
    43   Atom        0.003000     -0.000722     -0.002279
    44   Atom       -0.005969     -0.015361      0.021331
    45   Atom       -0.000756      0.000819     -0.000063
    46   Atom        0.000154      0.001936     -0.002089
    47   Atom       -0.001256      0.002640     -0.001384
    48   Atom       -0.000826      0.002231     -0.001405
    49   Atom       -0.000701      0.002671     -0.001970
    50   Atom       -0.001408      0.002700     -0.001291
    51   Atom       -0.001788     -0.001704      0.003491
    52   Atom        0.000019      0.000895     -0.000914
    53   Atom       -0.000553      0.002811     -0.002258
    54   Atom        0.001316     -0.000595     -0.000722
    55   Atom       -0.000066     -0.000099      0.000165
    56   Atom        0.001536     -0.000706     -0.000831
    57   Atom        0.001239     -0.000411     -0.000827
    58   Atom        0.001222     -0.000448     -0.000774
    59   Atom        0.001099     -0.000270     -0.000829
    60   Atom        0.001974     -0.000641     -0.001332
    61   Atom        0.002068     -0.000947     -0.001121
    62   Atom        0.001313      0.000215     -0.001527
    63   Atom        0.001400      0.000173     -0.001573
    64   Atom       -0.000554      0.000036      0.000518
    65   Atom       -0.000535     -0.000236      0.000771
    66   Atom       -0.000594     -0.000268      0.000862
    67   Atom       -0.000461     -0.000890      0.001351
    68   Atom       -0.000491     -0.000437      0.000929
    69   Atom       -0.001047     -0.000671      0.001718
    70   Atom       -0.000558     -0.000943      0.001500
    71   Atom       -0.000308      0.001134     -0.000826
    72   Atom       -0.000727     -0.000467      0.001194
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.058304      0.036862      0.014873
     2   Atom       -0.000494     -0.012504     -0.015472
     3   Atom       -0.000270     -0.006460     -0.013099
     4   Atom       -0.001240      0.001635      0.015450
     5   Atom       -0.001298     -0.001187      0.002203
     6   Atom       -0.001395      0.002882      0.001877
     7   Atom        0.001374     -0.009780     -0.006906
     8   Atom       -0.000031      0.003167      0.002214
     9   Atom        0.000237     -0.008611     -0.005180
    10   Atom       -0.001244     -0.000692     -0.009790
    11   Atom        0.000164     -0.000829      0.001439
    12   Atom        0.000305     -0.003546     -0.012972
    13   Atom        0.003929      0.000140      0.005044
    14   Atom       -0.001009     -0.004369     -0.007486
    15   Atom        0.004019      0.017838      0.031412
    16   Atom       -0.000621     -0.003782     -0.012114
    17   Atom       -0.000291      0.001949      0.027013
    18   Atom       -0.000880     -0.009126     -0.010780
    19   Atom        0.000322      0.001676      0.001539
    20   Atom       -0.000343     -0.004320     -0.003528
    21   Atom        0.002805      0.000918     -0.000232
    22   Atom       -0.001374     -0.003822     -0.001783
    23   Atom       -0.014179      0.000032     -0.000338
    24   Atom       -0.004327      0.002842      0.005182
    25   Atom       -0.002501      0.000079      0.000189
    26   Atom       -0.001215      0.004391     -0.011191
    27   Atom       -0.015624     -0.000965      0.000612
    28   Atom       -0.004513      0.004656     -0.001338
    29   Atom       -0.002920      0.000018     -0.000168
    30   Atom        0.000945      0.000056      0.000040
    31   Atom        0.000839      0.000337      0.000363
    32   Atom        0.000674      0.000071      0.000084
    33   Atom        0.000859     -0.000201     -0.000191
    34   Atom        0.000278     -0.000042      0.000075
    35   Atom       -0.000447     -0.000173      0.001140
    36   Atom       -0.000380      0.000192     -0.001017
    37   Atom        0.000456      0.000004      0.000084
    38   Atom        0.000331     -0.000262     -0.000196
    39   Atom        0.000408      0.000461      0.000256
    40   Atom        0.000830     -0.000252     -0.000238
    41   Atom        0.000300     -0.000181     -0.000303
    42   Atom       -0.008923      0.015068      0.012616
    43   Atom       -0.002651     -0.000284     -0.000006
    44   Atom        0.017854     -0.035454     -0.028160
    45   Atom        0.002659      0.000743      0.002046
    46   Atom       -0.003472     -0.001933     -0.000458
    47   Atom        0.000093      0.000082     -0.000233
    48   Atom       -0.000662      0.000398     -0.001787
    49   Atom       -0.000794     -0.000292      0.000860
    50   Atom        0.000520     -0.000050     -0.000427
    51   Atom       -0.000902      0.005622     -0.004227
    52   Atom        0.000820      0.000289      0.000156
    53   Atom        0.007485     -0.009479      0.006952
    54   Atom        0.001045     -0.001112     -0.001134
    55   Atom       -0.000248     -0.000484      0.000229
    56   Atom        0.000477      0.000090      0.000237
    57   Atom        0.000601     -0.000379     -0.000149
    58   Atom        0.000595      0.000466      0.000262
    59   Atom        0.000412      0.000067      0.000039
    60   Atom       -0.001226     -0.000002      0.000023
    61   Atom       -0.001022      0.000030     -0.000001
    62   Atom       -0.001531      0.000997     -0.000686
    63   Atom       -0.001518     -0.000906      0.000696
    64   Atom       -0.000510      0.000015      0.000056
    65   Atom       -0.000488      0.000182     -0.000498
    66   Atom       -0.000368     -0.000104     -0.000021
    67   Atom       -0.000266      0.000172     -0.000208
    68   Atom       -0.000138      0.000058      0.000122
    69   Atom       -0.000258      0.000073     -0.000361
    70   Atom       -0.000300      0.000212      0.000330
    71   Atom       -0.000440      0.000790      0.001014
    72   Atom       -0.000259     -0.000028      0.000208
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1082    -1.874    -0.669    -0.625  0.8188  0.5345 -0.2095
     1 Fe(57) Bbb     0.0250     0.432     0.154     0.144 -0.5176  0.8452  0.1332
              Bcc     0.0833     1.441     0.514     0.481  0.2482 -0.0007  0.9687
 
              Baa    -0.0467    -1.800    -0.642    -0.600  0.6045  0.7828  0.1479
     2 N(14)  Bbb    -0.0426    -1.645    -0.587    -0.549  0.7912 -0.6116  0.0033
              Bcc     0.0893     3.444     1.229     1.149 -0.0931 -0.1150  0.9890
 
              Baa    -0.0357    -1.378    -0.492    -0.460  0.9177  0.3825  0.1072
     3 N(14)  Bbb    -0.0327    -1.260    -0.450    -0.420 -0.3925  0.9148  0.0955
              Bcc     0.0684     2.638     0.941     0.880 -0.0616 -0.1297  0.9896
 
              Baa    -0.0320    -1.232    -0.440    -0.411  0.8301  0.5469 -0.1091
     4 N(14)  Bbb    -0.0287    -1.107    -0.395    -0.369 -0.5575  0.8191 -0.1356
              Bcc     0.0607     2.339     0.835     0.780  0.0152  0.1734  0.9847
 
              Baa    -0.0335    -1.290    -0.460    -0.430  0.7648  0.6442 -0.0052
     5 N(14)  Bbb    -0.0309    -1.191    -0.425    -0.397 -0.6441  0.7645 -0.0257
              Bcc     0.0643     2.481     0.885     0.828 -0.0126  0.0231  0.9997
 
              Baa    -0.0480    -6.436    -2.296    -2.147 -0.0380 -0.0288  0.9989
     6 C(13)  Bbb     0.0188     2.525     0.901     0.842  0.1279  0.9912  0.0335
              Bcc     0.0291     3.911     1.396     1.305  0.9911 -0.1291  0.0340
 
              Baa    -0.0495    -6.637    -2.368    -2.214  0.9434 -0.3280  0.0482
     7 C(13)  Bbb    -0.0465    -6.246    -2.229    -2.083  0.3245  0.9434  0.0685
              Bcc     0.0960    12.883     4.597     4.297 -0.0679 -0.0489  0.9965
 
              Baa    -0.0451    -6.052    -2.159    -2.019 -0.0466 -0.0329  0.9984
     8 C(13)  Bbb     0.0222     2.982     1.064     0.995 -0.1128  0.9932  0.0274
              Bcc     0.0229     3.070     1.095     1.024  0.9925  0.1114  0.0500
 
              Baa    -0.0657    -8.814    -3.145    -2.940  0.9990 -0.0051  0.0440
     9 C(13)  Bbb    -0.0641    -8.598    -3.068    -2.868  0.0039  0.9996  0.0270
              Bcc     0.1298    17.412     6.213     5.808 -0.0441 -0.0268  0.9987
 
              Baa    -0.0739    -9.918    -3.539    -3.308  0.4677  0.8829  0.0411
    10 C(13)  Bbb    -0.0708    -9.505    -3.392    -3.170  0.8839 -0.4674 -0.0184
              Bcc     0.1447    19.423     6.931     6.479 -0.0029 -0.0449  0.9990
 
              Baa    -0.0378    -5.067    -1.808    -1.690  0.0146 -0.0256  0.9996
    11 C(13)  Bbb     0.0186     2.494     0.890     0.832 -0.2490  0.9681  0.0284
              Bcc     0.0192     2.573     0.918     0.858  0.9684  0.2493 -0.0078
 
              Baa    -0.0612    -8.206    -2.928    -2.737 -0.0133  0.9973  0.0721
    12 C(13)  Bbb    -0.0576    -7.725    -2.757    -2.577  0.9997  0.0118  0.0211
              Bcc     0.1187    15.932     5.685     5.314 -0.0202 -0.0723  0.9972
 
              Baa    -0.0464    -6.223    -2.220    -2.076  0.0020 -0.0681  0.9977
    13 C(13)  Bbb     0.0170     2.281     0.814     0.761  0.9414 -0.3365 -0.0248
              Bcc     0.0294     3.941     1.406     1.315  0.3374  0.9392  0.0635
 
              Baa    -0.0491    -6.582    -2.349    -2.196  0.0564  0.1114  0.9922
    14 C(13)  Bbb     0.0190     2.544     0.908     0.849  0.0464  0.9924 -0.1140
              Bcc     0.0301     4.038     1.441     1.347  0.9973 -0.0525 -0.0508
 
              Baa    -0.0684    -9.176    -3.274    -3.061  0.8934 -0.4492 -0.0093
    15 C(13)  Bbb    -0.0656    -8.803    -3.141    -2.937  0.4400  0.8789 -0.1839
              Bcc     0.1340    17.980     6.416     5.997  0.0908  0.1602  0.9829
 
              Baa    -0.0485    -6.511    -2.323    -2.172  0.0522  0.1710  0.9839
    16 C(13)  Bbb     0.0235     3.152     1.125     1.051 -0.0233  0.9852 -0.1700
              Bcc     0.0250     3.359     1.199     1.121  0.9984  0.0140 -0.0554
 
              Baa    -0.0768   -10.300    -3.675    -3.436  0.9838  0.1767 -0.0299
    17 C(13)  Bbb    -0.0738    -9.900    -3.533    -3.302 -0.1790  0.9768 -0.1178
              Bcc     0.1505    20.200     7.208     6.738  0.0084  0.1213  0.9926
 
              Baa    -0.0746   -10.015    -3.574    -3.341  0.4852  0.8721  0.0629
    18 C(13)  Bbb    -0.0715    -9.596    -3.424    -3.201  0.8734 -0.4868  0.0126
              Bcc     0.1461    19.610     6.997     6.541 -0.0416 -0.0488  0.9979
 
              Baa    -0.0391    -5.242    -1.870    -1.748 -0.0285 -0.0261  0.9993
    19 C(13)  Bbb     0.0192     2.571     0.917     0.858  0.7677 -0.6408  0.0052
              Bcc     0.0199     2.671     0.953     0.891  0.6402  0.7673  0.0383
 
              Baa    -0.0541    -7.260    -2.591    -2.422  0.1535  0.9878  0.0261
    20 C(13)  Bbb    -0.0512    -6.872    -2.452    -2.292  0.9878 -0.1541  0.0238
              Bcc     0.1053    14.133     5.043     4.714 -0.0275 -0.0221  0.9994
 
              Baa    -0.0383    -5.133    -1.832    -1.712 -0.0175  0.0046  0.9998
    21 C(13)  Bbb     0.0141     1.888     0.674     0.630  0.9571 -0.2893  0.0181
              Bcc     0.0242     3.245     1.158     1.082  0.2893  0.9572  0.0007
 
              Baa    -0.1213   -16.278    -5.808    -5.430  0.8272  0.5618  0.0115
    22 C(13)  Bbb    -0.1183   -15.875    -5.665    -5.295 -0.5618  0.8273 -0.0019
              Bcc     0.2396    32.153    11.473    10.725 -0.0106 -0.0049  0.9999
 
              Baa    -0.0148    -7.884    -2.813    -2.630  0.8327  0.5536  0.0118
    23 H(1)   Bbb    -0.0012    -0.647    -0.231    -0.216 -0.0195  0.0080  0.9998
              Bcc     0.0160     8.531     3.044     2.846 -0.5534  0.8327 -0.0174
 
              Baa    -0.0618    -8.295    -2.960    -2.767 -0.0339 -0.0564  0.9978
    24 C(13)  Bbb     0.0263     3.535     1.261     1.179  0.8393  0.5404  0.0591
              Bcc     0.0355     4.760     1.699     1.588 -0.5426  0.8395  0.0290
 
              Baa    -0.0025    -1.309    -0.467    -0.437 -0.1318 -0.1116  0.9850
    25 H(1)   Bbb    -0.0014    -0.766    -0.273    -0.256  0.8135  0.5557  0.1718
              Bcc     0.0039     2.075     0.741     0.692 -0.5665  0.8239  0.0175
 
              Baa    -0.1368   -18.354    -6.549    -6.122  0.8480  0.5300  0.0054
    26 C(13)  Bbb    -0.1343   -18.028    -6.433    -6.013 -0.5299  0.8475  0.0292
              Bcc     0.2711    36.382    12.982    12.136  0.0109 -0.0276  0.9996
 
              Baa    -0.0164    -8.749    -3.122    -2.918  0.8424  0.5378  0.0328
    27 H(1)   Bbb    -0.0017    -0.902    -0.322    -0.301  0.0006 -0.0618  0.9981
              Bcc     0.0181     9.651     3.444     3.219 -0.5388  0.8408  0.0524
 
              Baa    -0.0681    -9.142    -3.262    -3.049 -0.0461  0.0108  0.9989
    28 C(13)  Bbb     0.0291     3.898     1.391     1.300  0.8392  0.5429  0.0328
              Bcc     0.0391     5.243     1.871     1.749 -0.5419  0.8397 -0.0341
 
              Baa    -0.0025    -1.334    -0.476    -0.445  0.0878  0.0901  0.9921
    29 H(1)   Bbb    -0.0018    -0.969    -0.346    -0.323  0.8044  0.5810 -0.1240
              Bcc     0.0043     2.302     0.822     0.768 -0.5876  0.8089 -0.0215
 
              Baa    -0.0008    -0.113    -0.040    -0.038 -0.0935  0.0298  0.9952
    30 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.8198 -0.5650  0.0939
              Bcc     0.0014     0.193     0.069     0.064  0.5650  0.8246  0.0284
 
              Baa    -0.0008    -0.439    -0.157    -0.146 -0.2382 -0.1100  0.9650
    31 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090  0.7569 -0.6436  0.1135
              Bcc     0.0013     0.710     0.253     0.237  0.6085  0.7574  0.2366
 
              Baa    -0.0008    -0.401    -0.143    -0.134 -0.0357 -0.0501  0.9981
    32 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054  0.7470 -0.6648 -0.0067
              Bcc     0.0011     0.564     0.201     0.188  0.6639  0.7454  0.0611
 
              Baa    -0.0008    -0.439    -0.157    -0.146  0.1720  0.0281  0.9847
    33 H(1)   Bbb    -0.0005    -0.260    -0.093    -0.087  0.7686 -0.6291 -0.1163
              Bcc     0.0013     0.699     0.249     0.233  0.6162  0.7768 -0.1298
 
              Baa    -0.0013    -0.176    -0.063    -0.059  0.1549 -0.0325  0.9874
    34 C(13)  Bbb    -0.0010    -0.134    -0.048    -0.045  0.9844 -0.0799 -0.1570
              Bcc     0.0023     0.310     0.111     0.103  0.0840  0.9963  0.0197
 
              Baa    -0.0018    -0.943    -0.337    -0.315  0.0441 -0.2722  0.9612
    35 H(1)   Bbb    -0.0008    -0.435    -0.155    -0.145  0.9889  0.1486 -0.0033
              Bcc     0.0026     1.379     0.492     0.460 -0.1419  0.9507  0.2757
 
              Baa    -0.0018    -0.947    -0.338    -0.316 -0.0908  0.2369  0.9673
