 Entering Gaussian System, Link 0=g16
 Input=1dwt12.com
 Output=1dwt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928167/Gau-1125281.inp" -scrdir="/local/bebjones_7928167/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1125282.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   186. (0.00618) RY*( 1) N   2           s(  2.31%)p41.74( 96.46%)d 0.52(  1.21%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0055  0.1486 -0.0318  0.0003
                                            0.0095 -0.0657 -0.0024  0.0163 -0.4263
                                           -0.0044 -0.0231 -0.8818 -0.0123  0.0034
                                            0.0070  0.0327 -0.0189  0.0914 -0.0332
                                           -0.0165 -0.0024 -0.0095  0.0272 -0.0072
                                           -0.0005 -0.0036 -0.0060  0.0046 -0.0066
                                           -0.0045
   187. (0.00382) RY*( 2) N   2           s(  0.56%)p99.99( 98.30%)d 2.03(  1.13%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0051  0.0709 -0.0229 -0.0000
                                           -0.0255 -0.9704 -0.0076  0.0190  0.2003
                                            0.0040 -0.0032 -0.0117  0.0018  0.0022
                                           -0.0713 -0.0283  0.0064  0.0066 -0.0056
                                           -0.0078 -0.0715 -0.0087  0.0083 -0.0002
                                           -0.0037  0.0010 -0.0037 -0.0067 -0.0022
                                           -0.0018
   188. (0.00253) RY*( 3) N   2           s(  2.23%)p42.45( 94.74%)d 1.33(  2.97%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0281  0.1466 -0.0046  0.0029
                                            0.0178 -0.1699  0.0023  0.0358 -0.8513
                                            0.0024  0.0103  0.4381  0.0130  0.0272
                                            0.0940 -0.0347  0.0014 -0.0989  0.0358
                                           -0.0119 -0.0874  0.0094  0.0036  0.0017
                                            0.0005  0.0008  0.0041 -0.0050 -0.0220
                                           -0.0078
   189. (0.00056) RY*( 4) N   2           s( 86.83%)p 0.05(  3.99%)d 0.10(  9.08%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0192  0.9065 -0.2145  0.0108
                                            0.0108  0.0975 -0.0110  0.0281  0.1538
                                           -0.0390  0.0008  0.0627 -0.0163 -0.0427
                                           -0.1131 -0.0076  0.0540 -0.0634  0.0718
                                            0.0863  0.1361  0.1932 -0.0268  0.0091
                                            0.0007  0.0012  0.0167 -0.0053  0.0183
                                            0.0187
   190. (0.00027) RY*( 5) N   2           s(  0.21%)p 0.62(  0.13%)d99.99( 96.55%)
                                                  f15.18(  3.12%)
                                            0.0000 -0.0007 -0.0249  0.0378  0.0026
                                            0.0031 -0.0201 -0.0199 -0.0001  0.0008
                                            0.0117  0.0081 -0.0149  0.0063 -0.0217
                                           -0.0323  0.7893  0.3833 -0.3798 -0.1567
                                           -0.1195 -0.0376  0.0893  0.0381  0.0008
                                            0.0088  0.0072  0.1134  0.1339 -0.0103
                                           -0.0136
   191. (0.00019) RY*( 6) N   2           s(  2.54%)p 0.28(  0.71%)d37.71( 95.92%)
                                                  f 0.33(  0.83%)
                                            0.0000  0.0134  0.0714  0.1414  0.0134
                                            0.0070  0.0142 -0.0139  0.0069  0.0706
                                           -0.0297 -0.0034 -0.0189 -0.0194 -0.4583
                                            0.4706  0.0825 -0.0354  0.1056 -0.0250
                                            0.4202 -0.5468  0.1794 -0.0111 -0.0111
                                            0.0311  0.0773 -0.0168  0.0138  0.0273
                                           -0.0000
   192. (0.00017) RY*( 7) N   2           s(  0.22%)p 4.46(  1.00%)d99.99( 97.99%)
                                                  f 3.47(  0.78%)
                                            0.0000  0.0007 -0.0120  0.0454  0.0063
                                           -0.0634 -0.0089  0.0700  0.0239  0.0087
                                           -0.0149 -0.0027 -0.0117 -0.0033  0.7185
                                            0.0821  0.0575  0.1275  0.0349 -0.0387
                                            0.6591 -0.0018  0.0122  0.0121 -0.0022
                                            0.0028  0.0099  0.0246  0.0402 -0.0336
                                            0.0659
   193. (0.00014) RY*( 8) N   2           s(  2.70%)p 1.29(  3.48%)d34.63( 93.56%)
                                                  f 0.09(  0.26%)
                                            0.0000  0.0076 -0.0875  0.1389  0.0011
                                            0.0043  0.0043 -0.0196  0.0160  0.0368
                                           -0.0522  0.0257 -0.1478  0.0871  0.0157
                                            0.0290 -0.4099  0.0049 -0.8181  0.0953
                                            0.0491 -0.0528  0.2835 -0.0496  0.0148
                                           -0.0181 -0.0349 -0.0052 -0.0145 -0.0088
                                           -0.0219
   194. (0.00007) RY*( 9) N   2           s( 11.71%)p 0.39(  4.61%)d 7.13( 83.47%)
                                                  f 0.02(  0.21%)
   195. (0.00004) RY*(10) N   2           s(  3.51%)p 1.91(  6.70%)d25.18( 88.47%)
                                                  f 0.37(  1.32%)
   196. (0.00002) RY*(11) N   2           s(  1.60%)p16.14( 25.90%)d43.57( 69.90%)
                                                  f 1.62(  2.60%)
   197. (0.00002) RY*(12) N   2           s( 76.97%)p 0.00(  0.31%)d 0.29( 22.32%)
                                                  f 0.01(  0.40%)
   198. (0.00002) RY*(13) N   2           s(  1.02%)p85.90( 87.67%)d 6.23(  6.36%)
                                                  f 4.86(  4.96%)
   199. (0.00002) RY*(14) N   2           s(  5.70%)p 1.02(  5.78%)d14.44( 82.28%)
                                                  f 1.09(  6.24%)
   200. (0.00001) RY*(15) N   2           s(  0.10%)p99.99( 70.56%)d99.99( 29.27%)
                                                  f 0.69(  0.07%)
   201. (0.00001) RY*(16) N   2           s(  0.04%)p19.43(  0.77%)d99.99( 99.18%)
                                                  f 0.34(  0.01%)
   202. (0.00001) RY*(17) N   2           s(  1.74%)p 0.19(  0.33%)d 1.99(  3.48%)
                                                  f54.13( 94.45%)
   203. (0.00001) RY*(18) N   2           s(  0.24%)p99.99( 91.91%)d33.03(  7.83%)
                                                  f 0.11(  0.03%)
   204. (0.00000) RY*(19) N   2           s(  0.14%)p14.22(  2.05%)d99.99( 97.80%)
                                                  f 0.09(  0.01%)
   205. (0.00000) RY*(20) N   2           s(  0.13%)p 1.41(  0.19%)d 1.11(  0.15%)
                                                  f99.99( 99.53%)
   206. (0.00000) RY*(21) N   2           s(  0.05%)p 2.06(  0.10%)d 8.58(  0.43%)
                                                  f99.99( 99.42%)
   207. (0.00000) RY*(22) N   2           s(  0.10%)p29.12(  2.79%)d18.68(  1.79%)
                                                  f99.99( 95.33%)
   208. (0.00000) RY*(23) N   2           s(  0.02%)p 1.99(  0.03%)d99.99(  1.93%)
                                                  f99.99( 98.02%)
   209. (0.00000) RY*(24) N   2           s(  0.37%)p 0.14(  0.05%)d 5.89(  2.15%)
                                                  f99.99( 97.43%)
   210. (0.00000) RY*(25) N   2           s( 98.56%)p 0.00(  0.00%)d 0.00(  0.06%)
                                                  f 0.01(  1.38%)
   211. (0.00001) RY*(26) N   2           s(  0.55%)p 4.08(  2.24%)d 6.97(  3.83%)
                                                  f99.99( 93.38%)
   212. (0.00571) RY*( 1) N   3           s(  0.65%)p99.99( 98.35%)d 1.51(  0.98%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0021  0.0803 -0.0054  0.0008
                                            0.0080 -0.1598  0.0050 -0.0048 -0.0099
                                           -0.0009 -0.0253 -0.9783 -0.0076  0.0051
                                           -0.0074  0.0842 -0.0390 -0.0245  0.0186
                                            0.0041  0.0010  0.0097  0.0050 -0.0095
                                           -0.0000  0.0008  0.0099 -0.0063  0.0013
                                           -0.0013
   213. (0.00439) RY*( 2) N   3           s(  0.05%)p99.99( 98.87%)d19.60(  1.07%)
                                                  f 0.04(  0.00%)
                                            0.0000 -0.0018  0.0224 -0.0066 -0.0001
                                           -0.0089 -0.3906 -0.0025 -0.0310 -0.9103
                                           -0.0255  0.0054  0.0759  0.0033  0.0025
                                           -0.0776  0.0019 -0.0009 -0.0169 -0.0026
                                            0.0066 -0.0656 -0.0069  0.0057  0.0007
                                           -0.0010 -0.0030 -0.0021 -0.0016  0.0020
                                            0.0004
   214. (0.00272) RY*( 3) N   3           s(  2.47%)p38.56( 95.17%)d 0.94(  2.31%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0295  0.1541  0.0083 -0.0004
                                            0.0391 -0.8776  0.0584 -0.0119  0.3925
                                           -0.0195  0.0091  0.1479 -0.0000 -0.0192
                                           -0.0842 -0.0473  0.0254  0.0108 -0.0051
                                            0.0241  0.1080 -0.0009  0.0198  0.0009
                                            0.0034 -0.0009 -0.0025  0.0016  0.0123
                                           -0.0192
   215. (0.00052) RY*( 4) N   3           s( 90.79%)p 0.03(  2.45%)d 0.07(  6.64%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0183  0.9382 -0.1650  0.0119
                                            0.0298  0.1327 -0.0213 -0.0126 -0.0319
                                            0.0382  0.0024  0.0487 -0.0241  0.0828
                                            0.0948 -0.0620  0.0415  0.0729  0.0042
                                           -0.0524 -0.1211  0.1484 -0.0145  0.0066
                                            0.0059 -0.0008  0.0016  0.0113 -0.0136
                                            0.0278
   216. (0.00026) RY*( 5) N   3           s(  0.63%)p 0.94(  0.59%)d99.99( 95.68%)
                                                  f 4.94(  3.10%)
                                           -0.0000  0.0005 -0.0293  0.0736  0.0021
                                           -0.0026 -0.0033  0.0645 -0.0081 -0.0085
                                            0.0360 -0.0073  0.0103  0.0110  0.1466
                                           -0.0894  0.3435  0.1680  0.7806  0.4079
                                           -0.0123  0.0173 -0.0632 -0.0299 -0.0039
                                            0.0070  0.0111  0.1144  0.1329 -0.0053
                                            0.0069
   217. (0.00020) RY*( 6) N   3           s(  1.19%)p 8.70( 10.38%)d73.27( 87.42%)
                                                  f 0.85(  1.01%)
                                            0.0000  0.0119  0.0596  0.0905  0.0067
                                            0.0047  0.0858  0.2834 -0.0057 -0.0289
                                           -0.1196 -0.0067  0.0159  0.0253  0.4705
                                           -0.4157  0.1285 -0.0601 -0.2075 -0.0040
                                           -0.4284  0.4720  0.1024 -0.0037  0.0016
                                            0.0726 -0.0230 -0.0159 -0.0148 -0.0188
                                            0.0588
   218. (0.00019) RY*( 7) N   3           s(  0.41%)p58.79( 23.89%)d99.99( 75.30%)
                                                  f 0.98(  0.40%)
                                           -0.0000 -0.0019 -0.0355  0.0527  0.0050
                                           -0.0199 -0.0069  0.1203 -0.0494 -0.0076
                                            0.4705  0.0049 -0.0082  0.0016  0.6223
                                            0.0439 -0.1431  0.0001 -0.0567 -0.0365
                                            0.5820  0.0046 -0.0089 -0.0001 -0.0040
                                           -0.0105  0.0091 -0.0140 -0.0069  0.0542
                                            0.0245
   219. (0.00015) RY*( 8) N   3           s(  2.36%)p 0.65(  1.54%)d40.56( 95.90%)
                                                  f 0.08(  0.20%)
                                            0.0000  0.0099 -0.0803  0.1308 -0.0008
                                            0.0063  0.0241 -0.0557  0.0013 -0.0317
                                           -0.0315  0.0282 -0.0939  0.0068  0.0155
                                           -0.1007 -0.8480  0.0237  0.3778 -0.0390
                                           -0.1610  0.1186  0.2052 -0.0504  0.0114
                                           -0.0280  0.0032  0.0079 -0.0182 -0.0044
                                           -0.0253
   220. (0.00008) RY*( 9) N   3           s(  3.50%)p11.16( 39.06%)d16.12( 56.42%)
                                                  f 0.29(  1.03%)
   221. (0.00006) RY*(10) N   3           s(  0.01%)p99.99( 71.73%)d99.99( 23.65%)
                                                  f99.99(  4.61%)
   222. (0.00004) RY*(11) N   3           s(  1.77%)p26.84( 47.44%)d27.71( 48.97%)
                                                  f 1.03(  1.82%)
   223. (0.00003) RY*(12) N   3           s(  0.12%)p14.80(  1.78%)d99.99( 97.32%)
                                                  f 6.44(  0.78%)
   224. (0.00002) RY*(13) N   3           s(  3.02%)p 1.10(  3.33%)d30.01( 90.71%)
                                                  f 0.97(  2.94%)
   225. (0.00001) RY*(14) N   3           s(  0.00%)p 1.00(  0.06%)d99.99( 95.43%)
                                                  f70.46(  4.50%)
   226. (0.00002) RY*(15) N   3           s( 62.26%)p 0.03(  1.95%)d 0.14(  8.48%)
                                                  f 0.44( 27.32%)
   227. (0.00002) RY*(16) N   3           s(  8.56%)p 0.22(  1.89%)d 9.80( 83.92%)
                                                  f 0.66(  5.63%)
   228. (0.00000) RY*(17) N   3           s( 99.58%)p 0.00(  0.01%)d 0.00(  0.17%)
                                                  f 0.00(  0.23%)
   229. (0.00001) RY*(18) N   3           s(  0.59%)p99.99( 95.92%)d 5.00(  2.96%)
                                                  f 0.90(  0.53%)
   230. (0.00000) RY*(19) N   3           s(  0.65%)p 0.46(  0.30%)d99.99( 99.03%)
                                                  f 0.02(  0.01%)
   231. (0.00000) RY*(20) N   3           s(  0.06%)p 0.78(  0.05%)d 4.47(  0.26%)
                                                  f99.99( 99.63%)
   232. (0.00000) RY*(21) N   3           s(  0.15%)p 3.66(  0.55%)d11.43(  1.71%)
                                                  f99.99( 97.60%)
   233. (0.00000) RY*(22) N   3           s(  0.06%)p11.57(  0.74%)d36.00(  2.30%)
                                                  f99.99( 96.90%)
   234. (0.00000) RY*(23) N   3           s(  0.02%)p 1.24(  0.03%)d99.99(  3.87%)
                                                  f99.99( 96.07%)
   235. (0.00000) RY*(24) N   3           s(  0.08%)p 0.30(  0.02%)d63.16(  4.78%)
                                                  f99.99( 95.12%)
   236. (0.00000) RY*(25) N   3           s(  7.73%)p 0.22(  1.73%)d 0.51(  3.93%)
                                                  f11.21( 86.61%)
   237. (0.00000) RY*(26) N   3           s( 13.46%)p 0.21(  2.79%)d 0.75( 10.03%)
                                                  f 5.48( 73.72%)
   238. (0.00591) RY*( 1) N   4           s(  1.95%)p49.51( 96.64%)d 0.71(  1.38%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0062  0.1370 -0.0265  0.0008
                                           -0.0017  0.1707  0.0031 -0.0136  0.1288
                                            0.0048 -0.0239 -0.9590 -0.0155  0.0041
                                           -0.0060 -0.0326  0.0202 -0.0992  0.0468
                                            0.0084 -0.0074  0.0120  0.0057 -0.0091
                                           -0.0004  0.0003 -0.0099  0.0070  0.0040
                                            0.0016
   239. (0.00394) RY*( 2) N   4           s(  0.33%)p99.99( 98.57%)d 3.30(  1.09%)
                                                  f 0.02(  0.01%)
                                           -0.0000 -0.0042  0.0554 -0.0151 -0.0001
                                            0.0254  0.9564  0.0092 -0.0173 -0.2173
                                           -0.0048  0.0044  0.1504  0.0048  0.0004
                                           -0.0754  0.0065 -0.0014 -0.0054 -0.0054
                                           -0.0136 -0.0699 -0.0057  0.0078  0.0016
                                            0.0045 -0.0009  0.0011 -0.0022  0.0045
                                           -0.0004
   240. (0.00274) RY*( 3) N   4           s(  3.85%)p24.47( 94.18%)d 0.50(  1.91%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0320  0.1928 -0.0170  0.0019
                                           -0.0212  0.1731 -0.0016 -0.0441  0.9365
                                            0.0014  0.0086  0.1796  0.0049  0.0270
                                            0.0895  0.0114 -0.0159  0.0413 -0.0165
                                           -0.0240 -0.0840  0.0046  0.0175  0.0026
                                            0.0004 -0.0002  0.0044 -0.0017  0.0215
                                            0.0104
   241. (0.00057) RY*( 4) N   4           s( 87.85%)p 0.06(  5.10%)d 0.08(  6.95%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0182  0.9119 -0.2155  0.0112
                                           -0.0135 -0.1048  0.0235 -0.0272 -0.1673
                                            0.0451  0.0055  0.0920 -0.0062 -0.0877
                                           -0.0975  0.0275 -0.0030  0.0285 -0.0299
                                            0.0919  0.1300  0.1563 -0.0055  0.0108
                                           -0.0055 -0.0064  0.0012 -0.0070 -0.0216
                                           -0.0180
   242. (0.00028) RY*( 5) N   4           s(  0.12%)p 0.65(  0.08%)d99.99( 96.71%)
                                                  f26.23(  3.10%)
                                            0.0000  0.0009  0.0182  0.0291  0.0020
                                            0.0053  0.0058  0.0088 -0.0055 -0.0062
                                           -0.0044  0.0079 -0.0122  0.0180  0.0764
                                           -0.0541 -0.7968 -0.3685  0.3945  0.1469
                                            0.0894  0.0157 -0.0264 -0.0399  0.0005
                                            0.0041  0.0142  0.1127  0.1337 -0.0004
                                           -0.0129
   243. (0.00019) RY*( 6) N   4           s(  0.83%)p 0.83(  0.68%)d99.99( 97.22%)
                                                  f 1.54(  1.27%)
                                            0.0000  0.0070  0.0434  0.0786  0.0123
                                           -0.0225 -0.0196  0.0369  0.0058 -0.0546
                                           -0.0057 -0.0100  0.0307 -0.0219 -0.6290
                                            0.4027 -0.1679 -0.0294 -0.2584  0.0839
                                            0.2211 -0.5113  0.0332  0.0098 -0.0029
                                           -0.0352 -0.0843  0.0067  0.0171 -0.0628
                                            0.0085
   244. (0.00016) RY*( 7) N   4           s(  0.78%)p 1.40(  1.08%)d99.99( 97.49%)
                                                  f 0.85(  0.66%)
                                            0.0000  0.0055  0.0197  0.0849  0.0113
                                            0.0577  0.0052 -0.0731 -0.0242 -0.0356
                                            0.0019  0.0026  0.0052 -0.0157  0.5384
                                            0.2150  0.1010  0.0375 -0.0046  0.0168
                                            0.7691 -0.1712  0.0765 -0.0092  0.0008
                                           -0.0164 -0.0281 -0.0134 -0.0134  0.0062
                                           -0.0714
   245. (0.00015) RY*( 8) N   4           s(  3.23%)p 0.54(  1.74%)d29.33( 94.85%)
                                                  f 0.05(  0.17%)
                                            0.0000  0.0107 -0.0245  0.1775  0.0109
                                           -0.0098  0.0160  0.0223 -0.0029 -0.0328
                                            0.0274  0.0268 -0.1097  0.0442 -0.2222
                                            0.1105  0.3478  0.0229  0.8208 -0.0986
                                            0.0145 -0.1445  0.2409 -0.0532  0.0053
                                            0.0045  0.0115 -0.0213 -0.0028 -0.0134
                                            0.0303
   246. (0.00006) RY*( 9) N   4           s(  9.54%)p 0.67(  6.39%)d 8.78( 83.78%)
                                                  f 0.03(  0.28%)
   247. (0.00004) RY*(10) N   4           s(  0.63%)p13.06(  8.21%)d99.99( 90.32%)
                                                  f 1.34(  0.84%)
   248. (0.00002) RY*(11) N   4           s(  6.86%)p 1.04(  7.12%)d11.85( 81.36%)
                                                  f 0.68(  4.66%)
   249. (0.00002) RY*(12) N   4           s(  0.62%)p99.99( 87.07%)d14.81(  9.25%)
                                                  f 4.90(  3.06%)
   250. (0.00002) RY*(13) N   4           s(  2.88%)p 8.80( 25.33%)d24.13( 69.47%)
                                                  f 0.81(  2.32%)
   251. (0.00002) RY*(14) N   4           s( 79.26%)p 0.01(  0.42%)d 0.25( 20.03%)
                                                  f 0.00(  0.29%)
   252. (0.00001) RY*(15) N   4           s(  0.14%)p99.99( 69.79%)d99.99( 29.89%)
                                                  f 1.33(  0.18%)
   253. (0.00001) RY*(16) N   4           s(  0.11%)p99.99( 91.41%)d76.98(  8.41%)
                                                  f 0.63(  0.07%)
   254. (0.00001) RY*(17) N   4           s(  0.04%)p 9.23(  0.38%)d99.99( 99.57%)
                                                  f 0.19(  0.01%)
   255. (0.00000) RY*(18) N   4           s( 99.81%)p 0.00(  0.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.00%)
   256. (0.00000) RY*(19) N   4           s(  0.21%)p 9.35(  1.98%)d99.99( 97.79%)
                                                  f 0.07(  0.01%)
   257. (0.00000) RY*(20) N   4           s(  0.04%)p 6.28(  0.24%)d 1.74(  0.07%)
                                                  f99.99( 99.66%)
   258. (0.00000) RY*(21) N   4           s(  0.02%)p 2.12(  0.05%)d13.54(  0.32%)
                                                  f99.99( 99.61%)
   259. (0.00000) RY*(22) N   4           s(  0.05%)p74.94(  3.43%)d25.43(  1.16%)
                                                  f99.99( 95.36%)
   260. (0.00000) RY*(23) N   4           s(  0.24%)p 0.26(  0.06%)d 7.47(  1.76%)
                                                  f99.99( 97.95%)
   261. (0.00000) RY*(24) N   4           s(  0.03%)p 1.89(  0.05%)d96.36(  2.45%)
                                                  f99.99( 97.47%)
   262. (0.00001) RY*(25) N   4           s(  0.35%)p 0.86(  0.30%)d 8.98(  3.12%)
                                                  f99.99( 96.23%)
   263. (0.00001) RY*(26) N   4           s(  0.40%)p 1.07(  0.43%)d 6.49(  2.60%)
                                                  f99.99( 96.57%)
   264. (0.00596) RY*( 1) N   5           s(  1.89%)p51.28( 96.95%)d 0.60(  1.14%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0072  0.1364 -0.0156  0.0000
                                           -0.0166  0.2755 -0.0212  0.0015 -0.2858
                                            0.0042 -0.0269 -0.9002 -0.0061 -0.0092
                                            0.0046 -0.0901  0.0401  0.0247 -0.0139
                                            0.0024  0.0142 -0.0070  0.0223 -0.0075
                                            0.0032 -0.0019  0.0079 -0.0050 -0.0024
                                            0.0062
   265. (0.00440) RY*( 2) N   5           s(  0.30%)p99.99( 98.58%)d 3.68(  1.11%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0043  0.0545 -0.0062  0.0002
                                            0.0034  0.4841 -0.0027  0.0314  0.8581
                                            0.0304 -0.0022 -0.1145  0.0012 -0.0042
                                           -0.0812 -0.0077  0.0129  0.0223 -0.0112
                                            0.0032 -0.0592 -0.0087  0.0093 -0.0013
                                            0.0010  0.0025 -0.0025 -0.0034 -0.0026
                                            0.0011
   266. (0.00258) RY*( 3) N   5           s(  1.36%)p70.06( 95.49%)d 2.27(  3.09%)
                                                  f 0.05(  0.06%)
                                           -0.0000 -0.0326  0.1103  0.0202  0.0002
                                           -0.0405  0.7988 -0.0529  0.0123 -0.4060
                                            0.0140  0.0091  0.3837 -0.0029 -0.0006
                                           -0.0898  0.0826 -0.0164 -0.0202  0.0224
                                            0.0171  0.1200  0.0048  0.0098  0.0010
                                           -0.0025  0.0003 -0.0058  0.0006 -0.0132
                                            0.0200
   267. (0.00051) RY*( 4) N   5           s( 89.47%)p 0.03(  2.82%)d 0.09(  7.61%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0167  0.9299 -0.1720  0.0096
                                           -0.0335 -0.1264  0.0288  0.0130  0.0299
                                           -0.0404  0.0006  0.0826 -0.0280  0.0858
                                            0.0904  0.0456 -0.0601 -0.0615 -0.0271
                                           -0.0663 -0.1071  0.1850 -0.0170  0.0052
                                           -0.0057  0.0027  0.0072  0.0142  0.0093
                                           -0.0241
   268. (0.00027) RY*( 5) N   5           s(  0.45%)p 0.25(  0.11%)d99.99( 96.29%)
                                                  f 7.02(  3.15%)
                                            0.0000  0.0001  0.0536 -0.0401  0.0001
                                           -0.0034 -0.0103  0.0269 -0.0001 -0.0103
                                           -0.0106  0.0068 -0.0041 -0.0025 -0.0100
                                            0.0805  0.3379  0.1676  0.7977  0.3962
                                           -0.0517 -0.0575 -0.1032 -0.0647  0.0052
                                            0.0276 -0.0167 -0.1124 -0.1319  0.0155
                                           -0.0111
   269. (0.00020) RY*( 6) N   5           s(  1.31%)p 7.53(  9.86%)d67.04( 87.83%)
                                                  f 0.77(  1.00%)
                                            0.0000  0.0133  0.0567  0.0985  0.0029
                                           -0.0004 -0.0880 -0.2977  0.0094  0.0386
                                            0.0210 -0.0092  0.0105  0.0059  0.4852
                                           -0.3943 -0.2891  0.0806  0.1636  0.0311
                                           -0.3687  0.4809  0.0482  0.0070 -0.0135
                                           -0.0792  0.0214  0.0020 -0.0209  0.0172
                                           -0.0488
   270. (0.00019) RY*( 7) N   5           s(  0.25%)p94.92( 23.54%)d99.99( 75.84%)
                                                  f 1.49(  0.37%)
                                           -0.0000 -0.0020 -0.0244  0.0432  0.0038
                                            0.0198  0.0174 -0.0977  0.0495  0.0095
                                           -0.4660 -0.0027 -0.0089  0.0732  0.5722
                                            0.0940  0.0251 -0.0455  0.0634 -0.0517
                                            0.6405 -0.0477 -0.0159  0.0046  0.0022
                                            0.0035 -0.0100  0.0102  0.0088 -0.0525
                                           -0.0253
   271. (0.00015) RY*( 8) N   5           s(  2.92%)p 0.85(  2.46%)d32.41( 94.51%)
                                                  f 0.04(  0.11%)
                                            0.0000  0.0106 -0.0921  0.1434 -0.0025
                                           -0.0076 -0.0389  0.0575  0.0049  0.0280
                                           -0.0042  0.0243 -0.1343 -0.0176  0.1893
                                           -0.1509  0.8084 -0.0363 -0.2804  0.0282
                                           -0.1372  0.1491  0.3298 -0.0494  0.0245
                                            0.0127 -0.0008  0.0011  0.0020  0.0055
                                            0.0178
   272. (0.00008) RY*( 9) N   5           s(  2.71%)p17.01( 46.09%)d18.44( 49.95%)
                                                  f 0.46(  1.25%)
   273. (0.00006) RY*(10) N   5           s(  0.11%)p99.99( 70.39%)d99.99( 24.46%)
                                                  f44.24(  5.03%)
   274. (0.00004) RY*(11) N   5           s(  0.08%)p32.69(  2.46%)d99.99( 96.31%)
                                                  f15.43(  1.16%)
