 Entering Gaussian System, Link 0=g16
 Input=5l1t16.com
 Output=5l1t16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040236/Gau-186679.inp" -scrdir="/local/becsleip_8040236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    186680.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.4085 -0.0139  0.0084 -0.1897  0.0125
                                           -0.0026  0.8889 -0.0198  0.0167  0.0009
                                            0.0053 -0.0030 -0.0025  0.0088  0.0071
                                           -0.0024 -0.0002  0.0103  0.0088 -0.0059
                                           -0.0097  0.0059 -0.0052  0.0060 -0.0012
                                            0.0024
                ( 51.89%)   0.7203* C  44 s(  0.45%)p99.99( 99.47%)d 0.12(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0671  0.0053 -0.0011  0.0004
                                            0.4830 -0.0129  0.0031 -0.3426  0.0051
                                           -0.0035  0.8018 -0.0283  0.0052 -0.0119
                                           -0.0039  0.0001 -0.0005 -0.0103 -0.0044
                                           -0.0051 -0.0020 -0.0147 -0.0030 -0.0025
                                           -0.0107  0.0100 -0.0043  0.0054 -0.0024
                                            0.0024
    69. (0.99159) BD ( 1) C  44 - H  45  
                ( 60.01%)   0.7746* C  44 s( 30.19%)p 2.31( 69.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5493  0.0114 -0.0006  0.0001
                                            0.7189 -0.0008 -0.0017 -0.0710 -0.0157
                                            0.0045 -0.4176 -0.0047 -0.0000 -0.0098
                                            0.0066  0.0198  0.0044  0.0103 -0.0061
                                           -0.0265 -0.0000  0.0039  0.0000  0.0080
                                            0.0014 -0.0028 -0.0067  0.0051  0.0011
                                           -0.0022
                ( 39.99%)   0.6324* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0002 -0.0178 -0.0013
                                            0.0092
    70. (0.99112) BD ( 1) C  44 - H  46  
                ( 60.73%)   0.7793* C  44 s( 30.04%)p 2.32( 69.79%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5481 -0.0060 -0.0012  0.0004
                                            0.4689 -0.0102  0.0006  0.6905  0.0027
                                           -0.0053 -0.0332  0.0056 -0.0028  0.0321
                                           -0.0005 -0.0035  0.0021 -0.0128  0.0037
                                            0.0057 -0.0076 -0.0127 -0.0018 -0.0001
                                           -0.0035 -0.0074 -0.0053 -0.0009 -0.0064
                                           -0.0022
                ( 39.27%)   0.6267* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014 -0.0003 -0.0140 -0.0149
                                            0.0025
    71. (0.99049) BD ( 1) C  47 - H  48  
                ( 61.27%)   0.7828* C  47 s( 23.87%)p 3.18( 75.98%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4885 -0.0024  0.0012 -0.0001
                                           -0.3155  0.0067  0.0048  0.6394 -0.0004
                                           -0.0002  0.5013 -0.0050  0.0080 -0.0274
                                            0.0016 -0.0158 -0.0009  0.0203  0.0029
                                           -0.0050 -0.0011  0.0037 -0.0008 -0.0054
                                           -0.0003  0.0019 -0.0012 -0.0035  0.0001
                                           -0.0016
                ( 38.73%)   0.6223* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0004  0.0053 -0.0142
                                           -0.0101
    72. (0.98781) BD ( 1) C  47 - H  49  
                ( 61.36%)   0.7833* C  47 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4843 -0.0050  0.0013 -0.0000
                                            0.2263  0.0028  0.0037  0.3455  0.0018
                                            0.0016 -0.7702  0.0082 -0.0070 -0.0058
                                            0.0036 -0.0106 -0.0012 -0.0191 -0.0016
                                           -0.0018  0.0001  0.0313  0.0013 -0.0026
                                            0.0007  0.0031  0.0008 -0.0053 -0.0011
                                            0.0002
                ( 38.64%)   0.6216* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0004 -0.0056 -0.0079
                                            0.0159
    73. (0.99040) BD ( 1) C  47 - H  50  
                ( 62.04%)   0.7876* C  47 s( 24.42%)p 3.09( 75.43%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4942 -0.0028  0.0039  0.0001
                                            0.7136 -0.0032  0.0005 -0.3212  0.0075
                                            0.0036  0.3765 -0.0035  0.0045 -0.0299
                                            0.0016  0.0157  0.0030 -0.0118 -0.0008
                                            0.0093  0.0007 -0.0025 -0.0019 -0.0055
                                           -0.0004  0.0027  0.0019 -0.0041  0.0014
                                           -0.0007
                ( 37.96%)   0.6161* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0002 -0.0162  0.0069
                                           -0.0082
    74. (0.98528) BD ( 1) C  51 - H  52  
                ( 60.83%)   0.7799* C  51 s( 27.53%)p 2.63( 72.38%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5242  0.0214  0.0000  0.0001
                                            0.0761 -0.0055 -0.0017  0.7322 -0.0119
                                           -0.0095 -0.4261  0.0026  0.0030 -0.0087
                                            0.0001  0.0046 -0.0010  0.0225  0.0023
                                            0.0154  0.0051  0.0060 -0.0019  0.0061
                                            0.0009  0.0004  0.0060 -0.0017 -0.0006
                                           -0.0021
                ( 39.17%)   0.6259* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012 -0.0013 -0.0147
                                            0.0092
    75. (0.99412) BD ( 1) C  51 - C  53  
                ( 51.53%)   0.7179* C  51 s( 39.07%)p 1.56( 60.83%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6245  0.0262  0.0014  0.0005
                                            0.7089  0.0300  0.0025  0.2660 -0.0100
                                           -0.0027 -0.1841 -0.0097 -0.0011  0.0213
                                            0.0022 -0.0174 -0.0036 -0.0080  0.0007
                                            0.0074  0.0074 -0.0059 -0.0028  0.0021
                                           -0.0036 -0.0012 -0.0040 -0.0033  0.0037
                                            0.0012
                ( 48.47%)   0.6962* C  53 s( 39.25%)p 1.54( 60.51%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6262  0.0191  0.0011 -0.0005
                                           -0.6685 -0.0340  0.0019 -0.1510 -0.0185
                                           -0.0023  0.3657  0.0141  0.0008  0.0152
                                            0.0014 -0.0271 -0.0025 -0.0077 -0.0014
                                            0.0303  0.0020 -0.0152 -0.0012 -0.0061
                                            0.0016 -0.0008  0.0055  0.0031 -0.0048
                                           -0.0045
    76. (0.96397) BD ( 2) C  51 - C  53  
                ( 51.40%)   0.7169* C  51 s(  0.42%)p99.99( 99.52%)d 0.07(  0.03%)
                                                  f 0.06(  0.02%)
                                           -0.0001 -0.0651 -0.0024  0.0023  0.0000
                                            0.1161 -0.0113  0.0015  0.4535 -0.0152
                                            0.0091  0.8803 -0.0199  0.0163  0.0012
                                            0.0050  0.0085  0.0072  0.0028  0.0023
                                           -0.0032 -0.0010 -0.0084 -0.0076 -0.0057
                                           -0.0034 -0.0108  0.0067 -0.0049  0.0022
                                            0.0021
                ( 48.60%)   0.6972* C  53 s(  0.37%)p99.99( 99.54%)d 0.16(  0.06%)
                                                  f 0.08(  0.03%)
                                           -0.0002 -0.0608 -0.0057  0.0013 -0.0005
                                            0.2677 -0.0030  0.0028  0.5190 -0.0131
                                            0.0038  0.8084 -0.0257  0.0057 -0.0123
                                           -0.0045 -0.0134 -0.0048  0.0002 -0.0001
                                           -0.0041 -0.0016  0.0137  0.0022 -0.0034
                                           -0.0083 -0.0115  0.0066 -0.0044  0.0022
                                            0.0031
    77. (0.99162) BD ( 1) C  53 - H  54  
                ( 60.05%)   0.7749* C  53 s( 30.26%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0110  0.0004 -0.0001
                                            0.1126  0.0155 -0.0044  0.6972 -0.0018
                                           -0.0016 -0.4436 -0.0030 -0.0004 -0.0073
                                            0.0066  0.0083 -0.0063 -0.0226 -0.0038
                                           -0.0264  0.0008 -0.0012 -0.0006  0.0086
                                            0.0023  0.0021  0.0061 -0.0056 -0.0026
                                           -0.0001
                ( 39.95%)   0.6321* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0004 -0.0174
                                            0.0103
    78. (0.99113) BD ( 1) C  53 - H  55  
                ( 60.61%)   0.7785* C  53 s( 30.03%)p 2.32( 69.80%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5480 -0.0055 -0.0013  0.0004
                                            0.6812  0.0028 -0.0056 -0.4692  0.0104
                                           -0.0005  0.1168 -0.0059  0.0023 -0.0312
                                            0.0001  0.0154 -0.0027 -0.0082  0.0024
                                           -0.0069  0.0078 -0.0104 -0.0025 -0.0020
                                           -0.0079  0.0029 -0.0040 -0.0025  0.0027
                                           -0.0066
                ( 39.39%)   0.6276* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001 -0.0147  0.0138
                                           -0.0045
    79. (0.98731) BD ( 1) C  56 - H  57  
                ( 61.51%)   0.7843* C  56 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0045  0.0009 -0.0000
                                            0.4993  0.0011 -0.0004 -0.0024 -0.0054
                                           -0.0052  0.7169 -0.0062  0.0061  0.0116
                                           -0.0024  0.0264  0.0023  0.0047 -0.0004
                                            0.0055  0.0015  0.0237  0.0011 -0.0001
                                            0.0046  0.0027  0.0020 -0.0022  0.0019
                                           -0.0012
                ( 38.49%)   0.6204* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003 -0.0110  0.0014
                                           -0.0147
    80. (0.98794) BD ( 1) C  56 - H  58  
                ( 61.68%)   0.7854* C  56 s( 23.63%)p 3.23( 76.22%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4861 -0.0049  0.0016 -0.0001
                                            0.5121  0.0003  0.0001  0.1757 -0.0070
                                           -0.0030 -0.6848  0.0051 -0.0073  0.0180
                                           -0.0020 -0.0232 -0.0028 -0.0149 -0.0004
                                            0.0035  0.0014  0.0186  0.0009  0.0021
                                            0.0051  0.0027 -0.0012 -0.0006  0.0023
                                           -0.0009
                ( 38.32%)   0.6190* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0111 -0.0024
                                            0.0142
    81. (0.99174) BD ( 1) C  56 - H  59  
                ( 61.65%)   0.7852* C  56 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0006 -0.0037 -0.0002
                                            0.3347 -0.0083 -0.0031  0.7951 -0.0048
                                            0.0023  0.1036 -0.0003  0.0004 -0.0326
                                            0.0016 -0.0041  0.0001 -0.0038 -0.0012
                                            0.0125  0.0022  0.0096  0.0031 -0.0017
                                           -0.0049 -0.0050 -0.0013  0.0012 -0.0008
                                           -0.0017
                ( 38.35%)   0.6193* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0060 -0.0181
                                           -0.0024
    82. (0.98921) BD ( 1) C  60 - H  61  
                ( 61.21%)   0.7824* C  60 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4858  0.0039 -0.0008  0.0000
                                            0.5090  0.0001 -0.0017  0.1118  0.0051
                                            0.0051 -0.7006  0.0065 -0.0062  0.0079
                                           -0.0029  0.0278  0.0021  0.0017  0.0007
                                           -0.0110 -0.0004 -0.0219 -0.0009  0.0006
                                            0.0051 -0.0017 -0.0010 -0.0025  0.0007
                                            0.0023
                ( 38.79%)   0.6228* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0004 -0.0110 -0.0037
                                            0.0144
    83. (0.99180) BD ( 1) C  60 - H  62  
                ( 61.57%)   0.7847* C  60 s( 24.37%)p 3.10( 75.49%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4936  0.0006 -0.0038 -0.0002
                                           -0.5229  0.0090  0.0023  0.6900 -0.0024
                                            0.0031  0.0729  0.0000  0.0002  0.0348
                                           -0.0005  0.0036  0.0000 -0.0011 -0.0010
                                           -0.0045  0.0028  0.0102  0.0031 -0.0010
                                            0.0061 -0.0038 -0.0007 -0.0013  0.0019
                                           -0.0007
                ( 38.43%)   0.6199* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003  0.0103 -0.0161
                                           -0.0018
    84. (0.98939) BD ( 1) C  60 - H  63  
                ( 61.40%)   0.7836* C  60 s( 23.68%)p 3.22( 76.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4866  0.0046 -0.0017  0.0001
                                            0.5133 -0.0016 -0.0003 -0.0339  0.0067
                                            0.0026  0.7049 -0.0056  0.0074  0.0132
                                           -0.0025 -0.0257 -0.0027  0.0079 -0.0004
                                           -0.0109 -0.0000 -0.0206 -0.0010 -0.0015
                                            0.0059 -0.0013  0.0012  0.0004  0.0010
                                            0.0022
                ( 38.60%)   0.6213* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0004 -0.0109 -0.0005
                                           -0.0147
    85. (0.99501) BD ( 1) C  64 - H  65  
                ( 62.39%)   0.7899* C  64 s( 25.51%)p 2.91( 74.32%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5051 -0.0021  0.0005 -0.0001
                                            0.0485  0.0078  0.0004  0.8490  0.0022
                                            0.0063  0.1405 -0.0024 -0.0100  0.0057
                                           -0.0019  0.0045 -0.0019 -0.0163 -0.0012
                                            0.0324  0.0030  0.0144  0.0033 -0.0058
                                            0.0007 -0.0055 -0.0027 -0.0001  0.0000
                                           -0.0065
                ( 37.61%)   0.6133* H  65 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0016  0.0002 -0.0032 -0.0146
                                           -0.0010
    86. (0.99721) BD ( 1) C  64 - H  66  
                ( 62.12%)   0.7882* C  64 s( 26.69%)p 2.74( 73.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5166  0.0036 -0.0033 -0.0001
                                           -0.6249 -0.0080 -0.0049  0.4112 -0.0034
                                            0.0058 -0.4142  0.0011  0.0090 -0.0227
                                           -0.0015  0.0234  0.0031 -0.0197 -0.0012
                                            0.0070  0.0013  0.0007 -0.0024  0.0077
                                           -0.0015  0.0020 -0.0028  0.0059  0.0012
                                            0.0058
                ( 37.88%)   0.6155* H  66 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0023 -0.0003  0.0102 -0.0042
                                            0.0067
    87. (0.99741) BD ( 1) C  64 - H  67  
                ( 62.25%)   0.7890* C  64 s( 26.35%)p 2.79( 73.47%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5132  0.0094  0.0069  0.0000
                                           -0.0225 -0.0053 -0.0027  0.1675 -0.0032
                                            0.0011  0.8403 -0.0015  0.0079  0.0028
                                           -0.0006  0.0062 -0.0024  0.0159 -0.0000
                                           -0.0026  0.0010  0.0370  0.0025  0.0098
                                           -0.0006  0.0056 -0.0012  0.0008  0.0009
                                            0.0038
                ( 37.75%)   0.6144* H  67 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0019  0.0000  0.0014 -0.0017
                                           -0.0154
    88. (0.99689) BD ( 1) C  64 - S  68  
                ( 48.90%)   0.6993* C  64 s( 21.40%)p 3.66( 78.35%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4622 -0.0197 -0.0035  0.0001
                                            0.7766  0.0027 -0.0151  0.2822 -0.0035
                                           -0.0016 -0.3166  0.0138  0.0079  0.0228
                                           -0.0021 -0.0274  0.0024 -0.0077  0.0000
                                            0.0276 -0.0020 -0.0156  0.0023  0.0049
                                           -0.0014  0.0001 -0.0047 -0.0022  0.0038
                                            0.0041
                ( 51.10%)   0.7148* S  68 s( 14.52%)p 5.84( 84.84%)d 0.04(  0.62%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0003  0.3800  0.0295  0.0004
                                           -0.0000 -0.7981  0.0169  0.0005 -0.0005
                                            0.0000 -0.2981  0.0242 -0.0007 -0.0003
                                           -0.0002  0.3475 -0.0294 -0.0023  0.0002
                                            0.0215  0.0103 -0.0367 -0.0064 -0.0034
                                           -0.0069  0.0583  0.0053 -0.0279  0.0013
                                           -0.0054  0.0031  0.0032  0.0072  0.0030
                                           -0.0014 -0.0052
    89. (0.99456) BD ( 1) S  68 - H  69  
                ( 58.62%)   0.7656* S  68 s( 13.17%)p 6.52( 85.83%)d 0.07(  0.97%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001  0.3628  0.0037 -0.0012
                                           -0.0000 -0.1082 -0.0135 -0.0008 -0.0000
                                           -0.0000  0.9078 -0.0303  0.0025  0.0000
                                           -0.0000  0.1464 -0.0068  0.0021 -0.0002
                                           -0.0390 -0.0001 -0.0054  0.0042  0.0156
                                            0.0061 -0.0742 -0.0087 -0.0471  0.0004
                                           -0.0027  0.0002 -0.0089 -0.0058 -0.0046
                                            0.0081 -0.0120
                ( 41.38%)   0.6433* H  69 s( 99.89%)p 0.00(  0.11%)
                                            0.9994  0.0024  0.0002  0.0052 -0.0326
                                           -0.0030
    90. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
    91. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
    92. (0.99817) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0003 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0000  0.0002 -0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
    93. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
    94. (0.99927) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0003 -0.0000
                                            0.0000 -0.0000  1.0000 -0.0002  0.0000
                                            0.0000  0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0002  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
    95. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
    96. (0.99926) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0002 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -1.0000  0.0002 -0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
    97. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  1.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
    98. (0.99970) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            1.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
    99. (0.99963) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   100. (0.99963) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   101. (0.99962) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0005 -0.0000 -0.0000  0.0000
                                            0.0013  0.0001 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
