 Entering Gaussian System, Link 0=g16
 Input=2z6t12re.com
 Output=2z6t12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011314/Gau-3371369.inp" -scrdir="/local/becsleip_8011314/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3371370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.21112   2.21518   2.22150   2.23440   2.24135
  Beta virt. eigenvalues --    2.24242   2.25052   2.25273   2.26381   2.26953
  Beta virt. eigenvalues --    2.27638   2.28250   2.29056   2.29607   2.29859
  Beta virt. eigenvalues --    2.30297   2.30668   2.31054   2.31909   2.33101
  Beta virt. eigenvalues --    2.33899   2.34349   2.35466   2.36747   2.37288
  Beta virt. eigenvalues --    2.37900   2.38546   2.39133   2.39934   2.40426
  Beta virt. eigenvalues --    2.41215   2.41811   2.42474   2.42548   2.43521
  Beta virt. eigenvalues --    2.44215   2.45075   2.46062   2.47022   2.47564
  Beta virt. eigenvalues --    2.48596   2.49137   2.49720   2.50877   2.51076
  Beta virt. eigenvalues --    2.52054   2.52876   2.53980   2.54275   2.54638
  Beta virt. eigenvalues --    2.55941   2.57809   2.58803   2.59829   2.60998
  Beta virt. eigenvalues --    2.62575   2.64244   2.66197   2.67639   2.68815
  Beta virt. eigenvalues --    2.69583   2.69739   2.72634   2.73001   2.76149
  Beta virt. eigenvalues --    2.78098   2.79007   2.79506   2.80615   2.81588
  Beta virt. eigenvalues --    2.83150   2.84499   2.84845   2.85290   2.86531
  Beta virt. eigenvalues --    2.87911   2.88481   2.91292   2.91738   2.92731
  Beta virt. eigenvalues --    2.94998   2.96721   2.98252   2.99723   3.03122
  Beta virt. eigenvalues --    3.07142   3.09118   3.10871   3.11656   3.18751
  Beta virt. eigenvalues --    3.22083   3.23768   3.26599   3.30555   3.31717
  Beta virt. eigenvalues --    3.35113   3.54153   3.61747   3.78353   3.84887
  Beta virt. eigenvalues --    4.08087   4.17166
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.776093   1.050792
     2  N   -0.656377  -0.022599
     3  N   -0.698580  -0.018703
     4  N   -0.627304  -0.019770
     5  N   -0.655528  -0.018001
     6  C    0.329078   0.012746
     7  C    0.019767  -0.006626
     8  C    0.068668   0.012088
     9  C    0.289210  -0.001852
    10  C    0.339050  -0.001334
    11  C    0.027607   0.009881
    12  C    0.017297   0.000545
    13  C    0.282900   0.002081
    14  C    0.244287   0.005463
    15  C    0.075205  -0.003418
    16  C   -0.010114   0.012786
    17  C    0.265799  -0.003340
    18  C    0.285669  -0.005761
    19  C    0.010790   0.034357
    20  C    0.088307  -0.001446
    21  C    0.291834   0.015113
    22  C   -0.341398  -0.006978
    23  H    0.186221   0.000282
    24  C   -0.302768  -0.005556
    25  H    0.192453   0.000269
    26  C   -0.285616  -0.000459
    27  H    0.189146   0.000050
    28  C   -0.306268  -0.001898
    29  H    0.194643   0.000107
    30  C   -0.593227  -0.001000
    31  H    0.202314  -0.000060
    32  H    0.209847   0.000481
    33  H    0.198833   0.000501
    34  C   -0.599876   0.000149
    35  H    0.187790  -0.000058
    36  H    0.212980  -0.000132
    37  H    0.200117  -0.000180
    38  C   -0.593110  -0.000845
    39  H    0.189933   0.000243
    40  H    0.204982   0.000571
    41  H    0.209127   0.000032
    42  C   -0.138886  -0.000833
    43  H    0.184131   0.000073
    44  C   -0.386561   0.000954
    45  H    0.187903  -0.000055
    46  H    0.191800  -0.000056
    47  C   -0.592143  -0.000060
    48  H    0.194435  -0.000020
    49  H    0.217120  -0.000062
    50  H    0.207356  -0.000051
    51  C   -0.092650  -0.003743
    52  H    0.175084   0.000125
    53  C   -0.401036   0.006676
    54  H    0.174321  -0.000342
    55  H    0.191601  -0.000384
    56  C   -0.593870  -0.002790
    57  H    0.202174   0.001032
    58  H    0.204604   0.001646
    59  H    0.201971   0.000032
    60  C   -0.592378  -0.000431
    61  H    0.206730   0.000333
    62  H    0.205806  -0.000064
    63  H    0.200734   0.000088
    64  C   -0.598690  -0.000196
    65  H    0.208954  -0.000039
    66  H    0.209740   0.000051
    67  H    0.218788  -0.000010
    68  N   -0.610131   0.001439
    69  H    0.382939  -0.000315
    70  C    0.274690  -0.000396
    71  C    0.257368   0.005957
    72  H    0.232101  -0.000500
    73  N   -0.431425  -0.028179
    74  C   -0.048847   0.001073
    75  H    0.211397  -0.000215
    76  H    0.512099   0.000900
    77  O   -0.387662  -0.019504
    78  O   -0.373211  -0.000165
    79  H    0.473863  -0.000489
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.776093   1.050792
     2  N   -0.656377  -0.022599
     3  N   -0.698580  -0.018703
     4  N   -0.627304  -0.019770
     5  N   -0.655528  -0.018001
     6  C    0.329078   0.012746
     7  C    0.019767  -0.006626
     8  C    0.068668   0.012088
     9  C    0.289210  -0.001852
    10  C    0.339050  -0.001334
    11  C    0.027607   0.009881
    12  C    0.017297   0.000545
    13  C    0.282900   0.002081
    14  C    0.244287   0.005463
    15  C    0.075205  -0.003418
    16  C   -0.010114   0.012786
    17  C    0.265799  -0.003340
    18  C    0.285669  -0.005761
    19  C    0.010790   0.034357
    20  C    0.088307  -0.001446
    21  C    0.291834   0.015113
    22  C   -0.155177  -0.006696
    24  C   -0.110315  -0.005287
    26  C   -0.096470  -0.000409
    28  C   -0.111625  -0.001790
    30  C    0.017767  -0.000079
    34  C    0.001010  -0.000221
    38  C    0.010933   0.000001
    42  C    0.045245  -0.000759
    44  C   -0.006858   0.000843
    47  C    0.026768  -0.000193
    51  C    0.082434  -0.003618
    53  C   -0.035114   0.005951
    56  C    0.014878  -0.000080
    60  C    0.020893  -0.000074
    64  C    0.038793  -0.000193
    68  N   -0.227192   0.001124
    70  C    0.274690  -0.000396
    71  C    0.489469   0.005457
    73  N   -0.431425  -0.028179
    74  C    0.162550   0.000858
    77  O    0.124436  -0.018605
    78  O    0.100651  -0.000653
 Electronic spatial extent (au):  <R**2>=          20498.3651
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.2762    Y=             -1.4829    Z=              4.7085  Tot=              5.0987
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.0449   YY=           -183.9988   ZZ=           -219.5664
   XY=              1.9083   XZ=             -5.6151   YZ=             -3.6749
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.1585   YY=             11.2045   ZZ=            -24.3630
   XY=              1.9083   XZ=             -5.6151   YZ=             -3.6749
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.5356  YYY=             12.3123  ZZZ=            191.2472  XYY=              6.4152
  XXY=            -14.0923  XXZ=            -26.5094  XZZ=            -37.9463  YZZ=            -33.9206
  YYZ=            -51.0020  XYZ=             27.3035
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10076.7232 YYYY=          -9814.5205 ZZZZ=          -2855.2264 XXXY=            157.9386
 XXXZ=            -84.2257 YYYX=           -128.8607 YYYZ=            -17.1263 ZZZX=           -122.1163
 ZZZY=           -115.7856 XXYY=          -3449.9771 XXZZ=          -2579.4419 YYZZ=          -2595.6585
 XXYZ=             -9.3965 YYXZ=             33.8753 ZZXY=             29.7731
 N-N= 6.258755468032D+03 E-N=-1.966675116881D+04  KE= 3.045796475563D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11992      17.39361       6.20647       5.80188
     2  N(14)             -0.02159      -6.97670      -2.48946      -2.32718
     3  N(14)             -0.02056      -6.64154      -2.36987      -2.21538
     4  N(14)             -0.02022      -6.53454      -2.33169      -2.17969
     5  N(14)             -0.02497      -8.06697      -2.87850      -2.69085
     6  C(13)              0.00066       0.73944       0.26385       0.24665
     7  C(13)             -0.00177      -1.98578      -0.70858      -0.66239
     8  C(13)              0.00121       1.35703       0.48422       0.45266
     9  C(13)             -0.00076      -0.84923      -0.30303      -0.28327
    10  C(13)             -0.00035      -0.39016      -0.13922      -0.13014
    11  C(13)              0.00093       1.04083       0.37139       0.34718
    12  C(13)             -0.00076      -0.85400      -0.30473      -0.28486
    13  C(13)             -0.00122      -1.37495      -0.49062      -0.45864
    14  C(13)             -0.00076      -0.85931      -0.30662      -0.28664
    15  C(13)             -0.00103      -1.15302      -0.41143      -0.38461
    16  C(13)              0.00137       1.54227       0.55032       0.51444
    17  C(13)             -0.00071      -0.79420      -0.28339      -0.26492
    18  C(13)             -0.00090      -1.00822      -0.35976      -0.33630
    19  C(13)              0.00419       4.70687       1.67953       1.57004
    20  C(13)             -0.00129      -1.45534      -0.51930      -0.48545
    21  C(13)             -0.00017      -0.19368      -0.06911      -0.06461
    22  C(13)             -0.00121      -1.35874      -0.48483      -0.45323
    23  H(1)               0.00011       0.47090       0.16803       0.15708
    24  C(13)             -0.00092      -1.03354      -0.36879      -0.34475
    25  H(1)               0.00010       0.43680       0.15586       0.14570
    26  C(13)             -0.00020      -0.22780      -0.08129      -0.07599
    27  H(1)               0.00002       0.09828       0.03507       0.03278
    28  C(13)             -0.00057      -0.63857      -0.22786      -0.21300
    29  H(1)               0.00004       0.16512       0.05892       0.05508
    30  C(13)             -0.00037      -0.41594      -0.14842      -0.13874
    31  H(1)              -0.00003      -0.12317      -0.04395      -0.04109
    32  H(1)               0.00026       1.16226       0.41472       0.38769
    33  H(1)               0.00027       1.20772       0.43094       0.40285
    34  C(13)             -0.00001      -0.01405      -0.00501      -0.00469
    35  H(1)              -0.00003      -0.14903      -0.05318      -0.04971
    36  H(1)              -0.00007      -0.29679      -0.10590      -0.09900
    37  H(1)              -0.00008      -0.34728      -0.12392      -0.11584
    38  C(13)             -0.00029      -0.32798      -0.11703      -0.10940
    39  H(1)               0.00013       0.57752       0.20607       0.19264
    40  H(1)               0.00030       1.34117       0.47856       0.44737
    41  H(1)               0.00001       0.05236       0.01868       0.01746
    42  C(13)             -0.00028      -0.31497      -0.11239      -0.10506
    43  H(1)               0.00003       0.12351       0.04407       0.04120
    44  C(13)              0.00014       0.15862       0.05660       0.05291
    45  H(1)              -0.00001      -0.06666      -0.02379      -0.02224
    46  H(1)              -0.00002      -0.09757      -0.03481      -0.03255
    47  C(13)             -0.00004      -0.04123      -0.01471      -0.01375
    48  H(1)              -0.00002      -0.09140      -0.03261      -0.03049
    49  H(1)              -0.00004      -0.18242      -0.06509      -0.06085
    50  H(1)              -0.00002      -0.09980      -0.03561      -0.03329
    51  C(13)             -0.00076      -0.84895      -0.30293      -0.28318
    52  H(1)               0.00004       0.17176       0.06129       0.05729
    53  C(13)              0.00080       0.89803       0.32044       0.29955
    54  H(1)              -0.00010      -0.46743      -0.16679      -0.15592
    55  H(1)              -0.00012      -0.54111      -0.19308      -0.18049
    56  C(13)             -0.00104      -1.17184      -0.41814      -0.39088
    57  H(1)               0.00051       2.29590       0.81923       0.76583
    58  H(1)               0.00084       3.76933       1.34499       1.25731
    59  H(1)               0.00003       0.11415       0.04073       0.03808
    60  C(13)             -0.00022      -0.24299      -0.08670      -0.08105
    61  H(1)               0.00016       0.72124       0.25736       0.24058
    62  H(1)              -0.00001      -0.04402      -0.01571      -0.01468
    63  H(1)               0.00001       0.05398       0.01926       0.01800
    64  C(13)             -0.00008      -0.08502      -0.03034      -0.02836
    65  H(1)              -0.00001      -0.03618      -0.01291      -0.01207
    66  H(1)               0.00003       0.15198       0.05423       0.05069
    67  H(1)              -0.00001      -0.02450      -0.00874      -0.00817
    68  N(14)             -0.00096      -0.31028      -0.11072      -0.10350
    69  H(1)              -0.00015      -0.67729      -0.24167      -0.22592
    70  C(13)             -0.00083      -0.93741      -0.33449      -0.31269
    71  C(13)             -0.00085      -0.95444      -0.34057      -0.31837
    72  H(1)              -0.00018      -0.81801      -0.29188      -0.27286
    73  N(14)             -0.02985      -9.64408      -3.44125      -3.21692
    74  C(13)              0.00005       0.06083       0.02171       0.02029
    75  H(1)              -0.00013      -0.59270      -0.21149      -0.19770
    76  H(1)               0.00136       6.06355       2.16363       2.02258
    77  O(17)             -0.01407       8.52706       3.04267       2.84432
    78  O(17)             -0.00008       0.04574       0.01632       0.01526
    79  H(1)              -0.00013      -0.59336      -0.21173      -0.19792
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.657798     -0.415163      1.072960
     2   Atom       -0.011285     -0.004657      0.015942
     3   Atom       -0.007019     -0.018695      0.025713
     4   Atom       -0.001964     -0.004870      0.006834
     5   Atom       -0.014913     -0.013978      0.028891
     6   Atom       -0.003733     -0.007832      0.011565
     7   Atom        0.001980      0.001971     -0.003951
     8   Atom       -0.003752     -0.008059      0.011811
     9   Atom        0.009777     -0.003779     -0.005997
    10   Atom        0.002560      0.003347     -0.005907
    11   Atom       -0.005451     -0.004239      0.009690
    12   Atom       -0.003216      0.000385      0.002832
    13   Atom       -0.005603      0.004990      0.000613
    14   Atom        0.000678     -0.003687      0.003008
    15   Atom        0.001474      0.000846     -0.002320
    16   Atom       -0.003757     -0.008140      0.011896
    17   Atom        0.010591     -0.003007     -0.007584
    18   Atom        0.003885      0.004780     -0.008665
    19   Atom       -0.017782     -0.016438      0.034220
    20   Atom       -0.002899      0.001356      0.001543
    21   Atom       -0.012090     -0.001296      0.013386
    22   Atom        0.000959      0.007212     -0.008171
    23   Atom       -0.000448      0.002123     -0.001675
    24   Atom        0.007809      0.000801     -0.008610
    25   Atom        0.001960     -0.000481     -0.001478
    26   Atom       -0.001869      0.005197     -0.003328
    27   Atom       -0.000859      0.002358     -0.001499
    28   Atom        0.006476     -0.000914     -0.005562
    29   Atom        0.002245     -0.000568     -0.001677
    30   Atom        0.001205     -0.000855     -0.000350
    31   Atom        0.001107     -0.000553     -0.000555
    32   Atom        0.001265     -0.000651     -0.000614
    33   Atom        0.001352     -0.000668     -0.000683
    34   Atom        0.000564      0.000105     -0.000670
    35   Atom        0.000315      0.000447     -0.000761
    36   Atom        0.000484      0.000085     -0.000568
    37   Atom        0.000620     -0.000030     -0.000590
    38   Atom        0.000100      0.000336     -0.000436
    39   Atom        0.000590      0.000148     -0.000738
    40   Atom        0.000235      0.000318     -0.000553
    41   Atom       -0.000071      0.000666     -0.000596
    42   Atom       -0.000569      0.001428     -0.000859
    43   Atom       -0.000655      0.001340     -0.000684
    44   Atom       -0.000485      0.000771     -0.000286
    45   Atom       -0.000313      0.000792     -0.000478
    46   Atom       -0.000333      0.000689     -0.000356
    47   Atom        0.000534      0.000241     -0.000775
    48   Atom        0.000232      0.000484     -0.000716
    49   Atom        0.000395      0.000235     -0.000630
    50   Atom        0.000535      0.000047     -0.000582
    51   Atom        0.002643      0.000292     -0.002935
    52   Atom        0.001541     -0.000702     -0.000839
    53   Atom       -0.002235     -0.003568      0.005802
    54   Atom        0.000390      0.000104     -0.000494
    55   Atom        0.000912     -0.000556     -0.000355
    56   Atom       -0.000024      0.000067     -0.000043
    57   Atom        0.000804      0.000057     -0.000861
    58   Atom        0.000685      0.000042     -0.000727
    59   Atom       -0.000111      0.000888     -0.000777
    60   Atom       -0.000527      0.001284     -0.000757
    61   Atom       -0.000635      0.001366     -0.000731
    62   Atom       -0.000693      0.001342     -0.000648
    63   Atom       -0.000678      0.001382     -0.000704
    64   Atom       -0.000583     -0.000551      0.001135
    65   Atom       -0.000534     -0.000577      0.001111
    66   Atom       -0.000552     -0.000532      0.001084
    67   Atom       -0.000483     -0.000637      0.001120
    68   Atom       -0.001959      0.002977     -0.001018
    69   Atom       -0.000745     -0.000980      0.001725
    70   Atom       -0.001044     -0.001390      0.002433
    71   Atom       -0.007187      0.003311      0.003876
    72   Atom        0.001087     -0.002859      0.001772
    73   Atom        0.006759      0.004114     -0.010873
    74   Atom       -0.004704     -0.002705      0.007409
    75   Atom       -0.000891     -0.003455      0.004347
    76   Atom       -0.018380     -0.006078      0.024458
    77   Atom        0.004572      0.018495     -0.023068
    78   Atom        0.020687     -0.003272     -0.017415
    79   Atom        0.000638     -0.005979      0.005341
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.211648      0.319837     -0.317997
     2   Atom       -0.004565     -0.000323     -0.003794
     3   Atom       -0.000990     -0.001914      0.007644
     4   Atom        0.001074      0.003398     -0.000193
     5   Atom       -0.001424      0.002187     -0.005005
     6   Atom        0.004968      0.001397      0.001787
     7   Atom        0.001833      0.000726      0.000166
     8   Atom        0.000321     -0.001363     -0.000964
     9   Atom        0.000716      0.000690      0.000004
    10   Atom       -0.006847     -0.001226      0.000753
    11   Atom       -0.002138     -0.000214     -0.000348
    12   Atom        0.000450      0.000202     -0.000127
    13   Atom       -0.001493     -0.001638     -0.002223
    14   Atom        0.005542      0.002014      0.002989
    15   Atom        0.001962      0.000294      0.000200
    16   Atom        0.000457      0.002554     -0.000406
    17   Atom        0.000469     -0.000206     -0.000053
    18   Atom       -0.007579     -0.001199      0.001477
    19   Atom       -0.001845     -0.002871     -0.004399
    20   Atom        0.000320      0.000065     -0.001392
    21   Atom       -0.001306     -0.003968     -0.007743
    22   Atom        0.003479      0.000870      0.001474
    23   Atom        0.001581      0.000184      0.000348
    24   Atom       -0.003728      0.001018     -0.000083
    25   Atom       -0.001234      0.000187     -0.000053
    26   Atom        0.003696      0.000327      0.000299
    27   Atom        0.001556      0.000073      0.000161
    28   Atom       -0.003780      0.000299      0.000122
    29   Atom       -0.001324      0.000079      0.000009
    30   Atom        0.000103      0.000003      0.000026
    31   Atom        0.000342      0.000097      0.000024
    32   Atom       -0.000178      0.000459     -0.000089
    33   Atom       -0.000165     -0.000228      0.000074
    34   Atom        0.000849      0.000079      0.000125
    35   Atom        0.001129     -0.000027     -0.000016
    36   Atom        0.000806      0.000292      0.000220
    37   Atom        0.000780     -0.000069     -0.000083
    38   Atom       -0.001051      0.000007     -0.000077
    39   Atom       -0.000995     -0.000180      0.000121
    40   Atom       -0.000958      0.000313     -0.000270
    41   Atom       -0.000826     -0.000077      0.000082
    42   Atom       -0.000090      0.000244     -0.000154
    43   Atom        0.000153      0.000011      0.000194
    44   Atom       -0.000555     -0.000555      0.000479
    45   Atom       -0.000361      0.000082     -0.000277
    46   Atom       -0.000026     -0.000023     -0.000075
    47   Atom        0.000924      0.000031     -0.000002
    48   Atom        0.001035      0.000126      0.000130
    49   Atom        0.000876     -0.000259     -0.000238
    50   Atom        0.000746      0.000065      0.000084
    51   Atom        0.000413     -0.000582      0.000305
    52   Atom       -0.000139     -0.000175      0.000010
    53   Atom       -0.000004      0.001080     -0.001051
    54   Atom        0.000386     -0.000020      0.000047
    55   Atom       -0.000238     -0.000145      0.000016
    56   Atom       -0.001079     -0.000195     -0.000171
    57   Atom       -0.001101      0.000451     -0.000193
    58   Atom       -0.001130     -0.000547      0.000264
    59   Atom       -0.001137      0.000009      0.000013
    60   Atom        0.000162     -0.000129      0.000135
    61   Atom        0.000134      0.000000     -0.000142
    62   Atom       -0.000238     -0.000017      0.000447
    63   Atom        0.000286      0.000098      0.000564
    64   Atom       -0.000017      0.000261      0.000154
    65   Atom       -0.000038      0.000256     -0.000223
    66   Atom        0.000019      0.000073      0.000220
    67   Atom        0.000053      0.000583      0.000186
    68   Atom       -0.003372     -0.001437     -0.000384
    69   Atom        0.000110     -0.001132     -0.000538
    70   Atom       -0.000689      0.000333      0.000823
    71   Atom       -0.002367     -0.003789     -0.002049
    72   Atom        0.002067     -0.004940     -0.002308
    73   Atom       -0.002058      0.001494      0.001040
    74   Atom        0.000601      0.002256      0.001905
    75   Atom        0.001231      0.005204      0.002152
    76   Atom        0.001871     -0.002207     -0.025520
    77   Atom       -0.003661     -0.027444      0.007251
    78   Atom       -0.006033     -0.013012      0.003294
    79   Atom       -0.002590     -0.009956      0.003516
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.7544   -30.374   -10.838   -10.132  0.7425  0.6697 -0.0087
     1 Fe(57) Bbb     0.3860     6.683     2.385     2.229 -0.5566  0.6242  0.5482
              Bcc     1.3684    23.690     8.453     7.902  0.3725 -0.4022  0.8363
 
              Baa    -0.0138    -0.530    -0.189    -0.177  0.8796  0.4705  0.0697
     2 N(14)  Bbb    -0.0029    -0.111    -0.040    -0.037 -0.4753  0.8640  0.1660
              Bcc     0.0166     0.641     0.229     0.214  0.0179 -0.1792  0.9837
 
              Baa    -0.0200    -0.772    -0.275    -0.257  0.0511  0.9854 -0.1626
     3 N(14)  Bbb    -0.0071    -0.274    -0.098    -0.091  0.9969 -0.0406  0.0676
              Bcc     0.0271     1.046     0.373     0.349 -0.0600  0.1655  0.9844
 
              Baa    -0.0054    -0.208    -0.074    -0.069 -0.4108  0.9026  0.1285
     4 N(14)  Bbb    -0.0026    -0.101    -0.036    -0.034  0.8522  0.4302 -0.2979
              Bcc     0.0080     0.308     0.110     0.103  0.3241  0.0128  0.9459
 
              Baa    -0.0160    -0.616    -0.220    -0.206  0.7744  0.6319  0.0327
     5 N(14)  Bbb    -0.0136    -0.525    -0.187    -0.175 -0.6305  0.7664  0.1227
              Bcc     0.0296     1.141     0.407     0.381  0.0525 -0.1157  0.9919
 
              Baa    -0.0112    -1.500    -0.535    -0.500 -0.5506  0.8342 -0.0317
     6 C(13)  Bbb    -0.0008    -0.105    -0.037    -0.035  0.8252  0.5382 -0.1713
              Bcc     0.0120     1.605     0.573     0.535  0.1258  0.1205  0.9847
 
              Baa    -0.0040    -0.542    -0.193    -0.181 -0.1227  0.0101  0.9924
     7 C(13)  Bbb     0.0002     0.024     0.009     0.008 -0.6917  0.7161 -0.0928
              Bcc     0.0039     0.518     0.185     0.173  0.7116  0.6979  0.0809
 
              Baa    -0.0081    -1.090    -0.389    -0.363 -0.0595  0.9972  0.0441
     8 C(13)  Bbb    -0.0039    -0.518    -0.185    -0.173  0.9944  0.0554  0.0899
              Bcc     0.0120     1.607     0.574     0.536 -0.0872 -0.0492  0.9950
 
              Baa    -0.0060    -0.809    -0.289    -0.270 -0.0442  0.0123  0.9989
     9 C(13)  Bbb    -0.0038    -0.512    -0.183    -0.171 -0.0519  0.9985 -0.0146
              Bcc     0.0098     1.321     0.471     0.441  0.9977  0.0524  0.0435
 
              Baa    -0.0061    -0.818    -0.292    -0.273  0.1811  0.0530  0.9820
    10 C(13)  Bbb    -0.0038    -0.515    -0.184    -0.172  0.7051  0.6891 -0.1672
              Bcc     0.0099     1.333     0.476     0.445 -0.6856  0.7227  0.0874
 
              Baa    -0.0071    -0.949    -0.339    -0.317  0.7970  0.6035  0.0227
    11 C(13)  Bbb    -0.0026    -0.352    -0.126    -0.117 -0.6038  0.7970  0.0120
              Bcc     0.0097     1.302     0.464     0.434 -0.0108 -0.0233  0.9997
 
              Baa    -0.0033    -0.440    -0.157    -0.147  0.9918 -0.1229 -0.0354
    12 C(13)  Bbb     0.0004     0.058     0.021     0.019  0.1244  0.9913  0.0421
              Bcc     0.0028     0.382     0.136     0.127  0.0299 -0.0461  0.9985
 
              Baa    -0.0064    -0.855    -0.305    -0.285  0.9438  0.1785  0.2783
    13 C(13)  Bbb     0.0004     0.053     0.019     0.018 -0.3235  0.3249  0.8887
              Bcc     0.0060     0.801     0.286     0.267 -0.0682  0.9287 -0.3644
 
              Baa    -0.0076    -1.026    -0.366    -0.342 -0.5261  0.8395 -0.1361
    14 C(13)  Bbb     0.0004     0.059     0.021     0.020 -0.5977 -0.2511  0.7614
              Bcc     0.0072     0.967     0.345     0.322  0.6050  0.4819  0.6339
 
              Baa    -0.0023    -0.314    -0.112    -0.105 -0.0653 -0.0224  0.9976
    15 C(13)  Bbb    -0.0008    -0.111    -0.040    -0.037 -0.6470  0.7621 -0.0252
              Bcc     0.0032     0.425     0.152     0.142  0.7597  0.6471  0.0642
 
              Baa    -0.0082    -1.102    -0.393    -0.368 -0.1222  0.9919  0.0355
    16 C(13)  Bbb    -0.0041    -0.550    -0.196    -0.183  0.9801  0.1262 -0.1533
              Bcc     0.0123     1.652     0.589     0.551  0.1565 -0.0161  0.9875
 
              Baa    -0.0076    -1.018    -0.363    -0.340  0.0111  0.0103  0.9999
