 Entering Gaussian System, Link 0=g16
 Input=2xvx01.com
 Output=2xvx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009136/Gau-196904.inp" -scrdir="/local/becsleip_8009136/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    196905.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.3304 -0.0003  0.0388  0.0580  0.3343
                                           -0.1722 -0.1281  0.0041  0.1569  0.0108
                                            0.1867 -0.0799 -0.0926  0.0659  0.0216
                                            0.0301 -0.0459  0.0349  0.0201  0.0371
                                           -0.0377
   295. (0.00122) RY*( 5) C   6           s(  1.28%)p19.73( 25.30%)d56.32( 72.23%)
                                                  f 0.92(  1.18%)
                                           -0.0000 -0.0008  0.0938 -0.0634  0.0038
                                            0.0005  0.0378 -0.0340 -0.0034  0.0940
                                            0.0439 -0.0181  0.3826  0.3049  0.1349
                                            0.0386  0.3403  0.2962 -0.5807 -0.2752
                                            0.0212  0.0736  0.2210  0.1772  0.0827
                                           -0.0128  0.0155 -0.0602 -0.0179 -0.0033
                                           -0.0252
   296. (0.00089) RY*( 6) C   6           s(  0.26%)p15.31(  3.98%)d99.99( 94.83%)
                                                  f 3.58(  0.93%)
                                            0.0000  0.0003  0.0486 -0.0151  0.0031
                                            0.0012  0.0414 -0.0223 -0.0011 -0.0346
                                            0.0406 -0.0023 -0.1519 -0.1078 -0.1263
                                            0.0254 -0.7815 -0.0515 -0.5110 -0.1686
                                            0.0919  0.1005  0.0563  0.0845  0.0366
                                            0.0204  0.0289  0.0385 -0.0711  0.0100
                                            0.0086
   297. (0.00077) RY*( 7) C   6           s( 25.03%)p 0.86( 21.61%)d 2.12( 53.13%)
                                                  f 0.01(  0.23%)
                                            0.0000  0.0088  0.4874 -0.1089  0.0280
                                            0.0103  0.1542 -0.0614 -0.0022 -0.0105
                                            0.4108  0.0026  0.0415 -0.1334 -0.2147
                                            0.0861  0.0662 -0.0186 -0.0062  0.1905
                                           -0.4952  0.4335 -0.0586 -0.0168 -0.0214
                                            0.0116  0.0102 -0.0000  0.0082 -0.0019
                                           -0.0393
   298. (0.00057) RY*( 8) C   6           s( 36.12%)p 1.35( 48.59%)d 0.42( 15.02%)
                                                  f 0.01(  0.27%)
                                            0.0000 -0.0028  0.0777  0.5959 -0.0020
                                            0.0025 -0.0338 -0.5965 -0.0034 -0.1532
                                            0.3133 -0.0003  0.0349 -0.0781  0.0961
                                            0.1977  0.0394 -0.0122  0.0536 -0.0410
                                            0.3010  0.0323  0.0457 -0.0437  0.0154
                                            0.0202 -0.0137 -0.0042 -0.0010 -0.0410
                                            0.0129
   299. (0.00031) RY*( 9) C   6           s( 38.98%)p 1.21( 47.02%)d 0.33( 12.70%)
                                                  f 0.03(  1.29%)
                                            0.0000  0.0021 -0.0281  0.6228  0.0340
                                            0.0030  0.1052  0.6566 -0.0049 -0.0746
                                            0.1336  0.0006  0.0335  0.0588  0.2456
                                           -0.0952 -0.0590  0.0035  0.0021 -0.0528
                                           -0.1170  0.1745  0.0488 -0.0696 -0.0249
                                           -0.0226  0.0507 -0.0157  0.0044  0.0769
                                            0.0553
   300. (0.00024) RY*(10) C   6           s( 13.30%)p 2.06( 27.34%)d 4.44( 59.03%)
                                                  f 0.02(  0.32%)
                                            0.0000  0.0116  0.2696  0.2453 -0.0057
                                            0.0130  0.0099  0.1410  0.0093 -0.1212
                                           -0.4666 -0.0004 -0.0207  0.1426 -0.6439
                                            0.3426  0.1198 -0.0333  0.0088 -0.0923
                                            0.1005  0.0173  0.1207 -0.0965 -0.0006
                                            0.0275  0.0209  0.0069 -0.0092 -0.0307
                                           -0.0308
   301. (0.00020) RY*(11) C   6           s( 15.13%)p 2.05( 31.04%)d 3.48( 52.73%)
                                                  f 0.07(  1.09%)
                                           -0.0000 -0.0060  0.3466 -0.1717  0.0412
                                            0.0023 -0.1156  0.3354  0.0062  0.0062
                                            0.4234 -0.0008  0.0255 -0.0677  0.0227
                                            0.3190  0.0562 -0.1117 -0.0901 -0.0161
                                            0.3138 -0.5020 -0.1974 -0.1073 -0.0271
                                           -0.0738  0.0126 -0.0044  0.0020  0.0672
                                            0.0059
   302. (0.00008) RY*(12) C   6           s(  0.05%)p99.99( 15.79%)d99.99( 79.33%)
                                                  f93.43(  4.84%)
   303. (0.00007) RY*(13) C   6           s(  4.57%)p 0.69(  3.15%)d17.94( 82.01%)
                                                  f 2.25( 10.28%)
   304. (0.00005) RY*(14) C   6           s(  3.67%)p 2.55(  9.36%)d23.15( 84.98%)
                                                  f 0.54(  1.99%)
   305. (0.00005) RY*(15) C   6           s(  0.90%)p 1.26(  1.14%)d94.55( 85.32%)
                                                  f14.01( 12.64%)
   306. (0.00005) RY*(16) C   6           s(  4.14%)p 3.12( 12.89%)d19.38( 80.13%)
                                                  f 0.69(  2.84%)
   307. (0.00004) RY*(17) C   6           s(  1.71%)p41.76( 71.59%)d14.09( 24.16%)
                                                  f 1.48(  2.54%)
   308. (0.00001) RY*(18) C   6           s(  6.24%)p 0.56(  3.50%)d 1.66( 10.37%)
                                                  f12.81( 79.90%)
   309. (0.00001) RY*(19) C   6           s(  0.42%)p 6.25(  2.63%)d99.99( 96.84%)
                                                  f 0.25(  0.11%)
   310. (0.00000) RY*(20) C   6           s(  0.06%)p 5.52(  0.35%)d52.02(  3.26%)
                                                  f99.99( 96.33%)
   311. (0.00000) RY*(21) C   6           s(  0.07%)p 8.59(  0.59%)d12.82(  0.89%)
                                                  f99.99( 98.45%)
   312. (0.00000) RY*(22) C   6           s(  0.22%)p 2.31(  0.50%)d 4.57(  1.00%)
                                                  f99.99( 98.28%)
   313. (0.00000) RY*(23) C   6           s(  0.19%)p 0.37(  0.07%)d52.08( 10.07%)
                                                  f99.99( 89.67%)
   314. (0.00000) RY*(24) C   6           s(  0.01%)p 1.00(  1.72%)d 1.61(  2.75%)
                                                  f55.69( 95.52%)
   315. (0.00000) RY*(25) C   6           s( 93.03%)p 0.00(  0.19%)d 0.02(  1.46%)
                                                  f 0.06(  5.32%)
   316. (0.00001) RY*(26) C   6           s(  0.74%)p 0.64(  0.48%)d 6.15(  4.57%)
                                                  f99.99( 94.21%)
   317. (0.00337) RY*( 1) C   7           s(  0.15%)p99.99( 87.42%)d77.23( 11.96%)
                                                  f 3.05(  0.47%)
                                           -0.0000  0.0125 -0.0216  0.0304  0.0011
                                            0.0127  0.8719  0.0886 -0.0030  0.3185
                                           -0.0605  0.0013 -0.0287  0.0110  0.1208
                                           -0.2665 -0.0451  0.0603  0.0320 -0.0103
                                           -0.0741  0.0640  0.1303 -0.0237  0.0089
                                            0.0424  0.0011 -0.0180  0.0175 -0.0061
                                            0.0466
   318. (0.00284) RY*( 2) C   7           s(  7.10%)p12.35( 87.67%)d 0.71(  5.06%)
                                                  f 0.02(  0.17%)
                                            0.0000  0.0103  0.2663  0.0027 -0.0002
                                            0.0043 -0.3393  0.0092 -0.0117  0.8333
                                           -0.0683  0.0033 -0.2492  0.0118 -0.0140
                                           -0.1143 -0.0034  0.0009 -0.0449 -0.0145
                                           -0.0834 -0.1675 -0.0040  0.0091 -0.0152
                                            0.0047  0.0290 -0.0156  0.0029  0.0049
                                            0.0176
   319. (0.00265) RY*( 3) C   7           s(  0.05%)p99.99( 77.62%)d99.99( 22.31%)
                                                  f 0.28(  0.01%)
                                            0.0000  0.0011  0.0230  0.0015  0.0006
                                            0.0015 -0.0604 -0.0128 -0.0023  0.2342
                                            0.0052 -0.0051  0.8449  0.0598 -0.0182
                                            0.0221 -0.0260  0.0815  0.2815 -0.3167
                                           -0.0769  0.0570 -0.1043  0.1242 -0.0034
                                            0.0055 -0.0018 -0.0088 -0.0039  0.0011
                                            0.0027
   320. (0.00108) RY*( 4) C   7           s( 12.35%)p 0.81( 10.01%)d 6.09( 75.24%)
                                                  f 0.19(  2.40%)
                                           -0.0000 -0.0125  0.3489  0.0346  0.0204
                                            0.0002 -0.0062 -0.0020  0.0007 -0.0784
                                            0.3060  0.0025  0.0004 -0.0168 -0.0827
                                           -0.0073 -0.1247  0.0123 -0.1828  0.1236
                                           -0.6638  0.4702 -0.1390  0.0082 -0.0516
                                           -0.0357  0.0840 -0.0550 -0.0059 -0.0223
                                            0.0974
   321. (0.00092) RY*( 5) C   7           s(  0.14%)p68.41(  9.36%)d99.99( 88.80%)
                                                  f12.45(  1.70%)
                                            0.0000 -0.0011  0.0311  0.0199  0.0022
                                            0.0005 -0.0170  0.0462 -0.0033 -0.0044
                                           -0.0170 -0.0172  0.0060 -0.3008  0.1850
                                            0.0345  0.8776  0.1737 -0.0374 -0.0796
                                           -0.1423  0.0752  0.1261  0.0527 -0.0162
                                            0.0375 -0.0076  0.0098 -0.1169  0.0258
                                            0.0297
   322. (0.00059) RY*( 6) C   7           s(  7.63%)p 2.14( 16.31%)d 9.70( 73.95%)
                                                  f 0.28(  2.12%)
                                           -0.0000 -0.0095  0.2755 -0.0024  0.0157
                                           -0.0002  0.3235 -0.1801 -0.0014  0.0455
                                            0.1487 -0.0002  0.0186 -0.0378 -0.5523
                                            0.4193  0.1861 -0.0955 -0.1118 -0.0027
                                            0.0756 -0.3448 -0.2728  0.0583 -0.0030
                                           -0.0166  0.0066  0.0131 -0.0549 -0.1206
                                           -0.0556
   323. (0.00036) RY*( 7) C   7           s(  0.54%)p62.67( 33.61%)d99.99( 61.17%)
                                                  f 8.72(  4.68%)
                                           -0.0000 -0.0005  0.0726 -0.0092 -0.0025
                                            0.0011 -0.0065 -0.0384 -0.0012 -0.0066
                                            0.0492 -0.0007  0.1348  0.5603  0.1071
                                           -0.0547  0.2209  0.1547  0.2342  0.6319
                                           -0.0544 -0.1645 -0.0953 -0.1770  0.0773
                                            0.0459  0.0686  0.1485 -0.0965  0.0149
                                            0.0486
   324. (0.00030) RY*( 8) C   7           s( 42.47%)p 0.63( 26.83%)d 0.69( 29.50%)
                                                  f 0.03(  1.19%)
                                           -0.0000 -0.0051  0.6438 -0.0985 -0.0244
                                            0.0084  0.0548 -0.0607 -0.0110 -0.2818
                                           -0.4264  0.0035 -0.0132 -0.0055  0.3600
                                           -0.1137 -0.0823  0.0376 -0.0053 -0.1282
                                           -0.0196 -0.2296 -0.1986  0.1878  0.0348
                                            0.0374 -0.0641  0.0233  0.0375  0.0526
                                           -0.0223
   325. (0.00027) RY*( 9) C   7           s( 11.32%)p 5.11( 57.78%)d 2.58( 29.21%)
                                                  f 0.15(  1.69%)
                                            0.0000 -0.0046  0.3277  0.0641 -0.0406
                                           -0.0207 -0.0488  0.7463 -0.0143 -0.1072
                                            0.0580  0.0011  0.0140  0.0533 -0.3537
                                           -0.2292  0.0536  0.0999  0.0781 -0.0477
                                            0.2542  0.1010  0.0923 -0.0994 -0.0004
                                           -0.0480 -0.0241  0.0410 -0.0441 -0.0446
                                           -0.0919
   326. (0.00021) RY*(10) C   7           s(  2.30%)p 6.73( 15.48%)d33.89( 77.98%)
                                                  f 1.84(  4.23%)
                                            0.0000  0.0012  0.1492  0.0209 -0.0173
                                            0.0002 -0.0103 -0.0459 -0.0034  0.0424
                                           -0.0421 -0.0076  0.3742  0.0945  0.0871
                                           -0.0803  0.0894 -0.4451 -0.6182  0.1841
                                            0.1677  0.0227  0.2943 -0.1686 -0.0190
                                           -0.0289 -0.0882 -0.1596  0.0354  0.0433
                                           -0.0689
   327. (0.00016) RY*(11) C   7           s(  5.87%)p 5.21( 30.53%)d 9.64( 56.54%)
                                                  f 1.20(  7.06%)
                                            0.0000  0.0083  0.1918  0.1107 -0.0976
                                           -0.0041  0.0113 -0.3017 -0.0100  0.0142
                                           -0.4556  0.0028 -0.0522  0.0596 -0.2833
                                            0.2457 -0.0018  0.0816  0.2266 -0.0263
                                            0.0086  0.3670  0.3687 -0.3088  0.0017
                                            0.0024  0.0311  0.0819  0.0409  0.2158
                                           -0.1214
   328. (0.00009) RY*(12) C   7           s(  3.76%)p 1.96(  7.34%)d23.04( 86.53%)
                                                  f 0.63(  2.37%)
   329. (0.00004) RY*(13) C   7           s( 20.07%)p 0.81( 16.33%)d 2.81( 56.39%)
                                                  f 0.36(  7.21%)
   330. (0.00005) RY*(14) C   7           s( 10.86%)p 4.03( 43.71%)d 4.02( 43.68%)
                                                  f 0.16(  1.76%)
   331. (0.00004) RY*(15) C   7           s(  0.40%)p 3.35(  1.32%)d99.99( 76.26%)
                                                  f55.68( 22.02%)
   332. (0.00001) RY*(16) C   7           s(  1.31%)p 5.12(  6.71%)d 3.82(  5.02%)
                                                  f66.26( 86.95%)
   333. (0.00001) RY*(17) C   7           s( 73.15%)p 0.09(  6.86%)d 0.27( 19.66%)
                                                  f 0.00(  0.32%)
   334. (0.00000) RY*(18) C   7           s(  0.26%)p99.99( 60.76%)d99.99( 38.91%)
                                                  f 0.27(  0.07%)
   335. (0.00000) RY*(19) C   7           s(  0.15%)p 1.30(  0.19%)d99.99( 99.58%)
                                                  f 0.52(  0.08%)
   336. (0.00000) RY*(20) C   7           s(  0.03%)p11.47(  0.35%)d66.18(  2.05%)
                                                  f99.99( 97.57%)
   337. (0.00000) RY*(21) C   7           s(  0.08%)p 7.52(  0.62%)d48.13(  3.96%)
                                                  f99.99( 95.33%)
   338. (0.00000) RY*(22) C   7           s(  0.22%)p 2.80(  0.62%)d20.58(  4.57%)
                                                  f99.99( 94.59%)
   339. (0.00000) RY*(23) C   7           s(  0.20%)p 4.83(  0.95%)d32.41(  6.39%)
                                                  f99.99( 92.46%)
   340. (0.00000) RY*(24) C   7           s(  0.11%)p 4.24(  0.46%)d99.99( 18.78%)
                                                  f99.99( 80.65%)
   341. (0.00000) RY*(25) C   7           s( 98.50%)p 0.00(  0.47%)d 0.01(  0.69%)
                                                  f 0.00(  0.34%)
   342. (0.00001) RY*(26) C   7           s(  1.12%)p 0.79(  0.89%)d 4.92(  5.51%)
                                                  f82.52( 92.48%)
   343. (0.00344) RY*( 1) C   8           s(  0.26%)p99.99( 88.05%)d43.93( 11.24%)
                                                  f 1.77(  0.45%)
                                           -0.0000 -0.0117  0.0393 -0.0297 -0.0014
                                            0.0105  0.4945  0.1023 -0.0061 -0.7721
                                           -0.0144  0.0027  0.1696  0.0135 -0.0379
                                            0.0296  0.0430 -0.0227 -0.0258 -0.0441
                                            0.1378 -0.2629 -0.1258  0.0337  0.0205
                                            0.0330 -0.0259 -0.0103  0.0077 -0.0379
                                            0.0272
   344. (0.00287) RY*( 2) C   8           s(  6.71%)p13.03( 87.43%)d 0.85(  5.67%)
                                                  f 0.03(  0.18%)
                                            0.0000  0.0110  0.2587  0.0056 -0.0003
                                           -0.0120  0.8039 -0.0572 -0.0054  0.4555
                                           -0.0536 -0.0000 -0.1199  0.0023  0.0830
                                            0.1793 -0.0634  0.0027 -0.0056  0.0620
                                           -0.0083  0.0980 -0.0112 -0.0033 -0.0109
                                            0.0171  0.0278 -0.0039  0.0045  0.0231
                                           -0.0086
   345. (0.00269) RY*( 3) C   8           s(  0.12%)p99.99( 77.99%)d99.99( 21.87%)
                                                  f 0.14(  0.02%)
                                           -0.0000  0.0002  0.0336  0.0058  0.0002
                                           -0.0006  0.0270 -0.0059 -0.0018  0.2017
                                           -0.0019 -0.0063  0.8574  0.0581  0.0586
                                           -0.0373  0.2003 -0.2824  0.2202 -0.1824
                                           -0.0642  0.0658 -0.0542  0.0302 -0.0062
                                            0.0030  0.0048  0.0057  0.0070 -0.0024
                                           -0.0010
   346. (0.00109) RY*( 4) C   8           s( 12.95%)p 0.76(  9.83%)d 5.78( 74.85%)
                                                  f 0.18(  2.36%)
                                           -0.0000 -0.0121  0.3576  0.0332  0.0205
                                           -0.0001 -0.0458  0.1997  0.0005 -0.0648
                                            0.2276 -0.0003 -0.0152 -0.0096  0.6883
                                           -0.4701 -0.1102  0.1001 -0.0248  0.0121
                                           -0.0445  0.0713 -0.1501  0.0347 -0.0059
                                            0.0913  0.0590 -0.0006  0.0275  0.0731
                                           -0.0753
   347. (0.00090) RY*( 5) C   8           s(  0.39%)p19.84(  7.81%)d99.99( 90.01%)
                                                  f 4.52(  1.78%)
                                           -0.0000 -0.0016  0.0608 -0.0152  0.0008
                                            0.0022 -0.0426  0.0431 -0.0041  0.0067
                                           -0.0108 -0.0172  0.0055 -0.2719 -0.2021
                                           -0.0370 -0.7013 -0.1791  0.4767  0.0466
                                            0.0108 -0.0565 -0.3167 -0.0318 -0.0145
                                            0.0253  0.0205  0.1240  0.0057 -0.0280
                                            0.0182
   348. (0.00060) RY*( 6) C   8           s(  8.66%)p 1.86( 16.15%)d 8.44( 73.13%)
                                                  f 0.24(  2.06%)
                                           -0.0000 -0.0097  0.2935 -0.0130  0.0156
                                           -0.0009 -0.2100  0.2054 -0.0009  0.2364
                                            0.0154  0.0015 -0.0336  0.1341  0.0313
                                            0.2778  0.1467 -0.0198 -0.0153  0.0097
                                            0.5704 -0.4728 -0.2802  0.0578  0.0274
                                            0.0310 -0.0034  0.0043 -0.0392 -0.1102
                                           -0.0718
   349. (0.00038) RY*( 7) C   8           s(  0.67%)p53.29( 35.87%)d88.49( 59.57%)
                                                  f 5.77(  3.88%)
                                           -0.0000 -0.0006  0.0786 -0.0223 -0.0076
                                            0.0002 -0.0199 -0.1505 -0.0011 -0.0308
                                            0.1248 -0.0011  0.1632  0.5408 -0.1068
                                            0.0046 -0.0207  0.3710  0.2076  0.5812
                                           -0.1746 -0.0639 -0.1036 -0.1416  0.0729
                                            0.0302  0.0460  0.1088 -0.1199  0.0311
                                            0.0578
   350. (0.00030) RY*( 8) C   8           s( 44.22%)p 0.61( 27.12%)d 0.62( 27.46%)
                                                  f 0.03(  1.20%)
                                           -0.0000 -0.0043  0.6576 -0.0944 -0.0296
                                           -0.0137 -0.2123 -0.2398 -0.0037 -0.1863
                                           -0.3599  0.0009 -0.0490 -0.0415 -0.0376
                                            0.2320  0.0762 -0.1780 -0.1238  0.0171
                                           -0.3513  0.1097 -0.1329  0.1142 -0.0032
                                           -0.0814 -0.0331  0.0025 -0.0148  0.0069
                                            0.0635
   351. (0.00027) RY*( 9) C   8           s(  9.55%)p 6.02( 57.47%)d 3.28( 31.37%)
                                                  f 0.17(  1.62%)
                                            0.0000 -0.0051  0.2971  0.0762 -0.0372
                                            0.0059 -0.0228 -0.5332 -0.0237 -0.0987
                                            0.4976  0.0052  0.0537 -0.1701 -0.1752
                                           -0.0506  0.0228  0.0816  0.0224 -0.0675
                                            0.4126  0.2698  0.1298 -0.0907  0.0264
                                            0.0188 -0.0529 -0.0221  0.0240 -0.1061
                                            0.0020
   352. (0.00020) RY*(10) C   8           s(  1.23%)p12.70( 15.66%)d63.18( 77.93%)
                                                  f 4.19(  5.17%)
                                           -0.0000  0.0019  0.0962  0.0529 -0.0170
                                           -0.0018 -0.0446  0.0478 -0.0003  0.0591
                                           -0.1393 -0.0074  0.3476  0.0927 -0.0852
                                            0.0637 -0.5171  0.4654 -0.4562 -0.1929
                                            0.0478 -0.0497  0.1466  0.1115 -0.0438
                                           -0.0751 -0.0352 -0.0701  0.1934 -0.0197
                                            0.0135
   353. (0.00016) RY*(11) C   8           s(  5.22%)p 5.72( 29.84%)d11.16( 58.23%)
                                                  f 1.29(  6.72%)
                                            0.0000  0.0088  0.1804  0.1032 -0.0944
                                           -0.0032  0.0149 -0.0743 -0.0101  0.0174
                                           -0.5279  0.0027 -0.0581  0.1009 -0.0161
                                           -0.4133  0.0335  0.0509  0.2795 -0.1073
                                            0.2481 -0.1516  0.3697 -0.3109  0.0059
                                            0.0116  0.0107 -0.0527 -0.0151  0.0065
                                            0.2527
   354. (0.00009) RY*(12) C   8           s(  3.30%)p 2.40(  7.90%)d26.15( 86.30%)
                                                  f 0.76(  2.50%)
   355. (0.00005) RY*(13) C   8           s( 17.27%)p 2.27( 39.29%)d 2.19( 37.78%)
                                                  f 0.33(  5.65%)
   356. (0.00004) RY*(14) C   8           s(  2.52%)p 4.99( 12.59%)d27.46( 69.26%)
                                                  f 6.19( 15.62%)
   357. (0.00004) RY*(15) C   8           s( 13.00%)p 0.62(  8.05%)d 5.40( 70.21%)
                                                  f 0.67(  8.74%)
   358. (0.00002) RY*(16) C   8           s(  0.54%)p10.79(  5.85%)d 8.06(  4.37%)
                                                  f99.99( 89.24%)
   359. (0.00001) RY*(17) C   8           s( 73.66%)p 0.08(  5.77%)d 0.27( 19.62%)
                                                  f 0.01(  0.95%)
   360. (0.00000) RY*(18) C   8           s(  0.02%)p99.99( 60.37%)d99.99( 39.34%)
                                                  f13.92(  0.27%)
   361. (0.00001) RY*(19) C   8           s(  0.19%)p 3.94(  0.77%)d99.99( 97.67%)
                                                  f 7.04(  1.37%)
   362. (0.00000) RY*(20) C   8           s(  0.10%)p 5.95(  0.59%)d28.04(  2.79%)
                                                  f99.99( 96.51%)
   363. (0.00000) RY*(21) C   8           s(  0.10%)p 8.04(  0.79%)d31.13(  3.06%)
                                                  f99.99( 96.05%)
   364. (0.00000) RY*(22) C   8           s(  0.24%)p 1.88(  0.45%)d14.55(  3.51%)
                                                  f99.99( 95.79%)
   365. (0.00000) RY*(23) C   8           s(  0.06%)p 4.27(  0.24%)d99.99( 18.54%)
                                                  f99.99( 81.16%)
   366. (0.00000) RY*(24) C   8           s(  0.12%)p11.03(  1.36%)d56.66(  6.97%)
                                                  f99.99( 91.55%)
   367. (0.00001) RY*(25) C   8           s(  0.56%)p 4.61(  2.57%)d15.00(  8.37%)
                                                  f99.99( 88.50%)
   368. (0.00000) RY*(26) C   8           s( 98.44%)p 0.00(  0.38%)d 0.01(  0.60%)
                                                  f 0.01(  0.58%)
   369. (0.00548) RY*( 1) C   9           s(  6.12%)p14.22( 87.07%)d 1.07(  6.58%)
                                                  f 0.04(  0.23%)
                                           -0.0000 -0.0007  0.2151  0.1223 -0.0007
                                            0.0151 -0.9117 -0.0747  0.0130 -0.1726
                                           -0.0530 -0.0030 -0.0040 -0.0284 -0.0716
                                           -0.2202  0.0206  0.0157 -0.0121 -0.0047
                                           -0.0917 -0.0055  0.0270  0.0463  0.0054
                                            0.0018 -0.0152 -0.0016  0.0070  0.0033
                                            0.0443
   370. (0.00374) RY*( 2) C   9           s( 14.42%)p 4.84( 69.80%)d 1.05( 15.17%)
                                                  f 0.04(  0.61%)
                                            0.0000  0.0080  0.3717 -0.0776 -0.0005
                                           -0.0042 -0.0304 -0.0956  0.0184  0.8177
                                           -0.1006 -0.0042  0.0860 -0.0383 -0.0780
                                           -0.0338 -0.0070  0.0520 -0.0297  0.0456
                                           -0.1438  0.3416  0.0009  0.0366  0.0169
                                           -0.0310 -0.0471  0.0168  0.0042  0.0246
                                            0.0419
   371. (0.00216) RY*( 3) C   9           s(  0.23%)p99.99( 91.36%)d36.44(  8.28%)
                                                  f 0.58(  0.13%)
                                           -0.0000 -0.0090  0.0436 -0.0150 -0.0085
                                            0.0039  0.0219  0.0369 -0.0005 -0.1202
                                           -0.0568  0.0058  0.9087 -0.2614 -0.0740
                                            0.0665 -0.2130  0.0724  0.0767 -0.0090
                                           -0.0298 -0.0554 -0.1058  0.0346 -0.0197
                                            0.0051 -0.0019 -0.0140 -0.0242 -0.0012
                                           -0.0112
   372. (0.00194) RY*( 4) C   9           s( 33.05%)p 1.32( 43.75%)d 0.68( 22.42%)
                                                  f 0.02(  0.78%)
                                           -0.0000 -0.0170  0.5739  0.0274 -0.0080
                                            0.0126  0.2820 -0.1572  0.0089 -0.4366
                                           -0.3140  0.0094 -0.0994  0.1840 -0.2470
                                            0.0483 -0.0910 -0.1232  0.0531  0.0783
                                           -0.2992  0.1764 -0.0771  0.0433  0.0110
                                           -0.0650 -0.0225 -0.0068  0.0147 -0.0185
                                            0.0481
   373. (0.00121) RY*( 5) C   9           s(  0.50%)p16.67(  8.40%)d99.99( 90.32%)
                                                  f 1.55(  0.78%)
                                           -0.0000 -0.0086  0.0138  0.0681 -0.0114
                                            0.0070  0.0498 -0.0087 -0.0026 -0.0756
                                           -0.1697 -0.0138  0.1260 -0.1754 -0.1001
                                            0.2001  0.7590  0.1601 -0.4142 -0.0801
                                           -0.1169 -0.0141  0.2410  0.0390 -0.0243
                                            0.0001  0.0008  0.0505 -0.0577  0.0016
                                            0.0367
   374. (0.00080) RY*( 6) C   9           s( 12.49%)p 0.60(  7.48%)d 6.35( 79.25%)
                                                  f 0.06(  0.78%)
                                            0.0000  0.0031  0.3246 -0.1382  0.0185
                                           -0.0047  0.0822  0.2079  0.0029 -0.0787
                                            0.1243  0.0008  0.0562 -0.0034  0.3136
