 Entering Gaussian System, Link 0=g16
 Input=1dp601.com
 Output=1dp601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921891/Gau-984871.inp" -scrdir="/local/bebjones_7921891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    984872.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1319. (0.00000) RY*(13) N  70           s(  6.71%)p 1.87( 12.53%)d12.03( 80.68%)
                                                  f 0.01(  0.08%)
  1320. (0.00001) RY*(14) N  70           s( 23.68%)p 0.97( 22.92%)d 1.70( 40.26%)
                                                  f 0.55( 13.14%)
  1321. (0.00001) RY*(15) N  70           s(  1.76%)p 8.04( 14.17%)d47.67( 84.00%)
                                                  f 0.04(  0.07%)
  1322. (0.00001) RY*(16) N  70           s( 10.19%)p 7.02( 71.57%)d 1.77( 18.08%)
                                                  f 0.01(  0.15%)
  1323. (0.00000) RY*(17) N  70           s(  0.25%)p20.32(  5.09%)d99.99( 94.61%)
                                                  f 0.20(  0.05%)
  1324. (0.00000) RY*(18) N  70           s( 99.71%)p 0.00(  0.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
  1325. (0.00000) RY*(19) N  70           s(  0.48%)p 0.89(  0.43%)d99.99( 99.07%)
                                                  f 0.05(  0.03%)
  1326. (0.00000) RY*(20) N  70           s(  0.11%)p10.08(  1.06%)d35.99(  3.78%)
                                                  f99.99( 95.05%)
  1327. (0.00000) RY*(21) N  70           s( 14.77%)p 0.06(  0.88%)d 0.46(  6.86%)
                                                  f 5.25( 77.49%)
  1328. (0.00000) RY*(22) N  70           s( 10.67%)p 0.12(  1.29%)d 0.43(  4.54%)
                                                  f 7.83( 83.50%)
  1329. (0.00000) RY*(23) N  70           s(  0.07%)p 1.88(  0.14%)d36.14(  2.61%)
                                                  f99.99( 97.19%)
  1330. (0.00000) RY*(24) N  70           s(  0.08%)p 8.34(  0.66%)d72.18(  5.74%)
                                                  f99.99( 93.52%)
  1331. (0.00000) RY*(25) N  70           s(  1.06%)p 1.29(  1.36%)d 3.13(  3.32%)
                                                  f88.96( 94.26%)
  1332. (0.00000) RY*(26) N  70           s(  2.43%)p 0.31(  0.76%)d 1.96(  4.78%)
                                                  f37.82( 92.03%)
  1333. (0.00056) RY*( 1) H  71           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0034 -0.0021  0.6780  0.7343
                                           -0.0317
  1334. (0.00040) RY*( 2) H  71           s( 98.00%)p 0.02(  2.00%)
                                           -0.0043  0.9899  0.0125 -0.1051  0.0915
                                           -0.0238
  1335. (0.00030) RY*( 3) H  71           s( 91.88%)p 0.09(  8.12%)
                                            0.0020 -0.0406  0.9577 -0.1647  0.1622
                                            0.1665
  1336. (0.00021) RY*( 4) H  71           s(  8.87%)p10.28( 91.13%)
                                           -0.0037  0.0821  0.2862  0.5138 -0.5012
                                           -0.6294
  1337. (0.00001) RY*( 5) H  71           s(  1.28%)p77.07( 98.72%)
  1338. (0.00414) RY*( 1) C  72           s( 10.93%)p 6.43( 70.27%)d 1.67( 18.29%)
                                                  f 0.05(  0.51%)
                                           -0.0000  0.0035  0.3305 -0.0067 -0.0059
                                            0.0061  0.1638 -0.0089 -0.0061 -0.1867
                                           -0.0011 -0.0085 -0.7918 -0.1171  0.0365
                                           -0.0174  0.1537 -0.2110 -0.1242  0.1920
                                            0.0026 -0.0071  0.2436 -0.0370 -0.0477
                                            0.0070 -0.0114 -0.0015 -0.0014  0.0322
                                            0.0406
  1339. (0.00256) RY*( 2) C  72           s(  0.00%)p 1.00( 78.71%)d 0.27( 21.20%)
                                                  f 0.00(  0.09%)
                                           -0.0000 -0.0000 -0.0017  0.0029 -0.0006
                                           -0.0207 -0.6066 -0.0205 -0.0226 -0.6457
                                           -0.0163  0.0011  0.0259  0.0005 -0.0303
                                           -0.0095  0.0006 -0.1690 -0.0159 -0.1855
                                           -0.3828 -0.0316 -0.0006  0.0133 -0.0014
                                            0.0169  0.0176 -0.0143 -0.0006 -0.0085
                                            0.0061
  1340. (0.00187) RY*( 3) C  72           s(  4.52%)p14.68( 66.32%)d 6.10( 27.56%)
                                                  f 0.35(  1.60%)
                                            0.0000 -0.0005  0.2072  0.0450  0.0148
                                           -0.0186  0.5862  0.0167  0.0164 -0.5434
                                           -0.0111 -0.0203  0.1509 -0.0052 -0.1402
                                            0.1380 -0.2216 -0.0059  0.1936  0.0189
                                           -0.0004 -0.0088 -0.2858  0.2611  0.0450
                                            0.0444 -0.0401  0.0045  0.0231 -0.0627
                                           -0.0771
  1341. (0.00165) RY*( 4) C  72           s(  3.43%)p10.17( 34.92%)d17.46( 59.97%)
                                                  f 0.49(  1.67%)
                                            0.0000 -0.0084  0.1835 -0.0142 -0.0200
                                           -0.0215  0.2417  0.0759  0.0198 -0.2108
                                           -0.0656 -0.0044  0.4773  0.0868  0.1513
                                           -0.0886  0.1831 -0.0514 -0.1181  0.0331
                                           -0.0058  0.0097  0.6736 -0.2527 -0.0543
                                            0.0108 -0.0150 -0.0007 -0.0312  0.0705
                                            0.0866
  1342. (0.00119) RY*( 5) C  72           s( 31.88%)p 0.35( 11.14%)d 1.69( 53.72%)
                                                  f 0.10(  3.25%)
                                           -0.0000 -0.0151  0.5630 -0.0095  0.0391
                                           -0.0014 -0.2288  0.0094  0.0009  0.2175
                                           -0.0210  0.0001 -0.0201  0.1039 -0.2850
                                           -0.0649 -0.4483  0.1014  0.4089 -0.1065
                                            0.0039 -0.0085  0.2409 -0.0620  0.0028
                                            0.1241 -0.1097  0.0094 -0.0119 -0.0441
                                           -0.0539
  1343. (0.00114) RY*( 6) C  72           s(  0.03%)p99.99(  7.70%)d99.99( 90.27%)
                                                  f59.74(  2.00%)
                                            0.0000 -0.0005  0.0182  0.0006  0.0016
                                            0.0082 -0.0796  0.1755  0.0083 -0.0601
                                            0.1899 -0.0002 -0.0018 -0.0065  0.0145
                                            0.0412  0.5145  0.1223  0.5873  0.1452
                                            0.0059  0.5035 -0.0382 -0.0115  0.0094
                                           -0.0835 -0.0949  0.0544 -0.0005  0.0238
                                           -0.0203
  1344. (0.00037) RY*( 7) C  72           s(  0.00%)p 1.00( 16.89%)d 4.78( 80.76%)
                                                  f 0.14(  2.35%)
                                            0.0000 -0.0002  0.0025  0.0034 -0.0001
                                            0.0022 -0.0425  0.2753  0.0021 -0.0427
                                            0.2988  0.0000  0.0027 -0.0141 -0.0009
                                           -0.0424  0.1602  0.3057  0.1678  0.3030
                                           -0.1171 -0.7433 -0.0097 -0.0200 -0.0035
                                            0.0165  0.0261  0.1432  0.0101 -0.0309
                                            0.0308
  1345. (0.00020) RY*( 8) C  72           s(  1.53%)p 8.79( 13.44%)d53.70( 82.07%)
                                                  f 1.94(  2.97%)
                                           -0.0000 -0.0056 -0.0807  0.0930  0.0086
                                            0.0146 -0.1264 -0.1577 -0.0136  0.1251
                                            0.1487  0.0068  0.1936 -0.1336 -0.3975
                                            0.2598  0.0504 -0.4398 -0.0227  0.4266
                                            0.0351 -0.0304  0.2248  0.4049 -0.1082
                                            0.0043 -0.0106  0.0092 -0.1075 -0.0454
                                           -0.0643
  1346. (0.00015) RY*( 9) C  72           s( 47.14%)p 0.19(  9.14%)d 0.73( 34.22%)
                                                  f 0.20(  9.50%)
                                            0.0000  0.0038  0.6722  0.0771 -0.1167
                                           -0.0001 -0.1481 -0.0125 -0.0002  0.1472
                                            0.0075 -0.0028  0.2104 -0.0575  0.2255
                                            0.0782  0.2607  0.0308 -0.2738 -0.0147
                                           -0.0059 -0.0034 -0.2821  0.2480  0.0426
                                           -0.2189  0.2096 -0.0139 -0.0218  0.0168
                                            0.0198
  1347. (0.00008) RY*(10) C  72           s(  1.98%)p 2.63(  5.22%)d45.17( 89.61%)
                                                  f 1.60(  3.18%)
  1348. (0.00003) RY*(11) C  72           s( 64.57%)p 0.39( 25.22%)d 0.10(  6.68%)
                                                  f 0.05(  3.53%)
  1349. (0.00003) RY*(12) C  72           s(  1.67%)p 1.87(  3.12%)d44.51( 74.29%)
                                                  f12.54( 20.92%)
  1350. (0.00001) RY*(13) C  72           s(  0.49%)p45.95( 22.59%)d99.99( 75.11%)
                                                  f 3.69(  1.81%)
  1351. (0.00000) RY*(14) C  72           s(  7.98%)p 7.53( 60.07%)d 3.96( 31.59%)
                                                  f 0.05(  0.37%)
  1352. (0.00000) RY*(15) C  72           s(  3.80%)p22.13( 84.04%)d 3.17( 12.03%)
                                                  f 0.04(  0.13%)
  1353. (0.00000) RY*(16) C  72           s(  0.02%)p99.99( 14.48%)d99.99( 85.41%)
                                                  f 5.13(  0.09%)
  1354. (0.00000) RY*(17) C  72           s( 96.06%)p 0.00(  0.26%)d 0.03(  2.71%)
                                                  f 0.01(  0.97%)
  1355. (0.00001) RY*(18) C  72           s(  0.51%)p10.34(  5.27%)d99.99( 92.66%)
                                                  f 3.08(  1.57%)
  1356. (0.00001) RY*(19) C  72           s( 18.01%)p 3.84( 69.19%)d 0.68( 12.17%)
                                                  f 0.04(  0.63%)
  1357. (0.00000) RY*(20) C  72           s(  2.85%)p 0.13(  0.37%)d 2.51(  7.15%)
                                                  f31.50( 89.64%)
  1358. (0.00000) RY*(21) C  72           s(  0.86%)p 0.39(  0.34%)d16.65( 14.34%)
                                                  f98.10( 84.46%)
  1359. (0.00000) RY*(22) C  72           s(  0.68%)p 1.18(  0.80%)d15.55( 10.50%)
                                                  f99.99( 88.03%)
  1360. (0.00000) RY*(23) C  72           s(  0.00%)p 1.00(  0.08%)d34.65(  2.80%)
                                                  f99.99( 97.12%)
  1361. (0.00000) RY*(24) C  72           s(  1.07%)p 0.41(  0.44%)d 2.74(  2.93%)
                                                  f89.35( 95.56%)
  1362. (0.00000) RY*(25) C  72           s(  0.01%)p 1.00(  0.08%)d63.69(  4.96%)
                                                  f99.99( 94.95%)
  1363. (0.00000) RY*(26) C  72           s(  0.02%)p 9.84(  0.18%)d99.99(  6.79%)
                                                  f99.99( 93.01%)
  1364. (0.00418) RY*( 1) C  73           s(  9.48%)p 8.54( 80.99%)d 1.00(  9.49%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0053  0.3077  0.0078 -0.0086
                                           -0.0011 -0.5639 -0.0229  0.0024  0.4878
                                            0.0214  0.0433 -0.4795 -0.1455 -0.1523
                                            0.0245 -0.0739 -0.0222  0.0596  0.0196
                                            0.0122  0.0036 -0.2462  0.0214  0.0120
                                            0.0011  0.0010 -0.0014  0.0060  0.0087
                                            0.0116
  1365. (0.00284) RY*( 2) C  73           s(  0.00%)p 1.00( 84.10%)d 0.18( 14.75%)
                                                  f 0.01(  1.15%)
                                            0.0000  0.0001 -0.0011  0.0027  0.0001
                                           -0.0079 -0.5584  0.2556 -0.0091 -0.6204
                                            0.2787 -0.0002  0.0314 -0.0111  0.0236
                                            0.0216  0.0937  0.0504  0.1088  0.0655
                                            0.2391  0.2486 -0.0042 -0.0052 -0.0032
                                            0.0270  0.0352  0.0828  0.0098  0.0414
                                           -0.0290
  1366. (0.00218) RY*( 3) C  73           s( 11.26%)p 7.40( 83.35%)d 0.40(  4.53%)
                                                  f 0.08(  0.85%)
                                            0.0000  0.0008  0.3302 -0.0595  0.0058
                                           -0.0045 -0.2491  0.0424  0.0030  0.2690
                                           -0.0350 -0.0462  0.8297  0.0739 -0.0580
                                           -0.0118 -0.0139  0.1089  0.0171 -0.0986
                                            0.0061  0.0066 -0.1391 -0.0189  0.0248
                                            0.0193 -0.0109  0.0098 -0.0807 -0.0147
                                           -0.0240
  1367. (0.00132) RY*( 4) C  73           s(  0.00%)p 1.00( 12.03%)d 6.95( 83.61%)
                                                  f 0.36(  4.36%)
                                            0.0000  0.0002  0.0059 -0.0005 -0.0002
                                           -0.0133 -0.2102 -0.0940 -0.0148 -0.2265
                                           -0.1236  0.0000  0.0170  0.0030 -0.0360
                                           -0.0130 -0.5806 -0.1909 -0.6352 -0.2076
                                           -0.0942 -0.0610  0.0414  0.0141 -0.0066
                                            0.0671  0.0602 -0.1658 -0.0131 -0.0736
                                            0.0489
  1368. (0.00076) RY*( 5) C  73           s( 42.21%)p 1.10( 46.25%)d 0.26( 10.93%)
                                                  f 0.01(  0.61%)
                                            0.0000  0.0040  0.6331 -0.1457 -0.0095
                                            0.0265  0.2607  0.3749 -0.0250 -0.2388
                                           -0.3578 -0.0023 -0.1090 -0.2359 -0.0212
                                           -0.0374  0.2124 -0.1014 -0.1861  0.1011
                                            0.0123  0.0012 -0.0768  0.0339  0.0266
                                            0.0228 -0.0158  0.0064 -0.0671  0.0084
                                            0.0078
  1369. (0.00038) RY*( 6) C  73           s( 22.39%)p 2.75( 61.49%)d 0.64( 14.22%)
                                                  f 0.09(  1.91%)
                                            0.0000 -0.0041  0.4348  0.1818 -0.0414
                                            0.0101  0.1262 -0.4669 -0.0099 -0.1129
                                            0.4138 -0.0108  0.0347 -0.4421  0.2104
                                            0.0522 -0.0959  0.0627  0.0835 -0.0730
                                           -0.0242 -0.0000  0.2060 -0.1635 -0.0875
                                           -0.0478  0.0300 -0.0130  0.0833  0.0173
                                            0.0288
  1370. (0.00028) RY*( 7) C  73           s( 16.80%)p 4.26( 71.51%)d 0.40(  6.75%)
                                                  f 0.29(  4.93%)
                                           -0.0000 -0.0109  0.3970 -0.0720  0.0718
                                            0.0001  0.0409 -0.2030 -0.0006 -0.0418
                                            0.2325 -0.0018 -0.1516  0.7704 -0.0314
                                           -0.1175  0.0890 -0.0367 -0.0804  0.0483
                                            0.0008  0.0050  0.1629  0.0898 -0.1683
                                            0.0742 -0.0796  0.0105 -0.0828  0.0319
                                            0.0345
  1371. (0.00009) RY*( 8) C  73           s( 13.15%)p 1.24( 16.29%)d 5.06( 66.59%)
                                                  f 0.30(  3.96%)
  1372. (0.00005) RY*( 9) C  73           s( 23.83%)p 0.55( 13.00%)d 2.27( 54.06%)
                                                  f 0.38(  9.11%)
  1373. (0.00004) RY*(10) C  73           s( 24.81%)p 0.17(  4.27%)d 2.22( 55.12%)
                                                  f 0.64( 15.80%)
  1374. (0.00002) RY*(11) C  73           s(  0.09%)p99.99( 84.71%)d99.99( 11.90%)
                                                  f37.86(  3.31%)
  1375. (0.00001) RY*(12) C  73           s( 12.81%)p 0.67(  8.53%)d 5.97( 76.52%)
                                                  f 0.17(  2.14%)
  1376. (0.00002) RY*(13) C  73           s(  2.73%)p 0.81(  2.21%)d31.83( 86.88%)
                                                  f 3.00(  8.19%)
  1377. (0.00001) RY*(14) C  73           s(  1.25%)p 2.32(  2.89%)d76.63( 95.51%)
                                                  f 0.28(  0.35%)
  1378. (0.00001) RY*(15) C  73           s(  9.47%)p 0.58(  5.46%)d 8.97( 84.97%)
                                                  f 0.01(  0.10%)
  1379. (0.00000) RY*(16) C  73           s(  0.04%)p99.99(  7.06%)d99.99( 92.76%)
                                                  f 4.01(  0.15%)
  1380. (0.00001) RY*(17) C  73           s(  0.37%)p13.53(  4.99%)d99.99( 94.60%)
                                                  f 0.13(  0.05%)
  1381. (0.00001) RY*(18) C  73           s(  2.91%)p 0.66(  1.93%)d32.46( 94.61%)
                                                  f 0.19(  0.55%)
  1382. (0.00000) RY*(19) C  73           s( 93.95%)p 0.01(  0.68%)d 0.02(  1.49%)
                                                  f 0.04(  3.87%)
  1383. (0.00001) RY*(20) C  73           s(  8.52%)p 0.49(  4.20%)d 1.48( 12.59%)
                                                  f 8.77( 74.69%)
  1384. (0.00000) RY*(21) C  73           s(  0.79%)p 0.78(  0.62%)d 7.76(  6.11%)
                                                  f99.99( 92.49%)
  1385. (0.00000) RY*(22) C  73           s(  0.58%)p 1.03(  0.60%)d 6.78(  3.94%)
                                                  f99.99( 94.89%)
  1386. (0.00000) RY*(23) C  73           s(  0.04%)p23.55(  0.87%)d99.99(  4.74%)
                                                  f99.99( 94.36%)
  1387. (0.00000) RY*(24) C  73           s(  2.02%)p 0.72(  1.45%)d 3.42(  6.92%)
                                                  f44.32( 89.60%)
  1388. (0.00000) RY*(25) C  73           s(  0.28%)p 1.68(  0.46%)d16.52(  4.58%)
                                                  f99.99( 94.68%)
  1389. (0.00000) RY*(26) C  73           s(  0.19%)p 1.90(  0.35%)d 8.79(  1.64%)
                                                  f99.99( 97.82%)
  1390. (0.00054) RY*( 1) H  74           s( 97.72%)p 0.02(  2.28%)
                                           -0.0024  0.9883  0.0204  0.0343 -0.0018
                                            0.1470
  1391. (0.00027) RY*( 2) H  74           s( 90.47%)p 0.11(  9.53%)
                                           -0.0069 -0.0533  0.9496 -0.1286  0.1098
                                            0.2583
  1392. (0.00020) RY*( 3) H  74           s(  0.05%)p99.99( 99.95%)
                                            0.0001  0.0167 -0.0142 -0.6704 -0.7407
                                            0.0368
  1393. (0.00011) RY*( 4) H  74           s(  7.78%)p11.85( 92.22%)
                                            0.0042  0.1408  0.2408 -0.1289  0.0680
                                           -0.9492
  1394. (0.00002) RY*( 5) H  74           s(  4.04%)p23.72( 95.96%)
  1395. (0.00662) RY*( 1) N  75           s(  0.36%)p99.99( 97.32%)d 6.25(  2.25%)
                                                  f 0.22(  0.08%)
                                            0.0000 -0.0175  0.0560  0.0126 -0.0001
                                           -0.0171 -0.1821 -0.0008  0.0159  0.1328
                                           -0.0001  0.0395 -0.9593 -0.0065 -0.0079
                                            0.0816  0.0276 -0.0399 -0.0239  0.0413
                                            0.0010 -0.0070  0.0545  0.0900  0.0238
                                           -0.0016  0.0030 -0.0010  0.0139  0.0007
                                            0.0015
  1396. (0.00478) RY*( 2) N  75           s(  1.11%)p87.96( 97.22%)d 1.51(  1.67%)
                                                  f 0.01(  0.01%)
                                           -0.0000  0.0051  0.1026 -0.0218  0.0044
                                           -0.0350 -0.6760  0.0142  0.0330  0.6771
                                           -0.0167 -0.0134  0.2286 -0.0398 -0.0050
                                           -0.0286  0.0394 -0.0721 -0.0451  0.0670
                                            0.0029  0.0009 -0.0338 -0.0370 -0.0075
                                           -0.0023  0.0000  0.0012 -0.0076 -0.0008
                                           -0.0016
  1397. (0.00350) RY*( 3) N  75           s(  0.01%)p 1.00( 92.33%)d 0.08(  7.53%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0006  0.0073 -0.0016  0.0004
                                           -0.0167 -0.6735 -0.0091 -0.0153 -0.6840
                                           -0.0099  0.0004  0.0333 -0.0010  0.0006
                                           -0.0036  0.1769 -0.0568  0.1822 -0.0563
                                           -0.0618 -0.0194 -0.0135  0.0026 -0.0020
                                            0.0229  0.0242 -0.0131 -0.0007 -0.0074
                                            0.0048
  1398. (0.00115) RY*( 4) N  75           s( 84.06%)p 0.06(  4.74%)d 0.13( 10.81%)
                                                  f 0.00(  0.39%)
                                            0.0000  0.0137  0.9143 -0.0605  0.0268
                                            0.0113  0.0836 -0.0143 -0.0080 -0.0739
                                            0.0060  0.0566  0.0081 -0.1767  0.0262
                                            0.0015 -0.1033 -0.0058  0.0691  0.0129
                                           -0.0079 -0.0003 -0.3024  0.0154 -0.0624
                                           -0.0050 -0.0023  0.0018 -0.0031  0.0019
                                            0.0013
  1399. (0.00048) RY*( 5) N  75           s(  0.02%)p99.99(  4.51%)d99.99( 90.75%)
                                                  f99.99(  4.72%)
                                            0.0000 -0.0002  0.0139  0.0020 -0.0005
                                           -0.0167  0.1430 -0.0330 -0.0132  0.1461
                                           -0.0419 -0.0001 -0.0066  0.0026 -0.0143
                                           -0.0550  0.4274 -0.0698  0.3752 -0.1128
                                           -0.4224 -0.6202 -0.0110 -0.0051 -0.0004
                                            0.0267  0.0069 -0.1907 -0.0072  0.0735
                                           -0.0677
  1400. (0.00037) RY*( 6) N  75           s(  7.63%)p 0.13(  0.97%)d11.81( 90.05%)
                                                  f 0.18(  1.35%)
                                           -0.0000  0.0004  0.2535 -0.1077 -0.0204
                                           -0.0165  0.0143 -0.0022  0.0143 -0.0161
                                            0.0091 -0.0087 -0.0332  0.0864  0.2384
                                           -0.2744  0.1628  0.0974 -0.1191 -0.1108
                                           -0.0022  0.0645  0.6253 -0.5574  0.0745
                                            0.0504 -0.0429  0.0113  0.0573  0.0006
                                            0.0129
  1401. (0.00035) RY*( 7) N  75           s(  1.27%)p 5.16(  6.55%)d71.79( 91.13%)
                                                  f 0.83(  1.06%)
                                            0.0000  0.0037  0.0630  0.0930  0.0076
                                           -0.0471  0.0417  0.1735  0.0440 -0.0409
                                           -0.1634  0.0065  0.0284  0.0165  0.0499
                                            0.0780  0.6505  0.1152 -0.6279 -0.0940
                                            0.0402  0.0383 -0.1829  0.1632 -0.0287
                                            0.0540 -0.0525  0.0171  0.0110 -0.0438
                                           -0.0416
  1402. (0.00023) RY*( 8) N  75           s(  0.01%)p 1.00(  4.00%)d23.25( 93.11%)
                                                  f 0.72(  2.88%)
                                            0.0000 -0.0018 -0.0006  0.0088  0.0016
                                           -0.0279  0.1212  0.0442 -0.0326  0.1265
                                            0.0703 -0.0008 -0.0033 -0.0248 -0.0019
                                            0.0533  0.5074  0.0025  0.5818  0.0441
                                            0.2458  0.5185 -0.0319  0.0100 -0.0019
                                            0.0202  0.0417  0.1467  0.0091 -0.0483
                                            0.0516
  1403. (0.00011) RY*( 9) N  75           s(  4.51%)p10.71( 48.31%)d 6.84( 30.86%)
                                                  f 3.62( 16.32%)
                                            0.0000  0.0188 -0.1400  0.1584 -0.0055
                                           -0.0045  0.0222 -0.2712  0.0046 -0.0219
                                            0.2162  0.0126  0.0002 -0.6014  0.4656
                                           -0.0377  0.0641 -0.1756 -0.0851  0.1630
                                           -0.0269 -0.0074 -0.1299 -0.0631  0.2975
                                            0.0471 -0.0273 -0.0180  0.2478  0.0536
                                            0.0846
  1404. (0.00008) RY*(10) N  75           s( 46.50%)p 0.57( 26.58%)d 0.46( 21.32%)
                                                  f 0.12(  5.60%)
  1405. (0.00008) RY*(11) N  75           s(  2.26%)p12.70( 28.75%)d28.62( 64.78%)
                                                  f 1.86(  4.20%)
  1406. (0.00005) RY*(12) N  75           s(  0.74%)p84.43( 62.40%)d25.82( 19.08%)
                                                  f24.06( 17.78%)
  1407. (0.00004) RY*(13) N  75           s(  0.08%)p13.58(  1.09%)d99.99( 94.59%)
                                                  f52.72(  4.24%)
  1408. (0.00003) RY*(14) N  75           s(  6.55%)p 0.31(  2.06%)d 9.52( 62.33%)
                                                  f 4.44( 29.07%)
  1409. (0.00001) RY*(15) N  75           s(  0.02%)p99.99( 27.22%)d99.99( 70.27%)
                                                  f99.99(  2.48%)
  1410. (0.00000) RY*(16) N  75           s(  0.36%)p 2.10(  0.76%)d99.99( 98.73%)
                                                  f 0.41(  0.15%)
  1411. (0.00001) RY*(17) N  75           s( 30.95%)p 1.86( 57.68%)d 0.23(  7.16%)
                                                  f 0.14(  4.21%)
  1412. (0.00001) RY*(18) N  75           s(  4.55%)p 3.63( 16.51%)d17.03( 77.47%)
                                                  f 0.32(  1.47%)
  1413. (0.00000) RY*(19) N  75           s( 99.61%)p 0.00(  0.12%)d 0.00(  0.26%)
                                                  f 0.00(  0.02%)
  1414. (0.00000) RY*(20) N  75           s(  1.57%)p 2.72(  4.27%)d 5.13(  8.06%)
                                                  f54.74( 86.09%)
  1415. (0.00001) RY*(21) N  75           s(  0.82%)p 7.96(  6.57%)d22.75( 18.77%)
                                                  f89.51( 73.84%)
  1416. (0.00001) RY*(22) N  75           s(  4.30%)p 1.25(  5.35%)d 2.99( 12.86%)
                                                  f18.03( 77.49%)
  1417. (0.00000) RY*(23) N  75           s(  0.02%)p23.89(  0.55%)d99.99(  9.73%)
                                                  f99.99( 89.69%)
  1418. (0.00000) RY*(24) N  75           s(  0.68%)p 1.61(  1.09%)d12.06(  8.22%)
                                                  f99.99( 90.00%)
  1419. (0.00000) RY*(25) N  75           s(  1.43%)p 1.47(  2.11%)d 1.94(  2.79%)
                                                  f65.35( 93.67%)
  1420. (0.00000) RY*(26) N  75           s(  0.63%)p 3.62(  2.27%)d 6.57(  4.11%)
                                                  f99.99( 92.99%)
  1421. (0.00364) RY*( 1) C  76           s( 25.80%)p 2.45( 63.29%)d 0.42( 10.79%)
                                                  f 0.01(  0.13%)
                                           -0.0000  0.0013  0.5073 -0.0252  0.0026
                                           -0.0078  0.5666  0.0388  0.0078 -0.5385
                                           -0.0331  0.0319 -0.0018 -0.1347 -0.1552
                                           -0.0532  0.0026  0.1197  0.0013 -0.1226
                                            0.0098  0.0072 -0.1180 -0.1937 -0.0290
                                           -0.0128  0.0107 -0.0015 -0.0022  0.0092
                                            0.0098
