 Entering Gaussian System, Link 0=g16
 Input=6mi016.com
 Output=6mi016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079633/Gau-1362172.inp" -scrdir="/local/becsleip_8079633/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1362174.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.07(  0.94%)
                                           -0.0000 -0.0126  0.0922  0.3518  0.0044
                                            0.0097  0.1394  0.2472 -0.0048  0.0305
                                            0.0415  0.0007 -0.0041 -0.0231  0.1879
                                           -0.0494 -0.0326  0.0033 -0.0275 -0.0368
                                            0.5409 -0.6507 -0.1211 -0.0512  0.0038
                                            0.0440 -0.0052 -0.0001  0.0106  0.0840
                                           -0.0171
   606. (0.00018) RY*( 9) C  18           s( 56.26%)p 0.21( 11.92%)d 0.56( 31.29%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0027  0.2223  0.7164  0.0016
                                            0.0036 -0.1220 -0.1428  0.0002 -0.0985
                                            0.2722 -0.0009  0.0095 -0.0012  0.2785
                                           -0.2483  0.0189  0.0663  0.0932  0.0150
                                           -0.0611  0.3925  0.0470  0.0040  0.0143
                                            0.0606 -0.0136  0.0046 -0.0011  0.0266
                                            0.0224
   607. (0.00015) RY*(10) C  18           s(  7.70%)p 4.76( 36.65%)d 7.12( 54.81%)
                                                  f 0.11(  0.84%)
                                            0.0000  0.0101 -0.1630  0.2243  0.0058
                                           -0.0078 -0.0120  0.0744 -0.0035  0.2176
                                            0.5592  0.0001 -0.0013 -0.0271 -0.5616
                                            0.4253 -0.0074  0.0313  0.0165 -0.0796
                                            0.0891  0.0386  0.1240 -0.1391  0.0044
                                           -0.0394 -0.0729  0.0129  0.0290 -0.0131
                                            0.0177
   608. (0.00016) RY*(11) C  18           s( 18.29%)p 3.51( 64.16%)d 0.87( 15.88%)
                                                  f 0.09(  1.67%)
                                           -0.0000 -0.0076  0.3276 -0.2746 -0.0119
                                            0.0080 -0.0325  0.7146  0.0093 -0.0478
                                            0.3566 -0.0003 -0.0133  0.0067  0.1371
                                           -0.0074  0.0339  0.0193  0.0227  0.0108
                                           -0.0597  0.2029 -0.2406  0.1876 -0.0000
                                           -0.0169 -0.0596  0.0017  0.0082  0.0455
                                            0.1035
   609. (0.00007) RY*(12) C  18           s(  0.16%)p22.58(  3.55%)d99.99( 93.07%)
                                                  f20.53(  3.22%)
   610. (0.00005) RY*(13) C  18           s(  4.63%)p 1.45(  6.72%)d17.38( 80.40%)
                                                  f 1.79(  8.26%)
   611. (0.00005) RY*(14) C  18           s(  1.21%)p 7.71(  9.34%)d69.45( 84.15%)
                                                  f 4.37(  5.29%)
   612. (0.00004) RY*(15) C  18           s(  0.18%)p99.99( 88.05%)d45.60(  8.00%)
                                                  f21.54(  3.78%)
   613. (0.00002) RY*(16) C  18           s(  0.01%)p99.99(  1.81%)d99.99( 91.31%)
                                                  f99.99(  6.87%)
   614. (0.00003) RY*(17) C  18           s(  1.54%)p 2.59(  3.98%)d51.60( 79.31%)
                                                  f 9.87( 15.17%)
   615. (0.00001) RY*(18) C  18           s(  0.30%)p 2.95(  0.89%)d 4.81(  1.45%)
                                                  f99.99( 97.36%)
   616. (0.00000) RY*(19) C  18           s(  0.11%)p 1.15(  0.13%)d99.99( 99.64%)
                                                  f 1.13(  0.12%)
   617. (0.00000) RY*(20) C  18           s(  0.03%)p10.61(  0.34%)d37.40(  1.19%)
                                                  f99.99( 98.45%)
   618. (0.00000) RY*(21) C  18           s(  0.11%)p 6.07(  0.67%)d42.09(  4.62%)
                                                  f99.99( 94.61%)
   619. (0.00000) RY*(22) C  18           s(  0.04%)p27.77(  1.18%)d99.99(  5.70%)
                                                  f99.99( 93.08%)
   620. (0.00000) RY*(23) C  18           s(  0.00%)p 1.00(  0.07%)d89.97(  6.27%)
                                                  f99.99( 93.66%)
   621. (0.00000) RY*(24) C  18           s(  0.00%)p 1.00(  1.50%)d 5.47(  8.23%)
                                                  f60.04( 90.26%)
   622. (0.00001) RY*(25) C  18           s(  2.42%)p 0.15(  0.35%)d 7.29( 17.67%)
                                                  f32.82( 79.55%)
   623. (0.00000) RY*(26) C  18           s( 98.80%)p 0.00(  0.07%)d 0.01(  0.69%)
                                                  f 0.00(  0.44%)
   624. (0.00165) RY*( 1) C  19           s(  2.87%)p29.62( 85.01%)d 4.06( 11.67%)
                                                  f 0.16(  0.45%)
                                            0.0000  0.0158  0.0281  0.1661 -0.0087
                                           -0.0156 -0.6637 -0.0703  0.0060 -0.6339
                                            0.0327 -0.0009 -0.0391 -0.0006  0.0726
                                           -0.2824 -0.0233  0.0025 -0.0039 -0.0050
                                           -0.1271  0.0528  0.1081 -0.0209  0.0004
                                           -0.0400 -0.0102  0.0012 -0.0009  0.0046
                                           -0.0525
   625. (0.00135) RY*( 2) C  19           s(  9.10%)p 9.34( 84.94%)d 0.65(  5.88%)
                                                  f 0.01(  0.09%)
                                            0.0000  0.0074  0.2846  0.0988  0.0103
                                           -0.0003  0.6368  0.0151  0.0156 -0.6656
                                            0.0065  0.0025  0.0165  0.0038 -0.0495
                                           -0.0107  0.0266 -0.0034 -0.0007 -0.0003
                                            0.0221 -0.2313 -0.0383  0.0092  0.0002
                                            0.0195 -0.0073 -0.0029  0.0036 -0.0046
                                            0.0200
   626. (0.00101) RY*( 3) C  19           s(  0.06%)p99.99( 78.59%)d99.99( 21.26%)
                                                  f 1.43(  0.09%)
                                           -0.0000 -0.0007  0.0118  0.0217  0.0042
                                           -0.0007 -0.0353 -0.0111 -0.0001 -0.0072
                                            0.0212 -0.0008  0.8825  0.0718  0.0016
                                           -0.0063 -0.0032 -0.0824 -0.2445  0.3808
                                           -0.0114  0.0147 -0.0163  0.0182 -0.0125
                                           -0.0000  0.0011 -0.0265  0.0005 -0.0001
                                           -0.0062
   627. (0.00044) RY*( 4) C  19           s( 16.57%)p 0.74( 12.21%)d 4.19( 69.42%)
                                                  f 0.11(  1.80%)
                                           -0.0000 -0.0120  0.3870  0.1203  0.0361
                                            0.0027 -0.0133  0.0593  0.0009  0.0494
                                           -0.3215  0.0077 -0.0156  0.1107 -0.2720
                                            0.1673  0.3026  0.0726 -0.0414 -0.0266
                                           -0.5623  0.4002 -0.1289 -0.0080  0.0162
                                            0.0724 -0.0628  0.0019  0.0481  0.0511
                                           -0.0599
   628. (0.00042) RY*( 5) C  19           s(  3.08%)p 3.66( 11.27%)d27.27( 83.97%)
                                                  f 0.55(  1.69%)
                                           -0.0000 -0.0054  0.1283  0.1180  0.0190
                                            0.0024  0.0390 -0.0494  0.0010  0.0178
                                           -0.0911 -0.0184 -0.0175 -0.3153 -0.1175
                                            0.0612 -0.8499 -0.1451  0.0690  0.0889
                                           -0.1600  0.1792 -0.0907  0.0105 -0.0189
                                            0.0383 -0.0308  0.0266 -0.1131  0.0097
                                           -0.0222
   629. (0.00041) RY*( 6) C  19           s( 25.84%)p 0.76( 19.58%)d 2.04( 52.79%)
                                                  f 0.07(  1.79%)
                                           -0.0000 -0.0041  0.3641 -0.3542  0.0179
                                           -0.0031 -0.3660  0.1988  0.0012 -0.0581
                                           -0.1357 -0.0019  0.0181 -0.0156 -0.2800
                                            0.3897 -0.0439 -0.0197  0.0316 -0.0161
                                            0.2381 -0.4302 -0.2196  0.0633 -0.0012
                                            0.0084  0.0376 -0.0000 -0.0120  0.1012
                                            0.0778
   630. (0.00017) RY*( 7) C  19           s(  1.19%)p29.72( 35.46%)d51.78( 61.78%)
                                                  f 1.32(  1.57%)
                                           -0.0000 -0.0026  0.0801  0.0729 -0.0141
                                            0.0011 -0.0224 -0.0633  0.0010  0.0520
                                            0.0694  0.0042 -0.2683 -0.5202 -0.0021
                                           -0.0349  0.2738 -0.0066  0.0443  0.7281
                                            0.0060 -0.0623 -0.0649  0.0356 -0.0463
                                           -0.0018  0.0054 -0.0601  0.0961 -0.0022
                                            0.0262
   631. (0.00017) RY*( 8) C  19           s( 44.73%)p 0.22(  9.66%)d 0.98( 43.91%)
                                                  f 0.04(  1.70%)
                                            0.0000  0.0010 -0.3454  0.5718  0.0323
                                            0.0069 -0.0447  0.2766 -0.0017 -0.0534
                                            0.1184  0.0008 -0.0335  0.0040 -0.5187
                                            0.2993  0.0299 -0.0100 -0.1113  0.0064
                                            0.1535 -0.0274  0.1073 -0.1768  0.0048
                                            0.0127 -0.0114  0.0158  0.0117 -0.0795
                                            0.0998
   632. (0.00014) RY*( 9) C  19           s( 51.59%)p 0.77( 39.78%)d 0.12(  5.96%)
                                                  f 0.05(  2.67%)
                                            0.0000 -0.0066  0.5900  0.4063 -0.0521
                                            0.0047 -0.0814 -0.2674  0.0141  0.2745
                                            0.4802 -0.0005  0.0298  0.1118 -0.0148
                                           -0.1208  0.0057  0.0170  0.0440 -0.1307
                                            0.1325 -0.0810 -0.0368 -0.0019  0.0039
                                           -0.0180  0.0711 -0.0011 -0.0190 -0.0967
                                            0.1078
   633. (0.00011) RY*(10) C  19           s(  3.38%)p16.86( 56.95%)d10.95( 36.97%)
                                                  f 0.80(  2.70%)
                                            0.0000 -0.0035 -0.1191 -0.0367  0.1350
                                            0.0179  0.0234 -0.6700  0.0088  0.0345
                                           -0.3437  0.0016  0.0066  0.0169 -0.4886
                                           -0.2895  0.0436 -0.0146 -0.0440 -0.0330
                                            0.1773 -0.0945 -0.0199 -0.0368  0.0023
                                            0.0269 -0.0317  0.0192  0.0052  0.1392
                                            0.0742
   634. (0.00009) RY*(11) C  19           s(  0.83%)p 7.17(  5.99%)d99.99( 89.48%)
                                                  f 4.44(  3.70%)
   635. (0.00007) RY*(12) C  19           s(  3.18%)p 2.15(  6.83%)d27.57( 87.73%)
                                                  f 0.71(  2.26%)
   636. (0.00003) RY*(13) C  19           s(  4.27%)p 7.32( 31.28%)d13.02( 55.66%)
                                                  f 2.05(  8.78%)
   637. (0.00003) RY*(14) C  19           s( 20.20%)p 2.29( 46.26%)d 1.25( 25.32%)
                                                  f 0.41(  8.23%)
   638. (0.00002) RY*(15) C  19           s(  7.89%)p 0.16(  1.23%)d11.30( 89.20%)
                                                  f 0.21(  1.68%)
   639. (0.00001) RY*(16) C  19           s(  0.43%)p 2.85(  1.21%)d99.99( 95.21%)
                                                  f 7.41(  3.15%)
   640. (0.00001) RY*(17) C  19           s(  0.01%)p 1.00( 66.74%)d 0.50( 33.24%)
                                                  f 0.00(  0.01%)
   641. (0.00000) RY*(18) C  19           s( 95.17%)p 0.03(  2.65%)d 0.02(  2.10%)
                                                  f 0.00(  0.07%)
   642. (0.00000) RY*(19) C  19           s(  0.71%)p 0.27(  0.19%)d99.99( 98.94%)
                                                  f 0.23(  0.16%)
   643. (0.00000) RY*(20) C  19           s(  0.00%)p 1.00(  0.11%)d32.71(  3.52%)
                                                  f99.99( 96.37%)
   644. (0.00000) RY*(21) C  19           s(  0.03%)p11.60(  0.40%)d34.80(  1.20%)
                                                  f99.99( 98.36%)
   645. (0.00000) RY*(22) C  19           s(  0.40%)p 1.52(  0.60%)d 5.77(  2.29%)
                                                  f99.99( 96.71%)
   646. (0.00000) RY*(23) C  19           s(  0.00%)p 1.00(  0.37%)d10.66(  3.97%)
                                                  f99.99( 95.66%)
   647. (0.00000) RY*(24) C  19           s(  0.10%)p 2.08(  0.21%)d30.85(  3.18%)
                                                  f99.99( 96.50%)
   648. (0.00001) RY*(25) C  19           s(  7.62%)p 0.05(  0.39%)d 1.24(  9.48%)
                                                  f10.83( 82.51%)
   649. (0.00000) RY*(26) C  19           s(  0.88%)p 2.65(  2.33%)d 6.29(  5.54%)
                                                  f99.99( 91.24%)
   650. (0.00168) RY*( 1) C  20           s(  2.39%)p35.90( 85.79%)d 4.76( 11.38%)
                                                  f 0.18(  0.44%)
                                            0.0000  0.0163 -0.0105  0.1531 -0.0095
                                            0.0146  0.2716  0.0772 -0.0059 -0.8820
                                            0.0049 -0.0003  0.0067  0.0030  0.0771
                                            0.0297  0.0024  0.0191 -0.0084 -0.0030
                                           -0.1157  0.2817  0.1156 -0.0212  0.0017
                                            0.0287 -0.0298  0.0015  0.0026 -0.0482
                                            0.0187
   651. (0.00135) RY*( 2) C  20           s(  8.02%)p10.85( 87.00%)d 0.61(  4.92%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0088  0.2497  0.1329  0.0110
                                            0.0112 -0.8940 -0.0067  0.0107 -0.2643
                                            0.0166  0.0023 -0.0172  0.0001  0.0095
                                            0.2168 -0.0037 -0.0056  0.0025  0.0082
                                            0.0237 -0.0270 -0.0261  0.0053 -0.0015
                                           -0.0193 -0.0006  0.0002  0.0015  0.0076
                                           -0.0111
   652. (0.00102) RY*( 3) C  20           s(  0.42%)p99.99( 79.11%)d48.38( 20.38%)
                                                  f 0.22(  0.09%)
                                           -0.0000 -0.0012 -0.0289  0.0581  0.0016
                                           -0.0004 -0.0284  0.0334 -0.0004  0.0146
                                            0.0010 -0.0029  0.8848  0.0776  0.0383
                                           -0.0376 -0.1010  0.2820 -0.2199  0.2482
                                            0.0110 -0.0111 -0.0028  0.0311 -0.0114
                                           -0.0054  0.0021 -0.0042  0.0270 -0.0036
                                           -0.0006
   653. (0.00045) RY*( 4) C  20           s( 15.72%)p 0.54(  8.47%)d 4.71( 73.98%)
                                                  f 0.12(  1.82%)
                                           -0.0000 -0.0114  0.3031  0.2538  0.0279
                                           -0.0025 -0.0182 -0.2044  0.0028  0.0730
                                           -0.1889  0.0015 -0.0380  0.0102  0.6684
                                           -0.5214 -0.0431 -0.0114  0.0433 -0.0144
                                            0.0140  0.0905 -0.0903 -0.0230  0.0031
                                           -0.1030 -0.0199 -0.0043 -0.0151 -0.0653
                                            0.0521
   654. (0.00044) RY*( 5) C  20           s( 27.97%)p 0.56( 15.66%)d 1.96( 54.77%)
                                                  f 0.06(  1.60%)
                                           -0.0000 -0.0070  0.4593 -0.2615  0.0184
                                            0.0027  0.2146 -0.2091 -0.0002 -0.2173
                                           -0.0967 -0.0076  0.0456 -0.0900  0.0088
                                            0.1444  0.3527  0.0178 -0.1983 -0.0306
                                            0.3110 -0.4566 -0.2282  0.0669 -0.0041
                                           -0.0120  0.0321  0.0538  0.0087  0.0803
                                            0.0735
   655. (0.00041) RY*( 6) C  20           s(  6.84%)p 1.91( 13.04%)d11.49( 78.60%)
                                                  f 0.22(  1.52%)
                                            0.0000  0.0013 -0.1846  0.1850 -0.0103
                                           -0.0003 -0.0982  0.1418  0.0010  0.1108
                                            0.0063 -0.0176 -0.0642 -0.2896  0.0329
                                           -0.1031  0.7285  0.1621 -0.4002 -0.0323
                                           -0.1128  0.1717  0.1182 -0.0036 -0.0203
                                           -0.0078 -0.0065  0.1097  0.0133 -0.0390
                                           -0.0312
   656. (0.00019) RY*( 7) C  20           s( 14.16%)p 1.95( 27.66%)d 4.00( 56.69%)
                                                  f 0.11(  1.49%)
                                            0.0000  0.0002 -0.2443  0.2850  0.0251
                                           -0.0038  0.0262 -0.1223  0.0012 -0.0674
                                            0.1631  0.0029 -0.2184 -0.4267  0.0487
                                            0.0109 -0.1549  0.3212  0.1069  0.4774
                                            0.3754 -0.2298  0.0161 -0.0622 -0.0343
                                           -0.0124 -0.0029 -0.0971  0.0119  0.0528
                                           -0.0355
   657. (0.00017) RY*( 8) C  20           s( 25.19%)p 0.72( 18.07%)d 2.21( 55.56%)
                                                  f 0.05(  1.18%)
                                            0.0000  0.0004 -0.3403  0.3670  0.0378
                                           -0.0053 -0.0144 -0.1392  0.0040 -0.0575
                                            0.1547 -0.0026  0.1232  0.3445  0.0295
                                           -0.0286  0.0881 -0.2938 -0.0918 -0.3762
                                            0.4892 -0.1806  0.1040 -0.1645  0.0336
                                           -0.0101 -0.0029  0.0533 -0.0208  0.0529
                                           -0.0670
   658. (0.00014) RY*( 9) C  20           s( 49.49%)p 0.82( 40.48%)d 0.14(  6.88%)
                                                  f 0.06(  3.14%)
                                            0.0000 -0.0075  0.5157  0.4776 -0.0293
                                            0.0021  0.1943  0.5600  0.0169  0.1691
                                            0.1494  0.0004 -0.0087  0.0466 -0.1269
                                            0.1106  0.0007 -0.0314  0.0701  0.0357
                                            0.1536  0.0824 -0.0511 -0.0171  0.0021
                                            0.0410  0.0352 -0.0106  0.0024  0.1099
                                           -0.1276
   659. (0.00011) RY*(10) C  20           s(  6.60%)p 9.35( 61.74%)d 4.32( 28.53%)
                                                  f 0.47(  3.13%)
                                           -0.0000  0.0042  0.1758  0.1360 -0.1289
                                            0.0081  0.0431 -0.3355 -0.0145 -0.0145
                                            0.7080 -0.0013  0.0347 -0.0032 -0.0854
                                           -0.1546  0.0460 -0.0367  0.0102 -0.0204
                                           -0.4390 -0.2376  0.0257  0.0176  0.0036
                                            0.0579  0.0252  0.0006  0.0075 -0.0892
                                           -0.1389
   660. (0.00009) RY*(11) C  20           s(  0.63%)p 9.12(  5.78%)d99.99( 89.51%)
                                                  f 6.45(  4.09%)
   661. (0.00007) RY*(12) C  20           s(  1.34%)p 6.00(  8.02%)d65.95( 88.18%)
                                                  f 1.84(  2.46%)
   662. (0.00003) RY*(13) C  20           s( 20.11%)p 2.61( 52.54%)d 1.16( 23.28%)
                                                  f 0.20(  4.07%)
   663. (0.00003) RY*(14) C  20           s(  9.78%)p 1.85( 18.07%)d 6.02( 58.84%)
                                                  f 1.36( 13.31%)
   664. (0.00002) RY*(15) C  20           s(  0.83%)p19.80( 16.52%)d83.15( 69.39%)
                                                  f15.88( 13.26%)
   665. (0.00002) RY*(16) C  20           s(  4.05%)p 1.01(  4.10%)d22.26( 90.07%)
                                                  f 0.44(  1.78%)
   666. (0.00000) RY*(17) C  20           s( 96.13%)p 0.02(  1.99%)d 0.02(  1.76%)
                                                  f 0.00(  0.12%)
   667. (0.00001) RY*(18) C  20           s(  0.17%)p99.99( 48.07%)d99.99( 51.62%)
                                                  f 0.88(  0.15%)
   668. (0.00000) RY*(19) C  20           s(  0.86%)p 0.45(  0.39%)d99.99( 98.49%)
                                                  f 0.31(  0.26%)
   669. (0.00000) RY*(20) C  20           s(  0.02%)p31.23(  0.54%)d56.58(  0.98%)
                                                  f99.99( 98.46%)
   670. (0.00000) RY*(21) C  20           s(  0.05%)p17.52(  0.91%)d50.02(  2.58%)
                                                  f99.99( 96.46%)
   671. (0.00000) RY*(22) C  20           s(  0.32%)p 1.02(  0.33%)d 3.17(  1.02%)
                                                  f99.99( 98.34%)
   672. (0.00000) RY*(23) C  20           s(  0.03%)p60.94(  1.91%)d99.99( 11.37%)
                                                  f99.99( 86.68%)
   673. (0.00000) RY*(24) C  20           s(  0.05%)p30.50(  1.42%)d94.40(  4.40%)
                                                  f99.99( 94.13%)
   674. (0.00000) RY*(25) C  20           s(  0.12%)p13.98(  1.70%)d34.51(  4.20%)
                                                  f99.99( 93.97%)
   675. (0.00001) RY*(26) C  20           s(  8.85%)p 0.11(  0.95%)d 1.39( 12.27%)
                                                  f 8.80( 77.93%)
   676. (0.00437) RY*( 1) C  21           s( 18.73%)p 4.13( 77.43%)d 0.19(  3.54%)
                                                  f 0.02(  0.31%)
                                            0.0000 -0.0074  0.4287 -0.0586  0.0013
                                            0.0093  0.8464 -0.0100  0.0107  0.2083
                                           -0.1187 -0.0007  0.0116  0.0094  0.0273
                                            0.1374  0.0068 -0.0018  0.0025 -0.0018
                                           -0.0340 -0.0180  0.0989 -0.0663 -0.0000
                                            0.0439 -0.0041 -0.0014  0.0027 -0.0258
                                            0.0211
   677. (0.00247) RY*( 2) C  21           s(  0.36%)p99.99( 91.00%)d23.05(  8.33%)
                                                  f 0.84(  0.31%)
                                           -0.0000 -0.0082 -0.0100  0.0587  0.0011
                                           -0.0055  0.2088 -0.0854  0.0153 -0.9001
                                           -0.0361  0.0010  0.2157  0.0289  0.0234
                                            0.0670 -0.0231  0.0088  0.0054 -0.0251
                                            0.1381 -0.2393 -0.0159 -0.0210  0.0056
                                            0.0024 -0.0389 -0.0016 -0.0006 -0.0073
                                            0.0380
   678. (0.00186) RY*( 3) C  21           s(  0.18%)p99.99( 95.92%)d21.05(  3.82%)
                                                  f 0.45(  0.08%)
                                           -0.0000 -0.0010  0.0314  0.0287  0.0012
                                           -0.0008  0.0412 -0.0131  0.0044 -0.1959
                                           -0.0099 -0.0002 -0.9430 -0.1720  0.0120
                                            0.0140  0.1409 -0.0637 -0.0771  0.0231
                                            0.0454 -0.0706  0.0110 -0.0165 -0.0231
                                           -0.0005 -0.0117 -0.0028 -0.0036 -0.0037
                                            0.0108
   679. (0.00152) RY*( 4) C  21           s( 57.67%)p 0.43( 24.61%)d 0.30( 17.39%)
                                                  f 0.01(  0.33%)
                                            0.0000  0.0127  0.7567  0.0622  0.0045
                                           -0.0021 -0.4201 -0.0625  0.0093  0.0300
                                           -0.2516 -0.0039  0.0317  0.0200  0.1513
                                           -0.1184 -0.0319 -0.0151  0.0061 -0.0286
                                            0.1987 -0.2943  0.0872 -0.0347  0.0019
                                           -0.0252 -0.0253 -0.0058 -0.0049 -0.0198
                                            0.0393
   680. (0.00071) RY*( 5) C  21           s(  0.24%)p13.54(  3.27%)d99.99( 95.38%)
                                                  f 4.60(  1.11%)
                                           -0.0000  0.0008  0.0427 -0.0237 -0.0055
                                           -0.0014 -0.0231  0.1132  0.0001 -0.0161
                                            0.0196  0.0148  0.1233  0.0574  0.0492
                                           -0.0086  0.8413  0.3091 -0.3777 -0.0609
                                           -0.0029  0.0309  0.0186  0.0182 -0.0365
                                           -0.0052  0.0041  0.0351  0.0919 -0.0064
                                           -0.0036
   681. (0.00047) RY*( 6) C  21           s(  1.27%)p 3.61(  4.60%)d71.37( 90.92%)
                                                  f 2.51(  3.20%)
                                            0.0000  0.0015 -0.0654  0.0920 -0.0010
                                            0.0053  0.0299 -0.1973  0.0002  0.0627
                                           -0.0025 -0.0033 -0.0294 -0.0368 -0.0005
                                           -0.0579  0.2760  0.3448  0.7904  0.2478
                                            0.0778 -0.1330 -0.0266 -0.0144 -0.0193
                                           -0.0043 -0.0056  0.1517  0.0901 -0.0138
                                            0.0173
   682. (0.00042) RY*( 7) C  21           s( 24.34%)p 2.47( 60.23%)d 0.62( 15.06%)
                                                  f 0.02(  0.38%)
                                            0.0000  0.0035 -0.1894  0.4554 -0.0097
                                            0.0140  0.0864 -0.7465  0.0019  0.1291
                                           -0.1404  0.0019  0.0183  0.0249  0.0790
                                           -0.2467  0.0166 -0.0330 -0.2525 -0.0698
                                           -0.0138 -0.0548  0.0920 -0.0433 -0.0026
                                            0.0323  0.0198 -0.0370 -0.0093  0.0053
                                            0.0289
   683. (0.00033) RY*( 8) C  21           s( 15.87%)p 0.30(  4.72%)d 4.93( 78.24%)
                                                  f 0.07(  1.17%)
                                           -0.0000 -0.0140  0.1614  0.3637 -0.0133
                                           -0.0126 -0.1218 -0.1125  0.0025  0.0416
                                            0.1325 -0.0009  0.0140 -0.0055 -0.5999
                                            0.6208  0.0326  0.0125 -0.0443  0.0208
                                           -0.0944 -0.0723 -0.1372 -0.0253 -0.0063
                                           -0.0495  0.0275 -0.0023  0.0130  0.0088
                                            0.0907
   684. (0.00022) RY*( 9) C  21           s( 46.89%)p 0.41( 19.42%)d 0.71( 33.19%)
                                                  f 0.01(  0.50%)
                                           -0.0000 -0.0002  0.1656  0.6644  0.0066
                                           -0.0024  0.0428  0.3857 -0.0007 -0.1563
                                           -0.0035 -0.0019 -0.0292  0.1354  0.0202
                                           -0.2932 -0.0185  0.0079  0.1242 -0.0011
                                           -0.2647  0.3918  0.0788  0.0014 -0.0092
                                           -0.0546  0.0368  0.0026  0.0076  0.0178
                                           -0.0141
   685. (0.00017) RY*(10) C  21           s( 13.88%)p 4.67( 64.75%)d 1.41( 19.50%)
                                                  f 0.13(  1.87%)
                                           -0.0000 -0.0081  0.3397 -0.1503 -0.0263
                                           -0.0028  0.0171 -0.2979  0.0113 -0.0899
                                            0.7393 -0.0016  0.0091 -0.0600  0.0354
                                           -0.2335  0.0061 -0.0246  0.0002  0.0200
                                           -0.1938  0.1303 -0.2300  0.1754  0.0040
                                           -0.0362 -0.0586  0.0024 -0.0032  0.1160
                                            0.0211
   686. (0.00014) RY*(11) C  21           s( 11.11%)p 3.32( 36.87%)d 4.62( 51.36%)
                                                  f 0.06(  0.66%)
                                            0.0000  0.0084 -0.1197  0.3074  0.0467
                                            0.0034  0.1159  0.2757 -0.0080  0.1890
                                            0.4920  0.0005  0.0201 -0.0316  0.0217
                                           -0.1065 -0.0563  0.0146 -0.0750 -0.0817
