 Entering Gaussian System, Link 0=g16
 Input=4nve01.com
 Output=4nve01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064727/Gau-849463.inp" -scrdir="/local/bebjones_8064727/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    849464.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   759. (0.00000) RY*(17) C  24           s( 98.69%)p 0.00(  0.09%)d 0.01(  0.83%)
                                                  f 0.00(  0.39%)
   760. (0.00000) RY*(18) C  24           s( 95.28%)p 0.00(  0.33%)d 0.03(  3.25%)
                                                  f 0.01(  1.14%)
   761. (0.00000) RY*(19) C  24           s(  0.23%)p 1.98(  0.46%)d99.99( 96.09%)
                                                  f13.83(  3.22%)
   762. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.54%)d 0.62(  0.34%)
                                                  f99.99( 99.13%)
   763. (0.00000) RY*(21) C  24           s(  0.07%)p 2.25(  0.16%)d23.73(  1.67%)
                                                  f99.99( 98.10%)
   764. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.55%)d 6.57(  3.62%)
                                                  f99.99( 95.82%)
   765. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.22%)d 2.46(  0.53%)
                                                  f99.99( 99.25%)
   766. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.03%)d99.99(  5.38%)
                                                  f99.99( 94.59%)
   767. (0.00000) RY*(25) C  24           s(  0.00%)p 1.00(  0.52%)d99.99( 99.47%)
                                                  f 0.01(  0.01%)
   768. (0.00000) RY*(26) C  24           s(  0.02%)p51.13(  1.16%)d24.99(  0.57%)
                                                  f99.99( 98.26%)
   769. (0.00166) RY*( 1) H  25           s( 99.04%)p 0.01(  0.96%)
                                            0.0048  0.9952 -0.0005  0.0927  0.0026
                                            0.0319
   770. (0.00028) RY*( 2) H  25           s( 32.91%)p 2.04( 67.09%)
                                            0.0001 -0.0261  0.5730  0.0036 -0.0577
                                            0.8171
   771. (0.00024) RY*( 3) H  25           s( 66.72%)p 0.50( 33.28%)
                                           -0.0002  0.0136  0.8167  0.0561 -0.0181
                                           -0.5739
   772. (0.00012) RY*( 4) H  25           s(  0.22%)p99.99( 99.78%)
                                            0.0001 -0.0061  0.0467  0.0251  0.9979
                                            0.0374
   773. (0.00001) RY*( 5) H  25           s(  1.15%)p85.98( 98.85%)
   774. (0.00302) RY*( 1) C  26           s(  0.58%)p99.99( 95.13%)d 7.29(  4.19%)
                                                  f 0.18(  0.10%)
                                           -0.0000 -0.0040  0.0747 -0.0125  0.0008
                                           -0.0018 -0.0748  0.0130 -0.0040 -0.4905
                                           -0.0616  0.0096  0.8236 -0.1506 -0.0211
                                            0.0276 -0.0657 -0.0262 -0.1497  0.0319
                                           -0.0156 -0.0945 -0.0546  0.0109 -0.0023
                                            0.0008  0.0160  0.0001  0.0113  0.0021
                                           -0.0249
   775. (0.00244) RY*( 2) C  26           s(  1.97%)p46.24( 91.05%)d 3.40(  6.70%)
                                                  f 0.14(  0.28%)
                                           -0.0000 -0.0047  0.1402  0.0009  0.0010
                                           -0.0001  0.0565 -0.0130 -0.0022 -0.7967
                                           -0.1620 -0.0026 -0.4929  0.0572  0.0026
                                           -0.0020  0.0501 -0.0199  0.0970  0.0056
                                           -0.0282 -0.2297 -0.0236  0.0233  0.0100
                                           -0.0023  0.0197 -0.0010 -0.0153 -0.0042
                                           -0.0454
   776. (0.00121) RY*( 3) C  26           s(  0.04%)p99.99( 88.94%)d99.99( 10.31%)
                                                  f17.73(  0.70%)
                                            0.0000  0.0001  0.0199 -0.0005 -0.0015
                                           -0.0217  0.9024  0.2664  0.0006  0.0079
                                           -0.0205 -0.0063  0.0555 -0.0032  0.0446
                                           -0.0578 -0.3087 -0.0262  0.0003 -0.0023
                                            0.0003  0.0225 -0.0354 -0.0075 -0.0157
                                           -0.0429  0.0042  0.0132  0.0530  0.0434
                                           -0.0083
   777. (0.00081) RY*( 4) C  26           s( 26.13%)p 0.41( 10.79%)d 2.35( 61.38%)
                                                  f 0.07(  1.71%)
                                            0.0000 -0.0014  0.5111  0.0015  0.0022
                                            0.0053 -0.2655 -0.0407  0.0084  0.0834
                                           -0.1452 -0.0085 -0.0864 -0.0028  0.0241
                                            0.0339 -0.7456 -0.0942  0.0226 -0.0024
                                            0.1593  0.0922 -0.1086 -0.0330  0.0032
                                            0.0453  0.0189  0.0001  0.1128 -0.0187
                                           -0.0396
   778. (0.00077) RY*( 5) C  26           s( 60.99%)p 0.13(  7.72%)d 0.50( 30.28%)
                                                  f 0.02(  1.01%)
                                            0.0000 -0.0029  0.7809 -0.0097 -0.0014
                                           -0.0040  0.1369  0.0729  0.0105  0.1367
                                           -0.1740  0.0050  0.0627 -0.0087 -0.0487
                                           -0.0170  0.5246  0.0546 -0.0290 -0.0024
                                            0.0667  0.1154  0.0538 -0.0203  0.0023
                                           -0.0285  0.0043 -0.0109 -0.0823 -0.0022
                                           -0.0491
   779. (0.00040) RY*( 6) C  26           s(  0.02%)p99.99( 61.13%)d99.99( 37.91%)
                                                  f39.59(  0.93%)
                                            0.0000  0.0021  0.0019  0.0131 -0.0075
                                           -0.0241  0.2332 -0.7234 -0.0012  0.0160
                                           -0.0791 -0.0020 -0.0419 -0.1571 -0.4974
                                            0.2877 -0.0502  0.0308 -0.1598  0.0845
                                           -0.0832  0.0678  0.0328 -0.0137 -0.0124
                                           -0.0402 -0.0058  0.0147 -0.0027  0.0853
                                           -0.0054
   780. (0.00026) RY*( 7) C  26           s(  0.50%)p48.99( 24.33%)d99.99( 74.63%)
                                                  f 1.10(  0.55%)
                                           -0.0000  0.0045  0.0662 -0.0102 -0.0213
                                            0.0259  0.0801 -0.4795 -0.0038 -0.0447
                                            0.0216  0.0010 -0.0017  0.0611  0.6678
                                           -0.3714 -0.0161  0.0648 -0.2308  0.1100
                                           -0.2429  0.1726  0.0414 -0.0453  0.0160
                                            0.0346  0.0049  0.0044 -0.0309  0.0528
                                            0.0152
   781. (0.00023) RY*( 8) C  26           s(  1.29%)p12.94( 16.66%)d61.60( 79.32%)
                                                  f 2.12(  2.73%)
                                           -0.0000  0.0086  0.1127  0.0076  0.0062
                                           -0.0072 -0.0966  0.3159 -0.0123 -0.0823
                                            0.2010 -0.0039 -0.0995 -0.0134 -0.1825
                                            0.1221 -0.0706 -0.0153 -0.2512  0.1644
                                           -0.7396  0.3197  0.0126 -0.0183 -0.0117
                                            0.0139  0.0228  0.0021  0.0237 -0.0468
                                            0.1539
   782. (0.00021) RY*( 9) C  26           s(  0.66%)p13.87(  9.15%)d99.99( 89.84%)
                                                  f 0.53(  0.35%)
                                           -0.0000 -0.0002  0.0776 -0.0159 -0.0179
                                            0.0023  0.0338 -0.1792 -0.0046 -0.0809
                                            0.1741  0.0061  0.1462  0.0005  0.0202
                                            0.0201 -0.0151 -0.0006  0.7796 -0.3861
                                           -0.2720  0.2400  0.0603 -0.0725 -0.0095
                                            0.0026  0.0146  0.0373  0.0201  0.0270
                                            0.0254
   783. (0.00011) RY*(10) C  26           s(  0.04%)p61.10(  2.52%)d99.99( 94.94%)
                                                  f60.76(  2.50%)
                                            0.0000  0.0014  0.0199  0.0023 -0.0025
                                           -0.0211 -0.0494 -0.0162  0.0027 -0.0324
                                            0.1270 -0.0012 -0.0168 -0.0673 -0.4681
                                           -0.8459 -0.0524 -0.0066 -0.0416 -0.0813
                                            0.0221  0.0069  0.0434 -0.0360 -0.0340
                                           -0.1501  0.0123  0.0249  0.0178 -0.0061
                                           -0.0145
   784. (0.00011) RY*(11) C  26           s(  2.44%)p 6.56( 16.02%)d33.01( 80.60%)
                                                  f 0.38(  0.94%)
                                           -0.0000 -0.0270  0.1235 -0.0435  0.0808
                                           -0.0000  0.0374 -0.1022  0.0027  0.0532
                                            0.3788 -0.0004 -0.0215 -0.0398  0.0189
                                           -0.0115  0.0820 -0.0581  0.0212 -0.0047
                                           -0.0367 -0.1720 -0.7780  0.3984  0.0098
                                           -0.0194  0.0696  0.0008 -0.0100  0.0272
                                            0.0570
   785. (0.00009) RY*(12) C  26           s(  0.17%)p99.99( 78.85%)d99.99( 18.56%)
                                                  f13.85(  2.42%)
   786. (0.00005) RY*(13) C  26           s(  0.61%)p73.85( 45.03%)d81.30( 49.57%)
                                                  f 7.85(  4.78%)
   787. (0.00006) RY*(14) C  26           s(  0.22%)p 5.63(  1.26%)d99.99( 95.69%)
                                                  f12.61(  2.82%)
   788. (0.00003) RY*(15) C  26           s(  5.63%)p 7.41( 41.75%)d 8.65( 48.73%)
                                                  f 0.69(  3.89%)
   789. (0.00001) RY*(16) C  26           s(  0.52%)p 5.92(  3.09%)d14.01(  7.31%)
                                                  f99.99( 89.08%)
   790. (0.00000) RY*(17) C  26           s( 99.04%)p 0.00(  0.06%)d 0.01(  0.89%)
                                                  f 0.00(  0.01%)
   791. (0.00000) RY*(18) C  26           s(  0.01%)p22.95(  0.34%)d99.99( 99.62%)
                                                  f 1.79(  0.03%)
   792. (0.00000) RY*(19) C  26           s(  0.15%)p 2.94(  0.44%)d99.99( 99.34%)
                                                  f 0.50(  0.07%)
   793. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.45%)d 0.75(  0.34%)
                                                  f99.99( 99.20%)
   794. (0.00000) RY*(21) C  26           s(  0.05%)p33.98(  1.77%)d59.69(  3.11%)
                                                  f99.99( 95.06%)
   795. (0.00000) RY*(22) C  26           s(  0.25%)p 4.13(  1.02%)d 0.90(  0.22%)
                                                  f99.99( 98.51%)
   796. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.41%)d 0.48(  0.20%)
                                                  f99.99( 99.39%)
   797. (0.00000) RY*(24) C  26           s(  0.07%)p 8.05(  0.55%)d71.99(  4.90%)
                                                  f99.99( 94.48%)
   798. (0.00000) RY*(25) C  26           s(  0.00%)p 1.00(  1.66%)d 0.06(  0.10%)
                                                  f59.27( 98.24%)
   799. (0.00000) RY*(26) C  26           s( 98.74%)p 0.00(  0.20%)d 0.01(  0.92%)
                                                  f 0.00(  0.14%)
   800. (0.00124) RY*( 1) H  27           s( 99.21%)p 0.01(  0.79%)
                                           -0.0044  0.9960  0.0008  0.0175 -0.0841
                                           -0.0230
   801. (0.00027) RY*( 2) H  27           s( 21.10%)p 3.74( 78.90%)
                                            0.0000  0.0141  0.4591 -0.1300 -0.0952
                                            0.8735
   802. (0.00023) RY*( 3) H  27           s( 76.19%)p 0.31( 23.81%)
                                           -0.0004 -0.0025  0.8729 -0.1154  0.0825
                                           -0.4669
   803. (0.00012) RY*( 4) H  27           s(  2.70%)p35.97( 97.30%)
                                           -0.0006 -0.0180  0.1635  0.9844 -0.0236
                                            0.0583
   804. (0.00001) RY*( 5) H  27           s(  0.84%)p99.99( 99.16%)
   805. (0.00300) RY*( 1) C  28           s(  0.24%)p99.99( 95.78%)d16.38(  3.94%)
                                                  f 0.13(  0.03%)
                                            0.0000  0.0014  0.0308  0.0345 -0.0162
                                            0.0016  0.1499  0.0265  0.0015 -0.1401
                                            0.0388 -0.0104 -0.9420  0.1615 -0.0015
                                           -0.0162 -0.1769  0.0294  0.0691  0.0201
                                            0.0072  0.0244 -0.0341  0.0037  0.0043
                                           -0.0063  0.0040  0.0005  0.0138 -0.0069
                                            0.0010
   806. (0.00266) RY*( 2) C  28           s(  5.71%)p15.26( 87.14%)d 1.19(  6.81%)
                                                  f 0.06(  0.33%)
                                           -0.0000 -0.0051  0.1887 -0.1463 -0.0102
                                            0.0042  0.9055  0.1708  0.0001  0.0107
                                           -0.0085  0.0059  0.1480 -0.0136 -0.0003
                                           -0.0096  0.0400  0.0051  0.0076  0.0234
                                            0.0144  0.2518 -0.0410  0.0233 -0.0092
                                           -0.0234 -0.0004 -0.0069 -0.0070 -0.0508
                                           -0.0008
   807. (0.00121) RY*( 3) C  28           s(  0.26%)p99.99( 97.24%)d 7.36(  1.94%)
                                                  f 2.12(  0.56%)
                                           -0.0000  0.0001  0.0383 -0.0340 -0.0032
                                           -0.0007 -0.0293 -0.0086  0.0235 -0.9477
                                           -0.2258  0.0021  0.1432  0.0346  0.0300
                                           -0.0702 -0.0030  0.0084  0.1003  0.0178
                                           -0.0530  0.0075 -0.0157 -0.0003 -0.0083
                                           -0.0016  0.0599 -0.0065  0.0120  0.0050
                                            0.0413
   808. (0.00087) RY*( 4) C  28           s( 60.41%)p 0.16(  9.94%)d 0.48( 28.85%)
                                                  f 0.01(  0.80%)
                                            0.0000 -0.0035  0.7755 -0.0517 -0.0089
                                           -0.0109 -0.1895  0.1847 -0.0040  0.0749
                                            0.1386  0.0094  0.0376  0.0539 -0.0194
                                            0.0101  0.0077  0.0100  0.4686  0.0683
                                           -0.2052 -0.1085 -0.0981 -0.0109 -0.0036
                                           -0.0141  0.0069  0.0020  0.0689 -0.0544
                                            0.0010
   809. (0.00076) RY*( 5) C  28           s( 23.43%)p 0.20(  4.64%)d 2.99( 70.02%)
                                                  f 0.08(  1.91%)
                                            0.0000 -0.0013  0.4838  0.0054 -0.0145
                                           -0.0041 -0.0981  0.1467  0.0014 -0.0520
                                           -0.0873 -0.0073 -0.0496  0.0494  0.0929
                                           -0.0261 -0.0061 -0.0075 -0.8183 -0.1103
                                            0.0004 -0.0353  0.0876 -0.0089 -0.0067
                                            0.0022 -0.0200 -0.0054 -0.1323 -0.0318
                                            0.0092
   810. (0.00043) RY*( 6) C  28           s( 30.78%)p 1.55( 47.69%)d 0.68( 20.88%)
                                                  f 0.02(  0.65%)
                                            0.0000  0.0024  0.0779  0.5468 -0.0521
                                           -0.0008  0.0918  0.0998 -0.0120  0.1586
                                           -0.6518  0.0012  0.0256  0.0883  0.2397
                                           -0.1453 -0.0523  0.0126  0.1586  0.0279
                                            0.2416 -0.1851  0.0506 -0.0789  0.0071
                                           -0.0153 -0.0118  0.0303  0.0286 -0.0138
                                           -0.0645
   811. (0.00033) RY*( 7) C  28           s( 30.61%)p 0.66( 20.32%)d 1.58( 48.45%)
                                                  f 0.02(  0.63%)
                                           -0.0000  0.0025  0.0930  0.5454  0.0020
                                            0.0014  0.1180 -0.0308  0.0230 -0.1527
                                            0.3873 -0.0016  0.0882  0.0816 -0.4911
                                            0.2884 -0.0261  0.0157 -0.0455 -0.0028
                                            0.3493 -0.1756  0.0334 -0.0556  0.0013
                                           -0.0332  0.0487  0.0108 -0.0125  0.0242
                                            0.0440
   812. (0.00024) RY*( 8) C  28           s(  2.50%)p 2.93(  7.33%)d35.81( 89.45%)
                                                  f 0.29(  0.72%)
                                           -0.0000 -0.0062 -0.0888  0.1306  0.0003
                                           -0.0016 -0.0307  0.1280 -0.0034  0.0235
                                            0.0591  0.0062  0.1865  0.1306  0.0229
                                            0.0091 -0.7855  0.3946 -0.0529  0.0106
                                           -0.2292  0.1427 -0.1799  0.1145 -0.0097
                                           -0.0022 -0.0367 -0.0339 -0.0268 -0.0499
                                           -0.0380
   813. (0.00024) RY*( 9) C  28           s(  2.02%)p16.50( 33.24%)d31.51( 63.51%)
                                                  f 0.61(  1.24%)
                                           -0.0000  0.0028 -0.0042  0.1354 -0.0422
                                            0.0052  0.0249 -0.0123 -0.0272 -0.0885
                                            0.5508  0.0018  0.0713  0.1208  0.6562
                                           -0.3506  0.0140  0.0031  0.0193  0.0367
                                            0.2804 -0.0290  0.0106 -0.0023  0.0253
                                           -0.0007 -0.0383  0.0178  0.0351  0.0777
                                            0.0518
   814. (0.00014) RY*(10) C  28           s( 16.09%)p 2.09( 33.66%)d 3.00( 48.32%)
                                                  f 0.12(  1.93%)
                                            0.0000 -0.0029 -0.2032  0.3434 -0.0404
                                           -0.0112 -0.0279  0.3195 -0.0023 -0.0047
                                            0.0912 -0.0079  0.0255  0.4739  0.0612
                                            0.1013  0.3341 -0.1571 -0.0362  0.0156
                                           -0.5287  0.2173  0.0627 -0.0264  0.0147
                                           -0.0097 -0.0017  0.0150  0.0035 -0.1362
                                            0.0136
   815. (0.00012) RY*(11) C  28           s(  0.43%)p43.15( 18.77%)d99.99( 79.15%)
                                                  f 3.78(  1.64%)
                                           -0.0000 -0.0239  0.0428 -0.0396 -0.0196
                                            0.0046 -0.0679 -0.1811  0.0020  0.0429
                                           -0.1101  0.0001  0.0297  0.3680 -0.0536
                                           -0.0008  0.1780 -0.0512 -0.0744  0.0335
                                            0.2158  0.1230 -0.7299  0.3914 -0.0156
                                           -0.0828  0.0100  0.0305  0.0110  0.0898
                                           -0.0119
   816. (0.00010) RY*(12) C  28           s( 18.13%)p 2.46( 44.65%)d 1.77( 32.11%)
                                                  f 0.28(  5.10%)
                                            0.0000 -0.0173  0.0737  0.3943  0.1418
                                           -0.0221  0.1262 -0.4260 -0.0045 -0.0298
                                            0.0697  0.0012 -0.0684 -0.4880  0.1324
                                           -0.0643  0.0755 -0.0501 -0.0557 -0.1420
                                           -0.4182 -0.0459 -0.2976  0.0493 -0.0430
                                           -0.0823 -0.0108 -0.0481 -0.0559 -0.1913
                                            0.0152
   817. (0.00011) RY*(13) C  28           s(  0.19%)p 6.69(  1.29%)d99.99( 95.47%)
                                                  f15.85(  3.05%)
                                            0.0000  0.0004 -0.0249  0.0345  0.0107
                                           -0.0016  0.0020  0.0294  0.0206  0.0497
                                            0.0453 -0.0027  0.0130  0.0829 -0.4559
                                           -0.8519  0.0478  0.0594 -0.0166 -0.0891
                                           -0.0722 -0.0241  0.0348 -0.0065 -0.0191
                                           -0.0001  0.1602 -0.0182 -0.0486 -0.0370
                                           -0.0194
   818. (0.00007) RY*(14) C  28           s(  7.71%)p 7.69( 59.28%)d 4.13( 31.85%)
                                                  f 0.15(  1.15%)
   819. (0.00006) RY*(15) C  28           s(  0.82%)p 4.24(  3.49%)d99.99( 92.89%)
                                                  f 3.41(  2.81%)
   820. (0.00003) RY*(16) C  28           s(  6.37%)p 4.47( 28.43%)d10.14( 64.52%)
                                                  f 0.11(  0.69%)
   821. (0.00001) RY*(17) C  28           s(  1.17%)p 0.73(  0.85%)d 6.50(  7.62%)
                                                  f77.11( 90.36%)
   822. (0.00001) RY*(18) C  28           s( 91.92%)p 0.03(  2.47%)d 0.06(  5.54%)
                                                  f 0.00(  0.07%)
   823. (0.00000) RY*(19) C  28           s(  0.71%)p 0.71(  0.50%)d99.99( 98.74%)
                                                  f 0.07(  0.05%)
   824. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.33%)d 1.13(  0.37%)
                                                  f99.99( 99.30%)
   825. (0.00000) RY*(21) C  28           s(  0.55%)p 1.40(  0.77%)d 1.34(  0.74%)
                                                  f99.99( 97.95%)
   826. (0.00000) RY*(22) C  28           s(  0.02%)p20.86(  0.34%)d99.99(  3.44%)
                                                  f99.99( 96.20%)
   827. (0.00000) RY*(23) C  28           s(  0.01%)p 1.00(  0.44%)d 1.00(  0.44%)
                                                  f99.99( 99.11%)
   828. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.20%)d25.07(  5.07%)
                                                  f99.99( 94.73%)
   829. (0.00000) RY*(25) C  28           s(  0.03%)p13.94(  0.46%)d99.99( 99.14%)
                                                  f10.89(  0.36%)
   830. (0.00000) RY*(26) C  28           s(  0.02%)p65.24(  1.08%)d20.08(  0.33%)
                                                  f99.99( 98.57%)
   831. (0.00137) RY*( 1) H  29           s( 99.09%)p 0.01(  0.91%)
                                           -0.0041  0.9954 -0.0001  0.0807  0.0159
                                           -0.0480
   832. (0.00029) RY*( 2) H  29           s( 52.87%)p 0.89( 47.13%)
                                           -0.0002  0.0356  0.7263 -0.0229 -0.0444
                                            0.6847
   833. (0.00024) RY*( 3) H  29           s( 45.01%)p 1.22( 54.99%)
                                           -0.0004 -0.0303  0.6702 -0.0201 -0.1718
                                           -0.7211
   834. (0.00012) RY*( 4) H  29           s(  2.30%)p42.46( 97.70%)
                                           -0.0002 -0.0210  0.1502  0.0097  0.9839
                                           -0.0941
   835. (0.00001) RY*( 5) H  29           s(  0.76%)p99.99( 99.24%)
   836. (0.00146) RY*( 1) C  30           s(  0.01%)p99.99( 61.34%)d99.99( 38.30%)
                                                  f32.36(  0.35%)
                                            0.0000  0.0003  0.0102 -0.0008 -0.0019
                                            0.0003 -0.0228 -0.0303 -0.0063 -0.4077
                                           -0.0452  0.0142  0.6000 -0.2888  0.1724
                                            0.0495 -0.5187 -0.2209  0.0153  0.1767
                                            0.0137 -0.0082  0.0349 -0.0050  0.0217
                                            0.0047 -0.0082 -0.0407  0.0259  0.0080
                                            0.0232
   837. (0.00143) RY*( 2) C  30           s(  0.32%)p99.99( 80.35%)d60.14( 19.06%)
                                                  f 0.86(  0.27%)
                                            0.0000  0.0003  0.0531  0.0184 -0.0033
                                            0.0008 -0.1468 -0.0629 -0.0114 -0.7988
                                           -0.1542 -0.0070 -0.3157  0.1280  0.3022
                                            0.0624  0.2543  0.1029 -0.0240 -0.0737
                                            0.0707 -0.0313 -0.0117 -0.0895 -0.0121
                                           -0.0069 -0.0157  0.0196 -0.0166  0.0128
                                            0.0382
   838. (0.00073) RY*( 3) C  30           s( 58.03%)p 0.69( 39.95%)d 0.03(  1.86%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6819  0.3397 -0.0003
                                            0.0215 -0.4569 -0.4042  0.0014  0.1555
                                            0.0362 -0.0002  0.0374  0.0048 -0.0078
                                            0.0724 -0.0214 -0.0051  0.0022  0.0090
                                            0.0462 -0.0237 -0.0648 -0.0760  0.0014
                                            0.0273  0.0274  0.0028  0.0009 -0.0100
                                           -0.0072
   839. (0.00015) RY*( 4) C  30           s( 23.64%)p 2.50( 59.20%)d 0.65( 15.39%)
                                                  f 0.07(  1.77%)
                                           -0.0000 -0.0019  0.4282  0.2303  0.0048
                                           -0.0016  0.6510  0.2581  0.0027  0.0136
                                           -0.3181 -0.0001 -0.0117 -0.0101  0.0372
                                            0.2308  0.0060 -0.0049  0.0171  0.0151
                                           -0.0645  0.0507 -0.1506 -0.2631  0.0060
                                           -0.0161  0.0305 -0.0086 -0.0055  0.1244
                                           -0.0292
   840. (0.00005) RY*( 5) C  30           s(  2.45%)p26.41( 64.80%)d11.85( 29.07%)
                                                  f 1.50(  3.69%)
   841. (0.00006) RY*( 6) C  30           s(  0.74%)p99.99( 92.39%)d 8.81(  6.55%)
                                                  f 0.42(  0.31%)
   842. (0.00003) RY*( 7) C  30           s(  5.16%)p 6.31( 32.58%)d10.08( 52.05%)
                                                  f 1.98( 10.20%)
   843. (0.00002) RY*( 8) C  30           s(  1.21%)p15.92( 19.21%)d56.73( 68.42%)
                                                  f 9.25( 11.16%)
   844. (0.00000) RY*( 9) C  30           s( 96.99%)p 0.00(  0.14%)d 0.03(  2.61%)
                                                  f 0.00(  0.27%)
   845. (0.00001) RY*(10) C  30           s(  0.91%)p17.80( 16.23%)d84.12( 76.72%)
                                                  f 6.73(  6.14%)
   846. (0.00001) RY*(11) C  30           s( 97.55%)p 0.01(  1.00%)d 0.01(  1.13%)
                                                  f 0.00(  0.32%)
   847. (0.00001) RY*(12) C  30           s(  0.03%)p99.99( 42.90%)d99.99( 57.04%)
                                                  f 1.11(  0.03%)
   848. (0.00000) RY*(13) C  30           s(  0.01%)p 1.00(  3.76%)d25.59( 96.23%)
                                                  f 0.00(  0.00%)
   849. (0.00000) RY*(14) C  30           s(  0.00%)p 1.00(  0.91%)d99.99( 99.06%)
                                                  f 0.03(  0.03%)
   850. (0.00000) RY*(15) C  30           s(  0.01%)p99.99(  2.16%)d99.99( 97.81%)
                                                  f 1.76(  0.02%)
   851. (0.00001) RY*(16) C  30           s(  8.69%)p 7.81( 67.81%)d 1.88( 16.37%)
                                                  f 0.82(  7.13%)
   852. (0.00000) RY*(17) C  30           s(  0.37%)p 2.80(  1.05%)d99.99( 96.81%)
                                                  f 4.71(  1.76%)
   853. (0.00000) RY*(18) C  30           s(  0.94%)p 6.66(  6.24%)d98.99( 92.76%)
                                                  f 0.07(  0.07%)
   854. (0.00000) RY*(19) C  30           s(  1.90%)p 1.69(  3.21%)d49.40( 93.69%)
                                                  f 0.63(  1.20%)
   855. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.08%)d 1.11(  0.09%)
                                                  f99.99( 99.84%)
   856. (0.00000) RY*(21) C  30           s(  0.10%)p13.66(  1.38%)d29.41(  2.98%)
                                                  f99.99( 95.53%)
   857. (0.00000) RY*(22) C  30           s(  0.71%)p 2.00(  1.42%)d 2.17(  1.54%)
                                                  f99.99( 96.32%)
