 Entering Gaussian System, Link 0=g16
 Input=2v1j05.com
 Output=2v1j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006241/Gau-2908116.inp" -scrdir="/local/becsleip_8006241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2908117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   134. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   135. (0.99961) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   136. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   137. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   138. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   139. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   140. (0.99971) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   141. (0.99992) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   142. (0.99970) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   143. (0.99969) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   144. (0.99957) CR ( 1) C  73           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   145. (0.99966) CR ( 1) C  74           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   146. (0.99970) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   147. (0.99948) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   148. (0.22956) LP ( 2)Fe   1           s(  0.02%)p 5.61(  0.12%)d99.99( 99.86%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0146 -0.0005
                                            0.0005 -0.0000  0.0000  0.0233 -0.0003
                                           -0.0000 -0.0000 -0.0244  0.0002  0.0000
                                            0.0000 -0.0078 -0.0004 -0.9596 -0.1227
                                           -0.0170  0.0025 -0.0520 -0.0058 -0.0007
                                           -0.0001 -0.0360 -0.0021 -0.0002 -0.0004
                                            0.2313  0.0296  0.0038 -0.0011 -0.0618
                                           -0.0082 -0.0008 -0.0006 -0.0002 -0.0004
                                            0.0005 -0.0000  0.0005 -0.0001 -0.0002
   149. (0.21187) LP*( 3)Fe   1           s(  4.84%)p 1.42(  6.88%)d18.25( 88.28%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.2196 -0.0109
                                           -0.0016  0.0000 -0.0000  0.0203 -0.0001
                                            0.0000  0.0000  0.0079  0.0007 -0.0000
                                           -0.0000 -0.2612 -0.0099  0.0526  0.0066
                                            0.0008 -0.0005  0.0930  0.0065  0.0019
                                            0.0008  0.1287  0.0134  0.0023  0.0010
                                           -0.0105  0.0032 -0.0001  0.0003 -0.9201
                                           -0.0860 -0.0185 -0.0077 -0.0021  0.0001
                                            0.0004  0.0002 -0.0001 -0.0004 -0.0006
   150. (0.12145) LP*( 4)Fe   1           s( 90.73%)p 0.08(  6.93%)d 0.03(  2.34%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.9524  0.0157
                                           -0.0051  0.0000 -0.0000 -0.0812 -0.0010
                                            0.0000  0.0000 -0.0191 -0.0008 -0.0000
                                           -0.0000  0.2490  0.0192  0.0013  0.0008
                                           -0.0007 -0.0005 -0.0167 -0.0068  0.0000
                                           -0.0022 -0.0251 -0.0047 -0.0004 -0.0020
                                           -0.0063 -0.0096 -0.0004 -0.0006  0.1468
                                            0.0234 -0.0017  0.0114  0.0037 -0.0001
                                           -0.0005  0.0000 -0.0002  0.0001 -0.0003
   151. (0.11014) LP*( 5)Fe   1           s(  0.44%)p99.99( 99.10%)d 0.99(  0.44%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0000  0.0000  0.0663  0.0047
                                           -0.0023  0.0000 -0.0000  0.9902 -0.0167
                                            0.0000  0.0000 -0.0904  0.0005 -0.0000
                                           -0.0000  0.0459  0.0016  0.0261  0.0060
                                            0.0017 -0.0009 -0.0555 -0.0006  0.0003
                                            0.0010 -0.0119  0.0013  0.0002 -0.0006
                                           -0.0098 -0.0023 -0.0010  0.0006  0.0180
                                            0.0010  0.0017  0.0010 -0.0007 -0.0086
                                            0.0006 -0.0001  0.0015 -0.0096 -0.0062
   152. (0.10904) LP*( 6)Fe   1           s(  0.03%)p99.99( 99.71%)d 9.08(  0.24%)
                                                  f 0.75(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0163 -0.0003
                                           -0.0008 -0.0000  0.0000  0.0873 -0.0017
                                           -0.0000 -0.0000  0.9938 -0.0145  0.0000
                                            0.0000  0.0410 -0.0009 -0.0204 -0.0036
                                           -0.0027  0.0012 -0.0108 -0.0019  0.0007
                                           -0.0007 -0.0383 -0.0181  0.0004 -0.0003
                                            0.0000 -0.0027  0.0003 -0.0003 -0.0047
                                           -0.0047  0.0006  0.0017 -0.0018 -0.0008
                                           -0.0082 -0.0003  0.0016 -0.0059  0.0095
   153. (0.08049) LP*( 7)Fe   1           s(  3.89%)p22.24( 86.45%)d 2.48(  9.66%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.1969 -0.0098
                                            0.0056 -0.0000  0.0000  0.0232  0.0003
                                           -0.0000 -0.0000  0.0311  0.0018  0.0000
                                            0.0000 -0.9290 -0.0057 -0.0016  0.0055
                                           -0.0007  0.0011 -0.0613  0.0002 -0.0040
                                           -0.0008 -0.0761 -0.0012 -0.0044 -0.0016
                                            0.0065  0.0023  0.0013 -0.0013  0.2894
                                            0.0509  0.0222  0.0050 -0.0053  0.0013
                                            0.0020  0.0002 -0.0002  0.0001 -0.0006
   154. (0.06524) LP*( 8)Fe   1           s(  0.01%)p 1.00(  0.13%)d99.99( 99.86%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0084 -0.0016
                                            0.0008 -0.0000  0.0000 -0.0064  0.0004
                                           -0.0000 -0.0000  0.0313  0.0000  0.0000
                                            0.0000 -0.0177 -0.0018  0.0126 -0.0079
                                            0.0002 -0.0009 -0.3557  0.0256 -0.0210
                                            0.0035  0.9109 -0.0941  0.0538 -0.0018
                                            0.1391 -0.0080  0.0074  0.0006  0.0977
                                           -0.0124  0.0063 -0.0001  0.0013  0.0008
                                            0.0024 -0.0002  0.0005  0.0006 -0.0002
   155. (0.05669) LP*( 9)Fe   1           s(  0.03%)p19.17(  0.48%)d99.99( 99.49%)
                                                  f 0.03(  0.00%)
                                            0.0000  0.0000  0.0000  0.0156  0.0016
                                            0.0024  0.0000 -0.0000  0.0558  0.0019
                                            0.0000  0.0000  0.0172  0.0031 -0.0000
                                           -0.0000 -0.0371 -0.0009 -0.0928  0.0041
                                           -0.0048 -0.0001  0.9030 -0.1035  0.0504
                                           -0.0050  0.3485 -0.0540  0.0195  0.0001
                                           -0.0965  0.0109 -0.0045 -0.0005  0.1517
                                           -0.0194  0.0108 -0.0005 -0.0007 -0.0018
                                            0.0016  0.0002 -0.0003 -0.0007 -0.0008
   156. (0.96412) LP ( 1)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0001  0.0053  0.0015
                                           -0.0003 -0.0000 -0.0001  0.0107  0.0001
                                            0.0000 -0.0000  0.0019 -0.0001  0.0000
                                            0.0000  0.0065  0.0007  0.2252  0.0120
                                            0.0034  0.0005  0.1569 -0.0014  0.0029
                                            0.0007 -0.0876 -0.0003 -0.0014 -0.0003
                                            0.9558  0.0528  0.0136  0.0011  0.0051
                                            0.0045 -0.0000 -0.0001 -0.0001 -0.0000
                                            0.0000 -0.0002 -0.0000  0.0001  0.0001
   157. (0.83401) LP ( 1) N   2           s( 30.39%)p 2.29( 69.59%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5503  0.0332  0.0033 -0.0001
                                            0.5158  0.0281 -0.0015  0.6532  0.0351
                                           -0.0011  0.0325  0.0042 -0.0006 -0.0088
                                           -0.0008  0.0016 -0.0007  0.0025 -0.0011
                                            0.0031  0.0000  0.0076  0.0021 -0.0012
                                           -0.0036 -0.0044 -0.0004  0.0012 -0.0040
                                            0.0020
   158. (0.83661) LP ( 1) N   3           s( 30.80%)p 2.25( 69.18%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5540  0.0325  0.0035 -0.0001
                                            0.6531  0.0367 -0.0011 -0.5119 -0.0296
                                            0.0006 -0.0328  0.0008 -0.0003  0.0094
                                            0.0009  0.0022 -0.0005 -0.0027  0.0003
                                           -0.0020 -0.0002  0.0071  0.0023  0.0002
                                           -0.0046  0.0035  0.0001  0.0001 -0.0018
                                           -0.0040
   159. (0.83438) LP ( 1) N   4           s( 30.26%)p 2.30( 69.71%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5491  0.0336  0.0034 -0.0001
                                           -0.5145 -0.0247  0.0007 -0.6548 -0.0355
                                            0.0016  0.0415 -0.0002  0.0010 -0.0085
                                           -0.0008  0.0058 -0.0007  0.0067 -0.0010
                                            0.0012  0.0002  0.0067  0.0022 -0.0000
                                            0.0034  0.0045  0.0001  0.0000  0.0041
                                           -0.0017
   160. (0.83070) LP ( 1) N   5           s( 29.74%)p 2.36( 70.24%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5444  0.0322  0.0033 -0.0001
                                           -0.6576 -0.0344  0.0016  0.5128  0.0294
                                           -0.0015  0.0698  0.0048  0.0004  0.0070
                                            0.0007  0.0044 -0.0004 -0.0031 -0.0002
                                           -0.0025 -0.0001  0.0052  0.0024 -0.0008
                                            0.0048 -0.0037 -0.0001 -0.0011  0.0020
                                            0.0043
   161. (0.98663) LP ( 1) O  64           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0016 -0.0006 -0.0001 -0.0000
                                           -0.8687 -0.0142  0.0009  0.4945  0.0070
                                           -0.0003  0.0040 -0.0002  0.0001 -0.0034
                                            0.0008  0.0180 -0.0027 -0.0103  0.0015
                                           -0.0059  0.0014  0.0000 -0.0000  0.0000
                                           -0.0030  0.0018 -0.0042 -0.0024  0.0002
                                           -0.0109
   162. (0.92765) LP ( 2) O  64           s( 30.13%)p 2.32( 69.85%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5482  0.0274  0.0009 -0.0000
                                           -0.1324 -0.0021 -0.0002 -0.2407 -0.0040
                                           -0.0001  0.7888  0.0268 -0.0016  0.0011
                                           -0.0006  0.0048 -0.0007  0.0082 -0.0011
                                           -0.0007  0.0004 -0.0107 -0.0003  0.0032
                                            0.0013  0.0022 -0.0021  0.0035  0.0021
                                            0.0001
   163. (0.83125) LP ( 1) N  76           s( 29.73%)p 2.36( 70.25%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5441  0.0342  0.0046  0.0000
                                            0.0438  0.0015  0.0002  0.0607  0.0036
                                            0.0001 -0.8334 -0.0480  0.0002 -0.0008
                                           -0.0004  0.0031  0.0001  0.0016  0.0005
                                           -0.0027 -0.0015 -0.0095 -0.0029 -0.0097
                                            0.0013  0.0021 -0.0026 -0.0008 -0.0004
                                            0.0001
   164. (0.52109) LP ( 1) C  77           s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0001  0.0001  0.0001 -0.0000
                                           -0.1156  0.0030 -0.0018  0.9904 -0.0253
                                            0.0143  0.0649 -0.0017  0.0010 -0.0150
                                           -0.0021 -0.0029 -0.0002  0.0153  0.0007
                                            0.0046  0.0006  0.0018  0.0001  0.0012
                                           -0.0013  0.0068  0.0026 -0.0045 -0.0037
                                            0.0088
   165. (0.00696) RY*( 1)Fe   1           s(  0.01%)p 0.54(  0.01%)d99.99( 99.98%)
                                                  f 0.03(  0.00%)
                                            0.0000  0.0000  0.0000  0.0067  0.0080
                                            0.0002  0.0000 -0.0000 -0.0007 -0.0013
                                            0.0000  0.0000  0.0021 -0.0017 -0.0000
                                           -0.0000  0.0068  0.0016 -0.0111  0.2261
                                           -0.0266  0.0005 -0.0143  0.0829 -0.0136
                                            0.0033  0.0048 -0.0529  0.0084 -0.0009
                                           -0.0489  0.9607 -0.1096  0.0066  0.0018
                                            0.0188 -0.0031  0.0008 -0.0006  0.0015
                                            0.0004  0.0002 -0.0001  0.0005  0.0005
   166. (0.00313) RY*( 2)Fe   1           s(  0.01%)p 1.00(  0.11%)d99.99( 99.87%)
                                                  f 0.20(  0.02%)
                                           -0.0000 -0.0000 -0.0000 -0.0045  0.0063
                                           -0.0001 -0.0000  0.0000 -0.0071  0.0216
                                           -0.0000 -0.0000 -0.0153  0.0102  0.0000
                                            0.0000 -0.0041  0.0141 -0.0037  0.1760
                                           -0.0060  0.0021 -0.0977 -0.7652  0.0405
                                            0.0009 -0.0754 -0.5523  0.0197  0.0005
                                            0.0080 -0.0017 -0.0023  0.0005 -0.0108
                                           -0.2438  0.0131  0.0018 -0.0000  0.0107
                                           -0.0091 -0.0017  0.0004 -0.0033  0.0019
   167. (0.00156) RY*( 3)Fe   1           s(  0.05%)p 2.55(  0.12%)d99.99( 99.73%)
                                                  f 2.03(  0.10%)
                                            0.0000  0.0000  0.0000  0.0033  0.0215
                                           -0.0023  0.0000 -0.0000  0.0005 -0.0197
                                            0.0000  0.0000 -0.0153  0.0237 -0.0000
                                           -0.0000 -0.0045 -0.0033 -0.0199  0.1194
                                           -0.0025  0.0013  0.0511  0.6207 -0.0444
                                           -0.0087 -0.0779 -0.7186  0.0352  0.0005
                                           -0.0040 -0.1167  0.0024  0.0023  0.0109
                                           -0.2343  0.0175 -0.0084 -0.0114 -0.0282
                                            0.0007  0.0025  0.0022 -0.0036 -0.0045
   168. (0.00117) RY*( 4)Fe   1           s(  0.92%)p 0.05(  0.04%)d99.99( 98.76%)
                                                  f 0.30(  0.28%)
                                           -0.0000 -0.0000 -0.0000 -0.0160  0.0900
                                            0.0292 -0.0000  0.0000  0.0008 -0.0022
                                           -0.0000 -0.0000 -0.0009  0.0091  0.0000
                                            0.0000  0.0149  0.0110 -0.0424  0.3045
                                           -0.0023  0.0061  0.0121 -0.0327  0.0025
                                           -0.0094  0.0032 -0.2521  0.0188 -0.0102
                                            0.0059 -0.0997  0.0129  0.0042 -0.0955
                                            0.8963 -0.0458  0.0551  0.0513 -0.0073
                                           -0.0083 -0.0006 -0.0020 -0.0000  0.0000
   169. (0.00089) RY*( 5)Fe   1           s(  0.08%)p 1.13(  0.09%)d99.99( 99.80%)
                                                  f 0.25(  0.02%)
                                            0.0000  0.0000  0.0000 -0.0021  0.0166
                                            0.0236  0.0000 -0.0000  0.0026 -0.0014
                                            0.0000  0.0000 -0.0061 -0.0015 -0.0000
                                           -0.0000 -0.0003  0.0300  0.1143 -0.8902
                                           -0.0042 -0.0267  0.0044 -0.0575  0.0039
                                           -0.0115 -0.0247 -0.3052  0.0056  0.0008
                                           -0.0306  0.1931  0.0026  0.0059 -0.0296
                                            0.2346 -0.0041  0.0151 -0.0034 -0.0082
                                            0.0111  0.0023 -0.0004  0.0004  0.0018
   170. (0.00023) RY*( 6)Fe   1           s( 95.98%)p 0.01(  0.91%)d 0.02(  1.64%)
                                                  f 0.02(  1.47%)
                                            0.0000  0.0000  0.0000 -0.0076  0.9758
                                            0.0874  0.0000 -0.0000 -0.0025  0.0252
                                            0.0000  0.0000  0.0020  0.0110 -0.0000
                                           -0.0000 -0.0176 -0.0897  0.0027 -0.0211
                                            0.0023  0.0026 -0.0038 -0.0035  0.0171
                                           -0.0090  0.0040  0.0466 -0.0055  0.0083
                                           -0.0006  0.0033  0.0122  0.0114  0.0028
                                           -0.0882 -0.0692 -0.0187  0.1138 -0.0270
                                           -0.0282  0.0007 -0.0107 -0.0082  0.0034
   171. (0.00006) RY*( 7)Fe   1           s(  2.49%)p33.71( 84.03%)d 1.16(  2.90%)
                                                  f 4.24( 10.58%)
   172. (0.00004) RY*( 8)Fe   1           s(  0.11%)p99.99( 23.91%)d21.89(  2.35%)
                                                  f99.99( 73.64%)
   173. (0.00004) RY*( 9)Fe   1           s(  0.10%)p99.99( 19.72%)d19.98(  1.94%)
                                                  f99.99( 78.25%)
   174. (0.00002) RY*(10)Fe   1           s(  0.59%)p21.92( 12.84%)d27.30( 15.99%)
                                                  f99.99( 70.58%)
   175. (0.00003) RY*(11)Fe   1           s( 94.74%)p 0.02(  1.52%)d 0.02(  1.80%)
                                                  f 0.02(  1.93%)
   176. (0.00002) RY*(12)Fe   1           s(  0.32%)p99.99( 54.51%)d38.66( 12.32%)
                                                  f99.99( 32.84%)
   177. (0.00002) RY*(13)Fe   1           s(  0.50%)p 1.62(  0.82%)d99.99( 94.93%)
                                                  f 7.43(  3.75%)
   178. (0.00002) RY*(14)Fe   1           s(  0.96%)p75.11( 71.92%)d 2.88(  2.76%)
                                                  f25.44( 24.36%)
   179. (0.00001) RY*(15)Fe   1           s(  0.06%)p 0.20(  0.01%)d99.99( 99.07%)
                                                  f13.58(  0.86%)
   180. (0.00000) RY*(16)Fe   1           s(  0.01%)p 1.00(  0.05%)d99.99( 99.55%)
                                                  f 8.46(  0.40%)
   181. (0.00001) RY*(17)Fe   1           s(  0.05%)p62.21(  3.18%)d99.99( 95.49%)
                                                  f24.94(  1.28%)
   182. (0.00001) RY*(18)Fe   1           s(  0.64%)p 3.62(  2.30%)d99.99( 94.74%)
                                                  f 3.64(  2.32%)
   183. (0.00001) RY*(19)Fe   1           s(  0.61%)p 4.48(  2.72%)d99.99( 92.27%)
                                                  f 7.24(  4.40%)
   184. (0.00000) RY*(20)Fe   1           s(  0.16%)p 0.70(  0.11%)d99.99( 89.41%)
                                                  f64.54( 10.31%)
   185. (0.00001) RY*(21)Fe   1           s(  0.12%)p 5.76(  0.70%)d99.99( 94.97%)
                                                  f34.39(  4.20%)
   186. (0.00000) RY*(22)Fe   1           s(  0.02%)p99.99(  4.18%)d53.51(  0.81%)
                                                  f99.99( 94.99%)
   187. (0.00001) RY*(23)Fe   1           s(  0.34%)p23.51(  8.04%)d 9.97(  3.41%)
                                                  f99.99( 88.21%)
   188. (0.00001) RY*(24)Fe   1           s(  0.06%)p 0.91(  0.05%)d99.99( 97.48%)
                                                  f42.04(  2.41%)
   189. (0.00001) RY*(25)Fe   1           s(  1.00%)p 6.69(  6.67%)d 1.49(  1.48%)
                                                  f91.11( 90.85%)
   190. (0.00001) RY*(26)Fe   1           s(  0.01%)p99.99(  1.36%)d99.99( 95.98%)
                                                  f99.99(  2.64%)
   191. (0.00000) RY*(27)Fe   1           s(  0.09%)p 2.46(  0.22%)d 4.45(  0.40%)
                                                  f99.99( 99.29%)
   192. (0.00383) RY*( 1) N   2           s(  0.21%)p99.99( 97.75%)d 9.79(  2.03%)
                                                  f 0.04(  0.01%)
                                            0.0000 -0.0032  0.0453  0.0037  0.0001
                                           -0.0223 -0.6666 -0.0853  0.0089  0.7131
                                            0.0574 -0.0058 -0.1157 -0.0097  0.0163
                                            0.0377 -0.0026 -0.0056 -0.0077  0.0015
                                            0.1117  0.0775  0.0081  0.0003 -0.0002
                                           -0.0057  0.0039  0.0050  0.0018  0.0034
                                           -0.0014
