 Entering Gaussian System, Link 0=g16
 Input=6qq116.com
 Output=6qq116.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079704/Gau-974166.inp" -scrdir="/local/becsleip_8079704/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    974167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2763 -0.0434 -0.0017 -0.0039 -0.3309
                                           -0.0703 -0.0002 -0.0050 -0.0007 -0.0031
                                            0.0059 -0.0004 -0.0001 -0.0104  0.0010
                ( 79.95%)   0.8941* N   4 s( 41.66%)p 1.40( 58.32%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6451  0.0190  0.0025  0.0000
                                           -0.3627 -0.0259  0.0021  0.6683  0.0474
                                           -0.0043 -0.0460 -0.0015 -0.0006 -0.0029
                                            0.0029  0.0009 -0.0004  0.0028 -0.0007
                                           -0.0020  0.0020 -0.0090  0.0040  0.0004
                                            0.0030 -0.0056  0.0003  0.0007  0.0067
                                           -0.0005
     4. (0.96432) BD ( 1)Fe   1 - N   5  
                ( 19.93%)   0.4464*Fe   1 s( 13.68%)p 3.65( 49.88%)d 2.66( 36.42%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.3699  0.0023
                                           -0.0007 -0.0000 -0.0002 -0.6155  0.0091
                                           -0.0000 -0.0001 -0.3305  0.0044 -0.0000
                                           -0.0002 -0.1030  0.0012  0.3786  0.0658
                                            0.0020  0.0051  0.1000  0.0236  0.0013
                                           -0.0003  0.0343  0.0064 -0.0012  0.0010
                                            0.3146  0.0549  0.0021  0.0040 -0.3129
                                           -0.0695 -0.0007 -0.0046  0.0006  0.0056
                                            0.0029 -0.0009 -0.0010 -0.0012 -0.0099
                ( 80.07%)   0.8948* N   5 s( 41.30%)p 1.42( 58.68%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6423  0.0206  0.0028 -0.0000
                                            0.6711  0.0489 -0.0040  0.3648  0.0237
                                           -0.0015  0.0190  0.0023 -0.0008  0.0006
                                           -0.0028  0.0023 -0.0009  0.0022 -0.0008
                                            0.0021 -0.0020 -0.0075  0.0039 -0.0008
                                           -0.0053 -0.0028  0.0004  0.0006  0.0006
                                            0.0063
     5. (0.97516) BD ( 1)Fe   1 - S  83  
                ( 27.17%)   0.5212*Fe   1 s( 24.12%)p 1.34( 32.40%)d 1.80( 43.48%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0014  0.4906 -0.0225
                                           -0.0008 -0.0000 -0.0000  0.0324 -0.0003
                                           -0.0000 -0.0000  0.0091  0.0002  0.0000
                                           -0.0003 -0.5681 -0.0100  0.0133  0.0066
                                           -0.0012  0.0003 -0.0486 -0.0143 -0.0002
                                           -0.0001  0.0096  0.0153  0.0017 -0.0014
                                           -0.0230 -0.0021  0.0009 -0.0006  0.6365
                                            0.1608  0.0146 -0.0015 -0.0053  0.0005
                                            0.0002 -0.0001  0.0000 -0.0006  0.0002
                ( 72.83%)   0.8534* S  83 s( 26.70%)p 2.73( 72.95%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.5164 -0.0180 -0.0007
                                           -0.0000 -0.0382 -0.0029  0.0009  0.0001
                                            0.0000 -0.1411 -0.0116  0.0007 -0.0001
                                            0.0000  0.8412  0.0181 -0.0037 -0.0011
                                            0.0040  0.0009 -0.0070 -0.0038 -0.0254
                                           -0.0111 -0.0031  0.0015  0.0454  0.0236
                                            0.0080 -0.0009  0.0002  0.0025 -0.0012
                                            0.0008  0.0004
     6. (0.98466) BD ( 1) N   2 - C   6  
                ( 59.51%)   0.7714* N   2 s( 29.36%)p 2.39( 70.31%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5405 -0.0379 -0.0031  0.0001
                                           -0.8338  0.0253 -0.0001  0.0654  0.0042
                                           -0.0066  0.0548 -0.0018  0.0001 -0.0243
                                           -0.0003 -0.0057 -0.0001  0.0012  0.0001
                                            0.0375  0.0039 -0.0338  0.0012 -0.0009
                                            0.0061 -0.0017  0.0010  0.0001 -0.0046
                                           -0.0010
                ( 40.49%)   0.6363* C   6 s( 30.78%)p 2.25( 69.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5548 -0.0029 -0.0019 -0.0004
                                            0.8137 -0.0095  0.0069 -0.1667  0.0074
                                           -0.0060 -0.0355  0.0012 -0.0010  0.0071
                                           -0.0094 -0.0006 -0.0020 -0.0009  0.0009
                                           -0.0068  0.0186 -0.0093 -0.0096  0.0009
                                           -0.0056  0.0005 -0.0003 -0.0001  0.0055
                                           -0.0028
     7. (0.86663) BD ( 2) N   2 - C   6  
                ( 70.78%)   0.8413* N   2 s(  0.02%)p99.99( 99.87%)d 5.38(  0.09%)
                                                  f 1.04(  0.02%)
                                           -0.0001 -0.0122  0.0044 -0.0014  0.0000
                                            0.0604 -0.0012 -0.0002  0.0376  0.0007
                                            0.0017  0.9961 -0.0372  0.0025  0.0005
                                           -0.0001 -0.0175 -0.0035  0.0243 -0.0003
                                           -0.0023 -0.0000  0.0009  0.0003 -0.0130
                                           -0.0019 -0.0010  0.0014  0.0004  0.0002
                                            0.0000
                ( 29.22%)   0.5405* C   6 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0062 -0.0006 -0.0002  0.0000
                                            0.0441 -0.0005 -0.0015  0.0232 -0.0002
                                            0.0006  0.9979 -0.0182 -0.0047 -0.0006
                                            0.0006  0.0254  0.0166 -0.0035 -0.0068
                                           -0.0001  0.0013 -0.0037 -0.0009 -0.0159
                                           -0.0024 -0.0006  0.0049  0.0010  0.0005
                                            0.0002
     8. (0.98470) BD ( 1) N   2 - C   9  
                ( 59.54%)   0.7716* N   2 s( 29.43%)p 2.39( 70.25%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5412 -0.0378 -0.0024  0.0000
                                            0.4054 -0.0170  0.0062  0.7317 -0.0184
                                           -0.0039 -0.0454  0.0027 -0.0006  0.0244
                                            0.0038 -0.0012 -0.0002 -0.0031 -0.0005
                                           -0.0372 -0.0016 -0.0338  0.0012  0.0007
                                           -0.0020 -0.0062  0.0004 -0.0010 -0.0044
                                            0.0019
                ( 40.46%)   0.6361* C   9 s( 30.80%)p 2.24( 69.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5549  0.0052  0.0027 -0.0002
                                           -0.3062 -0.0028 -0.0005 -0.7716  0.0057
                                           -0.0132  0.0433  0.0011 -0.0012 -0.0040
                                            0.0133 -0.0011 -0.0001 -0.0006 -0.0012
                                            0.0095 -0.0158 -0.0100 -0.0101 -0.0007
                                            0.0029  0.0048 -0.0004  0.0007  0.0058
                                            0.0020
     9. (0.98451) BD ( 1) N   3 - C  10  
                ( 59.80%)   0.7733* N   3 s( 29.51%)p 2.38( 70.17%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5419 -0.0389 -0.0022 -0.0000
                                            0.0793  0.0032 -0.0075  0.8232 -0.0244
                                           -0.0003 -0.1305  0.0070 -0.0008  0.0254
                                            0.0000 -0.0018 -0.0006 -0.0114 -0.0008
                                           -0.0356 -0.0039 -0.0321  0.0011  0.0020
                                           -0.0019 -0.0056  0.0029  0.0004  0.0005
                                           -0.0044
                ( 40.20%)   0.6341* C  10 s( 30.54%)p 2.27( 69.37%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5527  0.0003  0.0008 -0.0004
                                           -0.1743  0.0057 -0.0072 -0.8092  0.0081
                                           -0.0096  0.0915 -0.0012  0.0002 -0.0073
                                            0.0096  0.0024 -0.0018 -0.0027 -0.0042
                                            0.0077 -0.0184 -0.0086 -0.0102 -0.0021
                                            0.0007  0.0051 -0.0011 -0.0000  0.0029
                                            0.0051
    10. (0.86612) BD ( 2) N   3 - C  10  
                ( 70.87%)   0.8419* N   3 s(  0.05%)p99.99( 99.85%)d 1.75(  0.08%)
                                                  f 0.39(  0.02%)
                                           -0.0000  0.0215 -0.0016 -0.0015 -0.0001
                                           -0.1154  0.0014  0.0003  0.1524 -0.0025
                                            0.0019  0.9801 -0.0365  0.0031  0.0034
                                           -0.0007  0.0223 -0.0000  0.0166  0.0034
                                           -0.0049 -0.0005 -0.0018 -0.0007 -0.0121
                                            0.0032 -0.0050 -0.0012  0.0008 -0.0001
                                           -0.0005
                ( 29.13%)   0.5397* C  10 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0003 -0.0071  0.0050  0.0000  0.0001
                                           -0.0662 -0.0013 -0.0007  0.1213 -0.0024
                                           -0.0028  0.9896 -0.0121 -0.0000  0.0006
                                            0.0017 -0.0046 -0.0068 -0.0235 -0.0171
                                            0.0020  0.0040  0.0085  0.0025 -0.0150
                                            0.0020 -0.0063 -0.0042 -0.0004  0.0012
                                           -0.0010
    11. (0.98327) BD ( 1) N   3 - C  13  
                ( 59.77%)   0.7731* N   3 s( 28.84%)p 2.46( 70.85%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5358 -0.0361 -0.0028  0.0001
                                            0.7268 -0.0201 -0.0036 -0.4014  0.0153
                                           -0.0056  0.1360 -0.0069  0.0005 -0.0239
                                           -0.0035  0.0127  0.0008 -0.0053 -0.0002
                                            0.0354  0.0016 -0.0319  0.0012 -0.0023
                                           -0.0055  0.0016  0.0010 -0.0028 -0.0018
                                           -0.0039
                ( 40.23%)   0.6343* C  13 s( 30.67%)p 2.26( 69.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5538 -0.0020 -0.0003 -0.0003
                                           -0.7628  0.0108 -0.0120  0.3054  0.0004
                                            0.0005 -0.1308  0.0028  0.0018  0.0043
                                           -0.0133  0.0009  0.0056 -0.0033 -0.0013
                                           -0.0085  0.0152 -0.0082 -0.0094  0.0026
                                            0.0044 -0.0023 -0.0007  0.0015 -0.0018
                                            0.0057
    12. (0.98346) BD ( 1) N   4 - C  14  
                ( 59.87%)   0.7737* N   4 s( 29.04%)p 2.43( 70.65%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5377 -0.0366 -0.0027  0.0001
                                            0.8230 -0.0252  0.0003 -0.0618 -0.0015
                                            0.0065  0.1567 -0.0062  0.0005 -0.0219
                                            0.0000  0.0175  0.0003 -0.0036 -0.0000
                                            0.0358  0.0039 -0.0304  0.0009 -0.0026
                                           -0.0053  0.0017  0.0028  0.0001  0.0042
                                            0.0011
                ( 40.13%)   0.6335* C  14 s( 30.68%)p 2.26( 69.24%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5539 -0.0029 -0.0004 -0.0004
                                           -0.8041  0.0101 -0.0088  0.1525 -0.0080
                                            0.0063 -0.1492  0.0024 -0.0010  0.0076
                                           -0.0079  0.0005  0.0069  0.0024 -0.0021
                                           -0.0101  0.0177 -0.0079 -0.0098  0.0026
                                            0.0046 -0.0003 -0.0024  0.0004 -0.0051
                                            0.0024
    13. (0.86621) BD ( 2) N   4 - C  14  
                ( 70.78%)   0.8413* N   4 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0026 -0.0009 -0.0023 -0.0000
                                           -0.1877  0.0021 -0.0003 -0.0319  0.0026
                                           -0.0018  0.9806 -0.0347  0.0036  0.0032
                                            0.0000  0.0167  0.0032 -0.0211  0.0003
                                           -0.0049 -0.0003  0.0040  0.0013 -0.0122
                                            0.0063  0.0011  0.0005 -0.0001 -0.0003
                                            0.0001
                ( 29.22%)   0.5405* C  14 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0001 -0.0041 -0.0014 -0.0001
                                           -0.1820  0.0061  0.0029  0.0006 -0.0004
                                           -0.0004  0.9824 -0.0183 -0.0042 -0.0009
                                           -0.0005 -0.0215 -0.0185  0.0024  0.0063
                                            0.0030  0.0043 -0.0088 -0.0056 -0.0146
                                            0.0081  0.0004  0.0034  0.0011 -0.0012
                                           -0.0006
    14. (0.98339) BD ( 1) N   4 - C  17  
                ( 59.87%)   0.7738* N   4 s( 29.13%)p 2.42( 70.57%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5385  0.0360  0.0020 -0.0001
                                            0.3889 -0.0148  0.0061  0.7378 -0.0194
                                           -0.0040  0.0970 -0.0049  0.0009 -0.0227
                                           -0.0037 -0.0036  0.0001 -0.0060 -0.0011
                                            0.0365  0.0016  0.0318 -0.0007 -0.0015
                                           -0.0018 -0.0059 -0.0008  0.0026 -0.0044
                                            0.0014
                ( 40.13%)   0.6335* C  17 s( 30.20%)p 2.31( 69.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5496 -0.0014 -0.0008  0.0004
                                           -0.3042  0.0008  0.0015 -0.7738  0.0107
                                           -0.0119 -0.0743  0.0001 -0.0006  0.0035
                                           -0.0134 -0.0038 -0.0003 -0.0002 -0.0029
                                           -0.0089  0.0160  0.0086  0.0103  0.0016
                                            0.0022  0.0047  0.0000 -0.0008  0.0055
                                            0.0019
    15. (0.98387) BD ( 1) N   5 - C  18  
                ( 59.70%)   0.7726* N   5 s( 29.14%)p 2.42( 70.55%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5385  0.0369  0.0022 -0.0001
                                            0.0600  0.0025 -0.0074  0.8332 -0.0257
                                            0.0000  0.0832 -0.0032  0.0001 -0.0231
                                            0.0000 -0.0017 -0.0002 -0.0071 -0.0005
                                            0.0368  0.0042  0.0326 -0.0008 -0.0015
                                           -0.0016 -0.0060 -0.0016 -0.0000  0.0012
                                           -0.0045
                ( 40.30%)   0.6348* C  18 s( 30.71%)p 2.25( 69.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5542 -0.0019 -0.0021  0.0003
                                           -0.1559  0.0051 -0.0072 -0.8149  0.0082
                                           -0.0097 -0.0588  0.0001 -0.0017  0.0075
                                           -0.0085  0.0004 -0.0008 -0.0007 -0.0024
                                           -0.0087  0.0184  0.0085  0.0104  0.0011
                                            0.0004  0.0055  0.0009 -0.0000  0.0026
                                            0.0054
    16. (0.86841) BD ( 2) N   5 - C  18  
                ( 70.21%)   0.8379* N   5 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0041 -0.0020 -0.0024 -0.0000
                                            0.0212  0.0033 -0.0011 -0.0980  0.0033
                                           -0.0010  0.9938 -0.0343  0.0035  0.0033
                                           -0.0005 -0.0225  0.0002 -0.0187 -0.0031
                                           -0.0022 -0.0004 -0.0023 -0.0004 -0.0131
                                           -0.0006  0.0032 -0.0011 -0.0004  0.0000
                                            0.0002
                ( 29.79%)   0.5458* C  18 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0080 -0.0013  0.0003  0.0001
                                            0.0017  0.0003  0.0002 -0.0777 -0.0014
                                            0.0012  0.9963 -0.0102 -0.0008 -0.0012
                                           -0.0000  0.0042  0.0057  0.0242  0.0175
                                            0.0015  0.0016  0.0032  0.0027 -0.0159
                                           -0.0000  0.0037 -0.0046 -0.0013 -0.0004
                                            0.0005
    17. (0.98432) BD ( 1) N   5 - C  21  
                ( 59.71%)   0.7727* N   5 s( 29.42%)p 2.39( 70.26%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5411 -0.0384 -0.0027  0.0001
                                           -0.7356  0.0195  0.0035  0.3976 -0.0166
                                            0.0059  0.0524 -0.0040  0.0007 -0.0239
                                           -0.0036 -0.0048 -0.0002  0.0024  0.0000
                                            0.0370  0.0017 -0.0326  0.0008 -0.0007
                                            0.0062 -0.0019  0.0003 -0.0013  0.0017
                                            0.0045
                ( 40.29%)   0.6348* C  21 s( 30.58%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5530 -0.0032 -0.0018 -0.0004
                                            0.7735 -0.0126  0.0102 -0.3050 -0.0014
                                            0.0009 -0.0421  0.0010  0.0011  0.0031
                                           -0.0133 -0.0005 -0.0022  0.0021  0.0003
                                           -0.0086  0.0163 -0.0091 -0.0098  0.0011
                                           -0.0048  0.0025  0.0000  0.0004  0.0019
                                           -0.0056
    18. (0.98155) BD ( 1) C   6 - C   7  
                ( 50.79%)   0.7127* C   6 s( 32.07%)p 2.12( 67.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5662 -0.0092 -0.0012 -0.0001
                                            0.2245 -0.0090  0.0068 -0.7922 -0.0161
                                            0.0024  0.0121  0.0001 -0.0008  0.0042
                                            0.0080  0.0009 -0.0005  0.0024 -0.0006
                                            0.0119  0.0068  0.0203  0.0003 -0.0005
                                           -0.0010  0.0059  0.0002  0.0001 -0.0046
                                            0.0043
                ( 49.21%)   0.7015* C   7 s( 30.06%)p 2.32( 69.80%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5481 -0.0106  0.0091 -0.0002
                                           -0.0848 -0.0120  0.0060  0.8304  0.0031
                                            0.0005 -0.0331  0.0011 -0.0004  0.0156
                                            0.0021  0.0009 -0.0005  0.0016  0.0005
                                            0.0171  0.0104  0.0246  0.0016  0.0003
                                            0.0023 -0.0058  0.0009  0.0000  0.0011
                                           -0.0055
    19. (0.98792) BD ( 1) C   6 - C  22  
                ( 50.64%)   0.7116* C   6 s( 37.06%)p 1.70( 62.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6086 -0.0120 -0.0010  0.0002
                                           -0.5335  0.0118 -0.0027 -0.5857 -0.0044
                                            0.0036  0.0333 -0.0004  0.0002  0.0111
                                            0.0109  0.0005 -0.0007  0.0008 -0.0009
                                           -0.0032  0.0013 -0.0090 -0.0037 -0.0004
                                            0.0033  0.0034 -0.0001  0.0008  0.0043
                                           -0.0040
                ( 49.36%)   0.7026* C  22 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0024  0.0056  0.0004
                                            0.5661 -0.0036 -0.0024  0.5660 -0.0145
                                            0.0056 -0.0012 -0.0006  0.0006  0.0310
                                            0.0031 -0.0017  0.0004 -0.0010  0.0000
                                            0.0080 -0.0028 -0.0212 -0.0002  0.0001
                                           -0.0044 -0.0041 -0.0001 -0.0001 -0.0054
                                            0.0043
    20. (0.98713) BD ( 1) C   7 - C   8  
                ( 50.24%)   0.7088* C   7 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5966 -0.0063  0.0027  0.0010
                                            0.6551 -0.0000 -0.0070  0.4586 -0.0243
                                            0.0023 -0.0543  0.0016  0.0002  0.0119
                                            0.0110 -0.0030 -0.0008 -0.0014 -0.0007
                                            0.0159  0.0007 -0.0189 -0.0012  0.0008
                                           -0.0047 -0.0019 -0.0004 -0.0011 -0.0029
                                            0.0055
                ( 49.76%)   0.7054* C   8 s( 35.33%)p 1.82( 64.29%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5944  0.0029  0.0011 -0.7438
                                            0.0134 -0.0028 -0.2920 -0.0254  0.0022
                                            0.0603  0.0005  0.0000  0.0210  0.0096
                                           -0.0067 -0.0008 -0.0058  0.0002  0.0006
                                            0.0110 -0.0545  0.0028 -0.0012  0.0045
                                            0.0042  0.0008  0.0009 -0.0047 -0.0071
    21. (0.87108) BD ( 2) C   7 - C   8  
                ( 49.85%)   0.7060* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0047  0.0015 -0.0005  0.0001
                                            0.0572  0.0016  0.0009  0.0425 -0.0001
                                           -0.0002  0.9969  0.0076  0.0061  0.0015
                                            0.0003  0.0275  0.0044  0.0008  0.0036
                                            0.0015  0.0002 -0.0022 -0.0009 -0.0133
                                           -0.0022 -0.0015  0.0013  0.0015  0.0001
                                            0.0002
                ( 50.15%)   0.7082* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0047  0.0014  0.0004  0.0593
                                           -0.0001 -0.0003  0.0449 -0.0006 -0.0005
                                            0.9967  0.0048  0.0037 -0.0017 -0.0008
                                           -0.0142 -0.0082 -0.0217 -0.0058  0.0002
                                           -0.0003  0.0049  0.0011 -0.0133 -0.0020
                                           -0.0016  0.0009  0.0018  0.0001  0.0003
    22. (0.99280) BD ( 1) C   7 - C  30  
                ( 50.62%)   0.7115* C   7 s( 34.23%)p 1.92( 65.74%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5850 -0.0052  0.0069 -0.0013
                                           -0.7481 -0.0020  0.0057  0.3110 -0.0021
                                            0.0019  0.0324  0.0001 -0.0004 -0.0045
                                           -0.0064 -0.0008 -0.0004  0.0001  0.0004
                                            0.0043  0.0064 -0.0059 -0.0029 -0.0005
                                            0.0047 -0.0015  0.0005 -0.0003 -0.0025
                                            0.0051
                ( 49.38%)   0.7027* C  30 s( 28.70%)p 2.48( 71.08%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5356  0.0117 -0.0068 -0.0000
                                            0.7782  0.0177 -0.0107 -0.3217 -0.0060
                                            0.0065 -0.0343 -0.0008  0.0004 -0.0288
                                            0.0007 -0.0028 -0.0001  0.0012 -0.0000
                                            0.0266  0.0006 -0.0224 -0.0002  0.0009
                                           -0.0064 -0.0007 -0.0005  0.0003  0.0026
                                           -0.0081
    23. (0.98167) BD ( 1) C   8 - C   9  
                ( 49.04%)   0.7003* C   8 s( 30.24%)p 2.30( 69.44%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5499  0.0010  0.0032  0.6477
                                           -0.0051  0.0038 -0.5238 -0.0172  0.0033
                                           -0.0122  0.0013 -0.0009 -0.0177 -0.0143
                                           -0.0029  0.0006 -0.0040  0.0009 -0.0106
                                            0.0012 -0.0503  0.0003 -0.0003 -0.0034
                                            0.0060 -0.0001  0.0006 -0.0031 -0.0075
                ( 50.96%)   0.7138* C   9 s( 32.06%)p 2.12( 67.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5662  0.0050 -0.0019  0.0000
                                           -0.5405 -0.0120  0.0098  0.6216 -0.0033
                                            0.0009 -0.0069 -0.0003 -0.0012 -0.0114
                                           -0.0094 -0.0013  0.0005 -0.0001 -0.0001
                                            0.0017 -0.0054 -0.0148 -0.0013  0.0002
                                            0.0035 -0.0036 -0.0001 -0.0001  0.0052
                                            0.0029
    24. (0.99131) BD ( 1) C   8 - C  34  
                ( 50.44%)   0.7102* C   8 s( 33.61%)p 1.97( 66.21%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5797 -0.0062 -0.0045  0.1497
                                            0.0042 -0.0019  0.7986 -0.0101 -0.0094
                                           -0.0421  0.0005  0.0004  0.0038  0.0033
                                           -0.0034  0.0008 -0.0031 -0.0002 -0.0076
                                           -0.0092 -0.0388  0.0045  0.0005 -0.0010
                                           -0.0035  0.0009 -0.0001 -0.0049 -0.0079
                ( 49.56%)   0.7040* C  34 s( 28.79%)p 2.47( 71.05%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5362  0.0190 -0.0019  0.0000
                                           -0.1567 -0.0045 -0.0002 -0.8267 -0.0200
                                            0.0098  0.0450  0.0010 -0.0006  0.0128
                                            0.0002 -0.0006 -0.0001 -0.0036 -0.0001
                                           -0.0317 -0.0010 -0.0191 -0.0011 -0.0008
                                            0.0038  0.0041 -0.0007  0.0004  0.0046
                                            0.0073
    25. (0.98780) BD ( 1) C   9 - C  24  
                ( 50.85%)   0.7131* C   9 s( 37.04%)p 1.70( 62.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6085 -0.0138 -0.0000  0.0002
