 Entering Gaussian System, Link 0=g16
 Input=2vlz12re.com
 Output=2vlz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006179/Gau-2754734.inp" -scrdir="/local/becsleip_8006179/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2754735.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38811 -30.25744 -26.10099 -26.09578 -26.08396
 Alpha  occ. eigenvalues --  -19.37852 -19.34014 -14.54485 -14.51131 -14.47965
 Alpha  occ. eigenvalues --  -14.47750 -14.47543 -14.47517 -10.38583 -10.35684
 Alpha  occ. eigenvalues --  -10.34129 -10.33702 -10.33629 -10.33607 -10.33604
 Alpha  occ. eigenvalues --  -10.33531 -10.33518 -10.33481 -10.33123 -10.30782
 Alpha  occ. eigenvalues --  -10.30766 -10.30734 -10.30598 -10.30570 -10.30489
 Alpha  occ. eigenvalues --  -10.30429 -10.30422 -10.30402 -10.30393 -10.30343
 Alpha  occ. eigenvalues --  -10.30255 -10.30196 -10.29523 -10.29363 -10.28601
 Alpha  occ. eigenvalues --  -10.28541 -10.28315 -10.28270 -10.28139 -10.28112
 Alpha  occ. eigenvalues --  -10.28108 -10.28058  -3.64538  -2.42227  -2.40919
 Alpha  occ. eigenvalues --   -2.38689  -1.26356  -1.17298  -1.09289  -1.08458
 Alpha  occ. eigenvalues --   -1.08094  -1.07288  -1.03060  -1.02890  -0.93752
 Alpha  occ. eigenvalues --   -0.92332  -0.92023  -0.91557  -0.91296  -0.90974
 Alpha  occ. eigenvalues --   -0.90955  -0.90834  -0.86842  -0.85554  -0.85471
 Alpha  occ. eigenvalues --   -0.84458  -0.83094  -0.82494  -0.81341  -0.80300
 Alpha  occ. eigenvalues --   -0.78739  -0.78546  -0.78257  -0.76246  -0.75391
 Alpha  occ. eigenvalues --   -0.75267  -0.72700  -0.70762  -0.70143  -0.68926
 Alpha  occ. eigenvalues --   -0.68488  -0.67255  -0.65887  -0.65317  -0.64840
 Alpha  occ. eigenvalues --   -0.64316  -0.63698  -0.63073  -0.62005  -0.61925
 Alpha  occ. eigenvalues --   -0.61578  -0.59359  -0.59298  -0.58564  -0.58379
 Alpha  occ. eigenvalues --   -0.58171  -0.56050  -0.55547  -0.55205  -0.54986
 Alpha  occ. eigenvalues --   -0.54432  -0.54256  -0.53958  -0.53886  -0.53556
 Alpha  occ. eigenvalues --   -0.53449  -0.53301  -0.52984  -0.52800  -0.52412
 Alpha  occ. eigenvalues --   -0.52257  -0.52044  -0.51753  -0.50861  -0.50666
 Alpha  occ. eigenvalues --   -0.50530  -0.50461  -0.50364  -0.50182  -0.49927
 Alpha  occ. eigenvalues --   -0.49800  -0.49623  -0.49253  -0.48826  -0.48629
 Alpha  occ. eigenvalues --   -0.48336  -0.48244  -0.47960  -0.47786  -0.47329
 Alpha  occ. eigenvalues --   -0.46943  -0.46656  -0.46478  -0.46349  -0.45868
 Alpha  occ. eigenvalues --   -0.44955  -0.44520  -0.43749  -0.43192  -0.42776
 Alpha  occ. eigenvalues --   -0.42721  -0.42002  -0.41656  -0.40887  -0.40674
 Alpha  occ. eigenvalues --   -0.39514  -0.39182  -0.37871  -0.37549  -0.37109
 Alpha  occ. eigenvalues --   -0.34917  -0.33927  -0.33291  -0.32416  -0.31890
 Alpha  occ. eigenvalues --   -0.29731  -0.28906
 Alpha virt. eigenvalues --   -0.19163  -0.17584  -0.17459  -0.15498  -0.11686
 Alpha virt. eigenvalues --   -0.09208  -0.08062  -0.06996  -0.06878  -0.05187
 Alpha virt. eigenvalues --   -0.04660  -0.02402  -0.02021  -0.01528  -0.01068
 Alpha virt. eigenvalues --    0.00705   0.00998   0.01716   0.02436   0.02980
 Alpha virt. eigenvalues --    0.03349   0.03592   0.03880   0.04148   0.04403
 Alpha virt. eigenvalues --    0.04675   0.04952   0.05099   0.05520   0.05929
 Alpha virt. eigenvalues --    0.06207   0.06391   0.06801   0.07352   0.07591
 Alpha virt. eigenvalues --    0.07923   0.08040   0.08341   0.08629   0.08969
 Alpha virt. eigenvalues --    0.09182   0.09399   0.09515   0.09753   0.10072
 Alpha virt. eigenvalues --    0.10160   0.10461   0.11162   0.11719   0.11776
 Alpha virt. eigenvalues --    0.12188   0.12347   0.12698   0.12943   0.13128
 Alpha virt. eigenvalues --    0.13456   0.13904   0.14696   0.14962   0.15544
 Alpha virt. eigenvalues --    0.15813   0.16355   0.16775   0.16841   0.17049
 Alpha virt. eigenvalues --    0.17797   0.17903   0.19089   0.19471   0.20041
 Alpha virt. eigenvalues --    0.20755   0.21574   0.21712   0.22868   0.23169
 Alpha virt. eigenvalues --    0.23501   0.24924   0.25422   0.25738   0.25998
 Alpha virt. eigenvalues --    0.26931   0.27138   0.28624   0.28927   0.30454
 Alpha virt. eigenvalues --    0.30803   0.31446   0.32545   0.33040   0.33805
 Alpha virt. eigenvalues --    0.34108   0.34863   0.36223   0.37364   0.37877
 Alpha virt. eigenvalues --    0.38013   0.38545   0.38803   0.39778   0.40043
 Alpha virt. eigenvalues --    0.40504   0.40949   0.41091   0.41650   0.42010
 Alpha virt. eigenvalues --    0.42683   0.42799   0.43255   0.43371   0.43720
 Alpha virt. eigenvalues --    0.43800   0.44506   0.45114   0.45182   0.45985
 Alpha virt. eigenvalues --    0.46173   0.46508   0.46974   0.47540   0.48042
 Alpha virt. eigenvalues --    0.48341   0.48555   0.49291   0.50057   0.50164
 Alpha virt. eigenvalues --    0.50373   0.50570   0.50876   0.51501   0.52309
 Alpha virt. eigenvalues --    0.52611   0.52960   0.53476   0.53867   0.54659
 Alpha virt. eigenvalues --    0.54695   0.54968   0.55405   0.55597   0.55952
 Alpha virt. eigenvalues --    0.56133   0.56683   0.56958   0.57038   0.57449
 Alpha virt. eigenvalues --    0.57786   0.57968   0.58402   0.59222   0.59612
 Alpha virt. eigenvalues --    0.60207   0.60784   0.61248   0.62118   0.62568
 Alpha virt. eigenvalues --    0.63068   0.63197   0.63671   0.64364   0.64658
 Alpha virt. eigenvalues --    0.64975   0.65982   0.66479   0.66820   0.67275
 Alpha virt. eigenvalues --    0.67419   0.67671   0.67994   0.68221   0.68372
 Alpha virt. eigenvalues --    0.69001   0.69436   0.69897   0.70168   0.70225
 Alpha virt. eigenvalues --    0.70438   0.71110   0.71459   0.71593   0.72552
 Alpha virt. eigenvalues --    0.73363   0.73981   0.74692   0.74922   0.75429
 Alpha virt. eigenvalues --    0.76171   0.76530   0.76903   0.77397   0.78007
 Alpha virt. eigenvalues --    0.78055   0.78652   0.78949   0.79061   0.79463
 Alpha virt. eigenvalues --    0.79832   0.80542   0.80679   0.81086   0.81266
 Alpha virt. eigenvalues --    0.81955   0.82268   0.82754   0.82929   0.83084
 Alpha virt. eigenvalues --    0.83447   0.83667   0.84357   0.84614   0.84832
 Alpha virt. eigenvalues --    0.85125   0.85305   0.86080   0.86734   0.86764
 Alpha virt. eigenvalues --    0.87344   0.87651   0.87923   0.88487   0.89112
 Alpha virt. eigenvalues --    0.89252   0.90087   0.90181   0.90502   0.91176
 Alpha virt. eigenvalues --    0.91251   0.91608   0.91994   0.92334   0.93193
 Alpha virt. eigenvalues --    0.93378   0.93703   0.93879   0.94418   0.95124
 Alpha virt. eigenvalues --    0.95712   0.96150   0.96704   0.97429   0.97782
 Alpha virt. eigenvalues --    0.98495   0.98775   0.99515   1.00589   1.01002
 Alpha virt. eigenvalues --    1.02131   1.03028   1.03643   1.04853   1.05334
 Alpha virt. eigenvalues --    1.05518   1.06256   1.06691   1.07582   1.07774
 Alpha virt. eigenvalues --    1.07942   1.08867   1.09043   1.09983   1.10165
 Alpha virt. eigenvalues --    1.10471   1.11261   1.11801   1.12677   1.12909
 Alpha virt. eigenvalues --    1.13606   1.14109   1.14622   1.15196   1.15990
 Alpha virt. eigenvalues --    1.17508   1.17603   1.18956   1.19022   1.19992
 Alpha virt. eigenvalues --    1.20501   1.20974   1.21515   1.21861   1.23060
 Alpha virt. eigenvalues --    1.23344   1.23651   1.23998   1.25835   1.26061
 Alpha virt. eigenvalues --    1.26655   1.27096   1.27380   1.27597   1.27878
 Alpha virt. eigenvalues --    1.28170   1.28477   1.29128   1.29604   1.30714
 Alpha virt. eigenvalues --    1.31601   1.31996   1.33216   1.33924   1.34671
 Alpha virt. eigenvalues --    1.34869   1.35779   1.36618   1.37279   1.37833
 Alpha virt. eigenvalues --    1.38404   1.39505   1.39694   1.40471   1.41867
 Alpha virt. eigenvalues --    1.42215   1.43056   1.43691   1.44302   1.44756
 Alpha virt. eigenvalues --    1.44936   1.45772   1.46888   1.47593   1.49150
 Alpha virt. eigenvalues --    1.50235   1.50364   1.52792   1.53013   1.53144
 Alpha virt. eigenvalues --    1.53985   1.54631   1.55574   1.57352   1.57797
 Alpha virt. eigenvalues --    1.59104   1.59988   1.60426   1.61592   1.62029
 Alpha virt. eigenvalues --    1.63095   1.64228   1.64517   1.65705   1.68769
 Alpha virt. eigenvalues --    1.69618   1.69780   1.70404   1.70869   1.71417
 Alpha virt. eigenvalues --    1.71688   1.72335   1.72922   1.73201   1.73464
 Alpha virt. eigenvalues --    1.74037   1.74368   1.74907   1.75331   1.75913
 Alpha virt. eigenvalues --    1.76616   1.76837   1.77505   1.78164   1.78930
 Alpha virt. eigenvalues --    1.79656   1.80032   1.81054   1.81355   1.81833
 Alpha virt. eigenvalues --    1.82660   1.83390   1.84296   1.84635   1.84925
 Alpha virt. eigenvalues --    1.85405   1.85636   1.86368   1.87454   1.88413
 Alpha virt. eigenvalues --    1.88513   1.90319   1.90417   1.90731   1.91065
 Alpha virt. eigenvalues --    1.91758   1.92718   1.93400   1.94372   1.95052
 Alpha virt. eigenvalues --    1.95390   1.95573   1.96372   1.96759   1.97462
 Alpha virt. eigenvalues --    1.97769   1.98069   1.98824   2.00260   2.00944
 Alpha virt. eigenvalues --    2.01961   2.02240   2.03276   2.03727   2.05149
 Alpha virt. eigenvalues --    2.05770   2.06350   2.06994   2.07257   2.07832
 Alpha virt. eigenvalues --    2.08891   2.09591   2.11119   2.11586   2.11763
 Alpha virt. eigenvalues --    2.13133   2.13368   2.13950   2.14499   2.15564
 Alpha virt. eigenvalues --    2.16071   2.16537   2.16902   2.17056   2.17352
 Alpha virt. eigenvalues --    2.18066   2.18588   2.18743   2.19816   2.20120
 Alpha virt. eigenvalues --    2.20351   2.20437   2.21036   2.21633   2.21894
 Alpha virt. eigenvalues --    2.21904   2.23564   2.24886   2.25036   2.25414
 Alpha virt. eigenvalues --    2.25948   2.26149   2.26887   2.27386   2.27488
 Alpha virt. eigenvalues --    2.27785   2.28393   2.28868   2.29380   2.30069
 Alpha virt. eigenvalues --    2.30818   2.31525   2.32249   2.32781   2.33519
 Alpha virt. eigenvalues --    2.33894   2.34486   2.35049   2.35180   2.35990
 Alpha virt. eigenvalues --    2.37238   2.38264   2.38755   2.40728   2.42064
 Alpha virt. eigenvalues --    2.42460   2.42850   2.43213   2.43399   2.43637
 Alpha virt. eigenvalues --    2.43982   2.45850   2.46295   2.46478   2.46916
 Alpha virt. eigenvalues --    2.47370   2.48198   2.50016   2.50400   2.50897
 Alpha virt. eigenvalues --    2.52795   2.53667   2.55704   2.56636   2.58363
 Alpha virt. eigenvalues --    2.58795   2.58999   2.59070   2.61006   2.62657
 Alpha virt. eigenvalues --    2.64776   2.65419   2.65864   2.68734   2.69895
 Alpha virt. eigenvalues --    2.70911   2.71487   2.71852   2.76984   2.77707
 Alpha virt. eigenvalues --    2.78452   2.78781   2.81294   2.82556   2.83886
 Alpha virt. eigenvalues --    2.85631   2.86775   2.87713   2.89166   2.89567
 Alpha virt. eigenvalues --    2.89826   2.90779   2.91925   2.93873   2.95277
 Alpha virt. eigenvalues --    2.95667   2.96951   3.02822   3.03861   3.04847
 Alpha virt. eigenvalues --    3.10779   3.13165   3.14920   3.20106   3.20456
 Alpha virt. eigenvalues --    3.28330   3.29371   3.30337   3.36399   3.36643
 Alpha virt. eigenvalues --    3.47165   3.56611   3.76159   3.78051   4.06306
 Alpha virt. eigenvalues --    4.15057
  Beta  occ. eigenvalues -- -256.38776 -30.23531 -26.07899 -26.07759 -26.06879
  Beta  occ. eigenvalues --  -19.37884 -19.34016 -14.54479 -14.51260 -14.48020
  Beta  occ. eigenvalues --  -14.47811 -14.47596 -14.47579 -10.38562 -10.35687
  Beta  occ. eigenvalues --  -10.34123 -10.33693 -10.33622 -10.33606 -10.33595
  Beta  occ. eigenvalues --  -10.33529 -10.33518 -10.33478 -10.33123 -10.30788
  Beta  occ. eigenvalues --  -10.30766 -10.30715 -10.30606 -10.30559 -10.30490
  Beta  occ. eigenvalues --  -10.30436 -10.30426 -10.30409 -10.30398 -10.30325
  Beta  occ. eigenvalues --  -10.30251 -10.30171 -10.29523 -10.29372 -10.28601
  Beta  occ. eigenvalues --  -10.28542 -10.28316 -10.28271 -10.28140 -10.28113
  Beta  occ. eigenvalues --  -10.28109 -10.28043  -3.59168  -2.35330  -2.35278
  Beta  occ. eigenvalues --   -2.33975  -1.26397  -1.17328  -1.09319  -1.08494
  Beta  occ. eigenvalues --   -1.08117  -1.07316  -1.03144  -1.02926  -0.93754
  Beta  occ. eigenvalues --   -0.92333  -0.92015  -0.91559  -0.91287  -0.90979
  Beta  occ. eigenvalues --   -0.90960  -0.90843  -0.86838  -0.85555  -0.85486
  Beta  occ. eigenvalues --   -0.84454  -0.83093  -0.82503  -0.81343  -0.80304
  Beta  occ. eigenvalues --   -0.78749  -0.78558  -0.78271  -0.76313  -0.75383
  Beta  occ. eigenvalues --   -0.75275  -0.72711  -0.70765  -0.70145  -0.68920
  Beta  occ. eigenvalues --   -0.68488  -0.67272  -0.65885  -0.65326  -0.64848
  Beta  occ. eigenvalues --   -0.64322  -0.63705  -0.63088  -0.62030  -0.61946
  Beta  occ. eigenvalues --   -0.61593  -0.59353  -0.59317  -0.58491  -0.58383
  Beta  occ. eigenvalues --   -0.58130  -0.56054  -0.55491  -0.55135  -0.54908
  Beta  occ. eigenvalues --   -0.54406  -0.54235  -0.53931  -0.53862  -0.53575
  Beta  occ. eigenvalues --   -0.53447  -0.53302  -0.52994  -0.52774  -0.52353
  Beta  occ. eigenvalues --   -0.52227  -0.52030  -0.51796  -0.50853  -0.50642
  Beta  occ. eigenvalues --   -0.50521  -0.50451  -0.50343  -0.49948  -0.49869
  Beta  occ. eigenvalues --   -0.49638  -0.49523  -0.49186  -0.48810  -0.48655
  Beta  occ. eigenvalues --   -0.48368  -0.48271  -0.47764  -0.47627  -0.47348
  Beta  occ. eigenvalues --   -0.46917  -0.46653  -0.46181  -0.46008  -0.44968
  Beta  occ. eigenvalues --   -0.44442  -0.43856  -0.43409  -0.43073  -0.42617
  Beta  occ. eigenvalues --   -0.41975  -0.41222  -0.40417  -0.39358  -0.39065
  Beta  occ. eigenvalues --   -0.38258  -0.37825  -0.37450  -0.36860  -0.34970
  Beta  occ. eigenvalues --   -0.34132  -0.33165  -0.32638  -0.31749  -0.29755
  Beta  occ. eigenvalues --   -0.28834
  Beta virt. eigenvalues --   -0.20618  -0.17477  -0.16470  -0.16411  -0.12786
  Beta virt. eigenvalues --   -0.11631  -0.08887  -0.08006  -0.06983  -0.06864
  Beta virt. eigenvalues --   -0.05022  -0.04628  -0.02362  -0.01941  -0.01510
  Beta virt. eigenvalues --   -0.00885   0.00758   0.01008   0.01714   0.02437
  Beta virt. eigenvalues --    0.02983   0.03358   0.03598   0.03905   0.04177
  Beta virt. eigenvalues --    0.04423   0.04700   0.04984   0.05124   0.05550
  Beta virt. eigenvalues --    0.05946   0.06226   0.06416   0.06809   0.07354
  Beta virt. eigenvalues --    0.07603   0.07932   0.08042   0.08351   0.08635
  Beta virt. eigenvalues --    0.08983   0.09185   0.09411   0.09541   0.09774
  Beta virt. eigenvalues --    0.10090   0.10168   0.10473   0.11172   0.11723
  Beta virt. eigenvalues --    0.11781   0.12205   0.12353   0.12714   0.12948
  Beta virt. eigenvalues --    0.13163   0.13487   0.13959   0.14707   0.14989
  Beta virt. eigenvalues --    0.15557   0.15862   0.16379   0.16807   0.16892
  Beta virt. eigenvalues --    0.17043   0.17808   0.17923   0.19405   0.19661
  Beta virt. eigenvalues --    0.20201   0.20773   0.21645   0.21760   0.22968
  Beta virt. eigenvalues --    0.23257   0.23531   0.24978   0.25459   0.25823
  Beta virt. eigenvalues --    0.26026   0.26951   0.27138   0.28654   0.29041
  Beta virt. eigenvalues --    0.30496   0.30868   0.31522   0.32630   0.33031
  Beta virt. eigenvalues --    0.33814   0.34124   0.34916   0.36420   0.37603
  Beta virt. eigenvalues --    0.37894   0.38063   0.38613   0.38898   0.39836
  Beta virt. eigenvalues --    0.40153   0.40545   0.40978   0.41099   0.41696
  Beta virt. eigenvalues --    0.42032   0.42684   0.42789   0.43275   0.43409
  Beta virt. eigenvalues --    0.43736   0.43816   0.44574   0.45192   0.45232
  Beta virt. eigenvalues --    0.46009   0.46214   0.46659   0.46995   0.47581
  Beta virt. eigenvalues --    0.48049   0.48357   0.48560   0.49331   0.50123
  Beta virt. eigenvalues --    0.50190   0.50389   0.50599   0.50970   0.51561
  Beta virt. eigenvalues --    0.52327   0.52647   0.52992   0.53499   0.53900
  Beta virt. eigenvalues --    0.54685   0.54870   0.55116   0.55557   0.55892
  Beta virt. eigenvalues --    0.56044   0.56150   0.56694   0.56981   0.57061
  Beta virt. eigenvalues --    0.57524   0.57807   0.58002   0.58411   0.59281
  Beta virt. eigenvalues --    0.59627   0.60245   0.60872   0.61435   0.62164
  Beta virt. eigenvalues --    0.62614   0.63156   0.63308   0.63730   0.64394
  Beta virt. eigenvalues --    0.64722   0.64986   0.66003   0.66495   0.66901
  Beta virt. eigenvalues --    0.67287   0.67438   0.67756   0.68091   0.68278
  Beta virt. eigenvalues --    0.68637   0.69074   0.69475   0.69915   0.70194
  Beta virt. eigenvalues --    0.70307   0.70492   0.71126   0.71475   0.71641
  Beta virt. eigenvalues --    0.72585   0.73394   0.74014   0.74675   0.74956
  Beta virt. eigenvalues --    0.75439   0.76193   0.76540   0.76915   0.77403
  Beta virt. eigenvalues --    0.78023   0.78066   0.78711   0.78975   0.79091
  Beta virt. eigenvalues --    0.79518   0.79848   0.80591   0.80707   0.81119
  Beta virt. eigenvalues --    0.81323   0.81970   0.82284   0.82762   0.82986
  Beta virt. eigenvalues --    0.83169   0.83482   0.83693   0.84383   0.84628
  Beta virt. eigenvalues --    0.84844   0.85188   0.85435   0.86136   0.86800
  Beta virt. eigenvalues --    0.86815   0.87418   0.87716   0.87944   0.88521
  Beta virt. eigenvalues --    0.89175   0.89314   0.90101   0.90232   0.90563
  Beta virt. eigenvalues --    0.91191   0.91264   0.91623   0.92000   0.92386
  Beta virt. eigenvalues --    0.93265   0.93421   0.93733   0.93906   0.94442
  Beta virt. eigenvalues --    0.95147   0.95789   0.96194   0.96707   0.97441
  Beta virt. eigenvalues --    0.97821   0.98518   0.98980   0.99546   1.00654
  Beta virt. eigenvalues --    1.01013   1.02154   1.03107   1.03653   1.05097
  Beta virt. eigenvalues --    1.05356   1.05543   1.06299   1.06770   1.07633
  Beta virt. eigenvalues --    1.07867   1.07965   1.08928   1.09065   1.10016
  Beta virt. eigenvalues --    1.10192   1.10486   1.11281   1.11828   1.12712
  Beta virt. eigenvalues --    1.12937   1.13709   1.14130   1.14830   1.15215
  Beta virt. eigenvalues --    1.16055   1.17510   1.17614   1.18989   1.19040
  Beta virt. eigenvalues --    1.20009   1.20523   1.21030   1.21531   1.21878
  Beta virt. eigenvalues --    1.23070   1.23369   1.23678   1.24041   1.25863
  Beta virt. eigenvalues --    1.26118   1.26690   1.27116   1.27387   1.27608
  Beta virt. eigenvalues --    1.27888   1.28187   1.28495   1.29168   1.29665
  Beta virt. eigenvalues --    1.30769   1.31655   1.32026   1.33232   1.33929
  Beta virt. eigenvalues --    1.34680   1.34877   1.35795   1.36617   1.37285
  Beta virt. eigenvalues --    1.37851   1.38430   1.39513   1.39707   1.40587
  Beta virt. eigenvalues --    1.41897   1.42149   1.43046   1.43672   1.44306
  Beta virt. eigenvalues --    1.44770   1.44954   1.45778   1.46952   1.47690
  Beta virt. eigenvalues --    1.49157   1.50258   1.50418   1.52800   1.53009
  Beta virt. eigenvalues --    1.53092   1.54015   1.54653   1.55606   1.57377
  Beta virt. eigenvalues --    1.58145   1.59131   1.60066   1.60516   1.61633
  Beta virt. eigenvalues --    1.62049   1.63122   1.64341   1.64681   1.65724
