 Entering Gaussian System, Link 0=g16
 Input=1crh01.com
 Output=1crh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783280/Gau-494228.inp" -scrdir="/local/bebjones_7783280/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    494229.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   240    C    8  py     Val( 2p)     1.04103      -0.02883
   241    C    8  py     Ryd( 3p)     0.00334       1.18028
   242    C    8  py     Ryd( 4p)     0.00031       1.73947
   243    C    8  pz     Val( 2p)     1.02805      -0.08184
   244    C    8  pz     Ryd( 3p)     0.00226       0.81110
   245    C    8  pz     Ryd( 4p)     0.00025       1.28516
   246    C    8  dxy    Ryd( 3d)     0.00112       2.03976
   247    C    8  dxy    Ryd( 4d)     0.00073       3.82469
   248    C    8  dxz    Ryd( 3d)     0.00067       1.29473
   249    C    8  dxz    Ryd( 4d)     0.00054       3.17709
   250    C    8  dyz    Ryd( 3d)     0.00065       1.32742
   251    C    8  dyz    Ryd( 4d)     0.00013       3.16337
   252    C    8  dx2y2  Ryd( 3d)     0.00074       2.31957
   253    C    8  dx2y2  Ryd( 4d)     0.00058       3.96770
   254    C    8  dz2    Ryd( 3d)     0.00104       1.82289
   255    C    8  dz2    Ryd( 4d)     0.00007       3.68457
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.52555
   257    C    8  f(C1)  Ryd( 4f)     0.00012       3.92110
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.89422
   259    C    8  f(C2)  Ryd( 4f)     0.00004       3.52604
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.61697
   261    C    8  f(C3)  Ryd( 4f)     0.00015       4.43152
   262    C    8  f(S3)  Ryd( 4f)     0.00005       4.41446
 
   263    C    9  S      Cor( 1S)     1.99905     -10.04757
   264    C    9  S      Val( 2S)     0.85865      -0.12584
   265    C    9  S      Ryd( 3S)     0.00189       1.57959
   266    C    9  S      Ryd( 4S)     0.00048       1.94901
   267    C    9  S      Ryd( 5S)     0.00000      21.70126
   268    C    9  px     Val( 2p)     0.92464      -0.00310
   269    C    9  px     Ryd( 3p)     0.00519       1.37728
   270    C    9  px     Ryd( 4p)     0.00060       1.74384
   271    C    9  py     Val( 2p)     1.05898      -0.02897
   272    C    9  py     Ryd( 3p)     0.00337       1.24925
   273    C    9  py     Ryd( 4p)     0.00055       1.92117
   274    C    9  pz     Val( 2p)     0.99375      -0.08383
   275    C    9  pz     Ryd( 3p)     0.00244       0.70163
   276    C    9  pz     Ryd( 4p)     0.00025       1.50020
   277    C    9  dxy    Ryd( 3d)     0.00066       3.33467
   278    C    9  dxy    Ryd( 4d)     0.00065       3.89645
   279    C    9  dxz    Ryd( 3d)     0.00107       1.88479
   280    C    9  dxz    Ryd( 4d)     0.00015       2.98488
   281    C    9  dyz    Ryd( 3d)     0.00093       1.77531
   282    C    9  dyz    Ryd( 4d)     0.00008       3.01577
   283    C    9  dx2y2  Ryd( 3d)     0.00051       3.33330
   284    C    9  dx2y2  Ryd( 4d)     0.00096       4.15234
   285    C    9  dz2    Ryd( 3d)     0.00062       2.70720
   286    C    9  dz2    Ryd( 4d)     0.00009       3.68825
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.58290
   288    C    9  f(C1)  Ryd( 4f)     0.00007       3.99281
   289    C    9  f(S1)  Ryd( 4f)     0.00008       4.00900
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.74767
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.60781
   292    C    9  f(C3)  Ryd( 4f)     0.00015       4.43352
   293    C    9  f(S3)  Ryd( 4f)     0.00004       4.66817
 
   294    C   10  S      Cor( 1S)     1.99904     -10.04778
   295    C   10  S      Val( 2S)     0.85790      -0.12620
   296    C   10  S      Ryd( 3S)     0.00198       1.43147
   297    C   10  S      Ryd( 4S)     0.00047       1.91564
   298    C   10  S      Ryd( 5S)     0.00000      21.54725
   299    C   10  px     Val( 2p)     0.92076      -0.00448
   300    C   10  px     Ryd( 3p)     0.00529       1.37459
   301    C   10  px     Ryd( 4p)     0.00065       1.75714
   302    C   10  py     Val( 2p)     1.06128      -0.03251
   303    C   10  py     Ryd( 3p)     0.00309       1.29710
   304    C   10  py     Ryd( 4p)     0.00046       2.08796
   305    C   10  pz     Val( 2p)     1.00416      -0.08625
   306    C   10  pz     Ryd( 3p)     0.00253       0.73468
   307    C   10  pz     Ryd( 4p)     0.00030       1.55512
   308    C   10  dxy    Ryd( 3d)     0.00066       3.26268
   309    C   10  dxy    Ryd( 4d)     0.00066       3.88386
   310    C   10  dxz    Ryd( 3d)     0.00101       1.93651
   311    C   10  dxz    Ryd( 4d)     0.00017       2.99224
   312    C   10  dyz    Ryd( 3d)     0.00098       1.88380
   313    C   10  dyz    Ryd( 4d)     0.00011       3.07043
   314    C   10  dx2y2  Ryd( 3d)     0.00052       3.33272
   315    C   10  dx2y2  Ryd( 4d)     0.00093       4.13469
   316    C   10  dz2    Ryd( 3d)     0.00064       2.64162
   317    C   10  dz2    Ryd( 4d)     0.00010       3.65550
   318    C   10  f(0)   Ryd( 4f)     0.00018       3.64650
   319    C   10  f(C1)  Ryd( 4f)     0.00007       3.96571
   320    C   10  f(S1)  Ryd( 4f)     0.00009       3.97697
   321    C   10  f(C2)  Ryd( 4f)     0.00005       3.78020
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.67013
   323    C   10  f(C3)  Ryd( 4f)     0.00014       4.41567
   324    C   10  f(S3)  Ryd( 4f)     0.00004       4.62681
 
   325    C   11  S      Cor( 1S)     1.99890     -10.02080
   326    C   11  S      Val( 2S)     0.90616      -0.16039
   327    C   11  S      Ryd( 3S)     0.00090       1.50922
   328    C   11  S      Ryd( 4S)     0.00043       2.51783
   329    C   11  S      Ryd( 5S)     0.00001      20.13081
   330    C   11  px     Val( 2p)     1.04344      -0.02979
   331    C   11  px     Ryd( 3p)     0.00264       1.47558
   332    C   11  px     Ryd( 4p)     0.00045       2.11826
   333    C   11  py     Val( 2p)     1.04115      -0.03301
   334    C   11  py     Ryd( 3p)     0.00338       1.17631
   335    C   11  py     Ryd( 4p)     0.00025       1.67987
   336    C   11  pz     Val( 2p)     1.03557      -0.08392
   337    C   11  pz     Ryd( 3p)     0.00235       0.83306
   338    C   11  pz     Ryd( 4p)     0.00033       1.34743
   339    C   11  dxy    Ryd( 3d)     0.00111       2.01955
   340    C   11  dxy    Ryd( 4d)     0.00074       3.82720
   341    C   11  dxz    Ryd( 3d)     0.00070       1.28960
   342    C   11  dxz    Ryd( 4d)     0.00055       3.20815
   343    C   11  dyz    Ryd( 3d)     0.00066       1.34634
   344    C   11  dyz    Ryd( 4d)     0.00014       3.23684
   345    C   11  dx2y2  Ryd( 3d)     0.00072       2.31806
   346    C   11  dx2y2  Ryd( 4d)     0.00057       3.97387
   347    C   11  dz2    Ryd( 3d)     0.00109       1.76653
   348    C   11  dz2    Ryd( 4d)     0.00006       3.70470
   349    C   11  f(0)   Ryd( 4f)     0.00023       3.59510
   350    C   11  f(C1)  Ryd( 4f)     0.00012       3.90795
   351    C   11  f(S1)  Ryd( 4f)     0.00007       3.80888
   352    C   11  f(C2)  Ryd( 4f)     0.00005       3.57463
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.68008
   354    C   11  f(C3)  Ryd( 4f)     0.00016       4.40227
   355    C   11  f(S3)  Ryd( 4f)     0.00004       4.37719
 
   356    C   12  S      Cor( 1S)     1.99891     -10.02075
   357    C   12  S      Val( 2S)     0.90692      -0.16051
   358    C   12  S      Ryd( 3S)     0.00093       1.54920
   359    C   12  S      Ryd( 4S)     0.00049       2.53091
   360    C   12  S      Ryd( 5S)     0.00001      19.76114
   361    C   12  px     Val( 2p)     1.04039      -0.03067
   362    C   12  px     Ryd( 3p)     0.00340       1.19349
   363    C   12  px     Ryd( 4p)     0.00027       1.72092
   364    C   12  py     Val( 2p)     1.04225      -0.03022
   365    C   12  py     Ryd( 3p)     0.00269       1.45310
   366    C   12  py     Ryd( 4p)     0.00043       2.10288
   367    C   12  pz     Val( 2p)     1.03122      -0.08364
   368    C   12  pz     Ryd( 3p)     0.00222       0.84601
   369    C   12  pz     Ryd( 4p)     0.00033       1.36481
   370    C   12  dxy    Ryd( 3d)     0.00110       2.02777
   371    C   12  dxy    Ryd( 4d)     0.00073       3.82534
   372    C   12  dxz    Ryd( 3d)     0.00064       1.32573
   373    C   12  dxz    Ryd( 4d)     0.00016       3.20766
   374    C   12  dyz    Ryd( 3d)     0.00074       1.36225
   375    C   12  dyz    Ryd( 4d)     0.00052       3.27108
   376    C   12  dx2y2  Ryd( 3d)     0.00072       2.29373
   377    C   12  dx2y2  Ryd( 4d)     0.00058       3.96124
   378    C   12  dz2    Ryd( 3d)     0.00112       1.74327
   379    C   12  dz2    Ryd( 4d)     0.00008       3.67521
   380    C   12  f(0)   Ryd( 4f)     0.00023       3.59108
   381    C   12  f(C1)  Ryd( 4f)     0.00005       3.86926
   382    C   12  f(S1)  Ryd( 4f)     0.00016       3.84067
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.58195
   384    C   12  f(S2)  Ryd( 4f)     0.00003       3.68133
   385    C   12  f(C3)  Ryd( 4f)     0.00004       4.36606
   386    C   12  f(S3)  Ryd( 4f)     0.00015       4.40459
 
   387    C   13  S      Cor( 1S)     1.99904     -10.04825
   388    C   13  S      Val( 2S)     0.85787      -0.12772
   389    C   13  S      Ryd( 3S)     0.00191       1.42059
   390    C   13  S      Ryd( 4S)     0.00049       2.03901
   391    C   13  S      Ryd( 5S)     0.00001      20.95661
   392    C   13  px     Val( 2p)     1.05933      -0.03114
   393    C   13  px     Ryd( 3p)     0.00338       1.26829
   394    C   13  px     Ryd( 4p)     0.00051       2.10502
   395    C   13  py     Val( 2p)     0.92386      -0.00544
   396    C   13  py     Ryd( 3p)     0.00515       1.35168
   397    C   13  py     Ryd( 4p)     0.00068       1.81283
   398    C   13  pz     Val( 2p)     0.99811      -0.08425
   399    C   13  pz     Ryd( 3p)     0.00286       0.73343
   400    C   13  pz     Ryd( 4p)     0.00032       1.63037
   401    C   13  dxy    Ryd( 3d)     0.00062       3.28102
   402    C   13  dxy    Ryd( 4d)     0.00064       3.85874
   403    C   13  dxz    Ryd( 3d)     0.00095       1.84264
   404    C   13  dxz    Ryd( 4d)     0.00010       3.02556
   405    C   13  dyz    Ryd( 3d)     0.00091       1.99199
   406    C   13  dyz    Ryd( 4d)     0.00018       3.04853
   407    C   13  dx2y2  Ryd( 3d)     0.00052       3.30428
   408    C   13  dx2y2  Ryd( 4d)     0.00093       4.13270
   409    C   13  dz2    Ryd( 3d)     0.00070       2.62605
   410    C   13  dz2    Ryd( 4d)     0.00011       3.63224
   411    C   13  f(0)   Ryd( 4f)     0.00018       3.65426
   412    C   13  f(C1)  Ryd( 4f)     0.00007       3.98651
   413    C   13  f(S1)  Ryd( 4f)     0.00008       3.92680
   414    C   13  f(C2)  Ryd( 4f)     0.00006       3.76742
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.69525
   416    C   13  f(C3)  Ryd( 4f)     0.00004       4.62014
   417    C   13  f(S3)  Ryd( 4f)     0.00014       4.42646
 
   418    C   14  S      Cor( 1S)     1.99906     -10.05127
   419    C   14  S      Val( 2S)     0.85612      -0.12705
   420    C   14  S      Ryd( 3S)     0.00201       1.45289
   421    C   14  S      Ryd( 4S)     0.00050       1.99237
   422    C   14  S      Ryd( 5S)     0.00001      21.53093
   423    C   14  px     Val( 2p)     1.05337      -0.03050
   424    C   14  px     Ryd( 3p)     0.00338       1.27760
   425    C   14  px     Ryd( 4p)     0.00047       2.02574
   426    C   14  py     Val( 2p)     0.92202      -0.00800
   427    C   14  py     Ryd( 3p)     0.00491       1.36170
   428    C   14  py     Ryd( 4p)     0.00056       1.82120
   429    C   14  pz     Val( 2p)     0.98992      -0.08151
   430    C   14  pz     Ryd( 3p)     0.00279       0.79286
   431    C   14  pz     Ryd( 4p)     0.00032       1.62055
   432    C   14  dxy    Ryd( 3d)     0.00067       3.13589
   433    C   14  dxy    Ryd( 4d)     0.00058       3.86125
   434    C   14  dxz    Ryd( 3d)     0.00083       1.97813
   435    C   14  dxz    Ryd( 4d)     0.00015       3.20125
   436    C   14  dyz    Ryd( 3d)     0.00088       2.15049
   437    C   14  dyz    Ryd( 4d)     0.00017       3.28237
   438    C   14  dx2y2  Ryd( 3d)     0.00050       3.26806
   439    C   14  dx2y2  Ryd( 4d)     0.00089       4.08894
   440    C   14  dz2    Ryd( 3d)     0.00078       2.46211
   441    C   14  dz2    Ryd( 4d)     0.00011       3.58799
   442    C   14  f(0)   Ryd( 4f)     0.00015       3.78059
   443    C   14  f(C1)  Ryd( 4f)     0.00008       3.93768
   444    C   14  f(S1)  Ryd( 4f)     0.00010       3.85380
   445    C   14  f(C2)  Ryd( 4f)     0.00006       3.84796
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.84101
   447    C   14  f(C3)  Ryd( 4f)     0.00004       4.51284
   448    C   14  f(S3)  Ryd( 4f)     0.00013       4.38449
 
   449    C   15  S      Cor( 1S)     1.99893     -10.01759
   450    C   15  S      Val( 2S)     0.90335      -0.15163
   451    C   15  S      Ryd( 3S)     0.00097       1.63926
   452    C   15  S      Ryd( 4S)     0.00044       1.80005
   453    C   15  S      Ryd( 5S)     0.00000      21.23897
   454    C   15  px     Val( 2p)     1.05344      -0.03794
   455    C   15  px     Ryd( 3p)     0.00445       1.22800
   456    C   15  px     Ryd( 4p)     0.00052       1.80944
   457    C   15  py     Val( 2p)     1.07620      -0.03594
   458    C   15  py     Ryd( 3p)     0.00360       1.29899
   459    C   15  py     Ryd( 4p)     0.00033       1.86774
   460    C   15  pz     Val( 2p)     1.05382      -0.08005
   461    C   15  pz     Ryd( 3p)     0.00325       0.85843
   462    C   15  pz     Ryd( 4p)     0.00027       1.45100
   463    C   15  dxy    Ryd( 3d)     0.00110       2.47605
   464    C   15  dxy    Ryd( 4d)     0.00047       3.82176
   465    C   15  dxz    Ryd( 3d)     0.00062       1.62181
   466    C   15  dxz    Ryd( 4d)     0.00012       3.28053
   467    C   15  dyz    Ryd( 3d)     0.00107       1.74878
   468    C   15  dyz    Ryd( 4d)     0.00029       3.37729
   469    C   15  dx2y2  Ryd( 3d)     0.00094       2.31872
   470    C   15  dx2y2  Ryd( 4d)     0.00049       3.88019
   471    C   15  dz2    Ryd( 3d)     0.00094       1.90046
   472    C   15  dz2    Ryd( 4d)     0.00012       3.56692
   473    C   15  f(0)   Ryd( 4f)     0.00013       3.72971
   474    C   15  f(C1)  Ryd( 4f)     0.00009       3.74676
   475    C   15  f(S1)  Ryd( 4f)     0.00015       3.82331
   476    C   15  f(C2)  Ryd( 4f)     0.00005       3.78966
   477    C   15  f(S2)  Ryd( 4f)     0.00004       3.86617
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.34090
   479    C   15  f(S3)  Ryd( 4f)     0.00012       4.35522
 
   480    C   16  S      Cor( 1S)     1.99895     -10.02575
   481    C   16  S      Val( 2S)     0.90789      -0.16204
   482    C   16  S      Ryd( 3S)     0.00090       1.52435
   483    C   16  S      Ryd( 4S)     0.00028       1.90957
   484    C   16  S      Ryd( 5S)     0.00000      20.85013
   485    C   16  px     Val( 2p)     1.03890      -0.02837
   486    C   16  px     Ryd( 3p)     0.00281       1.41030
   487    C   16  px     Ryd( 4p)     0.00041       1.99260
   488    C   16  py     Val( 2p)     1.03250      -0.03108
   489    C   16  py     Ryd( 3p)     0.00336       1.14793
   490    C   16  py     Ryd( 4p)     0.00035       1.73949
   491    C   16  pz     Val( 2p)     1.01093      -0.07972
   492    C   16  pz     Ryd( 3p)     0.00221       0.80077
   493    C   16  pz     Ryd( 4p)     0.00022       1.40996
   494    C   16  dxy    Ryd( 3d)     0.00105       2.02501
   495    C   16  dxy    Ryd( 4d)     0.00066       3.78488
   496    C   16  dxz    Ryd( 3d)     0.00078       1.43047
   497    C   16  dxz    Ryd( 4d)     0.00057       3.38643
   498    C   16  dyz    Ryd( 3d)     0.00060       1.38048
   499    C   16  dyz    Ryd( 4d)     0.00016       3.36384
   500    C   16  dx2y2  Ryd( 3d)     0.00068       2.33089
   501    C   16  dx2y2  Ryd( 4d)     0.00057       3.92817
   502    C   16  dz2    Ryd( 3d)     0.00103       1.68711
   503    C   16  dz2    Ryd( 4d)     0.00010       3.63101
   504    C   16  f(0)   Ryd( 4f)     0.00015       3.70535
   505    C   16  f(C1)  Ryd( 4f)     0.00014       3.78938
   506    C   16  f(S1)  Ryd( 4f)     0.00009       3.71580
   507    C   16  f(C2)  Ryd( 4f)     0.00004       3.70771
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.81288
   509    C   16  f(C3)  Ryd( 4f)     0.00014       4.31436
   510    C   16  f(S3)  Ryd( 4f)     0.00005       4.30353
 
   511    C   17  S      Cor( 1S)     1.99903     -10.04928
   512    C   17  S      Val( 2S)     0.85931      -0.12814
   513    C   17  S      Ryd( 3S)     0.00175       1.53061
   514    C   17  S      Ryd( 4S)     0.00044       2.27999
   515    C   17  S      Ryd( 5S)     0.00000      21.21105
   516    C   17  px     Val( 2p)     0.92635      -0.00908
   517    C   17  px     Ryd( 3p)     0.00510       1.38174
   518    C   17  px     Ryd( 4p)     0.00063       1.78114
   519    C   17  py     Val( 2p)     1.06310      -0.03633
   520    C   17  py     Ryd( 3p)     0.00315       1.31246
   521    C   17  py     Ryd( 4p)     0.00054       2.11897
   522    C   17  pz     Val( 2p)     1.00043      -0.08220
   523    C   17  pz     Ryd( 3p)     0.00272       0.78444
   524    C   17  pz     Ryd( 4p)     0.00036       1.59602
   525    C   17  dxy    Ryd( 3d)     0.00069       3.15906
   526    C   17  dxy    Ryd( 4d)     0.00063       3.79831
   527    C   17  dxz    Ryd( 3d)     0.00094       2.11449
   528    C   17  dxz    Ryd( 4d)     0.00018       3.15700
   529    C   17  dyz    Ryd( 3d)     0.00096       2.03947
   530    C   17  dyz    Ryd( 4d)     0.00013       3.18145
   531    C   17  dx2y2  Ryd( 3d)     0.00054       3.18629
   532    C   17  dx2y2  Ryd( 4d)     0.00088       4.08449
   533    C   17  dz2    Ryd( 3d)     0.00077       2.46733
   534    C   17  dz2    Ryd( 4d)     0.00012       3.54296
   535    C   17  f(0)   Ryd( 4f)     0.00014       3.77770
   536    C   17  f(C1)  Ryd( 4f)     0.00008       3.88663
   537    C   17  f(S1)  Ryd( 4f)     0.00011       3.86700
   538    C   17  f(C2)  Ryd( 4f)     0.00006       3.86886
   539    C   17  f(S2)  Ryd( 4f)     0.00004       3.83300
   540    C   17  f(C3)  Ryd( 4f)     0.00014       4.32887
   541    C   17  f(S3)  Ryd( 4f)     0.00004       4.53284
 
   542    C   18  S      Cor( 1S)     1.99903     -10.05341
   543    C   18  S      Val( 2S)     0.85721      -0.12979
   544    C   18  S      Ryd( 3S)     0.00214       1.39992
   545    C   18  S      Ryd( 4S)     0.00049       2.20341
   546    C   18  S      Ryd( 5S)     0.00001      20.62130
   547    C   18  px     Val( 2p)     0.91759      -0.00514
   548    C   18  px     Ryd( 3p)     0.00530       1.33107
   549    C   18  px     Ryd( 4p)     0.00076       1.88493
   550    C   18  py     Val( 2p)     1.05150      -0.02922
   551    C   18  py     Ryd( 3p)     0.00342       1.24555
   552    C   18  py     Ryd( 4p)     0.00057       2.12799
   553    C   18  pz     Val( 2p)     0.99734      -0.08787
   554    C   18  pz     Ryd( 3p)     0.00269       0.70863
   555    C   18  pz     Ryd( 4p)     0.00032       1.65300
   556    C   18  dxy    Ryd( 3d)     0.00061       3.21576
   557    C   18  dxy    Ryd( 4d)     0.00062       3.91916
   558    C   18  dxz    Ryd( 3d)     0.00106       1.87837
   559    C   18  dxz    Ryd( 4d)     0.00015       3.13268
   560    C   18  dyz    Ryd( 3d)     0.00084       1.81693
   561    C   18  dyz    Ryd( 4d)     0.00014       3.18512
   562    C   18  dx2y2  Ryd( 3d)     0.00050       3.31008
   563    C   18  dx2y2  Ryd( 4d)     0.00093       4.16515
   564    C   18  dz2    Ryd( 3d)     0.00068       2.58515
   565    C   18  dz2    Ryd( 4d)     0.00009       3.71395
   566    C   18  f(0)   Ryd( 4f)     0.00018       3.65621
   567    C   18  f(C1)  Ryd( 4f)     0.00008       3.93557
   568    C   18  f(S1)  Ryd( 4f)     0.00008       3.98730
   569    C   18  f(C2)  Ryd( 4f)     0.00004       3.80863
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.71406
   571    C   18  f(C3)  Ryd( 4f)     0.00013       4.44356
   572    C   18  f(S3)  Ryd( 4f)     0.00005       4.57577
 
   573    C   19  S      Cor( 1S)     1.99889     -10.01892
   574    C   19  S      Val( 2S)     0.90453      -0.15277
   575    C   19  S      Ryd( 3S)     0.00098       1.65900
   576    C   19  S      Ryd( 4S)     0.00039       1.86637
   577    C   19  S      Ryd( 5S)     0.00000      21.26002
   578    C   19  px     Val( 2p)     1.07453      -0.03466
   579    C   19  px     Ryd( 3p)     0.00318       1.32960
   580    C   19  px     Ryd( 4p)     0.00039       1.88521
   581    C   19  py     Val( 2p)     1.05785      -0.03944
   582    C   19  py     Ryd( 3p)     0.00385       1.21823
   583    C   19  py     Ryd( 4p)     0.00051       1.82484
   584    C   19  pz     Val( 2p)     1.05314      -0.08544
   585    C   19  pz     Ryd( 3p)     0.00440       0.81667
   586    C   19  pz     Ryd( 4p)     0.00026       1.46600
   587    C   19  dxy    Ryd( 3d)     0.00122       2.47172
   588    C   19  dxy    Ryd( 4d)     0.00049       3.86877
   589    C   19  dxz    Ryd( 3d)     0.00090       1.59966
   590    C   19  dxz    Ryd( 4d)     0.00033       3.34139
   591    C   19  dyz    Ryd( 3d)     0.00059       1.49285
   592    C   19  dyz    Ryd( 4d)     0.00013       3.25859
   593    C   19  dx2y2  Ryd( 3d)     0.00093       2.35736
   594    C   19  dx2y2  Ryd( 4d)     0.00054       3.90856
   595    C   19  dz2    Ryd( 3d)     0.00126       1.90505
   596    C   19  dz2    Ryd( 4d)     0.00006       3.64443
   597    C   19  f(0)   Ryd( 4f)     0.00017       3.63251
   598    C   19  f(C1)  Ryd( 4f)     0.00013       3.91835
   599    C   19  f(S1)  Ryd( 4f)     0.00008       3.79225
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.71579
   601    C   19  f(S2)  Ryd( 4f)     0.00004       3.73576
   602    C   19  f(C3)  Ryd( 4f)     0.00014       4.43510
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.38642
 
   604    C   20  S      Cor( 1S)     1.99896     -10.02491
   605    C   20  S      Val( 2S)     0.90758      -0.16381
   606    C   20  S      Ryd( 3S)     0.00088       1.54504
   607    C   20  S      Ryd( 4S)     0.00035       1.64416
   608    C   20  S      Ryd( 5S)     0.00000      20.91702
   609    C   20  px     Val( 2p)     1.03305      -0.02998
   610    C   20  px     Ryd( 3p)     0.00312       1.21609
   611    C   20  px     Ryd( 4p)     0.00024       1.71207
   612    C   20  py     Val( 2p)     1.03873      -0.03021
   613    C   20  py     Ryd( 3p)     0.00287       1.45080
   614    C   20  py     Ryd( 4p)     0.00042       1.96111
   615    C   20  pz     Val( 2p)     1.01199      -0.08393
   616    C   20  pz     Ryd( 3p)     0.00224       0.83181
   617    C   20  pz     Ryd( 4p)     0.00024       1.32654
   618    C   20  dxy    Ryd( 3d)     0.00104       2.08740
   619    C   20  dxy    Ryd( 4d)     0.00074       3.82422
   620    C   20  dxz    Ryd( 3d)     0.00067       1.31753
   621    C   20  dxz    Ryd( 4d)     0.00015       3.26045
   622    C   20  dyz    Ryd( 3d)     0.00062       1.32438
   623    C   20  dyz    Ryd( 4d)     0.00053       3.29312
   624    C   20  dx2y2  Ryd( 3d)     0.00061       2.35807
   625    C   20  dx2y2  Ryd( 4d)     0.00058       3.96326
   626    C   20  dz2    Ryd( 3d)     0.00108       1.75660
   627    C   20  dz2    Ryd( 4d)     0.00009       3.69976
   628    C   20  f(0)   Ryd( 4f)     0.00020       3.59318
   629    C   20  f(C1)  Ryd( 4f)     0.00007       3.86861
   630    C   20  f(S1)  Ryd( 4f)     0.00013       3.83277
   631    C   20  f(C2)  Ryd( 4f)     0.00003       3.60595
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.69084
   633    C   20  f(C3)  Ryd( 4f)     0.00006       4.38456
   634    C   20  f(S3)  Ryd( 4f)     0.00014       4.39205
 
   635    C   21  S      Cor( 1S)     1.99903     -10.04723
