 Entering Gaussian System, Link 0=g16
 Input=2nrl12re.com
 Output=2nrl12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000975/Gau-1447598.inp" -scrdir="/local/becsleip_8000975/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1447599.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.98449   1.99805   2.00733   2.01059   2.02282
  Beta virt. eigenvalues --    2.03078   2.03871   2.04417   2.05223   2.06191
  Beta virt. eigenvalues --    2.06838   2.07205   2.07580   2.08797   2.09625
  Beta virt. eigenvalues --    2.09854   2.11478   2.11704   2.11799   2.13171
  Beta virt. eigenvalues --    2.13987   2.14562   2.14899   2.15505   2.16500
  Beta virt. eigenvalues --    2.16948   2.17189   2.17369   2.17721   2.18681
  Beta virt. eigenvalues --    2.18918   2.19272   2.19988   2.20655   2.21074
  Beta virt. eigenvalues --    2.21124   2.22115   2.22356   2.22642   2.24137
  Beta virt. eigenvalues --    2.25040   2.25419   2.25952   2.26050   2.26907
  Beta virt. eigenvalues --    2.27425   2.27713   2.28120   2.28497   2.28822
  Beta virt. eigenvalues --    2.29627   2.29884   2.30951   2.31642   2.32229
  Beta virt. eigenvalues --    2.32795   2.33389   2.34304   2.34540   2.35066
  Beta virt. eigenvalues --    2.35353   2.35835   2.36867   2.38156   2.38522
  Beta virt. eigenvalues --    2.40948   2.41633   2.43194   2.43545   2.43851
  Beta virt. eigenvalues --    2.44063   2.44290   2.45523   2.46146   2.46591
  Beta virt. eigenvalues --    2.47042   2.47371   2.47486   2.49181   2.50365
  Beta virt. eigenvalues --    2.50882   2.51321   2.53228   2.54624   2.56023
  Beta virt. eigenvalues --    2.56979   2.58890   2.59142   2.59365   2.59907
  Beta virt. eigenvalues --    2.61295   2.62779   2.64674   2.65285   2.66408
  Beta virt. eigenvalues --    2.68723   2.69470   2.70411   2.71247   2.72031
  Beta virt. eigenvalues --    2.77168   2.78141   2.78543   2.79569   2.81744
  Beta virt. eigenvalues --    2.83020   2.83284   2.86134   2.87402   2.87659
  Beta virt. eigenvalues --    2.89379   2.90062   2.91003   2.91211   2.93021
  Beta virt. eigenvalues --    2.95463   2.96055   2.97268   3.02974   3.04395
  Beta virt. eigenvalues --    3.04902   3.11059   3.13689   3.15705   3.20633
  Beta virt. eigenvalues --    3.20807   3.29146   3.29930   3.30921   3.37034
  Beta virt. eigenvalues --    3.37128   3.53245   3.58274   3.76204   3.79815
  Beta virt. eigenvalues --    4.06448   4.17196
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.903106   1.063885
     2  N   -0.659701  -0.029441
     3  N   -0.674135  -0.024498
     4  N   -0.668318  -0.025881
     5  N   -0.675457  -0.022749
     6  C    0.317302   0.006720
     7  C    0.036930  -0.002037
     8  C    0.038576   0.000840
     9  C    0.298740   0.004591
    10  C    0.307294   0.005584
    11  C    0.042606   0.012335
    12  C    0.006361   0.013206
    13  C    0.323256   0.003169
    14  C    0.295422   0.002462
    15  C    0.042296  -0.001983
    16  C    0.005088  -0.001277
    17  C    0.294346   0.003765
    18  C    0.316925   0.004000
    19  C    0.043172   0.015911
    20  C    0.040227   0.011145
    21  C    0.326324   0.006690
    22  C   -0.301527  -0.009101
    23  H    0.190249   0.000428
    24  C   -0.315802  -0.006568
    25  H    0.190337   0.000303
    26  C   -0.294658  -0.002892
    27  H    0.191295   0.000147
    28  C   -0.305810  -0.005549
    29  H    0.190680   0.000252
    30  C   -0.610260  -0.000213
    31  H    0.203648  -0.000114
    32  H    0.204963   0.000107
    33  H    0.195860   0.000105
    34  C   -0.611113  -0.000060
    35  H    0.200194  -0.000008
    36  H    0.204593   0.000010
    37  H    0.202291  -0.000126
    38  C   -0.613195  -0.001262
    39  H    0.190388   0.000537
    40  H    0.208588   0.000907
    41  H    0.211495   0.000085
    42  C   -0.155188  -0.005492
    43  H    0.179215   0.000495
    44  C   -0.389110   0.008457
    45  H    0.189170  -0.000421
    46  H    0.193716  -0.000382
    47  C   -0.613278  -0.000037
    48  H    0.194303  -0.000007
    49  H    0.204895  -0.000003
    50  H    0.211495  -0.000161
    51  C   -0.153401   0.000348
    52  H    0.176627  -0.000012
    53  C   -0.391528  -0.000507
    54  H    0.187382   0.000028
    55  H    0.192259   0.000018
    56  C   -0.612056  -0.001532
    57  H    0.201751   0.000939
    58  H    0.206939   0.000952
    59  H    0.204190  -0.000059
    60  C   -0.611704  -0.001353
    61  H    0.204462   0.000856
    62  H    0.203748  -0.000118
    63  H    0.204273   0.000754
    64  O   -0.806714  -0.001905
    65  H    0.481240   0.000428
    66  H    0.468355  -0.000385
    67  C   -0.602662  -0.000205
    68  H    0.222819  -0.000030
    69  H    0.216533  -0.000120
    70  H    0.213829   0.000058
    71  N   -0.630520   0.001423
    72  H    0.389220  -0.000160
    73  C    0.282038  -0.001162
    74  C    0.264452   0.010388
    75  H    0.237431  -0.000632
    76  N   -0.436147  -0.034498
    77  C   -0.036434   0.000796
    78  H    0.215826  -0.000183
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.903106   1.063885
     2  N   -0.659701  -0.029441
     3  N   -0.674135  -0.024498
     4  N   -0.668318  -0.025881
     5  N   -0.675457  -0.022749
     6  C    0.317302   0.006720
     7  C    0.036930  -0.002037
     8  C    0.038576   0.000840
     9  C    0.298740   0.004591
    10  C    0.307294   0.005584
    11  C    0.042606   0.012335
    12  C    0.006361   0.013206
    13  C    0.323256   0.003169
    14  C    0.295422   0.002462
    15  C    0.042296  -0.001983
    16  C    0.005088  -0.001277
    17  C    0.294346   0.003765
    18  C    0.316925   0.004000
    19  C    0.043172   0.015911
    20  C    0.040227   0.011145
    21  C    0.326324   0.006690
    22  C   -0.111278  -0.008673
    24  C   -0.125465  -0.006265
    26  C   -0.103363  -0.002745
    28  C   -0.115130  -0.005297
    30  C   -0.005788  -0.000115
    34  C   -0.004035  -0.000185
    38  C   -0.002724   0.000266
    42  C    0.024027  -0.004997
    44  C   -0.006225   0.007654
    47  C   -0.002585  -0.000208
    51  C    0.023226   0.000336
    53  C   -0.011887  -0.000461
    56  C    0.000824   0.000300
    60  C    0.000779   0.000139
    64  O    0.142881  -0.001861
    67  C    0.050519  -0.000297
    71  N   -0.241300   0.001263
    73  C    0.282038  -0.001162
    74  C    0.501883   0.009756
    76  N   -0.436147  -0.034498
    77  C    0.179392   0.000613
 Electronic spatial extent (au):  <R**2>=          19947.2777
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.0055    Y=             -1.0474    Z=              3.2033  Tot=              3.5170
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.8338   YY=           -190.5908   ZZ=           -198.3102
   XY=             -0.3708   XZ=             -4.8308   YZ=             -2.1233
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.0778   YY=              0.3208   ZZ=             -7.3986
   XY=             -0.3708   XZ=             -4.8308   YZ=             -2.1233
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.8518  YYY=             -9.6826  ZZZ=            145.0952  XYY=             -9.5389
  XXY=              0.8361  XXZ=            -21.5442  XZZ=            -19.2209  YZZ=            -17.6866
  YYZ=            -50.7186  XYZ=             -0.4383
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10320.0566 YYYY=         -10061.9905 ZZZZ=          -2312.6569 XXXY=             35.8973
 XXXZ=             -6.7488 YYYX=           -118.6750 YYYZ=             14.3488 ZZZX=            -69.0262
 ZZZY=            -47.3676 XXYY=          -3245.0697 XXZZ=          -2467.0250 YYZZ=          -2529.8982
 XXYZ=            -86.1500 YYXZ=            -31.9699 ZZXY=             23.2516
 N-N= 5.962902824265D+03 E-N=-1.890043171384D+04  KE= 2.971970774895D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11798      17.11157       6.10583       5.70781
     2  N(14)             -0.02482      -8.01926      -2.86147      -2.67494
     3  N(14)             -0.02031      -6.56159      -2.34134      -2.18871
     4  N(14)             -0.02080      -6.71923      -2.39759      -2.24129
     5  N(14)             -0.02085      -6.73807      -2.40431      -2.24758
     6  C(13)             -0.00002      -0.02639      -0.00941      -0.00880
     7  C(13)             -0.00105      -1.18137      -0.42154      -0.39406
     8  C(13)             -0.00052      -0.58163      -0.20754      -0.19401
     9  C(13)             -0.00011      -0.12279      -0.04381      -0.04096
    10  C(13)              0.00050       0.55829       0.19921       0.18623
    11  C(13)              0.00109       1.22348       0.43657       0.40811
    12  C(13)              0.00099       1.11669       0.39846       0.37249
    13  C(13)             -0.00101      -1.13093      -0.40354      -0.37724
    14  C(13)             -0.00055      -0.62065      -0.22146      -0.20703
    15  C(13)             -0.00085      -0.95678      -0.34140      -0.31915
    16  C(13)             -0.00073      -0.82321      -0.29374      -0.27459
    17  C(13)             -0.00012      -0.13935      -0.04972      -0.04648
    18  C(13)              0.00035       0.39790       0.14198       0.13273
    19  C(13)              0.00161       1.80937       0.64563       0.60354
    20  C(13)              0.00060       0.67252       0.23997       0.22433
    21  C(13)             -0.00066      -0.74109      -0.26444      -0.24720
    22  C(13)             -0.00145      -1.62766      -0.58079      -0.54293
    23  H(1)               0.00015       0.68066       0.24288       0.22704
    24  C(13)             -0.00116      -1.30272      -0.46484      -0.43454
    25  H(1)               0.00011       0.50296       0.17947       0.16777
    26  C(13)             -0.00054      -0.60437      -0.21565      -0.20160
    27  H(1)               0.00006       0.25951       0.09260       0.08656
    28  C(13)             -0.00099      -1.11700      -0.39857      -0.37259
    29  H(1)               0.00009       0.40738       0.14536       0.13589
    30  C(13)             -0.00010      -0.10707      -0.03821      -0.03571
    31  H(1)              -0.00005      -0.22084      -0.07880      -0.07367
    32  H(1)               0.00007       0.30965       0.11049       0.10329
    33  H(1)               0.00006       0.27834       0.09932       0.09284
    34  C(13)             -0.00006      -0.07248      -0.02586      -0.02418
    35  H(1)               0.00001       0.04158       0.01484       0.01387
    36  H(1)               0.00002       0.09248       0.03300       0.03085
    37  H(1)              -0.00005      -0.23741      -0.08471      -0.07919
    38  C(13)             -0.00046      -0.52196      -0.18625      -0.17411
    39  H(1)               0.00022       1.00042       0.35698       0.33371
    40  H(1)               0.00046       2.05335       0.73269       0.68493
    41  H(1)               0.00003       0.11432       0.04079       0.03813
    42  C(13)             -0.00115      -1.29115      -0.46072      -0.43068
    43  H(1)               0.00018       0.79875       0.28501       0.26643
    44  C(13)              0.00129       1.45289       0.51843       0.48463
    45  H(1)              -0.00013      -0.56746      -0.20248      -0.18928
    46  H(1)              -0.00012      -0.55330      -0.19743      -0.18456
    47  C(13)             -0.00004      -0.04656      -0.01661      -0.01553
    48  H(1)              -0.00000      -0.02169      -0.00774      -0.00723
    49  H(1)              -0.00001      -0.03353      -0.01196      -0.01118
    50  H(1)              -0.00006      -0.27410      -0.09781      -0.09143
    51  C(13)              0.00002       0.02435       0.00869       0.00812
    52  H(1)              -0.00000      -0.00548      -0.00196      -0.00183
    53  C(13)             -0.00007      -0.07927      -0.02828      -0.02644
    54  H(1)               0.00001       0.03962       0.01414       0.01322
    55  H(1)               0.00000       0.01171       0.00418       0.00390
    56  C(13)             -0.00059      -0.66273      -0.23648      -0.22106
    57  H(1)               0.00044       1.97515       0.70478       0.65884
    58  H(1)               0.00045       2.02629       0.72303       0.67590
    59  H(1)              -0.00003      -0.12751      -0.04550      -0.04253
    60  C(13)             -0.00058      -0.65188      -0.23261      -0.21744
    61  H(1)               0.00041       1.82341       0.65064       0.60823
    62  H(1)              -0.00005      -0.24500      -0.08742      -0.08172
    63  H(1)               0.00035       1.55300       0.55415       0.51803
    64  O(17)             -0.00094       0.56931       0.20314       0.18990
    65  H(1)               0.00007       0.29074       0.10374       0.09698
    66  H(1)              -0.00038      -1.70303      -0.60768      -0.56807
    67  C(13)             -0.00013      -0.14264      -0.05090      -0.04758
    68  H(1)              -0.00002      -0.09354      -0.03338      -0.03120
    69  H(1)              -0.00005      -0.20667      -0.07374      -0.06894
    70  H(1)               0.00004       0.19770       0.07054       0.06594
    71  N(14)             -0.00092      -0.29619      -0.10569      -0.09880
    72  H(1)              -0.00007      -0.32791      -0.11701      -0.10938
    73  C(13)             -0.00124      -1.39455      -0.49761      -0.46517
    74  C(13)              0.00173       1.94717       0.69480       0.64951
    75  H(1)              -0.00028      -1.26059      -0.44981      -0.42049
    76  N(14)             -0.03358     -10.84887      -3.87115      -3.61879
    77  C(13)             -0.00073      -0.81987      -0.29255      -0.27348
    78  H(1)              -0.00014      -0.60624      -0.21632      -0.20222
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.105988     -0.201332      1.307320
     2   Atom        0.001375     -0.001566      0.000191
     3   Atom       -0.003320     -0.010609      0.013929
     4   Atom        0.005502      0.002528     -0.008030
     5   Atom       -0.007149     -0.012676      0.019825
     6   Atom       -0.004459      0.000759      0.003700
     7   Atom       -0.000993      0.001934     -0.000941
     8   Atom        0.000676     -0.002030      0.001354
     9   Atom        0.002835     -0.003327      0.000493
    10   Atom        0.003888     -0.006101      0.002214
    11   Atom       -0.005967     -0.008637      0.014603
    12   Atom       -0.009617     -0.006194      0.015810
    13   Atom       -0.004185      0.001894      0.002290
    14   Atom       -0.002332      0.003129     -0.000797
    15   Atom       -0.000592      0.002172     -0.001581
    16   Atom        0.001650     -0.000651     -0.000999
    17   Atom        0.003401     -0.002724     -0.000677
    18   Atom        0.004748     -0.005805      0.001057
    19   Atom       -0.007563     -0.010353      0.017916
    20   Atom       -0.008984     -0.005273      0.014256
    21   Atom       -0.005886      0.000368      0.005518
    22   Atom        0.000285      0.010997     -0.011282
    23   Atom       -0.000958      0.002577     -0.001619
    24   Atom        0.009715     -0.000865     -0.008850
    25   Atom        0.002661     -0.001060     -0.001601
    26   Atom       -0.002686      0.008206     -0.005520
    27   Atom       -0.001341      0.002916     -0.001576
    28   Atom        0.009426     -0.001335     -0.008091
    29   Atom        0.002740     -0.001116     -0.001624
    30   Atom        0.000796     -0.000223     -0.000573
    31   Atom        0.000496      0.000019     -0.000515
    32   Atom        0.000996     -0.000374     -0.000621
    33   Atom        0.001026     -0.000357     -0.000669
    34   Atom       -0.000196      0.000763     -0.000567
    35   Atom       -0.000408      0.001086     -0.000678
    36   Atom       -0.000372      0.000986     -0.000614
    37   Atom       -0.000030      0.000540     -0.000510
    38   Atom        0.001247     -0.000628     -0.000619
    39   Atom        0.001456     -0.000605     -0.000851
    40   Atom        0.001157     -0.000510     -0.000647
    41   Atom        0.000888     -0.000139     -0.000749
    42   Atom       -0.000263      0.002964     -0.002701
    43   Atom       -0.000572      0.001434     -0.000862
    44   Atom        0.000971     -0.003263      0.002292
    45   Atom        0.000338      0.000160     -0.000498
    46   Atom       -0.000469      0.001050     -0.000581
    47   Atom       -0.000133      0.000765     -0.000632
    48   Atom       -0.000440      0.001121     -0.000681
    49   Atom       -0.000268      0.000855     -0.000587
    50   Atom       -0.000022      0.000525     -0.000503
    51   Atom        0.000621     -0.000160     -0.000461
    52   Atom        0.001101     -0.000400     -0.000701
    53   Atom        0.000649      0.000244     -0.000893
    54   Atom        0.000265      0.000143     -0.000408
    55   Atom        0.000343     -0.000037     -0.000306
    56   Atom        0.001291     -0.000736     -0.000555
    57   Atom        0.001411     -0.000616     -0.000795
    58   Atom        0.001345     -0.000620     -0.000725
    59   Atom        0.000932     -0.000208     -0.000724
    60   Atom       -0.000552      0.001057     -0.000505
    61   Atom       -0.000550      0.001330     -0.000780
    62   Atom       -0.000185      0.000874     -0.000690
    63   Atom       -0.000577      0.001277     -0.000700
    64   Atom        0.003560     -0.004453      0.000892
    65   Atom       -0.005251     -0.003861      0.009112
    66   Atom       -0.005823     -0.006158      0.011981
    67   Atom       -0.000510     -0.000512      0.001022
    68   Atom       -0.000403     -0.000711      0.001114
    69   Atom       -0.000510     -0.000617      0.001128
    70   Atom       -0.000518     -0.000592      0.001110
    71   Atom       -0.004190      0.004818     -0.000627
    72   Atom       -0.000918     -0.001110      0.002028
    73   Atom       -0.001157     -0.000969      0.002126
    74   Atom       -0.008638      0.005224      0.003414
    75   Atom        0.001857     -0.004077      0.002220
    76   Atom        0.009588      0.002159     -0.011747
    77   Atom       -0.004768     -0.002878      0.007645
    78   Atom        0.000539     -0.004362      0.003823
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.080196      0.521151      0.611309
     2   Atom       -0.009118     -0.002175     -0.004019
     3   Atom       -0.001042     -0.007751      0.012577
     4   Atom       -0.004733      0.010249      0.012337
     5   Atom       -0.001598      0.011868     -0.009000
     6   Atom        0.005794      0.000143      0.000271
     7   Atom        0.001327     -0.000507     -0.000372
     8   Atom        0.001564     -0.000601     -0.000868
     9   Atom        0.005516     -0.000191      0.000172
    10   Atom       -0.005122     -0.000903     -0.000786
    11   Atom       -0.001586      0.000119     -0.001019
    12   Atom       -0.001272      0.000808     -0.002285
    13   Atom       -0.005339     -0.000426     -0.002532
    14   Atom        0.005567      0.000283      0.000137
    15   Atom        0.001371     -0.000874     -0.000686
    16   Atom        0.001536     -0.000629     -0.000721
    17   Atom        0.005554     -0.000019     -0.000001
    18   Atom       -0.005170     -0.000667     -0.000341
    19   Atom       -0.001645      0.000632     -0.001709
    20   Atom       -0.001407      0.002237     -0.002761
    21   Atom       -0.005693      0.000694     -0.002706
    22   Atom        0.000292     -0.000165      0.000555
    23   Atom        0.000135     -0.000015      0.000140
    24   Atom        0.000512      0.000399      0.000610
    25   Atom        0.000266      0.000168      0.000042
    26   Atom        0.000252      0.000228      0.000629
    27   Atom        0.000111      0.000006      0.000100
    28   Atom        0.000576      0.000069      0.000367
    29   Atom        0.000205     -0.000097      0.000023
    30   Atom        0.000884      0.000027      0.000028
    31   Atom        0.000776      0.000052      0.000045
    32   Atom        0.000707      0.000349      0.000151
    33   Atom        0.000738     -0.000186     -0.000074
    34   Atom        0.000835      0.000030      0.000049
    35   Atom        0.000707     -0.000088     -0.000189
    36   Atom        0.000686      0.000143      0.000318
    37   Atom        0.000742      0.000022      0.000027
    38   Atom       -0.000762      0.000008     -0.000062
    39   Atom       -0.000459     -0.000291      0.000019
    40   Atom       -0.000637      0.000477     -0.000099
    41   Atom       -0.000897     -0.000191      0.000034
    42   Atom       -0.001355      0.002679      0.000171
    43   Atom       -0.000726     -0.000037      0.000195
    44   Atom       -0.000594     -0.006011     -0.000081
    45   Atom       -0.000405      0.000365     -0.000063
    46   Atom       -0.000436     -0.000217      0.000007
    47   Atom        0.000826     -0.000011     -0.000112
    48   Atom        0.000696      0.000105      0.000207
    49   Atom        0.000710     -0.000135     -0.000230
    50   Atom        0.000737      0.000034      0.000056
    51   Atom        0.000934     -0.000088      0.000194
    52   Atom        0.000695      0.000110      0.000055
    53   Atom        0.000738      0.000056     -0.000309
    54   Atom        0.000643     -0.000190     -0.000159
    55   Atom        0.000407     -0.000095     -0.000064
    56   Atom       -0.000757     -0.000242      0.000025
    57   Atom       -0.000538      0.000353     -0.000002
    58   Atom       -0.000486     -0.000557      0.000039
    59   Atom       -0.000981     -0.000141      0.000067
    60   Atom       -0.000715     -0.000037      0.000045
    61   Atom       -0.000596     -0.000001     -0.000239
    62   Atom       -0.000972     -0.000111      0.000195
    63   Atom       -0.000548     -0.000094      0.000594
    64   Atom       -0.014678     -0.001486     -0.000569
    65   Atom        0.002236     -0.005663     -0.007608
    66   Atom       -0.000520      0.001472      0.002129
    67   Atom        0.000014      0.000422      0.000173
    68   Atom        0.000007      0.000789      0.000077
    69   Atom       -0.000085      0.000338     -0.000251
    70   Atom        0.000039      0.000304      0.000237
    71   Atom       -0.000892     -0.001160      0.000258
    72   Atom       -0.000027     -0.001136     -0.000086
    73   Atom       -0.000967      0.001383      0.001755
    74   Atom        0.001028     -0.005889     -0.003142
    75   Atom        0.000523     -0.005834     -0.000922
    76   Atom       -0.003354     -0.003848     -0.008650
    77   Atom        0.002100      0.002983      0.003333
    78   Atom        0.000219      0.006710      0.000481
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9297   -50.722   -18.099   -16.919  0.7615  0.6217 -0.1834
     1 Fe(57) Bbb     1.3181    22.819     8.142     7.612  0.5353 -0.4438  0.7187
              Bcc     1.6117    27.902     9.956     9.307 -0.3654  0.6454  0.6707
 
              Baa    -0.0111    -0.428    -0.153    -0.143  0.5893  0.7187  0.3691
     2 N(14)  Bbb     0.0019     0.071     0.026     0.024 -0.3304 -0.2026  0.9218
              Bcc     0.0093     0.357     0.127     0.119  0.7373 -0.6652  0.1180
 
              Baa    -0.0163    -0.628    -0.224    -0.209 -0.1775  0.8915 -0.4167
     3 N(14)  Bbb    -0.0053    -0.203    -0.072    -0.068  0.9399  0.2791  0.1968
              Bcc     0.0215     0.830     0.296     0.277 -0.2918  0.3567  0.8875
 
              Baa    -0.0209    -0.806    -0.288    -0.269 -0.3904 -0.4894  0.7798
     4 N(14)  Bbb     0.0089     0.342     0.122     0.114 -0.6915  0.7151  0.1026
              Bcc     0.0120     0.464     0.166     0.155  0.6078  0.4991  0.6176
 
              Baa    -0.0154    -0.596    -0.213    -0.199 -0.2978  0.8962  0.3289
     5 N(14)  Bbb    -0.0109    -0.421    -0.150    -0.141  0.8940  0.3826 -0.2331
              Bcc     0.0264     1.017     0.363     0.339  0.3347 -0.2246  0.9152
 
              Baa    -0.0082    -1.101    -0.393    -0.367  0.8398 -0.5429  0.0023
     6 C(13)  Bbb     0.0036     0.483     0.172     0.161 -0.1746 -0.2661  0.9480
              Bcc     0.0046     0.618     0.221     0.206  0.5141  0.7965  0.3183
 
              Baa    -0.0017    -0.225    -0.080    -0.075  0.8512 -0.2662  0.4523
     7 C(13)  Bbb    -0.0009    -0.114    -0.041    -0.038 -0.3745  0.2957  0.8788
              Bcc     0.0025     0.339     0.121     0.113  0.3677  0.9174 -0.1520
 
              Baa    -0.0028    -0.378    -0.135    -0.126 -0.3855  0.9129  0.1344
     8 C(13)  Bbb     0.0005     0.068     0.024     0.023  0.6959  0.1919  0.6920
              Bcc     0.0023     0.310     0.111     0.103 -0.6059 -0.3603  0.7092
 
              Baa    -0.0066    -0.882    -0.315    -0.294 -0.5060  0.8618 -0.0346
     9 C(13)  Bbb     0.0005     0.067     0.024     0.022 -0.0055  0.0369  0.9993
              Bcc     0.0061     0.815     0.291     0.272  0.8625  0.5059 -0.0139
 
              Baa    -0.0084    -1.123    -0.401    -0.375  0.3899  0.9153  0.1012
    10 C(13)  Bbb     0.0023     0.302     0.108     0.101  0.0868 -0.1460  0.9855
              Bcc     0.0061     0.821     0.293     0.274  0.9167 -0.3754 -0.1364
 
              Baa    -0.0094    -1.262    -0.450    -0.421  0.4173  0.9080  0.0365
    11 C(13)  Bbb    -0.0052    -0.704    -0.251    -0.235  0.9087 -0.4165 -0.0268
              Bcc     0.0146     1.966     0.701     0.656  0.0092 -0.0443  0.9990
 
              Baa    -0.0100    -1.347    -0.481    -0.449  0.9497  0.3130 -0.0020
    12 C(13)  Bbb    -0.0060    -0.811    -0.289    -0.270 -0.3109  0.9440  0.1102
              Bcc     0.0161     2.158     0.770     0.720  0.0364 -0.1041  0.9939
 
              Baa    -0.0076    -1.016    -0.363    -0.339  0.8384  0.5182  0.1692
    13 C(13)  Bbb     0.0015     0.199     0.071     0.067 -0.3822  0.3374  0.8603
              Bcc     0.0061     0.816     0.291     0.272 -0.3887  0.7859 -0.4809
 
              Baa    -0.0058    -0.779    -0.278    -0.260  0.8485 -0.5281 -0.0334
    14 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036  0.0094 -0.0482  0.9988
              Bcc     0.0066     0.887     0.316     0.296  0.5291  0.8478  0.0359
 
              Baa    -0.0021    -0.281    -0.100    -0.094  0.5244 -0.0318  0.8509
    15 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.038  0.7526 -0.4501 -0.4806
              Bcc     0.0029     0.395     0.141     0.132  0.3982  0.8924 -0.2120
 
              Baa    -0.0017    -0.226    -0.081    -0.075 -0.2450  0.7721  0.5864
