 Entering Gaussian System, Link 0=g16
 Input=6r3w05.com
 Output=6r3w05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081582/Gau-387354.inp" -scrdir="/local/becsleip_8081582/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    387355.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0156
    89. (0.99233) BD ( 1) N  71 - C  73  
                ( 61.75%)   0.7858* N  71 s( 35.12%)p 1.84( 64.60%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5926  0.0076  0.0021  0.0003
                                            0.7928 -0.0095 -0.0077  0.0728 -0.0017
                                           -0.0001  0.1074 -0.0182  0.0099  0.0076
                                           -0.0003 -0.0083  0.0034  0.0002 -0.0001
                                            0.0470 -0.0026 -0.0170 -0.0026 -0.0002
                                           -0.0048 -0.0004  0.0012  0.0004  0.0100
                                            0.0027
                ( 38.25%)   0.6184* C  73 s( 26.74%)p 2.74( 73.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5169  0.0140  0.0003 -0.0009
                                           -0.8484 -0.0302  0.0037 -0.0672 -0.0015
                                            0.0006  0.0787  0.0209  0.0067  0.0003
                                            0.0027  0.0088 -0.0033  0.0016 -0.0007
                                           -0.0007  0.0169  0.0093 -0.0145  0.0002
                                           -0.0007  0.0002  0.0018  0.0002 -0.0010
                                           -0.0002
    90. (0.93694) BD ( 2) N  71 - C  73  
                ( 73.43%)   0.8569* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0007  0.0002 -0.0000 -0.0000
                                           -0.0838 -0.0008 -0.0016  0.9947  0.0081
                                            0.0186 -0.0515 -0.0003 -0.0008  0.0091
                                            0.0035  0.0004 -0.0004 -0.0085  0.0007
                                           -0.0013 -0.0006  0.0007 -0.0000 -0.0013
                                           -0.0008  0.0112 -0.0014 -0.0017 -0.0031
                                            0.0122
                ( 26.57%)   0.5154* C  73 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0015  0.0000 -0.0001 -0.0000
                                           -0.0830  0.0006 -0.0019  0.9941 -0.0045
                                            0.0228 -0.0551  0.0000 -0.0012 -0.0171
                                           -0.0231  0.0004  0.0017  0.0057 -0.0072
                                            0.0027  0.0044 -0.0006  0.0007 -0.0016
                                           -0.0012  0.0127 -0.0022  0.0020 -0.0028
                                            0.0100
    91. (0.99354) BD ( 1) N  71 - C  74  
                ( 62.16%)   0.7884* N  71 s( 34.61%)p 1.88( 65.11%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5883 -0.0022  0.0035 -0.0003
                                            0.3340 -0.0289  0.0012  0.0655 -0.0027
                                           -0.0006  0.7309 -0.0048 -0.0129 -0.0027
                                            0.0003 -0.0177 -0.0021 -0.0060  0.0001
                                           -0.0104  0.0027 -0.0463  0.0013  0.0077
                                            0.0060  0.0018  0.0038  0.0012  0.0010
                                            0.0005
                ( 37.84%)   0.6151* C  74 s( 30.54%)p 2.27( 69.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5520 -0.0257 -0.0054 -0.0001
                                           -0.1747  0.0232  0.0019 -0.0554 -0.0002
                                           -0.0004 -0.8112 -0.0419 -0.0131 -0.0016
                                            0.0004  0.0005 -0.0072 -0.0006 -0.0021
                                           -0.0102  0.0043  0.0000 -0.0197 -0.0021
                                           -0.0011 -0.0001  0.0025  0.0003 -0.0006
                                           -0.0000
    92. (0.98931) BD ( 1) C  73 - C  77  
                ( 51.51%)   0.7177* C  73 s( 37.17%)p 1.69( 62.74%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6096 -0.0107 -0.0026  0.0000
                                            0.3038  0.0245 -0.0016 -0.0161  0.0021
                                            0.0005 -0.7308 -0.0028  0.0139  0.0018
                                           -0.0003 -0.0005 -0.0093  0.0022  0.0009
                                            0.0108  0.0013  0.0179  0.0168 -0.0055
                                            0.0058 -0.0006 -0.0037 -0.0003 -0.0024
                                           -0.0009
                ( 48.49%)   0.6964* C  77 s( 35.95%)p 1.78( 63.89%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5994 -0.0077  0.0139  0.0007
                                           -0.1424  0.0193  0.0100  0.0208  0.0032
                                            0.0009  0.7858  0.0149  0.0107  0.0006
                                           -0.0007 -0.0197  0.0021  0.0014  0.0002
                                            0.0088 -0.0048  0.0306  0.0040  0.0063
                                           -0.0034  0.0005  0.0000 -0.0003 -0.0013
                                           -0.0004
    93. (0.99023) BD ( 1) C  74 - H  75  
                ( 61.43%)   0.7838* C  74 s( 34.95%)p 1.86( 64.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5909  0.0163  0.0051  0.0001
                                            0.7683 -0.0110 -0.0180  0.0755 -0.0013
                                           -0.0014  0.2307  0.0047 -0.0133 -0.0036
                                           -0.0014 -0.0085 -0.0053 -0.0009 -0.0002
                                           -0.0184 -0.0063  0.0075  0.0067 -0.0030
                                           -0.0026 -0.0003  0.0046  0.0011  0.0071
                                            0.0021
                ( 38.57%)   0.6210* H  75 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0015 -0.0015 -0.0212 -0.0021
                                           -0.0086
    94. (0.98669) BD ( 1) C  74 - N  76  
                ( 40.91%)   0.6396* C  74 s( 34.44%)p 1.90( 65.47%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5869 -0.0044 -0.0031 -0.0002
                                           -0.6120 -0.0062 -0.0033  0.0192 -0.0006
                                            0.0010  0.5279  0.0317  0.0078 -0.0006
                                            0.0001 -0.0121  0.0230 -0.0014  0.0007
                                           -0.0047 -0.0090 -0.0020 -0.0027 -0.0035
                                           -0.0048 -0.0004  0.0025 -0.0001 -0.0012
                                            0.0004
                ( 59.09%)   0.7687* N  76 s( 36.46%)p 1.73( 63.15%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6029  0.0336  0.0005 -0.0000
                                            0.6876 -0.0312  0.0042  0.0837 -0.0022
                                            0.0012 -0.3880  0.0109  0.0082 -0.0034
                                           -0.0001  0.0468  0.0037  0.0029  0.0006
                                           -0.0342  0.0010 -0.0216  0.0038  0.0027
                                            0.0006  0.0000 -0.0076 -0.0012  0.0047
                                            0.0012
    95. (0.93688) BD ( 2) C  74 - N  76  
                ( 39.87%)   0.6314* C  74 s(  0.07%)p99.99( 99.84%)d 1.17(  0.08%)
                                                  f 0.35(  0.02%)
                                           -0.0000  0.0254  0.0017 -0.0013 -0.0000
                                           -0.0563  0.0011  0.0006  0.9947 -0.0197
                                            0.0012 -0.0731 -0.0015 -0.0001  0.0224
                                            0.0104 -0.0002 -0.0007 -0.0042 -0.0112
                                           -0.0030 -0.0009  0.0005  0.0010 -0.0006
                                           -0.0003  0.0062 -0.0010 -0.0022 -0.0033
                                            0.0130
                ( 60.13%)   0.7755* N  76 s(  0.07%)p99.99( 99.73%)d 2.84(  0.19%)
                                                  f 0.27(  0.02%)
                                           -0.0000  0.0257  0.0003 -0.0000  0.0000
                                           -0.1155  0.0041  0.0002  0.9914 -0.0124
                                            0.0016 -0.0310 -0.0015 -0.0003 -0.0100
                                           -0.0049 -0.0041  0.0002  0.0415  0.0002
                                            0.0006  0.0009 -0.0026 -0.0001 -0.0008
                                           -0.0004  0.0065 -0.0001 -0.0036 -0.0027
                                            0.0106
    96. (0.98420) BD ( 1) N  76 - C  77  
                ( 59.90%)   0.7739* N  76 s( 34.22%)p 1.91( 65.44%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5839 -0.0354 -0.0011  0.0001
                                            0.7126 -0.0325  0.0033  0.0797 -0.0008
                                           -0.0004  0.3729 -0.0077 -0.0103  0.0076
                                           -0.0000  0.0419  0.0034  0.0073 -0.0000
                                            0.0300 -0.0005  0.0213 -0.0044 -0.0020
                                           -0.0005  0.0003  0.0079  0.0016  0.0060
                                            0.0020
                ( 40.10%)   0.6333* C  77 s( 29.88%)p 2.34( 70.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5465  0.0118 -0.0001 -0.0006
                                           -0.6425 -0.0090 -0.0014 -0.0696 -0.0038
                                           -0.0007 -0.5307 -0.0308 -0.0097  0.0018
                                            0.0019 -0.0031  0.0211  0.0010  0.0018
                                            0.0137  0.0043  0.0015  0.0013  0.0013
                                           -0.0042 -0.0004 -0.0031 -0.0011 -0.0020
                                           -0.0006
    97. (0.98957) BD ( 1) C  77 - H  78  
                ( 61.72%)   0.7856* C  77 s( 34.04%)p 1.94( 65.89%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5834  0.0015 -0.0112 -0.0001
                                            0.7478  0.0014 -0.0180  0.0491 -0.0005
                                           -0.0009 -0.3108 -0.0018  0.0161  0.0023
                                            0.0001 -0.0121 -0.0055 -0.0005 -0.0007
                                            0.0183  0.0026 -0.0062 -0.0034  0.0037
                                           -0.0001 -0.0001 -0.0067 -0.0007  0.0066
                                            0.0013
                ( 38.28%)   0.6187* H  78 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0017  0.0010 -0.0197 -0.0011
                                            0.0092
    98. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
    99. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
   100. (0.99748) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
   101. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  1.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
   102. (0.99916) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  1.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0001  0.0000  0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
   103. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            1.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
   104. (0.99914) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  1.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0002  0.0000  0.0000
                                            0.0000  0.0004 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
   105. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  1.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
   106. (0.99899) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0004  0.0000  0.0000
                                            0.0000  0.0009 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
   107. (0.99970) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   108. (0.99970) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   109. (0.99971) CR ( 1) N   4           s(100.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   110. (0.99969) CR ( 1) N   5           s(100.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   111. (0.99952) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0003 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   112. (0.99946) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   113. (0.99946) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002 -0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   114. (0.99952) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0003 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   115. (0.99952) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0002 -0.0000
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   116. (0.99948) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   117. (0.99946) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   118. (0.99953) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   119. (0.99952) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0003  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   120. (0.99948) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   121. (0.99946) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   122. (0.99954) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   123. (0.99953) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002  0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   124. (0.99946) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   125. (0.99946) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   126. (0.99952) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   127. (0.99949) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0004  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
