 Entering Gaussian System, Link 0=g16
 Input=1ofk16re.com
 Output=1ofk16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030370/Gau-2656668.inp" -scrdir="/local/bebjones_8030370/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2656669.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.15673   2.16627   2.16939   2.17154   2.17502
  Beta virt. eigenvalues --    2.17727   2.18411   2.19199   2.19449   2.20398
  Beta virt. eigenvalues --    2.20709   2.20900   2.21111   2.22121   2.22451
  Beta virt. eigenvalues --    2.22936   2.23707   2.25285   2.25620   2.25997
  Beta virt. eigenvalues --    2.26450   2.26755   2.26963   2.27637   2.27898
  Beta virt. eigenvalues --    2.28841   2.29318   2.29532   2.30400   2.31206
  Beta virt. eigenvalues --    2.31441   2.32569   2.33271   2.33369   2.33916
  Beta virt. eigenvalues --    2.34234   2.35139   2.35510   2.36238   2.37047
  Beta virt. eigenvalues --    2.38259   2.38875   2.40892   2.41717   2.43233
  Beta virt. eigenvalues --    2.43410   2.43739   2.44092   2.44184   2.45196
  Beta virt. eigenvalues --    2.46381   2.46686   2.47102   2.47366   2.47824
  Beta virt. eigenvalues --    2.49428   2.50574   2.50761   2.51276   2.53362
  Beta virt. eigenvalues --    2.55319   2.55690   2.56816   2.59260   2.59363
  Beta virt. eigenvalues --    2.59460   2.59730   2.61736   2.62678   2.64766
  Beta virt. eigenvalues --    2.65677   2.66925   2.68778   2.69305   2.70288
  Beta virt. eigenvalues --    2.71330   2.71948   2.77792   2.78051   2.78949
  Beta virt. eigenvalues --    2.79411   2.81738   2.82462   2.83730   2.86088
  Beta virt. eigenvalues --    2.87472   2.87701   2.89422   2.90086   2.90939
  Beta virt. eigenvalues --    2.91244   2.93900   2.95759   2.96088   2.97971
  Beta virt. eigenvalues --    3.03047   3.04221   3.05597   3.11050   3.13655
  Beta virt. eigenvalues --    3.15782   3.20408   3.20972   3.29162   3.29913
  Beta virt. eigenvalues --    3.31126   3.37002   3.37284   3.53792   3.59169
  Beta virt. eigenvalues --    3.77084   3.81331   4.06587   4.16462
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.189244   4.320580
     2  N   -0.738428   0.084058
     3  N   -0.731180   0.079517
     4  N   -0.745380   0.079149
     5  N   -0.731227   0.083980
     6  C    0.305541   0.006453
     7  C    0.039818   0.020544
     8  C    0.040296   0.017413
     9  C    0.328316   0.008291
    10  C    0.332828   0.009044
    11  C    0.042976   0.015345
    12  C    0.009482   0.022918
    13  C    0.311832   0.004373
    14  C    0.288586   0.004336
    15  C    0.045911   0.020848
    16  C    0.004922   0.018429
    17  C    0.321049   0.005860
    18  C    0.332469   0.006001
    19  C    0.039558   0.017468
    20  C    0.040806   0.018732
    21  C    0.311784   0.006702
    22  C   -0.316949  -0.005876
    23  H    0.189532   0.000513
    24  C   -0.300108  -0.006000
    25  H    0.189950   0.000505
    26  C   -0.301350  -0.001516
    27  H    0.191303   0.000292
    28  C   -0.294158  -0.002879
    29  H    0.190514   0.000368
    30  C   -0.612404  -0.000678
    31  H    0.203132   0.000757
    32  H    0.202881   0.000415
    33  H    0.206464   0.000787
    34  C   -0.610495  -0.000883
    35  H    0.197979   0.000874
    36  H    0.206190   0.000888
    37  H    0.204160   0.000420
    38  C   -0.614714  -0.000526
    39  H    0.195467   0.000530
    40  H    0.206689   0.000840
    41  H    0.211107   0.000465
    42  C   -0.154540  -0.007182
    43  H    0.177620   0.000632
    44  C   -0.389441   0.013013
    45  H    0.189281  -0.000637
    46  H    0.193311  -0.000489
    47  C   -0.614025  -0.000903
    48  H    0.195130   0.000670
    49  H    0.206472   0.001106
    50  H    0.212561   0.000506
    51  C   -0.153046  -0.005507
    52  H    0.180600   0.000524
    53  C   -0.390586   0.010230
    54  H    0.187896  -0.000501
    55  H    0.194031  -0.000332
    56  C   -0.612851  -0.000655
    57  H    0.202241   0.000705
    58  H    0.207480   0.000794
    59  H    0.202720   0.000430
    60  C   -0.610850  -0.000695
    61  H    0.198182   0.000824
    62  H    0.204005   0.000425
    63  H    0.205551   0.000762
    64  O   -0.820072   0.026708
    65  H    0.478182   0.001382
    66  H    0.466015   0.002292
    67  C   -0.602619   0.000761
    68  H    0.212675   0.000259
    69  H    0.220755   0.000046
    70  H    0.213133   0.000263
    71  N   -0.629605   0.005253
    72  H    0.384937   0.001507
    73  C    0.280590   0.006545
    74  C    0.261363   0.006838
    75  H    0.231334   0.000684
    76  N   -0.486158   0.096106
    77  C   -0.036361  -0.003145
    78  H    0.209696   0.001442
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.189244   4.320580
     2  N   -0.738428   0.084058
     3  N   -0.731180   0.079517
     4  N   -0.745380   0.079149
     5  N   -0.731227   0.083980
     6  C    0.305541   0.006453
     7  C    0.039818   0.020544
     8  C    0.040296   0.017413
     9  C    0.328316   0.008291
    10  C    0.332828   0.009044
    11  C    0.042976   0.015345
    12  C    0.009482   0.022918
    13  C    0.311832   0.004373
    14  C    0.288586   0.004336
    15  C    0.045911   0.020848
    16  C    0.004922   0.018429
    17  C    0.321049   0.005860
    18  C    0.332469   0.006001
    19  C    0.039558   0.017468
    20  C    0.040806   0.018732
    21  C    0.311784   0.006702
    22  C   -0.127417  -0.005363
    24  C   -0.110158  -0.005496
    26  C   -0.110048  -0.001224
    28  C   -0.103645  -0.002511
    30  C    0.000073   0.001281
    34  C   -0.002166   0.001299
    38  C   -0.001452   0.001309
    42  C    0.023081  -0.006549
    44  C   -0.006850   0.011888
    47  C    0.000138   0.001378
    51  C    0.027555  -0.004983
    53  C   -0.008658   0.009397
    56  C   -0.000410   0.001274
    60  C   -0.003111   0.001316
    64  O    0.124125   0.030382
    67  C    0.043943   0.001329
    71  N   -0.244668   0.006760
    73  C    0.280590   0.006545
    74  C    0.492697   0.007522
    76  N   -0.486158   0.096106
    77  C    0.173335  -0.001704
 Electronic spatial extent (au):  <R**2>=          19935.1899
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8949    Y=             -0.3122    Z=              2.6615  Tot=              3.2821
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -181.8423   YY=           -190.8273   ZZ=           -201.5436
   XY=             -2.1511   XZ=              7.4540   YZ=             -0.7508
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.5621   YY=              0.5771   ZZ=            -10.1392
   XY=             -2.1511   XZ=              7.4540   YZ=             -0.7508
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             18.2888  YYY=             16.6091  ZZZ=            137.2091  XYY=             -0.8712
  XXY=             -9.3955  XXZ=            -20.8389  XZZ=             31.3821  YZZ=            -12.0675
  YYZ=            -52.7376  XYZ=              2.4540
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10207.8305 YYYY=         -10033.2790 ZZZZ=          -2381.7645 XXXY=            109.2048
 XXXZ=             58.3442 YYYX=           -104.7376 YYYZ=             23.3474 ZZZX=            115.3693
 ZZZY=            -39.1302 XXYY=          -3256.5332 XXZZ=          -2437.5139 YYZZ=          -2541.9208
 XXYZ=              3.3796 YYXZ=            107.4794 ZZXY=            -30.9414
 N-N= 5.964047728858D+03 E-N=-1.890258965136D+04  KE= 2.973060474859D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52446      15.21339       5.42851       5.07464
     2  N(14)              0.13503       8.72577       3.11357       2.91060
     3  N(14)              0.13245       8.55910       3.05410       2.85501
     4  N(14)              0.12996       8.39827       2.99671       2.80136
     5  N(14)              0.13552       8.75738       3.12485       2.92115
     6  C(13)              0.00585       1.31452       0.46905       0.43848
     7  C(13)              0.00620       1.39375       0.49732       0.46490
     8  C(13)              0.00574       1.28979       0.46023       0.43023
     9  C(13)              0.00610       1.37150       0.48939       0.45748
    10  C(13)              0.00622       1.39868       0.49908       0.46655
    11  C(13)              0.00543       1.22063       0.43555       0.40716
    12  C(13)              0.00658       1.47847       0.52755       0.49316
    13  C(13)              0.00568       1.27748       0.45584       0.42612
    14  C(13)              0.00567       1.27462       0.45482       0.42517
    15  C(13)              0.00615       1.38359       0.49370       0.46152
    16  C(13)              0.00587       1.32079       0.47129       0.44057
    17  C(13)              0.00572       1.28707       0.45926       0.42932
    18  C(13)              0.00585       1.31641       0.46973       0.43911
    19  C(13)              0.00583       1.30982       0.46738       0.43691
    20  C(13)              0.00598       1.34411       0.47961       0.44835
    21  C(13)              0.00609       1.36991       0.48882       0.45695
    22  C(13)             -0.00100      -0.22529      -0.08039      -0.07515
    23  H(1)               0.00017       0.14893       0.05314       0.04968
    24  C(13)             -0.00123      -0.27555      -0.09832      -0.09191
    25  H(1)               0.00017       0.14822       0.05289       0.04944
    26  C(13)             -0.00034      -0.07548      -0.02693      -0.02518
    27  H(1)               0.00010       0.08591       0.03065       0.02866
    28  C(13)             -0.00076      -0.17163      -0.06124      -0.05725
    29  H(1)               0.00012       0.10809       0.03857       0.03605
    30  C(13)             -0.00005      -0.01045      -0.00373      -0.00349
    31  H(1)               0.00038       0.33863       0.12083       0.11296
    32  H(1)               0.00016       0.14145       0.05047       0.04718
    33  H(1)               0.00040       0.35990       0.12842       0.12005
    34  C(13)             -0.00012      -0.02653      -0.00947      -0.00885
    35  H(1)               0.00045       0.39794       0.14200       0.13274
    36  H(1)               0.00046       0.41031       0.14641       0.13686
    37  H(1)               0.00016       0.14280       0.05095       0.04763
    38  C(13)              0.00003       0.00748       0.00267       0.00250
    39  H(1)               0.00024       0.21706       0.07745       0.07240
    40  H(1)               0.00043       0.38690       0.13806       0.12906
    41  H(1)               0.00016       0.14259       0.05088       0.04756
    42  C(13)             -0.00102      -0.22900      -0.08171      -0.07639
    43  H(1)               0.00024       0.21165       0.07552       0.07060
    44  C(13)              0.00208       0.46799       0.16699       0.15611
    45  H(1)              -0.00019      -0.17163      -0.06124      -0.05725
    46  H(1)              -0.00014      -0.12530      -0.04471      -0.04180
    47  C(13)             -0.00012      -0.02638      -0.00941      -0.00880
    48  H(1)               0.00031       0.27433       0.09789       0.09151
    49  H(1)               0.00057       0.51065       0.18221       0.17034
    50  H(1)               0.00018       0.16300       0.05816       0.05437
    51  C(13)             -0.00072      -0.16281      -0.05809      -0.05431
    52  H(1)               0.00019       0.17333       0.06185       0.05782
    53  C(13)              0.00173       0.38814       0.13850       0.12947
    54  H(1)              -0.00015      -0.13246      -0.04726      -0.04418
    55  H(1)              -0.00009      -0.08155      -0.02910      -0.02720
    56  C(13)             -0.00002      -0.00433      -0.00155      -0.00145
    57  H(1)               0.00034       0.30525       0.10892       0.10182
    58  H(1)               0.00040       0.35597       0.12702       0.11874
    59  H(1)               0.00016       0.14729       0.05256       0.04913
    60  C(13)             -0.00003      -0.00645      -0.00230      -0.00215
    61  H(1)               0.00042       0.37235       0.13286       0.12420
    62  H(1)               0.00016       0.14509       0.05177       0.04840
    63  H(1)               0.00039       0.35102       0.12525       0.11709
    64  O(17)              0.08784     -10.64940      -3.79997      -3.55226
    65  H(1)               0.00002       0.01567       0.00559       0.00523
    66  H(1)               0.00086       0.76551       0.27315       0.25535
    67  C(13)              0.00052       0.11644       0.04155       0.03884
    68  H(1)               0.00015       0.13181       0.04703       0.04397
    69  H(1)               0.00004       0.03855       0.01376       0.01286
    70  H(1)               0.00015       0.13398       0.04781       0.04469
    71  N(14)              0.00888       0.57391       0.20479       0.19144
    72  H(1)               0.00060       0.53898       0.19232       0.17978
    73  C(13)              0.00477       1.07141       0.38230       0.35738
    74  C(13)              0.00663       1.48961       0.53153       0.49688
    75  H(1)               0.00021       0.18746       0.06689       0.06253
    76  N(14)              0.17417      11.25500       4.01606       3.75426
    77  C(13)              0.00091       0.20516       0.07320       0.06843
    78  H(1)               0.00049       0.43647       0.15574       0.14559
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.001326      0.044199     -0.045525
     2   Atom        0.026007      0.072289     -0.098296
     3   Atom        0.077936      0.030722     -0.108657
     4   Atom        0.029752      0.072470     -0.102222
     5   Atom        0.076048      0.032217     -0.108265
     6   Atom        0.044681     -0.018790     -0.025891
     7   Atom       -0.001996     -0.004010      0.006007
     8   Atom       -0.005897      0.002558      0.003340
     9   Atom       -0.024874      0.048674     -0.023800
    10   Atom       -0.019808      0.043049     -0.023241
    11   Atom       -0.002183      0.000288      0.001895
    12   Atom        0.000347     -0.007901      0.007554
    13   Atom        0.050552     -0.022452     -0.028101
    14   Atom        0.045723     -0.017669     -0.028054
    15   Atom       -0.002082     -0.004808      0.006890
    16   Atom       -0.006365      0.002190      0.004175
    17   Atom       -0.023327      0.049373     -0.026047
    18   Atom       -0.018863      0.046022     -0.027159
    19   Atom       -0.002333     -0.000433      0.002765
    20   Atom        0.002358     -0.006049      0.003692
    21   Atom        0.050474     -0.023705     -0.026769
    22   Atom        0.036108     -0.010836     -0.025272
    23   Atom        0.015110     -0.006830     -0.008280
    24   Atom       -0.010802      0.036265     -0.025463
    25   Atom       -0.006842      0.015209     -0.008368
    26   Atom        0.034658     -0.013082     -0.021576
    27   Atom        0.015532     -0.007100     -0.008431
    28   Atom       -0.012341      0.035574     -0.023233
    29   Atom       -0.007086      0.015554     -0.008468
    30   Atom       -0.002894      0.007386     -0.004492
    31   Atom       -0.002660      0.006366     -0.003706
    32   Atom       -0.000501      0.003629     -0.003128
    33   Atom       -0.002642      0.005939     -0.003297
    34   Atom        0.006276     -0.001875     -0.004400
    35   Atom        0.005756     -0.001988     -0.003767
    36   Atom        0.005167     -0.001981     -0.003186
    37   Atom        0.002786      0.000335     -0.003120
    38   Atom       -0.001660      0.006290     -0.004630
    39   Atom       -0.002271      0.006271     -0.004000
    40   Atom       -0.001423      0.004385     -0.002962
    41   Atom        0.000337      0.002856     -0.003193
    42   Atom        0.010344     -0.003086     -0.007258
    43   Atom        0.006866     -0.002875     -0.003991
    44   Atom       -0.002627      0.000793      0.001833
    45   Atom        0.001576      0.000419     -0.001995
    46   Atom        0.003315     -0.001285     -0.002030
    47   Atom        0.006303     -0.001772     -0.004532
    48   Atom        0.006153     -0.002241     -0.003912
    49   Atom        0.004644     -0.001550     -0.003094
    50   Atom        0.002833      0.000355     -0.003188
    51   Atom       -0.002801      0.009686     -0.006885
    52   Atom       -0.002873      0.006873     -0.004000
    53   Atom        0.000034     -0.001320      0.001286
    54   Atom        0.000438      0.001636     -0.002073
    55   Atom       -0.001189      0.003123     -0.001934
    56   Atom       -0.001789      0.006391     -0.004602
    57   Atom       -0.001959      0.005530     -0.003571
    58   Atom       -0.001959      0.005458     -0.003499
    59   Atom        0.000342      0.002805     -0.003147
    60   Atom        0.007377     -0.002894     -0.004482
    61   Atom        0.006401     -0.002672     -0.003729
    62   Atom        0.003594     -0.000465     -0.003129
    63   Atom        0.005832     -0.002596     -0.003236
    64   Atom       -0.104875     -0.099147      0.204022
    65   Atom       -0.018223     -0.026207      0.044430
    66   Atom       -0.025613     -0.029430      0.055043
    67   Atom       -0.004179     -0.005041      0.009220
    68   Atom       -0.002964     -0.002861      0.005826
    69   Atom       -0.001779     -0.004008      0.005787
    70   Atom       -0.003038     -0.002964      0.006001
    71   Atom       -0.014859     -0.006799      0.021658
    72   Atom       -0.003760     -0.006149      0.009909
    73   Atom       -0.012113     -0.008780      0.020894
    74   Atom       -0.004811     -0.025646      0.030457
    75   Atom        0.010014     -0.020683      0.010668
    76   Atom       -0.183137     -0.149690      0.332827
    77   Atom       -0.009983     -0.035564      0.045547
    78   Atom        0.004068     -0.022027      0.017958
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.008590     -0.006362      0.009132
     2   Atom       -0.224540     -0.027393      0.033791
     3   Atom        0.223648      0.018394      0.011569
     4   Atom       -0.221450      0.011887     -0.012049
     5   Atom        0.228332     -0.014134     -0.017976
     6   Atom       -0.027558     -0.006204      0.002691
     7   Atom       -0.016455     -0.000440      0.001151
     8   Atom       -0.015907     -0.000134      0.001319
     9   Atom       -0.020643     -0.001339      0.004723
    10   Atom        0.027558      0.001346      0.002481
    11   Atom        0.016288      0.001678      0.000439
    12   Atom        0.015995      0.000857     -0.001597
    13   Atom        0.020726      0.000293     -0.000374
    14   Atom       -0.027407      0.001347      0.000125
    15   Atom       -0.016277      0.000900     -0.000031
    16   Atom       -0.015812      0.000687     -0.000508
    17   Atom       -0.020805     -0.000661     -0.001282
    18   Atom        0.027987     -0.000491     -0.000180
    19   Atom        0.016563      0.000920     -0.001220
    20   Atom        0.015921      0.000790     -0.002128
    21   Atom        0.020842     -0.003586     -0.001544
    22   Atom       -0.002261     -0.005875      0.000848
    23   Atom       -0.001088     -0.001982      0.000153
    24   Atom        0.002437     -0.000350      0.004035
    25   Atom        0.001083      0.000012      0.001378
    26   Atom       -0.002277      0.000945      0.000336
    27   Atom       -0.001074      0.000180      0.000015
    28   Atom        0.002359     -0.000638     -0.001003
    29   Atom        0.001184     -0.000045     -0.000318
    30   Atom       -0.004857     -0.000233      0.000553
    31   Atom       -0.003111      0.000216     -0.001358
    32   Atom       -0.003955     -0.000231      0.000361
    33   Atom       -0.002866     -0.000519      0.002288
    34   Atom       -0.005781     -0.000752      0.000429
    35   Atom       -0.003898      0.001126     -0.000248
    36   Atom       -0.003682     -0.002435      0.000825
    37   Atom       -0.004304     -0.000430      0.000326
    38   Atom        0.005767      0.000344      0.000428
    39   Atom        0.003650     -0.000231     -0.000971
    40   Atom        0.003916      0.000884      0.002099
    41   Atom        0.004252     -0.000167     -0.000283
    42   Atom        0.005355      0.000272      0.004279
    43   Atom        0.003005     -0.000916     -0.000148
    44   Atom        0.003347      0.000879     -0.008522
    45   Atom        0.002832      0.000943      0.001243
    46   Atom        0.001915      0.000329     -0.000161
    47   Atom       -0.005798      0.000156     -0.000158
    48   Atom       -0.003648     -0.001317      0.000343
    49   Atom       -0.003909      0.001968     -0.000761
    50   Atom       -0.004306     -0.000355      0.000221
    51   Atom       -0.005028      0.003419     -0.000866
    52   Atom       -0.002903     -0.000092      0.000654
    53   Atom       -0.003890     -0.006372     -0.000411
    54   Atom       -0.002963      0.001212     -0.001071
    55   Atom       -0.001945     -0.000028     -0.000516
    56   Atom        0.005827      0.000047      0.000033
    57   Atom        0.003912      0.000559      0.001782
    58   Atom        0.003764     -0.000574     -0.001796
    59   Atom        0.004298     -0.000023     -0.000004
    60   Atom        0.004904     -0.000623     -0.000308
    61   Atom        0.002982      0.001218      0.000182
    62   Atom        0.003976     -0.000332     -0.000187
    63   Atom        0.003049     -0.002419     -0.000572
    64   Atom        0.012030      0.051152     -0.034131
    65   Atom       -0.015233      0.033121     -0.025224
    66   Atom       -0.004500     -0.012944      0.008026
    67   Atom        0.000014     -0.003411     -0.000083
    68   Atom        0.000222     -0.001572     -0.001562
    69   Atom       -0.000063     -0.004300      0.000077
    70   Atom       -0.000139     -0.001368      0.001365
    71   Atom        0.000434      0.005750     -0.000954
    72   Atom       -0.000375      0.005685     -0.000929
    73   Atom        0.000322     -0.002002     -0.000657
    74   Atom       -0.002223      0.035572     -0.004540
    75   Atom       -0.003672      0.029998     -0.003606
    76   Atom        0.001641      0.025349     -0.017785
    77   Atom       -0.001209     -0.031816      0.000212
    78   Atom       -0.001189     -0.031114      0.001197
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0475    -0.823    -0.294    -0.274  0.1476 -0.1117  0.9827
     1 Fe(57) Bbb     0.0010     0.017     0.006     0.006  0.9735 -0.1588 -0.1643
              Bcc     0.0465     0.805     0.287     0.269  0.1744  0.9810  0.0853
 
              Baa    -0.1767    -6.813    -2.431    -2.273  0.7401  0.6718 -0.0310
     2 N(14)  Bbb    -0.1032    -3.981    -1.420    -1.328  0.0995 -0.0639  0.9930
              Bcc     0.2799    10.794     3.852     3.600 -0.6651  0.7380  0.1141
 
              Baa    -0.1708    -6.587    -2.350    -2.197 -0.6699  0.7400  0.0605
     3 N(14)  Bbb    -0.1096    -4.227    -1.508    -1.410 -0.0003 -0.0818  0.9967
              Bcc     0.2804    10.814     3.859     3.607  0.7425  0.6676  0.0550
 
              Baa    -0.1714    -6.610    -2.358    -2.205  0.7405  0.6720 -0.0102
     4 N(14)  Bbb    -0.1030    -3.971    -1.417    -1.325 -0.0226  0.0401  0.9989
              Bcc     0.2743    10.581     3.776     3.529 -0.6717  0.7395 -0.0449
 
              Baa    -0.1755    -6.767    -2.415    -2.257 -0.6693  0.7408  0.0574
     5 N(14)  Bbb    -0.1093    -4.217    -1.505    -1.407  0.0810 -0.0041  0.9967
              Bcc     0.2848    10.984     3.920     3.664  0.7386  0.6717 -0.0573
 
              Baa    -0.0291    -3.909    -1.395    -1.304  0.3374  0.9326 -0.1285
     6 C(13)  Bbb    -0.0264    -3.543    -1.264    -1.182  0.1220  0.0921  0.9883
              Bcc     0.0555     7.452     2.659     2.486  0.9334 -0.3491 -0.0827
 
              Baa    -0.0195    -2.617    -0.934    -0.873  0.6845  0.7287 -0.0211
     7 C(13)  Bbb     0.0059     0.786     0.280     0.262  0.1192 -0.0833  0.9894
              Bcc     0.0136     1.831     0.653     0.611  0.7192 -0.6797 -0.1439
 
              Baa    -0.0182    -2.436    -0.869    -0.813  0.7916  0.6101 -0.0325
     8 C(13)  Bbb     0.0033     0.436     0.156     0.146  0.0850 -0.0572  0.9947
              Bcc     0.0149     1.999     0.713     0.667 -0.6051  0.7902  0.0972
 
              Baa    -0.0303    -4.062    -1.450    -1.355  0.9676  0.2520  0.0163
     9 C(13)  Bbb    -0.0241    -3.235    -1.154    -1.079  0.0000 -0.0648  0.9979
              Bcc     0.0544     7.297     2.604     2.434 -0.2525  0.9656  0.0627
 
              Baa    -0.0302    -4.053    -1.446    -1.352  0.9351 -0.3499 -0.0561
    10 C(13)  Bbb    -0.0233    -3.129    -1.117    -1.044  0.0398 -0.0538  0.9978
              Bcc     0.0535     7.182     2.563     2.396  0.3521  0.9352  0.0364
 
              Baa    -0.0173    -2.325    -0.830    -0.776  0.7340 -0.6774 -0.0486
    11 C(13)  Bbb     0.0018     0.239     0.085     0.080 -0.0370 -0.1113  0.9931
              Bcc     0.0155     2.086     0.744     0.696  0.6782  0.7271  0.1068
 
              Baa    -0.0204    -2.739    -0.977    -0.914 -0.6108  0.7892  0.0638
    12 C(13)  Bbb     0.0077     1.027     0.366     0.342  0.0856 -0.0143  0.9962
              Bcc     0.0128     1.712     0.611     0.571  0.7871  0.6140 -0.0588
 
              Baa    -0.0285    -3.819    -1.363    -1.274 -0.1635  0.6122  0.7736
    13 C(13)  Bbb    -0.0276    -3.699    -1.320    -1.234 -0.1962  0.7484 -0.6336
              Bcc     0.0560     7.518     2.683     2.508  0.9669  0.2553  0.0022
 
              Baa    -0.0286    -3.834    -1.368    -1.279 -0.2358 -0.6016  0.7632
    14 C(13)  Bbb    -0.0274    -3.674    -1.311    -1.225  0.2575  0.7186  0.6460
              Bcc     0.0559     7.508     2.679     2.504  0.9371 -0.3488  0.0145
 
              Baa    -0.0198    -2.656    -0.948    -0.886  0.6771  0.7355 -0.0220
    15 C(13)  Bbb     0.0068     0.916     0.327     0.306 -0.0676  0.0919  0.9935
              Bcc     0.0130     1.740     0.621     0.580  0.7328 -0.6712  0.1120
 
              Baa    -0.0185    -2.479    -0.884    -0.827  0.7942  0.6076 -0.0105
    16 C(13)  Bbb     0.0041     0.552     0.197     0.184 -0.0406  0.0702  0.9967
              Bcc     0.0144     1.927     0.688     0.643 -0.6063  0.7912 -0.0804
 
              Baa    -0.0292    -3.913    -1.396    -1.305  0.9215  0.2490  0.2980
    17 C(13)  Bbb    -0.0258    -3.457    -1.233    -1.153 -0.2913 -0.0644  0.9545
              Bcc     0.0549     7.370     2.630     2.458 -0.2568  0.9664 -0.0132
 
              Baa    -0.0293    -3.937    -1.405    -1.313  0.9224 -0.3421  0.1794
    18 C(13)  Bbb    -0.0271    -3.635    -1.297    -1.212 -0.1668  0.0663  0.9838
              Bcc     0.0564     7.572     2.702     2.526  0.3484  0.9373 -0.0041
 
