 Entering Gaussian System, Link 0=g16
 Input=6a4y05.com
 Output=6a4y05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064906/Gau-875014.inp" -scrdir="/local/becsleip_8064906/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    875015.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 155. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.55    0.89    0.087
 155. LP*(   9)Fe   1                /***. RY*(   7) C  77                    0.04    1.94    0.036
 155. LP*(   9)Fe   1                /***. RY*(  12) C  77                    0.04    1.34    0.028
 155. LP*(   9)Fe   1                /***. RY*(  13) C  77                    0.04    2.22    0.037
 155. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.12    0.86    0.040
 155. LP*(   9)Fe   1                /***. BD*(   1) N  71 - C  74            0.28    0.02    0.008
 155. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.12    0.14    0.015
 155. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.94    0.10    0.038
 155. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            1.37    0.05    0.032
 156. LP (   1)Fe   1                /***. RY*(   1) C  74                    0.30    1.80    0.030
 156. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.09    2.11    0.017
 156. LP (   1)Fe   1                /***. RY*(   4) C  74                    0.04    1.57    0.011
 156. LP (   1)Fe   1                /***. RY*(   6) C  74                    0.04    2.11    0.011
 156. LP (   1)Fe   1                /***. RY*(   9) C  74                    0.03    2.42    0.011
 156. LP (   1)Fe   1                /***. RY*(  14) C  74                    0.05    2.57    0.014
 156. LP (   1)Fe   1                /***. RY*(  19) C  74                    0.05   22.00    0.041
 156. LP (   1)Fe   1                /***. RY*(   2) N  76                    3.18    1.69    0.093
 156. LP (   1)Fe   1                /***. RY*(   3) N  76                    3.26    1.62    0.092
 156. LP (   1)Fe   1                /***. RY*(   4) N  76                    0.35    1.62    0.030
 156. LP (   1)Fe   1                /***. RY*(  16) N  76                    0.22    4.84    0.042
 156. LP (   1)Fe   1                /***. RY*(  21) N  76                    0.20   31.65    0.102
 156. LP (   1)Fe   1                /***. RY*(   1) C  77                    0.28    1.65    0.027
 156. LP (   1)Fe   1                /***. RY*(   3) C  77                    0.11    1.84    0.018
 156. LP (   1)Fe   1                /***. RY*(   4) C  77                    0.05    2.32    0.013
 156. LP (   1)Fe   1                /***. RY*(  12) C  77                    0.04    2.10    0.012
 156. LP (   1)Fe   1                /***. RY*(  19) C  77                    0.04   21.48    0.037
 156. LP (   1)Fe   1                /***. BD*(   1) C  74 - H  75            0.13    0.72    0.012
 156. LP (   1)Fe   1                /***. BD*(   1) C  77 - H  78            0.11    0.76    0.012

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /152. LP (   6)Fe   1                    1.31    1.23    0.054
   1. BD (   1) N   2 - C   6        /153. LP*(   7)Fe   1                    4.10    1.32    0.098
   1. BD (   1) N   2 - C   6        /154. LP*(   8)Fe   1                    0.21    1.32    0.022
   1. BD (   1) N   2 - C   6        /166. RY*(   2)Fe   1                    0.39    1.53    0.031
   2. BD (   2) N   2 - C   6        /155. LP*(   9)Fe   1                    1.11    0.71    0.036
   2. BD (   2) N   2 - C   6        /169. RY*(   5)Fe   1                    0.08    0.81    0.011
   2. BD (   2) N   2 - C   6        /170. RY*(   6)Fe   1                    0.04    1.92    0.012
   3. BD (   1) N   2 - C   9        /152. LP (   6)Fe   1                    1.31    1.23    0.054
   3. BD (   1) N   2 - C   9        /153. LP*(   7)Fe   1                    4.27    1.31    0.100
   3. BD (   1) N   2 - C   9        /154. LP*(   8)Fe   1                    0.09    1.32    0.014
   3. BD (   1) N   2 - C   9        /165. RY*(   1)Fe   1                    0.07    1.64    0.014
   3. BD (   1) N   2 - C   9        /166. RY*(   2)Fe   1                    0.40    1.53    0.031
   4. BD (   1) N   3 - C  10        /152. LP (   6)Fe   1                    1.40    1.23    0.056
   4. BD (   1) N   3 - C  10        /153. LP*(   7)Fe   1                    0.23    1.32    0.023
   4. BD (   1) N   3 - C  10        /154. LP*(   8)Fe   1                    4.45    1.32    0.102
   4. BD (   1) N   3 - C  10        /166. RY*(   2)Fe   1                    0.45    1.53    0.033
   5. BD (   2) N   3 - C  10        /152. LP (   6)Fe   1                    0.07    0.74    0.009
   5. BD (   2) N   3 - C  10        /154. LP*(   8)Fe   1                    0.07    0.83    0.010
   5. BD (   2) N   3 - C  10        /155. LP*(   9)Fe   1                    1.11    0.72    0.036
   5. BD (   2) N   3 - C  10        /167. RY*(   3)Fe   1                    0.08    0.83    0.011
   5. BD (   2) N   3 - C  10        /172. RY*(   8)Fe   1                    0.04    2.16    0.012
   6. BD (   1) N   3 - C  13        /152. LP (   6)Fe   1                    1.42    1.24    0.056
   6. BD (   1) N   3 - C  13        /153. LP*(   7)Fe   1                    0.10    1.32    0.016
   6. BD (   1) N   3 - C  13        /154. LP*(   8)Fe   1                    4.67    1.33    0.105
   6. BD (   1) N   3 - C  13        /165. RY*(   1)Fe   1                    0.05    1.65    0.012
   6. BD (   1) N   3 - C  13        /166. RY*(   2)Fe   1                    0.35    1.54    0.029
   6. BD (   1) N   3 - C  13        /168. RY*(   4)Fe   1                    0.03    1.70    0.009
   7. BD (   1) N   4 - C  14        /152. LP (   6)Fe   1                    1.30    1.23    0.054
   7. BD (   1) N   4 - C  14        /153. LP*(   7)Fe   1                    4.37    1.32    0.101
   7. BD (   1) N   4 - C  14        /154. LP*(   8)Fe   1                    0.23    1.32    0.023
   7. BD (   1) N   4 - C  14        /166. RY*(   2)Fe   1                    0.40    1.53    0.031
   8. BD (   2) N   4 - C  14        /153. LP*(   7)Fe   1                    0.03    0.82    0.006
   8. BD (   2) N   4 - C  14        /155. LP*(   9)Fe   1                    1.15    0.71    0.036
   8. BD (   2) N   4 - C  14        /169. RY*(   5)Fe   1                    0.08    0.81    0.011
   8. BD (   2) N   4 - C  14        /170. RY*(   6)Fe   1                    0.07    1.92    0.015
   9. BD (   1) N   4 - C  17        /152. LP (   6)Fe   1                    1.35    1.23    0.055
   9. BD (   1) N   4 - C  17        /153. LP*(   7)Fe   1                    4.53    1.32    0.103
   9. BD (   1) N   4 - C  17        /154. LP*(   8)Fe   1                    0.11    1.32    0.016
   9. BD (   1) N   4 - C  17        /165. RY*(   1)Fe   1                    0.06    1.64    0.013
   9. BD (   1) N   4 - C  17        /166. RY*(   2)Fe   1                    0.41    1.53    0.032
  10. BD (   1) N   5 - C  18        /152. LP (   6)Fe   1                    1.37    1.23    0.055
  10. BD (   1) N   5 - C  18        /153. LP*(   7)Fe   1                    0.24    1.32    0.024
  10. BD (   1) N   5 - C  18        /154. LP*(   8)Fe   1                    4.09    1.32    0.098
  10. BD (   1) N   5 - C  18        /166. RY*(   2)Fe   1                    0.44    1.53    0.033
  11. BD (   2) N   5 - C  18        /152. LP (   6)Fe   1                    0.04    0.73    0.007
  11. BD (   2) N   5 - C  18        /155. LP*(   9)Fe   1                    1.14    0.71    0.036
  11. BD (   2) N   5 - C  18        /167. RY*(   3)Fe   1                    0.11    0.82    0.012
  11. BD (   2) N   5 - C  18        /172. RY*(   8)Fe   1                    0.04    2.15    0.012
  12. BD (   1) N   5 - C  21        /152. LP (   6)Fe   1                    1.35    1.23    0.055
  12. BD (   1) N   5 - C  21        /153. LP*(   7)Fe   1                    0.11    1.32    0.016
  12. BD (   1) N   5 - C  21        /154. LP*(   8)Fe   1                    4.17    1.32    0.099
  12. BD (   1) N   5 - C  21        /165. RY*(   1)Fe   1                    0.04    1.64    0.011
  12. BD (   1) N   5 - C  21        /166. RY*(   2)Fe   1                    0.33    1.53    0.028
  12. BD (   1) N   5 - C  21        /168. RY*(   4)Fe   1                    0.03    1.69    0.009
  13. BD (   1) C   6 - C   7        /152. LP (   6)Fe   1                    0.19    1.09    0.019
  13. BD (   1) C   6 - C   7        /153. LP*(   7)Fe   1                    0.13    1.17    0.017
  13. BD (   1) C   6 - C   7        /166. RY*(   2)Fe   1                    0.07    1.39    0.013
  14. BD (   1) C   6 - C  22        /152. LP (   6)Fe   1                    0.13    1.16    0.016
  14. BD (   1) C   6 - C  22        /153. LP*(   7)Fe   1                    0.09    1.25    0.014
  14. BD (   1) C   6 - C  22        /166. RY*(   2)Fe   1                    0.05    1.46    0.011
  18. BD (   1) C   8 - C   9        /152. LP (   6)Fe   1                    0.19    1.08    0.019
  18. BD (   1) C   8 - C   9        /153. LP*(   7)Fe   1                    0.12    1.17    0.016
  18. BD (   1) C   8 - C   9        /166. RY*(   2)Fe   1                    0.05    1.38    0.011
  20. BD (   1) C   9 - C  24        /152. LP (   6)Fe   1                    0.12    1.16    0.016
  20. BD (   1) C   9 - C  24        /153. LP*(   7)Fe   1                    0.10    1.24    0.015
  20. BD (   1) C   9 - C  24        /166. RY*(   2)Fe   1                    0.06    1.46    0.012
  20. BD (   1) C   9 - C  24        /168. RY*(   4)Fe   1                    0.04    1.62    0.010
  21. BD (   2) C   9 - C  24        /169. RY*(   5)Fe   1                    0.03    0.77    0.007
  22. BD (   1) C  10 - C  11        /152. LP (   6)Fe   1                    0.18    1.09    0.019
  22. BD (   1) C  10 - C  11        /154. LP*(   8)Fe   1                    0.14    1.18    0.017
  22. BD (   1) C  10 - C  11        /166. RY*(   2)Fe   1                    0.07    1.39    0.013
  23. BD (   1) C  10 - C  24        /152. LP (   6)Fe   1                    0.12    1.15    0.016
  23. BD (   1) C  10 - C  24        /154. LP*(   8)Fe   1                    0.09    1.24    0.014
  23. BD (   1) C  10 - C  24        /166. RY*(   2)Fe   1                    0.06    1.45    0.011
  23. BD (   1) C  10 - C  24        /168. RY*(   4)Fe   1                    0.03    1.62    0.009
  27. BD (   1) C  12 - C  13        /152. LP (   6)Fe   1                    0.18    1.08    0.019
  27. BD (   1) C  12 - C  13        /154. LP*(   8)Fe   1                    0.13    1.17    0.016
  27. BD (   1) C  12 - C  13        /165. RY*(   1)Fe   1                    0.03    1.49    0.008
  27. BD (   1) C  12 - C  13        /166. RY*(   2)Fe   1                    0.06    1.38    0.011
  29. BD (   1) C  13 - C  26        /152. LP (   6)Fe   1                    0.14    1.16    0.017
  29. BD (   1) C  13 - C  26        /154. LP*(   8)Fe   1                    0.11    1.25    0.016
  29. BD (   1) C  13 - C  26        /166. RY*(   2)Fe   1                    0.05    1.46    0.011
  30. BD (   2) C  13 - C  26        /167. RY*(   3)Fe   1                    0.03    0.78    0.007
  31. BD (   1) C  14 - C  15        /152. LP (   6)Fe   1                    0.19    1.09    0.020
  31. BD (   1) C  14 - C  15        /153. LP*(   7)Fe   1                    0.15    1.18    0.018
  31. BD (   1) C  14 - C  15        /166. RY*(   2)Fe   1                    0.07    1.39    0.013
  32. BD (   1) C  14 - C  26        /152. LP (   6)Fe   1                    0.13    1.16    0.017
  32. BD (   1) C  14 - C  26        /153. LP*(   7)Fe   1                    0.09    1.24    0.014
  32. BD (   1) C  14 - C  26        /166. RY*(   2)Fe   1                    0.06    1.46    0.012
  36. BD (   1) C  16 - C  17        /152. LP (   6)Fe   1                    0.20    1.08    0.020
  36. BD (   1) C  16 - C  17        /153. LP*(   7)Fe   1                    0.13    1.17    0.016
  36. BD (   1) C  16 - C  17        /166. RY*(   2)Fe   1                    0.06    1.38    0.011
  38. BD (   1) C  17 - C  28        /152. LP (   6)Fe   1                    0.11    1.16    0.016
  38. BD (   1) C  17 - C  28        /153. LP*(   7)Fe   1                    0.11    1.24    0.015
  38. BD (   1) C  17 - C  28        /166. RY*(   2)Fe   1                    0.06    1.46    0.012
  38. BD (   1) C  17 - C  28        /168. RY*(   4)Fe   1                    0.04    1.62    0.010
  39. BD (   2) C  17 - C  28        /169. RY*(   5)Fe   1                    0.03    0.77    0.007
  40. BD (   1) C  18 - C  19        /152. LP (   6)Fe   1                    0.18    1.09    0.019
  40. BD (   1) C  18 - C  19        /154. LP*(   8)Fe   1                    0.12    1.18    0.016
  40. BD (   1) C  18 - C  19        /166. RY*(   2)Fe   1                    0.07    1.38    0.013
  41. BD (   1) C  18 - C  28        /152. LP (   6)Fe   1                    0.12    1.15    0.016
  41. BD (   1) C  18 - C  28        /154. LP*(   8)Fe   1                    0.08    1.24    0.014
  41. BD (   1) C  18 - C  28        /166. RY*(   2)Fe   1                    0.05    1.45    0.011
  41. BD (   1) C  18 - C  28        /168. RY*(   4)Fe   1                    0.03    1.61    0.009
  45. BD (   1) C  20 - C  21        /152. LP (   6)Fe   1                    0.17    1.09    0.019
  45. BD (   1) C  20 - C  21        /154. LP*(   8)Fe   1                    0.12    1.18    0.016
  45. BD (   1) C  20 - C  21        /165. RY*(   1)Fe   1                    0.03    1.50    0.008
  45. BD (   1) C  20 - C  21        /166. RY*(   2)Fe   1                    0.05    1.39    0.011
  47. BD (   1) C  21 - C  22        /152. LP (   6)Fe   1                    0.13    1.16    0.017
  47. BD (   1) C  21 - C  22        /154. LP*(   8)Fe   1                    0.10    1.25    0.015
  47. BD (   1) C  21 - C  22        /166. RY*(   2)Fe   1                    0.04    1.46    0.010
  48. BD (   2) C  21 - C  22        /167. RY*(   3)Fe   1                    0.03    0.78    0.007
  49. BD (   1) C  22 - H  23        /152. LP (   6)Fe   1                    0.12    0.96    0.014
  50. BD (   1) C  24 - H  25        /152. LP (   6)Fe   1                    0.12    0.96    0.014
  51. BD (   1) C  26 - H  27        /152. LP (   6)Fe   1                    0.11    0.96    0.014
  52. BD (   1) C  28 - H  29        /152. LP (   6)Fe   1                    0.12    0.96    0.014
 107. CR (   1) N   2                /152. LP (   6)Fe   1                    0.94   14.56    0.159
 107. CR (   1) N   2                /153. LP*(   7)Fe   1                    4.05   14.65    0.327
 107. CR (   1) N   2                /154. LP*(   8)Fe   1                    0.14   14.65    0.061
 107. CR (   1) N   2                /165. RY*(   1)Fe   1                    0.18   14.97    0.066
 107. CR (   1) N   2                /168. RY*(   4)Fe   1                    0.07   15.02    0.040
 108. CR (   1) N   3                /152. LP (   6)Fe   1                    0.97   14.56    0.161
 108. CR (   1) N   3                /153. LP*(   7)Fe   1                    0.15   14.65    0.063
 108. CR (   1) N   3                /154. LP*(   8)Fe   1                    4.42   14.65    0.341
 108. CR (   1) N   3                /165. RY*(   1)Fe   1                    0.21   14.97    0.071
 108. CR (   1) N   3                /168. RY*(   4)Fe   1                    0.05   15.02    0.035
 109. CR (   1) N   4                /152. LP (   6)Fe   1                    0.95   14.56    0.160
 109. CR (   1) N   4                /153. LP*(   7)Fe   1                    4.30   14.65    0.336
 109. CR (   1) N   4                /154. LP*(   8)Fe   1                    0.17   14.65    0.067
 109. CR (   1) N   4                /165. RY*(   1)Fe   1                    0.18   14.97    0.066
 109. CR (   1) N   4                /168. RY*(   4)Fe   1                    0.06   15.02    0.038
 110. CR (   1) N   5                /152. LP (   6)Fe   1                    0.96   14.56    0.161
 110. CR (   1) N   5                /153. LP*(   7)Fe   1                    0.16   14.65    0.065
 110. CR (   1) N   5                /154. LP*(   8)Fe   1                    4.02   14.65    0.325
 110. CR (   1) N   5                /155. LP*(   9)Fe   1                    0.03   14.54    0.029
 110. CR (   1) N   5                /165. RY*(   1)Fe   1                    0.21   14.97    0.072
 110. CR (   1) N   5                /168. RY*(   4)Fe   1                    0.06   15.02    0.037
 111. CR (   1) C   6                /152. LP (   6)Fe   1                    0.05   10.50    0.030
 111. CR (   1) C   6                /153. LP*(   7)Fe   1                    0.03   10.59    0.023
 114. CR (   1) C   9                /152. LP (   6)Fe   1                    0.05   10.50    0.030
 114. CR (   1) C   9                /153. LP*(   7)Fe   1                    0.04   10.59    0.027
 115. CR (   1) C  10                /152. LP (   6)Fe   1                    0.05   10.50    0.030
 115. CR (   1) C  10                /154. LP*(   8)Fe   1                    0.03   10.59    0.025
 118. CR (   1) C  13                /152. LP (   6)Fe   1                    0.05   10.51    0.031
 118. CR (   1) C  13                /154. LP*(   8)Fe   1                    0.05   10.60    0.030
 119. CR (   1) C  14                /152. LP (   6)Fe   1                    0.05   10.50    0.030
 119. CR (   1) C  14                /153. LP*(   7)Fe   1                    0.03   10.59    0.025
 122. CR (   1) C  17                /152. LP (   6)Fe   1                    0.05   10.50    0.030
 122. CR (   1) C  17                /153. LP*(   7)Fe   1                    0.04   10.59    0.029
 123. CR (   1) C  18                /152. LP (   6)Fe   1                    0.05   10.50    0.030
 123. CR (   1) C  18                /154. LP*(   8)Fe   1                    0.03   10.59    0.023
 126. CR (   1) C  21                /152. LP (   6)Fe   1                    0.05   10.50    0.030
 126. CR (   1) C  21                /154. LP*(   8)Fe   1                    0.04   10.59    0.026
 157. LP (   1) N   2                /152. LP (   6)Fe   1                   22.81    0.81    0.174
 157. LP (   1) N   2                /153. LP*(   7)Fe   1                   37.54    0.90    0.233
 157. LP (   1) N   2                /154. LP*(   8)Fe   1                    1.31    0.90    0.044
 157. LP (   1) N   2                /165. RY*(   1)Fe   1                    0.24    1.22    0.023
 157. LP (   1) N   2                /166. RY*(   2)Fe   1                    0.03    1.11    0.008
 157. LP (   1) N   2                /167. RY*(   3)Fe   1                    0.09    0.90    0.012
 157. LP (   1) N   2                /168. RY*(   4)Fe   1                    0.40    1.27    0.030
 157. LP (   1) N   2                /169. RY*(   5)Fe   1                    0.06    0.89    0.010
 157. LP (   1) N   2                /171. RY*(   7)Fe   1                    0.26    1.73    0.028
 157. LP (   1) N   2                /172. RY*(   8)Fe   1                    0.03    2.23    0.010
 157. LP (   1) N   2                /174. RY*(  10)Fe   1                    0.11    2.58    0.023
 157. LP (   1) N   2                /180. RY*(  16)Fe   1                    0.04    4.36    0.019
 157. LP (   1) N   2                /190. RY*(  26)Fe   1                    0.05    4.71    0.021
 158. LP (   1) N   3                /152. LP (   6)Fe   1                   22.44    0.81    0.173
 158. LP (   1) N   3                /153. LP*(   7)Fe   1                    1.30    0.90    0.043
 158. LP (   1) N   3                /154. LP*(   8)Fe   1                   38.54    0.90    0.236
 158. LP (   1) N   3                /155. LP*(   9)Fe   1                    0.12    0.79    0.012
 158. LP (   1) N   3                /165. RY*(   1)Fe   1                    0.41    1.22    0.030
 158. LP (   1) N   3                /168. RY*(   4)Fe   1                    0.30    1.27    0.026
 158. LP (   1) N   3                /170. RY*(   6)Fe   1                    0.03    2.00    0.011
 158. LP (   1) N   3                /171. RY*(   7)Fe   1                    0.23    1.73    0.027
 158. LP (   1) N   3                /174. RY*(  10)Fe   1                    0.08    2.58    0.019
 158. LP (   1) N   3                /176. RY*(  12)Fe   1                    0.03    2.95    0.012
 158. LP (   1) N   3                /180. RY*(  16)Fe   1                    0.03    4.36    0.016
 158. LP (   1) N   3                /182. RY*(  18)Fe   1                    0.03    4.54    0.014
 158. LP (   1) N   3                /190. RY*(  26)Fe   1                    0.05    4.71    0.020
 159. LP (   1) N   4                /152. LP (   6)Fe   1                   22.99    0.81    0.175
 159. LP (   1) N   4                /153. LP*(   7)Fe   1                   38.62    0.90    0.236
 159. LP (   1) N   4                /154. LP*(   8)Fe   1                    1.53    0.90    0.047
 159. LP (   1) N   4                /165. RY*(   1)Fe   1                    0.25    1.22    0.023
 159. LP (   1) N   4                /166. RY*(   2)Fe   1                    0.03    1.11    0.007
 159. LP (   1) N   4                /168. RY*(   4)Fe   1                    0.48    1.27    0.033
 159. LP (   1) N   4                /170. RY*(   6)Fe   1                    0.06    2.00    0.015
 159. LP (   1) N   4                /171. RY*(   7)Fe   1                    0.25    1.73    0.028
 159. LP (   1) N   4                /174. RY*(  10)Fe   1                    0.13    2.58    0.024
 159. LP (   1) N   4                /180. RY*(  16)Fe   1                    0.06    4.36    0.021
 159. LP (   1) N   4                /190. RY*(  26)Fe   1                    0.05    4.71    0.020
 160. LP (   1) N   5                /152. LP (   6)Fe   1                   22.32    0.81    0.172
 160. LP (   1) N   5                /153. LP*(   7)Fe   1                    1.43    0.90    0.045
 160. LP (   1) N   5                /154. LP*(   8)Fe   1                   36.17    0.90    0.229
 160. LP (   1) N   5                /155. LP*(   9)Fe   1                    0.17    0.79    0.015
 160. LP (   1) N   5                /165. RY*(   1)Fe   1                    0.37    1.22    0.028
 160. LP (   1) N   5                /167. RY*(   3)Fe   1                    0.14    0.90    0.015
 160. LP (   1) N   5                /168. RY*(   4)Fe   1                    0.36    1.27    0.028
 160. LP (   1) N   5                /171. RY*(   7)Fe   1                    0.20    1.73    0.025
 160. LP (   1) N   5                /174. RY*(  10)Fe   1                    0.11    2.58    0.022
 160. LP (   1) N   5                /176. RY*(  12)Fe   1                    0.03    2.95    0.013
 160. LP (   1) N   5                /180. RY*(  16)Fe   1                    0.04    4.36    0.017
 160. LP (   1) N   5                /190. RY*(  26)Fe   1                    0.05    4.70    0.021
 ***. BD*(   2) N   2 - C   6        /155. LP*(   9)Fe   1                    0.71    0.41    0.034
 ***. BD*(   2) N   3 - C  10        /155. LP*(   9)Fe   1                    0.66    0.41    0.032
 ***. BD*(   2) N   4 - C  14        /155. LP*(   9)Fe   1                    0.69    0.41    0.033
 ***. BD*(   2) N   5 - C  18        /155. LP*(   9)Fe   1                    0.65    0.41    0.032
 ***. BD*(   2) C   9 - C  24        /155. LP*(   9)Fe   1                    0.03    0.37    0.008
 ***. BD*(   2) C  13 - C  26        /155. LP*(   9)Fe   1                    0.03    0.38    0.008
 ***. BD*(   2) C  17 - C  28        /155. LP*(   9)Fe   1                    0.03    0.37    0.008
 ***. BD*(   2) C  21 - C  22        /155. LP*(   9)Fe   1                    0.03    0.38    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.47    2.20    0.041
   1. BD (   1) N   2 - C   6        /381. RY*(   8) C   9                    0.26    4.21    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.46    1.30    0.031
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.35    1.28    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.91    1.36    0.044
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.55    1.20    0.054
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.73    1.37    0.077
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.99    1.22    0.044
   2. BD (   2) N   2 - C   6        /376. RY*(   3) C   9                    0.40    0.94    0.026
   2. BD (   2) N   2 - C   6        /378. RY*(   5) C   9                    0.41    2.38    0.041
   2. BD (   2) N   2 - C   6        /712. RY*(   1) C  22                    0.32    0.81    0.022
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.09    0.36    0.049
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.45    0.34    0.093
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            4.19    0.34    0.050
   3. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.47    2.23    0.041
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.46    1.30    0.031
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.79    1.36    0.078
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.35    1.27    0.027
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.54    1.19    0.054
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.91    1.36    0.044
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.95    1.21    0.043
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    0.35    1.96    0.033
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.44    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.37    1.29    0.028
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.88    1.36    0.044
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.59    1.20    0.055
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.74    1.36    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.93    1.22    0.043
   5. BD (   2) N   3 - C  10        /482. RY*(   5) C  13                    0.49    2.41    0.046
   5. BD (   2) N   3 - C  10        /743. RY*(   1) C  24                    0.36    0.76    0.022
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.01    0.34    0.049
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.25    0.36    0.050
