 Entering Gaussian System, Link 0=g16
 Input=1cxc05.com
 Output=1cxc05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062026/Gau-783821.inp" -scrdir="/local/bebjones_8062026/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    783822.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1198    C   56  f(S2)  Ryd( 4f)     0.00008
  1199    C   56  f(C3)  Ryd( 4f)     0.00004
  1200    C   56  f(S3)  Ryd( 4f)     0.00008
 
  1201    H   57  S      Val( 1S)     0.77628
  1202    H   57  S      Ryd( 2S)     0.00097
  1203    H   57  S      Ryd( 3S)     0.00015
  1204    H   57  px     Ryd( 2p)     0.00015
  1205    H   57  py     Ryd( 2p)     0.00009
  1206    H   57  pz     Ryd( 2p)     0.00040
 
  1207    H   58  S      Val( 1S)     0.77980
  1208    H   58  S      Ryd( 2S)     0.00044
  1209    H   58  S      Ryd( 3S)     0.00013
  1210    H   58  px     Ryd( 2p)     0.00013
  1211    H   58  py     Ryd( 2p)     0.00037
  1212    H   58  pz     Ryd( 2p)     0.00014
 
  1213    H   59  S      Val( 1S)     0.77850
  1214    H   59  S      Ryd( 2S)     0.00073
  1215    H   59  S      Ryd( 3S)     0.00015
  1216    H   59  px     Ryd( 2p)     0.00023
  1217    H   59  py     Ryd( 2p)     0.00023
  1218    H   59  pz     Ryd( 2p)     0.00022
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.09721
  1221    C   60  S      Ryd( 3S)     0.00083
  1222    C   60  S      Ryd( 4S)     0.00018
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.15084
  1225    C   60  px     Ryd( 3p)     0.00080
  1226    C   60  px     Ryd( 4p)     0.00035
  1227    C   60  py     Val( 2p)     1.16734
  1228    C   60  py     Ryd( 3p)     0.00100
  1229    C   60  py     Ryd( 4p)     0.00023
  1230    C   60  pz     Val( 2p)     1.21613
  1231    C   60  pz     Ryd( 3p)     0.00118
  1232    C   60  pz     Ryd( 4p)     0.00019
  1233    C   60  dxy    Ryd( 3d)     0.00088
  1234    C   60  dxy    Ryd( 4d)     0.00003
  1235    C   60  dxz    Ryd( 3d)     0.00046
  1236    C   60  dxz    Ryd( 4d)     0.00009
  1237    C   60  dyz    Ryd( 3d)     0.00068
  1238    C   60  dyz    Ryd( 4d)     0.00004
  1239    C   60  dx2y2  Ryd( 3d)     0.00034
  1240    C   60  dx2y2  Ryd( 4d)     0.00002
  1241    C   60  dz2    Ryd( 3d)     0.00054
  1242    C   60  dz2    Ryd( 4d)     0.00008
  1243    C   60  f(0)   Ryd( 4f)     0.00007
  1244    C   60  f(C1)  Ryd( 4f)     0.00002
  1245    C   60  f(S1)  Ryd( 4f)     0.00008
  1246    C   60  f(C2)  Ryd( 4f)     0.00000
  1247    C   60  f(S2)  Ryd( 4f)     0.00006
  1248    C   60  f(C3)  Ryd( 4f)     0.00005
  1249    C   60  f(S3)  Ryd( 4f)     0.00008
 
  1250    H   61  S      Val( 1S)     0.77751
  1251    H   61  S      Ryd( 2S)     0.00068
  1252    H   61  S      Ryd( 3S)     0.00014
  1253    H   61  px     Ryd( 2p)     0.00035
  1254    H   61  py     Ryd( 2p)     0.00020
  1255    H   61  pz     Ryd( 2p)     0.00012
 
  1256    H   62  S      Val( 1S)     0.78031
  1257    H   62  S      Ryd( 2S)     0.00099
  1258    H   62  S      Ryd( 3S)     0.00015
  1259    H   62  px     Ryd( 2p)     0.00011
  1260    H   62  py     Ryd( 2p)     0.00012
  1261    H   62  pz     Ryd( 2p)     0.00043
 
  1262    H   63  S      Val( 1S)     0.77853
  1263    H   63  S      Ryd( 2S)     0.00053
  1264    H   63  S      Ryd( 3S)     0.00015
  1265    H   63  px     Ryd( 2p)     0.00014
  1266    H   63  py     Ryd( 2p)     0.00030
  1267    H   63  pz     Ryd( 2p)     0.00021
 
  1268    C   64  S      Cor( 1S)     1.99941
  1269    C   64  S      Val( 2S)     1.10489
  1270    C   64  S      Ryd( 3S)     0.00087
  1271    C   64  S      Ryd( 4S)     0.00015
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.19731
  1274    C   64  px     Ryd( 3p)     0.00056
  1275    C   64  px     Ryd( 4p)     0.00031
  1276    C   64  py     Val( 2p)     1.21199
  1277    C   64  py     Ryd( 3p)     0.00082
  1278    C   64  py     Ryd( 4p)     0.00022
  1279    C   64  pz     Val( 2p)     1.11909
  1280    C   64  pz     Ryd( 3p)     0.00050
  1281    C   64  pz     Ryd( 4p)     0.00024
  1282    C   64  dxy    Ryd( 3d)     0.00060
  1283    C   64  dxy    Ryd( 4d)     0.00003
  1284    C   64  dxz    Ryd( 3d)     0.00087
  1285    C   64  dxz    Ryd( 4d)     0.00002
  1286    C   64  dyz    Ryd( 3d)     0.00060
  1287    C   64  dyz    Ryd( 4d)     0.00004
  1288    C   64  dx2y2  Ryd( 3d)     0.00029
  1289    C   64  dx2y2  Ryd( 4d)     0.00013
  1290    C   64  dz2    Ryd( 3d)     0.00036
  1291    C   64  dz2    Ryd( 4d)     0.00002
  1292    C   64  f(0)   Ryd( 4f)     0.00004
  1293    C   64  f(C1)  Ryd( 4f)     0.00007
  1294    C   64  f(S1)  Ryd( 4f)     0.00002
  1295    C   64  f(C2)  Ryd( 4f)     0.00002
  1296    C   64  f(S2)  Ryd( 4f)     0.00012
  1297    C   64  f(C3)  Ryd( 4f)     0.00005
  1298    C   64  f(S3)  Ryd( 4f)     0.00001
 
  1299    H   65  S      Val( 1S)     0.76174
  1300    H   65  S      Ryd( 2S)     0.00023
  1301    H   65  S      Ryd( 3S)     0.00012
  1302    H   65  px     Ryd( 2p)     0.00020
  1303    H   65  py     Ryd( 2p)     0.00034
  1304    H   65  pz     Ryd( 2p)     0.00009
 
  1305    H   66  S      Val( 1S)     0.77945
  1306    H   66  S      Ryd( 2S)     0.00083
  1307    H   66  S      Ryd( 3S)     0.00015
  1308    H   66  px     Ryd( 2p)     0.00021
  1309    H   66  py     Ryd( 2p)     0.00032
  1310    H   66  pz     Ryd( 2p)     0.00015
 
  1311    H   67  S      Val( 1S)     0.77997
  1312    H   67  S      Ryd( 2S)     0.00082
  1313    H   67  S      Ryd( 3S)     0.00015
  1314    H   67  px     Ryd( 2p)     0.00034
  1315    H   67  py     Ryd( 2p)     0.00010
  1316    H   67  pz     Ryd( 2p)     0.00025
 
  1317    N   68  S      Cor( 1S)     1.99939
  1318    N   68  S      Val( 2S)     1.24584
  1319    N   68  S      Ryd( 3S)     0.00103
  1320    N   68  S      Ryd( 4S)     0.00004
  1321    N   68  S      Ryd( 5S)     0.00000
  1322    N   68  px     Val( 2p)     1.46601
  1323    N   68  px     Ryd( 3p)     0.00206
  1324    N   68  px     Ryd( 4p)     0.00025
  1325    N   68  py     Val( 2p)     1.40687
  1326    N   68  py     Ryd( 3p)     0.00182
  1327    N   68  py     Ryd( 4p)     0.00023
  1328    N   68  pz     Val( 2p)     1.34826
  1329    N   68  pz     Ryd( 3p)     0.00239
  1330    N   68  pz     Ryd( 4p)     0.00030
  1331    N   68  dxy    Ryd( 3d)     0.00277
  1332    N   68  dxy    Ryd( 4d)     0.00005
  1333    N   68  dxz    Ryd( 3d)     0.00130
  1334    N   68  dxz    Ryd( 4d)     0.00012
  1335    N   68  dyz    Ryd( 3d)     0.00129
  1336    N   68  dyz    Ryd( 4d)     0.00022
  1337    N   68  dx2y2  Ryd( 3d)     0.00096
  1338    N   68  dx2y2  Ryd( 4d)     0.00006
  1339    N   68  dz2    Ryd( 3d)     0.00310
  1340    N   68  dz2    Ryd( 4d)     0.00007
  1341    N   68  f(0)   Ryd( 4f)     0.00010
  1342    N   68  f(C1)  Ryd( 4f)     0.00021
  1343    N   68  f(S1)  Ryd( 4f)     0.00021
  1344    N   68  f(C2)  Ryd( 4f)     0.00003
  1345    N   68  f(S2)  Ryd( 4f)     0.00011
  1346    N   68  f(C3)  Ryd( 4f)     0.00015
  1347    N   68  f(S3)  Ryd( 4f)     0.00024
 
  1348    H   69  S      Val( 1S)     0.58334
  1349    H   69  S      Ryd( 2S)     0.00041
  1350    H   69  S      Ryd( 3S)     0.00027
  1351    H   69  px     Ryd( 2p)     0.00048
  1352    H   69  py     Ryd( 2p)     0.00037
  1353    H   69  pz     Ryd( 2p)     0.00024
 
  1354    C   70  S      Cor( 1S)     1.99913
  1355    C   70  S      Val( 2S)     0.88837
  1356    C   70  S      Ryd( 3S)     0.00132
  1357    C   70  S      Ryd( 4S)     0.00016
  1358    C   70  S      Ryd( 5S)     0.00002
  1359    C   70  px     Val( 2p)     0.99199
  1360    C   70  px     Ryd( 3p)     0.00255
  1361    C   70  px     Ryd( 4p)     0.00042
  1362    C   70  py     Val( 2p)     0.92902
  1363    C   70  py     Ryd( 3p)     0.00282
  1364    C   70  py     Ryd( 4p)     0.00030
  1365    C   70  pz     Val( 2p)     1.07849
  1366    C   70  pz     Ryd( 3p)     0.00353
  1367    C   70  pz     Ryd( 4p)     0.00075
  1368    C   70  dxy    Ryd( 3d)     0.00032
  1369    C   70  dxy    Ryd( 4d)     0.00031
  1370    C   70  dxz    Ryd( 3d)     0.00071
  1371    C   70  dxz    Ryd( 4d)     0.00051
  1372    C   70  dyz    Ryd( 3d)     0.00079
  1373    C   70  dyz    Ryd( 4d)     0.00062
  1374    C   70  dx2y2  Ryd( 4d)     0.00037
  1375    C   70  dx2y2  Ryd( 3d)     0.00048
  1376    C   70  dz2    Ryd( 3d)     0.00129
  1377    C   70  dz2    Ryd( 4d)     0.00066
  1378    C   70  f(0)   Ryd( 4f)     0.00008
  1379    C   70  f(C1)  Ryd( 4f)     0.00018
  1380    C   70  f(S1)  Ryd( 4f)     0.00017
  1381    C   70  f(C2)  Ryd( 4f)     0.00003
  1382    C   70  f(S2)  Ryd( 4f)     0.00008
  1383    C   70  f(C3)  Ryd( 4f)     0.00006
  1384    C   70  f(S3)  Ryd( 4f)     0.00007
 
  1385    C   71  S      Cor( 1S)     1.99931
  1386    C   71  S      Val( 2S)     0.89897
  1387    C   71  S      Ryd( 3S)     0.00360
  1388    C   71  S      Ryd( 4S)     0.00033
  1389    C   71  S      Ryd( 5S)     0.00000
  1390    C   71  px     Val( 2p)     1.02110
  1391    C   71  px     Ryd( 3p)     0.00381
  1392    C   71  px     Ryd( 4p)     0.00067
  1393    C   71  py     Val( 2p)     1.04363
  1394    C   71  py     Ryd( 3p)     0.00440
  1395    C   71  py     Ryd( 4p)     0.00066
  1396    C   71  pz     Val( 2p)     0.81044
  1397    C   71  pz     Ryd( 3p)     0.00446
  1398    C   71  pz     Ryd( 4p)     0.00092
  1399    C   71  dxy    Ryd( 3d)     0.00095
  1400    C   71  dxy    Ryd( 4d)     0.00033
  1401    C   71  dxz    Ryd( 4d)     0.00059
  1402    C   71  dxz    Ryd( 3d)     0.00060
  1403    C   71  dyz    Ryd( 4d)     0.00064
  1404    C   71  dyz    Ryd( 3d)     0.00072
  1405    C   71  dx2y2  Ryd( 3d)     0.00104
  1406    C   71  dx2y2  Ryd( 4d)     0.00017
  1407    C   71  dz2    Ryd( 4d)     0.00024
  1408    C   71  dz2    Ryd( 3d)     0.00085
  1409    C   71  f(0)   Ryd( 4f)     0.00007
  1410    C   71  f(C1)  Ryd( 4f)     0.00004
  1411    C   71  f(S1)  Ryd( 4f)     0.00005
  1412    C   71  f(C2)  Ryd( 4f)     0.00002
  1413    C   71  f(S2)  Ryd( 4f)     0.00008
  1414    C   71  f(C3)  Ryd( 4f)     0.00015
  1415    C   71  f(S3)  Ryd( 4f)     0.00015
 
  1416    H   72  S      Val( 1S)     0.77676
  1417    H   72  S      Ryd( 2S)     0.00073
  1418    H   72  S      Ryd( 3S)     0.00041
  1419    H   72  px     Ryd( 2p)     0.00028
  1420    H   72  py     Ryd( 2p)     0.00031
  1421    H   72  pz     Ryd( 2p)     0.00011
 
  1422    N   73  S      Cor( 1S)     1.99941
  1423    N   73  S      Val( 2S)     1.30956
  1424    N   73  S      Ryd( 3S)     0.01617
  1425    N   73  S      Ryd( 4S)     0.00005
  1426    N   73  S      Ryd( 5S)     0.00000
  1427    N   73  px     Val( 2p)     1.27736
  1428    N   73  px     Ryd( 3p)     0.01367
  1429    N   73  px     Ryd( 4p)     0.00021
  1430    N   73  py     Val( 2p)     1.24472
  1431    N   73  py     Ryd( 3p)     0.01540
  1432    N   73  py     Ryd( 4p)     0.00034
  1433    N   73  pz     Val( 2p)     1.53330
  1434    N   73  pz     Ryd( 3p)     0.01256
  1435    N   73  pz     Ryd( 4p)     0.00055
  1436    N   73  dxy    Ryd( 3d)     0.00228
  1437    N   73  dxy    Ryd( 4d)     0.00013
  1438    N   73  dxz    Ryd( 3d)     0.00359
  1439    N   73  dxz    Ryd( 4d)     0.00011
  1440    N   73  dyz    Ryd( 3d)     0.00466
  1441    N   73  dyz    Ryd( 4d)     0.00010
  1442    N   73  dx2y2  Ryd( 3d)     0.00062
  1443    N   73  dx2y2  Ryd( 4d)     0.00019
  1444    N   73  dz2    Ryd( 3d)     0.00175
  1445    N   73  dz2    Ryd( 4d)     0.00029
  1446    N   73  f(0)   Ryd( 4f)     0.00015
  1447    N   73  f(C1)  Ryd( 4f)     0.00005
  1448    N   73  f(S1)  Ryd( 4f)     0.00004
  1449    N   73  f(C2)  Ryd( 4f)     0.00004
  1450    N   73  f(S2)  Ryd( 4f)     0.00015
  1451    N   73  f(C3)  Ryd( 4f)     0.00009
  1452    N   73  f(S3)  Ryd( 4f)     0.00016
 
  1453    C   74  S      Cor( 1S)     1.99896
  1454    C   74  S      Val( 2S)     0.93627
  1455    C   74  S      Ryd( 3S)     0.00256
  1456    C   74  S      Ryd( 4S)     0.00055
  1457    C   74  S      Ryd( 5S)     0.00001
  1458    C   74  px     Val( 2p)     1.04274
  1459    C   74  px     Ryd( 3p)     0.00361
  1460    C   74  px     Ryd( 4p)     0.00042
  1461    C   74  py     Val( 2p)     1.08114
  1462    C   74  py     Ryd( 3p)     0.00361
  1463    C   74  py     Ryd( 4p)     0.00053
  1464    C   74  pz     Val( 2p)     0.98307
  1465    C   74  pz     Ryd( 3p)     0.00267
  1466    C   74  pz     Ryd( 4p)     0.00139
  1467    C   74  dxy    Ryd( 3d)     0.00104
  1468    C   74  dxy    Ryd( 4d)     0.00014
  1469    C   74  dxz    Ryd( 3d)     0.00060
  1470    C   74  dxz    Ryd( 4d)     0.00040
  1471    C   74  dyz    Ryd( 3d)     0.00093
  1472    C   74  dyz    Ryd( 4d)     0.00044
  1473    C   74  dx2y2  Ryd( 3d)     0.00098
  1474    C   74  dx2y2  Ryd( 4d)     0.00009
  1475    C   74  dz2    Ryd( 3d)     0.00126
  1476    C   74  dz2    Ryd( 4d)     0.00047
  1477    C   74  f(0)   Ryd( 4f)     0.00010
  1478    C   74  f(C1)  Ryd( 4f)     0.00009
  1479    C   74  f(S1)  Ryd( 4f)     0.00006
  1480    C   74  f(C2)  Ryd( 4f)     0.00006
  1481    C   74  f(S2)  Ryd( 4f)     0.00012
  1482    C   74  f(C3)  Ryd( 4f)     0.00015
  1483    C   74  f(S3)  Ryd( 4f)     0.00016
 
  1484    H   75  S      Val( 1S)     0.76913
  1485    H   75  S      Ryd( 2S)     0.00071
  1486    H   75  S      Ryd( 3S)     0.00035
  1487    H   75  px     Ryd( 2p)     0.00026
  1488    H   75  py     Ryd( 2p)     0.00032
  1489    H   75  pz     Ryd( 2p)     0.00015
 
  1490    C   76  S      Cor( 1S)     1.99946
  1491    C   76  S      Val( 2S)     1.10587
  1492    C   76  S      Ryd( 3S)     0.00062
  1493    C   76  S      Ryd( 4S)     0.00036
  1494    C   76  S      Ryd( 5S)     0.00000
  1495    C   76  px     Val( 2p)     1.08288
  1496    C   76  px     Ryd( 3p)     0.00092
  1497    C   76  px     Ryd( 4p)     0.00024
  1498    C   76  py     Val( 2p)     1.19330
  1499    C   76  py     Ryd( 3p)     0.00138
  1500    C   76  py     Ryd( 4p)     0.00019
  1501    C   76  pz     Val( 2p)     1.22559
  1502    C   76  pz     Ryd( 3p)     0.00103
  1503    C   76  pz     Ryd( 4p)     0.00028
  1504    C   76  dxy    Ryd( 3d)     0.00186
  1505    C   76  dxy    Ryd( 4d)     0.00007
  1506    C   76  dxz    Ryd( 3d)     0.00056
  1507    C   76  dxz    Ryd( 4d)     0.00014
  1508    C   76  dyz    Ryd( 3d)     0.00193
  1509    C   76  dyz    Ryd( 4d)     0.00004
  1510    C   76  dx2y2  Ryd( 3d)     0.00111
  1511    C   76  dx2y2  Ryd( 4d)     0.00004
  1512    C   76  dz2    Ryd( 3d)     0.00149
  1513    C   76  dz2    Ryd( 4d)     0.00005
  1514    C   76  f(0)   Ryd( 4f)     0.00005
  1515    C   76  f(C1)  Ryd( 4f)     0.00004
  1516    C   76  f(S1)  Ryd( 4f)     0.00009
  1517    C   76  f(C2)  Ryd( 4f)     0.00003
  1518    C   76  f(S2)  Ryd( 4f)     0.00003
  1519    C   76  f(C3)  Ryd( 4f)     0.00003
  1520    C   76  f(S3)  Ryd( 4f)     0.00007
 
  1521    H   77  S      Val( 1S)     0.78736
  1522    H   77  S      Ryd( 2S)     0.00058
  1523    H   77  S      Ryd( 3S)     0.00013
  1524    H   77  px     Ryd( 2p)     0.00020
  1525    H   77  py     Ryd( 2p)     0.00016
  1526    H   77  pz     Ryd( 2p)     0.00015
 
  1527    H   78  S      Val( 1S)     0.77485
  1528    H   78  S      Ryd( 2S)     0.00121
  1529    H   78  S      Ryd( 3S)     0.00021
  1530    H   78  px     Ryd( 2p)     0.00010
  1531    H   78  py     Ryd( 2p)     0.00011
  1532    H   78  pz     Ryd( 2p)     0.00016
 
  1533    H   79  S      Val( 1S)     0.78898
  1534    H   79  S      Ryd( 2S)     0.00079
  1535    H   79  S      Ryd( 3S)     0.00014
  1536    H   79  px     Ryd( 2p)     0.00010
  1537    H   79  py     Ryd( 2p)     0.00019
  1538    H   79  pz     Ryd( 2p)     0.00020
 
  1539    C   80  S      Cor( 1S)     1.99936
  1540    C   80  S      Val( 2S)     1.12067
  1541    C   80  S      Ryd( 3S)     0.00296
  1542    C   80  S      Ryd( 4S)     0.00004
  1543    C   80  S      Ryd( 5S)     0.00000
  1544    C   80  px     Val( 2p)     1.04299
  1545    C   80  px     Ryd( 3p)     0.00163
  1546    C   80  px     Ryd( 4p)     0.00077
  1547    C   80  py     Val( 2p)     1.11243
  1548    C   80  py     Ryd( 4p)     0.00068
  1549    C   80  py     Ryd( 3p)     0.00089
  1550    C   80  pz     Val( 2p)     1.21114
  1551    C   80  pz     Ryd( 3p)     0.00227
  1552    C   80  pz     Ryd( 4p)     0.00193
  1553    C   80  dxy    Ryd( 3d)     0.00230
  1554    C   80  dxy    Ryd( 4d)     0.00025
  1555    C   80  dxz    Ryd( 3d)     0.00105
  1556    C   80  dxz    Ryd( 4d)     0.00022
  1557    C   80  dyz    Ryd( 3d)     0.00210
  1558    C   80  dyz    Ryd( 4d)     0.00020
  1559    C   80  dx2y2  Ryd( 3d)     0.00074
  1560    C   80  dx2y2  Ryd( 4d)     0.00025
  1561    C   80  dz2    Ryd( 3d)     0.00163
  1562    C   80  dz2    Ryd( 4d)     0.00007
  1563    C   80  f(0)   Ryd( 4f)     0.00006
  1564    C   80  f(C1)  Ryd( 4f)     0.00003
  1565    C   80  f(S1)  Ryd( 4f)     0.00008
  1566    C   80  f(C2)  Ryd( 4f)     0.00003
  1567    C   80  f(S2)  Ryd( 4f)     0.00009
  1568    C   80  f(C3)  Ryd( 4f)     0.00013
  1569    C   80  f(S3)  Ryd( 4f)     0.00007
 
  1570    H   81  S      Val( 1S)     0.77147
  1571    H   81  S      Ryd( 2S)     0.00173
  1572    H   81  S      Ryd( 3S)     0.00022
  1573    H   81  px     Ryd( 2p)     0.00018
  1574    H   81  py     Ryd( 2p)     0.00021
  1575    H   81  pz     Ryd( 2p)     0.00025
 
  1576    H   82  S      Val( 1S)     0.78571
  1577    H   82  S      Ryd( 2S)     0.00083
  1578    H   82  S      Ryd( 3S)     0.00008
  1579    H   82  px     Ryd( 2p)     0.00028
  1580    H   82  py     Ryd( 2p)     0.00017
  1581    H   82  pz     Ryd( 2p)     0.00043
 
  1582    S   83  S      Cor( 1S)     2.00000
  1583    S   83  S      Cor( 2S)     1.99907
  1584    S   83  S      Val( 3S)     1.60945
  1585    S   83  S      Ryd( 4S)     0.00608
  1586    S   83  S      Ryd( 5S)     0.00001
  1587    S   83  px     Cor( 2p)     1.99988
  1588    S   83  px     Val( 3p)     0.95143
  1589    S   83  px     Ryd( 4p)     0.00725
  1590    S   83  px     Ryd( 5p)     0.00018
  1591    S   83  px     Ryd( 6p)     0.00001
  1592    S   83  py     Cor( 2p)     1.99991
  1593    S   83  py     Val( 3p)     1.44103
  1594    S   83  py     Ryd( 4p)     0.00817
  1595    S   83  py     Ryd( 5p)     0.00009
  1596    S   83  py     Ryd( 6p)     0.00001
  1597    S   83  pz     Cor( 2p)     1.99981
  1598    S   83  pz     Val( 3p)     1.55007
  1599    S   83  pz     Ryd( 4p)     0.00770
  1600    S   83  pz     Ryd( 5p)     0.00012
  1601    S   83  pz     Ryd( 6p)     0.00001
  1602    S   83  dxy    Ryd( 3d)     0.00474
  1603    S   83  dxy    Ryd( 4d)     0.00039
  1604    S   83  dxz    Ryd( 3d)     0.00289
  1605    S   83  dxz    Ryd( 4d)     0.00068
  1606    S   83  dyz    Ryd( 3d)     0.00378
  1607    S   83  dyz    Ryd( 4d)     0.00067
  1608    S   83  dx2y2  Ryd( 3d)     0.00258
  1609    S   83  dx2y2  Ryd( 4d)     0.00063
  1610    S   83  dz2    Ryd( 3d)     0.00430
  1611    S   83  dz2    Ryd( 4d)     0.00094
  1612    S   83  f(0)   Ryd( 4f)     0.00010
  1613    S   83  f(C1)  Ryd( 4f)     0.00008
  1614    S   83  f(S1)  Ryd( 4f)     0.00008
  1615    S   83  f(C2)  Ryd( 4f)     0.00007
  1616    S   83  f(S2)  Ryd( 4f)     0.00006
  1617    S   83  f(C3)  Ryd( 4f)     0.00014
  1618    S   83  f(S3)  Ryd( 4f)     0.00016
 
  1619    C   84  S      Cor( 1S)     1.99936
  1620    C   84  S      Val( 2S)     1.18245
  1621    C   84  S      Ryd( 3S)     0.00110
  1622    C   84  S      Ryd( 4S)     0.00060
  1623    C   84  S      Ryd( 5S)     0.00000
  1624    C   84  px     Val( 2p)     1.10900
  1625    C   84  px     Ryd( 3p)     0.00105
  1626    C   84  px     Ryd( 4p)     0.00015
  1627    C   84  py     Val( 2p)     1.22167
  1628    C   84  py     Ryd( 3p)     0.00051
  1629    C   84  py     Ryd( 4p)     0.00014
  1630    C   84  pz     Val( 2p)     1.20140
  1631    C   84  pz     Ryd( 3p)     0.00137
  1632    C   84  pz     Ryd( 4p)     0.00101
  1633    C   84  dxy    Ryd( 3d)     0.00284
  1634    C   84  dxy    Ryd( 4d)     0.00007
  1635    C   84  dxz    Ryd( 3d)     0.00207
  1636    C   84  dxz    Ryd( 4d)     0.00012
  1637    C   84  dyz    Ryd( 3d)     0.00163
  1638    C   84  dyz    Ryd( 4d)     0.00006
  1639    C   84  dx2y2  Ryd( 3d)     0.00172
  1640    C   84  dx2y2  Ryd( 4d)     0.00009
  1641    C   84  dz2    Ryd( 3d)     0.00221
  1642    C   84  dz2    Ryd( 4d)     0.00012
  1643    C   84  f(0)   Ryd( 4f)     0.00026
  1644    C   84  f(C1)  Ryd( 4f)     0.00002
  1645    C   84  f(S1)  Ryd( 4f)     0.00001
  1646    C   84  f(C2)  Ryd( 4f)     0.00006
  1647    C   84  f(S2)  Ryd( 4f)     0.00007
  1648    C   84  f(C3)  Ryd( 4f)     0.00003
  1649    C   84  f(S3)  Ryd( 4f)     0.00016
 
  1650    H   85  S      Val( 1S)     0.78431
  1651    H   85  S      Ryd( 2S)     0.00089
  1652    H   85  S      Ryd( 3S)     0.00017
  1653    H   85  px     Ryd( 2p)     0.00015
  1654    H   85  py     Ryd( 2p)     0.00014
  1655    H   85  pz     Ryd( 2p)     0.00022
 
  1656    H   86  S      Val( 1S)     0.76091
  1657    H   86  S      Ryd( 2S)     0.00053
  1658    H   86  S      Ryd( 3S)     0.00028
  1659    H   86  px     Ryd( 2p)     0.00014
  1660    H   86  py     Ryd( 2p)     0.00012
  1661    H   86  pz     Ryd( 2p)     0.00011
 
  1662    H   87  S      Val( 1S)     0.77207
