 Entering Gaussian System, Link 0=g16
 Input=1drm05re.com
 Output=1drm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8000811/Gau-2638028.inp" -scrdir="/local/bebjones_8000811/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2638029.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.37027   2.37287   2.38281   2.38494   2.39171
  Beta virt. eigenvalues --    2.39961   2.40074   2.41330   2.42052   2.42357
  Beta virt. eigenvalues --    2.42829   2.43308   2.43725   2.43867   2.44400
  Beta virt. eigenvalues --    2.46540   2.47233   2.48952   2.49707   2.50144
  Beta virt. eigenvalues --    2.50462   2.51708   2.53149   2.53543   2.53910
  Beta virt. eigenvalues --    2.54350   2.55293   2.56545   2.56863   2.57772
  Beta virt. eigenvalues --    2.58671   2.58991   2.61206   2.61596   2.62586
  Beta virt. eigenvalues --    2.63154   2.63751   2.66063   2.67167   2.69172
  Beta virt. eigenvalues --    2.70177   2.71122   2.71260   2.73195   2.73490
  Beta virt. eigenvalues --    2.75485   2.75844   2.76926   2.78319   2.79590
  Beta virt. eigenvalues --    2.80963   2.81858   2.83334   2.88268   2.88693
  Beta virt. eigenvalues --    2.88878   2.90079   2.92546   2.92773   2.93769
  Beta virt. eigenvalues --    2.96962   2.97639   2.98323   3.00137   3.00846
  Beta virt. eigenvalues --    3.01183   3.01830   3.02153   3.05205   3.06891
  Beta virt. eigenvalues --    3.07887   3.13876   3.15645   3.16097   3.19749
  Beta virt. eigenvalues --    3.24471   3.26756   3.30065   3.31150   3.40188
  Beta virt. eigenvalues --    3.40698   3.42604   3.47841   3.48134   3.57912
  Beta virt. eigenvalues --    3.67366   3.74883   3.98543   4.14341   4.30055
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.999626   3.852961
     2  N   -0.754337   0.036627
     3  N   -0.720724   0.043679
     4  N   -0.702548   0.037957
     5  N   -0.702538   0.042746
     6  C    0.321935  -0.035364
     7  C    0.034909   0.033988
     8  C    0.027402  -0.025239
     9  C    0.340007   0.023689
    10  C    0.331832   0.021701
    11  C    0.030365  -0.027796
    12  C    0.032223   0.032077
    13  C    0.314995  -0.037698
    14  C    0.314315  -0.037544
    15  C   -0.004609   0.029458
    16  C    0.031490  -0.028536
    17  C    0.317959   0.017610
    18  C    0.328724   0.016449
    19  C   -0.012044  -0.028804
    20  C    0.036248   0.031077
    21  C    0.311432  -0.037748
    22  C   -0.325504   0.016948
    23  H    0.161585  -0.000423
    24  C   -0.317556  -0.019424
    25  H    0.161918   0.001069
    26  C   -0.335677   0.020576
    27  H    0.162565  -0.000600
    28  C   -0.313767  -0.020415
    29  H    0.175743   0.001089
    30  C   -0.608529  -0.002084
    31  H    0.192708   0.001169
    32  H    0.186237   0.001123
    33  H    0.183574   0.000440
    34  C   -0.608800   0.002687
    35  H    0.187569  -0.001193
    36  H    0.190996  -0.001180
    37  H    0.182488   0.000255
    38  C   -0.603745  -0.001783
    39  H    0.187391   0.000861
    40  H    0.190282   0.000917
    41  H    0.185196   0.000283
    42  C   -0.155579   0.009074
    43  H    0.164061  -0.000692
    44  C   -0.402046  -0.012901
    45  H    0.164339   0.000706
    46  H    0.177026   0.000706
    47  C   -0.612182   0.002928
    48  H    0.184411  -0.001517
    49  H    0.189884  -0.000814
    50  H    0.193725   0.000003
    51  C   -0.148002  -0.007933
    52  H    0.166438   0.000686
    53  C   -0.403655   0.011819
    54  H    0.173220  -0.000597
    55  H    0.164821  -0.000494
    56  C   -0.608886  -0.001864
    57  H    0.185410   0.000894
    58  H    0.192145   0.000985
    59  H    0.183437   0.000432
    60  C   -0.608407   0.002971
    61  H    0.182062   0.000210
    62  H    0.190417  -0.001508
    63  H    0.187061  -0.001341
    64  C   -0.601215   0.000300
    65  H    0.194595   0.000391
    66  H    0.192713   0.000351
    67  H    0.208964   0.000077
    68  N   -0.636375  -0.001095
    69  H    0.362643   0.002258
    70  C    0.274086   0.009204
    71  C    0.239217  -0.025909
    72  H    0.218858   0.002272
    73  N   -0.476633   0.056261
    74  C   -0.043523  -0.008979
    75  H    0.195638   0.001510
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.999626   3.852961
     2  N   -0.754337   0.036627
     3  N   -0.720724   0.043679
     4  N   -0.702548   0.037957
     5  N   -0.702538   0.042746
     6  C    0.321935  -0.035364
     7  C    0.034909   0.033988
     8  C    0.027402  -0.025239
     9  C    0.340007   0.023689
    10  C    0.331832   0.021701
    11  C    0.030365  -0.027796
    12  C    0.032223   0.032077
    13  C    0.314995  -0.037698
    14  C    0.314315  -0.037544
    15  C   -0.004609   0.029458
    16  C    0.031490  -0.028536
    17  C    0.317959   0.017610
    18  C    0.328724   0.016449
    19  C   -0.012044  -0.028804
    20  C    0.036248   0.031077
    21  C    0.311432  -0.037748
    22  C   -0.163919   0.016526
    24  C   -0.155638  -0.018355
    26  C   -0.173112   0.019976
    28  C   -0.138024  -0.019326
    30  C   -0.046011   0.000649
    34  C   -0.047747   0.000568
    38  C   -0.040876   0.000278
    42  C    0.008481   0.008382
    44  C   -0.060680  -0.011489
    47  C   -0.044162   0.000600
    51  C    0.018436  -0.007247
    53  C   -0.065615   0.010729
    56  C   -0.047895   0.000447
    60  C   -0.048868   0.000331
    64  C   -0.004943   0.001120
    68  N   -0.273733   0.001164
    70  C    0.274086   0.009204
    71  C    0.458075  -0.023637
    73  N   -0.476633   0.056261
    74  C    0.152115  -0.007469
 Electronic spatial extent (au):  <R**2>=          19629.3400
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.1703    Y=             -0.6877    Z=              5.4275  Tot=              5.5947
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -227.8641   YY=           -225.4386   ZZ=           -222.4613
   XY=             -3.7467   XZ=              4.0196   YZ=             -2.8396
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -2.6094   YY=             -0.1840   ZZ=              2.7934
   XY=             -3.7467   XZ=              4.0196   YZ=             -2.8396
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -36.3469  YYY=            -22.1797  ZZZ=            158.1316  XYY=             -9.2143
  XXY=              5.5409  XXZ=             -2.5733  XZZ=             -8.6169  YZZ=             -9.6047
  YYZ=            -13.5693  XYZ=             -8.1433
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11587.5121 YYYY=         -10907.7451 ZZZZ=          -2682.6965 XXXY=             -1.1326
 XXXZ=            117.0673 YYYX=            -14.4113 YYYZ=            -76.6912 ZZZX=             30.9877
 ZZZY=            -42.1958 XXYY=          -3712.1517 XXZZ=          -2602.9601 YYZZ=          -2485.9800
 XXYZ=             36.7068 YYXZ=             -0.5704 ZZXY=            -40.2184
 N-N= 5.577884514161D+03 E-N=-1.798685956906D+04  KE= 2.897199998468D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46907      17.00831       6.06899       5.67336
     2  N(14)              0.08264       6.67544       2.38196       2.22669
     3  N(14)              0.09171       7.40759       2.64321       2.47091
     4  N(14)              0.09978       8.06015       2.87606       2.68858
     5  N(14)              0.09596       7.75119       2.76582       2.58552
     6  C(13)              0.00136       0.38154       0.13614       0.12727
     7  C(13)              0.00861       2.41920       0.86323       0.80696
     8  C(13)             -0.00076      -0.21251      -0.07583      -0.07089
     9  C(13)              0.00949       2.66609       0.95133       0.88931
    10  C(13)              0.00853       2.39691       0.85528       0.79952
    11  C(13)             -0.00116      -0.32677      -0.11660      -0.10900
    12  C(13)              0.00830       2.33209       0.83215       0.77790
    13  C(13)              0.00099       0.27913       0.09960       0.09311
    14  C(13)             -0.00067      -0.18923      -0.06752      -0.06312
    15  C(13)              0.00764       2.14619       0.76581       0.71589
    16  C(13)             -0.00121      -0.34088      -0.12163      -0.11371
    17  C(13)              0.00810       2.27531       0.81189       0.75896
    18  C(13)              0.00956       2.68729       0.95889       0.89638
    19  C(13)             -0.00109      -0.30679      -0.10947      -0.10233
    20  C(13)              0.00828       2.32610       0.83001       0.77590
    21  C(13)             -0.00125      -0.35190      -0.12557      -0.11738
    22  C(13)              0.00312       0.87697       0.31293       0.29253
    23  H(1)              -0.00014      -0.15495      -0.05529      -0.05169
    24  C(13)             -0.00336      -0.94518      -0.33726      -0.31528
    25  H(1)               0.00034       0.38159       0.13616       0.12728
    26  C(13)              0.00370       1.04046       0.37126       0.34706
    27  H(1)              -0.00019      -0.21629      -0.07718      -0.07215
    28  C(13)             -0.00342      -0.96112      -0.34295      -0.32060
    29  H(1)               0.00037       0.41082       0.14659       0.13704
    30  C(13)             -0.00027      -0.07593      -0.02709      -0.02533
    31  H(1)               0.00056       0.62082       0.22152       0.20708
    32  H(1)               0.00054       0.60337       0.21530       0.20126
    33  H(1)               0.00014       0.15490       0.05527       0.05167
    34  C(13)              0.00139       0.39078       0.13944       0.13035
    35  H(1)              -0.00051      -0.57426      -0.20491      -0.19155
    36  H(1)              -0.00050      -0.55787      -0.19906      -0.18609
    37  H(1)               0.00007       0.07754       0.02767       0.02587
    38  C(13)             -0.00031      -0.08804      -0.03142      -0.02937
    39  H(1)               0.00048       0.53288       0.19014       0.17775
    40  H(1)               0.00050       0.55702       0.19876       0.18580
    41  H(1)               0.00011       0.11863       0.04233       0.03957
    42  C(13)              0.00257       0.72192       0.25760       0.24081
    43  H(1)              -0.00034      -0.37908      -0.13526      -0.12645
    44  C(13)             -0.00189      -0.53192      -0.18980      -0.17743
    45  H(1)               0.00022       0.24136       0.08612       0.08051
    46  H(1)               0.00021       0.23056       0.08227       0.07691
    47  C(13)              0.00147       0.41202       0.14702       0.13744
    48  H(1)              -0.00073      -0.81792      -0.29185      -0.27283
    49  H(1)              -0.00031      -0.34169      -0.12192      -0.11398
    50  H(1)              -0.00007      -0.07470      -0.02666      -0.02492
    51  C(13)             -0.00113      -0.31639      -0.11289      -0.10554
    52  H(1)               0.00024       0.26944       0.09614       0.08987
    53  C(13)              0.00197       0.55397       0.19767       0.18478
    54  H(1)              -0.00019      -0.20778      -0.07414      -0.06931
    55  H(1)              -0.00015      -0.16643      -0.05939      -0.05551
    56  C(13)             -0.00016      -0.04504      -0.01607      -0.01502
    57  H(1)               0.00050       0.55385       0.19763       0.18474
    58  H(1)               0.00052       0.58293       0.20800       0.19445
    59  H(1)               0.00013       0.14907       0.05319       0.04972
    60  C(13)              0.00147       0.41381       0.14766       0.13803
    61  H(1)               0.00005       0.05967       0.02129       0.01990
    62  H(1)              -0.00060      -0.67433      -0.24062      -0.22493
    63  H(1)              -0.00051      -0.56850      -0.20286      -0.18963
    64  C(13)              0.00048       0.13449       0.04799       0.04486
    65  H(1)               0.00016       0.18272       0.06520       0.06095
    66  H(1)               0.00014       0.16189       0.05777       0.05400
    67  H(1)               0.00005       0.05570       0.01987       0.01858
    68  N(14)              0.00753       0.60844       0.21711       0.20295
    69  H(1)               0.00071       0.78886       0.28148       0.26313
    70  C(13)              0.00459       1.29013       0.46035       0.43034
    71  C(13)              0.00128       0.35859       0.12795       0.11961
    72  H(1)               0.00078       0.87174       0.31106       0.29078
    73  N(14)              0.11904       9.61524       3.43096       3.20730
    74  C(13)              0.00112       0.31352       0.11187       0.10458
    75  H(1)               0.00054       0.59791       0.21335       0.19944
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.966412      0.192239     -1.158651
     2   Atom        0.197537     -0.120431     -0.077106
     3   Atom       -0.122861      0.193391     -0.070530
     4   Atom        0.187983     -0.114174     -0.073809
     5   Atom       -0.117389      0.181398     -0.064009
     6   Atom        0.048204      0.015457     -0.063661
     7   Atom        0.004891     -0.021696      0.016804
     8   Atom        0.029353      0.004800     -0.034153
     9   Atom        0.028900     -0.020488     -0.008412
    10   Atom       -0.013123      0.023848     -0.010725
    11   Atom        0.006478      0.031775     -0.038253
    12   Atom       -0.020683      0.005778      0.014905
    13   Atom        0.009283      0.055464     -0.064747
    14   Atom        0.047457      0.013955     -0.061412
    15   Atom        0.006104     -0.018507      0.012404
    16   Atom        0.030820      0.006399     -0.037219
    17   Atom        0.027816     -0.016888     -0.010929
    18   Atom       -0.007932      0.021048     -0.013116
    19   Atom        0.007935      0.031443     -0.039378
    20   Atom       -0.020629      0.005538      0.015091
    21   Atom        0.007421      0.057602     -0.065024
    22   Atom       -0.000923      0.006919     -0.005996
    23   Atom        0.001528      0.005054     -0.006582
    24   Atom        0.018382      0.016184     -0.034566
    25   Atom        0.004045      0.002705     -0.006751
    26   Atom       -0.000548      0.003020     -0.002471
    27   Atom        0.002273      0.004155     -0.006428
    28   Atom        0.019549      0.014329     -0.033878
    29   Atom        0.004171      0.001895     -0.006067
    30   Atom        0.005521     -0.002034     -0.003486
    31   Atom        0.003393     -0.001046     -0.002347
    32   Atom        0.004102     -0.001007     -0.003095
    33   Atom        0.004449     -0.002122     -0.002327
    34   Atom        0.006472     -0.002612     -0.003860
    35   Atom        0.004945     -0.001967     -0.002978
    36   Atom        0.004246     -0.002014     -0.002232
    37   Atom        0.004302     -0.002053     -0.002249
    38   Atom       -0.003121      0.006571     -0.003450
    39   Atom       -0.001945      0.004935     -0.002990
    40   Atom       -0.001964      0.004533     -0.002569
    41   Atom       -0.002352      0.004733     -0.002381
    42   Atom       -0.003143      0.003678     -0.000535
    43   Atom       -0.001876      0.003956     -0.002080
    44   Atom       -0.001501      0.005454     -0.003953
    45   Atom       -0.000332      0.001416     -0.001085
    46   Atom        0.000578      0.002405     -0.002983
    47   Atom        0.006263     -0.002524     -0.003739
    48   Atom        0.004394     -0.001887     -0.002507
    49   Atom        0.004380     -0.001941     -0.002439
    50   Atom        0.004003     -0.001923     -0.002080
    51   Atom        0.008164     -0.000172     -0.007991
    52   Atom        0.003918     -0.000899     -0.003020
    53   Atom       -0.000038     -0.005032      0.005070
    54   Atom        0.003015     -0.001295     -0.001720
    55   Atom        0.002208     -0.000730     -0.001477
    56   Atom       -0.002928      0.006386     -0.003458
    57   Atom       -0.001868      0.004519     -0.002651
    58   Atom       -0.001689      0.004587     -0.002898
    59   Atom       -0.002333      0.004734     -0.002401
    60   Atom       -0.001966      0.005901     -0.003935
    61   Atom       -0.001751      0.004105     -0.002354
    62   Atom       -0.001521      0.004163     -0.002643
    63   Atom       -0.001239      0.004118     -0.002879
    64   Atom       -0.003440     -0.003258      0.006697
    65   Atom       -0.002515     -0.001938      0.004453
    66   Atom       -0.002065     -0.002472      0.004537
    67   Atom       -0.002059     -0.001905      0.003964
    68   Atom       -0.011548     -0.012581      0.024129
    69   Atom       -0.004107     -0.004257      0.008364
    70   Atom       -0.006709     -0.007128      0.013837
    71   Atom       -0.026923     -0.024451      0.051374
    72   Atom       -0.008384     -0.008847      0.017231
    73   Atom       -0.108636     -0.108026      0.216662
    74   Atom       -0.019962     -0.016398      0.036361
    75   Atom       -0.005541     -0.004698      0.010239
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.560920      0.072985     -0.206160
     2   Atom       -0.017050      0.047542     -0.001560
     3   Atom        0.014899     -0.003378      0.010018
     4   Atom       -0.015722     -0.027885      0.005404
     5   Atom        0.024985     -0.002956     -0.019858
     6   Atom       -0.033187      0.014208     -0.001716
     7   Atom       -0.004116     -0.002575     -0.000802
     8   Atom        0.000758      0.011151      0.000477
     9   Atom        0.028042      0.004089      0.002937
    10   Atom        0.030672     -0.002586      0.004516
    11   Atom        0.003995      0.004067     -0.003977
    12   Atom       -0.001528     -0.002813      0.000623
    13   Atom       -0.026903      0.010037     -0.006626
    14   Atom       -0.028973     -0.008707     -0.005777
    15   Atom       -0.003784      0.001776      0.002832
    16   Atom        0.000310     -0.007791     -0.005770
    17   Atom        0.023845     -0.004364     -0.001360
    18   Atom        0.029941      0.000128     -0.003538
    19   Atom        0.004183     -0.001558      0.000498
    20   Atom       -0.001159      0.000608     -0.002158
    21   Atom       -0.023486      0.001724     -0.006174
    22   Atom       -0.022288      0.002743     -0.003550
    23   Atom       -0.010240      0.001183     -0.001362
    24   Atom        0.021197      0.008740      0.003047
    25   Atom        0.009218      0.001635      0.001389
    26   Atom       -0.021845     -0.000044      0.001566
    27   Atom       -0.010283      0.000536     -0.000492
    28   Atom        0.018287     -0.009334     -0.007577
    29   Atom        0.008174     -0.001223     -0.001126
    30   Atom       -0.004209      0.001426     -0.000672
    31   Atom       -0.003568      0.002250     -0.001377
    32   Atom       -0.003788     -0.000209      0.000240
    33   Atom       -0.001632      0.001068     -0.000253
    34   Atom        0.003068      0.001712      0.000518
    35   Atom        0.002837     -0.000014     -0.000024
    36   Atom        0.002736      0.002429      0.000943
    37   Atom        0.000892      0.001093      0.000152
    38   Atom       -0.002817      0.000105     -0.000451
    39   Atom       -0.002962     -0.000469      0.000951
    40   Atom       -0.002650      0.000704     -0.001652
    41   Atom       -0.000611      0.000024     -0.000231
    42   Atom        0.002324     -0.004108      0.001581
    43   Atom        0.001420     -0.000365     -0.001011
    44   Atom        0.008309      0.007708     -0.004954
    45   Atom        0.001447      0.000521      0.000075
    46   Atom        0.004650      0.000995      0.001806
    47   Atom        0.002565     -0.001180     -0.000560
    48   Atom        0.002003      0.000229      0.000084
    49   Atom        0.002842     -0.001894     -0.000774
    50   Atom        0.000703     -0.001064     -0.000186
    51   Atom       -0.004579      0.002011      0.002354
    52   Atom       -0.003992     -0.000955      0.000555
    53   Atom        0.000416     -0.004626     -0.005142
    54   Atom       -0.000130      0.000495      0.000246
    55   Atom       -0.001876     -0.000263     -0.000117
    56   Atom       -0.003168      0.000160     -0.000513
    57   Atom       -0.002924      0.000795     -0.001706
    58   Atom       -0.003045     -0.000486      0.000922
    59   Atom       -0.000786      0.000027     -0.000286
    60   Atom        0.003865     -0.000005      0.000053
    61   Atom        0.001465     -0.000006     -0.000125
    62   Atom        0.003141      0.000609      0.001342
    63   Atom        0.003610     -0.000548     -0.000986
    64   Atom       -0.000725     -0.002450      0.002822
    65   Atom       -0.000067     -0.000373      0.002202
    66   Atom       -0.000114     -0.001952      0.000583
    67   Atom       -0.001233     -0.002749      0.002950
    68   Atom       -0.008882      0.001266     -0.000552
    69   Atom       -0.000503      0.001871     -0.001529
    70   Atom        0.004063     -0.002384      0.003209
    71   Atom       -0.033277      0.017810     -0.017137
    72   Atom       -0.009598      0.018891     -0.018567
    73   Atom        0.019745     -0.007762      0.016829
    74   Atom       -0.018421     -0.019298      0.022964
    75   Atom       -0.013436     -0.018896      0.019559
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2354   -21.388    -7.632    -7.134  0.2674  0.4177  0.8683
     1 Fe(57) Bbb    -0.9623   -16.661    -5.945    -5.557  0.5586  0.6671 -0.4929
              Bcc     2.1977    38.048    13.577    12.691  0.7852 -0.6168  0.0550
 
              Baa    -0.1214    -4.681    -1.670    -1.561  0.0573  0.9980 -0.0264
     2 N(14)  Bbb    -0.0851    -3.280    -1.171    -1.094 -0.1637  0.0354  0.9859
              Bcc     0.2064     7.961     2.841     2.656  0.9848 -0.0522  0.1654
 
              Baa    -0.1238    -4.776    -1.704    -1.593  0.9962 -0.0491  0.0723
     3 N(14)  Bbb    -0.0706    -2.724    -0.972    -0.908 -0.0740 -0.0336  0.9967
              Bcc     0.1945     7.500     2.676     2.502  0.0465  0.9982  0.0371
 
              Baa    -0.1154    -4.450    -1.588    -1.484  0.0422  0.9940 -0.1009
     4 N(14)  Bbb    -0.0764    -2.946    -1.051    -0.983  0.1100  0.0957  0.9893
              Bcc     0.1918     7.396     2.639     2.467  0.9930 -0.0529 -0.1053
 
              Baa    -0.1195    -4.609    -1.644    -1.537  0.9964 -0.0812  0.0240
     5 N(14)  Bbb    -0.0656    -2.530    -0.903    -0.844 -0.0174  0.0819  0.9965
              Bcc     0.1851     7.138     2.547     2.381  0.0828  0.9933 -0.0802
 
              Baa    -0.0655    -8.792    -3.137    -2.933 -0.1336 -0.0338  0.9905
     6 C(13)  Bbb    -0.0046    -0.615    -0.219    -0.205  0.5107  0.8542  0.0980
              Bcc     0.0701     9.407     3.357     3.138  0.8493 -0.5189  0.0969
 
              Baa    -0.0224    -3.000    -1.070    -1.001  0.1521  0.9879  0.0302
     7 C(13)  Bbb     0.0050     0.673     0.240     0.225  0.9673 -0.1551  0.2007
              Bcc     0.0173     2.326     0.830     0.776 -0.2030  0.0013  0.9792
 
              Baa    -0.0361    -4.839    -1.727    -1.614 -0.1680 -0.0084  0.9858
     8 C(13)  Bbb     0.0048     0.641     0.229     0.214 -0.0322  0.9995  0.0030
              Bcc     0.0313     4.198     1.498     1.400  0.9853  0.0312  0.1681
 
              Baa    -0.0332    -4.455    -1.590    -1.486 -0.4090  0.9116 -0.0406
     9 C(13)  Bbb    -0.0089    -1.188    -0.424    -0.396 -0.1054 -0.0031  0.9944
              Bcc     0.0421     5.643     2.014     1.882  0.9064  0.4110  0.0974
 
              Baa    -0.0314    -4.216    -1.504    -1.406  0.8470 -0.4874  0.2122
    10 C(13)  Bbb    -0.0099    -1.327    -0.474    -0.443 -0.2098  0.0602  0.9759
              Bcc     0.0413     5.544     1.978     1.849  0.4884  0.8711  0.0513
 
              Baa    -0.0389    -5.218    -1.862    -1.741 -0.0945  0.0613  0.9936
    11 C(13)  Bbb     0.0063     0.850     0.303     0.284  0.9850 -0.1387  0.1022
              Bcc     0.0325     4.368     1.558     1.457  0.1441  0.9884 -0.0473
 
              Baa    -0.0210    -2.816    -1.005    -0.939  0.9955  0.0551  0.0771
    12 C(13)  Bbb     0.0058     0.778     0.278     0.260 -0.0486  0.9954 -0.0831
              Bcc     0.0152     2.038     0.727     0.680 -0.0813  0.0790  0.9936
 
              Baa    -0.0662    -8.879    -3.168    -2.962 -0.1224  0.0270  0.9921
    13 C(13)  Bbb    -0.0024    -0.328    -0.117    -0.110  0.8981  0.4285  0.0991
              Bcc     0.0686     9.207     3.285     3.071 -0.4225  0.9031 -0.0767
 
              Baa    -0.0630    -8.459    -3.018    -2.822  0.1079  0.1147  0.9875
    14 C(13)  Bbb    -0.0013    -0.176    -0.063    -0.059  0.4844  0.8614 -0.1530
              Bcc     0.0643     8.635     3.081     2.880  0.8682 -0.4949 -0.0374
 
              Baa    -0.0194    -2.600    -0.928    -0.867  0.1528  0.9836 -0.0962
    15 C(13)  Bbb     0.0064     0.858     0.306     0.286  0.9640 -0.1698 -0.2049
              Bcc     0.0130     1.742     0.621     0.581  0.2178  0.0614  0.9741
 
              Baa    -0.0388    -5.209    -1.859    -1.738  0.1098  0.1251  0.9861
    16 C(13)  Bbb     0.0071     0.950     0.339     0.317 -0.0523  0.9914 -0.1199
              Bcc     0.0317     4.259     1.520     1.421  0.9926  0.0384 -0.1154
 
              Baa    -0.0272    -3.655    -1.304    -1.219 -0.3993  0.9163 -0.0304
    17 C(13)  Bbb    -0.0113    -1.521    -0.543    -0.507  0.0718  0.0643  0.9953
              Bcc     0.0386     5.175     1.847     1.726  0.9140  0.3953 -0.0914
 
              Baa    -0.0270    -3.622    -1.292    -1.208  0.8352 -0.5310 -0.1431
    18 C(13)  Bbb    -0.0130    -1.743    -0.622    -0.581  0.1505 -0.0297  0.9882
              Bcc     0.0400     5.365     1.914     1.790  0.5290  0.8468 -0.0551
 
              Baa    -0.0394    -5.292    -1.888    -1.765  0.0337 -0.0090  0.9994
    19 C(13)  Bbb     0.0073     0.975     0.348     0.325  0.9849 -0.1697 -0.0347
              Bcc     0.0322     4.316     1.540     1.440  0.1699  0.9855  0.0032
 
              Baa    -0.0207    -2.776    -0.991    -0.926  0.9990  0.0430 -0.0144
    20 C(13)  Bbb     0.0051     0.686     0.245     0.229 -0.0389  0.9762  0.2135
              Bcc     0.0156     2.090     0.746     0.697  0.0232 -0.2127  0.9768
 
              Baa    -0.0653    -8.768    -3.129    -2.925 -0.0080  0.0486  0.9988
    21 C(13)  Bbb    -0.0018    -0.248    -0.089    -0.083  0.9304  0.3665 -0.0104
              Bcc     0.0672     9.016     3.217     3.007 -0.3665  0.9292 -0.0482
 
