 Entering Gaussian System, Link 0=g16
 Input=5b8212.com
 Output=5b8212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015284/Gau-3260540.inp" -scrdir="/local/becsleip_8015284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3260541.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1365    C   70  pz     Val( 2p)     0.53953      -0.17411
  1366    C   70  pz     Ryd( 3p)     0.00177       1.37696
  1367    C   70  pz     Ryd( 4p)     0.00014       1.98004
  1368    C   70  dxy    Ryd( 3d)     0.00015       1.51612
  1369    C   70  dxy    Ryd( 4d)     0.00016       3.69859
  1370    C   70  dxz    Ryd( 3d)     0.00050       1.36639
  1371    C   70  dxz    Ryd( 4d)     0.00019       3.38312
  1372    C   70  dyz    Ryd( 3d)     0.00062       1.72111
  1373    C   70  dyz    Ryd( 4d)     0.00028       3.57536
  1374    C   70  dx2y2  Ryd( 3d)     0.00017       1.26772
  1375    C   70  dx2y2  Ryd( 4d)     0.00020       3.37707
  1376    C   70  dz2    Ryd( 3d)     0.00074       1.86960
  1377    C   70  dz2    Ryd( 4d)     0.00033       3.66633
  1378    C   70  f(0)   Ryd( 4f)     0.00005       4.14520
  1379    C   70  f(C1)  Ryd( 4f)     0.00008       3.68815
  1380    C   70  f(S1)  Ryd( 4f)     0.00006       3.98665
  1381    C   70  f(C2)  Ryd( 4f)     0.00001       3.48726
  1382    C   70  f(S2)  Ryd( 4f)     0.00003       3.69887
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.56201
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.43115
 
  1385    C   71  S      Cor( 1S)     0.99965     -10.23374
  1386    C   71  S      Val( 2S)     0.44884      -0.30574
  1387    C   71  S      Ryd( 3S)     0.00100       1.29970
  1388    C   71  S      Ryd( 4S)     0.00014       1.32824
  1389    C   71  S      Ryd( 5S)     0.00000      21.79529
  1390    C   71  px     Val( 2p)     0.49516      -0.22586
  1391    C   71  px     Ryd( 3p)     0.00145       0.80538
  1392    C   71  px     Ryd( 4p)     0.00029       1.12020
  1393    C   71  py     Val( 2p)     0.53282      -0.19602
  1394    C   71  py     Ryd( 3p)     0.00166       1.06443
  1395    C   71  py     Ryd( 4p)     0.00034       1.23823
  1396    C   71  pz     Val( 2p)     0.40345      -0.14732
  1397    C   71  pz     Ryd( 3p)     0.00184       1.08242
  1398    C   71  pz     Ryd( 4p)     0.00031       1.43679
  1399    C   71  dxy    Ryd( 3d)     0.00034       1.48258
  1400    C   71  dxy    Ryd( 4d)     0.00013       3.55991
  1401    C   71  dxz    Ryd( 3d)     0.00028       1.31052
  1402    C   71  dxz    Ryd( 4d)     0.00029       3.46168
  1403    C   71  dyz    Ryd( 3d)     0.00053       1.62569
  1404    C   71  dyz    Ryd( 4d)     0.00026       3.76192
  1405    C   71  dx2y2  Ryd( 3d)     0.00040       1.19861
  1406    C   71  dx2y2  Ryd( 4d)     0.00010       3.33693
  1407    C   71  dz2    Ryd( 3d)     0.00021       1.83474
  1408    C   71  dz2    Ryd( 4d)     0.00037       3.95306
  1409    C   71  f(0)   Ryd( 4f)     0.00003       3.96999
  1410    C   71  f(C1)  Ryd( 4f)     0.00002       3.55470
  1411    C   71  f(S1)  Ryd( 4f)     0.00002       3.97928
  1412    C   71  f(C2)  Ryd( 4f)     0.00002       3.55317
  1413    C   71  f(S2)  Ryd( 4f)     0.00003       3.69662
  1414    C   71  f(C3)  Ryd( 4f)     0.00004       3.72266
  1415    C   71  f(S3)  Ryd( 4f)     0.00004       3.27627
 
  1416    H   72  S      Val( 1S)     0.38511      -0.08768
  1417    H   72  S      Ryd( 2S)     0.00031       0.54085
  1418    H   72  S      Ryd( 3S)     0.00019       2.22989
  1419    H   72  px     Ryd( 2p)     0.00011       2.36427
  1420    H   72  py     Ryd( 2p)     0.00015       2.84340
  1421    H   72  pz     Ryd( 2p)     0.00005       2.51759
 
  1422    N   73  S      Cor( 1S)     0.99964     -14.27405
  1423    N   73  S      Val( 2S)     0.63076      -0.65325
  1424    N   73  S      Ryd( 3S)     0.00223       1.42111
  1425    N   73  S      Ryd( 4S)     0.00007       3.99489
  1426    N   73  S      Ryd( 5S)     0.00000      31.69594
  1427    N   73  px     Val( 2p)     0.66547      -0.32295
  1428    N   73  px     Ryd( 3p)     0.00723       0.72699
  1429    N   73  px     Ryd( 4p)     0.00015       2.75820
  1430    N   73  py     Val( 2p)     0.62717      -0.31480
  1431    N   73  py     Ryd( 3p)     0.00319       0.96552
  1432    N   73  py     Ryd( 4p)     0.00009       3.34840
  1433    N   73  pz     Val( 2p)     0.72203      -0.35970
  1434    N   73  pz     Ryd( 3p)     0.00609       1.26808
  1435    N   73  pz     Ryd( 4p)     0.00014       3.70811
  1436    N   73  dxy    Ryd( 3d)     0.00110       1.51654
  1437    N   73  dxy    Ryd( 4d)     0.00007       4.71825
  1438    N   73  dxz    Ryd( 3d)     0.00180       1.55537
  1439    N   73  dxz    Ryd( 4d)     0.00006       4.76512
  1440    N   73  dyz    Ryd( 3d)     0.00281       1.80463
  1441    N   73  dyz    Ryd( 4d)     0.00006       4.96229
  1442    N   73  dx2y2  Ryd( 3d)     0.00060       1.44316
  1443    N   73  dx2y2  Ryd( 4d)     0.00008       4.67205
  1444    N   73  dz2    Ryd( 3d)     0.00069       1.56619
  1445    N   73  dz2    Ryd( 4d)     0.00016       4.70788
  1446    N   73  f(0)   Ryd( 4f)     0.00012       4.63496
  1447    N   73  f(C1)  Ryd( 4f)     0.00003       4.39396
  1448    N   73  f(S1)  Ryd( 4f)     0.00002       4.84744
  1449    N   73  f(C2)  Ryd( 4f)     0.00004       4.65719
  1450    N   73  f(S2)  Ryd( 4f)     0.00008       4.75014
  1451    N   73  f(C3)  Ryd( 4f)     0.00007       4.48894
  1452    N   73  f(S3)  Ryd( 4f)     0.00011       4.40277
 
  1453    C   74  S      Cor( 1S)     0.99947     -10.16708
  1454    C   74  S      Val( 2S)     0.46797      -0.29276
  1455    C   74  S      Ryd( 3S)     0.00084       0.94704
  1456    C   74  S      Ryd( 4S)     0.00029       1.54991
  1457    C   74  S      Ryd( 5S)     0.00000      21.67394
  1458    C   74  px     Val( 2p)     0.52627      -0.20309
  1459    C   74  px     Ryd( 3p)     0.00134       0.70410
  1460    C   74  px     Ryd( 4p)     0.00029       1.30422
  1461    C   74  py     Val( 2p)     0.53862      -0.17077
  1462    C   74  py     Ryd( 3p)     0.00144       0.93516
  1463    C   74  py     Ryd( 4p)     0.00035       1.41840
  1464    C   74  pz     Val( 2p)     0.49122      -0.15405
  1465    C   74  pz     Ryd( 3p)     0.00103       0.99836
  1466    C   74  pz     Ryd( 4p)     0.00048       1.78058
  1467    C   74  dxy    Ryd( 3d)     0.00035       1.52626
  1468    C   74  dxy    Ryd( 4d)     0.00005       3.42255
  1469    C   74  dxz    Ryd( 3d)     0.00027       1.44247
  1470    C   74  dxz    Ryd( 4d)     0.00015       3.33318
  1471    C   74  dyz    Ryd( 3d)     0.00050       1.79899
  1472    C   74  dyz    Ryd( 4d)     0.00022       3.67233
  1473    C   74  dx2y2  Ryd( 3d)     0.00040       1.36525
  1474    C   74  dx2y2  Ryd( 4d)     0.00004       3.16253
  1475    C   74  dz2    Ryd( 3d)     0.00073       1.70886
  1476    C   74  dz2    Ryd( 4d)     0.00021       3.60621
  1477    C   74  f(0)   Ryd( 4f)     0.00005       4.09755
  1478    C   74  f(C1)  Ryd( 4f)     0.00003       3.55259
  1479    C   74  f(S1)  Ryd( 4f)     0.00002       3.97627
  1480    C   74  f(C2)  Ryd( 4f)     0.00003       3.58389
  1481    C   74  f(S2)  Ryd( 4f)     0.00004       3.72355
  1482    C   74  f(C3)  Ryd( 4f)     0.00004       3.65854
  1483    C   74  f(S3)  Ryd( 4f)     0.00004       3.32729
 
  1484    H   75  S      Val( 1S)     0.38148      -0.05027
  1485    H   75  S      Ryd( 2S)     0.00026       0.63502
  1486    H   75  S      Ryd( 3S)     0.00016       2.16668
  1487    H   75  px     Ryd( 2p)     0.00011       2.41538
  1488    H   75  py     Ryd( 2p)     0.00014       2.88720
  1489    H   75  pz     Ryd( 2p)     0.00007       2.67921
 
  1490    C   76  S      Cor( 1S)     0.99967     -10.19953
  1491    C   76  S      Val( 2S)     0.59611      -0.48337
  1492    C   76  S      Ryd( 4S)     0.00024       2.48112
  1493    C   76  S      Ryd( 3S)     0.00016       1.13532
  1494    C   76  S      Ryd( 5S)     0.00000      20.95061
  1495    C   76  px     Val( 2p)     0.52248      -0.26392
  1496    C   76  px     Ryd( 4p)     0.00031       1.28365
  1497    C   76  px     Ryd( 3p)     0.00014       0.74553
  1498    C   76  py     Val( 2p)     0.62035      -0.24920
  1499    C   76  py     Ryd( 4p)     0.00014       1.20916
  1500    C   76  py     Ryd( 3p)     0.00012       0.84310
  1501    C   76  pz     Val( 2p)     0.61664      -0.24679
  1502    C   76  pz     Ryd( 4p)     0.00035       1.34619
  1503    C   76  pz     Ryd( 3p)     0.00032       1.31880
  1504    C   76  dxy    Ryd( 3d)     0.00122       1.21460
  1505    C   76  dxy    Ryd( 4d)     0.00002       2.95362
  1506    C   76  dxz    Ryd( 3d)     0.00062       1.02802
  1507    C   76  dxz    Ryd( 4d)     0.00003       2.89017
  1508    C   76  dyz    Ryd( 3d)     0.00090       1.20138
  1509    C   76  dyz    Ryd( 4d)     0.00003       2.95414
  1510    C   76  dx2y2  Ryd( 3d)     0.00099       1.11151
  1511    C   76  dx2y2  Ryd( 4d)     0.00004       2.86359
  1512    C   76  dz2    Ryd( 3d)     0.00128       1.31746
  1513    C   76  dz2    Ryd( 4d)     0.00004       3.09096
  1514    C   76  f(0)   Ryd( 4f)     0.00012       3.44389
  1515    C   76  f(C1)  Ryd( 4f)     0.00001       3.13534
  1516    C   76  f(S1)  Ryd( 4f)     0.00006       3.26379
  1517    C   76  f(C2)  Ryd( 4f)     0.00003       3.24688
  1518    C   76  f(S2)  Ryd( 4f)     0.00003       3.22542
  1519    C   76  f(C3)  Ryd( 4f)     0.00006       3.33930
  1520    C   76  f(S3)  Ryd( 4f)     0.00004       3.13866
 
  1521    H   77  S      Val( 1S)     0.37865      -0.08289
  1522    H   77  S      Ryd( 3S)     0.00019       1.13002
  1523    H   77  S      Ryd( 2S)     0.00005       1.09744
  1524    H   77  px     Ryd( 2p)     0.00006       2.14089
  1525    H   77  py     Ryd( 2p)     0.00004       2.11292
  1526    H   77  pz     Ryd( 2p)     0.00009       2.87437
 
  1527    H   78  S      Val( 1S)     0.37807      -0.07396
  1528    H   78  S      Ryd( 3S)     0.00031       1.41262
  1529    H   78  S      Ryd( 2S)     0.00005       1.38999
  1530    H   78  px     Ryd( 2p)     0.00006       2.29805
  1531    H   78  py     Ryd( 2p)     0.00008       2.72186
  1532    H   78  pz     Ryd( 2p)     0.00007       2.35843
 
  1533    H   79  S      Val( 1S)     0.37747      -0.08179
  1534    H   79  S      Ryd( 3S)     0.00022       1.49936
  1535    H   79  S      Ryd( 2S)     0.00005       1.03379
  1536    H   79  px     Ryd( 2p)     0.00008       2.52615
  1537    H   79  py     Ryd( 2p)     0.00007       2.58133
  1538    H   79  pz     Ryd( 2p)     0.00006       2.13271
 
  1539    S   80  S      Cor( 1S)     1.00000     -87.78127
  1540    S   80  S      Cor( 2S)     0.99961      -9.16953
  1541    S   80  S      Val( 3S)     0.80910      -0.84315
  1542    S   80  S      Ryd( 4S)     0.00050       1.92466
  1543    S   80  S      Ryd( 5S)     0.00001      18.33557
  1544    S   80  px     Cor( 2p)     0.99995      -6.05035
  1545    S   80  px     Val( 3p)     0.53586      -0.31365
  1546    S   80  px     Ryd( 4p)     0.00196       0.58705
  1547    S   80  px     Ryd( 5p)     0.00003       2.58878
  1548    S   80  px     Ryd( 6p)     0.00000       8.50987
  1549    S   80  py     Cor( 2p)     0.99996      -6.04819
  1550    S   80  py     Val( 3p)     0.69954      -0.33936
  1551    S   80  py     Ryd( 4p)     0.00092       0.58370
  1552    S   80  py     Ryd( 5p)     0.00003       2.24156
  1553    S   80  py     Ryd( 6p)     0.00000       8.61995
  1554    S   80  pz     Cor( 2p)     0.99989      -6.04630
  1555    S   80  pz     Val( 3p)     0.75800      -0.34458
  1556    S   80  pz     Ryd( 4p)     0.00185       0.55119
  1557    S   80  pz     Ryd( 5p)     0.00003       2.58233
  1558    S   80  pz     Ryd( 6p)     0.00000       8.51608
  1559    S   80  dxy    Ryd( 3d)     0.00412       0.67155
  1560    S   80  dxy    Ryd( 4d)     0.00014       1.64888
  1561    S   80  dxz    Ryd( 3d)     0.00160       0.73359
  1562    S   80  dxz    Ryd( 4d)     0.00016       1.78088
  1563    S   80  dyz    Ryd( 3d)     0.00148       0.61101
  1564    S   80  dyz    Ryd( 4d)     0.00015       1.67532
  1565    S   80  dx2y2  Ryd( 3d)     0.00293       0.77453
  1566    S   80  dx2y2  Ryd( 4d)     0.00017       1.72445
  1567    S   80  dz2    Ryd( 3d)     0.00353       0.98682
  1568    S   80  dz2    Ryd( 4d)     0.00025       1.75222
  1569    S   80  f(0)   Ryd( 4f)     0.00004       2.42020
  1570    S   80  f(C1)  Ryd( 4f)     0.00007       2.09498
  1571    S   80  f(S1)  Ryd( 4f)     0.00006       1.99090
  1572    S   80  f(C2)  Ryd( 4f)     0.00004       2.01642
  1573    S   80  f(S2)  Ryd( 4f)     0.00006       1.96806
  1574    S   80  f(C3)  Ryd( 4f)     0.00015       2.17833
  1575    S   80  f(S3)  Ryd( 4f)     0.00002       2.10949
 
  1576    H   81  S      Val( 1S)     0.41553      -0.23224
  1577    H   81  S      Ryd( 2S)     0.00081       0.96043
  1578    H   81  S      Ryd( 3S)     0.00009       1.62900
  1579    H   81  px     Ryd( 2p)     0.00017       2.12391
  1580    H   81  py     Ryd( 2p)     0.00060       2.44707
  1581    H   81  pz     Ryd( 2p)     0.00013       2.04703

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   65
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   76
           Population inversion found on atom  H   77
           Population inversion found on atom  H   78
           Population inversion found on atom  H   79


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.60550      8.99567     3.37273    0.02609    12.39450
      N    2   -0.19804      0.99965     2.67684    0.02155     3.69804
      N    3   -0.21054      0.99965     2.68449    0.02640     3.71054
      N    4   -0.19548      0.99965     2.67500    0.02083     3.69548
      N    5   -0.20902      0.99965     2.68296    0.02640     3.70902
      C    6    0.08625      0.99952     1.90393    0.01031     2.91375
      C    7   -0.00175      0.99946     1.99428    0.00802     3.00175
      C    8   -0.00115      0.99946     1.99358    0.00811     3.00115
      C    9    0.08072      0.99951     1.90979    0.00997     2.91928
      C   10    0.07377      0.99952     1.91635    0.01036     2.92623
      C   11   -0.00960      0.99946     2.00198    0.00816     3.00960
      C   12   -0.01216      0.99946     2.00454    0.00816     3.01216
      C   13    0.08033      0.99952     1.90956    0.01059     2.91967
      C   14    0.09027      0.99952     1.89961    0.01059     2.90973
      C   15   -0.03460      0.99946     2.02528    0.00986     3.03460
      C   16    0.01085      0.99948     1.98123    0.00844     2.98915
      C   17    0.07321      0.99951     1.91700    0.01027     2.92679
      C   18    0.08313      0.99952     1.90709    0.01025     2.91687
      C   19   -0.03880      0.99946     2.02941    0.00992     3.03880
      C   20    0.00260      0.99948     1.98964    0.00828     2.99740
      C   21    0.08137      0.99951     1.90865    0.01046     2.91863
      C   22   -0.11266      0.99948     2.10499    0.00819     3.11266
      H   23    0.11522      0.00000     0.38362    0.00116     0.38478
      C   24   -0.12494      0.99948     2.11713    0.00833     3.12494
      H   25    0.11651      0.00000     0.38233    0.00116     0.38349
      C   26   -0.12044      0.99948     2.11272    0.00824     3.12044
      H   27    0.11678      0.00000     0.38214    0.00109     0.38322
      C   28   -0.12369      0.99948     2.11614    0.00807     3.12369
      H   29    0.11698      0.00000     0.38190    0.00112     0.38302
      C   30   -0.32335      0.99970     2.31738    0.00626     3.32335
      H   31    0.11533      0.00000     0.38403    0.00064     0.38467
      H   32    0.11633      0.00000     0.38302    0.00065     0.38367
      H   33    0.11509      0.00000     0.38428    0.00063     0.38491
      C   34   -0.32308      0.99970     2.31715    0.00623     3.32308
      H   35    0.11584      0.00000     0.38351    0.00065     0.38416
      H   36    0.11479      0.00000     0.38456    0.00066     0.38521
      H   37    0.11557      0.00000     0.38380    0.00063     0.38443
      C   38   -0.32549      0.99970     2.31936    0.00642     3.32549
      H   39    0.11247      0.00000     0.38694    0.00059     0.38753
      H   40    0.12101      0.00000     0.37834    0.00065     0.37899
      H   41    0.11583      0.00000     0.38347    0.00070     0.38417
      C   42   -0.11297      0.99957     2.10415    0.00925     3.11297
      H   43    0.10452      0.00000     0.39457    0.00092     0.39548
      C   44   -0.17149      0.99961     2.16397    0.00792     3.17149
      H   45    0.09884      0.00000     0.40043    0.00074     0.40116
      H   46    0.10507      0.00000     0.39433    0.00060     0.39493
      C   47   -0.32582      0.99970     2.31972    0.00640     3.32582
      H   48    0.11668      0.00000     0.38265    0.00067     0.38332
      H   49    0.11312      0.00000     0.38629    0.00059     0.38688
      H   50    0.12128      0.00000     0.37806    0.00065     0.37872
      C   51   -0.11476      0.99957     2.10587    0.00933     3.11476
      H   52    0.10632      0.00000     0.39279    0.00089     0.39368
      C   53   -0.16876      0.99961     2.16128    0.00788     3.16876
      H   54    0.09847      0.00000     0.40079    0.00074     0.40153
      H   55    0.10544      0.00000     0.39396    0.00060     0.39456
      C   56   -0.32254      0.99970     2.31655    0.00628     3.32254
      H   57    0.11455      0.00000     0.38480    0.00065     0.38545
      H   58    0.11504      0.00000     0.38429    0.00067     0.38496
      H   59    0.11502      0.00000     0.38435    0.00063     0.38498
      C   60   -0.32252      0.99970     2.31654    0.00627     3.32252
      H   61    0.11530      0.00000     0.38407    0.00063     0.38470
      H   62    0.11461      0.00000     0.38471    0.00067     0.38539
      H   63    0.11458      0.00000     0.38476    0.00066     0.38542
      C   64   -0.32283      0.99970     2.31740    0.00574     3.32283
      H   65    0.12207      0.00000     0.37758    0.00035     0.37793
      H   66    0.11623      0.00000     0.38322    0.00055     0.38377
      H   67    0.11617      0.00000     0.38327    0.00055     0.38383
      N   68   -0.23566      0.99969     2.72656    0.00941     3.73566
      H   69    0.21518      0.00000     0.28408    0.00074     0.28482
      C   70    0.05879      0.99958     1.93256    0.00907     2.94121
      C   71    0.10995      0.99965     1.88027    0.01013     2.89005
      H   72    0.11408      0.00000     0.38511    0.00081     0.38592
      N   73   -0.17215      0.99964     2.64542    0.02709     3.67215
      C   74   -0.03280      0.99947     2.02408    0.00925     3.03280
      H   75    0.11777      0.00000     0.38148    0.00075     0.38223
      C   76   -0.36252      0.99967     2.35559    0.00727     3.36252
      H   77    0.12091      0.00000     0.37865    0.00044     0.37909
      H   78    0.12136      0.00000     0.37807    0.00058     0.37864
      H   79    0.12205      0.00000     0.37747    0.00048     0.37795
      S   80    0.17780      4.99941     2.80249    0.02029     7.82220
      H   81    0.08266      0.00000     0.41553    0.00181     0.41734
 =======================================================================
   * Total *    1.00000     54.97743   109.51852    0.50405   165.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      54.97743 ( 99.9590% of  55)
   Valence                  109.51852 ( 99.5623% of 110)
   Natural Minimal Basis    164.49595 ( 99.6945% of 165)
   Natural Rydberg Basis      0.50405 (  0.3055% of 165)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 2.84)4p( 0.39)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.05)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.62)2p( 2.06)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.62)2p( 2.05)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.06)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.54)
      C    8      [core]2S( 0.46)2p( 1.54)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.55)
      C   12      [core]2S( 0.46)2p( 1.55)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   16      [core]2S( 0.46)2p( 1.53)
      C   17      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   20      [core]2S( 0.46)2p( 1.53)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.63)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.64)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.64)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.64)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.63)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.55)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.10)
      H   69            1S( 0.28)
      C   70      [core]2S( 0.45)2p( 1.49)
      C   71      [core]2S( 0.45)2p( 1.43)
      H   72            1S( 0.39)
      N   73      [core]2S( 0.63)2p( 2.01)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.56)
      H   75            1S( 0.38)
      C   76      [core]2S( 0.60)2p( 1.76)3d( 0.01)
      H   77            1S( 0.38)
      H   78            1S( 0.38)
      H   79            1S( 0.38)
      S   80      [core]3S( 0.81)3p( 1.99)3d( 0.01)
      H   81            1S( 0.42)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   157.93347   7.06653     55  95   0  15    12      0    0.03
   2(2)    0.90   158.16593   6.83407     55  95   0  15    12      0    0.03
   3(3)    0.90   157.93347   7.06653     55  95   0  15    12      0    0.03
   4(4)    0.90   158.16593   6.83407     55  95   0  15    12      0    0.03
   5(1)    0.80   160.78848   4.21152     55 104   0   6     3      0    0.03
   6(2)    0.80   160.52739   4.47261     55 105   0   5     3      0    0.03
