 Entering Gaussian System, Link 0=g16
 Input=2cmn01.com
 Output=2cmn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984892/Gau-88225.inp" -scrdir="/local/becsleip_7984892/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     88226.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0006
  1399. (0.63059) BD*( 2) N   2 - C   9  
                ( 31.73%)   0.5633* N   2 s(  0.01%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0024  0.0064 -0.0019  0.0000
                                            0.2652  0.0022  0.0038  0.0010 -0.0025
                                            0.0002 -0.9629  0.0244 -0.0148  0.0018
                                            0.0007  0.0326 -0.0016 -0.0078 -0.0025
                                           -0.0074 -0.0002  0.0174 -0.0011  0.0115
                                           -0.0066 -0.0002  0.0032  0.0007 -0.0005
                                           -0.0002
                ( 68.27%)  -0.8262* C   9 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0034 -0.0004  0.0002 -0.0001
                                            0.2191 -0.0005  0.0001  0.0191  0.0035
                                           -0.0005 -0.9751 -0.0002 -0.0047 -0.0045
                                           -0.0019 -0.0112 -0.0070  0.0152  0.0073
                                            0.0008  0.0025 -0.0052 -0.0035  0.0089
                                           -0.0052 -0.0014  0.0018 -0.0033 -0.0001
                                            0.0007
  1400. (0.02589) BD*( 1) N   3 - C  10  
                ( 41.44%)   0.6437* N   3 s( 33.60%)p 1.96( 65.99%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5793  0.0209  0.0013 -0.0001
                                            0.6749 -0.0224 -0.0067 -0.4509  0.0047
                                            0.0065 -0.0235 -0.0021  0.0005  0.0492
                                            0.0046  0.0044 -0.0003 -0.0030 -0.0000
                                            0.0090 -0.0023  0.0387 -0.0034  0.0006
                                           -0.0050  0.0051 -0.0004  0.0005 -0.0002
                                           -0.0058
                ( 58.56%)  -0.7653* C  10 s( 30.33%)p 2.29( 69.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5506 -0.0114  0.0004  0.0009
                                           -0.5950 -0.0040 -0.0003  0.5838  0.0207
                                            0.0094  0.0243  0.0033  0.0015 -0.0130
                                            0.0199 -0.0007  0.0012  0.0003 -0.0015
                                           -0.0042  0.0032  0.0050  0.0071 -0.0002
                                            0.0004 -0.0003  0.0003  0.0004  0.0020
                                            0.0024
  1401. (0.02490) BD*( 1) N   3 - C  13  
                ( 41.37%)   0.6432* N   3 s( 33.86%)p 1.94( 65.72%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5815  0.0222  0.0014 -0.0001
                                           -0.7311  0.0230  0.0076 -0.3493  0.0009
                                            0.0054 -0.0051 -0.0042 -0.0001 -0.0500
                                           -0.0037 -0.0012  0.0002 -0.0011  0.0003
                                           -0.0055 -0.0034  0.0389 -0.0034  0.0000
                                            0.0055  0.0043  0.0002  0.0003 -0.0022
                                           -0.0053
                ( 58.63%)  -0.7657* C  13 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5515 -0.0125 -0.0002  0.0010
                                            0.6745 -0.0056  0.0021  0.4890 -0.0200
                                            0.0104 -0.0195 -0.0024  0.0008  0.0153
                                           -0.0196  0.0017 -0.0007 -0.0002 -0.0002
                                            0.0002 -0.0023  0.0049  0.0074  0.0001
                                           -0.0004 -0.0004  0.0001 -0.0001 -0.0007
                                            0.0029
  1402. (0.02676) BD*( 1) N   4 - C  14  
                ( 41.36%)   0.6431* N   4 s( 33.50%)p 1.97( 66.09%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5784  0.0204  0.0014 -0.0002
                                           -0.4506  0.0040  0.0064 -0.6633  0.0221
                                            0.0065  0.1317 -0.0019 -0.0015 -0.0473
                                           -0.0044  0.0154 -0.0007  0.0128  0.0003
                                           -0.0099  0.0020  0.0355 -0.0035 -0.0030
                                            0.0047  0.0043 -0.0006  0.0025  0.0056
                                           -0.0003
                ( 58.64%)  -0.7657* C  14 s( 30.25%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5499 -0.0113  0.0003  0.0009
                                            0.5838 -0.0209  0.0094  0.5818 -0.0021
                                           -0.0007 -0.1303  0.0041 -0.0016  0.0127
                                           -0.0194 -0.0001  0.0039 -0.0007  0.0036
                                            0.0046 -0.0037  0.0050  0.0064  0.0002
                                           -0.0002 -0.0004  0.0004 -0.0003 -0.0022
                                            0.0021
  1403. (0.02548) BD*( 1) N   4 - C  17  
                ( 41.36%)   0.6431* N   4 s( 33.95%)p 1.93( 65.64%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5823  0.0214  0.0011 -0.0001
                                           -0.3382  0.0021  0.0054  0.7358 -0.0226
                                           -0.0076 -0.0010  0.0028  0.0001  0.0493
                                            0.0035  0.0050 -0.0018 -0.0014 -0.0008
                                            0.0075  0.0035  0.0382 -0.0033 -0.0004
                                            0.0039 -0.0056  0.0011  0.0004  0.0053
                                           -0.0023
                ( 58.64%)  -0.7658* C  17 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5528 -0.0121  0.0001  0.0010
                                            0.4864  0.0203  0.0092 -0.6755 -0.0071
                                           -0.0019  0.0074 -0.0030 -0.0008 -0.0148
                                            0.0196  0.0026 -0.0005  0.0033 -0.0016
                                           -0.0002  0.0027  0.0039  0.0077 -0.0001
                                           -0.0005  0.0005  0.0004 -0.0002 -0.0031
                                           -0.0006
  1404. (0.61044) BD*( 2) N   4 - C  17  
                ( 32.32%)   0.5685* N   4 s(  0.00%)p 1.00( 99.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0041  0.0044 -0.0015 -0.0000
                                           -0.1752 -0.0030 -0.0027 -0.0788  0.0050
                                           -0.0016 -0.9801  0.0235 -0.0152 -0.0013
                                            0.0006 -0.0359  0.0020  0.0099  0.0025
                                           -0.0056 -0.0003  0.0100 -0.0012  0.0125
                                            0.0040  0.0030  0.0023  0.0015  0.0002
                                            0.0005
                ( 67.68%)  -0.8227* C  17 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0048  0.0011 -0.0002 -0.0001
                                           -0.1416 -0.0005  0.0016 -0.1089 -0.0018
                                           -0.0000 -0.9836  0.0006 -0.0060 -0.0022
                                           -0.0005  0.0122  0.0078 -0.0156 -0.0082
                                            0.0014  0.0021 -0.0018 -0.0009  0.0092
                                            0.0039  0.0029  0.0010 -0.0029  0.0003
                                           -0.0003
  1405. (0.02573) BD*( 1) N   5 - C  18  
                ( 41.42%)   0.6436* N   5 s( 33.73%)p 1.95( 65.85%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5804  0.0215  0.0013 -0.0001
                                           -0.6687  0.0222  0.0066  0.4465 -0.0052
                                           -0.0065 -0.1063  0.0001  0.0011  0.0483
                                            0.0048 -0.0109  0.0002  0.0116 -0.0002
                                            0.0093 -0.0023  0.0372 -0.0034  0.0023
                                            0.0045 -0.0048 -0.0007  0.0020  0.0002
                                            0.0056
                ( 58.58%)  -0.7654* C  18 s( 30.36%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5508 -0.0126  0.0007  0.0010
                                            0.5895  0.0048 -0.0008 -0.5811 -0.0208
                                           -0.0091  0.0997  0.0047  0.0019 -0.0131
                                            0.0195  0.0008 -0.0029 -0.0009  0.0037
                                           -0.0046  0.0033  0.0051  0.0064 -0.0003
                                           -0.0003  0.0003  0.0005  0.0001 -0.0019
                                           -0.0024
  1406. (0.02543) BD*( 1) N   5 - C  21  
                ( 41.40%)   0.6435* N   5 s( 33.69%)p 1.96( 65.88%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5801  0.0216  0.0014 -0.0001
                                            0.7318 -0.0228 -0.0075  0.3495 -0.0004
                                           -0.0054  0.0218 -0.0044 -0.0001 -0.0505
                                           -0.0037 -0.0004  0.0003  0.0019 -0.0012
                                           -0.0054 -0.0034  0.0389 -0.0033 -0.0002
                                           -0.0056 -0.0044  0.0010  0.0007  0.0021
                                            0.0054
                ( 58.60%)  -0.7655* C  21 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5512 -0.0134  0.0011  0.0009
                                           -0.6700  0.0071 -0.0004 -0.4950  0.0205
                                           -0.0088 -0.0282 -0.0037  0.0010  0.0140
                                           -0.0199 -0.0031  0.0010  0.0021 -0.0007
                                           -0.0003 -0.0024  0.0042  0.0073  0.0000
                                            0.0004  0.0001  0.0004 -0.0005  0.0007
                                           -0.0028
  1407. (0.62137) BD*( 2) N   5 - C  21  
                ( 31.74%)   0.5634* N   5 s(  0.16%)p99.99( 99.67%)d 0.91(  0.15%)
                                                  f 0.12(  0.02%)
                                           -0.0001 -0.0400 -0.0047  0.0018  0.0001
                                            0.0781 -0.0032  0.0013 -0.1682 -0.0059
                                           -0.0005 -0.9806  0.0235 -0.0155 -0.0023
                                            0.0006  0.0076  0.0029  0.0365 -0.0016
                                           -0.0035 -0.0004 -0.0076  0.0009  0.0130
                                           -0.0030  0.0031 -0.0020 -0.0011  0.0004
                                            0.0000
                ( 68.26%)  -0.8262* C  21 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.0082  0.0011  0.0015  0.0002
                                            0.1137 -0.0043  0.0016 -0.1072 -0.0025
                                            0.0008 -0.9873  0.0019 -0.0046 -0.0022
                                            0.0001 -0.0156 -0.0077 -0.0114 -0.0082
                                            0.0034  0.0017 -0.0003  0.0009  0.0095
                                           -0.0034  0.0034 -0.0006  0.0031 -0.0001
                                           -0.0006
  1408. (0.03480) BD*( 1) C   6 - C   7  
                ( 49.73%)   0.7052* C   6 s( 32.76%)p 2.05( 67.16%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5721  0.0179 -0.0005  0.0001
                                            0.7616  0.0078 -0.0007 -0.2461 -0.0159
                                            0.0066  0.1752  0.0014  0.0005  0.0123
                                            0.0030 -0.0090 -0.0030  0.0025  0.0011
                                           -0.0136 -0.0090  0.0155  0.0006 -0.0028
                                           -0.0044  0.0020  0.0034 -0.0026  0.0038
                                           -0.0049
                ( 50.27%)  -0.7090* C   7 s( 30.30%)p 2.30( 69.60%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5504  0.0097  0.0003 -0.0002
                                           -0.7232 -0.0038  0.0056  0.3794 -0.0074
                                            0.0057 -0.1700 -0.0019  0.0012  0.0067
                                            0.0091 -0.0122 -0.0025  0.0011  0.0023
                                           -0.0134 -0.0075  0.0198  0.0020  0.0036
                                            0.0053 -0.0009 -0.0025  0.0017 -0.0003
                                            0.0051
  1409. (0.02069) BD*( 1) C   6 - C  22  
                ( 49.46%)   0.7033* C   6 s( 36.73%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6060 -0.0081  0.0010 -0.0009
                                           -0.1922 -0.0057  0.0029  0.7690 -0.0036
                                           -0.0026 -0.0623  0.0006  0.0010  0.0061
                                            0.0033 -0.0012  0.0007  0.0034  0.0010
                                            0.0124  0.0091  0.0088  0.0034  0.0010
                                            0.0011 -0.0039  0.0006  0.0003  0.0037
                                           -0.0042
                ( 50.54%)  -0.7109* C  22 s( 35.70%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0049 -0.0002  0.0000
                                            0.1629  0.0095  0.0046 -0.7789 -0.0141
                                           -0.0003  0.0885  0.0024  0.0006  0.0075
                                            0.0022 -0.0010 -0.0000  0.0058  0.0006
                                            0.0318  0.0016  0.0209  0.0001 -0.0019
                                           -0.0011  0.0069 -0.0018 -0.0009 -0.0047
                                            0.0058
  1410. (0.40853) BD*( 2) C   6 - C  22  
                ( 52.39%)   0.7238* C   6 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0097  0.0009 -0.0001  0.0000
                                           -0.2265 -0.0006 -0.0011  0.0146 -0.0003
                                           -0.0011  0.9736  0.0019 -0.0009  0.0023
                                            0.0016  0.0004  0.0024 -0.0137 -0.0070
                                            0.0010 -0.0002  0.0021  0.0015 -0.0111
                                            0.0058 -0.0025 -0.0046 -0.0039  0.0013
                                            0.0007
                ( 47.61%)  -0.6900* C  22 s(  0.02%)p99.99( 99.93%)d 0.94(  0.02%)
                                                  f 1.28(  0.03%)
                                            0.0003  0.0142  0.0009 -0.0004  0.0000
                                           -0.1905  0.0018 -0.0005  0.0605  0.0004
                                            0.0004  0.9793 -0.0142  0.0079 -0.0019
                                           -0.0015  0.0015  0.0019  0.0119  0.0058
                                           -0.0005 -0.0007 -0.0016  0.0000 -0.0143
                                            0.0060 -0.0028 -0.0027 -0.0015  0.0011
                                            0.0005
  1411. (0.02257) BD*( 1) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s( 35.67%)p 1.80( 64.23%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5973  0.0004 -0.0006  0.0004
                                            0.0357 -0.0171  0.0090 -0.8003  0.0059
                                           -0.0043 -0.0034 -0.0039  0.0018 -0.0085
                                            0.0035 -0.0043  0.0017 -0.0025  0.0004
                                            0.0169  0.0123  0.0196  0.0031  0.0008
                                            0.0010  0.0052 -0.0006 -0.0005 -0.0015
                                            0.0051
                ( 50.00%)  -0.7071* C   8 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5969  0.0005 -0.0006  0.0004
                                            0.1490 -0.0175  0.0098  0.7861 -0.0030
                                            0.0033  0.0468 -0.0044  0.0024  0.0035
                                           -0.0069 -0.0037  0.0012 -0.0001 -0.0018
                                            0.0186  0.0107  0.0197  0.0030  0.0001
                                            0.0003 -0.0052 -0.0012  0.0008 -0.0034
                                           -0.0039
  1412. (0.24794) BD*( 2) C   7 - C   8  
                ( 50.01%)   0.7072* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0016 -0.0003  0.0004 -0.0000
                                           -0.2378 -0.0016 -0.0008 -0.0160  0.0003
                                            0.0001  0.9707  0.0073  0.0041 -0.0043
                                           -0.0027  0.0055  0.0023  0.0184  0.0099
                                           -0.0014 -0.0004  0.0030  0.0012 -0.0134
                                            0.0079  0.0026 -0.0039  0.0046  0.0008
                                           -0.0015
                ( 49.99%)  -0.7071* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0006 -0.0004  0.0004 -0.0000
                                           -0.2398 -0.0021 -0.0007 -0.0128 -0.0004
                                           -0.0001  0.9703  0.0076  0.0042  0.0046
                                            0.0026  0.0030  0.0009 -0.0191 -0.0104
                                           -0.0015 -0.0004  0.0008  0.0001 -0.0137
                                            0.0071 -0.0011 -0.0052 -0.0042  0.0011
                                            0.0014
  1413. (0.01721) BD*( 1) C   7 - C  34  
                ( 50.03%)   0.7073* C   7 s( 33.91%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5822  0.0114 -0.0005  0.0004
                                           -0.6466  0.0034  0.0073 -0.4628 -0.0002
                                            0.0087 -0.1669  0.0013  0.0020  0.0151
                                            0.0091  0.0055  0.0028  0.0037  0.0025
                                            0.0059  0.0035 -0.0077 -0.0037  0.0039
                                            0.0052  0.0043 -0.0016 -0.0045  0.0028
                                           -0.0078
                ( 49.97%)  -0.7069* C  34 s( 29.15%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0206 -0.0068  0.0000
                                            0.6669  0.0122 -0.0081  0.4821  0.0096
                                           -0.0047  0.1744  0.0032 -0.0022  0.0174
                                           -0.0021  0.0064 -0.0006  0.0046 -0.0006
                                            0.0059 -0.0004 -0.0095  0.0015  0.0006
                                            0.0006 -0.0050 -0.0002  0.0034  0.0003
                                            0.0031
  1414. (0.03571) BD*( 1) C   8 - C   9  
                ( 50.25%)   0.7088* C   8 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5510 -0.0092 -0.0003  0.0002
                                            0.7676  0.0025 -0.0051  0.2616 -0.0078
                                            0.0062  0.1935  0.0010 -0.0006  0.0015
                                            0.0065  0.0121  0.0035  0.0008  0.0015
                                            0.0143  0.0100 -0.0199 -0.0018 -0.0036
                                           -0.0052  0.0002  0.0032  0.0013  0.0025
                                            0.0043
                ( 49.75%)  -0.7054* C   9 s( 32.59%)p 2.07( 67.32%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5706 -0.0178  0.0011 -0.0000
                                           -0.7899  0.0105  0.0006 -0.1254  0.0145
                                            0.0059 -0.1819  0.0021 -0.0007  0.0073
                                            0.0002  0.0103  0.0025  0.0020  0.0001
                                            0.0169  0.0095 -0.0156 -0.0007  0.0032
                                            0.0045  0.0013 -0.0037 -0.0013 -0.0057
                                           -0.0028
  1415. (0.01728) BD*( 1) C   8 - C  30  
                ( 50.05%)   0.7075* C   8 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5819  0.0111 -0.0005  0.0003
                                           -0.5744  0.0035  0.0056  0.5590 -0.0001
                                           -0.0100 -0.1342  0.0011  0.0014 -0.0162
                                           -0.0100  0.0040  0.0019 -0.0039 -0.0024
                                            0.0011  0.0007 -0.0080 -0.0040  0.0030
                                            0.0049 -0.0055 -0.0003  0.0039  0.0060
                                            0.0059
                ( 49.95%)  -0.7068* C  30 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0204 -0.0067  0.0000
                                            0.5920  0.0105 -0.0074 -0.5805 -0.0115
                                            0.0061  0.1410  0.0026 -0.0016 -0.0186
                                            0.0022  0.0046 -0.0004 -0.0045  0.0005
                                            0.0005  0.0003 -0.0100  0.0015  0.0010
                                            0.0012  0.0050 -0.0010 -0.0029 -0.0013
                                           -0.0030
  1416. (0.02071) BD*( 1) C   9 - C  24  
                ( 49.51%)   0.7036* C   9 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6072 -0.0086  0.0016 -0.0009
                                           -0.3041  0.0045  0.0037 -0.7292 -0.0055
                                            0.0024 -0.0805 -0.0006  0.0022 -0.0099
                                           -0.0056 -0.0015  0.0003 -0.0023 -0.0016
                                            0.0098  0.0079  0.0088  0.0034  0.0011
                                            0.0017  0.0035  0.0008 -0.0008  0.0051
                                            0.0021
                ( 50.49%)  -0.7106* C  24 s( 35.83%)p 1.79( 64.01%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5985 -0.0049 -0.0001  0.0000
                                            0.2785  0.0112  0.0057  0.7475  0.0134
                                           -0.0010  0.0575  0.0018  0.0012 -0.0162
                                           -0.0027 -0.0015 -0.0000 -0.0056  0.0000
                                            0.0288  0.0007  0.0207  0.0003 -0.0015
                                           -0.0022 -0.0068 -0.0011  0.0007 -0.0068
                                           -0.0032
  1417. (0.03474) BD*( 1) C  10 - C  11  
                ( 49.76%)   0.7054* C  10 s( 32.87%)p 2.04( 67.05%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5731  0.0157  0.0006  0.0000
                                           -0.2384  0.0158  0.0065 -0.7818  0.0065
                                            0.0025 -0.0455 -0.0024  0.0017 -0.0123
                                           -0.0032 -0.0002 -0.0005 -0.0019 -0.0007
                                            0.0152  0.0095  0.0177  0.0009  0.0006
                                            0.0023  0.0056  0.0009 -0.0009  0.0051
                                            0.0043
                ( 50.24%)  -0.7088* C  11 s( 30.97%)p 2.23( 68.93%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5564  0.0092  0.0000 -0.0003
                                            0.3727 -0.0080  0.0059  0.7409  0.0051
                                           -0.0030  0.0365  0.0002 -0.0006 -0.0042
                                           -0.0100  0.0004 -0.0005 -0.0028 -0.0006
                                            0.0142  0.0084  0.0223  0.0033 -0.0010
                                           -0.0013 -0.0065 -0.0007  0.0001 -0.0053
                                           -0.0007
  1418. (0.02139) BD*( 1) C  10 - C  24  
                ( 49.43%)   0.7030* C  10 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6059 -0.0074  0.0007 -0.0008
                                            0.7669  0.0038 -0.0021  0.2101 -0.0064
                                           -0.0029  0.0012  0.0010  0.0019 -0.0072
                                           -0.0034 -0.0016 -0.0001 -0.0003  0.0000
                                           -0.0127 -0.0090  0.0094  0.0033 -0.0001
                                           -0.0041 -0.0014  0.0001  0.0001  0.0040
                                            0.0041
                ( 50.57%)  -0.7111* C  24 s( 35.62%)p 1.80( 64.21%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0048 -0.0001 -0.0000
                                           -0.7751 -0.0152 -0.0002 -0.1814 -0.0099
                                           -0.0054 -0.0899  0.0016  0.0012 -0.0087
                                           -0.0024 -0.0033 -0.0006 -0.0000 -0.0004
                                           -0.0314 -0.0016  0.0207  0.0004  0.0016
                                            0.0069  0.0014 -0.0014 -0.0007 -0.0056
                                           -0.0051
  1419. (0.43072) BD*( 2) C  10 - C  24  
                ( 52.25%)   0.7229* C  10 s(  0.02%)p99.99( 99.94%)d 1.30(  0.02%)
                                                  f 1.06(  0.02%)
                                           -0.0002 -0.0119 -0.0069  0.0008 -0.0001
                                            0.0027  0.0055 -0.0009 -0.0502  0.0033
                                           -0.0003  0.9984 -0.0015 -0.0018  0.0007
                                           -0.0002 -0.0138 -0.0066 -0.0007 -0.0023
                                            0.0018 -0.0006  0.0007 -0.0016 -0.0128
                                            0.0014  0.0015  0.0035  0.0045 -0.0000
                                           -0.0003
                ( 47.75%)  -0.6910* C  24 s(  0.01%)p99.99( 99.94%)d 1.59(  0.02%)
                                                  f 2.03(  0.03%)
                                           -0.0000 -0.0101 -0.0048  0.0003 -0.0002
                                           -0.0959 -0.0010 -0.0009 -0.0489  0.0004
                                           -0.0000  0.9938 -0.0139  0.0064 -0.0004
                                           -0.0003  0.0127  0.0052 -0.0016 -0.0013
                                           -0.0003 -0.0006  0.0024  0.0002 -0.0153
                                            0.0030  0.0018  0.0018  0.0021  0.0004
                                           -0.0004
  1420. (0.02204) BD*( 1) C  11 - C  12  
                ( 50.43%)   0.7101* C  11 s( 34.99%)p 1.86( 64.92%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5915 -0.0012  0.0007 -0.0001
                                            0.8024 -0.0069  0.0014  0.0437 -0.0143
                                            0.0063 -0.0560 -0.0010 -0.0007 -0.0057
                                            0.0017 -0.0022 -0.0007  0.0013 -0.0003
                                            0.0132  0.0138 -0.0220 -0.0027  0.0010
                                           -0.0054  0.0011 -0.0002  0.0003  0.0052
                                            0.0017
                ( 49.57%)  -0.7041* C  12 s( 34.21%)p 1.92( 65.68%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5849 -0.0008  0.0004 -0.0003
                                           -0.7982  0.0034  0.0011  0.1380 -0.0188
                                            0.0072 -0.0158 -0.0028  0.0013  0.0001
                                           -0.0051 -0.0001 -0.0004  0.0009 -0.0001
                                            0.0207  0.0083 -0.0233 -0.0005  0.0002
                                            0.0055  0.0001  0.0004 -0.0002 -0.0042
                                            0.0030
  1421. (0.28573) BD*( 2) C  11 - C  12  
                ( 51.21%)   0.7156* C  11 s(  0.05%)p99.99( 99.89%)d 0.88(  0.04%)
                                                  f 0.51(  0.02%)
                                            0.0002  0.0214 -0.0014 -0.0010 -0.0002
