 Entering Gaussian System, Link 0=g16
 Input=1z8q05re.com
 Output=1z8q05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053492/Gau-457577.inp" -scrdir="/local/bebjones_8053492/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    457578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -255.97285 -88.74366 -29.81143 -25.66129 -25.64605
 Alpha  occ. eigenvalues --  -25.64173 -14.29402 -14.27689 -14.24223 -14.22701
 Alpha  occ. eigenvalues --  -10.11699 -10.11606 -10.11141 -10.11003 -10.10991
 Alpha  occ. eigenvalues --  -10.10853 -10.10826 -10.10614 -10.10580 -10.10540
 Alpha  occ. eigenvalues --  -10.09257 -10.08793 -10.08218 -10.08131 -10.07562
 Alpha  occ. eigenvalues --  -10.07006 -10.06750 -10.06687 -10.06644 -10.06590
 Alpha  occ. eigenvalues --  -10.06549 -10.06520 -10.06503 -10.06430 -10.06352
 Alpha  occ. eigenvalues --  -10.06243 -10.05620 -10.04270 -10.04154 -10.03873
 Alpha  occ. eigenvalues --  -10.03563  -7.76936  -5.71648  -5.71300  -5.70603
 Alpha  occ. eigenvalues --   -3.64228  -3.28367  -2.08943  -2.05342  -2.01545
 Alpha  occ. eigenvalues --   -1.45301  -0.95481  -0.92243  -0.87213  -0.85115
 Alpha  occ. eigenvalues --   -0.80235  -0.75782  -0.72464  -0.71108  -0.70583
 Alpha  occ. eigenvalues --   -0.69641  -0.69162  -0.68563  -0.68246  -0.66009
 Alpha  occ. eigenvalues --   -0.64533  -0.64142  -0.64036  -0.62277  -0.60493
 Alpha  occ. eigenvalues --   -0.59846  -0.58851  -0.58452  -0.57956  -0.57558
 Alpha  occ. eigenvalues --   -0.53119  -0.52660  -0.49649  -0.48725  -0.46689
 Alpha  occ. eigenvalues --   -0.46306  -0.45904  -0.45019  -0.43570  -0.42581
 Alpha  occ. eigenvalues --   -0.42204  -0.41079  -0.40916  -0.40029  -0.39845
 Alpha  occ. eigenvalues --   -0.39168  -0.37188  -0.36393  -0.36265  -0.35872
 Alpha  occ. eigenvalues --   -0.35504  -0.35086  -0.34146  -0.33744  -0.33621
 Alpha  occ. eigenvalues --   -0.33531  -0.33368  -0.33291  -0.32874  -0.32743
 Alpha  occ. eigenvalues --   -0.32071  -0.31854  -0.31411  -0.31297  -0.30659
 Alpha  occ. eigenvalues --   -0.30249  -0.30036  -0.29572  -0.28827  -0.28143
 Alpha  occ. eigenvalues --   -0.27600  -0.27189  -0.26544  -0.26497  -0.26293
 Alpha  occ. eigenvalues --   -0.25507  -0.25389  -0.24876  -0.24669  -0.24526
 Alpha  occ. eigenvalues --   -0.24051  -0.22787  -0.22427  -0.21684  -0.21488
 Alpha  occ. eigenvalues --   -0.19945  -0.19699  -0.19298  -0.18498  -0.18344
 Alpha  occ. eigenvalues --   -0.16863  -0.16149  -0.14158  -0.13537  -0.13315
 Alpha  occ. eigenvalues --   -0.13060  -0.12688  -0.10665  -0.10009  -0.08665
 Alpha  occ. eigenvalues --   -0.05142  -0.02883  -0.01498  -0.01110  -0.00729
 Alpha  occ. eigenvalues --    0.00412   0.04480   0.05125   0.07295
 Alpha virt. eigenvalues --    0.11315   0.13968   0.16699   0.16869   0.17223
 Alpha virt. eigenvalues --    0.17706   0.17962   0.18792   0.19296   0.19967
 Alpha virt. eigenvalues --    0.20422   0.20885   0.21653   0.22172   0.22353
 Alpha virt. eigenvalues --    0.22773   0.22889   0.23185   0.23343   0.23990
 Alpha virt. eigenvalues --    0.24592   0.24871   0.25225   0.26270   0.26727
 Alpha virt. eigenvalues --    0.26864   0.27145   0.27349   0.27471   0.27768
 Alpha virt. eigenvalues --    0.28069   0.28470   0.28822   0.28969   0.29457
 Alpha virt. eigenvalues --    0.29852   0.30701   0.30895   0.31672   0.31935
 Alpha virt. eigenvalues --    0.32335   0.33020   0.33295   0.33433   0.33878
 Alpha virt. eigenvalues --    0.34576   0.34733   0.35731   0.35855   0.36023
 Alpha virt. eigenvalues --    0.36872   0.37126   0.38262   0.38565   0.39452
 Alpha virt. eigenvalues --    0.40134   0.40361   0.41562   0.43636   0.44256
 Alpha virt. eigenvalues --    0.44597   0.45158   0.45251   0.46186   0.46462
 Alpha virt. eigenvalues --    0.47330   0.47809   0.48399   0.49187   0.51700
 Alpha virt. eigenvalues --    0.52475   0.53126   0.53335   0.54308   0.54658
 Alpha virt. eigenvalues --    0.55106   0.55528   0.56246   0.56535   0.57637
 Alpha virt. eigenvalues --    0.58229   0.59212   0.59620   0.60599   0.60830
 Alpha virt. eigenvalues --    0.61243   0.61629   0.61924   0.62626   0.62826
 Alpha virt. eigenvalues --    0.63332   0.63745   0.64357   0.64540   0.64888
 Alpha virt. eigenvalues --    0.65713   0.65772   0.65993   0.66337   0.66822
 Alpha virt. eigenvalues --    0.67534   0.68050   0.68463   0.69002   0.69424
 Alpha virt. eigenvalues --    0.70086   0.70212   0.70952   0.71626   0.71684
 Alpha virt. eigenvalues --    0.72509   0.72669   0.72882   0.73561   0.73666
 Alpha virt. eigenvalues --    0.74203   0.74370   0.74448   0.74809   0.75506
 Alpha virt. eigenvalues --    0.76009   0.76339   0.76534   0.76787   0.77614
 Alpha virt. eigenvalues --    0.78341   0.78483   0.79001   0.79549   0.79870
 Alpha virt. eigenvalues --    0.80329   0.81116   0.82729   0.83097   0.83299
 Alpha virt. eigenvalues --    0.83523   0.83679   0.84010   0.84185   0.85326
 Alpha virt. eigenvalues --    0.86035   0.86131   0.86456   0.87231   0.87710
 Alpha virt. eigenvalues --    0.87914   0.88158   0.88946   0.89085   0.89480
 Alpha virt. eigenvalues --    0.89817   0.90264   0.90980   0.91172   0.92153
 Alpha virt. eigenvalues --    0.92419   0.92656   0.93450   0.94170   0.95922
 Alpha virt. eigenvalues --    0.96048   0.96411   0.96823   0.97014   0.97103
 Alpha virt. eigenvalues --    0.97595   0.97709   0.98105   0.98717   0.98919
 Alpha virt. eigenvalues --    0.99893   1.00258   1.00591   1.00741   1.00904
 Alpha virt. eigenvalues --    1.01446   1.01697   1.01811   1.02577   1.03143
 Alpha virt. eigenvalues --    1.03249   1.03570   1.04171   1.04484   1.05224
 Alpha virt. eigenvalues --    1.05613   1.06859   1.07393   1.07776   1.08041
 Alpha virt. eigenvalues --    1.08362   1.08520   1.08767   1.09354   1.09890
 Alpha virt. eigenvalues --    1.10444   1.10745   1.11588   1.12217   1.12635
 Alpha virt. eigenvalues --    1.13188   1.13456   1.13874   1.14560   1.15121
 Alpha virt. eigenvalues --    1.16127   1.17626   1.18282   1.19005   1.20358
 Alpha virt. eigenvalues --    1.20617   1.21637   1.22074   1.23762   1.24270
 Alpha virt. eigenvalues --    1.24682   1.25260   1.25602   1.26280   1.26677
 Alpha virt. eigenvalues --    1.27366   1.27931   1.28558   1.29237   1.29705
 Alpha virt. eigenvalues --    1.29896   1.30552   1.31101   1.31674   1.32544
 Alpha virt. eigenvalues --    1.32771   1.34184   1.35899   1.36098   1.37451
 Alpha virt. eigenvalues --    1.37733   1.38337   1.38973   1.39675   1.40385
 Alpha virt. eigenvalues --    1.41183   1.42195   1.42564   1.44455   1.44824
 Alpha virt. eigenvalues --    1.44899   1.46309   1.46625   1.47308   1.48214
 Alpha virt. eigenvalues --    1.49033   1.49500   1.50548   1.50587   1.50847
 Alpha virt. eigenvalues --    1.51719   1.53634   1.54470   1.54901   1.56288
 Alpha virt. eigenvalues --    1.58025   1.58268   1.59139   1.59865   1.61407
 Alpha virt. eigenvalues --    1.62331   1.62985   1.63303   1.64128   1.64790
 Alpha virt. eigenvalues --    1.65354   1.65997   1.66774   1.67202   1.68232
 Alpha virt. eigenvalues --    1.68515   1.70514   1.71696   1.73087   1.73828
 Alpha virt. eigenvalues --    1.73907   1.75778   1.76842   1.79300   1.79501
 Alpha virt. eigenvalues --    1.81216   1.82411   1.83415   1.84582   1.85069
 Alpha virt. eigenvalues --    1.86327   1.87659   1.87976   1.88959   1.89277
 Alpha virt. eigenvalues --    1.89565   1.90542   1.91050   1.91489   1.92486
 Alpha virt. eigenvalues --    1.92806   1.93298   1.93534   1.94245   1.95337
 Alpha virt. eigenvalues --    1.97789   1.98410   1.98429   1.99380   2.00714
 Alpha virt. eigenvalues --    2.01155   2.01527   2.02413   2.02791   2.03876
 Alpha virt. eigenvalues --    2.04529   2.05017   2.05509   2.06361   2.06805
 Alpha virt. eigenvalues --    2.09031   2.10032   2.10401   2.10876   2.11193
 Alpha virt. eigenvalues --    2.12222   2.12565   2.12877   2.13953   2.15333
 Alpha virt. eigenvalues --    2.16010   2.16254   2.17307   2.17380   2.18786
 Alpha virt. eigenvalues --    2.19585   2.20189   2.22092   2.22671   2.23748
 Alpha virt. eigenvalues --    2.25223   2.25911   2.26557   2.28025   2.28824
 Alpha virt. eigenvalues --    2.28994   2.29653   2.30542   2.31760   2.32548
 Alpha virt. eigenvalues --    2.32694   2.33884   2.34365   2.34778   2.35309
 Alpha virt. eigenvalues --    2.35788   2.35962   2.36303   2.37629   2.38105
 Alpha virt. eigenvalues --    2.38832   2.39518   2.40663   2.40775   2.41242
 Alpha virt. eigenvalues --    2.42236   2.42353   2.42873   2.43615   2.44265
 Alpha virt. eigenvalues --    2.44885   2.45722   2.45924   2.46548   2.46839
 Alpha virt. eigenvalues --    2.47509   2.48651   2.49820   2.50300   2.50918
 Alpha virt. eigenvalues --    2.51694   2.51904   2.53454   2.54140   2.54556
 Alpha virt. eigenvalues --    2.55190   2.55967   2.56473   2.58696   2.59752
 Alpha virt. eigenvalues --    2.60567   2.61906   2.63212   2.63618   2.64094
 Alpha virt. eigenvalues --    2.64965   2.65867   2.66208   2.67733   2.68516
 Alpha virt. eigenvalues --    2.70373   2.72222   2.72789   2.73489   2.74695
 Alpha virt. eigenvalues --    2.77185   2.79134   2.79470   2.80117   2.80647
 Alpha virt. eigenvalues --    2.82208   2.84314   2.85882   2.87159   2.90272
 Alpha virt. eigenvalues --    2.91165   2.92037   2.93236   2.96571   2.97010
 Alpha virt. eigenvalues --    2.99564   3.00304   3.01208   3.03501   3.05569
 Alpha virt. eigenvalues --    3.07176   3.07507   3.08343   3.09369   3.10783
 Alpha virt. eigenvalues --    3.11187   3.16310   3.17798   3.24685   3.25483
 Alpha virt. eigenvalues --    3.32961   3.35152   3.36284   3.41501   3.42270
 Alpha virt. eigenvalues --    3.42570   3.50338   3.50497   3.53232   3.56661
 Alpha virt. eigenvalues --    3.56977   3.59191   3.61235   3.98740   4.02867
 Alpha virt. eigenvalues --    4.33049
  Beta  occ. eigenvalues -- -255.97225 -88.74370 -29.77822 -25.62754 -25.62183
  Beta  occ. eigenvalues --  -25.61646 -14.29392 -14.27594 -14.24189 -14.22681
  Beta  occ. eigenvalues --  -10.11675 -10.11615 -10.11006 -10.11000 -10.10920
  Beta  occ. eigenvalues --  -10.10836 -10.10742 -10.10638 -10.10608 -10.10548
  Beta  occ. eigenvalues --  -10.09170 -10.08745 -10.08164 -10.08096 -10.07628
  Beta  occ. eigenvalues --  -10.06921 -10.06657 -10.06591 -10.06565 -10.06528
  Beta  occ. eigenvalues --  -10.06459 -10.06310 -10.06235 -10.06217 -10.06160
  Beta  occ. eigenvalues --  -10.06081 -10.05457 -10.04006 -10.03868 -10.03729
  Beta  occ. eigenvalues --  -10.02977  -7.76941  -5.71652  -5.71305  -5.70613
  Beta  occ. eigenvalues --   -3.64029  -3.20313  -2.00606  -1.94882  -1.94489
  Beta  occ. eigenvalues --   -1.44865  -0.95266  -0.91918  -0.87033  -0.84924
  Beta  occ. eigenvalues --   -0.79932  -0.75128  -0.72242  -0.70793  -0.70234
  Beta  occ. eigenvalues --   -0.69292  -0.68909  -0.68354  -0.67742  -0.65719
  Beta  occ. eigenvalues --   -0.63996  -0.63932  -0.63685  -0.62039  -0.60081
  Beta  occ. eigenvalues --   -0.59400  -0.58838  -0.58207  -0.57796  -0.57304
  Beta  occ. eigenvalues --   -0.52876  -0.52442  -0.48857  -0.47698  -0.46342
  Beta  occ. eigenvalues --   -0.45994  -0.45898  -0.44731  -0.43379  -0.42279
  Beta  occ. eigenvalues --   -0.41709  -0.40815  -0.40510  -0.39821  -0.39616
  Beta  occ. eigenvalues --   -0.38805  -0.36842  -0.36173  -0.35959  -0.35608
  Beta  occ. eigenvalues --   -0.35294  -0.34895  -0.33986  -0.33595  -0.33409
  Beta  occ. eigenvalues --   -0.33369  -0.33254  -0.33073  -0.32655  -0.32532
  Beta  occ. eigenvalues --   -0.31862  -0.31664  -0.31315  -0.31141  -0.30448
  Beta  occ. eigenvalues --   -0.30014  -0.29770  -0.29300  -0.28565  -0.27942
  Beta  occ. eigenvalues --   -0.27341  -0.27019  -0.26401  -0.26278  -0.25966
  Beta  occ. eigenvalues --   -0.25234  -0.25065  -0.24674  -0.24416  -0.24190
  Beta  occ. eigenvalues --   -0.23783  -0.22507  -0.21978  -0.21354  -0.20828
  Beta  occ. eigenvalues --   -0.19641  -0.19078  -0.18392  -0.17152  -0.16670
  Beta  occ. eigenvalues --   -0.16249  -0.15229  -0.13411  -0.12760  -0.12313
  Beta  occ. eigenvalues --   -0.11757  -0.10603  -0.09494  -0.08394  -0.06902
  Beta  occ. eigenvalues --   -0.01829   0.00179   0.00513   0.00818   0.06005
  Beta virt. eigenvalues --    0.09693   0.11784   0.14409   0.15342   0.16792
  Beta virt. eigenvalues --    0.17160   0.17414   0.17982   0.18117   0.18780
  Beta virt. eigenvalues --    0.19132   0.20034   0.20660   0.21108   0.21922
  Beta virt. eigenvalues --    0.22007   0.22592   0.23008   0.23174   0.23265
  Beta virt. eigenvalues --    0.23645   0.23891   0.24383   0.24642   0.25156
  Beta virt. eigenvalues --    0.25306   0.25673   0.26712   0.27096   0.27150
  Beta virt. eigenvalues --    0.27567   0.27678   0.27860   0.28191   0.28529
  Beta virt. eigenvalues --    0.29021   0.29308   0.29457   0.29777   0.30181
  Beta virt. eigenvalues --    0.30815   0.31143   0.32012   0.32166   0.32615
  Beta virt. eigenvalues --    0.33234   0.33388   0.33615   0.34145   0.34899
  Beta virt. eigenvalues --    0.35203   0.36014   0.36076   0.36463   0.37149
  Beta virt. eigenvalues --    0.37495   0.38632   0.38919   0.39782   0.40598
  Beta virt. eigenvalues --    0.40683   0.42099   0.44008   0.44529   0.44885
  Beta virt. eigenvalues --    0.45574   0.45729   0.46567   0.47019   0.47668
  Beta virt. eigenvalues --    0.48163   0.48737   0.49655   0.51978   0.52729
  Beta virt. eigenvalues --    0.53349   0.53571   0.54602   0.54870   0.55300
  Beta virt. eigenvalues --    0.55777   0.56479   0.56812   0.57969   0.58511
  Beta virt. eigenvalues --    0.59422   0.59904   0.60993   0.61149   0.61529
  Beta virt. eigenvalues --    0.61904   0.62166   0.63030   0.63531   0.63733
  Beta virt. eigenvalues --    0.64081   0.64669   0.64984   0.65365   0.65997
  Beta virt. eigenvalues --    0.66142   0.66416   0.66826   0.67298   0.67852
  Beta virt. eigenvalues --    0.68390   0.68864   0.69606   0.69972   0.70762
  Beta virt. eigenvalues --    0.70915   0.71541   0.71966   0.72289   0.72948
  Beta virt. eigenvalues --    0.73092   0.73828   0.73962   0.74102   0.74731
  Beta virt. eigenvalues --    0.74885   0.75094   0.75490   0.75899   0.76557
  Beta virt. eigenvalues --    0.76826   0.77117   0.77418   0.78016   0.78802
  Beta virt. eigenvalues --    0.79054   0.79386   0.80154   0.80277   0.80741
  Beta virt. eigenvalues --    0.81581   0.83234   0.83577   0.83825   0.84227
  Beta virt. eigenvalues --    0.84547   0.84698   0.85276   0.85776   0.86397
  Beta virt. eigenvalues --    0.86444   0.86863   0.87703   0.88183   0.88278
  Beta virt. eigenvalues --    0.88492   0.89226   0.89714   0.89966   0.90295
  Beta virt. eigenvalues --    0.90807   0.91273   0.91524   0.92588   0.92827
  Beta virt. eigenvalues --    0.93078   0.93708   0.94429   0.96191   0.96299
  Beta virt. eigenvalues --    0.96607   0.97042   0.97249   0.97302   0.97885
  Beta virt. eigenvalues --    0.97990   0.98335   0.98876   0.99255   1.00193
  Beta virt. eigenvalues --    1.00512   1.00915   1.00968   1.01089   1.01736
  Beta virt. eigenvalues --    1.01922   1.02114   1.02764   1.03298   1.03453
  Beta virt. eigenvalues --    1.03740   1.04371   1.04679   1.05387   1.05914
  Beta virt. eigenvalues --    1.07018   1.07665   1.07969   1.08181   1.08572
  Beta virt. eigenvalues --    1.08669   1.09010   1.09515   1.10092   1.10684
  Beta virt. eigenvalues --    1.11068   1.11840   1.12708   1.13021   1.13471
  Beta virt. eigenvalues --    1.13944   1.14172   1.14830   1.15515   1.16357
  Beta virt. eigenvalues --    1.17960   1.18574   1.19400   1.20677   1.21010
  Beta virt. eigenvalues --    1.22082   1.22690   1.24116   1.24650   1.25106
  Beta virt. eigenvalues --    1.25738   1.25980   1.26791   1.27048   1.27735
  Beta virt. eigenvalues --    1.28424   1.28847   1.29583   1.30137   1.30433
  Beta virt. eigenvalues --    1.30829   1.31537   1.32106   1.33055   1.33276
  Beta virt. eigenvalues --    1.34569   1.36295   1.36831   1.37784   1.38251
  Beta virt. eigenvalues --    1.38577   1.39279   1.40178   1.40724   1.41358
  Beta virt. eigenvalues --    1.42568   1.42881   1.44779   1.45131   1.45202
  Beta virt. eigenvalues --    1.46592   1.46933   1.47661   1.48522   1.49491
  Beta virt. eigenvalues --    1.49968   1.50889   1.50975   1.51189   1.52091
  Beta virt. eigenvalues --    1.54030   1.54961   1.55334   1.56827   1.58621
  Beta virt. eigenvalues --    1.58839   1.59614   1.60423   1.62015   1.62635
  Beta virt. eigenvalues --    1.63337   1.63980   1.64452   1.65225   1.65745
  Beta virt. eigenvalues --    1.66438   1.67508   1.67976   1.68568   1.69011
  Beta virt. eigenvalues --    1.70906   1.71961   1.73552   1.74217   1.74533
  Beta virt. eigenvalues --    1.76107   1.77340   1.80081   1.80226   1.82271
  Beta virt. eigenvalues --    1.82876   1.83916   1.85070   1.85653   1.86977
  Beta virt. eigenvalues --    1.88153   1.88477   1.89199   1.89522   1.89964
  Beta virt. eigenvalues --    1.90689   1.91216   1.91706   1.92885   1.93385
  Beta virt. eigenvalues --    1.93651   1.93971   1.94548   1.95726   1.98088
  Beta virt. eigenvalues --    1.98582   1.98645   1.99626   2.01098   2.01579
  Beta virt. eigenvalues --    2.01871   2.02746   2.03072   2.04192   2.04848
  Beta virt. eigenvalues --    2.05485   2.05945   2.06878   2.07150   2.09345
  Beta virt. eigenvalues --    2.10329   2.10632   2.11124   2.11621   2.12528
  Beta virt. eigenvalues --    2.12934   2.13277   2.14490   2.15640   2.16385
  Beta virt. eigenvalues --    2.16590   2.17752   2.17831   2.19011   2.20108
  Beta virt. eigenvalues --    2.20817   2.22542   2.23099   2.24157   2.25487
  Beta virt. eigenvalues --    2.26576   2.27326   2.28585   2.29264   2.29680
  Beta virt. eigenvalues --    2.30183   2.31178   2.32844   2.33050   2.33587
  Beta virt. eigenvalues --    2.34066   2.34669   2.35077   2.35787   2.36019
  Beta virt. eigenvalues --    2.36628   2.37149   2.38216   2.38442   2.39315
  Beta virt. eigenvalues --    2.40003   2.40950   2.41166   2.41628   2.42554
  Beta virt. eigenvalues --    2.42788   2.43202   2.43808   2.44545   2.45233
  Beta virt. eigenvalues --    2.46061   2.46229   2.46922   2.47214   2.47916
  Beta virt. eigenvalues --    2.49270   2.50373   2.50651   2.51439   2.52220
  Beta virt. eigenvalues --    2.52449   2.53830   2.54452   2.55077   2.55998
  Beta virt. eigenvalues --    2.56380   2.57254   2.59338   2.60241   2.61018
  Beta virt. eigenvalues --    2.62321   2.63457   2.63914   2.64497   2.65449
  Beta virt. eigenvalues --    2.66166   2.66537   2.68257   2.69172   2.70820
  Beta virt. eigenvalues --    2.72853   2.73196   2.74136   2.75086   2.77509
  Beta virt. eigenvalues --    2.79669   2.79881   2.80388   2.80993   2.82587
  Beta virt. eigenvalues --    2.84615   2.86192   2.87555   2.90741   2.91463
  Beta virt. eigenvalues --    2.92628   2.93749   2.96937   2.97380   2.99726
  Beta virt. eigenvalues --    3.00719   3.01539   3.03873   3.05858   3.07424
  Beta virt. eigenvalues --    3.07760   3.08694   3.09736   3.10921   3.11316
  Beta virt. eigenvalues --    3.16447   3.17949   3.24811   3.25662   3.33167
  Beta virt. eigenvalues --    3.35316   3.36607   3.42260   3.42737   3.44355
  Beta virt. eigenvalues --    3.50602   3.50855   3.53487   3.57356   3.57955
  Beta virt. eigenvalues --    3.65111   3.67521   4.01963   4.05209   4.39218
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe -10.368345   1.842551
     2  N   -0.036747  -0.048247
     3  N   -0.355560  -0.036062
     4  N    0.079978  -0.024467
     5  N   -0.253382  -0.047508
     6  C    0.160765   0.007134
     7  C   -0.020763   0.074094
     8  C    0.031893   0.052251
     9  C   -0.306538   0.053888
    10  C   -0.482849   0.028225
    11  C    0.031707   0.200042
    12  C    0.128944   0.116930
    13  C   -0.899217   0.067493
    14  C   -0.678604  -0.057391
    15  C   -0.019733   0.238827
    16  C    0.097352   0.097603
    17  C   -0.755993   0.117241
    18  C   -0.355876   0.090077
    19  C    0.026231   0.063223
    20  C    0.016957   0.053189
    21  C    0.228427   0.020090
    22  C   -0.462391   0.109861
    23  H    0.082806  -0.006233
    24  C   -0.105103   0.025932
    25  H    0.077079  -0.003201
    26  C   -0.135557  -0.001704
    27  H    0.139937   0.010412
    28  C    0.001587  -0.030095
    29  H    0.088637   0.005211
    30  C   -0.583481  -0.005755
    31  H    0.145547  -0.000025
    32  H    0.059892   0.004654
    33  H    0.194325   0.004560
    34  C   -0.588387  -0.007394
    35  H    0.190054   0.004997
    36  H    0.076631   0.008333
    37  H    0.138670   0.000244
    38  C   -0.581576  -0.020016
    39  H    0.185863   0.016331
    40  H    0.044326   0.005855
    41  H    0.145545   0.000190
    42  C   -0.206887   0.092590
    43  H   -0.006573  -0.007789
    44  C   -0.488852   0.463133
    45  H    0.113955  -0.026575
    46  H    0.063528  -0.026679
    47  C   -0.570437  -0.022437
    48  H    0.200490   0.019834
    49  H    0.029944   0.009747
    50  H    0.146573   0.000286
    51  C   -0.207500   0.094226
    52  H   -0.010366  -0.005299
    53  C   -0.473642   0.424748
    54  H    0.122871  -0.024398
    55  H    0.063107  -0.024051
