 Entering Gaussian System, Link 0=g16
 Input=5zze12re.com
 Output=5zze12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060450/Gau-968516.inp" -scrdir="/local/becsleip_8060450/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    968517.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.03073   2.03749   2.04292   2.05242   2.05924
  Beta virt. eigenvalues --    2.06645   2.07118   2.07549   2.08463   2.09444
  Beta virt. eigenvalues --    2.09700   2.11612   2.11759   2.11963   2.13448
  Beta virt. eigenvalues --    2.14154   2.14320   2.14951   2.15524   2.16402
  Beta virt. eigenvalues --    2.16931   2.17084   2.17500   2.17845   2.18613
  Beta virt. eigenvalues --    2.18944   2.19059   2.19913   2.20457   2.21145
  Beta virt. eigenvalues --    2.21156   2.21853   2.22319   2.22620   2.24081
  Beta virt. eigenvalues --    2.24929   2.25413   2.25954   2.26031   2.26889
  Beta virt. eigenvalues --    2.27436   2.27896   2.28153   2.28500   2.28973
  Beta virt. eigenvalues --    2.29396   2.30133   2.30910   2.31677   2.32421
  Beta virt. eigenvalues --    2.32767   2.33191   2.34197   2.34444   2.35002
  Beta virt. eigenvalues --    2.35244   2.35929   2.36849   2.38264   2.38560
  Beta virt. eigenvalues --    2.40797   2.41476   2.42784   2.43534   2.43718
  Beta virt. eigenvalues --    2.44086   2.44747   2.45189   2.46252   2.46750
  Beta virt. eigenvalues --    2.47041   2.47399   2.47620   2.49133   2.50270
  Beta virt. eigenvalues --    2.50829   2.51321   2.53310   2.54388   2.55894
  Beta virt. eigenvalues --    2.57102   2.58621   2.59127   2.59477   2.59991
  Beta virt. eigenvalues --    2.61253   2.62831   2.64868   2.65309   2.66769
  Beta virt. eigenvalues --    2.68694   2.69473   2.70421   2.71229   2.72049
  Beta virt. eigenvalues --    2.77326   2.78004   2.78432   2.79449   2.81619
  Beta virt. eigenvalues --    2.82494   2.83342   2.86068   2.87156   2.87680
  Beta virt. eigenvalues --    2.89049   2.89958   2.90639   2.91075   2.92991
  Beta virt. eigenvalues --    2.95316   2.95906   2.97539   3.02802   3.04362
  Beta virt. eigenvalues --    3.05056   3.11054   3.13689   3.15614   3.20644
  Beta virt. eigenvalues --    3.20699   3.28968   3.29751   3.30798   3.36811
  Beta virt. eigenvalues --    3.36968   3.53437   3.59052   3.76988   3.79515
  Beta virt. eigenvalues --    4.06094   4.17297
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.892158   1.063264
     2  N   -0.658094  -0.029454
     3  N   -0.673352  -0.023570
     4  N   -0.662820  -0.026287
     5  N   -0.673559  -0.022351
     6  C    0.319191   0.006608
     7  C    0.037469  -0.001902
     8  C    0.038650   0.000894
     9  C    0.299288   0.004546
    10  C    0.307361   0.005425
    11  C    0.042809   0.012072
    12  C    0.006414   0.013208
    13  C    0.324527   0.002989
    14  C    0.291170   0.002521
    15  C    0.041849  -0.002034
    16  C    0.006810  -0.001174
    17  C    0.295263   0.003361
    18  C    0.315133   0.003406
    19  C    0.041903   0.015587
    20  C    0.041392   0.010759
    21  C    0.326284   0.006839
    22  C   -0.301600  -0.008378
    23  H    0.190228   0.000412
    24  C   -0.317127  -0.006352
    25  H    0.190129   0.000305
    26  C   -0.293819  -0.002492
    27  H    0.191051   0.000135
    28  C   -0.308486  -0.004444
    29  H    0.189993   0.000207
    30  C   -0.610294  -0.000227
    31  H    0.203774  -0.000117
    32  H    0.205340   0.000118
    33  H    0.195363   0.000106
    34  C   -0.611237  -0.000070
    35  H    0.201099   0.000006
    36  H    0.203667   0.000016
    37  H    0.202358  -0.000129
    38  C   -0.613167  -0.001244
    39  H    0.190286   0.000501
    40  H    0.208897   0.000892
    41  H    0.211616   0.000109
    42  C   -0.155198  -0.005616
    43  H    0.179542   0.000484
    44  C   -0.389228   0.008745
    45  H    0.189171  -0.000435
    46  H    0.193816  -0.000401
    47  C   -0.613616  -0.000043
    48  H    0.195275  -0.000008
    49  H    0.204537   0.000003
    50  H    0.211811  -0.000167
    51  C   -0.153266   0.000332
    52  H    0.177037  -0.000009
    53  C   -0.391509  -0.000528
    54  H    0.187129   0.000028
    55  H    0.192367   0.000020
    56  C   -0.612260  -0.001526
    57  H    0.201891   0.000916
    58  H    0.206965   0.000940
    59  H    0.204327  -0.000065
    60  C   -0.611697  -0.001287
    61  H    0.203667  -0.000109
    62  H    0.205322   0.000791
    63  H    0.203602   0.000767
    64  O   -0.807558  -0.001718
    65  H    0.482562   0.000465
    66  H    0.468848  -0.000515
    67  C   -0.602638  -0.000214
    68  H    0.214482  -0.000143
    69  H    0.215233   0.000075
    70  H    0.222365  -0.000023
    71  N   -0.631074   0.001126
    72  H    0.388751  -0.000117
    73  C    0.281040  -0.001168
    74  C    0.264495   0.009021
    75  H    0.235919  -0.000562
    76  N   -0.430070  -0.033445
    77  C   -0.034884   0.000488
    78  H    0.214927  -0.000161
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.892158   1.063264
     2  N   -0.658094  -0.029454
     3  N   -0.673352  -0.023570
     4  N   -0.662820  -0.026287
     5  N   -0.673559  -0.022351
     6  C    0.319191   0.006608
     7  C    0.037469  -0.001902
     8  C    0.038650   0.000894
     9  C    0.299288   0.004546
    10  C    0.307361   0.005425
    11  C    0.042809   0.012072
    12  C    0.006414   0.013208
    13  C    0.324527   0.002989
    14  C    0.291170   0.002521
    15  C    0.041849  -0.002034
    16  C    0.006810  -0.001174
    17  C    0.295263   0.003361
    18  C    0.315133   0.003406
    19  C    0.041903   0.015587
    20  C    0.041392   0.010759
    21  C    0.326284   0.006839
    22  C   -0.111372  -0.007966
    24  C   -0.126998  -0.006047
    26  C   -0.102769  -0.002357
    28  C   -0.118494  -0.004237
    30  C   -0.005817  -0.000121
    34  C   -0.004113  -0.000177
    38  C   -0.002369   0.000257
    42  C    0.024344  -0.005132
    44  C   -0.006241   0.007909
    47  C   -0.001992  -0.000214
    51  C    0.023771   0.000322
    53  C   -0.012012  -0.000479
    56  C    0.000922   0.000265
    60  C    0.000893   0.000163
    64  O    0.143852  -0.001768
    67  C    0.049443  -0.000306
    71  N   -0.242323   0.001009
    73  C    0.281040  -0.001168
    74  C    0.500415   0.008458
    76  N   -0.430070  -0.033445
    77  C    0.180043   0.000328
 Electronic spatial extent (au):  <R**2>=          19934.1311
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8878    Y=             -1.2993    Z=              2.9866  Tot=              3.3758
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.5115   YY=           -190.3797   ZZ=           -198.9316
   XY=              0.1910   XZ=             -5.3786   YZ=             -4.0306
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.4295   YY=              0.5612   ZZ=             -7.9907
   XY=              0.1910   XZ=             -5.3786   YZ=             -4.0306
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.4562  YYY=             -6.7131  ZZZ=            138.5499  XYY=             -8.7289
  XXY=              3.2572  XXZ=            -20.2236  XZZ=            -17.2847  YZZ=            -28.2847
  YYZ=            -51.3628  XYZ=              2.1035
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10316.1525 YYYY=         -10102.5239 ZZZZ=          -2321.2617 XXXY=            -14.2101
 XXXZ=             17.7674 YYYX=            -72.8931 YYYZ=             20.2503 ZZZX=            -79.1817
 ZZZY=           -106.2127 XXYY=          -3223.0438 XXZZ=          -2470.9991 YYZZ=          -2512.3109
 XXYZ=            -80.8003 YYXZ=            -55.0457 ZZXY=             33.0037
 N-N= 5.964756846491D+03 E-N=-1.890407474174D+04  KE= 2.971967928728D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11905      17.26747       6.16146       5.75981
     2  N(14)             -0.02511      -8.11207      -2.89459      -2.70589
     3  N(14)             -0.02001      -6.46445      -2.30668      -2.15631
     4  N(14)             -0.02179      -7.04202      -2.51277      -2.34896
     5  N(14)             -0.02067      -6.67905      -2.38325      -2.22789
     6  C(13)              0.00001       0.00821       0.00293       0.00274
     7  C(13)             -0.00104      -1.16369      -0.41523      -0.38817
     8  C(13)             -0.00054      -0.60980      -0.21759      -0.20341
     9  C(13)             -0.00018      -0.20153      -0.07191      -0.06722
    10  C(13)              0.00037       0.41994       0.14985       0.14008
    11  C(13)              0.00103       1.16198       0.41462       0.38760
    12  C(13)              0.00101       1.14088       0.40709       0.38056
    13  C(13)             -0.00094      -1.05374      -0.37600      -0.35149
    14  C(13)             -0.00055      -0.61984      -0.22118      -0.20676
    15  C(13)             -0.00090      -1.00864      -0.35991      -0.33645
    16  C(13)             -0.00075      -0.84338      -0.30094      -0.28132
    17  C(13)             -0.00023      -0.25630      -0.09145      -0.08549
    18  C(13)              0.00010       0.10936       0.03902       0.03648
    19  C(13)              0.00154       1.73509       0.61912       0.57876
    20  C(13)              0.00058       0.65677       0.23435       0.21907
    21  C(13)             -0.00036      -0.40416      -0.14421      -0.13481
    22  C(13)             -0.00136      -1.53180      -0.54659      -0.51095
    23  H(1)               0.00015       0.66519       0.23735       0.22188
    24  C(13)             -0.00113      -1.26526      -0.45147      -0.42204
    25  H(1)               0.00012       0.51503       0.18378       0.17180
    26  C(13)             -0.00052      -0.58044      -0.20712      -0.19361
    27  H(1)               0.00006       0.25120       0.08963       0.08379
    28  C(13)             -0.00087      -0.97796      -0.34896      -0.32621
    29  H(1)               0.00008       0.34490       0.12307       0.11505
    30  C(13)             -0.00011      -0.11915      -0.04251      -0.03974
    31  H(1)              -0.00005      -0.22409      -0.07996      -0.07475
    32  H(1)               0.00008       0.33821       0.12068       0.11281
    33  H(1)               0.00006       0.28037       0.10004       0.09352
    34  C(13)             -0.00006      -0.07190      -0.02566      -0.02398
    35  H(1)               0.00001       0.06527       0.02329       0.02177
    36  H(1)               0.00002       0.10290       0.03672       0.03432
    37  H(1)              -0.00006      -0.24602      -0.08779      -0.08206
    38  C(13)             -0.00046      -0.51670      -0.18437      -0.17235
    39  H(1)               0.00021       0.94349       0.33666       0.31471
    40  H(1)               0.00045       2.02836       0.72377       0.67659
    41  H(1)               0.00003       0.15419       0.05502       0.05143
    42  C(13)             -0.00116      -1.30024      -0.46396      -0.43371
    43  H(1)               0.00017       0.77621       0.27697       0.25892
    44  C(13)              0.00131       1.47356       0.52580       0.49153
    45  H(1)              -0.00013      -0.58655      -0.20929      -0.19565
    46  H(1)              -0.00013      -0.57858      -0.20645      -0.19299
    47  C(13)             -0.00005      -0.05484      -0.01957      -0.01829
    48  H(1)              -0.00001      -0.02349      -0.00838      -0.00784
    49  H(1)              -0.00001      -0.02641      -0.00942      -0.00881
    50  H(1)              -0.00006      -0.28341      -0.10113      -0.09453
    51  C(13)              0.00001       0.00781       0.00279       0.00260
    52  H(1)              -0.00000      -0.00307      -0.00109      -0.00102
    53  C(13)             -0.00007      -0.07629      -0.02722      -0.02545
    54  H(1)               0.00001       0.04102       0.01464       0.01368
    55  H(1)               0.00000       0.01473       0.00525       0.00491
    56  C(13)             -0.00059      -0.66680      -0.23793      -0.22242
    57  H(1)               0.00043       1.90713       0.68051       0.63615
    58  H(1)               0.00045       2.01842       0.72022       0.67327
    59  H(1)              -0.00003      -0.13882      -0.04953      -0.04630
    60  C(13)             -0.00055      -0.61559      -0.21966      -0.20534
    61  H(1)              -0.00005      -0.22535      -0.08041      -0.07517
    62  H(1)               0.00037       1.65003       0.58877       0.55039
    63  H(1)               0.00036       1.60153       0.57147       0.53421
    64  O(17)             -0.00152       0.92197       0.32898       0.30754
    65  H(1)               0.00009       0.41391       0.14769       0.13807
    66  H(1)              -0.00046      -2.04718      -0.73048      -0.68287
    67  C(13)             -0.00013      -0.14760      -0.05267      -0.04923
    68  H(1)              -0.00006      -0.27331      -0.09752      -0.09117
    69  H(1)               0.00005       0.22378       0.07985       0.07465
    70  H(1)              -0.00002      -0.07656      -0.02732      -0.02554
    71  N(14)             -0.00084      -0.27211      -0.09709      -0.09076
    72  H(1)              -0.00005      -0.23804      -0.08494      -0.07940
    73  C(13)             -0.00123      -1.38686      -0.49486      -0.46261
    74  C(13)              0.00173       1.94580       0.69431       0.64905
    75  H(1)              -0.00025      -1.12956      -0.40306      -0.37678
    76  N(14)             -0.03200     -10.34059      -3.68978      -3.44925
    77  C(13)             -0.00102      -1.14992      -0.41032      -0.38357
    78  H(1)              -0.00012      -0.55051      -0.19644      -0.18363
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.595710     -0.732132      1.327842
     2   Atom        0.002375     -0.003774      0.001399
     3   Atom       -0.005217     -0.011304      0.016521
     4   Atom        0.006121      0.001432     -0.007553
     5   Atom       -0.008545     -0.012802      0.021347
     6   Atom       -0.005543      0.002112      0.003431
     7   Atom       -0.001327      0.002122     -0.000795
     8   Atom        0.000286     -0.001742      0.001455
     9   Atom        0.001673     -0.002206      0.000533
    10   Atom        0.004744     -0.006906      0.002162
    11   Atom       -0.005552     -0.008867      0.014419
    12   Atom       -0.009241     -0.006393      0.015633
    13   Atom       -0.003142      0.001234      0.001908
    14   Atom       -0.003340      0.004060     -0.000720
    15   Atom       -0.000828      0.002346     -0.001519
    16   Atom        0.001249     -0.000484     -0.000766
    17   Atom        0.002124     -0.001380     -0.000744
    18   Atom        0.005595     -0.006242      0.000646
    19   Atom       -0.007034     -0.010220      0.017255
    20   Atom       -0.008233     -0.005034      0.013267
    21   Atom       -0.005003      0.000575      0.004428
    22   Atom       -0.000039      0.010585     -0.010547
    23   Atom       -0.001006      0.002629     -0.001623
    24   Atom        0.009475     -0.000781     -0.008694
    25   Atom        0.002602     -0.000993     -0.001608
    26   Atom       -0.002794      0.007926     -0.005133
    27   Atom       -0.001341      0.002907     -0.001566
    28   Atom        0.008702     -0.001629     -0.007073
    29   Atom        0.002730     -0.001109     -0.001621
    30   Atom        0.000609     -0.000042     -0.000567
    31   Atom        0.000348      0.000169     -0.000517
    32   Atom        0.000859     -0.000233     -0.000626
    33   Atom        0.000873     -0.000201     -0.000672
    34   Atom       -0.000354      0.000935     -0.000581
    35   Atom       -0.000520      0.001202     -0.000682
    36   Atom       -0.000507      0.001121     -0.000614
    37   Atom       -0.000169      0.000680     -0.000511
    38   Atom        0.001351     -0.000749     -0.000601
    39   Atom        0.001515     -0.000666     -0.000849
    40   Atom        0.001264     -0.000611     -0.000653
    41   Atom        0.001042     -0.000291     -0.000751
    42   Atom       -0.000001      0.002733     -0.002732
    43   Atom       -0.000411      0.001266     -0.000855
    44   Atom        0.001064     -0.003438      0.002374
    45   Atom        0.000412      0.000077     -0.000489
    46   Atom       -0.000382      0.000970     -0.000588
    47   Atom       -0.000278      0.000908     -0.000630
    48   Atom       -0.000554      0.001227     -0.000674
    49   Atom       -0.000397      0.000996     -0.000599
    50   Atom       -0.000159      0.000660     -0.000501
    51   Atom        0.000424      0.000051     -0.000475
    52   Atom        0.000944     -0.000250     -0.000694
    53   Atom        0.000518      0.000405     -0.000923
    54   Atom        0.000147      0.000272     -0.000419
    55   Atom        0.000264      0.000045     -0.000309
    56   Atom        0.001390     -0.000831     -0.000559
    57   Atom        0.001467     -0.000691     -0.000775
    58   Atom        0.001448     -0.000694     -0.000753
    59   Atom        0.001108     -0.000386     -0.000722
    60   Atom       -0.000387      0.000949     -0.000562
    61   Atom        0.000026      0.000663     -0.000688
    62   Atom       -0.000445      0.001098     -0.000653
    63   Atom       -0.000412      0.001218     -0.000805
    64   Atom        0.007174     -0.006749     -0.000425
    65   Atom       -0.005356     -0.002811      0.008168
    66   Atom       -0.005756     -0.006404      0.012160
    67   Atom       -0.000513     -0.000526      0.001039
    68   Atom       -0.000513     -0.000598      0.001111
    69   Atom       -0.000519     -0.000602      0.001121
    70   Atom       -0.000431     -0.000713      0.001143
    71   Atom       -0.003532      0.003472      0.000060
    72   Atom       -0.000881     -0.001066      0.001947
    73   Atom       -0.001051     -0.001306      0.002358
    74   Atom       -0.007280      0.003595      0.003685
    75   Atom        0.001798     -0.003836      0.002038
    76   Atom        0.009722      0.002404     -0.012125
    77   Atom       -0.005030     -0.003122      0.008152
    78   Atom        0.000205     -0.004374      0.004169
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.131097      0.501774      0.730469
     2   Atom       -0.009214     -0.000687     -0.002227
     3   Atom       -0.000296     -0.004178      0.007836
     4   Atom       -0.005536      0.010336      0.014482
     5   Atom       -0.000882      0.007453     -0.003998
     6   Atom        0.005089      0.000203      0.000228
     7   Atom        0.001031     -0.000610     -0.000521
     8   Atom        0.001763     -0.000513     -0.001229
     9   Atom        0.006001      0.000062     -0.000017
    10   Atom       -0.004063     -0.001490     -0.000811
    11   Atom       -0.001256     -0.000367     -0.000562
    12   Atom       -0.001583      0.000353     -0.002281
    13   Atom       -0.005763     -0.000599     -0.002077
    14   Atom        0.004933      0.000557      0.000528
    15   Atom        0.001032     -0.000751     -0.000786
    16   Atom        0.001668     -0.000546     -0.000789
    17   Atom        0.006085      0.000111      0.000515
    18   Atom       -0.004153      0.000067     -0.000929
    19   Atom       -0.001381      0.001007     -0.003222
    20   Atom       -0.002030      0.003107     -0.003692
    21   Atom       -0.006366      0.000838     -0.004369
    22   Atom       -0.000751      0.000050      0.001274
    23   Atom       -0.000209     -0.000018      0.000249
    24   Atom        0.001503      0.000199      0.000707
    25   Atom        0.000614      0.000123      0.000052
    26   Atom       -0.000764      0.000151      0.000886
    27   Atom       -0.000304     -0.000007      0.000187
    28   Atom        0.001616      0.000596      0.000364
    29   Atom        0.000582      0.000058      0.000042
    30   Atom        0.000964      0.000015      0.000017
    31   Atom        0.000811      0.000048      0.000049
    32   Atom        0.000820      0.000327      0.000178
    33   Atom        0.000865     -0.000188     -0.000098
    34   Atom        0.000728      0.000036      0.000059
    35   Atom        0.000560     -0.000060     -0.000168
    36   Atom        0.000538      0.000121      0.000367
    37   Atom        0.000677      0.000037      0.000060
    38   Atom       -0.000561     -0.000041     -0.000052
    39   Atom       -0.000256     -0.000295     -0.000004
    40   Atom       -0.000479      0.000481     -0.000054
    41   Atom       -0.000775     -0.000203      0.000020
    42   Atom       -0.001698      0.002711      0.000525
    43   Atom       -0.000910     -0.000069      0.000221
    44   Atom       -0.000042     -0.006170     -0.000795
    45   Atom       -0.000373      0.000367     -0.000008
    46   Atom       -0.000572     -0.000234      0.000010
    47   Atom        0.000719      0.000009     -0.000094
    48   Atom        0.000532      0.000088      0.000225
    49   Atom        0.000597     -0.000112     -0.000236
    50   Atom        0.000669      0.000031      0.000065
    51   Atom        0.000990     -0.000077      0.000216
    52   Atom        0.000825      0.000132      0.000081
    53   Atom        0.000787      0.000113     -0.000312
    54   Atom        0.000653     -0.000173     -0.000173
    55   Atom        0.000437     -0.000084     -0.000069
    56   Atom       -0.000548     -0.000174     -0.000036
    57   Atom       -0.000354      0.000384      0.000022
    58   Atom       -0.000281     -0.000518     -0.000015
    59   Atom       -0.000848     -0.000134      0.000045
    60   Atom       -0.000902      0.000000      0.000008
    61   Atom       -0.001051     -0.000146      0.000183
    62   Atom       -0.000747     -0.000182      0.000648
    63   Atom       -0.000755     -0.000000     -0.000172
    64   Atom       -0.014437     -0.001829     -0.001736
    65   Atom        0.002650     -0.005391     -0.008563
    66   Atom       -0.000591      0.000607      0.001488
    67   Atom        0.000006      0.000372      0.000146
    68   Atom       -0.000092      0.000305     -0.000304
    69   Atom        0.000024      0.000273      0.000175
    70   Atom       -0.000019      0.000759      0.000014
    71   Atom       -0.001089     -0.001330      0.001323
    72   Atom        0.000062     -0.001096     -0.000289
    73   Atom       -0.001050      0.001164      0.001828
    74   Atom       -0.000039     -0.005972     -0.002535
    75   Atom        0.001013     -0.005704     -0.001508
    76   Atom       -0.002393     -0.003804     -0.009139
    77   Atom        0.002038      0.002510      0.003285
    78   Atom        0.000258      0.006647      0.000616
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9738   -51.485   -18.371   -17.174  0.6770  0.7085 -0.1993
     1 Fe(57) Bbb     1.3409    23.216     8.284     7.744  0.6341 -0.4240  0.6467
              Bcc     1.6329    28.270    10.087     9.430 -0.3737  0.5641  0.7363
 
              Baa    -0.0108    -0.417    -0.149    -0.139  0.5698  0.8022  0.1783
     2 N(14)  Bbb     0.0017     0.067     0.024     0.022 -0.1852 -0.0861  0.9789
              Bcc     0.0091     0.351     0.125     0.117  0.8007 -0.5908  0.0995
 
              Baa    -0.0134    -0.518    -0.185    -0.173 -0.1001  0.9591 -0.2648
     3 N(14)  Bbb    -0.0058    -0.225    -0.080    -0.075  0.9810  0.1395  0.1344
              Bcc     0.0193     0.743     0.265     0.248 -0.1659  0.2464  0.9549
 
              Baa    -0.0229    -0.882    -0.315    -0.294 -0.3723 -0.5361  0.7576
     4 N(14)  Bbb     0.0097     0.376     0.134     0.125  0.7722 -0.6318 -0.0675
              Bcc     0.0131     0.507     0.181     0.169  0.5148  0.5599  0.6492
 
              Baa    -0.0133    -0.512    -0.183    -0.171  0.0068  0.9935  0.1133
     5 N(14)  Bbb    -0.0103    -0.397    -0.142    -0.133  0.9737  0.0192 -0.2269
              Bcc     0.0236     0.909     0.324     0.303  0.2276 -0.1119  0.9673
 
              Baa    -0.0081    -1.085    -0.387    -0.362  0.8948 -0.4465 -0.0069
     6 C(13)  Bbb     0.0034     0.451     0.161     0.151 -0.0936 -0.2026  0.9748
              Bcc     0.0047     0.633     0.226     0.211  0.4366  0.8715  0.2231
 
              Baa    -0.0018    -0.245    -0.088    -0.082  0.8838 -0.1734  0.4346
     7 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032 -0.3737  0.2973  0.8786
              Bcc     0.0025     0.341     0.122     0.114  0.2816  0.9389 -0.1980
 
              Baa    -0.0029    -0.392    -0.140    -0.131 -0.4491  0.8725  0.1924
     8 C(13)  Bbb     0.0004     0.055     0.020     0.018  0.7331  0.2367  0.6376
              Bcc     0.0025     0.337     0.120     0.112 -0.5108 -0.4274  0.7459
 
              Baa    -0.0066    -0.882    -0.315    -0.294 -0.5884  0.8085  0.0071
     9 C(13)  Bbb     0.0005     0.072     0.026     0.024 -0.0017 -0.0100  0.9999
              Bcc     0.0060     0.811     0.289     0.270  0.8086  0.5884  0.0073
 
              Baa    -0.0083    -1.117    -0.399    -0.373  0.3069  0.9446  0.1166
    10 C(13)  Bbb     0.0020     0.264     0.094     0.088  0.2300 -0.1925  0.9540
              Bcc     0.0064     0.853     0.305     0.285  0.9235 -0.2660 -0.2763
 
              Baa    -0.0093    -1.249    -0.446    -0.417  0.3194  0.9472  0.0274
    11 C(13)  Bbb    -0.0051    -0.689    -0.246    -0.230  0.9475 -0.3197  0.0086
              Bcc     0.0144     1.937     0.691     0.646 -0.0169 -0.0232  0.9996
 
              Baa    -0.0100    -1.337    -0.477    -0.446  0.9078  0.4186  0.0248
    12 C(13)  Bbb    -0.0059    -0.794    -0.283    -0.265 -0.4188  0.9023  0.1023
              Bcc     0.0159     2.131     0.760     0.711  0.0205 -0.1033  0.9944
 
              Baa    -0.0074    -0.996    -0.355    -0.332  0.7986  0.5746  0.1791
    13 C(13)  Bbb     0.0017     0.227     0.081     0.076 -0.3462  0.1951  0.9177
              Bcc     0.0057     0.769     0.274     0.257 -0.4924  0.7948 -0.3547
 
              Baa    -0.0058    -0.781    -0.279    -0.261  0.8946 -0.4439 -0.0516
    14 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035  0.0023 -0.1109  0.9938
              Bcc     0.0066     0.885     0.316     0.295  0.4469  0.8892  0.0982
 
              Baa    -0.0020    -0.269    -0.096    -0.090  0.5183  0.0314  0.8546
    15 C(13)  Bbb    -0.0009    -0.116    -0.041    -0.039  0.7996 -0.3723 -0.4713
              Bcc     0.0029     0.385     0.137     0.128  0.3034  0.9276 -0.2181
 
              Baa    -0.0017    -0.228    -0.082    -0.076 -0.3695  0.8056  0.4631
    16 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036  0.4532 -0.2789  0.8467
