 Entering Gaussian System, Link 0=g16
 Input=2v2e05.com
 Output=2v2e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988597/Gau-2518719.inp" -scrdir="/local/becsleip_7988597/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2518720.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   143. (0.99969) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   144. (0.99957) CR ( 1) C  73           s(100.00%)
                                            1.0000  0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   145. (0.99969) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   146. (0.99972) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0006  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   147. (0.99950) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0003 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   148. (0.96444) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0044  0.0013
                                            0.0002  0.0000  0.0001 -0.0153  0.0005
                                            0.0000  0.0001 -0.0049  0.0002 -0.0000
                                            0.0001 -0.0014  0.0000 -0.3290 -0.0098
                                            0.0011  0.0010 -0.8877  0.0491  0.0095
                                           -0.0022 -0.2984  0.0340  0.0068 -0.0015
                                            0.0790  0.0011 -0.0010 -0.0001 -0.0649
                                            0.0135  0.0003 -0.0004  0.0000 -0.0004
                                           -0.0001 -0.0001  0.0002  0.0000 -0.0000
   149. (0.96422) LP ( 3)Fe   1           s(  0.01%)p 0.80(  0.01%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0096  0.0036
                                            0.0003 -0.0000 -0.0000  0.0036 -0.0000
                                            0.0000 -0.0000  0.0032 -0.0000  0.0000
                                            0.0001  0.0077  0.0001 -0.1981 -0.0003
                                            0.0018  0.0004  0.1632 -0.0089 -0.0019
                                            0.0003  0.0045 -0.0060 -0.0005  0.0002
                                            0.9624  0.0085 -0.0084 -0.0020 -0.0865
                                            0.0048  0.0003  0.0003 -0.0001  0.0001
                                            0.0001 -0.0003  0.0000  0.0000 -0.0001
   150. (0.96232) LP ( 4)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0001  0.0038 -0.0001
                                           -0.0008  0.0000  0.0001 -0.0069  0.0005
                                            0.0000  0.0000  0.0010  0.0003  0.0000
                                           -0.0000  0.0001  0.0001  0.9138  0.0150
                                           -0.0031 -0.0023 -0.2332  0.0214  0.0028
                                           -0.0008 -0.2370  0.0182  0.0037 -0.0012
                                            0.2241  0.0038 -0.0008 -0.0006 -0.0549
                                           -0.0029  0.0018  0.0004 -0.0001 -0.0001
                                            0.0000 -0.0001 -0.0002  0.0001  0.0000
   151. (0.95330) LP ( 5)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0039  0.0010
                                           -0.0001 -0.0000  0.0000 -0.0056 -0.0002
                                           -0.0000 -0.0001  0.0094 -0.0004  0.0000
                                            0.0000 -0.0068  0.0001  0.1305 -0.0023
                                            0.0005 -0.0000 -0.3561  0.0053 -0.0005
                                           -0.0006  0.9142 -0.0630 -0.0069  0.0034
                                            0.0906 -0.0013 -0.0000  0.0001  0.0888
                                            0.0075 -0.0008  0.0003  0.0001 -0.0000
                                            0.0001  0.0000  0.0001 -0.0000 -0.0000
   152. (0.13526) LP ( 6)Fe   1           s( 99.83%)p 0.00(  0.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.9991 -0.0090
                                            0.0051 -0.0000  0.0000  0.0040 -0.0002
                                            0.0000 -0.0000 -0.0004 -0.0010  0.0000
                                            0.0000 -0.0345  0.0079 -0.0008 -0.0003
                                            0.0065  0.0015  0.0041 -0.0029 -0.0001
                                           -0.0006 -0.0027  0.0017  0.0016  0.0001
                                           -0.0095  0.0003  0.0006 -0.0002  0.0116
                                           -0.0108 -0.0033  0.0052  0.0024  0.0000
                                           -0.0005  0.0001 -0.0003  0.0001 -0.0002
   153. (0.11370) LP*( 7)Fe   1           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0011 -0.0010
                                            0.0015  0.0000 -0.0000 -0.9348  0.0024
                                           -0.0000 -0.0000 -0.3471 -0.0024  0.0000
                                            0.0000 -0.0707 -0.0022 -0.0017  0.0023
                                            0.0003  0.0005  0.0172 -0.0035 -0.0024
                                           -0.0014  0.0039  0.0013 -0.0008 -0.0005
                                            0.0022 -0.0024 -0.0000  0.0002  0.0025
                                           -0.0006  0.0004 -0.0016  0.0005  0.0068
                                            0.0018 -0.0004 -0.0016  0.0083 -0.0085
   154. (0.11173) LP*( 8)Fe   1           s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0039 -0.0007
                                            0.0006 -0.0000  0.0000 -0.3514  0.0048
                                            0.0000 -0.0000  0.9336 -0.0050  0.0000
                                            0.0000  0.0640  0.0003 -0.0038  0.0016
                                           -0.0007  0.0007  0.0046  0.0047 -0.0032
                                            0.0016 -0.0103 -0.0158  0.0046 -0.0015
                                           -0.0034 -0.0006  0.0000  0.0002  0.0060
                                            0.0035 -0.0012 -0.0006 -0.0006  0.0032
                                           -0.0066  0.0001 -0.0003  0.0086  0.0082
   155. (0.10116) LP*( 9)Fe   1           s(  0.17%)p99.99( 99.66%)d 1.00(  0.17%)
                                                  f 0.03(  0.01%)
                                            0.0000 -0.0000 -0.0000  0.0345  0.0224
                                           -0.0029 -0.0000  0.0000 -0.0436  0.0002
                                           -0.0000 -0.0000 -0.0849 -0.0010 -0.0000
                                            0.0000  0.9934  0.0253  0.0018  0.0180
                                           -0.0005  0.0013 -0.0037  0.0038 -0.0001
                                            0.0004  0.0048 -0.0048  0.0019 -0.0009
                                           -0.0057 -0.0138  0.0004  0.0030  0.0136
                                            0.0252 -0.0147  0.0038  0.0073 -0.0002
                                           -0.0005 -0.0003  0.0006 -0.0002 -0.0007
   156. (0.97794) LP ( 1)Fe   1           s(  0.02%)p 1.39(  0.02%)d99.99( 99.96%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0109  0.0060
                                            0.0004 -0.0000  0.0000 -0.0045  0.0002
                                           -0.0000 -0.0000  0.0045  0.0001  0.0000
                                            0.0004  0.0130 -0.0025 -0.0007  0.0098
                                           -0.0013 -0.0000  0.0252  0.0132 -0.0001
                                           -0.0002  0.1147 -0.0086 -0.0011 -0.0001
                                           -0.0935 -0.0141  0.0013  0.0009 -0.9872
                                           -0.0437  0.0069  0.0044  0.0000 -0.0001
                                            0.0001 -0.0000 -0.0000  0.0000  0.0000
   157. (0.89352) LP ( 1) N   2           s( 32.98%)p 2.03( 66.99%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                           -0.0006  0.5717  0.0541  0.0039 -0.0002
                                           -0.5075 -0.0318  0.0007  0.6386  0.0423
                                           -0.0007  0.0425  0.0017 -0.0003  0.0106
                                            0.0013  0.0014  0.0004 -0.0016 -0.0007
                                            0.0027  0.0002  0.0087  0.0019 -0.0011
                                            0.0035 -0.0043 -0.0004 -0.0010  0.0035
                                            0.0017
   158. (0.89380) LP ( 1) N   3           s( 33.00%)p 2.03( 66.97%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5722  0.0508  0.0037 -0.0003
                                           -0.6381 -0.0440  0.0004 -0.5054 -0.0366
                                            0.0004 -0.0622 -0.0010 -0.0016 -0.0077
                                           -0.0021 -0.0073  0.0018 -0.0063  0.0013
                                           -0.0026 -0.0003  0.0059  0.0028  0.0002
                                            0.0048  0.0038  0.0001 -0.0004  0.0018
                                           -0.0038
   159. (0.89204) LP ( 1) N   4           s( 32.99%)p 2.03( 66.98%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5721  0.0512  0.0038 -0.0002
                                            0.4947  0.0331 -0.0012 -0.6346 -0.0458
                                            0.0015  0.1382  0.0080  0.0009  0.0096
                                            0.0016 -0.0052 -0.0001  0.0058 -0.0003
                                            0.0026  0.0003  0.0066  0.0024 -0.0018
                                           -0.0032  0.0045 -0.0000 -0.0013 -0.0036
                                           -0.0016
   160. (0.89364) LP ( 1) N   5           s( 32.79%)p 2.05( 67.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5705  0.0496  0.0038 -0.0003
                                            0.6366  0.0430 -0.0003  0.5006  0.0349
                                           -0.0001 -0.1126 -0.0005 -0.0027 -0.0077
                                           -0.0020  0.0128 -0.0030  0.0103 -0.0024
                                           -0.0020 -0.0005  0.0052  0.0027  0.0000
                                           -0.0047 -0.0037  0.0001  0.0001 -0.0018
                                            0.0038
   161. (0.99554) LP ( 1) O  64           s(  0.04%)p99.99( 99.89%)d 1.31(  0.05%)
                                                  f 0.39(  0.02%)
                                           -0.0000  0.0198 -0.0008 -0.0001 -0.0000
                                            0.7683  0.0152 -0.0009  0.6383  0.0118
                                           -0.0007  0.0288  0.0001  0.0001 -0.0015
                                            0.0003 -0.0162  0.0023 -0.0138  0.0020
                                            0.0070 -0.0017 -0.0008  0.0002  0.0001
                                            0.0029  0.0021  0.0049 -0.0013  0.0051
                                           -0.0095
   162. (0.96340) LP ( 2) O  64           s( 33.91%)p 1.95( 66.06%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.5813  0.0341  0.0011 -0.0001
                                           -0.2036 -0.0045 -0.0002  0.1926  0.0042
                                            0.0007  0.7622  0.0321 -0.0003 -0.0016
                                            0.0005  0.0072 -0.0009 -0.0086  0.0014
                                           -0.0004  0.0001 -0.0122 -0.0002  0.0033
                                            0.0014 -0.0023 -0.0009 -0.0036  0.0016
                                            0.0013
   163. (0.89596) LP ( 1) N  76           s( 32.79%)p 2.05( 67.18%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5700  0.0550  0.0015 -0.0002
                                           -0.0028  0.0011 -0.0015  0.0506  0.0034
                                            0.0002 -0.8162 -0.0559 -0.0014  0.0008
                                           -0.0000 -0.0018 -0.0002  0.0016  0.0002
                                            0.0009 -0.0005 -0.0124 -0.0026 -0.0084
                                           -0.0002  0.0013 -0.0009  0.0001  0.0005
                                           -0.0001
   164. (0.52651) LP ( 1) C  77           s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0020  0.0009 -0.0006 -0.0000
                                            0.0830 -0.0018  0.0007  0.9938 -0.0278
                                            0.0122  0.0624 -0.0015  0.0004  0.0159
                                            0.0008  0.0021  0.0001  0.0144 -0.0007
                                            0.0039  0.0000  0.0020 -0.0003  0.0012
                                            0.0010  0.0075  0.0021  0.0027  0.0031
                                            0.0113
   165. (0.00676) RY*( 1)Fe   1           s(  0.04%)p 0.62(  0.02%)d99.99( 99.91%)
                                                  f 0.66(  0.03%)
                                            0.0000  0.0000 -0.0000  0.0008  0.0152
                                           -0.0126  0.0000 -0.0000 -0.0026 -0.0008
                                           -0.0000 -0.0000 -0.0008  0.0030  0.0000
                                           -0.0000  0.0150 -0.0014  0.0161 -0.9701
                                           -0.0839 -0.0024  0.0033 -0.0287 -0.0186
                                            0.0033 -0.0053 -0.0337  0.0014 -0.0030
                                            0.0034 -0.2153 -0.0209 -0.0014 -0.0055
                                           -0.0377 -0.0044  0.0001 -0.0003  0.0017
                                           -0.0019  0.0031  0.0153  0.0014 -0.0014
   166. (0.00641) RY*( 2)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.06(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0021
                                            0.0004 -0.0000 -0.0000 -0.0036  0.0005
                                           -0.0000  0.0000 -0.0019 -0.0012 -0.0000
                                           -0.0000  0.0171 -0.0016  0.0026 -0.2115
                                            0.0320 -0.0004 -0.0001 -0.0218 -0.0008
                                            0.0012  0.0011 -0.0318  0.0030  0.0018
                                           -0.0110  0.9661 -0.1345  0.0012 -0.0143
                                           -0.0132 -0.0212 -0.0068 -0.0031  0.0013
                                            0.0019  0.0016 -0.0003 -0.0004 -0.0007
   167. (0.00356) RY*( 3)Fe   1           s(  0.02%)p 7.37(  0.15%)d99.99( 99.81%)
                                                  f 0.85(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0043  0.0138
                                            0.0010  0.0000 -0.0000  0.0020 -0.0232
                                            0.0000 -0.0000 -0.0120  0.0144  0.0000
                                            0.0000 -0.0117  0.0228 -0.0041 -0.0171
                                            0.0132 -0.0020  0.0410  0.8648 -0.1131
                                            0.0114 -0.0202 -0.4397  0.0492 -0.0130
                                           -0.0033  0.0030 -0.0080 -0.0024  0.0055
                                            0.1950  0.0183  0.0189  0.0007 -0.0090
                                           -0.0061 -0.0004 -0.0006  0.0068  0.0037
   168. (0.00230) RY*( 4)Fe   1           s(  2.03%)p 0.27(  0.54%)d47.86( 97.36%)
                                                  f 0.03(  0.07%)
                                           -0.0000 -0.0000 -0.0000  0.0093  0.1397
                                            0.0274 -0.0000 -0.0000  0.0022  0.0119
                                            0.0000  0.0000 -0.0015 -0.0048 -0.0000
                                           -0.0000 -0.0259  0.0675  0.0083 -0.0207
                                            0.0040  0.0012 -0.0030 -0.2865  0.0426
                                           -0.0073 -0.0140 -0.1521 -0.0151 -0.0003
                                           -0.0102 -0.0032 -0.0174  0.0140 -0.0424
                                            0.9177  0.1196  0.0813  0.0202  0.0134
                                           -0.0077 -0.0020  0.0042  0.0007  0.0003
   169. (0.00139) RY*( 5)Fe   1           s(  0.03%)p 2.01(  0.06%)d99.99( 99.79%)
                                                  f 3.91(  0.12%)
                                           -0.0000  0.0000  0.0000  0.0025  0.0112
                                            0.0131  0.0000 -0.0000 -0.0040  0.0043
                                           -0.0000  0.0000  0.0118 -0.0146  0.0000
                                           -0.0000 -0.0017  0.0148  0.0019 -0.0571
                                            0.0092  0.0013  0.0341  0.3809 -0.0627
                                           -0.0072  0.0671  0.8643 -0.1605  0.0295
                                            0.0008  0.0271 -0.0121  0.0045 -0.0054
                                            0.2533  0.0263  0.0201  0.0056 -0.0293
                                           -0.0116  0.0006  0.0071 -0.0093  0.0053
   170. (0.00028) RY*( 6)Fe   1           s( 38.32%)p 0.03(  1.21%)d 1.56( 59.95%)
                                                  f 0.01(  0.53%)
                                            0.0000  0.0000 -0.0000  0.0047  0.6190
                                           -0.0040  0.0000  0.0000 -0.0016  0.0695
                                           -0.0000 -0.0000  0.0008  0.0720  0.0000
                                            0.0000 -0.0083 -0.0451 -0.0010  0.0051
                                           -0.0556  0.0070  0.0104  0.0698  0.3053
                                           -0.0768  0.0165  0.1182  0.6167 -0.1405
                                           -0.0009  0.0050 -0.0419 -0.0037  0.0112
                                           -0.0899  0.2600  0.0183  0.0382 -0.0508
                                           -0.0011 -0.0013 -0.0235 -0.0101  0.0235
   171. (0.00023) RY*( 7)Fe   1           s( 43.64%)p 0.05(  2.25%)d 1.23( 53.53%)
                                                  f 0.01(  0.58%)
                                            0.0000 -0.0000 -0.0000  0.0062  0.6602
                                           -0.0233 -0.0000  0.0000  0.0013 -0.0500
                                            0.0000 -0.0000  0.0017 -0.0636 -0.0000
                                            0.0000 -0.0058 -0.1263 -0.0008  0.0280
                                           -0.0128 -0.0199 -0.0118 -0.0486 -0.4429
                                            0.0817 -0.0142 -0.0750 -0.4965  0.1000
                                           -0.0012  0.0007 -0.0344  0.0209  0.0112
                                           -0.1391  0.1985  0.0765  0.0454  0.0413
                                           -0.0077 -0.0133 -0.0382  0.0076 -0.0149
   172. (0.00013) RY*( 8)Fe   1           s(  0.19%)p30.32(  5.63%)d99.99( 93.18%)
                                                  f 5.39(  1.00%)
                                            0.0000  0.0000 -0.0000  0.0035  0.0124
                                            0.0411  0.0000  0.0000 -0.0025  0.1085
                                            0.0000 -0.0000  0.0008 -0.0842  0.0000
                                            0.0000  0.0089 -0.1933 -0.0012 -0.0025
                                           -0.1144 -0.0044  0.0084  0.1011  0.7510
                                           -0.1411 -0.0068 -0.0844 -0.5069  0.0922
                                            0.0001 -0.0040 -0.0905 -0.0112  0.0065
                                           -0.0470  0.1990  0.0421 -0.0110 -0.0707
                                           -0.0652  0.0017  0.0023  0.0017  0.0252
   173. (0.00010) RY*( 9)Fe   1           s( 10.11%)p 0.65(  6.56%)d 7.89( 79.74%)
                                                  f 0.36(  3.59%)
                                           -0.0000  0.0000 -0.0000  0.0026  0.3167
                                            0.0278  0.0000 -0.0000  0.0004 -0.0148
                                           -0.0000  0.0000  0.0005  0.0314 -0.0000
                                           -0.0000 -0.0157 -0.2534  0.0025 -0.0038
                                            0.0922 -0.0198  0.0039  0.0208  0.1578
                                            0.0123 -0.0006 -0.0043 -0.0415  0.0044
                                           -0.0013 -0.0154  0.0480 -0.0364 -0.0079
                                            0.0912 -0.8418 -0.2010  0.1697 -0.0089
                                           -0.0821 -0.0060  0.0002 -0.0133  0.0089
   174. (0.00007) RY*(10)Fe   1           s(  4.95%)p15.03( 74.34%)d 1.85(  9.15%)
                                                  f 2.34( 11.56%)
   175. (0.00005) RY*(11)Fe   1           s( 38.04%)p 0.59( 22.53%)d 0.83( 31.58%)
                                                  f 0.21(  7.84%)
   176. (0.00005) RY*(12)Fe   1           s( 11.06%)p 6.04( 66.88%)d 1.09( 12.04%)
                                                  f 0.91( 10.01%)
   177. (0.00004) RY*(13)Fe   1           s( 23.58%)p 2.39( 56.36%)d 0.74( 17.41%)
                                                  f 0.11(  2.65%)
   178. (0.00004) RY*(14)Fe   1           s( 24.42%)p 1.52( 37.10%)d 0.96( 23.40%)
                                                  f 0.62( 15.08%)
   179. (0.00002) RY*(15)Fe   1           s(  0.63%)p 1.03(  0.65%)d99.99( 97.84%)
                                                  f 1.41(  0.89%)
   180. (0.00002) RY*(16)Fe   1           s(  0.98%)p12.44( 12.18%)d14.00( 13.70%)
                                                  f74.72( 73.14%)
   181. (0.00001) RY*(17)Fe   1           s(  0.35%)p 7.49(  2.64%)d17.20(  6.07%)
                                                  f99.99( 90.93%)
   182. (0.00002) RY*(18)Fe   1           s(  0.77%)p 4.41(  3.40%)d32.37( 24.90%)
                                                  f92.22( 70.94%)
   183. (0.00001) RY*(19)Fe   1           s(  0.25%)p 1.72(  0.44%)d99.99( 99.02%)
                                                  f 1.12(  0.28%)
   184. (0.00002) RY*(20)Fe   1           s(  0.01%)p 1.00(  0.58%)d 1.79(  1.04%)
                                                  f99.99( 98.37%)
   185. (0.00001) RY*(21)Fe   1           s(  0.05%)p65.24(  3.31%)d12.74(  0.65%)
                                                  f99.99( 95.99%)
   186. (0.00001) RY*(22)Fe   1           s(  0.00%)p 1.00(  2.11%)d 0.81(  1.70%)
                                                  f45.58( 96.18%)
   187. (0.00000) RY*(23)Fe   1           s(  0.02%)p18.11(  0.29%)d99.99( 96.71%)
                                                  f99.99(  2.99%)
   188. (0.00000) RY*(24)Fe   1           s(  0.00%)p 1.00(  0.01%)d 6.17(  0.09%)
                                                  f99.99( 99.90%)
   189. (0.00000) RY*(25)Fe   1           s(  0.15%)p 0.72(  0.11%)d99.99( 97.30%)
                                                  f16.41(  2.45%)
   190. (0.00000) RY*(26)Fe   1           s(  0.29%)p 0.93(  0.27%)d99.99( 86.13%)
                                                  f46.50( 13.32%)
   191. (0.00000) RY*(27)Fe   1           s(  0.04%)p13.99(  0.60%)d99.99( 97.85%)
                                                  f34.91(  1.51%)
   192. (0.00885) RY*( 1) N   2           s(  0.25%)p99.99( 99.08%)d 2.68(  0.67%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0039  0.0489 -0.0095  0.0001
                                           -0.0013 -0.0091  0.0031 -0.0022 -0.1630
                                           -0.0111  0.0167  0.9816  0.0127  0.0034
                                            0.0018 -0.0388  0.0317  0.0505 -0.0359
                                            0.0006 -0.0064  0.0143 -0.0092  0.0005
                                           -0.0000 -0.0009  0.0011  0.0020  0.0010
                                           -0.0000
   193. (0.00792) RY*( 2) N   2           s(  1.81%)p53.86( 97.60%)d 0.32(  0.59%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0034  0.1341 -0.0112  0.0001
                                            0.0322  0.7115  0.0394  0.0077  0.6742
                                            0.0104 -0.0008  0.1113 -0.0033  0.0062
                                           -0.0163 -0.0014 -0.0029  0.0087 -0.0121
                                           -0.0072  0.0710  0.0155 -0.0003 -0.0002
                                           -0.0008 -0.0008  0.0001  0.0003 -0.0043
                                            0.0049
   194. (0.00751) RY*( 3) N   2           s( 80.92%)p 0.22( 17.90%)d 0.01(  1.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0064  0.8978 -0.0564  0.0012
                                            0.0466 -0.3553  0.0522 -0.0655  0.1942
                                           -0.0747 -0.0021 -0.0168 -0.0036  0.0418
                                            0.0108  0.0163  0.0007 -0.0257  0.0026
                                            0.0110 -0.0112  0.0927  0.0052 -0.0010
                                            0.0014 -0.0008 -0.0001  0.0009 -0.0100
                                           -0.0063
   195. (0.00289) RY*( 4) N   2           s( 13.95%)p 5.93( 82.64%)d 0.24(  3.38%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0437  0.3654 -0.0637  0.0030
                                            0.0001  0.5910 -0.0162  0.0025 -0.6783
                                            0.0232  0.0059 -0.1275  0.0035  0.0432
                                            0.1468  0.0087  0.0099 -0.0074 -0.0039
                                            0.0049  0.0387  0.0868 -0.0328 -0.0010
                                           -0.0025  0.0036  0.0007 -0.0031  0.0174
                                            0.0080
   196. (0.00032) RY*( 5) N   2           s(  5.10%)p 0.74(  3.75%)d17.82( 90.88%)
                                                  f 0.05(  0.27%)
                                            0.0000  0.0124 -0.0112  0.2251  0.0046
                                            0.0083  0.0152 -0.0141 -0.0151 -0.0214
                                            0.0467  0.0232 -0.0516 -0.1759  0.4618
                                           -0.4055 -0.3675  0.1117  0.4395 -0.1300
                                            0.1466 -0.0976  0.3665 -0.0903 -0.0200
                                            0.0263 -0.0306 -0.0043 -0.0226 -0.0103
                                           -0.0073
   197. (0.00028) RY*( 6) N   2           s(  0.16%)p53.08(  8.49%)d99.99( 91.06%)
                                                  f 1.80(  0.29%)
                                           -0.0000 -0.0056  0.0380 -0.0096  0.0054
