 Entering Gaussian System, Link 0=g16
 Input=2z3u16re.com
 Output=2z3u16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011897/Gau-4170570.inp" -scrdir="/local/becsleip_8011897/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4170571.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40595 -89.09123 -30.29404 -26.14175 -26.11981
 Alpha  occ. eigenvalues --  -26.11929 -14.48995 -14.48965 -14.48844 -14.48826
 Alpha  occ. eigenvalues --  -10.36075 -10.36027 -10.35921 -10.35894 -10.35298
 Alpha  occ. eigenvalues --  -10.35254 -10.35222 -10.35010 -10.34907 -10.32023
 Alpha  occ. eigenvalues --  -10.31785 -10.31644 -10.31640 -10.31638 -10.31599
 Alpha  occ. eigenvalues --  -10.31357 -10.31312 -10.31301 -10.31125 -10.30473
 Alpha  occ. eigenvalues --  -10.30209 -10.29670 -10.29536 -10.29504 -10.29235
 Alpha  occ. eigenvalues --  -10.29163 -10.29095 -10.29042 -10.29038 -10.28972
 Alpha  occ. eigenvalues --  -10.28838  -8.12571  -6.07107  -6.06853  -6.06375
 Alpha  occ. eigenvalues --   -3.71562  -2.51800  -2.46031  -2.45936  -1.10851
 Alpha  occ. eigenvalues --   -1.09911  -1.09750  -1.08858  -0.95097  -0.94153
 Alpha  occ. eigenvalues --   -0.93425  -0.93178  -0.92864  -0.92567  -0.92244
 Alpha  occ. eigenvalues --   -0.92125  -0.88172  -0.86727  -0.86414  -0.85547
 Alpha  occ. eigenvalues --   -0.84046  -0.82432  -0.81174  -0.79963  -0.79761
 Alpha  occ. eigenvalues --   -0.79611  -0.79344  -0.76678  -0.76639  -0.72165
 Alpha  occ. eigenvalues --   -0.71316  -0.69887  -0.69471  -0.66619  -0.66277
 Alpha  occ. eigenvalues --   -0.65112  -0.64376  -0.63139  -0.63015  -0.62441
 Alpha  occ. eigenvalues --   -0.60502  -0.60074  -0.59345  -0.59254  -0.58284
 Alpha  occ. eigenvalues --   -0.57397  -0.57115  -0.56314  -0.56196  -0.55846
 Alpha  occ. eigenvalues --   -0.55350  -0.54695  -0.54597  -0.54329  -0.53997
 Alpha  occ. eigenvalues --   -0.53700  -0.53267  -0.52938  -0.52474  -0.52262
 Alpha  occ. eigenvalues --   -0.51861  -0.51782  -0.51566  -0.51464  -0.51372
 Alpha  occ. eigenvalues --   -0.51282  -0.51166  -0.50753  -0.50369  -0.50059
 Alpha  occ. eigenvalues --   -0.49881  -0.49707  -0.49415  -0.49242  -0.49015
 Alpha  occ. eigenvalues --   -0.48880  -0.48291  -0.48026  -0.47615  -0.47147
 Alpha  occ. eigenvalues --   -0.46200  -0.45721  -0.45329  -0.45038  -0.44672
 Alpha  occ. eigenvalues --   -0.44396  -0.44169  -0.43051  -0.42725  -0.41120
 Alpha  occ. eigenvalues --   -0.40590  -0.39640  -0.38915  -0.38165  -0.35195
 Alpha  occ. eigenvalues --   -0.34930  -0.33802  -0.33540  -0.31945  -0.30983
 Alpha  occ. eigenvalues --   -0.22983
 Alpha virt. eigenvalues --   -0.20610  -0.18688  -0.13390  -0.10405  -0.09247
 Alpha virt. eigenvalues --   -0.08599  -0.07105  -0.06142  -0.04017  -0.02876
 Alpha virt. eigenvalues --   -0.02318  -0.01086   0.00007   0.00933   0.01341
 Alpha virt. eigenvalues --    0.02064   0.02436   0.02505   0.03018   0.03196
 Alpha virt. eigenvalues --    0.03608   0.03878   0.04211   0.04667   0.04984
 Alpha virt. eigenvalues --    0.05317   0.05669   0.06265   0.06678   0.06997
 Alpha virt. eigenvalues --    0.07094   0.07366   0.07654   0.07919   0.08554
 Alpha virt. eigenvalues --    0.08908   0.09136   0.09401   0.09802   0.10403
 Alpha virt. eigenvalues --    0.10635   0.10974   0.11128   0.11494   0.11814
 Alpha virt. eigenvalues --    0.12150   0.12265   0.12950   0.13351   0.13583
 Alpha virt. eigenvalues --    0.13813   0.14511   0.14773   0.14996   0.15606
 Alpha virt. eigenvalues --    0.16309   0.16689   0.16802   0.18384   0.18669
 Alpha virt. eigenvalues --    0.19263   0.19818   0.20730   0.21019   0.21951
 Alpha virt. eigenvalues --    0.22533   0.23320   0.23675   0.24034   0.24485
 Alpha virt. eigenvalues --    0.24826   0.25496   0.25836   0.26587   0.27802
 Alpha virt. eigenvalues --    0.28102   0.30073   0.31393   0.31967   0.32863
 Alpha virt. eigenvalues --    0.33209   0.33565   0.34092   0.34930   0.36219
 Alpha virt. eigenvalues --    0.36537   0.37024   0.37452   0.38390   0.39163
 Alpha virt. eigenvalues --    0.39434   0.40161   0.40762   0.41209   0.41589
 Alpha virt. eigenvalues --    0.42097   0.42410   0.42769   0.43037   0.43664
 Alpha virt. eigenvalues --    0.44222   0.44775   0.45032   0.45137   0.46025
 Alpha virt. eigenvalues --    0.46596   0.47273   0.47440   0.48106   0.48427
 Alpha virt. eigenvalues --    0.48930   0.49128   0.49641   0.50151   0.50429
 Alpha virt. eigenvalues --    0.50880   0.51360   0.51571   0.52123   0.52378
 Alpha virt. eigenvalues --    0.53124   0.53239   0.54015   0.54464   0.54631
 Alpha virt. eigenvalues --    0.55169   0.55826   0.55966   0.56312   0.56859
 Alpha virt. eigenvalues --    0.57167   0.57646   0.58485   0.59293   0.59751
 Alpha virt. eigenvalues --    0.59954   0.60396   0.61524   0.61724   0.61865
 Alpha virt. eigenvalues --    0.62373   0.63074   0.63703   0.64227   0.64343
 Alpha virt. eigenvalues --    0.65003   0.65318   0.65469   0.65666   0.66330
 Alpha virt. eigenvalues --    0.66883   0.67527   0.67706   0.67904   0.68159
 Alpha virt. eigenvalues --    0.68263   0.68398   0.69514   0.69853   0.70239
 Alpha virt. eigenvalues --    0.70441   0.70849   0.71680   0.72511   0.72723
 Alpha virt. eigenvalues --    0.74123   0.74910   0.75385   0.76266   0.76993
 Alpha virt. eigenvalues --    0.77349   0.77664   0.77881   0.78090   0.78560
 Alpha virt. eigenvalues --    0.79293   0.79620   0.79772   0.80330   0.80602
 Alpha virt. eigenvalues --    0.80967   0.81476   0.81977   0.82338   0.82568
 Alpha virt. eigenvalues --    0.83094   0.83413   0.83647   0.84128   0.84792
 Alpha virt. eigenvalues --    0.84849   0.85466   0.85659   0.85930   0.85975
 Alpha virt. eigenvalues --    0.86767   0.87663   0.88508   0.88918   0.89063
 Alpha virt. eigenvalues --    0.89449   0.89944   0.90183   0.90451   0.90875
 Alpha virt. eigenvalues --    0.91570   0.92090   0.92424   0.92880   0.93305
 Alpha virt. eigenvalues --    0.93808   0.94697   0.95662   0.95945   0.96498
 Alpha virt. eigenvalues --    0.96746   0.97512   0.98091   1.00106   1.01329
 Alpha virt. eigenvalues --    1.01856   1.03068   1.04115   1.04867   1.05661
 Alpha virt. eigenvalues --    1.05791   1.06920   1.07469   1.07725   1.08732
 Alpha virt. eigenvalues --    1.09541   1.09719   1.10052   1.10248   1.11123
 Alpha virt. eigenvalues --    1.11694   1.12498   1.13381   1.14541   1.14973
 Alpha virt. eigenvalues --    1.15534   1.15904   1.16330   1.16678   1.17644
 Alpha virt. eigenvalues --    1.18718   1.19462   1.20101   1.21829   1.22033
 Alpha virt. eigenvalues --    1.23422   1.24396   1.24921   1.25715   1.25859
 Alpha virt. eigenvalues --    1.26556   1.26730   1.27018   1.27083   1.27406
 Alpha virt. eigenvalues --    1.28471   1.29534   1.30317   1.31455   1.32736
 Alpha virt. eigenvalues --    1.33659   1.34981   1.36495   1.37100   1.39520
 Alpha virt. eigenvalues --    1.39809   1.41489   1.41874   1.42273   1.43174
 Alpha virt. eigenvalues --    1.43263   1.44341   1.45286   1.45777   1.47296
 Alpha virt. eigenvalues --    1.48036   1.48553   1.49480   1.50781   1.51465
 Alpha virt. eigenvalues --    1.53046   1.53465   1.55368   1.57091   1.58496
 Alpha virt. eigenvalues --    1.58638   1.59223   1.59976   1.60364   1.61634
 Alpha virt. eigenvalues --    1.63596   1.66040   1.66334   1.66500   1.68151
 Alpha virt. eigenvalues --    1.68343   1.68950   1.69234   1.69514   1.70407
 Alpha virt. eigenvalues --    1.70708   1.71547   1.71665   1.72632   1.72989
 Alpha virt. eigenvalues --    1.73808   1.75239   1.75614   1.76079   1.76270
 Alpha virt. eigenvalues --    1.76973   1.78755   1.79511   1.80038   1.80293
 Alpha virt. eigenvalues --    1.81174   1.81684   1.81984   1.82636   1.83259
 Alpha virt. eigenvalues --    1.84072   1.84093   1.84851   1.88320   1.89005
 Alpha virt. eigenvalues --    1.89149   1.89365   1.89624   1.90407   1.90936
 Alpha virt. eigenvalues --    1.91681   1.92465   1.93294   1.93825   1.94325
 Alpha virt. eigenvalues --    1.95409   1.96499   1.97508   1.97791   1.98884
 Alpha virt. eigenvalues --    2.00125   2.01876   2.03295   2.03554   2.04325
 Alpha virt. eigenvalues --    2.04848   2.05626   2.06358   2.07637   2.08198
 Alpha virt. eigenvalues --    2.09081   2.09927   2.10390   2.10697   2.11951
 Alpha virt. eigenvalues --    2.12135   2.13133   2.13406   2.13791   2.14886
 Alpha virt. eigenvalues --    2.15245   2.15539   2.15987   2.16365   2.17337
 Alpha virt. eigenvalues --    2.17871   2.18320   2.19042   2.19199   2.19605
 Alpha virt. eigenvalues --    2.20408   2.21489   2.21614   2.22681   2.23592
 Alpha virt. eigenvalues --    2.23984   2.24006   2.24938   2.25925   2.26522
 Alpha virt. eigenvalues --    2.26768   2.28802   2.29391   2.30102   2.31065
 Alpha virt. eigenvalues --    2.31248   2.32238   2.32776   2.33315   2.33760
 Alpha virt. eigenvalues --    2.35688   2.36923   2.37955   2.38943   2.40768
 Alpha virt. eigenvalues --    2.41472   2.41772   2.42125   2.42310   2.43475
 Alpha virt. eigenvalues --    2.44112   2.44692   2.45434   2.46042   2.47856
 Alpha virt. eigenvalues --    2.48884   2.50753   2.53381   2.55176   2.55671
 Alpha virt. eigenvalues --    2.56138   2.56561   2.57883   2.58996   2.60620
 Alpha virt. eigenvalues --    2.64761   2.67161   2.67395   2.67962   2.69602
 Alpha virt. eigenvalues --    2.71627   2.75481   2.76280   2.76751   2.79425
 Alpha virt. eigenvalues --    2.79786   2.81334   2.83398   2.84760   2.85831
 Alpha virt. eigenvalues --    2.86182   2.87378   2.88436   2.89894   2.93173
 Alpha virt. eigenvalues --    2.94807   3.01323   3.01585   3.06873   3.11560
 Alpha virt. eigenvalues --    3.11827   3.16719   3.17589   3.19000   3.26978
 Alpha virt. eigenvalues --    3.28368   3.28711   3.33144   3.33646   3.36139
 Alpha virt. eigenvalues --    3.36657   3.66514   3.83756   3.96474
  Beta  occ. eigenvalues -- -256.40484 -89.09020 -30.23460 -26.07983 -26.07947
  Beta  occ. eigenvalues --  -26.07251 -14.49038 -14.48986 -14.48863 -14.48855
  Beta  occ. eigenvalues --  -10.35891 -10.35875 -10.35730 -10.35701 -10.34898
  Beta  occ. eigenvalues --  -10.34821 -10.34799 -10.34749 -10.34520 -10.32066
  Beta  occ. eigenvalues --  -10.31879 -10.31870 -10.31689 -10.31679 -10.31402
  Beta  occ. eigenvalues --  -10.31364 -10.31102 -10.31093 -10.31089 -10.30478
  Beta  occ. eigenvalues --  -10.30292 -10.29533 -10.29410 -10.29249 -10.29201
  Beta  occ. eigenvalues --  -10.29141 -10.29091 -10.29036 -10.28987 -10.28881
  Beta  occ. eigenvalues --  -10.28854  -8.12457  -6.07035  -6.06731  -6.06124
  Beta  occ. eigenvalues --   -3.57341  -2.33711  -2.33667  -2.30871  -1.10370
  Beta  occ. eigenvalues --   -1.09428  -1.09266  -1.08373  -0.94479  -0.93733
  Beta  occ. eigenvalues --   -0.93181  -0.92952  -0.92632  -0.92260  -0.91956
  Beta  occ. eigenvalues --   -0.91398  -0.87814  -0.86517  -0.86146  -0.85307
  Beta  occ. eigenvalues --   -0.83889  -0.82152  -0.80988  -0.79726  -0.79472
  Beta  occ. eigenvalues --   -0.79283  -0.79200  -0.76376  -0.75808  -0.71950
  Beta  occ. eigenvalues --   -0.71074  -0.69460  -0.69173  -0.66308  -0.66059
  Beta  occ. eigenvalues --   -0.64886  -0.64100  -0.62927  -0.62790  -0.62188
  Beta  occ. eigenvalues --   -0.60104  -0.59508  -0.59204  -0.58944  -0.57537
  Beta  occ. eigenvalues --   -0.56944  -0.56288  -0.55468  -0.55275  -0.54690
  Beta  occ. eigenvalues --   -0.54593  -0.54383  -0.54175  -0.53982  -0.53337
  Beta  occ. eigenvalues --   -0.53120  -0.52868  -0.51929  -0.51776  -0.51591
  Beta  occ. eigenvalues --   -0.51300  -0.51191  -0.51123  -0.50868  -0.50561
  Beta  occ. eigenvalues --   -0.50526  -0.50134  -0.49966  -0.49784  -0.49292
  Beta  occ. eigenvalues --   -0.49184  -0.48845  -0.48581  -0.48315  -0.48042
  Beta  occ. eigenvalues --   -0.47705  -0.47404  -0.46846  -0.46017  -0.45138
  Beta  occ. eigenvalues --   -0.44786  -0.43856  -0.43497  -0.43359  -0.42684
  Beta  occ. eigenvalues --   -0.41954  -0.40004  -0.39375  -0.38376  -0.37978
  Beta  occ. eigenvalues --   -0.37059  -0.35533  -0.34843  -0.33809  -0.32983
  Beta  occ. eigenvalues --   -0.30630
  Beta virt. eigenvalues --   -0.25372  -0.21265  -0.21118  -0.18883  -0.16835
  Beta virt. eigenvalues --   -0.15827  -0.12669  -0.11663  -0.09455  -0.08396
  Beta virt. eigenvalues --   -0.07251  -0.05538  -0.04971  -0.02295  -0.01313
  Beta virt. eigenvalues --   -0.01044  -0.00057   0.00737   0.01317   0.01836
  Beta virt. eigenvalues --    0.02196   0.02550   0.03514   0.03798   0.04114
  Beta virt. eigenvalues --    0.04373   0.04570   0.04775   0.05017   0.05262
  Beta virt. eigenvalues --    0.05657   0.06075   0.06438   0.06878   0.07158
  Beta virt. eigenvalues --    0.07310   0.07558   0.07818   0.08037   0.08725
  Beta virt. eigenvalues --    0.09197   0.09368   0.09568   0.10074   0.10676
  Beta virt. eigenvalues --    0.11090   0.11237   0.11522   0.12153   0.12298
  Beta virt. eigenvalues --    0.12372   0.13150   0.13404   0.13751   0.13945
  Beta virt. eigenvalues --    0.14339   0.14936   0.15186   0.15575   0.15996
  Beta virt. eigenvalues --    0.16851   0.16991   0.17101   0.18681   0.19122
  Beta virt. eigenvalues --    0.19582   0.20319   0.21263   0.21492   0.22483
  Beta virt. eigenvalues --    0.22854   0.23792   0.24203   0.24579   0.25013
  Beta virt. eigenvalues --    0.25346   0.25763   0.26272   0.26946   0.28245
  Beta virt. eigenvalues --    0.28459   0.30919   0.31956   0.32450   0.33132
  Beta virt. eigenvalues --    0.33578   0.34067   0.34703   0.35359   0.36687
  Beta virt. eigenvalues --    0.36826   0.37346   0.37665   0.38709   0.39366
  Beta virt. eigenvalues --    0.39903   0.40684   0.41155   0.41704   0.41875
  Beta virt. eigenvalues --    0.42314   0.42788   0.43263   0.43355   0.44243
  Beta virt. eigenvalues --    0.44510   0.45111   0.45344   0.45868   0.46320
  Beta virt. eigenvalues --    0.47103   0.47644   0.47861   0.48612   0.49015
  Beta virt. eigenvalues --    0.49324   0.49683   0.49979   0.50557   0.50883
  Beta virt. eigenvalues --    0.51550   0.51923   0.52279   0.52690   0.53454
  Beta virt. eigenvalues --    0.53549   0.54011   0.54373   0.54872   0.55127
  Beta virt. eigenvalues --    0.55598   0.56020   0.56255   0.56607   0.57258
  Beta virt. eigenvalues --    0.57361   0.58154   0.58991   0.59821   0.60171
  Beta virt. eigenvalues --    0.60540   0.60970   0.61909   0.62143   0.62199
  Beta virt. eigenvalues --    0.62718   0.63538   0.64088   0.64717   0.65343
  Beta virt. eigenvalues --    0.65376   0.65685   0.65975   0.66241   0.67170
  Beta virt. eigenvalues --    0.67260   0.67922   0.68087   0.68417   0.68603
  Beta virt. eigenvalues --    0.68729   0.69268   0.69951   0.70207   0.70740
  Beta virt. eigenvalues --    0.70772   0.72004   0.72381   0.73179   0.73400
  Beta virt. eigenvalues --    0.75256   0.75954   0.76203   0.76932   0.77102
  Beta virt. eigenvalues --    0.77576   0.77796   0.78027   0.78298   0.78867
  Beta virt. eigenvalues --    0.79614   0.79821   0.79902   0.80500   0.80825
  Beta virt. eigenvalues --    0.81150   0.81703   0.82142   0.82471   0.82741
  Beta virt. eigenvalues --    0.83349   0.83676   0.83857   0.84400   0.84967
  Beta virt. eigenvalues --    0.85128   0.85724   0.85879   0.86255   0.86462
  Beta virt. eigenvalues --    0.86943   0.88015   0.88785   0.89142   0.89276
  Beta virt. eigenvalues --    0.89784   0.90147   0.90400   0.90695   0.91111
  Beta virt. eigenvalues --    0.91919   0.92511   0.92727   0.93360   0.94028
  Beta virt. eigenvalues --    0.94491   0.94933   0.95997   0.96480   0.96846
  Beta virt. eigenvalues --    0.97081   0.98148   0.98617   1.00429   1.01649
  Beta virt. eigenvalues --    1.02444   1.03513   1.04356   1.05296   1.05855
  Beta virt. eigenvalues --    1.06134   1.07022   1.07631   1.08058   1.09093
  Beta virt. eigenvalues --    1.09651   1.09948   1.10336   1.10667   1.11469
  Beta virt. eigenvalues --    1.12178   1.13302   1.14200   1.14899   1.15508
  Beta virt. eigenvalues --    1.16309   1.16664   1.17228   1.17635   1.18643
  Beta virt. eigenvalues --    1.19580   1.20154   1.20752   1.22094   1.22393
  Beta virt. eigenvalues --    1.23824   1.24900   1.25521   1.26272   1.26407
  Beta virt. eigenvalues --    1.27144   1.27214   1.27495   1.27670   1.27951
  Beta virt. eigenvalues --    1.29016   1.30054   1.30773   1.31997   1.33470
  Beta virt. eigenvalues --    1.34305   1.35599   1.36794   1.37349   1.40452
  Beta virt. eigenvalues --    1.40536   1.42070   1.42448   1.42734   1.43695
  Beta virt. eigenvalues --    1.43739   1.44782   1.45632   1.46232   1.48004
  Beta virt. eigenvalues --    1.48885   1.49233   1.49910   1.51236   1.52021
  Beta virt. eigenvalues --    1.53448   1.53759   1.55717   1.57744   1.58905
  Beta virt. eigenvalues --    1.59091   1.59535   1.60407   1.60822   1.61974
  Beta virt. eigenvalues --    1.64231   1.66438   1.66664   1.66902   1.68481
  Beta virt. eigenvalues --    1.68510   1.69318   1.69525   1.69992   1.70991
  Beta virt. eigenvalues --    1.71199   1.71906   1.71966   1.72987   1.73210
  Beta virt. eigenvalues --    1.74149   1.75552   1.75787   1.76465   1.76487
  Beta virt. eigenvalues --    1.77195   1.79004   1.80408   1.80761   1.81149
  Beta virt. eigenvalues --    1.81625   1.82078   1.82318   1.83065   1.83640
  Beta virt. eigenvalues --    1.84551   1.84764   1.87100   1.88853   1.89288
  Beta virt. eigenvalues --    1.89550   1.89606   1.90060   1.90722   1.91400
  Beta virt. eigenvalues --    1.92580   1.93139   1.93753   1.94359   1.94705
  Beta virt. eigenvalues --    1.95812   1.97141   1.98031   1.98777   2.00084
  Beta virt. eigenvalues --    2.00557   2.02133   2.03531   2.03800   2.04909
  Beta virt. eigenvalues --    2.05208   2.05892   2.06836   2.08343   2.08857
  Beta virt. eigenvalues --    2.09826   2.10975   2.11502   2.12148   2.12466
  Beta virt. eigenvalues --    2.13286   2.13494   2.13776   2.14458   2.15497
  Beta virt. eigenvalues --    2.15779   2.16024   2.16364   2.16744   2.17934
  Beta virt. eigenvalues --    2.18500   2.18833   2.19569   2.19607   2.19987
  Beta virt. eigenvalues --    2.20856   2.22013   2.22171   2.23216   2.24186
  Beta virt. eigenvalues --    2.24565   2.24843   2.25489   2.26492   2.26962
  Beta virt. eigenvalues --    2.27341   2.29147   2.29714   2.30426   2.31547
  Beta virt. eigenvalues --    2.31648   2.32567   2.33378   2.33970   2.34153
  Beta virt. eigenvalues --    2.36087   2.37715   2.38433   2.39463   2.41301
  Beta virt. eigenvalues --    2.41902   2.42124   2.42488   2.42813   2.43708
  Beta virt. eigenvalues --    2.44606   2.45069   2.45980   2.46564   2.48425
  Beta virt. eigenvalues --    2.49625   2.51415   2.53816   2.55863   2.56040
  Beta virt. eigenvalues --    2.56899   2.57492   2.58745   2.59394   2.60835
  Beta virt. eigenvalues --    2.64946   2.67470   2.67889   2.68103   2.69776
  Beta virt. eigenvalues --    2.71828   2.75719   2.76660   2.77261   2.79882
  Beta virt. eigenvalues --    2.80198   2.81823   2.83562   2.85743   2.86105
  Beta virt. eigenvalues --    2.86487   2.87629   2.88565   2.90436   2.93369
  Beta virt. eigenvalues --    2.94963   3.01558   3.01852   3.07065   3.11829
  Beta virt. eigenvalues --    3.12133   3.17312   3.19099   3.24805   3.28335
  Beta virt. eigenvalues --    3.28754   3.29011   3.34717   3.35114   3.45522
  Beta virt. eigenvalues --    3.46411   3.70548   3.89674   4.02120
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.752641   2.818948
     2  N   -0.699723  -0.037929
     3  N   -0.713083  -0.033713
     4  N   -0.706781  -0.047932
     5  N   -0.713338  -0.046655
     6  C    0.355814   0.116835
     7  C    0.036943   0.130343
     8  C    0.055380  -0.037136
     9  C    0.312489   0.307354
    10  C    0.327007   0.319028
    11  C    0.053364  -0.073714
    12  C    0.001515   0.172300
    13  C    0.355138   0.095011
    14  C    0.353913   0.120640
    15  C    0.042524   0.146494
    16  C    0.007794  -0.034458
    17  C    0.349640   0.319471
    18  C    0.339824   0.329119
    19  C    0.053712  -0.043438
    20  C    0.040926   0.138031
    21  C    0.364108   0.119873
    22  C   -0.346684   0.178646
    23  H    0.188364  -0.009996
    24  C   -0.297390  -0.182825
    25  H    0.197055   0.006499
    26  C   -0.334494   0.207185
    27  H    0.188727  -0.011402
    28  C   -0.287671  -0.187687
    29  H    0.204614   0.006506
    30  C   -0.612789   0.002059
    31  H    0.210441  -0.000759
    32  H    0.214840   0.000304
    33  H    0.203685   0.000230
    34  C   -0.609710  -0.011627
    35  H    0.202458   0.007084
    36  H    0.213444   0.007535
    37  H    0.206815  -0.000277
    38  C   -0.616092   0.004892
    39  H    0.206339  -0.000480
    40  H    0.202742  -0.001312
    41  H    0.218570  -0.000930
    42  C   -0.150087  -0.064410
    43  H    0.188451   0.006296
    44  C   -0.387802   0.112581
    45  H    0.189436  -0.005463
    46  H    0.199769  -0.005670
    47  C   -0.603702  -0.012982
    48  H    0.204585   0.007413
    49  H    0.212875   0.008805
    50  H    0.206690  -0.000261
    51  C   -0.161682  -0.004028
    52  H    0.197042   0.000296
